  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 73518


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6591/12862 0.339/0.661
Pitching: 7241/11875 0.379/0.621

           Hits | 0.148
        Doubles | 0.063
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.222
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1877940455645466, RandomForest(...)), (0.21105797814142493, Isotonic(...)), (0.16034415527983234, Huber(...)), (0.15827126769623523, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  65.   4.  34.  26. 116.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04380050411318722, RandomForest(...)), (0.04610094470407633, Isotonic(...)), (0.03965620049352303, Huber(...)), (0.034099567024486056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 9. 26.  2.  5.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(-0.0003996310352832877, RandomForest(...)), (-0.027789111461831162, Isotonic(...)), (-0.01856261902428617, Huber(...)), (-0.01760272194060523, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  3.  0.  2.  0. 11.]Coefficients: [-4.34887796e-06  1.60293309e-04]Intercept: -0.0009264480044741188Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.11525806829234013, RandomForest(...)), (0.1347675610735625, Isotonic(...)), (0.15422584968374284, Huber(...)), (0.14867840302583754, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29.  9.  0. 75. 16. 28.  0.]Coefficients: [0.05783745]Intercept: 0.003635175200471352Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.31612993071738854, RandomForest(...)), (0.2940452166518328, Isotonic(...)), (0.3394227442893083, Huber(...)), (0.3225349035987573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 57.  24.   6.  63. 327.  76.   3.]Coefficients: [ 0.00625746 -0.00847198  0.1428024   0.01199673]Intercept: 0.01906475429884773Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19705636365471127, RandomForest(...)), (0.19491060136508095, Isotonic(...)), (0.20433492207184323, Huber(...)), (0.2101713317772718, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 76.  24.   0.  28.  36. 158.   1.]Coefficients: [-0.0006673   0.0002635  -0.00038404 -0.00332162]Intercept: 0.3771132148294946Feature Mask: [ True False False  True  True  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20010171334397922, RandomForest(...)), (0.14835719318837357, Isotonic(...)), (0.17149231153336955, Huber(...)), (0.17744085636506615, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 41, 'regressor__max_depth': 5}Feature Scores: [29. 69.  3.  0.  1. 38.  0.  1.]Feature Mask: [ True  True  True False False  True False  True]Feature Importances: [0.054 0.582 0.107 0.157 0.101]
-- Doubles
Selected: HuberScores: [(0.25906355830802746, RandomForest(...)), (0.2627283201666944, Isotonic(...)), (0.286004693172219, Huber(...)), (0.2809833673367304, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  5.   5. 122.  12.   2.   2.   9.   9.]Coefficients: [ 0.01013743 -0.02497656 -0.07062249 -0.00334085 -0.0009264   0.00697057  0.00481971  0.00917444]Intercept: 0.08304132957887488Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.27134255834079546, RandomForest(...)), (0.13411552721514872, Isotonic(...)), (0.2831004611246966, Huber(...)), (0.28676007294240696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 11.   8.   1. 116.   0.   0.   0.   0.]Coefficients: [ 4.77897496e-05 -1.76884501e-05 -6.52755471e-04]Intercept: 0.06776696921287809Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25836339904438665, RandomForest(...)), (0.3024562959033294, Isotonic(...)), (0.29013269132472413, Huber(...)), (0.29221332262949296, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  27.   1. 121.   1.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3346069425619573, RandomForest(...)), (0.24381809475803776, Isotonic(...)), (0.36000230840911684, Huber(...)), (0.360651751717421, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [30. 50.  8.  0.  1. 73.  1.  4.]Coefficients: [-5.27958899e-05  3.85236989e-04  2.30298619e-04  1.70462927e-03]Intercept: -0.0002229752500546578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  85  91  96 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 109 111
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  97 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 105 106 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 107 107

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 109 107 106 105 105 104 102 102 102 100
                Hits | 103 ( 12) 115 |  97  97  98  97 103 107 116 150 160 182
             Doubles |  98 ( 10) 108 |  88  90  92  96  98 106 108 111 122 124
            Homeruns | 102 (  8) 110 |  87  90  93  97 100 104 108 112 118 122
               Walks |  93 ( 22) 115 |  34  51  76  76  82  91  99 109 119 123
          Strikeouts | 105 (  3) 108 | 108 108 107 107 107 108 104 105 108 109
     Groundball Pct. | 106 ( -1) 105 | 107 106 106 106 106 105 105 105 104 104
           Endurance |  99 (  6) 105 | 

C  Bernabe, R      29| .328/.428/.611 126     | .322/.412/.599 122     | 22-1----   0 |  + || 123 || ML      |
 C Joshua Sibley             34|  C : 105      -3  14     : 117 |    :                         :   0 |  -2 | 115 | 41------ |      $7.12Mx2 |  $2.23M: $2.56M |  p761 | Milwaukee Brewers    | ***
SS Raimundo Cortina          31| 1B : 102       0   3     : 104 |    :                         :   0 |   2 | 106 | -2211--- |  F    $1.9M   | $477.2k:$548.6k |  p321 | Milwaukee Brewers    | **^
CL Michael Dimmick           34| MR :      93      13     : 106 |    :                         :   0 |  -2 | 104 |          |      $4.12Mx2 |  $2.07M: $2.38M |  p111 | Milwaukee Brewers    | ***^
RF Ernesto Gonzalez          30| RF :  92       5  -2     :  96 |    :                         :   0 |   3 |  99 | -2---527 |       $300k r |        :        | p1180 | Milwaukee Brewers    | *^
RF Chet Crase                35| 1B : 102       0   3     : 105 |    :                         :   0 |  -6 |  99 | -312-213 |  F    $1.9M   | $477.2k:$548.6k | p2452 | Milwaukee Brewers    | **
RF Daniel Mccoy              31| DH :  98       0  -2     :  96 |    :                         :   0 |   2 |  98 | -1---1-2 |       $1.6Mx2 |        :        | p1708 | Milwaukee Brewers    | *^
MR Eric Johnson              22| MR :      54     -20     :  33 | MR :      92      -8   6     :  90 |   6 |  96 |          |   T           |        :        | p1693 | Milwaukee Brewers    | +++
2B Guy Cranmer               26| 2B :  79       3 -11     :  70 | 2B :  94       3 -12   4     :  89 |   6 |  95 | -2511--- |               |        :        | p1410 | Milwaukee Brewers    | *
MR Michael Ulrey             31| MR :      85       7     :  92 |    :                         :   0 |   2 |  94 |          |  F    $1.3M   |  $1.11M: $1.28M | p2552 | Milwaukee Brewers    | ***
MR Charles Delmonte          23| MR :      45     -28     :  17 | MR :      98     -24  11     :  85 |   6 |  91 |          |   7           |        :        |  p351 | Milwaukee Brewers    | +++-
2B Billy Shipp               28| 2B :  80       4  -9     :  75 | 2B :  92       4 -16   3     :  83 |   5 |  88 | -2521--- |       $300k r |        :        | p1114 | Milwaukee Brewers    | *
1B Jacob Reed                25| 1B :  75       5 -19     :  60 | 1B :  89       5 -12  -2     :  80 |   6 |  86 | -711---- |               |        :        |  p487 | Milwaukee Brewers    | +
LF James Maner               32| 1B :  91       0  -8     :  82 |    :                         :   0 |   1 |  83 | -2---323 |      $2.91Mx2 |        :        | p2349 | Milwaukee Brewers    | *^
CL Julian Reese              23| MR :      61     -13     :  48 | MR :      83      -8  -2     :  74 |   6 |  80 |          |   9           |        :        |  p222 | Milwaukee Brewers    | +++
 C James Moore               23|  C :  68       1 -19     :  50 |  C :  86       1 -12  -3     :  71 |   6 |  77 | 54------ |               |        :        |  p784 | Milwaukee Brewers    | +-
SP George Concepcion         29| SP :      78      -9     :  69 |    :                         :   0 |   4 |  73 |          |               |        :        | p1002 | Milwaukee Brewers    | *
SP Mckinley Kash             32| SP :      78      -9     :  68 |    :                         :   0 |   1 |  69 |          |       $2.4Mx2 |        :        | p2632 | Milwaukee Brewers    | **^
SP Julian Ramirez            36| SP :      84      -3     :  81 |    :                         :   0 | -12 |  69 |          |      $4.12Mx2 |        :        |  p975 | Milwaukee Brewers    | ***^
MR Samuel Vargas             23| MR :      52     -22     :  30 | MR :      82     -17  -2     :  62 |   6 |  68 |          |               |        :        |  p232 | Milwaukee Brewers    | +++
LF Damian Chavez             25| CF :  73      -3 -23     :  47 | DH :  86       0 -14 -10     :  62 |   6 |  68 | -1---333 |               |        :        |  p506 | Milwaukee Brewers    | +
 C Danny Godby               19|  C :  45       1 -42     :   4 |  C :  83       1 -17  -6     :  61 |   6 |  67 | 51------ |               |        :        |  p256 | Milwaukee Brewers    | +
MR Glen Fabian               28| MR :      69      -7     :  62 | MR :      66     -31 -16     :  18 |   5 |  67 |          |               |        :        | p2237 | Milwaukee Brewers    | *
MR Pedro Dueñas              20| MR :      47     -26     :  21 | MR :      75      -8  -8     :  59 |   6 |  65 |          |               |        :        |  p479 | Milwaukee Brewers    | ++-
RF Matthew Cooley            31| RF :  81       0 -18     :  63 |    :                         :   0 |   2 |  65 | -2---324 |               |        :        |  p144 | Milwaukee Brewers    | *
SP Adolph Cannon             37| SP :      86      -1     :  85 |    :                         :   0 | -20 |  65 |          |  F    $1.5M   |        :        | p1451 | Milwaukee Brewers    | *
RF Ronnie Reynolds           37| DH :  92       0  -8     :  84 |    :                         :   0 | -20 |  64 | -2---213 |  F    $1.5M   |        :        | p1009 | Milwaukee Brewers    | *
MR Douglas Dunlop            29| MR :      67      -8     :  59 |    :                         :   0 |   4 |  63 |          |               |        :        |  p848 | Milwaukee Brewers    | *^
SP Guillermo Casablanca      27| MR :      44     -28     :  16 | SP :      95     -45   5     :  56 |   6 |  62 |          |               |        :        | p2058 | Milwaukee Brewers    | *
MR Jose Aranda               21| MR :      43     -29     :  14 | MR :      76     -14  -8     :  55 |   6 |  61 |          |               |        :        | p1966 | Milwaukee Brewers    | +++
SP Calvin Rosati             37| SP :      82      -5     :  77 |    :                         :   0 | -20 |  57 |          |  F    $4.2M   |        :        |   p86 | Milwaukee Brewers    | *
SS Robert Wade               24| SS :  44      17 -35     :  26 | SS :  72      17 -38  -5     :  45 |   6 |  51 | -2228116 |               |        :        |  p973 | Milwaukee Brewers    | +
SP Steven Pickett            21| MR :      51     -22     :  29 | SP :      65      -2 -25     :  37 |   6 |  43 |          |               |        :        | p2395 | Milwaukee Brewers    | ++
MR Kikurou Kichisaburo       29| MR :      56     -18     :  38 |    :                         :   0 |   4 |  42 |          |               |        :        | p2130 | Milwaukee Brewers    | *
MR Jorge Armenguer           32| MR :      57     -17     :  40 |    :                         :   0 |   1 |  41 |          |               |        :        |  p155 | Milwaukee Brewers    | *
MR Fred Coulombe             37| MR :      68      -7     :  61 |    :                         :   0 | -20 |  41 |          |       $750kx2 |        :        |  p367 | Milwaukee Brewers    | ****

--- Pittsburgh Pirates ---
CL William Alcantara         27| MR :     151      64  25 : 240 | MR :     195      55  95  65 : 410 |   6 | 416 |          |      $2.29M a | $14.16M:$16.27M |  p586 | Pittsburgh Pirates   | *****
MR Eric Buitron              35| MR :     147      61  22 : 230 |    :                         :   0 |  -6 | 224 |          |  F      $2M   |  $13.2M:$15.18M | p1195 | Pittsburgh Pirates   | *****
SP Alberto Desilva           29| SP :     120      33     : 153 |    :                         :   0 |   4 | 157 |          |       $4.4M a |  $5.25M: $6.03M |  p406 | Pittsburgh Pirates   | ****^
SS Zachariah Williams        23| SS :  92       7   3     : 102 | SS : 109       7  12  21     : 149 |   6 | 155 | -2115--- |   1   $300k r | $477.2k:$548.6k |  p608 | Pittsburgh Pirates   | ++++
MR Stephen Rubio             25| MR :     102      22     : 124 | SP :     110      19  20     : 149 |   6 | 155 |          |      $1.01M a |   $3.5M: $4.02M | p2467 | Pittsburgh Pirates   | ****^
SS Reinaldo Dossantos        26| SS : 103       7  14     : 123 | SS : 107       7  12  19     : 145 |   6 | 151 | -2545--- |      $2.38M a |  $2.23M: $2.56M |  p833 | Pittsburgh Pirates   | **^
SP Donald Guerro             31| SP :     117      30     : 147 |    :                         :   0 |   2 | 149 |          |        $10Mx4 |  $4.77M: $5.49M | p1467 | Pittsburgh Pirates   | *****
SP Hector Rentas             23| MR :      47     -26     :  21 | SP :     123     -16  33     : 140 |   6 | 146 |          |   2           |        :        | p2060 | Pittsburgh Pirates   | ++++
RF Joel Stites               28| RF : 101       0   1     : 102 | DH : 113       0   5  17     : 135 |   5 | 140 | -2---314 |       $300k r | $159.1k:$182.9k | p2392 | Pittsburgh Pirates   | **^
1B Lawrence Frizzell         25| 1B :  94       1  -5     :  90 | 1B : 110       1   7  15     : 133 |   6 | 139 | -3------ |   4   $300k r |        :        |  p334 | Pittsburgh Pirates   | +++-
RF Phillip Elliott           31| DH : 117       0  17     : 134 |    :                         :   0 |   2 | 136 | -1---2-2 |      $4.56M a |   $2.7M: $3.11M |  p934 | Pittsburgh Pirates   | ****
2B David Madden              35| 2B : 103      11  21   2 : 137 |    :                         :   0 |  -6 | 131 | -2821--- |  F     $15M   |  $3.66M: $4.21M |  p110 | Pittsburgh Pirates   | ****
RF Yokichirou Tokutomi       25| CF :  83      -2 -11     :  70 | CF : 111      -2  -4  17     : 123 |   6 | 129 | -2---244 |   5           |        :        | p2553 | Pittsburgh Pirates   | +++
2B Bill Reese                28| 1B :  79       0 -21     :  58 | DH : 117       0 -17  21     : 121 |   5 | 126 | -22----- |               |        :        | p1970 | Pittsburgh Pirates   | *
1B Tuan Berger               35| 1B : 115       0  16     : 131 |    :                         :   0 |  -6 | 125 | -2-1---- |        $12Mx2 |  $2.55M: $2.93M |  p649 | Pittsburgh Pirates   | ***^
SP David Ferrer              19| SP :      73     -14     :  60 | SP :      93      22   3     : 118 |   6 | 124 |          |   3           |        :        | p2077 | Pittsburgh Pirates   | +++-
RF Jacob Pisani              25| DH :  95       0  -5     :  90 | DH : 103       0   8   7     : 118 |   6 | 124 | -2---223 |   9           |        :        | p1671 | Pittsburgh Pirates   | ++-
SP John Lear                 35| SP :     108      20     : 128 |    :                         :   0 |  -6 | 122 |          |         $2Mx2 |  $3.18M: $3.66M |  p501 | Pittsburgh Pirates   | **^
3B Timothy Martin            30| 3B : 101       4  14     : 118 |    :                         :   0 |   3 | 121 | -215---- |         $3Mx3 |  $2.23M: $2.56M | p1356 | Pittsburgh Pirates   | **^
 C Cary Ratley               32|  C : 101       3  16     : 120 |    :                         :   0 |   1 | 121 | 61------ |         $3Mx4 |  $2.55M: $2.93M |  p604 | Pittsburgh Pirates   | **^
LF Danny Duque               26| CF :  86       2  -5     :  84 | CF : 103       2  -5  12     : 113 |   6 | 119 | -2---655 |       $300k r |        :        |   p12 | Pittsburgh Pirates   | **
3B Bruce Heald               23| 3B :  89       4   2     :  95 | 3B :  93       4   9   5     : 111 |   6 | 117 | -255---- |               | $318.2k:$365.7k | p1137 | Pittsburgh Pirates   | ++
2B Jeffrey Hartle            19| 1B :  69       0 -30     :  38 | 1B :  98       0   7   2     : 107 |   6 | 113 | -221---- |   T           |        :        | p2017 | Pittsburgh Pirates   | ++-
1B Gary Lloyd                24| 1B :  83       0 -17     :  66 | DH : 101       0   1   5     : 106 |   6 | 112 | -2------ |               |        :        | p1351 | Pittsburgh Pirates   | ++
 C Pedro Saenz               24|  C :  71       1 -16     :  56 |  C : 103       1 -11  14     : 106 |   6 | 112 | 51------ |   7           |        :        | p2319 | Pittsburgh Pirates   | ++-
MR Stephen Hardiman          29| MR :      93      14     : 108 |    :                         :   0 |   4 | 112 |          |  F  $564.3k   |  $2.23M: $2.56M | p1901 | Pittsburgh Pirates   | ***
1B Bernal Deguzman           22| 1B :  69       1 -30     :  40 | 1B : 104       1  -8   9     : 105 |   6 | 111 | -311-1-1 |   6           |        :        | p2600 | Pittsburgh Pirates   | +++
2B Nicholas Lee              26| 2B :  85       1  -7     :  78 | 2B : 101       1  -6   9     : 105 |   6 | 111 | -2431--- |               |        :        |  p480 | Pittsburgh Pirates   | **
CF Raul Martorell            24| CF :  88      -3  -8     :  77 | DH :  97       0   6   1     : 103 |   6 | 109 | -1---333 |               |        :        | p2569 | Pittsburgh Pirates   | +-
CF Laurence Walsh            28| CF :  91       3   2     :  96 | RF :  95       5  -5   4     : 100 |   5 | 105 | -2---557 |       $300k r | $318.2k:$365.7k | p1359 | Pittsburgh Pirates   | *
2B Javy Depalma              24| 2B :  78      -1 -16     :  61 | 2B :  97      -1  -4   3     :  95 |   6 | 101 | -241---- |   8           |        :        | p1663 | Pittsburgh Pirates   | ++-
LF Bill Grass                24| LF :  74       2 -18     :  58 | RF :  95       5  -8   4     :  95 |   6 | 101 | -2---626 |               |        :        | p2377 | Pittsburgh Pirates   | ++
1B John Derby                34| 1B : 101       0   2     : 103 |    :                         :   0 |  -2 | 101 | -2------ |       $500kx3 | $318.2k:$365.7k | p1362 | Pittsburgh Pirates   | *
2B Benji Barrios             25| 2B :  76       4 -13     :  68 | 2B :  93       4 -11   5     :  91 |   6 |  97 | -3521--- |               |        :        | p1917 | Pittsburgh Pirates   | ++
CF Lawerence Edwards         20| CF :  57       7 -29     :  35 | CF :  88       7 -10   2     :  87 |   6 |  93 | -2---666 |               |        :        |  p420 | Pittsburgh Pirates   | ++
SS Samuel Olivarria          23| DH :  78       0 -22     :  56 | DH :  92       0  -2  -4     :  85 |   6 |  91 | -2-11--- |               |        :        |  p850 | Pittsburgh Pirates   | ++
MR Minh Munro                26| MR :      81       4     :  85 | MR :      86     -13   1     :  74 |   6 |  91 |          |               | $636.3k:$731.4k | p2532 | Pittsburgh Pirates   | **^
3B David Bailey              30| SS :  80      12  -4     :  88 |    :                         :   0 |   3 |  91 | -2656--- |               |        :        | p1209 | Pittsburgh Pirates   | *
 C Alfredo Godinez           23| DH :  72       0 -28     :  44 | DH :  93       0  -8  -3     :  81 |   6 |  87 | 31------ |               |        :        | p1478 | Pittsburgh Pirates   | ++
MR David Gomez               30| MR :      80       2     :  82 |    :                         :   0 |   3 |  85 |          |  F    $600k   | $318.2k:$365.7k | p2131 | Pittsburgh Pirates   | ***
SP Joe Howard                31| SP :      85      -3     :  82 |    :                         :   0 |   2 |  84 |          |       $400kx3 |        :        | p1028 | Pittsburgh Pirates   | *
SS Harold Mcmillan           34| SS :  89       2  -5     :  86 |    :                         :   0 |  -2 |  84 | -2114--- |               |        :        | p2186 | Pittsburgh Pirates   | *
MR William Henriques         27| MR :      73      -4     :  69 | MR :      93     -23   7     :  77 |   6 |  83 |          |  F  $353.6k   |        :        | p2156 | Pittsburgh Pirates   | ***
 C Mitchell Enciso           20|  C :  50       1 -37     :  14 |  C :  91       1 -17   2     :  76 |   6 |  82 | 51------ |               |        :        | p1698 | Pittsburgh Pirates   | ++
2B Wenceslao Collado         32| 2B :  84       3  -6     :  81 |    :                         :   0 |   1 |  82 | -2511--- |               |        :        |  p877 | Pittsburgh Pirates   | *
3B Kenneth Hamilton          39| 3B : 102       5  16     : 123 |    :                         :   0 | -42 |  81 | -2251--- |  F    $656k   |  $2.55M: $2.93M | p1373 | Pittsburgh Pirates   | *
CF Phillip Wright            33| DH :  90       0 -10     :  80 |    :                         :   0 |   0 |  80 | -1---212 |     $471.4k a |        :        | p1864 | Pittsburgh Pirates   | *
 C Randy Ontiveros           26|  C :  74       1 -13     :  62 |  C :  89       1 -17   0     :  73 |   6 |  79 | 52-3---- |               |        :        | p1313 | Pittsburgh Pirates   | *
MR Aurelio Espinosa          28| MR :      71      -5     :  66 | MR :      93     -30   7     :  70 |   5 |  75 |          |               |        :        | p1542 | Pittsburgh Pirates   | ***
SP Donald Bunyard            32| SP :      79      -8     :  71 |    :                         :   0 |   1 |  72 |          |               |        :        |  p810 | Pittsburgh Pirates   | *

--- St. Louis Cardinals ---
MR Elliot Hughes             23| MR :     118      35     : 153 | MR :     201      48 100  71 : 420 |   6 | 426 |          |      $1.34M a |  $5.57M:  $6.4M |  p374 | St. Louis Cardinals  | *****
MR Samuel Sipes              27| MR :     141      55  17 : 214 | MR :     177      46  80  50 : 353 |   6 | 359 |          |       $300k a | $11.61M:$13.35M |   p87 | St. Louis Cardinals  | *****
MR Chris Pitzer              30| MR :     150      63  25 : 237 |    :                         :   0 |   3 | 240 |          |         $5Mx3 |    $14M:$16.09M | p2150 | St. Louis Cardinals  | *****
3B Estanis Puñal             30| 3B : 130       4  43  17 : 194 |    :                         :   0 |   3 | 197 | -255---- |        $20Mx3 |  $9.54M:$10.97M | p1791 | St. Louis Cardinals  | *****
CF David Nestor              35| CF : 125       7  40  20 : 192 |    :                         :   0 |  -6 | 186 | -2---474 |         $9Mx3 |  $9.54M:$10.97M | p1420 | St. Louis Cardinals  | ***^
 C Matthew Jacobs            33|  C : 129      -5  36  10 : 171 |    :                         :   0 |   0 | 171 | 41------ |      $6.65Mx2 |  $7.32M: $8.41M | p1734 | St. Louis Cardinals  | ****
LF Christopher Johnson       26| DH : 108       0   8     : 116 | RF : 120      -2  17  22   4 : 162 |   6 | 168 | -2---323 |       $300k r |  $1.27M: $1.46M |  p178 | St. Louis Cardinals  | *^
SP Lonnie Hardison           34| SP :     126      39     : 166 |    :                         :   0 |  -2 | 164 |          |      $7.22Mx3 |   $6.2M: $7.13M | p2372 | St. Louis Cardinals  | ****^
SP Hubert Dueño              22| SP :      74     -13     :  62 | SP :     114      13  24     : 151 |   6 | 157 |          |   2           |        :        | p2231 | St. Louis Cardinals  | +++-
 C Sanne Jun                 28| DH : 106       0   6     : 112 | DH : 119       0  10  23     : 152 |   5 | 157 | 21------ |       $300k r | $954.5k:  $1.1M |  p961 | St. Louis Cardinals  | **
SP Jerry Smith               24| SP :      62     -26     :  36 | SP :     124     -14  34   0 : 144 |   6 | 150 |          |   1           |        :        |  p935 | St. Louis Cardinals  | ++++-
 C Cristobal Cosenza         24|  C :  86       1  -1     :  86 |  C : 110       1   4  21     : 135 |   6 | 141 | 51------ |   7           |        :        | p1681 | St. Louis Cardinals  | +++
2B Lawrence Caviness         21| 2B :  72      12  -9     :  75 | 2B :  99      12  -1  18     : 128 |   6 | 134 | -3821--- |   3           |        :        | p1412 | St. Louis Cardinals  | +++-
SP Martin Fuentes            38| SP :     126      38     : 164 |    :                         :   0 | -30 | 134 |          |         $8Mx3 |  $6.04M: $6.95M | p1058 | St. Louis Cardinals  | ****
3B Domenic Frates            26| 3B :  88       1  -2     :  86 | 3B : 108       1  -3  17     : 123 |   6 | 129 | -2243--- |       $300k r |        :        | p1775 | St. Louis Cardinals  | *
2B Freddie Paredes           30| SS : 103       7  15     : 125 |    :                         :   0 |   3 | 128 | -2435--- |     $457.1k a |  $2.39M: $2.74M |  p921 | St. Louis Cardinals  | *^
RF Melvin Dechant            30| DH : 111       0  11     : 122 |    :                         :   0 |   3 | 125 | -2---213 |         $7Mx5 |  $1.75M: $2.01M | p1178 | St. Louis Cardinals  | **
1B Thad Rouse                25|  C :  81       1  -6     :  76 |  C : 103       1  -6  14     : 112 |   6 | 118 | 53-1-2-1 |   9           |        :        | p2309 | St. Louis Cardinals  | ++-
SS Willie Burner             27| SS :  83       8  -5     :  86 | SS : 101       8 -11  15     : 112 |   6 | 118 | -3525--- |       $300k a |        :        | p2520 | St. Louis Cardinals  | *
CF Philip Shortridge         19| CF :  61      11 -21     :  51 | CF :  91      11  -1   9     : 111 |   6 | 117 | -2---887 |               |        :        | p1599 | St. Louis Cardinals  | ++
1B Jason Roberson            38| 1B : 121       2  23   0 : 146 |    :                         :   0 | -30 | 116 | -4------ |         $8Mx2 |  $3.82M: $4.39M | p1382 | St. Louis Cardinals  | ***
SS Stephen Mcduffy           24| SS :  76       6 -14     :  68 | SS :  98       6  -6  10     : 108 |   6 | 114 | -2545--- |   4           |        :        | p2620 | St. Louis Cardinals  | +++
2B Allen Henriques           23| 1B :  83       0 -16     :  67 | 1B : 100       0   3   4     : 107 |   6 | 113 | -222---- |   T           |        :        |  p639 | St. Louis Cardinals  | ++-
RF Shaun Velasquez           30| RF : 102       0   2     : 104 |    :                         :   0 |   3 | 107 | -2---324 |  F  $714.3k   | $318.2k:$365.7k |  p517 | St. Louis Cardinals  | **
 C King Rosales              29|  C :  94       1   7     : 102 |    :                         :   0 |   4 | 106 | 51------ |               |  $1.11M: $1.28M |  p764 | St. Louis Cardinals  | *
SP Jake Badgley              28| SP :      93       6     : 100 | SP :      75      -7 -15     :  53 |   5 | 105 |          |       $300k a | $954.5k:  $1.1M |  p583 | St. Louis Cardinals  | *
CL Winston Casiano           24| MR :      62     -13     :  50 | MR :      99     -14  12     :  97 |   6 | 103 |          |   5           |        :        | p1682 | St. Louis Cardinals  | ++++
DH Michael Knott             31|  C :  88       5   5     :  99 |    :                         :   0 |   2 | 101 | 61------ |               | $795.4k:$914.3k | p1598 | St. Louis Cardinals  | *
SP Alton Wightman            31| SP :      93       6     :  99 |    :                         :   0 |   2 | 101 |          |               | $954.5k:  $1.1M |  p328 | St. Louis Cardinals  | *
SS Darius Sledge             27| 2B :  85       9   1     :  94 | 2B :  87       9  -9   3     :  89 |   6 | 100 | -3755--- |               | $159.1k:$182.9k |  p372 | St. Louis Cardinals  | *
MR Raymond Fernandez         34| SP :      93       6     :  99 |    :                         :   0 |  -2 |  97 |          |       $600kx3 | $954.5k:  $1.1M | p1815 | St. Louis Cardinals  | *
MR James Hockenberry         33| MR :      87       9     :  96 |    :                         :   0 |   0 |  96 |          |  F    $350k   |  $1.43M: $1.65M | p1390 | St. Louis Cardinals  | *^
SS Leo Ramos                 29| 3B :  86       5   0     :  91 |    :                         :   0 |   4 |  95 | -34542-1 |     $578.6k a |        :        | p1779 | St. Louis Cardinals  | *^
LF Cornelius Nichols         38| DH : 112       0  12     : 124 |    :                         :   0 | -30 |  94 | -2---212 |       $900kx2 |  $1.91M: $2.19M | p2001 | St. Louis Cardinals  | **
LF Reiichirou Toyokuni       25| LF :  75       0 -19     :  56 | LF :  95       0 -12   2     :  85 |   6 |  91 | -2---522 |               |        :        | p1935 | St. Louis Cardinals  | ++
