  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.358/.459 108     | .289/.358/.459 108     | -3---494  10 | ++ || 118 || ML     *   |
SS Carlos Guillen            17| SS :  45       7 -27     :  25 | SS :  92       7 -11  19     : 108 |   6 | 114 | -3667--- |   8              |        :        |  p127 | Los Angeles Dodgers  | +++-
CF Vince Coleman             31| CF :  95       7   9     : 111 |    :                         :   0 |   2 | 113 | -2---787 |    *+   $2.55Mx2 |  $1.41M: $1.24M |  p161 | Los Angeles Dodgers  | *^
CF Lance Johnson             29| LF :  94       6   8     : 108 |    :                         :   0 |   4 | 112 | -2---888 |    *     $940k a |  $1.26M:  $1.1M | p1404 | Los Angeles Dodgers  | *^
SS Lou Collier               19| SS :  54       7 -18     :  43 | SS :  89       7  -8  16     : 105 |   6 | 111 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
2B Keith Miller              29| 2B :  91      -1  17     : 107 |    :                         :   0 |   4 | 111 | -15----- |    *+    $350k a |  $2.67M: $2.33M | p1056 | Los Angeles Dodgers  | *
LF Bobby Abreu               19| LF :  60       3 -30     :  33 | LF :  92       3  -2   8     : 102 |   6 | 108 | -2---757 |   5              |        :        |   p52 | Los Angeles Dodgers  | +++-
3B Pedro Feliz               17| 3B :  51      10 -15     :  46 | 3B :  82      10  -5  14     : 101 |   6 | 107 | -3392--- |                  |        :        |  p923 | Los Angeles Dodgers  | ++
SS Neifi Perez               19| 2B :  54       9 -11     :  52 | SS :  83      11  -8  14     : 101 |   6 | 107 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
SP Darryl Kile               24| SP :      76       8     :  84 | SP :      89      -3  15     : 101 |   6 | 107 |          |   7*             |  $1.26M:  $1.1M |  p110 | Los Angeles Dodgers  | +++-
RF John Mabry                22| CF :  63       8 -21     :  50 | CF :  89       8  -9  11     :  99 |   6 | 105 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
3B Jose Oquendo              29| 2B :  86       1  14     : 101 |    :                         :   0 |   4 | 105 | -7565335 |  F *+    $600k   |   $2.2M: $1.92M | p1408 | Los Angeles Dodgers  | *
 C Damon Berryhill           29|  C :  92      -7  15     : 100 |    :                         :   0 |   4 | 104 | 52231--- |    *     $300k a |  $2.36M: $2.06M | p1134 | Los Angeles Dodgers  | **^
RF Cory Snyder               30| 3B :  94      -5  12     : 100 |    :                         :   0 |   3 | 103 | -2133555 |  F *+   $1.99M   |  $1.89M: $1.65M | p1423 | Los Angeles Dodgers  | **
 C Andy Stewart              22|  C :  69       2   1     :  72 |  C :  85       2  -3  12     :  95 |   6 | 101 | 71------ |                  | $157.1k:$137.3k |  p815 | Los Angeles Dodgers  | +
LF Reggie Sanders            25| LF :  71       2 -19     :  53 | LF :  98       2 -18  13     :  95 |   6 | 101 | -1---651 |   T              |        :        |   p83 | Los Angeles Dodgers  | +++
SP Kirk Dressendorfer        23| SP :      64      -3     :  61 | SP :      87      -5  13     :  94 |   6 | 100 |          |                  |        :        | p1101 | Los Angeles Dodgers  | +++
MR Dave Burba                26| SP :      80      13     :  93 | SP :      80      -8   6     :  79 |   6 |  99 |          |                  |  $2.04M: $1.79M |   p60 | Los Angeles Dodgers  | *
MR Joel Davis                28| SP :      80      13     :  93 | SP :      76     -15   2     :  64 |   5 |  98 |          |    *+            |  $2.04M: $1.79M |  p192 | Los Angeles Dodgers  | *
LF Adam Hyzdu                21| LF :  69       7 -16     :  60 | LF :  80       7   3   1     :  91 |   6 |  97 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
SS Craig Counsell            22| SS :  51       9 -19     :  41 | SS :  86       9 -21  15     :  89 |   6 |  95 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
2B Joe McEwing               20| 2B :  50       1 -23     :  28 | 2B :  88       1 -15  12     :  86 |   6 |  92 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | ++
SP Jaime Navarro             26| SP :      77       9     :  86 | SP :      82     -11   8     :  79 |   6 |  92 |          |                  |  $1.41M: $1.24M |   p66 | Los Angeles Dodgers  | **^
SP Jose Parra                20| SP :      65      -2     :  63 | SP :      79       2   5     :  85 |   6 |  91 |          |    *             |        :        |  p849 | Los Angeles Dodgers  | ++-
RF Alex Ramirez              18| CF :  58       7 -27     :  38 | CF :  78       7  -2  -1     :  83 |   6 |  89 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Mike Williams             23| MR :      54      -6     :  49 | SP :      86     -15  12     :  83 |   6 |  89 |          |                  |        :        |  p834 | Los Angeles Dodgers  | ++-
 C Dan Wilson                24|  C :  69       3   2     :  74 |  C :  83       3 -16  11     :  80 |   6 |  86 | 73------ |   9              | $314.2k:$274.7k |  p836 | Los Angeles Dodgers  | +++
MR Yorkis Perez              25| MR :      71       8     :  79 | MR :      83     -13  10     :  80 |   6 |  86 |          |    *+    $350k a |  $1.26M:  $1.1M | p1443 | Los Angeles Dodgers  | *

--- San Diego Padres ---
SP Dwight Gooden             28| SP :     171     104  72 : 347 | SP :     193      76 119  90 : 478 |   5 | 483 |          |  F *      $12M   | $27.65M:$24.17M |  p306 | San Diego Padres     | ****^
SP Mariano Rivera            23| SP :     131      64  32 : 227 | SP :     181      61 107  78 : 427 |   6 | 433 |          |   1*     $300k r | $15.08M:$13.18M |   p63 | San Diego Padres     | +++++
SP John Smiley               28| SP :     113      45  14 : 172 | SP :     180      18 106  77 : 381 |   5 | 386 |          |    *    $3.48M a |  $9.27M:  $8.1M |  p971 | San Diego Padres     | ***^
MR Rick Aguilera             31| MR :     151      77  46 : 273 |    :                         :   0 |   2 | 275 |          |    *+   $3.42Mx2 | $19.32M:$16.89M |    p7 | San Diego Padres     | ****
CL Bryan Harvey              29| MR :     148      75  43 : 266 |    :                         :   0 |   4 | 270 |          |    *+    $8.1Mx3 | $18.54M:$16.21M |  p990 | San Diego Padres     | ****^
1B John Olerud               24| 1B : 106       3  19   1 : 130 | 1B : 131       3  21  49  27 : 231 |   6 | 237 | -6---1-1 |   3*     $300k r |   $3.3M: $2.88M |   p43 | San Diego Padres     | +++++
 C Mike Piazza               24|  C : 106      -2  34     : 138 |  C : 130      -2  21  53  21 : 221 |   6 | 227 | 61------ |   2*     $300k r |  $5.34M: $4.67M |   p15 | San Diego Padres     | +++++
MR Donn Pall                 31| MR :     131      60  28 : 219 |    :                         :   0 |   2 | 221 |          |    *       $6Mx2 | $13.82M:$12.09M | p1393 | San Diego Padres     | ****^
2B Roberto Alomar            25| 2B : 123       6  56  16 : 202 | 2B : 114       6  34  43  11 : 208 |   6 | 214 | -3721--- |    *    $3.91M a | $11.31M: $9.89M | p1345 | San Diego Padres     | ****
MR Jeff Shaw                 26| MR :     112      43  12 : 167 | MR :     122      24  44  17 : 207 |   6 | 213 |          |    *   $507.1k a |  $8.64M: $7.55M | p1450 | San Diego Padres     | ***
CF Mark Whiten               26| RF : 122       2  33  19 : 176 | RF : 119       2  33  35  15 : 204 |   6 | 210 | -3335656 |    *     $300k r |  $8.17M: $7.14M | p1471 | San Diego Padres     | ****
3B Ken Caminiti              29| 3B : 111       8  43  18 : 181 |    :                         :   0 |   4 | 185 | -4483--- |    *    $4.28M a |  $9.58M: $8.38M | p1337 | San Diego Padres     | ****
SP Al Leiter                 27| SP :      98      31     : 129 | SP :     116       6  42  13 : 177 |   6 | 183 |          |    *+   $3.48M a |  $4.87M: $4.26M | p1019 | San Diego Padres     | ***^
SS Bip Roberts               29| 3B : 104      10  38  13 : 165 |    :                         :   0 |   4 | 169 | -3998--- |    *     $4.8Mx3 |  $8.01M:    $7M |  p967 | San Diego Padres     | ***
RF Tony Gwynn                32| RF : 116       4  28  15 : 163 |    :                         :   0 |   1 | 164 | -2---357 |  F *    $15.7M   |  $6.91M: $6.04M |  p331 | San Diego Padres     | ***^
CF Randy Ready               33| RF : 107       7  23  10 : 146 |    :                         :   0 |   0 | 146 | -3653899 |  F *    $3.15M   |  $5.18M: $4.53M |  p678 | San Diego Padres     | **^
MR Jeff Brantley             29| MR :     101      34   3 : 139 |    :                         :   0 |   4 | 143 |          |    *+    $3.5Mx3 |  $5.81M: $5.08M | p1248 | San Diego Padres     | ***
2B Luis Sojo                 28| 2B :  97       8  31     : 136 | 2B :  95       8   4  26     : 132 |   5 | 141 | -9867663 |    *     $810k a |  $4.87M: $4.26M | p1439 | San Diego Padres     | **^
1B Ron Gant                  28| 3B :  97       1  21     : 119 | 3B : 103       1   4  25   0 : 133 |   5 | 138 | -6463546 |    *+    $1.6Mx2 |   $3.3M: $2.88M | p1235 | San Diego Padres     | **^
 C Sandy Alomar              26|  C :  86      10  26     : 122 |  C :  87      10  -3  22     : 115 |   6 | 128 | 92-1---- |    *     $750k a |  $4.08M: $3.57M | p1346 | San Diego Padres     | **^
SP Doug Drabek               30| SP :      96      29     : 125 |    :                         :   0 |   3 | 128 |          |    *    $6.33Mx2 |  $4.56M: $3.98M | p1011 | San Diego Padres     | ***
SP Fernando Valenzuela       32| SP :      97      30     : 127 |    :                         :   0 |   1 | 128 |          |    *+   $12.4Mx3 |  $4.71M: $4.12M |  p860 | San Diego Padres     | ***^
LF Kevin Mitchell            31| RF : 102       3  14   1 : 120 |    :                         :   0 |   2 | 122 | -4144767 |    *+     $11Mx3 |  $2.36M: $2.06M | p1058 | San Diego Padres     | **^
SP Kevin Tapani              29| SP :      91      23     : 114 |    :                         :   0 |   4 | 118 |          |    *     $600k a |  $3.61M: $3.16M | p1469 | San Diego Padres     | **^
SS Alvaro Espinoza           31| 2B :  81       7  14     : 102 |    :                         :   0 |   2 | 104 | -7767--- |    *+    $350k a |   $2.2M: $1.92M |  p239 | San Diego Padres     | **
SP Jose Lima                 20| SP :      60      -8     :  52 | SP :      83      -4   9     :  89 |   6 |  95 |          |   4*             |        :        |  p377 | San Diego Padres     | ++
CF Jerald Clark              29| LF :  87       3  -2     :  87 |    :                         :   0 |   4 |  91 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
CF Edgard Clemente           17| CF :  51       6 -36     :  21 | CF :  81       6  -5   0     :  82 |   6 |  88 | -1---287 |   5              |        :        |  p396 | San Diego Padres     | ++
MR Fernando Hernandez        21| MR :      55      -5     :  50 | MR :      76      -8   4     :  73 |   6 |  79 |          |   9              |        :        |  p638 | San Diego Padres     | ++-
SP Rigo Beltran              23| SP :      65      -3     :  62 | SP :      76      -5   2     :  73 |   6 |  79 |          | I 6              |        :        |  p898 | San Diego Padres     | ++
3B Leo Gomez                 27| 3B :  72       2  -3     :  71 | 3B :  68       2 -19  -9     :  42 |   6 |  77 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
 C Francisco Cabrera         26| 1B :  76       0 -13     :  63 | 1B :  68       0 -13 -17     :  39 |   6 |  69 | 23------ |    *+            |        :        | p1434 | San Diego Padres     | *
SP Ken Cloude                18| SP :      59      -9     :  50 | SP :      68      -4  -6     :  59 |   6 |  65 |          |   7              |        :        |  p685 | San Diego Padres     | ++
RF Tyrone Kingwood           23| RF :  72       2 -17     :  58 | RF :  73       2  -9 -10     :  56 |   6 |  64 | -2---337 |   T              |        :        | p1578 | San Diego Padres     | +
SP Joe Slusarski             26| SP :      62      -6     :  56 | SP :      64     -27 -10     :  28 |   6 |  62 |          |                  |        :        |  p747 | San Diego Padres     | *
MR Brian DuBois              27| MR :      56      -4     :  52 | MR :      64     -36  -6     :  22 |   6 |  58 |          |    *             |        :        | p1323 | San Diego Padres     | *^
CF Kimera Bartee             20| CF :  47       2 -44     :   5 | CF :  74       2 -18 -11     :  47 |   6 |  53 | -2---676 |   8              |        :        | p1243 | San Diego Padres     | +-
2B Mark Lewis                23| 2B :  51       9 -13     :  47 | 2B :  62       9 -30  -6     :  35 |   6 |  53 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
2B Matt Franco               23| 2B :  60      -1 -14     :  45 |    :  49      -1 -21 -29     :  -1 |   6 |  51 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
 C Jamie Burke               21|  C :  51      -5 -23     :  23 | 1B :  70       1 -15 -14     :  42 |   6 |  48 | 54------ |                  |        :        | p1017 | San Diego Padres     | +
MR Tom Fischer               26| SP :      54     -13     :  42 | SP :      58     -34 -16     :   9 |   6 |  48 |          |                  |        :        | p1592 | San Diego Padres     | *
SP Willie Blair              27| MR :      48     -11     :  37 |    :      46     -44 -22     : -20 |   6 |  43 |          |                  |        :        | p1548 | San Diego Padres     | *
RF Paul Coleman              22| RF :  54       1 -36     :  19 | RF :  62       1 -18 -23     :  23 |   6 |  29 | -2---326 |                  |        :        | p1607 | San Diego Padres     | +
CF Chad Mottola              21| RF :  51       0 -40     :  11 | RF :  59       0 -15 -27     :  16 |   6 |  22 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             23| RF : 117       2  28  15 : 162 | RF : 130       2  36  46  27 : 241 |   6 | 247 | -4---667 |   2*     $300k r |  $6.75M: $5.91M | p1452 | St. Louis Cardinals  | +++++
SP Hideo Nomo                24| SP :     106      38   7 : 151 | SP :     117      27  43  14 : 201 |   6 | 207 |          |   3*     $300k r |  $7.07M: $6.18M | p1648 | St. Louis Cardinals  | +++++
CF Marquis Grissom           25| CF : 107       9  23     : 139 | CF : 115       9  18  37  12 : 191 |   6 | 197 | -2---797 |    *    $4.28M a |  $3.61M: $3.16M |  p126 | St. Louis Cardinals  | ***^
3B Jeff Cirillo              23| 3B :  91      11  26   1 : 129 | 3B : 108      11  10  41  15 : 185 |   6 | 191 | -3893--- |   8*     $300k r |  $4.24M: $3.71M |  p287 | St. Louis Cardinals  | ++++
RF Alex Cole                 27| LF : 106       7  20   8 : 141 | LF : 114       7  15  34  15 : 185 |   6 | 191 | -2---988 |    *    $1.62M a |   $4.4M: $3.85M | p1399 | St. Louis Cardinals  | **^
SP Trever Miller             19| SP :      57     -10     :  47 | SP :     121      -3  47  18 : 183 |   6 | 189 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
 C Javy Lopez                22|  C : 103      -1  32     : 134 |  C : 112      -1  31  36   4 : 181 |   6 | 187 | 61------ |   5*     $300k r |  $5.03M: $4.39M |   p53 | St. Louis Cardinals  | ++++-
CF Tim Salmon                24| 1B :  99       2  11     : 112 | LF : 117       3  14  33  14 : 180 |   6 | 186 | -5---757 |   1              |  $1.73M: $1.51M |  p257 | St. Louis Cardinals  | +++++
3B Delino Deshields          24| 2B : 102       4  33     : 139 | 2B : 112       4  17  39   7 : 179 |   6 | 185 | -8665--- |    *     $300k a |  $5.18M: $4.53M |   p26 | St. Louis Cardinals  | ***
SS Ricky Gutierrez           22| SS : 101       7  28     : 136 | SS : 106       7  29  33   4 : 178 |   6 | 184 | -3557444 |   T*     $300k r |   $4.4M: $3.85M |  p213 | St. Louis Cardinals  | +++-
MR Armando Benitez           20| SP :     101      33   2 : 136 | SP :     102      37  28     : 166 |   6 | 172 |          |    *     $300k r |   $5.5M: $4.81M |  p313 | St. Louis Cardinals  | +++++
LF Andy Van Slyke            32| LF : 115       7  30  17 : 168 |    :                         :   0 |   1 | 169 | -4---988 |    *+   $8.33Mx4 |  $7.23M: $6.32M |  p864 | St. Louis Cardinals  | ****
SP Joe Magrane               28| SP :     106      38   7 : 151 | SP :      97      11  23     : 130 |   5 | 156 |          |    *+   $3.19Mx2 |  $7.07M: $6.18M | p1406 | St. Louis Cardinals  | ***
SS Pokey Reese               19| 2B :  62       5  -6     :  61 | SS :  95       7   0  22     : 125 |   6 | 131 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
LF Rusty Greer               24| 1B :  67       0 -22     :  45 | RF : 111       1 -18  26   6 : 125 |   6 | 131 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++
SP Frank Viola               32| SP :      99      31   0 : 130 |    :                         :   0 |   1 | 131 |          |    *   $10.77Mx4 |  $4.87M: $4.26M |  p866 | St. Louis Cardinals  | ***^
CL Kevin Wickander           28| MR :      94      28     : 123 | MR :      85      -1  12     :  96 |   5 | 128 |          |    *     $300k a |   $4.4M: $3.85M | p1554 | St. Louis Cardinals  | ***^
SS Spike Owen                31| 2B :  95       0  22     : 117 |    :                         :   0 |   2 | 119 | -3535--- |  F *+   $2.34M   |  $3.46M: $3.02M |  p619 | St. Louis Cardinals  | **
SP Kevin Millwood            18| SP :      56     -12     :  44 | SP :      96      -7  22     : 111 |   6 | 117 |          |   7              |        :        |  p165 | St. Louis Cardinals  | ++++
3B David Bell                20| 2B :  58       7  -8     :  57 | 2B :  90       7  -7  20     : 111 |   6 | 117 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
MR Paul Shuey                22| MR :      51      -9     :  42 | MR :     101     -17  26     : 110 |   6 | 116 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
SS Mike Mordecai             25| SS :  76      14  10     : 100 | SS :  88      14 -13  22     : 110 |   6 | 116 | -3398--- |                  |  $1.57M: $1.37M |  p775 | St. Louis Cardinals  | ++-
3B Fernando Tatis            18| 3B :  53       3 -21     :  36 | 3B :  92       3  -7  16     : 105 |   6 | 111 | -3362--- |                  |        :        |  p473 | St. Louis Cardinals  | +++
SS Ray Holbert               22| SS :  69       3  -7     :  65 | SS :  88       3  -3  11     : 100 |   6 | 106 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
SP Jack Morris               37| SP :      96      29     : 125 |    :                         :   0 | -20 | 105 |          |  F *    $3.56M   |  $4.56M: $3.98M |  p567 | St. Louis Cardinals  | **^
MR Graeme Lloyd              25| MR :      80      16     :  95 | MR :      87      -5  14     :  97 |   6 | 103 |          |    *     $300k r |  $2.51M:  $2.2M |  p125 | St. Louis Cardinals  | ++++
1B Jim Lindeman              31| 3B :  91      -2  12     : 101 |    :                         :   0 |   2 | 103 | -4252435 |    *+    $350k a |  $1.89M: $1.65M | p1405 | St. Louis Cardinals  | *
1B Eddie Murray              37| 1B : 107      -1  17     : 123 |    :                         :   0 | -20 | 103 | -2------ |  F *    $3.28M   |  $2.67M: $2.33M |  p579 | St. Louis Cardinals  | **^
SP Lance Dickson             23| SP :      55     -12     :  43 | SP :      92     -14  18     :  95 |   6 | 101 |          |   9              |        :        |  p987 | St. Louis Cardinals  | +++-
SS Doug Strange              28| SS :  74      14   8     :  96 | SS :  79      14 -19  13     :  86 |   5 | 101 | -9788--- |    *             |  $1.26M:  $1.1M | p1417 | St. Louis Cardinals  | *
 C Tom Pagnozzi              30|  C :  78       6  14     :  98 |    :                         :   0 |   3 | 101 | 84---1-1 |    *+    $350k a |   $2.2M: $1.92M | p1409 | St. Louis Cardinals  | *
2B Brent Gates               23| 2B :  61       6  -7     :  60 | 2B :  90       6 -20  19     :  94 |   6 | 100 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
3B Steve Lombardozzi         32| 2B :  79       7  12     :  98 |    :                         :   0 |   1 |  99 | -3775--- |    *+~   $350k a |  $1.89M: $1.65M |  p496 | St. Louis Cardinals  | *
1B Steve Cox                 18| 1B :  56       1 -32     :  25 | 1B :  89       1  -4   5     :  92 |   6 |  98 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | ++-
SP Terry Clark               32| SP :      82      14     :  96 |    :                         :   0 |   1 |  97 |          |    *             |   $2.2M: $1.92M | p1398 | St. Louis Cardinals  | *
MR Dennys Reyes              15| MR :      48     -11     :  37 | MR :      84      -6  11     :  89 |   6 |  95 |          |                  |        :        |  p874 | St. Louis Cardinals  | ++++
3B Jose Valentin             23| 3B :  68       7  -2     :  73 | SS :  83       8 -13  11     :  89 |   6 |  95 | -3687--- |                  |        :        | p1451 | St. Louis Cardinals  | +++
3B Damion Easley             23| 3B :  73       4   0     :  77 | 3B :  83       4  -8   8     :  87 |   6 |  93 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | ++-
 C Bill Henderson            24|  C :  78      -6   3     :  75 | 1B :  88       0  -7   3     :  85 |   6 |  91 | 53---1-1 |                  | $471.3k:  $412k | p1577 | St. Louis Cardinals  | ++
MR Don Robinson              35| SP :      80      13     :  94 |    :                         :   0 |  -6 |  88 |          |  F *+    $2.6M   |  $2.04M: $1.79M |  p700 | St. Louis Cardinals  | **^
MR Vince Horsman             26| MR :      72       9     :  81 | MR :      84     -16  11     :  79 |   6 |  87 |          |    *     $300k a |  $1.41M: $1.24M | p1366 | St. Louis Cardinals  | **^
MR Matt Karchner             25| MR :      63       1     :  65 | MR :      87     -21  13     :  79 |   6 |  85 |          |                  | $157.1k:$137.3k |  p773 | St. Louis Cardinals  | +++-
SP Darren Dreifort           20| SP :      65      -2     :  63 | SP :      75       2   1     :  77 |   6 |  83 |          |                  |        :        |  p117 | St. Louis Cardinals  | ++
MR Greg Mathews              30| SP :      73       5     :  78 |    :                         :   0 |   3 |  81 |          |    *+    $350k a | $785.4k:$686.7k | p1407 | St. Louis Cardinals  | *
CF Jeff Jackson              21| LF :  63       4 -26     :  41 | LF :  78       4  -3  -5     :  74 |   6 |  80 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
MR Pedro Borbon              25| MR :      68       6     :  74 | MR :      76     -16   4     :  65 |   6 |  80 |          |                  | $942.5k:  $824k |  p350 | St. Louis Cardinals  | ++-
MR Bruce Tanner              31| SP :      73       6     :  78 |    :                         :   0 |   2 |  80 |          |  F *+    $666k   | $942.5k:  $824k |  p824 | St. Louis Cardinals  | *^
CF Roosevelt Brown           17| LF :  59       3 -31     :  31 | LF :  74       3   3 -10     :  70 |   6 |  76 | -1---777 |                  |        :        | p1658 | St. Louis Cardinals  | +
SP Kent Bottenfield          24| SP :      59      -9     :  50 | SP :      82     -20   8     :  70 |   6 |  76 |          |                  |        :        | p1467 | St. Louis Cardinals  | ++
