  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999895, 2.7141179999999716, 4.368795999999954, 0.44699999999999895, 0.055])
act: 17672


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.32
woba3B: 1.68
wobaHR: 1.55


Batting: 4925/11607 0.298/0.702
Pitching: 7301/10043 0.421/0.579

           Hits | 0.086
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.101
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.08650052260249134, RandomForest(...)), (0.10922187091615665, Isotonic(...)), (0.14757159758512237, Huber(...)), (0.14302480870523446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  5.  6.  0.  2.  0.]Coefficients: [ 0.13819723 -0.00048753]Intercept: 0.1274119165406572Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.0025098489794277423, RandomForest(...)), (-0.02102452292290539, Isotonic(...)), (0.016535057242054656, Huber(...)), (0.009868474423745832, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 6. 0. 1. 0.]Coefficients: [0.01622364 0.02107862 0.00910177]Intercept: 0.021072806361257964Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10576883411731819, RandomForest(...)), (0.021346588678803124, Isotonic(...)), (0.18341815386820393, Huber(...)), (0.18298031025249772, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 23.  1.  1.  1. 15.]Coefficients: [-0.00079739  0.01025158  0.01045176]Intercept: -0.0021711065262591486Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15688379017970588, RandomForest(...)), (0.16456211732241352, Isotonic(...)), (0.13782956627977086, Huber(...)), (0.12440640713867279, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 13.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.23621953516369013, RandomForest(...)), (0.24862698255994453, Isotonic(...)), (0.2303526169497975, Huber(...)), (0.23958298488365504, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.23079818989177495, RandomForest(...)), (0.21972239982096586, Isotonic(...)), (0.233461508360246, Huber(...)), (0.22757154163881843, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 55.  6.]Coefficients: [-0.07890542 -0.04095046  0.06707886  0.08108461 -0.20642582  0.04837086]Intercept: 0.31137025527235024Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.019075862412399152, RandomForest(...)), (0.03250460973642066, Isotonic(...)), (0.03365928596294147, Huber(...)), (0.036787713659729514, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 0. 0. 1. 1.]Coefficients: [-0.00061447]Intercept: 0.2838364919392339Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.05234358382776927, RandomForest(...)), (-0.061947995920564804, Isotonic(...)), (-0.07326217660893908, Huber(...)), (-0.09598738977993766, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.526 0.474 0.   ]
-- HomeRuns
Selected: HuberScores: [(-0.09400838775480691, RandomForest(...)), (-0.14779241028621862, Isotonic(...)), (-0.01821086109873941, Huber(...)), (-0.03612389904190472, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [ 0.0042466  -0.03555654]Intercept: 0.05356550917177535Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.11653035869990631, RandomForest(...)), (0.0756660579808589, Isotonic(...)), (0.07087000490959483, Huber(...)), (0.05799955535826743, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.28118160942437503, RandomForest(...)), (0.3025010801095164, Isotonic(...)), (0.3436202057753078, Huber(...)), (0.3376594889390179, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  4.  2.  0.  0.]Coefficients: [0.18004345]Intercept: 0.06701674324635479Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  66  71  76  81  86  91  97 102 107 112
                 Gap |  93 (  1)  94 |  90  90  91  92  92  93  93  94  95  96
               Power |  93 (  2)  95 |  91  91  92  93  94  95  96  99  99  99
                 Eye |  90 (  7)  97 |  76  83  85  88  91  94  97  98 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  93  93  93  94  94  94  95  95  95  95

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  5)  81 |  66  69  71  74  77  79  82  86  89  92
             Control |  71 ( 18)  89 |  62  62  62  64  66  75  80  95 102 102
            Movement |  77 (  3)  80 |  70  72  73  74  76  77  78  80  81  82
     Groundball Pct. |  78 (  0)  78 |  78  78  78  78  78  78  78  78  78  78
           Endurance |  78 (  0)  78 | 

CF Williams, B     23| .275/.347/.441 105 141 | .275/.347/.441 105 100 | -3---494  10 | ++ || 115 || DL  I  *   |
3B Chris Snopek              21| SS :  55       1 -25     :  31 | SS :  57       1 -15 -26     :  17 |   6 |  37 | -3354--- |                  |        :        | p1499 | Chicago Cubs         | +

--- Cincinnati Reds ---
SP John Smoltz               25| SP :     116      49  21 : 186 | SP :     128      34  52  29 : 242 |   6 | 248 |          |    *    $3.06M a | $15.77M:$13.98M | p1245 | Cincinnati Reds      | ****
SS Barry Larkin              28| SS : 109      22  50  17 : 199 | SS : 116      22  18  55  30 : 240 |   5 | 245 | -484T--- |    *     $7.5Mx4 | $15.32M:$13.58M | p1086 | Cincinnati Reds      | ***^
3B Robin Ventura             25| 3B : 118      14  37  32 : 201 | 3B : 112      14  31  35  24 : 217 |   6 | 223 | -4494--- |    *     $300k a | $15.54M:$13.78M |   p78 | Cincinnati Reds      | +++++
1B Maurice Vaughn            22| 1B : 103       1  10     : 114 | 1B : 118       1  25  29  14 : 187 |   6 | 193 | -3------ |   1*     $300k r |  $2.25M:    $2M |   p67 | Cincinnati Reds      | +++++
SP Kevin Appier              24| SP :     112      45  17 : 174 | SP :      81      36   5     : 121 |   6 | 180 |          |    *     $300k a | $13.96M:$12.38M |   p23 | Cincinnati Reds      | +++
CL Rob Dibble                28| MR :     106      39  21 : 166 | MR :     110      18  31  15 : 174 |   5 | 179 |          |    *+      $5Mx3 | $13.51M:$11.98M | p1081 | Cincinnati Reds      | ****
 C Ivan Rodriguez            20|  C :  85      12  21     : 118 |  C :  94      12  19  25   5 : 154 |   6 | 160 | T231---- |   2*     $300k r |  $4.73M: $4.19M |   p13 | Cincinnati Reds      | +++++
2B Ryne Sandberg             32| 2B : 110       9  24   8 : 151 |    :                         :   0 |   1 | 152 | -3835--- |    *       $8Mx2 |  $7.21M: $6.39M |  p736 | Cincinnati Reds      | ****^
LF Kal Daniels               28| DH : 107       0  14   1 : 122 | DH : 108       0  16  18   4 : 146 |   5 | 151 | -1---541 |    *    $1.78Mx2 |  $3.38M:    $3M | p1080 | Cincinnati Reds      | **^
CF Eric Davis                30| LF : 106       8  18  11 : 142 |    :                         :   0 |   3 | 145 | -3---9T9 |    *     $9.5Mx4 |  $6.31M: $5.59M |  p188 | Cincinnati Reds      | ***^
SP Randy Tomlin              26| SP :      83      17     : 100 | SP :     102      -1  26   3 : 131 |   6 | 137 |          | I  *     $300k r |  $3.83M:  $3.4M |  p651 | Cincinnati Reds      | ***
SP Jon Lieber                22| SP :      55     -12     :  43 | SP :     104      -8  28   5 : 130 |   6 | 136 |          |   5              |        :        |  p455 | Cincinnati Reds      | ++++
MR John Franco               31| MR :      93      27   9 : 128 |    :                         :   0 |   2 | 130 |          |    *       $5Mx3 |  $8.11M: $7.19M |  p272 | Cincinnati Reds      | **^
3B Jose Vidro                17| 2B :  54       6 -35     :  25 | 2B : 102       6  -4  17   1 : 122 |   6 | 128 | -3762--- |   7              |        :        |  p229 | Cincinnati Reds      | +++-
SP Rene Arocha               26| SP :      89      22     : 111 | SP :      97       5  21     : 122 |   6 | 128 |          |    *     $300k r |  $4.96M: $4.39M | p1127 | Cincinnati Reds      | **^
SP Ismael Valdez             18| SP :      55     -12     :  43 | SP :      98       0  22     : 120 |   6 | 126 |          |   4              |        :        |  p154 | Cincinnati Reds      | ++++
MR Don August                29| SP :      93      26     : 119 |    :                         :   0 |   4 | 123 |          |    *+    $350k a |  $5.86M: $5.19M | p1336 | Cincinnati Reds      | ***
1B Andres Galarraga          31| 1B : 104       1  11     : 116 |    :                         :   0 |   2 | 118 | -4------ |  F *       $5M   |  $2.48M:  $2.2M |  p281 | Cincinnati Reds      | **
RF Paul O'Neill              29| LF :  99       4   7     : 110 |    :                         :   0 |   4 | 114 | -2---747 |    *+    $1.3Mx2 |  $1.58M:  $1.4M |  p611 | Cincinnati Reds      | **
2B Andy Fox                  21| SS :  75      12   6     :  93 | SS :  81      12   5   9     : 106 |   6 | 112 | -3987277 |                  |  $1.35M:  $1.2M |  p888 | Cincinnati Reds      | ++
SS Bret Boone                23| SS :  79      13  12     : 104 | SS :  83      13  -4  13     : 105 |   6 | 111 | -3867--- |    *             |   $2.7M:  $2.4M |   p68 | Cincinnati Reds      | ++-
2B Mark Lemke                27| SS :  82       9  11     : 102 | SS :  87       9  -8  13     : 101 |   6 | 108 | -3876--- |    *     $300k a |  $2.48M:  $2.2M | p1239 | Cincinnati Reds      | *
2B Mariano Duncan            29| SS :  86       5  11     : 102 |    :                         :   0 |   4 | 106 | -2525--- |    *+    $350k a |  $2.48M:  $2.2M |  p227 | Cincinnati Reds      | **
1B Glenn Davis               31| 1B :  96       2   5     : 103 |    :                         :   0 |   2 | 105 | -5---255 |  F *+   $1.81M   |  $1.13M:$998.6k |  p190 | Cincinnati Reds      | *
SP Alex Fernandez            23| SP :      82      16     :  98 | SP :      78      12   2     :  91 |   6 | 104 |          |   3*     $300k r |   $3.6M:  $3.2M |  p231 | Cincinnati Reds      | ++++-
3B Lenny Harris              27| DH :  84       0  -9     :  75 | 3B :  96       1  -6   6     :  98 |   6 | 104 | -25512-4 |  F *     $500k   |        :        | p1083 | Cincinnati Reds      | *
 C Joe Girardi               27|  C :  77      10  11     :  97 |  C :  80      10 -13   9     :  86 |   6 | 103 | 9------- |    *     $350k a |  $2.48M:  $2.2M | p1501 | Cincinnati Reds      | *
CF Deion Sanders             25| CF :  85       5  -5     :  85 | CF :  89       5  -2   4     :  96 |   6 | 102 | -2---888 |    *     $300k a |        :        |  p280 | Cincinnati Reds      | ++
3B Steve Lyons               32| SS :  89       0   9     :  99 |    :                         :   0 |   1 | 100 | -3244555 |    *             |  $2.03M:  $1.8M |  p507 | Cincinnati Reds      | *
CF Preston Wilson            18| DH :  56       0 -37     :  19 | DH :  93       0  -4   3     :  92 |   6 |  98 | -1---334 |   8              |        :        |  p476 | Cincinnati Reds      | ++-
CF Quinn Mack                26| CF :  76       6 -13     :  70 | CF :  91       6 -12   7     :  92 |   6 |  98 | -2---788 |                  |        :        |  p427 | Cincinnati Reds      | *
RF Troy O'Leary              23| CF :  79       6 -10     :  75 | CF :  86       6  -4   2     :  90 |   6 |  96 | -2---787 |   T              |        :        |  p319 | Cincinnati Reds      | ++-
 C Eric Christopherson       23|  C :  73      -4  -7     :  62 |  C :  94      -4 -10   9     :  89 |   6 |  95 | 61------ |   6              |        :        | p1610 | Cincinnati Reds      | +++-
3B Craig Paquette            23| 3B :  71       3 -21     :  52 | 3B :  91       3 -12   3     :  85 |   6 |  91 | -3362432 |   9              |        :        |  p565 | Cincinnati Reds      | ++-
3B Nick Esasky               32| 1B :  88       3  -2     :  89 |    :                         :   0 |   1 |  90 | -6262762 |  F *+   $1.75M   |        :        |  p238 | Cincinnati Reds      | *
SP Dave Stewart              35| SP :      81      15     :  96 |    :                         :   0 |  -6 |  90 |          |  F *    $13.5M   |  $3.38M:    $3M |  p805 | Cincinnati Reds      | **^
MR Dennis Eckersley          37| MR :      85      20   2 : 107 |    :                         :   0 | -20 |  87 |          |  F *       $5M   |  $4.96M: $4.39M |  p235 | Cincinnati Reds      | ****
1B Brian R. Hunter           24| 1B :  76       2 -16     :  62 | 1B :  88       2 -10   0     :  80 |   6 |  86 | -513-334 |                  |        :        |  p285 | Cincinnati Reds      | ++
MR Mark Portugal             29| SP :      74       8     :  82 |    :                         :   0 |   4 |  86 |          |    *             |   $1.8M:  $1.6M |  p655 | Cincinnati Reds      | *^
SS Kurt Stillwell            27| SS :  75       4  -1     :  78 | SS :  83       4 -15   4     :  76 |   6 |  84 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | *
 C Mike Matheny              21|  C :  63       6  -7     :  61 |  C :  76       6  -7   1     :  75 |   6 |  81 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
CF Tony Tarasco              21| 1B :  65       3 -26     :  41 | 1B :  81       3  -5  -6     :  72 |   6 |  78 | -5---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
2B Torey Lovullo             27| SS :  60      16  -5     :  71 | SS :  73      16 -30   6     :  65 |   6 |  77 | -3988--- |                  |        :        |  p244 | Cincinnati Reds      | *
MR Jeff Reardon              36| MR :      76      13     :  89 |    :                         :   0 | -12 |  77 |          |  F *     $2.2M   |  $2.93M:  $2.6M |  p679 | Cincinnati Reds      | ***
SP Scott Erickson            24| SP :      68       1     :  69 | SP :      69      -8  -7     :  53 |   6 |  75 |          |    *     $300k a | $225.2k:$199.7k |  p209 | Cincinnati Reds      | ++-
LF Ivan Calderon             30| 1B :  82       1 -11     :  72 |    :                         :   0 |   3 |  75 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *^
 C Erik Pappas               26|  C :  72       0  -4     :  68 |  C :  82       0 -16   1     :  67 |   6 |  74 | 71------ |    *             |        :        |  p995 | Cincinnati Reds      | *
SP Vicente Palacios          29| SP :      67       1     :  68 |    :                         :   0 |   4 |  72 |          |    *+            | $225.2k:$199.7k | p1392 | Cincinnati Reds      | **
SS Norberto Martin           25| SS :  65       6  -9     :  62 | SS :  71       6 -22  -6     :  50 |   6 |  68 | -2726--- |    *             |        :        | p1389 | Cincinnati Reds      | +
3B Joe Randa                 22| 3B :  68      10 -17     :  61 | 3B :  70      10 -10 -10     :  60 |   6 |  67 | -3783--- |                  |        :        |  p365 | Cincinnati Reds      | +

--- Los Angeles Dodgers ---
CL John Wetteland            25| MR :     114      46  28 : 188 | MR :     114      32  35  19 : 200 |   6 | 206 |          |    *     $5.4Mx2 | $16.44M:$14.58M | p1131 | Los Angeles Dodgers  | *****
SP Roger Clemens             30| SP :     112      46  17 : 175 |    :                         :   0 |   3 | 178 |          |    *    $13.5Mx2 | $14.19M:$12.58M |  p157 | Los Angeles Dodgers  | ****^
CF Shannon Stewart           18| CF :  75      10 -10     :  74 | CF : 107      10  15  26   8 : 165 |   6 | 171 | -3---494 |   2              |        :        |  p460 | Los Angeles Dodgers  | ++++
RF Carl Everett              21| LF :  84       6  -6     :  84 | LF : 106       6  14  21   9 : 156 |   6 | 162 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
SP Adam Peterson             26| SP :      70       4     :  74 | SP :     115     -14  39  16 : 155 |   6 | 161 |          |    *     $300k r |   $901k:$798.8k | p1394 | Los Angeles Dodgers  | *
 C Chris Hoiles              27|  C : 100       2  26   4 : 132 |  C : 106       2  10  27   7 : 153 |   6 | 159 | 81------ |    *    $1.15M a |  $6.76M: $5.99M | p1460 | Los Angeles Dodgers  | ***
3B Sam Horn                  28| 3B :  93       9   7   2 : 111 | 3B : 106       9   2  24  13 : 154 |   5 | 159 | -3383--- |    *     $2.6Mx3 |  $2.03M:  $1.8M | p1211 | Los Angeles Dodgers  | **
SS Carlos Guillen            16| SS :  49      11 -20     :  40 | SS : 101      11  -4  29   4 : 141 |   6 | 147 | -3667--- |   3              |        :        |  p127 | Los Angeles Dodgers  | ++++
1B Wally Joyner              30| 1B : 113       1  21   9 : 144 |    :                         :   0 |   3 | 147 | -4------ |    *     $5.8Mx2 |  $6.53M: $5.79M |  p992 | Los Angeles Dodgers  | ***
SS Jose Offerman             23| SS :  93       7  20     : 120 | SS :  99       7  10  23     : 139 |   6 | 145 | -2626--- |    *     $300k a |   $4.5M: $3.99M | p1466 | Los Angeles Dodgers  | **^
LF Billy Jo Robidoux         28| LF :  91       7   2     :  99 | LF : 101       7   0  17   5 : 129 |   5 | 134 | -4---964 |    *     $350k a | $450.5k:$399.4k |  p699 | Los Angeles Dodgers  | **
SP Jeff Pico                 26| SP :      96      29   1 : 126 | SP :      84      12   8     : 103 |   6 | 132 |          |    *     $350k a |  $6.76M: $5.99M | p1149 | Los Angeles Dodgers  | *
SP Jason Isringhausen        19| SP :      57      -9     :  48 | SP :      97      -1  21     : 117 |   6 | 123 |          |   5              |        :        |   p51 | Los Angeles Dodgers  | +++-
SS Lou Collier               18| SS :  58      11 -11     :  57 | SS :  88      11  -2  16     : 113 |   6 | 119 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
SS Neifi Perez               19| SS :  57      15  -8     :  64 | SS :  84      15  -7  16     : 108 |   6 | 114 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
MR Joel Davis                27| SP :      87      21     : 108 | SP :      73       0  -3     :  71 |   6 | 114 |          |    *+~           |  $4.73M: $4.19M |  p192 | Los Angeles Dodgers  | *^
SS Craig Counsell            21| SS :  55      13 -12     :  56 | SS :  89      13 -15  19     : 105 |   6 | 111 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
 C Damon Berryhill           28| DH :  85       0  -8     :  77 | DH : 101       0  -6  11     : 106 |   5 | 111 | 52231--- |    *     $300k a |        :        | p1134 | Los Angeles Dodgers  | **^
SP Kirk Dressendorfer        23| SP :      62      -4     :  58 | SP :      93      -8  17     : 102 |   6 | 108 |          |   7              |        :        | p1101 | Los Angeles Dodgers  | +++
CF Vince Coleman             30| CF :  93       6   5     : 104 |    :                         :   0 |   3 | 107 | -2---787 |    *+   $2.55Mx3 |  $1.13M:$998.6k |  p161 | Los Angeles Dodgers  | *^
CF Lance Johnson             29| LF :  92       6   2     : 100 |    :                         :   0 |   4 | 104 | -2---888 |    *   $364.3k a | $450.5k:$399.4k | p1404 | Los Angeles Dodgers  | **
RF Cory Snyder               29| SS :  94      -4  10     : 100 |    :                         :   0 |   4 | 104 | -2133555 |    *+   $1.99Mx2 |  $2.25M:    $2M | p1423 | Los Angeles Dodgers  | **
2B Amaury Garcia             17| 2B :  56       8 -30     :  34 | 2B :  86       8  -2   4     :  97 |   6 | 103 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
SS Tomas Perez               18| SS :  64      15  -1     :  78 | SS :  72      15   4   4     :  95 |   6 | 101 | -3878--- |                  |        :        | p1122 | Los Angeles Dodgers  | +
LF Adam Hyzdu                20| LF :  73       7 -16     :  64 | LF :  82       7   7  -2     :  94 |   6 | 100 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
3B Jose Oquendo              29| SS :  83       4   7     :  94 |    :                         :   0 |   4 |  98 | -7565335 |    *+    $600kx2 |  $1.58M:  $1.4M | p1408 | Los Angeles Dodgers  | *
RF John Mabry                21| CF :  65       8 -22     :  51 | CF :  85       8  -5   3     :  90 |   6 |  96 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
RF Chad Curtis               23| CF :  75       2 -18     :  59 | CF :  92       2  -8   4     :  90 |   6 |  96 | -2---676 |   9              |        :        |  p259 | Los Angeles Dodgers  | ++-
3B Mike Pagliarulo           32| DH :  94       0   1     :  95 |    :                         :   0 |   1 |  96 | -2241--- |  F *     $3.8M   | $225.2k:$199.7k |  p621 | Los Angeles Dodgers  | **^
SS Jose Vizcaino             24| SS :  74      11   4     :  89 | SS :  72      11 -12  -1     :  71 |   6 |  95 | -3337--- |    *             |   $901k:$798.8k | p1440 | Los Angeles Dodgers  | +
 C Andy Stewart              21|  C :  71       0  -5     :  66 |  C :  84       0   1   3     :  87 |   6 |  93 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
2B Pat Listach               26| SS :  80       4   3     :  87 | SS :  79       4  -8  -1     :  74 |   6 |  93 | -2515532 |    *             | $675.7k:$599.1k |  p395 | Los Angeles Dodgers  | *
SS Jose Nieves               17| SS :  55      13 -12     :  56 | SS :  71      13  -3   1     :  83 |   6 |  89 | -3337--- |                  |        :        | p1334 | Los Angeles Dodgers  | +
3B Carney Lansford           35| 3B :  87       8   0     :  94 |    :                         :   0 |  -6 |  88 | -4373--- |  F *     $728k   |        :        |  p466 | Los Angeles Dodgers  | **
SP Roger McDowell            31| SP :      76       9     :  85 |    :                         :   0 |   2 |  87 |          |  F *+    $550k   |  $2.03M:  $1.8M |  p538 | Los Angeles Dodgers  | *
SP Ramiro Mendoza            20| SP :      57      -9     :  48 | SP :      79      -1   2     :  80 |   6 |  86 |          |   6              |        :        |  p442 | Los Angeles Dodgers  | +++
CF Jose Gonzalez             27| CF :  80       7  -8     :  80 | CF :  79       7 -10  -4     :  72 |   6 |  86 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
CF Dale Murphy               36| CF :  85      11   1     :  98 |    :                         :   0 | -12 |  86 | -3---4T4 |  F *+    $300k   | $225.2k:$199.7k |  p575 | Los Angeles Dodgers  | *
RF Alex Ramirez              17| CF :  61       7 -27     :  41 | CF :  76       7   3  -7     :  79 |   6 |  85 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Kelly Downs               31| SP :      75       8     :  83 |    :                         :   0 |   2 |  85 |          |    *+    $464k a |   $1.8M:  $1.6M | p1252 | Los Angeles Dodgers  | **
LF Otis Nixon                33| CF :  82       8  -5     :  85 |    :                         :   0 |   0 |  85 | -2---993 |    *+    $350k a |        :        |  p595 | Los Angeles Dodgers  | *
1B Tyler Houston             21| 1B :  70       1 -22     :  49 | 1B :  83       1   0  -6     :  78 |   6 |  84 | 2434221- |                  |        :        |  p806 | Los Angeles Dodgers  | ++
MR Ricky Bottalico           22| MR :      53      -7     :  45 | MR :      81      -9   7     :  78 |   6 |  84 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
MR Yorkis Perez              24| MR :      70       7     :  78 | MR :      72      -6  -2     :  64 |   6 |  84 |          |    *+    $350k a |  $1.58M:  $1.4M | p1443 | Los Angeles Dodgers  | *^
MR Manny Hernandez           31| MR :      72       9     :  81 |    :                         :   0 |   2 |  83 |          |    *     $350k a |  $2.03M:  $1.8M | p1339 | Los Angeles Dodgers  | *
CF Lonnie Smith              36| DH :  94       0   1     :  95 |    :                         :   0 | -12 |  83 | -1---652 |    *             | $225.2k:$199.7k |  p783 | Los Angeles Dodgers  | *^
SP Darryl Kile               23| SP :      71       4     :  75 | SP :      76       1   0     :  76 |   6 |  82 |          |    *     $300k r |   $901k:$798.8k |  p110 | Los Angeles Dodgers  | ++-
SP Bill Gullickson           33| SP :      74       7     :  81 |    :                         :   0 |   0 |  81 |          |  F *     $350k   |  $1.58M:  $1.4M |  p326 | Los Angeles Dodgers  | *
2B Joe McEwing               19| DH :  54       0 -39     :  15 | DH :  87       0 -10  -3     :  74 |   6 |  80 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | +-
2B Tony Graffanino           20| SS :  55       4 -21     :  38 | SS :  80       4 -11   1     :  74 |   6 |  80 | -7655--- |                  |        :        |  p233 | Los Angeles Dodgers  | +

--- San Diego Padres ---
SP Mariano Rivera            22| SP :      88      22     : 110 | SP :     124      26  47  25 : 221 |   6 | 227 |          |   2*     $300k r |  $4.96M: $4.39M |   p63 | San Diego Padres     | +++++
1B John Olerud               24| 1B : 105       3  15   2 : 125 | 1B : 125       3  19  38  24 : 210 |   6 | 216 | -6---1-1 |   4              |  $3.83M:  $3.4M |   p43 | San Diego Padres     | +++++
2B Roberto Alomar            24| 2B : 111      10  26  10 : 157 | 2B : 113      10  25  33  16 : 197 |   6 | 203 | -3932--- |    *    $3.91M a |  $8.11M: $7.19M | p1345 | San Diego Padres     | ****
SP John Smiley               27| SP :     104      38   9 : 151 | SP :     118      17  41  19 : 195 |   6 | 201 |          |    *    $1.56M a | $10.59M: $9.39M |  p971 | San Diego Padres     | ***
 C Mike Piazza               23|  C : 101      -4  21     : 118 | DH : 121       0  18  31  17 : 187 |   6 | 193 | 61------ |   3*     $300k r |  $4.73M: $4.19M |   p15 | San Diego Padres     | +++++
CF Mark Whiten               25| SS : 117       2  38   5 : 163 | SS : 114       2  30  33   8 : 187 |   6 | 193 | -3335656 |   1*     $300k r |  $9.91M: $8.79M | p1471 | San Diego Padres     | +++++
SP Al Leiter                 26| SP :      91      25     : 116 | SP :     116       7  40  17 : 180 |   6 | 186 |          |    *+    $300k a |  $5.63M: $4.99M | p1019 | San Diego Padres     | ***
SS Bip Roberts               28| SS : 101      14  34   1 : 150 | SS : 106      14  10  37  12 : 178 |   5 | 183 | -3998--- |    *     $3.3M e |  $8.11M: $7.19M |  p967 | San Diego Padres     | ***
CL Bryan Harvey              29| MR :     110      42  24 : 176 |    :                         :   0 |   4 | 180 |          |    *+    $6.8M e | $14.87M:$13.18M |  p990 | San Diego Padres     | ****^
MR Rick Aguilera             30| MR :     110      42  24 : 176 |    :                         :   0 |   3 | 179 |          |    *+   $3.42Mx3 | $14.87M:$13.18M |    p7 | San Diego Padres     | ***^
3B Ken Caminiti              29| 3B : 109       9  24  19 : 161 |    :                         :   0 |   4 | 165 | -4483--- |    *    $4.28M a |  $9.46M: $8.39M | p1337 | San Diego Padres     | ***^
MR Donn Pall                 30| MR :     100      34  16 : 150 |    :                         :   0 |   3 | 153 |          |    *    $2.45M a | $11.04M: $9.79M | p1393 | San Diego Padres     | ****
MR Jeff Brantley             28| MR :      99      33  15 : 147 | MR :     101      11  24   8 : 143 |   5 | 152 |          |  F *+   $1.16M   | $10.81M: $9.59M | p1248 | San Diego Padres     | ***^
1B Ron Gant                  27| 1B : 101       3  11     : 115 | 1B : 105       3  11  18   4 : 142 |   6 | 148 | -6463546 |    *+   $1.97M e |  $2.48M:  $2.2M | p1235 | San Diego Padres     | **^
SP Kevin Tapani              28| SP :     100      33   5 : 138 | SP :      96      11  20     : 127 |   5 | 143 |          |    *     $600k a |  $8.56M: $7.59M | p1469 | San Diego Padres     | **
2B Luis Sojo                 27| SS :  95      10  25     : 130 | SS :  95      10   5  22     : 133 |   6 | 139 | -9867663 |    *     $810k a |  $5.63M: $4.99M | p1439 | San Diego Padres     | **^
CF Randy Ready               32| RF : 105       7  16  10 : 138 |    :                         :   0 |   1 | 139 | -3653899 |    *    $3.15Mx2 |  $5.86M: $5.19M |  p678 | San Diego Padres     | **^
