  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9997019999999915, 2.6810189999999774, 4.3155179999999635, 0.4169999999999989, 0.11600000000000005])
act: 10505


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.53


Batting: 2614/6992 0.272/0.728
Pitching: 4246/5941 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10338042820454985, RandomForest(...)), (0.10835561425742464, Isotonic(...)), (0.12688802663740187, Huber(...)), (0.15141400712271993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00240838 -0.00078613  0.00020459]Intercept: 0.12413707015872731Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07404612642754448, RandomForest(...)), (0.05521388247512889, Isotonic(...)), (0.08440249827983133, Huber(...)), (0.09303688159341346, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 1. 0.]Coefficients: [0.00044427 0.00039027]Intercept: 0.007641709772175605Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.015327039166382117, RandomForest(...)), (-0.12579351411512785, Isotonic(...)), (0.09906885219662724, Huber(...)), (0.07017476889086938, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.01412159 0.01483165]Intercept: -0.008689384234944272Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.1406151316258316, RandomForest(...)), (0.07636241851516541, Isotonic(...)), (0.12639190236446549, Huber(...)), (0.12111428316851054, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [1. 1. 6. 0. 1. 2.]Feature Mask: [ True False  True False False  True]Feature Importances: [0.123 0.715 0.162]
-- Walks
Selected: LinearScores: [(0.20341241170756844, RandomForest(...)), (0.24621011067251822, Isotonic(...)), (0.24684796135578793, Huber(...)), (0.2695624794143192, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 26.  1.  0.]Coefficients: [0.00126413]Intercept: 0.02482289354401497Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13047355304706942, RandomForest(...)), (0.1680314608907678, Isotonic(...)), (0.19007207468920925, Huber(...)), (0.13331829977678292, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  5.  0. 38.  4.]Coefficients: [-0.25611886]Intercept: 0.35854797951201256Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.053
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05433312688101063, RandomForest(...)), (0.07048959831521988, Isotonic(...)), (0.06265033002319738, Huber(...)), (0.09789502287905645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00105758]Intercept: 0.29983049045652826Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.1090132948760425, RandomForest(...)), (-0.044529221100693316, Isotonic(...)), (-0.014291888807671483, Huber(...)), (-0.04145662279718531, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00358998 -0.01278252  0.02325485  0.01102249  0.00406728]Intercept: 0.03161837959208461Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.07146427580648425, RandomForest(...)), (-0.058289672379465696, Isotonic(...)), (-0.045851832397555824, Huber(...)), (-0.08486719875136146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 2. 3. 4. 0.]Coefficients: [-0.00844008]Intercept: 0.035305881250692187Feature Mask: [False False False  True False]
-- Walks
Selected: RandomForestScores: [(0.057219884316139225, RandomForest(...)), (0.028930124200886958, Isotonic(...)), (-0.03747600103941443, Huber(...)), (-0.0427062568378039, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [0. 4. 2. 1. 0.]Feature Mask: [False  True  True False False]Feature Importances: [0.953 0.047]
-- Ks
Selected: HuberScores: [(0.3442158053918823, RandomForest(...)), (0.32469682704498, Isotonic(...)), (0.36674132632140816, Huber(...)), (0.36137790771083456, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  2.  1.  0.  0.]Coefficients: [0.20805419]Intercept: 0.05795869180591115Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 14)  97 |  51  59  66  74  82  90  96 107 115 122
                 Gap |  92 ( -3)  89 | 101  99  97  96  94  92  90  88  87  85
               Power |  89 (  4)  93 |  85  87  88  89  91  93  97  99 100 101
                 Eye |  88 (  6)  94 |  78  81  83  86  89  92  95  98 101 103
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  93 (  0)  93 |  94  92  93  91  93  92  92  92  92  92

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 12)  88 |  61  65  69  74  79  85  91  98 105 113
             Control |  71 ( 11)  82 |  90  91  91  71  71  82  82 104 105 105
            Movement |  83 ( -2)  81 |  87  86  85  84  84  83  82  81  92  91
     Groundball Pct. |  82 (  0)  82 |  81  81  82  81  82  82  82  82  82  83
           Endurance |  83 ( -2)  81 | 

CF Guerrero, P     35| .274/.352/.570 113 151 | .272/.350/.467 107 108 | -3131887   4 | -+ || 112 || ML     *   |
2B Julio Franco              32| SS : 107      15  28  26 : 176 |    :                         :   0 |   1 | 177 | -3838--- |    *    $8.15Mx2 | $12.09M:$16.55M |  p273 | Chicago Cubs         | ***^
MR Duane Ward                27| MR :     101      25   6 : 132 | MR :     114       8  30  13 : 165 |   6 | 171 |          |    *    $1.83M a |  $6.94M:  $9.5M | p1242 | Chicago Cubs         | ***^
MR Mike Timlin               25| MR :     106      29  10 : 146 | MR :     108      19  25   7 : 159 |   6 | 165 |          |   5*     $300k r |  $8.95M:$12.26M |   p76 | Chicago Cubs         | +++++
SS Jose Hernandez            22| SS :  85       9   1     :  95 | SS :  99       9   8  19   8 : 143 |   6 | 149 | -4367--- |   3*     $300k r | $223.9k:$306.5k | p1465 | Chicago Cubs         | +++-
SP Juan Guzman               24| SP :     103      23     : 127 | SP :     104      17  21     : 142 |   6 | 148 |          |    *    $4.16M a |  $5.15M: $7.05M | p1110 | Chicago Cubs         | ***
RF Dwight Smith              27| LF :  91       6  13     : 109 | LF : 102       6  -1  23     : 130 |   6 | 136 | -3223889 |    *    $1.66M a |  $2.91M: $3.98M | p1153 | Chicago Cubs         | **^
CF Lance Johnson             28| LF :  94       6  16     : 116 | LF :  98       6   0  19     : 123 |   5 | 128 | -2---888 |    *     $300k a |  $3.58M:  $4.9M | p1404 | Chicago Cubs         | **
MR Jeff Schwarz              27| MR :      97      21   2 : 120 | MR :      80       4   1     :  85 |   6 | 126 |          |    *             |  $5.15M: $7.05M | p1152 | Chicago Cubs         | *
LF Tim Raines                31| LF :  97       6  19     : 121 |    :                         :   0 |   2 | 123 | -2---873 |    *    $9.96Mx2 |  $4.25M: $5.82M |  p667 | Chicago Cubs         | **^
SP Ron Robinson              29| MR :      93      18     : 111 |    :                         :   0 |   4 | 115 |          |  F *    $3.33M   |  $4.03M: $5.52M |  p702 | Chicago Cubs         | **
SS Andujar Cedeno            21| 3B :  66      12  -6     :  72 | SS :  81      17  -6   8     : 100 |   6 | 106 | -4999--- |                  |        :        | p1481 | Chicago Cubs         | +-
3B Mike Sharperson           29| 3B :  83       6   6     :  95 |    :                         :   0 |   4 |  99 | -3776--- |    *+    $810k a |  $1.34M: $1.84M | p1373 | Chicago Cubs         | *^
MR Ricky Bottalico           21| MR :      67      -4     :  63 | MR :      91      -9  10     :  91 |   6 |  97 |          |   6              |        :        |  p438 | Chicago Cubs         | +++++
CF Danny Bautista            19| RF :  52      -1 -38     :  13 | DH :  89       0  -7   0     :  82 |   6 |  88 | -2---346 |                  |        :        |  p577 | Chicago Cubs         | +-
SS Tomas Perez               17| SS :  54      16 -24     :  46 | SS :  70      16  -1  -4     :  81 |   6 |  87 | -4989--- |                  |        :        | p1122 | Chicago Cubs         | +
MR Mel Rojas                 24| MR :      77       4     :  81 | MR :      74      -9  -5     :  59 |   6 |  87 |          |    *     $300k r | $895.4k: $1.23M | p1437 | Chicago Cubs         | +++-
1B Eric Yelding              26| 3B :  72       9  -2     :  79 | SS :  79      13 -19   2     :  75 |   6 |  85 | -8888776 |    *             |        :        | p1374 | Chicago Cubs         | *
SP Jeff Fassero              28| SP :      72      -8     :  64 | SP :      93     -23  10     :  79 |   5 |  84 |          |    *+    $350k a |        :        | p1401 | Chicago Cubs         | ***
2B Wilton Guerrero           16| DH :  57       0 -34     :  23 | DH :  81       0   3  -8     :  77 |   6 |  83 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
RF Mark Smith                21| RF :  57       0 -33     :  24 | RF :  87       0 -15  -1     :  72 |   6 |  78 | -1---256 |   7              |        :        | p1208 | Chicago Cubs         | ++-
MR Randy Myers               28| MR :      73       0     :  73 | MR :      73     -22  -6     :  44 |   5 |  78 |          |    *+  $505.7k a |        :        |  p581 | Chicago Cubs         | **^
CF Troy Neel                 25| LF :  64       0 -20     :  44 | LF :  90       0 -24   5     :  71 |   6 |  77 | -3---541 |   9              |        :        | p1550 | Chicago Cubs         | ++
3B Scott Leius               26| SS :  65      10 -18     :  57 | SS :  83      10 -26   3     :  71 |   6 |  77 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
MR Jeff Parrett              29| MR :      73       0     :  73 |    :                         :   0 |   4 |  77 |          |    *+  $482.1k a |        :        | p1316 | Chicago Cubs         | *
CF Al Shirley                17| LF :  57       6 -21     :  43 | LF :  69       6   2 -10     :  68 |   6 |  74 | -2---979 |   8              |        :        | p1618 | Chicago Cubs         | ++-
SP Chuck Finley              28| SP :      72      -8     :  64 | SP :      87     -23   4     :  68 |   5 |  73 |          | I  *    $4.81M a |        :        |  p986 | Chicago Cubs         | **^
2B Jason Hardtke             19| 2B :  53       9 -32     :  29 | 2B :  72       9  -6  -9     :  65 |   6 |  71 | -3832--- |                  |        :        | p1002 | Chicago Cubs         | +
 C Mark Parent               29|  C :  78      -5  -6     :  67 |    :                         :   0 |   4 |  71 | 41------ |    *             |        :        | p1355 | Chicago Cubs         | *
SP Jim Abbott                23| SP :      72      -8     :  64 | SP :      77     -11  -6     :  60 |   6 |  70 |          |   4*     $300k r |        :        |   p86 | Chicago Cubs         | ++-
MR Ben Weber                 21| MR :      57     -13     :  44 | MR :      77     -20  -2     :  55 |   6 |  61 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
MR Carlos Reyes              22| SP :      67     -12     :  55 | SP :      71     -12 -12     :  47 |   6 |  61 |          |                  |        :        | p1118 | Chicago Cubs         | +++
MR Mike Capel                29| MR :      64      -7     :  57 |    :                         :   0 |   4 |  61 |          |    *             |        :        | p1136 | Chicago Cubs         | *
MR Paul Quantrill            22| MR :      52     -18     :  34 | MR :      80     -28   0     :  52 |   6 |  58 |          |                  |        :        |  p785 | Chicago Cubs         | ++-
MR Chris Hook                22| MR :      60     -11     :  48 | MR :      65     -20 -13     :  32 |   6 |  54 |          |                  |        :        |  p903 | Chicago Cubs         | ++
RF Ernie Young               22| DH :  59       0 -32     :  27 | DH :  77       0 -18 -12     :  48 |   6 |  54 | -1-----3 |                  |        :        | p1098 | Chicago Cubs         | ++
 C Paul Ellis                22|  C :  48       7 -24     :  31 |  C :  69       7 -29  -7     :  40 |   6 |  46 | 7------- |   T              |        :        | p1614 | Chicago Cubs         | ++

--- Cincinnati Reds ---
3B Robin Ventura             24| 3B : 129      12  58  39 : 238 | 3B : 125      12  43  52  34 : 266 |   6 | 272 | -4494--- |   1*     $300k r | $21.71M:$29.73M |   p78 | Cincinnati Reds      | +++++
SS Barry Larkin              27| SS : 107      20  33  30 : 190 | SS : 124      20  15  54  43 : 256 |   6 | 262 | -484T--- |    *     $7.5Mx5 | $14.33M:$19.62M | p1086 | Cincinnati Reds      | ****
1B Maurice Vaughn            21| 1B :  81       1  -9     :  73 | 1B : 138       1   9  50  32 : 230 |   6 | 236 | -3------ |   2              |        :        |   p67 | Cincinnati Reds      | +++++
SP John Smoltz               24| SP :     109      29     : 138 | SP :     132      23  49  25 : 229 |   6 | 235 |          |    *     $300k a |  $6.49M: $8.89M | p1245 | Cincinnati Reds      | ***^
 C Ivan Rodriguez            19|  C :  75      18  14     : 107 |  C : 106      18  16  41  20 : 201 |   6 | 207 | T231---- |   3*     $300k r |  $3.13M: $4.29M |   p13 | Cincinnati Reds      | +++++
MR Rob Dibble                27| MR :     126      46  28 : 200 | MR :     116      34  32  14 : 195 |   6 | 206 |          |    *+      $5Mx4 | $16.57M:$22.68M | p1081 | Cincinnati Reds      | *****
LF Kal Daniels               27| LF : 114      -1  29   1 : 144 | DH : 117       0  22  28  11 : 178 |   6 | 184 | -1---541 |  F *    $3.02M   |  $6.72M:  $9.2M | p1080 | Cincinnati Reds      | **^
2B Ryne Sandberg             31| 2B : 112      11  29  26 : 179 |    :                         :   0 |   2 | 181 | -3936--- |    *       $8Mx3 | $12.31M:$16.86M |  p736 | Cincinnati Reds      | ****^
MR Don August                28| SP :     102      22     : 125 | SP :     116       7  33   9 : 165 |   5 | 170 |          |    *     $350k a |  $4.92M: $6.74M | p1336 | Cincinnati Reds      | **^
SP Randy Tomlin              25| SP :      84       5     :  89 | SP :     115      -3  32   8 : 152 |   6 | 158 |          |   5*     $300k r |  $1.12M: $1.53M |  p651 | Cincinnati Reds      | ++++
CF Eric Davis                29| CF : 106      10  28   4 : 148 |    :                         :   0 |   4 | 152 | -3---9T9 |    *     $9.5Mx5 |  $7.16M: $9.81M |  p188 | Cincinnati Reds      | ***^
SP Allan Anderson            27| SP :     109      29     : 138 | SP :     102      16  19     : 137 |   6 | 144 |          |    *    $2.96M a |  $6.49M: $8.89M | p1071 | Cincinnati Reds      | **^
RF Paul O'Neill              28| LF :  98       4  18     : 119 | LF : 106       4   4  25   1 : 139 |   5 | 144 | -2---747 |    *+    $1.3Mx3 |  $4.03M: $5.52M |  p611 | Cincinnati Reds      | **
SP Ismael Valdez             17| SP :      73      -6     :  67 | SP :     107       4  24   0 : 136 |   6 | 142 |          |   6              |        :        |  p154 | Cincinnati Reds      | ++++
SP Kevin Appier              23| SP :     108      28     : 136 | SP :      79      25  -4     : 100 |   6 | 142 |          |   8*     $300k r |  $6.27M: $8.58M |   p23 | Cincinnati Reds      | +++
CL John Franco               30| MR :     100      24   5 : 130 |    :                         :   0 |   3 | 133 |          |    *       $5Mx4 |  $6.49M: $8.89M |  p272 | Cincinnati Reds      | ****
SS Bret Boone                22| SS :  77      11  -6     :  82 | SS :  93      11   0  14   3 : 121 |   6 | 127 | -3867--- |   7*     $300k r |        :        |   p68 | Cincinnati Reds      | +++
RF Troy O'Leary              21| CF :  81       6  -2     :  85 | CF :  91       6   9   9     : 115 |   6 | 121 | -2---787 |   9              |        :        |  p319 | Cincinnati Reds      | ++-
1B Glenn Davis               30| 1B : 101       2  13     : 116 |    :                         :   0 |   3 | 119 | -5---255 |    *+   $1.81Mx2 |  $2.91M: $3.98M |  p190 | Cincinnati Reds      | **^
3B Joe Randa                 21| 3B :  60       7 -17     :  50 | 3B :  95       7 -12  17     : 107 |   6 | 113 | -3683--- |   T              |        :        |  p365 | Cincinnati Reds      | ++-
SP Alex Fernandez            21| SP :      88       8     :  96 | SP :      89      11   6     : 106 |   6 | 112 |          |   4              |  $1.79M: $2.45M |  p231 | Cincinnati Reds      | ++++-
3B Lenny Harris              26| 3B :  86      -1   2     :  87 | 3B :  98      -1  -5  12     : 105 |   6 | 111 | -25512-4 |    *     $500kx2 | $447.7k:  $613k | p1083 | Cincinnati Reds      | *
SP Dave Stewart              34| SP :      96      16     : 112 |    :                         :   0 |  -2 | 110 |          |    *    $13.5Mx2 |  $3.58M:  $4.9M |  p805 | Cincinnati Reds      | ***
2B Andy Fox                  20| 3B :  70       6  -7     :  69 | 2B :  83      10   7   3     : 103 |   6 | 109 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
SP Pat Pacillo               28| SP :      75      -5     :  70 | SP :     103     -20  20     : 103 |   5 | 108 |          |    *             |        :        | p1093 | Cincinnati Reds      | **^
2B Mark Lemke                25| 3B :  87       5   8     : 100 | 3B :  87       5  -1   7     :  97 |   6 | 106 | -3876--- |    *     $300k r |  $1.79M: $2.45M | p1239 | Cincinnati Reds      | ++
SP Scott Erickson            23| SP :      88       8     :  96 | SP :      72       5 -11     :  66 |   6 | 102 |          |    *     $300k r |  $1.79M: $2.45M |  p209 | Cincinnati Reds      | ++-
CF Deion Sanders             23| LF :  81       6   3     :  90 | LF :  84       6  -1   5     :  94 |   6 | 100 | -2---898 |    *     $300k r | $671.6k:$919.5k |  p280 | Cincinnati Reds      | ++-
CF Andre Dawson              37| CF :  94      10  15     : 119 |    :                         :   0 | -20 |  99 | -3---498 |  F *     $300k   |  $3.36M:  $4.6M |  p200 | Cincinnati Reds      | **^
SP Rene Arocha               25| SP :      75      -5     :  70 | SP :      94     -13  11     :  92 |   6 |  98 |          |                  |        :        | p1127 | Cincinnati Reds      | ++-
3B Craig Paquette            22| 3B :  56       1 -26     :  31 | 3B :  97       1 -21  13     :  91 |   6 |  97 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
SP Teddy Higuera             32| SP :      88       8     :  96 |    :                         :   0 |   1 |  97 |          |  F *     $2.9M   |  $1.79M: $2.45M |  p370 | Cincinnati Reds      | **^
MR Jeff Reardon              35| MR :      89      14     : 103 |    :                         :   0 |  -6 |  97 |          |  F *       $8M   |  $3.13M: $4.29M |  p679 | Cincinnati Reds      | ***
1B Nick Esasky               31| LF :  86       3   5     :  94 |    :                         :   0 |   2 |  96 | -6262762 |    *    $1.75Mx2 |  $1.12M: $1.53M |  p238 | Cincinnati Reds      | *
SP Anthony Young             25| SP :      71      -8     :  63 | SP :      94     -16  11     :  89 |   6 |  95 |          |                  |        :        |  p417 | Cincinnati Reds      | +
 C Joe Girardi               26|  C :  73      10   4     :  87 |  C :  75      10 -18   2     :  69 |   6 |  93 | 8------- |    *     $350k a | $895.4k: $1.23M | p1501 | Cincinnati Reds      | *
1B Terry Kennedy             35|  C :  87       2  10     :  99 |    :                         :   0 |  -6 |  93 | 651--111 |    *+            |  $2.24M: $3.07M |  p429 | Cincinnati Reds      | *
CF Quinn Mack                25| LF :  78       4  -3     :  79 | LF :  87       4 -10   5     :  86 |   6 |  92 | -2---778 |                  |        :        |  p427 | Cincinnati Reds      | +-
LF Eddie Williams            26| LF :  69       5 -11     :  63 | LF :  92       5 -22  11     :  86 |   6 |  92 | -1---877 |    *             |        :        | p1100 | Cincinnati Reds      | *
MR Mark Portugal             28| SP :      83       4     :  87 | SP :      79     -12  -4     :  64 |   5 |  92 |          |    *             | $895.4k: $1.23M |  p655 | Cincinnati Reds      | **^
RF Mike Devereaux            28| LF :  78       5  -1     :  82 | CF :  88       7 -16   7     :  86 |   5 |  91 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
3B Steve Lyons               31| LF :  86       0   2     :  88 |    :                         :   0 |   2 |  90 | -3354556 |    *             | $447.7k:  $613k |  p507 | Cincinnati Reds      | *
CF Lonnie Smith              35| LF :  91      -1   6     :  96 |    :                         :   0 |  -6 |  90 | -1---542 |  F *     $300k   |  $1.34M: $1.84M |  p783 | Cincinnati Reds      | *
2B Mariano Duncan            28| SS :  76       3 -15     :  65 | SS :  93       3 -18   6     :  84 |   5 |  89 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
SS Kurt Stillwell            26| 3B :  78       0  -5     :  73 | 3B :  88       0 -13   4     :  79 |   6 |  85 | -3265--- | I  *             |        :        | p1097 | Cincinnati Reds      | *
1B Tracy Jones               30| LF :  79       4  -1     :  82 |    :                         :   0 |   3 |  85 | -4---783 |    *+            |        :        | p1085 | Cincinnati Reds      | *
CF Tony Tarasco              20| LF :  60       1 -23     :  38 | LF :  82       1  -3  -2     :  78 |   6 |  84 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
 C Mike Matheny              20|  C :  59       9 -11     :  56 |  C :  73       9  -4  -1     :  77 |   6 |  83 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
 C Eric Christopherson       22|  C :  61       2 -16     :  47 |  C :  84       2 -16   3     :  73 |   6 |  79 | 61------ |                  |        :        | p1610 | Cincinnati Reds      | ++-
SP Vicente Palacios          28| SP :      76      -4     :  72 | SP :      72     -19 -11     :  42 |   5 |  77 |          |    *+            |        :        | p1392 | Cincinnati Reds      | *

--- Los Angeles Dodgers ---
SP Roger Clemens             28| SP :     132      52  23 : 207 | SP :     139      37  56  32 : 264 |   5 | 269 |          |    *    $13.5Mx3 | $16.79M:$22.99M |  p157 | Los Angeles Dodgers  | ****
LF Fred McGriff              27| 1B : 122       5  36  18 : 181 | 1B : 127       5  30  44  25 : 231 |   6 | 237 | -813---- |    *    $3.71M a | $12.31M:$16.86M | p1368 | Los Angeles Dodgers  | ***
 C Chris Hoiles              26|  C : 113       8  42  19 : 182 |  C : 122       8  22  48  26 : 227 |   6 | 233 | 81------ |    *     $300k a | $13.66M: $18.7M | p1460 | Los Angeles Dodgers  | ***
CL John Wetteland            24| MR :     124      44  25 : 193 | MR :     125      38  39  22 : 223 |   6 | 229 |          |    *     $5.4Mx3 | $15.67M:$21.46M | p1131 | Los Angeles Dodgers  | *****
SP Adam Peterson             25| SP :      84       4     :  88 | SP :     134      -4  51  27 : 209 |   6 | 215 |          |   3*             | $895.4k: $1.23M | p1394 | Los Angeles Dodgers  | ++++
1B Wally Joyner              29| 1B : 125       1  36  18 : 180 |    :                         :   0 |   4 | 184 | -4------ |    *     $5.8Mx3 | $11.86M:$16.25M |  p992 | Los Angeles Dodgers  | ***^
LF Bo Jackson                28| LF : 105       6  27     : 138 | LF : 113       6  11  34  11 : 175 |   5 | 180 | -2---898 |    *    $5.37M e |  $6.04M: $8.28M | p1445 | Los Angeles Dodgers  | ****
SP Darryl Kile               22| SP :      81       1     :  82 | SP :     118       1  35  11 : 165 |   6 | 171 |          |   5              | $223.9k:$306.5k |  p110 | Los Angeles Dodgers  | +++-
LF Carl Everett              20| LF :  67       6 -11     :  62 | LF : 112       6   4  33   9 : 164 |   6 | 170 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
LF Billy Jo Robidoux         27| LF :  83       7   5     :  95 | LF : 114       7  -9  35  12 : 159 |   6 | 165 | -4---964 |    *     $300k a |  $1.12M: $1.53M |  p699 | Los Angeles Dodgers  | *
SS Jose Offerman             22| SS :  95       5   6   4 : 110 | SS : 101       5  18  16   6 : 146 |   6 | 152 | -2626--- |    *     $300k a |  $2.24M: $3.07M | p1466 | Los Angeles Dodgers  | +++
SS Ozzie Guillen             27| SS :  85      15   6   4 : 110 | SS :  99      15  -7  24  13 : 145 |   6 | 151 | -3338--- |    *     $3.1Mx4 |  $2.24M: $3.07M |  p325 | *CEI* Los Angeles... | **
 C Damon Berryhill           27|  C :  89       0  10     :  99 |  C : 109       0  -3  27   5 : 138 |   6 | 144 | 63231--- |    *             |  $2.24M: $3.07M | p1134 | Los Angeles Dodgers  | *^
MR Mike Remlinger            24| MR :      96      20   1 : 118 | SP :     102      11  19     : 133 |   6 | 139 |          |                  |  $4.92M: $6.74M |  p143 | Los Angeles Dodgers  | ++
CF Chili Davis               31| DH : 112       0  21   4 : 137 |    :                         :   0 |   2 | 139 | -2---365 |    *     $8.1Mx2 |   $5.6M: $7.66M |  p187 | Los Angeles Dodgers  | **^
RF Cory Snyder               28| LF : 103       0  19     : 121 | LF : 101       0   9  16     : 125 |   5 | 130 | -2133555 |    *+   $1.99Mx3 |  $4.25M: $5.82M | p1423 | Los Angeles Dodgers  | *
SP Chuck Smith               21| SP :      77      -3     :  74 | SP :     103       0  20     : 123 |   6 | 129 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
MR Roy Smith                 29| SP :     102      22     : 124 |    :                         :   0 |   4 | 128 |          |    *     $350k a |  $4.92M: $6.74M |  p787 | Los Angeles Dodgers  | *
SP Jim Corsi                 29| SP :     100      20     : 121 |    :                         :   0 |   4 | 125 |          |    *+    $550k a |  $4.48M: $6.13M | p1205 | Los Angeles Dodgers  | **
SP Jeff Pico                 25| SP :      99      19     : 118 | SP :      85      11   2     :  98 |   6 | 124 |          |    *     $350k a |  $4.25M: $5.82M | p1149 | Los Angeles Dodgers  | *
MR Jeff Nelson               24| MR :      86      11     :  97 | MR :      99       0  17     : 116 |   6 | 122 |          |   8*+    $300k r |  $2.46M: $3.37M | p1124 | Los Angeles Dodgers  | +++++
SP Jason Isringhausen        18| SP :      59     -20     :  39 | SP :     104     -14  21     : 112 |   6 | 118 |          |   6              |        :        |   p51 | Los Angeles Dodgers  | +++-
1B Jack Clark                35| 1B : 106       1  17     : 124 |    :                         :   0 |  -6 | 118 | -4---235 |  F *+   $1.15M   |  $3.81M: $5.21M |  p153 | Los Angeles Dodgers  | **
MR Joel Davis                26| SP :      94      14     : 109 | SP :      93       3  10     : 107 |   6 | 115 |          |    *+    $300k r |  $3.13M: $4.29M |  p192 | Los Angeles Dodgers  | **^
 C Andy Stewart              20|  C :  65       9  -5     :  68 |  C :  85       9   2  11     : 107 |   6 | 113 | 81------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
LF Otis Nixon                32| LF :  91       7  13     : 111 |    :                         :   0 |   1 | 112 | -2---993 |    *+    $350k a |  $2.91M: $3.98M |  p595 | Los Angeles Dodgers  | *
SP Ramiro Mendoza            19| SP :      64     -16     :  48 | SP :      99     -10  16     : 105 |   6 | 111 |          |   2              |        :        |  p442 | Los Angeles Dodgers  | ++++-
SP Carlos Perez              20| SP :      77      -2     :  75 | SP :      93       0  10     : 103 |   6 | 109 |          |                  |        :        |  p124 | Los Angeles Dodgers  | +
CF Oddibe McDowell           28| LF :  83      -3  -4     :  77 | DH : 101       0 -11  12     : 102 |   5 | 107 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
RF John Mabry                20| CF :  58       5 -26     :  38 | CF :  90       5  -5   8     :  98 |   6 | 104 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
SP Rafael Valdez             23| SP :      75      -5     :  70 | SP :      94      -8  11     :  98 |   6 | 104 |          |                  |        :        |  p360 | Los Angeles Dodgers  | +
SP Rocky Childress           29| SP :      89       9     :  98 |    :                         :   0 |   4 | 102 |          |    *   $835.7k a |  $2.01M: $2.76M |  p148 | Los Angeles Dodgers  | *
 C Mike Scioscia             32|  C :  92      -3  10     :  98 |    :                         :   0 |   1 |  99 | 51------ |  F *    $5.39M   |  $2.24M: $3.07M |  p752 | Los Angeles Dodgers  | **
