  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7420000000000002, 0.052])
act: 5689


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.35
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.83


Batting: 1515/3883 0.281/0.719
Pitching: 2335/3348 0.411/0.589

           Hits | 0.110
        Doubles | 0.102
        Triples | 0.008
       HomeRuns | 0.024
          Walks | 0.046
             Ks | 0.079
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.05872847298563466, RandomForest(...)), (-0.04716723049411057, Isotonic(...)), (0.06142973187626504, Huber(...)), (0.0552458576037936, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  3.  2.  0.  3.  0.]Coefficients: [ 0.16229123 -0.05802758  0.03518585 -0.04565902  0.00852268]Intercept: 0.1805909251705734Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.01268303971911522, RandomForest(...)), (-0.02637652951665337, Isotonic(...)), (0.04877909332913282, Huber(...)), (0.06766868973075335, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 6. 5. 0. 2. 1.]Coefficients: [5.17050511e-04 4.58616323e-04 9.41140649e-05 7.76559158e-05]Intercept: -0.011542283588488779Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: LinearScores: [(-0.20660885408141647, RandomForest(...)), (-0.3484781445621528, Isotonic(...)), (-0.25118233482612246, Huber(...)), (-0.21186235407665224, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 0. 1. 0. 2.]Coefficients: [1.16147544e-04 1.55897937e-04 5.62302912e-05]Intercept: -0.00932661974474843Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(-0.004054736106499831, RandomForest(...)), (-0.16510482176839383, Isotonic(...)), (0.06954205557079522, Huber(...)), (0.07202927991309487, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 2. 2. 1. 0. 0.]Coefficients: [ 8.24554797e-05  4.18142304e-04 -6.60088634e-05  3.97926125e-05]Intercept: -0.005034163848583437Feature Mask: [False  True  True  True False  True]
-- Walks
Selected: HuberScores: [(0.02978441717027237, RandomForest(...)), (-0.12088209242536196, Isotonic(...)), (0.09953884802652568, Huber(...)), (0.07094410956980997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 18.  1.  2.]Coefficients: [0.12702242]Intercept: 0.019259724616129976Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.20938109161679888, RandomForest(...)), (-0.2182364759550944, Isotonic(...)), (0.15403923595635663, Huber(...)), (0.17973202134535518, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 5, 'selection__k': 3}Feature Scores: [ 1.  0. 10.  3. 25.  2.]Feature Mask: [False False  True  True  True False]Feature Importances: [0.2 0.  0.8]

           Hits | 0.026
        Doubles | 0.017
       HomeRuns | 0.019
          Walks | 0.041
             Ks | 0.045
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.04712586637832572, RandomForest(...)), (-0.08244943924820054, Isotonic(...)), (-0.364542470901659, Huber(...)), (-0.3308691299439175, Linear(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 5, 'regressor__max_depth': 32}Feature Scores: [1. 1. 3. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.116 0.331 0.121 0.197 0.235]
-- Doubles
Selected: LinearScores: [(-0.16998654193666538, RandomForest(...)), (-0.31306805773341734, Isotonic(...)), (-0.42351582217103473, Huber(...)), (-0.11072178698879727, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 0. 0. 4.]Coefficients: [0.0002106  0.00044028]Intercept: 0.033390803856505814Feature Mask: [ True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(-1.1926935486827341, RandomForest(...)), (-1.3627476947772257, Isotonic(...)), (-1.2190932227779265, Huber(...)), (-1.2023673925384823, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [5. 0. 3. 0. 3.]Feature Mask: [ True False  True False  True]Feature Importances: [0.211 0.789 0.   ]
-- Walks
Selected: LinearScores: [(0.10434775715727695, RandomForest(...)), (0.17394509729265065, Isotonic(...)), (0.23509985925794472, Huber(...)), (0.2527792689729718, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 5. 0. 0. 3.]Coefficients: [-0.00151353]Intercept: 0.18851975449759706Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.08840697821481609, RandomForest(...)), (-0.05310457300713115, Isotonic(...)), (0.34672056066245666, Huber(...)), (0.3636410883619403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  3.  0.  0.  0.]Coefficients: [ 0.00228274 -0.00022779]Intercept: 0.05166410966689815Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  82 ( 19) 101 |  49  59  68  78  88  98 108 117 127 137
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  92  90  89  87  86
               Power |  89 (  5)  94 |  82  84  87  89  92  95  98 100 103 105
                 Eye |  89 (  4)  93 |  84  85  87  89  91  92  94  95  97  99
           Avoid K's |  91 (  1)  92 |  88  89  90  90  91  91  92  92  93  93
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  92  92  92  92

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  1)  77 |  78  77  78  76  79  77  74  70  70  70
             Control |  72 ( 19)  91 |  58  63  68  71  69  73  81  92 111 121
            Movement |  79 (  0)  79 |  79  79  79  79  70  77  79  79  79  79
     Groundball Pct. |  73 (  8)  81 |  73  73  73  73  73  75  78  81  81  81
           Endurance |  84 (-14)  70 | 

1B Mattingly, D    29| .278/.326/.441 102   0 | .333/.389/.551 123 287 | -71--212   5 |  + || 124 || DL  I  +  |
 C Joe Girardi               25|  C :  80      11   4     :  95 |  C :  80      11 -15   4     :  80 |   6 | 101 | 8------- |         $300k a |   $755k: $1.19M | p1501 | Cincinnati Reds      | +-
MR Don August                27| SP :      81      14     :  95 | SP :      80       2   3     :  85 |   6 | 101 |          |         $300k a |  $2.64M: $4.18M | p1336 | Cincinnati Reds      | *
SS Kurt Stillwell            25| 3B :  82       1  -5     :  78 | SS :  95       3 -13   6     :  91 |   6 |  97 | -3265--- |                 |        :        | p1097 | Cincinnati Reds      | +-
2B Jeff Treadway             27| DH :  90       0  -4     :  86 | DH :  95       0  -9   4     :  90 |   6 |  96 | -14----- |    +    $300k a |        :        | p1099 | Cincinnati Reds      | *
SP Scott Erickson            22| SP :      71       3     :  74 | SP :      80       6   2     :  88 |   6 |  94 |          |   7     $300k r | $566.2k:$894.8k |  p209 | Cincinnati Reds      | +++
CL John Franco               29| MR :      74      11     :  85 |    :                         :   0 |   4 |  89 |          | I         $5Mx5 |  $2.08M: $3.28M |  p272 | Cincinnati Reds      | ****^
MR Steve Howe                32| MR :      74      12     :  86 |    :                         :   0 |   1 |  87 |          |        $1.01Mx2 |  $2.26M: $3.58M |  p386 | Cincinnati Reds      | *
MR Jeff Reardon              34| MR :      74      11     :  85 |    :                         :   0 |  -2 |  83 |          |           $8Mx2 |  $2.08M: $3.28M |  p679 | Cincinnati Reds      | ***^
SP Kevin Appier              22| SP :      72       4     :  76 | SP :      72       7  -6     :  73 |   6 |  82 |          |   8     $300k r |   $755k: $1.19M |   p23 | Cincinnati Reds      | +++
 C Erik Pappas               24|  C :  70       1 -16     :  56 |  C :  90       1 -20   4     :  75 |   6 |  81 | 61------ |                 |        :        |  p995 | Cincinnati Reds      | ++
MR Mark Portugal             27| SP :      71       4     :  75 | SP :      78      -8   1     :  71 |   6 |  81 |          |                 |   $755k: $1.19M |  p655 | Cincinnati Reds      | **^
CF Tony Tarasco              19| LF :  49       1 -41     :   9 | CF :  86       3 -13  -3     :  73 |   6 |  79 | -2---676 |                 |        :        |  p300 | Cincinnati Reds      | +-
SP Pat Pacillo               27| SP :      69       2     :  71 | SP :      73     -10  -5     :  58 |   6 |  77 |          |                 | $377.5k:$596.5k | p1093 | Cincinnati Reds      | *
 C Eric Christopherson       21|  C :  63       3 -21     :  45 |  C :  81       3 -11  -3     :  70 |   6 |  76 | 61------ |                 |        :        | p1610 | Cincinnati Reds      | ++
3B Tom Foley                 31| SS :  73      12 -11     :  74 |    :                         :   0 |   2 |  76 | -3767--- |    +    $350k a |        :        |  p263 | Cincinnati Reds      | *
2B Torey Lovullo             25| SS :  67      15 -15     :  67 | SS :  80      15 -28   3     :  69 |   6 |  75 | -3988--- |                 |        :        |  p244 | Cincinnati Reds      | +
SP Randy Tomlin              24| SP :      67       0     :  67 | SP :      72      -2  -5     :  65 |   6 |  73 |          |   T             |        :        |  p651 | Cincinnati Reds      | ++-
MR Jim Austin                26| MR :      64       3     :  67 | MR :      67     -13  -6     :  48 |   6 |  73 |          |                 | $566.2k:$894.8k | p1553 | Cincinnati Reds      | *
 C Lloyd McClendon           31|  C :  73       6  -8     :  71 |    :                         :   0 |   2 |  73 | 76352553 |    +    $350k a |        :        | p1089 | Cincinnati Reds      | *
CF Brian L. Hunter           19| LF :  53       6 -32     :  27 | LF :  76       6  -9  -8     :  66 |   6 |  72 | -2---882 |                 |        :        |  p515 | Cincinnati Reds      | +
 C Tim Laker                 20| DH :  68       0 -26     :  42 | DH :  80       0  -3 -11     :  66 |   6 |  72 | 41------ |                 |        :        |  p547 | Cincinnati Reds      | +
 C Dave Van Gorder           33|  C :  71       9  -7     :  72 |    :                         :   0 |   0 |  72 | 7------- |    +    $350k a |        :        |  p863 | Cincinnati Reds      | *
MR Jerry Spradlin            23| MR :      63       2     :  65 | MR :      67      -5  -7     :  55 |   6 |  71 |          |                 | $377.5k:$596.5k |  p618 | Cincinnati Reds      | +
SP Dave Stewart              33| SP :      69       2     :  71 |    :                         :   0 |   0 |  71 |          |        $13.5Mx3 | $377.5k:$596.5k |  p805 | Cincinnati Reds      | ****
MR Neal Heaton               30| SP :      67       0     :  67 |    :                         :   0 |   3 |  70 |          |    +    $350k a |        :        |  p353 | Cincinnati Reds      | *
1B Roberto Petagine          19| 1B :  53       4 -37     :  20 | 1B :  77       4  -9 -10     :  62 |   6 |  68 | -61--1-2 |                 |        :        |  p797 | Cincinnati Reds      | +

--- Los Angeles Dodgers ---
 C Chris Hoiles              25|  C : 131      10  54  41 : 236 |  C : 132      10  36  54  38 : 269 |   6 | 275 | 81------ |   2     $300k r | $17.93M:$28.33M | p1460 | Los Angeles Dodgers  | ++++
1B Fred McGriff              26| 1B : 128       5  39   9 : 180 | 1B : 134       5  30  48  22 : 239 |   6 | 245 | -713---- |        $3.71M a |  $8.87M:$14.02M | p1368 | Los Angeles Dodgers  | ****
LF Bo Jackson                27| LF : 121       6  37  13 : 177 | CF : 130       8  22  46  26 : 233 |   6 | 239 | -2---898 |        $3.91M a |  $9.44M:$14.91M | p1445 | Los Angeles Dodgers  | ****
1B Wally Joyner              28| DH : 134       0  40  15 : 189 | 1B : 129       2  35  40  14 : 220 |   5 | 225 | -4------ |         $5.8Mx4 | $10.38M: $16.4M |  p992 | Los Angeles Dodgers  | ***^
LF Billy Jo Robidoux         26| LF :  85       7   1     :  93 | LF : 127       7 -13  44  22 : 187 |   6 | 193 | -4---964 |         $300k r | $188.7k:$298.3k |  p699 | Los Angeles Dodgers  | *
SS Ozzie Guillen             26| SS :  96      16  16  11 : 139 | SS : 108      16  -2  32  19 : 174 |   6 | 180 | -3338--- |  F      $952k   |   $5.1M: $8.05M |  p325 | *CEI* Los Angeles... | **^
SS Jose Offerman             21| SS :  95       6   5   0 : 107 | SS : 106       6  21  20   7 : 161 |   6 | 167 | -2626--- |   9     $300k r | $943.7k: $1.49M | p1466 | Los Angeles Dodgers  | +++
 C Damon Berryhill           26|  C :  91       1   5     :  98 |  C : 117       1  -7  31  14 : 157 |   6 | 163 | 61------ | I               | $943.7k: $1.49M | p1134 | Los Angeles Dodgers  | *
RF Cory Snyder               27| LF : 103       0  12     : 115 | LF : 117       0   4  28   5 : 153 |   6 | 159 | -2133555 |    +   $2.11M e |  $2.26M: $3.58M | p1423 | Los Angeles Dodgers  | **^
CF Chili Davis               30| CF : 119       3  26   6 : 154 |    :                         :   0 |   3 | 157 | -2---376 |         $8.1Mx3 |  $6.04M: $9.54M |  p187 | Los Angeles Dodgers  | ***
SP Cory Lidle                18| SP :      67       0     :  67 | SP :     110       4  33   3 : 150 |   6 | 156 |          |   3             |        :        | p1024 | Los Angeles Dodgers  | ++++
3B George Brett              37| 3B : 114       8  34  17 : 173 |    :                         :   0 | -20 | 153 | -5383--- |  F      $5.2M   |  $9.63M:$15.21M |   p91 | Los Angeles Dodgers  | ***
SP Jeff Pico                 24| SP :      74       6     :  80 | SP :     102       5  24     : 131 |   6 | 137 |          |         $300k a |  $1.13M: $1.79M | p1149 | Los Angeles Dodgers  | ++++
2B Juan Castillo             28| SS :  91      17  12   7 : 127 | SS :  89      17  -8  14   1 : 114 |   5 | 132 | -3889272 |    +~   $300k a |  $3.59M: $5.67M | p1310 | Los Angeles Dodgers  | *
CF Oddibe McDowell           28| DH :  88       0  -6     :  82 | DH : 112       0 -11  21     : 123 |   5 | 128 | -1---442 |    +            |        :        |  p537 | Los Angeles Dodgers  | *
SS Lance Blankenship         26| SS :  83      11  -3     :  91 | SS :  99      11 -15  18   5 : 118 |   6 | 124 | -2777--- |                 |        :        | p1519 | Los Angeles Dodgers  | *
CL John Wetteland            24| MR :      83      19     : 102 | MR :      89      14  13     : 116 |   6 | 122 |          |         $5.4Mx4 |  $3.59M: $5.67M | p1131 | Los Angeles Dodgers  | ****
 C Kelly Mann                23|  C :  89      -1   1     :  88 |  C : 100      -1   5  11     : 115 |   6 | 121 | 52------ |         $300k a | $188.7k:$298.3k | p1143 | Los Angeles Dodgers  | *
LF Otis Nixon                31| LF :  95       7  11     : 113 |    :                         :   0 |   2 | 115 | -2---993 |    +    $350k a |  $2.08M: $3.28M |  p595 | Los Angeles Dodgers  | *
2B Donnie Hill               29| 2B :  97       3   5     : 105 |    :                         :   0 |   4 | 109 | -261---- |         $1.9Mx2 | $943.7k: $1.49M |  p371 | Los Angeles Dodgers  | **^
 C Andy Stewart              19|  C :  58      10 -19     :  49 |  C :  86      10  -4   9     : 101 |   6 | 107 | 81------ |                 |        :        |  p815 | Los Angeles Dodgers  | +
MR Joel Davis                25| SP :      83      16     :  99 | SP :      81       8   4     :  93 |   6 | 105 |          |    +            |  $3.02M: $4.77M |  p192 | Los Angeles Dodgers  | ++++
CF Henry Cotto               29| CF :  88       8   0     :  96 |    :                         :   0 |   4 | 100 | -3---898 |  F      $350k   |        :        |  p174 | Los Angeles Dodgers  | *
2B Pat Listach               24| SS :  91       3  -3     :  91 | SS :  86       3   1  -3     :  86 |   6 |  97 | -2515532 |                 |        :        |  p395 | Los Angeles Dodgers  | +
MR Jim Corsi                 29| SP :      80      12     :  92 |    :                         :   0 |   4 |  96 |          |    +~   $550kx2 |  $2.26M: $3.58M | p1205 | Los Angeles Dodgers  | *
MR Roy Smith                 29| SP :      78      10     :  88 |    :                         :   0 |   4 |  92 |          |         $350k a |  $1.89M: $2.98M |  p787 | Los Angeles Dodgers  | *
 C Terry McGriff             26|  C :  74      11  -2     :  83 |  C :  72      11 -24  -4     :  56 |   6 |  89 | 82------ |    +            |        :        | p1090 | Los Angeles Dodgers  | *
MR Manny Hernandez           29| MR :      74      11     :  85 |    :                         :   0 |   4 |  89 |          |         $300k a |  $2.08M: $3.28M | p1339 | Los Angeles Dodgers  | *^
MR Rocky Childress           28| SP :      75       7     :  82 | SP :      75      -4  -3     :  68 |   5 |  87 |          |       $835.7k a |  $1.32M: $2.09M |  p148 | Los Angeles Dodgers  | *^
MR Bob Stanley               35| MR :      78      15     :  93 |    :                         :   0 |  -6 |  87 |          |  F +~   $300k   |  $2.83M: $4.47M |  p798 | Los Angeles Dodgers  | *^
SS Jose Vizcaino             22| SS :  77      10 -10     :  77 | SS :  70      10  -3 -12     :  65 |   6 |  83 | -3337--- |                 |        :        | p1440 | Los Angeles Dodgers  | +
RF Jose Gonzalez             25| LF :  78       6  -7     :  77 | CF :  73       8 -17 -11     :  53 |   6 |  83 | -3112888 |                 |        :        |  p305 | Los Angeles Dodgers  | +
3B Jeff Hamilton             26| SS :  69      17 -10     :  77 | SS :  71      17 -29  -4     :  56 |   6 |  83 | -4499622 |                 |        :        | p1112 | Los Angeles Dodgers  | *
1B Sid Bream                 30| 1B :  84       3  -7     :  80 |    :                         :   0 |   3 |  83 | -5---1-1 |    +    $350k a |        :        |   p88 | Los Angeles Dodgers  | *
 C Raul Casanova             18|  C :  57       8 -22     :  42 |  C :  74       8  -2  -6     :  74 |   6 |  80 | 71------ |                 |        :        |  p531 | Los Angeles Dodgers  | ++
SP Orel Hershiser            31| SP :      72       5     :  77 |    :                         :   0 |   2 |  79 |          |        $13.5Mx5 | $943.7k: $1.49M |  p368 | Los Angeles Dodgers  | ****^
LF Reggie Sanders            22| LF :  64       2 -25     :  41 | LF :  87       2 -16  -1     :  72 |   6 |  78 | -1---651 |   T             |        :        |   p83 | Los Angeles Dodgers  | ++-
3B Andres Thomas             26| 3B :  76       4  -8     :  72 | SS :  84       7 -22  -1     :  69 |   6 |  78 | -3776--- |    +            |        :        |  p832 | Los Angeles Dodgers  | *
SP Mike Gardiner             24| SP :      69       2     :  71 | SP :      70       0  -7     :  63 |   6 |  77 |          |                 | $377.5k:$596.5k |  p364 | Los Angeles Dodgers  | +-
 C Greg Myers                24|  C :  69      10  -8     :  71 |  C :  68      10 -21  -9     :  47 |   6 |  77 | 81------ |                 |        :        | p1372 | Los Angeles Dodgers  | +
SP Tommy Greene              23| SP :      69       1     :  70 | SP :      68       0 -10     :  59 |   6 |  76 |          |    +            | $188.7k:$298.3k | p1237 | Los Angeles Dodgers  | ++
SP Roger Clemens             28| SP :      69       2     :  71 | SP :      70     -10  -8     :  53 |   5 |  76 |          |        $13.5Mx4 | $377.5k:$596.5k |  p157 | Los Angeles Dodgers  | ****
3B Pedro Castellano          20| 3B :  47      11 -30     :  29 | 3B :  79      11 -24   2     :  69 |   6 |  75 | -4897--- |                 |        :        |  p671 | Los Angeles Dodgers  | +
LF Chris Hatcher             21| LF :  60       2 -28     :  34 | LF :  84       2 -14  -3     :  69 |   6 |  75 | -2---753 |                 |        :        | p1005 | Los Angeles Dodgers  | +
SP Adam Peterson             24| SP :      61      -6     :  55 | SP :      77      -8  -1     :  68 |   6 |  74 |          |   1             |        :        | p1394 | Los Angeles Dodgers  | ++++-
CF Jeff Wetherby             26| CF :  71      11 -15     :  67 | CF :  83      11 -27   1     :  68 |   6 |  74 | -3---898 |                 |        :        | p1243 | Los Angeles Dodgers  | *
 C Matt Walbeck              20|  C :  61       4 -22     :  44 |  C :  78       4 -10  -5     :  67 |   6 |  73 | 61------ |                 |        :        |  p286 | Los Angeles Dodgers  | +-
SP Bryan Hickerson           26| SP :      67       0     :  67 | SP :      67     -10 -10     :  47 |   6 |  73 |          |                 |        :        | p1492 | Los Angeles Dodgers  | *
SP Kirk Dressendorfer        21| SP :      60      -7     :  53 | SP :      74      -4  -4     :  66 |   6 |  72 |          |                 |        :        | p1101 | Los Angeles Dodgers  | ++-
SP Jaime Navarro             23| SP :      66      -1     :  65 | SP :      67      -2 -10     :  55 |   6 |  71 |          |                 |        :        |   p66 | Los Angeles Dodgers  | +-

--- San Diego Padres ---
 C Mike Piazza               22|  C : 108       3  24  12 : 147 |  C : 151       3  28  67  50 : 299 |   6 | 305 | 61------ |   3             |  $6.79M:$10.74M |   p15 | San Diego Padres     | +++++
3B Ken Caminiti              27| 3B : 124       8  44  28 : 205 | 3B : 141       8  25  61  43 : 278 |   6 | 284 | -4483--- |         $300k a | $13.59M:$21.47M | p1337 | San Diego Padres     | ***^
2B Roberto Alomar            22| 2B : 121      10  35  25 : 191 | 2B : 129      10  41  47  32 : 258 |   6 | 264 | -3932--- |         $300k a | $11.51M:$18.19M | p1345 | San Diego Padres     | +++++
1B John Olerud               22| 1B :  89       3  -2     :  90 | 1B : 144       3   9  56  30 : 242 |   6 | 248 | -5---1-1 |   4             |        :        |   p43 | San Diego Padres     | +++++
SS Bip Roberts               26| SS : 116      10  30  25 : 181 | SS : 130      10  18  48  35 : 242 |   6 | 248 | -3887--- |         $3.3M a | $10.38M: $16.4M |  p967 | San Diego Padres     | ***
RF Tony Gwynn                30| RF : 135       5  42  23 : 205 |    :                         :   0 |   3 | 208 | -2---357 |        $15.7Mx4 | $12.27M:$19.39M |  p331 | San Diego Padres     | ****
RF Mark Whiten               23| SS : 110       4  17  13 : 144 | SS : 120       4  26  31  19 : 200 |   6 | 206 | -3335667 |   5             |  $5.66M: $8.95M | p1471 | San Diego Padres     | +++++
SS Kevin Mitchell            28| LF : 122       3  35  11 : 171 | LF : 120       3  23  34  12 : 193 |   5 | 198 | -4144767 |    +   $5.37M a |  $8.68M:$13.72M | p1058 | San Diego Padres     | ****
1B John Kruk                 29| DH : 135       0  41  16 : 192 |    :                         :   0 |   4 | 196 | -3---434 |    +   $4.03M a | $10.76M:   $17M | p1352 | San Diego Padres     | ***^
CF Randy Ready               30| CF : 118       7  29   9 : 163 |    :                         :   0 |   3 | 166 | -3543888 |        $2.86M a |  $7.17M:$11.33M |  p678 | San Diego Padres     | **^
 C Sandy Alomar              24|  C :  86      18  17   5 : 126 |  C :  98      18  -4  29  12 : 152 |   6 | 158 | T2-1---- |         $300k a |  $4.15M: $6.56M | p1346 | San Diego Padres     | +++
1B Eddie Murray              34| DH : 124       0  30   5 : 159 |    :                         :   0 |  -2 | 157 | -2------ |  F       $11M   |  $6.61M:$10.44M |  p579 | San Diego Padres     | **^
LF Pedro Guerrero            34| LF : 116       4  30   6 : 156 |    :                         :   0 |  -2 | 154 | -3131887 |  F    $11.25M   |  $6.79M:$10.74M |  p323 | San Diego Padres     | **^
SS Alvaro Espinoza           28| SS :  91      12   7   3 : 113 | SS : 103      12  -8  23  10 : 142 |   5 | 147 | -8877--- |    +    $300k a |  $1.89M: $2.98M |  p239 | San Diego Padres     | *
2B Luis Sojo                 25| SS : 103       9  16  12 : 140 | SS :  97       9   8  14   2 : 130 |   6 | 146 | -9867663 |         $300k a |  $5.28M: $8.35M | p1439 | San Diego Padres     | ++-
SP Kevin Tapani              26| SP :      92      25     : 117 | SP :      96      15  18     : 129 |   6 | 135 |          |         $300k a |  $4.72M: $7.46M | p1469 | San Diego Padres     | **^
SP Danny Darwin              34| SP :     102      34     : 136 |    :                         :   0 |  -2 | 134 |          |  F      $300k   |  $6.42M:$10.14M |  p183 | San Diego Padres     | **^
SP John Smiley               25| SP :      72       5     :  77 | SP :     102      -3  24     : 123 |   6 | 129 |          |         $300k a | $943.7k: $1.49M |  p971 | San Diego Padres     | +++++
SP Mariano Rivera            20| SP :      60      -8     :  52 | SP :      97      -3  20     : 114 |   6 | 120 |          |   2             |        :        |   p63 | San Diego Padres     | +++++
MR Jeff Brantley             27| MR :      83      19     : 102 | MR :      87       4  11     : 102 |   6 | 108 |          |    +  $914.3k a |  $3.59M: $5.67M | p1248 | San Diego Padres     | ****
MR Donn Pall                 28| MR :      81      18     :  99 | MR :      88       3  12     : 103 |   5 | 108 |          |        $2.45M a |   $3.4M: $5.37M | p1393 | San Diego Padres     | **^
SP Charlie Leibrandt         33| SP :      86      18     : 104 |    :                         :   0 |   0 | 104 |          |        $1000kx2 |   $3.4M: $5.37M |  p484 | San Diego Padres     | **
MR Tim Burke                 31| MR :      82      19     : 101 |    :                         :   0 |   2 | 103 |          |    +~ $368.6k a |  $3.59M: $5.67M |  p111 | *CEI* San Diego P... | **^
MR Dennis Eckersley          35| MR :      87      22     : 109 |    :                         :   0 |  -6 | 103 |          |          $12Mx2 |  $4.15M: $6.56M |  p235 | San Diego Padres     | ****
LF Jim Rice                  37| LF : 102       5  16     : 123 |    :                         :   0 | -20 | 103 | -1---862 |  F     $1.08M   |  $3.02M: $4.77M |  p691 | San Diego Padres     | **^
CF F.P. Santangelo           22| LF :  60      -1 -31     :  28 | LF : 103      -1 -20  13     :  96 |   6 | 102 | -251-554 |   7             |        :        |  p366 | San Diego Padres     | +++-
CL Bryan Harvey              27| MR :      78      15     :  93 | MR :      81      -2   6     :  86 |   6 |  99 |          |    +    $6.8Mx3 |  $2.83M: $4.47M |  p990 | San Diego Padres     | ***^
CF Kevin Dean                22| SS :  62       8 -26     :  44 | SS :  92       8 -18   8     :  90 |   6 |  96 | -2226272 |   T             |        :        | p1568 | San Diego Padres     | ++-
CF Jerald Clark              27| LF :  81       3  -7     :  77 | LF :  96       3 -18   9     :  90 |   6 |  96 | -2---753 |                 |        :        | p1348 | San Diego Padres     | *
SP Ricky Bones               21| SP :      64      -3     :  61 | SP :      82       0   4     :  86 |   6 |  92 |          |                 |        :        | p1524 | San Diego Padres     | +-
MR Ed Vosberg                28| MR :      74      11     :  85 | MR :      75      -5   1     :  71 |   5 |  90 |          |         $300k a |  $2.08M: $3.28M | p1357 | San Diego Padres     | *
SP Tim Worrell               23| SP :      62      -5     :  58 | SP :      81      -6   4     :  79 |   6 |  85 |          |                 |        :        |  p801 | San Diego Padres     | ++
SP Jimmy Jones               26| SP :      71       4     :  75 | SP :      81      -6   4     :  79 |   6 |  85 |          |         $300k a |   $755k: $1.19M | p1351 | San Diego Padres     | ***
SP Al Leiter                 24| SP :      64      -3     :  61 | SP :      79      -5   1     :  75 |   6 |  81 |          |         $300k a |        :        | p1019 | San Diego Padres     | ++++
MR Jeff Gray                 27| MR :      68       7     :  75 | MR :      71     -11  -3     :  57 |   6 |  81 |          |                 |  $1.32M: $2.09M | p1292 | San Diego Padres     | ****^
3B Terry Francona            31| 1B :  83       3  -7     :  79 |    :                         :   0 |   2 |  81 | -6352333 |                 |        :        |  p274 | San Diego Padres     | *
SP Doug Drabek               28| SP :      69       2     :  71 | SP :      79      -9   2     :  72 |   5 |  77 |          |         $300k a | $377.5k:$596.5k | p1011 | San Diego Padres     | ****^
MR Tom Fischer               23| SP :      67       0     :  67 | SP :      66      -1 -12     :  53 |   6 |  73 |          |                 |        :        | p1592 | San Diego Padres     | +
MR Brian DuBois              25| MR :      64       3     :  67 | MR :      59     -12 -13     :  34 |   6 |  73 |          |                 | $566.2k:$894.8k | p1323 | San Diego Padres     | +
 C Dave Sax                  31|  C :  76       3  -8     :  70 |    :                         :   0 |   2 |  72 | 62---222 |  F      $300k   |        :        |  p739 | San Diego Padres     | *
SP Roger Salkeld             19| SP :      65      -3     :  62 | SP :      69       3  -9     :  63 |   6 |  69 |          |   1             |        :        |  p439 | San Diego Padres     | +++++
SP Joe Slusarski             23| SP :      65      -2     :  63 | SP :      66      -3 -11     :  52 |   6 |  69 |          |                 |        :        |  p747 | San Diego Padres     | +
SP Rod Nichols               26| SP :      64      -3     :  62 | SP :      65     -13 -12     :  41 |   6 |  68 |          | I  +            |        :        | p1421 | San Diego Padres     | *
CL Sherman Corbett           27| MR :      61       1     :  62 | MR :      61     -18 -11     :  32 |   6 |  68 |          |    +            | $188.7k:$298.3k |  p983 | San Diego Padres     | *^
