  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0330979999999879, 2.7705809999999675, 4.4596819999999475, -0.039000000000001575, 0.11200000000000004])
act: 9967


runBB: 0.37
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 0.99
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.32
woba3B: 1.70
wobaHR: 1.44


Batting: 2547/6570 0.279/0.721
Pitching: 4062/5629 0.419/0.581

           Hits | 0.103
        Doubles | 0.084
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11301445657620686, RandomForest(...)), (0.11740050335614842, Isotonic(...)), (0.13643231092830135, Huber(...)), (0.1552807295260057, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00236016 -0.00073206  0.00020709]Intercept: 0.12274845621196824Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.06202117234748964, RandomForest(...)), (0.049178469186470064, Isotonic(...)), (0.07456013658951428, Huber(...)), (0.08398727097303775, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 5. 7. 0. 2. 0.]Coefficients: [0.00043917 0.00041725]Intercept: 0.00629146285386805Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.03172743878872364, RandomForest(...)), (-0.11035704336177321, Isotonic(...)), (0.11102881732559082, Huber(...)), (0.06968526034776641, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 12.  2.  1.  0.  8.]Coefficients: [0.01410265 0.01253967]Intercept: -0.007823196801039427Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.04073774949139364, RandomForest(...)), (0.04264223276431437, Isotonic(...)), (0.08062783206510345, Huber(...)), (0.07983712854800584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.00859302 0.03441845 0.00480701]Intercept: -0.009110178539154402Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.1952457087777032, RandomForest(...)), (0.2179490929174908, Isotonic(...)), (0.2224084447384744, Huber(...)), (0.2525655460417997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123453]Intercept: 0.023600383420274144Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1468881202721887, RandomForest(...)), (0.1932784945142312, Isotonic(...)), (0.2294245214310585, Huber(...)), (0.16123939753926012, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  0.  4.  0. 37.  4.]Coefficients: [ 0.00391519  0.02787085 -0.21989807]Intercept: 0.31449616881631615Feature Mask: [ True False  True False  True False]

           Hits | 0.068
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.057
             Ks | 0.091
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03413826351525725, RandomForest(...)), (0.08117646872804918, Isotonic(...)), (0.07516378648803539, Huber(...)), (0.09317158272832189, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  1.  2.  0.  0.]Coefficients: [-0.00106789]Intercept: 0.29905846065941205Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.0713435996098604, RandomForest(...)), (-0.08137247475962568, Isotonic(...)), (-0.018622250535229146, Huber(...)), (-0.03445615789586639, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00358186 -0.00399092  0.01653316  0.01094643 -0.00048987]Intercept: 0.03345366373227196Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.0563021691875946, RandomForest(...)), (-0.021935263888520407, Isotonic(...)), (-0.04743786454253651, Huber(...)), (-0.09301916114952054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.0618662401106708, RandomForest(...)), (-0.004404793402670378, Isotonic(...)), (-0.06157258744205163, Huber(...)), (-0.08034257579652238, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3240003122401069, RandomForest(...)), (0.3109784508594067, Isotonic(...)), (0.3369378975509372, Huber(...)), (0.3264690117623687, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  2.  1.  0.  0.]Coefficients: [0.20661196]Intercept: 0.059061020475735124Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 15)  98 |  51  59  67  75  83  91  98 106 114 122
                 Gap |  92 ( -3)  89 | 101  99  97  95  94  92  90  89  87  85
               Power |  88 (  4)  92 |  84  85  87  89  91  92  94  96  98  99
                 Eye |  88 (  5)  93 |  78  81  84  86  89  92  95  97 100 103
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  90 (  1)  91 |  90  90  90  91  91  91  91  91  91  91

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  61  65  70  75  80  86  92 100 107 116
             Control |  73 ( 16)  89 |  70  70  71  71  71  82  85 101 101 101
            Movement |  83 ( -1)  82 |  86  85  85  84  83  83  83  82  81  81
     Groundball Pct. |  83 ( -2)  81 |  88  87  86  85  84  83  82  81  80  79
           Endurance |  82 (  0)  82 | 

CF Guerrero, P     35| .272/.348/.483 107 156 | .270/.346/.460 106 107 | -3131887   4 | -+ || 110 || ML     *   |
CF Al Shirley                17| LF :  55       6 -22     :  39 | LF :  72       6   0  -6     :  73 |   6 |  79 | -2---979 |   7              |        :        | p1618 | Chicago Cubs         | ++-
SP Jeff Fassero              28| SP :      71      -9     :  62 | SP :      91     -25   8     :  74 |   5 |  79 |          |    *+    $350k a |        :        | p1401 | Chicago Cubs         | **^
MR Randy Myers               28| MR :      73       1     :  74 | MR :      74     -23  -4     :  46 |   5 |  79 |          |    *+  $505.7k a | $242.2k:$297.5k |  p581 | Chicago Cubs         | ***
CF Troy Neel                 25| LF :  64       0 -20     :  44 | LF :  89       0 -22   4     :  71 |   6 |  77 | -3---541 |   8              |        :        | p1550 | Chicago Cubs         | ++
 C Mark Parent               29|  C :  77      -5   1     :  73 |    :                         :   0 |   4 |  77 | 41------ |    *             | $242.2k:$297.5k | p1355 | Chicago Cubs         | *
RF Mark Smith                21| RF :  56       0 -34     :  22 | RF :  86       0 -16  -1     :  69 |   6 |  75 | -1---256 |   6              |        :        | p1208 | Chicago Cubs         | ++-
3B Scott Leius               26| SS :  64      10 -19     :  55 | SS :  82      10 -26   3     :  69 |   6 |  75 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
SP Jim Abbott                23| SP :      73      -7     :  66 | SP :      79      -7  -4     :  68 |   6 |  74 |          |   4*     $300k r |        :        |   p86 | Chicago Cubs         | ++-
SP Chuck Finley              28| SP :      73      -7     :  66 | SP :      79     -23  -4     :  52 |   5 |  71 |          | I  *    $4.81M a |        :        |  p986 | Chicago Cubs         | **^
2B Jason Hardtke             19| 2B :  52       9 -33     :  27 | 2B :  72       9  -8  -9     :  64 |   6 |  70 | -3832--- |                  |        :        | p1002 | Chicago Cubs         | +
MR Mel Rojas                 24| MR :      67      -3     :  64 | MR :      77     -17  -1     :  59 |   6 |  70 |          |    *     $300k r |        :        | p1437 | Chicago Cubs         | +++-
MR Paul Quantrill            22| MR :      53     -16     :  37 | MR :      79     -22   1     :  57 |   6 |  63 |          |                  |        :        |  p785 | Chicago Cubs         | ++-
MR Ben Weber                 21| MR :      57     -12     :  45 | MR :      71     -10  -6     :  55 |   6 |  61 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
MR Mike Capel                29| MR :      63      -7     :  56 |    :                         :   0 |   4 |  60 |          |    *             |        :        | p1136 | Chicago Cubs         | *
RF Ernie Young               22| DH :  58       0 -33     :  25 | DH :  79       0 -19  -9     :  51 |   6 |  57 | -1-----3 |                  |        :        | p1098 | Chicago Cubs         | ++
MR Chris Hook                22| MR :      60     -10     :  50 | MR :      65     -15 -11     :  39 |   6 |  56 |          |                  |        :        |  p903 | Chicago Cubs         | ++
 C Paul Ellis                22|  C :  48       7 -16     :  39 |  C :  71       7 -29   0     :  49 |   6 |  55 | 7------- |   T              |        :        | p1614 | Chicago Cubs         | ++
MR Carlos Reyes              22| MR :      59     -10     :  48 | SP :      71     -11 -11     :  49 |   6 |  55 |          |                  |        :        | p1118 | Chicago Cubs         | +++

--- Cincinnati Reds ---
3B Robin Ventura             23| 3B : 121      12  50  33 : 216 | 3B : 122      12  41  50  33 : 258 |   6 | 264 | -4494--- |   1*     $300k r |  $20.1M:$24.69M |   p78 | Cincinnati Reds      | +++++
SS Barry Larkin              27| SS : 106      20  32  29 : 187 | SS : 124      20  15  54  44 : 257 |   6 | 263 | -484T--- |    *     $7.5Mx5 | $15.02M:$18.44M | p1086 | Cincinnati Reds      | ****
SP John Smoltz               24| SP :     116      36  11 : 163 | SP :     132      31  49  28 : 240 |   6 | 246 |          |    *     $300k a | $11.38M:$13.98M | p1245 | Cincinnati Reds      | ***^
1B Maurice Vaughn            21| 1B :  81       1  -9     :  73 | 1B : 133       1   9  46  29 : 217 |   6 | 223 | -3------ |   2              |        :        |   p67 | Cincinnati Reds      | +++++
 C Ivan Rodriguez            19|  C :  74      18  21     : 113 |  C : 108      18  14  48  23 : 210 |   6 | 216 | T231---- |   3*     $300k r |  $5.09M: $6.25M |   p13 | Cincinnati Reds      | +++++
MR Rob Dibble                27| MR :     120      43  23 : 186 | MR :     111      27  28  11 : 177 |   6 | 192 |          |    *+      $5Mx4 | $15.99M:$19.63M | p1081 | Cincinnati Reds      | *****
2B Ryne Sandberg             31| 2B : 110      11  27  25 : 173 |    :                         :   0 |   2 | 175 | -3936--- |    *       $8Mx3 | $12.59M:$15.47M |  p736 | Cincinnati Reds      | ****^
LF Kal Daniels               27| LF : 110      -1  25     : 135 | DH : 114       0  19  26   9 : 168 |   6 | 174 | -1---541 |  F *    $3.02M   |  $6.05M: $7.44M | p1080 | Cincinnati Reds      | **^
MR Don August                28| SP :     100      20     : 120 | SP :     112       4  30   8 : 154 |   5 | 159 |          |    *     $350k a |  $4.84M: $5.95M | p1336 | Cincinnati Reds      | **^
RF Paul O'Neill              28| LF :  99       4  19     : 122 | LF : 107       4   6  26   4 : 147 |   5 | 152 | -2---747 |    *+    $1.3Mx3 |   $4.6M: $5.65M |  p611 | Cincinnati Reds      | **
CF Eric Davis                29| CF : 105      10  27   5 : 147 |    :                         :   0 |   4 | 151 | -3---9T9 |    *     $9.5Mx5 |  $7.75M: $9.52M |  p188 | Cincinnati Reds      | ***^
SP Randy Tomlin              25| SP :      87       7     :  95 | SP :     109       1  27   5 : 142 |   6 | 148 |          |   5*     $300k r |   $1.7M: $2.08M |  p651 | Cincinnati Reds      | ++++
SP Kevin Appier              23| SP :     108      28   3 : 139 | SP :      84      28   1     : 113 |   6 | 145 |          |   8*     $300k r |  $7.51M: $9.22M |   p23 | Cincinnati Reds      | +++
SP Allan Anderson            27| SP :     106      26   1 : 133 | SP :      99      13  16     : 128 |   6 | 139 |          |    *    $2.96M a |  $6.54M: $8.03M | p1071 | Cincinnati Reds      | **^
CL John Franco               30| MR :     101      26   7 : 134 |    :                         :   0 |   3 | 137 |          |    *       $5Mx4 |  $7.99M: $9.82M |  p272 | Cincinnati Reds      | ****
SP Ismael Valdez             17| SP :      57     -23     :  33 | SP :     104      -3  22   0 : 123 |   6 | 129 |          |   6              |        :        |  p154 | Cincinnati Reds      | ++++
SP Alex Fernandez            21| SP :      82       2     :  84 | SP :      92      15   9     : 117 |   6 | 123 |          |   4              | $484.4k:  $595k |  p231 | Cincinnati Reds      | ++++-
RF Troy O'Leary              21| CF :  80       6  -3     :  83 | CF :  91       6   8  10     : 115 |   6 | 121 | -2---787 |   9              |        :        |  p319 | Cincinnati Reds      | ++-
3B Lenny Harris              26| 3B :  87      -1   3     :  89 | 3B :  99      -1  -3  14     : 109 |   6 | 115 | -25512-4 |    *     $500kx2 | $726.6k:$892.5k | p1083 | Cincinnati Reds      | *
SS Bret Boone                22| SS :  76      11  -7     :  80 | SS :  88      11  -1  10     : 108 |   6 | 114 | -3867--- |   7*     $300k r |        :        |   p68 | Cincinnati Reds      | +++
MR Jeff Reardon              35| MR :      96      22   2 : 120 |    :                         :   0 |  -6 | 114 |          |  F *       $8M   |  $5.81M: $7.14M |  p679 | Cincinnati Reds      | ***
3B Joe Randa                 21| 3B :  60       7 -17     :  50 | 3B :  95       7 -12  17     : 107 |   6 | 113 | -3683--- |   T              |        :        |  p365 | Cincinnati Reds      | ++-
2B Andy Fox                  20| 3B :  70       6  -7     :  69 | 2B :  83      10   6   3     : 102 |   6 | 108 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
1B Glenn Davis               30| 1B :  95       2   7     : 104 |    :                         :   0 |   3 | 107 | -5---255 |    *+   $1.81Mx2 |   $1.7M: $2.08M |  p190 | Cincinnati Reds      | **^
2B Mark Lemke                25| 3B :  87       5   8     : 100 | 3B :  87       5   1   7     : 100 |   6 | 106 | -3876--- |    *     $300k r |  $1.94M: $2.38M | p1239 | Cincinnati Reds      | ++
SP Pat Pacillo               27| SP :      74      -6     :  68 | SP :      99     -19  17     :  97 |   6 | 103 |          |    *             |        :        | p1093 | Cincinnati Reds      | **
SP Rene Arocha               25| SP :      76      -4     :  72 | SP :      93     -10  10     :  93 |   6 |  99 |          |                  |        :        | p1127 | Cincinnati Reds      | ++-
 C Joe Girardi               26|  C :  72      10  11     :  93 |  C :  75      10 -18   7     :  74 |   6 |  99 | 8------- |    *     $350k a |  $2.66M: $3.27M | p1501 | Cincinnati Reds      | *
1B Terry Kennedy             35|  C :  86       2  17     : 105 |    :                         :   0 |  -6 |  99 | 651--111 |    *+            |  $4.12M: $5.06M |  p429 | Cincinnati Reds      | *
CF Deion Sanders             23| LF :  80       6   2     :  89 | LF :  82       6   0   4     :  92 |   6 |  98 | -2---898 |    *     $300k r | $484.4k:  $595k |  p280 | Cincinnati Reds      | ++-
1B Nick Esasky               31| LF :  87       3   6     :  96 |    :                         :   0 |   2 |  98 | -6262762 |    *    $1.75Mx2 |  $1.45M: $1.78M |  p238 | Cincinnati Reds      | *
2B Mariano Duncan            28| SS :  77       3 -14     :  67 | SS :  95       3 -16   9     :  91 |   5 |  96 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
CF Andre Dawson              37| CF :  92      10  13     : 115 |    :                         :   0 | -20 |  95 | -3---498 |  F *     $300k   |  $3.15M: $3.87M |  p200 | Cincinnati Reds      | **^
SP Dave Stewart              34| SP :      88       8     :  96 |    :                         :   0 |  -2 |  94 |          |    *    $13.5Mx2 |  $1.94M: $2.38M |  p805 | Cincinnati Reds      | ***
RF Mike Devereaux            28| LF :  78       5  -1     :  82 | CF :  88       7 -15   8     :  88 |   5 |  93 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
SP Teddy Higuera             32| SP :      86       6     :  92 |    :                         :   0 |   1 |  93 |          |  F *     $2.9M   |  $1.45M: $1.78M |  p370 | Cincinnati Reds      | **^
SP Scott Erickson            23| SP :      83       3     :  86 | SP :      73       3 -10     :  66 |   6 |  92 |          |    *     $300k r | $726.6k:$892.5k |  p209 | Cincinnati Reds      | ++-
CF Quinn Mack                25| LF :  77       4  -3     :  77 | LF :  86       4  -9   5     :  85 |   6 |  91 | -2---778 |                  |        :        |  p427 | Cincinnati Reds      | +-
LF Eddie Williams            26| LF :  69       5 -10     :  63 | LF :  90       5 -21  10     :  84 |   6 |  90 | -1---877 |    *             |        :        | p1100 | Cincinnati Reds      | *
MR Mark Portugal             28| SP :      82       2     :  85 | SP :      82     -14   0     :  68 |   5 |  90 |          |    *             | $484.4k:  $595k |  p655 | Cincinnati Reds      | **^
3B Steve Lyons               31| LF :  86       0   2     :  88 |    :                         :   0 |   2 |  90 | -3354556 |    *             | $484.4k:  $595k |  p507 | Cincinnati Reds      | *
 C Mike Matheny              20|  C :  59       9  -3     :  64 |  C :  73       9  -5   4     :  80 |   6 |  86 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
3B Craig Paquette            22| 3B :  56       1 -26     :  31 | 3B :  91       1 -21   8     :  79 |   6 |  85 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
SS Kurt Stillwell            26| 3B :  76       0  -7     :  69 | 3B :  88       0 -14   4     :  78 |   6 |  84 | -3265--- | I  *             |        :        | p1097 | Cincinnati Reds      | *
CF Lonnie Smith              35| LF :  88      -1   3     :  90 |    :                         :   0 |  -6 |  84 | -1---542 |  F *     $300k   | $726.6k:$892.5k |  p783 | Cincinnati Reds      | *
CF Tony Tarasco              20| LF :  59       1 -24     :  36 | LF :  81       1  -5  -3     :  74 |   6 |  80 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
SP Vicente Palacios          27| SP :      77      -3     :  74 | SP :      73     -16 -10     :  47 |   6 |  80 |          |    *+            |        :        | p1392 | Cincinnati Reds      | *
 C Erik Pappas               25|  C :  66       0  -5     :  61 |  C :  84       0 -20   6     :  70 |   6 |  76 | 61------ |    *             |        :        |  p995 | Cincinnati Reds      | ++
 C Eric Christopherson       22|  C :  61       2  -8     :  55 |  C :  79       2 -16   3     :  68 |   6 |  74 | 61------ |                  |        :        | p1610 | Cincinnati Reds      | ++-
LF Ivan Calderon             29| LF :  77      -1  -8     :  68 |    :                         :   0 |   4 |  72 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *

--- Los Angeles Dodgers ---
SP Roger Clemens             28| SP :     135      55  30 : 220 | SP :     141      39  58  37 : 275 |   5 | 280 |          |    *    $13.5Mx3 | $20.59M:$25.29M |  p157 | Los Angeles Dodgers  | ****
LF Fred McGriff              27| 1B : 118       5  32  16 : 171 | 1B : 123       5  27  40  23 : 218 |   6 | 224 | -813---- |    *    $3.71M a | $11.87M:$14.58M | p1368 | Los Angeles Dodgers  | ***
 C Chris Hoiles              26|  C : 109       8  46  15 : 178 |  C : 118       8  19  48  23 : 217 |   6 | 223 | 81------ |    *     $300k a | $14.77M:$18.15M | p1460 | Los Angeles Dodgers  | ***
CL John Wetteland            24| MR :     120      43  23 : 186 | MR :     121      36  37  20 : 214 |   6 | 220 |          |    *     $5.4Mx3 | $15.99M:$19.63M | p1131 | Los Angeles Dodgers  | *****
SP Adam Peterson             25| SP :      83       3     :  85 | SP :     128      -4  46  24 : 195 |   6 | 201 |          |   3*             | $726.6k:$892.5k | p1394 | Los Angeles Dodgers  | ++++
LF Bo Jackson                28| LF : 105       6  27   1 : 140 | LF : 112       6  12  34  12 : 176 |   5 | 181 | -2---898 |    *    $5.37M e |  $6.78M: $8.33M | p1445 | Los Angeles Dodgers  | ****
SP Darryl Kile               22| SP :      83       3     :  86 | SP :     117       8  34  13 : 172 |   6 | 178 |          |   5              | $726.6k:$892.5k |  p110 | Los Angeles Dodgers  | +++-
1B Wally Joyner              29| 1B : 119       1  30  14 : 164 |    :                         :   0 |   4 | 168 | -4------ |    *     $5.8Mx3 | $10.41M:$12.79M |  p992 | Los Angeles Dodgers  | ***^
LF Carl Everett              20| LF :  68       6 -10     :  64 | LF : 110       6   4  31   9 : 160 |   6 | 166 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
LF Billy Jo Robidoux         27| LF :  82       7   5     :  93 | LF : 112       7  -9  34  12 : 155 |   6 | 161 | -4---964 |    *     $300k a |  $1.21M: $1.49M |  p699 | Los Angeles Dodgers  | *
 C Damon Berryhill           27|  C :  88       0  17     : 105 |  C : 107       0  -3  29   4 : 137 |   6 | 143 | 61------ |    *             |  $4.12M: $5.06M | p1134 | Los Angeles Dodgers  | *^
CF Chili Davis               31| DH : 111       0  20   5 : 136 |    :                         :   0 |   2 | 138 | -2---365 |    *     $8.1Mx2 |  $6.05M: $7.44M |  p187 | Los Angeles Dodgers  | ***
SS Ozzie Guillen             27| SS :  84      15   5   3 : 107 | SS :  94      15  -7  20   9 : 131 |   6 | 137 | -3338--- |    *     $3.1Mx4 |  $1.94M: $2.38M |  p325 | *CEI* Los Angeles... | **
SS Jose Offerman             22| SS :  90       5   1     :  97 | SS :  96       5  13  12   1 : 127 |   6 | 133 | -2626--- |    *     $300k a | $242.2k:$297.5k | p1466 | Los Angeles Dodgers  | +++
MR Jeff Nelson               24| MR :      86      13     :  98 | MR :      99       1  18   0 : 118 |   6 | 124 |          |   8*+    $300k r |  $3.15M: $3.87M | p1124 | Los Angeles Dodgers  | +++++
MR Roy Smith                 29| SP :     100      20     : 120 |    :                         :   0 |   4 | 124 |          |    *     $350k a |  $4.84M: $5.95M |  p787 | Los Angeles Dodgers  | *
MR Jim Corsi                 29| SP :      99      19     : 119 |    :                         :   0 |   4 | 123 |          |    *+    $550k a |   $4.6M: $5.65M | p1205 | Los Angeles Dodgers  | ***
SP Jeff Pico                 25| SP :      98      18     : 116 | SP :      90      12   7     : 109 |   6 | 122 |          |    *     $350k a |  $4.36M: $5.35M | p1149 | Los Angeles Dodgers  | *
SP Jason Isringhausen        18| SP :      58     -22     :  37 | SP :     100      -3  18     : 115 |   6 | 121 |          |   6              |        :        |   p51 | Los Angeles Dodgers  | +++-
SP Ramiro Mendoza            19| MR :      56     -13     :  44 | SP :      98      -2  16     : 112 |   6 | 118 |          |   2              |        :        |  p442 | Los Angeles Dodgers  | ++++-
 C Andy Stewart              20|  C :  65       9   3     :  76 |  C :  85       9   1  16     : 110 |   6 | 116 | 81------ |                  | $726.6k:$892.5k |  p815 | Los Angeles Dodgers  | +
RF Cory Snyder               28| LF :  97       0  13     : 110 | LF :  96       0   4  11     : 111 |   5 | 116 | -2133555 |    *+   $1.99Mx3 |  $3.15M: $3.87M | p1423 | Los Angeles Dodgers  | *^
MR Joel Davis                26| SP :      92      12     : 105 | SP :      91       2   9     : 102 |   6 | 111 |          |    *+    $300k r |  $2.91M: $3.57M |  p192 | Los Angeles Dodgers  | **^
LF Otis Nixon                32| LF :  90       7  13     : 109 |    :                         :   0 |   1 | 110 | -2---993 |    *+    $350k a |  $3.15M: $3.87M |  p595 | Los Angeles Dodgers  | *
RF John Mabry                20| CF :  58       5 -26     :  38 | CF :  91       5  -6   9     :  99 |   6 | 105 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
CF Oddibe McDowell           28| LF :  81      -3  -6     :  73 | DH : 100       0 -12  12     : 100 |   5 | 105 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
1B Jack Clark                35| 1B : 100       1  10     : 111 |    :                         :   0 |  -6 | 105 | -4---234 |  F *+   $1.15M   |  $2.42M: $2.97M |  p153 | Los Angeles Dodgers  | **
SP Dennis Martinez           36| SP :      98      18     : 116 |    :                         :   0 | -12 | 104 |          |  F *+    $750k   |  $4.36M: $5.35M |  p522 | Los Angeles Dodgers  | *
 C Mike Scioscia             32|  C :  90      -3  16     : 102 |    :                         :   0 |   1 | 103 | 51------ |  F *    $5.39M   |  $3.88M: $4.76M |  p752 | Los Angeles Dodgers  | **
MR Rocky Childress           29| SP :      88       8     :  96 |    :                         :   0 |   4 | 100 |          |    *   $835.7k a |  $1.94M: $2.38M |  p148 | Los Angeles Dodgers  | *
CF Alex Ramirez              16| LF :  56       6 -22     :  40 | LF :  80       6   4   1     :  91 |   6 |  97 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
 C Kelly Mann                23|  C :  78      -3   4     :  79 |  C :  88      -3  -2   7     :  90 |   6 |  96 | 52------ |    *     $350k a | $968.8k: $1.19M | p1143 | Los Angeles Dodgers  | *^
MR Yorkis Perez              23| MR :      80       8     :  89 | MR :      84       1   5     :  90 |   6 |  96 |          |    *+~   $350k a |  $1.94M: $2.38M | p1443 | Los Angeles Dodgers  | *^
2B Donnie Hill               30| 2B :  90       4   0     :  93 |    :                         :   0 |   3 |  96 | -261---- |  F *     $1.9M   |        :        |  p371 | Los Angeles Dodgers  | **^
MR Ken Howell                30| MR :      82      10     :  92 |    :                         :   0 |   3 |  95 |          |    *     $430kx3 |  $2.42M: $2.97M |  p385 | Los Angeles Dodgers  | *^
3B Gary Gaetti               32| 3B :  84       5   5     :  94 |    :                         :   0 |   1 |  95 | -4375212 |  F *     $750k   |  $1.21M: $1.49M |  p278 | Los Angeles Dodgers  | **
SP Mike Williams             21| MR :      58     -11     :  47 | SP :      87      -4   5     :  87 |   6 |  93 |          | I 7              |        :        |  p834 | Los Angeles Dodgers  | +++
LF Reggie Sanders            23| LF :  71       2 -11     :  61 | LF :  87       2  -9   4     :  84 |   6 |  90 | -1---651 |   T              |        :        |   p83 | Los Angeles Dodgers  | ++-
MR Mike Remlinger            24| MR :      78       6     :  84 | MR :      82      -7   4     :  79 |   6 |  90 |          |                  |  $1.45M: $1.78M |  p143 | Los Angeles Dodgers  | ++
SP Jose Parra                18| SP :      67     -13     :  54 | SP :      79       6  -4     :  81 |   6 |  87 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
RF Jose Gonzalez             26| LF :  76       6  -2     :  80 | LF :  72       6 -14  -7     :  58 |   6 |  86 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
 C Greg Myers                25|  C :  66       9   4     :  78 |  C :  66       9 -20  -3     :  51 |   6 |  84 | 81------ |    *             | $968.8k: $1.19M | p1372 | Los Angeles Dodgers  | +
MR Manny Hernandez           30| MR :      76       4     :  81 |    :                         :   0 |   3 |  84 |          |    *     $350k a | $968.8k: $1.19M | p1339 | Los Angeles Dodgers  | *^
 C Terry McGriff             27|  C :  67       7   3     :  77 |  C :  66       7 -24  -5     :  43 |   6 |  83 | 72------ |    *+            | $726.6k:$892.5k | p1090 | Los Angeles Dodgers  | *
 C Eddie Perez               23|  C :  59      14   2     :  75 |  C :  73      14 -21   9     :  75 |   6 |  81 | 94---1-1 |                  | $484.4k:  $595k | p1505 | Los Angeles Dodgers  | +
SP Rheal Cormier             24| SP :      76      -4     :  72 | SP :      83      -9   0     :  75 |   6 |  81 |          |                  |        :        |  p517 | Los Angeles Dodgers  | +-
SP Chuck Smith               21| SP :      59     -21     :  39 | SP :      82      -8  -1     :  73 |   6 |  79 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
2B Pat Listach               25| LF :  80      -2  -5     :  73 | SS :  83       2  -6  -5     :  73 |   6 |  79 | -2515532 |                  |        :        |  p395 | Los Angeles Dodgers  | +-
SP Robert Person             21| MR :      55     -13     :  42 | SP :      80      -7  -2     :  72 |   6 |  78 |          | I                |        :        |  p796 | Los Angeles Dodgers  | ++-
SP Curt Leskanic             23| SP :      67     -12     :  55 | SP :      83     -12   1     :  72 |   6 |  78 |          |   4              |        :        |  p568 | Los Angeles Dodgers  | +++-

--- San Diego Padres ---
 C Mike Piazza               22|  C : 105       2  36   4 : 147 |  C : 140       2  28  64  39 : 272 |   6 | 278 | 61------ |   4              |  $9.69M: $11.9M |   p15 | San Diego Padres     | +++++
