  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .262/.335/.435 102     | .262/.335/.435 102     | -3---494   9 | ++ || 111 || ML     *   |
MR Terry Mulholland          28| SP :      85       9     :  94 | SP :      80       2   2     :  84 |   5 |  99 |          |    *+            |  $2.08M:  $2.3M | p1257 | Philadelphia Phil... | ***
3B Tom Redington             22| 2B :  66      -2 -14     :  50 | 3B :  90       2  -8   8     :  92 |   6 |  98 | -3462--- |   T              |        :        | p1605 | Philadelphia Phil... | +++
SP Roger Pavlik              24| SP :      79       4     :  83 | SP :      85      -1   7     :  92 |   6 |  98 |          |                  |   $924k: $1.02M | p1476 | Philadelphia Phil... | +++
SP Erik Hanson               26| SP :      82       7     :  88 | SP :      85       0   7     :  92 |   6 |  98 |          |    *     $350k a |  $1.62M: $1.79M | p1551 | Philadelphia Phil... | *
MR Joel Johnston             24| MR :      71       2     :  73 | MR :      87      -9  12     :  90 |   6 |  96 |          |                  |   $462k:$510.9k |  p374 | Philadelphia Phil... | +++++
2B Ron Wotus                 30| 2B :  76       8   7     :  91 |    :                         :   0 |   3 |  94 | -3837--- |    *             |  $1.62M: $1.79M |  p974 | Philadelphia Phil... | *
 C Tom Prince                27|  C :  68       2  18     :  87 |  C :  79       2 -22  15     :  73 |   6 |  93 | 7------- |    *             |  $4.16M:  $4.6M |  p965 | Philadelphia Phil... | *
MR Jeff Tabaka               28| MR :      78       8     :  86 | MR :      84      -5   9     :  87 |   5 |  92 |          |    *     $300k r |  $1.85M: $2.04M | p1508 | Philadelphia Phil... | *
SP Brian Barnes              24| SP :      78       3     :  80 | SP :      82      -2   4     :  85 |   6 |  91 |          |   9              |   $693k:$766.4k |  p525 | Philadelphia Phil... | +++
SP Masumi Kuwata             23| SP :      73      -2     :  70 | SP :      82      -3   4     :  83 |   6 |  89 |          |                  |        :        | p1104 | Philadelphia Phil... | ++
MR Chuck McElroy             24| MR :      74       4     :  78 | MR :      82      -6   7     :  83 |   6 |  89 |          |                  |   $924k: $1.02M | p1491 | Philadelphia Phil... | ++
MR Brett Gideon              28| MR :      77       7     :  84 | MR :      77      -6   3     :  74 |   5 |  89 |          |    *     $350k a |  $1.62M: $1.79M |  p952 | Philadelphia Phil... | *
3B Denny Gonzalez            28| 2B :  80       1   3     :  84 | 3B :  85       4 -12   6     :  84 |   5 |  89 | -3573345 |    *             |   $693k:$766.4k |  p304 | Philadelphia Phil... | *
1B Jeff Manto                27| 1B :  80       3  -1     :  82 | 1B :  83       3 -10   4     :  80 |   6 |  88 | -6343--- |    *             |        :        |  p993 | Philadelphia Phil... | *
MR Terrell Wade              19| MR :      70       1     :  72 | MR :      78      -1   3     :  80 |   6 |  86 |          |                  |   $231k:$255.5k | p1113 | Philadelphia Phil... | ++
MR Hipolito Pichardo         22| SP :      69      -6     :  63 | SP :      81      -5   4     :  80 |   6 |  86 |          |                  |        :        |  p458 | Philadelphia Phil... | +++++
MR Mike Munoz                26| MR :      74       5     :  80 | MR :      77      -7   3     :  72 |   6 |  86 |          |    *+            |  $1.15M: $1.28M | p1527 | Philadelphia Phil... | *^
SP Clay Parker               29| SP :      79       3     :  82 |    :                         :   0 |   4 |  86 |          |    *+    $300k r |   $693k:$766.4k | p1270 | Philadelphia Phil... | *
MR Pedro M. Martinez         23| MR :      71       2     :  73 | MR :      80      -5   5     :  79 |   6 |  85 |          |                  |   $462k:$510.9k | p1531 | Philadelphia Phil... | +++++
MR Xavier Hernandez          26| MR :      67      -1     :  67 | SP :      85     -14   7     :  79 |   6 |  85 |          |    *+            |        :        | p1549 | Philadelphia Phil... | *
MR Mark Dewey                27| MR :      74       4     :  78 | MR :      76      -8   2     :  70 |   6 |  84 |          |    *     $300k r |   $924k: $1.02M |  p495 | Philadelphia Phil... | *
SP Rich Sauveur              28| SP :      77       1     :  78 | SP :      76      -6  -2     :  68 |   5 |  83 |          |    *+    $350k a |   $231k:$255.5k |  p970 | Philadelphia Phil... | *
MR Jose Melendez             26| MR :      73       4     :  76 | MR :      72      -9  -2     :  61 |   6 |  82 |          |    *+            |   $924k: $1.02M |  p961 | Philadelphia Phil... | **^
MR Joel Johnston             24| MR :      72       3     :  75 | MR :      78      -8   3     :  73 |   6 |  81 |          |                  |   $693k:$766.4k |  p392 | Philadelphia Phil... | +
MR Tim Drummond              27| MR :      72       3     :  75 | MR :      75     -10   1     :  67 |   6 |  81 |          |    *             |   $693k:$766.4k |  p949 | Philadelphia Phil... | *
3B Mike Busch                23| 1B :  56       1 -27     :  30 | 1B :  88       1 -23   7     :  73 |   6 |  79 | -41411-1 |                  |        :        |  p966 | Philadelphia Phil... | ++

--- Chicago Cubs ---
LF Rafael Palmeiro           27| 1B : 113       4  33  15 : 165 | 1B : 126       4  23  48  30 : 231 |   6 | 237 | -711-536 |    *     $300k a | $11.09M:$12.26M | p1147 | Chicago Cubs         | ***
 C Benito Santiago           26|  C : 101      14  63  14 : 191 |  C : 109      14  12  57  23 : 215 |   6 | 221 | T1------ |    *    $3.54M a | $17.79M:$19.67M | p1356 | Chicago Cubs         | ***^
 C Jim Leyritz               28|  C :  93     -10  31     : 114 | 3B : 120       3   1  40  26 : 190 |   5 | 195 | 43272556 |    *     $300k a |  $7.16M: $7.92M | p1430 | Chicago Cubs         | **^
2B Luis Alicea               26| 2B :  96       8  27   5 : 136 | 2B : 110       8   7  40  19 : 184 |   6 | 190 | -282---- |    *     $300k r |  $7.39M: $8.17M | p1520 | Chicago Cubs         | **^
1B Mark Grace                27| 1B : 109       4  29  11 : 153 | 1B : 111       4  19  33  15 : 181 |   6 | 187 | -713---- |    *    $2.55M a |  $9.24M:$10.22M |  p502 | Chicago Cubs         | ***
CF Chuck Carr                24| LF : 101       4  21   3 : 130 | LF : 110       4  18  32  14 : 179 |   6 | 185 | -2---882 |   1*     $300k r |  $5.77M: $6.39M | p1486 | Chicago Cubs         | ++++
SP Randy Johnson             28| SP :     105      30  15 : 150 | SP :     108      22  30  14 : 174 |   5 | 179 |          |    *    $5.54Mx3 | $10.39M: $11.5M | p1168 | Chicago Cubs         | ****^
LF Devon White               29| RF : 116       5  35  18 : 174 |    :                         :   0 |   4 | 178 | -3---768 |    *    $3.66M a | $12.24M:$13.54M |  p896 | Chicago Cubs         | ***
3B Wade Boggs                33| 3B : 118       1  32  22 : 174 |    :                         :   0 |   0 | 174 | -3363--- |  F *   $17.78M   |  $12.7M:$14.05M |   p74 | Chicago Cubs         | ***^
2B Julio Franco              33| 2B : 102      10  35  12 : 159 |    :                         :   0 |   0 | 159 | -3838--- |  F *    $8.15M   | $10.86M:$12.01M |  p273 | Chicago Cubs         | ***^
SP Greg Maddux               25| SP :     105      30  15 : 149 | SP :     100      24  22   6 : 152 |   6 | 158 |          |    *    $8.43M a | $10.16M:$11.24M | p1142 | Chicago Cubs         | ****^
SS Andujar Cedeno            22| 2B :  63      11  -3     :  72 | SS :  95      20 -11  28  16 : 147 |   6 | 153 | -4999--- |   3              |        :        | p1481 | Chicago Cubs         | +++
SS Jose Hernandez            22| SS :  89      10   5     : 104 | SS :  96      10  15  19   7 : 146 |   6 | 152 | -4367--- |   2*     $300k r |  $1.15M: $1.28M | p1465 | Chicago Cubs         | +++-
RF Dwight Smith              28| LF :  96       5  17     : 118 | RF : 101       6   4  24   6 : 140 |   5 | 145 | -3223889 |    *    $1.66M a |  $3.93M: $4.34M | p1153 | Chicago Cubs         | **
SP Juan Guzman               25| SP :      91      16   1 : 108 | SP :      96      11  19   2 : 128 |   6 | 134 |          |    *    $4.16M a |  $3.93M: $4.34M | p1110 | Chicago Cubs         | ***
MR Norm Charlton             29| MR :      93      22  13 : 129 |    :                         :   0 |   4 | 133 |          |    *    $1.47M a |  $8.08M: $8.94M | p1161 | Chicago Cubs         | ****^
CL Mike Schooler             29| MR :      93      22  13 : 129 |    :                         :   0 |   4 | 133 |          |    *     $6.5Mx3 |  $8.08M: $8.94M | p1271 | Chicago Cubs         | ****^
LF Tim Raines                32| LF :  99       5  20   2 : 126 |    :                         :   0 |   1 | 127 | -2---873 |  F *    $9.96M   |  $5.08M: $5.62M |  p667 | Chicago Cubs         | **^
CF Lance Johnson             28| LF :  95       5  16     : 116 | LF :  95       5   3  18   0 : 121 |   5 | 126 | -2---888 |    *   $364.3k a |   $3.7M: $4.09M | p1404 | Chicago Cubs         | *^
MR Mike Timlin               25| MR :      87      16   7 : 110 | MR :      86       6  10     : 102 |   6 | 116 |          |    *     $300k a |  $5.31M: $5.88M |   p76 | Chicago Cubs         | +++++
MR Duane Ward                27| MR :      85      14   6 : 105 | MR :      90       3  14   2 : 109 |   6 | 115 |          |    *    $1.83M a |  $4.62M: $5.11M | p1242 | Chicago Cubs         | ***
CF Danny Bautista            19| DH :  61       0 -23     :  38 | DH :  94       0   2  12     : 108 |   6 | 114 | -2---346 |   9              |        :        |  p577 | Chicago Cubs         | ++
3B Mike Sharperson           30| 2B :  83       9  15     : 107 |    :                         :   0 |   3 | 110 | -3887--- |    *+    $810k a |  $3.46M: $3.83M | p1373 | Chicago Cubs         | *
SP Jim Abbott                24| SP :      82       7     :  88 | SP :      85       2   7     :  95 |   6 | 101 |          |   4*     $300k r |  $1.62M: $1.79M |   p86 | Chicago Cubs         | ++-
2B Jason Hardtke             20| 2B :  60       7 -11     :  56 | 2B :  77       7  -1   5     :  88 |   6 |  94 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
2B Wilton Guerrero           17| 2B :  59      -3 -21     :  36 | DH :  82       0   5   0     :  87 |   6 |  93 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
1B Eric Yelding              26| 2B :  72       8   3     :  84 | SS :  78      13 -17   4     :  79 |   6 |  90 | -8888776 |    *             |   $693k:$766.4k | p1374 | Chicago Cubs         | *
 C Mark Parent               30|  C :  77      -8  17     :  86 |    :                         :   0 |   3 |  89 | 41------ |    *+            |  $3.93M: $4.34M | p1355 | Chicago Cubs         | *
SP Chuck Finley              29| SP :      79       4     :  83 |    :                         :   0 |   4 |  87 |          | I  *    $4.81M a |   $924k: $1.02M |  p986 | Chicago Cubs         | *^
MR Mel Rojas                 25| MR :      74       4     :  78 | MR :      71      -7  -3     :  61 |   6 |  84 |          |    *+    $300k a |   $924k: $1.02M | p1437 | Chicago Cubs         | **^
SP Jeff Fassero              29| SP :      78       2     :  80 |    :                         :   0 |   4 |  84 |          |    *+   $2.44M a |   $462k:$510.9k | p1401 | Chicago Cubs         | **^
RF Mark Smith                21| DH :  58       0 -26     :  32 | DH :  84       0  -9   2     :  77 |   6 |  83 | -1---256 |   6              |        :        | p1208 | Chicago Cubs         | ++
SS Tomas Perez               18| 2B :  52       8 -17     :  43 | SS :  70      14  -5  -3     :  76 |   6 |  82 | -3878--- |                  |        :        | p1122 | Chicago Cubs         | +
CF Troy Neel                 26| DH :  65       0 -19     :  46 | DH :  91       0 -24   9     :  76 |   6 |  82 | -3---541 |                  |        :        | p1550 | Chicago Cubs         | *
MR Jeff Schwarz              27| MR :      73       4     :  76 | MR :      71      -9  -3     :  60 |   6 |  82 |          |    *             |   $924k: $1.02M | p1152 | Chicago Cubs         | *
MR Randy Myers               29| MR :      74       4     :  78 |    :                         :   0 |   4 |  82 |          |    *+  $505.7k a |   $924k: $1.02M |  p581 | Chicago Cubs         | *^
MR Ricky Bottalico           22| MR :      64      -4     :  60 | MR :      80     -10   5     :  74 |   6 |  80 |          |   5              |        :        |  p438 | Chicago Cubs         | +++++
3B Scott Leius               27| 2B :  66       4  -7     :  62 | SS :  82      11 -24   6     :  74 |   6 |  80 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
CF Al Shirley                18| LF :  59       6 -19     :  45 | LF :  69       6   2  -7     :  70 |   6 |  76 | -2---979 |   7              |        :        | p1618 | Chicago Cubs         | ++
MR Paul Quantrill            23| MR :      63      -4     :  59 | MR :      77     -13   3     :  66 |   6 |  72 |          |                  |        :        |  p785 | Chicago Cubs         | ++-
MR Carlos Reyes              22| SP :      69      -6     :  63 | SP :      70      -5  -7     :  58 |   6 |  69 |          |                  |        :        | p1118 | Chicago Cubs         | +++
MR Chris Hook                23| MR :      64      -4     :  60 | MR :      67     -12  -6     :  49 |   6 |  66 |          |                  |        :        |  p903 | Chicago Cubs         | ++
MR Mike Capel                30| MR :      65      -3     :  62 |    :                         :   0 |   3 |  65 |          |    *             |        :        | p1136 | Chicago Cubs         | *
MR Ben Weber                 22| MR :      62      -5     :  57 | MR :      71     -12  -3     :  56 |   6 |  63 |          |   T              |        :        | p1170 | Chicago Cubs         | +++-
 C Paul Ellis                23|  C :  48       4   0     :  52 |  C :  73       4 -31  11     :  57 |   6 |  63 | 7------- |   8              |        :        | p1614 | Chicago Cubs         | ++
RF Ernie Young               22| DH :  56       0 -28     :  28 | DH :  61       0 -18 -21     :  22 |   6 |  34 | -1-----3 |                  |        :        | p1098 | Chicago Cubs         | +

--- Cincinnati Reds ---
SS Barry Larkin              27| SS : 109      20  35  29 : 194 | SS : 126      20  19  59  47 : 271 |   6 | 277 | -484T--- |    *     $7.5Mx4 | $15.01M:$16.61M | p1086 | Cincinnati Reds      | ****
3B Robin Ventura             24| 3B : 123      12  48  38 : 220 | 3B : 119      12  40  47  33 : 251 |   6 | 257 | -4494--- |    *     $300k a | $19.87M:$21.97M |   p78 | Cincinnati Reds      | +++++
1B Maurice Vaughn            22| 1B :  83       1  -1     :  83 | 1B : 132       1   9  51  32 : 224 |   6 | 230 | -3------ |   1              |        :        |   p67 | Cincinnati Reds      | +++++
 C Ivan Rodriguez            20|  C :  82      15  45     : 142 |  C : 106      15  21  55  21 : 217 |   6 | 223 | T231---- |   2*     $300k r | $10.39M: $11.5M |   p13 | Cincinnati Reds      | +++++
SP John Smoltz               24| SP :     105      30  15 : 149 | SP :     111      25  33  17 : 186 |   6 | 192 |          |    *    $3.06M a | $10.16M:$11.24M | p1245 | Cincinnati Reds      | ****
LF Kal Daniels               28| DH : 111       0  27   9 : 147 | DH : 114       0  19  32  14 : 179 |   5 | 184 | -1---541 |    *    $1.78Mx2 |  $8.32M:  $9.2M | p1080 | Cincinnati Reds      | **
CF Eric Davis                29| LF : 115       7  38  20 : 179 |    :                         :   0 |   4 | 183 | -3---9T9 |    *     $9.5Mx4 |  $13.4M:$14.82M |  p188 | Cincinnati Reds      | ***
2B Ryne Sandberg             32| 2B : 110      10  42  20 : 182 |    :                         :   0 |   1 | 183 | -3835--- |    *       $8Mx2 | $14.32M:$15.84M |  p736 | Cincinnati Reds      | ****^
RF Paul O'Neill              28| LF : 100       3  19   1 : 123 | LF : 108       3   8  29  11 : 159 |   5 | 164 | -2---747 |    *+    $1.3Mx2 |  $4.62M: $5.11M |  p611 | Cincinnati Reds      | **
MR Rob Dibble                28| MR :      96      24  16 : 136 | MR :      90      13  14   2 : 118 |   5 | 141 |          |    *+      $5Mx3 |  $9.24M:$10.22M | p1081 | Cincinnati Reds      | *****
SS Bret Boone                22| 2B :  75      10   8     :  92 | 2B :  89      10   1  20     : 120 |   6 | 126 | -3867--- |   7*     $300k r |  $1.85M: $2.04M |   p68 | Cincinnati Reds      | +++
RF Troy O'Leary              22| CF :  81       5   0     :  86 | CF :  92       5   7  14     : 118 |   6 | 124 | -2---787 |   9              |        :        |  p319 | Cincinnati Reds      | ++-
3B Lenny Harris              27| 2B :  89       0  12     : 101 | 2B :  99       0  -1  20     : 118 |   6 | 124 | -25512-4 |  F *     $500k   |  $2.77M: $3.07M | p1083 | Cincinnati Reds      | *
2B Andy Fox                  21| 2B :  72      10   5     :  88 | 2B :  85      10   5  17     : 117 |   6 | 123 | -3987277 |                  |  $1.15M: $1.28M |  p888 | Cincinnati Reds      | ++
 C Eric Christopherson       22|  C :  67      -1  14     :  80 |  C :  95      -1  -7  28     : 114 |   6 | 120 | 61------ |   6              |  $3.23M: $3.58M | p1610 | Cincinnati Reds      | +++-
SP Alex Fernandez            22| SP :      88      13     : 101 | SP :      89      14  11     : 114 |   6 | 120 |          |   3              |     $3M: $3.32M |  p231 | Cincinnati Reds      | ++++-
SP Randy Tomlin              25| SP :      81       6     :  87 | SP :      94       1  17     : 112 |   6 | 118 |          |   5*     $300k r |  $1.39M: $1.53M |  p651 | Cincinnati Reds      | +++-
1B Glenn Davis               30| 1B :  97       2  15     : 114 |    :                         :   0 |   3 | 117 | -5---255 |  F *+   $1.81M   |  $3.46M: $3.83M |  p190 | Cincinnati Reds      | *
2B Mark Lemke                26| 2B :  86       8  17     : 110 | 2B :  86       8  -3  15     : 106 |   6 | 116 | -3876--- |    *     $300k a |  $3.93M: $4.34M | p1239 | Cincinnati Reds      | *
MR Don August                28| SP :      86      11     :  96 | SP :      93       3  15     : 111 |   5 | 116 |          |    *+    $350k a |  $2.54M: $2.81M | p1336 | Cincinnati Reds      | ***
SP Ismael Valdez             18| SP :      72      -3     :  69 | SP :      91       3  14     : 108 |   6 | 114 |          |   4              |        :        |  p154 | Cincinnati Reds      | ++++
 C Joe Girardi               27|  C :  72       7  27     : 106 |  C :  75       7 -18  16     :  79 |   6 | 112 | 8------- |    *     $350k a |  $6.24M:  $6.9M | p1501 | Cincinnati Reds      | *
SP Kevin Appier              24| SP :      90      15     : 104 | SP :      79      10   1     :  91 |   6 | 110 |          |   8*     $300k r |  $3.46M: $3.83M |   p23 | Cincinnati Reds      | +++
CL John Franco               31| MR :      83      13   4 : 100 |    :                         :   0 |   2 | 102 |          |    *       $5Mx3 |  $3.93M: $4.34M |  p272 | Cincinnati Reds      | ****
CF Quinn Mack                26| CF :  80       5  -1     :  85 | CF :  88       5  -9  10     :  95 |   6 | 101 | -2---788 |                  |        :        |  p427 | Cincinnati Reds      | *
1B Nick Esasky               31| 1B :  88       3   7     :  98 |    :                         :   0 |   2 | 100 | -6262762 |  F *+   $1.75M   |  $1.62M: $1.79M |  p238 | Cincinnati Reds      | *
3B Joe Randa                 22| 2B :  66       6  -5     :  66 | 2B :  84       6  -8  11     :  93 |   6 |  99 | -3783--- |                  |        :        |  p365 | Cincinnati Reds      | ++
2B Mariano Duncan            28| 2B :  80       0   3     :  83 | 2B :  91       0 -12  13     :  92 |   5 |  97 | -2525--- |    *+    $350k a |   $693k:$766.4k |  p227 | Cincinnati Reds      | *
CF Deion Sanders             24| LF :  79       4  -1     :  82 | RF :  84       4  -4   6     :  90 |   6 |  96 | -2---888 |    *     $300k r |        :        |  p280 | Cincinnati Reds      | ++-
 C Erik Pappas               25|  C :  68       3  19     :  90 |  C :  84       3 -18  21     :  90 |   6 |  96 | 71------ |    *             |  $4.39M: $4.85M |  p995 | Cincinnati Reds      | ++
SP Rene Arocha               25| SP :      75       0     :  74 | SP :      86      -6   8     :  89 |   6 |  95 |          |                  |        :        | p1127 | Cincinnati Reds      | ++-
3B Craig Paquette            22| 1B :  62       0 -22     :  40 | 1B :  91       0 -12   9     :  88 |   6 |  94 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
MR Mark Portugal             29| SP :      82       7     :  89 |    :                         :   0 |   4 |  93 |          |    *             |  $1.62M: $1.79M |  p655 | Cincinnati Reds      | *^
 C Mike Matheny              21|  C :  59       6  13     :  77 |  C :  74       6  -8  14     :  85 |   6 |  91 | 81------ |                  |     $3M: $3.32M |  p668 | Cincinnati Reds      | +
SS Kurt Stillwell            26| DH :  77       0  -7     :  70 | DH :  88       0 -12   6     :  82 |   6 |  88 | -3265--- | I  *             |        :        | p1097 | Cincinnati Reds      | *
3B Steve Lyons               31| DH :  85       0   1     :  86 |    :                         :   0 |   2 |  88 | -3244555 |    *             |   $231k:$255.5k |  p507 | Cincinnati Reds      | *
SP Scott Erickson            24| SP :      78       3     :  80 | SP :      80      -2   2     :  81 |   6 |  87 |          |   T*     $300k r |   $693k:$766.4k |  p209 | Cincinnati Reds      | ++-
1B Brian R. Hunter           23| 1B :  66       2 -16     :  51 | 1B :  86       2 -13   6     :  80 |   6 |  86 | -513-334 |                  |        :        |  p285 | Cincinnati Reds      | ++
SP Vicente Palacios          28| SP :      78       2     :  80 | SP :      82      -5   4     :  81 |   5 |  86 |          |    *+            |   $462k:$510.9k | p1392 | Cincinnati Reds      | **
SP Dave Stewart              34| SP :      81       6     :  87 |    :                         :   0 |  -2 |  85 |          |  F *    $13.5M   |  $1.39M: $1.53M |  p805 | Cincinnati Reds      | **^
CF Tony Tarasco              21| LF :  61       0 -23     :  38 | CF :  82       1  -6   0     :  77 |   6 |  83 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
SP Pat Pacillo               28| SP :      72      -3     :  69 | SP :      83     -11   6     :  78 |   5 |  83 |          |    *             |        :        | p1093 | Cincinnati Reds      | **
SP Anthony Young             26| SP :      75       0     :  75 | SP :      75      -6  -2     :  67 |   6 |  81 |          |                  |        :        |  p417 | Cincinnati Reds      | *
CF Andre Dawson              37| CF :  87       7   8     : 101 |    :                         :   0 | -20 |  81 | -3---498 |  F *    $3.19M   |  $1.85M: $2.04M |  p200 | Cincinnati Reds      | **^
SP Butch Henry               23| SP :      71      -4     :  67 | SP :      78      -5   1     :  74 |   6 |  80 |          |                  |        :        |  p334 | Cincinnati Reds      | +
MR Neal Heaton               31| SP :      77       1     :  78 |    :                         :   0 |   2 |  80 |          |    *+    $350k a |   $231k:$255.5k |  p353 | Cincinnati Reds      | *
LF Eddie Williams            27| LF :  74       4  -6     :  71 | LF :  82       4 -16   4     :  73 |   6 |  79 | -1---877 |    *             |        :        | p1100 | Cincinnati Reds      | *
LF Ivan Calderon             29| 1B :  77       1  -7     :  71 |    :                         :   0 |   4 |  75 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *
