  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7010000000000003, 0.052])
act: 7647


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.81


Batting: 2027/5080 0.285/0.715
Pitching: 3075/4293 0.417/0.583

           Hits | 0.120
        Doubles | 0.090
        Triples | 0.010
       HomeRuns | 0.032
          Walks | 0.069
             Ks | 0.156
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05347985818261314, RandomForest(...)), (0.06785903761123424, Isotonic(...)), (0.0878017494685414, Huber(...)), (0.10474197969217336, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [9. 1. 2. 1. 0. 1.]Coefficients: [ 0.0023437  -0.00023022]Intercept: 0.10328463306638533Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.041455897779811325, RandomForest(...)), (-0.020939885061530033, Isotonic(...)), (-0.003189226500344771, Huber(...)), (0.0226271621923696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 3. 3. 0. 1. 0.]Coefficients: [9.81605354e-05 2.48747964e-04 1.82535161e-04]Intercept: 0.019809319595860526Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.11677195109394911, RandomForest(...)), (-0.041889214232852856, Isotonic(...)), (0.141685618998466, Huber(...)), (0.06130049095307588, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  6.  0.  2.  0.  6.]Coefficients: [0.00632834 0.00733816 0.00803366]Intercept: -0.003697824733527825Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.016332555972776063, RandomForest(...)), (-0.14959436167662796, Isotonic(...)), (-0.008985492627420646, Huber(...)), (-0.028819673025962483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 0. 8. 0. 0. 5.]Coefficients: [ 0.00879383 -0.00784835  0.03571521 -0.00123673]Intercept: -0.0023824219083648994Feature Mask: [ True  True  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.04002987513082312, RandomForest(...)), (0.08882995619019045, Isotonic(...)), (0.06181718501830091, Huber(...)), (0.08013237909309995, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 1. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.0725894559594028, RandomForest(...)), (0.04902813428756866, Isotonic(...)), (0.12885764554583393, Huber(...)), (0.023615837490217968, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  6.  0. 26.  0.]Coefficients: [ 0.00994735 -0.18371677]Intercept: 0.2660439231807812Feature Mask: [False False  True False  True False]

           Hits | 0.069
        Doubles | 0.040
       HomeRuns | 0.030
          Walks | 0.058
             Ks | 0.090
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.011444524637410261, RandomForest(...)), (-0.05388428598874503, Isotonic(...)), (-0.01571882323809196, Huber(...)), (-0.013251887136074836, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [6. 1. 0. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.536 0.464]
-- Doubles
Selected: HuberScores: [(-0.41279063158045454, RandomForest(...)), (-0.5238309074891788, Isotonic(...)), (-0.25161847343810145, Huber(...)), (-0.4459048280819082, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00104277  0.01907199  0.01099525  0.00215006]Intercept: 0.027737312951086793Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1501137566002413, RandomForest(...)), (-0.0262202970625951, Isotonic(...)), (-0.12862296529270725, Huber(...)), (-0.1761600628622635, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.15546531572301184, RandomForest(...)), (-0.10777023675031135, Isotonic(...)), (-0.0997212457951473, Huber(...)), (-0.13497587657859508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.01890217 -0.06012546 -0.00687962  0.00145407 -0.0133855 ]Intercept: 0.14817606830059585Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: IsotonicScores: [(0.23459755753015019, RandomForest(...)), (0.24205225263942165, Isotonic(...)), (0.22157640782176444, Huber(...)), (0.20532128999949417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [32.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  56  64  71  79  86  93 101 108 115 122
                 Gap |  91 (  0)  91 |  90  90  90  91  91  91  91  91  92  92
               Power |  90 (  2)  92 |  89  89  89  91  91  92  93  94  95  96
                 Eye |  89 (  2)  91 |  75  80  80  88  91  91  92  96 101 101
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  92  92  92  92  92

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  8)  78 |  67  68  69  70  73  78  92  92  94  95
             Control |  73 (  6)  79 |  49  51  54  66  72  71  78  81  90  94
            Movement |  72 (  0)  72 |  73  73  73  73  72  72  73  73  73  72
     Groundball Pct. |  74 ( -2)  72 |  78  77  76  75  74  73  72  71  71  70
           Endurance |  67 ( 11)  78 | 

1B Mattingly, D    30| .261/.319/.434  99 118 | .289/.356/.495 111 101 | -71--212   5 |  + || 114 || ML     *+  |
MR Joel Johnston             24| MR :      70       3     :  73 | MR :      87      -5  10     :  92 |   6 |  98 |          |                  | $686.8k:$676.8k |  p374 | Pittsburgh Pirates   | +++++
SP Derek Lowe                17| SP :      63      -9     :  54 | SP :      80      10   1     :  91 |   6 |  97 |          |   4              |        :        |   p73 | Pittsburgh Pirates   | ++++
 C Wiki Gonzalez             16|  C :  51       5  -6     :  50 |  C :  76       5   1   8     :  90 |   6 |  96 | 72------ |                  |        :        | p1129 | Pittsburgh Pirates   | +-
CL Greg McMichael            24| MR :      79      10     :  89 | MR :      74       3  -1     :  77 |   6 |  95 |          |    *     $300k a |  $2.29M: $2.26M |  p268 | Pittsburgh Pirates   | ++++
3B Denny Gonzalez            27| 3B :  85       5  -2     :  88 | 3B :  86       5  -7   3     :  86 |   6 |  94 | -3573345 |    *             |        :        |  p304 | Pittsburgh Pirates   | *
SP Masumi Kuwata             23| SP :      80       7     :  87 | SP :      72       9  -7     :  74 |   6 |  93 |          |                  |   $1.6M: $1.58M | p1104 | Pittsburgh Pirates   | ++
2B Jose Lind                 27| 2B :  81       9  -4     :  87 | 2B :  79       9 -11  -1     :  76 |   6 |  93 | -3887622 |    *+    $350k a |        :        |  p959 | Pittsburgh Pirates   | *
MR Terrell Wade              18| MR :      41     -22     :  18 | MR :      90     -16  12     :  86 |   6 |  92 |          |                  |        :        | p1113 | Pittsburgh Pirates   | +++
MR Scott Radinsky            23| MR :      77       9     :  86 | MR :      65       7  -9     :  62 |   6 |  92 |          |    *     $300k r |  $2.06M: $2.03M | p1537 | Pittsburgh Pirates   | ++++-
SP Roger Pavlik              23| SP :      56     -17     :  39 | SP :      88     -14   9     :  83 |   6 |  89 |          |   7              |        :        | p1476 | Pittsburgh Pirates   | ++++
SP Donovan Osborne           21| SP :      62     -10     :  52 | SP :      79       2   0     :  81 |   6 |  87 |          |                  |        :        |  p340 | Pittsburgh Pirates   | ++
MR Shawn Holman              26| MR :      74       7     :  81 | MR :      77      -9   1     :  69 |   6 |  87 |          |    *     $350k a |   $1.6M: $1.58M |  p955 | Pittsburgh Pirates   | *
SS Dick Schofield            28| 2B :  79       8  -7     :  80 | SS :  84       9 -13   3     :  82 |   5 |  87 | -3837--- |    *             |        :        |  p746 | Pittsburgh Pirates   | *
 C Tom Prince                26|  C :  65       6   8     :  79 |  C :  81       6 -26  13     :  74 |   6 |  85 | 7------- |    *             |  $1.83M:  $1.8M |  p965 | Pittsburgh Pirates   | *
MR Jose Melendez             25| MR :      73       5     :  78 | MR :      42      -7 -29     :   7 |   6 |  84 |          |    *+            |  $1.14M: $1.13M |  p961 | Pittsburgh Pirates   | +
 C John Flaherty             23|  C :  65       5   7     :  77 |  C :  58       5 -17 -11     :  35 |   6 |  83 | 61------ |                  |   $1.6M: $1.58M |  p709 | Pittsburgh Pirates   | +
1B Ricky Jordan              25| DH :  83       0  -8     :  75 | DH :  84       0  -7  -4     :  73 |   6 |  81 | -3------ |    *+    $350k a |        :        | p1297 | Pittsburgh Pirates   | *
MR Hipolito Pichardo         21| SP :      64      -9     :  54 | SP :      75       3  -4     :  74 |   6 |  80 |          |                  |        :        |  p458 | Pittsburgh Pirates   | +++
SP Brian Barnes              24| SP :      52     -21     :  31 | SP :      88     -23   9     :  74 |   6 |  80 |          |                  |        :        |  p525 | Pittsburgh Pirates   | +++
MR Xavier Hernandez          25| MR :      68       1     :  70 | SP :      81     -10   2     :  74 |   6 |  80 |          |    *+            | $228.9k:$225.6k | p1549 | Pittsburgh Pirates   | ++++
MR Chuck McElroy             23| MR :      57      -8     :  49 | MR :      81     -13   5     :  73 |   6 |  79 |          |                  |        :        | p1491 | Pittsburgh Pirates   | ++
1B Jeff Manto                26| 1B :  80       3 -11     :  73 | 1B :  80       3 -11  -6     :  66 |   6 |  79 | -6343--- |    *             |        :        |  p993 | Pittsburgh Pirates   | *
MR Ravelo Manzanillo         27| SP :      73       0     :  73 | SP :      66     -12 -13     :  40 |   6 |  79 |          |    *+            |        :        |  p960 | Pittsburgh Pirates   | *^
MR Antonio Osuna             18| MR :      55     -10     :  46 | MR :      74      -2  -1     :  72 |   6 |  78 |          |                  |        :        |  p432 | Pittsburgh Pirates   | ++++
3B Tom Redington             22| 3B :  60       2 -29     :  33 | 3B :  87       2 -18   1     :  72 |   6 |  78 | -3462--- |                  |        :        | p1605 | Pittsburgh Pirates   | +++
LF Jim Rice                  38| LF :  91       5   9     : 105 |    :                         :   0 | -30 |  75 | -1---862 | IF *     $3.1M   |  $2.06M: $2.03M |  p691 | Pittsburgh Pirates   | **
MR Joel Johnston             24| MR :      43     -20     :  23 | MR :      88     -32  11     :  67 |   6 |  73 |          |                  |        :        |  p392 | Pittsburgh Pirates   | +
MR Jim Neidlinger            26| SP :      70      -3     :  67 | SP :      77     -14  -2     :  61 |   6 |  73 |          |    *             |        :        |  p963 | Pittsburgh Pirates   | *

--- Chicago Cubs ---
 C Benito Santiago           26|  C : 105      18  60  18 : 201 |  C : 111      18  14  55  24 : 223 |   6 | 229 | T1------ |    *    $3.54M a | $17.86M: $17.6M | p1356 | Chicago Cubs         | ****
LF Devon White               28| RF : 115       6  30  12 : 163 | RF : 118       6  23  36  17 : 200 |   5 | 205 | -3---768 |    *    $3.18M a |  $9.61M: $9.48M |  p896 | Chicago Cubs         | ***
3B Jim Leyritz               27|  C :  93      -6  25     : 112 | 3B : 125       4   1  41  28 : 198 |   6 | 204 | 43272556 |    *     $300k a |  $5.72M: $5.64M | p1430 | Chicago Cubs         | *
LF Rafael Palmeiro           26| 1B : 114       4  24   5 : 147 | 1B : 120       4  23  35  15 : 197 |   6 | 203 | -711-536 |    *     $300k r |  $6.64M: $6.54M | p1147 | Chicago Cubs         | **^
SP Jim Abbott                23| SP :      86      13     :  99 | SP :     121      15  42  17 : 196 |   6 | 202 |          |   4*     $300k r |  $2.98M: $2.93M |   p86 | Chicago Cubs         | ++-
SP Randy Johnson             27| SP :      98      25     : 123 | SP :     118      13  39  14 : 185 |   6 | 191 |          |    *    $5.54Mx4 |  $5.72M: $5.64M | p1168 | Chicago Cubs         | ****^
3B Wade Boggs                32| 3B : 126      -1  34  29 : 188 |    :                         :   0 |   1 | 189 | -3353--- |    *   $17.78Mx2 | $14.42M:$14.21M |   p74 | Chicago Cubs         | ****
1B Mark Grace                26| 1B : 114       4  24   4 : 147 | 1B : 115       4  23  30  10 : 182 |   6 | 188 | -713---- |    *    $2.55M a |  $6.64M: $6.54M |  p502 | Chicago Cubs         | **^
CF Chuck Carr                23| CF :  93       6  10     : 109 | CF : 114       6  11  33  14 : 179 |   6 | 185 | -2---882 |   1              |  $2.29M: $2.26M | p1486 | Chicago Cubs         | +++++
2B Luis Alicea               25| 2B :  93       8   7   3 : 110 | 2B : 112       8   3  30  18 : 171 |   6 | 177 | -282---- |   2              |  $2.06M: $2.03M | p1520 | Chicago Cubs         | +++-
SP Greg Maddux               25| SP :      97      24     : 121 | SP :     112      18  33   8 : 171 |   6 | 177 |          |    *    $8.43M a |  $5.49M: $5.41M | p1142 | Chicago Cubs         | ****^
2B Julio Franco              32| SS : 107      14  26  24 : 171 |    :                         :   0 |   1 | 172 | -3838--- |    *    $8.15Mx2 | $11.45M:$11.28M |  p273 | Chicago Cubs         | ***^
CF Lance Johnson             27| LF :  93       6  12     : 111 | LF : 103       6   1  23   3 : 137 |   6 | 143 | -2---888 |    *     $300k a |  $2.75M: $2.71M | p1404 | Chicago Cubs         | **
RF Dwight Smith              27| LF :  99       6  18     : 123 | CF : 100       7   7  20   1 : 135 |   6 | 141 | -3223889 |    *    $1.66M a |  $4.12M: $4.06M | p1153 | Chicago Cubs         | **^
MR Jeff Parrett              29| MR :     102      31   3 : 136 |    :                         :   0 |   4 | 140 |          |    *+  $482.1k a |  $7.78M: $7.67M | p1316 | Chicago Cubs         | *^
MR Jeff Schwarz              26| MR :      89      19     : 109 | MR :     103       6  24   1 : 133 |   6 | 139 |          |    *             |  $4.35M: $4.29M | p1152 | Chicago Cubs         | *
SS Jose Hernandez            21| SS :  87       9   1     :  96 | SS :  94       9  13  13   2 : 130 |   6 | 136 | -4367--- |   3*     $300k r | $228.9k:$225.6k | p1465 | Chicago Cubs         | +++-
SP Juan Guzman               24| SP :      96      23     : 120 | SP :      85      21   6     : 113 |   6 | 126 |          |    *    $4.16M a |  $5.27M: $5.19M | p1110 | Chicago Cubs         | ***^
LF Tim Raines                31| LF :  99       6  18     : 123 |    :                         :   0 |   2 | 125 | -2---873 |    *    $9.96Mx2 |  $4.12M: $4.06M |  p667 | Chicago Cubs         | **^
SP Chuck Finley              28| SP :      85      12     :  97 | SP :      99      -2  20     : 118 |   5 | 123 |          |    *    $4.81M a |  $2.75M: $2.71M |  p986 | Chicago Cubs         | **^
MR Randy Myers               28| MR :      93      23     : 117 | MR :      74       7  -2     :  78 |   5 | 122 |          |    *+  $505.7k a |  $5.27M: $5.19M |  p581 | Chicago Cubs         | ***
MR Norm Charlton             28| MR :      85      16     : 100 | MR :      85      -2   8     :  91 |   5 | 105 |          |    *    $1.47M a |  $3.66M: $3.61M | p1161 | Chicago Cubs         | ****
CL Mike Schooler             28| MR :      84      15     :  99 | MR :      84      -3   7     :  88 |   5 | 104 |          |    *     $6.5Mx4 |  $3.43M: $3.38M | p1271 | Chicago Cubs         | ****^
MR Mike Timlin               25| MR :      80      12     :  92 | MR :      85       1   8     :  94 |   6 | 100 |          |   5*     $300k r |  $2.75M: $2.71M |   p76 | Chicago Cubs         | +++++
3B Mike Sharperson           29| 3B :  88       6   3     :  96 |    :                         :   0 |   4 | 100 | -3776--- |    *+    $810k a | $686.8k:$676.8k | p1373 | Chicago Cubs         | *^
SS Andujar Cedeno            21| SS :  59      16 -20     :  55 | SS :  83      16 -15   9     :  93 |   6 |  99 | -4999--- |                  |        :        | p1481 | Chicago Cubs         | +-
CF Al Shirley                17| LF :  57       7 -23     :  40 | LF :  80       7   4   1     :  91 |   6 |  97 | -2---979 |   6              |        :        | p1618 | Chicago Cubs         | ++-
MR Duane Ward                26| MR :      80      11     :  91 | MR :      84      -4   7     :  87 |   6 |  97 |          |    *    $1.83M a |  $2.52M: $2.48M | p1242 | Chicago Cubs         | ***
CF Danny Bautista            18| RF :  52       0 -38     :  14 | RF :  91       0  -4   3     :  90 |   6 |  96 | -2---346 |                  |        :        |  p577 | Chicago Cubs         | +-
SS Tomas Perez               17| SS :  52      15 -28     :  40 | SS :  72      15  -1  -3     :  83 |   6 |  89 | -4989--- |                  |        :        | p1122 | Chicago Cubs         | +
RF Mark Smith                20| RF :  57       1 -33     :  25 | RF :  85       1  -8  -2     :  76 |   6 |  82 | -1---256 |   9              |        :        | p1208 | Chicago Cubs         | ++
1B Eric Yelding              26| SS :  73      12 -10     :  75 | SS :  80      12 -18   2     :  76 |   6 |  82 | -8888776 |    *             |        :        | p1374 | Chicago Cubs         | *
2B Wilton Guerrero           16| DH :  56       0 -35     :  21 | DH :  78       0   6 -10     :  74 |   6 |  80 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
 C Mark Parent               29|  C :  73      -4   7     :  76 |    :                         :   0 |   4 |  80 | 41------ |    *             |   $1.6M: $1.58M | p1355 | Chicago Cubs         | *
CF Troy Neel                 25| LF :  65       0 -22     :  43 | LF :  91       0 -25   5     :  71 |   6 |  77 | -3---541 |   7              |        :        | p1550 | Chicago Cubs         | ++
MR Ricky Bottalico           21| MR :      43     -20     :  23 | MR :      81     -18   5     :  68 |   6 |  74 |          |   8              |        :        |  p438 | Chicago Cubs         | ++++
MR Mel Rojas                 24| MR :      67       0     :  67 | MR :      68      -9  -6     :  53 |   6 |  73 |          |    *             |        :        | p1437 | Chicago Cubs         | +++-
SP Ron Robinson              29| MR :      67       1     :  68 |    :                         :   0 |   4 |  72 |          |    *    $3.33M a | $228.9k:$225.6k |  p702 | Chicago Cubs         | **^
2B Jason Hardtke             19| 2B :  52       8 -33     :  27 | 2B :  72       8  -8  -9     :  63 |   6 |  69 | -3832--- |                  |        :        | p1002 | Chicago Cubs         | +
SP Jeff Fassero              28| SP :      67      -6     :  62 | SP :      75     -19  -4     :  52 |   5 |  67 |          |    *+    $350k a |        :        | p1401 | Chicago Cubs         | **^
MR Mike Capel                29| MR :      65      -1     :  63 |    :                         :   0 |   4 |  67 |          |    *             |        :        | p1136 | Chicago Cubs         | *
MR Carlos Reyes              22| SP :      58     -15     :  43 | SP :      74     -10  -5     :  59 |   6 |  65 |          |                  |        :        | p1118 | Chicago Cubs         | +++
MR Chris Hook                22| MR :      55     -10     :  46 | MR :      71     -12  -4     :  54 |   6 |  60 |          |                  |        :        |  p903 | Chicago Cubs         | ++
3B Scott Leius               26| SS :  65      10 -20     :  54 | SS :  73      10 -26  -7     :  49 |   6 |  60 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
RF Ernie Young               21| DH :  57       0 -34     :  23 | DH :  79       0 -17  -9     :  53 |   6 |  59 | -1-----3 |                  |        :        | p1098 | Chicago Cubs         | ++
MR Ben Weber                 21| MR :      53     -12     :  41 | MR :      66      -8  -9     :  49 |   6 |  55 |          |                  |        :        | p1170 | Chicago Cubs         | +++
MR Paul Quantrill            22| MR :      54     -11     :  42 | MR :      68     -14  -6     :  48 |   6 |  54 |          |                  |        :        |  p785 | Chicago Cubs         | ++-
 C Paul Ellis                22|  C :  46       8  -8     :  46 |  C :  68       8 -32   2     :  46 |   6 |  52 | 7------- |   T              |        :        | p1614 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SS Barry Larkin              27| SS : 109      19  33  30 : 192 | SS : 127      19  17  56  45 : 265 |   6 | 271 | -484T--- |    *     $7.5Mx5 | $14.65M:$14.44M | p1086 | Cincinnati Reds      | ****
3B Robin Ventura             23| 3B : 115      12  36  30 : 193 | 3B : 120      12  33  44  31 : 240 |   6 | 246 | -4494--- |   1*     $300k r | $15.11M:$14.89M |   p78 | Cincinnati Reds      | +++++
 C Ivan Rodriguez            19|  C :  79      19  35     : 134 |  C : 113      19  19  58  28 : 237 |   6 | 243 | T231---- |   3*     $300k r |  $8.01M:  $7.9M |   p13 | Cincinnati Reds      | +++++
1B Maurice Vaughn            21| DH :  84       0  -7     :  77 | DH : 129       0  10  41  22 : 202 |   6 | 208 | -3------ |   2              |        :        |   p67 | Cincinnati Reds      | +++++
CF Eric Davis                28| CF : 106      11  28   9 : 154 | CF : 114      11  14  38  19 : 197 |   5 | 202 | -3---9T9 |    *     $9.5Mx5 |  $8.47M: $8.35M |  p188 | Cincinnati Reds      | ***^
SP John Smoltz               23| SP :     101      28     : 129 | SP :     109      30  30   5 : 175 |   6 | 181 |          |    *     $300k a |  $6.41M: $6.32M | p1245 | Cincinnati Reds      | ****^
2B Ryne Sandberg             31| 2B : 111      11  28  24 : 174 |    :                         :   0 |   2 | 176 | -3936--- |    *       $8Mx3 |  $11.9M:$11.73M |  p736 | Cincinnati Reds      | ****^
LF Kal Daniels               27| LF : 109      -1  21   1 : 131 | LF : 111      -1  17  24   5 : 157 |   6 | 163 | -1---541 |    *    $3.02M a |  $5.04M: $4.96M | p1080 | Cincinnati Reds      | **^
RF Paul O'Neill              28| LF : 101       4  18     : 123 | LF : 108       4   9  26   6 : 153 |   5 | 158 | -2---747 |    *+    $1.3Mx3 |  $4.12M: $4.06M |  p611 | Cincinnati Reds      | **^
SP Alex Fernandez            21| SP :      79       6     :  85 | SP :      91      18  12     : 121 |   6 | 127 |          |   4              |  $1.37M: $1.35M |  p231 | Cincinnati Reds      | ++++-
SP Allan Anderson            27| SP :      89      16     : 105 | SP :      96       4  17     : 117 |   6 | 123 |          |    *    $2.96M a |  $3.66M: $3.61M | p1071 | Cincinnati Reds      | **^
CF Deion Sanders             23| CF :  85       8   3     :  96 | CF :  92       8   3  13     : 116 |   6 | 122 | -2---898 |    *     $300k r | $686.8k:$676.8k |  p280 | Cincinnati Reds      | ++-
MR Don August                27| SP :      91      18     : 110 | SP :      94       7  15     : 116 |   6 | 122 |          |    *     $350k a |  $4.12M: $4.06M | p1336 | Cincinnati Reds      | **^
CF Andre Dawson              36| CF :  99      11  20   2 : 131 |    :                         :   0 | -12 | 119 | -3---498 |  F *     $300k   |  $5.04M: $4.96M |  p200 | Cincinnati Reds      | ***
3B Joe Randa                 21| 3B :  59       6 -26     :  39 | 3B :  99       6 -15  17   5 : 112 |   6 | 118 | -3683--- |   8              |        :        |  p365 | Cincinnati Reds      | ++-
MR Rob Dibble                27| MR :      90      20     : 110 | MR :      93       5  15     : 112 |   6 | 118 |          |    *+      $5Mx4 |  $4.58M: $4.51M | p1081 | Cincinnati Reds      | *****
1B Terry Kennedy             34|  C :  88       3  29     : 120 |    :                         :   0 |  -2 | 118 | 651--111 |    *+            |  $6.64M: $6.54M |  p429 | Cincinnati Reds      | *
SP Randy Tomlin              24| SP :      79       6     :  86 | SP :      92       4  13     : 110 |   6 | 116 |          |   5              |  $1.37M: $1.35M |  p651 | Cincinnati Reds      | ++++-
SS Mark Lemke                25| 2B :  91       7   4   0 : 102 | 2B :  91       7   1   9     : 108 |   6 | 114 | -3876--- |    *             | $915.7k:$902.4k | p1239 | Cincinnati Reds      | ++
 C Joe Girardi               26|  C :  74      11  22     : 108 |  C :  80      11 -17  17     :  91 |   6 | 114 | 8------- |    *     $350k a |  $5.04M: $4.96M | p1501 | Cincinnati Reds      | *
SP Dave Stewart              34| SP :      93      20     : 113 |    :                         :   0 |  -2 | 111 |          | I  *    $13.5Mx2 |  $4.58M: $4.51M |  p805 | Cincinnati Reds      | ****
RF Troy O'Leary              21| CF :  72       7 -11     :  68 | CF :  90       7  -2   9     : 104 |   6 | 110 | -2---787 |   7              |        :        |  p319 | Cincinnati Reds      | ++-
3B Bret Boone                22| SS :  75      10 -10     :  76 | SS :  88      10  -3   8     : 104 |   6 | 110 | -3867--- |    *     $300k r |        :        |   p68 | Cincinnati Reds      | ++-
3B Lenny Harris              26| DH :  85       0  -6     :  79 | DH :  99       0  -6  11     : 104 |   6 | 110 | -25512-4 |    *     $500kx2 |        :        | p1083 | Cincinnati Reds      | *^
2B Mariano Duncan            28| SS :  77       3 -16     :  64 | SS : 100       3 -15  13   2 : 102 |   5 | 107 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
2B Andy Fox                  20| 2B :  65      10 -19     :  56 | 2B :  84      10   0   4     :  98 |   6 | 104 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
SP Vicente Palacios          27| SP :      85      12     :  96 | SP :      82       0   3     :  84 |   6 | 102 |          |    *+            |  $2.75M: $2.71M | p1392 | Cincinnati Reds      | *
RF Mike Devereaux            28| CF :  79       8  -3     :  84 | CF :  91       8 -13  11     :  97 |   5 | 102 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
SP Rene Arocha               25| SP :      73       0     :  73 | SP :      90      -6  11     :  95 |   6 | 101 |          |                  |        :        | p1127 | Cincinnati Reds      | ++-
3B Steve Lyons               30| LF :  92       0   5     :  98 |    :                         :   0 |   3 | 101 | -3354556 |    *             |  $1.14M: $1.13M |  p507 | Cincinnati Reds      | *
CL John Franco               30| MR :      83      14     :  97 |    :                         :   0 |   3 | 100 |          |    *       $5Mx4 |   $3.2M: $3.16M |  p272 | Cincinnati Reds      | ****^
SP Scott Erickson            23| SP :      82       9     :  91 | SP :      80      11   1     :  92 |   6 |  98 |          |    *     $300k r |  $2.06M: $2.03M |  p209 | Cincinnati Reds      | ++-
1B Glenn Davis               30| 1B :  92       2   1     :  95 |    :                         :   0 |   3 |  98 | -5---255 |    *+   $1.81Mx2 | $228.9k:$225.6k |  p190 | Cincinnati Reds      | **^
 C Mike Matheny              20|  C :  58      10   5     :  73 |  C :  76      10  -7  12     :  91 |   6 |  97 | 81------ |                  |  $1.14M: $1.13M |  p668 | Cincinnati Reds      | +
LF Nick Esasky               31| LF :  88       3   4     :  95 |    :                         :   0 |   2 |  97 | -6262762 |    *    $1.75Mx2 | $915.7k:$902.4k |  p238 | Cincinnati Reds      | *
SP Kevin Appier              23| SP :      80       7     :  87 | SP :      80       9   1     :  90 |   6 |  96 |          |   9*     $300k r |   $1.6M: $1.58M |   p23 | Cincinnati Reds      | ++-
SP Teddy Higuera             32| SP :      83      10     :  93 |    :                         :   0 |   1 |  94 |          |  F *     $2.9M   |  $2.29M: $2.26M |  p370 | Cincinnati Reds      | ***
SP Kirk Rueter               20| SP :      60     -13     :  48 | SP :      82       0   3     :  85 |   6 |  91 |          |                  |        :        |  p574 | Cincinnati Reds      | ++
CF Lonnie Smith              35| LF :  93      -1   5     :  97 |    :                         :   0 |  -6 |  91 | -1---542 |  F *     $300k   |  $1.14M: $1.13M |  p783 | Cincinnati Reds      | *
CF Quinn Mack                25| LF :  73       4 -10     :  66 | RF :  88       5 -17   6     :  82 |   6 |  88 | -2---778 |                  |        :        |  p427 | Cincinnati Reds      | +-
3B Craig Paquette            22| 3B :  60       1 -30     :  30 | 3B :  92       1 -18   5     :  79 |   6 |  85 | -3362432 |   T              |        :        |  p565 | Cincinnati Reds      | ++-
1B Roberto Petagine          19| 1B :  62       4 -28     :  37 | 1B :  79       4   2  -7     :  78 |   6 |  84 | -61--1-2 |                  |        :        |  p797 | Cincinnati Reds      | +
CF Tony Tarasco              20| LF :  57       1 -29     :  29 | CF :  84       2  -8  -1     :  77 |   6 |  83 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
