  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12973551552439452, RandomForest(...)), (0.1387274085982407, Isotonic(...)), (0.16350555280647142, Huber(...)), (0.17024225822054193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00239762 -0.00094738  0.00034989  0.00041393]Intercept: 0.10090649400060958Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.049371409114814524, RandomForest(...)), (0.003248940764154752, Isotonic(...)), (0.05248396941072583, Huber(...)), (0.07816625428482837, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [8.89395218e-05 3.92532069e-04 2.70825359e-04]Intercept: 0.005004684941747148Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.08513339003579012, RandomForest(...)), (-0.009906309808637161, Isotonic(...)), (0.11589116410284217, Huber(...)), (0.11026032557651166, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00344574 -0.00099223  0.00671706 -0.00370552  0.01727909]Intercept: -0.0020785082661149705Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11168529315920735, RandomForest(...)), (0.022999109889113096, Isotonic(...)), (0.1559011102306952, Huber(...)), (0.12408243833227324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.035336   0.00180403]Intercept: -0.0032812574820006704Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23759183081440546, RandomForest(...)), (0.26637759462334415, Isotonic(...)), (0.2663035914415138, Huber(...)), (0.27925936889783315, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00129437]Intercept: 0.026081328410173493Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15620686782006324, RandomForest(...)), (0.18093386845162088, Isotonic(...)), (0.2169720216556379, Huber(...)), (0.15393069726814515, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [-0.01345962  0.05626295  0.05074639 -0.19035063 -0.01675504]Intercept: 0.2732337716153525Feature Mask: [ True  True  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.049
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.025821994281859977, RandomForest(...)), (0.029336834808576073, Isotonic(...)), (-0.012653421867528861, Huber(...)), (0.050832473373191266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-0.00074819  0.00077082 -0.00017906]Intercept: 0.2543675314977207Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.06310814652795771, RandomForest(...)), (-0.05623757051203767, Isotonic(...)), (-0.05885382338832194, Huber(...)), (-0.06866466417081434, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10203465796760454, RandomForest(...)), (-0.07711756903130691, Isotonic(...)), (-0.05356401046336442, Huber(...)), (-0.08640778905271036, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-2.31098930e-02  1.12728495e-06]Intercept: 0.045789298927572324Feature Mask: [False False  True  True False]
-- Walks
Selected: RandomForestScores: [(0.14515771097430494, RandomForest(...)), (0.12925365537354783, Isotonic(...)), (0.0895187438072464, Huber(...)), (0.08812787516503168, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False  True False]Feature Importances: [0.841 0.159]
-- Ks
Selected: LinearScores: [(0.3607991517209472, RandomForest(...)), (0.343908177544539, Isotonic(...)), (0.35781273947156844, Huber(...)), (0.368301236714337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.00302855]Intercept: 0.0064715742748548966Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  55  62  69  76  83  90  97 104 111 118
                 Gap |  94 ( -5)  89 | 105 103 100  98  96  94  91  89  87  85
               Power |  89 (  5)  94 |  82  84  86  88  91  93  96  98 101 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  93  95  98 101 103
           Avoid K's |  90 (  3)  93 |  85  86  88  89  90  91  93  94  95  96
       Running Speed |  90 (  2)  92 |  89  90  90  91  92  92  93  93  94  94

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  64  67  70  74  77  81  84  89  93  98
             Control |  70 (  8)  78 |  89  84  80  75  71  81  79  84  83  79
            Movement |  78 (  3)  81 |  71  73  74  76  77  78  79  81  83  85
     Groundball Pct. |  78 (  3)  81 |  78  78  78  78  78  77  79  81  81  81
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .261/.333/.434 101  99 | .261/.333/.434 101 103 | -3---494   9 | ++ || 110 || ML     *   |
MR Jeff Nelson               24| MR :      79       6     :  85 | MR :      86      -3   7     :  90 |   6 |  96 |          |    *+    $300k a |  $1.49M: $1.73M | p1124 | Los Angeles Dodgers  | +++++
 C Kelly Mann                24|  C :  80      -6  15     :  89 |  C :  87      -6  -4   9     :  86 |   6 |  95 | 53------ |    *     $350k a |  $3.73M: $4.31M | p1143 | Los Angeles Dodgers  | *^
SP Carlos Perez              20| SP :      71      -6     :  65 | SP :      85      -1   4     :  88 |   6 |  94 |          |                  |        :        |  p124 | Los Angeles Dodgers  | +
SP Rafael Valdez             23| SP :      73      -5     :  68 | SP :      87      -4   6     :  88 |   6 |  94 |          |                  |        :        |  p360 | Los Angeles Dodgers  | +
 C Greg Myers                25|  C :  68       6  14     :  88 |  C :  67       6 -18   1     :  55 |   6 |  94 | 81------ |    *             |  $3.49M: $4.03M | p1372 | Los Angeles Dodgers  | +
SP Jeff Pico                 25| SP :      83       5     :  88 | SP :      83       0   2     :  85 |   6 |  94 |          |    *     $350k a |  $1.24M: $1.44M | p1149 | Los Angeles Dodgers  | *
LF Reggie Sanders            23| LF :  71       2 -11     :  61 | LF :  89       2 -11   7     :  87 |   6 |  93 | -1---651 |   9              |        :        |   p83 | Los Angeles Dodgers  | ++-
SP Curt Leskanic             23| SP :      70      -7     :  63 | SP :      86      -7   5     :  85 |   6 |  91 |          |   3              |        :        |  p568 | Los Angeles Dodgers  | +++-
 C Terry McGriff             28|  C :  68       4  13     :  84 |  C :  69       4 -24   1     :  50 |   5 |  89 | 72------ |    *+            |  $3.24M: $3.74M | p1090 | Los Angeles Dodgers  | *
SP Rheal Cormier             24| SP :      79       1     :  80 | SP :      77      -3  -4     :  70 |   6 |  86 |          |                  |   $249k:$287.6k |  p517 | Los Angeles Dodgers  | +-
SP Jim Corsi                 30| SP :      80       3     :  83 |    :                         :   0 |   3 |  86 |          |    *+    $550k a |   $747k:$862.9k | p1205 | Los Angeles Dodgers  | *
MR Joel Davis                26| SP :      77       0     :  77 | SP :      73      -8  -8     :  58 |   6 |  83 |          |    *+    $300k a |        :        |  p192 | Los Angeles Dodgers  | *^
SP Rob Woodward              29| SP :      78       0     :  78 |    :                         :   0 |   4 |  82 |          |    *+    $300k a |        :        |  p926 | Los Angeles Dodgers  | *
CF Oddibe McDowell           29| LF :  83      -3  -4     :  77 |    :                         :   0 |   4 |  81 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
 C Eddie Perez               23|  C :  56      11   7     :  74 |  C :  71      11 -26  10     :  66 |   6 |  80 | 94---1-1 |                  |  $1.74M: $2.01M | p1505 | Los Angeles Dodgers  | +
MR Yorkis Perez              24| MR :      73       1     :  73 | MR :      72      -9  -5     :  58 |   6 |  79 |          |    *+~   $350k a |   $249k:$287.6k | p1443 | Los Angeles Dodgers  | *
MR Al Osuna                  26| MR :      73       1     :  73 | MR :      80     -13   1     :  68 |   6 |  79 |          |                  |   $249k:$287.6k |  p344 | Los Angeles Dodgers  | *
SP Jose Parra                18| SP :      72      -6     :  66 | SP :      75       3  -6     :  72 |   6 |  78 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
MR Jack Armstrong            26| SP :      75      -3     :  72 | SP :      78     -10  -3     :  64 |   6 |  78 |          |    *     $300k r |        :        |  p151 | Los Angeles Dodgers  | *
RF Jose Gonzalez             26| LF :  72       6  -6     :  72 | LF :  71       6 -16  -7     :  54 |   6 |  78 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
SP Mike Williams             22| SP :      64     -14     :  49 | SP :      81     -11   1     :  71 |   6 |  77 |          |   8              |        :        |  p834 | Los Angeles Dodgers  | +++
SP Ramiro Mendoza            19| SP :      65     -13     :  51 | SP :      79      -7  -2     :  70 |   6 |  76 |          |   4              |        :        |  p442 | Los Angeles Dodgers  | +++-
1B Tyler Houston             20|  C :  65     -13  -8     :  44 | 1B :  76       1   3 -10     :  70 |   6 |  76 | 3434221- |                  |        :        |  p806 | Los Angeles Dodgers  | ++
MR Hector Carrasco           22| MR :      71      -1     :  70 | MR :      74      -3  -3     :  68 |   6 |  76 |          |                  |        :        |  p497 | Los Angeles Dodgers  | +
2B Terry Shumpert            25| 2B :  71       2 -21     :  52 | 2B :  85       2 -15  -2     :  70 |   6 |  76 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++

--- New York (M) Mets ---
3B Howard Johnson            30| 3B : 121       9  44  32 : 206 |    :                         :   0 |   3 | 209 | -338633- |    *     $4.8M e | $19.17M:$22.15M |  p412 | New York (M) Mets    | ***^
LF Ray Lankford              24| LF : 110       1  27   9 : 147 | LF : 117       1  26  34  18 : 195 |   6 | 201 | -1---656 |   1*     $300k r |  $8.96M:$10.35M |   p40 | New York (M) Mets    | +++++
CF Lenny Dykstra             28| DH : 113       0  22  12 : 147 | DH : 119       0  21  31  19 : 191 |   5 | 196 | -2---353 |    *+   $3.42M a |  $8.47M: $9.78M |  p232 | New York (M) Mets    | **^
2B Shawn Abner               25| LF : 116       1  33  15 : 165 | 1B : 108       2  30  23  10 : 173 |   6 | 179 | -531-666 |    *    $3.18M a | $11.95M:$13.81M | p1032 | New York (M) Mets    | ***
SS Cal Ripken                31| SS : 106      14  27  22 : 170 |    :                         :   0 |   2 | 172 | -3338--- |    *     $7.6Mx3 | $12.45M:$14.38M |  p695 | New York (M) Mets    | ****
 C B.J. Surhoff              27|  C :  96       0  37     : 132 |  C : 109       0   5  37  10 : 161 |   6 | 167 | 64242612 |    *    $3.79M e |  $9.21M:$10.64M | p1319 | New York (M) Mets    | ***
RF Darryl Strawberry         29| RF : 115       1  26  15 : 157 |    :                         :   0 |   4 | 161 | -2---357 |    *      $12Mx3 | $10.21M:$11.79M |  p811 | New York (M) Mets    | ***
CL Heathcliff Slocumb        25| MR :     101      25  18 : 145 | MR :     101      18  20  10 : 150 |   6 | 156 |          |    *+   $1.83M a | $10.71M:$12.37M | p1064 | New York (M) Mets    | *****
SP Dwight Gooden             26| SP :      99      21   6 : 126 | SP :     101      14  20   5 : 140 |   6 | 146 |          |    *      $12Mx3 |  $6.72M: $7.77M |  p306 | New York (M) Mets    | ****^
1B Don Mattingly             30| 1B : 106       5  20  10 : 141 |    :                         :   0 |   3 | 144 | -71--212 |    *+   $8.26Mx2 |  $7.47M: $8.63M |  p529 | New York (M) Mets    | ***^
LF Ruben Rivera              17| LF :  58       5 -21     :  43 | LF : 100       5   4  21   5 : 135 |   6 | 141 | -2---862 |   5              |        :        |  p725 | New York (M) Mets    | ++++
RF John Vander Wal           25| LF :  91       5  13     : 109 | LF :  97       5   5  19   3 : 129 |   6 | 135 | -2---868 |   8*     $300k r |  $3.24M: $3.74M |  p217 | New York (M) Mets    | +++
SS John Valentin             24| SS :  71      11 -11     :  71 | SS :  98      11 -13  21  11 : 128 |   6 | 134 | -3337--- |   4*             |        :        |  p303 | New York (M) Mets    | ++++
SS Tim Bogar                 25| SS :  77      17   1     :  95 | SS :  89      17  -9  17   8 : 122 |   6 | 128 | -4889--- |                  |   $249k:$287.6k |  p283 | New York (M) Mets    | ++
SP Jamie Moyer               28| SP :      93      15   0 : 109 | SP :      97       5  16   2 : 120 |   5 | 125 |          |    *     $1.6M a |  $3.98M:  $4.6M | p1145 | New York (M) Mets    | **^
3B Melvin Mora               19| LF :  46       2 -36     :  13 | SS : 101       4 -13  17   8 : 117 |   6 | 123 | -3566666 |   3              |        :        |  p324 | New York (M) Mets    | ++++-
SP Pedro Astacio             21| SP :      80       2     :  82 | SP :      91       7  10     : 109 |   6 | 115 |          |   6*             |   $498k:$575.3k |   p54 | New York (M) Mets    | ++++
2B Keith Miller              28| DH :  94       0   3     :  97 | DH :  97       0   2   9     : 109 |   5 | 114 | -15----- |    *+  $642.9k a |   $747k:$862.9k | p1056 | New York (M) Mets    | *
2B Glenn Hubbard             34| 2B :  95       7   8   5 : 115 |    :                         :   0 |  -2 | 113 | -2821--- |  F *+   $1.58M   |  $3.24M: $3.74M |  p389 | New York (M) Mets    | *
1B Brian Daubach             19| 1B :  55       2 -33     :  24 | 1B :  96       2  -4  11     : 105 |   6 | 111 | -5---1-1 |   7              |        :        |  p546 | New York (M) Mets    | +++-
CF Derek Bell                22| LF :  79       1  -4     :  76 | LF :  92       1   3   9     : 105 |   6 | 111 | -1---65- |   9*     $300k r |        :        |  p166 | New York (M) Mets    | +++
CF Mike Young                31| LF :  90       5  11     : 106 |    :                         :   0 |   2 | 108 | -2---888 |  F *     $1.8M   |  $2.74M: $3.16M |  p939 | New York (M) Mets    | *^
MR Calvin Schiraldi          29| SP :      87       9     :  95 |    :                         :   0 |   4 |  99 |          |    *+  $964.3k a |  $2.24M: $2.59M |  p743 | New York (M) Mets    | *^
SP James Baldwin             20| SP :      70      -8     :  62 | SP :      87      -3   6     :  90 |   6 |  96 |          |   2              |        :        |  p451 | New York (M) Mets    | +++++
 C Gregg Zaun                20|  C :  67      -3   4     :  68 |  C :  82      -3   5   7     :  90 |   6 |  96 | 51------ |                  |   $996k: $1.15M |  p647 | New York (M) Mets    | +
MR Roberto Hernandez         26| MR :      80       7     :  86 | MR :      78      -6   0     :  72 |   6 |  92 |          |    *     $300k a |  $1.74M: $2.01M | p1475 | New York (M) Mets    | *
LF Mickey Brantley           30| LF :  79       8   3     :  89 |    :                         :   0 |   3 |  92 | -3---994 |  F *   $978.6k   |   $747k:$862.9k | p1264 | New York (M) Mets    | *
SP Brian Givens              25| SP :      81       4     :  85 | SP :      81      -2   0     :  80 |   6 |  91 |          |    *             |   $996k: $1.15M | p1043 | New York (M) Mets    | +
SP David West                27| SP :      81       3     :  84 | SP :      79      -5  -2     :  72 |   6 |  90 |          |    *     $1.1M a |   $747k:$862.9k | p1068 | New York (M) Mets    | *
SP Jeff Juden                20| SP :      76      -2     :  74 | SP :      80       3  -1     :  82 |   6 |  88 |          |                  |        :        |  p654 | New York (M) Mets    | +
SP Paul Marak                26| SP :      79       2     :  81 | SP :      68      -6 -12     :  50 |   6 |  87 |          |    *+~   $1.5M a |   $498k:$575.3k | p1240 | New York (M) Mets    | *
SP Kevin Foster              22| SP :      74      -4     :  70 | SP :      81       0   0     :  80 |   6 |  86 |          |    *             |        :        |  p411 | New York (M) Mets    | +
MR Lance McCullers           27| MR :      76       4     :  80 | MR :      76      -9  -2     :  65 |   6 |  86 |          |    *+    $2.5Mx3 |   $996k: $1.15M |  p536 | New York (M) Mets    | **^
SP Jeff Ware                 20| SP :      65     -13     :  53 | SP :      83      -8   2     :  77 |   6 |  83 |          |                  |        :        |  p707 | New York (M) Mets    | ++
MR Scott Garrelts            30| MR :      76       4     :  80 |    :                         :   0 |   3 |  83 |          |    *    $3.95Mx3 |   $996k: $1.15M |  p292 | New York (M) Mets    | **^
SP Bob Milacki               27| SP :      74      -4     :  70 | SP :      84     -12   3     :  76 |   6 |  82 |          |    *     $300k r |        :        | p1326 | New York (M) Mets    | *
LF Pedro Munoz               23| LF :  76       3  -4     :  75 | LF :  71       3  -6  -9     :  59 |   6 |  81 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | +
MR Rich Rodriguez            28| MR :      74       1     :  75 | MR :      77     -14  -1     :  62 |   5 |  80 |          |    *+   $1.53M a |   $249k:$287.6k | p1062 | New York (M) Mets    | **^
MR Jeff Bittiger             29| MR :      73       1     :  73 |    :                         :   0 |   4 |  77 |          | I  *+    $300k a |   $249k:$287.6k | p1035 | New York (M) Mets    | **^
SP Mike Grace                21| SP :      63     -15     :  49 | SP :      80      -9  -1     :  69 |   6 |  75 |          |                  |        :        | p1234 | New York (M) Mets    | ++-
SP Mike Boddicker            34| SP :      77       0     :  77 |    :                         :   0 |  -2 |  75 |          |    *     $999kx2 |        :        |   p71 | New York (M) Mets    | *
 C Joe Oliver                26|  C :  63       1   4     :  68 |  C :  57       1 -25 -14     :  18 |   6 |  74 | 61------ |    *+    $670k a |   $996k: $1.15M | p1092 | New York (M) Mets    | *
MR Dave Zancanaro            22| MR :      69      -2     :  67 | MR :      67      -5 -10     :  52 |   6 |  73 |          |                  |        :        | p1615 | New York (M) Mets    | +
MR Darren Holmes             25| MR :      69      -2     :  67 | MR :      67     -14 -10     :  43 |   6 |  73 |          |    *             |        :        | p1115 | New York (M) Mets    | ++
MR De Wayne Vaughn           32| MR :      72       0     :  72 |    :                         :   0 |   1 |  73 |          |    *+            |        :        | p1067 | New York (M) Mets    | *
SP Robinson Checo            20| SP :      68     -10     :  58 | SP :      76      -5  -5     :  66 |   6 |  72 |          |                  |        :        |  p511 | New York (M) Mets    | +
SS Hubie Brooks              35| DH :  84       0  -7     :  77 |    :                         :   0 |  -6 |  71 | -2224--- |    *+    $768kx2 |        :        |   p93 | New York (M) Mets    | *^
SP Allen Watson              20| SP :      71      -7     :  64 | SP :      73      -2  -8     :  63 |   6 |  70 |          |                  |        :        |  p526 | New York (M) Mets    | ++
SP Jose Bautista             27| SP :      71      -7     :  64 | SP :      74     -15  -7     :  52 |   6 |  70 |          |    *             |        :        | p1033 | New York (M) Mets    | *
MR Jeff D. Robinson          30| MR :      69      -2     :  67 |    :                         :   0 |   3 |  70 |          |    *+~   $376k r |        :        |  p701 | New York (M) Mets    | *^

--- San Diego Padres ---
 C Mike Piazza               23|  C : 112      -1  51  11 : 173 |  C : 134      -1  30  61  34 : 258 |   6 | 264 | 61------ |   3*     $300k r | $15.69M:$18.12M |   p15 | San Diego Padres     | +++++
CF Mark Whiten               24| LF : 130       1  47  29 : 207 | LF : 131       1  46  48  32 : 257 |   6 | 263 | -3335656 |   1*     $300k r | $18.92M:$21.86M | p1471 | San Diego Padres     | +++++
1B John Olerud               23| 1B : 100       2  12   1 : 116 | 1B : 132       2  18  47  35 : 235 |   6 | 241 | -5---1-1 |   4              |  $3.24M: $3.74M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 110       8  32  20 : 171 | 3B : 125       8  18  48  35 : 234 |   5 | 239 | -4483--- |    *    $2.24M a |  $13.2M:$15.24M | p1337 | San Diego Padres     | ****
2B Roberto Alomar            23| 2B : 114      10  30  27 : 181 | 2B : 115      10  32  36  27 : 221 |   6 | 227 | -3932--- |    *     $300k a | $14.19M:$16.39M | p1345 | San Diego Padres     | ****
SS Bip Roberts               28| 3B : 102      10  26  14 : 153 | SS : 111      12  10  34  25 : 192 |   5 | 197 | -3998--- |    *     $3.3M a | $10.21M:$11.79M |  p967 | San Diego Padres     | ***
SP Mariano Rivera            21| SP :      94      16   1 : 110 | SP :     110      21  29  14 : 173 |   6 | 179 |          |   2*     $300k r |  $3.98M:  $4.6M |   p63 | San Diego Padres     | +++++
CF Randy Ready               31| LF : 112       6  34  17 : 169 |    :                         :   0 |   2 | 171 | -3653899 |    *    $2.86M e |  $12.7M:$14.67M |  p678 | San Diego Padres     | **^
RF Tony Gwynn                31| RF : 117       3  30  18 : 168 |    :                         :   0 |   2 | 170 | -2---357 |    *    $15.7Mx3 | $11.95M:$13.81M |  p331 | San Diego Padres     | ***^
1B Ron Gant                  26| 1B :  99       3  12   1 : 115 | 1B : 108       3  11  24  12 : 158 |   6 | 164 | -6463546 |    *+   $1.97M a |  $3.24M: $3.74M | p1235 | San Diego Padres     | **^
SP John Smiley               26| SP :      90      13     : 103 | SP :     102       5  21   7 : 135 |   6 | 141 |          |    *     $300k a |  $3.24M: $3.74M |  p971 | San Diego Padres     | **^
LF Kevin Mitchell            29| LF : 104       3  24   6 : 137 |    :                         :   0 |   4 | 141 | -4144767 |    *+   $5.37M e |  $7.22M: $8.34M | p1058 | San Diego Padres     | ***
2B Luis Sojo                 26| SS :  94       8  10   5 : 117 | SS :  93       8   6  13   3 : 123 |   6 | 129 | -9867663 |    *     $810k a |  $3.49M: $4.03M | p1439 | San Diego Padres     | **^
SP Jimmy Jones               27| SP :      91      13     : 105 | SP :      97       6  16   2 : 121 |   6 | 127 |          |    *     $300k a |  $3.24M: $3.74M | p1351 | San Diego Padres     | **^
MR Rick Aguilera             29| MR :      93      19  11 : 123 |    :                         :   0 |   4 | 127 |          |    *+   $3.42Mx4 |  $7.47M: $8.63M |    p7 | San Diego Padres     | ****
SP Roger Salkeld             20| SP :      84       6     :  90 | SP :      95      11  14     : 120 |   6 | 126 |          |   5              |  $1.49M: $1.73M |  p439 | San Diego Padres     | +++++
CL Bryan Harvey              28| MR :      91      16   9 : 116 | MR :      88       3   9     : 100 |   5 | 121 |          |    *+    $6.8Mx2 |  $6.22M: $7.19M |  p990 | San Diego Padres     | ****^
 C Sandy Alomar              25|  C :  74      11  25     : 110 |  C :  83      11 -12  22     : 104 |   6 | 116 | 92-1---- |    *     $300k a |  $6.22M: $7.19M | p1346 | San Diego Padres     | **^
CF Glenn Braggs              29| LF :  90       7  13     : 111 |    :                         :   0 |   4 | 115 | -2---999 |  F *+      $2M   |  $3.24M: $3.74M | p1309 | San Diego Padres     | **
SP Doug Drabek               29| SP :      92      14     : 107 |    :                         :   0 |   4 | 111 |          |    *    $4.87M e |  $3.49M: $4.03M | p1011 | San Diego Padres     | ***^
MR Jeff Brantley             28| MR :      86      12   4 : 102 | MR :      87      -2   8     :  93 |   5 | 107 |          |    *+   $1.16M a |  $3.98M:  $4.6M | p1248 | San Diego Padres     | ***^
MR Jeff Shaw                 25| MR :      84      10   3 :  97 | MR :      84       1   5     :  90 |   6 | 103 |          |    *     $300k a |  $3.24M: $3.74M | p1450 | San Diego Padres     | +++++
SP Fernando Valenzuela       31| SP :      89      11     : 100 |    :                         :   0 |   2 | 102 |          |    *+   $12.4Mx5 |  $2.74M: $3.16M |  p860 | San Diego Padres     | ****
SP Al Leiter                 26| SP :      84       6     :  90 | SP :      88      -2   7     :  93 |   6 |  99 |          |    *             |  $1.49M: $1.73M | p1019 | San Diego Padres     | ****
SP Kevin Tapani              27| SP :      85       7     :  92 | SP :      79      -1  -2     :  77 |   6 |  98 |          |    *     $300k a |  $1.74M: $2.01M | p1469 | San Diego Padres     | **
MR Donn Pall                 29| MR :      80       7     :  88 |    :                         :   0 |   4 |  92 |          |    *    $2.45M a |  $1.74M: $2.01M | p1393 | San Diego Padres     | **^
 C Geno Petralli             32|  C :  86     -11  15     :  90 |    :                         :   0 |   1 |  91 | 3------- |  F *+      $1M   |  $3.73M: $4.31M |  p644 | San Diego Padres     | **
MR Dennis Eckersley          37| MR :      87      13   6 : 107 |    :                         :   0 | -20 |  87 |          |  F *      $12M   |  $4.73M: $5.46M |  p235 | San Diego Padres     | ***^
CL Jeff Gray                 28| MR :      77       4     :  81 | MR :      80     -11   1     :  70 |   5 |  86 |          |    *+            |   $996k: $1.15M | p1292 | San Diego Padres     | ****^
SS Alvaro Espinoza           29| SS :  76      11  -5     :  82 |    :                         :   0 |   4 |  86 | -8877--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | **
CF Jerald Clark              28| LF :  75       3  -6     :  71 | LF :  88       3 -17   7     :  80 |   5 |  85 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
MR Ricardo Jordan            21| MR :      68      -3     :  65 | MR :      79      -4   1     :  75 |   6 |  81 |          |                  |        :        | p1020 | San Diego Padres     | ++
SP Tim Worrell               24| SP :      76      -1     :  75 | SP :      75      -5  -6     :  65 |   6 |  81 |          |   8              |        :        |  p801 | San Diego Padres     | ++
SP Rigo Beltran              21| SP :      71      -7     :  64 | SP :      77      -1  -4     :  71 |   6 |  77 |          |   9              |        :        |  p898 | San Diego Padres     | ++
MR Brian DuBois              26| MR :      71      -1     :  70 | MR :      76     -14  -2     :  60 |   6 |  76 |          |    *             |        :        | p1323 | San Diego Padres     | *
MR Wayne Edwards             27| MR :      71      -1     :  70 | MR :      71     -15  -6     :  50 |   6 |  76 |          |  F *     $600k   |        :        | p1387 | San Diego Padres     | *^
SP Dennis Martinez           36| SP :      82       4     :  86 |    :                         :   0 | -12 |  74 |          |  F *+    $750k   |   $996k: $1.15M |  p522 | San Diego Padres     | **^
MR Craig Lefferts            34| MR :      74       1     :  75 |    :                         :   0 |  -2 |  73 |          |    *    $1.16M a |   $249k:$287.6k |  p483 | San Diego Padres     | *^
SP Albie Lopez               20| SP :      65     -13     :  53 | SP :      77      -8  -4     :  65 |   6 |  71 |          |   6              |        :        |  p477 | San Diego Padres     | ++-
SP Joe Slusarski             24| SP :      71      -6     :  65 | SP :      71     -10  -9     :  52 |   6 |  71 |          |                  |        :        |  p747 | San Diego Padres     | +
MR Tim Burke                 32| MR :      71      -1     :  70 |    :                         :   0 |   1 |  71 |          |    *+  $368.6k a |        :        |  p111 | *CEI* San Diego P... | *
MR Fernando Hernandez        20| MR :      66      -5     :  61 | MR :      74      -7  -3     :  64 |   6 |  70 |          | I                |        :        |  p638 | San Diego Padres     | +
SP Charlie Leibrandt         35| SP :      75      -2     :  73 |    :                         :   0 |  -6 |  67 |          |  F *    $1000k   |        :        |  p484 | San Diego Padres     | *^
RF Tyrone Kingwood           22| RF :  72       2 -16     :  58 | RF :  74       2  -4 -11     :  60 |   6 |  66 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
3B Terry Francona            32| 1B :  74       3 -13     :  64 |    :                         :   0 |   1 |  65 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
SP Willie Blair              25| MR :      64      -7     :  57 | MR :      72     -19  -5     :  47 |   6 |  63 |          |                  |        :        | p1548 | San Diego Padres     | +
