  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0570559999999836, 2.8348319999999565, 4.56310399999993, -0.20300000000000148, 0.052])
act: 20337


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.96
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.41


Batting: 5829/13316 0.304/0.696
Pitching: 8372/11702 0.417/0.583

           Hits | 0.099
        Doubles | 0.069
        Triples | 0.020
       HomeRuns | 0.026
          Walks | 0.094
             Ks | 0.119
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.08389534000094778, RandomForest(...)), (0.06791446008863489, Isotonic(...)), (0.13484010572627267, Huber(...)), (0.12433653435471488, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  3.  4.  0.  3.  0.]Coefficients: [ 0.15885112 -0.00207408]Intercept: 0.11217971225128291Feature Mask: [ True False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.048641476824648776, RandomForest(...)), (0.002598907319906418, Isotonic(...)), (0.04271648854375565, Huber(...)), (0.043638639279430756, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [2. 7. 6. 0. 2. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [0.889 0.111]
-- Triples
Selected: HuberScores: [(-0.02054803713324212, RandomForest(...)), (0.005080863995438167, Isotonic(...)), (0.0827314218634152, Huber(...)), (0.05148414530265429, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  4.  1.  2.  0. 13.]Coefficients: [ 0.01009676 -0.00265315  0.01083479]Intercept: -0.0006466147093864167Feature Mask: [False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.16495724119772617, RandomForest(...)), (0.15069244588613337, Isotonic(...)), (0.17007879220212516, Huber(...)), (0.1725013716335452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 21.  0.  2.  4.]Coefficients: [0.00052107]Intercept: -0.0038779324653930858Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10743315417794956, RandomForest(...)), (0.12702959238320258, Isotonic(...)), (0.11680742135341975, Huber(...)), (0.12412882589363357, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.10414195989889212, RandomForest(...)), (0.08652393880897875, Isotonic(...)), (0.1056642768041769, Huber(...)), (0.10616272419770005, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0. 11.  3. 46.  5.]Coefficients: [-0.0036781]Intercept: 0.42583046817442105Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.014870232380728156, RandomForest(...)), (0.042701284972024044, Isotonic(...)), (0.0387001566494104, Huber(...)), (0.03215598050427648, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [9. 1. 0. 0. 0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.10843546037413014, RandomForest(...)), (-0.09152711813741339, Isotonic(...)), (-0.06950192931357879, Huber(...)), (-0.07713201516337749, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 0. 0. 1.]Coefficients: [ 0.01143146 -0.00140184]Intercept: 0.04357976909080004Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.12052548305469306, RandomForest(...)), (-0.17170515250045648, Isotonic(...)), (-0.01654757965280795, Huber(...)), (-0.04202619702183271, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 2. 9. 4. 1.]Coefficients: [-0.00304032 -0.03536177  0.00527639]Intercept: 0.05314693289275323Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0934201447648872, RandomForest(...)), (0.053836158399077995, Isotonic(...)), (0.09947897021536951, Huber(...)), (0.08124580093864726, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 28.  7.  3.  2.]Coefficients: [-0.10500234]Intercept: 0.15640671577613616Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.19650509776862535, RandomForest(...)), (0.21852806052035942, Isotonic(...)), (0.2621985647775193, Huber(...)), (0.2758196807207026, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [48.  2.  1.  0.  0.]Coefficients: [ 0.00286409  0.00040013  0.00023238 -0.0007867  -0.00272436]Intercept: 0.04596410824991522Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  62  68  74  79  85  90  96 102 108 113
                 Gap |  92 (  3)  95 |  90  90  91  91  91  92  93  95  95  96
               Power |  92 (  2)  94 |  90  91  91  92  93  94  94  95  95  96
                 Eye |  90 (  6)  96 |  77  84  85  88  91  94  97  98 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  0)  93 |  92  92  92  93  93  93  94  94  94  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  75  75  77  80  93  94 132 132
             Control |  72 ( 14)  86 |  49  54  59  64  69  75  82  89  97 106
            Movement |  78 (  2)  80 |  74  75  75  76  77  78  79  80  81  81
     Groundball Pct. |  79 ( -1)  78 |  82  81  80  80  80  79  79  78  78  77
           Endurance |  78 (  1)  79 | 

CF Williams, B     24| .275/.343/.440 103  72 | .275/.343/.440 103  93 | -3---494  10 | ++ || 113 || ML     *   |
MR Doug Brocail              25| MR :      54      -7     :  46 | MR :     108     -33  31   0 : 106 |   6 | 112 |          |                  |        :        | p1495 | Los Angeles Dodgers  | +++-
CF Vince Coleman             31| CF :  93       7  10     : 110 |    :                         :   0 |   2 | 112 | -2---787 |    *+   $2.55Mx2 |  $1.65M: $1.89M |  p161 | Los Angeles Dodgers  | *^
2B Steve Sax                 33| 2B :  86       9  17     : 112 |    :                         :   0 |   0 | 112 | -3862--- |  F *+    $400k   |   $2.8M: $3.21M |  p740 | Los Angeles Dodgers  | *
SP Tommy Greene              26| SP :      88      17     : 105 | SP :      70      -5  -7     :  59 |   6 | 111 |          | I  *+            |   $2.8M: $3.21M | p1237 | Los Angeles Dodgers  | ***
SS Neifi Perez               19| SS :  58      11 -12     :  57 | SS :  84      11  -5  14     : 104 |   6 | 110 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
SS Lou Collier               19| SS :  58       7 -16     :  49 | SS :  87       7  -5  12     : 101 |   6 | 107 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
2B Pat Listach               27| 2B :  86       1   9     :  96 | 2B :  91       1  -4  12     : 101 |   6 | 107 | -2515532 |    *     $300k r |  $1.48M:  $1.7M |  p395 | Los Angeles Dodgers  | *
SS Jose Vizcaino             25| SS :  82       7   7     :  96 | SS :  84       7  -7   9     :  93 |   6 | 102 | -3337--- |    *             |  $1.15M: $1.32M | p1440 | Los Angeles Dodgers  | ++
LF Adam Hyzdu                21| LF :  72       7 -10     :  69 | LF :  81       7   4   3     :  94 |   6 | 100 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
RF John Mabry                22| CF :  65       8 -16     :  57 | CF :  85       8  -8   7     :  93 |   6 |  99 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
2B Keith Miller              29| 2B :  86       1   8     :  95 |    :                         :   0 |   4 |  99 | -255---- |    *+    $350k a |  $1.32M: $1.51M | p1056 | Los Angeles Dodgers  | *
RF Cory Snyder               30| DH :  91       0   5     :  96 |    :                         :   0 |   3 |  99 | -2133555 |  F *+   $1.99M   | $824.6k:$944.7k | p1423 | Los Angeles Dodgers  | **
SS Craig Counsell            22| SS :  56       9 -16     :  49 | SS :  86       9 -17  13     :  91 |   6 |  97 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
 C Andy Stewart              22|  C :  70       2  -2     :  70 |  C :  84       2  -3   8     :  90 |   6 |  96 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
LF Reggie Sanders            25| LF :  71       2 -16     :  56 | LF :  95       2 -18  11     :  90 |   6 |  96 | -1---651 |                  |        :        |   p83 | Los Angeles Dodgers  | +++
 C Damon Berryhill           29| DH :  89       0   3     :  92 |    :                         :   0 |   4 |  96 | 52231--- |    *     $300k a | $494.8k:$566.8k | p1134 | Los Angeles Dodgers  | **^
3B Jose Oquendo              29| 2B :  84       1   7     :  92 |    :                         :   0 |   4 |  96 | -7565335 |  F *+    $600k   |  $1.15M: $1.32M | p1408 | Los Angeles Dodgers  | *
RF Alex Ramirez              18| CF :  66       7 -16     :  57 | CF :  77       7   5  -2     :  88 |   6 |  94 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Jose Parra                20| SP :      66      -5     :  61 | SP :      79       5   2     :  86 |   6 |  92 |          |    *             |        :        |  p849 | Los Angeles Dodgers  | ++-
2B Joe McEwing               20| 2B :  56       1 -22     :  35 | 2B :  87       1 -11   7     :  85 |   6 |  91 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | ++
SP Jaime Navarro             26| SP :      78       7     :  85 | SP :      81     -15   4     :  71 |   6 |  91 |          |                  |  $1.15M: $1.32M |   p66 | Los Angeles Dodgers  | **^
MR Joel Davis                28| SP :      78       7     :  86 | SP :      75     -22  -1     :  52 |   5 |  91 |          |    *+            |  $1.15M: $1.32M |  p192 | Los Angeles Dodgers  | *
CF Jose Gonzalez             28| CF :  80       7  -2     :  85 | CF :  72       7 -11  -6     :  62 |   5 |  90 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
SP Sidney Ponson             16| SP :      50     -21     :  28 | SP :      79       0   3     :  83 |   6 |  89 |          |                  |        :        |  p389 | Los Angeles Dodgers  | ++-
3B Pedro Feliz               18| 3B :  54      10 -31     :  34 | 3B :  79      10  -7   1     :  83 |   6 |  89 | -3392--- |                  |        :        |  p923 | Los Angeles Dodgers  | ++
SP Kirk Dressendorfer        24| SP :      65      -6     :  59 | SP :      87     -15  10     :  82 |   6 |  88 |          |                  |        :        | p1101 | Los Angeles Dodgers  | +++

--- San Diego Padres ---
SP Dwight Gooden             28| SP :     179     108  55 : 342 | SP :     207      79 130  91 : 507 |   5 | 512 |          |  F *      $12M   | $26.88M: $30.8M |  p306 | San Diego Padres     | ****^
SP Mariano Rivera            23| SP :     134      63  10 : 207 | SP :     185      63 109  69 : 427 |   6 | 433 |          |   1*     $300k r | $12.04M:$13.79M |   p63 | San Diego Padres     | +++++
SP John Smiley               28| SP :     116      45     : 161 | SP :     180      15 103  64 : 363 |   5 | 368 |          |    *    $3.48M a |  $7.42M:  $8.5M |  p971 | San Diego Padres     | ***
CL Bryan Harvey              29| MR :     152      78  39 : 269 |    :                         :   0 |   4 | 273 |          |    *+    $8.1Mx3 |  $19.3M:$22.11M |  p990 | San Diego Padres     | ****
MR Rick Aguilera             31| MR :     153      79  40 : 271 |    :                         :   0 |   2 | 273 |          |    *+   $3.42Mx2 | $19.46M: $22.3M |    p7 | San Diego Padres     | ****^
1B John Olerud               24| 1B : 106       3  20   2 : 131 | 1B : 125       3  20  42  21 : 211 |   6 | 217 | -6---1-1 |   3*     $300k r |  $3.63M: $4.16M |   p43 | San Diego Padres     | +++++
MR Jeff Shaw                 26| MR :     114      45   6 : 165 | MR :     125      22  46  15 : 208 |   6 | 214 |          |    *   $507.1k a |  $8.41M: $9.64M | p1450 | San Diego Padres     | ***^
MR Donn Pall                 31| MR :     131      60  21 : 212 |    :                         :   0 |   2 | 214 |          |    *       $6Mx2 | $13.36M: $15.3M | p1393 | San Diego Padres     | ****^
2B Roberto Alomar            25| 2B : 118       6  46  11 : 181 | 2B : 112       6  29  38   8 : 193 |   6 | 199 | -3721--- |    *    $3.91M a |   $9.4M:$10.77M | p1345 | San Diego Padres     | ***^
 C Mike Piazza               24|  C : 104      -5  25     : 124 | DH : 120       0  18  36  12 : 187 |   6 | 193 | 51------ |   2*     $300k r |  $4.12M: $4.72M |   p15 | San Diego Padres     | +++++
CF Mark Whiten               26| RF : 118       2  32  18 : 169 | RF : 113       2  29  30  10 : 183 |   6 | 189 | -3335656 | I  *     $300k a |  $8.08M: $9.26M | p1471 | San Diego Padres     | ***^
SP Al Leiter                 27| SP :     102      31     : 133 | SP :     122       5  45   6 : 179 |   6 | 185 |          |    *+   $3.48M a |  $5.11M: $5.86M | p1019 | San Diego Padres     | ***
3B Ken Caminiti              30| 3B : 108       9  22  19 : 157 |    :                         :   0 |   3 | 160 | -4483--- |    *    $4.28M a |   $6.6M: $7.56M | p1337 | San Diego Padres     | ****
RF Tony Gwynn                32| RF : 109       4  24  11 : 148 |    :                         :   0 |   1 | 149 | -2---357 |  F *    $15.7M   |  $5.77M: $6.61M |  p331 | San Diego Padres     | ***
CF Randy Ready               33| RF : 106       7  25  11 : 149 |    :                         :   0 |   0 | 149 | -3653899 |  F *    $3.15M   |  $5.94M:  $6.8M |  p678 | San Diego Padres     | **^
SS Bip Roberts               29| 2B : 100      11  33     : 144 |    :                         :   0 |   4 | 148 | -3998--- |    *     $4.8Mx3 |  $5.44M: $6.24M |  p967 | San Diego Padres     | ***^
MR Jeff Brantley             29| MR :     106      37     : 143 |    :                         :   0 |   4 | 147 |          |    *+    $3.5Mx3 |   $6.1M: $6.99M | p1248 | San Diego Padres     | ***
1B Ron Gant                  28| 2B :  96      -2  16     : 110 | 1B : 103       3   5  21     : 132 |   5 | 137 | -6463546 |    *+    $1.6Mx2 |  $2.64M: $3.02M | p1235 | San Diego Padres     | **
SP Doug Drabek               30| SP :     101      30     : 131 |    :                         :   0 |   3 | 134 |          |    *    $6.33Mx2 |  $4.95M: $5.67M | p1011 | San Diego Padres     | **^
2B Luis Sojo                 28| 2B :  95       8  24     : 127 | 2B :  94       8   4  21     : 126 |   5 | 132 | -9867663 |    *     $810k a |  $3.96M: $4.53M | p1439 | San Diego Padres     | **^
SP Fernando Valenzuela       32| SP :     100      29     : 129 |    :                         :   0 |   1 | 130 |          |    *+   $12.4Mx3 |  $4.78M: $5.48M |  p860 | San Diego Padres     | ***
 C Sandy Alomar              26|  C :  86      10  22     : 118 |  C :  85      10  -3  17     : 108 |   6 | 124 | 92-1---- |    *     $750k a |  $3.63M: $4.16M | p1346 | San Diego Padres     | **^
SP Kevin Tapani              29| SP :      94      23     : 117 |    :                         :   0 |   4 | 121 |          |    *     $600k a |  $3.79M: $4.35M | p1469 | San Diego Padres     | **^
LF Kevin Mitchell            31| RF :  99       3  14   0 : 116 |    :                         :   0 |   2 | 118 | -4144767 |    *+     $11Mx3 |  $2.31M: $2.65M | p1058 | San Diego Padres     | **^
SS Alvaro Espinoza           31| 2B :  83       7  11     : 100 |    :                         :   0 |   2 | 102 | -7767--- |    *+    $350k a |  $1.81M: $2.08M |  p239 | San Diego Padres     | **
SP Jose Lima                 20| SP :      60     -11     :  49 | SP :      82      -1   5     :  86 |   6 |  92 |          |   4*             |        :        |  p377 | San Diego Padres     | ++-
CF Jerald Clark              29| LF :  86       3   0     :  88 |    :                         :   0 |   4 |  92 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
CF Edgard Clemente           17| CF :  54       6 -30     :  30 | CF :  78       6  -3  -2     :  78 |   6 |  84 | -1---287 |   5              |        :        |  p396 | San Diego Padres     | ++
SP Rigo Beltran              23| SP :      64      -7     :  56 | SP :      76      -7  -1     :  68 |   6 |  74 |          | I 6              |        :        |  p898 | San Diego Padres     | ++
3B Leo Gomez                 27| 2B :  76      -2  -5     :  68 | DH :  73       0 -14 -11     :  48 |   6 |  74 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
MR Fernando Hernandez        21| MR :      54      -7     :  46 | MR :      74      -9   1     :  66 |   6 |  72 |          |   9              |        :        |  p638 | San Diego Padres     | ++-
 C Francisco Cabrera         26| DH :  76       0 -10     :  66 | DH :  70       0 -13 -14     :  43 |   6 |  72 | 23------ |    *+            |        :        | p1434 | San Diego Padres     | *
SP Ken Cloude                18| SP :      58     -13     :  44 | SP :      66       4 -10     :  60 |   6 |  66 |          |   7              |        :        |  p685 | San Diego Padres     | ++
RF Tyrone Kingwood           24| RF :  71       2 -15     :  59 | RF :  72       2 -15 -11     :  49 |   6 |  65 | -2---337 |   T              |        :        | p1578 | San Diego Padres     | +
CF Kimera Bartee             20| DH :  52       0 -34     :  18 | CF :  76       2 -15  -8     :  55 |   6 |  61 | -2---676 |   8              |        :        | p1243 | San Diego Padres     | +-
2B Mark Lewis                23| 2B :  57       9 -13     :  53 | 2B :  66       9 -25  -5     :  45 |   6 |  59 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
SP Joe Slusarski             26| SP :      60     -11     :  48 | SP :      63     -33 -13     :  17 |   6 |  54 |          |                  |        :        |  p747 | San Diego Padres     | *
2B Matt Franco               23| 2B :  62      -1 -17     :  44 | 2B :  54      -1 -20 -27     :   7 |   6 |  50 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
 C Jamie Burke               21|  C :  54      -5 -24     :  25 | 1B :  70       1 -14 -14     :  42 |   6 |  48 | 54------ |                  |        :        | p1017 | San Diego Padres     | +
MR Brian DuBois              28| MR :      51     -10     :  41 | MR :      66     -49  -6     :  11 |   5 |  46 |          |    *             |        :        | p1323 | San Diego Padres     | *^
RF Paul Coleman              22| RF :  59       1 -28     :  32 | RF :  68       1 -14 -16     :  39 |   6 |  45 | -2---326 |                  |        :        | p1607 | San Diego Padres     | +
MR Tom Fischer               26| SP :      54     -17     :  36 | SP :      58     -39 -18     :   1 |   6 |  42 |          |                  |        :        | p1592 | San Diego Padres     | *
SP Willie Blair              27| MR :      48     -12     :  36 |    :      46     -49 -23     : -26 |   6 |  42 |          |                  |        :        | p1548 | San Diego Padres     | *
CF Chad Mottola              21| DH :  55       0 -31     :  24 | DH :  63       0 -13 -21     :  28 |   6 |  34 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             23| RF : 110       2  24  10 : 147 | RF : 120       2  28  37  17 : 205 |   6 | 211 | -4---667 |   1*     $300k r |  $5.61M: $6.42M | p1452 | St. Louis Cardinals  | +++++
SP Hideo Nomo                24| SP :     107      36     : 143 | SP :     119      27  42   3 : 191 |   6 | 197 |          |   3*     $300k r |  $5.94M:  $6.8M | p1648 | St. Louis Cardinals  | +++++
SP Trever Miller             19| MR :      53      -8     :  45 | SP :     124       1  48   8 : 182 |   6 | 188 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
3B Jeff Cirillo              23| 2B :  90       8  19     : 118 | 3B : 107      11   8  30  15 : 172 |   6 | 178 | -3893--- |   6*     $300k r |  $3.13M: $3.59M |  p287 | St. Louis Cardinals  | ++++
RF Alex Cole                 27| LF : 101       7  18   5 : 131 | LF : 109       7  11  30  10 : 167 |   6 | 173 | -2---988 |    *    $1.62M a |  $3.79M: $4.35M | p1399 | St. Louis Cardinals  | **^
MR Armando Benitez           20| MR :      99      31     : 130 | SP :     102      38  25     : 165 |   6 | 171 |          |    *     $300k r |  $5.11M: $5.86M |  p313 | St. Louis Cardinals  | +++++
3B Delino Deshields          24| 2B : 101       4  27     : 132 | 2B : 109       4  15  33   3 : 164 |   6 | 170 | -8665--- |    *     $300k a |  $4.45M:  $5.1M |   p26 | St. Louis Cardinals  | ***
CF Marquis Grissom           26| CF : 103       9  22     : 134 | CF : 106       9  14  29   4 : 162 |   6 | 168 | -2---797 |    *    $4.28M a |  $3.63M: $4.16M |  p126 | St. Louis Cardinals  | ***
 C Javy Lopez                22|  C :  99      -1  24     : 122 |  C : 106      -1  26  27     : 157 |   6 | 163 | 61------ |    *     $300k a |  $3.96M: $4.53M |   p53 | St. Louis Cardinals  | ++++-
CF Tim Salmon                24| DH :  94       0   8     : 102 | LF : 112       1   8  28   8 : 157 |   6 | 163 | -4---646 |   2              |  $1.32M: $1.51M |  p257 | St. Louis Cardinals  | +++++
LF Andy Van Slyke            32| LF : 111       7  29  15 : 161 |    :                         :   0 |   1 | 162 | -4---988 |    *+   $8.33Mx4 |  $7.26M: $8.31M |  p864 | St. Louis Cardinals  | ****
SS Ricky Gutierrez           22| SS :  96       7  21     : 124 | SS :  99       7  23  24     : 152 |   6 | 158 | -3557444 | I 8*     $300k r |  $3.46M: $3.97M |  p213 | St. Louis Cardinals  | +++-
SP Joe Magrane               28| SP :     108      37     : 145 | SP :     100       8  23     : 131 |   5 | 150 |          |    *+   $3.19Mx2 |   $6.1M: $6.99M | p1406 | St. Louis Cardinals  | ***
CL Kevin Wickander           28| MR :      97      30     : 127 | MR :      87      -3  13     :  97 |   5 | 132 |          |    *     $300k a |  $4.95M: $5.67M | p1554 | St. Louis Cardinals  | ***
SP Frank Viola               33| SP :     101      30     : 131 |    :                         :   0 |   0 | 131 |          |    *   $10.77Mx4 |  $4.95M: $5.67M |  p866 | St. Louis Cardinals  | ***^
SS Pokey Reese               19| SS :  64       7 -10     :  61 | SS :  93       7   1  18     : 119 |   6 | 125 | -3767--- |   T              |        :        |  p415 | St. Louis Cardinals  | +++
LF Rusty Greer               24| DH :  68       0 -18     :  50 | RF : 108       1 -18  23   4 : 118 |   6 | 124 | -3---556 |   5              |        :        |  p246 | St. Louis Cardinals  | ++++
MR Paul Shuey                22| MR :      51     -10     :  41 | MR :     104     -16  27     : 115 |   6 | 121 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
SP Mike Moore                33| SP :      93      22     : 116 |    :                         :   0 |   0 | 116 |          |    *    $2.75Mx2 |  $3.63M: $4.16M |  p563 | St. Louis Cardinals  | **^
MR Scott Garrelts            31| MR :      87      22     : 109 |    :                         :   0 |   2 | 111 |          |  F *    $3.95M   |  $3.63M: $4.16M |  p292 | St. Louis Cardinals  | ***
SS Spike Owen                32| 2B :  94       0  16     : 110 |    :                         :   0 |   1 | 111 | -3535--- |  F *+   $2.34M   |  $2.64M: $3.02M |  p619 | St. Louis Cardinals  | **
3B David Bell                20| 2B :  62       7  -9     :  60 | 2B :  87       7  -5  14     : 103 |   6 | 109 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
SS Mike Mordecai             25| SS :  74      14   6     :  94 | SS :  86      14 -15  18     : 103 |   6 | 109 | -3398--- |                  | $989.6k: $1.13M |  p775 | St. Louis Cardinals  | ++-
SP Lance Dickson             23| MR :      49     -11     :  38 | SP :      95     -17  18     :  95 |   6 | 101 |          |   7              |        :        |  p987 | St. Louis Cardinals  | +++-
MR Graeme Lloyd              26| MR :      80      15     :  95 | MR :      88     -13  14     :  89 |   6 | 101 |          |    *     $300k r |  $2.47M: $2.83M |  p125 | St. Louis Cardinals  | **^
SP Jack Morris               37| SP :      95      24     : 119 |    :                         :   0 | -20 |  99 |          |  F *    $3.56M   |  $3.96M: $4.53M |  p567 | St. Louis Cardinals  | **
SS Doug Strange              29| SS :  74      14   6     :  94 |    :                         :   0 |   4 |  98 | -9788--- |    *             | $989.6k: $1.13M | p1417 | St. Louis Cardinals  | *
1B Eddie Murray              37| DH : 102       0  16     : 118 |    :                         :   0 | -20 |  98 | -2------ |  F *    $3.28M   |  $2.64M: $3.02M |  p579 | St. Louis Cardinals  | **
MR Dennys Reyes              16| MR :      47     -13     :  33 | MR :      84      -3  10     :  91 |   6 |  97 |          |                  |        :        |  p874 | St. Louis Cardinals  | ++++
1B Steve Cox                 18| DH :  59       0 -27     :  32 | 1B :  88       1  -2   4     :  91 |   6 |  97 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | ++-
SS Ray Holbert               22| SS :  69       3  -9     :  63 | SS :  85       3  -4   7     :  91 |   6 |  97 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
2B Brent Gates               23| 2B :  64       6  -9     :  61 | 2B :  89       6 -18  14     :  91 |   6 |  97 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
3B Jose Valentin             23| SS :  70       8  -3     :  75 | SS :  84       8 -12  10     :  91 |   6 |  97 | -3687--- |   9              |        :        | p1451 | St. Louis Cardinals  | +++
 C Tom Pagnozzi              30|  C :  78       6  10     :  94 |    :                         :   0 |   3 |  97 | 84---1-1 |    *+    $350k a |  $1.65M: $1.89M | p1409 | St. Louis Cardinals  | *
CF Jeff Jackson              21| LF :  66       4 -20     :  50 | LF :  83       4  -2   1     :  85 |   6 |  91 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
3B Steve Lombardozzi         33| 2B :  78       7   6     :  91 |    :                         :   0 |   0 |  91 | -3775--- |    *+~   $350k a | $989.6k: $1.13M |  p496 | St. Louis Cardinals  | *
MR Vince Horsman             26| MR :      73       9     :  82 | MR :      89     -20  15     :  84 |   6 |  90 |          |    *     $300k a |  $1.48M:  $1.7M | p1366 | St. Louis Cardinals  | *^
1B Jim Lindeman              31| DH :  86       0   0     :  86 |    :                         :   0 |   2 |  88 | -4252435 |    *+    $350k a |        :        | p1405 | St. Louis Cardinals  | *
3B Damion Easley             23| SS :  73       2  -7     :  68 | SS :  84       2  -9   4     :  81 |   6 |  87 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | ++-
SP Terry Clark               32| SP :      78       7     :  85 |    :                         :   0 |   1 |  86 |          |    *             |  $1.15M: $1.32M | p1398 | St. Louis Cardinals  | *
SP Darren Dreifort           21| SP :      68      -3     :  65 | SP :      75       6  -2     :  79 |   6 |  85 |          |                  |        :        |  p117 | St. Louis Cardinals  | ++
MR Don Robinson              35| SP :      80      10     :  90 |    :                         :   0 |  -6 |  84 |          |  F *+    $2.6M   |  $1.65M: $1.89M |  p700 | St. Louis Cardinals  | *^
LF Howie Clark               19| CF :  60       7 -23     :  44 | CF :  76       7  -3  -3     :  77 |   6 |  83 | -3---882 |                  |        :        |  p708 | St. Louis Cardinals  | +-
 C Bill Henderson            24|  C :  77      -6  -2     :  69 | DH :  85       0  -9   1     :  77 |   6 |  83 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
CF Roosevelt Brown           17| LF :  61       3 -26     :  38 | LF :  76       3   4  -7     :  76 |   6 |  82 | -1---777 |                  |        :        | p1658 | St. Louis Cardinals  | +
MR Matt Karchner             25| MR :      64       1     :  66 | MR :      86     -23  12     :  74 |   6 |  80 |          |                  | $164.9k:$188.9k |  p773 | St. Louis Cardinals  | +++-
MR Bruce Tanner              31| SP :      73       2     :  75 |    :                         :   0 |   2 |  77 |          |  F *+    $666k   | $329.9k:$377.9k |  p824 | St. Louis Cardinals  | *^
MR Greg Mathews              30| SP :      72       1     :  73 |    :                         :   0 |   3 |  76 |          |    *+    $350k a | $164.9k:$188.9k | p1407 | St. Louis Cardinals  | *
MR Scott Ruskin              29| MR :      66       3     :  69 |    :                         :   0 |   4 |  73 |          |    *+    $350k a | $494.8k:$566.8k | p1540 | St. Louis Cardinals  | *^
1B Mark Johnson              25| 1B :  72       2 -15     :  59 | 1B :  82       2 -17  -2     :  66 |   6 |  72 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | +-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.92)

AL
Eastern Division ----+
