  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0171259999999898, 2.7277469999999724, 4.390733999999956, 0.10799999999999854, 0.13100000000000006])
act: 10746


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.02
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.47


Batting: 2618/7182 0.267/0.733
Pitching: 4343/6067 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08649822718058071, RandomForest(...)), (0.11185432152301748, Isotonic(...)), (0.11735254770159642, Huber(...)), (0.14424088804126142, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00224021 -0.00063017  0.00020495]Intercept: 0.12160059962827523Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07166257570436323, RandomForest(...)), (0.06373050718633315, Isotonic(...)), (0.0810641022855287, Huber(...)), (0.09353140645450642, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 1. 0.]Coefficients: [0.000464  0.0003586]Intercept: 0.007708801976244711Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.02312107853381214, RandomForest(...)), (-0.11058611784601091, Isotonic(...)), (0.10331755278850852, Huber(...)), (0.07802450471573152, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 13.  2.  2.  0.  8.]Coefficients: [0.01305084 0.01400221]Intercept: -0.007931212260218187Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.13396227577957473, RandomForest(...)), (0.07882530770061442, Isotonic(...)), (0.12070285837856787, Huber(...)), (0.12281008123840231, Linear(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 35, 'selection__k': 4}Feature Scores: [1. 1. 6. 0. 1. 2.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.129 0.537 0.177 0.157]
-- Walks
Selected: LinearScores: [(0.1939857320883226, RandomForest(...)), (0.22574050605440696, Isotonic(...)), (0.23108109931455603, Huber(...)), (0.25611959678371515, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00120904]Intercept: 0.02583137814040696Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1643136427005648, RandomForest(...)), (0.17699157163764623, Isotonic(...)), (0.20097360743569415, Huber(...)), (0.14772823010169378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  5.  0. 38.  4.]Coefficients: [-0.24407464]Intercept: 0.3512660856507552Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.054
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03251294388998309, RandomForest(...)), (0.06138462588448631, Isotonic(...)), (0.062412261344457175, Huber(...)), (0.09224674629074836, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 0. 1. 0. 0.]Coefficients: [-0.00099808]Intercept: 0.29634880775001077Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.08195476023168287, RandomForest(...)), (-0.0255121991820015, Isotonic(...)), (-0.007586800336104001, Huber(...)), (-0.031842225838774975, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 0. 4. 0. 0.]Coefficients: [-0.00829974 -0.01452041  0.02410347  0.01332835  0.00546119]Intercept: 0.031586695902408035Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(-0.030589466009962596, RandomForest(...)), (-0.05951775833734363, Isotonic(...)), (-0.03161753763662223, Huber(...)), (-0.07420579702348036, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 3}Feature Scores: [1. 2. 3. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.225 0.775]
-- Walks
Selected: IsotonicScores: [(0.07139886890353657, RandomForest(...)), (0.014741881746046404, Isotonic(...)), (-0.05340188673517643, Huber(...)), (-0.05684937483076221, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 5. 3. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.35626938902501665, RandomForest(...)), (0.3261133920413202, Isotonic(...)), (0.35736097960724406, Huber(...)), (0.3540637575780985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  3.  1.  0.  0.]Coefficients: [0.20527583]Intercept: 0.05762013797220508Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 14)  97 |  52  60  67  74  82  89  97 105 112 119
                 Gap |  91 ( -3)  88 |  98  96  95  93  92  90  89  88  86  86
               Power |  89 (  3)  92 |  85  85  87  89  90  92  93  98  99 100
                 Eye |  87 (  5)  92 |  77  80  83  85  88  91  93  96  99 101
           Avoid K's |  90 (  1)  91 |  93  93  93  93  90  90  91  91  91  91
       Running Speed |  90 (  0)  90 |  91  90  90  90  90  90  90  90  90  90

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  62  66  70  75  80  86  92  99 105 113
             Control |  73 ( 17)  90 |  70  70  70  71  71  81  88 103 103 104
            Movement |  83 ( -1)  82 |  80  79  78  78  77  83  83  82  81  80
     Groundball Pct. |  83 ( -2)  81 |  89  88  86  85  84  77  82  81  80  79
           Endurance |  84 ( -3)  81 | 

CF Guerrero, P     35| .270/.346/.570 111 150 | .268/.344/.446 105 103 | -3131887   4 | -+ || 109 || ML     *   |
CF Andre Dawson              37| CF :  92      10  14     : 116 |    :                         :   0 | -20 |  96 | -3---498 |  F *     $300k   |  $2.81M: $4.38M |  p200 | Cincinnati Reds      | **^
2B Mariano Duncan            28| SS :  77       3 -14     :  66 | SS :  94       3 -17   8     :  89 |   5 |  94 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
SP Teddy Higuera             32| SP :      85       7     :  92 |    :                         :   0 |   1 |  93 |          |  F *     $2.9M   |   $1.4M: $2.19M |  p370 | Cincinnati Reds      | **^
 C Mike Matheny              20|  C :  60       9   6     :  75 |  C :  73       9  -4   9     :  86 |   6 |  92 | 81------ |                  |   $1.2M: $1.88M |  p668 | Cincinnati Reds      | +
 C Eric Christopherson       22|  C :  63       2   2     :  67 |  C :  84       2 -13  13     :  86 |   6 |  92 | 61------ |                  | $400.9k:$625.7k | p1610 | Cincinnati Reds      | ++-
RF Mike Devereaux            28| LF :  78       5   0     :  83 | CF :  87       7 -16   8     :  86 |   5 |  91 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
3B Steve Lyons               31| LF :  86       0   3     :  89 |    :                         :   0 |   2 |  91 | -3354556 |    *             | $601.4k:$938.5k |  p507 | Cincinnati Reds      | *
MR Mark Portugal             28| SP :      81       4     :  85 | SP :      84     -13   4     :  75 |   5 |  90 |          |    *             | $801.9k: $1.25M |  p655 | Cincinnati Reds      | **^
CF Quinn Mack                25| LF :  77       4  -2     :  78 | LF :  85       4 -10   5     :  83 |   6 |  89 | -2---778 |                  |        :        |  p427 | Cincinnati Reds      | +-
LF Eddie Williams            26| LF :  70       5  -8     :  66 | LF :  89       5 -21  10     :  83 |   6 |  89 | -1---877 |    *             |        :        | p1100 | Cincinnati Reds      | *
MR Jeff Reardon              35| MR :      82      11     :  93 |    :                         :   0 |  -6 |  87 |          |  F *       $8M   |  $2.21M: $3.44M |  p679 | Cincinnati Reds      | ***
CF Lonnie Smith              35| LF :  89      -1   5     :  93 |    :                         :   0 |  -6 |  87 | -1---542 |  F *     $300k   |     $1M: $1.56M |  p783 | Cincinnati Reds      | *
1B Tracy Jones               30| LF :  79       4   0     :  83 |    :                         :   0 |   3 |  86 | -4---783 |    *+            |        :        | p1085 | Cincinnati Reds      | *
CF Tony Tarasco              20| LF :  59       1 -23     :  37 | LF :  81       1  -5  -1     :  75 |   6 |  81 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
SP Scott Erickson            23| SP :      76      -2     :  74 | SP :      72      -2  -9     :  61 |   6 |  80 |          |    *     $300k r |        :        |  p209 | Cincinnati Reds      | ++-
SS Kurt Stillwell            26| 3B :  77       0  -9     :  69 | 3B :  86       0 -14   2     :  74 |   6 |  80 | -3265--- | I  *             |        :        | p1097 | Cincinnati Reds      | *
 C Erik Pappas               25|  C :  66       0   4     :  70 |  C :  84       0 -21  11     :  73 |   6 |  79 | 61------ |    *             | $801.9k: $1.25M |  p995 | Cincinnati Reds      | ++
SP Vicente Palacios          28| SP :      76      -2     :  74 | SP :      72     -18  -9     :  45 |   5 |  79 |          |    *+            |        :        | p1392 | Cincinnati Reds      | *

--- Los Angeles Dodgers ---
 C Chris Hoiles              26|  C : 111       8  57  18 : 194 |  C : 119       8  20  54  25 : 226 |   6 | 232 | 81------ |    *     $300k a | $14.83M:$23.15M | p1460 | Los Angeles Dodgers  | ***
LF Fred McGriff              27| 1B : 120       5  35  19 : 179 | 1B : 124       5  28  42  25 : 224 |   6 | 230 | -813---- |    *    $3.71M a | $11.03M:$17.21M | p1368 | Los Angeles Dodgers  | ***^
CL John Wetteland            24| MR :     121      45  22 : 188 | MR :     122      38  39  19 : 219 |   6 | 225 |          |    *     $5.4Mx3 | $13.43M:$20.96M | p1131 | Los Angeles Dodgers  | *****
SP Roger Clemens             28| SP :     119      41  13 : 173 | SP :     123      25  42  19 : 209 |   5 | 214 |          |    *    $13.5Mx3 | $10.83M:$16.89M |  p157 | Los Angeles Dodgers  | ****
SP Adam Peterson             25| SP :      81       3     :  84 | SP :     128      -5  48  24 : 195 |   6 | 201 |          |   3*             | $601.4k:$938.5k | p1394 | Los Angeles Dodgers  | ++++
LF Bo Jackson                28| LF : 102       6  25     : 134 | LF : 111       6   8  34  11 : 171 |   5 | 176 | -2---898 |    *    $5.37M e |  $5.01M: $7.82M | p1445 | Los Angeles Dodgers  | ****
1B Wally Joyner              29| 1B : 121       1  33  17 : 172 |    :                         :   0 |   4 | 176 | -4------ |    *     $5.8Mx3 |  $9.82M:$15.33M |  p992 | Los Angeles Dodgers  | ***^
LF Carl Everett              20| LF :  68       6  -9     :  65 | LF : 109       6   4  32   9 : 159 |   6 | 165 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
LF Billy Jo Robidoux         27| LF :  84       7   8     :  98 | LF : 112       7  -8  35  12 : 158 |   6 | 164 | -4---964 |    *     $300k a |   $1.6M:  $2.5M |  p699 | Los Angeles Dodgers  | *
SS Jose Offerman             22| SS :  92       5   3   1 : 101 | SS :  99       5  16  15   5 : 140 |   6 | 146 | -2626--- |    *     $300k a | $801.9k: $1.25M | p1466 | Los Angeles Dodgers  | +++
 C Damon Berryhill           27|  C :  87       0  25     : 112 |  C : 106       0  -5  33   4 : 138 |   6 | 144 | 63231--- |    *             |  $5.01M: $7.82M | p1134 | Los Angeles Dodgers  | *^
SS Ozzie Guillen             27| SS :  84      15   5   3 : 106 | SS :  96      15  -8  22  11 : 137 |   6 | 143 | -3338--- |    *     $3.1Mx4 |   $1.4M: $2.19M |  p325 | *CEI* Los Angeles... | **
CF Chili Davis               31| DH : 110       0  20   5 : 135 |    :                         :   0 |   2 | 137 | -2---365 |    *     $8.1Mx2 |  $5.01M: $7.82M |  p187 | Los Angeles Dodgers  | **^
SP Jeff Pico                 25| SP :     104      26     : 130 | SP :      96      19  15     : 130 |   6 | 136 |          |    *     $350k a |  $5.21M: $8.13M | p1149 | Los Angeles Dodgers  | *
MR Roy Smith                 29| SP :     101      23     : 124 |    :                         :   0 |   4 | 128 |          |    *     $350k a |  $4.61M:  $7.2M |  p787 | Los Angeles Dodgers  | *
SP Darryl Kile               22| SP :      79       1     :  80 | SP :      97       7  16     : 120 |   6 | 126 |          |   5              | $200.5k:$312.8k |  p110 | Los Angeles Dodgers  | +++-
RF Cory Snyder               28| LF : 100       0  17     : 117 | LF :  99       0   6  16     : 121 |   5 | 126 | -2133555 |    *+   $1.99Mx3 |  $3.41M: $5.32M | p1423 | Los Angeles Dodgers  | *
SP Jason Isringhausen        18| SP :      55     -22     :  33 | SP :     101      -3  20     : 118 |   6 | 124 |          |   6              |        :        |   p51 | Los Angeles Dodgers  | +++-
MR Jeff Nelson               24| MR :      85      13     :  98 | MR :      97       2  18     : 116 |   6 | 122 |          |   8*+    $300k r |  $2.61M: $4.07M | p1124 | Los Angeles Dodgers  | +++++
 C Andy Stewart              20|  C :  66       9  12     :  87 |  C :  84       9   2  20     : 114 |   6 | 120 | 81------ |                  |  $2.41M: $3.75M |  p815 | Los Angeles Dodgers  | +
SP Ramiro Mendoza            19| MR :      51     -16     :  35 | SP :      99      -5  18     : 113 |   6 | 119 |          |   2              |        :        |  p442 | Los Angeles Dodgers  | ++++-
MR Joel Davis                26| SP :      95      17     : 113 | SP :      92       6  11     : 109 |   6 | 119 |          |    *+    $300k r |  $3.41M: $5.32M |  p192 | Los Angeles Dodgers  | **^
 C Mike Scioscia             32|  C :  92      -3  26     : 115 |    :                         :   0 |   1 | 116 | 51------ |  F *    $5.39M   |  $5.21M: $8.13M |  p752 | Los Angeles Dodgers  | **
1B Jack Clark                35| 1B : 104       1  15     : 120 |    :                         :   0 |  -6 | 114 | -4---234 |  F *+   $1.15M   |  $3.01M: $4.69M |  p153 | Los Angeles Dodgers  | **
LF Otis Nixon                32| LF :  90       7  14     : 110 |    :                         :   0 |   1 | 111 | -2---993 |    *+    $350k a |  $2.81M: $4.38M |  p595 | Los Angeles Dodgers  | *
SP Jim Corsi                 29| SP :      92      14     : 106 |    :                         :   0 |   4 | 110 |          |    *+    $550k a |  $2.81M: $4.38M | p1205 | Los Angeles Dodgers  | **^
CF Oddibe McDowell           28| LF :  83      -3  -3     :  78 | DH :  99       0 -11  12     : 100 |   5 | 105 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
 C Kelly Mann                23|  C :  79      -3  14     :  90 |  C :  88      -3   0  12     :  97 |   6 | 103 | 52------ |    *     $350k a |  $2.81M: $4.38M | p1143 | Los Angeles Dodgers  | **
RF John Mabry                20| CF :  58       5 -25     :  39 | CF :  89       5  -6   8     :  96 |   6 | 102 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
MR Yorkis Perez              23| MR :      80      10     :  90 | MR :      86       2   8     :  96 |   6 | 102 |          |    *+~   $350k a |     $2M: $3.13M | p1443 | Los Angeles Dodgers  | *
MR Ken Howell                30| MR :      84      13     :  97 |    :                         :   0 |   3 | 100 |          |    *     $430kx3 |  $2.61M: $4.07M |  p385 | Los Angeles Dodgers  | *^
CF Alex Ramirez              16| LF :  58       6 -19     :  45 | LF :  79       6   3   2     :  90 |   6 |  96 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
LF Reggie Sanders            23| LF :  72       2  -9     :  64 | LF :  88       2  -7   6     :  89 |   6 |  95 | -1---651 |   9              |        :        |   p83 | Los Angeles Dodgers  | ++-
 C Greg Myers                25|  C :  67       9  13     :  89 |  C :  65       9 -20   1     :  54 |   6 |  95 | 81------ |    *             |  $2.61M: $4.07M | p1372 | Los Angeles Dodgers  | +
2B Donnie Hill               30| 2B :  89       4   0     :  92 |    :                         :   0 |   3 |  95 | -261---- |  F *     $1.9M   |        :        |  p371 | Los Angeles Dodgers  | **^
 C Eddie Perez               23|  C :  61      14  12     :  87 |  C :  75      14 -18  16     :  86 |   6 |  93 | 94---1-1 |                  |  $2.41M: $3.75M | p1505 | Los Angeles Dodgers  | +
RF Jose Gonzalez             26| LF :  79       6   2     :  87 | LF :  73       6 -12  -4     :  63 |   6 |  93 | -3112888 |    *             | $400.9k:$625.7k |  p305 | Los Angeles Dodgers  | *
 C Terry McGriff             27|  C :  68       7  13     :  87 |  C :  66       7 -24   0     :  49 |   6 |  93 | 72------ |    *+            |  $2.61M: $4.07M | p1090 | Los Angeles Dodgers  | *
SP Rocky Childress           29| SP :      83       5     :  89 |    :                         :   0 |   4 |  93 |          |    *   $835.7k a |     $1M: $1.56M |  p148 | Los Angeles Dodgers  | *
SP Rheal Cormier             24| SP :      79       1     :  80 | SP :      85      -4   4     :  85 |   6 |  91 |          |                  | $200.5k:$312.8k |  p517 | Los Angeles Dodgers  | +-
3B Gary Gaetti               32| 3B :  83       5   2     :  89 |    :                         :   0 |   1 |  90 | -4375212 |  F *     $750k   | $400.9k:$625.7k |  p278 | Los Angeles Dodgers  | **
SP Manny Hernandez           30| MR :      78       7     :  85 |    :                         :   0 |   3 |  88 |          |    *     $350k a |   $1.4M: $2.19M | p1339 | Los Angeles Dodgers  | *
 C Matt Walbeck              21|  C :  60       3   1     :  63 |  C :  78       3 -12   8     :  77 |   6 |  83 | 61------ |                  | $200.5k:$312.8k |  p286 | Los Angeles Dodgers  | +-
SP Chuck Smith               21| SP :      61     -17     :  45 | SP :      80      -3  -1     :  76 |   6 |  82 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
SP Mike Williams             22| MR :      52     -15     :  37 | SP :      86     -16   5     :  75 |   6 |  81 |          | I 7              |        :        |  p834 | Los Angeles Dodgers  | +++
MR Mike Remlinger            24| MR :      72       2     :  74 | MR :      75     -11  -1     :  63 |   6 |  80 |          |                  | $400.9k:$625.7k |  p143 | Los Angeles Dodgers  | ++
2B Pat Listach               25| LF :  80      -1  -4     :  74 | SS :  82       2  -7  -5     :  71 |   6 |  80 | -2515532 |                  |        :        |  p395 | Los Angeles Dodgers  | +-
2B Terry Shumpert            24| 2B :  73       2 -18     :  57 | 2B :  84       2 -11  -2     :  73 |   6 |  79 | -261---- | I                |        :        |  p181 | Los Angeles Dodgers  | ++
SS Rafael Bournigal          25| SS :  65      17 -12     :  71 | SS :  65      17 -22  -6     :  54 |   6 |  77 | -3339227 |                  |        :        |  p382 | Los Angeles Dodgers  | +
SP Curt Leskanic             23| SP :      66     -11     :  55 | SP :      81     -12   1     :  70 |   6 |  76 |          |   4              |        :        |  p568 | Los Angeles Dodgers  | +++-

--- San Diego Padres ---
 C Mike Piazza               22|  C : 102       2  41   2 : 147 |  C : 133       2  26  62  32 : 255 |   6 | 261 | 61------ |   4              |  $8.82M:$13.76M |   p15 | San Diego Padres     | +++++
1B John Olerud               22| 1B : 102       2  15     : 120 | 1B : 135       2  26  51  33 : 248 |   6 | 254 | -5---1-1 |   5              |  $3.01M: $4.69M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 109       8  31  18 : 166 | 3B : 125       8  15  48  32 : 228 |   5 | 233 | -4483--- |    *    $2.24M a |  $9.82M:$15.33M | p1337 | San Diego Padres     | ***^
SP Mariano Rivera            21| SP :      82       5     :  87 | SP :     128      18  47  24 : 217 |   6 | 223 |          |   3              |     $1M: $1.56M |   p63 | San Diego Padres     | +++++
CF Mark Whiten               24| SS : 106       2  14  12 : 135 | SS : 125       2  22  39  28 : 216 |   6 | 222 | -3335667 |   1*     $300k r |  $5.21M: $8.13M | p1471 | San Diego Padres     | +++++
2B Roberto Alomar            23| 2B : 109      10  26  23 : 168 | 2B : 113      10  30  35  24 : 211 |   6 | 217 | -3932--- |    *     $300k a |  $9.82M:$15.33M | p1345 | San Diego Padres     | ****
SP John Smiley               26| SP :     100      22     : 123 | SP :     127      11  47  23 : 208 |   6 | 214 |          |    *     $300k a |  $4.41M: $6.88M |  p971 | San Diego Padres     | **^
MR Donn Pall                 29| MR :     125      49  25 : 199 |    :                         :   0 |   4 | 203 |          | I  *    $2.45M a | $14.83M:$23.15M | p1393 | San Diego Padres     | **^
SS Bip Roberts               27| 3B : 103       8  25  12 : 147 | SS : 115       9  11  35  24 : 195 |   6 | 201 | -3887--- |    *     $3.3M a |  $7.42M:$11.57M |  p967 | San Diego Padres     | **^
CL Bryan Harvey              28| MR :     123      46  23 : 192 | MR :     112      29  31  11 : 183 |   5 | 197 |          |    *+    $6.8Mx2 | $14.03M: $21.9M |  p990 | San Diego Padres     | ****^
SP Roger Salkeld             20| SP :      77      -1     :  76 | SP :     119      15  38  14 : 187 |   6 | 193 |          |   2              |        :        |  p439 | San Diego Padres     | +++++
SP Al Leiter                 25| SP :      95      18     : 113 | SP :     113      10  32   8 : 163 |   6 | 169 |          |    *             |  $3.61M: $5.63M | p1019 | San Diego Padres     | ****
SP Jimmy Jones               27| SP :      99      21     : 121 | SP :     113       7  32   9 : 161 |   6 | 167 |          |    *     $300k a |  $4.21M: $6.57M | p1351 | San Diego Padres     | **^
MR Rick Aguilera             29| MR :     111      36  13 : 159 |    :                         :   0 |   4 | 163 |          |    *+   $3.42Mx4 |  $9.82M:$15.33M |    p7 | San Diego Padres     | ****
RF Tony Gwynn                31| RF : 114       3  28  10 : 155 |    :                         :   0 |   2 | 157 | -2---357 |    *    $15.7Mx3 |  $7.62M:$11.89M |  p331 | San Diego Padres     | ****
1B Ron Gant                  26| 1B : 100       3  14     : 117 | 1B : 107       3   9  24   6 : 149 |   6 | 155 | -6463546 |    *+   $1.97M a |  $2.81M: $4.38M | p1235 | San Diego Padres     | **^
CF Randy Ready               31| LF : 109       5  31   4 : 149 |    :                         :   0 |   2 | 151 | -3543888 |    *    $2.86M e |  $7.02M:$10.95M |  p678 | San Diego Padres     | **^
 C Sandy Alomar              25|  C :  83      17  37     : 137 |  C :  91      17  -4  35   5 : 143 |   6 | 149 | T2-1---- |    *     $300k a |  $7.42M:$11.57M | p1346 | San Diego Padres     | **^
LF Kevin Mitchell            29| LF : 107       4  28   1 : 139 |    :                         :   0 |   4 | 143 | -4144767 |    *+   $5.37M e |  $5.81M: $9.07M | p1058 | San Diego Padres     | ***
MR Dennis Eckersley          36| MR :     107      33  10 : 150 |    :                         :   0 | -12 | 138 |          |  F *      $12M   |  $8.62M:$13.45M |  p235 | San Diego Padres     | ***^
MR Jeff Brantley             27| MR :      99      26   3 : 129 | MR :      97       7  18     : 122 |   6 | 135 |          |    *+   $1.16M a |  $5.81M: $9.07M | p1248 | San Diego Padres     | ***^
SP Doug Drabek               29| SP :     102      24     : 127 |    :                         :   0 |   4 | 131 |          |    *    $4.87M e |  $4.81M: $7.51M | p1011 | San Diego Padres     | ****
CL Jeff Gray                 28| MR :      96      23     : 119 | MR :      99       2  20   0 : 121 |   5 | 126 |          |    *+            |  $4.61M:  $7.2M | p1292 | San Diego Padres     | ****^
2B Luis Sojo                 26| SS :  93       8   7   5 : 113 | SS :  92       8   2  11   1 : 114 |   6 | 120 | -9867663 |    *     $810k a |  $2.41M: $3.75M | p1439 | San Diego Padres     | **^
SP Fernando Valenzuela       30| SP :      96      18     : 114 |    :                         :   0 |   3 | 117 |          |    *+   $12.4Mx5 |  $3.61M: $5.63M |  p860 | San Diego Padres     | ****^
CF Glenn Braggs              28| LF :  86       7  10     : 104 | LF :  93       7  -8  17     : 110 |   5 | 115 | -2---999 |  F *+      $2M   |     $2M: $3.13M | p1309 | San Diego Padres     | **^
SP Charlie Leibrandt         34| SP :      95      17     : 113 |    :                         :   0 |  -2 | 111 |          |  F *    $1000k   |  $3.41M: $5.32M |  p484 | San Diego Padres     | **
MR Craig Lefferts            33| MR :      91      19     : 110 |    :                         :   0 |   0 | 110 |          |    *    $1.16M a |  $3.81M: $5.94M |  p483 | San Diego Padres     | *^
MR Wayne Edwards             27| MR :      87      16     : 103 | MR :      87      -5   9     :  92 |   6 | 109 |          |  F *     $600k   |  $3.21M: $5.01M | p1387 | San Diego Padres     | *^
SP Kevin Tapani              27| SP :      90      12     : 102 | SP :      86      -2   5     :  89 |   6 | 108 |          |    *     $300k a |  $2.41M: $3.75M | p1469 | San Diego Padres     | **
SP Dennis Martinez           36| SP :      99      21     : 120 |    :                         :   0 | -12 | 108 |          |  F *+    $750k   |  $4.21M: $6.57M |  p522 | San Diego Padres     | *^
MR Tim Burke                 32| MR :      87      15     : 101 |    :                         :   0 |   1 | 102 |          |    *+  $368.6k a |  $3.01M: $4.69M |  p111 | *CEI* San Diego P... | *
MR Jeff Shaw                 25| MR :      81      10     :  92 | MR :      88      -4  10     :  94 |   6 | 100 |          |   9*     $300k r |     $2M: $3.13M | p1450 | San Diego Padres     | ++++-
 C Geno Petralli             31|  C :  88      -9  17     :  97 |    :                         :   0 |   2 |  99 | 3------- |  F *+      $1M   |  $3.41M: $5.32M |  p644 | San Diego Padres     | **
SP Tim Worrell               24| SP :      71      -6     :  65 | SP :      92     -11  11     :  92 |   6 |  98 |          |   8              |        :        |  p801 | San Diego Padres     | ++
SS Alvaro Espinoza           29| SS :  81      11  -2     :  90 |    :                         :   0 |   4 |  94 | -8877--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | *
CF Jerald Clark              27| LF :  78       3  -2     :  79 | LF :  87       3 -14   6     :  82 |   6 |  88 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
SP Albie Lopez               19| SP :      57     -20     :  37 | SP :      78      -3  -3     :  72 |   6 |  78 |          |   6              |        :        |  p477 | San Diego Padres     | ++-
MR Mike Walters              33| MR :      72       2     :  74 |    :                         :   0 |   0 |  74 |          |  F *+~   $500k   | $400.9k:$625.7k | p1078 | San Diego Padres     | *^
SP Rigo Beltran              21| MR :      53     -14     :  39 | SP :      74      -7  -7     :  60 |   6 |  66 |          |                  |        :        |  p898 | San Diego Padres     | ++
RF Tyrone Kingwood           22| RF :  72       2 -15     :  59 | RF :  72       2  -4 -13     :  58 |   6 |  65 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
 C Francisco Cabrera         24|  C :  74     -13  -1     :  59 | 1B :  66       0 -10 -20     :  36 |   6 |  65 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
2B Mark Lewis                21| 2B :  53       8 -32     :  30 | 2B :  74       8 -19  -6     :  58 |   6 |  64 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
3B Terry Francona            32| 1B :  73       3 -13     :  63 |    :                         :   0 |   1 |  64 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
MR Ricardo Jordan            21| MR :      59      -9     :  50 | MR :      68      -6  -7     :  56 |   6 |  62 |          |                  |        :        | p1020 | San Diego Padres     | +++
3B Leo Gomez                 25| 3B :  68       1 -17     :  53 | 3B :  73       1 -19 -10     :  44 |   6 |  59 | -3462--- |   7*             |        :        | p1438 | San Diego Padres     | ++-
SP Willie Blair              25| MR :      60      -8     :  51 | MR :      60     -26 -15     :  20 |   6 |  57 |          |                  |        :        | p1548 | San Diego Padres     | +
MR Brian DuBois              26| MR :      60      -8     :  51 | MR :      67     -30  -8     :  30 |   6 |  57 |          |    *             |        :        | p1323 | San Diego Padres     | *
MR Fernando Hernandez        20| MR :      59      -9     :  50 | MR :      64      -3 -11     :  50 |   6 |  56 |          | I                |        :        |  p638 | San Diego Padres     | +
SP Joe Slusarski             24| SP :      62     -15     :  47 | SP :      63     -20 -17     :  26 |   6 |  53 |          |                  |        :        |  p747 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             21| LF : 102       2  21     : 124 | LF : 133       2  30  51  28 : 245 |   6 | 251 | -4---667 |   2*     $300k r |  $4.21M: $6.57M | p1452 | St. Louis Cardinals  | +++++
