  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9147600000000001, 2.4532200000000004, 3.9488400000000006, 1.6579999999999995, 0.052])
act: 3335


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.85


Batting: 929/2317 0.286/0.714
Pitching: 1471/1999 0.424/0.576

           Hits | 0.102
        Doubles | 0.124
        Triples | 0.022
       HomeRuns | 0.022
          Walks | 0.039
             Ks | 0.058
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.1483720424369032, RandomForest(...)), (-0.024228905562617992, Isotonic(...)), (0.14038737533603476, Huber(...)), (0.14336686921176012, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 7, 'regressor__max_depth': 35}Feature Scores: [7. 4. 1. 0. 1. 0.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.537 0.114 0.103 0.149 0.097]
-- Doubles
Selected: HuberScores: [(-0.395075358188578, RandomForest(...)), (-0.2775712462949828, Isotonic(...)), (-0.2764425012689809, Huber(...)), (-0.5143377795542077, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 5. 2. 0. 2. 0.]Coefficients: [0.01451473 0.03088226 0.00713692]Intercept: 0.018127965209123263Feature Mask: [ True  True  True False False False]
-- Triples
Selected: RandomForestScores: [(-0.28502658291454036, RandomForest(...)), (-0.7243932722552392, Isotonic(...)), (-0.9758889435264022, Huber(...)), (-1.1422048053984646, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'selection__k': 4, 'regressor__n_estimators': 32}Feature Scores: [5. 0. 1. 0. 0. 4.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.169 0.113 0.293 0.426]
-- HomeRuns
Selected: RandomForestScores: [(-0.015062374455746652, RandomForest(...)), (-0.030007166088166965, Isotonic(...)), (-0.03724395176888543, Huber(...)), (-0.08434803146558001, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [1. 0. 3. 0. 8. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [0.333 0.667]
-- Walks
Selected: HuberScores: [(0.12036158352429023, RandomForest(...)), (0.05743351723309905, Isotonic(...)), (0.09974776742710234, Huber(...)), (0.08984233514576447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  0. 23.  8.  0.]Coefficients: [0.1286692]Intercept: 0.016670618409953382Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(-0.1818556741737272, RandomForest(...)), (-0.5110126886435241, Isotonic(...)), (-0.21203253258806912, Huber(...)), (-0.24450408004449678, Linear(...))]Best Parameters: {'regressor__max_depth': 20, 'regressor__n_estimators': 24, 'selection__k': 2}Feature Scores: [ 1.  0.  5.  5. 27.  0.]Feature Mask: [False False  True False  True False]Feature Importances: [0.426 0.574]

           Hits | 0.050
        Doubles | 0.017
       HomeRuns | 0.013
          Walks | 0.031
             Ks | 0.038
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.6715824781413783, RandomForest(...)), (-0.8316696787458219, Isotonic(...)), (-0.8822396302175074, Huber(...)), (-0.5722061620119123, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 1. 1. 2.]Coefficients: [-0.00072512  0.00616013]Intercept: 0.27419691087477227Feature Mask: [False False  True False  True]
-- Doubles
Selected: LinearScores: [(-0.06458700667183481, RandomForest(...)), (-0.09181100358292671, Isotonic(...)), (-0.08413293653762488, Huber(...)), (-0.05357742263423274, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 0. 3. 1.]Coefficients: [-0.00051039]Intercept: 0.07902253118059592Feature Mask: [False False False  True False]
-- HomeRuns
Selected: HuberScores: [(0.07593387656562516, RandomForest(...)), (-0.21504250725874818, Isotonic(...)), (0.11046908316403226, Huber(...)), (0.004104376102525675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2. 27.  0.  4.]Coefficients: [-0.03958417]Intercept: 0.048057119010922085Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.33087692062709395, RandomForest(...)), (-0.2998322643854343, Isotonic(...)), (-0.001024403302442208, Huber(...)), (-0.3178928568824059, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 5. 2. 1. 2.]Coefficients: [-0.06514372  0.0035416  -0.00521009 -0.02656945]Intercept: 0.15719620715446664Feature Mask: [False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.23811296957610958, RandomForest(...)), (0.17370956099027648, Isotonic(...)), (0.4019882090209516, Huber(...)), (0.3837651884653884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  4.  1.  0.  2.]Coefficients: [ 0.17545799 -0.00435002]Intercept: 0.060947015065590936Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  74 ( 28) 102 |  72  73  73  74  95 102 100 116 116 117
                 Gap |  99 ( -5)  94 |  97  97  98  98  99  97  94  95  96  96
               Power |  94 (  2)  96 |  93  93  93  94  92  96  99  99  99  99
                 Eye |  92 (  7)  99 |  81  84  88  91  95  98 102 105 109 113
           Avoid K's |  96 ( -1)  95 |  96  96  96  96  96  95  95  90  94  94
       Running Speed |  95 (  2)  97 |  96  95  95  95 100 104 104 104 104 104

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  0)  75 |  75  75  75  75  75  75  75  75  75  75
             Control |  71 (  9)  80 |  52  56  60  64  68  72  77  82  87  93
            Movement |  69 ( 14)  83 |  45  48  51  55  58  63  69  75  83  93
     Groundball Pct. |  74 (  4)  78 |  65  66  69  70  72  74  76  78  80  83
           Endurance |  93 (-31)  62 | 

1B Mattingly, D    29| .265/.312/.377  95   0 | .330/.384/.458 115 292 | -71--212   5 |  + || 117 || DL  I  +  |
RF Paul O'Neill              27| LF :  93       4   3     :  99 | LF : 106       4  -2  20   7 : 135 |   6 | 141 | -2---747 |    +   $1.34M a | $527.8k:$752.1k |  p611 | Cincinnati Reds      | *
SP Scott Erickson            22| SP :      85      27   2 : 114 | SP :      91      23  20     : 134 |   6 | 140 |          |   5     $300k r |   $5.1M: $7.27M |  p209 | Cincinnati Reds      | ++++
SP Dave Stewart              33| SP :      89      31   6 : 126 |    :                         :   0 |   0 | 126 |          |        $13.5Mx3 |  $6.51M: $9.28M |  p805 | Cincinnati Reds      | ***^
 C Joe Girardi               25|  C :  88      10  19     : 117 |  C :  80      10  -3   8     :  95 |   6 | 123 | 8------- |         $300k a |  $3.34M: $4.76M | p1501 | Cincinnati Reds      | +-
SP Kevin Appier              22| SP :      77      19     :  96 | SP :      86      15  15     : 116 |   6 | 122 |          |   8     $300k r |  $3.34M: $4.76M |   p23 | Cincinnati Reds      | +++-
1B Glenn Davis               29| 1B : 105       3  11     : 118 |    :                         :   0 |   4 | 122 | -5---255 |  F +   $2.26M   |  $1.94M: $2.76M |  p190 | Cincinnati Reds      | **^
SS Kurt Stillwell            25| SS :  85       3  11     :  98 | SS :  96       3  -6  18     : 111 |   6 | 117 | -3265--- |                 |  $1.94M: $2.76M | p1097 | Cincinnati Reds      | +
MR Jeff Reardon              34| MR :      85      27   4 : 115 |    :                         :   0 |  -2 | 113 |          |           $8Mx2 |  $5.45M: $7.77M |  p679 | Cincinnati Reds      | ***
CF Quinn Mack                24| RF :  63       7 -31     :  39 | RF : 101       7 -24  15   3 : 103 |   6 | 109 | -2---778 |                 |        :        |  p427 | Cincinnati Reds      | +-
2B Mariano Duncan            27| SS :  86       4  13     : 103 | SS :  89       4  -9  12     :  96 |   6 | 109 | -2525--- |    +    $350k a |  $2.29M: $3.26M |  p227 | Cincinnati Reds      | *
3B Tom Foley                 30| SS :  78      12  13     : 103 |    :                         :   0 |   3 | 106 | -3767--- |    +    $350k a |  $2.29M: $3.26M |  p263 | Cincinnati Reds      | *
CF Tony Tarasco              19| LF :  56       1 -37     :  20 | CF :  95       3  -7   6     :  97 |   6 | 103 | -2---676 |                 |        :        |  p300 | Cincinnati Reds      | +-
RF Mike Devereaux            27| CF :  89       9  -2     :  96 | CF :  85       9  -6   2     :  89 |   6 | 102 | -3---888 |         $300k a |        :        | p1106 | Cincinnati Reds      | *
LF Nick Esasky               30| LF :  93       3   2     :  98 |    :                         :   0 |   3 | 101 | -6262762 |        $1.75Mx3 | $351.9k:$501.4k |  p238 | Cincinnati Reds      | *
 C Lloyd McClendon           31|  C :  90      -1  11     :  99 |    :                         :   0 |   2 | 101 | 55352442 |    +    $350k a |  $1.94M: $2.76M | p1089 | Cincinnati Reds      | *
SP Allan Anderson            26| SP :      76      18     :  94 | SP :      81      -2  10     :  89 |   6 | 100 |          |        $2.96M a |  $3.17M: $4.51M | p1071 | Cincinnati Reds      | ***
CF Jerome Walton             25| CF :  67       5 -27     :  46 | CF :  98       5 -24  11   1 :  92 |   6 |  98 | -2---272 |                 |        :        | p1503 | Cincinnati Reds      | ++
3B Craig Paquette            21| 3B :  58       1 -33     :  26 | 3B :  95       1 -16   8     :  88 |   6 |  94 | -3362432 |                 |        :        |  p565 | Cincinnati Reds      | ++-
CF Brian L. Hunter           19| LF :  52       5 -36     :  21 | LF :  88       5 -11   4     :  87 |   6 |  93 | -2---882 |                 |        :        |  p515 | Cincinnati Reds      | +
CL John Franco               29| MR :      73      16     :  89 |    :                         :   0 |   4 |  93 |          | I         $5Mx5 |  $2.82M: $4.01M |  p272 | Cincinnati Reds      | ****
SP Alex Fernandez            20| SP :      51      -7     :  44 | SP :      76       5   5     :  86 |   6 |  92 |          |   4             |        :        |  p231 | Cincinnati Reds      | ++++-
2B Torey Lovullo             24| SS :  52      14 -11     :  56 | SS :  86      14 -35  20   2 :  86 |   6 |  92 | -3988--- |                 |        :        |  p244 | Cincinnati Reds      | +
MR Steve Howe                32| MR :      73      16     :  89 |    :                         :   0 |   1 |  90 |          |        $1.01Mx2 |  $2.82M: $4.01M |  p386 | Cincinnati Reds      | *^
MR Don August                27| SP :      70      12     :  83 | SP :      72      -9   1     :  64 |   6 |  89 |          |         $300k a |  $2.11M: $3.01M | p1336 | Cincinnati Reds      | *
 C Erik Pappas               24|  C :  61       0 -17     :  43 |  C :  94       0 -26  12     :  80 |   6 |  86 | 61------ |                 |        :        |  p995 | Cincinnati Reds      | ++
SP Teddy Higuera             31| SP :      71      13     :  84 |    :                         :   0 |   2 |  86 |          |         $2.9Mx2 |  $2.29M: $3.26M |  p370 | Cincinnati Reds      | **^
1B Roberto Petagine          19| 1B :  52       4 -41     :  15 | 1B :  86       4 -11  -1     :  78 |   6 |  84 | -61--212 |                 |        :        |  p797 | Cincinnati Reds      | +
CF Rikkert Faneyte           21| LF :  54       1 -39     :  16 | LF :  92       1 -20   4     :  77 |   6 |  83 | -2---662 |                 |        :        |  p989 | Cincinnati Reds      | +-
2B Jeff Treadway             27| 2B :  84      -5  -4     :  74 | DH :  88       0 -11  -3     :  74 |   6 |  80 | -14----- |    +    $300k a |        :        | p1099 | Cincinnati Reds      | *
LF Eddie Williams            25| LF :  65       4 -24     :  45 | LF :  89       4 -26   4     :  72 |   6 |  78 | -1---877 |                 |        :        | p1100 | Cincinnati Reds      | +-
SP Jack Morris               35| SP :      71      13     :  84 |    :                         :   0 |  -6 |  78 |          |  F        $5M   |  $2.29M: $3.26M |  p567 | Cincinnati Reds      | **^
MR Mark Portugal             27| SP :      64       6     :  71 | SP :      69     -15  -2     :  52 |   6 |  77 |          |                 |  $1.06M:  $1.5M |  p655 | Cincinnati Reds      | **^
MR Jim Austin                26| MR :      61       7     :  68 | MR :      69     -16   0     :  53 |   6 |  74 |          |                 |  $1.23M: $1.75M | p1553 | Cincinnati Reds      | *^
SP Randy Tomlin              24| SP :      62       4     :  67 | SP :      72      -8   1     :  65 |   6 |  73 |          |   T             | $703.8k:    $1M |  p651 | Cincinnati Reds      | ++-
SP Pat Pacillo               26| SP :      63       5     :  67 | SP :      62     -15  -9     :  37 |   6 |  73 |          |                 | $879.7k: $1.25M | p1093 | Cincinnati Reds      | *^

--- Los Angeles Dodgers ---
LF Billy Jo Robidoux         26| LF :  90       6   3     :  99 | LF : 137       6  -2  54  41 : 236 |   6 | 242 | -4---964 |         $300k r | $527.8k:$752.1k |  p699 | Los Angeles Dodgers  | *
1B Fred McGriff              26| 1B : 120       4  28   8 : 160 | 1B : 129       4  28  43  25 : 229 |   6 | 235 | -713-1-1 |        $3.71M a |  $6.16M: $8.77M | p1368 | Los Angeles Dodgers  | ***^
 C Chris Hoiles              25|  C : 115       8  45  21 : 189 |  C : 120       8  24  47  27 : 226 |   6 | 232 | 81------ |   1     $300k r | $11.61M:$16.55M | p1460 | Los Angeles Dodgers  | ++++-
SS Jose Offerman             21| SS :  88       6  17     : 111 | SS : 124       6  14  49  31 : 224 |   6 | 230 | -2626--- | I 8     $300k r |  $2.99M: $4.26M | p1466 | Los Angeles Dodgers  | +++
LF Bo Jackson                27| CF : 104       9  13   8 : 134 | CF : 121       9   9  38  27 : 203 |   6 | 209 | -2---898 |        $3.91M a |  $3.69M: $5.26M | p1445 | Los Angeles Dodgers  | ****
SS Ozzie Guillen             26| SS :  94      18  35  16 : 163 | SS : 108      18   2  46  28 : 201 |   6 | 207 | -3449--- |         $3.1M e |  $8.97M:$12.79M |  p325 | *CEI* Los Angeles... | **^
 C Damon Berryhill           26|  C :  98       0  20     : 117 |  C : 126       0   6  44  25 : 200 |   6 | 206 | 61------ |                 |  $3.52M: $5.01M | p1134 | Los Angeles Dodgers  | *
1B Wally Joyner              28| DH : 116       0  19   4 : 139 | 1B : 119       1  19  30  12 : 181 |   5 | 186 | -4------ |         $5.8Mx4 |  $4.05M: $5.77M |  p992 | Los Angeles Dodgers  | ***^
SS Lance Blankenship         26| SS :  90      10  23   3 : 127 | SS : 108      10  -2  38  20 : 173 |   6 | 179 | -2777--- |                 |  $4.75M: $6.77M | p1519 | Los Angeles Dodgers  | *
SS Greg Gagne                28| SS :  83      13  19     : 116 | SS : 105      13 -14  38  20 : 162 |   5 | 167 | -3338--- |    +    $300k a |  $3.34M: $4.76M |  p279 | Los Angeles Dodgers  | *
CL John Wetteland            23| MR :     101      41  18 : 160 | MR :      95      33  23   4 : 155 |   6 | 166 |          |         $5.4Mx4 | $10.38M:$14.79M | p1131 | Los Angeles Dodgers  | ****^
CF Chili Davis               30| CF : 116       3  20  14 : 154 |    :                         :   0 |   3 | 157 | -2---376 |         $8.1Mx3 |  $5.98M: $8.52M |  p187 | Los Angeles Dodgers  | ***
3B George Brett              37| 3B : 115       7  31  23 : 176 |    :                         :   0 | -20 | 156 | -5383--- |  F      $5.2M   |   $9.5M:$13.54M |   p91 | Los Angeles Dodgers  | ***
SP Jeff Pico                 24| SP :      79      21     : 100 | SP :     101       8  30   9 : 148 |   6 | 154 |          |         $300k a |  $3.69M: $5.26M | p1149 | Los Angeles Dodgers  | ++++
SP Orel Hershiser            31| SP :      96      38  13 : 147 |    :                         :   0 |   2 | 149 |          |        $13.5Mx5 |  $8.97M:$12.79M |  p368 | Los Angeles Dodgers  | ****^
SP Cory Lidle                18| SP :      45     -13     :  32 | SP :     100       3  29   8 : 141 |   6 | 147 |          |   3             |        :        | p1024 | Los Angeles Dodgers  | ++++
 C Kelly Mann                22|  C :  92       0  14     : 105 |  C : 100       0  15  18     : 133 |   6 | 139 | 63------ |         $300k a |  $2.46M: $3.51M | p1143 | Los Angeles Dodgers  | *^
2B Juan Castillo             28| SS :  85      17  25   5 : 131 | SS :  91      17 -12  27   9 : 132 |   5 | 137 | -3889272 |    +    $300k r |  $5.28M: $7.52M | p1310 | Los Angeles Dodgers  | *
LF Otis Nixon                31| CF : 104       9  14   8 : 135 |    :                         :   0 |   2 | 137 | -2---993 |    +    $350k a |  $3.87M: $5.52M |  p595 | Los Angeles Dodgers  | *
RF Cory Snyder               27| SS : 102      -5  20   0 : 117 | RF : 102       2   7  11     : 121 |   6 | 127 | -2133555 |    +   $2.11M a |  $3.52M: $5.01M | p1423 | Los Angeles Dodgers  | **^
2B Pat Listach               24| SS :  94       2  19     : 115 | SS :  90       2   7  11     : 111 |   6 | 121 | -2515532 |                 |  $3.34M: $4.76M |  p395 | Los Angeles Dodgers  | +
SP Jose Parra                17| SP :      47     -11     :  35 | SP :      88       6  16     : 110 |   6 | 116 |          |   2             |        :        |  p849 | Los Angeles Dodgers  | ++++
SP Roger Clemens             27| SP :      79      21     : 100 | SP :      91      -1  20     : 110 |   6 | 116 |          |        $13.5Mx4 |  $3.69M: $5.26M |  p157 | Los Angeles Dodgers  | ****
MR Mark Davis                29| MR :      83      25   2 : 111 |    :                         :   0 |   4 | 115 |          |        $4.78M e |  $4.93M: $7.02M |  p193 | Los Angeles Dodgers  | ***^
CF Henry Cotto               29| CF :  96       9   5     : 110 |    :                         :   0 |   4 | 114 | -3---898 |  F      $350k   | $879.7k: $1.25M |  p174 | Los Angeles Dodgers  | *
CF Oddibe McDowell           27| DH :  91       0  -6     :  85 | DH : 101       0  -4  10     : 107 |   6 | 113 | -1---442 |    +            |        :        |  p537 | Los Angeles Dodgers  | *
2B Donnie Hill               29| 2B :  92       4  12     : 108 |    :                         :   0 |   4 | 112 | -261---- |         $1.9Mx2 |  $2.11M: $3.01M |  p371 | Los Angeles Dodgers  | **^
MR Roy Smith                 28| SP :      76      18     :  94 | SP :      89      -3  18     : 104 |   5 | 109 |          |         $350k a |  $3.17M: $4.51M |  p787 | Los Angeles Dodgers  | *
SS Jose Vizcaino             22| SS :  80       9  12     : 102 | SS :  66       9   3  -5     :  73 |   6 | 108 | -3337--- |                 |  $2.11M: $3.01M | p1440 | Los Angeles Dodgers  | +
RF Jose Gonzalez             25| LF :  90       6   2     :  98 | CF :  75       8  -1  -9     :  74 |   6 | 104 | -3112888 |                 | $351.9k:$501.4k |  p305 | Los Angeles Dodgers  | +
MR Manny Hernandez           29| SP :      79      21     :  99 |    :                         :   0 |   4 | 103 |          |         $300k a |  $3.69M: $5.26M | p1339 | Los Angeles Dodgers  | **^
SP Fernando Valenzuela       29| SP :      78      20     :  98 |    :                         :   0 |   4 | 102 |          |    +   $12.4Mx6 |  $3.52M: $5.01M |  p860 | Los Angeles Dodgers  | ****
MR Joel Davis                25| SP :      76      18     :  95 | SP :      71       0   0     :  72 |   6 | 101 |          |    +            |  $3.17M: $4.51M |  p192 | Los Angeles Dodgers  | ++++
3B Pedro Castellano          20| SS :  52      12 -13     :  51 | SS :  82      12 -18  13     :  89 |   6 |  95 | -4897--- |                 |        :        |  p671 | Los Angeles Dodgers  | +
3B Jeff Hamilton             26| SS :  65      17   5     :  87 | SS :  65      17 -27   1     :  56 |   6 |  93 | -4499622 |                 | $879.7k: $1.25M | p1112 | Los Angeles Dodgers  | *
MR Ken Howell                29| MR :      73      16     :  89 |    :                         :   0 |   4 |  93 |          |  F      $800k   |  $2.82M: $4.01M |  p385 | Los Angeles Dodgers  | **^
 C Eddie Perez               22|  C :  58      14  -7     :  65 |  C :  79      14 -19  11     :  84 |   6 |  90 | 94---1-1 |                 |        :        | p1505 | Los Angeles Dodgers  | +
1B Sid Bream                 29| 1B :  88       3  -6     :  85 |    :                         :   0 |   4 |  89 | -5---1-1 |    +    $350k a |        :        |   p88 | Los Angeles Dodgers  | *
CF Jeff Wetherby             26| CF :  65      11 -24     :  52 | CF :  90      11 -27   9     :  82 |   6 |  88 | -3---898 |                 |        :        | p1243 | Los Angeles Dodgers  | *
3B Andres Thomas             26| SS :  62       7  -8     :  60 | SS :  89       7 -30  15     :  80 |   6 |  86 | -3776--- |    +            |        :        |  p832 | Los Angeles Dodgers  | *
MR Jim Corsi                 28| SP :      69      11     :  80 | SP :      80      -9   9     :  81 |   5 |  86 |          |    +~   $550kx2 |  $1.94M: $2.76M | p1205 | Los Angeles Dodgers  | *
MR Luis Aquino               26| MR :      67      12     :  79 | MR :      62     -10  -6     :  46 |   6 |  85 |          |                 |  $2.11M: $3.01M | p1358 | Los Angeles Dodgers  | **^
 C Raul Casanova             17|  C :  57       6 -15     :  48 |  C :  73       6   1  -2     :  78 |   6 |  84 | 71------ |                 |        :        |  p531 | Los Angeles Dodgers  | ++
2B Terry Shumpert            23| 2B :  65       4 -14     :  55 | 2B :  85       4 -18   5     :  77 |   6 |  83 | -271---- |                 |        :        |  p181 | Los Angeles Dodgers  | ++-
SP Mike Gardiner             24| SP :      67       9     :  77 | SP :      69      -3  -2     :  64 |   6 |  83 |          |                 |  $1.58M: $2.26M |  p364 | Los Angeles Dodgers  | +-
MR Dan Plesac                28| MR :      67      11     :  78 | MR :      70     -12   1     :  59 |   5 |  83 |          |  F +   $1.18M   |  $1.94M: $2.76M | p1317 | Los Angeles Dodgers  | **^
 C Gilberto Reyes            26| DH :  64       0 -33     :  31 | DH :  96       0 -28   5     :  73 |   6 |  79 | 31------ |    +            |        :        |  p685 | Los Angeles Dodgers  | *
1B Pork Chop Pough           20| 1B :  60       1 -35     :  26 | 1B :  85       1 -10  -4     :  72 |   6 |  78 | -414---- |                 |        :        | p1600 | Los Angeles Dodgers  | ++
 C Andy Stewart              19|  C :  58       8 -12     :  55 |  C :  70       8  -5  -3     :  71 |   6 |  77 | 81------ |                 |        :        |  p815 | Los Angeles Dodgers  | +
 C Terry McGriff             26|  C :  64      10  -5     :  69 |  C :  57      10 -28 -15     :  23 |   6 |  75 | 82------ |    +            |        :        | p1090 | Los Angeles Dodgers  | *

--- San Diego Padres ---
2B Roberto Alomar            22| 2B : 119      10  46  30 : 205 | 2B : 127      10  42  53  37 : 269 |   6 | 275 | -3932--- |         $300k a | $13.37M:$19.05M | p1345 | San Diego Padres     | +++++
3B Ken Caminiti              27| 3B : 123       7  39  31 : 201 | 3B : 128       7  28  47  36 : 246 |   6 | 252 | -4483--- |         $300k a | $12.49M: $17.8M | p1337 | San Diego Padres     | ***
1B John Olerud               21| 1B :  97       3   3     : 103 | 1B : 135       3  23  47  29 : 237 |   6 | 243 | -5---1-1 |   4             | $527.8k:$752.1k |   p43 | San Diego Padres     | +++++
SS Bip Roberts               26| SS : 110      10  43  23 : 185 | SS : 121      10  18  50  32 : 230 |   6 | 236 | -3887--- |         $3.3M a | $11.44M: $16.3M |  p967 | San Diego Padres     | ***
 C Mike Piazza               21|  C :  95       2  18     : 115 |  C : 124       2  21  44  24 : 215 |   6 | 221 | 61------ |   3             |  $3.17M: $4.51M |   p15 | San Diego Padres     | +++++
SS Kevin Mitchell            28| SS : 114      -2  35  15 : 163 | LF : 127       3  17  41  28 : 216 |   5 | 221 | -4144767 |    +   $5.37M a |   $8.8M:$12.54M | p1058 | San Diego Padres     | ****
RF Mark Whiten               23| SS :  99       3  25   5 : 133 | SS : 119       3  16  41  23 : 203 |   6 | 209 | -3335667 |   5             |  $5.28M: $7.52M | p1471 | San Diego Padres     | +++++
 C Sandy Alomar              24|  C :  99      16  37  14 : 167 |  C : 105      16  12  40  20 : 194 |   6 | 200 | T2-1---- |         $300k a |  $8.97M:$12.79M | p1346 | San Diego Padres     | +++
SP Mariano Rivera            20| SP :      52      -6     :  47 | SP :     115       7  44  23 : 189 |   6 | 195 |          |   2             |        :        |   p63 | San Diego Padres     | +++++
SP John Smiley               25| SP :      82      24     : 107 | SP :     114       6  43  22 : 185 |   6 | 191 |          |         $300k a |  $4.22M: $6.02M |  p971 | San Diego Padres     | +++++
SP Doug Drabek               27| SP :      91      33   9 : 133 | SP :     105      12  34  13 : 164 |   6 | 170 |          |         $300k a |  $7.39M:$10.53M | p1011 | San Diego Padres     | ****^
1B John Kruk                 29| LF : 124      -3  27  16 : 164 |    :                         :   0 |   4 | 168 | -3---434 |    +   $4.03M a |  $7.57M:$10.78M | p1352 | San Diego Padres     | ***^
MR Jeff Brantley             26| MR :     100      40  17 : 158 | MR :     100      23  27   8 : 159 |   6 | 165 |          |    +  $914.3k a |  $10.2M:$14.54M | p1248 | San Diego Padres     | ****
SS Alvaro Espinoza           28| SS :  98      12  33  13 : 156 | SS :  97      12   1  28  10 : 148 |   5 | 161 | -8877--- |    +    $300k a |  $8.09M:$11.53M |  p239 | San Diego Padres     | *^
2B Luis Sojo                 25| SS :  96       9  28   8 : 141 | SS : 100       9   5  28  10 : 153 |   6 | 159 | -9867663 |         $300k a |  $6.33M: $9.03M | p1439 | San Diego Padres     | ++-
CL Bryan Harvey              27| MR :      98      38  15 : 151 | MR :      99      18  26   7 : 149 |   6 | 157 |          |    +    $6.8Mx3 |  $9.33M:$13.29M |  p990 | San Diego Padres     | ***
RF Tony Gwynn                30| RF : 112       6  16   8 : 142 |    :                         :   0 |   3 | 145 | -2---357 |        $15.7Mx4 |  $4.22M: $6.02M |  p331 | San Diego Padres     | ****
CF Randy Ready               30| CF : 107       7  15   9 : 139 |    :                         :   0 |   3 | 142 | -3543888 |        $2.86M a |  $4.22M: $6.02M |  p678 | San Diego Padres     | **^
CF F.P. Santangelo           22| 2B :  60       0 -24     :  36 | 2B : 111       0 -17  27  11 : 131 |   6 | 137 | -251-554 |   7             |        :        |  p366 | San Diego Padres     | +++-
MR Donn Pall                 28| MR :      91      32   9 : 132 | MR :      83      12  12     : 108 |   5 | 137 |          |        $2.45M a |  $7.21M:$10.28M | p1393 | San Diego Padres     | ***^
LF Pedro Guerrero            34| LF : 105       4  16   4 : 129 |    :                         :   0 |  -2 | 127 | -3131887 |  F    $11.25M   |  $3.52M: $5.01M |  p323 | San Diego Padres     | ***
SP Kevin Tapani              26| SP :      87      29   4 : 120 | SP :      82       9  11     : 102 |   6 | 126 |          |         $300k r |  $5.81M: $8.27M | p1469 | San Diego Padres     | **^
MR Jeff Gray                 27| MR :      82      25   1 : 108 | MR :      79       3   8     :  90 |   6 | 114 |          |                 |  $4.57M: $6.52M | p1292 | San Diego Padres     | ****^
MR Jeff Shaw                 24| MR :      73      16     :  89 | MR :      87       2  15     : 104 |   6 | 110 |          |   8     $300k r |  $2.82M: $4.01M | p1450 | San Diego Padres     | +++++
SP Jimmy Jones               26| SP :      80      22     : 103 | SP :      80       3   9     :  92 |   6 | 109 |          |         $300k a |  $3.87M: $5.52M | p1351 | San Diego Padres     | ***
MR Dennis Eckersley          35| MR :      84      26   3 : 113 |    :                         :   0 |  -6 | 107 |          |          $12Mx2 |   $5.1M: $7.27M |  p235 | San Diego Padres     | ***^
CF Jerald Clark              26| LF :  76       2 -15     :  63 | LF : 100       2 -16  13     :  99 |   6 | 105 | -2---753 |                 |        :        | p1348 | San Diego Padres     | *
2B Mark Lewis                20| SS :  59       8 -10     :  58 | SS :  86       8 -11  14     :  97 |   6 | 103 | -3837--- |                 |        :        |  p640 | San Diego Padres     | +
LF Kenny Williams            26| LF :  91       3   0     :  94 | RF :  91       5  -1   3     :  97 |   6 | 103 | -2---767 |       $414.3k a |        :        | p1397 | San Diego Padres     | **
SP Al Leiter                 24| SP :      76      18     :  94 | SP :      76       5   5     :  86 |   6 | 100 |          |         $300k a |  $3.17M: $4.51M | p1019 | San Diego Padres     | ++++
SP Charlie Leibrandt         33| SP :      78      20     :  98 |    :                         :   0 |   0 |  98 |          |        $1000kx2 |  $3.52M: $5.01M |  p484 | San Diego Padres     | **
