  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0497959999999844, 2.8153619999999586, 4.531763999999933, -0.09900000000000142, 0.052])
act: 18803


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5207/12395 0.296/0.704
Pitching: 7725/10706 0.419/0.581

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.15044704033841283, RandomForest(...)), (0.1568545368743007, Isotonic(...)), (0.18119023365021567, Huber(...)), (0.17905221895459952, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [0.18301206 0.00076156]Intercept: 0.09832239097822537Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.01121685434267028, RandomForest(...)), (-0.06999620178945087, Isotonic(...)), (0.01143492942565194, Huber(...)), (0.004867555050368473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02545232 0.02113092 0.00543547]Intercept: 0.01780561713220798Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.07726390968055279, RandomForest(...)), (0.017568129274046048, Isotonic(...)), (0.1663868189611931, Huber(...)), (0.1752666167757266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 18.  0.  1.  0. 16.]Coefficients: [-2.11473882e-06  1.86173182e-04  1.37749456e-04]Intercept: -0.008179006102092625Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17690339689026546, RandomForest(...)), (0.16765794523448643, Isotonic(...)), (0.13268235332733033, Huber(...)), (0.14005394464872423, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 15.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.944 0.056]
-- Walks
Selected: RandomForestScores: [(0.2661309860259539, RandomForest(...)), (0.25870531118098816, Isotonic(...)), (0.25078023367079355, Huber(...)), (0.25473438377931573, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 0.  3.  1. 39.  1.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.287 0.713]
-- Ks
Selected: LinearScores: [(0.29855264311650903, RandomForest(...)), (0.2268094818779698, Isotonic(...)), (0.22645899945399275, Huber(...)), (0.2362816413156892, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  9.  0. 60.  7.]Coefficients: [-0.00388115]Intercept: 0.4374222960890197Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.000863768371316039, RandomForest(...)), (0.05840949521212968, Isotonic(...)), (0.06264634231748804, Huber(...)), (0.05911182253081371, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.06776333]Intercept: 0.2851969507452811Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.039184062347204396, RandomForest(...)), (-0.054575514836447146, Isotonic(...)), (-0.07018458882584855, Huber(...)), (-0.0740023659598003, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.09537203100003284, RandomForest(...)), (-0.1138381904740388, Isotonic(...)), (-0.0071757383141033415, Huber(...)), (-0.03229281814058008, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00620281 -0.03437038]Intercept: 0.058080811281070996Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09394878686678731, RandomForest(...)), (0.07682408963473324, Isotonic(...)), (0.07448299292386933, Huber(...)), (0.054943448852898515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.24888516629257604, RandomForest(...)), (0.28737173347476647, Isotonic(...)), (0.3144878230881967, Huber(...)), (0.30731592535940383, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  3.  2.  0.  0.]Coefficients: [0.17529114]Intercept: 0.0708545601023Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  56  63  70  77  84  91  98 105 112 118
                 Gap |  91 (  9) 100 |  87  87  88  89  89  91  93 100  99  93
               Power |  93 (  1)  94 |  91  91  92  93  93  94  95  97  97  97
                 Eye |  90 (  5)  95 |  82  83  85  90  90  93  95  95  98  98
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  93  94  94  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  60  63  67  72  77  81  87  93 100 107
             Control |  73 ( 17)  90 |  63  63  63  66  67  76  81  96  96  96
            Movement |  79 (  1)  80 |  74  75  76  77  78  79  79  80  81  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     24| .268/.354/.451 106 140 | .268/.354/.451 106 100 | -3---494  10 | ++ || 116 || ML     *   |
2B Andy Fox                  21| SS :  73      12   3     :  88 | SS :  83      12   6  11     : 112 |   6 | 118 | -3987277 |                  | $614.4k:$587.6k |  p888 | Cincinnati Reds      | ++
1B Andres Galarraga          31| 1B : 102       1  13     : 116 |    :                         :   0 |   2 | 118 | -4------ |  F *       $5M   |  $2.66M: $2.55M |  p281 | Cincinnati Reds      | **^
SP Jon Lieber                22| SP :      54     -13     :  41 | SP :      98     -10  23     : 111 |   6 | 117 |          |   5              |        :        |  p455 | Cincinnati Reds      | ++++
SS Bret Boone                23| SS :  78      13  10     : 101 | SS :  83      13  -2  13     : 107 |   6 | 113 | -3867--- |    *             |  $2.05M: $1.96M |   p68 | Cincinnati Reds      | ++-
SP Rene Arocha               26| SP :      86      19     : 105 | SP :      87       2  11     : 100 |   6 | 111 |          |    *     $300k r |  $3.89M: $3.72M | p1127 | Cincinnati Reds      | **^
2B Mariano Duncan            29| SS :  88       5  12     : 105 |    :                         :   0 |   4 | 109 | -2525--- |    *+    $350k a |  $2.46M: $2.35M |  p227 | Cincinnati Reds      | **
2B Mark Lemke                27| SS :  82       9  10     : 101 | SS :  88       9  -9  14     : 102 |   6 | 108 | -3876--- |    *     $300k a |  $2.05M: $1.96M | p1239 | Cincinnati Reds      | *
CF Quinn Mack                27| CF :  83       6   1     :  90 | CF :  91       6  -8  11     : 100 |   6 | 106 | -2---788 |                  | $204.8k:$195.9k |  p427 | Cincinnati Reds      | *
3B Lenny Harris              27| DH :  85       0  -5     :  80 | DH :  96       0  -6   9     :  99 |   6 | 105 | -25512-4 |  F *     $500k   |        :        | p1083 | Cincinnati Reds      | *
CF Preston Wilson            18| DH :  53       0 -37     :  16 | DH :  92       0  -1   5     :  95 |   6 | 101 | -1---334 |   8              |        :        |  p476 | Cincinnati Reds      | ++-
CF Steve Lyons               32| SS :  90       0   9     : 100 |    :                         :   0 |   1 | 101 | -3244555 |    *             |  $1.84M: $1.76M |  p507 | Cincinnati Reds      | *
MR Dennis Eckersley          37| MR :      92      24   5 : 121 |    :                         :   0 | -20 | 101 |          |  F *       $5M   |  $5.94M: $5.68M |  p235 | Cincinnati Reds      | ****
1B Glenn Davis               31| 1B :  91       2   4     :  97 |    :                         :   0 |   2 |  99 | -5---255 |  F *+   $1.81M   | $819.3k:$783.5k |  p190 | Cincinnati Reds      | *
RF Troy O'Leary              23| CF :  78       6  -4     :  80 | CF :  84       6  -2   4     :  92 |   6 |  98 | -2---787 |   T              |        :        |  p319 | Cincinnati Reds      | ++-
CF Deion Sanders             25| CF :  84       5   1     :  90 | CF :  84       5  -3   3     :  89 |   6 |  96 | -2---888 |    *     $300k a | $204.8k:$195.9k |  p280 | Cincinnati Reds      | ++
 C Eric Christopherson       23| DH :  69       0 -21     :  48 | DH :  93       0 -11   6     :  88 |   6 |  94 | 61------ |   6              |        :        | p1610 | Cincinnati Reds      | +++-
 C Joe Girardi               27|  C :  77      10   2     :  88 |  C :  80      10 -14   5     :  80 |   6 |  94 | 9------- |    *     $350k a | $409.6k:$391.8k | p1501 | Cincinnati Reds      | *
3B Craig Paquette            23| 3B :  67       3 -24     :  46 | 3B :  92       3 -13   6     :  87 |   6 |  93 | -3362432 |   9              |        :        |  p565 | Cincinnati Reds      | ++-
MR Mark Portugal             29| SP :      77      11     :  88 |    :                         :   0 |   4 |  92 |          |    *             |  $2.25M: $2.15M |  p655 | Cincinnati Reds      | *^
1B Brian R. Hunter           24| 1B :  74       2 -14     :  62 | 1B :  88       2 -11   3     :  82 |   6 |  88 | -513-334 |                  |        :        |  p285 | Cincinnati Reds      | ++
SP Dave Stewart              35| SP :      80      14     :  94 |    :                         :   0 |  -6 |  88 |          |  F *    $13.5M   |  $2.87M: $2.74M |  p805 | Cincinnati Reds      | **^
3B Nick Esasky               32| 1B :  84       3  -2     :  85 |    :                         :   0 |   1 |  86 | -6262762 |  F *+   $1.75M   |        :        |  p238 | Cincinnati Reds      | *
SS Kurt Stillwell            27| SS :  74       4  -3     :  75 | SS :  84       4 -17   5     :  76 |   6 |  82 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | *
CF Tony Tarasco              21| 1B :  59       3 -28     :  33 | 1B :  82       3  -8  -3     :  74 |   6 |  80 | -5---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
SP Vicente Palacios          29| SP :      71       5     :  76 |    :                         :   0 |   4 |  80 |          |    *+            |  $1.02M:$979.4k | p1392 | Cincinnati Reds      | **
LF Ivan Calderon             30| 1B :  82       1  -7     :  76 |    :                         :   0 |   3 |  79 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *^
MR Jeff Reardon              36| MR :      79      13     :  91 |    :                         :   0 | -12 |  79 |          |  F *     $2.2M   |  $2.66M: $2.55M |  p679 | Cincinnati Reds      | **^
2B Torey Lovullo             27| SS :  60      16  -6     :  70 | SS :  69      16 -31   2     :  56 |   6 |  76 | -3988--- |                  |        :        |  p244 | Cincinnati Reds      | *
SP Scott Erickson            24| SP :      67       0     :  67 | SP :      71      -8  -5     :  58 |   6 |  73 |          |    *     $300k a |        :        |  p209 | Cincinnati Reds      | ++-
CF Andre Dawson              38| CF :  87       8   6     : 101 |    :                         :   0 | -30 |  71 | -3---498 |  F *    $3.19M   |  $1.23M: $1.18M |  p200 | Cincinnati Reds      | **^
 C Mike Matheny              21|  C :  55       6 -24     :  36 |  C :  74       6 -12  -5     :  62 |   6 |  68 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
SP Anthony Young             26| SP :      62      -4     :  59 | SP :      67     -22  -8     :  38 |   6 |  65 |          |                  |        :        |  p417 | Cincinnati Reds      | *
CF Charles Gipson            19| LF :  55       1 -35     :  21 | LF :  74       1  -4 -13     :  57 |   6 |  63 | -2131666 |                  |        :        | p1232 | Cincinnati Reds      | +

--- Los Angeles Dodgers ---
CL John Wetteland            26| MR :     122      50  31 : 204 | MR :     122      38  41  23 : 224 |   6 | 230 |          |    *     $5.4Mx2 | $16.79M:$16.06M | p1131 | Los Angeles Dodgers  | *****
SP Adam Peterson             26| SP :      78      11     :  89 | SP :     126      -6  51  25 : 196 |   6 | 202 |          |    *     $300k r |  $2.25M: $2.15M | p1394 | Los Angeles Dodgers  | *
CF Shannon Stewart           18| CF :  73      10  -6     :  77 | CF : 112      10  19  35  11 : 187 |   6 | 193 | -3---494 |   3              |        :        |  p460 | Los Angeles Dodgers  | ++++
3B Sam Horn                  28| 3B :  98       9  13   8 : 128 | 3B : 111       9   5  31  18 : 174 |   5 | 179 | -3383--- |    *     $2.6Mx3 |   $4.3M: $4.11M | p1211 | Los Angeles Dodgers  | **^
RF Carl Everett              21| CF :  84       5   1     :  91 | LF : 107       6  17  25   9 : 165 |   6 | 171 | -6---888 |   1*             | $204.8k:$195.9k |  p230 | Los Angeles Dodgers  | +++++
1B Wally Joyner              30| 1B : 118       1  30  13 : 161 |    :                         :   0 |   3 | 164 | -4------ |    *     $5.8Mx2 |   $8.6M: $8.23M |  p992 | Los Angeles Dodgers  | ***
SS Carlos Guillen            16| SS :  38      11 -32     :  17 | SS : 107      11  -7  35   9 : 155 |   6 | 161 | -3667--- |   4              |        :        |  p127 | Los Angeles Dodgers  | ++++
LF Billy Jo Robidoux         28| LF :  89       7   5     : 101 | LF : 106       7  -4  25   9 : 142 |   5 | 147 | -4---964 |    *     $350k a |  $1.02M:$979.4k |  p699 | Los Angeles Dodgers  | **
SS Jose Offerman             23| SS :  96       4  19     : 119 | SS :  97       4  16  18     : 136 |   6 | 142 | -2525--- |    *     $300k a |  $3.89M: $3.72M | p1466 | Los Angeles Dodgers  | **^
SP Allan Anderson            28| SP :      99      32     : 131 | SP :      93      11  17     : 121 |   5 | 136 |          |    *       $4Mx3 |  $6.55M: $6.27M | p1071 | Los Angeles Dodgers  | *^
LF Bobby Abreu               18| LF :  59       3 -29     :  33 | LF : 102       3   5  17   1 : 127 |   6 | 133 | -2---757 |   2              |        :        |   p52 | Los Angeles Dodgers  | ++++-
SP Jeff Pico                 26| SP :      95      28     : 123 | SP :      85      11   9     : 105 |   6 | 129 |          |    *     $350k a |  $5.73M: $5.48M | p1149 | Los Angeles Dodgers  | *
 C Damon Berryhill           28| DH :  86       0  -4     :  82 | DH : 108       0  -7  21   2 : 124 |   5 | 129 | 52231--- |    *     $300k a |        :        | p1134 | Los Angeles Dodgers  | **
SP Jason Isringhausen        20| SP :      54     -12     :  43 | SP :      99      -5  24     : 118 |   6 | 124 |          |   6              |        :        |   p51 | Los Angeles Dodgers  | +++-
MR Jeff Nelson               25| MR :      89      22   3 : 114 | MR :      91       8  14     : 113 |   6 | 120 |          |    *+    $300k a |  $5.12M:  $4.9M | p1124 | Los Angeles Dodgers  | *^
CF Vince Coleman             30| CF :  95       6  13     : 115 |    :                         :   0 |   3 | 118 | -2---787 |    *+   $2.55Mx3 |  $2.66M: $2.55M |  p161 | Los Angeles Dodgers  | *^
MR Joel Davis                27| SP :      87      21     : 108 | SP :      72       0  -3     :  70 |   6 | 114 |          |    *+            |   $4.3M: $4.11M |  p192 | Los Angeles Dodgers  | *^
CF Lance Johnson             29| CF :  94       5  11     : 110 |    :                         :   0 |   4 | 114 | -2---888 |    *   $364.3k a |  $2.25M: $2.15M | p1404 | Los Angeles Dodgers  | **
SS Neifi Perez               19| SS :  49      15 -17     :  47 | SS :  85      15 -10  17     : 107 |   6 | 113 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
SS Lou Collier               19| SS :  49      11 -21     :  39 | SS :  88      11 -10  16     : 105 |   6 | 111 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
2B Amaury Garcia             17| 2B :  48       8 -37     :  19 | 2B :  90       8  -4   9     : 104 |   6 | 110 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
3B Mike Pagliarulo           32| DH :  99       0   9     : 108 |    :                         :   0 |   1 | 109 | -2241--- |  F *     $3.8M   |  $1.84M: $1.76M |  p621 | Los Angeles Dodgers  | **^
SP Kirk Dressendorfer        23| SP :      61      -5     :  56 | SP :      92      -9  17     : 100 |   6 | 106 |          |   9              |        :        | p1101 | Los Angeles Dodgers  | +++
LF Adam Hyzdu                20| LF :  69       7 -14     :  62 | LF :  81       7   7   1     :  96 |   6 | 102 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
RF Cory Snyder               29| SS :  93      -4   8     :  97 |    :                         :   0 |   4 | 101 | -2133555 |    *+   $1.99Mx2 |  $1.64M: $1.57M | p1423 | Los Angeles Dodgers  | **
RF John Mabry                21| CF :  59       8 -21     :  46 | CF :  86       8  -8   8     :  94 |   6 | 100 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
SP Darryl Kile               23| SP :      76       9     :  85 | SP :      82       5   6     :  94 |   6 | 100 |          |    *     $300k r |  $1.84M: $1.76M |  p110 | Los Angeles Dodgers  | ++-
3B Jose Oquendo              29| SS :  84       4   7     :  95 |    :                         :   0 |   4 |  99 | -7565335 |    *+    $600kx2 |  $1.43M: $1.37M | p1408 | Los Angeles Dodgers  | *
SS Craig Counsell            22| SS :  46      13 -22     :  37 | SS :  88      13 -28  18     :  91 |   6 |  97 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
CF Lonnie Smith              36| LF :  99       1   9     : 109 |    :                         :   0 | -12 |  97 | -1---652 |    *             |  $1.84M: $1.76M |  p783 | Los Angeles Dodgers  | *^
RF Chad Curtis               23| CF :  72       2 -14     :  60 | CF :  90       2  -8   5     :  90 |   6 |  96 | -2---676 |                  |        :        |  p259 | Los Angeles Dodgers  | ++-
3B Carney Lansford           35| 3B :  90       8   4     : 102 |    :                         :   0 |  -6 |  96 | -4373--- |  F *     $728k   | $819.3k:$783.5k |  p466 | Los Angeles Dodgers  | **^
LF Otis Nixon                33| CF :  83       8   3     :  94 |    :                         :   0 |   0 |  94 | -2---993 |    *+    $350k a | $614.4k:$587.6k |  p595 | Los Angeles Dodgers  | *
MR Ricky Bottalico           23| MR :      54      -8     :  46 | MR :      90     -16  13     :  87 |   6 |  93 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
CF Jose Gonzalez             27| CF :  80       7  -1     :  86 | CF :  73       7 -11  -6     :  63 |   6 |  92 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
2B Pat Listach               27| SS :  80       4   2     :  86 | SS :  79       4 -11   0     :  71 |   6 |  92 | -2515532 |    *             | $409.6k:$391.8k |  p395 | Los Angeles Dodgers  | *
SS Jose Vizcaino             24| SS :  72      11   1     :  84 | SS :  67      11 -13  -5     :  60 |   6 |  90 | -3337--- |    *             | $204.8k:$195.9k | p1440 | Los Angeles Dodgers  | +
SP Kelly Downs               31| SP :      77      10     :  87 |    :                         :   0 |   2 |  89 |          |    *+    $464k a |  $2.05M: $1.96M | p1252 | Los Angeles Dodgers  | **
SP Ramiro Mendoza            20| SP :      58      -8     :  50 | SP :      80      -1   4     :  82 |   6 |  88 |          |   8              |        :        |  p442 | Los Angeles Dodgers  | +++
MR Yorkis Perez              24| MR :      74       8     :  82 | MR :      77      -2   2     :  78 |   6 |  88 |          |    *+    $350k a |  $1.64M: $1.57M | p1443 | Los Angeles Dodgers  | *^
1B Tyler Houston             21| 1B :  65       1 -23     :  43 | 1B :  84       1  -2  -2     :  81 |   6 |  87 | 2434221- |                  |        :        |  p806 | Los Angeles Dodgers  | ++
 C Andy Stewart              21|  C :  65       0 -20     :  45 |  C :  84       0  -2  -1     :  81 |   6 |  87 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
CF Quinton McCracken         22| CF :  47       6 -35     :  18 | CF :  90       6 -27   9     :  78 |   6 |  84 | -2---282 |                  |        :        | p1298 | Los Angeles Dodgers  | ++
SS Tomas Perez               18| SS :  57      12 -12     :  58 | SS :  66      12   3  -5     :  77 |   6 |  83 | -3777--- |                  |        :        | p1122 | Los Angeles Dodgers  | +
MR Manny Hernandez           31| SP :      74       7     :  81 |    :                         :   0 |   2 |  83 |          |    *     $350k a |  $1.43M: $1.37M | p1339 | Los Angeles Dodgers  | *
SS Jose Nieves               17| SS :  46      13 -22     :  38 | SS :  69      13  -6  -1     :  76 |   6 |  82 | -3337--- |                  |        :        | p1334 | Los Angeles Dodgers  | +
RF Alex Ramirez              17| CF :  54       7 -27     :  34 | CF :  73       7   2  -6     :  76 |   6 |  82 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Curt Leskanic             24| SP :      65      -1     :  64 | SP :      80     -10   5     :  75 |   6 |  81 |          |   5              |        :        |  p568 | Los Angeles Dodgers  | +++-
SP Roger McDowell            31| SP :      73       7     :  79 |    :                         :   0 |   2 |  81 |          |  F *+    $550k   |  $1.43M: $1.37M |  p538 | Los Angeles Dodgers  | *
2B Joe McEwing               19| DH :  45       0 -45     :   0 | DH :  87       0 -14   0     :  72 |   6 |  78 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | +-

--- San Diego Padres ---
SP Mariano Rivera            22| SP :     101      35   2 : 138 | SP :     132      38  56  30 : 256 |   6 | 262 |          |   2*     $300k r |  $7.58M: $7.25M |   p63 | San Diego Padres     | +++++
1B John Olerud               24| 1B : 109       3  22   5 : 140 | 1B : 129       3  24  45  27 : 228 |   6 | 234 | -6---1-1 |   4*     $300k r |  $5.73M: $5.48M |   p43 | San Diego Padres     | +++++
2B Roberto Alomar            24| 2B : 119       8  33  15 : 174 | 2B : 120       8  34  38  19 : 220 |   6 | 226 | -3832--- |    *    $3.91M a |  $9.83M:  $9.4M | p1345 | San Diego Padres     | ****
SP John Smiley               27| SP :     113      46  14 : 173 | SP :     122      26  46  20 : 214 |   6 | 220 |          |    *    $1.56M a | $12.29M:$11.75M |  p971 | San Diego Padres     | ***^
 C Mike Piazza               24| DH : 106       0  16     : 122 | DH : 125       0  21  38  19 : 203 |   6 | 209 | 61------ |   3*     $300k r |  $3.28M: $3.13M |   p15 | San Diego Padres     | +++++
SS Bip Roberts               28| SS : 104      14  37   3 : 158 | SS : 112      14  11  43  16 : 196 |   5 | 201 | -3998--- |    *     $3.3M e |  $8.19M: $7.84M |  p967 | San Diego Padres     | ***
CF Mark Whiten               25| RF : 118       2  29  16 : 164 | SS : 115       2  31  34   7 : 189 |   6 | 195 | -3335656 |   1*     $300k r |  $9.01M: $8.62M | p1471 | San Diego Padres     | +++++
3B Ken Caminiti              29| 3B : 115       9  31  26 : 181 |    :                         :   0 |   4 | 185 | -4483--- |    *    $4.28M a | $11.47M:$10.97M | p1337 | San Diego Padres     | ****
MR Rick Aguilera             30| MR :     113      43  24 : 180 |    :                         :   0 |   3 | 183 |          |    *+   $3.42Mx3 | $13.72M:$13.12M |    p7 | San Diego Padres     | ***^
CL Bryan Harvey              29| MR :     110      40  21 : 170 |    :                         :   0 |   4 | 174 |          |    *+    $6.8M e | $12.49M:$11.95M |  p990 | San Diego Padres     | ****^
SP Al Leiter                 26| SP :      95      29     : 124 | SP :     111      11  35   9 : 167 |   6 | 173 |          |    *+    $300k a |  $5.94M: $5.68M | p1019 | San Diego Padres     | ***
RF Tony Gwynn                32| RF : 115       3  27  15 : 161 |    :                         :   0 |   1 | 162 | -2---357 |    *    $15.7Mx2 |   $8.6M: $8.23M |  p331 | San Diego Padres     | ***^
SP Jimmy Jones               28| SP :     106      40   7 : 153 | SP :     105      18  30   3 : 156 |   5 | 161 |          |    *             |  $9.63M: $9.21M | p1351 | San Diego Padres     | ***^
MR Donn Pall                 30| MR :     104      34  16 : 154 |    :                         :   0 |   3 | 157 |          |  F *    $2.45M   | $10.24M: $9.79M | p1393 | San Diego Padres     | ***^
CF Randy Ready               32| RF : 107       7  23  10 : 147 |    :                         :   0 |   1 | 148 | -3653899 |    *    $3.15Mx2 |  $6.76M: $6.46M |  p678 | San Diego Padres     | **^
1B Ron Gant                  27| 1B :  99       3  13     : 115 | 1B : 103       3   8  19   1 : 134 |   6 | 140 | -6463546 |    *+   $1.97M e |  $2.66M: $2.55M | p1235 | San Diego Padres     | **^
2B Luis Sojo                 27| SS :  97      10  26     : 134 | SS :  93      10   6  20     : 130 |   6 | 140 | -9867663 |    *     $810k a |  $5.33M: $5.09M | p1439 | San Diego Padres     | **^
MR Jeff Brantley             29| MR :      97      28  10 : 135 |    :                         :   0 |   4 | 139 |          |  F *+   $1.16M   |  $7.78M: $7.44M | p1248 | San Diego Padres     | ***^
SP Doug Drabek               30| SP :      97      31     : 128 |    :                         :   0 |   3 | 131 |          |    *    $6.33Mx3 |  $6.35M: $6.07M | p1011 | San Diego Padres     | ***
SP Roger Salkeld             21| SP :      65      -1     :  64 | SP :      98       4  22     : 124 |   6 | 130 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
CL Jeff Gray                 29| MR :      92      24   5 : 121 |    :                         :   0 |   4 | 125 |          |    *+            |  $5.94M: $5.68M | p1292 | San Diego Padres     | ****^
LF Kevin Mitchell            30| LF : 102       4  15   2 : 122 |    :                         :   0 |   3 | 125 | -4144767 |    *+     $11Mx4 |  $3.48M: $3.33M | p1058 | San Diego Padres     | **^
SP Fernando Valenzuela       31| SP :      93      27     : 120 |    :                         :   0 |   2 | 122 |          |    *+   $12.4Mx4 |  $5.53M: $5.29M |  p860 | San Diego Padres     | ****
SS Alvaro Espinoza           30| SS :  88      10  17     : 116 |    :                         :   0 |   3 | 119 | -7767--- |    *+    $350k a |  $3.48M: $3.33M |  p239 | San Diego Padres     | **^
MR Jeff Shaw                 26| MR :      86      19     : 104 | MR :      93       2  16     : 111 |   6 | 117 |          |    *     $300k a |  $3.89M: $3.72M | p1450 | San Diego Padres     | ***
LF Willie McGee              33| CF :  94       8  14     : 116 |    :                         :   0 |   0 | 116 | -3---894 |  F *    $9.18M   |  $2.87M: $2.74M |  p540 | San Diego Padres     | **
SP Kevin Tapani              28| SP :      88      21     : 109 | SP :      83       0   7     :  90 |   5 | 114 |          |    *     $600k a |   $4.3M: $4.11M | p1469 | San Diego Padres     | **^
 C Sandy Alomar              26|  C :  88       8  11     : 107 |  C :  87       8  -1  10     : 103 |   6 | 113 | 92-1---- |    *     $750k a |  $2.25M: $2.15M | p1346 | San Diego Padres     | **^
SP Tim Worrell               25| SP :      72       6     :  78 | SP :      88      -9  13     :  92 |   6 |  98 |          |   6              |  $1.23M: $1.18M |  p801 | San Diego Padres     | +++
 C Mike Scioscia             33| DH :  92       0   2     :  94 |    :                         :   0 |   0 |  94 | 51------ |  F *     $300k   | $409.6k:$391.8k |  p752 | San Diego Padres     | *
CF Jerald Clark              29| LF :  86       3  -2     :  87 |    :                         :   0 |   4 |  91 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *^
SP Jose Lima                 19| SP :      56     -11     :  45 | SP :      81      -5   6     :  83 |   6 |  89 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
MR Bill Latham               32| MR :      77      11     :  88 |    :                         :   0 |   1 |  89 |          |    *+~   $2.5M a |  $2.25M: $2.15M |  p469 | San Diego Padres     | ***
SP Albie Lopez               21| SP :      57      -9     :  48 | SP :      72      -3  -4     :  65 |   6 |  71 |          |   7              |        :        |  p477 | San Diego Padres     | ++-
MR Tim Burke                 33| MR :      67       3     :  70 |    :                         :   0 |   0 |  70 |          |    *+  $368.6k a | $614.4k:$587.6k |  p111 | *CEI* San Diego P... | **^
 C Francisco Cabrera         25| 1B :  76       0 -13     :  63 | 1B :  69       0 -11 -18     :  40 |   6 |  69 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
SP Rigo Beltran              22| SP :      63      -4     :  59 | SP :      69      -1  -6     :  62 |   6 |  68 |          |   9              |        :        |  p898 | San Diego Padres     | ++
