  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9800999999999938, 2.6284499999999835, 4.230899999999973, 0.6329999999999997, 0.12900000000000006])
act: 12149


runBB: 0.37
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.12
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.29
woba3B: 1.64
wobaHR: 1.58


Batting: 2966/8223 0.265/0.735
Pitching: 5045/6920 0.422/0.578

           Hits | 0.097
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17295976920155928, RandomForest(...)), (0.1421190124607191, Isotonic(...)), (0.1465582910083325, Huber(...)), (0.18545654052322225, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022616  -0.00085951  0.00048286 -0.00029929  0.00059245]Intercept: 0.10399974074627588Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.07143315186145931, RandomForest(...)), (0.05137826225001393, Isotonic(...)), (0.05916058628788708, Huber(...)), (0.10399177861476654, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 6. 0. 2. 0.]Coefficients: [ 7.68735342e-05  3.36624220e-04  4.49579658e-04 -6.82992445e-05  4.45569703e-04]Intercept: -0.019265017317467235Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.011240185025823171, RandomForest(...)), (-0.07877370144371675, Isotonic(...)), (0.10632963108522357, Huber(...)), (0.08978325436383428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  3.  4.  0.  7.]Coefficients: [0.0132157  0.01015923]Intercept: -0.006851698292521611Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.16374304447840424, RandomForest(...)), (0.11630149134816718, Isotonic(...)), (0.14391477272110606, Huber(...)), (0.14737695777555115, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [2. 1. 9. 0. 1. 2.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.163 0.161 0.579 0.097]
-- Walks
Selected: IsotonicScores: [(0.28246379302451713, RandomForest(...)), (0.3012828682475564, Isotonic(...)), (0.2670219148124333, Huber(...)), (0.2935970378482147, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12550563917230895, RandomForest(...)), (0.16340467015885193, Isotonic(...)), (0.20597228818511815, Huber(...)), (0.16506116077435104, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.23926331]Intercept: 0.3459717212908748Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.027
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03795963842655318, RandomForest(...)), (0.036684734014645747, Isotonic(...)), (0.0619658807628796, Huber(...)), (0.06942544801321811, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00104214]Intercept: 0.3018053333882761Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.06877595651612815, RandomForest(...)), (-0.061681579454623346, Isotonic(...)), (3.8517882591867135e-05, Huber(...)), (-0.003466734111775227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 7. 0. 0.]Coefficients: [0.01621955]Intercept: 0.03789071305115673Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.1393268683226303, RandomForest(...)), (-0.15768654826815842, Isotonic(...)), (-0.10124001976273678, Huber(...)), (-0.12212847018458345, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 9. 2. 1.]Coefficients: [-0.0410244  -0.00794489]Intercept: 0.06518736721769637Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.07936198231699358, RandomForest(...)), (0.03882940031149473, Isotonic(...)), (-0.011163511009653479, Huber(...)), (0.00197732399204568, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406600535108346, RandomForest(...)), (0.3514131823609999, Isotonic(...)), (0.3513422955815713, Huber(...)), (0.36677772621649146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  5.  1.  0.  0.]Coefficients: [0.0031648]Intercept: -0.00035418201572420815Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  56  63  70  76  83  90  96 104 111 117
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  89  87
               Power |  89 (  5)  94 |  81  83  85  89  91  94  97 102 105 106
                 Eye |  90 (  2)  92 |  79  85  83  88  91  90  94  96  97  96
           Avoid K's |  89 (  4)  93 |  80  82  84  86  89  91  93  95  97  99
       Running Speed |  92 ( -1)  91 |  93  92  92  91  91  91  91  90  90  90

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 11)  86 |  60  64  68  72  78  83  88  94 102 109
             Control |  73 ( 15)  88 |  70  70  70  70  70  79  83  98 100 100
            Movement |  79 (  3)  82 |  71  72  74  76  77  79  80  82  84  85
     Groundball Pct. |  79 (  3)  82 |  75  76  77  78  79  80  81  82  83  84
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .290/.354/.439 106 109 | .265/.331/.421 100 100 | -2---868   5 |  + || 106 || ML    9*   |
MR Ed Vosberg                29| MR :      78       6     :  84 |    :                         :   0 |   4 |  88 |          |    *     $300k a |  $1.53M: $1.73M | p1357 | Philadelphia Phil... | *
RF David Hulse               23| DH :  78       0 -13     :  65 | DH :  87       0  -4  -1     :  81 |   6 |  87 | -2---255 |                  |        :        | p1009 | Philadelphia Phil... | +++
MR Tim Crews                 30| MR :      78       6     :  84 |    :                         :   0 |   3 |  87 |          |    *+    $840k a |  $1.53M: $1.73M | p1311 | Philadelphia Phil... | *
SP Kevin Gross               30| SP :      79       2     :  81 |    :                         :   0 |   3 |  84 |          | IF *+   $3.45M   | $510.5k:$575.3k |  p317 | Philadelphia Phil... | *
MR Scott Service             24| MR :      54     -14     :  40 | MR :      93     -31  13   1 :  76 |   6 |  82 |          |    *             |        :        | p1431 | Philadelphia Phil... | +++++
SP Bruce Ruffin              27| SP :      76      -2     :  74 | SP :      78     -14  -4     :  60 |   6 |  80 |          |    *    $3.96M a |        :        | p1302 | Philadelphia Phil... | **^
RF R.J. Reynolds             32| LF :  77       6  -4     :  79 |    :                         :   0 |   1 |  80 | -24--888 |    *    $1.75Mx2 |        :        |  p688 | Philadelphia Phil... | *
MR Todd Frohwirth            28| MR :      73       1     :  74 | MR :      80     -21   1     :  59 |   5 |  79 |          |    *     $350k a | $255.3k:$287.6k | p1291 | Philadelphia Phil... | *^
LF Gerald Perry              30| LF :  80       2  -5     :  76 |    :                         :   0 |   3 |  79 | -5---631 | I  *+   $2.54Mx2 |        :        |  p642 | Philadelphia Phil... | *
CF Willie Ansley             21| LF :  61       6 -20     :  47 | CF :  78       7 -11  -3     :  72 |   6 |  78 | -2---898 |                  |        :        | p1590 | Philadelphia Phil... | ++

--- Pittsburgh Pirates ---
LF Barry Bonds               27| CF : 128       7  46  31 : 211 | CF : 137       7  35  56  42 : 278 |   6 | 284 | -2---893 |    *      $30Mx6 |  $19.4M:$21.86M |  p945 | Pittsburgh Pirates   | ****^
SS Carlos Baerga             22| 3B : 102       8  28  14 : 152 | 3B : 112       8  24  36  22 : 203 |   6 | 209 | -3787--- |    *     $300k a | $10.72M:$12.08M | p1436 | Pittsburgh Pirates   | ++++-
CF Albert Belle              25| LF : 107       5  25   6 : 143 | LF : 117       5  19  35  19 : 196 |   6 | 202 | -3231868 |   1*     $300k r |  $7.91M: $8.92M |   p31 | Pittsburgh Pirates   | +++++
SP Derek Lowe                18| SP :      58     -20     :  37 | SP :     123      -1  41  24 : 187 |   6 | 193 |          |   2              |        :        |   p73 | Pittsburgh Pirates   | +++++
CF Brian Giles               20| LF :  78       2  -7     :  74 | LF : 114       2  14  30  14 : 174 |   6 | 180 | -2---666 |   4              |        :        |  p131 | Pittsburgh Pirates   | ++++
SP Andy Pettitte             19| SP :      54     -24     :  30 | SP :     111      -5  29  12 : 147 |   6 | 153 |          |   5              |        :        |   p32 | Pittsburgh Pirates   | ++++
1B J.T. Snow                 23| 1B :  92       5   7     : 104 | 1B : 100       5  10  17   6 : 138 |   6 | 144 | -8221212 |   3*     $300k r |  $1.79M: $2.01M |  p203 | Pittsburgh Pirates   | ++++-
 C Mike Lieberthal           19|  C :  66       7  -4     :  69 |  C :  92       7   7  18     : 124 |   6 | 130 | 81------ |   6              |        :        |  p284 | Pittsburgh Pirates   | +++-
MR Joel Johnston             24| MR :      67      -3     :  64 | MR :     106     -18  23  11 : 122 |   6 | 128 |          |                  |        :        |  p374 | Pittsburgh Pirates   | +++++
3B Mike Blowers              26| 3B :  77       7   2     :  87 | 3B :  96       7 -14  19   6 : 115 |   6 | 121 | -4383--- |    *     $300k r | $510.5k:$575.3k | p1514 | Pittsburgh Pirates   | *
3B Chris Stynes              18| 3B :  64       3 -16     :  51 | 3B :  92       3   7  11     : 112 |   6 | 118 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
1B Ricky Jordan              26| 1B :  98       0   8     : 106 | 1B :  94       0   7   6     : 108 |   6 | 114 | -3------ |    *+    $350k a |  $2.04M:  $2.3M | p1297 | Pittsburgh Pirates   | *
MR Brett Gideon              28| MR :      89      16   3 : 108 | MR :      85      -5   6     :  85 |   5 | 113 |          |    *     $350k a |  $4.85M: $5.46M |  p952 | Pittsburgh Pirates   | *
2B Jose Lind                 27| 3B :  87       7  11     : 105 | 3B :  82       7  -6   4     :  87 |   6 | 111 | -3887622 |    *+    $350k a |  $2.81M: $3.16M |  p959 | Pittsburgh Pirates   | *
 C Jon Farrell               20|  C :  59       6 -12     :  53 |  C :  86       6  -5  11     :  98 |   6 | 104 | 81------ |                  |        :        | p1619 | Pittsburgh Pirates   | ++
SP Erik Hanson               26| SP :      83       5     :  88 | SP :      94      -9  12     :  97 |   6 | 103 |          |    *     $300k a |  $1.28M: $1.44M | p1551 | Pittsburgh Pirates   | *
LF Tommy Gregg               28| LF :  63      -2 -26     :  35 | DH : 106       0 -31  18   6 :  98 |   5 | 103 | -2---434 |    *             |        :        |  p954 | Pittsburgh Pirates   | *
 C Ron Karkovice             28|  C :  81       6   9     :  96 |  C :  87       6 -13  11     :  91 |   5 | 101 | 81------ |    *     $350k a |   $2.3M: $2.59M | p1388 | Pittsburgh Pirates   | *
MR Pedro M. Martinez         22| MR :      64      -6     :  58 | MR :      91      -7  11     :  94 |   6 | 100 |          |                  |        :        | p1531 | Pittsburgh Pirates   | +++++
 C Orlando Merced            24|  C :  83       2   8     :  93 |  C :  86       2  -2   7     :  93 |   6 |  99 | 71---236 |    *     $300k a |  $2.04M:  $2.3M |  p962 | Pittsburgh Pirates   | ++
SP Dennis Burlingame         22| SP :      61     -17     :  44 | SP :      92     -10  10     :  92 |   6 |  98 |          |   7              |        :        | p1604 | Pittsburgh Pirates   | +++
3B Denny Gonzalez            28| 3B :  83       5   6     :  93 | 3B :  84       5 -11   5     :  82 |   5 |  98 | -3573345 |    *             |  $1.53M: $1.73M |  p304 | Pittsburgh Pirates   | *
3B Olmedo Saenz              20| 3B :  61       6 -15     :  52 | 3B :  83       6  -3   5     :  91 |   6 |  97 | -4483--- |                  |        :        |  p735 | Pittsburgh Pirates   | ++-
LF Kenny Williams            27| LF :  82       5   0     :  87 | LF :  82       5 -11   0     :  76 |   6 |  93 | -2---878 |    *+  $414.3k a |        :        | p1397 | Pittsburgh Pirates   | *
SS Dick Schofield            28| SS :  82       9  -3     :  88 | SS :  83       9 -12   2     :  82 |   5 |  93 | -3837--- |    *             |        :        |  p746 | Pittsburgh Pirates   | *
3B Tom Redington             22| 3B :  63       2 -17     :  48 | 3B :  90       2 -15   8     :  85 |   6 |  91 | -3462--- |   9              |        :        | p1605 | Pittsburgh Pirates   | +++
MR Mark Dewey                26| MR :      78       6     :  84 | MR :      79     -14   0     :  65 |   6 |  90 |          |    *     $300k r |  $1.53M: $1.73M |  p495 | Pittsburgh Pirates   | *^
LF Glenn Wilson              32| LF :  81       5  -1     :  85 |    :                         :   0 |   1 |  86 | -2---888 |  F *     $1.2M   |        :        |  p913 | Pittsburgh Pirates   | **^
MR Terry Mulholland          28| SP :      79       1     :  80 | SP :      72     -15 -10     :  47 |   5 |  85 |          |    *+            | $255.3k:$287.6k | p1257 | Pittsburgh Pirates   | *
1B Jeff Manto                27| 1B :  81       3  -6     :  78 | 1B :  79       3 -12  -6     :  64 |   6 |  84 | -6343--- |    *             |        :        |  p993 | Pittsburgh Pirates   | *
MR Mark Wohlers              21| MR :      70      -1     :  69 | MR :      74       6  -4     :  76 |   6 |  82 |          |                  |        :        |  p343 | Pittsburgh Pirates   | ++
 C Wiki Gonzalez             17|  C :  50       2 -26     :  26 |  C :  78       2  -3  -2     :  75 |   6 |  81 | 72------ |                  |        :        | p1129 | Pittsburgh Pirates   | +-
SP Bill Pulsipher            17| SP :      58     -20     :  37 | SP :      77       1  -4     :  73 |   6 |  79 |          |                  |        :        |  p311 | Pittsburgh Pirates   | ++-
SP Clay Parker               28| SP :      74      -4     :  70 | SP :      81     -20  -1     :  60 |   5 |  75 |          |    *+    $300k r |        :        | p1270 | Pittsburgh Pirates   | *
SP Roger Pavlik              23| SP :      65     -13     :  52 | SP :      81     -12  -1     :  68 |   6 |  74 |          |   T              |        :        | p1476 | Pittsburgh Pirates   | +++
MR Xavier Hernandez          26| MR :      61      -9     :  52 | SP :      90     -30   8     :  68 |   6 |  74 |          |    *+            |        :        | p1549 | Pittsburgh Pirates   | *
SP Rich Sauveur              27| SP :      73      -5     :  68 | SP :      70     -17 -12     :  41 |   6 |  74 |          |    *+    $300k a |        :        |  p970 | Pittsburgh Pirates   | *
SP Bob Ojeda                 33| SP :      73      -5     :  68 |    :                         :   0 |   0 |  68 |          |  F *+      $1M   |        :        |  p607 | Pittsburgh Pirates   | *
 C Tom Prince                27|  C :  67       2  -8     :  61 |  C :  80       2 -26   1     :  57 |   6 |  67 | 7------- |    *             |        :        |  p965 | Pittsburgh Pirates   | *
RF Jeromy Burnitz            22| RF :  55       1 -34     :  22 | RF :  85       1 -23  -2     :  60 |   6 |  66 | -1---246 |                  |        :        |  p169 | Pittsburgh Pirates   | ++-
SP Masumi Kuwata             23| SP :      69      -9     :  60 | SP :      72      -8 -10     :  54 |   6 |  66 |          |                  |        :        | p1104 | Pittsburgh Pirates   | ++
LF D.J. Dozier               25| LF :  61       3 -23     :  40 | LF :  84       3 -27   0     :  60 |   6 |  66 | -1---751 |                  |        :        |  p914 | Pittsburgh Pirates   | ++-
MR Jeff Tabaka               27| MR :      65      -5     :  60 | MR :      71     -25  -6     :  39 |   6 |  66 |          |    *     $300k r |        :        | p1508 | Pittsburgh Pirates   | *
3B Mike Busch                23| 1B :  56       1 -34     :  23 | 1B :  86       1 -26  -1     :  59 |   6 |  65 | -41411-1 |                  |        :        |  p966 | Pittsburgh Pirates   | ++
MR Terrell Wade              18| MR :      48     -19     :  29 | MR :      73     -10  -5     :  58 |   6 |  64 |          |                  |        :        | p1113 | Pittsburgh Pirates   | ++
LF Nigel Wilson              21| LF :  62       6 -19     :  49 | LF :  71       6 -10 -10     :  58 |   6 |  64 | -2---889 |                  |        :        |  p441 | Pittsburgh Pirates   | +-
MR Mike Munoz                26| MR :      64      -6     :  58 | MR :      77     -27  -1     :  48 |   6 |  64 |          |    *+            |        :        | p1527 | Pittsburgh Pirates   | *
MR Ravelo Manzanillo         27| SP :      67     -10     :  57 | SP :      71     -23 -11     :  37 |   6 |  63 |          |    *+    $300k r |        :        |  p960 | Pittsburgh Pirates   | *
LF Jim Rice                  38| LF :  85       5   3     :  93 |    :                         :   0 | -30 |  63 | -1---862 |  F *     $3.1M   | $765.8k:$862.9k |  p691 | Pittsburgh Pirates   | **
SP Donovan Osborne           22| SP :      57     -21     :  35 | SP :      76     -15  -5     :  56 |   6 |  62 |          |                  |        :        |  p340 | Pittsburgh Pirates   | ++

--- Chicago Cubs ---
SP Randy Johnson             27| SP :     112      34  13 : 159 | SP :     145      22  63  46 : 276 |   6 | 282 |          | I  *    $5.54Mx4 |    $12M:$13.52M | p1168 | Chicago Cubs         | ****^
LF Rafael Palmeiro           26| 1B : 120       4  34  24 : 182 | 1B : 132       4  29  48  37 : 250 |   6 | 256 | -711-536 |    *     $300k a | $14.81M:$16.68M | p1147 | Chicago Cubs         | ***
SP Greg Maddux               25| SP :     128      50  29 : 207 | SP :     128      41  46  29 : 243 |   6 | 249 |          |    *    $8.43M a | $20.17M:$22.72M | p1142 | Chicago Cubs         | ****^
MR Norm Charlton             28| MR :     128      49  37 : 214 | MR :     128      34  43  31 : 236 |   5 | 241 |          |    *    $1.47M a | $21.95M:$24.74M | p1161 | Chicago Cubs         | ****
LF Devon White               28| RF : 113       5  28  12 : 158 | RF : 120       5  19  37  22 : 203 |   5 | 208 | -3---768 |    *    $3.18M a | $10.21M:$11.51M |  p896 | Chicago Cubs         | ***
CL Mike Schooler             29| MR :     123      45  32 : 200 |    :                         :   0 |   4 | 204 |          |    *     $6.5Mx4 | $19.66M:$22.15M | p1271 | Chicago Cubs         | ****^
 C Jim Leyritz               27| 3B :  99       4  21   7 : 130 | 3B : 119       4   6  39  25 : 193 |   6 | 199 | 43272556 |    *     $300k a |  $6.89M: $7.77M | p1430 | Chicago Cubs         | **^
 C Benito Santiago           26|  C : 104      14  41  17 : 176 |  C : 106      14  13  39  20 : 192 |   6 | 198 | T1------ |    *    $3.54M a | $14.81M:$16.68M | p1356 | Chicago Cubs         | ***^
1B Mark Grace                27| 1B : 114       4  28  18 : 163 | 1B : 114       4  21  30  18 : 187 |   6 | 193 | -713---- |    *    $2.55M a | $11.74M:$13.23M |  p502 | Chicago Cubs         | ***
3B Wade Boggs                33| 3B : 120       2  39  25 : 186 |    :                         :   0 |   0 | 186 | -3363--- |    *   $17.78Mx2 | $16.59M: $18.7M |   p74 | Chicago Cubs         | ***^
2B Luis Alicea               26| 2B : 101       8  15  14 : 137 | 2B : 111       8  10  29  21 : 179 |   6 | 185 | -282---- |    *     $300k r |  $7.15M: $8.05M | p1520 | Chicago Cubs         | ***
CF Chuck Carr                24| LF : 102       5  20   1 : 129 | CF : 107       6  17  25  11 : 165 |   6 | 171 | -2---882 |   1*     $300k r |  $5.62M: $6.33M | p1486 | Chicago Cubs         | ++++
MR Duane Ward                27| MR :      88      15   2 : 105 | MR :     112      -2  29  17 : 155 |   6 | 161 |          |    *    $1.83M a |  $4.34M: $4.89M | p1242 | Chicago Cubs         | ***
SP Juan Guzman               24| SP :     108      30   9 : 148 | SP :     102      23  20   3 : 148 |   6 | 154 |          |    *    $4.16M a |  $9.96M:$11.22M | p1110 | Chicago Cubs         | ***
2B Julio Franco              33| SS : 100      15  20  17 : 152 |    :                         :   0 |   0 | 152 | -3838--- |    *    $8.15Mx2 |  $9.44M:$10.64M |  p273 | Chicago Cubs         | ***^
MR Mike Timlin               25| MR :      96      22   9 : 127 | MR :     103       9  21   9 : 142 |   6 | 148 |          |   4*     $300k r |  $7.91M: $8.92M |   p76 | Chicago Cubs         | +++++
SS Jose Hernandez            22| SS :  87       9   2     :  98 | SS :  95       9   9  14   5 : 132 |   6 | 138 | -4367--- |   2*     $300k r | $510.5k:$575.3k | p1465 | Chicago Cubs         | +++-
CF Lance Johnson             28| LF :  95       6  14     : 115 | LF : 101       6   1  21   5 : 133 |   5 | 138 | -2---888 |    *     $300k a |  $3.57M: $4.03M | p1404 | Chicago Cubs         | **
RF Dwight Smith              27| LF :  92       6  11     : 109 | LF :  98       6  -1  17   1 : 122 |   6 | 128 | -3223889 |    *    $1.66M a |  $2.81M: $3.16M | p1153 | Chicago Cubs         | **
LF Tim Raines                31| LF :  96       6  15     : 117 |    :                         :   0 |   2 | 119 | -2---873 |    *    $9.96Mx2 |  $3.83M: $4.31M |  p667 | Chicago Cubs         | **^
SP Ron Robinson              29| MR :      90      16   4 : 110 |    :                         :   0 |   4 | 114 |          |  F *    $3.33M   |  $5.11M: $5.75M |  p702 | Chicago Cubs         | **
3B Mike Sharperson           29| 3B :  85       6   9     : 100 |    :                         :   0 |   4 | 104 | -3776--- |    *+    $810k a |   $2.3M: $2.59M | p1373 | Chicago Cubs         | *
2B Wilton Guerrero           16| DH :  58       0 -33     :  25 | DH :  86       0   7  -2     :  91 |   6 |  97 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
CF Danny Bautista            19| RF :  59      -1 -31     :  27 | DH :  89       0   0   1     :  90 |   6 |  96 | -2---346 |                  |        :        |  p577 | Chicago Cubs         | +-
2B Jason Hardtke             19| 2B :  63       6 -25     :  44 | 2B :  82       6   4  -2     :  90 |   6 |  96 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
SP Jeff Fassero              28| SP :      74      -4     :  70 | SP :      95     -20  13     :  87 |   5 |  92 |          |    *+    $350k a |        :        | p1401 | Chicago Cubs         | **^
RF Mark Smith                21| RF :  56       0 -34     :  22 | RF :  92       0 -16   4     :  81 |   6 |  87 | -1---256 |   6              |        :        | p1208 | Chicago Cubs         | ++-
MR Ricky Bottalico           22| MR :      49     -19     :  31 | MR :      91     -22  11     :  80 |   6 |  86 |          |   5              |        :        |  p438 | Chicago Cubs         | +++++
1B Eric Yelding              26| 3B :  70       9  -3     :  76 | SS :  75      13 -21  -3     :  64 |   6 |  82 | -8888776 |    *             |        :        | p1374 | Chicago Cubs         | *
SP Jim Abbott                23| SP :      74      -4     :  70 | SP :      79      -3  -3     :  73 |   6 |  79 |          |   3*     $300k r |        :        |   p86 | Chicago Cubs         | ++-
MR Randy Myers               28| MR :      73       1     :  74 | MR :      72     -21  -6     :  45 |   5 |  79 |          |    *+  $505.7k a | $255.3k:$287.6k |  p581 | Chicago Cubs         | *^
SS Tomas Perez               17| SS :  51      13 -31     :  33 | SS :  69      13  -2  -8     :  72 |   6 |  78 | -3878--- |                  |        :        | p1122 | Chicago Cubs         | +
MR Jeff Parrett              30| MR :      72       1     :  73 |    :                         :   0 |   3 |  76 |          |    *+  $482.1k a | $255.3k:$287.6k | p1316 | Chicago Cubs         | *
SS Andujar Cedeno            22| SS :  58      19 -17     :  60 | SS :  70      19 -20  -1     :  68 |   6 |  74 | -4999--- |   T              |        :        | p1481 | Chicago Cubs         | ++
CF Al Shirley                17| LF :  56       7 -24     :  38 | LF :  68       7   3 -12     :  66 |   6 |  72 | -2---979 |   8              |        :        | p1618 | Chicago Cubs         | ++
MR Mel Rojas                 24| MR :      68      -2     :  66 | MR :      75     -17  -3     :  56 |   6 |  72 |          |    *     $300k a |        :        | p1437 | Chicago Cubs         | +++-
MR Paul Quantrill            22| MR :      51     -17     :  34 | MR :      80     -20   2     :  62 |   6 |  68 |          |                  |        :        |  p785 | Chicago Cubs         | ++-
3B Scott Leius               26| SS :  62      10 -22     :  50 | SS :  80      10 -29   0     :  61 |   6 |  67 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
MR Jeff Schwarz              27| MR :      66      -4     :  61 | MR :      67     -25  -9     :  33 |   6 |  67 |          |    *             |        :        | p1152 | Chicago Cubs         | *
 C Mark Parent               29| DH :  77       0 -14     :  63 |    :                         :   0 |   4 |  67 | 41------ |    *             |        :        | p1355 | Chicago Cubs         | *
SP Chuck Finley              28| SP :      69      -9     :  60 | SP :      79     -25  -3     :  51 |   5 |  65 |          | I  *    $4.81M a |        :        |  p986 | Chicago Cubs         | **^
CF Troy Neel                 25| LF :  61       0 -26     :  35 | LF :  85       0 -27  -1     :  57 |   6 |  63 | -3---541 |   7              |        :        | p1550 | Chicago Cubs         | ++
MR Ben Weber                 21| MR :      52     -16     :  35 | MR :      73     -12  -5     :  56 |   6 |  62 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
RF Ernie Young               22| DH :  56       0 -35     :  21 | DH :  79       0 -22  -9     :  47 |   6 |  53 | -1-----3 |                  |        :        | p1098 | Chicago Cubs         | ++
MR Mike Capel                29| MR :      59     -10     :  48 |    :                         :   0 |   4 |  52 |          |    *             |        :        | p1136 | Chicago Cubs         | *
MR Chris Hook                23| MR :      55     -13     :  42 | MR :      61     -22 -15     :  23 |   6 |  48 |          |                  |        :        |  p903 | Chicago Cubs         | ++
 C Paul Ellis                22|  C :  44       5 -29     :  20 |  C :  73       5 -34  -4     :  39 |   6 |  45 | 7------- |   9              |        :        | p1614 | Chicago Cubs         | ++
MR Carlos Reyes              22| MR :      54     -15     :  39 | SP :      63     -13 -19     :  30 |   6 |  45 |          |                  |        :        | p1118 | Chicago Cubs         | +++

--- Cincinnati Reds ---
SP John Smoltz               24| SP :     130      52  31 : 213 | SP :     131      45  49  32 : 256 |   6 | 262 |          |    *     $300k a | $21.19M:$23.87M | p1245 | Cincinnati Reds      | ****
SS Barry Larkin              27| SS : 110      20  35  31 : 196 | SS : 123      20  17  52  44 : 256 |   6 | 262 | -484T--- |    *     $7.5Mx5 |  $17.1M:$19.27M | p1086 | Cincinnati Reds      | ***
3B Robin Ventura             24| 3B : 124      12  54  40 : 230 | 3B : 120      12  39  48  34 : 254 |   6 | 260 | -4494--- |   1*     $300k r |    $24M:$27.04M |   p78 | Cincinnati Reds      | +++++
MR Rob Dibble                27| MR :     128      49  37 : 214 | MR :     123      38  38  26 : 225 |   6 | 231 |          |    *+      $5Mx4 | $21.95M:$24.74M | p1081 | Cincinnati Reds      | *****
 C Ivan Rodriguez            19|  C :  84      15  22     : 121 |  C : 111      15  25  45  26 : 222 |   6 | 228 | T231---- |   3*     $300k r |  $5.62M: $6.33M |   p13 | Cincinnati Reds      | +++++
1B Maurice Vaughn            21| 1B :  86       1  -4     :  83 | 1B : 129       1  14  41  30 : 216 |   6 | 222 | -3------ |   2              |        :        |   p67 | Cincinnati Reds      | +++++
2B Ryne Sandberg             31| 2B : 114      11  31  30 : 186 |    :                         :   0 |   2 | 188 | -3936--- |    *       $8Mx3 | $15.57M:$17.55M |  p736 | Cincinnati Reds      | ****^
LF Kal Daniels               28| DH : 110       0  19   9 : 138 | DH : 115       0  16  27  15 : 172 |   5 | 177 | -1---541 |  F *    $3.02M   |  $7.15M: $8.05M | p1080 | Cincinnati Reds      | **^
SP Randy Tomlin              25| SP :      88      10     :  99 | SP :     116       1  34  17 : 168 |   6 | 174 |          |   5*     $300k r |  $2.55M: $2.88M |  p651 | Cincinnati Reds      | ++++
CF Eric Davis                29| CF : 106      10  27  12 : 155 |    :                         :   0 |   4 | 159 | -3---9T9 |    *     $9.5Mx5 |  $9.96M:$11.22M |  p188 | Cincinnati Reds      | ***^
RF Paul O'Neill              28| LF :  99       4  16     : 119 | LF : 106       4   5  23   7 : 145 |   5 | 150 | -2---747 |    *+    $1.3Mx3 |  $4.08M:  $4.6M |  p611 | Cincinnati Reds      | **
