  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0599599999999834, 2.8426199999999553, 4.575639999999928, -0.24600000000000152, 0.052])
act: 20869


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.95
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.40


Batting: 5975/13740 0.303/0.697
Pitching: 8608/12068 0.416/0.584

           Hits | 0.096
        Doubles | 0.068
        Triples | 0.012
       HomeRuns | 0.026
          Walks | 0.092
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11275241935272558, RandomForest(...)), (0.07981480679455381, Isotonic(...)), (0.14277899749417822, Huber(...)), (0.14076377644143626, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  3.  5.  0.  4.  0.]Coefficients: [ 0.16680278 -0.00550316]Intercept: 0.10856397825610024Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(0.06594175364968406, RandomForest(...)), (0.03062397360096399, Isotonic(...)), (0.04994948829827117, Huber(...)), (0.05052579901845448, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 9. 6. 0. 2. 1.]Coefficients: [0.0005918  0.00010731]Intercept: 0.004622832722341624Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.030185322203275522, RandomForest(...)), (-0.017433549526986242, Isotonic(...)), (0.0940034404808963, Huber(...)), (0.0455556566823729, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  7.  0.  2.  0. 16.]Coefficients: [-0.00093625  0.00916297  0.01223373]Intercept: -0.0010274788685116249Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17345184651573128, RandomForest(...)), (0.15590274010574637, Isotonic(...)), (0.15630247854321844, Huber(...)), (0.15730299711657225, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 19.  1.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.943 0.057]
-- Walks
Selected: IsotonicScores: [(0.09544240065597205, RandomForest(...)), (0.12415342077102583, Isotonic(...)), (0.11554414613179309, Huber(...)), (0.12227776176556689, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.08849286047751, RandomForest(...)), (0.10443412201547102, Isotonic(...)), (0.11507753954375503, Huber(...)), (0.11266211002576813, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 11.  2. 51.  4.]Coefficients: [-0.09807464  0.04907871  0.09197368 -0.23092287  0.02977886]Intercept: 0.3288984441475417Feature Mask: [ True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.039
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.011506535699435716, RandomForest(...)), (0.022532605202474798, Isotonic(...)), (0.02874584325055107, Huber(...)), (0.02745330039935112, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [8. 1. 0. 0. 0.]Coefficients: [-0.07697252]Intercept: 0.2861287984786318Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.11120219702450392, RandomForest(...)), (-0.08505532256429886, Isotonic(...)), (-0.10399175805255816, Huber(...)), (-0.12478675352263043, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: LinearScores: [(-0.004762110883499454, RandomForest(...)), (-0.049575114803915486, Isotonic(...)), (0.036478276360295915, Huber(...)), (0.053059119544735855, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  1. 10.  3.  1.]Coefficients: [ 0.00021342  0.00016033 -0.00042807 -0.00032486  0.00031426]Intercept: 0.058200679880867516Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.18485191697771497, RandomForest(...)), (0.06369429868658567, Isotonic(...)), (0.14275723434405826, Huber(...)), (0.10480459760459197, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 3. 35.  8.  2.  1.]Feature Mask: [False  True  True False False]Feature Importances: [0.8 0.2]
-- Ks
Selected: HuberScores: [(0.16904779454826377, RandomForest(...)), (0.1855645846854134, Isotonic(...)), (0.22535053288682205, Huber(...)), (0.21927644939810262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  3.  2.  0.  0.]Coefficients: [0.19876103]Intercept: 0.0729667098270596Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 12)  98 |  61  66  72  78  84  90  96 102 108 114
                 Gap |  91 (  2)  93 |  86  87  88  89  90  91  92  93  94  95
               Power |  93 (  1)  94 |  91  91  92  93  92  94  94  95  95  95
                 Eye |  90 (  6)  96 |  76  84  84  87  90  93  96  96 100 100
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  1)  93 |  91  91  92  92  93  93  93  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  9)  86 |  63  66  70  74  78  83  87  92  98 104
             Control |  81 ( 11)  92 |  70  69  69  69  69  81  81  92  92  91
            Movement |  80 (  2)  82 |  78  79  80  80  79  80  81  82  79  80
     Groundball Pct. |  80 (  2)  82 |  77  78  78  79  80  80  81  82  83  83
           Endurance |  82 ( -2)  80 | 

SS Knoblauch, C    24| .284/.363/.442 110  80 | .256/.326/.412 101 113 | -3726---   6 | -+ || 109 || ML     *   |
MR Paul Quantrill            24| MR :      65       1     :  66 | MR :      80      -9   6     :  77 |   6 |  83 |          |   T              |   $194k:$212.7k |  p785 | Chicago Cubs         | ++++
2B Wilton Guerrero           18| 2B :  59      -3 -23     :  33 | DH :  79       0   1  -5     :  75 |   6 |  81 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
MR Mel Rojas                 26| MR :      70       5     :  75 | MR :      73     -11   0     :  62 |   6 |  81 |          |    *+    $350k a | $969.8k: $1.06M | p1437 | Chicago Cubs         | ***^
SP Jim Abbott                25| SP :      71       0     :  71 | SP :      75      -7  -2     :  66 |   6 |  77 |          |    *     $300k a |        :        |   p86 | Chicago Cubs         | **
3B Scott Leius               28| 3B :  71       4  -4     :  70 | SS :  82       9 -20   2     :  72 |   5 |  77 | -3677--- |    *     $300k r |        :        | p1562 | Chicago Cubs         | *
2B Jason Hardtke             21| 2B :  61       7 -12     :  56 | 2B :  72       7  -6  -2     :  70 |   6 |  76 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
CF Troy Neel                 27| RF :  71       1 -16     :  56 | RF :  85       1 -19   1     :  69 |   6 |  75 | -3---646 |                  |        :        | p1550 | Chicago Cubs         | *
MR Randy Myers               30| MR :      68       4     :  72 |    :                         :   0 |   3 |  75 |          |    *+      $2Mx4 | $775.8k:$850.6k |  p581 | Chicago Cubs         | **^
MR Jeff Schwarz              28| MR :      67       2     :  69 | MR :      70     -20  -2     :  48 |   5 |  74 |          |    *             | $387.9k:$425.3k | p1152 | Chicago Cubs         | *
MR Chuck Finley              30| SP :      69      -2     :  67 |    :                         :   0 |   3 |  70 |          |    *    $4.81M a |        :        |  p986 | Chicago Cubs         | *
MR Chris Hook                24| MR :      62      -1     :  61 | MR :      54     -11 -17     :  26 |   6 |  67 |          |                  |        :        |  p903 | Chicago Cubs         | +
RF Mark Smith                23| DH :  67       0 -19     :  48 | RF :  77       1 -14  -7     :  57 |   6 |  63 | -1---256 |   7              |        :        | p1208 | Chicago Cubs         | ++-
MR Mike Capel                31| MR :      62      -1     :  61 |    :                         :   0 |   2 |  63 |          |    *             |        :        | p1136 | Chicago Cubs         | *
 C Mark Parent               31| DH :  73       0 -13     :  60 |    :                         :   0 |   2 |  62 | 42------ |    *+            |        :        | p1355 | Chicago Cubs         | *
CF Al Shirley                19| LF :  62       6 -20     :  48 | LF :  62       6   1 -17     :  52 |   6 |  58 | -2---979 |                  |        :        | p1618 | Chicago Cubs         | +
MR Ben Weber                 23| MR :      57      -6     :  51 | MR :      67     -12  -5     :  49 |   6 |  57 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
SP Bryan Rekar               20| MR :      35     -25     :  11 | SP :      71     -17  -5     :  49 |   6 |  55 |          |                  |        :        | p1078 | Chicago Cubs         | +-
MR Tony Fiore                21| MR :      53     -10     :  43 | MR :      62      -6  -9     :  47 |   6 |  53 |          |                  |        :        |  p863 | Chicago Cubs         | +
 C Paul Ellis                24|  C :  54       6 -13     :  47 |  C :  56       6 -30 -16     :  15 |   6 |  53 | 8------- |                  |        :        | p1614 | Chicago Cubs         | +
MR Carlos Reyes              24| SP :      59     -12     :  47 | SP :      46     -15 -31     :   1 |   6 |  53 |          |                  |        :        | p1118 | Chicago Cubs         | +++
1B Mario Valdez              18| 1B :  50       3 -34     :  19 | 1B :  66       3  -8 -15     :  46 |   6 |  52 | -6242212 |                  |        :        | p1146 | Chicago Cubs         | +

--- Florida Marlins ---
3B Robin Ventura             25| 3B : 118      12  51  34 : 216 | 3B : 110      12  30  42  24 : 218 |   6 | 224 | -4494--- |    *    $4.41M a | $16.68M:$18.29M |   p78 | Florida Marlins      | ****
SP John Smoltz               26| SP :     113      42  17 : 172 | SP :     118      32  41  19 : 211 |   6 | 217 |          |    *    $3.42M a | $11.44M:$12.55M | p1245 | Florida Marlins      | ****
1B Maurice Vaughn            23| 1B : 100       1  13     : 114 | 1B : 115       1  19  31  14 : 180 |   6 | 186 | -3------ |   1*     $300k r |  $2.52M: $2.76M |   p67 | Florida Marlins      | +++++
SS Barry Larkin              29| SS : 109      18  31  20 : 179 |    :                         :   0 |   4 | 183 | -484T--- |    *     $7.5Mx3 | $10.09M:$11.06M | p1086 | Florida Marlins      | ****
 C Ivan Rodriguez            21|  C :  85      14  26     : 125 |  C :  94      14  18  30   7 : 163 |   6 | 169 | T231---- |    *     $300k a |  $5.04M: $5.53M |   p13 | Florida Marlins      | +++++
CL Rob Dibble                29| MR :     106      36  12 : 153 |    :                         :   0 |   4 | 157 |          |    *+      $5Mx2 |  $9.31M:$10.21M | p1081 | Florida Marlins      | ****
2B Ryne Sandberg             33| 2B : 105       9  35   6 : 155 |    :                         :   0 |   0 | 155 | -3835--- |  F *       $8M   |  $7.95M: $8.72M |  p736 | Florida Marlins      | ****
CF Eric Davis                30| CF : 103      11  25   6 : 145 |    :                         :   0 |   3 | 148 | -3---9T9 |    *     $9.5Mx3 |  $6.01M: $6.59M |  p188 | Florida Marlins      | ***^
3B Jose Vidro                18| 2B :  58       6 -15     :  49 | 2B : 101       6   0  26   2 : 135 |   6 | 141 | -3762--- |   5              |        :        |  p229 | Florida Marlins      | +++
LF Kal Daniels               29| LF : 108       1  20   9 : 137 |    :                         :   0 |   4 | 141 | -1---652 |  F *    $1.78M   |  $5.62M: $6.17M | p1080 | Florida Marlins      | **^
SP Randy Tomlin              26| SP :      83      12     :  96 | SP :     102       3  26   4 : 134 |   6 | 140 |          |    *     $300k a |  $2.33M: $2.55M |  p651 | Florida Marlins      | **^
RF Darryl Strawberry         31| RF : 107       2  21   8 : 138 |    :                         :   0 |   2 | 140 | -2---357 |  F *      $12M   |  $5.62M: $6.17M |  p811 | Florida Marlins      | ***^
SP Kevin Appier              25| SP :      96      25     : 121 | SP :      78      18   1     :  97 |   6 | 127 |          |    *     $300k a |  $4.85M: $5.32M |   p23 | Florida Marlins      | ***^
RF Paul O'Neill              30| LF :  99       3  14   3 : 119 |    :                         :   0 |   3 | 122 | -2---747 |  F *+    $1.3M   |   $3.3M: $3.62M |  p611 | Florida Marlins      | **^
SP Alex Fernandez            23| SP :      86      15     : 101 | SP :      85      17   9     : 111 |   6 | 117 |          |   2*     $300k r |  $2.91M: $3.19M |  p231 | Florida Marlins      | +++++
MR Don August                29| SP :      91      20     : 111 |    :                         :   0 |   4 | 115 |          |    *+    $350k a |  $3.88M: $4.25M | p1336 | Florida Marlins      | **^
MR John Franco               32| MR :      91      23     : 114 |    :                         :   0 |   1 | 115 |          |    *       $5Mx2 |  $4.46M: $4.89M |  p272 | Florida Marlins      | ***
CF Deion Sanders             25| RF :  87       5   4     :  97 | CF :  91       6  -1  11     : 107 |   6 | 113 | -2---888 |    *     $300k a | $775.8k:$850.6k |  p280 | Florida Marlins      | **^
 C Joe Girardi               28|  C :  79      11  18     : 108 |  C :  79      11 -12  13     :  91 |   5 | 113 | 9------- |    *     $350k a |  $3.49M: $3.83M | p1501 | Florida Marlins      | *
SP Ismael Valdez             19| MR :      36     -24     :  12 | SP :      95      -8  19     : 106 |   6 | 112 |          |   3              |        :        |  p154 | Florida Marlins      | ++++
CF Quinn Mack                27| CF :  82       7   0     :  88 | CF :  91       7  -8  12     : 102 |   6 | 108 | -2---788 |                  |        :        |  p427 | Florida Marlins      | *
3B Lenny Harris              28| 3B :  83       0   4     :  86 | 2B :  96       0  -8  15     : 103 |   5 | 108 | -25512-4 |  F *     $555k   | $775.8k:$850.6k | p1083 | Florida Marlins      | *
3B Mark Lemke                27| 2B :  82       8  10     : 100 | 2B :  87       8  -8  14     : 101 |   6 | 107 | -3876--- |    *     $350k a |  $1.94M: $2.13M | p1239 | Florida Marlins      | *
CF Preston Wilson            18| DH :  60       0 -26     :  34 | DH :  91       0   2   7     : 100 |   6 | 106 | -1---334 |   6              |        :        |  p476 | Florida Marlins      | ++-
SP Freddy A. Garcia          16| MR :      34     -26     :   8 | SP :      89      -4  13     :  98 |   6 | 104 |          |   4              |        :        |  p211 | Florida Marlins      | +++
2B Andy Fox                  22| 2B :  72      10   3     :  85 | 2B :  79      10   0   9     :  98 |   6 | 104 | -3988387 |   T              | $581.9k:  $638k |  p888 | Florida Marlins      | ++
3B Joe Randa                 23| 3B :  68       9  -2     :  75 | 3B :  87       9 -13  15     :  98 |   6 | 104 | -3783--- |   8              |        :        |  p365 | Florida Marlins      | ++-
MR Rene Arocha               27| SP :      82      11     :  93 | SP :      83      -1   6     :  88 |   6 |  99 |          |    *             |  $2.13M: $2.34M | p1127 | Florida Marlins      | *^
MR Paul Assenmacher          32| MR :      81      15     :  96 |    :                         :   0 |   1 |  97 |          |    *+    $2.5Mx2 |  $2.91M: $3.19M | p1227 | Florida Marlins      | *
1B Roberto Petagine          21| 1B :  68       5 -15     :  58 | 1B :  82       5   1   2     :  90 |   6 |  96 | -811-1-3 |                  |        :        |  p797 | Florida Marlins      | +
2B Mariano Duncan            30| 2B :  84       0   5     :  89 |    :                         :   0 |   3 |  92 | -2525--- |    *+    $350k a | $969.8k: $1.06M |  p227 | Florida Marlins      | *
3B Craig Paquette            24| 3B :  71       1  -7     :  66 | 3B :  88       1 -13   9     :  85 |   6 |  91 | -3362432 |   7              |        :        |  p565 | Florida Marlins      | ++-
RF Troy O'Leary              23| CF :  79       6  -3     :  82 | CF :  79       6  -2   0     :  84 |   6 |  90 | -2---787 |   9              |        :        |  p319 | Florida Marlins      | ++-
LF Steve Lyons               32| DH :  87       0   1     :  88 |    :                         :   0 |   1 |  89 | -3244555 |    *             |   $194k:$212.7k |  p507 | Florida Marlins      | *
1B Brian R. Hunter           25| 1B :  77       2  -8     :  71 | 1B :  86       2 -11   3     :  80 |   6 |  86 | -513-334 |                  |        :        |  p285 | Florida Marlins      | ++
1B Ivan Calderon             31| 1B :  81       1  -6     :  76 |    :                         :   0 |   2 |  78 | -3---545 |  F *+    $300k   |        :        |  p122 | Florida Marlins      | *
MR Tim Crews                 32| MR :      71       6     :  77 |    :                         :   0 |   1 |  78 |          |    *+   $2.61Mx2 |  $1.16M: $1.28M | p1311 | Florida Marlins      | ***
 C Mike Matheny              22|  C :  60       7  -5     :  62 |  C :  72       7 -12   2     :  69 |   6 |  75 | 81------ |                  |        :        |  p668 | Florida Marlins      | +
 C Erik Pappas               27|  C :  69       2  -2     :  69 |  C :  80       2 -21   4     :  65 |   6 |  75 | 71------ |    *             |        :        |  p995 | Florida Marlins      | *
SP Vicente Palacios          29| SP :      71       0     :  71 |    :                         :   0 |   4 |  75 |          |    *+            |        :        | p1392 | Florida Marlins      | *^
SS Kurt Stillwell            27| 3B :  73       1  -5     :  68 | 3B :  82       1 -17   2     :  68 |   6 |  74 | -3265--- | I  *             |        :        | p1097 | Florida Marlins      | *
CF Tony Tarasco              22| 1B :  61       3 -24     :  40 | 1B :  79       3 -11  -3     :  67 |   6 |  73 | -5---676 |                  |        :        |  p300 | Florida Marlins      | +-
2B Torey Lovullo             27| 2B :  58      12 -10     :  60 | 2B :  78      12 -32   9     :  67 |   6 |  73 | -3988--- |                  |        :        |  p244 | Florida Marlins      | *
CF Brian L. Hunter           22| LF :  62       5 -21     :  46 | LF :  75       5 -10  -5     :  65 |   6 |  71 | -2---882 |                  |        :        |  p515 | Florida Marlins      | +
SP Butch Henry               24| SP :      61     -10     :  51 | SP :      77     -13   0     :  65 |   6 |  71 |          |                  |        :        |  p334 | Florida Marlins      | ++
SP Scott Erickson            25| SP :      68      -3     :  65 | SP :      71     -10  -6     :  55 |   6 |  71 |          |    *     $300k a |        :        |  p209 | Florida Marlins      | **^
LF So Taguchi                23| LF :  61       2 -25     :  38 | LF :  82       2 -20  -1     :  64 |   6 |  70 | -1---752 |                  |        :        | p1645 | Florida Marlins      | +-
SP Kirk Rueter               22| SP :      66      -5     :  61 | SP :      67       2  -9     :  60 |   6 |  67 |          |    *             |        :        |  p574 | Florida Marlins      | +
SS Norberto Martin           26| 2B :  65       5  -9     :  61 | 2B :  70       5 -22  -6     :  47 |   6 |  67 | -2726--- |    *             |        :        | p1389 | Florida Marlins      | *
CF Charles Gipson            20| DH :  61       0 -25     :  36 | DH :  74       0  -4 -10     :  60 |   6 |  66 | -2131666 | I                |        :        | p1232 | Florida Marlins      | +

--- Los Angeles Dodgers ---
CF Shannon Stewart           19| CF :  83      10   4     :  97 | CF : 105      10  22  30  10 : 176 |   6 | 182 | -3---494 |   6              | $775.8k:$850.6k |  p460 | Los Angeles Dodgers  | +++-
CL John Wetteland            26| MR :     106      37  13 : 156 | MR :     106      26  29   9 : 170 |   6 | 176 |          |  F *     $5.4M   |   $9.5M:$10.42M | p1131 | Los Angeles Dodgers  | ****^
RF Carl Everett              21| LF :  92       6   9     : 107 | LF : 104       6  25  25   9 : 168 |   6 | 174 | -6---888 |   1*             |  $1.75M: $1.91M |  p230 | Los Angeles Dodgers  | +++++
SP Adam Peterson             27| SP :      82      11     :  92 | SP :     112      -1  35  13 : 159 |   6 | 165 |          |    *             |  $2.13M: $2.34M | p1394 | Los Angeles Dodgers  | *
1B Wally Joyner              30| 1B : 107       1  21   6 : 135 |    :                         :   0 |   3 | 138 | -4------ |  F *     $5.8M   |  $5.24M: $5.74M |  p992 | Los Angeles Dodgers  | **^
SS Mark Loretta              21| 2B :  58       5 -17     :  46 | 2B : 104       5  -9  28   4 : 131 |   6 | 137 | -3737--- |   8              |        :        |  p310 | Los Angeles Dodgers  | +++-
SS Jose Offerman             24| 2B :  90       1  11     : 102 | 2B : 102       1   6  22     : 131 |   6 | 137 | -2525--- |    *    $2.08M a |  $2.13M: $2.34M | p1466 | Los Angeles Dodgers  | **^
RF Chad Curtis               24| CF :  96       2  10     : 108 | CF :  96       2  12  13     : 123 |   6 | 129 | -2---676 |                  |  $1.94M: $2.13M |  p259 | Los Angeles Dodgers  | +++
SP Jeff Pico                 27| SP :      96      25     : 121 | SP :      83      13   6     : 102 |   6 | 127 |          |    *     $350k a |  $4.85M: $5.32M | p1149 | Los Angeles Dodgers  | *
3B Sam Horn                  29| 3B :  92       7  20   3 : 123 |    :                         :   0 |   4 | 127 | -3383--- |    *     $2.6Mx2 |  $4.66M:  $5.1M | p1211 | Los Angeles Dodgers  | *^
MR Jeff Nelson               26| MR :      92      24     : 116 | MR :      92      11  16     : 119 |   6 | 125 |          |    *+    $350k a |  $4.66M:  $5.1M | p1124 | Los Angeles Dodgers  | *^
SP Allan Anderson            29| SP :      94      23     : 117 |    :                         :   0 |   4 | 121 |          |    *       $4Mx2 |  $4.46M: $4.89M | p1071 | Los Angeles Dodgers  | *
CF Lance Johnson             29| CF :  95       8  14     : 117 |    :                         :   0 |   4 | 121 | -2---898 |    *     $940k a |  $2.72M: $2.98M | p1404 | Los Angeles Dodgers  | **
SP Jason Isringhausen        20| SP :      61     -10     :  52 | SP :      92       6  16     : 114 |   6 | 120 |          |   2              |        :        |   p51 | Los Angeles Dodgers  | ++++-
LF Carlos Lee                16| LF :  37       5 -46     :  -4 | LF :  98       5 -14  18   3 : 110 |   6 | 116 | -4---882 |   4              |        :        |  p237 | Los Angeles Dodgers  | ++++
CF Vince Coleman             31| CF :  94       7  12     : 113 |    :                         :   0 |   2 | 115 | -2---787 |    *+   $2.55Mx2 |  $2.33M: $2.55M |  p161 | Los Angeles Dodgers  | *^
LF Bobby Abreu               19| RF :  64       2 -22     :  44 | LF :  93       2   3  10     : 108 |   6 | 114 | -2---757 |   7              |        :        |   p52 | Los Angeles Dodgers  | +++-
2B Amaury Garcia             17| 2B :  54       9 -17     :  46 | 2B :  85       9   0  13     : 107 |   6 | 113 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
SP Darryl Kile               24| SP :      83      12     :  95 | SP :      87       9  10     : 107 |   6 | 113 |          |   9*             |  $2.33M: $2.55M |  p110 | Los Angeles Dodgers  | +++-
LF Billy Jo Robidoux         29| LF :  92       6  10     : 108 |    :                         :   0 |   4 | 112 | -4---964 |    *     $350k a |  $1.94M: $2.13M |  p699 | Los Angeles Dodgers  | *^
SP Tommy Greene              26| SP :      88      17     : 105 | SP :      71       7  -6     :  73 |   6 | 111 |          | I  *+            |   $3.3M: $3.62M | p1237 | Los Angeles Dodgers  | ***
2B Steve Sax                 33| 2B :  86       9  15     : 110 |    :                         :   0 |   0 | 110 | -3862--- |  F *+    $400k   |  $2.91M: $3.19M |  p740 | Los Angeles Dodgers  | *
SP Curt Leskanic             25| SP :      65      -6     :  59 | SP :      95     -13  19     : 101 |   6 | 107 |          |   3              |        :        |  p568 | Los Angeles Dodgers  | ++++
2B Pat Listach               27| 2B :  86       1   7     :  95 | 2B :  91       1  -4  11     : 100 |   6 | 106 | -2515532 |    *     $300k r |  $1.36M: $1.49M |  p395 | Los Angeles Dodgers  | *
SS Carlos Guillen            17| 3B :  45       3 -31     :  17 | SS :  91       8  -9  10     :  99 |   6 | 105 | -3667--- |   T              |        :        |  p127 | Los Angeles Dodgers  | +++-
SS Neifi Perez               19| 2B :  55       8 -16     :  47 | 2B :  84       8  -6  12     :  98 |   6 | 104 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
RF Cory Snyder               30| DH :  92       0   6     :  98 |    :                         :   0 |   3 | 101 | -2133555 |  F *+   $1.99M   |  $1.16M: $1.28M | p1423 | Los Angeles Dodgers  | **
SS Lou Collier               19| SS :  56       7 -33     :  31 | SS :  86       7  -5   4     :  92 |   6 |  98 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
RF John Mabry                22| CF :  64       8 -16     :  56 | CF :  84       8  -8   7     :  91 |   6 |  97 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
2B Keith Miller              29| 2B :  86       0   7     :  93 |    :                         :   0 |   4 |  97 | -255---- |    *+    $350k a |  $1.36M: $1.49M | p1056 | Los Angeles Dodgers  | *
 C Damon Berryhill           29| DH :  89       0   3     :  92 |    :                         :   0 |   4 |  96 | 52231--- |    *     $300k a | $581.9k:  $638k | p1134 | Los Angeles Dodgers  | **
 C Andy Stewart              22|  C :  69       2  -2     :  69 |  C :  83       2  -3   7     :  89 |   6 |  95 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
SP Kirk Dressendorfer        24| SP :      64      -7     :  57 | SP :      88      -9  11     :  89 |   6 |  95 |          |                  |        :        | p1101 | Los Angeles Dodgers  | +++
LF Reggie Sanders            25| LF :  69       1 -18     :  52 | LF :  95       1 -19  11     :  89 |   6 |  95 | -1---651 |                  |        :        |   p83 | Los Angeles Dodgers  | +++
3B Pedro Feliz               18| 3B :  51      10 -18     :  43 | 3B :  78      10  -7   8     :  88 |   6 |  94 | -3392--- |                  |        :        |  p923 | Los Angeles Dodgers  | ++
LF Adam Hyzdu                21| LF :  69       7 -13     :  63 | LF :  79       7   2   1     :  88 |   6 |  94 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
3B Jose Oquendo              29| 2B :  84       1   5     :  90 |    :                         :   0 |   4 |  94 | -7565335 |  F *+    $600k   | $969.8k: $1.06M | p1408 | Los Angeles Dodgers  | *
SP Jeff Suppan               18| MR :      35     -25     :  11 | SP :      86      -8   9     :  87 |   6 |  93 |          |                  |        :        | p1112 | Los Angeles Dodgers  | +++
RF Alex Ramirez              18| CF :  65       7 -16     :  56 | CF :  75       7   7  -3     :  86 |   6 |  92 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
CF Jose Gonzalez             28| CF :  80       8  -1     :  86 | CF :  71       8 -11  -7     :  60 |   5 |  91 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
SS Jose Vizcaino             25| SS :  81       7  -8     :  80 | SS :  83       7  -7   1     :  84 |   6 |  90 | -3337--- |    *             |        :        | p1440 | Los Angeles Dodgers  | ++
MR Ricky Bottalico           23| MR :      57      -6     :  51 | MR :      85     -12  10     :  83 |   6 |  89 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
SS Craig Counsell            22| SS :  53       9 -34     :  29 | SS :  85       9 -19   5     :  81 |   6 |  87 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
MR Joel Davis                28| SP :      76       5     :  82 | SP :      71     -10  -5     :  57 |   5 |  87 |          |    *+            | $969.8k: $1.06M |  p192 | Los Angeles Dodgers  | *
2B Joe McEwing               20| 2B :  53       1 -26     :  28 | 2B :  86       1 -12   6     :  80 |   6 |  86 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | ++
MR Yorkis Perez              25| MR :      73       7     :  80 | MR :      75      -5   2     :  72 |   6 |  86 |          |    *+    $350k a |  $1.36M: $1.49M | p1443 | Los Angeles Dodgers  | *
SP Kelly Downs               32| SP :      78       7     :  85 |    :                         :   0 |   1 |  86 |          |    *+    $464k a |  $1.36M: $1.49M | p1252 | Los Angeles Dodgers  | *
3B Mike Bell                 18| 3B :  51      12 -16     :  46 | 3B :  72      12  -7   3     :  79 |   6 |  85 | -4493--- |                  |        :        |  p462 | Los Angeles Dodgers  | +
2B Tony Graffanino           20| 2B :  54       4 -22     :  36 | 2B :  81       4 -11   4     :  78 |   6 |  84 | -7655--- |                  |        :        |  p233 | Los Angeles Dodgers  | +
MR Dave Burba                26| SP :      74       3     :  78 | SP :      78      -6   2     :  74 |   6 |  84 |          |                  | $581.9k:  $638k |   p60 | Los Angeles Dodgers  | *

--- San Diego Padres ---
1B John Olerud               24| 1B : 107       3  23   7 : 140 | 1B : 127       3  23  46  28 : 226 |   6 | 232 | -6---1-1 |   3*     $300k r |  $5.82M: $6.38M |   p43 | San Diego Padres     | +++++
