  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0875479999999826, 2.9166059999999536, 4.6947319999999255, -1.0699999999999943, 0.1780000000000001])
act: 7935


runBB: 0.38
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.79
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.21


Batting: 2076/5313 0.281/0.719
Pitching: 3172/4445 0.416/0.584

           Hits | 0.111
        Doubles | 0.086
        Triples | 0.011
       HomeRuns | 0.036
          Walks | 0.081
             Ks | 0.094
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10700484841849363, RandomForest(...)), (0.08065649579216871, Isotonic(...)), (0.11230930480869135, Huber(...)), (0.1254272817795672, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [14.  1.  2.  1.  0.  0.]Coefficients: [0.0024943]Intercept: 0.09095081726910031Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.019592036230480298, RandomForest(...)), (0.008128943652633539, Isotonic(...)), (0.032214230094359385, Huber(...)), (0.002395089029348189, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 2. 0. 1. 0.]Coefficients: [0.01066721 0.02665606 0.00305528]Intercept: 0.02337293065637703Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.059612707034685096, RandomForest(...)), (-0.08082849275991129, Isotonic(...)), (0.09678415263107316, Huber(...)), (0.04711704946253462, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  6.  1.  2.  0.  3.]Coefficients: [0.0047229  0.01231293 0.00901296]Intercept: -0.006051363882544342Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.2527973625239967, RandomForest(...)), (-0.37594081579212624, Isotonic(...)), (-0.10736844584063428, Huber(...)), (-0.17197288708105893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 2. 9. 0. 1. 2.]Coefficients: [0.03763281]Intercept: -0.0030911536446780363Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.04685717042374604, RandomForest(...)), (0.09761482804870729, Isotonic(...)), (0.06859483974039164, Huber(...)), (0.09340318004120977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.27461033509532157, RandomForest(...)), (0.2434708877692252, Isotonic(...)), (0.24289889475953322, Huber(...)), (0.21112378190649314, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  7.  1. 42.  1.]Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.039
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.041269163864846546, RandomForest(...)), (-0.06411870664266561, Isotonic(...)), (-0.030147016550194323, Huber(...)), (-0.011075298319993284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00075507  0.00035448]Intercept: 0.2694081271544559Feature Mask: [ True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.28557048976968, RandomForest(...)), (-0.2598466174852605, Isotonic(...)), (-0.18943719915065982, Huber(...)), (-0.3385857195578545, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 1.]Coefficients: [ 0.0192723  -0.00536181]Intercept: 0.03764098115072722Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.10894188637267692, RandomForest(...)), (-0.017008254888174257, Isotonic(...)), (-0.10301699034486049, Huber(...)), (-0.16749141150557553, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.09599954133708799, RandomForest(...)), (-0.09309923466133722, Isotonic(...)), (-0.06639379350936214, Huber(...)), (-0.08810168344369011, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 4. 2. 1. 0.]Coefficients: [-0.01815954 -0.0689801  -0.00107516  0.00068961]Intercept: 0.14114885759859178Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17850859364088256, RandomForest(...)), (0.19135796924104556, Isotonic(...)), (0.2166048563936579, Huber(...)), (0.21032465349309556, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30.  1.  0.  1.  0.]Coefficients: [0.18235423]Intercept: 0.05682062302235125Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  57  65  72  80  87  95 103 111 118 126
                 Gap |  93 (  2)  95 |  89  90  90  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  92  93  93  93  94  94  95  95  96  96
                 Eye |  92 (  2)  94 |  78  84  84  91  94  94  96 100 104 104
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  94  95  95  95  96

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 12)  89 |  65  68  73  77  83  89  94 102 108 115
             Control |  80 (  6)  86 |  69  71  74  76  79  82  85  88  91  94
            Movement |  84 ( -1)  83 |  87  87  86  85  84  84  83  83  82  82
     Groundball Pct. |  83 (  0)  83 |  84  83  83  83  83  83  83  83  83  83
           Endurance |  82 (  2)  84 | 

1B Mattingly, D    30| .275/.333/.452 102 130 | .306/.369/.517 114 119 | -71--212   5 |  + || 117 || ML     *+  |
CF Tony Tarasco              20| CF :  58       2 -33     :  27 | CF :  85       2  -7  -3     :  76 |   6 |  82 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
 C Eric Christopherson       22|  C :  60       3  -2     :  62 |  C :  81       3 -17   8     :  75 |   6 |  81 | 61------ |                  |        :        | p1610 | Cincinnati Reds      | ++-
 C Erik Pappas               25|  C :  68       1   5     :  74 |  C :  85       1 -26  10     :  70 |   6 |  80 | 61------ |    *             |  $1.17M: $1.21M |  p995 | Cincinnati Reds      | ++

--- Los Angeles Dodgers ---
SP Roger Clemens             28| SP :     120      43  25 : 188 | SP :     121      28  39  21 : 209 |   5 | 214 |          |    *    $13.5Mx3 | $15.93M:$16.44M |  p157 | Los Angeles Dodgers  | ****
1B Fred McGriff              27| 1B : 117       4  26   5 : 152 | 1B : 123       4  21  36  16 : 200 |   6 | 206 | -713---- |    *    $3.71M a |  $7.26M:  $7.5M | p1368 | Los Angeles Dodgers  | ***^
 C Chris Hoiles              26|  C : 110      10  55  13 : 187 |  C : 111      10  15  44  15 : 194 |   6 | 200 | 81------ |    *     $300k a | $15.69M: $16.2M | p1460 | Los Angeles Dodgers  | ***
LF Bo Jackson                28| CF : 106       8  21   3 : 138 | CF : 116       8  10  33  16 : 183 |   5 | 188 | -2---898 |    *    $5.37M a |  $5.62M:  $5.8M | p1445 | Los Angeles Dodgers  | ****
SS Jose Offerman             22| SS : 101       5   8   3 : 116 | SS : 112       5  24  24  13 : 177 |   6 | 183 | -2626--- |   7*     $300k r |  $2.34M: $2.42M | p1466 | Los Angeles Dodgers  | +++
CL John Wetteland            24| MR :     107      31  18 : 157 | MR :     111      22  27  13 : 173 |   6 | 179 |          |    *     $5.4Mx3 | $11.48M:$11.85M | p1131 | Los Angeles Dodgers  | ****^
LF Billy Jo Robidoux         27| LF :  86       7   1     :  93 | LF : 119       7 -10  36  18 : 169 |   6 | 175 | -4---964 |    *     $300k a | $234.2k:$241.8k |  p699 | Los Angeles Dodgers  | *
SP Orel Hershiser            32| SP :     114      37  19 : 170 |    :                         :   0 |   1 | 171 |          |    *    $13.5Mx4 | $13.12M:$13.54M |  p368 | Los Angeles Dodgers  | ****
1B Wally Joyner              28| DH : 117       0  22   5 : 144 | 1B : 114       1  21  24   4 : 164 |   5 | 169 | -4------ |    *     $5.8Mx3 |  $6.32M: $6.53M |  p992 | Los Angeles Dodgers  | ***
SP Adam Peterson             25| SP :      91      15     : 106 | SP :     113       5  30  13 : 161 |   6 | 167 |          |   1*             |  $3.51M: $3.63M | p1394 | Los Angeles Dodgers  | ++++
SS Ozzie Guillen             27| SS :  93      14   9   5 : 121 | SS : 100      14  -3  21  11 : 143 |   6 | 149 | -3338--- |    *     $3.1Mx4 |  $3.28M: $3.39M |  p325 | *CEI* Los Angeles... | **
SP Darryl Kile               22| SP :      87      10     :  97 | SP :     103      11  20   3 : 137 |   6 | 143 |          |   3              |  $2.34M: $2.42M |  p110 | Los Angeles Dodgers  | +++-
CF Chili Davis               31| RF : 115       0  21   5 : 141 |    :                         :   0 |   2 | 143 | -2---365 |    *     $8.1Mx2 |  $6.09M: $6.29M |  p187 | Los Angeles Dodgers  | ***
MR Jeff Nelson               24| MR :      99      24  10 : 133 | MR :      99      14  17   3 : 131 |   6 | 139 |          |   8*+    $300k r |  $7.96M: $8.22M | p1124 | Los Angeles Dodgers  | +++++
MR Dan Plesac                29| MR :      95      21   7 : 124 |    :                         :   0 |   4 | 128 |          |    *+    $3.1Mx3 |  $6.56M: $6.77M | p1317 | Los Angeles Dodgers  | **^
 C Damon Berryhill           27|  C :  82       1  19     : 102 |  C : 104       1 -14  29     : 120 |   6 | 126 | 61------ |    *             |  $4.45M: $4.59M | p1134 | Los Angeles Dodgers  | *
2B Donnie Hill               30| 2B : 104       3  10   4 : 121 |    :                         :   0 |   3 | 124 | -261---- |  F *     $1.9M   |  $3.28M: $3.39M |  p371 | Los Angeles Dodgers  | **^
MR Mark Davis                30| MR :      93      19   6 : 119 |    :                         :   0 |   3 | 122 |          |    *    $1.85Mx3 |  $5.86M: $6.04M |  p193 | Los Angeles Dodgers  | ***^
 C Andy Stewart              20|  C :  66      10  11     :  87 |  C :  85      10   1  19     : 114 |   6 | 120 | 81------ |                  |  $2.58M: $2.66M |  p815 | Los Angeles Dodgers  | +
RF Cory Snyder               28| LF :  96       0   4     : 100 | LF : 103       0   0  13     : 115 |   5 | 120 | -2133555 |    *+   $1.99Mx3 | $936.8k:$967.2k | p1423 | Los Angeles Dodgers  | **
SP Jeff Pico                 25| SP :      87      10     :  97 | SP :      96       1  13     : 110 |   6 | 116 |          |    *     $350k a |  $2.34M: $2.42M | p1149 | Los Angeles Dodgers  | *^
SP Mike Williams             21| SP :      68      -9     :  60 | SP :      96      -2  14     : 108 |   6 | 114 |          |   5              |        :        |  p834 | Los Angeles Dodgers  | +++
MR Roy Smith                 29| SP :      92      15     : 107 |    :                         :   0 |   4 | 111 |          |    *     $350k a |  $3.51M: $3.63M |  p787 | Los Angeles Dodgers  | *
SP Jose Parra                18| SP :      74      -3     :  71 | SP :      90       7   7     : 104 |   6 | 110 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
SP Rheal Cormier             24| SP :      84       7     :  91 | SP :      94      -1  11     : 104 |   6 | 110 |          |                  |  $1.64M: $1.69M |  p517 | Los Angeles Dodgers  | +-
CF Oddibe McDowell           28| DH :  87       0  -8     :  79 | DH : 103       0  -9  11     : 105 |   5 | 110 | -1---442 |    *+    $300k a |        :        |  p537 | Los Angeles Dodgers  | *
SP Curt Leskanic             23| SP :      78       2     :  80 | SP :      94      -3  12     : 103 |   6 | 109 |          |   2              | $468.4k:$483.6k |  p568 | Los Angeles Dodgers  | +++-
LF Otis Nixon                32| CF :  92       8   8     : 108 |    :                         :   0 |   1 | 109 | -2---993 |    *+    $350k a |  $1.87M: $1.93M |  p595 | Los Angeles Dodgers  | *
SP Robert Person             21| SP :      69      -8     :  62 | SP :      91      -1   8     :  98 |   6 | 104 |          |   6              |        :        |  p796 | Los Angeles Dodgers  | +++
 C Kelly Mann                23|  C :  77      -2  11     :  86 |  C :  91      -2  -6  13     :  97 |   6 | 103 | 52------ |    *     $350k a |  $2.58M: $2.66M | p1143 | Los Angeles Dodgers  | **
MR Jim Corsi                 29| SP :      88      11     :  99 |    :                         :   0 |   4 | 103 |          |    *+    $550k a |  $2.58M: $2.66M | p1205 | Los Angeles Dodgers  | *^
MR Joel Davis                26| SP :      85       8     :  94 | SP :      82      -3   0     :  79 |   6 | 100 |          |    *+            |  $1.87M: $1.93M |  p192 | Los Angeles Dodgers  | ***
SP Jason Isringhausen        18| SP :      60     -17     :  44 | SP :      90      -6   8     :  92 |   6 |  98 |          |   4              |        :        |   p51 | Los Angeles Dodgers  | +++-
MR Yorkis Perez              23| MR :      82      10     :  92 | MR :      84       1   4     :  89 |   6 |  98 |          |    *+~   $350k a |  $2.34M: $2.42M | p1443 | Los Angeles Dodgers  | *^
RF Jose Gonzalez             26| CF :  85       7   0     :  92 | CF :  78       7 -10  -5     :  70 |   6 |  98 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
RF John Mabry                20| CF :  57       6 -30     :  33 | CF :  89       6  -8   5     :  91 |   6 |  97 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
1B Jack Clark                35| 1B :  98       1   4     : 103 |    :                         :   0 |  -6 |  97 | -4---234 |  F *+   $1.15M   | $936.8k:$967.2k |  p153 | Los Angeles Dodgers  | **
 C Raul Casanova             18|  C :  52       8  -5     :  54 |  C :  78       8  -6   9     :  89 |   6 |  95 | 71------ |                  |        :        |  p531 | Los Angeles Dodgers  | ++
 C Terry McGriff             27|  C :  68       8  12     :  88 |  C :  66       8 -28  -2     :  44 |   6 |  94 | 72------ |    *+            |  $2.81M:  $2.9M | p1090 | Los Angeles Dodgers  | *
 C Eddie Perez               23|  C :  60      15  10     :  86 |  C :  78      15 -23  17     :  87 |   6 |  93 | 94---1-1 |                  |  $2.34M: $2.42M | p1505 | Los Angeles Dodgers  | +
 C Greg Myers                25|  C :  66      10  11     :  87 |  C :  67      10 -28   1     :  50 |   6 |  93 | 81------ |    *             |  $2.58M: $2.66M | p1372 | Los Angeles Dodgers  | +
MR Ken Howell                30| MR :      81       9     :  90 |    :                         :   0 |   3 |  93 |          |    *     $430kx3 |  $2.11M: $2.18M |  p385 | Los Angeles Dodgers  | **^
CF Alex Ramirez              16| CF :  58       7 -27     :  38 | CF :  77       7   8  -6     :  86 |   6 |  92 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
MR Mike Remlinger            24| MR :      79       7     :  85 | MR :      80      -6   0     :  74 |   6 |  91 |          |                  |  $1.64M: $1.69M |  p143 | Los Angeles Dodgers  | ++
3B Gary Gaetti               32| 3B :  87       4  -1     :  90 |    :                         :   0 |   1 |  91 | -4375212 |  F *     $750k   |        :        |  p278 | Los Angeles Dodgers  | *
SP Tommy Greene              24| SP :      78       1     :  79 | SP :      87      -7   4     :  84 |   6 |  90 |          |    *+            | $234.2k:$241.8k | p1237 | Los Angeles Dodgers  | ++
SP Dennis Martinez           35| SP :      85       8     :  93 |    :                         :   0 |  -6 |  87 |          |  F *+    $750k   |  $1.87M: $1.93M |  p522 | Los Angeles Dodgers  | *
SP Cory Lidle                19| SP :      65     -12     :  52 | SP :      82      -3   0     :  80 |   6 |  86 |          |   T              |        :        | p1024 | Los Angeles Dodgers  | ++-
1B Sid Bream                 30| 1B :  86       3  -6     :  82 |    :                         :   0 |   3 |  85 | -5---1-1 |    *+    $350k a |        :        |   p88 | Los Angeles Dodgers  | *
MR Manny Hernandez           30| MR :      77       5     :  82 |    :                         :   0 |   3 |  85 |          |    *     $350k a |  $1.17M: $1.21M | p1339 | Los Angeles Dodgers  | *

--- San Diego Padres ---
 C Mike Piazza               22|  C :  96       3  34     : 134 |  C : 138       3  19  65  35 : 260 |   6 | 266 | 61------ |   4              |  $7.96M: $8.22M |   p15 | San Diego Padres     | +++++
1B John Olerud               22| 1B : 101       3   9     : 112 | 1B : 139       3  24  50  31 : 246 |   6 | 252 | -5---1-1 |   5              |  $2.11M: $2.18M |   p43 | San Diego Padres     | +++++
2B Roberto Alomar            23| 2B : 120      10  32  27 : 189 | 2B : 124      10  37  41  30 : 242 |   6 | 248 | -3932--- |    *     $300k a | $13.82M:$14.27M | p1345 | San Diego Padres     | ****
3B Ken Caminiti              28| 3B : 115       7  30  23 : 176 | 3B : 127       7  19  44  32 : 230 |   5 | 235 | -4483--- |    *    $2.24M a | $12.41M:$12.81M | p1337 | San Diego Padres     | **^
SS Bip Roberts               27| 3B : 111       7  26  19 : 163 | 3B : 123       7  15  40  28 : 213 |   6 | 219 | -3887--- |    *     $3.3M a | $10.54M:$10.88M |  p967 | San Diego Padres     | **^
SP Mariano Rivera            21| SP :      87      10     :  97 | SP :     121      17  38  21 : 197 |   6 | 203 |          |   3              |  $2.34M: $2.42M |   p63 | San Diego Padres     | +++++
SP John Smiley               26| SP :     100      23   5 : 129 | SP :     120      12  37  20 : 189 |   6 | 195 |          |    *     $300k a |  $6.79M: $7.01M |  p971 | San Diego Padres     | **^
SP Roger Salkeld             20| SP :      82       5     :  87 | SP :     117      13  34  17 : 181 |   6 | 187 |          |   2              |  $1.17M: $1.21M |  p439 | San Diego Padres     | +++++
RF Tony Gwynn                31| RF : 126       4  36  19 : 185 |    :                         :   0 |   2 | 187 | -2---357 |    *    $15.7Mx3 | $12.88M: $13.3M |  p331 | San Diego Padres     | ****
1B John Kruk                 30| DH : 127       0  32  15 : 174 |    :                         :   0 |   3 | 177 | -3---434 |    *+   $4.03M e | $11.01M:$11.36M | p1352 | San Diego Padres     | ***
 C Sandy Alomar              24|  C :  93      18  46   4 : 161 |  C :  95      18   5  37   7 : 162 |   6 | 168 | T2-1---- |    *     $300k a | $11.71M:$12.09M | p1346 | San Diego Padres     | **^
CL Bryan Harvey              27| MR :     108      32  19 : 159 | MR :     100      18  18   4 : 140 |   6 | 165 |          |    *+    $6.8Mx2 | $11.94M:$12.33M |  p990 | San Diego Padres     | ****^
MR Donn Pall                 29| MR :     108      32  19 : 159 |    :                         :   0 |   4 | 163 |          |    *    $2.45M a | $11.94M:$12.33M | p1393 | San Diego Padres     | *^
CF Randy Ready               31| CF : 115       6  29  11 : 161 |    :                         :   0 |   2 | 163 | -3543888 |    *    $2.86M a |  $9.37M: $9.67M |  p678 | San Diego Padres     | **
CF Mark Whiten               24| LF : 104       2  14     : 121 | LF : 109       2  16  21   4 : 152 |   6 | 158 | -3335667 |   1*     $300k r |  $3.28M: $3.39M | p1471 | San Diego Padres     | +++++
SP Doug Drabek               28| SP :     108      31  13 : 153 | SP :     104      16  22   4 : 146 |   5 | 158 |          |    *    $4.87M e | $10.31M:$10.64M | p1011 | San Diego Padres     | ****
LF Kevin Mitchell            29| LF : 113       4  25   6 : 147 |    :                         :   0 |   4 | 151 | -4144767 |    *+   $5.37M a |  $7.26M:  $7.5M | p1058 | San Diego Padres     | ***^
SP Fernando Valenzuela       30| SP :     104      27   9 : 140 |    :                         :   0 |   3 | 143 |          |    *+   $12.4Mx5 |  $8.43M:  $8.7M |  p860 | San Diego Padres     | ****^
SP Jimmy Jones               27| SP :     100      23   5 : 129 | SP :      99      10  17     : 126 |   6 | 135 |          |    *             |  $6.79M: $7.01M | p1351 | San Diego Padres     | ***
2B Luis Sojo                 26| SS : 102       8  12   7 : 128 | SS :  97       8   7  12   1 : 124 |   6 | 134 | -9867663 |    *     $810k a |  $4.45M: $4.59M | p1439 | San Diego Padres     | **^
MR Jeff Brantley             27| MR :      94      20   7 : 121 | MR :      88       4   8     : 100 |   6 | 127 |          |    *+   $1.16M a |  $6.32M: $6.53M | p1248 | San Diego Padres     | ***^
SP Al Leiter                 25| SP :      94      18     : 112 | SP :      97       8  15     : 120 |   6 | 126 |          |    *             |  $4.22M: $4.35M | p1019 | San Diego Padres     | **^
MR Jeff Shaw                 24| MR :      91      17   4 : 112 | MR :      94       6  13     : 113 |   6 | 119 |          |    *     $300k r |  $4.92M: $5.08M | p1450 | San Diego Padres     | +++++
CF Kevin Dean                23| SS :  62       6 -30     :  39 | SS : 103       6 -21  16   5 : 111 |   6 | 117 | -2226272 |   7              |        :        | p1568 | San Diego Padres     | +++-
CF Glenn Braggs              28| CF :  90       9   7     : 106 | CF :  95       9  -6  14     : 112 |   5 | 117 | -2---999 |  F *+      $2M   |  $1.64M: $1.69M | p1309 | San Diego Padres     | **^
2B Wally Backman             31| 1B : 103       0   8     : 111 |    :                         :   0 |   2 | 113 | -3433--- |  F *     $500k   |  $1.87M: $1.93M |   p21 | San Diego Padres     | *^
 C Geno Petralli             31|  C :  95      -7  23     : 111 |    :                         :   0 |   2 | 113 | 3------- |  F *+      $1M   |  $5.39M: $5.56M |  p644 | San Diego Padres     | **
MR Dennis Eckersley          36| MR :      95      21   7 : 124 |    :                         :   0 | -12 | 112 |          |  F *      $12M   |  $6.56M: $6.77M |  p235 | San Diego Padres     | ****^
MR Todd Van Poppel           19| MR :      80       7     :  87 | SP :      86      13   3     : 102 |   6 | 108 |          |   8              |  $1.64M: $1.69M |  p428 | San Diego Padres     | +++++
MR Craig Lefferts            33| MR :      89      16   2 : 107 |    :                         :   0 |   0 | 107 |          |    *    $1.16M a |  $4.22M: $4.35M |  p483 | San Diego Padres     | *^
SP Rod Nichols               27| SP :      87      10     :  98 | SP :      82      -3   0     :  79 |   6 | 104 |          |    *+            |  $2.34M: $2.42M | p1421 | San Diego Padres     | *
SP Albie Lopez               19| SP :      70      -7     :  63 | SP :      88       3   5     :  95 |   6 | 101 |          |   9              |        :        |  p477 | San Diego Padres     | ++-
CL Jeff Gray                 28| MR :      84      11     :  95 | MR :      86      -8   5     :  83 |   5 | 100 |          |    *+            |  $2.58M: $2.66M | p1292 | San Diego Padres     | ***^
CF F.P. Santangelo           23| LF :  59      -1 -33     :  25 | LF : 103      -1 -24  12     :  91 |   6 |  97 | -251-554 |   6              |        :        |  p366 | San Diego Padres     | +++-
SP Kevin Tapani              27| SP :      83       6     :  89 | SP :      80      -8  -2     :  70 |   6 |  95 |          |    *     $300k a |  $1.41M: $1.45M | p1469 | San Diego Padres     | **^
SS Alvaro Espinoza           29| SS :  84      11  -3     :  91 |    :                         :   0 |   4 |  95 | -8877--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | *
SP Rigo Beltran              21| SP :      66     -10     :  56 | SP :      85      -4   3     :  84 |   6 |  90 |          |                  |        :        |  p898 | San Diego Padres     | ++
MR Ed Vosberg                29| MR :      79       7     :  85 |    :                         :   0 |   4 |  89 |          |    *             |  $1.64M: $1.69M | p1357 | San Diego Padres     | **^
SP Charlie Leibrandt         34| SP :      83       6     :  90 |    :                         :   0 |  -2 |  88 |          | IF *    $1000k   |  $1.41M: $1.45M |  p484 | San Diego Padres     | **^
CF Jerald Clark              27| LF :  82       3  -7     :  78 | LF :  89       3 -14   2     :  79 |   6 |  85 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
MR Wayne Edwards             27| MR :      75       4     :  79 | MR :      75     -15  -4     :  56 |   6 |  85 |          |  F *     $600k   | $936.8k:$967.2k | p1387 | San Diego Padres     | *^
SP Tim Worrell               23| SP :      74      -2     :  72 | SP :      82      -7   0     :  75 |   6 |  81 |          |                  |        :        |  p801 | San Diego Padres     | ++
MR Tim Burke                 32| MR :      75       4     :  79 |    :                         :   0 |   1 |  80 |          |    *+  $368.6k a | $936.8k:$967.2k |  p111 | *CEI* San Diego P... | *
SP Joe Slusarski             24| SP :      73      -3     :  70 | SP :      72     -11 -10     :  51 |   6 |  76 |          |                  |        :        |  p747 | San Diego Padres     | +
2B Mark Lewis                21| 2B :  51       8 -39     :  20 | 2B :  83       8 -21  -2     :  68 |   6 |  74 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
3B Terry Francona            32| 1B :  80       3 -12     :  71 |    :                         :   0 |   1 |  72 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
MR Ricardo Jordan            20| MR :      60     -10     :  50 | MR :      77     -10  -2     :  65 |   6 |  71 |          |                  |        :        | p1020 | San Diego Padres     | +++
MR Mike Walters              33| MR :      70      -1     :  69 |    :                         :   0 |   0 |  69 |          |  F *+~   $500k   |        :        | p1078 | San Diego Padres     | *^
MR Jack Armstrong            26| SP :      69      -8     :  62 | SP :      81     -19  -1     :  61 |   6 |  68 |          |                  |        :        |  p151 | San Diego Padres     | *
MR Fernando Hernandez        19| MR :      63      -7     :  56 | MR :      72      -4  -7     :  61 |   6 |  67 |          |                  |        :        |  p638 | San Diego Padres     | +

--- St. Louis Cardinals ---
1B Juan Gonzalez             21| LF :  96       2   6     : 103 | RF : 132       2  24  44  27 : 228 |   6 | 234 | -4---667 |   2              |  $1.41M: $1.45M | p1452 | St. Louis Cardinals  | +++++
RF Alex Cole                 25| LF : 109       7  24   5 : 144 | LF : 121       7  15  38  20 : 200 |   6 | 206 | -2---988 |    *     $300k a |  $6.79M: $7.01M | p1399 | St. Louis Cardinals  | *^
2B Delino Deshields          22| 3B : 108       1  17   9 : 135 | 2B : 115       3  31  25  14 : 189 |   6 | 195 | -8665--- |   6*     $300k r |  $6.09M: $6.29M |   p26 | St. Louis Cardinals  | ++++
 C Javy Lopez                20|  C :  91       4  31     : 126 |  C : 107       4  26  35   5 : 177 |   6 | 183 | 61------ |   8              |  $7.26M:  $7.5M |   p53 | St. Louis Cardinals  | +++-
3B Jeff Cirillo              21| 3B :  67      10 -15     :  62 | 3B : 114      10  -5  34  22 : 175 |   6 | 181 | -3893--- |   5              |        :        |  p287 | St. Louis Cardinals  | ++++
CF Tim Salmon                22| LF :  75       2 -14     :  63 | LF : 122       2  -2  34  17 : 174 |   6 | 180 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
2B Jack Howell               29| 3B : 110      11  29  21 : 170 |    :                         :   0 |   4 | 174 | -4796--- |    *+   $3.02M a | $11.71M:$12.09M |  p384 | St. Louis Cardinals  | **^
CF Marquis Grissom           24| CF : 114       9  30  12 : 165 | CF : 102       9  26  21   3 : 161 |   6 | 171 | -2---797 |   4*     $300k r | $10.07M: $10.4M |  p126 | St. Louis Cardinals  | ++++
RF Andy Van Slyke            30| CF : 115       9  31  13 : 168 |    :                         :   0 |   3 | 171 | -5---999 |    *+      $9Mx2 | $10.31M:$10.64M |  p864 | St. Louis Cardinals  | **^
3B Jose Valentin             21| SS :  69      12 -17     :  64 | SS : 104      12  -3  23  12 : 148 |   6 | 154 | -3788--- |   7              |        :        | p1451 | St. Louis Cardinals  | +++-
3B Jose Oquendo              27| 1B :  90       4  -1     :  93 | 1B : 113       4  -6  25   6 : 142 |   6 | 148 | -7565335 |    *+  $668.6k a |        :        | p1408 | St. Louis Cardinals  | *
LF Rusty Greer               22| LF :  57       0 -35     :  22 | RF : 118       1 -20  28  11 : 138 |   6 | 144 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
SS Mike Mordecai             23| SS :  65      18 -15     :  68 | SS :  99      18 -18  24  13 : 136 |   6 | 142 | -4499--- |   T              |        :        |  p775 | St. Louis Cardinals  | +++-
LF Ricky Gutierrez           20| SS :  83       8  -7     :  83 | SS :  94       8  18   9     : 128 |   6 | 134 | -3557444 |                  |        :        |  p213 | St. Louis Cardinals  | ++
SP Joe Magrane               26| SP :      99      22   4 : 125 | SP :      95      11  12     : 118 |   6 | 131 |          |    *+   $3.19Mx4 |  $6.09M: $6.29M | p1406 | St. Louis Cardinals  | ****
