  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0730279999999819, 2.8776659999999517, 4.632051999999922, -0.40100000000000163, 0.052])
act: 17918


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 4983/11769 0.297/0.703
Pitching: 7392/10179 0.421/0.579

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.10347154411620092, RandomForest(...)), (0.12429106253622191, Isotonic(...)), (0.16448272367800176, Huber(...)), (0.15940872742700238, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [29.  6.  7.  0.  2.  0.]Coefficients: [0.15135113 0.00266945]Intercept: 0.11779710605865028Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.006221648359796809, RandomForest(...)), (-0.023752648516049007, Isotonic(...)), (0.015747453119637395, Huber(...)), (0.006684444759340158, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 6. 0. 1. 0.]Coefficients: [0.01819658 0.02213513 0.00844738]Intercept: 0.020052949151083476Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12066773077093751, RandomForest(...)), (0.018726418095868575, Isotonic(...)), (0.17736307935549592, Huber(...)), (0.16853971839991877, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 24.  1.  2.  0. 15.]Coefficients: [-0.00258241  0.01114541  0.01000174]Intercept: -0.0012961292059709315Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15167165755442424, RandomForest(...)), (0.16361881090482125, Isotonic(...)), (0.13599039875151467, Huber(...)), (0.1306879602827534, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 14.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22898655061618003, RandomForest(...)), (0.24346903282925988, Isotonic(...)), (0.23125614839795905, Huber(...)), (0.23622710322890048, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.2742351385099356, RandomForest(...)), (0.20955866759637443, Isotonic(...)), (0.22086725838548463, Huber(...)), (0.21773970016245736, Linear(...))]Best Parameters: {'regressor__max_depth': 13, 'regressor__n_estimators': 3, 'selection__k': 4}Feature Scores: [ 5.  0. 10.  0. 55.  6.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.113 0.132 0.712 0.043]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.032457128512245394, RandomForest(...)), (0.05834937365370182, Isotonic(...)), (0.053900228203087965, Huber(...)), (0.05133197465043534, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.029335331702917616, RandomForest(...)), (-0.052852902671624534, Isotonic(...)), (-0.05197037123985959, Huber(...)), (-0.06528604209892015, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.474 0.526 0.   ]
-- HomeRuns
Selected: HuberScores: [(-0.09347578501323668, RandomForest(...)), (-0.1256162265705422, Isotonic(...)), (-0.018062324563496473, Huber(...)), (-0.0339979430967439, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 1. 8. 2. 0.]Coefficients: [-0.00320577 -0.03709508]Intercept: 0.058231341801743004Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.12647328438979236, RandomForest(...)), (0.08960688870204499, Isotonic(...)), (0.07323232553168224, Huber(...)), (0.061609727576873184, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 24.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2947629975967792, RandomForest(...)), (0.314148202632971, Isotonic(...)), (0.3489547733164058, Huber(...)), (0.3425816742724119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  2.  0.  0.]Coefficients: [0.18249901]Intercept: 0.06688318799578524Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 11) 100 |  64  70  76  81  86  92  98 104 109 115
                 Gap |  94 (  1)  95 |  91  91  92  92  93  94  95  95  96  97
               Power |  94 (  1)  95 |  92  92  94  94  95  95  96  99  99  99
                 Eye |  91 (  7)  98 |  77  84  86  89  92  95  98  99 101 101
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  96  96  96  96

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  71  71  71  71  76  78  93  93 105 105
             Control |  70 ( 18)  88 |  61  61  61  63  65  74  79  94 100 100
            Movement |  76 (  2)  78 |  72  73  74  75  75  76  77  78  78  79
     Groundball Pct. |  77 (  0)  77 |  77  77  77  77  77  77  77  77  77  77
           Endurance |  77 (  0)  77 | 

CF Williams, B     23| .280/.351/.445 106 140 | .280/.351/.445 106 100 | -3---494  10 | ++ || 116 || DL  I  *   |
CL Rob Dibble                28| MR :     125      54  39 : 218 | MR :     129      34  47  32 : 242 |   5 | 247 |          |    *+      $5Mx3 | $18.86M:$16.62M | p1081 | Cincinnati Reds      | ****
3B Robin Ventura             25| 3B : 119      14  37  32 : 202 | 3B : 112      14  31  35  24 : 215 |   6 | 221 | -4494--- |    *     $300k a | $13.99M:$12.33M |   p78 | Cincinnati Reds      | +++++
1B Maurice Vaughn            22| 1B : 103       1  11     : 115 | 1B : 119       1  28  30  14 : 192 |   6 | 198 | -3------ |   1*     $300k r |  $2.23M: $1.97M |   p67 | Cincinnati Reds      | +++++
SP Randy Tomlin              26| SP :      80      15     :  95 | SP :     115      -6  39  17 : 165 |   6 | 171 |          |    *     $300k r |  $3.04M: $2.68M |  p651 | Cincinnati Reds      | ***
SP Kevin Appier              24| SP :     106      40  13 : 159 | SP :      80      28   4     : 112 |   6 | 165 |          |    *     $300k a | $10.75M: $9.47M |   p23 | Cincinnati Reds      | +++
 C Ivan Rodriguez            20|  C :  86      12  22     : 120 |  C :  95      12  20  26   5 : 158 |   6 | 164 | T231---- |   2*     $300k r |  $4.46M: $3.93M |   p13 | Cincinnati Reds      | +++++
MR John Franco               31| MR :     100      32  17 : 150 |    :                         :   0 |   2 | 152 |          |    *       $5Mx3 |  $9.94M: $8.76M |  p272 | Cincinnati Reds      | **^
2B Ryne Sandberg             32| 2B : 110       9  24   6 : 149 |    :                         :   0 |   1 | 150 | -3835--- |    *       $8Mx2 |  $6.08M: $5.36M |  p736 | Cincinnati Reds      | ****^
CF Eric Davis                30| LF : 106       8  19  10 : 143 |    :                         :   0 |   3 | 146 | -3---9T9 |    *     $9.5Mx4 |  $5.88M: $5.18M |  p188 | Cincinnati Reds      | ***^
3B Jose Vidro                17| 2B :  53       6 -36     :  23 | 2B : 104       6  -4  19   1 : 126 |   6 | 132 | -3762--- |   7              |        :        |  p229 | Cincinnati Reds      | +++-
SP Alex Fernandez            23| SP :      88      23     : 111 | SP :      91      16  15     : 123 |   6 | 129 |          |   3*     $300k r |  $4.66M: $4.11M |  p231 | Cincinnati Reds      | ++++-
LF Kal Daniels               29| LF : 108      -1  13   4 : 124 |    :                         :   0 |   4 | 128 | -1---541 |    *    $1.78Mx2 |  $3.45M: $3.04M | p1080 | Cincinnati Reds      | **^
SP Jon Lieber                22| SP :      56     -10     :  46 | SP :     100      -8  25   2 : 118 |   6 | 124 |          |   5              |        :        |  p455 | Cincinnati Reds      | ++++
MR Don August                29| SP :      90      24     : 114 |    :                         :   0 |   4 | 118 |          |    *+    $350k a |  $4.87M: $4.29M | p1336 | Cincinnati Reds      | ***
MR Dennis Eckersley          37| MR :      96      28  13 : 138 |    :                         :   0 | -20 | 118 |          |  F *       $5M   |  $8.52M: $7.51M |  p235 | Cincinnati Reds      | ****
SP Rene Arocha               26| SP :      87      21     : 108 | SP :      93       1  17     : 111 |   6 | 117 |          |    *     $300k r |  $4.26M: $3.75M | p1127 | Cincinnati Reds      | **^
RF Paul O'Neill              29| LF : 100       4   9     : 113 |    :                         :   0 |   4 | 117 | -2---747 |    *+    $1.3Mx2 |  $1.82M: $1.61M |  p611 | Cincinnati Reds      | **
SP Ismael Valdez             19| SP :      56     -10     :  46 | SP :      95      -5  20     : 110 |   6 | 116 |          |   4              |        :        |  p154 | Cincinnati Reds      | ++++
SS Bret Boone                23| SS :  79      13  12     : 104 | SS :  83      13  -1  13     : 108 |   6 | 114 | -3867--- |    *             |  $2.43M: $2.14M |   p68 | Cincinnati Reds      | ++-
2B Andy Fox                  21| SS :  75      12   6     :  93 | SS :  81      12   6   9     : 107 |   6 | 113 | -3987277 |                  |  $1.22M: $1.07M |  p888 | Cincinnati Reds      | ++
1B Andres Galarraga          31| 1B :  99       1   7     : 107 |    :                         :   0 |   2 | 109 | -4------ |  F *       $5M   |  $1.42M: $1.25M |  p281 | Cincinnati Reds      | **
2B Mark Lemke                27| SS :  82       9  11     : 102 | SS :  88       9  -9  14     : 102 |   6 | 108 | -3876--- |    *     $300k a |  $2.23M: $1.97M | p1239 | Cincinnati Reds      | *
2B Mariano Duncan            29| SS :  87       5  12     : 104 |    :                         :   0 |   4 | 108 | -2525--- |    *+    $350k a |  $2.43M: $2.14M |  p227 | Cincinnati Reds      | **
CF Deion Sanders             25| CF :  87       5   0     :  92 | CF :  90       5  -1   6     : 100 |   6 | 106 | -2---888 |    *     $300k a |        :        |  p280 | Cincinnati Reds      | ++
 C Joe Girardi               27|  C :  78      10  12     :  99 |  C :  80      10 -13   9     :  86 |   6 | 105 | 9------- |    *     $350k a |  $2.43M: $2.14M | p1501 | Cincinnati Reds      | *
3B Lenny Harris              27| 1B :  85       0  -8     :  76 | 3B :  97       1  -6   7     :  99 |   6 | 105 | -25512-4 |  F *     $500k   |        :        | p1083 | Cincinnati Reds      | *
1B Glenn Davis               31| 1B :  95       2   5     : 102 |    :                         :   0 |   2 | 104 | -5---255 |  F *+   $1.81M   |  $1.01M:$893.8k |  p190 | Cincinnati Reds      | *
CF Steve Lyons               32| SS :  90       0  10     : 101 |    :                         :   0 |   1 | 102 | -3244555 |    *             |  $2.03M: $1.79M |  p507 | Cincinnati Reds      | *
RF Troy O'Leary              23| CF :  80       6  -6     :  80 | CF :  86       6   0   3     :  95 |   6 | 101 | -2---787 |   T              |        :        |  p319 | Cincinnati Reds      | ++-
CF Quinn Mack                26| CF :  76       6 -10     :  72 | CF :  92       6 -13   9     :  95 |   6 | 101 | -2---788 |                  |        :        |  p427 | Cincinnati Reds      | *
CF Preston Wilson            18| DH :  54       0 -40     :  14 | DH :  93       0  -5   3     :  91 |   6 |  97 | -1---334 |   8              |        :        |  p476 | Cincinnati Reds      | ++-
MR Jeff Reardon              36| MR :      85      19   4 : 107 |    :                         :   0 | -12 |  95 |          |  F *     $2.2M   |  $4.46M: $3.93M |  p679 | Cincinnati Reds      | ***
 C Eric Christopherson       23|  C :  72      -4  -8     :  60 |  C :  93      -4  -8   8     :  88 |   6 |  94 | 61------ |   6              |        :        | p1610 | Cincinnati Reds      | +++-
3B Nick Esasky               32| 1B :  88       3  -1     :  90 |    :                         :   0 |   1 |  91 | -6262762 |  F *+   $1.75M   |        :        |  p238 | Cincinnati Reds      | *
3B Craig Paquette            23| 3B :  70       3 -23     :  49 | 3B :  90       3 -10   2     :  84 |   6 |  90 | -3362432 |   9              |        :        |  p565 | Cincinnati Reds      | ++-
SP Dave Stewart              35| SP :      80      15     :  95 |    :                         :   0 |  -6 |  89 |          |  F *    $13.5M   |  $3.04M: $2.68M |  p805 | Cincinnati Reds      | **^
1B Brian R. Hunter           24| 1B :  76       2 -15     :  63 | 1B :  88       2  -9   1     :  81 |   6 |  87 | -513-334 |                  |        :        |  p285 | Cincinnati Reds      | ++
SS Kurt Stillwell            27| SS :  75       4  -1     :  78 | SS :  84       4 -16   5     :  77 |   6 |  84 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | *
SP Vicente Palacios          29| SP :      73       8     :  80 |    :                         :   0 |   4 |  84 |          |    *+            |  $1.62M: $1.43M | p1392 | Cincinnati Reds      | *^
MR Mark Portugal             29| SP :      72       7     :  79 |    :                         :   0 |   4 |  83 |          |    *             |  $1.42M: $1.25M |  p655 | Cincinnati Reds      | *
 C Mike Matheny              21|  C :  62       6  -8     :  59 |  C :  75       6  -7   0     :  73 |   6 |  79 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
CF Tony Tarasco              21| 1B :  63       3 -27     :  38 | 1B :  81       3  -6  -6     :  71 |   6 |  77 | -5---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
LF Ivan Calderon             30| 1B :  82       1 -10     :  73 |    :                         :   0 |   3 |  76 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *^
2B Torey Lovullo             27| SS :  59      16  -6     :  69 | SS :  73      16 -32   6     :  63 |   6 |  75 | -3988--- |                  |        :        |  p244 | Cincinnati Reds      | *
SP Scott Erickson            24| SP :      66       0     :  66 | SP :      66     -12 -10     :  44 |   6 |  72 |          |    *     $300k a |        :        |  p209 | Cincinnati Reds      | ++-
 C Erik Pappas               26|  C :  71       0  -5     :  66 |  C :  82       0 -18   1     :  65 |   6 |  72 | 71------ |    *             |        :        |  p995 | Cincinnati Reds      | *
SS Norberto Martin           25| SS :  65       6  -9     :  62 | SS :  71       6 -23  -6     :  49 |   6 |  68 | -2726--- |    *             |        :        | p1389 | Cincinnati Reds      | +
LF So Taguchi                23| LF :  60       3 -32     :  31 | LF :  83       3 -20  -4     :  61 |   6 |  67 | -1---752 |                  |        :        | p1645 | Cincinnati Reds      | +-

--- Los Angeles Dodgers ---
CL John Wetteland            26| MR :     130      58  43 : 230 | MR :     130      44  48  33 : 254 |   6 | 260 |          |    *     $5.4Mx2 | $20.28M:$17.88M | p1131 | Los Angeles Dodgers  | *****
SP Adam Peterson             26| SP :      78      12     :  90 | SP :     132      -8  57  34 : 215 |   6 | 221 |          |    *     $300k r |  $2.43M: $2.14M | p1394 | Los Angeles Dodgers  | *
CF Shannon Stewart           18| CF :  76      10  -7     :  79 | CF : 108      10  17  29   8 : 170 |   6 | 176 | -3---494 | I 3              |        :        |  p460 | Los Angeles Dodgers  | ++++
RF Carl Everett              21| CF :  84       5  -3     :  87 | LF : 106       6  15  22   8 : 157 |   6 | 163 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
3B Sam Horn                  28| 3B :  97       9  10   5 : 121 | 3B : 106       9   4  24  13 : 155 |   5 | 160 | -3383--- |    *     $2.6Mx3 |  $3.04M: $2.68M | p1211 | Los Angeles Dodgers  | **^
LF Billy Jo Robidoux         28| LF :  91       7   3     : 101 | LF : 108       7  -2  25  11 : 148 |   5 | 153 | -4---964 |    *     $350k a | $608.3k:$536.2k |  p699 | Los Angeles Dodgers  | **
SP Allan Anderson            28| SP :     101      35   8 : 144 | SP :      99       9  23   1 : 132 |   5 | 149 |          |    *       $4Mx3 |  $8.72M: $7.69M | p1071 | Los Angeles Dodgers  | *
SS Carlos Guillen            16| SS :  47      11 -22     :  36 | SS : 102      11  -5  30   4 : 142 |   6 | 148 | -3667--- |   4              |        :        |  p127 | Los Angeles Dodgers  | ++++
SS Jose Offerman             23| SS :  95       4  19     : 118 | SS : 101       4  15  22     : 142 |   6 | 148 | -2525--- |    *     $300k a |  $3.85M:  $3.4M | p1466 | Los Angeles Dodgers  | **^
1B Wally Joyner              30| 1B : 113       1  22   7 : 142 |    :                         :   0 |   3 | 145 | -4------ |    *     $5.8Mx2 |  $5.68M: $5.01M |  p992 | Los Angeles Dodgers  | ***
LF Bobby Abreu               18| LF :  63       3 -29     :  37 | LF : 106       3   4  19   5 : 135 |   6 | 141 | -2---757 |   2              |        :        |   p52 | Los Angeles Dodgers  | ++++-
SP Jeff Pico                 26| SP :      95      29   2 : 126 | SP :      81       9   5     :  95 |   6 | 132 |          |    *     $350k a |  $6.29M: $5.54M | p1149 | Los Angeles Dodgers  | *
MR Jeff Nelson               25| MR :      87      21   6 : 114 | MR :      89       3  13     : 105 |   6 | 120 |          |    *+    $300k a |  $5.47M: $4.83M | p1124 | Los Angeles Dodgers  | *^
SP Jason Isringhausen        19| SP :      57      -8     :  49 | SP :      94      -3  19     : 110 |   6 | 116 |          |   6              |        :        |   p51 | Los Angeles Dodgers  | +++-
SS Neifi Perez               19| SS :  56      15  -9     :  62 | SS :  85      15  -8  17     : 110 |   6 | 116 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
MR Joel Davis                27| SP :      87      22     : 109 | SP :      71      -3  -4     :  65 |   6 | 115 |          |    *+~           |  $4.46M: $3.93M |  p192 | Los Angeles Dodgers  | *^
SS Lou Collier               19| SS :  57      11 -12     :  56 | SS :  88      11  -7  16     : 108 |   6 | 114 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
MR Ricky Bottalico           22| MR :      52     -10     :  42 | MR :      96     -12  19   3 : 106 |   6 | 112 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
CF Vince Coleman             30| CF :  94       6   8     : 109 |    :                         :   0 |   3 | 112 | -2---787 |    *+   $2.55Mx3 |  $1.62M: $1.43M |  p161 | Los Angeles Dodgers  | *^
 C Damon Berryhill           28| 1B :  86       0  -7     :  79 | DH : 101       0  -7  11     : 105 |   5 | 110 | 52231--- |    *     $300k a |        :        | p1134 | Los Angeles Dodgers  | **^
CF Lance Johnson             29| CF :  94       5   7     : 106 |    :                         :   0 |   4 | 110 | -2---888 |    *   $364.3k a |  $1.42M: $1.25M | p1404 | Los Angeles Dodgers  | **
SS Craig Counsell            22| SS :  53      13 -14     :  52 | SS :  89      13 -22  19     :  99 |   6 | 105 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
SP Kirk Dressendorfer        23| SP :      60      -5     :  55 | SP :      92     -11  17     :  98 |   6 | 104 |          |   9              |        :        | p1101 | Los Angeles Dodgers  | +++
2B Amaury Garcia             17| 2B :  55       8 -31     :  32 | 2B :  86       8  -2   4     :  97 |   6 | 103 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
LF Adam Hyzdu                20| LF :  73       7 -14     :  66 | LF :  82       7   7  -1     :  96 |   6 | 102 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
RF Cory Snyder               29| SS :  93      -4   9     :  98 |    :                         :   0 |   4 | 102 | -2133555 |    *+   $1.99Mx2 |  $1.82M: $1.61M | p1423 | Los Angeles Dodgers  | **
SS Tomas Perez               18| SS :  63      15  -2     :  76 | SS :  72      15   4   4     :  95 |   6 | 101 | -3878--- |                  |        :        | p1122 | Los Angeles Dodgers  | +
RF John Mabry                21| CF :  65       8 -19     :  54 | CF :  86       8  -4   5     :  95 |   6 | 101 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
3B Jose Oquendo              29| SS :  84       4   8     :  96 |    :                         :   0 |   4 | 100 | -7565335 |    *+    $600kx2 |  $1.62M: $1.43M | p1408 | Los Angeles Dodgers  | *
RF Chad Curtis               23| CF :  74       2 -16     :  60 | CF :  92       2  -6   5     :  93 |   6 |  99 | -2---676 |                  |        :        |  p259 | Los Angeles Dodgers  | ++-
SP Darryl Kile               23| SP :      71       5     :  76 | SP :      85      -1   9     :  93 |   6 |  99 |          |    *     $300k r |  $1.01M:$893.8k |  p110 | Los Angeles Dodgers  | ++-
MR Yorkis Perez              24| MR :      78      13     :  91 | MR :      81       0   6     :  87 |   6 |  97 |          |    *+    $350k a |  $2.64M: $2.32M | p1443 | Los Angeles Dodgers  | *
3B Mike Pagliarulo           32| 1B :  94       0   1     :  95 |    :                         :   0 |   1 |  96 | -2241--- |  F *     $3.8M   | $202.8k:$178.8k |  p621 | Los Angeles Dodgers  | **^
SS Jose Vizcaino             24| SS :  74      11   4     :  89 | SS :  72      11 -11   0     :  71 |   6 |  95 | -3337--- |    *             | $811.1k:  $715k | p1440 | Los Angeles Dodgers  | +
2B Pat Listach               26| SS :  81       4   4     :  89 | SS :  80       4  -8   1     :  77 |   6 |  95 | -2515532 |    *             | $811.1k:  $715k |  p395 | Los Angeles Dodgers  | *
 C Andy Stewart              21|  C :  70       0  -6     :  64 |  C :  84       0   1   3     :  87 |   6 |  93 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
3B Carney Lansford           35| 3B :  88       8   0     :  95 |    :                         :   0 |  -6 |  89 | -4373--- |  F *     $728k   |        :        |  p466 | Los Angeles Dodgers  | **
SS Jose Nieves               17| SS :  53      13 -14     :  52 | SS :  71      13  -4   1     :  82 |   6 |  88 | -3337--- |                  |        :        | p1334 | Los Angeles Dodgers  | +
CF Jose Gonzalez             27| CF :  80       7  -5     :  82 | CF :  78       7 -11  -4     :  71 |   6 |  88 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
LF Otis Nixon                33| CF :  82       8  -2     :  88 |    :                         :   0 |   0 |  88 | -2---993 |    *+    $350k a |        :        |  p595 | Los Angeles Dodgers  | *
RF Alex Ramirez              17| CF :  61       7 -24     :  44 | CF :  76       7   4  -6     :  81 |   6 |  87 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
CF Lonnie Smith              36| LF :  95       1   1     :  97 |    :                         :   0 | -12 |  85 | -1---652 |    *             | $202.8k:$178.8k |  p783 | Los Angeles Dodgers  | *^
SP Ricky Bones               23| SP :      54     -11     :  44 | SP :      86     -17  10     :  78 |   6 |  84 |          |                  |        :        | p1524 | Los Angeles Dodgers  | +-
SP Jose Parra                19| SP :      61      -4     :  57 | SP :      76       1   0     :  77 |   6 |  83 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
1B Tyler Houston             21| 1B :  69       1 -22     :  48 | 1B :  82       1   0  -6     :  77 |   6 |  83 | 2434221- |                  |        :        |  p806 | Los Angeles Dodgers  | ++
2B Tony Graffanino           20| SS :  54       4 -22     :  36 | SS :  81       4 -12   2     :  76 |   6 |  82 | -7655--- |                  |        :        |  p233 | Los Angeles Dodgers  | +
SP Kelly Downs               31| SP :      72       7     :  79 |    :                         :   0 |   2 |  81 |          |    *+    $464k a |  $1.42M: $1.25M | p1252 | Los Angeles Dodgers  | **
SP Roger McDowell            31| SP :      72       7     :  79 |    :                         :   0 |   2 |  81 |          |  F *+    $550k   |  $1.42M: $1.25M |  p538 | Los Angeles Dodgers  | *
2B Joe McEwing               19| 1B :  53       0 -40     :  13 | 1B :  87       0 -11  -3     :  74 |   6 |  80 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | +-
CF Quinton McCracken         22| CF :  54       6 -32     :  28 | CF :  86       6 -21   3     :  74 |   6 |  80 | -2---282 |                  |        :        | p1298 | Los Angeles Dodgers  | ++

--- San Diego Padres ---
SP Mariano Rivera            22| SP :      99      34   6 : 139 | SP :     140      36  65  42 : 283 |   6 | 289 |          |   2*     $300k r |  $8.11M: $7.15M |   p63 | San Diego Padres     | +++++
SP John Smiley               27| SP :     113      47  20 : 180 | SP :     139      23  64  41 : 266 |   6 | 272 |          |    *    $1.56M a | $13.59M:$11.98M |  p971 | San Diego Padres     | ***
SP Al Leiter                 26| SP :     101      36   8 : 145 | SP :     128      15  52  30 : 225 |   6 | 231 |          |    *+    $300k a |  $8.92M: $7.86M | p1019 | San Diego Padres     | ***
MR Rick Aguilera             30| MR :     129      57  42 : 228 |    :                         :   0 |   3 | 231 |          |    *+   $3.42Mx3 | $20.07M: $17.7M |    p7 | San Diego Padres     | ***^
1B John Olerud               24| 1B : 106       3  16   1 : 127 | 1B : 127       3  21  41  24 : 216 |   6 | 222 | -6---1-1 |   4              |  $3.65M: $3.22M |   p43 | San Diego Padres     | +++++
CL Bryan Harvey              29| MR :     125      54  39 : 218 |    :                         :   0 |   4 | 222 |          |    *+    $6.8M e | $18.86M:$16.62M |  p990 | San Diego Padres     | ****^
2B Roberto Alomar            24| 2B : 114      10  29  11 : 164 | 2B : 116      10  29  36  18 : 208 |   6 | 214 | -3932--- |    *    $3.91M a |  $8.11M: $7.15M | p1345 | San Diego Padres     | ****
 C Mike Piazza               23|  C : 102      -4  22     : 120 |  C : 122      -4  22  37  16 : 192 |   6 | 198 | 61------ |   3*     $300k r |  $4.46M: $3.93M |   p15 | San Diego Padres     | +++++
MR Donn Pall                 30| MR :     116      46  31 : 192 |    :                         :   0 |   3 | 195 |          |    *    $2.45M a | $15.41M:$13.59M | p1393 | San Diego Padres     | ***^
CF Mark Whiten               25| SS : 117       2  38   3 : 161 | SS : 115       2  29  34   7 : 187 |   6 | 193 | -3335656 |   1*     $300k r |  $8.52M: $7.51M | p1471 | San Diego Padres     | +++++
SS Bip Roberts               28| SS : 102      14  35   0 : 151 | SS : 108      14   9  39  12 : 182 |   5 | 187 | -3998--- | I  *     $3.3M e |   $7.3M: $6.43M |  p967 | San Diego Padres     | ***
MR Jeff Brantley             28| MR :     109      40  25 : 173 | MR :     112      17  32  17 : 178 |   5 | 183 |          |  F *+   $1.16M   | $12.98M:$11.44M | p1248 | San Diego Padres     | ***^
SP Jimmy Jones               28| SP :     108      43  15 : 166 | SP :     110      16  34  12 : 173 |   5 | 178 |          |    *             | $11.76M:$10.37M | p1351 | San Diego Padres     | ***^
3B Ken Caminiti              29| 3B : 110       9  24  19 : 162 |    :                         :   0 |   4 | 166 | -4483--- |    *    $4.28M a |  $8.52M: $7.51M | p1337 | San Diego Padres     | ***^
CL Jeff Gray                 29| MR :     100      32  17 : 150 |    :                         :   0 |   4 | 154 |          |    *+            |  $9.94M: $8.76M | p1292 | San Diego Padres     | ****^
RF Tony Gwynn                32| RF : 110       3  18  11 : 142 |    :                         :   0 |   1 | 143 | -2---357 |    *    $15.7Mx2 |  $5.88M: $5.18M |  p331 | San Diego Padres     | ***^
1B Ron Gant                  27| 1B : 100       3  11     : 114 | 1B : 104       3   9  18   2 : 136 |   6 | 142 | -6463546 |    *+   $1.97M e |  $2.23M: $1.97M | p1235 | San Diego Padres     | **^
2B Luis Sojo                 27| SS :  97      10  27     : 134 | SS :  96      10   6  23     : 136 |   6 | 142 | -9867663 |    *     $810k a |  $5.47M: $4.83M | p1439 | San Diego Padres     | **^
CF Randy Ready               32| RF : 106       7  18  10 : 141 |    :                         :   0 |   1 | 142 | -3653899 |    *    $3.15Mx2 |  $5.68M: $5.01M |  p678 | San Diego Padres     | **^
SP Fernando Valenzuela       31| SP :      98      33   5 : 136 |    :                         :   0 |   2 | 138 |          |    *+   $12.4Mx4 |  $7.71M: $6.79M |  p860 | San Diego Padres     | ***^
SP Doug Drabek               30| SP :      97      32   4 : 133 |    :                         :   0 |   3 | 136 |          |    *    $6.33Mx3 |   $7.3M: $6.43M | p1011 | San Diego Padres     | ***
