  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0933559999999813, 2.93218199999995, 4.719803999999919, -0.7000000000000018, 0.064])
act: 9296


runBB: 0.36
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.86
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.29


Batting: 2441/6078 0.287/0.713
Pitching: 3796/5257 0.419/0.581

           Hits | 0.102
        Doubles | 0.084
        Triples | 0.010
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09654652930334566, RandomForest(...)), (0.10366692872162475, Isotonic(...)), (0.1422474156964962, Huber(...)), (0.16321908803280924, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00245465 -0.00047569  0.00016109 -0.00025789  0.00012967 -0.00024926]Intercept: 0.12182865752487965Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.013561555170162257, RandomForest(...)), (0.041065698830418294, Isotonic(...)), (0.07319929747495664, Huber(...)), (0.07286145724946635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 7. 0. 2. 1.]Coefficients: [0.0179931  0.02046087 0.01985043]Intercept: 0.012469951035932748Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.014771297439007847, RandomForest(...)), (-0.1409813572988916, Isotonic(...)), (0.10165944880320366, Huber(...)), (0.05022019860234095, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11. 13.  3.  1.  0.  8.]Coefficients: [-0.00188921  0.00519975  0.00822443 -0.00250627  0.02084591]Intercept: -0.003905148239922874Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.019796123331076387, RandomForest(...)), (-0.0730383198364496, Isotonic(...)), (-0.02445235396867984, Huber(...)), (-0.06461739697882415, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 5. 0. 1. 2.]Coefficients: [0.03563715]Intercept: -0.0016216841725314804Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.17390344264717197, RandomForest(...)), (0.21754922594419335, Isotonic(...)), (0.23017522675771948, Huber(...)), (0.25597879020219083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00132494]Intercept: 0.021292399888366467Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14565322441710182, RandomForest(...)), (0.1902972219609943, Isotonic(...)), (0.214291585269438, Huber(...)), (0.16653825227489227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0. 36.  3.]Coefficients: [-0.25383189]Intercept: 0.35424540692781725Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.088
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0037547075021959753, RandomForest(...)), (0.03928519995113082, Isotonic(...)), (0.09513769545634287, Huber(...)), (0.11603735366726338, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  2.  1.  0.  0.]Coefficients: [-0.00114619]Intercept: 0.30106077768023315Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18034046684836746, RandomForest(...)), (-0.10273870372892786, Isotonic(...)), (-0.055979714648722236, Huber(...)), (-0.06481965308673283, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 1. 0. 0.]Coefficients: [0.01512528]Intercept: 0.038009047441396264Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.10358523910106039, RandomForest(...)), (-0.012120482444657465, Isotonic(...)), (-0.021874690093904758, Huber(...)), (-0.09554009905835059, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 6. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.03636061538539581, RandomForest(...)), (-0.00429672170862309, Isotonic(...)), (0.016058747015427904, Huber(...)), (-0.0018609480997584897, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 4. 1. 1. 0.]Coefficients: [-0.08044293]Intercept: 0.13783566209639603Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.19873282809731507, RandomForest(...)), (0.21475610957593075, Isotonic(...)), (0.21214498851881056, Huber(...)), (0.19668500436650124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [24.  2.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  55  63  70  78  85  92  99 107 114 122
                 Gap |  92 ( -1)  91 |  96  95  94  93  93  92  91  90  90  89
               Power |  90 (  3)  93 |  85  87  88  90  92  93  95  96  98 100
                 Eye |  90 (  3)  93 |  83  84  87  89  91  93  95  97  99 101
           Avoid K's |  91 (  1)  92 |  89  90  90  91  91  92  92  92  93  93
       Running Speed |  92 ( -1)  91 |  92  92  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( 14)  95 |  64  68  73  79  85  92 100 108 117 127
             Control |  82 ( 12)  94 |  62  66  71  76  81  87  92  98 106 113
            Movement |  88 ( -1)  87 |  92  91  90  90  89  88  88  87  87  86
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  88 (  0)  88 | 

CF Guerrero, P     34| .279/.357/.478 108 147 | .277/.355/.453 106 112 | -3131887   5 | -+ || 112 || DL  I  *   |
LF Jeff Stone                30| LF :  90       0   4     :  95 |    :                         :   0 |   3 |  98 | -3241542 |    *+  $546.2k a | $876.1k: $1.19M |  p810 | Philadelphia Phil... | *
2B Steve Sax                 31| 2B :  87       9   1     :  96 |    :                         :   0 |   2 |  98 | -3862--- |    *+   $2.17Mx2 |   $219k:$297.5k |  p740 | Philadelphia Phil... | *
 C Tony Pena                 34|  C :  70      18  11     :  99 |    :                         :   0 |  -2 |  97 | T4---1-1 |  F *+   $1.54M   |  $2.41M: $3.27M |  p636 | Philadelphia Phil... | *
MR Todd Frohwirth            28| MR :      82       7     :  90 | MR :      91     -15   9     :  85 |   5 |  95 |          |    *     $350k a |  $1.53M: $2.08M | p1291 | Philadelphia Phil... | *
MR Tim Crews                 30| MR :      83       8     :  91 |    :                         :   0 |   3 |  94 |          |    *+    $840k a |  $1.75M: $2.38M | p1311 | Philadelphia Phil... | *^
SP Kevin Gross               30| SP :      85       5     :  91 |    :                         :   0 |   3 |  94 |          |  F *+   $3.45M   |   $1.1M: $1.49M |  p317 | Philadelphia Phil... | *
MR Alan Embree               21| MR :      60     -12     :  48 | MR :      87      -6   6     :  86 |   6 |  92 |          |                  |        :        |  p485 | Philadelphia Phil... | +++
LF Gerald Perry              30| LF :  86       2   1     :  89 |    :                         :   0 |   3 |  92 | -5---631 | I  *+   $2.54Mx2 |   $219k:$297.5k |  p642 | Philadelphia Phil... | *
LF Greg Briley               26| LF :  79       5  -2     :  81 | LF :  88       5 -14   7     :  85 |   6 |  91 | -1---872 |                  |        :        | p1558 | Philadelphia Phil... | *
SS Austin Manahan            21| SS :  64      13 -17     :  60 | SS :  78      13  -8   1     :  84 |   6 |  90 | -3738--- |                  |        :        | p1593 | Philadelphia Phil... | ++

--- Pittsburgh Pirates ---
LF Barry Bonds               26| CF : 129       7  51  25 : 212 | CF : 138       7  36  59  37 : 278 |   6 | 284 | -2---893 |    *      $30Mx6 | $16.65M:$22.61M |  p945 | Pittsburgh Pirates   | ****^
CF Albert Belle              24| RF : 107       6  27   3 : 142 | RF : 116       6  20  35  14 : 191 |   6 | 197 | -3231868 | I 1*     $300k r |  $6.35M: $8.63M |   p31 | Pittsburgh Pirates   | +++++
SS Carlos Baerga             22| SS :  97      10  13   9 : 129 | SS : 108      10  21  28  17 : 184 |   6 | 190 | -3787--- |    *     $300k a |  $4.82M: $6.54M | p1436 | Pittsburgh Pirates   | ++++-
SP Derek Lowe                18| SP :      67     -12     :  55 | SP :     118       7  35  14 : 174 |   6 | 180 |          |   2              |        :        |   p73 | Pittsburgh Pirates   | +++++
MR Brett Gideon              27| MR :     111      32   9 : 152 | MR :      99      15  17     : 132 |   6 | 158 |          |    *     $350k a |  $8.98M: $12.2M |  p952 | Pittsburgh Pirates   | *
CL Greg McMichael            24| MR :     107      29   6 : 142 | MR :     100      18  18     : 136 |   6 | 148 |          |    *     $300k a |  $7.67M:$10.41M |  p268 | Pittsburgh Pirates   | ++++
1B J.T. Snow                 23| 1B :  90       5   4     :  99 | 1B : 103       5   8  19   2 : 137 |   6 | 143 | -8221212 |   3*     $300k r | $876.1k: $1.19M |  p203 | Pittsburgh Pirates   | ++++-
CF Brian Giles               20| LF :  67       2 -17     :  52 | LF : 105       2   2  21     : 130 |   6 | 136 | -2---666 |   4              |        :        |  p131 | Pittsburgh Pirates   | ++++
MR Joel Johnston             24| MR :      68      -4     :  64 | MR :     112     -21  28   9 : 128 |   6 | 134 |          |                  |        :        |  p374 | Pittsburgh Pirates   | +++++
 C Mike Lieberthal           19|  C :  63      10  -4     :  69 |  C :  94      10   1  22     : 127 |   6 | 133 | 81------ |   7              |        :        |  p284 | Pittsburgh Pirates   | +++-
MR Xavier Hernandez          25| MR :      69      -4     :  65 | SP :     111     -21  28   7 : 125 |   6 | 131 |          |    *+            |        :        | p1549 | Pittsburgh Pirates   | ++++
SP Erik Hanson               26| SP :      91      11     : 102 | SP :     105      -2  22   1 : 125 |   6 | 131 |          |    *     $300k a |  $2.41M: $3.27M | p1551 | Pittsburgh Pirates   | *
 C Orlando Merced            24|  C :  91       5  19     : 114 |  C :  92       5   4  15     : 115 |   6 | 121 | 71---236 |    *     $300k a |  $4.16M: $5.65M |  p962 | Pittsburgh Pirates   | ++
MR Scott Radinsky            23| MR :      95      19     : 114 | MR :      88      12   7     : 107 |   6 | 120 |          |    *     $300k r |  $4.16M: $5.65M | p1537 | Pittsburgh Pirates   | ++++-
CF Chad Curtis               22| CF :  70       2 -14     :  58 | LF : 100       2  -6  16     : 112 |   6 | 118 | -2---676 |   6              |        :        |  p259 | Pittsburgh Pirates   | +++-
3B Chris Stynes              18| 3B :  67       3 -18     :  52 | 3B :  92       3   8   8     : 110 |   6 | 116 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
3B Mike Blowers              26| 3B :  79       6  -3     :  81 | 3B :  99       6 -14  17   2 : 110 |   6 | 116 | -3373--- |    *     $300k r |        :        | p1514 | Pittsburgh Pirates   | *
SP Andy Pettitte             19| SP :      58     -22     :  36 | SP :      98      -4  15     : 109 |   6 | 115 |          |   9              |        :        |   p32 | Pittsburgh Pirates   | +++-
SP Dennis Burlingame         22| SP :      65     -15     :  50 | SP :     102     -11  19     : 109 |   6 | 115 |          |   8              |        :        | p1604 | Pittsburgh Pirates   | +++-
LF Kenny Williams            27| LF :  92       5  11     : 107 | LF :  92       5  -2  11     : 106 |   6 | 113 | -2---878 |    *+  $414.3k a |  $2.41M: $3.27M | p1397 | Pittsburgh Pirates   | *
MR Mark Wohlers              21| MR :      79       4     :  83 | MR :      87      13   6     : 105 |   6 | 111 |          |                  | $876.1k: $1.19M |  p343 | Pittsburgh Pirates   | ++
SP Rich Sauveur              27| SP :      92      13     : 105 | SP :      91      -3   8     :  97 |   6 | 111 |          |    *+    $300k a |  $2.85M: $3.87M |  p970 | Pittsburgh Pirates   | *
MR Antonio Osuna             18| MR :      61     -11     :  49 | MR :      93       0  11     : 104 |   6 | 110 |          |                  |        :        |  p432 | Pittsburgh Pirates   | ++++
 C Ron Karkovice             27|  C :  82       8  13     : 104 |  C :  90       8 -12  17     : 103 |   6 | 110 | 81------ |    *     $350k a |  $2.85M: $3.87M | p1388 | Pittsburgh Pirates   | *
 C Jon Farrell               19|  C :  61       9  -7     :  62 |  C :  84       9  -1  11     : 103 |   6 | 109 | 81------ |                  |        :        | p1619 | Pittsburgh Pirates   | ++
1B Ricky Jordan              26| 1B :  96       0   5     : 101 | 1B :  92       0   3   4     :  99 |   6 | 107 | -3------ |    *+    $350k a |   $1.1M: $1.49M | p1297 | Pittsburgh Pirates   | *
MR Pedro M. Martinez         22| MR :      65      -7     :  57 | MR :      97     -12  15     : 100 |   6 | 106 |          |                  |        :        | p1531 | Pittsburgh Pirates   | +++++
SP Roger Pavlik              23| SP :      69     -11     :  58 | SP :      98     -14  15     :  99 |   6 | 105 |          |   5              |        :        | p1476 | Pittsburgh Pirates   | ++++
SP Donovan Osborne           21| SP :      65     -14     :  51 | SP :      90       0   7     :  97 |   6 | 103 |          |                  |        :        |  p340 | Pittsburgh Pirates   | ++
2B Jose Lind                 27| 3B :  85       7   4     :  95 | 2B :  84       9  -9   3     :  88 |   6 | 101 | -3887622 |    *+    $350k a | $876.1k: $1.19M |  p959 | Pittsburgh Pirates   | *
LF Tommy Gregg               27| LF :  69      -2 -19     :  48 | DH : 103       0 -25  14     :  92 |   6 |  98 | -2---434 |    *             |        :        |  p954 | Pittsburgh Pirates   | *
3B Olmedo Saenz              20| 3B :  60       6 -22     :  45 | 3B :  85       6  -5   4     :  90 |   6 |  96 | -4483--- |                  |        :        |  p735 | Pittsburgh Pirates   | ++-
MR Jim Neidlinger            26| SP :      79      -1     :  78 | SP :      91     -14   8     :  86 |   6 |  92 |          |    *             |        :        |  p963 | Pittsburgh Pirates   | *
3B Denny Gonzalez            27| 3B :  82       5  -1     :  86 | 3B :  86       5 -12   4     :  83 |   6 |  92 | -3573345 |    *             |        :        |  p304 | Pittsburgh Pirates   | *
MR Shawn Holman              26| MR :      80       5     :  85 | MR :      85     -14   4     :  75 |   6 |  91 |          |    *     $350k a |   $1.1M: $1.49M |  p955 | Pittsburgh Pirates   | *^
3B Tom Redington             22| 3B :  67       2 -19     :  51 | 3B :  88       2  -9   3     :  84 |   6 |  90 | -3462--- |                  |        :        | p1605 | Pittsburgh Pirates   | +++
SP Bill Pulsipher            17| SP :      61     -19     :  41 | SP :      82       1  -1     :  83 |   6 |  89 |          |                  |        :        |  p311 | Pittsburgh Pirates   | ++-
 C Wiki Gonzalez             17|  C :  55       4 -18     :  41 |  C :  78       4  -1   0     :  81 |   6 |  87 | 72------ |                  |        :        | p1129 | Pittsburgh Pirates   | +-
SS Dick Schofield            28| SS :  78       9  -7     :  80 | SS :  85       9 -17   4     :  81 |   5 |  86 | -3837--- |    *             |        :        |  p746 | Pittsburgh Pirates   | *
MR Ravelo Manzanillo         27| SP :      80       0     :  79 | SP :      79     -16  -4     :  58 |   6 |  85 |          |    *+            |        :        |  p960 | Pittsburgh Pirates   | *^
SP Brian Barnes              24| SP :      67     -13     :  54 | SP :      92     -22   9     :  78 |   6 |  84 |          |   T              |        :        |  p525 | Pittsburgh Pirates   | +++
SP Bob Ojeda                 33| SP :      82       2     :  84 |    :                         :   0 |   0 |  84 |          |  F *+      $1M   |   $438k:  $595k |  p607 | Pittsburgh Pirates   | **
1B Jeff Manto                26| 1B :  81       3  -7     :  77 | 1B :  83       3 -12  -3     :  71 |   6 |  83 | -6343--- |    *             |        :        |  p993 | Pittsburgh Pirates   | *
MR Barry Jones               28| MR :      76       2     :  78 | MR :      69     -21  -9     :  39 |   5 |  83 |          |    *             |   $438k:  $595k |  p958 | Pittsburgh Pirates   | *^
RF Mike Diaz                 31| CF :  76       7  -3     :  80 |    :                         :   0 |   2 |  82 | 45352888 |  F *     $350k   |        :        |  p947 | Pittsburgh Pirates   | *
LF Trenidad Hubbard          25| RF :  75       5  -6     :  74 | RF :  75       5 -16  -6     :  57 |   6 |  80 | -2---768 |    *     $300k r |        :        | p1545 | Pittsburgh Pirates   | +
 C Tom Prince                26|  C :  71       5  -1     :  74 |  C :  82       5 -22   5     :  69 |   6 |  80 | 7------- |    *             |        :        |  p965 | Pittsburgh Pirates   | *
MR Bill Sampen               28| MR :      74       0     :  74 | MR :      74     -24  -6     :  44 |   5 |  79 |          |    *     $300k a |        :        |  p969 | Pittsburgh Pirates   | *
LF Jim Rice                  38| LF :  92       5  11     : 108 |    :                         :   0 | -30 |  78 | -1---862 |  F *     $3.1M   |  $2.41M: $3.27M |  p691 | Pittsburgh Pirates   | *^
MR Terrell Wade              18| MR :      47     -23     :  24 | MR :      82     -13   2     :  71 |   6 |  77 |          |                  |        :        | p1113 | Pittsburgh Pirates   | +++

--- Chicago Cubs ---
SP Randy Johnson             27| SP :     122      42  18 : 182 | SP :     162      27  79  58 : 325 |   6 | 331 |          |    *    $5.54Mx4 | $13.14M:$17.85M | p1168 | Chicago Cubs         | ****^
SP Greg Maddux               25| SP :     118      38  14 : 170 | SP :     137      27  54  33 : 250 |   6 | 256 |          |    *    $8.43M a | $11.39M:$15.47M | p1142 | Chicago Cubs         | ****^
LF Rafael Palmeiro           26| 1B : 115       4  28  12 : 159 | 1B : 126       4  22  41  24 : 217 |   6 | 223 | -711-536 |    *     $300k r |  $8.54M: $11.6M | p1147 | Chicago Cubs         | **^
 C Benito Santiago           26|  C : 107      17  47  20 : 190 |  C : 112      17  14  47  24 : 214 |   6 | 220 | T1------ |    *    $3.54M a | $14.67M:$19.93M | p1356 | Chicago Cubs         | ****
LF Devon White               28| RF : 114       6  34  10 : 163 | RF : 120       6  19  39  18 : 202 |   5 | 207 | -3---768 |    *    $3.18M a |  $9.42M:$12.79M |  p896 | Chicago Cubs         | ***
MR Norm Charlton             28| MR :     121      41  18 : 180 | MR :     121      24  36  16 : 197 |   5 | 202 |          |    *    $1.47M a | $12.92M:$17.55M | p1161 | Chicago Cubs         | ***^
CL Mike Schooler             28| MR :     121      41  18 : 180 | MR :     121      24  36  16 : 197 |   5 | 202 |          |    *     $6.5Mx4 | $12.92M:$17.55M | p1271 | Chicago Cubs         | ****^
3B Jim Leyritz               27| 3B :  92       4   8     : 104 | 3B : 122       4  -2  39  23 : 186 |   6 | 192 | 43272556 |    *     $300k a |  $1.75M: $2.38M | p1430 | Chicago Cubs         | *
SP Juan Guzman               24| SP :     119      39  15 : 173 | SP :     114      30  31  10 : 185 |   6 | 191 |          |    *    $4.16M a | $11.83M:$16.06M | p1110 | Chicago Cubs         | ***
1B Mark Grace                26| 1B : 113       4  26   9 : 152 | 1B : 115       4  20  30  13 : 182 |   6 | 188 | -713---- |    *    $2.55M a |  $7.67M:$10.41M |  p502 | Chicago Cubs         | ***
2B Luis Alicea               25| 2B :  99       8  12  11 : 129 | 2B : 110       8   8  27  18 : 170 |   6 | 176 | -282---- |   2*     $300k r |  $5.04M: $6.84M | p1520 | Chicago Cubs         | +++-
CF Chuck Carr                23| CF : 100       6  20     : 126 | CF : 109       6  18  29   7 : 168 |   6 | 174 | -2---882 |   1              |  $4.38M: $5.95M | p1486 | Chicago Cubs         | ++++
3B Wade Boggs                33| 3B : 121       0  33  20 : 173 |    :                         :   0 |   0 | 173 | -3353--- |    *   $17.78Mx2 | $11.39M:$15.47M |   p74 | Chicago Cubs         | ***^
MR Mike Timlin               25| MR :     104      26   3 : 133 | MR :     113      13  29   9 : 165 |   6 | 171 |          |   5*     $300k r |  $6.35M: $8.63M |   p76 | Chicago Cubs         | +++++
2B Julio Franco              32| SS : 106      15  26  23 : 170 |    :                         :   0 |   1 | 171 | -3838--- |    *    $8.15Mx2 | $10.73M:$14.58M |  p273 | Chicago Cubs         | ***^
SS Jose Hernandez            21| SS :  86       9   1     :  96 | SS :  95       9  14  14   3 : 136 |   6 | 142 | -4367--- |   3*     $300k r |   $219k:$297.5k | p1465 | Chicago Cubs         | +++-
MR Duane Ward                27| MR :      99      22     : 120 | MR :     106       3  22   3 : 134 |   6 | 140 |          |    *    $1.83M a |  $4.82M: $6.54M | p1242 | Chicago Cubs         | ***^
RF Dwight Smith              27| CF :  98       6  19     : 123 | RF : 101       6   4  21   0 : 133 |   6 | 139 | -3223889 |    *    $1.66M a |  $4.16M: $5.65M | p1153 | Chicago Cubs         | **^
CF Lance Johnson             27| LF :  94       6  14     : 114 | LF :  98       6   0  18     : 123 |   6 | 129 | -2---888 |    *     $300k a |  $3.07M: $4.16M | p1404 | Chicago Cubs         | **
LF Tim Raines                31| LF :  98       6  18     : 122 |    :                         :   0 |   2 | 124 | -2---873 |    *    $9.96Mx2 |  $3.94M: $5.35M |  p667 | Chicago Cubs         | **^
SP Ron Robinson              29| MR :      89      13     : 103 |    :                         :   0 |   4 | 107 |          |    *    $3.33M a |  $2.85M: $3.87M |  p702 | Chicago Cubs         | **^
SS Andujar Cedeno            21| SS :  67      17 -11     :  72 | SS :  80      17  -5   6     :  98 |   6 | 104 | -4999--- |                  |        :        | p1481 | Chicago Cubs         | +-
MR Ricky Bottalico           21| MR :      49     -21     :  28 | MR :      98     -17  15     :  97 |   6 | 103 |          |   9              |        :        |  p438 | Chicago Cubs         | ++++
3B Mike Sharperson           29| 3B :  87       6   5     :  98 |    :                         :   0 |   4 | 102 | -3776--- |    *+    $810k a |   $1.1M: $1.49M | p1373 | Chicago Cubs         | *
SP Chuck Finley              28| SP :      87       7     :  94 | SP :      83     -10   0     :  72 |   5 |  99 |          | I  *    $4.81M a |  $1.53M: $2.08M |  p986 | Chicago Cubs         | **^
CF Danny Bautista            19| RF :  56       0 -30     :  26 | RF :  90       0  -6   4     :  88 |   6 |  94 | -2---346 |                  |        :        |  p577 | Chicago Cubs         | +-
MR Randy Myers               28| MR :      81       7     :  88 | SP :      87     -15   4     :  75 |   5 |  93 |          |    *+  $505.7k a |  $1.53M: $2.08M |  p581 | Chicago Cubs         | ***
SP Jim Abbott                23| SP :      81       1     :  82 | SP :      85      -2   2     :  84 |   6 |  90 |          |   4*     $300k r |   $219k:$297.5k |   p86 | Chicago Cubs         | ++-
SP Jeff Fassero              28| SP :      75      -5     :  70 | SP :      95     -23  12     :  85 |   5 |  90 |          |    *+    $350k a |        :        | p1401 | Chicago Cubs         | **^
MR Jeff Parrett              29| MR :      80       6     :  86 |    :                         :   0 |   4 |  90 |          |    *+  $482.1k a |  $1.31M: $1.78M | p1316 | Chicago Cubs         | *^
SS Tomas Perez               17| SS :  55      16 -24     :  47 | SS :  71      16  -1  -3     :  82 |   6 |  88 | -4989--- |                  |        :        | p1122 | Chicago Cubs         | +
MR Mel Rojas                 24| MR :      78       4     :  82 | SP :      85     -10   2     :  76 |   6 |  88 |          |    *     $300k r | $876.1k: $1.19M | p1437 | Chicago Cubs         | +++-
1B Eric Yelding              26| SS :  75      13  -7     :  81 | SS :  81      13 -18   3     :  79 |   6 |  87 | -8888776 |    *             |        :        | p1374 | Chicago Cubs         | *
MR Jeff Schwarz              27| MR :      77       3     :  80 | MR :      89     -18   8     :  79 |   6 |  86 |          |    *             | $657.1k:$892.5k | p1152 | Chicago Cubs         | *
CF Al Shirley                17| LF :  56       7 -24     :  39 | LF :  76       7   0  -4     :  79 |   6 |  85 | -2---979 |   7              |        :        | p1618 | Chicago Cubs         | ++-
2B Wilton Guerrero           16| DH :  57       0 -35     :  22 | DH :  82       0   3  -7     :  78 |   6 |  84 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
RF Mark Smith                21| RF :  59       1 -26     :  34 | RF :  87       1 -13   2     :  77 |   6 |  83 | -1---256 |   6              |        :        | p1208 | Chicago Cubs         | ++-
2B Jason Hardtke             19| 2B :  57       9 -29     :  36 | 2B :  77       9  -5  -5     :  76 |   6 |  82 | -3832--- |                  |        :        | p1002 | Chicago Cubs         | +
3B Scott Leius               26| SS :  68      10 -16     :  62 | SS :  85      10 -25   5     :  75 |   6 |  81 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
MR Mike Capel                29| MR :      74       0     :  74 |    :                         :   0 |   4 |  78 |          |    *             |        :        | p1136 | Chicago Cubs         | *
 C Mark Parent               29|  C :  80      -5  -2     :  73 |    :                         :   0 |   4 |  77 | 41------ |    *             |        :        | p1355 | Chicago Cubs         | *
CF Troy Neel                 25| LF :  69       0 -17     :  52 | LF :  89       0 -22   3     :  70 |   6 |  76 | -3---541 |   8              |        :        | p1550 | Chicago Cubs         | ++
MR Ben Weber                 21| MR :      61     -11     :  49 | MR :      77      -5  -3     :  69 |   6 |  75 |          |                  |        :        | p1170 | Chicago Cubs         | +++
MR Carlos Reyes              22| SP :      66     -14     :  51 | SP :      81     -11  -2     :  69 |   6 |  75 |          |                  |        :        | p1118 | Chicago Cubs         | +++
RF Ernie Young               21| DH :  60       0 -32     :  28 | DH :  81       0 -12  -8     :  61 |   6 |  67 | -1-----3 |                  |        :        | p1098 | Chicago Cubs         | ++
 C Paul Ellis                22|  C :  52       7 -18     :  41 |  C :  75       7 -24   0     :  58 |   6 |  64 | 7------- |   T              |        :        | p1614 | Chicago Cubs         | ++
MR Chris Hook                22| MR :      64      -8     :  56 | MR :      69     -12  -9     :  48 |   6 |  62 |          |                  |        :        |  p903 | Chicago Cubs         | ++
MR Paul Quantrill            22| MR :      54     -16     :  38 | MR :      76     -22  -3     :  51 |   6 |  57 |          |                  |        :        |  p785 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
SP John Smoltz               24| SP :     124      44  20 : 188 | SP :     140      35  57  36 : 267 |   6 | 273 |          |    *     $300k a | $14.02M:$19.04M | p1245 | Cincinnati Reds      | ****
SS Barry Larkin              27| SS : 108      20  33  30 : 191 | SS : 123      20  14  52  42 : 251 |   6 | 257 | -484T--- |    *     $7.5Mx5 |  $13.8M:$18.74M | p1086 | Cincinnati Reds      | ***^
3B Robin Ventura             23| 3B : 122      12  46  33 : 214 | 3B : 121      12  40  46  30 : 249 |   6 | 255 | -4494--- |   1*     $300k r |  $17.3M: $23.5M |   p78 | Cincinnati Reds      | +++++
MR Rob Dibble                27| MR :     131      50  27 : 209 | MR :     129      36  42  23 : 230 |   6 | 236 |          |    *+      $5Mx4 | $16.86M:$22.91M | p1081 | Cincinnati Reds      | *****
 C Ivan Rodriguez            19|  C :  79      18  20     : 117 |  C : 112      18  17  48  26 : 221 |   6 | 227 | T231---- |   3*     $300k r |  $4.38M: $5.95M |   p13 | Cincinnati Reds      | +++++
1B Maurice Vaughn            21| 1B :  85       1  -6     :  80 | 1B : 130       1  13  42  25 : 210 |   6 | 216 | -3------ |   2              |        :        |   p67 | Cincinnati Reds      | +++++
2B Ryne Sandberg             31| 2B : 112      11  28  27 : 179 |    :                         :   0 |   2 | 181 | -3936--- |    *       $8Mx3 | $12.05M:$16.36M |  p736 | Cincinnati Reds      | ****^
LF Kal Daniels               27| LF : 110       0  23     : 133 | DH : 114       0  16  25   8 : 164 |   6 | 170 | -1---541 |  F *    $3.02M   |  $5.04M: $6.84M | p1080 | Cincinnati Reds      | **^
SP Allan Anderson            27| SP :     111      31   7 : 149 | SP :     110      16  27   6 : 158 |   6 | 164 |          |    *    $2.96M a |  $8.32M: $11.3M | p1071 | Cincinnati Reds      | **^
MR Don August                27| SP :     102      22     : 124 | SP :     112       7  29   8 : 156 |   6 | 162 |          |    *     $350k a |  $4.82M: $6.54M | p1336 | Cincinnati Reds      | **^
SP Alex Fernandez            21| SP :      87       7     :  94 | SP :     106      21  23   2 : 152 |   6 | 158 |          |   4              |  $1.53M: $2.08M |  p231 | Cincinnati Reds      | ++++-
