  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0933559999999813, 2.93218199999995, 4.719803999999919, -0.7000000000000018, 0.064])
act: 9007


runBB: 0.36
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.86
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.29


Batting: 2328/5940 0.282/0.718
Pitching: 3664/5117 0.417/0.583

           Hits | 0.104
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07047744266915856, RandomForest(...)), (0.09174580759158579, Isotonic(...)), (0.14059402234436333, Huber(...)), (0.15252573697975982, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  7.  0.  1.  1.]Coefficients: [ 0.00247585 -0.00069105  0.00013838]Intercept: 0.12165048043022461Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03364340850621058, RandomForest(...)), (0.05025173653793472, Isotonic(...)), (0.0757591375341186, Huber(...)), (0.07403585478236312, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 7. 0. 1. 1.]Coefficients: [0.03243258 0.01498781]Intercept: 0.0195700218163718Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.08420329608024653, RandomForest(...)), (-0.1340549077435028, Isotonic(...)), (0.13839088059663196, Huber(...)), (0.07843447559519368, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 12.  2.  0.  0.  9.]Coefficients: [0.00893494 0.01444454]Intercept: -0.005952570349319221Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.025046043042608417, RandomForest(...)), (-0.11119547323583313, Isotonic(...)), (-0.06132740647739, Huber(...)), (-0.03896400012199919, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 4. 0. 0. 2.]Coefficients: [ 2.80085583e-04  5.04544440e-04 -2.95873464e-07]Intercept: -0.01703664820741252Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.2070202155211007, RandomForest(...)), (0.2299761275524174, Isotonic(...)), (0.22509239744366852, Huber(...)), (0.24960945070829, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  0. 25.  1.  0.]Coefficients: [0.0012829]Intercept: 0.02490698388593708Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15360844482071448, RandomForest(...)), (0.19650395681714475, Isotonic(...)), (0.24019373318634088, Huber(...)), (0.181286206081686, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  0.  4.  0. 36.  3.]Coefficients: [ 0.00717329 -0.24984114]Intercept: 0.3449883516494273Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.028
          Walks | 0.059
             Ks | 0.093
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037580324680203225, RandomForest(...)), (0.07613922675311373, Isotonic(...)), (0.10215532027471863, Huber(...)), (0.11825612501178358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  1.  0.  0.]Coefficients: [-0.00121272]Intercept: 0.3048664322751601Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18550571072498792, RandomForest(...)), (-0.12028507874012839, Isotonic(...)), (-0.06967968965182347, Huber(...)), (-0.099834410503016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00548841  0.01509857  0.01200499  0.00332299]Intercept: 0.02995188466157971Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1864349874341583, RandomForest(...)), (-0.029171284758357174, Isotonic(...)), (-0.08818160704604354, Huber(...)), (-0.18417848026263808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034619746174183764, RandomForest(...)), (0.007336130279785749, Isotonic(...)), (0.006611710895971017, Huber(...)), (0.0020502441897998582, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.18902151538819448, RandomForest(...)), (0.20430034038225434, Isotonic(...)), (0.21657694525269297, Huber(...)), (0.19686076049077395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  0.  0.  0.]Coefficients: [0.22036842]Intercept: 0.05307262109302137Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  54  62  70  78  85  93 100 108 116 124
                 Gap |  93 ( -2)  91 |  97  96  95  94  93  92  92  91  90  90
               Power |  90 (  3)  93 |  87  88  90  91  92  93  95  95  96  97
                 Eye |  89 (  5)  94 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  61  66  71  77  84  91  99 108 118 129
             Control |  75 ( 14)  89 |  72  72  72  72  72  86  86  99  99  99
            Movement |  86 ( -1)  85 |  89  89  88  88  87  86  86  85  85  84
     Groundball Pct. |  87 ( -3)  84 |  93  92  90  89  88  87  85  84  83  82
           Endurance |  87 ( -2)  85 | 

CF Guerrero, P     34| .278/.356/.498 109 147 | .277/.355/.477 107 112 | -3131887   5 | -+ || 113 || DL  I  *   |
MR Ed Vosberg                29| MR :      82       9     :  91 |    :                         :   0 |   4 |  95 |          |    *     $300k a |  $1.75M: $2.43M | p1357 | Philadelphia Phil... | *^
LF Greg Briley               26| LF :  78       5  -4     :  79 | LF :  89       5 -13   7     :  88 |   6 |  94 | -1---872 |                  |        :        | p1558 | Philadelphia Phil... | *
RF Kevin Bass                32| LF :  84       6   3     :  93 |    :                         :   0 |   1 |  94 | -3---899 | IF *       $2M   | $581.7k:$809.2k |   p39 | Philadelphia Phil... | *
SP Charles Hudson            32| SP :      83       9     :  93 |    :                         :   0 |   1 |  94 |          |    *+   $1.54Mx4 |  $1.75M: $2.43M |  p391 | Philadelphia Phil... | *^
CF Daryl Boston              28| RF :  89       1  -3     :  87 | RF :  90       1  -5   2     :  88 |   5 |  93 | -2---356 |    *+            |        :        |   p81 | Philadelphia Phil... | *
LF Rob Deer                  30| LF :  89      -2   0     :  88 |    :                         :   0 |   3 |  91 | -2---455 |    *    $1.75Mx3 |        :        |  p205 | Philadelphia Phil... | *
SS Austin Manahan            21| SS :  63      13 -18     :  58 | SS :  79      13 -11   2     :  84 |   6 |  90 | -3738--- |                  |        :        | p1593 | Philadelphia Phil... | ++
SP Kevin Gross               30| SP :      80       6     :  87 |    :                         :   0 |   3 |  90 |          |  F *+   $3.45M   |  $1.16M: $1.62M |  p317 | Philadelphia Phil... | *

--- Pittsburgh Pirates ---
LF Barry Bonds               26| LF : 133       6  52  27 : 219 | CF : 142       7  42  60  40 : 292 |   6 | 298 | -2---893 |    *      $30Mx6 | $15.32M:$21.31M |  p945 | Pittsburgh Pirates   | ****^
CF Albert Belle              24| LF : 108       5  26   0 : 139 | LF : 117       5  22  36  13 : 192 |   6 | 198 | -3231868 |   1*     $300k r |  $5.04M: $7.01M |   p31 | Pittsburgh Pirates   | +++++
SS Carlos Baerga             22| SS :  97      10  13   9 : 129 | SS : 107      10  18  27  15 : 178 |   6 | 184 | -3787--- |    *     $300k a |  $4.27M: $5.93M | p1436 | Pittsburgh Pirates   | ++++-
CL Greg McMichael            24| MR :     110      33   5 : 148 | MR :      93      25  12     : 129 |   6 | 154 |          |    *     $300k a |  $7.37M:$10.25M |  p268 | Pittsburgh Pirates   | ++++
MR Brett Gideon              27| MR :     110      33   5 : 148 | MR :     104      17  22     : 143 |   6 | 154 |          |    *     $350k a |  $7.37M:$10.25M |  p952 | Pittsburgh Pirates   | *
1B J.T. Snow                 23| 1B :  89       5   4     :  98 | 1B : 105       5   6  22   3 : 141 |   6 | 147 | -8221212 |   2*     $300k r | $775.6k: $1.08M |  p203 | Pittsburgh Pirates   | ++++-
MR Xavier Hernandez          25| MR :      67      -4     :  62 | SP :     114     -19  34   8 : 137 |   6 | 143 |          |    *+            |        :        | p1549 | Pittsburgh Pirates   | ++++
MR Mark Wohlers              21| MR :      88      14     : 102 | MR :      97      22  16     : 134 |   6 | 140 |          |                  |  $2.71M: $3.78M |  p343 | Pittsburgh Pirates   | ++
SP Derek Lowe                18| SP :      65      -8     :  57 | SP :     104       4  24     : 133 |   6 | 139 |          |   3              |        :        |   p73 | Pittsburgh Pirates   | ++++
CF Brian Giles               20| LF :  66       2 -19     :  50 | LF : 106       2   0  22     : 130 |   6 | 136 | -2---666 |   4              |        :        |  p131 | Pittsburgh Pirates   | ++++
MR Pedro M. Martinez         22| MR :      66      -5     :  61 | MR :     109      -9  26   4 : 130 |   6 | 136 |          |                  |        :        | p1531 | Pittsburgh Pirates   | +++++
 C Mike Lieberthal           19|  C :  60      10  -5     :  65 |  C :  94      10  -2  24     : 126 |   6 | 132 | 81------ |   7              |        :        |  p284 | Pittsburgh Pirates   | +++-
 C Orlando Merced            24|  C :  92       5  22     : 118 |  C :  93       5   6  17     : 121 |   6 | 127 | 71---236 |    *     $300k a |  $4.27M: $5.93M |  p962 | Pittsburgh Pirates   | ++
SP Dennis Burlingame         21| SP :      67      -7     :  60 | SP :      99       0  19     : 119 |   6 | 125 |          |   8              |        :        | p1604 | Pittsburgh Pirates   | +++-
MR Scott Radinsky            23| MR :      97      22     : 119 | MR :      89      17   9     : 115 |   6 | 125 |          |    *     $300k r |  $4.27M: $5.93M | p1537 | Pittsburgh Pirates   | ++++-
3B Mike Blowers              26| 3B :  78       6  -2     :  81 | 3B : 101       6 -13  21   3 : 117 |   6 | 123 | -3373--- |    *     $300k r |        :        | p1514 | Pittsburgh Pirates   | *
3B Chris Stynes              18| 3B :  67       3 -16     :  54 | 3B :  94       3   8  11     : 116 |   6 | 122 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
MR Joel Johnston             24| MR :      66      -5     :  61 | MR :     107     -19  25   2 : 115 |   6 | 121 |          |                  |        :        |  p374 | Pittsburgh Pirates   | +++++
SP Erik Hanson               26| SP :      89      15     : 104 | SP :      97      -1  17     : 113 |   6 | 119 |          |    *     $300k a |  $2.91M: $4.05M | p1551 | Pittsburgh Pirates   | *
SP Andy Pettitte             18| SP :      57     -17     :  40 | SP :      98      -4  18     : 112 |   6 | 118 |          |   9              |        :        |   p32 | Pittsburgh Pirates   | +++-
CF Chad Curtis               22| LF :  69       2 -16     :  55 | LF : 102       2 -10  18     : 112 |   6 | 118 | -2---676 |   6              |        :        |  p259 | Pittsburgh Pirates   | +++-
LF Kenny Williams            27| LF :  93       5  11     : 108 | LF :  93       5   0  11     : 110 |   6 | 116 | -2---878 |    *+  $414.3k a |  $2.13M: $2.97M | p1397 | Pittsburgh Pirates   | *
 C Ron Karkovice             27|  C :  80       8  13     : 102 |  C :  91       8 -13  19     : 105 |   6 | 111 | 81------ |    *     $350k a |  $2.52M: $3.51M | p1388 | Pittsburgh Pirates   | *
 C Jon Farrell               19|  C :  61       9  -5     :  64 |  C :  83       9  -1  11     : 102 |   6 | 108 | 81------ |                  |        :        | p1619 | Pittsburgh Pirates   | ++
2B Jose Lind                 27| 2B :  84       9   7     : 101 | 2B :  83       9  -9   7     :  90 |   6 | 107 | -3887622 |    *+    $350k a |  $1.36M: $1.89M |  p959 | Pittsburgh Pirates   | *
1B Ricky Jordan              26| 1B :  94       0   4     :  98 | 1B :  90       0   3   2     :  95 |   6 | 104 | -3------ |    *+    $350k a | $775.6k: $1.08M | p1297 | Pittsburgh Pirates   | *
SP Rich Sauveur              27| SP :      86      12     :  97 | SP :      83      -7   3     :  79 |   6 | 103 |          |    *+    $300k a |  $2.33M: $3.24M |  p970 | Pittsburgh Pirates   | *
3B Olmedo Saenz              20| 3B :  59       6 -21     :  45 | 3B :  88       6  -7   8     :  96 |   6 | 102 | -4483--- |                  |        :        |  p735 | Pittsburgh Pirates   | ++-
LF Tommy Gregg               27| LF :  68      -2 -21     :  45 | DH : 104       0 -25  16     :  95 |   6 | 101 | -2---434 |    *             |        :        |  p954 | Pittsburgh Pirates   | *
3B Denny Gonzalez            27| 3B :  82       5   1     :  88 | 3B :  89       5 -11   8     :  92 |   6 |  98 | -3573345 |    *             | $193.9k:$269.7k |  p304 | Pittsburgh Pirates   | *
MR Antonio Osuna             18| MR :      58     -12     :  46 | MR :      87      -3   7     :  90 |   6 |  96 |          |                  |        :        |  p432 | Pittsburgh Pirates   | ++++
SP Roger Pavlik              23| SP :      70      -4     :  66 | SP :      89     -10   9     :  88 |   6 |  94 |          |   5              |        :        | p1476 | Pittsburgh Pirates   | ++++
SP Bill Pulsipher            17| SP :      62     -12     :  49 | SP :      82       2   3     :  87 |   6 |  93 |          |                  |        :        |  p311 | Pittsburgh Pirates   | ++-
SP Donovan Osborne           21| SP :      62     -11     :  51 | SP :      85      -4   6     :  87 |   6 |  93 |          |                  |        :        |  p340 | Pittsburgh Pirates   | ++
SS Dick Schofield            28| 2B :  78       8   0     :  86 | 2B :  86       8 -16   8     :  86 |   5 |  91 | -3837--- |    *             |        :        |  p746 | Pittsburgh Pirates   | *
SP Bob Ojeda                 33| SP :      83       9     :  91 |    :                         :   0 |   0 |  91 |          |  F *+      $1M   |  $1.75M: $2.43M |  p607 | Pittsburgh Pirates   | **
3B Tom Redington             22| 3B :  66       2 -18     :  51 | 3B :  89       2 -13   5     :  84 |   6 |  90 | -3462--- |                  |        :        | p1605 | Pittsburgh Pirates   | +++
MR Jim Neidlinger            26| SP :      70      -4     :  66 | SP :      91     -20  12     :  84 |   6 |  90 |          |    *             |        :        |  p963 | Pittsburgh Pirates   | *
 C Wiki Gonzalez             17|  C :  55       4 -16     :  43 |  C :  78       4  -1   2     :  82 |   6 |  88 | 72------ |                  |        :        | p1129 | Pittsburgh Pirates   | +-
MR Terrell Wade              18| MR :      53     -16     :  36 | MR :      85      -8   5     :  82 |   6 |  88 |          |                  |        :        | p1113 | Pittsburgh Pirates   | +++
MR Joel Johnston             24| MR :      63      -7     :  56 | MR :      90     -22  10     :  78 |   6 |  84 |          |                  |        :        |  p392 | Pittsburgh Pirates   | +
MR Jeff Tabaka               27| MR :      74       2     :  77 | MR :      80     -18   1     :  62 |   6 |  83 |          |    *     $300k r | $387.8k:$539.5k | p1508 | Pittsburgh Pirates   | *
MR Barry Jones               28| MR :      74       2     :  77 | MR :      71     -21  -7     :  43 |   5 |  82 |          |    *             | $387.8k:$539.5k |  p958 | Pittsburgh Pirates   | *^
MR Shawn Holman              26| MR :      72       0     :  72 | MR :      87     -18   7     :  75 |   6 |  81 |          |    *     $350k a |        :        |  p955 | Pittsburgh Pirates   | *
1B Jeff Manto                26| 1B :  79       3  -8     :  74 | 1B :  83       3 -12  -2     :  72 |   6 |  80 | -6343--- |    *             |        :        |  p993 | Pittsburgh Pirates   | *
 C Tom Prince                26|  C :  70       5   0     :  74 |  C :  82       5 -21   6     :  72 |   6 |  80 | 7------- |    *             |        :        |  p965 | Pittsburgh Pirates   | *
LF Jim Rice                  38| LF :  92       5  10     : 107 |    :                         :   0 | -30 |  77 | -1---862 |  F *     $3.1M   |  $1.94M:  $2.7M |  p691 | Pittsburgh Pirates   | *^
SP Masumi Kuwata             23| SP :      72      -2     :  70 | SP :      77      -8  -3     :  66 |   6 |  76 |          |                  |        :        | p1104 | Pittsburgh Pirates   | ++
SP Brian Barnes              24| SP :      71      -3     :  68 | SP :      82     -14   2     :  70 |   6 |  76 |          |   T              |        :        |  p525 | Pittsburgh Pirates   | +++
LF Trenidad Hubbard          25| LF :  75       3  -9     :  70 | LF :  75       3 -14  -8     :  56 |   6 |  76 | -2---768 |    *     $300k r |        :        | p1545 | Pittsburgh Pirates   | +

--- Chicago Cubs ---
SP Randy Johnson             27| SP :     128      54  23 : 205 | SP :     150      35  70  45 : 300 |   6 | 306 |          |    *    $5.54Mx4 | $14.93M:$20.77M | p1168 | Chicago Cubs         | ****^
MR Norm Charlton             28| MR :     128      49  21 : 198 | MR :     128      32  43  20 : 223 |   5 | 228 |          |    *    $1.47M a | $13.57M:$18.88M | p1161 | Chicago Cubs         | ***
CL Mike Schooler             28| MR :     128      49  21 : 198 | MR :     128      32  43  20 : 223 |   5 | 228 |          |    *     $6.5Mx4 | $13.57M:$18.88M | p1271 | Chicago Cubs         | ****^
 C Benito Santiago           26|  C : 106      17  48  18 : 188 |  C : 114      17  15  50  25 : 221 |   6 | 227 | T1------ |    *    $3.54M a |  $12.8M: $17.8M | p1356 | Chicago Cubs         | ****
LF Rafael Palmeiro           26| 1B : 114       4  28  10 : 156 | 1B : 126       4  23  42  23 : 218 |   6 | 224 | -711-536 |    *     $300k r |  $7.17M: $9.98M | p1147 | Chicago Cubs         | **^
SP Greg Maddux               25| SP :     119      45  14 : 178 | SP :     123      33  43  18 : 217 |   6 | 223 |          |    *    $8.43M a | $11.44M:$15.91M | p1142 | Chicago Cubs         | ****^
LF Devon White               28| RF : 115       6  27  10 : 157 | RF : 123       6  21  39  20 : 208 |   5 | 213 | -3---768 |    *    $3.18M a |  $7.17M: $9.98M |  p896 | Chicago Cubs         | ***
3B Jim Leyritz               27| 3B :  92       4  10     : 106 | 3B : 126       4  -1  44  26 : 199 |   6 | 205 | 43272556 |    *     $300k a |  $1.94M:  $2.7M | p1430 | Chicago Cubs         | *
1B Mark Grace                26| 1B : 116       4  29  11 : 161 | 1B : 116       4  25  32  13 : 189 |   6 | 195 | -713---- |    *    $2.55M a |  $7.95M:$11.06M |  p502 | Chicago Cubs         | ***
2B Luis Alicea               25| 2B : 100       8  21  10 : 139 | 2B : 113       8  11  35  19 : 185 |   6 | 191 | -282---- |   2*     $300k r |  $6.01M: $8.36M | p1520 | Chicago Cubs         | +++-
SP Juan Guzman               24| SP :     112      38   7 : 157 | SP :     114      27  34   9 : 184 |   6 | 190 |          |    *    $4.16M a |  $8.73M:$12.14M | p1110 | Chicago Cubs         | ***
3B Wade Boggs                32| 3B : 126       0  40  24 : 189 |    :                         :   0 |   1 | 190 | -3353--- |    *   $17.78Mx2 | $12.22M:$16.99M |   p74 | Chicago Cubs         | ****
MR Mike Timlin               25| MR :     110      33   5 : 148 | MR :     112      24  29   7 : 172 |   6 | 178 |          |   5*     $300k r |  $7.37M:$10.25M |   p76 | Chicago Cubs         | +++++
2B Julio Franco              32| SS : 108      15  28  25 : 176 |    :                         :   0 |   1 | 177 | -3838--- |    *    $8.15Mx2 | $10.28M: $14.3M |  p273 | Chicago Cubs         | ***^
CF Chuck Carr                23| LF :  98       5  16     : 119 | LF : 111       5  15  30   7 : 168 |   6 | 174 | -2---882 |   1              |   $3.1M: $4.32M | p1486 | Chicago Cubs         | ++++
SS Jose Hernandez            21| SS :  86       9   1     :  96 | SS :  97       9  12  16   4 : 139 |   6 | 145 | -4367--- |   3*     $300k r | $193.9k:$269.7k | p1465 | Chicago Cubs         | +++-
RF Dwight Smith              27| LF :  98       6  17     : 121 | LF : 103       6   5  23     : 137 |   6 | 143 | -3223889 |    *    $1.66M a |   $3.3M: $4.59M | p1153 | Chicago Cubs         | **^
MR Duane Ward                27| MR :     102      26     : 128 | MR :     103       9  21     : 133 |   6 | 139 |          |    *    $1.83M a |  $5.04M: $7.01M | p1242 | Chicago Cubs         | ***
CF Lance Johnson             27| LF :  94       6  13     : 113 | LF :  99       6   1  19     : 125 |   6 | 131 | -2---888 |    *     $300k a |  $2.52M: $3.51M | p1404 | Chicago Cubs         | **
LF Tim Raines                31| LF : 100       6  19     : 125 |    :                         :   0 |   2 | 127 | -2---873 |    *    $9.96Mx2 |  $3.68M: $5.12M |  p667 | Chicago Cubs         | **^
SP Ron Robinson              29| SP :      92      18     : 110 |    :                         :   0 |   4 | 114 |          |    *    $3.33M a |  $3.49M: $4.86M |  p702 | Chicago Cubs         | **
3B Mike Sharperson           29| 2B :  87       7   7     : 101 |    :                         :   0 |   4 | 105 | -3776--- |    *+    $810k a |  $1.36M: $1.89M | p1373 | Chicago Cubs         | **
MR Ricky Bottalico           21| MR :      54     -16     :  38 | MR :      95     -13  14     :  97 |   6 | 103 |          |   9              |        :        |  p438 | Chicago Cubs         | ++++
SS Andujar Cedeno            21| SS :  62      17 -16     :  62 | SS :  83      17 -12   9     :  97 |   6 | 103 | -4999--- |                  |        :        | p1481 | Chicago Cubs         | +-
SP Jeff Fassero              28| SP :      69      -5     :  65 | SP :      98     -26  19     :  91 |   5 |  96 |          |    *+    $350k a |        :        | p1401 | Chicago Cubs         | **^
MR Jeff Schwarz              27| MR :      80       7     :  88 | MR :      88     -12   8     :  84 |   6 |  94 |          |    *             |  $1.36M: $1.89M | p1152 | Chicago Cubs         | *
SP Chuck Finley              28| SP :      81       7     :  88 | SP :      84     -15   4     :  74 |   5 |  93 |          | I  *    $4.81M a |  $1.36M: $1.89M |  p986 | Chicago Cubs         | **^
CF Danny Bautista            19| DH :  54       0 -37     :  17 | DH :  91       0  -8   3     :  86 |   6 |  92 | -2---346 |                  |        :        |  p577 | Chicago Cubs         | +-
SS Tomas Perez               17| SS :  54      16 -25     :  45 | SS :  72      16  -2  -2     :  84 |   6 |  90 | -4989--- |                  |        :        | p1122 | Chicago Cubs         | +
MR Mel Rojas                 24| SP :      79       5     :  84 | SP :      80      -6   0     :  73 |   6 |  90 |          |    *     $300k r | $969.5k: $1.35M | p1437 | Chicago Cubs         | +++-
1B Eric Yelding              26| 3B :  75       9  -2     :  82 | SS :  81      13 -16   4     :  81 |   6 |  88 | -8888776 |    *             |        :        | p1374 | Chicago Cubs         | *
MR Jeff Parrett              29| SP :      79       5     :  84 |    :                         :   0 |   4 |  88 |          |    *+  $482.1k a | $969.5k: $1.35M | p1316 | Chicago Cubs         | *^
CF Al Shirley                17| LF :  58       7 -22     :  42 | LF :  76       7   2  -4     :  81 |   6 |  87 | -2---979 |   7              |        :        | p1618 | Chicago Cubs         | ++-
SP Jim Abbott                23| SP :      77       3     :  80 | SP :      82      -3   2     :  81 |   6 |  87 |          |   4*     $300k r | $581.7k:$809.2k |   p86 | Chicago Cubs         | ++-
3B Scott Leius               26| SS :  68      10 -16     :  62 | SS :  87      10 -23   7     :  81 |   6 |  87 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
MR Randy Myers               28| SP :      78       4     :  82 | SP :      78     -18  -2     :  58 |   5 |  87 |          |    *+  $505.7k a | $775.6k: $1.08M |  p581 | Chicago Cubs         | ***
CF Troy Neel                 25| LF :  68       0 -19     :  49 | LF :  93       0 -21   7     :  79 |   6 |  85 | -3---541 |   8              |        :        | p1550 | Chicago Cubs         | ++
2B Wilton Guerrero           16| DH :  57       0 -34     :  23 | DH :  81       0   3  -7     :  77 |   6 |  83 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
MR Mike Capel                29| MR :      75       3     :  78 |    :                         :   0 |   4 |  82 |          | I  *             | $581.7k:$809.2k | p1136 | Chicago Cubs         | *
2B Jason Hardtke             19| 2B :  54       9 -24     :  39 | 2B :  75       9  -8  -2     :  74 |   6 |  80 | -3832--- |                  |        :        | p1002 | Chicago Cubs         | +
RF Mark Smith                21| DH :  59       0 -32     :  27 | RF :  87       1 -15  -2     :  71 |   6 |  77 | -1---256 |   6              |        :        | p1208 | Chicago Cubs         | ++-
 C Mark Parent               29|  C :  79      -5  -1     :  73 |    :                         :   0 |   4 |  77 | 41------ |    *             |        :        | p1355 | Chicago Cubs         | *
RF Ernie Young               21| DH :  60       0 -31     :  29 | DH :  81       0 -14  -7     :  60 |   6 |  66 | -1-----3 |                  |        :        | p1098 | Chicago Cubs         | ++
MR Ben Weber                 21| MR :      58     -12     :  46 | MR :      73      -8  -5     :  59 |   6 |  65 |          |                  |        :        | p1170 | Chicago Cubs         | +++
MR Paul Quantrill            22| MR :      53     -16     :  36 | SP :      79     -21  -1     :  57 |   6 |  63 |          |                  |        :        |  p785 | Chicago Cubs         | ++-
MR Carlos Reyes              22| SP :      61     -13     :  48 | SP :      74     -14  -6     :  55 |   6 |  61 |          |                  |        :        | p1118 | Chicago Cubs         | +++
 C Paul Ellis                22|  C :  51       7 -17     :  41 |  C :  73       7 -28   0     :  52 |   6 |  58 | 7------- |   T              |        :        | p1614 | Chicago Cubs         | ++
MR Chris Hook                22| MR :      61      -9     :  52 | MR :      67     -13 -10     :  43 |   6 |  58 |          |                  |        :        |  p903 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SS Barry Larkin              27| SS : 109      20  34  31 : 194 | SS : 127      20  16  57  45 : 265 |   6 | 271 | -484T--- |    *     $7.5Mx5 |  $12.6M:$17.53M | p1086 | Cincinnati Reds      | ****
SP John Smoltz               24| SP :     122      48  17 : 187 | SP :     137      37  57  31 : 262 |   6 | 268 |          |    *     $300k a |  $12.6M:$17.53M | p1245 | Cincinnati Reds      | ****
3B Robin Ventura             23| 3B : 124      12  50  34 : 221 | 3B : 124      12  41  50  32 : 260 |   6 | 266 | -4494--- |   1*     $300k r | $16.29M:$22.66M |   p78 | Cincinnati Reds      | +++++
 C Ivan Rodriguez            19|  C :  78      18  21     : 117 |  C : 112      18  16  50  24 : 220 |   6 | 226 | T231---- |   3*     $300k r |  $4.07M: $5.66M |   p13 | Cincinnati Reds      | +++++
1B Maurice Vaughn            21| 1B :  84       1  -6     :  79 | 1B : 134       1  10  47  27 : 219 |   6 | 225 | -3------ |   2              |        :        |   p67 | Cincinnati Reds      | +++++
MR Rob Dibble                27| MR :     126      47  19 : 193 | MR :     115      34  31   9 : 189 |   6 | 199 |          |    *+      $5Mx4 | $12.99M:$18.07M | p1081 | Cincinnati Reds      | *****
2B Ryne Sandberg             31| 2B : 112      11  37  25 : 185 |    :                         :   0 |   2 | 187 | -3936--- |    *       $8Mx3 | $12.02M:$16.72M |  p736 | Cincinnati Reds      | ****^
LF Kal Daniels               27| LF : 111       0  23     : 134 | DH : 115       0  18  27   8 : 168 |   6 | 174 | -1---541 |  F *    $3.02M   |  $4.46M:  $6.2M | p1080 | Cincinnati Reds      | **^
MR Don August                27| SP :     102      28     : 130 | SP :     114       9  34   9 : 167 |   6 | 173 |          |    *     $350k a |  $5.43M: $7.55M | p1336 | Cincinnati Reds      | **^
RF Paul O'Neill              28| LF : 102       4  19     : 125 | LF : 110       4   8  28   5 : 154 |   5 | 159 | -2---747 |    *+    $1.3Mx3 |  $3.68M: $5.12M |  p611 | Cincinnati Reds      | **
CL John Franco               30| MR :     112      34   7 : 153 |    :                         :   0 |   3 | 156 |          |    *       $5Mx4 |  $7.95M:$11.06M |  p272 | Cincinnati Reds      | ****^
SP Randy Tomlin              24| SP :      88      14     : 103 | SP :     110       3  30   5 : 149 |   6 | 155 |          |   5*     $300k r |  $2.71M: $3.78M |  p651 | Cincinnati Reds      | ++++-
CF Eric Davis                29| CF : 107      11  26   5 : 149 |    :                         :   0 |   4 | 153 | -3---9T9 |    *     $9.5Mx5 |  $6.01M: $8.36M |  p188 | Cincinnati Reds      | ***^
