  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0505219999999844, 2.817308999999958, 4.534897999999933, -0.11100000000000142, 0.052])
act: 19165


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5338/12633 0.297/0.703
Pitching: 7890/10931 0.419/0.581

           Hits | 0.088
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1340994154258944, RandomForest(...)), (0.06580831255553277, Isotonic(...)), (0.18007737535679802, Huber(...)), (0.16695294569680533, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  5.  8.  1.  2.  0.]Coefficients: [ 0.19214354 -0.0244736   0.00458822]Intercept: 0.10341331885573429Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.019711377839950434, RandomForest(...)), (-0.02704479564839442, Isotonic(...)), (0.03409298980904052, Huber(...)), (0.030567715746881847, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 7. 0. 1. 0.]Coefficients: [0.01915743 0.02825068 0.00498505]Intercept: 0.01824326581129299Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.003509493281410555, RandomForest(...)), (0.022184744897369064, Isotonic(...)), (0.13195853692509427, Huber(...)), (0.13269123593365495, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 14.  0.  1.  0. 11.]Coefficients: [-4.65656142e-07  2.03494022e-04  1.32269137e-04]Intercept: -0.009209348697241855Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16627120898682057, RandomForest(...)), (0.15688843132073435, Isotonic(...)), (0.1462561049394997, Huber(...)), (0.14819067145673984, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19770405705297966, RandomForest(...)), (0.21345530182933078, Isotonic(...)), (0.1839906961377763, Huber(...)), (0.1947323139300425, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  3.  1. 35.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26740721084077074, RandomForest(...)), (0.19628948601963267, Isotonic(...)), (0.22044627742693446, Huber(...)), (0.20919376771660259, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 11.  1. 53.  6.]Coefficients: [-0.06240354 -0.00248381  0.02392609  0.09676551 -0.25569173  0.00789926]Intercept: 0.3404990366879039Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.038198033372610886, RandomForest(...)), (0.08040384786297443, Isotonic(...)), (0.052621088986211206, Huber(...)), (0.05076711065985736, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.06727640562346641, RandomForest(...)), (-0.05394216890900161, Isotonic(...)), (-0.0741660963406181, Huber(...)), (-0.10342381905862168, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.09271566298391327, RandomForest(...)), (-0.11200281685893058, Isotonic(...)), (-0.013813125294749465, Huber(...)), (-0.030610863239407243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00482934 -0.03381405]Intercept: 0.057334715869164145Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.1267747120812819, RandomForest(...)), (0.07437496394161751, Isotonic(...)), (0.08367593610192858, Huber(...)), (0.06823276172061521, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.11199071  0.02240664]Intercept: 0.14649474296534848Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21641203019443886, RandomForest(...)), (0.23216984613975966, Isotonic(...)), (0.23966872723804133, Huber(...)), (0.23565000883385975, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  2.  0.  0.]Coefficients: [0.16881336]Intercept: 0.07303284000612102Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  85  91  99 106 113 120
                 Gap |  94 (  0)  94 |  95  95  95  94  94  94  94  95  94  94
               Power |  94 (  1)  95 |  91  92  93  94  94  95  97  99  99  99
                 Eye |  92 (  6)  98 |  78  85  87  90  92  95  98 100 101 101
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  95  95  96  96  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  72  72  72  73  79  81  94  95 131 132
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 109
            Movement |  81 ( -1)  80 |  81  81  81  81  81  81  80  80  80  79
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.357/.460 108 136 | .289/.357/.460 108  98 | -3---494  10 | ++ || 118 || ML     *   |
CF Eric Davis                30| LF : 114       8  28  17 : 166 |    :                         :   0 |   3 | 169 | -3---9T9 |    *     $9.5Mx4 |  $8.84M: $7.13M |  p188 | Cincinnati Reds      | ***^
 C Ivan Rodriguez            20|  C :  85      12  22     : 119 |  C :  96      12  20  28   3 : 158 |   6 | 164 | T231---- |    *     $300k a |  $4.32M: $3.49M |   p13 | Cincinnati Reds      | +++++
2B Ryne Sandberg             33| 2B : 111       9  26   7 : 153 |    :                         :   0 |   0 | 153 | -3835--- |    *       $8Mx2 |  $6.48M: $5.23M |  p736 | Cincinnati Reds      | ****
SP Alex Fernandez            23| SP :      85      16     : 101 | SP :      98      14  21     : 132 |   6 | 138 |          |   2*     $300k r |  $3.14M: $2.53M |  p231 | Cincinnati Reds      | +++++
SP Randy Tomlin              26| SP :      83      14     :  98 | SP :     106      -7  29   4 : 131 |   6 | 137 |          |    *     $300k r |  $2.75M: $2.22M |  p651 | Cincinnati Reds      | ***
LF Kal Daniels               29| LF : 108       1  15   4 : 128 |    :                         :   0 |   4 | 132 | -1---652 |    *    $1.78Mx2 |  $3.73M: $3.01M | p1080 | Cincinnati Reds      | **^
3B Jose Vidro                18| 2B :  50       6 -38     :  18 | 2B : 104       6  -8  20     : 122 |   6 | 128 | -3762--- |   6              |        :        |  p229 | Cincinnati Reds      | +++-
MR John Franco               32| MR :      93      28     : 121 |    :                         :   0 |   1 | 122 |          |    *       $5Mx3 |   $5.5M: $4.44M |  p272 | Cincinnati Reds      | ***
SP Kevin Appier              24| SP :      92      23     : 115 | SP :      82      12   5     :  99 |   6 | 121 |          |    *     $300k a |  $4.52M: $3.64M |   p23 | Cincinnati Reds      | +++
SP Jon Lieber                22| SP :      54     -16     :  38 | SP :     100      -9  23     : 114 |   6 | 120 |          |   4              |        :        |  p455 | Cincinnati Reds      | ++++
SP Rene Arocha               26| SP :      82      13     :  95 | SP :      99      -9  22     : 112 |   6 | 118 |          |    *     $300k r |  $2.55M: $2.06M | p1127 | Cincinnati Reds      | **^
RF Paul O'Neill              29| LF : 100       4  10     : 114 |    :                         :   0 |   4 | 118 | -2---747 |    *+    $1.3Mx2 |  $1.96M: $1.58M |  p611 | Cincinnati Reds      | **
CF Quinn Mack                27| CF :  86       6   0     :  92 | CF :  96       6  -4  13     : 111 |   6 | 117 | -2---788 |                  |        :        |  p427 | Cincinnati Reds      | *
2B Andy Fox                  21| SS :  76      12   6     :  94 | SS :  81      12   8   9     : 110 |   6 | 116 | -3987277 |                  |  $1.18M:$950.6k |  p888 | Cincinnati Reds      | ++
MR Don August                29| SP :      90      21     : 111 |    :                         :   0 |   4 | 115 |          |    *+    $350k a |  $4.12M: $3.33M | p1336 | Cincinnati Reds      | ***
3B Lenny Harris              27| 1B :  88       0  -4     :  83 | DH :  99       0  -2  10     : 106 |   6 | 112 | -25512-4 |  F *     $500k   |        :        | p1083 | Cincinnati Reds      | *
1B Andres Galarraga          31| 1B :  98       1   7     : 106 |    :                         :   0 |   2 | 108 | -4------ |  F *       $5M   |  $1.37M: $1.11M |  p281 | Cincinnati Reds      | **
RF Troy O'Leary              23| CF :  81       6  -5     :  82 | CF :  89       6   0   6     : 101 |   6 | 107 | -2---787 |   9              |        :        |  p319 | Cincinnati Reds      | ++-
2B Mark Lemke                27| SS :  81       9   9     :  99 | SS :  88       9  -9  14     : 101 |   6 | 107 | -3876--- |    *     $300k a |  $1.77M: $1.43M | p1239 | Cincinnati Reds      | *
2B Mariano Duncan            29| SS :  87       5  11     : 103 |    :                         :   0 |   4 | 107 | -2525--- |    *+    $350k a |  $2.16M: $1.74M |  p227 | Cincinnati Reds      | **^
 C Joe Girardi               27|  C :  78      10  13     : 100 |  C :  79      10 -12   8     :  85 |   6 | 106 | 9------- |    *     $350k a |  $2.55M: $2.06M | p1501 | Cincinnati Reds      | *
CF Preston Wilson            18| DH :  58       0 -35     :  23 | DH :  93       0   0   4     :  97 |   6 | 103 | -1---334 |   7              |        :        |  p476 | Cincinnati Reds      | ++-
SS Bret Boone                23| SS :  77      11   6     :  94 | SS :  82      11  -4   9     :  97 |   6 | 103 | -3857--- |   T*             |  $1.18M:$950.6k |   p68 | Cincinnati Reds      | ++-
1B Glenn Davis               31| 1B :  94       2   5     : 101 |    :                         :   0 |   2 | 103 | -5---255 |  F *+   $1.81M   |   $982k:$792.1k |  p190 | Cincinnati Reds      | *
CF Deion Sanders             25| CF :  85       5  -2     :  88 | CF :  88       5  -3   4     :  95 |   6 | 101 | -2---888 |    *     $300k a |        :        |  p280 | Cincinnati Reds      | ++
SP Ismael Valdez             19| SP :      50     -19     :  30 | SP :      91     -11  14     :  94 |   6 | 100 |          |   3              |        :        |  p154 | Cincinnati Reds      | ++++
CF Steve Lyons               32| SS :  89       0   8     :  98 |    :                         :   0 |   1 |  99 | -3244555 |    *             |  $1.57M: $1.27M |  p507 | Cincinnati Reds      | *
MR Dennis Eckersley          37| MR :      93      27     : 119 |    :                         :   0 | -20 |  99 |          |  F *       $5M   |   $5.3M: $4.28M |  p235 | Cincinnati Reds      | ****
MR Jeff Reardon              36| MR :      85      20     : 105 |    :                         :   0 | -12 |  93 |          |  F *     $2.2M   |  $3.93M: $3.17M |  p679 | Cincinnati Reds      | **^
 C Eric Christopherson       23|  C :  70      -4  -9     :  57 |  C :  93      -4 -11   9     :  86 |   6 |  92 | 61------ |   5              |        :        | p1610 | Cincinnati Reds      | +++-
3B Nick Esasky               32| 1B :  87       3  -1     :  89 |    :                         :   0 |   1 |  90 | -6262762 |  F *+   $1.75M   |        :        |  p238 | Cincinnati Reds      | *
SS Kurt Stillwell            27| SS :  77       4   0     :  81 | SS :  86       4 -13   7     :  83 |   6 |  89 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | *
SP Dave Stewart              35| SP :      82      13     :  95 |    :                         :   0 |  -6 |  89 |          |  F *    $13.5M   |  $2.55M: $2.06M |  p805 | Cincinnati Reds      | **^
3B Craig Paquette            23| 1B :  67       0 -24     :  43 | 3B :  91       3 -14   2     :  82 |   6 |  88 | -3362432 |   8              |        :        |  p565 | Cincinnati Reds      | ++-
MR Mark Portugal             29| SP :      76       7     :  84 |    :                         :   0 |   4 |  88 |          |    *             |  $1.37M: $1.11M |  p655 | Cincinnati Reds      | *^
1B Brian R. Hunter           24| 1B :  76       2 -14     :  64 | 1B :  88       2 -10   1     :  81 |   6 |  87 | -513-334 |                  |        :        |  p285 | Cincinnati Reds      | ++
SP Vicente Palacios          29| SP :      75       6     :  81 |    :                         :   0 |   4 |  85 |          |    *+            |  $1.18M:$950.6k | p1392 | Cincinnati Reds      | *^
CF Tony Tarasco              21| 1B :  60       3 -29     :  33 | 1B :  81       3  -8  -5     :  70 |   6 |  76 | -5---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
LF Ivan Calderon             30| 1B :  81       1 -10     :  72 |    :                         :   0 |   3 |  75 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *^
2B Torey Lovullo             27| SS :  58      16  -8     :  66 | SS :  73      16 -32   5     :  62 |   6 |  72 | -3988--- |                  |        :        |  p244 | Cincinnati Reds      | *
SP Scott Erickson            24| SP :      67      -2     :  65 | SP :      69     -12  -8     :  48 |   6 |  71 |          |    *     $300k a |        :        |  p209 | Cincinnati Reds      | ++-
 C Erik Pappas               26|  C :  69       0  -6     :  63 |  C :  81       0 -20   1     :  62 |   6 |  69 | 71------ |    *             |        :        |  p995 | Cincinnati Reds      | *
CF Andre Dawson              38| CF :  88       8   3     :  99 |    :                         :   0 | -30 |  69 | -3---498 |  F *    $3.19M   | $589.2k:$475.3k |  p200 | Cincinnati Reds      | **^
CF Brian L. Hunter           21| LF :  60       6 -28     :  38 | LF :  74       6  -8 -10     :  62 |   6 |  68 | -2---882 |                  |        :        |  p515 | Cincinnati Reds      | +
LF So Taguchi                23| LF :  58       3 -33     :  28 | LF :  84       3 -23  -3     :  61 |   6 |  67 | -1---752 |                  |        :        | p1645 | Cincinnati Reds      | +-

--- Los Angeles Dodgers ---
CL John Wetteland            26| MR :     168      92  61 : 321 | MR :     168      77  82  57 : 384 |   6 | 390 |          |    *     $5.4Mx2 | $30.05M:$24.24M | p1131 | Los Angeles Dodgers  | *****
SP Adam Peterson             26| SP :      84      15     :  98 | SP :     173      -7  96  71 : 333 |   6 | 339 |          |    *     $300k r |  $2.95M: $2.38M | p1394 | Los Angeles Dodgers  | *
CF Shannon Stewart           18| CF :  82      10  -1     :  91 | CF : 110      10  24  31   7 : 182 |   6 | 188 | -3---494 |   2              |        :        |  p460 | Los Angeles Dodgers  | ++++
RF Carl Everett              21| LF :  93       6   6     : 105 | LF : 109       6  25  26   9 : 175 |   6 | 181 | -6---888 |   1*             |  $1.18M:$950.6k |  p230 | Los Angeles Dodgers  | +++++
MR Jeff Nelson               25| MR :     107      40   9 : 156 | MR :     108      20  30   6 : 164 |   6 | 170 |          |    *+    $300k a |  $9.62M: $7.76M | p1124 | Los Angeles Dodgers  | *^
3B Sam Horn                  28| 3B :  98       9  10   5 : 122 | 3B : 108       9   6  25  13 : 160 |   5 | 165 | -3383--- |    *     $2.6Mx3 |  $2.95M: $2.38M | p1211 | Los Angeles Dodgers  | **^
MR Ricky Bottalico           23| MR :      53      -7     :  45 | MR :     119     -19  39  15 : 153 |   6 | 159 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
1B Wally Joyner              30| 1B : 116       1  26   9 : 152 |    :                         :   0 |   3 | 155 | -4------ |    *     $5.8Mx2 |  $6.87M: $5.54M |  p992 | Los Angeles Dodgers  | **^
SP Allan Anderson            28| SP :     101      32   3 : 136 | SP :     108       3  31   6 : 147 |   5 | 152 |          |    *       $4Mx3 |  $6.87M: $5.54M | p1071 | Los Angeles Dodgers  | *^
SS Jose Offerman             23| SS :  97       4  20     : 121 | SS : 102       4  16  23     : 145 |   6 | 151 | -2525--- |    *     $300k a |  $3.93M: $3.17M | p1466 | Los Angeles Dodgers  | **^
LF Billy Jo Robidoux         28| LF :  91       7   4     : 102 | LF : 104       7  -1  21   5 : 135 |   5 | 140 | -4---964 |    *     $350k a | $785.6k:$633.7k |  p699 | Los Angeles Dodgers  | **
 C Damon Berryhill           28| 1B :  91       0  -1     :  90 | DH : 104       0  -1  15     : 117 |   5 | 122 | 52231--- |    *     $300k a |        :        | p1134 | Los Angeles Dodgers  | **^
SS Carlos Guillen            16| SS :  44      11 -26     :  29 | SS :  90      11  -5  18     : 114 |   6 | 120 | -3667--- |   7              |        :        |  p127 | Los Angeles Dodgers  | +++
SP Jeff Pico                 26| SP :      90      21     : 111 | SP :      84      -1   7     :  90 |   6 | 117 |          |    *     $350k a |  $4.12M: $3.33M | p1149 | Los Angeles Dodgers  | *
SS Lou Collier               19| SS :  54      11 -16     :  49 | SS :  89      11  -8  16     : 109 |   6 | 115 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
2B Pat Listach               27| SS :  82       4   4     :  90 | SS :  96       4  -8  16     : 108 |   6 | 114 | -2515532 |    *             | $785.6k:$633.7k |  p395 | Los Angeles Dodgers  | *
SS Neifi Perez               19| SS :  54      15 -12     :  57 | SS :  84      15  -8  16     : 107 |   6 | 113 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
CF Lance Johnson             29| LF :  95       6   8     : 109 |    :                         :   0 |   4 | 113 | -2---888 |    *   $364.3k a |  $1.57M: $1.27M | p1404 | Los Angeles Dodgers  | **^
CF Vince Coleman             31| CF :  95       7   9     : 111 |    :                         :   0 |   2 | 113 | -2---787 |    *+   $2.55Mx3 |  $1.77M: $1.43M |  p161 | Los Angeles Dodgers  | **
LF Bobby Abreu               18| LF :  59       3 -32     :  30 | LF :  94       3   1   7     : 105 |   6 | 111 | -2---757 |   3              |        :        |   p52 | Los Angeles Dodgers  | +++-
SP Darryl Kile               23| SP :      76       7     :  83 | SP :      89       4  12     : 105 |   6 | 111 |          |    *     $300k r |  $1.37M: $1.11M |  p110 | Los Angeles Dodgers  | ++-
MR Doug Brocail              25| MR :      50     -10     :  40 | MR :     106     -37  28   4 : 102 |   6 | 108 |          |                  |        :        | p1495 | Los Angeles Dodgers  | +++-
MR Joel Davis                27| SP :      85      16     : 102 | SP :      75      -9  -2     :  65 |   6 | 108 |          |    *+            |  $3.14M: $2.53M |  p192 | Los Angeles Dodgers  | *^
2B Amaury Garcia             17| 2B :  53       8 -32     :  29 | 2B :  88       8  -2   7     : 101 |   6 | 107 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
RF John Mabry                21| CF :  63       8 -21     :  50 | CF :  89       8  -5   8     : 100 |   6 | 106 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
RF Cory Snyder               29| SS :  94      -4   9     :  99 |    :                         :   0 |   4 | 103 | -2133555 |    *+   $1.99Mx2 |  $1.77M: $1.43M | p1423 | Los Angeles Dodgers  | **
SP Jason Isringhausen        20| SP :      55     -14     :  42 | SP :      90      -5  12     :  96 |   6 | 102 |          |   5              |        :        |   p51 | Los Angeles Dodgers  | +++-
3B Jose Oquendo              29| SS :  85       4   8     :  97 |    :                         :   0 |   4 | 101 | -7565335 |    *+    $600kx2 |  $1.57M: $1.27M | p1408 | Los Angeles Dodgers  | *
SS Craig Counsell            22| SS :  51      13 -17     :  47 | SS :  88      13 -24  17     :  94 |   6 | 100 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
MR Yorkis Perez              24| MR :      79      15     :  94 | MR :      84      -1   9     :  92 |   6 | 100 |          |    *+    $350k a |  $2.95M: $2.38M | p1443 | Los Angeles Dodgers  | *^
LF Adam Hyzdu                20| LF :  70       7 -16     :  61 | LF :  81       7   5  -1     :  92 |   6 |  98 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
3B Mike Pagliarulo           32| 1B :  94       0   2     :  96 |    :                         :   0 |   1 |  97 | -2241--- |  F *     $3.8M   | $392.8k:$316.9k |  p621 | Los Angeles Dodgers  | **^
 C Andy Stewart              21|  C :  69       0  -6     :  63 |  C :  85       0   1   5     :  90 |   6 |  96 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
RF Chad Curtis               23| CF :  72       2 -18     :  56 | CF :  92       2  -9   5     :  90 |   6 |  96 | -2---676 |                  |        :        |  p259 | Los Angeles Dodgers  | ++-
SP Kirk Dressendorfer        23| SP :      63      -6     :  57 | SP :      88      -8  10     :  90 |   6 |  96 |          |   9              |        :        | p1101 | Los Angeles Dodgers  | +++
SS Jose Vizcaino             24| SS :  74      11   3     :  88 | SS :  71      11 -12  -2     :  68 |   6 |  94 | -3337--- |    *             | $589.2k:$475.3k | p1440 | Los Angeles Dodgers  | +
RF Alex Ramirez              17| CF :  59       7 -26     :  40 | CF :  78       7   4  -4     :  86 |   6 |  92 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Jose Parra                19| SP :      64      -5     :  59 | SP :      80       3   2     :  86 |   6 |  92 |          |    *             |        :        |  p849 | Los Angeles Dodgers  | ++-
3B Carney Lansford           35| 3B :  90       8   1     :  98 |    :                         :   0 |  -6 |  92 | -4373--- |  F *     $728k   | $196.4k:$158.4k |  p466 | Los Angeles Dodgers  | **
SS Tomas Perez               18| SS :  61      12  -8     :  65 | SS :  70      12   3  -1     :  85 |   6 |  91 | -3777--- |                  |        :        | p1122 | Los Angeles Dodgers  | +
SS Jose Nieves               17| SS :  51      13 -17     :  47 | SS :  70      13  -4   0     :  80 |   6 |  86 | -3337--- |                  |        :        | p1334 | Los Angeles Dodgers  | +
CF Jose Gonzalez             27| CF :  79       7  -6     :  80 | CF :  75       7 -11  -7     :  64 |   6 |  86 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
LF Otis Nixon                33| CF :  81       8  -3     :  86 |    :                         :   0 |   0 |  86 | -2---993 |    *+    $350k a |        :        |  p595 | Los Angeles Dodgers  | *
CF Quinton McCracken         22| CF :  53       6 -33     :  26 | CF :  89       6 -22   6     :  79 |   6 |  85 | -2---282 |                  |        :        | p1298 | Los Angeles Dodgers  | ++
CF Lonnie Smith              36| LF :  94       1   1     :  96 |    :                         :   0 | -12 |  84 | -1---652 |    *             | $196.4k:$158.4k |  p783 | Los Angeles Dodgers  | **
SP Kelly Downs               31| SP :      75       6     :  81 |    :                         :   0 |   2 |  83 |          |    *+    $464k a |  $1.18M:$950.6k | p1252 | Los Angeles Dodgers  | *^
MR Manny Hernandez           31| MR :      72       9     :  81 |    :                         :   0 |   2 |  83 |          |    *     $350k a |  $1.77M: $1.43M | p1339 | Los Angeles Dodgers  | *
SP Ramiro Mendoza            20| MR :      53      -7     :  45 | SP :      79      -4   1     :  76 |   6 |  82 |          |   8              |        :        |  p442 | Los Angeles Dodgers  | +++
SP Robert Person             22| SP :      63      -6     :  56 | SP :      77       0  -1     :  76 |   6 |  82 |          |                  |        :        |  p796 | Los Angeles Dodgers  | ++-
2B Joe McEwing               19| 1B :  51       0 -41     :  10 | 1B :  87       0 -11  -2     :  74 |   6 |  80 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | +-

--- San Diego Padres ---
SP Mariano Rivera            22| SP :     119      50  21 : 190 | SP :     182      56 104  79 : 421 |   6 | 427 |          |   2*     $300k r | $13.94M:$11.25M |   p63 | San Diego Padres     | +++++
SP John Smiley               27| SP :     115      46  17 : 177 | SP :     180      21 103  78 : 381 |   6 | 387 |          |    *    $1.56M a | $12.37M: $9.98M |  p971 | San Diego Padres     | ***^
MR Rick Aguilera             30| MR :     150      76  46 : 272 |    :                         :   0 |   3 | 275 |          |    *+   $3.42Mx3 | $23.96M:$19.33M |    p7 | San Diego Padres     | ***^
CL Bryan Harvey              29| MR :     147      74  43 : 265 |    :                         :   0 |   4 | 269 |          |    *+    $6.8M e | $22.98M:$18.54M |  p990 | San Diego Padres     | ****^
1B John Olerud               24| 1B : 107       3  18   2 : 131 | 1B : 130       3  21  44  26 : 225 |   6 | 231 | -6---1-1 |   4*     $300k r |  $3.93M: $3.17M |   p43 | San Diego Padres     | +++++
MR Donn Pall                 30| MR :     131      61  30 : 222 |    :                         :   0 |   3 | 225 |          |  F *    $2.45M   | $17.87M:$14.42M | p1393 | San Diego Padres     | ****
2B Roberto Alomar            24| 2B : 117       8  31  12 : 167 | 2B : 119       8  31  37  17 : 212 |   6 | 218 | -3832--- |    *    $3.91M a |  $8.45M: $6.81M | p1345 | San Diego Padres     | ****
 C Mike Piazza               24|  C : 106      -4  27     : 129 | DH : 129       0  20  40  22 : 211 |   6 | 217 | 61------ |   3*     $300k r |   $5.3M: $4.28M |   p15 | San Diego Padres     | +++++
CF Mark Whiten               25| SS : 121       2  41   7 : 172 | SS : 118       2  33  36   9 : 198 |   6 | 204 | -3335656 |   1*     $300k r |  $9.62M: $7.76M | p1471 | San Diego Padres     | +++++
MR Jeff Shaw                 26| MR :     109      41  10 : 161 | MR :     121      18  41  17 : 197 |   6 | 203 |          |    *     $300k a | $10.21M: $8.24M | p1450 | San Diego Padres     | ***
SS Bip Roberts               28| SS : 104      14  36   2 : 156 | SS : 112      14  12  42  15 : 194 |   5 | 199 | -3998--- |    *     $3.3M e |  $7.66M: $6.18M |  p967 | San Diego Padres     | ***
SP Al Leiter                 26| SP :      99      30   1 : 131 | SP :     118       9  41  16 : 183 |   6 | 189 |          |    *+    $300k a |  $6.09M: $4.91M | p1019 | San Diego Padres     | ***
3B Ken Caminiti              29| 3B : 111       9  24  19 : 163 |    :                         :   0 |   4 | 167 | -4483--- |    *    $4.28M a |  $8.25M: $6.65M | p1337 | San Diego Padres     | ****
RF Tony Gwynn                32| RF : 116       3  25  15 : 160 |    :                         :   0 |   1 | 161 | -2---357 |    *    $15.7Mx2 |  $8.05M:  $6.5M |  p331 | San Diego Padres     | ***^
SP Jimmy Jones               28| SP :     104      35   6 : 145 | SP :     106       7  29   4 : 145 |   5 | 150 |          |    *             |  $8.05M:  $6.5M | p1351 | San Diego Padres     | ***^
MR Jeff Brantley             29| MR :     103      36   5 : 144 |    :                         :   0 |   4 | 148 |          |    *+   $1.16M e |  $8.05M:  $6.5M | p1248 | San Diego Padres     | ***^
CF Randy Ready               32| RF : 107       7  20  10 : 143 |    :                         :   0 |   1 | 144 | -3653899 |    *    $3.15Mx2 |  $5.89M: $4.75M |  p678 | San Diego Padres     | **^
2B Luis Sojo                 27| SS :  97      10  26     : 133 | SS :  95      10   7  22     : 134 |   6 | 140 | -9867663 |    *     $810k a |  $5.11M: $4.12M | p1439 | San Diego Padres     | **^
1B Ron Gant                  27| 1B :  98       3  10     : 111 | 1B : 103       3   8  18     : 132 |   6 | 138 | -6463546 |    *+   $1.97M e |  $1.96M: $1.58M | p1235 | San Diego Padres     | **
SP Fernando Valenzuela       31| SP :      98      29     : 127 |    :                         :   0 |   2 | 129 |          |    *+   $12.4Mx4 |   $5.7M: $4.59M |  p860 | San Diego Padres     | ****
SP Doug Drabek               30| SP :      97      28     : 125 |    :                         :   0 |   3 | 128 |          |    *    $6.33Mx3 |   $5.5M: $4.44M | p1011 | San Diego Padres     | ***
SP Roger Salkeld             21| SP :      60      -9     :  51 | SP :      98      -1  21     : 117 |   6 | 123 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
LF Kevin Mitchell            30| SS : 101       0  19     : 120 |    :                         :   0 |   3 | 123 | -4144767 |    *+     $11Mx4 |  $3.73M: $3.01M | p1058 | San Diego Padres     | **^
 C Sandy Alomar              26|  C :  86       8  19     : 113 |  C :  86       8  -3  14     : 105 |   6 | 119 | 92-1---- |    *     $750k a |  $3.73M: $3.01M | p1346 | San Diego Padres     | **^
