  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0730279999999819, 2.8776659999999517, 4.632051999999922, -0.40100000000000163, 0.052])
act: 18263


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 5088/12000 0.298/0.702
Pitching: 7534/10379 0.421/0.579

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.100
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11556285268364774, RandomForest(...)), (0.1394999203525923, Isotonic(...)), (0.17714229875056417, Huber(...)), (0.1763616215229932, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [ 0.19018288 -0.03718701  0.01305742]Intercept: 0.10837548087130637Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.004852229507296246, RandomForest(...)), (-0.023059046458431043, Isotonic(...)), (0.016851094145442985, Huber(...)), (0.008444547845408379, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02113905 0.02195157 0.00717064]Intercept: 0.018708527178585843Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.0997508969071403, RandomForest(...)), (0.015445874323495904, Isotonic(...)), (0.16213381885956143, Huber(...)), (0.15585340456636587, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 24.  1.  2.  0. 14.]Coefficients: [-0.00356141  0.01217876  0.0087497 ]Intercept: -0.0007527132061148425Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14622398891654145, RandomForest(...)), (0.15029091204318104, Isotonic(...)), (0.12701975428679702, Huber(...)), (0.12845477577179307, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 14.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2303459034072486, RandomForest(...)), (0.2409419900926312, Isotonic(...)), (0.2273704888963504, Huber(...)), (0.23315851810666524, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  3.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.23640963285270988, RandomForest(...)), (0.20922352219678061, Isotonic(...)), (0.2208002029080313, Huber(...)), (0.22971143436658595, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 10.  0. 56.  6.]Coefficients: [-0.00069903  0.00027935  0.00071388 -0.00362434  0.00032342]Intercept: 0.4018866910083777Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.009498976274697276, RandomForest(...)), (0.05371944168559558, Isotonic(...)), (0.058755906354621135, Huber(...)), (0.05399447429829818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.057063]Intercept: 0.28075726616411795Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.03058378137476499, RandomForest(...)), (-0.052902061057536066, Isotonic(...)), (-0.07866895751414686, Huber(...)), (-0.07524611544618993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10233468273021229, RandomForest(...)), (-0.12715745067991135, Isotonic(...)), (-0.02831585626799819, Huber(...)), (-0.039738346474347264, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00767595 -0.04255089]Intercept: 0.06437664028945875Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.11838018801014587, RandomForest(...)), (0.08295404496329954, Isotonic(...)), (0.06717108413027062, Huber(...)), (0.05687682041685956, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 24.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.29282659302073677, RandomForest(...)), (0.3217147507015132, Isotonic(...)), (0.3508958547640817, Huber(...)), (0.34462743831323744, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  2.  0.  0.]Coefficients: [0.18192602]Intercept: 0.06764906466186568Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  70  78  85  92  99 106 113 120
                 Gap |  95 ( -1)  94 |  99  99  97  96  96  95  95  94  93  92
               Power |  94 (  2)  96 |  90  91  93  94  95  96  97 100 100 101
                 Eye |  91 (  7)  98 |  78  84  86  89  92  95  98  99 100 100
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  95  96  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  69  73  77  81  86  91  96 102
             Control |  72 ( 17)  89 |  63  63  63  65  68  75  81  94 102 102
            Movement |  79 (  1)  80 |  74  75  76  77  78  79  79  80  80  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .287/.357/.460 108 140 | .287/.357/.460 108 100 | -3---494  10 | ++ || 118 || DL  I  *   |
RF Jeromy Burnitz            23| RF :  58       1 -35     :  24 | RF :  94       1 -22   6     :  78 |   6 |  84 | -1---246 |   8              |        :        |  p169 | Pittsburgh Pirates   | +++-
3B Tom Redington             23| 3B :  65       4 -26     :  43 | 3B :  88       4 -15   2     :  78 |   6 |  84 | -3462--- |                  |        :        | p1605 | Pittsburgh Pirates   | +++
SP Kiki Jones                22| SP :      59      -8     :  51 | SP :      78      -5   3     :  76 |   6 |  82 |          |                  |        :        | p1601 | Pittsburgh Pirates   | +++
2B Ron Wotus                 31| SS :  69      10  -1     :  78 |    :                         :   0 |   2 |  80 | -3837--- |    *             |        :        |  p974 | Pittsburgh Pirates   | *
SP Donovan Osborne           23| SP :      58      -9     :  49 | SP :      79     -13   3     :  69 |   6 |  75 |          |                  |        :        |  p340 | Pittsburgh Pirates   | ++-
SP Rich Sauveur              28| SP :      68       2     :  70 | SP :      68     -22  -8     :  38 |   5 |  75 |          |    *+    $350k a | $401.5k:$352.4k |  p970 | Pittsburgh Pirates   | *
SP Dave Fleming              22| SP :      57      -9     :  48 | SP :      75      -6  -1     :  68 |   6 |  74 |          |                  |        :        |  p991 | Pittsburgh Pirates   | ++-
SP Roger Pavlik              24| SP :      62      -4     :  58 | SP :      79     -15   3     :  68 |   6 |  74 |          |   T              |        :        | p1476 | Pittsburgh Pirates   | +++-
1B Jeff Manto                28| 1B :  78       3 -11     :  69 | 1B :  82       3 -15  -4     :  66 |   5 |  74 | -5342--- |    *             |        :        |  p993 | Pittsburgh Pirates   | *
 C Wiki Gonzalez             18|  C :  59      -5 -19     :  35 |  C :  77      -5   2  -7     :  67 |   6 |  73 | 62------ |                  |        :        | p1129 | Pittsburgh Pirates   | +-
MR Mark Wohlers              22| MR :      65       2     :  67 | MR :      68       2  -5     :  65 |   6 |  73 |          |                  | $401.5k:$352.4k |  p343 | Pittsburgh Pirates   | ++
LF D.J. Dozier               26| LF :  70       3 -22     :  51 | LF :  85       3 -18  -2     :  67 |   6 |  73 | -1---751 |                  |        :        |  p914 | Pittsburgh Pirates   | *
 C Tom Prince                28|  C :  69       2  -2     :  68 |  C :  80       2 -24   3     :  60 |   5 |  73 | 7------- |    *             |        :        |  p965 | Pittsburgh Pirates   | *
MR Antonio Osuna             19| MR :      54      -7     :  48 | MR :      72      -6  -2     :  64 |   6 |  70 |          |                  |        :        |  p432 | Pittsburgh Pirates   | ++++
SP Ravelo Manzanillo         28| SP :      66      -1     :  65 | SP :      69     -25  -7     :  38 |   5 |  70 |          |    *+    $300k a |        :        |  p960 | Pittsburgh Pirates   | *
SP Paul Brown                25| SP :      63      -3     :  61 | SP :      69     -19  -6     :  44 |   6 |  67 |          |                  |        :        | p1585 | Pittsburgh Pirates   | ++-

--- Chicago Cubs ---
SP Randy Johnson             28| SP :     112      46  15 : 173 | SP :     146      21  70  45 : 283 |   5 | 288 |          |    *    $5.54Mx3 | $12.25M:$10.75M | p1168 | Chicago Cubs         | ****
SP Greg Maddux               26| SP :     120      53  23 : 196 | SP :     128      34  52  27 : 241 |   6 | 247 |          |    *    $8.43M e | $15.26M:$13.39M | p1142 | Chicago Cubs         | ****^
1B Rafael Palmeiro           27| 1B : 110       3  21   5 : 140 | 1B : 121       3  19  36  18 : 197 |   6 | 203 | -611-536 |    *     $300k a |  $5.22M: $4.58M | p1147 | Chicago Cubs         | ***
SP Orel Hershiser            33| SP :     122      56  25 : 203 |    :                         :   0 |   0 | 203 |          |    *    $13.5Mx3 | $16.26M:$14.27M |  p368 | Chicago Cubs         | ****
 C Benito Santiago           27|  C : 106      11  44  12 : 173 |  C : 109      11  15  41  15 : 191 |   6 | 197 | T1------ |    *    $3.54M e | $11.24M: $9.87M | p1356 | Chicago Cubs         | ***
 C Jim Leyritz               28| 3B : 109       5  20  11 : 145 | 3B : 118       5  16  33  19 : 192 |   5 | 197 | 43272556 |    *     $300k a |  $6.02M: $5.29M | p1430 | Chicago Cubs         | ***
SS Jose Hernandez            23| SS :  96      12  27     : 135 | SS : 110      12  16  39  13 : 188 |   6 | 194 | -4367--- |    *     $300k a |  $5.42M: $4.76M | p1465 | Chicago Cubs         | +++++
MR Norm Charlton             29| MR :     112      43  25 : 181 |    :                         :   0 |   4 | 185 |          |    *    $1.47M e | $13.65M:$11.98M | p1161 | Chicago Cubs         | ***^
CL Mike Schooler             30| MR :     112      43  25 : 181 |    :                         :   0 |   3 | 184 |          |    *     $6.5Mx3 | $13.65M:$11.98M | p1271 | Chicago Cubs         | ****^
CF Chuck Carr                25| LF : 109       5  20   9 : 143 | LF : 108       5  22  23   8 : 167 |   6 | 173 | -2---882 |   1*     $300k r |  $5.82M: $5.11M | p1486 | Chicago Cubs         | ++++
2B Luis Alicea               27| 2B : 103       8  17   1 : 128 | 2B : 109       8  12  27   9 : 165 |   6 | 171 | -282---- |    *     $300k r |  $3.41M:    $3M | p1520 | Chicago Cubs         | **^
RF Devon White               29| RF : 115       5  26  16 : 163 |    :                         :   0 |   4 | 167 | -3---768 |    *    $3.66M e |  $8.63M: $7.58M |  p896 | Chicago Cubs         | ***
2B Julio Franco              34| SS : 106      14  40   8 : 168 |    :                         :   0 |  -2 | 166 | -3828--- |  F *    $8.15M   |  $9.64M: $8.46M |  p273 | Chicago Cubs         | **^
3B Wade Boggs                34| 3B : 118       3  26  18 : 165 |    :                         :   0 |  -2 | 163 | -3363--- |  F *   $17.78M   |  $8.83M: $7.75M |   p74 | Chicago Cubs         | ***
SS Andujar Cedeno            23| SS :  66      21   7     :  95 | SS :  98      21 -14  37  11 : 152 |   6 | 158 | -4999--- |   3              |  $1.41M: $1.23M | p1481 | Chicago Cubs         | +++
MR Duane Ward                28| MR :      93      27   8 : 129 | MR :     106       3  27  10 : 145 |   5 | 150 |          |    *    $1.83M e |  $7.03M: $6.17M | p1242 | Chicago Cubs         | ***
SS Rich Aurilia              20| SS :  51      19 -10     :  60 | SS :  94      19 -13  30   4 : 134 |   6 | 140 | -3339--- |   2              |        :        |  p605 | Chicago Cubs         | +++
SP Juan Guzman               25| SP :      98      32   1 : 131 | SP :      83      16   7     : 106 |   6 | 137 |          |    *    $4.16M e |  $6.63M: $5.81M | p1110 | Chicago Cubs         | ***^
LF Bo Jackson                29| LF : 104       6  16   5 : 132 |    :                         :   0 |   4 | 136 | -2---898 |    *      $10Mx7 |  $4.42M: $3.88M | p1445 | Chicago Cubs         | ****
3B Mike Sharperson           30| SS :  92      10  21     : 123 |    :                         :   0 |   3 | 126 | -3887--- |  F *+    $810k   |  $4.22M:  $3.7M | p1373 | Chicago Cubs         | **
MR Mike Timlin               26| MR :      82      17     :  99 | MR :      97      -3  20   2 : 116 |   6 | 122 |          |    *     $300k a |  $3.41M:    $3M |   p76 | Chicago Cubs         | **^
CF Shane Mack                28| LF :  97       4   7     : 109 | LF :  97       4   4  12     : 117 |   5 | 122 | -2---783 |    *     $300k r |  $1.41M: $1.23M | p1652 | Chicago Cubs         | *^
RF Dwight Smith              28| CF :  95       6   7     : 109 | CF :  95       6   2  12     : 115 |   5 | 120 | -3223889 |    *    $1.66M a |  $1.41M: $1.23M | p1153 | Chicago Cubs         | **
LF Tim Raines                32| LF : 100       4  10     : 114 |    :                         :   0 |   1 | 115 | -2---763 |    *    $9.96M e |  $2.01M: $1.76M |  p667 | Chicago Cubs         | **^
1B Eric Yelding              27| SS :  73      18  10     : 101 | SS :  75      18 -18  10     :  85 |   6 | 107 | -8999887 |    *             |  $2.01M: $1.76M | p1374 | Chicago Cubs         | *
CF Danny Bautista            20| DH :  63       0 -30     :  33 | DH :  95       0  -1   6     : 100 |   6 | 106 | -2---356 |   8              |        :        |  p577 | Chicago Cubs         | ++
CF Michael Tucker            21| LF :  61       3 -31     :  33 | LF :  89       3  -7   2     :  87 |   6 |  93 | -2---766 |   6              |        :        |  p475 | Chicago Cubs         | ++
MR Paul Quantrill            23| MR :      61      -1     :  59 | SP :      85     -10   9     :  84 |   6 |  90 |          |   7              |        :        |  p785 | Chicago Cubs         | ++++
3B Scott Leius               27| SS :  69      12   1     :  82 | SS :  78      12 -22   8     :  76 |   6 |  88 | -3677--- |                  | $200.8k:$176.2k | p1562 | Chicago Cubs         | *
2B Wilton Guerrero           17| DH :  64       0 -29     :  35 | DH :  80       0   9  -9     :  80 |   6 |  86 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
CF Marvin Benard             22| CF :  59       1 -34     :  26 | CF :  91       1 -16   2     :  78 |   6 |  84 | -1---262 |   5              |        :        |  p641 | Chicago Cubs         | ++-
MR Mel Rojas                 25| MR :      68       5     :  74 | SP :      74     -13  -1     :  59 |   6 |  80 |          |    *+    $300k a |     $1M:$880.9k | p1437 | Chicago Cubs         | ***
CF Troy Neel                 26| 1B :  68       0 -24     :  45 | RF :  90       1 -20   1     :  72 |   6 |  78 | -3---646 |                  |        :        | p1550 | Chicago Cubs         | *
SP Chuck Finley              29| SP :      70       4     :  74 |    :                         :   0 |   4 |  78 |          |    *    $4.81M a | $803.1k:$704.7k |  p986 | Chicago Cubs         | *^
SP Jim Abbott                24| SP :      69       2     :  71 | SP :      72      -8  -4     :  60 |   6 |  77 |          |    *     $300k a | $401.5k:$352.4k |   p86 | Chicago Cubs         | ++-
2B Jason Hardtke             20| 2B :  61       6 -27     :  40 | 2B :  75       6  -3  -8     :  70 |   6 |  76 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
MR Randy Myers               29| MR :      67       4     :  72 |    :                         :   0 |   4 |  76 |          |    *+  $505.7k e | $803.1k:$704.7k |  p581 | Chicago Cubs         | **^
RF Mark Smith                22| RF :  58       1 -35     :  23 | RF :  84       1 -17  -5     :  62 |   6 |  68 | -1---256 |   4              |        :        | p1208 | Chicago Cubs         | ++-
MR Ben Weber                 22| MR :      54      -7     :  48 | MR :      71      -9  -2     :  60 |   6 |  66 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
 C Mark Parent               30| DH :  76       0 -17     :  59 |    :                         :   0 |   3 |  62 | 42------ |    *+    $300k a |        :        | p1355 | Chicago Cubs         | *
MR Jeff Schwarz              28| MR :      59      -3     :  56 | MR :      64     -32  -8     :  24 |   5 |  61 |          |    *             |        :        | p1152 | Chicago Cubs         | *
MR Carlos Reyes              23| SP :      60      -7     :  53 | SP :      65     -11 -11     :  42 |   6 |  59 |          |                  |        :        | p1118 | Chicago Cubs         | +++
MR Mike Capel                30| MR :      59      -3     :  56 |    :                         :   0 |   3 |  59 |          |    *             |        :        | p1136 | Chicago Cubs         | *
SP Scott Karl                21| SP :      57     -10     :  47 | SP :      66      -4 -10     :  52 |   6 |  58 |          |   9              |        :        | p1244 | Chicago Cubs         | ++
MR Chris Hook                24| MR :      54      -7     :  48 | MR :      59     -22 -13     :  24 |   6 |  54 |          |                  |        :        |  p903 | Chicago Cubs         | ++
CF Juan Sosa                 17| CF :  54       6 -34     :  26 | CF :  58       6  -1 -26     :  38 |   6 |  44 | -2113882 |                  |        :        | p1529 | Chicago Cubs         | +
 C Paul Ellis                23|  C :  53       1 -19     :  35 |  C :  71       1 -27  -7     :  37 |   6 |  43 | 7------- |   T              |        :        | p1614 | Chicago Cubs         | ++
CF Al Shirley                18| LF :  56       7 -32     :  31 | LF :  57       7  -1 -26     :  36 |   6 |  42 | -2---979 |                  |        :        | p1618 | Chicago Cubs         | +
MR Tony Fiore                20| MR :      47     -13     :  33 | MR :      60     -13 -12     :  35 |   6 |  41 |          |                  |        :        |  p863 | Chicago Cubs         | +
3B Chris Snopek              21| SS :  52       1 -28     :  25 | SS :  53       1 -16 -29     :   9 |   6 |  31 | -3354--- |                  |        :        | p1499 | Chicago Cubs         | +

--- Cincinnati Reds ---
SP John Smoltz               25| SP :     125      58  28 : 211 | SP :     142      42  66  41 : 291 |   6 | 297 |          |    *    $3.06M a | $17.27M:$15.15M | p1245 | Cincinnati Reds      | ****
SS Barry Larkin              28| SS : 111      22  53  20 : 206 | SS : 120      22  18  59  33 : 252 |   5 | 257 | -484T--- |    *     $7.5Mx4 | $14.66M:$12.86M | p1086 | Cincinnati Reds      | ***^
3B Robin Ventura             25| 3B : 120      14  39  30 : 203 | 3B : 114      14  33  38  23 : 222 |   6 | 228 | -4494--- |    *     $300k a | $13.85M:$12.16M |   p78 | Cincinnati Reds      | +++++
1B Maurice Vaughn            22| 1B : 105       1  14     : 120 | 1B : 124       1  30  36  18 : 209 |   6 | 215 | -3------ |   1*     $300k r |  $2.81M: $2.47M |   p67 | Cincinnati Reds      | +++++
CL Rob Dibble                28| MR :     115      46  27 : 188 | MR :     119      25  39  21 : 203 |   5 | 208 |          |    *+      $5Mx3 | $14.66M:$12.86M | p1081 | Cincinnati Reds      | ****
SP Kevin Appier              24| SP :     112      45  15 : 172 | SP :      80      35   4     : 119 |   6 | 178 |          |    *     $300k a | $12.05M:$10.57M |   p23 | Cincinnati Reds      | +++
 C Ivan Rodriguez            20|  C :  84      12  23     : 119 |  C :  94      12  20  27   1 : 154 |   6 | 160 | T231---- |   2*     $300k r |  $4.62M: $4.05M |   p13 | Cincinnati Reds      | +++++
2B Ryne Sandberg             32| 2B : 111       9  26  10 : 156 |    :                         :   0 |   1 | 157 | -3835--- |    *       $8Mx2 |  $7.23M: $6.34M |  p736 | Cincinnati Reds      | ****^
CF Eric Davis                30| LF : 107       8  20  10 : 145 |    :                         :   0 |   3 | 148 | -3---9T9 |    *     $9.5Mx4 |  $6.02M: $5.29M |  p188 | Cincinnati Reds      | ***^
SP Randy Tomlin              26| SP :      84      18     : 102 | SP :     105      -1  29   4 : 137 |   6 | 143 |          |    *     $300k r |  $3.61M: $3.17M |  p651 | Cincinnati Reds      | ***
MR John Franco               31| MR :      98      31  12 : 140 |    :                         :   0 |   2 | 142 |          |    *       $5Mx3 |  $8.63M: $7.58M |  p272 | Cincinnati Reds      | **^
SP Jon Lieber                22| SP :      55     -12     :  43 | SP :     105      -9  29   4 : 130 |   6 | 136 |          |   5              |        :        |  p455 | Cincinnati Reds      | ++++
LF Kal Daniels               29| LF : 108      -1  13   2 : 123 |    :                         :   0 |   4 | 127 | -1---541 |    *    $1.78Mx2 |  $3.21M: $2.82M | p1080 | Cincinnati Reds      | **^
MR Don August                29| SP :      94      27     : 121 |    :                         :   0 |   4 | 125 |          |    *+    $350k a |  $5.42M: $4.76M | p1336 | Cincinnati Reds      | **^
3B Jose Vidro                18| 2B :  50       6 -38     :  18 | 2B : 101       6  -7  17     : 117 |   6 | 123 | -3762--- |   7              |        :        |  p229 | Cincinnati Reds      | +++-
SP Ismael Valdez             19| SP :      55     -12     :  43 | SP :      99      -6  23     : 117 |   6 | 123 |          |   4              |        :        |  p154 | Cincinnati Reds      | ++++
2B Andy Fox                  21| SS :  77      12   8     :  97 | SS :  83      12   9  12     : 116 |   6 | 122 | -3987277 |                  |  $1.61M: $1.41M |  p888 | Cincinnati Reds      | ++
SP Rene Arocha               26| SP :      86      19     : 105 | SP :      94       0  18     : 112 |   6 | 118 |          |    *     $300k r |  $3.81M: $3.35M | p1127 | Cincinnati Reds      | **^
RF Paul O'Neill              29| LF : 100       4  10     : 113 |    :                         :   0 |   4 | 117 | -2---747 |    *+    $1.3Mx2 |  $2.01M: $1.76M |  p611 | Cincinnati Reds      | **^
3B Lenny Harris              27| 1B :  88       0  -4     :  83 | 3B :  99       1  -3  10     : 107 |   6 | 113 | -25512-4 |  F *     $500k   |        :        | p1083 | Cincinnati Reds      | *
SS Bret Boone                23| SS :  76      13   9     :  98 | SS :  83      13  -4  13     : 105 |   6 | 111 | -3867--- |    *             |  $1.81M: $1.59M |   p68 | Cincinnati Reds      | ++-
SP Alex Fernandez            23| SP :      84      18     : 102 | SP :      84      13   8     : 105 |   6 | 111 |          |   3*     $300k r |  $3.61M: $3.17M |  p231 | Cincinnati Reds      | ++++-
CF Quinn Mack                26| CF :  79       6  -9     :  76 | CF :  96       6  -9  12     : 105 |   6 | 111 | -2---788 |                  |        :        |  p427 | Cincinnati Reds      | *
RF Troy O'Leary              23| CF :  81       6  -7     :  80 | CF :  90       6   1   6     : 103 |   6 | 109 | -2---787 |   T              |        :        |  p319 | Cincinnati Reds      | ++-
CF Preston Wilson            18| DH :  60       0 -33     :  27 | DH :  94       0   3   5     : 102 |   6 | 108 | -1---334 |   8              |        :        |  p476 | Cincinnati Reds      | ++-
2B Mark Lemke                27| SS :  81       9  10     : 100 | SS :  88       9 -10  14     : 102 |   6 | 108 | -3876--- |    *     $300k a |  $2.01M: $1.76M | p1239 | Cincinnati Reds      | *
1B Andres Galarraga          31| 1B :  97       1   6     : 104 |    :                         :   0 |   2 | 106 | -4------ |  F *       $5M   |   $1.2M: $1.06M |  p281 | Cincinnati Reds      | **
1B Glenn Davis               31| 1B :  95       2   6     : 103 |    :                         :   0 |   2 | 105 | -5---255 |  F *+   $1.81M   |   $1.2M: $1.06M |  p190 | Cincinnati Reds      | *
 C Joe Girardi               27|  C :  76      10  13     :  98 |  C :  78      10 -15   9     :  81 |   6 | 104 | 9------- |    *     $350k a |  $2.61M: $2.29M | p1501 | Cincinnati Reds      | *
2B Mariano Duncan            29| SS :  85       5  10     : 100 |    :                         :   0 |   4 | 104 | -2525--- |    *+    $350k a |  $2.01M: $1.76M |  p227 | Cincinnati Reds      | **
CF Steve Lyons               32| SS :  88       0   8     :  97 |    :                         :   0 |   1 |  98 | -3244555 |    *             |  $1.61M: $1.41M |  p507 | Cincinnati Reds      | *
MR Dennis Eckersley          37| MR :      89      23   4 : 117 |    :                         :   0 | -20 |  97 |          |  F *       $5M   |  $5.62M: $4.93M |  p235 | Cincinnati Reds      | ****
 C Eric Christopherson       23|  C :  69      -4  -8     :  57 |  C :  94      -4 -11  11     :  89 |   6 |  95 | 61------ |   6              |        :        | p1610 | Cincinnati Reds      | +++-
CF Deion Sanders             25| RF :  82       5  -7     :  81 | RF :  86       5  -5   2     :  88 |   6 |  94 | -2---888 |    *     $300k a |        :        |  p280 | Cincinnati Reds      | ++
3B Nick Esasky               32| 1B :  89       3   1     :  93 |    :                         :   0 |   1 |  94 | -6262762 |  F *+   $1.75M   | $200.8k:$176.2k |  p238 | Cincinnati Reds      | *
SS Kurt Stillwell            27| SS :  76       4   0     :  80 | SS :  87       4 -15   8     :  85 |   6 |  91 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | *
MR Mark Portugal             29| SP :      76      10     :  86 |    :                         :   0 |   4 |  90 |          |    *             |  $2.01M: $1.76M |  p655 | Cincinnati Reds      | *
SP Dave Stewart              35| SP :      81      15     :  96 |    :                         :   0 |  -6 |  90 |          |  F *    $13.5M   |  $3.01M: $2.64M |  p805 | Cincinnati Reds      | **^
3B Craig Paquette            23| 3B :  66       3 -26     :  42 | 3B :  91       3 -14   4     :  83 |   6 |  89 | -3362432 |   9              |        :        |  p565 | Cincinnati Reds      | ++-
1B Brian R. Hunter           24| 1B :  75       2 -15     :  62 | 1B :  88       2 -10   1     :  81 |   6 |  87 | -513-334 |                  |        :        |  p285 | Cincinnati Reds      | ++
MR Jeff Reardon              36| MR :      79      14     :  93 |    :                         :   0 | -12 |  81 |          |  F *     $2.2M   |  $2.81M: $2.47M |  p679 | Cincinnati Reds      | ***
CF Tony Tarasco              21| 1B :  61       3 -28     :  35 | 1B :  82       3  -7  -4     :  74 |   6 |  80 | -5---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
 C Mike Matheny              21|  C :  60       6  -7     :  58 |  C :  74       6  -8   1     :  72 |   6 |  78 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
SP Vicente Palacios          29| SP :      70       4     :  74 |    :                         :   0 |   4 |  78 |          |    *+            | $803.1k:$704.7k | p1392 | Cincinnati Reds      | **
SP Scott Erickson            24| SP :      68       1     :  69 | SP :      71      -9  -5     :  57 |   6 |  75 |          |    *     $300k a | $200.8k:$176.2k |  p209 | Cincinnati Reds      | ++-
 C Erik Pappas               26|  C :  69       0  -4     :  65 |  C :  83       0 -19   4     :  67 |   6 |  73 | 71------ |    *             |        :        |  p995 | Cincinnati Reds      | *
2B Torey Lovullo             27| SS :  58      16  -7     :  67 | SS :  74      16 -33   7     :  64 |   6 |  73 | -3988--- |                  |        :        |  p244 | Cincinnati Reds      | *
LF Ivan Calderon             30| 1B :  80       1 -11     :  70 |    :                         :   0 |   3 |  73 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *^
LF So Taguchi                23| LF :  59       3 -32     :  29 | LF :  84       3 -21  -3     :  62 |   6 |  68 | -1---752 |                  |        :        | p1645 | Cincinnati Reds      | +-
CF Andre Dawson              38| CF :  88       8   1     :  97 |    :                         :   0 | -30 |  67 | -3---498 |  F *    $3.19M   | $200.8k:$176.2k |  p200 | Cincinnati Reds      | **^

--- Los Angeles Dodgers ---
CL John Wetteland            26| MR :     126      55  37 : 218 | MR :     126      41  45  28 : 240 |   6 | 246 |          |    *     $5.4Mx2 | $18.47M:$16.21M | p1131 | Los Angeles Dodgers  | *****
SP Adam Peterson             26| SP :      76       9     :  85 | SP :     129     -10  54  28 : 202 |   6 | 208 |          |    *     $300k r |  $1.81M: $1.59M | p1394 | Los Angeles Dodgers  | *
CF Shannon Stewart           18| CF :  75      10 -10     :  75 | CF : 108      10  18  28   6 : 169 |   6 | 175 | -3---494 |   3              |        :        |  p460 | Los Angeles Dodgers  | ++++
RF Carl Everett              21| LF :  85       6  -3     :  88 | LF : 109       6  17  25  10 : 168 |   6 | 174 | -6---888 |   1*             |        :        |  p230 | Los Angeles Dodgers  | +++++
3B Sam Horn                  28| 3B :  99       9  13   4 : 125 | 3B : 109       9   6  28  13 : 165 |   5 | 170 | -3383--- |    *     $2.6Mx3 |  $3.41M:    $3M | p1211 | Los Angeles Dodgers  | **
