  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6610000000000003, 0.052])
act: 4851


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.82


Batting: 1332/3298 0.288/0.712
Pitching: 2005/2905 0.408/0.592

           Hits | 0.105
        Doubles | 0.107
        Triples | 0.008
       HomeRuns | 0.015
          Walks | 0.036
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.03558868097047849, RandomForest(...)), (-0.04828937789867386, Isotonic(...)), (-0.12569057173202677, Huber(...)), (-0.12442305919827013, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [10.  3.  1.  0.  2.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [1. 0.]
-- Doubles
Selected: RandomForestScores: [(0.05326588655013709, RandomForest(...)), (-0.054940997272103186, Isotonic(...)), (0.0011179471621784638, Huber(...)), (0.03166228141254668, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [6. 6. 3. 0. 2. 0.]Feature Mask: [ True  True False False False False]Feature Importances: [0.481 0.519]
-- Triples
Selected: HuberScores: [(-0.4487162998127577, RandomForest(...)), (-0.4160911735706116, Isotonic(...)), (-0.1315204652748454, Huber(...)), (-0.1706087886318314, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 2. 0. 0. 0. 7.]Coefficients: [0.00744692 0.00921694 0.0066805 ]Intercept: -0.0045300207367313106Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.011654050239062042, RandomForest(...)), (-0.08292453227645373, Isotonic(...)), (-0.07115194773432698, Huber(...)), (-0.046874196538041556, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 5}Feature Scores: [0. 1. 5. 0. 5. 0.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.4 0.6 0. ]
-- Walks
Selected: LinearScores: [(0.20830924200429016, RandomForest(...)), (-0.1418509302450687, Isotonic(...)), (0.1261672003762649, Huber(...)), (0.14954149641878148, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0.  0. 30.  4.  1.]Coefficients: [0.00167828]Intercept: 0.007521927881737542Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.4785638817853406, RandomForest(...)), (0.4180807193761588, Isotonic(...)), (0.453368051573434, Huber(...)), (0.468116347003979, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1.  8.  4. 35.  1.]Coefficients: [ 0.00037479 -0.00387679]Intercept: 0.39383463144875586Feature Mask: [False False  True False  True False]

           Hits | 0.047
        Doubles | 0.014
       HomeRuns | 0.020
          Walks | 0.032
             Ks | 0.037
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.17841151337810168, RandomForest(...)), (-0.4263091657557296, Isotonic(...)), (-0.29992470049940695, Huber(...)), (-0.3429214438949885, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 1. 1. 0.]Coefficients: [0.0116454  0.02738525]Intercept: 0.2442505148519789Feature Mask: [ True  True False False False]
-- Doubles
Selected: LinearScores: [(-0.18443464602136264, RandomForest(...)), (-0.26745755615633454, Isotonic(...)), (-0.18196560722486768, Huber(...)), (-0.08260817050300619, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 1. 1. 0. 1.]Coefficients: [0.00037657 0.00027825 0.00013633 0.00063485]Intercept: -0.002576345346512819Feature Mask: [ True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-1.4873045041484365, RandomForest(...)), (-1.739660530376204, Isotonic(...)), (-1.1119568224387422, Huber(...)), (-1.1271278073165871, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 4. 0. 1.]Coefficients: [ 0.0034212  -0.04330284]Intercept: 0.05502867866523242Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(-0.17093047193548808, RandomForest(...)), (-0.04006740508955079, Isotonic(...)), (0.17809607548544124, Huber(...)), (0.16377821827665887, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  1.  1.  4.]Coefficients: [-0.13458629]Intercept: 0.16661477667266433Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2714870241876968, RandomForest(...)), (-0.0019112252981524636, Isotonic(...)), (0.3844469513899041, Huber(...)), (0.3486581188221312, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  6.  0.  0.  1.]Coefficients: [0.16383955]Intercept: 0.060485365862096Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  82 ( 21) 103 |  81  81  82  82  86 103 104 107 107 108
                 Gap |  86 (  1)  87 |  84  84  84  84  86  86  86  89  90  90
               Power |  86 (  0)  86 |  83  83  83  86  86  86  86  86  86  86
                 Eye |  82 (  8)  90 |  70  74  78  81  85  89  93  96 100 104
           Avoid K's |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
       Running Speed |  86 (  0)  86 |  86  86  86  86  86  86  86  87  87  87

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( -4)  73 |  82  81  78  77  75  73  72  70  69  67
             Control |  71 (  9)  80 |  52  56  59  63  67  72  76  81  86  93
            Movement |  71 (  8)  79 |  56  59  61  64  66  70  73  77  82  86
     Groundball Pct. |  75 (  0)  75 |  75  75  75  75  75  75  75  75  75  75
           Endurance |  76 ( -2)  74 | 

1B Mattingly, D    29| .282/.329/.411 100   0 | .287/.346/.485 110 288 | -71--212   5 |  + || 113 || DL  I  +  |
CF Oddibe McDowell           27| DH :  84       0 -12     :  72 | DH : 104       0 -11  13     : 106 |   6 | 112 | -1---442 |    +            |        :        |  p537 | Los Angeles Dodgers  | *
 C Kelly Mann                23|  C :  79       0  -3     :  76 |  C :  96       0  -6  11     : 102 |   6 | 108 | 63------ |         $300k a |        :        | p1143 | Los Angeles Dodgers  | *^
MR Joel Davis                25| SP :      81      13     :  95 | SP :      79       6   2     :  87 |   6 | 101 |          |    +            |   $2.6M: $3.09M |  p192 | Los Angeles Dodgers  | ++++
3B Jeff Hamilton             26| SS :  71      17   5     :  94 | SS :  74      17 -22   7     :  76 |   6 | 100 | -4499622 |                 | $998.2k: $1.19M | p1112 | Los Angeles Dodgers  | *
CL John Wetteland            23| MR :      73      10     :  83 | MR :      82       2   7     :  92 |   6 |  98 |          |         $5.4Mx4 |     $2M: $2.38M | p1131 | Los Angeles Dodgers  | ****^
1B Pork Chop Pough           20| 1B :  68       2 -25     :  45 | 1B :  95       2 -11   6     :  91 |   6 |  97 | -414---- |                 |        :        | p1600 | Los Angeles Dodgers  | ++
RF Jose Gonzalez             25| CF :  82       8  -2     :  88 | CF :  81       8  -9   0     :  80 |   6 |  94 | -3112888 |                 |        :        |  p305 | Los Angeles Dodgers  | +
MR Roy Smith                 28| SP :      73       5     :  78 | SP :      85      -4   8     :  89 |   5 |  94 |          |         $350k a | $998.2k: $1.19M |  p787 | Los Angeles Dodgers  | *
SP Orel Hershiser            31| SP :      80      12     :  92 |    :                         :   0 |   2 |  94 |          |        $13.5Mx5 |   $2.4M: $2.85M |  p368 | Los Angeles Dodgers  | ****^
SP Roger Clemens             28| SP :      76       8     :  84 | SP :      82      -1   5     :  86 |   5 |  91 |          |        $13.5Mx4 |   $1.6M:  $1.9M |  p157 | Los Angeles Dodgers  | ****
2B Terry Shumpert            24| 2B :  73       2 -17     :  57 | 2B :  92       2 -15   4     :  83 |   6 |  89 | -261---- |                 |        :        |  p181 | Los Angeles Dodgers  | ++
 C Andy Stewart              19|  C :  69       8  -5     :  73 |  C :  76       8  -3   0     :  82 |   6 |  88 | 81------ |                 |        :        |  p815 | Los Angeles Dodgers  | +
SS Jose Vizcaino             22| SS :  73      10  -1     :  82 | SS :  74      10 -11  -1     :  72 |   6 |  88 | -3337--- |                 |        :        | p1440 | Los Angeles Dodgers  | +
 C Raul Casanova             17|  C :  65       6 -11     :  60 |  C :  77       6  -2  -1     :  80 |   6 |  86 | 71------ |                 |        :        |  p531 | Los Angeles Dodgers  | ++
MR Jim Corsi                 28| SP :      72       4     :  76 | SP :      81      -5   4     :  81 |   5 |  86 |          |    +~   $550kx2 | $798.5k:  $951k | p1205 | Los Angeles Dodgers  | *
SP Fernando Valenzuela       29| SP :      75       7     :  82 |    :                         :   0 |   4 |  86 |          |    +   $12.4Mx6 |   $1.4M: $1.66M |  p860 | Los Angeles Dodgers  | ****^
SS Bret Barberie             23| SS :  66      15  -2     :  79 | SS :  66      15 -19  -4     :  59 |   6 |  85 | -5898215 |                 |        :        |  p509 | Los Angeles Dodgers  | +
 C Matt Walbeck              20|  C :  68       3 -11     :  59 |  C :  84       3 -11   2     :  78 |   6 |  84 | 61------ |                 |        :        |  p286 | Los Angeles Dodgers  | +-
 C Terry McGriff             26|  C :  70      10  -2     :  77 |  C :  65      10 -23 -10     :  42 |   6 |  83 | 82------ |    +            |        :        | p1090 | Los Angeles Dodgers  | *
CF Henry Cotto               29| CF :  77       9  -7     :  79 |    :                         :   0 |   4 |  83 | -3---898 |  F      $350k   |        :        |  p174 | Los Angeles Dodgers  | *
1B Sid Bream                 30| 1B :  84       3  -8     :  79 |    :                         :   0 |   3 |  82 | -5---1-1 |    +    $350k a |        :        |   p88 | Los Angeles Dodgers  | *
LF Reggie Sanders            22| LF :  70       2 -23     :  49 | LF :  88       2 -14  -1     :  75 |   6 |  81 | -1---651 |   T             |        :        |   p83 | Los Angeles Dodgers  | ++-
 C Greg Myers                24|  C :  70       8  -4     :  75 |  C :  76       8 -18   0     :  67 |   6 |  81 | 81------ |                 |        :        | p1372 | Los Angeles Dodgers  | +
SS Rafael Bournigal          24| SS :  65      13  -5     :  73 | SS :  66      13 -23  -6     :  51 |   6 |  79 | -3338--- |                 |        :        |  p382 | Los Angeles Dodgers  | +
MR Rocky Childress           28| SP :      71       3     :  74 | SP :      76      -6  -2     :  69 |   5 |  79 |          |       $835.7k a | $598.9k:$713.2k |  p148 | Los Angeles Dodgers  | *^
SP Jose Parra                17| SP :      55     -13     :  43 | SP :      72       4  -5     :  71 |   6 |  77 |          |   4             |        :        |  p849 | Los Angeles Dodgers  | +++-
3B Pedro Castellano          20| SS :  65      12  -6     :  71 | SS :  70      12 -14  -3     :  66 |   6 |  77 | -4897--- |                 |        :        |  p671 | Los Angeles Dodgers  | +
MR Ken Howell                29| MR :      67       6     :  73 |    :                         :   0 |   4 |  77 |          |         $800k e |   $1.2M: $1.43M |  p385 | Los Angeles Dodgers  | *^
MR Manny Hernandez           29| MR :      67       5     :  72 |    :                         :   0 |   4 |  76 |          |         $300k a | $998.2k: $1.19M | p1339 | Los Angeles Dodgers  | *^
SP Mike Gardiner             24| SP :      68       0     :  69 | SP :      70      -3  -7     :  60 |   6 |  75 |          |                 |        :        |  p364 | Los Angeles Dodgers  | +-
3B Andres Thomas             26| SS :  69       7  -7     :  69 | SS :  72       7 -24  -6     :  49 |   6 |  75 | -3776--- |    +            |        :        |  p832 | Los Angeles Dodgers  | *

--- San Diego Padres ---
2B Roberto Alomar            22| 2B : 110      10  28   8 : 156 | 2B : 118      10  26  39  21 : 213 |   6 | 219 | -3932--- |         $300k a |  $7.19M: $8.56M | p1345 | San Diego Padres     | +++++
3B Ken Caminiti              27| 3B : 110       8  24  19 : 162 | 3B : 121       8  15  39  29 : 212 |   6 | 218 | -4483--- |         $300k a |  $8.78M:$10.46M | p1337 | San Diego Padres     | ***
1B John Olerud               22| 1B :  98       3   6     : 107 | 1B : 129       3  14  41  24 : 211 |   6 | 217 | -5---1-1 |   4             |   $1.2M: $1.43M |   p43 | San Diego Padres     | +++++
SS Bip Roberts               26| SS : 107      10  34   7 : 158 | SS : 118      10  14  43  22 : 207 |   6 | 213 | -3887--- |         $3.3M a |  $7.99M: $9.51M |  p967 | San Diego Padres     | ***
RF Mark Whiten               23| SS : 104       4  24     : 132 | SS : 122       4  19  41  19 : 205 |   6 | 211 | -3335667 |   5             |  $4.79M: $5.71M | p1471 | San Diego Padres     | +++++
 C Sandy Alomar              24|  C :  94      16  28  11 : 150 |  C : 106      16   6  38  21 : 188 |   6 | 194 | T2-1---- |         $300k a |  $7.79M: $9.27M | p1346 | San Diego Padres     | +++
SS Kevin Mitchell            28| RF : 118       5  28  14 : 165 | RF : 115       5  22  29  14 : 185 |   5 | 190 | -4144767 |    +   $5.37M a |  $8.38M: $9.99M | p1058 | San Diego Padres     | ****
 C Mike Piazza               21|  C :  97       2  17     : 115 |  C : 115       2  16  32  15 : 180 |   6 | 186 | 61------ |   3             |  $3.39M: $4.04M |   p15 | San Diego Padres     | +++++
CF Randy Ready               30| CF : 121       7  36  17 : 182 |    :                         :   0 |   3 | 185 | -3543888 |        $2.86M a | $10.58M: $12.6M |  p678 | San Diego Padres     | **^
2B Luis Sojo                 25| SS : 105       9  31   4 : 149 | SS : 107       9  14  32  10 : 171 |   6 | 177 | -9867663 |         $300k a |  $6.99M: $8.32M | p1439 | San Diego Padres     | ++-
1B John Kruk                 29| DH : 122       0  26  13 : 161 |    :                         :   0 |   4 | 165 | -3---434 |    +   $4.03M a |  $7.79M: $9.27M | p1352 | San Diego Padres     | ***^
SS Alvaro Espinoza           28| SS :  96      12  25     : 133 | SS : 100      12   0  27   6 : 146 |   5 | 151 | -8877--- |    +    $300k a |  $4.99M: $5.94M |  p239 | San Diego Padres     | *
CF F.P. Santangelo           22| 2B :  68      -1 -25     :  43 | LF : 117      -1 -16  26  12 : 139 |   6 | 145 | -251-554 |   7             |        :        |  p366 | San Diego Padres     | +++-
RF Tony Gwynn                30| RF : 110       5  20   7 : 142 |    :                         :   0 |   3 | 145 | -2---357 |        $15.7Mx4 |  $5.39M: $6.42M |  p331 | San Diego Padres     | ****
LF Pedro Guerrero            34| CF : 111       6  24   5 : 146 |    :                         :   0 |  -2 | 144 | -3131887 |  F    $11.25M   |  $5.99M: $7.13M |  p323 | San Diego Padres     | **^
SP Kevin Tapani              26| SP :      94      26   9 : 129 | SP :      93      17  16     : 125 |   6 | 135 |          |         $300k r |  $6.99M: $8.32M | p1469 | San Diego Padres     | **^
1B Eddie Murray              34| 1B : 109      -1  14     : 122 |    :                         :   0 |  -2 | 120 | -2------ |  F       $11M   |  $2.79M: $3.33M |  p579 | San Diego Padres     | **^
3B Leo Gomez                 24| 3B :  80       2 -12     :  70 | 3B :  99       2  -8  11   0 : 104 |   6 | 110 | -3462--- |   9             |        :        | p1438 | San Diego Padres     | ++-
SP Doug Drabek               28| SP :      74       6     :  81 | SP :      92      -2  15     : 105 |   5 | 110 |          |         $300k a |   $1.2M: $1.43M | p1011 | San Diego Padres     | ****^
SP Charlie Leibrandt         33| SP :      87      19   2 : 108 |    :                         :   0 |   0 | 108 |          |        $1000kx2 |  $4.19M: $4.99M |  p484 | San Diego Padres     | *^
SP Mariano Rivera            20| MR :      48     -11     :  36 | SP :      89      -3  12     :  98 |   6 | 104 |          |   2             |        :        |   p63 | San Diego Padres     | +++++
SP John Smiley               25| SP :      72       4     :  77 | SP :      86      -3   9     :  92 |   6 |  98 |          |         $300k a | $798.5k:  $951k |  p971 | San Diego Padres     | +++++
MR Jeff Brantley             26| MR :      76      13   1 :  90 | MR :      83      -1   8     :  90 |   6 |  96 |          |    +  $914.3k a |  $2.79M: $3.33M | p1248 | San Diego Padres     | ****
RF Paul Coleman              19| RF :  73       3 -19     :  57 | RF :  85       3   1  -3     :  87 |   6 |  93 | -2---336 |                 |        :        | p1607 | San Diego Padres     | +
CF Kevin Dean                22| SS :  67       8  -8     :  67 | SS :  85       8 -17   8     :  85 |   6 |  91 | -2226272 |                 |        :        | p1568 | San Diego Padres     | ++-
CL Bryan Harvey              27| MR :      74      11     :  85 | MR :      77      -4   3     :  76 |   6 |  91 |          |    +    $6.8Mx3 |   $2.2M: $2.62M |  p990 | San Diego Padres     | ***^
LF Jim Rice                  37| LF :  98       5   8     : 111 |    :                         :   0 | -20 |  91 | -1---862 |  F     $1.08M   |   $1.6M:  $1.9M |  p691 | San Diego Padres     | **^
SP Ricky Bones               21| SP :      52     -17     :  35 | SP :      83      -7   5     :  81 |   6 |  87 |          |   T             |        :        | p1524 | San Diego Padres     | ++-
SP Danny Darwin              34| SP :      78      10     :  88 |    :                         :   0 |  -2 |  86 |          |  F      $300k   |     $2M: $2.38M |  p183 | San Diego Padres     | **
MR Tim Burke                 31| MR :      73      10     :  83 |    :                         :   0 |   2 |  85 |          |    +~ $368.6k a |     $2M: $2.38M |  p111 | *CEI* San Diego P... | *^
2B Mark Lewis                20| SS :  68       9  -6     :  70 | SS :  78       9 -11   2     :  78 |   6 |  84 | -3837--- |                 |        :        |  p640 | San Diego Padres     | +
SP Tim Worrell               23| SP :      66      -2     :  65 | SP :      79      -4   2     :  78 |   6 |  84 |          |                 |        :        |  p801 | San Diego Padres     | ++
SP Al Leiter                 24| SP :      73       5     :  78 | SP :      77       1   0     :  78 |   6 |  84 |          |         $300k a | $998.2k: $1.19M | p1019 | San Diego Padres     | ++++
CF Jerald Clark              27| LF :  82       3 -10     :  75 | LF :  88       3 -13   0     :  78 |   6 |  84 | -2---753 |                 |        :        | p1348 | San Diego Padres     | *
MR Jeff Gray                 27| MR :      70       8     :  78 | MR :      73      -7  -1     :  65 |   6 |  84 |          |                 |   $1.6M:  $1.9M | p1292 | San Diego Padres     | ****^
MR Donn Pall                 28| MR :      69       7     :  77 | MR :      77      -8   3     :  72 |   5 |  82 |          |        $2.45M a |   $1.4M: $1.66M | p1393 | San Diego Padres     | **^
3B Terry Francona            31| 1B :  84       3  -7     :  80 |    :                         :   0 |   2 |  82 | -6352333 |                 |        :        |  p274 | San Diego Padres     | *
SP Jimmy Jones               26| SP :      71       3     :  75 | SP :      78      -6   1     :  73 |   6 |  81 |          |         $300k a | $598.9k:$713.2k | p1351 | San Diego Padres     | ***
MR Dennis Eckersley          35| MR :      72      10     :  82 |    :                         :   0 |  -6 |  76 |          |          $12Mx2 |     $2M: $2.38M |  p235 | San Diego Padres     | ****
MR Ed Vosberg                28| MR :      66       4     :  70 | MR :      63     -11  -9     :  43 |   5 |  75 |          |         $300k a | $798.5k:  $951k | p1357 | San Diego Padres     | *
SP Roger Salkeld             19| SP :      50     -18     :  32 | SP :      73      -3  -4     :  66 |   6 |  72 |          |   1             |        :        |  p439 | San Diego Padres     | +++++
SP Rod Nichols               26| SP :      66      -2     :  65 | SP :      68     -11  -9     :  49 |   6 |  71 |          | I  +            |        :        | p1421 | San Diego Padres     | *
MR Jeff Shaw                 24| MR :      62       1     :  64 | MR :      67      -9  -6     :  51 |   6 |  70 |          |   8     $300k r | $199.6k:$237.7k | p1450 | San Diego Padres     | +++++
 C Dave Sax                  31|  C :  73       1  -8     :  66 |    :                         :   0 |   2 |  68 | 62---222 |  F      $300k   |        :        |  p739 | San Diego Padres     | *
MR Craig Lefferts            32| MR :      64       3     :  67 |    :                         :   0 |   1 |  68 |          |        $1.16M a | $598.9k:$713.2k |  p483 | San Diego Padres     | ***
RF Tyrone Kingwood           21| RF :  72       4 -19     :  57 | RF :  73       4  -9 -14     :  55 |   6 |  63 | -2---337 |                 |        :        | p1578 | San Diego Padres     | +
 C Francisco Cabrera         23| 1B :  74       1 -20     :  55 | 1B :  74       1 -11 -16     :  48 |   6 |  61 | 23------ |         $300k r |        :        | p1434 | San Diego Padres     | +
CL Sherman Corbett           27| MR :      57      -3     :  54 | MR :      63     -20  -9     :  34 |   6 |  60 |          |    +            |        :        |  p983 | San Diego Padres     | *
SP Vicente Palacios          27| SP :      59      -9     :  51 | SP :      55     -18 -22     :  16 |   6 |  57 |          |         $300k r |        :        | p1392 | San Diego Padres     | *
SP Willie Blair              24| SP :      59      -9     :  50 | SP :      53     -13 -24     :  17 |   6 |  56 |          |                 |        :        | p1548 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Alex Cole                 25| CF : 102       8  17     : 127 | CF : 121       8  11  39  22 : 200 |   6 | 206 | -2---988 |         $300k a |  $3.39M: $4.04M | p1399 | St. Louis Cardinals  | **
2B Delino Deshields          21| SS : 103       4  23     : 130 | SS : 118       4  22  37  15 : 196 |   6 | 202 | -8665--- |   5     $300k r |  $4.59M: $5.47M |   p26 | St. Louis Cardinals  | ++++
CF Tim Salmon                21| RF :  75       4 -16     :  63 | RF : 127       4  -6  40  25 : 190 |   6 | 196 | -5---757 |   1             |        :        |  p257 | St. Louis Cardinals  | +++++
1B Andy Van Slyke            29| CF : 117      10  34  16 : 177 |    :                         :   0 |   4 | 181 | -5---999 |    +      $9Mx3 |  $9.98M:$11.89M |  p864 | St. Louis Cardinals  | **^
3B Jose Oquendo              27| SS :  93       3  13     : 109 | SS : 119       3  -2  37  16 : 173 |   6 | 179 | -7565335 |    +  $668.6k a |   $2.6M: $3.09M | p1408 | St. Louis Cardinals  | *
SS Mike Mordecai             22| SS :  65      14  -4     :  75 | SS : 113      14 -19  42  20 : 171 |   6 | 177 | -3388--- |   9             |        :        |  p775 | St. Louis Cardinals  | +++
LF Ricky Gutierrez           20| SS :  77       9   3     :  90 | SS : 108       9  -2  33  11 : 159 |   6 | 165 | -3557444 |                 | $598.9k:$713.2k |  p213 | St. Louis Cardinals  | ++
1B Juan Gonzalez             20| RF :  66       4 -25     :  45 | RF : 118       4 -13  31  16 : 156 |   6 | 162 | -4---667 |   2             |        :        | p1452 | St. Louis Cardinals  | +++++
2B Jack Howell               29| 3B : 105      12  23  18 : 157 |    :                         :   0 |   4 | 161 | -4796--- |    +   $3.02M a |  $7.99M: $9.51M |  p384 | St. Louis Cardinals  | **^
CF Marquis Grissom           23| CF : 101      10  18     : 129 | CF : 101      10  16  21   4 : 152 |   6 | 158 | -2---797 |   4     $300k r |  $3.59M: $4.28M |  p126 | St. Louis Cardinals  | ++++
3B Jose Valentin             20| SS :  67      14  -2     :  78 | SS : 104      14 -12  33  11 : 150 |   6 | 156 | -3788--- |   6             |        :        | p1451 | St. Louis Cardinals  | +++-
 C Javy Lopez                19|  C :  91       3  12     : 105 |  C : 102       3  19  20   3 : 148 |   6 | 154 | 61------ |   7             |   $2.4M: $2.85M |   p53 | St. Louis Cardinals  | +++-
SS Spike Owen                29| SS : 111       4  31   4 : 150 |    :                         :   0 |   4 | 154 | -3535--- |    +    $2.5Mx3 |  $7.19M: $8.56M |  p619 | St. Louis Cardinals  | **^
LF Rusty Greer               21| 1B :  65       0 -29     :  36 | RF : 120       0 -16  29  14 : 147 |   6 | 153 | -3---555 |   3             |        :        |  p246 | St. Louis Cardinals  | ++++-
SP Joe Magrane               26| SP :      84      16     : 100 | SP :      95       6  18   1 : 120 |   6 | 126 |          |    +   $3.19M e |  $3.19M:  $3.8M | p1406 | St. Louis Cardinals  | ***^
LF Ivan Calderon             28| 1B :  84       1 -10     :  75 | RF : 106       0 -12  16   1 : 111 |   5 | 116 | -3---545 |  F +    $350k   |        :        |  p122 | St. Louis Cardinals  | *
1B Jack Clark                34| 1B : 104       2  11     : 117 |    :                         :   0 |  -2 | 115 | -4---235 |  F +~  $7.43M   |   $2.2M: $2.62M |  p153 | St. Louis Cardinals  | **^
CF Dale Murphy               34| CF :  91      13  11     : 115 |    :                         :   0 |  -2 | 113 | -3---4T4 |    +~ $13.55Mx2 |   $2.2M: $2.62M |  p575 | St. Louis Cardinals  | **
LF Lonnie Smith              34| DH : 105       0   9     : 114 |    :                         :   0 |  -2 | 112 | -1---542 |  F      $300k   |   $1.8M: $2.14M |  p783 | St. Louis Cardinals  | *
3B David Bell                17| 2B :  65       6 -21     :  51 | 2B :  92       6  -2   9     : 105 |   6 | 111 | -9762--- |                 |        :        |  p149 | St. Louis Cardinals  | ++-
SP Frank Viola               30| SP :      87      19   2 : 108 |    :                         :   0 |   3 | 111 |          |        $5.05Mx3 |  $4.19M: $4.99M |  p866 | St. Louis Cardinals  | ***
3B Damion Easley             20| SS :  66       5 -13     :  58 | SS :  96       5 -13  16     : 104 |   6 | 110 | -3366--- |                 |        :        |  p359 | St. Louis Cardinals  | +++
 C Jody Davis                33|  C :  82      14  14     : 109 |    :                         :   0 |   0 | 109 | 91------ |         $1.5Mx2 |  $2.79M: $3.33M |  p191 | St. Louis Cardinals  | **
SS Doug Strange              26| SS :  76      17   9     : 102 | SS :  77      17 -17   9     :  85 |   6 | 108 | -9788--- |                 |   $1.8M: $2.14M | p1417 | St. Louis Cardinals  | *
CF Jeff Jackson              18| CF :  72       5 -16     :  61 | CF :  89       5   3   4     : 101 |   6 | 107 | -2---776 |                 |        :        | p1606 | St. Louis Cardinals  | +-
1B Jim Lindeman              28| 1B :  91       1  -2     :  90 | 1B :  97       1  -5   8     : 101 |   5 | 106 | -4252435 |                 |        :        | p1405 | St. Louis Cardinals  | *
 C Bill Henderson            22|  C :  74      -2 -10     :  62 |  C :  98      -2 -10  12     :  99 |   6 | 105 | 53---1-1 |                 |        :        | p1577 | St. Louis Cardinals  | ++
SP Woody Williams            24| SP :      61      -7     :  54 | SP :      93     -10  16     :  99 |   6 | 105 |          |   T             |        :        |  p335 | St. Louis Cardinals  | +++
SP Mike Dunne                27| SP :      82      14     :  96 | SP :      79       5   2     :  85 |   6 | 102 |          |    +   $1.15M a |  $2.79M: $3.33M | p1400 | St. Louis Cardinals  | **^
 C Tom Pagnozzi              28|  C :  78      10   6     :  93 |  C :  85      10 -18  10     :  87 |   5 |  98 | 84---1-1 |    +    $300k a |   $1.2M: $1.43M | p1409 | St. Louis Cardinals  | *
SP Bruce Tanner              28| SP :      71       3     :  74 | SP :      88      -6  10     :  92 |   5 |  97 |          |    +    $350k a | $598.9k:$713.2k |  p824 | St. Louis Cardinals  | *
CF Roger Cedeno              16| LF :  61       2 -32     :  31 | LF :  90       2  -4   1     :  89 |   6 |  95 | -2---666 |                 |        :        |  p210 | St. Louis Cardinals  | ++
MR Ricky Horton              31| SP :      79      11     :  90 |    :                         :   0 |   2 |  92 |          |    +    $500kx2 |   $2.2M: $2.62M |  p379 | St. Louis Cardinals  | **^
 C Brian Johnson             23| 1B :  81       4 -10     :  75 | 1B :  85       4  -4  -2     :  84 |   6 |  90 | 572421-3 |                 |        :        | p1598 | St. Louis Cardinals  | +
2B Bert Pena                 31| SS :  73      12   1     :  86 |    :                         :   0 |   2 |  88 | -3787--- |    +    $350k a | $199.6k:$237.7k |  p635 | St. Louis Cardinals  | *
3B Steve Lombardozzi         30| SS :  78       5  -1     :  82 |    :                         :   0 |   3 |  85 | -3775--- |    +            |        :        |  p496 | St. Louis Cardinals  | *
SS Ray Holbert               19| SS :  66       4 -14     :  56 | SS :  80       4  -6  -1     :  77 |   6 |  83 | -2225-2- |                 |        :        |  p713 | St. Louis Cardinals  | +
 C Tom Lampkin               26|  C :  68      10  -4     :  73 |  C :  76      10 -25   1     :  62 |   6 |  79 | 8------- |                 |        :        | p1544 | St. Louis Cardinals  | *
SP Randy O'Neal              29| SP :      71       3     :  74 |    :                         :   0 |   4 |  78 |          |    +  $707.1k a | $598.9k:$713.2k |  p610 | St. Louis Cardinals  | *
