  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0614119999999847, 2.8465139999999596, 4.581907999999935, -0.4740000000000017, 0.12000000000000005])
act: 9740


runBB: 0.37
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.91
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.34


Batting: 2455/6446 0.276/0.724
Pitching: 3960/5507 0.418/0.582

           Hits | 0.103
        Doubles | 0.083
        Triples | 0.010
       HomeRuns | 0.031
          Walks | 0.061
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08847334536117431, RandomForest(...)), (0.10175349085806558, Isotonic(...)), (0.12646241557084825, Huber(...)), (0.15104803446153756, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  9.  0.  1.  1.]Coefficients: [ 0.00219801 -0.00070872  0.00029285]Intercept: 0.12704767267238187Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.06079446975513104, RandomForest(...)), (0.06559988780265007, Isotonic(...)), (0.07571407897588522, Huber(...)), (0.08416602259824806, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 5. 6. 0. 2. 1.]Coefficients: [ 0.00036888  0.00047817  0.00027134  0.00033412 -0.00028592]Intercept: -0.021328026473200763Feature Mask: [ True  True  True False  True  True]
-- Triples
Selected: HuberScores: [(-0.009889572493457047, RandomForest(...)), (-0.1179684695854704, Isotonic(...)), (0.09502832492812445, Huber(...)), (0.04605376472689493, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 14.  2.  1.  0.  7.]Coefficients: [0.01108036 0.01257377]Intercept: -0.007053350434945883Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0016009261950898912, RandomForest(...)), (-0.008603141658134398, Isotonic(...)), (0.0355095666322646, Huber(...)), (0.023337339870923162, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 7. 0. 1. 2.]Coefficients: [0.01115423 0.03559136 0.00456558]Intercept: -0.010698406462211959Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.18370632239361126, RandomForest(...)), (0.20503087307667608, Isotonic(...)), (0.21634516159505734, Huber(...)), (0.24667945804079316, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00120941]Intercept: 0.0245293260384898Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1626955209425557, RandomForest(...)), (0.20571123706060782, Isotonic(...)), (0.22689766075745055, Huber(...)), (0.16611897249516508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  0.  4.  0. 38.  3.]Coefficients: [ 0.02675904  0.01477753 -0.23118678]Intercept: 0.31259503268370364Feature Mask: [ True False  True False  True False]

           Hits | 0.113
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.061
             Ks | 0.094
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.003502226751505355, RandomForest(...)), (-0.006548890952936981, Isotonic(...)), (-0.019524705201896825, Huber(...)), (-0.03112640846194248, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 1.]Feature Mask: [False False False False  True]
-- Doubles
Selected: HuberScores: [(-0.10335327132459793, RandomForest(...)), (-0.07011323824653788, Isotonic(...)), (0.02976132041372255, Huber(...)), (-0.028745799597828598, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 4. 2. 0.]Coefficients: [-0.00665397 -0.00790105  0.02152493  0.01436014  0.00249289]Intercept: 0.02832388980240424Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.06331557152227589, RandomForest(...)), (-0.02192936103751486, Isotonic(...)), (-0.11328143848352405, Huber(...)), (-0.1495181226644969, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.06146461479202381, RandomForest(...)), (-0.06407850795080354, Isotonic(...)), (-0.03681269718145582, Huber(...)), (-0.08181873616395342, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 5. 0. 2. 0.]Coefficients: [-0.07597181 -0.02402167]Intercept: 0.15221681619498087Feature Mask: [False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.2138249392944741, RandomForest(...)), (0.19158333267187924, Isotonic(...)), (0.15946467445449933, Huber(...)), (0.17023083967624877, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 15)  98 |  55  62  69  76  83  91  98 105 113 120
                 Gap |  92 ( -2)  90 |  97  96  94  93  92  91  90  89  88  87
               Power |  89 (  3)  92 |  84  85  87  89  91  92  94  96  98 100
                 Eye |  87 (  6)  93 |  78  81  84  87  89  92  94  97 100 103
           Avoid K's |  90 (  1)  91 |  88  89  89  89  90  90  91  91  92  92
       Running Speed |  91 ( -1)  90 |  91  91  91  91  90  90  90  89  89  89

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  88 (  0)  88 |  87  87  87  88  88  88  88  88  89  89
             Control |  83 ( 11)  94 |  63  67  71  76  82  87  93  99 106 114
            Movement |  89 ( -2)  87 |  93  93  92  91  90  89  88  87  87  86
     Groundball Pct. |  85 (  7)  92 |  73  75  78  80  83  86  89  93  96 100
           Endurance |  89 (-12)  77 | 

CF Guerrero, P     35| .274/.349/.491 108 152 | .271/.346/.468 106 109 | -3131887   4 | -+ || 110 || ML     *   |
 C Terry McGriff             27|  C :  69       7  13     :  88 |  C :  67       7 -22  -1     :  51 |   6 |  94 | 72------ |    *+            |  $3.52M: $3.96M | p1090 | Los Angeles Dodgers  | *
3B Gary Gaetti               32| 3B :  85       5   4     :  93 |    :                         :   0 |   1 |  94 | -4375212 |  F *     $750k   |  $1.08M: $1.22M |  p278 | Los Angeles Dodgers  | **
CF Alex Ramirez              16| LF :  56       6 -25     :  37 | LF :  79       6   3  -1     :  87 |   6 |  93 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
MR Yorkis Perez              23| MR :      79       6     :  85 | MR :      83       0   4     :  86 |   6 |  92 |          |    *+~   $350k a |  $1.63M: $1.83M | p1443 | Los Angeles Dodgers  | *^
SP Curt Leskanic             23| SP :      82      -1     :  82 | SP :      82       3  -2     :  84 |   6 |  90 |          |   4              |        :        |  p568 | Los Angeles Dodgers  | +++-
 C Eddie Perez               23|  C :  60      14  10     :  84 |  C :  74      14 -19  13     :  82 |   6 |  90 | 94---1-1 |                  |  $2.71M: $3.05M | p1505 | Los Angeles Dodgers  | +
SP Kirk Dressendorfer        22| SP :      66     -17     :  49 | SP :      89     -11   4     :  82 |   6 |  88 |          |   9              |        :        | p1101 | Los Angeles Dodgers  | ++-
SP Jaime Navarro             24| SP :      82      -1     :  82 | SP :      83       0  -1     :  82 |   6 |  88 |          |                  |        :        |   p66 | Los Angeles Dodgers  | +-
SP Mike Gardiner             25| SP :      82      -1     :  82 | SP :      83      -2  -1     :  80 |   6 |  88 |          |                  |        :        |  p364 | Los Angeles Dodgers  | +-
SP Roger Clemens             28| SP :      83       0     :  83 | SP :      83      -5  -1     :  76 |   5 |  88 |          |    *    $13.5Mx3 |        :        |  p157 | Los Angeles Dodgers  | ****
SP Jason Jacome              20| SP :      71     -12     :  59 | SP :      83       0  -2     :  81 |   6 |  87 |          |                  |        :        |  p673 | Los Angeles Dodgers  | +-
LF Reggie Sanders            23| LF :  71       2 -14     :  58 | LF :  86       2  -8   1     :  81 |   6 |  87 | -1---651 |   T              |        :        |   p83 | Los Angeles Dodgers  | ++-
SP Jimmy Haynes              18| SP :      74      -9     :  66 | SP :      79       6  -5     :  80 |   6 |  86 |          |                  |        :        | p1182 | Los Angeles Dodgers  | +-
SP Robert Person             21| MR :      68      -3     :  65 | SP :      81       1  -3     :  80 |   6 |  86 |          | I                |        :        |  p796 | Los Angeles Dodgers  | ++-
SP Rheal Cormier             24| SP :      78      -5     :  73 | SP :      84      -5  -1     :  79 |   6 |  85 |          |                  |        :        |  p517 | Los Angeles Dodgers  | +-

--- San Diego Padres ---
 C Mike Piazza               22|  C : 105       2  43   4 : 154 |  C : 139       2  30  66  38 : 275 |   6 | 281 | 61------ |   4              |    $13M:$14.64M |   p15 | San Diego Padres     | +++++
1B John Olerud               22| 1B :  96       2   8     : 106 | 1B : 136       2  21  50  34 : 244 |   6 | 250 | -5---1-1 |   5              |  $2.17M: $2.44M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 109       8  31  17 : 165 | 3B : 125       8  16  47  32 : 228 |   5 | 233 | -4483--- |    *    $2.24M a |    $13M:$14.64M | p1337 | San Diego Padres     | ***
CF Mark Whiten               24| SS : 107       2  15  13 : 137 | SS : 126       2  23  38  29 : 218 |   6 | 224 | -3335667 |   1*     $300k r |  $7.58M: $8.54M | p1471 | San Diego Padres     | +++++
2B Roberto Alomar            23| 2B : 109      10  25  23 : 167 | 2B : 114      10  30  34  25 : 213 |   6 | 219 | -3932--- |    *     $300k a |    $13M:$14.64M | p1345 | San Diego Padres     | ****
SS Bip Roberts               27| 3B : 102       8  24  10 : 143 | SS : 115       9  11  34  25 : 193 |   6 | 199 | -3887--- |    *     $3.3M a |  $8.94M:$10.06M |  p967 | San Diego Padres     | **^
SP John Smiley               26| SP :      93      10     : 104 | SP :     115       7  30  16 : 169 |   6 | 175 |          |    *     $300k a |  $2.71M: $3.05M |  p971 | San Diego Padres     | **^
SP Mariano Rivera            21| SP :      79      -4     :  74 | SP :     110       6  26  12 : 154 |   6 | 160 |          |   3              |        :        |   p63 | San Diego Padres     | +++++
RF Tony Gwynn                31| RF : 117       3  27  12 : 158 |    :                         :   0 |   2 | 160 | -2---357 |    *    $15.7Mx3 | $10.56M:$11.89M |  p331 | San Diego Padres     | ***^
 C Sandy Alomar              25|  C :  85      17  38     : 140 |  C :  92      17  -2  34   6 : 147 |   6 | 153 | T2-1---- |    *     $300k a | $10.29M:$11.59M | p1346 | San Diego Padres     | **^
CF Randy Ready               31| LF : 111       5  29   5 : 150 |    :                         :   0 |   2 | 152 | -3543888 |    *    $2.86M e |  $9.21M:$10.37M |  p678 | San Diego Padres     | **^
1B Ron Gant                  26| 1B :  98       3  11     : 112 | 1B : 106       3   7  21   5 : 142 |   6 | 148 | -6463546 |    *+   $1.97M a |  $2.98M: $3.35M | p1235 | San Diego Padres     | **^
SP Jimmy Jones               27| SP :      94      11     : 106 | SP :     104       7  20   6 : 137 |   6 | 143 |          |    *     $300k a |  $2.98M: $3.35M | p1351 | San Diego Padres     | **^
LF Kevin Mitchell            29| LF : 105       3  22     : 130 |    :                         :   0 |   4 | 134 | -4144767 |    *+   $5.37M e |  $5.96M: $6.71M | p1058 | San Diego Padres     | ***
MR Rick Aguilera             29| MR :      97      22   7 : 126 |    :                         :   0 |   4 | 130 |          |    *+   $3.42Mx4 |  $7.85M: $8.84M |    p7 | San Diego Padres     | ****
2B Luis Sojo                 26| SS :  94       8   8   6 : 116 | SS :  91       8   3   9   0 : 112 |   6 | 122 | -9867663 |    *     $810k a |  $3.52M: $3.96M | p1439 | San Diego Padres     | **^
SP Tim Worrell               24| SP :      84       1     :  86 | SP :      98       2  14     : 114 |   6 | 120 |          |   9              | $270.9k:  $305k |  p801 | San Diego Padres     | ++
MR Jeff Brantley             27| MR :      93      18   4 : 114 | MR :      92       5  11     : 108 |   6 | 120 |          |    *+   $1.16M a |  $5.96M: $6.71M | p1248 | San Diego Padres     | ***^
MR Donn Pall                 29| MR :      93      18   4 : 114 |    :                         :   0 |   4 | 118 |          |    *    $2.45M a |  $5.96M: $6.71M | p1393 | San Diego Padres     | **^
CL Bryan Harvey              28| MR :      92      17   3 : 112 | MR :      91       3  10     : 104 |   5 | 117 |          |    *+    $6.8Mx2 |  $5.42M:  $6.1M |  p990 | San Diego Padres     | ****^
CF Glenn Braggs              28| LF :  87       7   7     : 102 | LF :  94       7  -6  15     : 110 |   5 | 115 | -2---999 |  F *+      $2M   |   $1.9M: $2.13M | p1309 | San Diego Padres     | **^
MR Dennis Eckersley          36| MR :      96      21   7 : 124 |    :                         :   0 | -12 | 112 |          |  F *      $12M   |  $7.58M: $8.54M |  p235 | San Diego Padres     | ***^
SP Kevin Tapani              27| SP :      91       8     :  99 | SP :      93       4   9     : 105 |   6 | 111 |          |    *     $300k a |  $2.17M: $2.44M | p1469 | San Diego Padres     | **
SP Doug Drabek               28| SP :      93      10     : 104 | SP :      86       5   2     :  93 |   5 | 109 |          |    *    $4.87M e |  $2.71M: $3.05M | p1011 | San Diego Padres     | ****
SP Al Leiter                 25| SP :      86       3     :  88 | SP :      92       2   8     : 102 |   6 | 108 |          |    *             | $812.6k:$914.9k | p1019 | San Diego Padres     | ***^
SP Charlie Leibrandt         34| SP :      96      13   1 : 110 |    :                         :   0 |  -2 | 108 |          |  F *    $1000k   |  $3.79M: $4.27M |  p484 | San Diego Padres     | **
SP Roger Salkeld             20| SP :      73     -10     :  63 | SP :      92       2   7     : 101 |   6 | 107 |          |   2              |        :        |  p439 | San Diego Padres     | +++++
 C Geno Petralli             31|  C :  89      -9  17     :  98 |    :                         :   0 |   2 | 100 | 3------- |  F *+      $1M   |   $4.6M: $5.18M |  p644 | San Diego Padres     | **
MR Wayne Edwards             27| MR :      83      10     :  93 | MR :      83      -4   4     :  83 |   6 |  99 |          |  F *     $600k   |  $2.71M: $3.05M | p1387 | San Diego Padres     | *^
MR Tim Burke                 32| MR :      86      12     :  98 |    :                         :   0 |   1 |  99 |          |    *+  $368.6k a |  $3.25M: $3.66M |  p111 | *CEI* San Diego P... | *
SS Alvaro Espinoza           29| SS :  81      11  -2     :  90 |    :                         :   0 |   4 |  94 | -8877--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | *^
CL Jeff Gray                 28| MR :      80       7     :  88 | MR :      81      -8   2     :  75 |   5 |  93 |          |    *+            |   $1.9M: $2.13M | p1292 | San Diego Padres     | ****
MR Mike Walters              33| MR :      82       9     :  91 |    :                         :   0 |   0 |  91 |          |  F *+~   $500k   |  $2.44M: $2.74M | p1078 | San Diego Padres     | *^
MR Craig Lefferts            33| MR :      81       8     :  90 |    :                         :   0 |   0 |  90 |          |    *    $1.16M a |  $2.17M: $2.44M |  p483 | San Diego Padres     | *^
CF Jerald Clark              27| LF :  77       3  -7     :  72 | LF :  88       3 -14   4     :  81 |   6 |  87 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
MR Jeff Shaw                 24| MR :      74       1     :  75 | MR :      79      -9   0     :  70 |   6 |  81 |          |   8*     $300k r | $270.9k:  $305k | p1450 | San Diego Padres     | +++++
SP Joe Slusarski             24| SP :      78      -5     :  74 | SP :      79      -4  -5     :  70 |   6 |  80 |          |                  |        :        |  p747 | San Diego Padres     | +
SP Fernando Valenzuela       30| SP :      79      -4     :  75 |    :                         :   0 |   3 |  78 |          |    *+   $12.4Mx5 |        :        |  p860 | San Diego Padres     | ****^
SP Albie Lopez               19| SP :      71     -12     :  59 | SP :      76       2  -9     :  69 |   6 |  75 |          |   6              |        :        |  p477 | San Diego Padres     | ++-
SP Rigo Beltran              21| MR :      63      -7     :  56 | SP :      77      -4  -8     :  65 |   6 |  71 |          |                  |        :        |  p898 | San Diego Padres     | ++
MR Ricardo Jordan            21| MR :      68      -3     :  65 | MR :      70      -4  -8     :  58 |   6 |  71 |          |                  |        :        | p1020 | San Diego Padres     | +++
3B Terry Francona            32| 1B :  75       3 -12     :  66 |    :                         :   0 |   1 |  67 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
 C Francisco Cabrera         24|  C :  75     -13  -1     :  60 | 1B :  68       0  -9 -20     :  39 |   6 |  66 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
2B Mark Lewis                21| 2B :  52       8 -34     :  27 | 2B :  74       8 -19  -8     :  56 |   6 |  62 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
MR Brian DuBois              26| MR :      63      -7     :  56 | MR :      63     -23 -14     :  26 |   6 |  62 |          |    *             |        :        | p1323 | San Diego Padres     | *
3B Leo Gomez                 25| 3B :  69       1 -16     :  55 | 3B :  74       1 -18 -11     :  47 |   6 |  61 | -3462--- |   7*             |        :        | p1438 | San Diego Padres     | ++-
MR Fernando Hernandez        20| MR :      62      -8     :  54 | MR :      61      -9 -16     :  36 |   6 |  60 |          | I                |        :        |  p638 | San Diego Padres     | +
SP Willie Blair              25| MR :      62      -8     :  54 | MR :      55     -22 -20     :  13 |   6 |  60 |          |                  |        :        | p1548 | San Diego Padres     | +
MR Jack Armstrong            26| MR :      62      -8     :  54 | SP :      72     -19 -12     :  41 |   6 |  60 |          |                  |        :        |  p151 | San Diego Padres     | *
RF Tyrone Kingwood           22| RF :  71       2 -20     :  53 | RF :  71       2  -4 -17     :  52 |   6 |  59 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             21| LF : 101       2  16     : 118 | LF : 134       2  30  49  29 : 244 |   6 | 250 | -4---667 |   2*     $300k r |  $4.33M: $4.88M | p1452 | St. Louis Cardinals  | +++++
LF Ricky Gutierrez           21| SS :  82       8  -4     :  86 | SS : 116       8  11  34  25 : 195 |   6 | 201 | -3557444 |   8              |        :        |  p213 | St. Louis Cardinals  | +++-
RF Alex Cole                 25| LF : 101       7  21     : 128 | LF : 117       7  14  37  17 : 192 |   6 | 198 | -2---988 |    *     $300k a |  $5.69M:  $6.4M | p1399 | St. Louis Cardinals  | *
CF Tim Salmon                22| LF :  77       2  -8     :  72 | LF : 122       2   2  38  18 : 182 |   6 | 188 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
3B Jeff Cirillo              21| 3B :  74      11  -1     :  83 | 3B : 108      11   3  33  18 : 172 |   6 | 178 | -3893--- |   5              |        :        |  p287 | St. Louis Cardinals  | ++++
2B Jack Howell               29| 3B : 107      11  32  18 : 168 |    :                         :   0 |   4 | 172 | -4796--- |    *+   $3.02M a | $13.54M:$15.25M |  p384 | St. Louis Cardinals  | **^
2B Delino Deshields          22| 1B :  93       5   7     : 105 | 2B : 105       4  18  19  10 : 155 |   6 | 161 | -8665--- |   6*     $300k r |   $1.9M: $2.13M |   p26 | St. Louis Cardinals  | ++++
RF Andy Van Slyke            30| LF : 111       7  31   8 : 157 |    :                         :   0 |   3 | 160 | -5---999 |    *+      $9Mx2 | $10.56M:$11.89M |  p864 | St. Louis Cardinals  | **^
CF Marquis Grissom           24| CF : 105       8  22   3 : 138 | CF :  94       8  21  13     : 136 |   6 | 144 | -2---797 |   4*     $300k r |  $6.77M: $7.62M |  p126 | St. Louis Cardinals  | ++++
3B Jose Valentin             21| 3B :  65       9 -12     :  61 | SS :  98      13  -6  20  12 : 137 |   6 | 143 | -3788--- |   7              |        :        | p1451 | St. Louis Cardinals  | +++-
LF Rusty Greer               22| LF :  60       0 -27     :  33 | 1B : 113       0 -15  25   9 : 132 |   6 | 138 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
 C Javy Lopez                20|  C :  83       3  23     : 108 |  C :  89       3  19  17     : 128 |   6 | 134 | 61------ |    *     $300k r |  $6.23M: $7.01M |   p53 | St. Louis Cardinals  | ++-
SS Mike Mordecai             23| SS :  65      18 -11     :  72 | SS :  91      18 -14  19  10 : 125 |   6 | 131 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
SP Joe Magrane               27| SP :     101      18   5 : 124 | SP :      94      14   9     : 117 |   6 | 130 |          |    *+   $3.19Mx4 |  $6.23M: $7.01M | p1406 | St. Louis Cardinals  | ****
RF Eddie Murray              35| DH : 110       0  19   4 : 133 |    :                         :   0 |  -6 | 127 | -2------ |    *     $3.5Mx2 |  $6.23M: $7.01M |  p579 | St. Louis Cardinals  | **^
SP Frank Viola               31| SP :     101      18   5 : 124 |    :                         :   0 |   2 | 126 |          |    *    $5.05Mx2 |  $6.23M: $7.01M |  p866 | St. Louis Cardinals  | ***^
SS Spike Owen                30| SS : 101       3   9   7 : 120 |    :                         :   0 |   3 | 123 | -3535--- |    *+    $2.5Mx2 |  $4.33M: $4.88M |  p619 | St. Louis Cardinals  | **^
 C Jody Davis                34|  C :  79      14  29     : 122 |    :                         :   0 |  -2 | 120 | 91------ |  F * ~   $1.5M   |  $7.85M: $8.84M |  p191 | St. Louis Cardinals  | *^
SP Terry Clark               30| SP :      97      14   2 : 113 |    :                         :   0 |   3 | 116 |          |    *             |  $4.33M: $4.88M | p1398 | St. Louis Cardinals  | *
SS Pokey Reese               18| SS :  59       9 -27     :  41 | SS :  89       9   2   8     : 108 |   6 | 114 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | ++-
SP Mike Dunne                28| SP :      95      12     : 107 | SP :      91       6   6     : 104 |   5 | 112 |          |    *+   $1.15M a |  $3.25M: $3.66M | p1400 | St. Louis Cardinals  | **^
 C Tom Pagnozzi              28|  C :  75      10  21     : 106 |  C :  81      10 -18  16     :  89 |   5 | 111 | 84---1-1 |    *+~   $300k a |  $5.69M:  $6.4M | p1409 | St. Louis Cardinals  | *
MR Greg Mathews              29| SP :      94      11     : 105 |    :                         :   0 |   4 | 109 |          |    *+    $350k a |  $2.98M: $3.35M | p1407 | St. Louis Cardinals  | *
3B Jose Oquendo              28| 1B :  80       4  -7     :  77 | 1B :  97       4 -13  13     : 100 |   5 | 105 | -7565335 |    *+  $668.6k a |        :        | p1408 | St. Louis Cardinals  | *
1B Jim Lindeman              29| 1B :  94       1   5     : 100 |    :                         :   0 |   4 | 104 | -4252435 |    *     $300k a |  $1.35M: $1.52M | p1405 | St. Louis Cardinals  | *
3B David Bell                18| 1B :  51       6 -34     :  23 | 1B :  90       6  -6   8     :  97 |   6 | 103 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
 C Bill Henderson            23|  C :  71      -2   6     :  75 |  C :  90      -2  -8  14     :  94 |   6 | 100 | 53---1-1 |                  |  $1.63M: $1.83M | p1577 | St. Louis Cardinals  | ++
SS Doug Strange              27| SS :  76      15  -3     :  88 | SS :  77      15 -15   2     :  79 |   6 |  94 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
3B Damion Easley             21| 3B :  59       3 -24     :  38 | 3B :  89       3 -12   6     :  87 |   6 |  93 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
SP Randy O'Neal              30| SP :      87       4     :  90 |    :                         :   0 |   3 |  93 |          |  F *+~ $707.1k   |  $1.08M: $1.22M |  p610 | St. Louis Cardinals  | *
CF Dale Murphy               35| CF :  84      11   3     :  98 |    :                         :   0 |  -6 |  92 | -3---4T4 |  F *+  $13.55M   | $812.6k:$914.9k |  p575 | St. Louis Cardinals  | **
SP Woody Williams            24| MR :      67      -4     :  62 | SP :      90     -10   5     :  85 |   6 |  91 |          |                  |        :        |  p335 | St. Louis Cardinals  | ++
SP Ricky Horton              31| SP :      86       3     :  88 |    :                         :   0 |   2 |  90 |          |  F *+    $500k   | $812.6k:$914.9k |  p379 | St. Louis Cardinals  | **
2B Brent Gates               21| 2B :  56       5 -33     :  28 | 2B :  89       5 -15   4     :  83 |   6 |  89 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Bruce Tanner              29| SP :      84       1     :  84 |    :                         :   0 |   4 |  88 |          |    *+    $350k a | $270.9k:  $305k |  p824 | St. Louis Cardinals  | *
CL Cecilio Guante            31| MR :      78       5     :  83 |    :                         :   0 |   2 |  85 |          |    *     $8.8Mx2 |  $1.35M: $1.52M |  p321 | St. Louis Cardinals  | ****
MR Andy McGaffigan           34| SP :      85       2     :  87 |    :                         :   0 |  -2 |  85 |          |  F *+    $500k   | $541.7k:$609.9k |  p539 | St. Louis Cardinals  | *^
MR Rob Mallicoat             26| SP :      80      -3     :  77 | SP :      85      -6   0     :  78 |   6 |  84 |          |    *             |        :        | p1340 | St. Louis Cardinals  | *
MR Graeme Lloyd              24| MR :      72       0     :  72 | MR :      83     -11   4     :  76 |   6 |  82 |          |                  |        :        |  p125 | St. Louis Cardinals  | ++++
MR Brent Gaff                32| MR :      77       4     :  81 |    :                         :   0 |   1 |  82 |          |    *     $395k a |  $1.08M: $1.22M | p1040 | St. Louis Cardinals  | *
MR Scott Ruskin              28| MR :      74       1     :  75 | MR :      78     -15  -1     :  62 |   5 |  80 |          |    *+    $300k r | $270.9k:  $305k | p1540 | St. Louis Cardinals  | ***
MR Nelson Cruz               18| MR :      73       1     :  73 | MR :      66       4 -11     :  59 |   6 |  79 |          |                  | $270.9k:  $305k |  p871 | St. Louis Cardinals  | +
MR Mark Brown                31| MR :      74       2     :  77 |    :                         :   0 |   2 |  79 |          |    *+            | $541.7k:$609.9k |   p98 | St. Louis Cardinals  | *
MR Vince Horsman             24| MR :      72       0     :  72 | MR :      79     -11   0     :  68 |   6 |  78 |          |    *     $300k r |        :        | p1366 | St. Louis Cardinals  | +++++
SP Dave Mlicki               23| SP :      77      -6     :  71 | SP :      78      -2  -7     :  69 |   6 |  77 |          |                  |        :        |  p684 | St. Louis Cardinals  | +
SP Jeff Russell              29| SP :      78      -5     :  73 |    :                         :   0 |   4 |  77 |          |    *+            |        :        |  p722 | St. Louis Cardinals  | *
3B Steve Lombardozzi         31| 3B :  77       4  -5     :  75 |    :                         :   0 |   2 |  77 | -3775--- |    *+    $300k a |        :        |  p496 | St. Louis Cardinals  | *
2B Bert Pena                 31| 3B :  72       9  -5     :  75 |    :                         :   0 |   2 |  77 | -3787--- |    *+    $350k a |        :        |  p635 | St. Louis Cardinals  | *
1B Mark Johnson              23| 1B :  66       2 -23     :  45 | 1B :  83       2 -13  -3     :  69 |   6 |  75 | -5------ |                  |        :        | p1014 | St. Louis Cardinals  | ++
MR Joe Boever                30| MR :      72       0     :  72 |    :                         :   0 |   3 |  75 |          |    *+            |        :        |   p72 | St. Louis Cardinals  | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.99)

AL
Eastern Division ----+
Detroit Tigers       |  97.7  96.3  93.9 |  99.1  97.6  96.6 |  73- 89 0.452 |  44- 37 0.543 |  81- 81 0.500 ( 9) 
Toronto Blue Jays    | 101.2  98.9 100.1 | 105.0 104.1 108.9 |  88- 74 0.543 |  36- 45 0.444 |  80- 82 0.494 (11) 
Boston Red Sox       |  99.9  99.7  99.6 |  99.1  97.3  96.3 |  78- 84 0.479 |  37- 44 0.457 |  76- 86 0.469 (14) 
New York (Y) Yankees |  97.4  94.5  91.6 |  97.8  96.7  94.4 |  69- 93 0.428 |  29- 52 0.358 |  64- 98 0.395 (17) 
Western Division ----+
Seattle Mariners     | 102.9 103.1 105.9 | 103.0 103.0 105.9 |  90- 72 0.557 |  47- 34 0.580 |  92- 70 0.568 ( 3) 
Oakland Athletics    | 102.8 104.1 106.7 |  99.1  97.9  97.0 |  84- 78 0.517 |  48- 33 0.593 |  90- 72 0.556 ( 5) 
Kansas City Royals   |  94.1  92.4  86.0 |  96.3 100.8  97.1 |  66- 96 0.410 |  44- 37 0.543 |  77- 85 0.475 (12) 
