  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0185779999999895, 2.7316409999999722, 4.397001999999954, 0.15399999999999858, 0.11100000000000004])
act: 12149


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.03
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.48


Batting: 2966/8223 0.265/0.735
Pitching: 5045/6920 0.422/0.578

           Hits | 0.097
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17295976920155928, RandomForest(...)), (0.1421190124607191, Isotonic(...)), (0.1465582910083325, Huber(...)), (0.18545654052322225, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022616  -0.00085951  0.00048286 -0.00029929  0.00059245]Intercept: 0.10399974074627588Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.07143315186145931, RandomForest(...)), (0.05137826225001393, Isotonic(...)), (0.05916058628788708, Huber(...)), (0.10399177861476654, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 6. 0. 2. 0.]Coefficients: [ 7.68735342e-05  3.36624220e-04  4.49579658e-04 -6.82992445e-05  4.45569703e-04]Intercept: -0.019265017317467235Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.011240185025823171, RandomForest(...)), (-0.07877370144371675, Isotonic(...)), (0.10632963108522357, Huber(...)), (0.08978325436383428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  3.  4.  0.  7.]Coefficients: [0.0132157  0.01015923]Intercept: -0.006851698292521611Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.16374304447840424, RandomForest(...)), (0.11630149134816718, Isotonic(...)), (0.14391477272110606, Huber(...)), (0.14737695777555115, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [2. 1. 9. 0. 1. 2.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.163 0.161 0.579 0.097]
-- Walks
Selected: IsotonicScores: [(0.28246379302451713, RandomForest(...)), (0.3012828682475564, Isotonic(...)), (0.2670219148124333, Huber(...)), (0.2935970378482147, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12550563917230895, RandomForest(...)), (0.16340467015885193, Isotonic(...)), (0.20597228818511815, Huber(...)), (0.16506116077435104, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.23926331]Intercept: 0.3459717212908748Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.027
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03795963842655318, RandomForest(...)), (0.036684734014645747, Isotonic(...)), (0.0619658807628796, Huber(...)), (0.06942544801321811, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00104214]Intercept: 0.3018053333882761Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.06877595651612815, RandomForest(...)), (-0.061681579454623346, Isotonic(...)), (3.8517882591867135e-05, Huber(...)), (-0.003466734111775227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 7. 0. 0.]Coefficients: [0.01621955]Intercept: 0.03789071305115673Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.1393268683226303, RandomForest(...)), (-0.15768654826815842, Isotonic(...)), (-0.10124001976273678, Huber(...)), (-0.12212847018458345, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 9. 2. 1.]Coefficients: [-0.0410244  -0.00794489]Intercept: 0.06518736721769637Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.07936198231699358, RandomForest(...)), (0.03882940031149473, Isotonic(...)), (-0.011163511009653479, Huber(...)), (0.00197732399204568, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406600535108346, RandomForest(...)), (0.3514131823609999, Isotonic(...)), (0.3513422955815713, Huber(...)), (0.36677772621649146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  5.  1.  0.  0.]Coefficients: [0.0031648]Intercept: -0.00035418201572420815Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  56  63  70  76  83  90  97 104 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  89  87
               Power |  89 (  5)  94 |  81  83  85  89  91  94  97 102 104 106
                 Eye |  90 (  2)  92 |  79  85  83  89  91  90  95  96  97  96
           Avoid K's |  89 (  4)  93 |  80  82  84  86  89  91  93  95  97  99
       Running Speed |  92 ( -1)  91 |  93  92  92  91  91  91  91  91  91  91

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 11)  86 |  60  64  68  73  78  83  89  95 102 109
             Control |  73 ( 15)  88 |  70  70  70  70  70  79  83  99 100 100
            Movement |  80 (  2)  82 |  74  74  76  77  78  80  81  82  83  84
     Groundball Pct. |  80 (  2)  82 |  76  77  78  78  80  80  81  82  83  84
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .290/.354/.439 107 110 | .265/.331/.421 100 100 | -2---868   5 |  + || 106 || ML    9*   |
 C Kelly Mann                24| DH :  83       0  -9     :  74 | DH :  94       0  -3   5     :  96 |   6 | 102 | 41------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | **
 C Mike Scioscia             32|  C :  93      -6   9     :  96 |    :                         :   0 |   1 |  97 | 51------ |  F *    $5.39M   |  $2.34M: $2.64M |  p752 | Los Angeles Dodgers  | **
1B Jack Clark                35| 1B :  95       1   5     : 101 |    :                         :   0 |  -6 |  95 | -4---235 |  F *+~  $1.15M   |   $1.3M: $1.47M |  p153 | Los Angeles Dodgers  | **
 C Andy Stewart              20|  C :  62       3 -13     :  52 |  C :  82       3  -2   3     :  86 |   6 |  92 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
SP Ramiro Mendoza            19| MR :      52     -16     :  35 | SP :      83      -4   1     :  80 |   6 |  86 |          |   5              |        :        |  p442 | Los Angeles Dodgers  | +++-
MR Yorkis Perez              23| MR :      75       4     :  79 | MR :      78      -2  -1     :  75 |   6 |  85 |          |    *+~   $350k a |  $1.04M: $1.17M | p1443 | Los Angeles Dodgers  | *
SP Rocky Childress           29| SP :      80       2     :  81 |    :                         :   0 |   4 |  85 |          |    *   $835.7k a | $519.9k:$586.4k |  p148 | Los Angeles Dodgers  | *
MR Ken Howell                30| MR :      77       5     :  82 |    :                         :   0 |   3 |  85 |          |    *     $430kx3 |   $1.3M: $1.47M |  p385 | Los Angeles Dodgers  | *^
CF Oddibe McDowell           29| LF :  86      -3  -3     :  80 |    :                         :   0 |   4 |  84 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
SP Chuck Smith               21| SP :      56     -21     :  35 | SP :      82      -7   0     :  75 |   6 |  81 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
SP Curt Leskanic             23| SP :      65     -12     :  53 | SP :      84     -12   2     :  75 |   6 |  81 |          |   4              |        :        |  p568 | Los Angeles Dodgers  | +++-
 C Terry McGriff             27|  C :  72       5  -2     :  75 |  C :  70       5 -20  -8     :  46 |   6 |  81 | 72------ |    *+            |        :        | p1090 | Los Angeles Dodgers  | *
LF Reggie Sanders            23| LF :  68       2 -17     :  53 | LF :  86       2 -15   1     :  74 |   6 |  80 | -1---651 |   T              |        :        |   p83 | Los Angeles Dodgers  | ++-
SP Manny Hernandez           30| MR :      74       3     :  77 |    :                         :   0 |   3 |  80 |          |    *     $350k a | $779.8k:$879.6k | p1339 | Los Angeles Dodgers  | *
SS Rafael Bournigal          25| SS :  65      17 -12     :  70 | SS :  66      17 -23  -7     :  53 |   6 |  76 | -3339227 |                  |        :        |  p382 | Los Angeles Dodgers  | +
CF Orlando Palmeiro          22| LF :  56       2 -29     :  29 | LF :  87       2 -23   2     :  68 |   6 |  74 | -2---663 |                  |        :        |  p812 | Los Angeles Dodgers  | +
SP Mike Williams             22| MR :      52     -16     :  35 | SP :      82     -15   0     :  68 |   6 |  74 |          |   8              |        :        |  p834 | Los Angeles Dodgers  | +++
 C Greg Myers                25|  C :  67       6  -5     :  68 |  C :  68       6 -21  -8     :  45 |   6 |  74 | 81------ |    *             |        :        | p1372 | Los Angeles Dodgers  | +
SP Jose Parra                18| SP :      63     -15     :  49 | SP :      73       4  -9     :  67 |   6 |  73 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
RF Jose Gonzalez             26| LF :  71       6 -10     :  67 | CF :  67       7 -21 -14     :  38 |   6 |  73 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
1B Sid Bream                 31| 1B :  79       2 -10     :  71 |    :                         :   0 |   2 |  73 | -5---1-1 |    *+    $350k a |        :        |   p88 | Los Angeles Dodgers  | *
LF Chris Hatcher             22| LF :  58       4 -25     :  37 | LF :  83       4 -21   0     :  66 |   6 |  72 | -2---763 |                  |        :        | p1005 | Los Angeles Dodgers  | +
MR Mike Remlinger            24| MR :      68      -2     :  66 | MR :      72     -18  -6     :  48 |   6 |  72 |          |                  |        :        |  p143 | Los Angeles Dodgers  | ++
1B Tyler Houston             20| 1B :  66       1 -24     :  43 | 1B :  75       1   2 -13     :  65 |   6 |  71 | 3434221- |                  |        :        |  p806 | Los Angeles Dodgers  | ++
SP Robert Person             21| MR :      54     -14     :  40 | SP :      75      -4  -7     :  63 |   6 |  69 |          |                  |        :        |  p796 | Los Angeles Dodgers  | ++-

--- San Diego Padres ---
SP Mariano Rivera            21| SP :      95      17     : 111 | SP :     142      31  60  43 : 276 |   6 | 282 |          |   3              |  $4.42M: $4.98M |   p63 | San Diego Padres     | +++++
 C Mike Piazza               23|  C : 116      -1  37  14 : 167 |  C : 138      -1  33  55  37 : 262 |   6 | 268 | 61------ |   4              | $13.26M:$14.95M |   p15 | San Diego Padres     | +++++
1B John Olerud               23| 1B : 106       2  17   8 : 134 | 1B : 136       2  23  49  39 : 249 |   6 | 255 | -5---1-1 |   5              |   $6.5M: $7.33M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 113       8  37  24 : 183 | 3B : 125       8  19  48  35 : 234 |   5 | 239 | -4483--- |    *    $2.24M a | $16.12M:$18.18M | p1337 | San Diego Padres     | ***^
CF Mark Whiten               24| SS : 121       2  29  26 : 178 | SS : 126       2  35  38  30 : 231 |   6 | 237 | -3335667 |   1*     $300k r |  $14.3M:$16.13M | p1471 | San Diego Padres     | +++++
2B Roberto Alomar            23| 2B : 114      10  29  29 : 182 | 2B : 116      10  31  35  29 : 221 |   6 | 227 | -3932--- |    *     $300k a | $15.08M:   $17M | p1345 | San Diego Padres     | ****^
SP John Smiley               26| SP :      97      19     : 117 | SP :     127       6  45  28 : 206 |   6 | 212 |          |    *     $300k a |  $4.94M: $5.57M |  p971 | San Diego Padres     | **^
CL Bryan Harvey              28| MR :     124      46  32 : 202 | MR :     119      29  34  22 : 204 |   5 | 209 |          |    *+    $6.8Mx2 | $20.28M:$22.87M |  p990 | San Diego Padres     | ****^
SS Bip Roberts               27| 3B : 108       8  32  19 : 167 | 3B : 114       8  16  37  24 : 198 |   6 | 204 | -3887--- |    *     $3.3M a | $13.52M:$15.25M |  p967 | San Diego Padres     | **^
MR Rick Aguilera             29| MR :     119      41  28 : 187 |    :                         :   0 |   4 | 191 |          |    *+   $3.42Mx4 | $17.94M:$20.23M |    p7 | San Diego Padres     | ****
RF Tony Gwynn                31| RF : 125       3  37  22 : 187 |    :                         :   0 |   2 | 189 | -2---357 |    *    $15.7Mx3 | $15.34M: $17.3M |  p331 | San Diego Padres     | ****
SP Roger Salkeld             20| SP :      69      -9     :  60 | SP :     117       7  35  17 : 176 |   6 | 182 |          |   2              |        :        |  p439 | San Diego Padres     | +++++
MR Donn Pall                 29| MR :     106      31  17 : 154 |    :                         :   0 |   4 | 158 |          | I  *    $2.45M a | $12.48M:$14.07M | p1393 | San Diego Padres     | ***
SP Jimmy Jones               27| SP :      97      19     : 117 | SP :     106       6  24   6 : 143 |   6 | 149 |          |    *     $300k a |  $4.94M: $5.57M | p1351 | San Diego Padres     | **^
CF Randy Ready               31| CF : 107       6  23   8 : 144 |    :                         :   0 |   2 | 146 | -3543888 |    *    $2.86M e |  $8.06M: $9.09M |  p678 | San Diego Padres     | **^
MR Jeff Brantley             28| MR :     101      26  13 : 140 | MR :     102       7  20   8 : 137 |   5 | 145 |          |    *+   $1.16M a | $10.14M:$11.43M | p1248 | San Diego Padres     | ***^
SP Al Leiter                 25| SP :      90      13     : 103 | SP :     105       3  23   5 : 136 |   6 | 142 |          |    *             |  $3.38M: $3.81M | p1019 | San Diego Padres     | ****
1B Ron Gant                  26| 3B : 102       0  19   6 : 127 | 1B : 101       3  10  15   5 : 134 |   6 | 140 | -6463546 |    *+   $1.97M a |   $6.5M: $7.33M | p1235 | San Diego Padres     | ***
LF Kevin Mitchell            29| LF : 106       4  23   4 : 136 |    :                         :   0 |   4 | 140 | -4144767 |    *+   $5.37M e |  $7.02M: $7.92M | p1058 | San Diego Padres     | ***
SP Doug Drabek               29| SP :     101      23   1 : 126 |    :                         :   0 |   4 | 130 |          |    *    $4.87M e |   $6.5M: $7.33M | p1011 | San Diego Padres     | ****
MR Dennis Eckersley          36| MR :     102      27  13 : 142 |    :                         :   0 | -12 | 130 |          |  F *      $12M   |  $10.4M:$11.73M |  p235 | San Diego Padres     | ***^
SP Fernando Valenzuela       30| SP :     101      23   1 : 125 |    :                         :   0 |   3 | 128 |          |    *+   $12.4Mx5 |  $6.24M: $7.04M |  p860 | San Diego Padres     | ****
 C Sandy Alomar              25|  C :  84      14  20     : 118 |  C :  87      14  -4  19   1 : 117 |   6 | 124 | T2-1---- |    *     $300k a |   $5.2M: $5.86M | p1346 | San Diego Padres     | **^
2B Luis Sojo                 26| SS :  93       8   7   4 : 112 | SS :  93       8   1  11   3 : 115 |   6 | 121 | -9867663 |    *     $810k a |  $2.86M: $3.23M | p1439 | San Diego Padres     | **^
CF Glenn Braggs              28| LF :  90       7  11     : 108 | CF :  95       8  -4  15   1 : 116 |   5 | 121 | -2---999 |  F *+      $2M   |  $2.86M: $3.23M | p1309 | San Diego Padres     | **
MR Jeff Shaw                 25| MR :      89      16   2 : 107 | MR :      93       2  13   0 : 108 |   6 | 114 |          |    *     $300k a |  $4.68M: $5.28M | p1450 | San Diego Padres     | ++++-
CL Jeff Gray                 28| MR :      90      16   3 : 109 | MR :      96      -4  15   3 : 109 |   5 | 114 |          |    *+            |  $4.94M: $5.57M | p1292 | San Diego Padres     | ****^
SP Kevin Tapani              27| SP :      91      13     : 104 | SP :      85       0   3     :  88 |   6 | 110 |          |    *     $300k a |  $3.38M: $3.81M | p1469 | San Diego Padres     | **
SP Dennis Martinez           36| SP :      96      18     : 114 |    :                         :   0 | -12 | 102 |          |  F *+    $750k   |  $4.68M: $5.28M |  p522 | San Diego Padres     | **^
MR Craig Lefferts            33| MR :      87      13     : 100 |    :                         :   0 |   0 | 100 |          |    *    $1.16M a |  $3.38M: $3.81M |  p483 | San Diego Padres     | *^
MR Wayne Edwards             27| MR :      82      10     :  92 | MR :      82      -9   3     :  77 |   6 |  98 |          |  F *     $600k   |   $2.6M: $2.93M | p1387 | San Diego Padres     | *^
SP Charlie Leibrandt         34| SP :      88      10     :  99 |    :                         :   0 |  -2 |  97 |          |  F *    $1000k   |   $2.6M: $2.93M |  p484 | San Diego Padres     | *^
MR Tim Burke                 32| MR :      83      10     :  94 |    :                         :   0 |   1 |  95 |          |    *+  $368.6k a |   $2.6M: $2.93M |  p111 | *CEI* San Diego P... | *
SS Alvaro Espinoza           29| 3B :  78       6   1     :  84 |    :                         :   0 |   4 |  88 | -8877--- |    *+    $350k a | $259.9k:$293.2k |  p239 | San Diego Padres     | *^
 C Geno Petralli             31| DH :  89       0  -3     :  86 |    :                         :   0 |   2 |  88 | 3------- |  F *+      $1M   |        :        |  p644 | San Diego Padres     | **^
SP Tim Worrell               24| SP :      69      -8     :  61 | SP :      87     -17   5     :  76 |   6 |  82 |          |   8              |        :        |  p801 | San Diego Padres     | ++
CF Jerald Clark              28| LF :  77       3  -7     :  73 | LF :  87       3 -17   3     :  75 |   5 |  80 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
3B Terry Francona            32| 1B :  82       3  -6     :  79 |    :                         :   0 |   1 |  80 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
MR Mike Walters              33| MR :      74       2     :  76 |    :                         :   0 |   0 |  76 |          |  F *+~   $500k   | $519.9k:$586.4k | p1078 | San Diego Padres     | *^
SP Albie Lopez               20| SP :      58     -19     :  39 | SP :      74      -3  -8     :  62 |   6 |  68 |          |   6              |        :        |  p477 | San Diego Padres     | ++-
RF Tyrone Kingwood           22| RF :  74       2 -15     :  61 | RF :  74       2  -5 -13     :  58 |   6 |  67 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
SP Rigo Beltran              21| MR :      54     -15     :  39 | SP :      71      -5 -11     :  55 |   6 |  61 |          |   9              |        :        |  p898 | San Diego Padres     | ++
 C Francisco Cabrera         24| 1B :  72       0 -19     :  53 | 1B :  65       0 -14 -24     :  28 |   6 |  59 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
3B Leo Gomez                 25| 3B :  64       1 -18     :  47 | 3B :  63       1 -24 -21     :  19 |   6 |  53 | -3462--- |   7*             |        :        | p1438 | San Diego Padres     | ++-
MR Brian DuBois              26| MR :      58     -11     :  47 | MR :      67     -34 -10     :  24 |   6 |  53 |          |    *             |        :        | p1323 | San Diego Padres     | *
2B Mark Lewis                21| 2B :  49       8 -38     :  20 | 2B :  71       8 -23 -11     :  45 |   6 |  51 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
SP Willie Blair              25| MR :      57     -12     :  45 | MR :      58     -31 -18     :  10 |   6 |  51 |          |                  |        :        | p1548 | San Diego Padres     | +
MR Fernando Hernandez        20| MR :      56     -13     :  44 | MR :      63      -6 -13     :  44 |   6 |  50 |          | I                |        :        |  p638 | San Diego Padres     | +
MR Ricardo Jordan            21| MR :      54     -14     :  40 | MR :      65      -9 -12     :  44 |   6 |  50 |          |                  |        :        | p1020 | San Diego Padres     | ++
SP Joe Slusarski             24| SP :      61     -17     :  43 | SP :      62     -26 -21     :  15 |   6 |  49 |          |                  |        :        |  p747 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             21| 1B : 111       1  21  13 : 146 | 1B : 138       1  39  51  40 : 269 |   6 | 275 | -4---667 |   2*     $300k r |  $8.84M: $9.97M | p1452 | St. Louis Cardinals  | +++++
LF Ricky Gutierrez           21| SS : 100       8  14  11 : 133 | SS : 118       8  28  36  28 : 218 |   6 | 224 | -3557444 |   7              |   $6.5M: $7.33M |  p213 | St. Louis Cardinals  | +++-
RF Alex Cole                 26| LF : 105       7  25   6 : 143 | LF : 116       7  13  36  20 : 192 |   6 | 198 | -2---988 |    *     $300k a |  $8.06M: $9.09M | p1399 | St. Louis Cardinals  | *
3B Jeff Cirillo              21| 3B :  78      10   5     :  94 | 3B : 112      10   6  38  25 : 191 |   6 | 197 | -3893--- |   4              |   $1.3M: $1.47M |  p287 | St. Louis Cardinals  | ++++
SP Joe Magrane               27| SP :     115      37  15 : 167 | SP :      97      24  15     : 136 |   6 | 173 |          |    *+   $3.19Mx4 | $13.52M:$15.25M | p1406 | St. Louis Cardinals  | ****
2B Jack Howell               30| 3B : 102      11  30  17 : 160 |    :                         :   0 |   3 | 163 | -4796--- |    *+   $3.02M a | $12.22M:$13.78M |  p384 | St. Louis Cardinals  | ***
2B Delino Deshields          22| 3B :  97       1  15   2 : 115 | 1B : 104       5  18  20   9 : 155 |   6 | 161 | -8665--- |   5*     $300k r |  $4.42M: $4.98M |   p26 | St. Louis Cardinals  | ++++
CF Tim Salmon                23| LF :  73       2 -11     :  64 | LF : 115       2 -10  31  15 : 153 |   6 | 159 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
CF Marquis Grissom           24| CF : 107       8  26  11 : 152 | CF :  96       8  21  16   2 : 144 |   6 | 158 | -2---797 |    *     $300k a |  $9.36M:$10.55M |  p126 | St. Louis Cardinals  | ++++
SP Mike Dunne                28| SP :     108      30   8 : 146 | SP :      92      13  10     : 115 |   5 | 151 |          | I  *+   $1.15M a |  $9.88M:$11.14M | p1400 | St. Louis Cardinals  | **^
RF Andy Van Slyke            30| CF : 103       8  21   7 : 139 |    :                         :   0 |   3 | 142 | -5---999 |    *+      $9Mx2 |  $7.28M: $8.21M |  p864 | St. Louis Cardinals  | ***
3B Jose Valentin             21| 3B :  65       6 -12     :  59 | SS :  98      10  -7  17   9 : 128 |   6 | 134 | -3687--- |   6              |        :        | p1451 | St. Louis Cardinals  | +++-
SS Mike Mordecai             23| SS :  65      18 -11     :  72 | SS :  91      18 -18  19  11 : 121 |   6 | 127 | -4499--- |   T              |        :        |  p775 | St. Louis Cardinals  | +++
RF Eddie Murray              35| DH : 108       0  16   7 : 131 |    :                         :   0 |  -6 | 125 | -2------ |    *     $3.5Mx2 |  $5.98M: $6.74M |  p579 | St. Louis Cardinals  | **^
LF Rusty Greer               22| LF :  61       0 -26     :  36 | 1B : 107       0 -18  18   8 : 115 |   6 | 121 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
 C Javy Lopez                20|  C :  78       1   0     :  79 |  C :  88       1  14   6     : 108 |   6 | 114 | 61------ |    *     $300k r |        :        |   p53 | St. Louis Cardinals  | ++-
SP Frank Viola               31| SP :      94      16     : 110 |    :                         :   0 |   2 | 112 |          |    *    $5.05Mx2 |  $4.16M: $4.69M |  p866 | St. Louis Cardinals  | ***^
SS Spike Owen                30| SS :  97       2   5   2 : 107 |    :                         :   0 |   3 | 110 | -3535--- |    *+    $2.5Mx2 |  $1.82M: $2.05M |  p619 | St. Louis Cardinals  | **^
SS Pokey Reese               18| SS :  56       9 -30     :  35 | SS :  88       9  -2   6     : 102 |   6 | 108 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
1B Jim Lindeman              29| 3B :  94      -3   8     :  99 |    :                         :   0 |   4 | 103 | -4252435 |    *     $300k a |  $2.08M: $2.35M | p1405 | St. Louis Cardinals  | *
3B Jose Oquendo              28| 3B :  83       0   0     :  83 | 1B :  95       4 -11  10     :  97 |   5 | 102 | -7565335 |    *+  $668.6k a |        :        | p1408 | St. Louis Cardinals  | *
CL Cecilio Guante            31| MR :      87      13     : 100 |    :                         :   0 |   2 | 102 |          |    *     $8.8Mx2 |  $3.38M: $3.81M |  p321 | St. Louis Cardinals  | ***
SS Doug Strange              27| SS :  78      15  -1     :  92 | SS :  75      15 -14   0     :  76 |   6 |  98 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
 C Jody Davis                34|  C :  78      11  11     : 100 |    :                         :   0 |  -2 |  98 | 91------ |  F * ~   $1.5M   |  $2.86M: $3.23M |  p191 | St. Louis Cardinals  | *^
CL Armando Benitez           18| MR :      68      -2     :  66 | MR :      80       9   2     :  91 |   6 |  97 |          |                  |        :        |  p313 | St. Louis Cardinals  | +++++
MR Kevin Wickander           26| MR :      81       9     :  90 | MR :      82     -10   3     :  75 |   6 |  96 |          |    *     $300k r |  $2.34M: $2.64M | p1554 | St. Louis Cardinals  | ***
SP Jack Morris               36| SP :      93      15     : 108 |    :                         :   0 | -12 |  96 |          |    *     $3.8Mx2 |   $3.9M:  $4.4M |  p567 | St. Louis Cardinals  | ***^
SP Lance Dickson             21| MR :      50     -18     :  32 | SP :      90      -9   8     :  89 |   6 |  95 |          |   8              |        :        |  p987 | St. Louis Cardinals  | +++-
 C Bill Henderson            23|  C :  69      -4 -13     :  52 | 1B :  95       0 -14   6     :  88 |   6 |  94 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
3B David Bell                19| 3B :  50       3 -30     :  23 | 1B :  87       6 -10   4     :  87 |   6 |  93 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
CF Dale Murphy               35| CF :  80      11   1     :  92 |    :                         :   0 |  -6 |  86 | -3---4T4 |  F *+  $13.55M   | $259.9k:$293.2k |  p575 | St. Louis Cardinals  | **
MR Vince Horsman             24| MR :      66      -4     :  61 | MR :      89     -20   9     :  78 |   6 |  84 |          |    *     $300k r |        :        | p1366 | St. Louis Cardinals  | +++++
 C Tom Pagnozzi              29|  C :  72       7   1     :  80 |    :                         :   0 |   4 |  84 | 84---1-1 |    *+~   $300k a | $259.9k:$293.2k | p1409 | St. Louis Cardinals  | *
MR Graeme Lloyd              24| MR :      67      -3     :  64 | SP :      88     -18   6     :  77 |   6 |  83 |          |                  |        :        |  p125 | St. Louis Cardinals  | ++++
2B Bert Pena                 32| 3B :  73       8  -2     :  80 |    :                         :   0 |   1 |  81 | -3787--- |    *+    $350k a |        :        |  p635 | St. Louis Cardinals  | *
SP Terry Clark               30| SP :      77       0     :  77 |    :                         :   0 |   3 |  80 |          |    *             |        :        | p1398 | St. Louis Cardinals  | *
3B Steve Lombardozzi         31| 3B :  77       3  -3     :  78 |    :                         :   0 |   2 |  80 | -3775--- |    *+    $300k a |        :        |  p496 | St. Louis Cardinals  | *
MR Bruce Tanner              29| SP :      76      -2     :  74 |    :                         :   0 |   4 |  78 |          |    *+    $350k a |        :        |  p824 | St. Louis Cardinals  | *
SP Randy O'Neal              31| SP :      76      -2     :  74 |    :                         :   0 |   2 |  76 |          |  F *+~ $707.1k   |        :        |  p610 | St. Louis Cardinals  | *
MR Andy McGaffigan           34| SP :      78       0     :  78 |    :                         :   0 |  -2 |  76 |          |  F *+    $500k   |        :        |  p539 | St. Louis Cardinals  | **^
3B Damion Easley             21| 3B :  54       3 -26     :  31 | 3B :  83       3 -18   1     :  69 |   6 |  75 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
MR Greg Mathews              29| SP :      74      -4     :  70 |    :                         :   0 |   4 |  74 |          |    *+    $350k a |        :        | p1407 | St. Louis Cardinals  | *
SP Trever Miller             18| MR :      49     -19     :  31 | SP :      78      -6  -4     :  67 |   6 |  73 |          |                  |        :        | p1165 | St. Louis Cardinals  | +++
MR Scott Ruskin              28| MR :      69      -1     :  68 | MR :      74     -25  -4     :  45 |   5 |  73 |          |    *+    $300k a |        :        | p1540 | St. Louis Cardinals  | ***
2B Brent Gates               21| 2B :  53       5 -37     :  21 | 2B :  83       5 -19  -3     :  66 |   6 |  72 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Al Reyes                  20| MR :      61      -8     :  53 | MR :      71       0  -7     :  64 |   6 |  70 |          |                  |        :        |  p474 | St. Louis Cardinals  | ++
