  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.1260259999999784, 3.0197969999999423, 4.860833999999907, -1.5039999999999678, 0.14900000000000008])
act: 8245


runBB: 0.37
run1B: 0.57
run2B: 0.94
run3B: 1.31
runHR: 0.70
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.96
woba2B: 1.38
woba3B: 1.78
wobaHR: 1.11


Batting: 2221/5452 0.289/0.711
Pitching: 3291/4642 0.415/0.585

           Hits | 0.104
        Doubles | 0.089
        Triples | 0.013
       HomeRuns | 0.033
          Walks | 0.061
             Ks | 0.081
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1350891065036572, RandomForest(...)), (0.1014868872156729, Isotonic(...)), (0.12844734433260777, Huber(...)), (0.15322238420223142, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  3.  4.  1.  0.  0.]Coefficients: [ 2.66350259e-03 -3.79360880e-04  2.78810965e-05 -1.71188939e-04  1.28659860e-04 -2.65900493e-05]Intercept: 0.10402320215218437Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.008308322984152109, RandomForest(...)), (0.004240372205187286, Isotonic(...)), (0.045474633900374324, Huber(...)), (0.050801935573209105, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 5. 5. 0. 1. 1.]Coefficients: [0.00046778 0.00014167]Intercept: 0.015474228078443245Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.00210271894193211, RandomForest(...)), (-0.05529212325340612, Isotonic(...)), (0.12051271940646498, Huber(...)), (0.08975702121548879, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  6.  1.  0.  0.  5.]Coefficients: [0.00091923 0.01467886 0.00037321 0.00752999]Intercept: -0.005166329809199158Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.21158496559797188, RandomForest(...)), (-0.32324998693932455, Isotonic(...)), (-0.00798159105168672, Huber(...)), (-0.10627277743281734, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 8. 1. 0. 3.]Coefficients: [0.03637376]Intercept: -0.0029090537458986102Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12873644162505435, RandomForest(...)), (0.15169680667138075, Isotonic(...)), (0.12685012492668282, Huber(...)), (0.16467510826541187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 18.  0.  0.]Coefficients: [0.00112427]Intercept: 0.03274591904565939Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26507351458715317, RandomForest(...)), (0.23572888666405686, Isotonic(...)), (0.23934922804320524, Huber(...)), (0.2030728183960124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 15.  2. 52.  5.]Coefficients: [-0.18508369]Intercept: 0.28104670414028876Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.102
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.07261466002631511, RandomForest(...)), (-0.06247067542945706, Isotonic(...)), (-0.006207892507365383, Huber(...)), (-0.003992526620772356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 0. 0. 0. 0.]Coefficients: [-0.000859    0.00011248  0.00070967]Intercept: 0.24086779662063604Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.13942988345259166, RandomForest(...)), (-0.22240132491432898, Isotonic(...)), (-0.14735138802092893, Huber(...)), (-0.27555841294149, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [0. 0. 2. 0. 1.]Feature Mask: [False False  True False  True]Feature Importances: [0.436 0.564]
-- HomeRuns
Selected: IsotonicScores: [(-0.1228228356336168, RandomForest(...)), (-0.011678255129281112, Isotonic(...)), (-0.08766251514289476, Huber(...)), (-0.1470979928282484, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.13274180529799054, RandomForest(...)), (-0.1546281845402957, Isotonic(...)), (-0.11030658226868022, Huber(...)), (-0.1557979429946235, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.00577815 -0.076675    0.0007849  -0.01173927]Intercept: 0.14913622414427313Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.16155183532347803, RandomForest(...)), (0.1966510393577751, Isotonic(...)), (0.207422644381396, Huber(...)), (0.20773434977427666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  1.  0.  1.  0.]Coefficients: [0.00290594]Intercept: 0.019356448428111434Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  55  63  71  79  86  94 102 110 117 125
                 Gap |  93 (  0)  93 |  94  94  93  93  93  93  94  93  94  94
               Power |  93 (  1)  94 |  92  92  92  93  93  94  94  95  95  96
                 Eye |  91 (  4)  95 |  85  86  88  90  92  95  96  99 101 103
           Avoid K's |  93 (  0)  93 |  91  91  92  92  93  93  93  94  94  95
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  94  94  94  94  94

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  9)  81 |  61  64  68  72  77  81  86  92  97 103
             Control |  73 (  8)  81 |  57  60  64  67  71  76  80  85  89  95
            Movement |  77 ( 10)  87 |  77  77  77  77  77  77  77  87  80  80
     Groundball Pct. |  78 ( -3)  75 |  86  85  82  81  80  78  77  75  74  72
           Endurance |  83 (  1)  84 | 

1B Mattingly, D    30| .275/.327/.450 101 110 | .302/.360/.509 111 121 | -71--212   5 |  + || 115 || ML     *+  |
 SP Avery, S        21 | SP Hawkins, A      31 | SP Meacham, R      23 | SP Lima, J         18 | RF Jordan, B       24 |
 SP Brown, K        27 | SP Hutton, M       21 | SP Springer, D     26 | SP Radke, B        18 |                       |
 SP Can Boyd, O     31 | SP Sele, A         20 | SP Valera, J       22 | SP Urbina, U       17 |                       |
 SP Harkey, M       24 | MR Bene, B         23 | MR Christopher, M  27 | MR Patterson, D    20 |                       |
 MR Don Gleaton, J  33 | MR Harris, R       22 | MR Patterson, K    26 | MR Proctor, D      23 |                       |
 MR Easley, L       29 | MR Mauser, T       24 |  C Johnson, B      31 | 1B Floyd, C        18 |                       |
 MR Frey, S         27 |  C Sweeney, M      17 | 1B Gainer, J       24 | 2B Bush, H         18 |                       |
 MR Henry, D        29 | 1B Bullett, S      22 | 2B Woodard, M      31 | 2B Diaz, E         19 |                       |
 MR Robinson, D     33 | SS Blankenship, L  27 | 3B Meulens, H      23 | 3B Andrews, S      19 |                       |
 MR Walter, G       30 | SS Gagne, G        29 | SS Baez, K         24 | 3B Perez, E        21 |                       |
  C Bailey, M       29 | LF Azocar, O       26 | SS Gerber, C       32 | SS Stocker, K      21 |                       |
  C Taubensee, E    22 | LF Pasqua, D       29 | LF Gerhart, K      30 | SS Womack, T       21 |                       |
 1B Mattingly, D    30 | CF Clark, D        29 | CF Hughes, K       27 | CF Hidalgo, R      15 |                       |
 2B Castillo, J     29 | CF Lombardi, P     28 | CF Mieske, M       23 | CF Jones, D        20 |                       |
 2B Flannery, T     33 | RF Brunansky, T    30 | RF Harris, D       23 | CF White, R        19 |                       |
 2B Herr, T         35 | RF Cooper, S       23 |                       |                       |                       |
 2B Knoblauch, C    22 | RF Howard, T       26 |                       |                       |                       |
 3B Horner, B       33 |                       |                       |                       |                       |
 3B Martinez, C     25 |                       |                       |                       |                       |
 LF Buhner, J       26 |                       |                       |                       |                       |
 LF Guerrero, P     34 |                       |                       |                       |                       |
 CF Williams, B     22 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 DH Gibson, K       33 |                       |                       |                       |                       |
Total:77 (target 70-75)
Balance:47/30 = 1.567 (ideal: 1.273)

  ML -> AAA  RF Tom Brunansky
  ML -> AAA  SP Mike Cook
  ML -> AAA  SP Andy Hawkins
  ML -> DL   RF Brian Jordan
 AAA -> ML   3B Carlos Martinez
 AAA -> ML   LF Jay Buhner
 AAA -> AA   MR Ken Patterson
 AAA -> AA   SS Craig Gerber
 AAA -> AA   SP Mark Leiter
 AAA -> AA   2B Mike Woodard
 AAA -> AA   SP Dennis Springer
 AAA -> A    2B Homer Bush
 AAA -> A    3B Eduardo Perez
  AA -> ML   MR Dwayne Henry
  AA -> AAA  1B Scott Bullett
  AA -> AAA  SP Mark Hutton
  AA -> AAA  CF Dave Clark
  AA -> AAA  LF Dan Pasqua
  AA -> AAA  LF Oscar Azocar
  AA -> A    MR Dave Proctor
  AA -> A    MR Danny Patterson
   A -> AAA  SP Aaron Sele
   A -> AA   1B Jay Gainer
   A -> AA   CF Matt Mieske
  DL -> ML   MR Don Robinson
  DL -> AAA  SS Greg Gagne

SP
Keith Brown
Oil Can Boyd
Steve Avery
Brad Arnsberg
Mike Harkey

LR
Logan Easley

MR
Steve Frey
Gene Walter

SU
Dwayne Henry
Jerry Don Gleaton

CL
Don Robinson

NONE


BP Ability: 113
BP Endrnce: 8.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Mattingly, D    (D)                 |1B| ( 1) Gibson, K      
2B| Herr, T         (D) Knoblauch, C    |2B| ( 1) Knoblauch, C   
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Knoblauch, C   
LF| Guerrero, P     (D)                 |LF| ( 1) Gibson, K      
CF| Williams, B     (D)                 |CF| ( 1) Gibson, K      
RF| Jones, C        (D)                 |RF| ( 1) Gibson, K      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Mattingly, D    (D)                 |1B| ( 1) Horner, B      
2B| Herr, T         (D) Knoblauch, C    |2B| ( 1) Knoblauch, C   
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Knoblauch, C   
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jones, C        (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Knoblauch, C   

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Mattingly, D    (D)                 |1B| ( 1) Buhner, J      
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Horner, B      
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jones, C        (D)                 |RF| ( 1) Buhner, J      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Mattingly, D    (D)                 |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Horner, B      
LF| Guerrero, P     (D)                 |LF| ( 1) Herr, T        
CF| Williams, B     (D)                 |CF| ( 1) Gibson, K      
RF| Jones, C        (D)                 |RF| ( 1) Herr, T        
DH| Buhner, J       (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S Herr, T          2B S Herr, T          2B R Knoblauch, C     2B R Knoblauch, C    
2.  C L Taubensee, E     LF R Guerrero, P      3B R Martinez, C      3B R Martinez, C     
3. LF R Guerrero, P      DH L Gibson, K        1B L Mattingly, D     1B L Mattingly, D    
4. 1B L Mattingly, D     1B L Mattingly, D     LF R Guerrero, P      LF R Guerrero, P     
5. RF R Jones, C          C L Taubensee, E      C L Taubensee, E      C L Taubensee, E    
6. CF S Williams, B      RF R Jones, C         RF R Jones, C         DH R Buhner, J       
7. 3B L Flannery, T      CF S Williams, B      CF S Williams, B      RF R Jones, C        
8. SS S Castillo, J      3B L Flannery, T      SS S Castillo, J      CF S Williams, B     
9.  P                    SS S Castillo, J       P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.2 ---
2B Chuck Knoblauch           22| 2B :  95       5   4   0 : 104 | 2B : 124       5  14  38  27 : 207 |   6 | 213 | -3726--- |   2*     $300k r | $857.6k:$863.9k |  p163 | New York (Y) Yankees | +++++
DH Kirk Gibson               33| DH : 102       0  10     : 112 |    :                         :   0 |   0 | 112 | ------33 |  F *       $6M   |  $2.14M: $2.16M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  97       3   4     : 104 |    :                         :   0 |  -6 |  98 | -262---- |    *+~  $1.82Mx2 | $857.6k:$863.9k |  p367 | New York (Y) Yankees | **

40 man: 53/40, Remove: 14, Add: 0

--- +40 ---

--- -40 ---
LF Oscar Azocar              26| DH :  86       0  -6     :  80 | DH :  83       0  -8  -7     :  68 |   6 |  86 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
LF Dan Pasqua                29| LF :  82       4  -4     :  82 |    :                         :   0 |   4 |  86 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  74      15  -8     :  80 |    :                         :   0 |   1 |  81 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      71      -1     :  70 |    :                         :   0 |   2 |  72 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      68      -4     :  64 | SP :      68     -21 -11     :  36 |   6 |  70 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      66      -4     :  61 | MR :      70     -15  -8     :  47 |   6 |  67 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
MR Ken Patterson             26| SP :      65      -7     :  57 | SP :      61     -25 -19     :  17 |   6 |  63 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      64      -8     :  56 | SP :      65     -28 -14     :  23 |   5 |  61 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  73       0 -17     :  56 |    :                         :   0 |   3 |  59 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
2B Mike Woodard              31| DH :  74       0 -18     :  56 |    :                         :   0 |   2 |  58 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
3B Hensley Meulens           23| 3B :  62       7 -23     :  46 | 3B :  73       7 -25  -9     :  46 |   6 |  52 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
CF Keith Hughes              27| DH :  67       0 -25     :  42 | DH :  79       0 -29 -11     :  39 |   6 |  48 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      54     -14     :  40 | MR :      61     -37 -16     :   8 |   6 |  46 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  63      -7 -13     :  43 |    :                         :   0 |   2 |  45 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Waive ---
MR Gene Walter               30| MR :      71       0     :  71 |    :                         :   0 |   3 |  74 |          |    *+   $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | **^
LF Ken Gerhart               30| LF :  73       0 -17     :  56 |    :                         :   0 |   3 |  59 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  67       0 -25     :  42 | DH :  79       0 -29 -11     :  39 |   6 |  48 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  63      -7 -13     :  43 |    :                         :   0 |   2 |  45 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Waivers ---
 C Jody Davis                34|  C :  79      15  25     : 120 |    :                         :   0 |  -2 | 118 | 91------ |  F *     $1.5M   |  $5.36M:  $5.4M |  p191 | St. Louis Cardinals  | *
LF Jeff Stone                30| LF :  96       0   6     : 102 |    :                         :   0 |   3 | 105 | -3241542 |    *+  $546.4k a |  $1.29M:  $1.3M |  p810 | Philadelphia Phil... | *

--- Release ---
 C Bob Johnson               31|  C :  63      -7 -13     :  43 |    :                         :   0 |   2 |  45 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Sign ---
MR LaMarr Hoyt               36| SP :      98      26   1 : 125 |    :                         :   0 | -12 | 113 |          |    *           |  $5.79M: $5.83M |  p387 | No Team              | *

 C:  69 107
1B:  95 115
2B:  96 100
3B:  92 100
SS:  97 103
LF:  90 110
CF:  91 111
RF:  93 109
DH:  92 110

SP:  72  97
MR:  71  86
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  51  51  60  60  63  68  72  86  85  90  92  97  94  97  94  98  99  95  92  94  95  88     101                            
  51  55  58  61  64  68  77  81  87  89  93  94  96  95  97  97  97  96  94  93  94  93  94 101 101 101                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  54  56  60  63  62  62  67  68  85  83  85  91  90  91  95  95  90  88  94  89  92  95                                    
  55  58  61  62  62  64  65  75  81  84  86  89  91  92  93  93  91  91  91  92  91  94  95  95                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  85       6 :  91 |  C : 101       6 : 107 | +16 | +20      +10       : +20                | ++++-
3B Hensley Meulens           23 | 3B :  54       7 :  61 | 3B :  62       7 :  69 |  +8 | +10                : +10                | +
CF Bernie Williams           22 | CF :  87      10 :  97 | CF :  95      10 : 105 |  +8 | +10         -10    : +10         -10    | +++++
1B Scott Bullett             22 | RF :  80       3 :  83 | RF :  88       3 :  91 |  +8 | +10                : +10                | ++-
3B Shane Andrews             19 | 3B :  54       2 :  56 | 3B :  53       7 :  60 |  +3 |             +10    :    +10             | +++-
LF Jay Buhner                26 | RF :  89       1 :  90 | RF :  92       1 :  93 |  +3 |       +10+10       :       +10+10       | *
CF Rondell White             19 | CF :  54       4 :  58 | CF :  56       4 :  60 |  +2 | +10+10+10          :    +10+10          | +++
RF Brian Jordan              24 | RF : 101       6 : 107 | RF : 103       6 : 109 |  +2 |          +10       :          +10       | ++++
1B Jay Gainer                24 | DH :  65       0 :  65 | DH :  67       0 :  67 |  +2 |    +10+10          :    +10+10+10       | ++
1B Don Mattingly             30 | 1B : 108       5 : 113 | 1B : 110       5 : 115 |  +2 | +10+10      +10    :             +10    | ***^
SS Tony Bernazard            34 | 2B :  85      11 :  96 | SS :  85      12 :  97 |  +1 |                    :                    | *
2B Eddy Diaz                 19 | SS :  55      10 :  65 | SS :  56      10 :  66 |  +1 |             +10    :             +10    | +
CF Matt Mieske               23 | RF :  65       4 :  69 | RF :  66       4 :  70 |  +1 | +10                :                    | ++
3B Carlos Martinez           25 | 3B :  92       0 :  92 | 3B :  93       0 :  93 |  +1 |          +10       :                    | ++
DH Kirk Gibson               33 | DH : 101       0 : 101 | DH : 102       0 : 102 |  +1 |                    :             +10    | **^
2B Chuck Knoblauch           22 | 2B :  95       5 : 100 | 2B :  95       5 : 100 |  +0 |                    :                    | +++++
RF Scott Cooper              23 | 3B :  78      11 :  89 | 3B :  78      11 :  89 |  +0 |       +10          :       +10          | ++-
RF Donald Harris             23 | LF :  71       0 :  71 | LF :  71       0 :  71 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  61      16 :  77 | SS :  61      16 :  77 |  +0 |                    :                    | +
RF Chris Jones               25 | CF :  99      10 : 109 | CF :  99      10 : 109 |  +0 |    -10             :    -10             | *
LF Oscar Azocar              26 | DH :  86       0 :  86 | DH :  86       0 :  86 |  +0 |          +10       :                    | *
RF Thomas Howard             26 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |                    :                    | *
CF Keith Hughes              27 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | *
CF Phil Lombardi             28 | LF :  80       3 :  83 | LF :  80       3 :  83 |  +0 |                    :                    | *
 C Mark Bailey               29 |  C :  91       4 :  95 |  C :  91       4 :  95 |  +0 |                    :                    | **
CF Dave Clark                29 | CF :  84       3 :  87 | CF :  84       3 :  87 |  +0 |                    :                    | *
LF Dan Pasqua                29 | LF :  82       4 :  86 | LF :  82       4 :  86 |  +0 |       +10+10       :                    | *
RF Tom Brunansky             30 | RF :  90       3 :  93 | RF :  90       3 :  93 |  +0 |                    :                    | *
LF Ken Gerhart               30 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |             +10    :                    | *
 C Bob Johnson               31 | DH :  63       0 :  63 | DH :  63       0 :  63 |  +0 |                    :                    | *
2B Mike Woodard              31 | 2B :  74       2 :  76 | 2B :  74       2 :  76 |  +0 |                    :                    | *
2B Tom Herr                  35 | 2B :  97       3 : 100 | 2B :  97       3 : 100 |  +0 |                    :                    | **
SS Greg Gagne                29 | SS :  85      12 :  97 | SS :  84      12 :  96 |  -1 | -10                :             -10    | *
SS Craig Gerber              32 | SS :  75      15 :  90 | SS :  74      15 :  89 |  -1 | -10                :    -10-10          | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               21 | SP :      79     :  79 | SP :      93     :  93 | +14 | +10+10          : +10+10+10       | ++++
SP Brad Arnsberg             27 | SP :      76     :  76 | SP :      80     :  80 |  +4 |    +10          :    +10          | *
SP Julio Valera              22 | SP :      58     :  58 | SP :      62     :  62 |  +4 |    +10-10       :    +10-10       | ++++
SP Ugueth Urbina             17 | SP :      56     :  56 | SP :      59     :  59 |  +3 |                 : +10             | ++++
MR Jerry Don Gleaton         33 | MR :      72     :  72 | MR :      74     :  74 |  +3 | +10             :       -10       | **^
SP Mike Harkey               24 | SP :      74     :  74 | SP :      76     :  76 |  +2 |       +10    -1 :       +10    -1 | ++++
MR Gene Walter               30 | MR :      70     :  70 | MR :      71     :  71 |  +1 | +10-10          :                 | **^
SP Jose Lima                 18 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | ++
MR Danny Patterson           20 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :       +10       | +
SP Mark Hutton               21 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | +
MR Reggie Harris             22 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | +
MR Bill Bene                 23 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | ++
SP Rusty Meacham             23 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :       +10       | +
MR Dave Proctor              23 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | +
MR Tim Mauser                24 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | ++
MR Ken Patterson             26 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
SP Dennis Springer           26 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Mike Christopher          27 | MR :      54     :  54 | MR :      54     :  54 |  +0 |       -10       :       -10       | *
SP Mike Cook                 27 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
SP Keith Brown               27 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                 :                 | *
MR Steve Frey                27 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :                 | *
SP Mark Leiter               28 | SP :      64     :  64 | SP :      64     :  64 |  +0 |       +10       :                 | *
MR Dwayne Henry              29 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                 :                 | *
MR Logan Easley              29 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
SP Andy Hawkins              31 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | *
SP Oil Can Boyd              31 | SP :      97     :  97 | SP :      97     :  97 |  +0 |                 :                 | **
MR Don Robinson              33 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :                 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               16| SS :  54      19 -24     :  48 | SS : 129      19  -1  56  44 : 246 |   6 | 252 | -4449--- |                |        :        |   p41 | No Team              | +++++
RF Ichiro Suzuki             17| RF :  62       8 -23     :  47 | RF : 123       8   4  41  24 : 200 |   6 | 206 | -3---489 |                |        :        | p1644 | No Team              | +++++
RF Vladimir Guerrero         16| RF :  51       4 -38     :  17 | RF : 125       4  -4  39  22 : 186 |   6 | 192 | -2---367 |                |        :        |   p36 | No Team              | +++++
 C Jason Kendall             16|  C :  49       6 -14     :  41 |  C : 116       6  -6  44  16 : 176 |   6 | 182 | 7------- |                |        :        |  p158 | No Team              | ++++
3B Jason Giambi              20| 1B :  76       1 -17     :  60 | 3B : 120      -1   8  30  17 : 174 |   6 | 180 | -4251--- |                |        :        |  p105 | No Team              | +++++
1B David Ortiz               15| DH :  53       0 -39     :  14 | DH : 121       0   2  31  14 : 168 |   6 | 174 | -2------ |                |        :        |   p80 | No Team              | +++++
CF Shannon Stewart           17| CF :  55       8 -29     :  34 | CF : 114       8  -3  32  14 : 165 |   6 | 171 | -2---393 |                |        :        |  p460 | No Team              | ++++
 C Charles Johnson           19|  C :  53      19   3     :  76 |  C : 101      19 -11  42  14 : 165 |   6 | 171 | T1------ |                | $643.2k:$647.9k |  p155 | No Team              | ++++
SP Hideo Nomo                22| SP :      77       5     :  82 | SP :     114       2  34  13 : 164 |   6 | 170 |          |                |  $1.07M: $1.08M | p1648 | No Team              | +++++
CF Johnny Damon              17| CF :  61       4 -26     :  39 | CF : 112       4   3  27   9 : 155 |   6 | 161 | -2---377 |                |        :        |  p102 | No Team              | ++++
2B Luis Castillo             15| 2B :  53       9 -34     :  28 | 2B : 106       9   2  23  13 : 153 |   6 | 159 | -3821--- |                |        :        |  p251 | No Team              | +++-
SS Carlos Guillen            15| SS :  46       8 -42     :  12 | SS : 108       8  -5  24  13 : 148 |   6 | 154 | -3667--- |                |        :        |  p127 | No Team              | ++++
3B Jose Vidro                16| 2B :  47       6 -43     :   9 | 2B : 111       6  -8  25  14 : 148 |   6 | 154 | -3762--- |                |        :        |  p229 | No Team              | +++-
SS Rich Aurilia              19| SS :  54      13 -30     :  38 | SS : 102      13 -10  23  11 : 140 |   6 | 146 | -3338--- |                |        :        |  p605 | No Team              | +++-
LF Bobby Higginson           20| LF :  63       3 -24     :  42 | RF : 109       4  -5  24   7 : 138 |   6 | 144 | -2---758 |                |        :        | p1572 | No Team              | ++++-
SP Octavio Dotel             17| SP :      52     -20     :  33 | SP :     109      -9  29   8 : 136 |   6 | 142 |          |                |        :        |  p265 | No Team              | ++++
 C Mitch Meluskey            17|  C :  56       4  -8     :  52 |  C : 101       4  -2  27     : 130 |   6 | 136 | 61------ |                |        :        | p1304 | No Team              | +++
