  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0047839999999901, 2.6946479999999737, 4.337455999999958, 0.39799999999999913, 0.09500000000000003])
act: 15185


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3976/10079 0.283/0.717
Pitching: 6194/8617 0.418/0.582

           Hits | 0.091
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.060992982768591296, RandomForest(...)), (0.18886791767417851, Isotonic(...)), (0.1984051906961729, Huber(...)), (0.2012860065807347, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [39.  9.  7.  1.  5.  0.]Coefficients: [ 0.00229361 -0.00035572]Intercept: 0.11139554924972447Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.0020927372982509165, RandomForest(...)), (-0.023977421800954635, Isotonic(...)), (0.05677119884361089, Huber(...)), (0.05167766301650615, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 7. 6. 0. 3. 0.]Coefficients: [0.0059254  0.02773615 0.01617237 0.01707478]Intercept: 0.008297485792876437Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.03921100632651912, RandomForest(...)), (-0.04212628809352381, Isotonic(...)), (0.1516019285893951, Huber(...)), (0.11973263822823683, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13. 15.  0.  2.  1. 11.]Coefficients: [0.00059359 0.00710546 0.0119704 ]Intercept: -0.0014645458635650715Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10404135912285872, RandomForest(...)), (0.11765715465237196, Isotonic(...)), (0.13804253729295668, Huber(...)), (0.11961200169851786, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 12.  0.  1.  3.]Coefficients: [0.03248637 0.00694827]Intercept: -0.004347063833179605Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.14388024631142157, RandomForest(...)), (0.19650626900340176, Isotonic(...)), (0.23854854239396464, Huber(...)), (0.23599556253695989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  2. 33.  2.  0.]Coefficients: [0.10414913]Intercept: 0.030821345894430193Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16251468123856405, RandomForest(...)), (0.0017744200934063832, Isotonic(...)), (0.2076451844216655, Huber(...)), (0.19435311791977491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 48.  6.]Coefficients: [-0.25252675]Intercept: 0.35919463969031584Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.026282908452122666, RandomForest(...)), (-0.010154660714253158, Isotonic(...)), (-0.020781825258739287, Huber(...)), (-0.02460732165748773, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 1. 0. 0. 2.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.047996151648422004, RandomForest(...)), (-0.0432091883372027, Isotonic(...)), (-2.3725699002774547e-05, Huber(...)), (-0.04193285903803131, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 1. 0.]Coefficients: [ 0.00101999 -0.02727289  0.015121    0.01798226  0.00381698]Intercept: 0.03933480872858444Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.15180168673332942, RandomForest(...)), (-0.18866462013590424, Isotonic(...)), (-0.07776169151435257, Huber(...)), (-0.09535784035446397, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 1. 7. 0. 0.]Coefficients: [ 0.01681896  0.01471906 -0.02569194]Intercept: 0.032039204062350515Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.10340249824183863, RandomForest(...)), (0.10272181267525733, Isotonic(...)), (0.11664704969342521, Huber(...)), (0.11553846457411758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 17.  4.  1.  2.]Coefficients: [-0.09854998]Intercept: 0.15156765677781925Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2371010572576803, RandomForest(...)), (0.2651499575150668, Isotonic(...)), (0.2878056711937608, Huber(...)), (0.29494486994900004, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41.  4.  3.  0.  0.]Coefficients: [ 2.40991494e-03  8.95366713e-06 -1.67056070e-04]Intercept: 0.0466701539069935Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  58  65  71  78  84  91  97 104 110 117
                 Gap |  94 ( -1)  93 |  95  95  94  94  94  94  93  93  93  92
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  93 (  0)  93 |  91  92  92  92  93  93  93  93  94  94
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  94  94  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( -2)  79 |  86  85  84  81  80  80  79  78  78  77
             Control |  73 ( 14)  87 |  51  55  60  65  71  77  84  91  99 106
            Movement |  79 (  2)  81 |  76  77  77  78  79  80  80  81  82  82
     Groundball Pct. |  81 ( -2)  79 |  90  88  86  84  82  81  80  78  77  76
           Endurance |  81 ( -2)  79 | 

CF Williams, B     23| .284/.353/.449 106 127 | .284/.353/.449 106 101 | -3---494  10 | ++ || 116 || ML     *   |
LF Kenny Williams            28| LF :  80       5   0     :  85 | LF :  90       5 -12  10     :  93 |   5 |  98 | -2---878 |    *+  $414.3k a |        :        | p1397 | Pittsburgh Pirates   | *
 C Jon Farrell               20|  C :  56       3 -14     :  45 |  C :  85       3  -7   9     :  90 |   6 |  96 | 81------ |                  |        :        | p1619 | Pittsburgh Pirates   | ++
 C Ron Karkovice             28|  C :  79       2   8     :  90 |  C :  89       2 -13  13     :  91 |   5 |  96 | 81------ |  F *     $350k   |  $1.83M: $2.28M | p1388 | Pittsburgh Pirates   | *
SP Derek Lilliquist          26| SP :      78       7     :  84 | SP :      84      -2   7     :  89 |   6 |  95 |          |                  |   $1.6M:    $2M |  p137 | Pittsburgh Pirates   | *
 C Mike Redmond              21|  C :  56      -5 -22     :  29 | DH :  92       0 -12   8     :  88 |   6 |  94 | 61------ |                  |        :        |  p549 | Pittsburgh Pirates   | ++
3B Olmedo Saenz              21| 3B :  59       7 -28     :  39 | 3B :  85       7  -9   4     :  87 |   6 |  93 | -4483--- |                  |        :        |  p735 | Pittsburgh Pirates   | ++-
SP Dave Fleming              22| SP :      66      -5     :  60 | SP :      81       0   4     :  86 |   6 |  92 |          |                  |        :        |  p991 | Pittsburgh Pirates   | ++-
MR Brett Gideon              28| MR :      77      10     :  87 | MR :      83      -6   8     :  84 |   5 |  92 |          |    *     $350k a |  $2.28M: $2.85M |  p952 | Pittsburgh Pirates   | *
LF Tommy Gregg               28| DH :  65       0 -20     :  45 | DH :  99       0 -27  15     :  87 |   5 |  92 | -2---433 |    *             |        :        |  p954 | Pittsburgh Pirates   | *
RF Jeromy Burnitz            23| RF :  56       1 -28     :  30 | RF :  96       1 -25  13     :  85 |   6 |  91 | -1---246 |   9              |        :        |  p169 | Pittsburgh Pirates   | +++-
MR Terry Mulholland          29| SP :      78       7     :  85 |    :                         :   0 |   4 |  89 |          |    *+            |   $1.6M:    $2M | p1257 | Pittsburgh Pirates   | ****
1B Jeff Manto                27| 1B :  80       3  -4     :  79 | 1B :  80       3 -11  -2     :  69 |   6 |  85 | -5342--- |    *             |        :        |  p993 | Pittsburgh Pirates   | *
SS Dick Schofield            29| SS :  77      12  -8     :  80 |    :                         :   0 |   4 |  84 | -3837--- |    *     $300k a |        :        |  p746 | Pittsburgh Pirates   | *
MR Joel Johnston             25| MR :      61      -3     :  58 | MR :      84     -16   8     :  76 |   6 |  82 |          |    *     $300k r |        :        |  p374 | Pittsburgh Pirates   | +++++
SP Clay Parker               29| SP :      74       3     :  77 |    :                         :   0 |   4 |  81 |          |    *+    $300k a | $685.2k:$855.5k | p1270 | Pittsburgh Pirates   | *
3B Tom Redington             23| DH :  64       0 -21     :  43 | 3B :  87       3 -17   2     :  74 |   6 |  80 | -3462--- |                  |        :        | p1605 | Pittsburgh Pirates   | +++
 C Wiki Gonzalez             18|  C :  57      -2 -18     :  37 |  C :  77      -2  -1  -3     :  71 |   6 |  77 | 72------ |                  |        :        | p1129 | Pittsburgh Pirates   | +-
SS Sam Khalifa               28| DH :  78       0  -7     :  71 | DH :  81       0 -14  -3     :  64 |   5 |  76 | -2313--- |    *+            |        :        |  p435 | Pittsburgh Pirates   | *
RF Rafael Belliard           30| SS :  68      17 -12     :  73 |    :                         :   0 |   3 |  76 | -3338515 |    *+            |        :        |   p50 | Pittsburgh Pirates   | *
LF D.J. Dozier               26| LF :  69       3 -13     :  58 | LF :  83       3 -21   1     :  66 |   6 |  72 | -1---751 |                  |        :        |  p914 | Pittsburgh Pirates   | *
MR Jim Neidlinger            27| SP :      68      -3     :  65 | SP :      73     -14  -4     :  55 |   6 |  71 |          |    *             |        :        |  p963 | Pittsburgh Pirates   | *
 C Tom Prince                27|  C :  67       2  -4     :  64 |  C :  78       2 -24   1     :  57 |   6 |  70 | 7------- |    *             |        :        |  p965 | Pittsburgh Pirates   | *
SP Bill Pulsipher            18| SP :      61     -10     :  50 | SP :      69       0  -8     :  62 |   6 |  68 |          |                  |        :        |  p311 | Pittsburgh Pirates   | +
SP Kiki Jones                21| SP :      57     -14     :  42 | SP :      72      -5  -5     :  62 |   6 |  68 |          |                  |        :        | p1601 | Pittsburgh Pirates   | +++
MR Pedro M. Martinez         23| MR :      57      -7     :  50 | MR :      74     -14  -1     :  59 |   6 |  65 |          |                  |        :        | p1531 | Pittsburgh Pirates   | +++++
SP Ravelo Manzanillo         28| SP :      66      -5     :  60 | SP :      72     -18  -5     :  49 |   5 |  65 |          |    *+    $300k a |        :        |  p960 | Pittsburgh Pirates   | *

--- Chicago Cubs ---
1B Rafael Palmeiro           27| 1B : 109       3  26   6 : 143 | 1B : 119       3  18  37  17 : 194 |   6 | 200 | -611-536 |    *     $300k a |  $7.08M: $8.84M | p1147 | Chicago Cubs         | ***^
 C Benito Santiago           27|  C : 105      11  43  20 : 179 |  C : 108      11  14  40  19 : 192 |   6 | 198 | T1------ | I  *    $3.54M a | $14.39M:$17.97M | p1356 | Chicago Cubs         | ***^
 C Jim Leyritz               28| 3B : 102       5  13   9 : 129 | 3B : 118       5  10  34  22 : 190 |   5 | 195 | 43272556 |    *     $300k a |  $5.02M: $6.27M | p1430 | Chicago Cubs         | ***
SP Greg Maddux               26| SP :     110      39  11 : 160 | SP :     108      30  31   6 : 175 |   6 | 181 |          |    *    $8.43M a | $11.42M:$14.26M | p1142 | Chicago Cubs         | ****^
CF Chuck Carr                24| LF : 105       5  25   6 : 142 | LF : 108       5  19  29   9 : 170 |   6 | 176 | -2---882 |   1*     $300k r |  $7.31M: $9.13M | p1486 | Chicago Cubs         | ++++
3B Wade Boggs                33| 3B : 120       3  29  25 : 176 |    :                         :   0 |   0 | 176 | -3363--- |  F *   $17.78M   | $12.11M:$15.11M |   p74 | Chicago Cubs         | ***^
2B Luis Alicea               26| 2B : 102       8  15     : 125 | 2B : 110       8  12  29  11 : 169 |   6 | 175 | -282---- |    *     $300k r |  $3.43M: $4.28M | p1520 | Chicago Cubs         | **^
RF Devon White               29| RF : 114       5  35  17 : 171 |    :                         :   0 |   4 | 175 | -3---768 |    *    $3.66M a | $11.65M:$14.54M |  p896 | Chicago Cubs         | ***
SS Andujar Cedeno            22| SS :  66      22  -9     :  78 | SS :  97      22  -9  28  10 : 148 |   6 | 154 | -4999--- |   4              |        :        | p1481 | Chicago Cubs         | +++
SP Randy Johnson             28| SP :      85      14     :  99 | SP :     108       2  31   7 : 147 |   5 | 152 |          |    *    $5.54Mx3 |   $3.2M: $3.99M | p1168 | Chicago Cubs         | ****^
2B Julio Franco              33| SS : 105      14  22   7 : 148 |    :                         :   0 |   0 | 148 | -3828--- |  F *    $8.15M   |  $6.62M: $8.27M |  p273 | Chicago Cubs         | ***
SS Jose Hernandez            22| SS :  87      12   2     : 100 | SS :  94      12  12  15     : 133 |   6 | 139 | -4367--- |   3*     $300k r | $456.8k:$570.3k | p1465 | Chicago Cubs         | +++-
CF Shane Mack                28| LF : 103       4  23   4 : 134 | LF :  97       4  11  17     : 130 |   5 | 139 | -2---783 |    *     $300k r |  $5.94M: $7.41M | p1652 | Chicago Cubs         | **
LF Tim Raines                32| LF : 103       6  24   5 : 138 |    :                         :   0 |   1 | 139 | -2---873 |  F *    $9.96M   |  $6.62M: $8.27M |  p667 | Chicago Cubs         | **^
CF Lance Johnson             28| LF :  97       6  18     : 121 | LF :  99       6   5  21   1 : 133 |   5 | 138 | -2---888 |    *   $364.3k a |  $4.11M: $5.13M | p1404 | Chicago Cubs         | **
SS Rich Aurilia              20| SS :  50      16 -31     :  36 | SS :  95      16 -13  21   3 : 122 |   6 | 128 | -3338--- |   2              |        :        |  p605 | Chicago Cubs         | +++-
RF Dwight Smith              28| CF :  95       6  17     : 118 | CF :  93       6   3  15     : 118 |   5 | 123 | -3223889 |    *    $1.66M a |  $3.88M: $4.85M | p1153 | Chicago Cubs         | *^
SP Orel Hershiser            33| SP :      89      18     : 107 |    :                         :   0 |   0 | 107 |          |    *    $13.5Mx3 |  $4.11M: $5.13M |  p368 | Chicago Cubs         | ****
CF Danny Bautista            20| RF :  62       0 -23     :  40 | RF :  92       0  -1   8     :  99 |   6 | 105 | -2---356 |   T              |        :        |  p577 | Chicago Cubs         | ++
CL Mike Schooler             29| MR :      84      16     : 100 |    :                         :   0 |   4 | 104 |          |    *     $6.5Mx3 |  $3.65M: $4.56M | p1271 | Chicago Cubs         | ****^
3B Mike Sharperson           30| SS :  83      12  -2     :  94 |    :                         :   0 |   3 |  97 | -3887--- |    *+    $810k a |        :        | p1373 | Chicago Cubs         | *
SP Juan Guzman               25| SP :      80       9     :  90 | SP :      74       3  -3     :  74 |   6 |  96 |          |    *    $4.16M a |  $2.06M: $2.57M | p1110 | Chicago Cubs         | ***
MR Paul Quantrill            23| MR :      65       0     :  65 | SP :      86      -5   8     :  89 |   6 |  95 |          |                  |        :        |  p785 | Chicago Cubs         | ++-
1B Eric Yelding              27| SS :  76      15  -6     :  85 | SS :  82      15 -15   7     :  89 |   6 |  95 | -8888776 |    *             |        :        | p1374 | Chicago Cubs         | *
CF Michael Tucker            20| LF :  54       3 -28     :  28 | LF :  88       3  -9   6     :  88 |   6 |  94 | -2---766 |   7              |        :        |  p475 | Chicago Cubs         | ++
MR Norm Charlton             29| MR :      78      11     :  89 |    :                         :   0 |   4 |  93 |          |    *    $1.47M a |  $2.51M: $3.14M | p1161 | Chicago Cubs         | ****^
3B Scott Leius               27| SS :  69      13 -15     :  66 | SS :  86      13 -22   8     :  85 |   6 |  91 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
2B Wilton Guerrero           17| DH :  64       0 -21     :  43 | DH :  79       0  10  -5     :  83 |   6 |  89 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
CF Marvin Benard             22| CF :  52       1 -32     :  22 | CF :  94       1 -23  11     :  83 |   6 |  89 | -1---262 |   5              |        :        |  p641 | Chicago Cubs         | +++
MR Tony Fiore                20| MR :      54     -10     :  44 | MR :      82      -7   7     :  82 |   6 |  88 |          |                  |        :        |  p863 | Chicago Cubs         | ++-
MR Duane Ward                28| MR :      74       7     :  81 | MR :      80     -10   5     :  74 |   5 |  86 |          |  F *    $1.83M   |   $1.6M:    $2M | p1242 | Chicago Cubs         | ***
SP Chuck Finley              29| SP :      76       5     :  81 |    :                         :   0 |   4 |  85 |          |    *    $4.81M a |  $1.14M: $1.43M |  p986 | Chicago Cubs         | **^
SP Scott Karl                20| SP :      68      -3     :  65 | SP :      72       7  -5     :  74 |   6 |  80 |          |                  |        :        | p1244 | Chicago Cubs         | ++
CF Al Shirley                18| LF :  58       7 -20     :  44 | LF :  72       7   0  -6     :  73 |   6 |  79 | -2---979 |   9              |        :        | p1618 | Chicago Cubs         | ++
MR Mike Timlin               26| MR :      68       3     :  71 | MR :      74     -11  -1     :  62 |   6 |  77 |          |    *     $300k a | $685.2k:$855.5k |   p76 | Chicago Cubs         | ***
MR Mel Rojas                 25| MR :      67       2     :  70 | MR :      73     -10  -1     :  61 |   6 |  76 |          |    *+    $300k a | $456.8k:$570.3k | p1437 | Chicago Cubs         | **^
MR Ben Weber                 22| MR :      57      -7     :  50 | MR :      76      -8   2     :  69 |   6 |  75 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
CF Troy Neel                 26| LF :  66       0 -19     :  47 | LF :  89       0 -24   5     :  69 |   6 |  75 | -3---541 |                  |        :        | p1550 | Chicago Cubs         | *
2B Jason Hardtke             20| 2B :  59       6 -30     :  36 | 2B :  73       6  -4 -10     :  65 |   6 |  71 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
SP Jim Abbott                24| SP :      68      -3     :  65 | SP :      66      -7 -11     :  48 |   6 |  71 |          |    *     $300k a |        :        |   p86 | Chicago Cubs         | ++-
MR Ricky Bottalico           22| MR :      54     -10     :  44 | MR :      73     -12  -1     :  60 |   6 |  66 |          |   6              |        :        |  p438 | Chicago Cubs         | +++++
 C Mark Parent               30| DH :  74       0 -11     :  63 |    :                         :   0 |   3 |  66 | 41------ |    *+    $300k a |        :        | p1355 | Chicago Cubs         | *
RF Mark Smith                22| RF :  58       1 -26     :  32 | RF :  79       1 -17  -5     :  58 |   6 |  64 | -1---256 |   8              |        :        | p1208 | Chicago Cubs         | ++
MR Randy Myers               29| MR :      62      -2     :  60 |    :                         :   0 |   4 |  64 |          |    *+  $505.7k a |        :        |  p581 | Chicago Cubs         | **^
MR Mike Capel                30| MR :      61      -4     :  57 |    :                         :   0 |   3 |  60 |          |    *             |        :        | p1136 | Chicago Cubs         | *
MR Carlos Reyes              23| SP :      61     -10     :  51 | SP :      66     -10 -12     :  43 |   6 |  57 |          |                  |        :        | p1118 | Chicago Cubs         | +++
MR Chris Hook                23| MR :      56      -7     :  49 | MR :      56     -15 -16     :  26 |   6 |  55 |          |                  |        :        |  p903 | Chicago Cubs         | ++
CF Juan Sosa                 16| CF :  47       6 -32     :  21 | CF :  59       6  -4 -19     :  42 |   6 |  48 | -2113882 |                  |        :        | p1529 | Chicago Cubs         | +
MR Jeff Schwarz              28| MR :      52     -11     :  41 | MR :      55     -31 -16     :   7 |   5 |  46 |          |    *             |        :        | p1152 | Chicago Cubs         | *
 C Paul Ellis                23|  C :  55       1 -17     :  39 |  C :  70       1 -26  -7     :  37 |   6 |  45 | 7------- |                  |        :        | p1614 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SS Barry Larkin              28| SS : 107      22  32  16 : 178 | SS : 123      22  15  55  37 : 252 |   5 | 257 | -484T--- |    *     $7.5Mx4 | $11.19M:$13.97M | p1086 | Cincinnati Reds      | ****
3B Robin Ventura             24| 3B : 120      13  39  35 : 208 | 3B : 116      13  34  40  28 : 232 |   6 | 238 | -4494--- |    *     $300k a |  $16.9M: $21.1M |   p78 | Cincinnati Reds      | +++++
1B Maurice Vaughn            22| 1B :  95       1   9     : 105 | 1B : 126       1  20  42  22 : 210 |   6 | 216 | -3------ |   1              |  $2.06M: $2.57M |   p67 | Cincinnati Reds      | +++++
 C Ivan Rodriguez            20|  C :  83      12  22     : 117 |  C : 106      12  20  40  18 : 195 |   6 | 201 | T231---- |   2*     $300k r |  $5.02M: $6.27M |   p13 | Cincinnati Reds      | +++++
LF Kal Daniels               28| LF : 107       0  22   3 : 131 | LF : 111       0  15  26   7 : 159 |   5 | 164 | -1---541 |    *    $1.78Mx2 |  $5.48M: $6.84M | p1080 | Cincinnati Reds      | **^
CF Eric Davis                30| LF : 105       8  28   9 : 149 |    :                         :   0 |   3 | 152 | -3---9T9 |    *     $9.5Mx4 |  $8.45M:$10.55M |  p188 | Cincinnati Reds      | ***^
2B Ryne Sandberg             32| 2B : 109       9  23   7 : 149 |    :                         :   0 |   1 | 150 | -3835--- |    *       $8Mx2 |  $6.85M: $8.56M |  p736 | Cincinnati Reds      | ****^
SP Rene Arocha               26| SP :      92      21     : 113 | SP :     103      13  26   1 : 142 |   6 | 148 |          |                  |   $4.8M: $5.99M | p1127 | Cincinnati Reds      | *^
SP John Smoltz               25| SP :      93      22     : 115 | SP :      98      15  21     : 134 |   6 | 140 |          |    *    $3.06M a |  $5.02M: $6.27M | p1245 | Cincinnati Reds      | ****
3B Jose Vidro                17| 2B :  50       6 -39     :  17 | 2B : 101       6  -4  18     : 120 |   6 | 126 | -3762--- |   8              |        :        |  p229 | Cincinnati Reds      | +++-
RF Paul O'Neill              29| LF :  99       4  18     : 121 |    :                         :   0 |   4 | 125 | -2---747 |    *+    $1.3Mx2 |  $4.11M: $5.13M |  p611 | Cincinnati Reds      | **
SP Jon Lieber                22| SP :      62      -8     :  54 | SP :      98      -3  21     : 116 |   6 | 122 |          |   5              |        :        |  p455 | Cincinnati Reds      | ++++
1B Andres Galarraga          30| 1B : 102       1  17     : 119 |    :                         :   0 |   3 | 122 | -4------ |  F *       $5M   |  $3.88M: $4.85M |  p281 | Cincinnati Reds      | *^
SP Kevin Appier              24| SP :      93      22     : 115 | SP :      87      18  10     : 115 |   6 | 121 |          |    *     $300k a |  $5.02M: $6.27M |   p23 | Cincinnati Reds      | +++
RF Troy O'Leary              22| CF :  80       6   1     :  87 | CF :  88       6   5  10     : 109 |   6 | 115 | -2---787 |   T              | $228.4k:$285.2k |  p319 | Cincinnati Reds      | ++-
3B Lenny Harris              27| DH :  86       0   1     :  87 | DH :  98       0  -5  14     : 107 |   6 | 113 | -25512-4 |  F *     $500k   | $228.4k:$285.2k | p1083 | Cincinnati Reds      | *
CF Deion Sanders             24| RF :  84       5   4     :  93 | RF :  91       5  -2  12     : 106 |   6 | 112 | -2---888 |    *     $300k r | $913.6k: $1.14M |  p280 | Cincinnati Reds      | ++-
MR Rob Dibble                28| MR :      83      16     :  99 | MR :      92       0  15     : 106 |   5 | 111 |          |    *+      $5Mx3 |  $3.65M: $4.56M | p1081 | Cincinnati Reds      | *****
MR Don August                28| SP :      88      17     : 105 | SP :      89       5  12     : 105 |   5 | 110 |          |    *+    $350k a |  $3.88M: $4.85M | p1336 | Cincinnati Reds      | ***^
SP Randy Tomlin              25| SP :      81      10     :  92 | SP :      88       4  11     : 103 |   6 | 109 |          |   6*     $300k r |  $2.28M: $2.85M |  p651 | Cincinnati Reds      | +++-
SP Ismael Valdez             18| SP :      57     -14     :  42 | SP :      90      -4  13     :  99 |   6 | 105 |          |   4              |        :        |  p154 | Cincinnati Reds      | ++++
2B Andy Fox                  21| SS :  69      12 -16     :  64 | SS :  82      12   1   3     :  99 |   6 | 105 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
2B Mark Lemke                26| SS :  87       9  -1     :  96 | SS :  87       9  -3   6     :  99 |   6 | 105 | -3876--- |    *     $300k a |        :        | p1239 | Cincinnati Reds      | *
1B Glenn Davis               31| 1B :  92       2   8     : 102 |    :                         :   0 |   2 | 104 | -5---255 |  F *+   $1.81M   |  $1.83M: $2.28M |  p190 | Cincinnati Reds      | *
 C Joe Girardi               27|  C :  75      10  12     :  96 |  C :  77      10 -16   8     :  79 |   6 | 102 | 9------- |    *     $350k a |  $2.74M: $3.42M | p1501 | Cincinnati Reds      | *
CF Preston Wilson            17| DH :  52       0 -33     :  19 | DH :  91       0  -2   7     :  95 |   6 | 101 | -1---334 |   9              |        :        |  p476 | Cincinnati Reds      | ++-
SS Bret Boone                23| SS :  76      13  -8     :  82 | SS :  82      13  -5   5     :  95 |   6 | 101 | -3867--- |    *             |        :        |   p68 | Cincinnati Reds      | ++-
CF Quinn Mack                26| CF :  78       6  -1     :  84 | CF :  87       6 -12   9     :  90 |   6 |  96 | -2---788 |                  |        :        |  p427 | Cincinnati Reds      | *
CL John Franco               31| MR :      80      13     :  94 |    :                         :   0 |   2 |  96 |          |    *       $5Mx3 |  $2.97M: $3.71M |  p272 | Cincinnati Reds      | ***
3B Nick Esasky               32| LF :  87       3   5     :  95 |    :                         :   0 |   1 |  96 | -6262762 |  F *+   $1.75M   |  $1.14M: $1.43M |  p238 | Cincinnati Reds      | *
 C Eric Christopherson       23|  C :  69      -4  -8     :  57 | DH :  92       0 -12   8     :  87 |   6 |  93 | 61------ |   7              |        :        | p1610 | Cincinnati Reds      | +++-
SP Dave Stewart              35| SP :      85      14     :  99 |    :                         :   0 |  -6 |  93 |          |  F *    $13.5M   |   $3.2M: $3.99M |  p805 | Cincinnati Reds      | **^
3B Steve Lyons               31| DH :  87       0   2     :  89 |    :                         :   0 |   2 |  91 | -3244555 |    *             | $456.8k:$570.3k |  p507 | Cincinnati Reds      | *
SP Alex Fernandez            22| SP :      76       5     :  81 | SP :      72      11  -5     :  77 |   6 |  87 |          |   3              |  $1.14M: $1.43M |  p231 | Cincinnati Reds      | ++++-
2B Mariano Duncan            29| DH :  84       0  -1     :  83 |    :                         :   0 |   4 |  87 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *^
SP Kirk Rueter               21| SP :      69      -2     :  67 | SP :      75       7  -2     :  80 |   6 |  86 |          |                  |        :        |  p574 | Cincinnati Reds      | +
1B Brian R. Hunter           24| 1B :  73       2 -11     :  63 | 1B :  86       2 -13   3     :  78 |   6 |  84 | -513-334 |                  |        :        |  p285 | Cincinnati Reds      | ++
MR Mark Portugal             29| SP :      75       4     :  80 |    :                         :   0 |   4 |  84 |          |    *             | $913.6k: $1.14M |  p655 | Cincinnati Reds      | *^
MR Steve Howe                34| MR :      75       9     :  84 |    :                         :   0 |  -2 |  82 |          |  F *     $300k   |  $2.06M: $2.57M |  p386 | Cincinnati Reds      | *
3B Craig Paquette            23| DH :  64       0 -21     :  43 | 3B :  88       2 -17   1     :  74 |   6 |  80 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
SS Kurt Stillwell            26| DH :  76       0  -9     :  67 | SS :  85       4 -14  -1     :  74 |   6 |  80 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | *
CF Andre Dawson              37| CF :  85       8   8     : 100 |    :                         :   0 | -20 |  80 | -3---498 |  F *    $3.19M   |  $1.83M: $2.28M |  p200 | Cincinnati Reds      | **^
SP Scott Erickson            24| SP :      72       1     :  73 | SP :      71      -3  -6     :  62 |   6 |  79 |          |    *     $300k a | $228.4k:$285.2k |  p209 | Cincinnati Reds      | ++-
CF Tony Tarasco              21| CF :  61       2 -22     :  40 | CF :  80       2  -7  -3     :  72 |   6 |  78 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
LF Ivan Calderon             30| DH :  79       0  -6     :  73 |    :                         :   0 |   3 |  76 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *
