  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.11400000000000142, 0.052])
act: 18977


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5272/12520 0.296/0.704
Pitching: 7813/10818 0.419/0.581

           Hits | 0.089
        Doubles | 0.071
        Triples | 0.013
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.103
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.16921766652627798, RandomForest(...)), (0.0885734436777853, Isotonic(...)), (0.1945821228581537, Huber(...)), (0.18961801944743892, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34.  5.  8.  1.  2.  0.]Coefficients: [ 0.20098098 -0.02716919  0.00587887]Intercept: 0.09910488801432152Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03186857699325707, RandomForest(...)), (-0.024963445035570613, Isotonic(...)), (0.04298111203123892, Huber(...)), (0.03725980833887658, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 1. 0.]Coefficients: [0.02592506 0.02227187 0.00536109]Intercept: 0.01705955630138751Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.01809716024924979, RandomForest(...)), (0.027704443857685446, Isotonic(...)), (0.09731616780024972, Huber(...)), (0.11682828582673192, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 8. 0. 0. 0. 5.]Coefficients: [-1.10901076e-06  1.98817572e-04  1.31871291e-04]Intercept: -0.008757036918238098Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1603243835434587, RandomForest(...)), (0.14496211625845598, Isotonic(...)), (0.13855733355007627, Huber(...)), (0.14229048326239793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 17.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19368412568346338, RandomForest(...)), (0.20582390709686751, Isotonic(...)), (0.19512703103178028, Huber(...)), (0.19918419028575188, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 32.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.23167836476341974, RandomForest(...)), (0.1861738285351325, Isotonic(...)), (0.20473806918258894, Huber(...)), (0.19135556428310987, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 11.  1. 49.  5.]Coefficients: [-7.12516875e-02  2.19594045e-04  1.92649734e-02  9.43355088e-02 -2.57301277e-01  9.07367458e-03]Intercept: 0.3481165170539665Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.035367729306002585, RandomForest(...)), (0.09538280758585431, Isotonic(...)), (0.06577493599986706, Huber(...)), (0.06723540743494998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [7. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.051984716227079154, RandomForest(...)), (-0.06896061082232019, Isotonic(...)), (-0.08663371304474288, Huber(...)), (-0.09155159371933337, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.08810421255736083, RandomForest(...)), (-0.110252565017727, Isotonic(...)), (-0.007857968004999974, Huber(...)), (-0.023416396439688927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00721132 -0.03591478]Intercept: 0.05957579126450799Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.09418484097506648, RandomForest(...)), (0.07921512813556346, Isotonic(...)), (0.08194489618351619, Huber(...)), (0.06676111628148713, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 24.  4.  1.  1.]Coefficients: [-0.11196177  0.02028104]Intercept: 0.14859312774191702Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.28205189852889734, RandomForest(...)), (0.30563862139718234, Isotonic(...)), (0.3245091580934673, Huber(...)), (0.32019831558227835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  3.  3.  0.  0.]Coefficients: [0.17285802]Intercept: 0.0713149235064305Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  54  61  69  76  84  92  99 107 114 122
                 Gap |  94 (  0)  94 |  97  96  96  95  95  94  94  94  94  93
               Power |  94 (  1)  95 |  91  91  93  94  94  96  97  99  99 100
                 Eye |  91 (  7)  98 |  78  85  87  90  92  95  98  99 101 101
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  95  95  96  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 13)  88 |  71  72  72  72  78  81  95  95 129 130
             Control |  72 ( 15)  87 |  48  52  57  63  69  75  82  90  98 108
            Movement |  80 ( -1)  79 |  80  80  80  80  80  80  79  79  78  78
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

SS Knoblauch, C    24| .309/.387/.471 117 112 | .276/.345/.431 106 115 | -3726---   8 | -+ || 116 || ML     *   |
MR Doug Brocail              25| MR :      50     -11     :  39 | MR :     106     -37  28   4 : 101 |   6 | 107 |          |                  |        :        | p1495 | Los Angeles Dodgers  | +++-
RF John Mabry                21| CF :  62       8 -23     :  47 | CF :  90       8  -6   9     : 100 |   6 | 106 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
MR Joel Davis                27| SP :      84      15     : 100 | SP :      75      -9  -2     :  64 |   6 | 106 |          |    *+            |  $3.03M: $2.45M |  p192 | Los Angeles Dodgers  | *^
MR Yorkis Perez              24| MR :      80      14     :  94 | MR :      87       1  11     :  98 |   6 | 104 |          |    *+    $350k a |  $2.82M: $2.28M | p1443 | Los Angeles Dodgers  | *^
RF Cory Snyder               29| SS :  94      -4   9     :  99 |    :                         :   0 |   4 | 103 | -2133555 |    *+   $1.99Mx2 |  $1.82M: $1.47M | p1423 | Los Angeles Dodgers  | **
SP Jason Isringhausen        20| SP :      55     -14     :  42 | SP :      89      -5  11     :  95 |   6 | 101 |          |   6              |        :        |   p51 | Los Angeles Dodgers  | +++-
3B Jose Oquendo              29| SS :  85       4   8     :  97 |    :                         :   0 |   4 | 101 | -7565335 |    *+    $600kx2 |  $1.61M:  $1.3M | p1408 | Los Angeles Dodgers  | *
SS Craig Counsell            22| SS :  50      13 -18     :  45 | SS :  88      13 -26  18     :  93 |   6 |  99 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
LF Adam Hyzdu                20| LF :  69       7 -17     :  59 | LF :  81       7   5  -1     :  92 |   6 |  98 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
3B Mike Pagliarulo           32| 1B :  94       0   3     :  97 |    :                         :   0 |   1 |  98 | -2241--- |  F *     $3.8M   | $605.3k:$489.2k |  p621 | Los Angeles Dodgers  | **^
RF Chad Curtis               23| CF :  72       2 -19     :  55 | CF :  93       2 -10   6     :  91 |   6 |  97 | -2---676 |                  |        :        |  p259 | Los Angeles Dodgers  | ++-
 C Andy Stewart              21|  C :  68       0  -6     :  62 |  C :  85       0   0   5     :  90 |   6 |  96 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
SP Jose Parra                19| SP :      63      -6     :  57 | SP :      81       3   3     :  87 |   6 |  93 |          |    *             |        :        |  p849 | Los Angeles Dodgers  | ++-
SP Kirk Dressendorfer        23| SP :      62      -7     :  55 | SP :      87     -10   9     :  86 |   6 |  92 |          |   9              |        :        | p1101 | Los Angeles Dodgers  | +++
SS Jose Vizcaino             24| SS :  73      11   2     :  86 | SS :  70      11 -13  -3     :  65 |   6 |  92 | -3337--- |    *             | $403.5k:$326.1k | p1440 | Los Angeles Dodgers  | +
3B Carney Lansford           35| 3B :  90       8   1     :  98 |    :                         :   0 |  -6 |  92 | -4373--- |  F *     $728k   | $201.8k:$163.1k |  p466 | Los Angeles Dodgers  | **^
SS Tomas Perez               18| SS :  60      12  -9     :  63 | SS :  69      12   4  -2     :  83 |   6 |  89 | -3777--- |                  |        :        | p1122 | Los Angeles Dodgers  | +
RF Alex Ramirez              17| CF :  57       7 -29     :  35 | CF :  77       7   3  -5     :  82 |   6 |  88 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
LF Otis Nixon                33| CF :  82       8  -3     :  87 |    :                         :   0 |   0 |  87 | -2---993 |    *+    $350k a |        :        |  p595 | Los Angeles Dodgers  | *
SS Jose Nieves               17| SS :  50      13 -18     :  45 | SS :  70      13  -4   0     :  80 |   6 |  86 | -3337--- |                  |        :        | p1334 | Los Angeles Dodgers  | +
SP Robert Person             22| SP :      63      -6     :  56 | SP :      79       0   1     :  80 |   6 |  86 |          |                  |        :        |  p796 | Los Angeles Dodgers  | ++-
CF Jose Gonzalez             27| CF :  79       7  -7     :  79 | CF :  75       7 -13  -7     :  63 |   6 |  85 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
CF Lonnie Smith              36| DH :  94       0   2     :  96 |    :                         :   0 | -12 |  84 | -1---652 |    *             | $403.5k:$326.1k |  p783 | Los Angeles Dodgers  | *^
SP Ramiro Mendoza            20| SP :      57     -12     :  45 | SP :      79      -3   1     :  77 |   6 |  83 |          |   8              |        :        |  p442 | Los Angeles Dodgers  | +++
CF Quinton McCracken         22| CF :  52       6 -35     :  23 | CF :  89       6 -24   6     :  77 |   6 |  83 | -2---282 |                  |        :        | p1298 | Los Angeles Dodgers  | ++
SP Kelly Downs               31| SP :      75       6     :  81 |    :                         :   0 |   2 |  83 |          |    *+    $464k a |  $1.21M:$978.4k | p1252 | Los Angeles Dodgers  | *^
MR Manny Hernandez           31| MR :      72       7     :  79 |    :                         :   0 |   2 |  81 |          |    *     $350k a |  $1.41M: $1.14M | p1339 | Los Angeles Dodgers  | *
2B Joe McEwing               19| 1B :  49       0 -42     :   7 | 1B :  87       0 -12  -1     :  74 |   6 |  80 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | +-

--- San Diego Padres ---
SP Mariano Rivera            22| SP :     117      48  18 : 183 | SP :     181      54 103  78 : 416 |   6 | 422 |          |   2*     $300k r | $13.32M:$10.76M |   p63 | San Diego Padres     | +++++
SP John Smiley               27| SP :     117      48  18 : 182 | SP :     179      23 102  77 : 380 |   6 | 386 |          |    *    $1.56M a | $13.32M:$10.76M |  p971 | San Diego Padres     | ***^
MR Rick Aguilera             30| MR :     148      73  43 : 265 |    :                         :   0 |   3 | 268 |          |    *+   $3.42Mx3 | $23.61M:$19.08M |    p7 | San Diego Padres     | ***^
CL Bryan Harvey              29| MR :     145      71  41 : 258 |    :                         :   0 |   4 | 262 |          |    *+    $6.8M e |  $22.6M:$18.26M |  p990 | San Diego Padres     | ****^
1B John Olerud               24| 1B : 108       3  20   3 : 135 | 1B : 132       3  22  47  28 : 232 |   6 | 238 | -6---1-1 |   4*     $300k r |  $4.84M: $3.91M |   p43 | San Diego Padres     | +++++
 C Mike Piazza               24|  C : 106      -4  28     : 130 | DH : 131       0  20  42  24 : 217 |   6 | 223 | 61------ |   3*     $300k r |  $5.65M: $4.57M |   p15 | San Diego Padres     | +++++
MR Donn Pall                 30| MR :     131      58  28 : 217 |    :                         :   0 |   3 | 220 |          |  F *    $2.45M   | $17.55M:$14.19M | p1393 | San Diego Padres     | ****
2B Roberto Alomar            24| 2B : 118       8  32  13 : 170 | 2B : 119       8  32  37  17 : 213 |   6 | 219 | -3832--- |    *    $3.91M a |  $9.08M: $7.34M | p1345 | San Diego Padres     | ****
CF Mark Whiten               25| SS : 123       2  43   9 : 178 | SS : 119       2  35  37  10 : 203 |   6 | 209 | -3335656 |   1*     $300k r | $10.69M: $8.64M | p1471 | San Diego Padres     | +++++
SS Bip Roberts               28| SS : 105      14  37   3 : 159 | SS : 113      14  12  43  16 : 198 |   5 | 203 | -3998--- |    *     $3.3M e |  $8.27M: $6.69M |  p967 | San Diego Padres     | ***
MR Jeff Shaw                 26| MR :     106      37   7 : 151 | MR :     119      16  39  15 : 189 |   6 | 195 |          |    *     $300k a |  $9.08M: $7.34M | p1450 | San Diego Padres     | ***
SP Al Leiter                 26| SP :     100      31   1 : 133 | SP :     119      10  42  17 : 187 |   6 | 193 |          |    *+    $300k a |  $6.46M: $5.22M | p1019 | San Diego Padres     | ***
3B Ken Caminiti              29| 3B : 112       9  25  19 : 165 |    :                         :   0 |   4 | 169 | -4483--- |    *    $4.28M a |  $8.68M: $7.01M | p1337 | San Diego Padres     | ****
RF Tony Gwynn                32| RF : 117       3  27  17 : 164 |    :                         :   0 |   1 | 165 | -2---357 |    *    $15.7Mx2 |  $8.88M: $7.17M |  p331 | San Diego Padres     | ***^
SP Jimmy Jones               28| SP :     105      36   6 : 147 | SP :     108       9  31   6 : 153 |   5 | 158 |          |    *             |  $8.47M: $6.85M | p1351 | San Diego Padres     | ***^
MR Jeff Brantley             29| MR :     104      35   5 : 144 |    :                         :   0 |   4 | 148 |          |  F *+   $1.16M   |  $8.07M: $6.52M | p1248 | San Diego Padres     | ***^
CF Randy Ready               32| RF : 107       7  21  10 : 145 |    :                         :   0 |   1 | 146 | -3653899 |    *    $3.15Mx2 |  $6.25M: $5.05M |  p678 | San Diego Padres     | **^
2B Luis Sojo                 27| SS :  98      10  27     : 135 | SS :  95      10   6  22     : 134 |   6 | 141 | -9867663 |    *     $810k a |  $5.45M:  $4.4M | p1439 | San Diego Padres     | **^
1B Ron Gant                  27| 1B :  97       3  10     : 110 | 1B : 103       3   5  18     : 130 |   6 | 136 | -6463546 |    *+   $1.97M e |  $2.02M: $1.63M | p1235 | San Diego Padres     | **^
SP Doug Drabek               30| SP :      98      29     : 127 |    :                         :   0 |   3 | 130 |          |    *    $6.33Mx3 |  $5.85M: $4.73M | p1011 | San Diego Padres     | ***
SP Fernando Valenzuela       31| SP :      98      29     : 127 |    :                         :   0 |   2 | 129 |          |    *+   $12.4Mx4 |  $5.85M: $4.73M |  p860 | San Diego Padres     | ****
SP Roger Salkeld             21| SP :      60      -9     :  51 | SP :      99      -1  22     : 119 |   6 | 125 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
LF Kevin Mitchell            30| SS : 101       0  19     : 120 |    :                         :   0 |   3 | 123 | -4144767 |    *+     $11Mx4 |  $3.83M:  $3.1M | p1058 | San Diego Padres     | **^
 C Sandy Alomar              26|  C :  86       8  20     : 114 |  C :  87       8  -3  15     : 107 |   6 | 120 | 92-1---- |    *     $750k a |  $4.04M: $3.26M | p1346 | San Diego Padres     | **^
SP Kevin Tapani              28| SP :      89      20     : 109 | SP :      89      -7  12     :  93 |   5 | 114 |          |    *     $600k a |  $4.04M: $3.26M | p1469 | San Diego Padres     | **^
CL Jeff Gray                 29| MR :      88      22     : 110 |    :                         :   0 |   4 | 114 |          |    *+            |  $4.44M: $3.59M | p1292 | San Diego Padres     | ****^
SS Alvaro Espinoza           30| SS :  85      10  14     : 109 |    :                         :   0 |   3 | 112 | -7767--- |    *+    $350k a |  $2.82M: $2.28M |  p239 | San Diego Padres     | **^
LF Willie McGee              33| CF :  94       8   9     : 111 |    :                         :   0 |   0 | 111 | -3---894 |  F *    $9.18M   |  $1.82M: $1.47M |  p540 | San Diego Padres     | **
 C Mike Scioscia             33|  C :  91      -6  11     :  95 |    :                         :   0 |   0 |  95 | 51------ |  F *     $300k   |  $2.22M: $1.79M |  p752 | San Diego Padres     | *
SP Jose Lima                 19| SP :      59     -11     :  48 | SP :      83      -2   6     :  87 |   6 |  93 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
SP Tim Worrell               25| SP :      72       3     :  76 | SP :      88     -14  11     :  85 |   6 |  91 |          |   6              | $605.3k:$489.2k |  p801 | San Diego Padres     | +++
CF Jerald Clark              29| LF :  87       3  -3     :  86 |    :                         :   0 |   4 |  90 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *^
SP Rigo Beltran              22| SP :      64      -5     :  58 | SP :      77       1  -1     :  77 |   6 |  83 |          |   9              |        :        |  p898 | San Diego Padres     | ++
SP Albie Lopez               21| SP :      55     -14     :  42 | SP :      80      -6   2     :  76 |   6 |  82 |          |   7              |        :        |  p477 | San Diego Padres     | ++-
MR Ricardo Jordan            22| MR :      50     -11     :  39 | MR :      80     -13   5     :  73 |   6 |  79 |          |                  |        :        | p1020 | San Diego Padres     | +++
MR Bill Latham               32| MR :      70       6     :  76 |    :                         :   0 |   1 |  77 |          |    *+~   $2.5M a |  $1.21M:$978.4k |  p469 | San Diego Padres     | ***
MR Tim Burke                 33| MR :      68       4     :  73 |    :                         :   0 |   0 |  73 |          |    *+  $368.6k a | $807.1k:$652.2k |  p111 | *CEI* San Diego P... | ***
 C Francisco Cabrera         25| 1B :  76       0 -14     :  62 | 1B :  68       0 -12 -20     :  36 |   6 |  68 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
3B Terry Francona            33| 1B :  75       2 -14     :  63 |    :                         :   0 |   0 |  63 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
MR Fernando Hernandez        21| MR :      55      -7     :  49 | MR :      67      -6  -7     :  54 |   6 |  60 |          |                  |        :        |  p638 | San Diego Padres     | ++
MR Anthony Chavez            21| MR :      47     -14     :  32 | MR :      71     -15  -3     :  53 |   6 |  59 |          |                  |        :        |  p697 | San Diego Padres     | +++-
RF Tyrone Kingwood           23| RF :  70       2 -21     :  52 | RF :  72       2 -12 -15     :  47 |   6 |  58 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
3B Leo Gomez                 26| 1B :  71       0 -19     :  52 | 3B :  67       3 -18 -21     :  30 |   6 |  58 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
SP Joe Slusarski             25| SP :      57     -13     :  44 | SP :      64     -30 -13     :  21 |   6 |  50 |          |   T              |        :        |  p747 | San Diego Padres     | ++
2B Mark Lewis                22| SS :  52      10 -20     :  42 | SS :  61      10 -24 -13     :  35 |   6 |  48 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
SP Willie Blair              26| MR :      51     -10     :  41 |    :      44     -39 -26     : -21 |   6 |  47 |          |                  |        :        | p1548 | San Diego Padres     | *
MR Brian DuBois              27| MR :      50     -11     :  39 | MR :      64     -43  -9     :  12 |   6 |  45 |          |    *             |        :        | p1323 | San Diego Padres     | *
MR Tom Fischer               25| SP :      53     -17     :  36 | SP :      56     -34 -21     :   1 |   6 |  42 |          |                  |        :        | p1592 | San Diego Padres     | +
2B Matt Franco               23| 1B :  59       1 -31     :  29 |    :  47       1 -23 -40     : -15 |   6 |  35 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
RF Paul Coleman              21| RF :  53       3 -37     :  18 | RF :  62       3 -15 -25     :  24 |   6 |  30 | -2---337 |                  |        :        | p1607 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| RF : 116       2  25  14 : 158 | RF : 130       2  40  43  27 : 243 |   6 | 249 | -4---667 |   2*     $300k r |  $8.07M: $6.52M | p1452 | St. Louis Cardinals  | +++++
CF Marquis Grissom           25| CF : 108       9  23   6 : 146 | CF : 116       9  20  35  16 : 196 |   6 | 202 | -2---797 |    *     $300k a |  $5.85M: $4.73M |  p126 | St. Louis Cardinals  | ***^
RF Alex Cole                 27| LF : 106       7  19   8 : 140 | LF : 115       7  14  32  16 : 185 |   6 | 191 | -2---988 |    *   $914.3k a |  $5.45M:  $4.4M | p1399 | St. Louis Cardinals  | **
3B Jeff Cirillo              22| 3B :  92      12   7   2 : 113 | 3B : 109      12  16  30  17 : 184 |   6 | 190 | -3893--- |   7*     $300k r |  $1.82M: $1.47M |  p287 | St. Louis Cardinals  | ++++
SS Ricky Gutierrez           22| SS : 101      10  30     : 141 | SS : 107      10  25  34   7 : 183 |   6 | 189 | -3557444 |   9*     $300k r |  $6.05M: $4.89M |  p213 | St. Louis Cardinals  | +++-
3B Delino Deshields          23| SS : 109       5  32     : 146 | SS : 112       5  27  33   6 : 183 |   6 | 189 | -8665--- |    *     $300k a |  $6.46M: $5.22M |   p26 | St. Louis Cardinals  | +++-
SP Hideo Nomo                24| SP :     102      33   3 : 138 | SP :     113      23  36  10 : 182 |   6 | 188 |          |   3*     $464k r |  $7.26M: $5.87M | p1648 | St. Louis Cardinals  | +++++
 C Javy Lopez                21|  C :  98      -3  21     : 116 |  C : 113      -3  30  30   4 : 174 |   6 | 180 | 61------ |   5*     $300k r |  $4.24M: $3.42M |   p53 | St. Louis Cardinals  | ++++-
LF Andy Van Slyke            31| LF : 116       7  30  18 : 170 |    :                         :   0 |   2 | 172 | -4---988 |  F *+      $9M   |  $9.68M: $7.83M |  p864 | St. Louis Cardinals  | ****
SP Trever Miller             19| SP :      56     -13     :  43 | SP :     115      -4  38  13 : 161 |   6 | 167 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
CF Tim Salmon                24| 1B :  84       2  -5     :  81 | LF : 117       2  -2  30  14 : 161 |   6 | 167 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
CL Armando Benitez           19| SP :      99      30     : 129 | SP :      98      38  21     : 157 |   6 | 163 |          |    *     $300k r |  $6.05M: $4.89M |  p313 | St. Louis Cardinals  | +++++
SP Joe Magrane               28| SP :     108      39   9 : 156 | SP :      99      12  22     : 132 |   5 | 161 |          |    *+   $3.19Mx3 |  $9.68M: $7.83M | p1406 | St. Louis Cardinals  | ***
CL Cecilio Guante            32| MR :     106      37   7 : 151 |    :                         :   0 |   1 | 152 |          |  F *     $8.8M   |  $9.08M: $7.34M |  p321 | St. Louis Cardinals  | **
SP Mike Dunne                29| SP :     102      33   3 : 138 |    :                         :   0 |   4 | 142 |          |  F *+   $1.15M   |  $7.26M: $5.87M | p1400 | St. Louis Cardinals  | **
SS Pokey Reese               19| SS :  62      11  -8     :  65 | SS :  95      11   1  23     : 130 |   6 | 136 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
LF Rusty Greer               23| 1B :  59       0 -31     :  28 | RF : 111       1 -23  22   7 : 117 |   6 | 123 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++
SS Mike Mordecai             24| SS :  70      20   9     : 100 | SS :  88      20 -16  25     : 117 |   6 | 123 | -4499--- |                  |  $1.82M: $1.47M |  p775 | St. Louis Cardinals  | +++
SP Frank Viola               32| SP :      95      26     : 121 |    :                         :   0 |   1 | 122 |          |  F *    $5.05M   |  $5.25M: $4.24M |  p866 | St. Louis Cardinals  | ****
SS Spike Owen                31| SS :  95       5  18     : 118 |    :                         :   0 |   2 | 120 | -3535--- |  F *+    $2.5M   |  $3.63M: $2.94M |  p619 | St. Louis Cardinals  | **^
CL Kevin Wickander           27| MR :      90      23     : 113 | MR :      80      -4   5     :  80 |   6 | 119 |          |    *     $300k a |  $4.64M: $3.75M | p1554 | St. Louis Cardinals  | ***^
SS Ray Holbert               21| SS :  69       7  -5     :  71 | SS :  87       7   1  11     : 106 |   6 | 112 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
MR Paul Shuey                22| MR :      49     -12     :  37 | MR :      97     -14  20     : 103 |   6 | 109 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
SP Jack Morris               37| SP :      99      30   0 : 129 |    :                         :   0 | -20 | 109 |          |  F *     $3.8M   |  $6.05M: $4.89M |  p567 | St. Louis Cardinals  | **^
3B Jose Valentin             22| SS :  68      12  -1     :  79 | SS :  84      12  -8  13     : 101 |   6 | 107 | -3687--- |                  |        :        | p1451 | St. Louis Cardinals  | +++
SS Doug Strange              28| SS :  74      18  10     : 102 | SS :  76      18 -19  10     :  85 |   5 | 107 | -9788--- |    *     $300k a |  $2.02M: $1.63M | p1417 | St. Louis Cardinals  | *
3B Fernando Tatis            17| 3B :  52       4 -41     :  15 | 3B :  92       4  -2   5     :  99 |   6 | 105 | -3362--- |   T              |        :        |  p473 | St. Louis Cardinals  | +++
3B David Bell                20| 1B :  58       6 -27     :  37 | 1B :  90       6  -6   8     :  98 |   6 | 104 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
1B Jim Lindeman              30| 1B :  92       1   3     :  96 |    :                         :   0 |   3 |  99 | -4252435 |    *+    $300k a | $605.3k:$489.2k | p1405 | St. Louis Cardinals  | *
SP Terry Clark               31| SP :      82      13     :  94 |    :                         :   0 |   2 |  96 |          |    *     $300k r |  $2.62M: $2.12M | p1398 | St. Louis Cardinals  | *
1B Eddie Murray              36| DH : 100       0   8     : 108 |    :                         :   0 | -12 |  96 | -2------ |  F *     $3.5M   |  $1.61M:  $1.3M |  p579 | St. Louis Cardinals  | **^
1B Steve Cox                 17| 1B :  48       1 -41     :   8 | 1B :  89       1  -6   2     :  87 |   6 |  93 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | ++-
 C Tom Pagnozzi              30|  C :  78       4   8     :  90 |    :                         :   0 |   3 |  93 | 84---1-1 |    *+    $350k a |  $1.61M:  $1.3M | p1409 | St. Louis Cardinals  | *
2B Brent Gates               22| 2B :  61       5 -28     :  38 | 2B :  90       5 -15   5     :  86 |   6 |  92 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
3B Steve Lombardozzi         32| SS :  79       6   3     :  88 |    :                         :   0 |   1 |  89 | -3775--- |    *+    $350k a | $605.3k:$489.2k |  p496 | St. Louis Cardinals  | *
SP Lance Dickson             22| MR :      47     -14     :  32 | SP :      86     -12   9     :  82 |   6 |  88 |          |   8              |        :        |  p987 | St. Louis Cardinals  | +++-
MR Graeme Lloyd              25| MR :      72       7     :  79 | MR :      87     -15  11     :  82 |   6 |  88 |          |    *     $300k r |  $1.41M: $1.14M |  p125 | St. Louis Cardinals  | ++++
MR Vince Horsman             25| MR :      71       7     :  78 | MR :      86     -16  10     :  80 |   6 |  86 |          |    *     $300k a |  $1.41M: $1.14M | p1366 | St. Louis Cardinals  | +++++
 C Bill Henderson            24|  C :  77      -8  -4     :  65 | 1B :  88       0  -9   0     :  79 |   6 |  85 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
3B Damion Easley             22| SS :  61       6 -15     :  52 | SS :  81       6 -15   3     :  75 |   6 |  81 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | ++
MR Greg Mathews              30| SP :      72       3     :  75 |    :                         :   0 |   3 |  78 |          |    *+    $350k a | $605.3k:$489.2k | p1407 | St. Louis Cardinals  | *
LF Howie Clark               18| CF :  57       4 -32     :  29 | CF :  75       4   1 -10     :  70 |   6 |  76 | -3---782 |                  |        :        |  p708 | St. Louis Cardinals  | +-
MR Ricky Horton              33| SP :      72       3     :  75 |    :                         :   0 |   0 |  75 |          |  F *+    $625k   | $605.3k:$489.2k |  p379 | St. Louis Cardinals  | *
