  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9997019999999915, 2.6810189999999774, 4.3155179999999635, 0.4169999999999989, 0.11600000000000005])
act: 10287


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.53


Batting: 2589/6793 0.276/0.724
Pitching: 4152/5816 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11155110354221265, RandomForest(...)), (0.10367238313960785, Isotonic(...)), (0.13028294390395187, Huber(...)), (0.1534708924650948, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00232973 -0.00072047  0.00025252]Intercept: 0.12263402688099985Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07003646388795763, RandomForest(...)), (0.046035973068942436, Isotonic(...)), (0.0875653009544185, Huber(...)), (0.09227502667042538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 2. 0.]Coefficients: [0.00043651 0.00041234]Intercept: 0.0074844845342288Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.034143203768047324, RandomForest(...)), (-0.11437079857206223, Isotonic(...)), (0.0891385016281812, Huber(...)), (0.07082716345283298, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.00835604 0.01895042]Intercept: -0.007048190811044277Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08451597844757475, RandomForest(...)), (0.07088065306534719, Isotonic(...)), (0.11416136615871808, Huber(...)), (0.10779199483322795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.01237655 0.03432885 0.0051076 ]Intercept: -0.01172397243973022Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.17893212262179004, RandomForest(...)), (0.22545474427592885, Isotonic(...)), (0.23062322708144986, Huber(...)), (0.2582073068211895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123128]Intercept: 0.025026378951350736Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14576678403265508, RandomForest(...)), (0.1924965814297449, Isotonic(...)), (0.21581695685196745, Huber(...)), (0.160748809458645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  4.  0. 38.  4.]Coefficients: [-0.24816154]Intercept: 0.35100837225040593Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.055
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.042524323930541286, RandomForest(...)), (0.07859318597601406, Isotonic(...)), (0.06514128843007334, Huber(...)), (0.09058743422514874, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00100607]Intercept: 0.2976644467808151Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.12205103683215783, RandomForest(...)), (-0.08370716668387879, Isotonic(...)), (0.029610374703904412, Huber(...)), (-0.02694456779278039, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00822936 -0.0109614   0.01850362  0.01665527  0.00352309]Intercept: 0.03149902130221385Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.05949174700901213, RandomForest(...)), (-0.03938970844320252, Isotonic(...)), (-0.04804001733609286, Huber(...)), (-0.08431407417518177, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 3. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09036064580054641, RandomForest(...)), (0.010931936135953335, Isotonic(...)), (-0.044057679249404104, Huber(...)), (-0.05703601800185928, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.33346141829131143, RandomForest(...)), (0.3148350924098255, Isotonic(...)), (0.35414863351307685, Huber(...)), (0.34475419554529335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.20212923]Intercept: 0.059688509998679175Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  61  68  76  84  91  99 106 114 122
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  92  91  90  88  87
               Power |  89 (  5)  94 |  84  85  88  89  91  94  96  97 100 102
                 Eye |  89 (  5)  94 |  79  82  84  87  90  93  96  98 101 104
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  92  92  92  92  92

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  61  65  69  74  79  85  90  97 104 113
             Control |  71 ( 17)  88 |  69  69  69  70  70  80  85 101 102 102
            Movement |  82 ( -1)  81 |  86  85  84  83  83  82  82  81  80  80
     Groundball Pct. |  83 ( -3)  80 |  91  89  87  86  84  83  81  80  78  77
           Endurance |  82 ( -1)  81 | 

CF Guerrero, P     35| .275/.351/.488 108 153 | .272/.349/.464 106 110 | -3131887   4 | -+ || 111 || ML     *   |
MR Jeff Parrett              29| SP :      73       1     :  73 |    :                         :   0 |   4 |  77 |          |    *+  $482.1k a |   $217k:$287.6k | p1316 | Chicago Cubs         | *^
RF Mark Smith                21| DH :  56       0 -34     :  22 | DH :  87       0 -16   0     :  70 |   6 |  76 | -1---256 |   7              |        :        | p1208 | Chicago Cubs         | ++-
MR Randy Myers               28| SP :      72       0     :  71 | SP :      72     -22  -7     :  43 |   5 |  76 |          |    *+  $505.7k a |        :        |  p581 | Chicago Cubs         | ***
 C Mark Parent               29|  C :  77      -5   0     :  72 |    :                         :   0 |   4 |  76 | 41------ |    *             |        :        | p1355 | Chicago Cubs         | *
3B Scott Leius               26| SS :  64      10 -20     :  54 | SS :  82      10 -25   2     :  69 |   6 |  75 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
2B Jason Hardtke             19| 2B :  52       9 -32     :  28 | 2B :  72       9  -8  -8     :  64 |   6 |  70 | -3832--- |                  |        :        | p1002 | Chicago Cubs         | +
MR Paul Quantrill            22| MR :      52     -16     :  35 | SP :      81     -19   2     :  63 |   6 |  69 |          |                  |        :        |  p785 | Chicago Cubs         | ++-
MR Mel Rojas                 24| MR :      67      -4     :  63 | SP :      77     -15  -2     :  60 |   6 |  69 |          |    *     $300k r |        :        | p1437 | Chicago Cubs         | +++-
MR Ben Weber                 21| MR :      56     -13     :  44 | MR :      71      -9  -6     :  56 |   6 |  62 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
MR Carlos Reyes              22| SP :      64      -8     :  55 | SP :      70      -8  -8     :  54 |   6 |  61 |          |                  |        :        | p1118 | Chicago Cubs         | +++
RF Ernie Young               22| DH :  58       0 -32     :  26 | DH :  80       0 -18  -7     :  54 |   6 |  60 | -1-----3 |                  |        :        | p1098 | Chicago Cubs         | ++
MR Mike Capel                29| MR :      62      -7     :  55 |    :                         :   0 |   4 |  59 |          |    *             |        :        | p1136 | Chicago Cubs         | *
 C Paul Ellis                22|  C :  48       7 -17     :  38 |  C :  72       7 -28   0     :  51 |   6 |  57 | 7------- |   T              |        :        | p1614 | Chicago Cubs         | ++
MR Chris Hook                22| MR :      59     -10     :  48 | MR :      63     -13 -13     :  37 |   6 |  54 |          |                  |        :        |  p903 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SS Barry Larkin              27| SS : 106      20  31  29 : 186 | SS : 124      20  15  54  44 : 257 |   6 | 263 | -484T--- |    *     $7.5Mx5 | $13.24M:$17.55M | p1086 | Cincinnati Reds      | ****
3B Robin Ventura             24| 3B : 122      12  50  33 : 217 | 3B : 120      12  39  47  30 : 248 |   6 | 254 | -4494--- |   1*     $300k r | $18.01M:$23.87M |   p78 | Cincinnati Reds      | +++++
SP John Smoltz               24| SP :     114      42  10 : 166 | SP :     132      31  53  28 : 245 |   6 | 251 |          |    *     $300k a | $11.28M:$14.96M | p1245 | Cincinnati Reds      | ***^
1B Maurice Vaughn            21| 1B :  82       1  -7     :  76 | 1B : 134       1  10  47  29 : 221 |   6 | 227 | -3------ |   2              |        :        |   p67 | Cincinnati Reds      | +++++
 C Ivan Rodriguez            19|  C :  75      18  21     : 114 |  C : 109      18  15  48  24 : 214 |   6 | 220 | T231---- |   3*     $300k r |  $4.56M: $6.04M |   p13 | Cincinnati Reds      | +++++
MR Rob Dibble                27| MR :     119      41  23 : 183 | MR :     110      27  28  11 : 175 |   6 | 189 |          |    *+      $5Mx4 | $13.89M:$18.41M | p1081 | Cincinnati Reds      | *****
2B Ryne Sandberg             31| 2B : 111      11  29  26 : 177 |    :                         :   0 |   2 | 179 | -3936--- |    *       $8Mx3 | $11.94M:$15.82M |  p736 | Cincinnati Reds      | ****^
LF Kal Daniels               27| DH : 111       0  21   4 : 136 | DH : 114       0  20  27   9 : 170 |   6 | 176 | -1---541 |  F *    $3.02M   |  $5.43M: $7.19M | p1080 | Cincinnati Reds      | **^
MR Don August                28| SP :      99      27     : 126 | SP :     112       6  34   8 : 160 |   5 | 165 |          |    *     $350k a |  $5.86M: $7.77M | p1336 | Cincinnati Reds      | **^
SP Kevin Appier              23| SP :     108      36   4 : 148 | SP :      84      30   5     : 119 |   6 | 154 |          |   8*     $300k r |  $8.68M:$11.51M |   p23 | Cincinnati Reds      | +++
RF Paul O'Neill              28| LF : 100       4  18     : 122 | LF : 108       4   7  26   4 : 149 |   5 | 154 | -2---747 |    *+    $1.3Mx3 |  $3.91M: $5.18M |  p611 | Cincinnati Reds      | **
CF Eric Davis                29| CF : 107      10  27   6 : 150 |    :                         :   0 |   4 | 154 | -3---9T9 |    *     $9.5Mx5 |  $7.16M: $9.49M |  p188 | Cincinnati Reds      | ***^
SP Randy Tomlin              25| SP :      85      13     :  99 | SP :     108       1  30   4 : 143 |   6 | 149 |          |   5*     $300k r |  $2.82M: $3.74M |  p651 | Cincinnati Reds      | ++++
SP Allan Anderson            27| SP :     106      34   2 : 142 | SP :      99      14  20     : 134 |   6 | 148 |          |    *    $2.96M a |  $7.81M:$10.35M | p1071 | Cincinnati Reds      | **^
CL John Franco               30| MR :     102      27   9 : 138 |    :                         :   0 |   3 | 141 |          |    *       $5Mx4 |  $7.81M:$10.35M |  p272 | Cincinnati Reds      | ****
SP Ismael Valdez             17| SP :      56     -17     :  39 | SP :     103      -4  25     : 124 |   6 | 130 |          |   6              |        :        |  p154 | Cincinnati Reds      | ++++
SP Alex Fernandez            21| SP :      81       9     :  90 | SP :      90      16  11     : 117 |   6 | 123 |          |   4              |  $1.95M: $2.59M |  p231 | Cincinnati Reds      | ++++-
RF Troy O'Leary              21| CF :  81       6  -4     :  83 | CF :  92       6   9  10     : 116 |   6 | 122 | -2---787 |   9              |        :        |  p319 | Cincinnati Reds      | ++-
SS Bret Boone                22| SS :  76      11  -8     :  79 | SS :  89      11   0  10     : 110 |   6 | 116 | -3867--- |   7*     $300k r |        :        |   p68 | Cincinnati Reds      | +++
3B Lenny Harris              26| 3B :  87      -1   2     :  88 | 3B :  99      -1  -2  13     : 109 |   6 | 115 | -25512-4 |    *     $500kx2 |   $434k:$575.3k | p1083 | Cincinnati Reds      | *
3B Joe Randa                 21| 3B :  60       7 -18     :  49 | 3B :  95       7 -12  17     : 106 |   6 | 112 | -3683--- |   T              |        :        |  p365 | Cincinnati Reds      | ++-
1B Glenn Davis               30| 1B :  97       2  10     : 109 |    :                         :   0 |   3 | 112 | -5---255 |    *+   $1.81Mx2 |  $2.17M: $2.88M |  p190 | Cincinnati Reds      | **
2B Andy Fox                  20| 3B :  70       6  -8     :  68 | 2B :  82      10   6   3     : 101 |   6 | 107 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
SP Pat Pacillo               27| SP :      73       1     :  74 | SP :      99     -18  21     : 101 |   6 | 107 |          |    *             |   $217k:$287.6k | p1093 | Cincinnati Reds      | **^
SP Rene Arocha               25| SP :      75       3     :  78 | SP :      94     -10  15     : 100 |   6 | 106 |          |                  |   $651k:$862.9k | p1127 | Cincinnati Reds      | ++-
2B Mark Lemke                25| 3B :  87       5   7     :  99 | 2B :  87       7   0   5     :  99 |   6 | 105 | -3876--- |    *     $300k r |  $1.52M: $2.01M | p1239 | Cincinnati Reds      | ++
1B Nick Esasky               31| LF :  89       3   6     :  98 |    :                         :   0 |   2 | 100 | -6262762 |    *    $1.75Mx2 |   $1.3M: $1.73M |  p238 | Cincinnati Reds      | *
 C Joe Girardi               26|  C :  72      10  10     :  92 |  C :  75      10 -17   6     :  74 |   6 |  98 | 8------- |    *     $350k a |  $2.17M: $2.88M | p1501 | Cincinnati Reds      | *
SP Dave Stewart              34| SP :      86      14     : 100 |    :                         :   0 |  -2 |  98 |          |    *    $13.5Mx2 |  $3.04M: $4.03M |  p805 | Cincinnati Reds      | ***
1B Terry Kennedy             35|  C :  86       2  16     : 104 |    :                         :   0 |  -6 |  98 | 651--111 |    *+            |  $3.47M:  $4.6M |  p429 | Cincinnati Reds      | *
CF Deion Sanders             23| LF :  80       6   0     :  87 | LF :  82       6   0   3     :  91 |   6 |  97 | -2---898 |    *     $300k r |        :        |  p280 | Cincinnati Reds      | ++-
2B Mariano Duncan            28| SS :  78       3 -14     :  68 | SS :  95       3 -15   8     :  92 |   5 |  97 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
SP Teddy Higuera             32| SP :      84      12     :  96 |    :                         :   0 |   1 |  97 |          |  F *     $2.9M   |   $2.6M: $3.45M |  p370 | Cincinnati Reds      | **^
SP Scott Erickson            23| SP :      81       9     :  90 | SP :      71       3  -8     :  66 |   6 |  96 |          |    *     $300k r |  $1.95M: $2.59M |  p209 | Cincinnati Reds      | ++-
MR Mark Portugal             28| SP :      81       9     :  91 | SP :      81     -12   3     :  72 |   5 |  96 |          |    *             |  $1.95M: $2.59M |  p655 | Cincinnati Reds      | **^
RF Mike Devereaux            28| LF :  79       5  -2     :  82 | CF :  89       7 -14   8     :  90 |   5 |  95 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
CF Andre Dawson              37| CF :  93      10  12     : 115 |    :                         :   0 | -20 |  95 | -3---498 |  F *     $300k   |   $2.6M: $3.45M |  p200 | Cincinnati Reds      | **^
3B Craig Paquette            22| 3B :  57       1 -26     :  32 | 3B :  93       1 -19   9     :  84 |   6 |  90 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
CF Quinn Mack                25| LF :  77       4  -5     :  75 | LF :  86       4 -10   4     :  83 |   6 |  89 | -2---778 |                  |        :        |  p427 | Cincinnati Reds      | +-
LF Eddie Williams            26| LF :  69       5 -12     :  61 | LF :  90       5 -20   9     :  83 |   6 |  89 | -1---877 |    *             |        :        | p1100 | Cincinnati Reds      | *
3B Steve Lyons               31| LF :  86       0   0     :  86 |    :                         :   0 |   2 |  88 | -3354556 |    *             |        :        |  p507 | Cincinnati Reds      | *
 C Mike Matheny              20|  C :  59       9  -4     :  63 |  C :  73       9  -5   3     :  80 |   6 |  86 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
SS Kurt Stillwell            26| 3B :  78       0  -6     :  72 | 3B :  87       0 -11   3     :  79 |   6 |  85 | -3265--- | I  *             |        :        | p1097 | Cincinnati Reds      | *
CF Lonnie Smith              35| LF :  89      -1   2     :  90 |    :                         :   0 |  -6 |  84 | -1---542 |  F *     $300k   |   $434k:$575.3k |  p783 | Cincinnati Reds      | *
SP Vicente Palacios          28| SP :      75       3     :  78 | SP :      71     -19  -7     :  45 |   5 |  83 |          |    *+            |   $651k:$862.9k | p1392 | Cincinnati Reds      | *
MR Jeff Reardon              35| MR :      80       8     :  89 |    :                         :   0 |  -6 |  83 |          |  F *       $8M   |  $1.74M:  $2.3M |  p679 | Cincinnati Reds      | ***
CF Tony Tarasco              20| LF :  59       1 -26     :  34 | LF :  81       1  -5  -4     :  73 |   6 |  79 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
1B Tracy Jones               30| LF :  77       4  -5     :  76 |    :                         :   0 |   3 |  79 | -4---783 |    *+            |        :        | p1085 | Cincinnati Reds      | *
 C Eric Christopherson       22|  C :  61       2  -9     :  54 |  C :  80       2 -15   3     :  70 |   6 |  76 | 61------ |                  |        :        | p1610 | Cincinnati Reds      | ++-
 C Erik Pappas               25|  C :  66       0  -6     :  60 |  C :  84       0 -21   6     :  68 |   6 |  74 | 61------ |    *             |        :        |  p995 | Cincinnati Reds      | ++

--- Los Angeles Dodgers ---
SP Roger Clemens             28| SP :     133      61  29 : 223 | SP :     139      40  60  35 : 274 |   5 | 279 |          |    *    $13.5Mx3 | $19.53M:$25.89M |  p157 | Los Angeles Dodgers  | ****
LF Fred McGriff              27| 1B : 119       5  34  16 : 174 | 1B : 124       5  28  42  23 : 222 |   6 | 228 | -813---- |    *    $3.71M a | $10.85M:$14.38M | p1368 | Los Angeles Dodgers  | ***
 C Chris Hoiles              26|  C : 110       8  46  16 : 180 |  C : 119       8  21  49  24 : 221 |   6 | 227 | 81------ |    *     $300k a | $13.45M:$17.83M | p1460 | Los Angeles Dodgers  | ***
CL John Wetteland            24| MR :     119      42  24 : 185 | MR :     120      37  37  20 : 213 |   6 | 219 |          |    *     $5.4Mx3 | $14.32M:$18.98M | p1131 | Los Angeles Dodgers  | *****
SP Adam Peterson             25| SP :      80       8     :  88 | SP :     126      -5  47  22 : 190 |   6 | 196 |          |   3*             |  $1.74M:  $2.3M | p1394 | Los Angeles Dodgers  | ++++
LF Bo Jackson                28| LF : 106       6  26   1 : 140 | LF : 114       6  13  35  13 : 181 |   5 | 186 | -2---898 |    *    $5.37M e |  $5.86M: $7.77M | p1445 | Los Angeles Dodgers  | ****
SP Darryl Kile               22| SP :      82      10     :  92 | SP :     117      10  38  13 : 178 |   6 | 184 |          |   5              |  $2.17M: $2.88M |  p110 | Los Angeles Dodgers  | +++-
1B Wally Joyner              29| 1B : 120       1  32  14 : 167 |    :                         :   0 |   4 | 171 | -4------ |    *     $5.8Mx3 |  $9.77M:$12.94M |  p992 | Los Angeles Dodgers  | ***^
LF Carl Everett              20| LF :  69       6 -11     :  64 | LF : 111       6   5  32  10 : 163 |   6 | 169 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
LF Billy Jo Robidoux         27| LF :  82       7   3     :  91 | LF : 112       7  -9  33  11 : 154 |   6 | 160 | -4---964 |    *     $300k a |   $651k:$862.9k |  p699 | Los Angeles Dodgers  | *
 C Damon Berryhill           27|  C :  88       0  16     : 104 |  C : 108       0  -3  30   5 : 140 |   6 | 146 | 61------ |    *             |  $3.47M:  $4.6M | p1134 | Los Angeles Dodgers  | *^
CF Chili Davis               31| DH : 112       0  22   5 : 139 |    :                         :   0 |   2 | 141 | -2---365 |    *     $8.1Mx2 |  $5.86M: $7.77M |  p187 | Los Angeles Dodgers  | ***
SS Jose Offerman             22| SS :  90       5   0     :  96 | SS :  96       5  14  11   1 : 127 |   6 | 133 | -2626--- |    *     $300k a |        :        | p1466 | Los Angeles Dodgers  | +++
SS Ozzie Guillen             27| SS :  84      15   4   3 : 106 | SS :  93      15  -7  18   8 : 127 |   6 | 133 | -3338--- |    *     $3.1Mx4 |  $1.52M: $2.01M |  p325 | *CEI* Los Angeles... | **
SP Jeff Pico                 25| SP :      98      26     : 124 | SP :      89      13  10     : 113 |   6 | 130 |          |    *     $350k a |  $5.64M: $7.48M | p1149 | Los Angeles Dodgers  | *
SP Jim Corsi                 29| SP :      99      27     : 126 |    :                         :   0 |   4 | 130 |          |    *+    $550k a |  $5.86M: $7.77M | p1205 | Los Angeles Dodgers  | **
MR Roy Smith                 29| SP :      99      27     : 126 |    :                         :   0 |   4 | 130 |          |    *     $350k a |  $5.86M: $7.77M |  p787 | Los Angeles Dodgers  | *
SP Jason Isringhausen        18| SP :      57     -15     :  43 | SP :     100      -3  22     : 119 |   6 | 125 |          |   6              |        :        |   p51 | Los Angeles Dodgers  | +++-
SP Ramiro Mendoza            19| SP :      60     -12     :  48 | SP :      99      -1  21     : 118 |   6 | 124 |          |   2              |        :        |  p442 | Los Angeles Dodgers  | ++++-
MR Joel Davis                26| SP :      93      21     : 114 | SP :      92       4  14     : 110 |   6 | 120 |          |    *+    $300k r |  $4.56M: $6.04M |  p192 | Los Angeles Dodgers  | **^
MR Jeff Nelson               24| MR :      83      10     :  94 | MR :      96       0  16     : 112 |   6 | 118 |          |   8*+    $300k r |  $2.17M: $2.88M | p1124 | Los Angeles Dodgers  | +++++
RF Cory Snyder               28| LF :  98       0  12     : 110 | LF :  97       0   5  11     : 113 |   5 | 118 | -2133555 |    *+   $1.99Mx3 |   $2.6M: $3.45M | p1423 | Los Angeles Dodgers  | *
 C Andy Stewart              20|  C :  65       9   2     :  75 |  C :  84       9   1  14     : 108 |   6 | 114 | 81------ |                  |   $434k:$575.3k |  p815 | Los Angeles Dodgers  | +
CF Oddibe McDowell           28| DH :  84       0  -6     :  78 | DH : 101       0  -9  14     : 106 |   5 | 111 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
SP Rocky Childress           29| SP :      89      17     : 106 |    :                         :   0 |   4 | 110 |          |    *   $835.7k a |  $3.69M: $4.89M |  p148 | Los Angeles Dodgers  | *
1B Jack Clark                35| 1B : 101       1  12     : 114 |    :                         :   0 |  -6 | 108 | -4---234 |  F *+   $1.15M   |   $2.6M: $3.45M |  p153 | Los Angeles Dodgers  | **
LF Otis Nixon                32| LF :  89       7  10     : 105 |    :                         :   0 |   1 | 106 | -2---993 |    *+    $350k a |  $2.17M: $2.88M |  p595 | Los Angeles Dodgers  | *
 C Mike Scioscia             32|  C :  91      -3  16     : 103 |    :                         :   0 |   1 | 104 | 51------ |  F *    $5.39M   |  $3.47M:  $4.6M |  p752 | Los Angeles Dodgers  | **
RF John Mabry                20| CF :  58       5 -28     :  36 | CF :  90       5  -6   7     :  96 |   6 | 102 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
CF Alex Ramirez              16| LF :  56       6 -24     :  38 | LF :  81       6   3   2     :  92 |   6 |  98 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
2B Donnie Hill               30| 2B :  90       4   1     :  94 |    :                         :   0 |   3 |  97 | -261---- |  F *     $1.9M   |   $217k:$287.6k |  p371 | Los Angeles Dodgers  | **^
 C Kelly Mann                23|  C :  79      -3   4     :  80 |  C :  88      -3  -1   7     :  90 |   6 |  96 | 52------ |    *     $350k a | $868.1k: $1.15M | p1143 | Los Angeles Dodgers  | *^
3B Gary Gaetti               32| 3B :  85       5   5     :  95 |    :                         :   0 |   1 |  96 | -4375212 |  F *     $750k   |  $1.09M: $1.44M |  p278 | Los Angeles Dodgers  | *^
SP Mike Williams             21| SP :      62     -10     :  51 | SP :      85      -3   7     :  89 |   6 |  95 |          | I 7              |        :        |  p834 | Los Angeles Dodgers  | +++
MR Yorkis Perez              23| MR :      80       7     :  87 | MR :      83       2   4     :  89 |   6 |  95 |          |    *+~   $350k a |  $1.52M: $2.01M | p1443 | Los Angeles Dodgers  | *
MR Ken Howell                30| MR :      82      10     :  92 |    :                         :   0 |   3 |  95 |          |    *     $430kx3 |  $2.17M: $2.88M |  p385 | Los Angeles Dodgers  | *^
LF Reggie Sanders            23| LF :  72       2 -12     :  61 | LF :  88       2  -8   4     :  85 |   6 |  91 | -1---651 |   T              |        :        |   p83 | Los Angeles Dodgers  | ++-
SP Jose Parra                18| SP :      66      -6     :  60 | SP :      78       5  -1     :  83 |   6 |  89 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
MR Mike Remlinger            24| SP :      76       4     :  80 | SP :      81      -6   2     :  76 |   6 |  86 |          |                  | $868.1k: $1.15M |  p143 | Los Angeles Dodgers  | ++
 C Greg Myers                25|  C :  67       9   4     :  79 |  C :  66       9 -20  -4     :  50 |   6 |  85 | 81------ |    *             | $868.1k: $1.15M | p1372 | Los Angeles Dodgers  | +
SP Rheal Cormier             24| SP :      75       3     :  78 | SP :      81      -8   2     :  76 |   6 |  84 |          |                  |   $651k:$862.9k |  p517 | Los Angeles Dodgers  | +-
RF Jose Gonzalez             26| LF :  76       6  -4     :  78 | LF :  72       6 -13  -8     :  57 |   6 |  84 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
 C Terry McGriff             27|  C :  68       7   3     :  78 |  C :  66       7 -23  -6     :  45 |   6 |  84 | 72------ |    *+            |   $651k:$862.9k | p1090 | Los Angeles Dodgers  | *
SP Manny Hernandez           30| SP :      76       4     :  80 |    :                         :   0 |   3 |  83 |          |    *     $350k a | $868.1k: $1.15M | p1339 | Los Angeles Dodgers  | *
SP Chuck Smith               21| SP :      59     -13     :  47 | SP :      80      -6   1     :  75 |   6 |  81 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
 C Eddie Perez               23|  C :  59      14   1     :  74 |  C :  73      14 -21   8     :  74 |   6 |  80 | 94---1-1 |                  |   $217k:$287.6k | p1505 | Los Angeles Dodgers  | +
SP Robert Person             21| SP :      59     -13     :  46 | SP :      79      -6   0     :  73 |   6 |  79 |          | I                |        :        |  p796 | Los Angeles Dodgers  | ++-
2B Terry Shumpert            24| 2B :  73       2 -18     :  57 | 2B :  84       2 -10  -3     :  72 |   6 |  78 | -261---- | I                |        :        |  p181 | Los Angeles Dodgers  | ++
SP Jason Jacome              20| SP :      63      -9     :  54 | SP :      75       0  -4     :  71 |   6 |  77 |          |                  |        :        |  p673 | Los Angeles Dodgers  | +-
SP Curt Leskanic             23| SP :      66      -6     :  61 | SP :      80     -11   2     :  71 |   6 |  77 |          |   4              |        :        |  p568 | Los Angeles Dodgers  | +++-

--- San Diego Padres ---
 C Mike Piazza               22|  C : 105       2  35   4 : 146 |  C : 141       2  29  64  40 : 275 |   6 | 281 | 61------ |   4              |  $8.46M:$11.22M |   p15 | San Diego Padres     | +++++
1B John Olerud               22| 1B : 100       2  13     : 115 | 1B : 135       2  24  50  32 : 243 |   6 | 249 | -5---1-1 |   5              |  $2.82M: $3.74M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 110       8  33  17 : 168 | 3B : 127       8  17  50  33 : 235 |   5 | 240 | -4483--- |    *    $2.24M a | $10.85M:$14.38M | p1337 | San Diego Padres     | ***^
CF Mark Whiten               24| SS : 109       2  17  15 : 143 | SS : 129       2  26  42  31 : 230 |   6 | 236 | -3335667 |   1*     $300k r |  $6.94M:  $9.2M | p1471 | San Diego Padres     | +++++
2B Roberto Alomar            23| 2B : 110      10  27  24 : 171 | 2B : 115      10  30  36  25 : 216 |   6 | 222 | -3932--- |    *     $300k a | $11.07M:$14.67M | p1345 | San Diego Padres     | ****
