  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0759319999999817, 2.885453999999951, 4.644587999999921, -0.44000000000000167, 0.052])
act: 18508


runBB: 0.35
run1B: 0.55
run2B: 0.92
run3B: 1.27
runHR: 0.91
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.35


Batting: 5175/12169 0.298/0.702
Pitching: 7635/10536 0.420/0.580

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14243584256238442, RandomForest(...)), (0.15440790280572894, Isotonic(...)), (0.1831410123529078, Huber(...)), (0.1812496664647196, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [0.18414382 0.00065577]Intercept: 0.097355330884158Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.011243853736612222, RandomForest(...)), (-0.02196983698565136, Isotonic(...)), (0.025062979628410826, Huber(...)), (0.01563962259829051, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02628248 0.01975105 0.00663447]Intercept: 0.017007753007814Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.08393520658385194, RandomForest(...)), (0.021139983975253185, Isotonic(...)), (0.16030376892121814, Huber(...)), (0.1711415376823641, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 19.  0.  1.  1. 15.]Coefficients: [-2.34476259e-07  1.84902297e-04  1.29172773e-04]Intercept: -0.008070527458017427Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1640502178413553, RandomForest(...)), (0.1653649876737209, Isotonic(...)), (0.13500851841859232, Huber(...)), (0.14316354286803487, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 15.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.26058769225623335, RandomForest(...)), (0.25601718364829407, Isotonic(...)), (0.2479719813791743, Huber(...)), (0.2520137459137296, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 0.  3.  1. 38.  1.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.299 0.701]
-- Ks
Selected: LinearScores: [(0.27980099545202364, RandomForest(...)), (0.22886920284068465, Isotonic(...)), (0.22822284104543367, Huber(...)), (0.2381205643044888, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  9.  0. 60.  6.]Coefficients: [-0.00382752]Intercept: 0.43414283927324937Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0006102604659095437, RandomForest(...)), (0.05099136428772536, Isotonic(...)), (0.061350259273739556, Huber(...)), (0.055187743608363794, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.06457318]Intercept: 0.28396668134123343Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.04103991502195, RandomForest(...)), (-0.0611704134175591, Isotonic(...)), (-0.08476440569986947, Huber(...)), (-0.09144472030464346, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.08274827686056045, RandomForest(...)), (-0.1147598330434015, Isotonic(...)), (-0.00667708162466792, Huber(...)), (-0.028505289254552493, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 1. 8. 2. 0.]Coefficients: [-0.0080495  -0.03731986]Intercept: 0.06079021646084725Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09880734493540595, RandomForest(...)), (0.07683933297754468, Isotonic(...)), (0.07139275559803693, Huber(...)), (0.050899616235249856, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.26147392496693456, RandomForest(...)), (0.2952868950998862, Isotonic(...)), (0.323837009860981, Huber(...)), (0.3158858243225589, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  3.  2.  0.  0.]Coefficients: [0.17796535]Intercept: 0.06938601091790361Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  91 (  9) 100 |  87  87  88  89  88  91  94 100 100  93
               Power |  93 (  2)  95 |  91  92  93  93  94  95  95  97  97  98
                 Eye |  91 (  5)  96 |  83  84  86  90  91  94  96  96  99  99
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  93  93  94  94  94  95  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  61  64  68  72  77  82  88  93  99 106
             Control |  73 ( 17)  90 |  63  63  63  65  67  76  82  96  99  99
            Movement |  80 (  1)  81 |  75  76  77  78  79  80  80  81  81  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .268/.354/.448 106 140 | .268/.354/.448 106 100 | -3---494  10 | ++ || 116 || DL  I  *   |
2B Amaury Garcia             17| 2B :  48       8 -36     :  20 | 2B :  90       8  -3  10     : 105 |   6 | 111 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
3B Mike Pagliarulo           32| 1B :  98       0   9     : 107 |    :                         :   0 |   1 | 108 | -2241--- |  F *     $3.8M   |     $2M: $2.06M |  p621 | Los Angeles Dodgers  | **^
SS Neifi Perez               19| SS :  48      15 -35     :  28 | SS :  85      15 -11   8     :  98 |   6 | 104 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
LF Adam Hyzdu                20| LF :  70       7 -13     :  64 | LF :  82       7   8   1     :  98 |   6 | 104 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
SP Kirk Dressendorfer        23| SP :      61      -4     :  57 | SP :      91     -10  16     :  98 |   6 | 104 |          |   9              |        :        | p1101 | Los Angeles Dodgers  | +++
RF John Mabry                21| CF :  59       8 -21     :  46 | CF :  87       8  -8   8     :  96 |   6 | 102 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
SS Lou Collier               19| SS :  49      11 -39     :  21 | SS :  87      11 -10   6     :  94 |   6 | 100 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
RF Cory Snyder               29| 1B :  93       0   4     :  96 |    :                         :   0 |   4 | 100 | -2133555 |    *+   $1.99Mx2 | $888.6k:$915.1k | p1423 | Los Angeles Dodgers  | **
2B Keith Miller              29| DH :  92       0   2     :  94 |    :                         :   0 |   4 |  98 | -15----- |    *+    $300k a | $444.3k:$457.5k | p1056 | Los Angeles Dodgers  | *
SP Darryl Kile               23| SP :      74       8     :  82 | SP :      82       3   7     :  91 |   6 |  97 |          |    *     $300k r |  $1.78M: $1.83M |  p110 | Los Angeles Dodgers  | ++-
CF Lonnie Smith              36| LF :  99       1   9     : 109 |    :                         :   0 | -12 |  97 | -1---652 |    *             |     $2M: $2.06M |  p783 | Los Angeles Dodgers  | *^
3B Carney Lansford           35| 3B :  89       8   4     : 101 |    :                         :   0 |  -6 |  95 | -4373--- |  F *     $728k   | $888.6k:$915.1k |  p466 | Los Angeles Dodgers  | **^
CF Jose Gonzalez             27| CF :  81       7   0     :  88 | CF :  73       7 -12  -6     :  62 |   6 |  94 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
LF Otis Nixon                33| CF :  83       8   3     :  94 |    :                         :   0 |   0 |  94 | -2---993 |    *+    $350k a | $666.5k:$686.3k |  p595 | Los Angeles Dodgers  | *
MR Ricky Bottalico           23| MR :      54      -8     :  46 | MR :      90     -17  13     :  87 |   6 |  93 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
 C Andy Stewart              21|  C :  65       0  -9     :  56 |  C :  84       0  -2   4     :  86 |   6 |  92 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
RF Chad Curtis               23| CF :  71       2 -15     :  58 | CF :  89       2  -9   4     :  86 |   6 |  92 | -2---676 |                  |        :        |  p259 | Los Angeles Dodgers  | ++-
3B Jose Oquendo              29| 1B :  84       4  -1     :  87 |    :                         :   0 |   4 |  91 | -7565335 |    *+    $600kx2 |        :        | p1408 | Los Angeles Dodgers  | *
SP Kelly Downs               31| SP :      77      11     :  88 |    :                         :   0 |   2 |  90 |          |    *+    $464k a |  $2.44M: $2.52M | p1252 | Los Angeles Dodgers  | **
SP Ramiro Mendoza            20| SP :      58      -7     :  51 | SP :      80      -2   4     :  82 |   6 |  88 |          |   8              |        :        |  p442 | Los Angeles Dodgers  | +++
1B Tyler Houston             21| 1B :  65       1 -22     :  44 | 1B :  84       1  -2  -2     :  82 |   6 |  88 | 2434221- |                  |        :        |  p806 | Los Angeles Dodgers  | ++
MR Yorkis Perez              24| MR :      74       8     :  82 | MR :      78      -3   3     :  78 |   6 |  88 |          |    *+    $350k a |  $1.78M: $1.83M | p1443 | Los Angeles Dodgers  | *^
SS Craig Counsell            22| SS :  46      13 -40     :  19 | SS :  86      13 -28   7     :  78 |   6 |  84 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
CF Quinton McCracken         22| CF :  47       6 -35     :  18 | CF :  90       6 -27   9     :  78 |   6 |  84 | -2---282 |                  |        :        | p1298 | Los Angeles Dodgers  | ++
MR Manny Hernandez           31| SP :      74       8     :  81 |    :                         :   0 |   2 |  83 |          |    *     $350k a |  $1.78M: $1.83M | p1339 | Los Angeles Dodgers  | *
SS Tomas Perez               18| SS :  57      15 -27     :  46 | SS :  67      15   4 -10     :  76 |   6 |  82 | -3878--- |                  |        :        | p1122 | Los Angeles Dodgers  | +
SP Roger McDowell            31| SP :      73       7     :  80 |    :                         :   0 |   2 |  82 |          |  F *+    $550k   |  $1.56M:  $1.6M |  p538 | Los Angeles Dodgers  | *
RF Alex Ramirez              17| CF :  54       7 -27     :  34 | CF :  72       7   3  -8     :  75 |   6 |  81 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
2B Joe McEwing               19| 1B :  45       0 -44     :   1 | 1B :  88       0 -14   1     :  74 |   6 |  80 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | +-
1B Sid Bream                 32| 1B :  81       3  -5     :  78 |    :                         :   0 |   1 |  79 | -5---1-1 |    *+    $350k a |        :        |   p88 | Los Angeles Dodgers  | *
SP Jose Parra                19| SP :      62      -3     :  59 | SP :      73       1  -2     :  72 |   6 |  78 |          |    *             |        :        |  p849 | Los Angeles Dodgers  | ++-
SP Jason Jacome              21| SP :      59      -7     :  52 | SP :      75      -2   0     :  72 |   6 |  78 |          |   T              |        :        |  p673 | Los Angeles Dodgers  | +++

--- San Diego Padres ---
SP Mariano Rivera            22| SP :      99      34   0 : 133 | SP :     135      36  59  33 : 263 |   6 | 269 |          |   2*     $300k r |  $7.55M: $7.78M |   p63 | San Diego Padres     | +++++
1B John Olerud               24| 1B : 109       3  23   4 : 140 | 1B : 130       3  23  46  27 : 229 |   6 | 235 | -6---1-1 |   4*     $300k r |  $6.22M: $6.41M |   p43 | San Diego Padres     | +++++
SP John Smiley               27| SP :     113      47  14 : 174 | SP :     125      24  49  23 : 220 |   6 | 226 |          |    *    $1.56M a | $13.55M:$13.96M |  p971 | San Diego Padres     | ***^
2B Roberto Alomar            24| 2B : 118       8  33  13 : 171 | 2B : 120       8  32  39  19 : 217 |   6 | 223 | -3832--- |    *    $3.91M a | $10.22M:$10.52M | p1345 | San Diego Padres     | ****
 C Mike Piazza               24|  C : 105      -4  27   0 : 128 | DH : 125       0  19  37  19 : 200 |   6 | 206 | 61------ |   3*     $300k r |     $6M: $6.18M |   p15 | San Diego Padres     | +++++
CF Mark Whiten               25| RF : 119       2  30  17 : 167 | RF : 116       2  31  30  13 : 191 |   6 | 197 | -3335656 |   1*     $300k r | $10.22M:$10.52M | p1471 | San Diego Padres     | +++++
SS Bip Roberts               28| 3B : 104      11  23  15 : 154 | 3B : 112      11   9  35  21 : 188 |   5 | 193 | -3998--- | I  *     $3.3M e |  $8.44M: $8.69M |  p967 | San Diego Padres     | ***
3B Ken Caminiti              29| 3B : 116       9  33  26 : 184 |    :                         :   0 |   4 | 188 | -4483--- |    *    $4.28M a | $12.89M:$13.27M | p1337 | San Diego Padres     | ****
MR Rick Aguilera             30| MR :     115      44  25 : 185 |    :                         :   0 |   3 | 188 |          |    *+   $3.42Mx3 | $15.55M:$16.01M |    p7 | San Diego Padres     | ***^
CL Bryan Harvey              29| MR :     112      42  23 : 178 |    :                         :   0 |   4 | 182 |          |    *+    $6.8M e | $14.44M:$14.87M |  p990 | San Diego Padres     | ****^
SP Al Leiter                 26| SP :      95      30     : 125 | SP :     114       9  39  12 : 174 |   6 | 180 |          |    *+    $300k a |  $6.66M: $6.86M | p1019 | San Diego Padres     | ***
MR Donn Pall                 30| MR :     106      37  18 : 161 |    :                         :   0 |   3 | 164 |          |  F *    $2.45M   | $12.22M:$12.58M | p1393 | San Diego Padres     | ****
RF Tony Gwynn                32| RF : 115       3  27  15 : 161 |    :                         :   0 |   1 | 162 | -2---357 |    *    $15.7Mx2 |  $9.33M: $9.61M |  p331 | San Diego Padres     | ***^
SP Jimmy Jones               28| SP :     106      41   7 : 154 | SP :     104      15  29   2 : 151 |   5 | 159 |          |    *             | $10.66M:$10.98M | p1351 | San Diego Padres     | ***^
CF Randy Ready               32| RF : 107       7  23  10 : 147 |    :                         :   0 |   1 | 148 | -3653899 |    *    $3.15Mx2 |  $7.33M: $7.55M |  p678 | San Diego Padres     | **^
MR Jeff Brantley             29| MR :      99      31  12 : 142 |    :                         :   0 |   4 | 146 |          |  F *+   $1.16M   |  $9.55M: $9.84M | p1248 | San Diego Padres     | ***^
1B Ron Gant                  27| 1B :  98       3  13     : 114 | 1B : 103       3   5  19   0 : 131 |   6 | 137 | -6463546 |    *+   $1.97M e |  $2.89M: $2.97M | p1235 | San Diego Padres     | **^
SP Doug Drabek               30| SP :      97      32     : 129 |    :                         :   0 |   3 | 132 |          |    *    $6.33Mx3 |  $7.11M: $7.32M | p1011 | San Diego Padres     | ***
SP Roger Salkeld             21| SP :      65      -1     :  64 | SP :      98       4  23     : 124 |   6 | 130 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
CL Jeff Gray                 29| MR :      93      25   7 : 126 |    :                         :   0 |   4 | 130 |          |    *+            |  $7.11M: $7.32M | p1292 | San Diego Padres     | ****^
2B Luis Sojo                 27| 1B :  97       6  14     : 117 | SS :  94      10   4  12     : 121 |   6 | 127 | -9867663 |    *     $810k a |  $3.11M:  $3.2M | p1439 | San Diego Padres     | **^
 C Sandy Alomar              26|  C :  88       8  22     : 118 |  C :  87       8  -3  15     : 107 |   6 | 124 | 92-1---- |    *     $750k a |  $4.89M: $5.03M | p1346 | San Diego Padres     | **^
SP Fernando Valenzuela       31| SP :      93      27     : 120 |    :                         :   0 |   2 | 122 |          |    *+   $12.4Mx4 |     $6M: $6.18M |  p860 | San Diego Padres     | ****
SP Kevin Tapani              28| SP :      91      25     : 116 | SP :      86       0  11     :  97 |   5 | 121 |          |    *     $600k a |  $5.55M: $5.72M | p1469 | San Diego Padres     | **^
LF Kevin Mitchell            30| LF : 100       4  13     : 117 |    :                         :   0 |   3 | 120 | -4144767 |    *+     $11Mx4 |  $2.89M: $2.97M | p1058 | San Diego Padres     | **^
LF Willie McGee              33| CF :  95       8  15     : 118 |    :                         :   0 |   0 | 118 | -3---894 |  F *    $9.18M   |  $3.33M: $3.43M |  p540 | San Diego Padres     | **
MR Jeff Shaw                 26| MR :      84      17     : 101 | MR :      93      -3  16     : 106 |   6 | 112 |          |    *     $300k a |  $3.78M: $3.89M | p1450 | San Diego Padres     | ***
SS Alvaro Espinoza           30| SS :  88      10   0     :  98 |    :                         :   0 |   3 | 101 | -7767--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | **^
SP Tim Worrell               25| SP :      69       4     :  73 | SP :      91     -13  16     :  94 |   6 | 100 |          |   6              | $888.6k:$915.1k |  p801 | San Diego Padres     | +++
 C Mike Scioscia             33|  C :  92      -6  12     :  97 |    :                         :   0 |   0 |  97 | 51------ |  F *     $300k   |  $2.67M: $2.75M |  p752 | San Diego Padres     | *
CF Jerald Clark              29| LF :  86       3  -2     :  87 |    :                         :   0 |   4 |  91 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *^
SP Jose Lima                 19| SP :      56     -10     :  46 | SP :      82      -5   7     :  84 |   6 |  90 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
MR Bill Latham               32| MR :      77      11     :  88 |    :                         :   0 |   1 |  89 |          |    *+~   $2.5M a |  $2.44M: $2.52M |  p469 | San Diego Padres     | ***
MR Anthony Chavez            21| MR :      47     -15     :  32 | MR :      78     -15   3     :  66 |   6 |  72 |          |   9              |        :        |  p697 | San Diego Padres     | ++++-
MR Tim Burke                 33| MR :      68       4     :  72 |    :                         :   0 |   0 |  72 |          |    *+  $368.6k a | $888.6k:$915.1k |  p111 | *CEI* San Diego P... | **^
SP Albie Lopez               21| SP :      57      -8     :  49 | SP :      72      -4  -3     :  65 |   6 |  71 |          |   7              |        :        |  p477 | San Diego Padres     | ++-
SP Rigo Beltran              22| SP :      63      -3     :  60 | SP :      69      -1  -6     :  63 |   6 |  69 |          |   T              |        :        |  p898 | San Diego Padres     | ++
3B Terry Francona            33| 1B :  76       2 -11     :  67 |    :                         :   0 |   0 |  67 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
MR Ricardo Jordan            22| MR :      54      -8     :  46 | MR :      69      -9  -5     :  56 |   6 |  62 |          |                  |        :        | p1020 | San Diego Padres     | +++
MR Fernando Hernandez        21| MR :      58      -5     :  53 | MR :      61      -3 -11     :  47 |   6 |  59 |          |                  |        :        |  p638 | San Diego Padres     | ++
3B Leo Gomez                 26| 3B :  70       3 -20     :  53 | 3B :  68       3 -21 -18     :  32 |   6 |  59 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
SP Joe Slusarski             25| SP :      59      -7     :  52 | SP :      67     -24  -8     :  35 |   6 |  58 |          |                  |        :        |  p747 | San Diego Padres     | ++
RF Tyrone Kingwood           23| RF :  68       2 -21     :  50 | RF :  71       2 -12 -15     :  46 |   6 |  56 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
 C Francisco Cabrera         25| 1B :  69       0 -19     :  50 | 1B :  69       0 -19 -17     :  33 |   6 |  56 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
MR Brian DuBois              27| MR :      56      -7     :  49 | MR :      63     -33 -10     :  20 |   6 |  55 |          |    *             |        :        | p1323 | San Diego Padres     | *
SP Willie Blair              26| MR :      54      -8     :  46 | MR :      54     -32 -18     :   4 |   6 |  52 |          |                  |        :        | p1548 | San Diego Padres     | *
MR Tom Fischer               25| SP :      53     -13     :  40 |    :      52     -30 -24     :  -3 |   6 |  46 |          |                  |        :        | p1592 | San Diego Padres     | +
2B Mark Lewis                22| 2B :  51       8 -34     :  26 | SS :  65      10 -23 -17     :  34 |   6 |  40 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
RF Paul Coleman              21| RF :  54       3 -34     :  22 | RF :  64       3 -13 -21     :  32 |   6 |  38 | -2---337 |                  |        :        | p1607 | San Diego Padres     | +
2B Matt Franco               23| 1B :  59       1 -29     :  31 |    :  46       1 -21 -40     : -14 |   6 |  37 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| RF : 109       2  20   7 : 139 | RF : 125       2  35  39  23 : 224 |   6 | 230 | -4---667 |   2*     $300k r |  $6.22M: $6.41M | p1452 | St. Louis Cardinals  | +++++
3B Jeff Cirillo              22| 3B :  90      12  10   2 : 114 | 3B : 111      12  16  34  21 : 194 |   6 | 200 | -3893--- |   7              |  $2.67M: $2.75M |  p287 | St. Louis Cardinals  | ++++
3B Delino Deshields          23| 1B : 110       5  26   7 : 148 | 1B : 113       5  30  31  11 : 190 |   6 | 196 | -8665--- |    *     $300k a |  $7.33M: $7.55M |   p26 | St. Louis Cardinals  | +++-
CF Marquis Grissom           25| CF : 107       9  27     : 143 | CF : 114       9  19  36  12 : 190 |   6 | 196 | -2---797 |    *     $300k a |     $6M: $6.18M |  p126 | St. Louis Cardinals  | ***^
RF Alex Cole                 27| LF : 103       7  19   6 : 135 | LF : 117       7  10  36  19 : 189 |   6 | 195 | -2---988 |    *   $914.3k a |  $5.55M: $5.72M | p1399 | St. Louis Cardinals  | **^
 C Javy Lopez                21|  C :  97      -3  20     : 114 |  C : 115      -3  30  32   9 : 184 |   6 | 190 | 61------ |   5*     $300k r |  $4.44M: $4.58M |   p53 | St. Louis Cardinals  | ++++-
LF Andy Van Slyke            31| LF : 120       7  36  23 : 186 |    :                         :   0 |   2 | 188 | -4---988 |  F *+      $9M   | $13.11M: $13.5M |  p864 | St. Louis Cardinals  | ****
SS Ricky Gutierrez           22| SS :  99      10  11     : 120 | SS : 106      10  25  25   6 : 172 |   6 | 178 | -3557444 |   9*     $300k r |  $2.44M: $2.52M |  p213 | St. Louis Cardinals  | +++-
SP Joe Magrane               28| SP :     109      43  10 : 162 | SP :      93      18  18     : 129 |   5 | 167 |          |    *+   $3.19Mx3 | $11.77M:$12.12M | p1406 | St. Louis Cardinals  | ***
CF Tim Salmon                24| 1B :  82       2  -5     :  79 | LF : 115       2  -4  30  13 : 157 |   6 | 163 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
SP Frank Viola               32| SP :     104      38   5 : 147 |    :                         :   0 |   1 | 148 |          |  F *    $5.05M   |  $9.55M: $9.84M |  p866 | St. Louis Cardinals  | ****
SP Mike Dunne                29| SP :     101      35   2 : 138 |    :                         :   0 |   4 | 142 |          |  F *+   $1.15M   |  $8.22M: $8.46M | p1400 | St. Louis Cardinals  | **
SS Pokey Reese               19| SS :  60      11 -28     :  44 | SS :  99      11   1  18     : 129 |   6 | 135 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
LF Rusty Greer               23| 1B :  58       0 -30     :  28 | RF : 111       1 -22  24   7 : 120 |   6 | 126 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++
SP Hideo Nomo                24| SP :      82      16     :  98 | SP :      91       5  16     : 112 |   6 | 118 |          |   3*     $464k r |  $3.55M: $3.66M | p1648 | St. Louis Cardinals  | +++++
3B Fernando Tatis            17| 3B :  49       4 -39     :  14 | 3B :  94       4  -2   9     : 106 |   6 | 112 | -3362--- |   T              |        :        |  p473 | St. Louis Cardinals  | +++
CL Cecilio Guante            32| MR :      88      21   2 : 111 |    :                         :   0 |   1 | 112 |          |  F *     $8.8M   |  $5.11M: $5.26M |  p321 | St. Louis Cardinals  | **^
SS Mike Mordecai             24| SS :  68      20 -10     :  78 | SS :  86      20 -18  15     : 103 |   6 | 109 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
1B Steve Cox                 17| 1B :  46       1 -41     :   6 | 1B :  95       1  -5   9     : 101 |   6 | 107 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | +++
CL Armando Benitez           19| SP :      79      13     :  92 | SP :      79      18   3     : 100 |   6 | 106 |          |    *     $300k r |  $2.89M: $2.97M |  p313 | St. Louis Cardinals  | +++++
SP Trever Miller             19| SP :      53     -12     :  41 | SP :      91      -8  16     :  99 |   6 | 105 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
MR Graeme Lloyd              25| MR :      74       8     :  82 | MR :      91      -9  14     :  96 |   6 | 102 |          |    *     $300k r |  $1.78M: $1.83M |  p125 | St. Louis Cardinals  | ++++
SP Terry Clark               31| SP :      82      17     :  99 |    :                         :   0 |   2 | 101 |          |    *     $300k r |  $3.78M: $3.89M | p1398 | St. Louis Cardinals  | *^
SS Spike Owen                31| 1B :  93       0   4     :  98 |    :                         :   0 |   2 | 100 | -3535--- |  F *+    $2.5M   | $888.6k:$915.1k |  p619 | St. Louis Cardinals  | **^
SS Ray Holbert               21| SS :  67       7 -24     :  50 | SS :  85       7   0   0     :  93 |   6 |  99 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
3B David Bell                20| 1B :  55       6 -28     :  33 | 1B :  87       6  -7   6     :  91 |   6 |  97 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
3B Jose Valentin             22| SS :  67      12 -20     :  59 | SS :  83      12  -7   3     :  91 |   6 |  97 | -3687--- |                  |        :        | p1451 | St. Louis Cardinals  | +++
1B Eddie Murray              36| DH :  99       0   9     : 108 |    :                         :   0 | -12 |  96 | -2------ |  F *     $3.5M   |     $2M: $2.06M |  p579 | St. Louis Cardinals  | **^
 C Tom Pagnozzi              30|  C :  79       4   9     :  92 |    :                         :   0 |   3 |  95 | 84---1-1 |    *+    $350k a |     $2M: $2.06M | p1409 | St. Louis Cardinals  | *
MR Vince Horsman             25| MR :      74       9     :  83 | MR :      87      -9  10     :  88 |   6 |  94 |          |    *     $300k a |     $2M: $2.06M | p1366 | St. Louis Cardinals  | +++++
SP Jack Morris               37| SP :      90      24     : 114 |    :                         :   0 | -20 |  94 |          |  F *     $3.8M   |  $5.33M: $5.49M |  p567 | St. Louis Cardinals  | **^
1B Jim Lindeman              30| 1B :  88       1   1     :  90 |    :                         :   0 |   3 |  93 | -4252435 |    *+    $300k a | $222.2k:$228.8k | p1405 | St. Louis Cardinals  | *
MR Kevin Wickander           27| MR :      75      10     :  85 | MR :      74     -14   0     :  60 |   6 |  91 |          |    *     $300k r |  $2.22M: $2.29M | p1554 | St. Louis Cardinals  | ***
SS Doug Strange              28| SS :  73      18  -8     :  82 | SS :  74      18 -22   0     :  69 |   5 |  87 | -9788--- |    *     $300k r |        :        | p1417 | St. Louis Cardinals  | *
2B Brent Gates               22| 2B :  54       5 -34     :  25 | 2B :  90       5 -20   6     :  80 |   6 |  86 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
SP Lance Dickson             22| SP :      55     -10     :  45 | SP :      80      -8   5     :  77 |   6 |  83 |          |   8              |        :        |  p987 | St. Louis Cardinals  | +++-
MR Ricky Horton              33| SP :      74       8     :  82 |    :                         :   0 |   0 |  82 |          |  F *+    $625k   |  $1.78M: $1.83M |  p379 | St. Louis Cardinals  | *
CF Jeff Jackson              20| CF :  55       4 -30     :  29 | CF :  81       4  -7  -2     :  75 |   6 |  81 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
 C Bill Henderson            24| 1B :  75       0 -13     :  62 | 1B :  86       0 -11   0     :  75 |   6 |  81 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
MR Bruce Tanner              30| SP :      72       6     :  78 |    :                         :   0 |   3 |  81 |          |  F *+    $350k   |  $1.33M: $1.37M |  p824 | St. Louis Cardinals  | *^
