  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0679459999999816, 2.864036999999951, 4.610113999999921, -0.3660000000000016, 0.052])
act: 24574


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6953/16531 0.296/0.704
Pitching: 10096/14229 0.415/0.585

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.15429148809577653, RandomForest(...)), (0.1305779218522131, Isotonic(...)), (0.2009628684494231, Huber(...)), (0.2011139184738638, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  5.  6.  1.  6.  0.]Coefficients: [ 2.16386070e-03 -2.72884692e-04  1.19579609e-04  7.39460643e-05]Intercept: 0.10005830206393898Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.08161808444943908, RandomForest(...)), (0.033265835869129755, Isotonic(...)), (0.050643263142796546, Huber(...)), (0.0547730458373625, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [6. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.66 0.34]
-- Triples
Selected: LinearScores: [(0.043075939123411865, RandomForest(...)), (-0.009002950748843127, Isotonic(...)), (0.09697519349132695, Huber(...)), (0.09824191883387579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 13.  0.  1.  1. 18.]Coefficients: [5.74782329e-05 1.25630641e-04 1.81225563e-04]Intercept: -0.0081890693087131Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2055713724486854, RandomForest(...)), (0.202986738764919, Isotonic(...)), (0.1920990776156504, Huber(...)), (0.19267375186706237, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 24.  1.  3.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12090982484871016, RandomForest(...)), (0.12829293308447987, Isotonic(...)), (0.11803933292640023, Huber(...)), (0.12133366819103449, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1040915931637612, RandomForest(...)), (0.03800307723522741, Isotonic(...)), (0.10733363690628088, Huber(...)), (0.10549539604081563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 11.  1. 54.  6.]Coefficients: [-0.24444852]Intercept: 0.3672843542022619Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.059008211412214163, RandomForest(...)), (0.06711327007516991, Isotonic(...)), (0.09754011187488972, Huber(...)), (0.08546210662051719, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  1.  0.  0.  0.]Coefficients: [-0.08109977  0.03191638 -0.00895448]Intercept: 0.26725599598951566Feature Mask: [ True  True False False  True]
-- Doubles
Selected: RandomForestScores: [(-0.05107522512028506, RandomForest(...)), (-0.059574074154303824, Isotonic(...)), (-0.06601120482531127, Huber(...)), (-0.08188574898555756, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.316 0.211 0.474]
-- HomeRuns
Selected: LinearScores: [(-0.03651088610733159, RandomForest(...)), (-0.03136027089866363, Isotonic(...)), (-0.004754784607847173, Huber(...)), (0.0018884720787964622, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1. 11.  3.  1.]Coefficients: [ 5.70542298e-05  1.79071126e-04 -5.76581272e-04 -3.55875078e-04  5.25096159e-04]Intercept: 0.07512608621243597Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.2264002480271631, RandomForest(...)), (0.1634685256608661, Isotonic(...)), (0.21348595684069352, Huber(...)), (0.21788861410721902, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 1. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.88 0.12]
-- Ks
Selected: HuberScores: [(0.31334408479402787, RandomForest(...)), (0.33396293165600177, Isotonic(...)), (0.38627792155720303, Huber(...)), (0.3774114418453778, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [63.  3.  3.  0.  0.]Coefficients: [0.23380481 0.02621183 0.03050618]Intercept: 0.021498542853876004Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  59  65  72  78  84  91  97 104 110 116
                 Gap |  94 (  1)  95 |  93  93  92  92  91  94  93  95  95  94
               Power |  92 (  3)  95 |  89  90  91  92  93  95  96  98  99  99
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 101 101
           Avoid K's |  92 (  1)  93 |  91  92  92  92  92  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  93  94  94  95  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 10)  87 |  60  64  68  72  77  82  87  93 100 106
             Control |  84 ( 14)  98 |  89  86  83  80  79  83  81  96  88  86
            Movement |  79 (  6)  85 |  77  78  79  80  81  79  82  85  84  85
     Groundball Pct. |  81 (  1)  82 |  78  78  79  80  80  81  82  83  83  84
           Endurance |  77 (  9)  86 | 

SS Knoblauch, C    25| .302/.383/.466 117 114 | .271/.340/.429 106 110 | -3726---   5 | -+ || 113 || ML     *   |
RF Chris James               30| RF :  84       4  -2     :  86 |    :                         :   0 |   3 |  89 | 22---768 |    *     $300k r |        :        | p1295 | Philadelphia Phil... | *
SP Bob Tewksbury             32| SP :      83       5     :  88 |    :                         :   0 |   1 |  89 |          |  F *     $950k   |   $871k:  $927k | p1029 | Philadelphia Phil... | **^
2B Pete Stanicek             30| 2B :  80       5   0     :  85 |    :                         :   0 |   3 |  88 | -3743--- |    *+    $350k a |        :        | p1332 | Philadelphia Phil... | *
RF Rob Deer                  32| DH :  87       0  -1     :  86 |    :                         :   0 |   1 |  87 | -2---444 |  F *    $1.75M   |        :        |  p205 | Philadelphia Phil... | *
RF Brent Brede               21| DH :  74       0 -14     :  60 | DH :  80       0   5  -5     :  80 |   6 |  86 | -2---365 |                  |        :        |  p953 | Philadelphia Phil... | +

--- Pittsburgh Pirates ---
LF Barry Bonds               29| LF : 126       6  42  28 : 202 |    :                         :   0 |   4 | 206 | -2---893 |    *      $30Mx4 | $12.19M:$12.98M |  p945 | Pittsburgh Pirates   | *****
3B Wade Boggs                35| 3B : 122       6  54  29 : 211 |    :                         :   0 |  -6 | 205 | -3373--- |    *   $16.67M e | $14.46M:$15.39M |   p74 | Pittsburgh Pirates   | ***^
CF Kirby Puckett             33| CF : 121       9  40  19 : 189 |    :                         :   0 |   0 | 189 | -3---494 |    *   $11.25M e | $10.28M:$10.94M |  p661 | Pittsburgh Pirates   | ***^
SS Cal Ripken                33| SS : 109      14  47  12 : 182 |    :                         :   0 |   0 | 182 | -3339--- |    *     $7.6M e | $10.28M:$10.94M |  p695 | Pittsburgh Pirates   | ****
2B Tony Phillips             34| 3B : 104      12  42  18 : 176 |    :                         :   0 |  -2 | 174 | -49T4--- |    *       $2Mx2 | $10.45M:$11.12M |  p648 | Pittsburgh Pirates   | ***
1B J.T. Snow                 25| 1B : 108       5  23   6 : 142 | 1B : 108       5  19  27   7 : 166 |   6 | 172 | -8221212 |    *     $300k a |  $5.05M: $5.38M |  p203 | Pittsburgh Pirates   | ++++-
 C Chris Hoiles              28|  C : 101       2  31   6 : 139 |  C : 108       2   9  33   9 : 160 |   5 | 165 | 71------ |    *    $2.91M e |  $6.27M: $6.67M | p1460 | Pittsburgh Pirates   | ***
RF Brian Giles               22| LF :  88       2  -1     :  89 | LF : 107       2  15  23   5 : 152 |   6 | 158 | -231-666 |   1              |        :        |  p131 | Pittsburgh Pirates   | +++++
3B Tim Wallach               35| 3B :  99      10  35  11 : 155 |    :                         :   0 |  -6 | 149 | -4494--- |  F *+      $5M   |  $8.01M: $8.53M |  p877 | Pittsburgh Pirates   | ***
CF Ellis Burks               28| RF :  99       6  15   0 : 120 | RF : 102       6   7  22   4 : 140 |   5 | 145 | -2---389 |    *     $850kx2 |  $2.61M: $2.78M | p1204 | Pittsburgh Pirates   | *^
2B Ron Gant                  28| 3B :  97       0  23     : 121 | 3B : 103       0   5  25   2 : 136 |   5 | 141 | -6463546 |    *+    $1.6Mx2 |  $4.01M: $4.26M | p1235 | Pittsburgh Pirates   | ***
CF Roberto Kelly             28| CF :  96       5  11     : 113 | CF : 103       5   4  22   1 : 135 |   5 | 140 | -2---387 |  F *+   $1.49M   |  $1.92M: $2.04M | p1018 | Pittsburgh Pirates   | **
SP Derek Lowe                20| SP :      70      -7     :  63 | SP :     100       7  20     : 128 |   6 | 134 |          |   2              |        :        |   p73 | Pittsburgh Pirates   | +++++
1B Phil Nevin                22| 3B :  78       1   4     :  83 | 3B : 100       1   5  23     : 128 |   6 | 134 | -62624-2 |   4              | $696.8k:$741.6k |  p189 | Pittsburgh Pirates   | ++++-
SP Roger Pavlik              25| SP :      90      13     : 103 | SP :     100       8  20     : 128 |   6 | 134 |          |   3*     $300k r |  $2.26M: $2.41M | p1476 | Pittsburgh Pirates   | ++++-
3B Mike Blowers              28| 3B :  85       8  19     : 111 | 3B :  97       8  -7  27   4 : 128 |   5 | 133 | -43833-1 |    *     $350k a |  $3.31M: $3.52M | p1514 | Pittsburgh Pirates   | *^
1B Andres Galarraga          32| DH : 107       0  19     : 126 |    :                         :   0 |   1 | 127 | -4------ |    *    $4.75Mx2 |  $3.31M: $3.52M |  p281 | Pittsburgh Pirates   | **^
 C Orlando Merced            26|  C :  95       1  24     : 120 |  C :  92       1   5  16     : 114 |   6 | 126 | 71---236 |    *    $1.71M a |  $4.18M: $4.45M |  p962 | Pittsburgh Pirates   | **
CL Xavier Hernandez          28| MR :      93      21   4 : 118 | SP :      94       4  14     : 112 |   5 | 123 |          | I  *+    $300k r |  $4.35M: $4.64M | p1549 | Pittsburgh Pirates   | ****^
MR Jeff Brantley             30| MR :      93      21   4 : 118 |    :                         :   0 |   3 | 121 |          |    *+    $3.5Mx3 |  $4.35M: $4.64M | p1248 | Pittsburgh Pirates   | ***
3B Chris Stynes              20| 3B :  69       3  -2     :  70 | 3B :  91       3   2  16     : 112 |   6 | 118 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
SP Kiki Jones                23| SP :      83       5     :  88 | SP :      90      12  10     : 111 |   6 | 117 |          |   6              |   $871k:  $927k | p1601 | Pittsburgh Pirates   | +++
MR Chuck McElroy             25| MR :      84      13     :  97 | MR :      93       2  16     : 111 |   6 | 117 |          |    *     $300k r |  $2.26M: $2.41M | p1491 | Pittsburgh Pirates   | +++
CF Denny Gonzalez            30| 3B :  87       7  20     : 114 |    :                         :   0 |   3 | 117 | -3583446 |    *     $300k a |  $3.48M: $3.71M |  p304 | Pittsburgh Pirates   | *
MR Joel Johnston             26| MR :      80      10     :  89 | MR :      96      -5  18   0 : 109 |   6 | 115 |          |    *     $300k r |  $1.74M: $1.85M |  p374 | Pittsburgh Pirates   | ***
SP Erik Hanson               28| SP :      93      16     : 108 | SP :      93       3  13     : 109 |   5 | 114 |          |    *     $350k e |  $2.79M: $2.97M | p1551 | Pittsburgh Pirates   | *
MR Mark Wohlers              23| MR :      74       4     :  78 | MR :      91       3  14     : 107 |   6 | 113 |          |    *     $300k r | $696.8k:$741.6k |  p343 | Pittsburgh Pirates   | +++++
SP Paul Brown                26| SP :      87      10     :  97 | SP :      92       3  13     : 107 |   6 | 113 |          |    *     $300k r |  $1.74M: $1.85M | p1585 | Pittsburgh Pirates   | **^
SP Charles Nagy              26| SP :      81       4     :  85 | SP :      93      -3  14     : 103 |   6 | 109 |          |    *     $300k r | $696.8k:$741.6k |  p277 | Pittsburgh Pirates   | ***
2B Harold Reynolds           32| 2B :  88       9  11     : 108 |    :                         :   0 |   1 | 109 | -2821--- | I  *+   $2.65M e |  $1.92M: $2.04M |  p687 | *CEI* Pittsburgh ... | **^
2B Steve Buechele            31| 3B :  86       4  15     : 105 |    :                         :   0 |   2 | 107 | -3573--- |    *     $555kx2 |  $2.61M: $2.78M |  p108 | Pittsburgh Pirates   | *
 C Jon Farrell               22|  C :  68       5   1     :  74 |  C :  86       5  -5  14     : 100 |   6 | 106 | 81------ |                  | $174.2k:$185.4k | p1619 | Pittsburgh Pirates   | ++
SP Bill Swift                31| SP :      89      12     : 101 |    :                         :   0 |   2 | 103 |          |    *       $2Mx2 |  $2.09M: $2.22M |  p821 | Pittsburgh Pirates   | **^
3B Olmedo Saenz              22| 3B :  61       8  -5     :  65 | 3B :  84       8 -12  14     :  95 |   6 | 101 | -4484--- |   7              |        :        |  p735 | Pittsburgh Pirates   | +++
SP Brian Barnes              26| SP :      84       7     :  90 | SP :      88      -1   8     :  95 |   6 | 101 |          |                  |  $1.22M:  $1.3M |  p525 | Pittsburgh Pirates   | **
SP Dennis Burlingame         24| SP :      85       8     :  92 | SP :      83       8   3     :  94 |   6 | 100 |          |   5*     $300k r |  $1.39M: $1.48M | p1604 | Pittsburgh Pirates   | +++
MR Pedro M. Martinez         24| MR :      74       5     :  80 | MR :      87      -2  10     :  94 |   6 | 100 |          |    *     $300k r |   $871k:  $927k | p1531 | Pittsburgh Pirates   | +++++
2B Jose Lind                 29| 3B :  78       7  11     :  95 |    :                         :   0 |   4 |  99 | -3887622 |    *+    $300kx2 |  $1.92M: $2.04M |  p959 | Pittsburgh Pirates   | *
3B Tom Redington             24| 3B :  70       2  -2     :  70 | 3B :  88       2 -14  12     :  88 |   6 |  94 | -3462--- |   T              |        :        | p1605 | Pittsburgh Pirates   | ++-
SP Kevin Tapani              29| SP :      84       7     :  90 |    :                         :   0 |   4 |  94 |          |    *     $600k a |  $1.22M:  $1.3M | p1469 | Pittsburgh Pirates   | *^
MR Mike Munoz                28| MR :      77       7     :  84 | MR :      83     -13   7     :  77 |   5 |  89 |          |    *+    $300k r |  $1.22M:  $1.3M | p1527 | Pittsburgh Pirates   | ***^
SP Donovan Osborne           24| SP :      76      -1     :  74 | SP :      80      -1   0     :  79 |   6 |  85 |          |   9*     $300k r |        :        |  p340 | Pittsburgh Pirates   | +++
LF Kenny Williams            29| RF :  79       4  -7     :  75 |    :                         :   0 |   4 |  79 | -2---768 |    *+  $414.3k a |        :        | p1397 | Pittsburgh Pirates   | *
MR Mark Dewey                28| MR :      71       2     :  73 | MR :      71     -19  -4     :  49 |   5 |  78 |          |    *     $300k a | $348.4k:$370.8k |  p495 | Pittsburgh Pirates   | **^
RF Jeff Manto                29| 3B :  78      -4   0     :  74 |    :                         :   0 |   4 |  78 | -53421-4 |    *             |        :        |  p993 | Pittsburgh Pirates   | *
MR Antonio Osuna             20| MR :      48     -18     :  30 | MR :      81     -16   5     :  71 |   6 |  77 |          |                  |        :        |  p432 | Pittsburgh Pirates   | +++-
MR Terrell Wade              20| MR :      60      -7     :  52 | MR :      74      -4  -1     :  70 |   6 |  76 |          |                  |        :        | p1113 | Pittsburgh Pirates   | +-
3B Mike Busch                25| 3B :  61      -3 -16     :  42 | 3B :  91      -3 -28  10     :  70 |   6 |  76 | -41411-1 |                  |        :        |  p966 | Pittsburgh Pirates   | ++-
MR Jerry DiPoto              25| MR :      69       1     :  70 | MR :      74     -13  -1     :  59 |   6 |  76 |          |    *     $300k r | $174.2k:$185.4k |  p726 | Pittsburgh Pirates   | ++
SP Micah Bowie               18| SP :      59     -18     :  41 | SP :      72       4  -8     :  68 |   6 |  74 |          |                  |        :        | p1655 | Pittsburgh Pirates   | ++

--- Chicago Cubs ---
SP Randy Johnson             29| SP :     132      55  31 : 218 |    :                         :   0 |   4 | 222 |          |    *    $5.54Mx2 | $14.98M:$15.94M | p1168 | Chicago Cubs         | ****
1B Rafael Palmeiro           28| 1B : 112       3  25   7 : 147 | 1B : 121       3  20  38  18 : 200 |   5 | 205 | -611-536 |    *    $2.91M a |  $5.57M: $5.93M | p1147 | Chicago Cubs         | ***
 C Benito Santiago           28|  C : 100      10  38  13 : 161 |  C : 109      10   8  42  19 : 188 |   5 | 193 | 91------ |    *       $4Mx6 |  $8.88M: $9.46M | p1356 | Chicago Cubs         | **^
SP Orel Hershiser            34| SP :     124      47  23 : 194 |    :                         :   0 |  -2 | 192 |          |    *    $13.5Mx2 | $12.19M:$12.98M |  p368 | Chicago Cubs         | ****
3B Jose Hernandez            24| 3B : 102       3  30   6 : 141 | SS : 111       7  18  38  10 : 184 |   6 | 190 | -4367--- |    *     $300k a |  $6.45M: $6.86M | p1465 | Chicago Cubs         | *^
2B Luis Alicea               28| 2B : 110       6  30   2 : 148 | 2B : 108       6  18  30   5 : 166 |   5 | 171 | -271---- |    *     $300k a |  $5.57M: $5.93M | p1520 | Chicago Cubs         | ***
SP Greg Maddux               27| SP :     102      25   1 : 127 | SP :     109      16  29   6 : 161 |   6 | 167 |          |    *   $10.84Mx5 |  $4.53M: $4.82M | p1142 | Chicago Cubs         | ****^
MR Norm Charlton             30| MR :     109      35  19 : 163 |    :                         :   0 |   3 | 166 |          |    *       $3Mx4 |  $9.41M:$10.01M | p1161 | Chicago Cubs         | ****
CL Mike Schooler             31| MR :     109      35  19 : 163 |    :                         :   0 |   2 | 165 |          |    *     $6.5Mx2 |  $9.41M:$10.01M | p1271 | Chicago Cubs         | ****^
 C Jim Leyritz               29| 3B : 107       4  37  12 : 160 |    :                         :   0 |   4 | 164 | 43272556 |    *    $1.95M a |  $8.54M: $9.08M | p1430 | Chicago Cubs         | ***
SS Andujar Cedeno            24| SS :  75      17  15     : 107 | SS :  99      17  -9  37   9 : 152 |   6 | 158 | -49T9--- |   4              |  $2.61M: $2.78M | p1481 | Chicago Cubs         | +++
CF Chuck Carr                26| CF :  96       4  10     : 109 | LF : 108       3   6  25   7 : 150 |   6 | 156 | -2---772 |    *     $300k a |  $1.74M: $1.85M | p1486 | Chicago Cubs         | **
RF Devon White               30| RF : 107       5  22   8 : 142 |    :                         :   0 |   3 | 145 | -3---768 |    *      $11Mx5 |  $5.23M: $5.56M |  p896 | Chicago Cubs         | **^
SP Juan Guzman               26| SP :     100      23     : 123 | SP :     100      15  20     : 136 |   6 | 142 |          |    *     $4.7Mx5 |  $4.01M: $4.26M | p1110 | Chicago Cubs         | **^
LF Bo Jackson                30| LF : 105       6  21   7 : 139 |    :                         :   0 |   3 | 142 | -2---898 |    *      $10Mx6 |  $4.88M: $5.19M | p1445 | Chicago Cubs         | ***^
SS Rich Aurilia              22| SS :  67      14   5     :  86 | SS :  94      14  -6  29   1 : 132 |   6 | 138 | -3339--- |   2              |   $871k:  $927k |  p605 | Chicago Cubs         | +++
2B Julio Franco              35| SS : 100      10  33     : 142 |    :                         :   0 |  -6 | 136 | -3828--- |    *    $2.75Mx2 |  $5.75M: $6.12M |  p273 | Chicago Cubs         | **^
CF Shane Mack                29| LF : 104       3  16   3 : 125 |    :                         :   0 |   4 | 129 | -2---773 |    *     $300k a |  $3.31M: $3.52M | p1652 | Chicago Cubs         | **
3B Bill Mueller              22| 3B :  53       0 -21     :  32 | 3B : 107       0 -20  29   6 : 122 |   6 | 128 | -3552--- |   1              |        :        |  p261 | Chicago Cubs         | +++
1B Cecil Fielder             29| 1B : 105       1  16     : 122 |    :                         :   0 |   4 | 126 | -413---- |    *+   $3.74M e |  $2.79M: $2.97M |  p250 | Chicago Cubs         | **^
LF Gary Matthews Jr.         19| CF :  69       7 -14     :  62 | CF :  92       7   6  13     : 118 |   6 | 124 | -2---898 |   5              |        :        |  p301 | Chicago Cubs         | ++-
LF Tim Raines                33| LF : 102       4  15   2 : 123 |    :                         :   0 |   0 | 123 | -2---763 |    *    $5.29Mx2 |  $2.96M: $3.15M |  p667 | Chicago Cubs         | **^
MR Duane Ward                29| MR :      93      21   4 : 118 |    :                         :   0 |   4 | 122 |          |    *       $2Mx4 |  $4.35M: $4.64M | p1242 | Chicago Cubs         | ***^
MR Mike Timlin               27| MR :      85      14     :  99 | MR :      93      -1  15     : 107 |   6 | 113 |          |    *     $350k a |  $2.44M:  $2.6M |   p76 | Chicago Cubs         | ***
1B Eric Yelding              28| SS :  79      13  15     : 108 | SS :  78      13 -13  12     :  90 |   5 | 113 | -8999887 |    *             |  $2.61M: $2.78M | p1374 | Chicago Cubs         | *
RF Dwight Smith              29| RF :  95       4  10     : 109 |    :                         :   0 |   4 | 113 | -3223778 |    *    $1.66M a |  $1.74M: $1.85M | p1153 | Chicago Cubs         | *
2B Wilton Guerrero           18| DH :  60       0 -28     :  32 | DH :  95       0   0  10     : 105 |   6 | 111 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +-
CF Danny Bautista            21| DH :  65       0 -23     :  42 | DH :  94       0  -4   9     :  99 |   6 | 105 | -2---356 |   9              |        :        |  p577 | Chicago Cubs         | ++
CF Michael Tucker            22| LF :  70       2 -19     :  53 | LF :  90       2  -3   6     :  95 |   6 | 101 | -2---665 |   6              |        :        |  p475 | Chicago Cubs         | ++
3B Scott Leius               28| SS :  76       8   7     :  91 | SS :  81       8 -16   9     :  82 |   5 |  96 | -3677--- |    *     $300k r |  $1.22M:  $1.3M | p1562 | Chicago Cubs         | *
CF Marvin Benard             23| RF :  61       4 -24     :  41 | RF :  88       4 -18   6     :  81 |   6 |  87 | -2---278 |   7              |        :        |  p641 | Chicago Cubs         | ++
MR Randy Myers               30| MR :      76       7     :  83 |    :                         :   0 |   3 |  86 |          |    *+      $2Mx4 |  $1.22M:  $1.3M |  p581 | Chicago Cubs         | **^
CF Troy Neel                 27| DH :  76       0 -12     :  64 | RF :  86       1 -14   1     :  73 |   6 |  79 | -3---646 |                  |        :        | p1550 | Chicago Cubs         | *
MR Chuck Finley              30| SP :      77       0     :  76 |    :                         :   0 |   3 |  79 |          |  F *    $4.81M   |        :        |  p986 | Chicago Cubs         | *
MR Mel Rojas                 26| MR :      70       1     :  72 | MR :      73     -15  -2     :  56 |   6 |  78 |          |    *+    $350k a | $174.2k:$185.4k | p1437 | Chicago Cubs         | ***^
MR Paul Quantrill            24| MR :      66      -2     :  63 | MR :      79     -11   3     :  71 |   6 |  77 |          |   8*     $300k r |        :        |  p785 | Chicago Cubs         | ++++
2B Jason Hardtke             21| 2B :  62       6 -17     :  51 | 2B :  73       6  -7  -4     :  68 |   6 |  74 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
 C Mark Parent               31| DH :  77       0 -11     :  66 |    :                         :   0 |   2 |  68 | 42------ |    *+            |        :        | p1355 | Chicago Cubs         | *
SP Brian Anderson            21| MR :      50     -16     :  34 | SP :      76     -11  -4     :  61 |   6 |  67 |          |   3              |        :        |  p445 | Chicago Cubs         | +++
MR Carlos Reyes              24| MR :      59      -8     :  51 | SP :      75     -13  -5     :  57 |   6 |  63 |          |                  |        :        | p1118 | Chicago Cubs         | +++
MR Mike Capel                31| MR :      63      -4     :  59 |    :                         :   0 |   2 |  61 |          |    *             |        :        | p1136 | Chicago Cubs         | *
CF Al Shirley                19| LF :  66       6 -18     :  54 | LF :  62       6   3 -18     :  53 |   6 |  60 | -2---979 |                  |        :        | p1618 | Chicago Cubs         | +
MR Ben Weber                 23| MR :      61      -7     :  54 | MR :      66     -10  -8     :  48 |   6 |  60 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
MR Jeff Schwarz              29| MR :      61      -7     :  54 |    :                         :   0 |   4 |  58 |          |    *             |        :        | p1152 | Chicago Cubs         | *
1B Mario Valdez              18| 1B :  57       3 -30     :  31 | 1B :  67       3  -3 -16     :  51 |   6 |  57 | -6242212 |                  |        :        | p1146 | Chicago Cubs         | +
RF Mark Smith                23| DH :  67       0 -21     :  46 | DH :  72       0 -12 -13     :  47 |   6 |  53 | -1---256 |   T              |        :        | p1208 | Chicago Cubs         | ++
 C Paul Ellis                24|  C :  53       6 -13     :  46 |  C :  57       6 -31 -14     :  18 |   6 |  52 | 8------- |                  |        :        | p1614 | Chicago Cubs         | +
SP Bryan Rekar               21| MR :      47     -19     :  28 | SP :      67     -14 -12     :  41 |   6 |  47 |          |                  |        :        | p1078 | Chicago Cubs         | +-
MR Ryan Hancock              21| MR :      50     -16     :  34 | SP :      65     -11 -15     :  39 |   6 |  45 |          |                  |        :        |  p603 | Chicago Cubs         | +
MR Chris Hook                25| MR :      50     -16     :  34 |    :      49     -32 -22     :  -5 |   6 |  40 |          |                  |        :        |  p903 | Chicago Cubs         | +

--- Florida Marlins ---
SP John Smoltz               26| SP :     120      43  19 : 181 | SP :     125      35  45  22 : 228 |   6 | 234 |          |    *    $3.42M a | $10.63M:$11.31M | p1245 | Florida Marlins      | ****
3B Robin Ventura             26| 3B : 121      12  59  35 : 227 | 3B : 113      12  31  47  24 : 228 |   6 | 234 | -4494--- |    *    $4.41M a | $16.37M:$17.43M |   p78 | Florida Marlins      | ****
SS Barry Larkin              29| SS : 114      17  55  20 : 206 |    :                         :   0 |   4 | 210 | -484T--- |    *     $7.5Mx3 | $13.06M:$13.91M | p1086 | Florida Marlins      | ****
1B Maurice Vaughn            23| 1B : 110       1  21   3 : 134 | 1B : 120       1  31  35  15 : 201 |   6 | 207 | -3------ |   1*     $300k r |  $4.18M: $4.45M |   p67 | Florida Marlins      | +++++
 C Ivan Rodriguez            21|  C :  96      14  38  13 : 161 |  C :  99      14  27  36  13 : 189 |   6 | 195 | T231---- |    *     $300k a |  $8.88M: $9.46M |   p13 | Florida Marlins      | +++++
CF Eric Davis                31| CF : 107      11  28   7 : 152 |    :                         :   0 |   2 | 154 | -3---9T9 |    *     $9.5Mx3 |  $5.92M:  $6.3M |  p188 | Florida Marlins      | ***
CL Rob Dibble                29| MR :     104      31  14 : 149 |    :                         :   0 |   4 | 153 |          |    *+      $5Mx2 |  $7.84M: $8.34M | p1081 | Florida Marlins      | ****^
LF Kal Daniels               30| LF : 113       1  23  10 : 146 |    :                         :   0 |   3 | 149 | -1---652 |  F *    $1.78M   |  $5.75M: $6.12M | p1080 | Florida Marlins      | **^
2B Ryne Sandberg             33| 2B : 107       9  30   3 : 149 |    :                         :   0 |   0 | 149 | -3834--- |  F *       $8M   |  $5.75M: $6.12M |  p736 | Florida Marlins      | ****
RF Paul O'Neill              30| RF : 109       3  22   7 : 141 |    :                         :   0 |   3 | 144 | -2---747 |  F *+    $1.3M   |  $5.23M: $5.56M |  p611 | Florida Marlins      | **^
RF Darryl Strawberry         31| RF : 110       2  22   7 : 140 |    :                         :   0 |   2 | 142 | -2---357 |  F *      $12M   |  $5.05M: $5.38M |  p811 | Florida Marlins      | ***^
SP Randy Tomlin              27| SP :      85       8     :  93 | SP :     104       0  24   2 : 130 |   6 | 136 |          |    *     $300k a |  $1.39M: $1.48M |  p651 | Florida Marlins      | **^
