  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 1.6449999999999998, 0.052])
act: 6189


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.81


Batting: 1672/4159 0.287/0.713
Pitching: 2549/3612 0.414/0.586

           Hits | 0.105
        Doubles | 0.104
        Triples | 0.007
       HomeRuns | 0.013
          Walks | 0.143
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05467377766125255, RandomForest(...)), (-0.04217201962842262, Isotonic(...)), (0.03688195479846666, Huber(...)), (0.060600633286646964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  3.  3.  0.  2.  0.]Coefficients: [0.00290023]Intercept: 0.07477214625055531Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.01226890868726401, RandomForest(...)), (-0.06483592767067581, Isotonic(...)), (0.07515339511193497, Huber(...)), (0.05414255847279, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 6. 5. 0. 1. 1.]Coefficients: [0.01769734 0.0247688  0.00401467]Intercept: 0.021988811119743826Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.22872007157086802, RandomForest(...)), (-0.3804543463510706, Isotonic(...)), (-0.08138806306568958, Huber(...)), (-0.17427147901268716, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 5. 0. 2. 0. 4.]Coefficients: [0.00415248 0.01070832 0.00206263 0.00400061]Intercept: -0.0033812240775799784Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19111373107658866, RandomForest(...)), (0.008719292634573347, Isotonic(...)), (0.06167774383340049, Huber(...)), (0.09795975938557888, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [0. 1. 7. 1. 4. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: IsotonicScores: [(-0.14595563047547425, RandomForest(...)), (-0.05207794016350157, Isotonic(...)), (-0.15196805750978618, Huber(...)), (-0.12057319248204586, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 0. 0. 5. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.2577585026165702, RandomForest(...)), (-0.1673301075865745, Isotonic(...)), (0.21626870340220863, Huber(...)), (0.23124814307421002, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 13.  4. 28.  3.]Coefficients: [ 0.00032466  0.00014059 -0.00344914 -0.00032253]Intercept: 0.37469544378617425Feature Mask: [False False  True  True  True  True]

           Hits | 0.069
        Doubles | 0.021
       HomeRuns | 0.020
          Walks | 0.056
             Ks | 0.147
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1670171637983917, RandomForest(...)), (-0.10824928337718731, Isotonic(...)), (-0.3387113241892084, Huber(...)), (-0.16829436348685456, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.2245788295563411, RandomForest(...)), (-0.2213390986736076, Isotonic(...)), (-0.28246553841578675, Huber(...)), (-0.30440072370858173, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 5. 0. 1. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(-1.0752143221760575, RandomForest(...)), (-0.4049310090219969, Isotonic(...)), (-0.8148742992061622, Huber(...)), (-0.9513413067709005, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 0. 1. 0. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.02123046600016883, RandomForest(...)), (-0.070171196175705, Isotonic(...)), (0.0054664304341470555, Huber(...)), (-0.09657123867848101, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 3. 1. 0. 0.]Coefficients: [-0.02995961 -0.09835421 -0.01724103  0.00172468 -0.00920212]Intercept: 0.18476692661419172Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.2278814404491574, RandomForest(...)), (0.005981587130295766, Isotonic(...)), (0.2607349451222482, Huber(...)), (0.20890197816222597, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 3. 0. 1. 0.]Coefficients: [ 0.15897089 -0.01861524  0.00089564  0.0031291   0.02526192]Intercept: 0.06042859880968016Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  53  62  70  79  88  96 105 114 122 131
                 Gap |  90 (  2)  92 |  87  88  88  89  90  91  91  92  93  94
               Power |  91 (  0)  91 |  88  88  88  91  91  91  93  93  93  93
                 Eye |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  92  92  92

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  4)  77 |  68  70  72  73  75  77  78  81  82  85
             Control |  69 ( 13)  82 |  64  69  75  81  65  71  76  84  91  99
            Movement |  74 (  2)  76 |  67  68  69  71  72  73  74  75  77  78
     Groundball Pct. |  75 ( -1)  74 |  77  77  76  76  76  75  75  74  74  74
           Endurance |  71 (  8)  79 | 

1B Mattingly, D    29| .257/.324/.408  98   0 | .321/.382/.502 117 287 | -71--212   5 |  + || 119 || DL  I  *+  |
1B Fred McGriff              26| 1B : 113       4  25     : 142 | 1B : 116       4  17  29   9 : 177 |   6 | 183 | -713---- |    *    $3.71M a |  $8.33M:$10.99M | p1368 | Los Angeles Dodgers  | ****
1B Wally Joyner              28| 1B : 120       2  29   3 : 153 | 1B : 115       2  23  25   5 : 170 |   5 | 175 | -4------ |    *     $5.8Mx4 | $10.33M:$13.63M |  p992 | Los Angeles Dodgers  | ***^
LF Billy Jo Robidoux         26| LF :  87       7   0     :  93 | LF : 113       7  -9  28  12 : 151 |   6 | 157 | -4---964 |    *     $300k a |        :        |  p699 | Los Angeles Dodgers  | *
2B Juan Castillo             28| SS :  98      17  18  12 : 145 | SS :  94      17   1  18   8 : 138 |   5 | 150 | -3889272 |    *+~   $300k a |  $9.99M:$13.19M | p1310 | Los Angeles Dodgers  | *
3B George Brett              37| 3B : 112       8  27  20 : 167 |    :                         :   0 | -20 | 147 | -5383--- |  F *     $5.2M   | $15.65M:$20.66M |   p91 | Los Angeles Dodgers  | ***
SP Roger Clemens             28| SP :      97      21  10 : 128 | SP :     101      14  18   6 : 139 |   5 | 144 |          |    *    $13.5Mx4 | $10.33M:$13.63M |  p157 | Los Angeles Dodgers  | ****
 C Damon Berryhill           26|  C :  94       1   8   2 : 106 |  C : 106       1  -2  19   9 : 134 |   6 | 140 | 61------ | I  *             |  $3.66M: $4.84M | p1134 | Los Angeles Dodgers  | *
CL John Wetteland            24| MR :      91      19  13 : 123 | MR :      99      10  17   8 : 133 |   6 | 139 |          |    *     $5.4Mx4 | $10.66M:$14.07M | p1131 | Los Angeles Dodgers  | ****
CF Chili Davis               30| CF : 109       3  20     : 132 |    :                         :   0 |   3 | 135 | -2---376 |    *     $8.1Mx3 |  $6.66M: $8.79M |  p187 | Los Angeles Dodgers  | ***
2B Donnie Hill               29| 2B : 106       3  14   7 : 130 |    :                         :   0 |   4 | 134 | -261---- |    *     $1.9Mx2 |  $6.99M: $9.23M |  p371 | Los Angeles Dodgers  | **^
RF Cory Snyder               27| 1B :  97       0   4     : 101 | RF : 106       1   0  15     : 122 |   6 | 128 | -2133555 |    *+   $2.11M e |  $1.33M: $1.76M | p1423 | Los Angeles Dodgers  | **^
SP Orel Hershiser            32| SP :      96      20   9 : 125 |    :                         :   0 |   1 | 126 |          |    *    $13.5Mx5 |  $9.66M:$12.75M |  p368 | Los Angeles Dodgers  | ****^
SP Jeff Pico                 24| SP :      80       4     :  84 | SP :      99      -1  16   4 : 118 |   6 | 124 |          |    *     $300k a |  $1.33M: $1.76M | p1149 | Los Angeles Dodgers  | ++++
SS Lance Blankenship         26| SS :  83      11  -4     :  90 | SS :  95      11 -13  12   2 : 108 |   6 | 114 | -2777--- |                  |        :        | p1519 | Los Angeles Dodgers  | *
SP Fernando Valenzuela       29| SP :      91      15   4 : 110 |    :                         :   0 |   4 | 114 |          |    *+   $12.4Mx6 |  $6.33M: $8.35M |  p860 | Los Angeles Dodgers  | ****^
SP Cory Lidle                18| SP :      67      -9     :  59 | SP :      94       2  11     : 107 |   6 | 113 |          |   2              |        :        | p1024 | Los Angeles Dodgers  | ++++
CF Oddibe McDowell           28| DH :  87       0  -7     :  80 | DH : 105       0 -10  13     : 108 |   5 | 113 | -1---442 |    *+            |        :        |  p537 | Los Angeles Dodgers  | *
LF Otis Nixon                31| CF :  91       9   8     : 108 |    :                         :   0 |   2 | 110 | -2---993 |    *+    $350k a |  $2.66M: $3.52M |  p595 | Los Angeles Dodgers  | *
 C Kelly Mann                23|  C :  87      -1  -1     :  84 |  C :  94      -1  -1   4     :  96 |   6 | 102 | 52------ |    *     $300k a |        :        | p1143 | Los Angeles Dodgers  | *
 C Andy Stewart              19|  C :  67      10 -10     :  67 |  C :  82      10  -1   4     :  95 |   6 | 101 | 81------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
2B Pat Listach               25| SS :  92       3  -3     :  92 | SS :  92       3  -2   1     :  94 |   6 | 100 | -2515532 |                  |        :        |  p395 | Los Angeles Dodgers  | +
CF Henry Cotto               29| CF :  86       8   2     :  96 |    :                         :   0 |   4 | 100 | -3---898 |  F *     $350k   | $666.2k:$879.2k |  p174 | Los Angeles Dodgers  | *
SP Adam Peterson             24| SP :      82       6     :  88 | SP :      88       1   5     :  93 |   6 |  99 |          |   1*             |     $2M: $2.64M | p1394 | Los Angeles Dodgers  | ++++-
RF Jose Gonzalez             25| CF :  84       8   0     :  92 | CF :  76       8 -10  -7     :  67 |   6 |  98 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | +
3B Jeff Hamilton             26| SS :  77      17  -3     :  92 | SS :  75      17 -19  -1     :  73 |   6 |  98 | -4499622 |    *             |        :        | p1112 | Los Angeles Dodgers  | *
MR Joel Davis                25| SP :      83       7     :  91 | SP :      81       1  -1     :  81 |   6 |  97 |          |    *+            |  $2.33M: $3.08M |  p192 | Los Angeles Dodgers  | ++++
SS Jose Vizcaino             22| SS :  82      10  -6     :  86 | SS :  75      10  -2  -9     :  74 |   6 |  92 | -3337--- |    *             |        :        | p1440 | Los Angeles Dodgers  | +
 C Terry McGriff             27|  C :  78       8  -1     :  86 |  C :  74       8 -19  -6     :  58 |   6 |  92 | 72------ |    *+            |        :        | p1090 | Los Angeles Dodgers  | *
1B Sid Bream                 30| 1B :  88       3  -2     :  89 |    :                         :   0 |   3 |  92 | -5---1-1 |    *+    $350k a |        :        |   p88 | Los Angeles Dodgers  | *
SP Jose Parra                17| SP :      73      -3     :  70 | SP :      80       8  -3     :  85 |   6 |  91 |          |   3              |        :        |  p849 | Los Angeles Dodgers  | +++-
MR Roy Smith                 29| SP :      80       5     :  85 |    :                         :   0 |   4 |  89 |          |    *     $350k a |  $1.67M:  $2.2M |  p787 | Los Angeles Dodgers  | *
SP Darryl Kile               21| SP :      64     -12     :  52 | SP :      86      -7   3     :  82 |   6 |  88 |          |   4              |        :        |  p110 | Los Angeles Dodgers  | +++-
SP Rheal Cormier             23| SP :      79       3     :  82 | SP :      64       0 -19     :  45 |   6 |  88 |          |                  | $999.2k: $1.32M |  p517 | Los Angeles Dodgers  | +-
 C Greg Myers                24|  C :  74      10  -3     :  81 |  C :  69      10 -18  -9     :  52 |   6 |  87 | 81------ |    *             |        :        | p1372 | Los Angeles Dodgers  | +
MR Jim Corsi                 29| SP :      80       4     :  83 |    :                         :   0 |   4 |  87 |          |    *+~   $550kx2 |  $1.33M: $1.76M | p1205 | Los Angeles Dodgers  | *
3B Pedro Castellano          20| 3B :  57      11 -25     :  44 | SS :  83      12 -18   2     :  79 |   6 |  85 | -4897--- |                  |        :        |  p671 | Los Angeles Dodgers  | +
CF Jeff Wetherby             26| CF :  75      11  -7     :  79 | CF :  84      11 -21   4     :  78 |   6 |  85 | -3---898 |    *             |        :        | p1243 | Los Angeles Dodgers  | *
SP Jaime Navarro             23| SP :      76       0     :  77 | SP :      64      -2 -18     :  44 |   6 |  83 |          |                  |        :        |   p66 | Los Angeles Dodgers  | +-
SP Dennis Powell             27| SP :      76       0     :  76 | SP :      78      -6  -5     :  67 |   6 |  82 |          |    *+            |        :        |  p656 | Los Angeles Dodgers  | *
 C Eddie Perez               22|  C :  66      15  -6     :  75 |  C :  66      15 -18  -7     :  56 |   6 |  81 | 94---1-1 |                  |        :        | p1505 | Los Angeles Dodgers  | +
MR Rocky Childress           28| SP :      76       0     :  76 | SP :      76      -7  -7     :  62 |   5 |  81 |          |    *   $835.7k a |        :        |  p148 | Los Angeles Dodgers  | *^
MR Dan Plesac                28| MR :      73       4     :  76 | MR :      74     -10  -4     :  60 |   5 |  81 |          |    *+   $1.18M e |  $1.33M: $1.76M | p1317 | Los Angeles Dodgers  | *^
SP Bryan Hickerson           26| SP :      75      -1     :  74 | SP :      60      -7 -23     :  30 |   6 |  80 |          |                  |        :        | p1492 | Los Angeles Dodgers  | *
SP Curt Leskanic             22| SP :      74      -1     :  73 | SP :      69       0 -13     :  56 |   6 |  79 |          |   6              |        :        |  p568 | Los Angeles Dodgers  | +++
3B Andres Thomas             26| SS :  78       7 -12     :  73 | SS :  82       7 -18  -4     :  67 |   6 |  79 | -3776--- |    *+            |        :        |  p832 | Los Angeles Dodgers  | *
MR Ken Howell                29| MR :      70       1     :  72 |    :                         :   0 |   4 |  76 |          |    *     $800k e | $333.1k:$439.6k |  p385 | Los Angeles Dodgers  | *^

--- San Diego Padres ---
2B Roberto Alomar            22| 2B : 123      10  37  31 : 201 | 2B : 124      10  39  41  31 : 245 |   6 | 251 | -3932--- |    *     $300k a | $22.65M:$29.89M | p1345 | San Diego Padres     | +++++
 C Mike Piazza               22|  C : 106       3  22  16 : 148 |  C : 133       3  22  48  38 : 244 |   6 | 250 | 61------ |   3              | $12.66M: $16.7M |   p15 | San Diego Padres     | +++++
3B Ken Caminiti              27| 3B : 117       8  32  26 : 183 | 3B : 125       8  20  42  32 : 228 |   6 | 234 | -4483--- |    *     $300k a | $19.32M: $25.5M | p1337 | San Diego Padres     | ***^
SS Bip Roberts               26| 3B : 114       8  29  23 : 174 | SS : 124      10  18  41  31 : 224 |   6 | 230 | -3887--- |    *     $3.3M a | $17.32M:$22.86M |  p967 | San Diego Padres     | ***
1B John Olerud               22| 1B :  92       3   2     :  97 | 1B : 133       3   8  45  25 : 213 |   6 | 219 | -5---1-1 |   4              | $666.2k:$879.2k |   p43 | San Diego Padres     | +++++
RF Tony Gwynn                30| RF : 132       5  42  23 : 202 |    :                         :   0 |   3 | 205 | -2---357 |    *    $15.7Mx4 | $21.65M:$28.57M |  p331 | San Diego Padres     | ****
SP Mariano Rivera            20| SP :      79       3     :  81 | SP :     109      10  26  14 : 158 |   6 | 164 |          |   2              | $999.2k: $1.32M |   p63 | San Diego Padres     | +++++
 C Sandy Alomar              24|  C :  94      18  25  19 : 156 |  C :  96      18   2  26  16 : 158 |   6 | 164 | T2-1---- |    *     $300k a | $14.66M:$19.34M | p1346 | San Diego Padres     | +++
1B John Kruk                 29| DH : 121       0  27   7 : 155 |    :                         :   0 |   4 | 159 | -3---434 |    *+   $4.03M a | $11.32M:$14.95M | p1352 | San Diego Padres     | ***^
SP John Smiley               25| SP :      84       8     :  93 | SP :     109       2  26  14 : 151 |   6 | 157 |          |    *     $300k a |  $2.66M: $3.52M |  p971 | San Diego Padres     | +++++
SS Alvaro Espinoza           28| SS :  93      12   8   2 : 115 | SS : 105      12  -4  24  14 : 151 |   5 | 156 | -8877--- |    *+    $300k a |  $3.33M:  $4.4M |  p239 | San Diego Padres     | *
SS Kevin Mitchell            28| LF : 109       3  19   1 : 132 | RF : 107       4  12  19   3 : 145 |   5 | 150 | -4144767 |    *+   $5.37M a |  $6.33M: $8.35M | p1058 | San Diego Padres     | ****
2B Luis Sojo                 25| SS : 102       9  14   8 : 133 | SS :  94       9   8  10   0 : 121 |   6 | 139 | -9867663 |    *     $300k a |  $7.33M: $9.67M | p1439 | San Diego Padres     | ++-
CF Randy Ready               30| CF : 106       7  21     : 134 |    :                         :   0 |   3 | 137 | -3543888 |    *    $2.86M a |  $6.99M: $9.23M |  p678 | San Diego Padres     | **^
RF Mark Whiten               23| SS : 105       4  11   5 : 125 | RF :  99       3  17  10     : 129 |   6 | 135 | -3335667 |   5              |  $5.33M: $7.03M | p1471 | San Diego Padres     | +++++
1B Eddie Murray              34| DH : 115       0  21   1 : 137 |    :                         :   0 |  -2 | 135 | -2------ |  F *      $11M   |  $7.33M: $9.67M |  p579 | San Diego Padres     | **^
LF Pedro Guerrero            34| CF : 107       5  20     : 132 |    :                         :   0 |  -2 | 130 | -3131887 |  F *   $11.25M   |  $6.66M: $8.79M |  p323 | San Diego Padres     | ***
MR Donn Pall                 28| MR :      88      17  10 : 116 | MR :      92       5  11   2 : 110 |   5 | 121 |          |    *    $2.45M a |  $9.33M:$12.31M | p1393 | San Diego Padres     | **^
CL Bryan Harvey              27| MR :      87      16   9 : 111 | MR :      89       4   9     : 102 |   6 | 117 |          |    *+    $6.8Mx3 |  $8.33M:$10.99M |  p990 | San Diego Padres     | ***^
MR Jeff Brantley             27| MR :      86      15   8 : 109 | MR :      85       3   5     :  93 |   6 | 115 |          |    *+  $914.3k a |  $7.66M:$10.11M | p1248 | San Diego Padres     | ****
SP Doug Drabek               28| SP :      86      10     :  97 | SP :      94       3  12     : 109 |   5 | 114 |          |    *     $300k a |  $3.33M:  $4.4M | p1011 | San Diego Padres     | ****^
SP Danny Darwin              34| SP :      93      17   6 : 116 |    :                         :   0 |  -2 | 114 |          |  F *     $300k   |  $7.66M:$10.11M |  p183 | San Diego Padres     | **^
SP Kevin Tapani              26| SP :      90      14   3 : 107 | SP :      89       8   6     : 103 |   6 | 113 |          |    *     $300k a |  $5.66M: $7.47M | p1469 | San Diego Padres     | **^
SP Roger Salkeld             19| SP :      73      -3     :  70 | SP :      90       7   7     : 104 |   6 | 110 |          |   1              |        :        |  p439 | San Diego Padres     | +++++
SP Jimmy Jones               26| SP :      80       4     :  85 | SP :      88      -2   6     :  92 |   6 |  98 |          |    *     $300k a |  $1.33M: $1.76M | p1351 | San Diego Padres     | ***
3B Terry Francona            31| 1B :  90       3   1     :  94 |    :                         :   0 |   2 |  96 | -6352333 |    *             | $333.1k:$439.6k |  p274 | San Diego Padres     | *
SP Charlie Leibrandt         33| SP :      86      10     :  96 |    :                         :   0 |   0 |  96 |          |    *    $1000kx2 |  $3.33M:  $4.4M |  p484 | San Diego Padres     | *^
MR Dennis Eckersley          35| MR :      83      13   6 : 102 |    :                         :   0 |  -6 |  96 |          |    *      $12Mx2 |  $6.33M: $8.35M |  p235 | San Diego Padres     | ****
SP Al Leiter                 24| SP :      75      -1     :  74 | SP :      87      -6   4     :  84 |   6 |  90 |          |    *     $300k a |        :        | p1019 | San Diego Padres     | ++++
LF Jim Rice                  37| LF :  97       5   8     : 110 |    :                         :   0 | -20 |  90 | -1---862 |  F *    $1.08M   |  $2.66M: $3.52M |  p691 | San Diego Padres     | **^
CF Kevin Dean                22| SS :  68       8 -21     :  55 | SS :  88       8 -16   3     :  83 |   6 |  89 | -2226272 |   T              |        :        | p1568 | San Diego Padres     | ++-
 C Dave Sax                  32|  C :  85       3   1     :  88 |    :                         :   0 |   1 |  89 | 62---222 |  F *     $300k   | $333.1k:$439.6k |  p739 | San Diego Padres     | *^
CF Jerald Clark              27| LF :  81       3 -10     :  73 | LF :  90       3 -16   1     :  78 |   6 |  84 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
MR Jeff Gray                 27| MR :      74       4     :  78 | MR :      78      -9  -1     :  68 |   6 |  84 |          |    *     $300k r |  $1.33M: $1.76M | p1292 | San Diego Padres     | ****
SP Todd Van Poppel           18| MR :      59      -8     :  51 | MR :      80      -6   1     :  76 |   6 |  82 |          |   6              |        :        |  p428 | San Diego Padres     | +++-
2B Mark Lewis                20| SS :  56       9 -32     :  32 | SS :  85       9 -19   0     :  75 |   6 |  81 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
CF F.P. Santangelo           22| 1B :  65       0 -28     :  37 | 1B :  93       0 -19   2     :  75 |   6 |  81 | -251-554 |   7              |        :        |  p366 | San Diego Padres     | +++-
SP Joe Slusarski             23| SP :      74      -1     :  73 | SP :      76      -4  -6     :  66 |   6 |  79 |          |                  |        :        |  p747 | San Diego Padres     | +
MR Ed Vosberg                28| MR :      70       1     :  72 | MR :      66     -13 -11     :  42 |   5 |  77 |          |    *     $300k a | $333.1k:$439.6k | p1357 | San Diego Padres     | *
MR Tim Burke                 31| MR :      72       3     :  75 |    :                         :   0 |   2 |  77 |          |    *+~ $368.6k a | $999.2k: $1.32M |  p111 | *CEI* San Diego P... | *
MR Craig Lefferts            32| MR :      72       3     :  75 |    :                         :   0 |   1 |  76 |          |    *    $1.16M a | $999.2k: $1.32M |  p483 | San Diego Padres     | **^
MR Brian DuBois              25| MR :      68       0     :  68 | MR :      62     -14 -14     :  34 |   6 |  74 |          |    *             |        :        | p1323 | San Diego Padres     | +
SP Ricky Bones               21| SP :      66     -10     :  56 | SP :      77      -4  -6     :  67 |   6 |  73 |          |                  |        :        | p1524 | San Diego Padres     | +-
 C Francisco Cabrera         23| 1B :  79       1 -13     :  67 | 1B :  79       1  -9 -11     :  59 |   6 |  73 | 23------ |    *     $300k r |        :        | p1434 | San Diego Padres     | +
SP Willie Blair              24| SP :      71      -5     :  66 | SP :      66     -10 -17     :  38 |   6 |  72 |          |                  |        :        | p1548 | San Diego Padres     | +
SP Rod Nichols               26| SP :      70      -5     :  65 | SP :      70     -12 -12     :  46 |   6 |  71 |          |    *+            |        :        | p1421 | San Diego Padres     | *
SP Tim Worrell               23| SP :      62     -13     :  49 | SP :      81     -16  -1     :  64 |   6 |  70 |          |                  |        :        |  p801 | San Diego Padres     | ++
MR Jeff Shaw                 24| MR :      66      -2     :  63 | MR :      77     -15  -2     :  60 |   6 |  69 |          |   8*     $300k r |        :        | p1450 | San Diego Padres     | +++++
MR Tom Fischer               23| SP :      69      -7     :  62 | SP :      73     -10 -10     :  54 |   6 |  68 |          |                  |        :        | p1592 | San Diego Padres     | +
SP Vicente Palacios          27| SP :      69      -7     :  62 | SP :      79     -13  -4     :  62 |   6 |  68 |          |    *     $300k r |        :        | p1392 | San Diego Padres     | *

--- St. Louis Cardinals ---
1B Juan Gonzalez             20| RF :  69       3 -22     :  50 | RF : 134       3  -6  45  29 : 205 |   6 | 211 | -4---667 |   2              |        :        | p1452 | St. Louis Cardinals  | +++++
 C Javy Lopez                19|  C : 101       4  18  12 : 136 |  C : 113       4  33  29  19 : 199 |   6 | 205 | 61------ |   8              | $10.33M:$13.63M |   p53 | St. Louis Cardinals  | +++-
2B Delino Deshields          21| 3B : 109       2  18  11 : 139 | 2B : 115       3  30  26  16 : 190 |   6 | 196 | -8665--- |   5*     $300k r |  $9.66M:$12.75M |   p26 | St. Louis Cardinals  | ++++
2B Jack Howell               29| 3B : 114      12  33  26 : 184 |    :                         :   0 |   4 | 188 | -4796--- |    *+   $3.02M a | $19.65M:$25.94M |  p384 | St. Louis Cardinals  | **^
RF Alex Cole                 25| LF : 109       7  22   4 : 141 | CF : 114       7  15  30  12 : 179 |   6 | 185 | -2---988 |    *     $300k a |  $8.66M:$11.43M | p1399 | St. Louis Cardinals  | **
1B Andy Van Slyke            29| CF : 117      10  34  11 : 171 |    :                         :   0 |   4 | 175 | -5---999 |    *+      $9Mx3 | $14.99M:$19.78M |  p864 | St. Louis Cardinals  | **^
CF Marquis Grissom           23| CF : 106      10  23     : 139 | CF : 106      10  18  25   6 : 164 |   6 | 170 | -2---797 |   4*     $300k r |  $7.66M:$10.11M |  p126 | St. Louis Cardinals  | ++++
CF Tim Salmon                22| 1B :  85       2  -5     :  82 | RF : 116       3   1  27  11 : 158 |   6 | 164 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
3B Jose Valentin             20| SS :  67      14 -16     :  64 | SS : 105      14  -8  25  15 : 151 |   6 | 157 | -3788--- |   6              |        :        | p1451 | St. Louis Cardinals  | +++-
1B Jim Lindeman              28| 1B : 103       1  12     : 116 | 1B : 111       1   6  21   1 : 141 |   5 | 146 | -4252435 |    *             |     $4M: $5.27M | p1405 | St. Louis Cardinals  | *
SS Mike Mordecai             22| SS :  74      20  -4     :  90 | SS :  95      20 -10  21  11 : 137 |   6 | 143 | -4499--- |   T              |        :        |  p775 | St. Louis Cardinals  | +++-
LF Ivan Calderon             28| 1B :  91       1  -1     :  91 | 1B : 114       1  -6  24   4 : 136 |   5 | 141 | -3---545 |  F *+    $350k   |        :        |  p122 | St. Louis Cardinals  | *
SP Joe Magrane               26| SP :      91      15   4 : 110 | SP :     101       9  18   6 : 134 |   6 | 140 |          |    *+   $3.19M e |  $6.33M: $8.35M | p1406 | St. Louis Cardinals  | ***^
LF Rusty Greer               21| RF :  61       2 -32     :  31 | RF : 115       2 -18  25   8 : 132 |   6 | 138 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
3B Jose Oquendo              27| 1B : 100       4  11     : 115 | 1B : 103       4   3  16     : 126 |   6 | 132 | -7565335 |    *+  $668.6k a |  $3.66M: $4.84M | p1408 | St. Louis Cardinals  | *
LF Ricky Gutierrez           20| SS :  84       9  -4     :  90 | SS :  94       9   9  10   0 : 122 |   6 | 128 | -3557444 |                  |        :        |  p213 | St. Louis Cardinals  | ++
SS Spike Owen                29| SS : 104       4  10   4 : 122 |    :                         :   0 |   4 | 126 | -3535--- |    *+    $2.5Mx3 |     $5M: $6.59M |  p619 | St. Louis Cardinals  | **^
SS Doug Strange              26| SS :  86      17   5     : 108 | SS :  87      17 -10  10   0 : 104 |   6 | 114 | -9788--- |    *             |  $1.67M:  $2.2M | p1417 | St. Louis Cardinals  | *
 C Tom Pagnozzi              28|  C :  85      11   9   3 : 109 |  C :  87      11 -12  10   0 :  96 |   5 | 114 | 84---1-1 |    *+    $300k a |     $4M: $5.27M | p1409 | St. Louis Cardinals  | *
SP Mike Dunne                27| SP :      89      13   2 : 104 | SP :      82       7  -1     :  88 |   6 | 110 |          |    *+   $1.15M a |     $5M: $6.59M | p1400 | St. Louis Cardinals  | **^
SP Frank Viola               30| SP :      89      13   2 : 104 |    :                         :   0 |   3 | 107 |          |    *    $5.05Mx3 |     $5M: $6.59M |  p866 | St. Louis Cardinals  | ***^
 C Bill Henderson            22|  C :  80       0  -7     :  73 |  C :  96       0  -4   8     : 100 |   6 | 106 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
