  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .262/.335/.435 102     | .262/.335/.435 102     | -3---494  10 | ++ || 112 || ML     *   |
CF Shane Spencer             20| LF :  56       5 -23     :  38 | LF : 101       5  -6  21   5 : 127 |   6 | 133 | -3---889 |   9              |        :        |  p769 | Los Angeles Dodgers  | +++
SS Jose Offerman             23| SS :  91       8   2     : 101 | SS :  95       8  10  12   1 : 127 |   6 | 133 | -2626--- |    *     $300k a | $591.4k:$578.4k | p1466 | Los Angeles Dodgers  | **^
 C Damon Berryhill           28|  C :  81      -6   2     :  77 | DH : 107       0 -14  18   4 : 115 |   5 | 120 | 63231--- |    *     $300k r | $591.4k:$578.4k | p1134 | Los Angeles Dodgers  | *
SS Craig Counsell            21| SS :  52      14 -31     :  35 | SS :  93      14 -15  16   5 : 113 |   6 | 119 | -3337--- |                  |        :        |  p480 | No Team              | ++
SP Chuck Smith               22| SP :      75       0     :  74 | SP :      95       0  15   0 : 111 |   6 | 117 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
SP Adam Peterson             26| SP :      80       4     :  84 | SP :      96      -3  16   1 : 111 |   6 | 117 |          |    *     $300k r |  $1.18M: $1.16M | p1394 | Los Angeles Dodgers  | *
CF Vince Coleman             30| CF :  92       6  12     : 110 |    :                         :   0 |   3 | 113 | -2---787 |    *+   $2.55Mx3 |  $3.55M: $3.47M |  p161 | Los Angeles Dodgers  | **
LF Otis Nixon                33| CF :  92       8  13     : 113 |    :                         :   0 |   0 | 113 | -2---993 |    *+    $350k a |  $3.84M: $3.76M |  p595 | Los Angeles Dodgers  | *
3B Jose Oquendo              28| 1B :  83       4  -5     :  82 | SS :  99       5 -12  13   2 : 107 |   5 | 112 | -7565335 |    *+    $600kx2 |        :        | p1408 | Los Angeles Dodgers  | *
RF John Mabry                21| CF :  61       8 -18     :  51 | CF :  90       8  -6  12     : 104 |   6 | 110 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
SP Darryl Kile               23| SP :      82       7     :  88 | SP :      90       5  10     : 104 |   6 | 110 |          |   5              |  $2.07M: $2.02M |  p110 | Los Angeles Dodgers  | +++-
SP Jeff Pico                 26| SP :      90      15     : 104 | SP :      82       8   2     :  91 |   6 | 110 |          |    *     $350k a |  $4.44M: $4.34M | p1149 | Los Angeles Dodgers  | *
SS Neifi Perez               18| SS :  55      16 -25     :  46 | SS :  82      16  -2   7     : 103 |   6 | 109 | -3838--- |                  |        :        | p1347 | No Team              | ++
RF Cory Snyder               29| LF :  94       0   9     : 103 |    :                         :   0 |   4 | 107 | -2133555 |    *+   $1.99Mx2 |  $2.66M:  $2.6M | p1423 | Los Angeles Dodgers  | *
CF Chad Curtis               23| LF :  67       2 -16     :  53 | LF :  97       2 -14  14     :  99 |   6 | 105 | -2---676 |   7              |        :        |  p259 | Los Angeles Dodgers  | +++-
MR Mike Remlinger            24| MR :      81      11   3 :  96 | SP :      87       2   6     :  95 |   6 | 102 |          |                  |  $4.14M: $4.05M |  p143 | Los Angeles Dodgers  | ++
SP Jason Isringhausen        19| SP :      67      -8     :  59 | SP :      90      -6  10     :  95 |   6 | 101 |          |   6              |        :        |   p51 | Los Angeles Dodgers  | +++-
 C Andy Stewart              21|  C :  68       0  -5     :  63 |  C :  85       0   1   6     :  92 |   6 |  98 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
CF Alex Ramirez              17| CF :  57       7 -23     :  41 | CF :  80       7   3   1     :  91 |   6 |  97 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
MR Joel Davis                27| SP :      83       8     :  91 | SP :      74       1  -6     :  69 |   6 |  97 |          |    *+    $300k a |  $2.37M: $2.31M |  p192 | Los Angeles Dodgers  | *
SP Jason Jacome              21| SP :      73      -2     :  70 | SP :      85      -1   5     :  88 |   6 |  94 |          |   T              |        :        |  p673 | Los Angeles Dodgers  | +++
MR Jeff Nelson               25| MR :      77       7     :  84 | MR :      85      -4   7     :  87 |   6 |  93 |          |    *+    $300k a |  $2.07M: $2.02M | p1124 | Los Angeles Dodgers  | **^
SP Curt Leskanic             23| SP :      73      -2     :  71 | SP :      85      -4   5     :  86 |   6 |  92 |          |   3              |        :        |  p568 | Los Angeles Dodgers  | +++-
SP Rob Woodward              29| SP :      82       6     :  88 |    :                         :   0 |   4 |  92 |          |    *+    $350k a |  $1.77M: $1.74M |  p926 | Los Angeles Dodgers  | *
SP Carlos Perez              20| SP :      76       1     :  77 | SP :      81       3   1     :  85 |   6 |  91 |          |                  | $295.7k:$289.2k |  p124 | Los Angeles Dodgers  | +
 C Kelly Mann                24|  C :  80      -9  -2     :  69 | DH :  88       0  -4  -1     :  83 |   6 |  89 | 53------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | **
LF Reggie Sanders            24| LF :  71       2 -12     :  61 | LF :  89       2 -13   6     :  83 |   6 |  89 | -1---651 |                  |        :        |   p83 | Los Angeles Dodgers  | ++-
SP Rafael Valdez             24| SP :      74      -1     :  73 | SP :      85      -6   4     :  83 |   6 |  89 |          |                  |        :        |  p360 | Los Angeles Dodgers  | +
SP Felipe Lira               19| SP :      72      -3     :  69 | SP :      81      -1   1     :  82 |   6 |  88 |          |                  |        :        |  p841 | Los Angeles Dodgers  | ++
SP Jesus Sanchez             17| SP :      73      -2     :  71 | SP :      78       4  -2     :  81 |   6 |  87 |          |                  |        :        | p1418 | No Team              | +
MR Yorkis Perez              24| MR :      74       5     :  80 | MR :      72      -6  -4     :  62 |   6 |  86 |          |    *+    $350k a |  $1.48M: $1.45M | p1443 | Los Angeles Dodgers  | **^
SS Jose Nieves               16| SS :  50      14 -32     :  32 | SS :  71      14   0  -6     :  79 |   6 |  85 | -3337--- |                  |        :        | p1334 | No Team              | +
SP Rheal Cormier             24| SP :      77       2     :  78 | SP :      76      -3  -4     :  68 |   6 |  84 |          |                  | $591.4k:$578.4k |  p517 | Los Angeles Dodgers  | +-
MR Jack Armstrong            26| SP :      77       1     :  78 | SP :      79      -6  -2     :  71 |   6 |  84 |          |    *     $300k r | $295.7k:$289.2k |  p151 | Los Angeles Dodgers  | *^
SP Mike Williams             22| SP :      67      -8     :  59 | SP :      82      -7   2     :  77 |   6 |  83 |          |   8              |        :        |  p834 | Los Angeles Dodgers  | +++
RF Jose Gonzalez             27| CF :  75       7  -5     :  77 | CF :  73       7 -17  -6     :  57 |   6 |  83 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
MR Al Osuna                  26| MR :      73       4     :  76 | MR :      78     -10   1     :  69 |   6 |  82 |          |                  |  $1.18M: $1.16M |  p344 | Los Angeles Dodgers  | *
1B Herb Perry                22| 1B :  55       3 -34     :  24 | 1B :  89       3 -20   3     :  75 |   6 |  81 | -5241--- |          $300k r |        :        |  p657 | Los Angeles Dodgers  | ++
2B Terry Shumpert            25| 2B :  73       3 -20     :  56 | 2B :  87       3 -14  -1     :  75 |   6 |  81 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++

--- San Diego Padres ---
CF Mark Whiten               25| LF : 129       1  45  27 : 202 | RF : 130       2  42  46  30 : 249 |   6 | 255 | -3335656 |   1*     $300k r | $21.29M:$20.82M | p1471 | San Diego Padres     | +++++
 C Mike Piazza               23|  C : 111      -4  34   9 : 150 |  C : 133      -4  30  50  30 : 239 |   6 | 245 | 61------ |   3*     $300k r | $12.71M:$12.44M |   p15 | San Diego Padres     | +++++
1B John Olerud               23| 1B : 101       2  12     : 115 | 1B : 133       2  20  47  32 : 235 |   6 | 241 | -5---1-1 |   4              |  $3.55M: $3.47M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 110       9  30  20 : 170 | 3B : 125       9  15  47  35 : 231 |   5 | 236 | -4483--- |    *    $4.28M a | $15.08M:$14.75M | p1337 | San Diego Padres     | ****
2B Roberto Alomar            24| 2B : 114      11  29  16 : 170 | 2B : 116      11  30  36  22 : 215 |   6 | 221 | -3932--- |    *    $3.91M a |  $13.6M: $13.3M | p1345 | San Diego Padres     | ****
SS Bip Roberts               28| 3B : 102      11  24  14 : 152 | SS : 111      15   7  35  24 : 191 |   5 | 196 | -3998--- |    *     $3.3M a | $11.53M:$11.28M |  p967 | San Diego Padres     | **^
CF Randy Ready               32| LF : 113       6  35  17 : 170 |    :                         :   0 |   1 | 171 | -3653899 |    *    $3.15Mx2 | $15.08M:$14.75M |  p678 | San Diego Padres     | **^
RF Tony Gwynn                31| RF : 116       3  33  16 : 168 |    :                         :   0 |   2 | 170 | -2---357 |    *    $15.7Mx2 | $14.49M:$14.17M |  p331 | San Diego Padres     | ***^
1B Ron Gant                  27| 3B : 100       2  13   3 : 117 | 1B : 109       3   8  24   9 : 154 |   6 | 160 | -6463546 |    *+   $1.97M a |  $4.73M: $4.63M | p1235 | San Diego Padres     | ***
SP Mariano Rivera            22| SP :      89      14     : 102 | SP :     101      14  21   6 : 142 |   6 | 148 |          |   2*     $300k r |  $4.14M: $4.05M |   p63 | San Diego Padres     | +++++
LF Kevin Mitchell            30| LF : 105       4  24   6 : 138 |    :                         :   0 |   3 | 141 | -4144767 |    *+     $11Mx4 |  $8.87M: $8.68M | p1058 | San Diego Padres     | ***
SP Al Leiter                 26| SP :      86      11     :  97 | SP :     101       4  21   6 : 132 |   6 | 138 |          |    *+            |  $3.25M: $3.18M | p1019 | San Diego Padres     | **^
CL Bryan Harvey              28| MR :      95      23  15 : 133 | MR :      95      11  16   5 : 127 |   5 | 138 |          |  F *+    $6.8M   | $11.24M:$10.99M |  p990 | San Diego Padres     | *****
2B Luis Sojo                 27| SS :  96      11  11   5 : 123 | SS :  94      11   4  14   4 : 127 |   6 | 133 | -9867663 |    *     $810k a |  $4.44M: $4.34M | p1439 | San Diego Padres     | **
SP John Smiley               26| SP :      86      10     :  96 | SP :      97       3  17   2 : 120 |   6 | 126 |          |    *    $1.56M a |  $2.96M: $2.89M |  p971 | San Diego Padres     | **^
MR Rick Aguilera             30| MR :      89      18  10 : 117 |    :                         :   0 |   3 | 120 |          |    *+   $3.42Mx3 |  $8.28M:  $8.1M |    p7 | San Diego Padres     | ****
MR Donn Pall                 30| MR :      88      17   9 : 114 |    :                         :   0 |   3 | 117 |          |    *    $2.45M a |  $7.69M: $7.52M | p1393 | San Diego Padres     | **^
MR Jeff Brantley             28| MR :      87      16   7 : 110 | MR :      88       2  10     : 100 |   5 | 115 |          |    *+   $1.16M a |   $6.8M: $6.65M | p1248 | San Diego Padres     | ****
SP Roger Salkeld             20| SP :      81       6     :  86 | SP :      90       7  10     : 107 |   6 | 113 |          |   5              |  $1.77M: $1.74M |  p439 | San Diego Padres     | +++++
SP Jimmy Jones               27| SP :      87      12     :  99 | SP :      91       5  11     : 107 |   6 | 113 |          |    *     $300k a |  $3.55M: $3.47M | p1351 | San Diego Padres     | **^
MR Jeff Shaw                 25| MR :      85      14   6 : 105 | MR :      82       3   5     :  90 |   6 | 111 |          |    *     $300k a |  $5.91M: $5.78M | p1450 | San Diego Padres     | ***^
SP Doug Drabek               29| SP :      89      14     : 103 |    :                         :   0 |   4 | 107 |          |    *    $6.33Mx3 |  $4.14M: $4.05M | p1011 | San Diego Padres     | ***^
SP Fernando Valenzuela       31| SP :      90      15     : 105 |    :                         :   0 |   2 | 107 |          |    *+   $12.4Mx4 |  $4.44M: $4.34M |  p860 | San Diego Padres     | ****^
SP Kevin Tapani              28| SP :      88      13     : 101 | SP :      85       4   5     :  93 |   5 | 106 |          |    *     $600k a |  $3.84M: $3.76M | p1469 | San Diego Padres     | **
LF Willie McGee              33| CF :  87       8   8     : 104 |    :                         :   0 |   0 | 104 | -3---894 |  F *    $9.18M   |  $2.37M: $2.31M |  p540 | San Diego Padres     | **^
 C Sandy Alomar              25|  C :  76       8  11     :  95 |  C :  84       8 -11  13     :  94 |   6 | 101 | 92-1---- |    *     $750k a |  $3.25M: $3.18M | p1346 | San Diego Padres     | **^
CL Jeff Gray                 28| MR :      80      10   2 :  93 | MR :      84      -4   6     :  86 |   5 |  98 |          |    *+            |  $3.84M: $3.76M | p1292 | San Diego Padres     | ****
 C Mike Scioscia             33|  C :  91      -6  12     :  96 |    :                         :   0 |   0 |  96 | 51------ |    *             |  $3.55M: $3.47M |  p752 | San Diego Padres     | *^
SP Tim Worrell               24| SP :      78       3     :  81 | SP :      83      -2   3     :  85 |   6 |  91 |          |   7              |   $887k:$867.6k |  p801 | San Diego Padres     | ++
SS Alvaro Espinoza           30| SS :  78      14  -4     :  88 |    :                         :   0 |   3 |  91 | -8877--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | **
MR Ricardo Jordan            21| MR :      67      -1     :  65 | MR :      82      -7   5     :  79 |   6 |  85 |          |                  |        :        | p1020 | San Diego Padres     | +++
MR Tim Burke                 33| MR :      77       7     :  84 |    :                         :   0 |   0 |  84 |          |    *+  $368.6k a |  $2.07M: $2.02M |  p111 | *CEI* San Diego P... | **^
CF Jerald Clark              28| LF :  77       3  -5     :  75 | LF :  88       3 -18   6     :  78 |   5 |  83 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
SP Albie Lopez               20| SP :      70      -5     :  65 | SP :      80      -3  -1     :  76 |   6 |  82 |          |   6              |        :        |  p477 | San Diego Padres     | ++-
MR Brian DuBois              26| MR :      72       3     :  75 | MR :      76     -11  -1     :  65 |   6 |  81 |          |    *             |   $887k:$867.6k | p1323 | San Diego Padres     | *
MR Fernando Hernandez        20| MR :      69       1     :  70 | MR :      76      -4  -1     :  71 |   6 |  77 |          |                  | $295.7k:$289.2k |  p638 | San Diego Padres     | +
SP Joe Slusarski             25| SP :      72      -3     :  69 | SP :      72      -9  -8     :  56 |   6 |  75 |          |                  |        :        |  p747 | San Diego Padres     | +
SP Donne Wall                24| SP :      71      -4     :  67 | SP :      72      -9  -8     :  55 |   6 |  73 |          |   9              |        :        |  p833 | San Diego Padres     | ++
SP Willie Blair              26| MR :      67      -1     :  67 | MR :      75     -15  -1     :  59 |   6 |  73 |          |                  |        :        | p1548 | San Diego Padres     | *
MR Bill Latham               31| SP :      73      -2     :  71 |    :                         :   0 |   2 |  73 |          |    *+    $2.5M a |        :        |  p469 | San Diego Padres     | *
RF Tyrone Kingwood           22| RF :  72       2 -12     :  62 | RF :  75       2  -3  -9     :  66 |   6 |  72 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
SP Rigo Beltran              22| SP :      70      -5     :  65 | SP :      75      -4  -5     :  65 |   6 |  71 |          |   8              |        :        |  p898 | San Diego Padres     | ++
3B Terry Francona            32| 1B :  75       3 -13     :  65 |    :                         :   0 |   1 |  66 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
MR Anthony Chavez            21| MR :      63      -4     :  59 | MR :      72     -11  -4     :  57 |   6 |  65 |          |   T              |        :        |  p697 | San Diego Padres     | +++-
 C Francisco Cabrera         25| 1B :  75       0 -16     :  59 | 1B :  66       0 -12 -22     :  33 |   6 |  65 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
MR Tom Fischer               24| SP :      66      -9     :  57 | SP :      65     -14 -15     :  36 |   6 |  63 |          |                  |        :        | p1592 | San Diego Padres     | +
3B Leo Gomez                 26| 3B :  68       3 -18     :  53 | 3B :  73       3 -22 -11     :  43 |   6 |  59 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | **^
2B Mark Lewis                22| SS :  52      11 -34     :  29 | SS :  72      11 -23  -8     :  51 |   6 |  57 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
CF Chad Mottola              20| RF :  44       0 -43     :   1 | RF :  75       0 -18 -11     :  46 |   6 |  52 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
2B Matt Franco               22| 1B :  60       1 -30     :  31 |    :  48       1 -15 -39     :  -5 |   6 |  37 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| LF : 108       2  25   7 : 141 | RF : 133       2  33  49  33 : 251 |   6 | 257 | -4---667 |   2*     $300k r |  $9.46M: $9.25M | p1452 | St. Louis Cardinals  | +++++
LF Ricky Gutierrez           21| SS : 102      11  17  11 : 141 | SS : 118      11  35  38  28 : 230 |   6 | 236 | -3557444 |   9*     $300k r |  $8.28M:  $8.1M |  p213 | St. Louis Cardinals  | +++-
RF Alex Cole                 26| LF : 105       7  27   9 : 148 | LF : 121       7  15  43  26 : 212 |   6 | 218 | -2---988 |    *   $914.3k a | $10.64M:$10.41M | p1399 | St. Louis Cardinals  | *^
CF Tim Salmon                23| LF :  75       2  -7     :  70 | LF : 120       2  -6  37  21 : 175 |   6 | 181 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
3B Jeff Cirillo              22| 3B :  81      12   4     :  97 | 3B : 106      12   6  31  18 : 174 |   6 | 180 | -3893--- |   7              |  $1.18M: $1.16M |  p287 | St. Louis Cardinals  | ++++
 C Javy Lopez                21|  C :  80      -3   4     :  81 |  C : 114      -3  13  32  12 : 168 |   6 | 174 | 61------ |   5*     $300k r |  $1.18M: $1.16M |   p53 | St. Louis Cardinals  | ++++-
RF Andy Van Slyke            31| LF : 110       7  32  15 : 164 |    :                         :   0 |   2 | 166 | -5---999 |  F *+      $9M   |  $13.9M:$13.59M |  p864 | St. Louis Cardinals  | ***
2B Delino Deshields          23| 1B :  94       5   7     : 106 | SS : 107       5  13  21  11 : 158 |   6 | 164 | -8665--- |   8*     $300k r |  $2.07M: $2.02M |   p26 | St. Louis Cardinals  | ++++
CF Marquis Grissom           24| CF : 108       9  30   5 : 151 | CF :  96       9  24  19     : 147 |   6 | 157 | -2---797 |    *     $300k a | $10.35M:$10.12M |  p126 | St. Louis Cardinals  | ***^
SP Joe Magrane               27| SP :      97      22   7 : 125 | SP :      88      14   8     : 110 |   6 | 131 |          |    *+   $3.19Mx3 |  $8.28M:  $8.1M | p1406 | St. Louis Cardinals  | ****
SS Pokey Reese               18| SS :  62      12 -23     :  51 | SS :  92      12   5  13   3 : 124 |   6 | 130 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
LF Rusty Greer               23| LF :  61       0 -24     :  38 | LF : 110       0 -20  25   9 : 124 |   6 | 130 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++-
SS Mike Mordecai             24| SS :  64      21 -11     :  74 | SS :  90      21 -20  20  10 : 121 |   6 | 127 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
3B Fernando Tatis            17| 3B :  50       6 -33     :  23 | 3B :  97       6  -4  16   3 : 119 |   6 | 125 | -3372--- |                  |        :        |  p473 | St. Louis Cardinals  | +++
SP Hideo Nomo                23| SP :      90      15     : 104 | SP :      91      13  11     : 114 |   6 | 120 |          |   3      $464k r |  $4.44M: $4.34M | p1648 | St. Louis Cardinals  | +++++
SP Mike Dunne                29| SP :      93      18   3 : 113 |    :                         :   0 |   4 | 117 |          |    *+   $1.15M a |  $5.91M: $5.78M | p1400 | St. Louis Cardinals  | **^
SS Spike Owen                30| SS :  96       5   5     : 106 |    :                         :   0 |   3 | 109 | -3535--- |  F *+    $2.5M   |  $1.48M: $1.45M |  p619 | St. Louis Cardinals  | **^
SP Lance Dickson             22| SP :      68      -7     :  61 | SP :      94      -6  13     : 101 |   6 | 107 |          |   T              |        :        |  p987 | St. Louis Cardinals  | +++-
1B Steve Cox                 17| 1B :  49       1 -41     :   9 | 1B :  95       1  -5   8     : 100 |   6 | 106 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | +++
SP Trever Miller             18| SP :      67      -8     :  59 | SP :      92      -3  11     : 100 |   6 | 106 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
3B David Bell                19| 3B :  57       5 -27     :  34 | 2B :  89       7  -2   6     : 100 |   6 | 106 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
MR Kevin Wickander           27| MR :      81      11   3 :  96 | MR :      87      -1   8     :  94 |   6 | 102 |          |    *     $300k r |  $4.14M: $4.05M | p1554 | St. Louis Cardinals  | **^
3B Jose Valentin             22| SS :  67      13 -17     :  63 | SS :  84      13  -8   6     :  95 |   6 | 101 | -3687--- |                  |        :        | p1451 | St. Louis Cardinals  | +++
 C Bill Henderson            23|  C :  71      -8  -9     :  54 | 1B :  96       0 -10   8     :  95 |   6 | 101 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++-
SP Frank Viola               31| SP :      87      12     :  98 |    :                         :   0 |   2 | 100 |          |  F *    $5.05M   |  $3.55M: $3.47M |  p866 | St. Louis Cardinals  | ***^
SS Ray Holbert               21| SS :  57       8 -31     :  34 | SS :  89       8 -10   6     :  93 |   6 |  99 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
1B Jim Lindeman              30| RF :  92      -1   5     :  96 |    :                         :   0 |   3 |  99 | -4252435 |    *+    $300k a |  $1.48M: $1.45M | p1405 | St. Louis Cardinals  | *
SS Doug Strange              27| SS :  76      18  -2     :  92 | SS :  75      18 -16   2     :  80 |   6 |  98 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
MR Al Reyes                  20| MR :      76       7     :  83 | MR :      81       3   4     :  88 |   6 |  94 |          |                  |  $2.07M: $2.02M |  p474 | St. Louis Cardinals  | ++
SP Kent Bottenfield          23| SP :      82       7     :  88 | SP :      80       5   0     :  84 |   6 |  94 |          |                  |  $2.07M: $2.02M | p1467 | St. Louis Cardinals  | +
CL Cecilio Guante            32| MR :      80      10   1 :  91 |    :                         :   0 |   1 |  92 |          |  F *     $8.8M   |  $3.25M: $3.18M |  p321 | St. Louis Cardinals  | ***
