  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .289/.358/.463 109     | .288/.358/.463 109     | -3---494  10 | ++ || 118 || ML     *   |
MR Xavier Hernandez          26| MR :      67      -1     :  66 | SP :      85     -14   4     :  75 |   6 |  81 |          |    *+            |        :        | p1549 | Pittsburgh Pirates   | *
1B Jeff Manto                27| 1B :  80       3  -8     :  75 | 1B :  83       3 -12  -2     :  72 |   6 |  81 | -6343--- |    *             |        :        |  p993 | Pittsburgh Pirates   | *

--- Chicago Cubs ---
LF Rafael Palmeiro           27| 1B : 114       3  26   9 : 152 | 1B : 126       3  22  41  24 : 216 |   6 | 222 | -611-536 |    *     $300k a | $10.27M: $9.98M | p1147 | Chicago Cubs         | ***
 C Benito Santiago           27|  C : 108      11  46  21 : 186 |  C : 109      11  16  41  20 : 196 |   6 | 202 | T1------ |    *    $3.54M a | $19.67M:$19.11M | p1356 | Chicago Cubs         | ***^
 C Jim Leyritz               28| 3B :  93       5  10     : 108 | 3B : 120       5  -2  38  25 : 187 |   5 | 192 | 43272556 |    *     $300k a |  $2.94M: $2.85M | p1430 | Chicago Cubs         | **^
CF Chuck Carr                24| LF : 107       5  26   7 : 146 | LF : 110       5  22  29  12 : 178 |   6 | 184 | -2---882 |   1*     $300k r |  $9.98M:  $9.7M | p1486 | Chicago Cubs         | ++++
LF Devon White               29| RF : 116       5  35  17 : 173 |    :                         :   0 |   4 | 177 | -3---768 |    *    $3.66M a | $15.26M:$14.83M |  p896 | Chicago Cubs         | ***
2B Luis Alicea               26| 2B : 101       8  14   1 : 124 | 2B : 110       8  10  28  13 : 170 |   6 | 176 | -282---- |    *     $300k r |   $4.4M: $4.28M | p1520 | Chicago Cubs         | ***
3B Wade Boggs                33| 3B : 118       3  32  22 : 176 |    :                         :   0 |   0 | 176 | -3363--- |  F *   $17.78M   | $16.14M:$15.68M |   p74 | Chicago Cubs         | ***^
SP Randy Johnson             28| SP :      99      24   9 : 132 | SP :     108      14  28  12 : 161 |   5 | 166 |          |    *    $5.54Mx3 |  $9.69M: $9.41M | p1168 | Chicago Cubs         | ****^
2B Julio Franco              33| SS : 102      18  23  18 : 161 |    :                         :   0 |   0 | 161 | -3838--- |  F *    $8.15M   | $12.04M:$11.69M |  p273 | Chicago Cubs         | ***^
SS Andujar Cedeno            22| SS :  64      22 -10     :  76 | SS :  95      22 -12  26  15 : 146 |   6 | 152 | -4999--- |   4              |        :        | p1481 | Chicago Cubs         | +++
SS Jose Hernandez            22| SS :  89      12   5     : 106 | SS :  96      12  13  17   6 : 144 |   6 | 150 | -4367--- |   3*     $300k r |  $1.47M: $1.43M | p1465 | Chicago Cubs         | +++-
SS Rich Aurilia              20| SS :  50      17 -30     :  37 | SS : 100      17 -14  26  15 : 143 |   6 | 149 | -3338--- |   2              |        :        |  p605 | Chicago Cubs         | +++-
SP Orel Hershiser            33| SP :     104      29  14 : 147 |    :                         :   0 |   0 | 147 |          |    *    $13.5Mx3 | $12.62M:$12.26M |  p368 | Chicago Cubs         | ****
SP Greg Maddux               25| SP :      96      21   6 : 122 | SP :     100      14  19   4 : 138 |   6 | 144 |          |    *    $8.43M a |  $7.63M: $7.41M | p1142 | Chicago Cubs         | ****^
CF Shane Mack                28| LF : 105       4  24   4 : 138 | LF :  97       4  10  16     : 127 |   5 | 143 | -2---783 |    *             |  $8.22M: $7.98M | p1652 | Chicago Cubs         | **
RF Dwight Smith              28| CF :  96       6  16     : 118 | RF : 101       6   1  21   4 : 134 |   5 | 139 | -3223889 |    *    $1.66M a |   $4.7M: $4.56M | p1153 | Chicago Cubs         | **
MR Norm Charlton             29| MR :      93      21  13 : 128 |    :                         :   0 |   4 | 132 |          |    *    $1.47M a |  $9.98M:  $9.7M | p1161 | Chicago Cubs         | ****^
CL Mike Schooler             29| MR :      93      21  13 : 128 |    :                         :   0 |   4 | 132 |          |    *     $6.5Mx3 |  $9.98M:  $9.7M | p1271 | Chicago Cubs         | ****^
SP Juan Guzman               25| SP :      91      16   1 : 108 | SP :      96      10  16   0 : 122 |   6 | 128 |          |    *    $4.16M a |  $4.99M: $4.85M | p1110 | Chicago Cubs         | ***
LF Tim Raines                32| LF :  99       6  19     : 124 |    :                         :   0 |   1 | 125 | -2---873 |  F *    $9.96M   |  $5.58M: $5.42M |  p667 | Chicago Cubs         | **^
MR Mike Timlin               26| MR :      90      18  10 : 118 | MR :      86       8   7     : 100 |   6 | 124 |          |    *     $300k a |  $8.22M: $7.98M |   p76 | Chicago Cubs         | ****
CF Lance Johnson             28| LF :  95       6  15     : 116 | LF :  95       6   0  15     : 116 |   5 | 121 | -2---888 |    *   $364.3k a |   $4.4M: $4.28M | p1404 | Chicago Cubs         | *^
MR Duane Ward                27| MR :      85      13   6 : 104 | MR :      90       2  11   0 : 103 |   6 | 110 |          |    *    $1.83M a |  $5.58M: $5.42M | p1242 | Chicago Cubs         | ***
CF Danny Bautista            19| RF :  62       0 -25     :  37 | RF :  94       0   2   8     : 103 |   6 | 109 | -2---346 |                  |        :        |  p577 | Chicago Cubs         | ++
SP Jim Abbott                24| SP :      82       7     :  88 | SP :      85       2   4     :  91 |   6 |  97 |          |   6*     $300k r |  $2.05M:    $2M |   p86 | Chicago Cubs         | ++-
3B Mike Sharperson           30| 3B :  81      10   2     :  93 |    :                         :   0 |   3 |  96 | -3887--- |    *+    $810k a | $587.1k:$570.3k | p1373 | Chicago Cubs         | *
CF Michael Tucker            20| LF :  55       3 -28     :  29 | LF :  89       3  -9   6     :  88 |   6 |  94 | -2---766 |   8              |        :        |  p475 | Chicago Cubs         | ++
2B Wilton Guerrero           17| DH :  60       0 -32     :  28 | DH :  82       0   6  -7     :  82 |   6 |  88 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
SS Tomas Perez               18| SS :  58      16 -23     :  51 | SS :  70      16   1  -5     :  82 |   6 |  88 | -3878--- |                  |        :        | p1122 | Chicago Cubs         | +
MR Mel Rojas                 25| MR :      76       6     :  82 | MR :      71      -5  -6     :  60 |   6 |  88 |          |    *+    $300k a |  $1.76M: $1.71M | p1437 | Chicago Cubs         | **^
CF Marvin Benard             22| CF :  53       1 -33     :  22 | CF :  94       1 -23   9     :  81 |   6 |  87 | -1---262 |   5              |        :        |  p641 | Chicago Cubs         | +++
SP Chuck Finley              29| SP :      79       4     :  83 |    :                         :   0 |   4 |  87 |          |    *    $4.81M a |  $1.17M: $1.14M |  p986 | Chicago Cubs         | **
1B Eric Yelding              27| SS :  72      16  -9     :  79 | SS :  78      16 -20   3     :  76 |   6 |  85 | -8888776 |    *             |        :        | p1374 | Chicago Cubs         | *
MR Jeff Schwarz              27| MR :      73       3     :  76 | MR :      71     -10  -6     :  55 |   6 |  82 |          |    *             | $880.6k:$855.5k | p1152 | Chicago Cubs         | *
MR Randy Myers               29| MR :      74       4     :  77 |    :                         :   0 |   4 |  81 |          |    *+  $505.7k a |  $1.17M: $1.14M |  p581 | Chicago Cubs         | *^
MR Ricky Bottalico           22| MR :      67      -2     :  64 | MR :      80      -8   2     :  74 |   6 |  80 |          |   7              |        :        |  p438 | Chicago Cubs         | +++++
3B Scott Leius               27| SS :  66      13 -17     :  62 | SS :  82      13 -26   4     :  73 |   6 |  79 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
CF Juan Sosa                 16| CF :  48       6 -33     :  21 | CF :  74       6  -2  -6     :  72 |   6 |  78 | -2113882 |                  |        :        | p1529 | Chicago Cubs         | +
2B Jason Hardtke             20| 2B :  58       7 -31     :  34 | 2B :  77       7  -6  -7     :  71 |   6 |  77 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
RF Mark Smith                21| RF :  56       1 -30     :  27 | RF :  84       1 -12  -1     :  71 |   6 |  77 | -1---256 |   9              |        :        | p1208 | Chicago Cubs         | ++
CF Troy Neel                 26| LF :  63       0 -23     :  40 | LF :  91       0 -28   5     :  69 |   6 |  75 | -3---541 |                  |        :        | p1550 | Chicago Cubs         | *
SP Scott Karl                20| SP :      71      -4     :  66 | SP :      74      -2  -7     :  65 |   6 |  72 |          |                  |        :        | p1244 | Chicago Cubs         | ++
CF Al Shirley                18| LF :  57       7 -22     :  41 | LF :  69       7   0 -10     :  65 |   6 |  71 | -2---979 |   T              |        :        | p1618 | Chicago Cubs         | ++
MR Carlos Reyes              22| SP :      69      -6     :  63 | SP :      70      -5 -10     :  55 |   6 |  69 |          |                  |        :        | p1118 | Chicago Cubs         | +++
MR Paul Quantrill            23| MR :      64      -4     :  60 | MR :      77     -14   0     :  63 |   6 |  69 |          |                  |        :        |  p785 | Chicago Cubs         | ++-
MR Chris Hook                23| MR :      64      -4     :  60 | MR :      67     -14  -9     :  45 |   6 |  66 |          |                  |        :        |  p903 | Chicago Cubs         | ++
MR Tony Fiore                20| MR :      61      -7     :  55 | MR :      74     -11  -3     :  59 |   6 |  65 |          |                  |        :        |  p863 | Chicago Cubs         | ++-
 C Mark Parent               30| DH :  77       0 -15     :  62 |    :                         :   0 |   3 |  65 | 41------ |    *+            |        :        | p1355 | Chicago Cubs         | *
MR Ben Weber                 22| MR :      63      -5     :  58 | MR :      71     -11  -6     :  54 |   6 |  64 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
MR Mike Capel                30| MR :      65      -4     :  61 |    :                         :   0 |   3 |  64 |          |    *             |        :        | p1136 | Chicago Cubs         | *

--- Cincinnati Reds ---
SS Barry Larkin              27| SS : 109      23  35  29 : 196 | SS : 126      23  17  58  47 : 270 |   6 | 276 | -484T--- |    *     $7.5Mx4 | $19.08M:$18.54M | p1086 | Cincinnati Reds      | ****
3B Robin Ventura             24| 3B : 123      14  48  38 : 222 | 3B : 119      14  38  45  32 : 248 |   6 | 254 | -4494--- |    *     $300k a | $25.24M:$24.52M |   p78 | Cincinnati Reds      | +++++
1B Maurice Vaughn            22| 1B :  83       1  -8     :  76 | 1B : 132       1   7  44  28 : 211 |   6 | 217 | -3------ |   1              |        :        |   p67 | Cincinnati Reds      | +++++
 C Ivan Rodriguez            20|  C :  82      12  21     : 115 |  C : 106      12  18  39  18 : 192 |   6 | 198 | T231---- |   2*     $300k r |  $6.16M: $5.99M |   p13 | Cincinnati Reds      | +++++
SP John Smoltz               24| SP :     106      31  16 : 152 | SP :     111      26  30  15 : 182 |   6 | 188 |          |    *    $3.06M a |  $13.5M:$13.12M | p1245 | Cincinnati Reds      | ****
CF Eric Davis                29| LF : 115       8  37  18 : 177 |    :                         :   0 |   4 | 181 | -3---9T9 |    *     $9.5Mx4 | $15.85M: $15.4M |  p188 | Cincinnati Reds      | ***
LF Kal Daniels               28| LF : 111      -1  25   6 : 141 | LF : 114      -1  16  28  10 : 167 |   5 | 172 | -1---541 |    *    $1.78Mx2 |  $8.81M: $8.56M | p1080 | Cincinnati Reds      | **^
2B Ryne Sandberg             32| 2B : 110      10  24  11 : 155 |    :                         :   0 |   1 | 156 | -3835--- |    *       $8Mx2 | $10.57M:$10.27M |  p736 | Cincinnati Reds      | ****^
MR Rob Dibble                28| MR :      93      20  13 : 125 | MR :      90       7  11   0 : 108 |   5 | 130 |          |    *+      $5Mx3 |  $9.69M: $9.41M | p1081 | Cincinnati Reds      | *****
RF Paul O'Neill              29| LF : 100       4  18     : 122 |    :                         :   0 |   4 | 126 | -2---747 |    *+    $1.3Mx2 |  $5.28M: $5.13M |  p611 | Cincinnati Reds      | **
RF Troy O'Leary              22| CF :  83       6   2     :  91 | CF :  92       6   7  12     : 117 |   6 | 123 | -2---787 |                  | $587.1k:$570.3k |  p319 | Cincinnati Reds      | ++-
SP Alex Fernandez            22| SP :      88      13     : 101 | SP :      89      14   9     : 111 |   6 | 117 |          |   3              |  $3.82M: $3.71M |  p231 | Cincinnati Reds      | ++++-
3B Lenny Harris              27| 3B :  89       1   1     :  91 | 3B :  99       1  -3  13     : 109 |   6 | 115 | -25512-4 |  F *     $500k   | $293.5k:$285.2k | p1083 | Cincinnati Reds      | *
1B Andres Galarraga          30| 1B : 101       1  10     : 112 |    :                         :   0 |   3 | 115 | -4------ |  F *       $5M   |  $2.94M: $2.85M |  p281 | Cincinnati Reds      | *^
SP Ismael Valdez             18| SP :      76       1     :  77 | SP :      91       6  11     : 108 |   6 | 114 |          |   4              | $293.5k:$285.2k |  p154 | Cincinnati Reds      | ++++
2B Andy Fox                  21| SS :  72      12 -12     :  72 | SS :  85      12   4   6     : 108 |   6 | 114 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
SP Randy Tomlin              25| SP :      81       6     :  87 | SP :      94       0  14     : 108 |   6 | 114 |          |   6*     $300k r |  $1.76M: $1.71M |  p651 | Cincinnati Reds      | +++-
MR Don August                28| SP :      87      12     :  98 | SP :      93       2  12     : 107 |   5 | 112 |          |    *+    $350k a |  $3.52M: $3.42M | p1336 | Cincinnati Reds      | ***
3B Jose Vidro                17| 3B :  42       4 -43     :   2 | 2B :  97       7 -12  13     : 105 |   6 | 111 | -3762--- |   8              |        :        |  p229 | Cincinnati Reds      | +++-
SP Kevin Appier              24| SP :      90      15     : 104 | SP :      79      10  -2     :  87 |   6 | 110 |          |   9*     $300k r |   $4.4M: $4.28M |   p23 | Cincinnati Reds      | +++
1B Glenn Davis               31| 1B :  97       2   8     : 107 |    :                         :   0 |   2 | 109 | -5---255 |  F *+   $1.81M   |  $2.35M: $2.28M |  p190 | Cincinnati Reds      | *
CL John Franco               31| MR :      86      14   7 : 107 |    :                         :   0 |   2 | 109 |          |    *       $5Mx3 |  $6.16M: $5.99M |  p272 | Cincinnati Reds      | ****
SS Bret Boone                22| SS :  76      14  -7     :  83 | SS :  83      14   0   6     : 102 |   6 | 108 | -3867--- |    *             |        :        |   p68 | Cincinnati Reds      | ++-
SP Jon Lieber                22| SP :      72      -3     :  69 | SP :      91      -2  11     : 100 |   6 | 106 |          |   5              |        :        |  p455 | Cincinnati Reds      | ++++
2B Mark Lemke                26| 3B :  86       6   3     :  96 | SS :  86      10  -5   5     :  96 |   6 | 102 | -3876--- |    *     $300k a | $880.6k:$855.5k | p1239 | Cincinnati Reds      | *
CF Preston Wilson            17| DH :  53       0 -39     :  14 | DH :  91       0  -1   2     :  93 |   6 |  99 | -1---334 |   T              |        :        |  p476 | Cincinnati Reds      | ++-
 C Eric Christopherson       22|  C :  67      -4 -10     :  53 |  C :  95      -4  -9  12     :  93 |   6 |  99 | 61------ |   7              |        :        | p1610 | Cincinnati Reds      | +++-
CF Quinn Mack                26| CF :  80       6  -1     :  86 | CF :  88       6 -11   8     :  92 |   6 |  98 | -2---788 |                  |        :        |  p427 | Cincinnati Reds      | *
3B Joe Randa                 22| 3B :  66      10 -13     :  63 | 3B :  84      10 -10   7     :  91 |   6 |  97 | -3783--- |                  |        :        |  p365 | Cincinnati Reds      | ++
1B Nick Esasky               32| LF :  88       3   5     :  96 |    :                         :   0 |   1 |  97 | -6262762 |  F *+   $1.75M   |  $1.47M: $1.43M |  p238 | Cincinnati Reds      | *
MR Mark Portugal             29| SP :      82       7     :  89 |    :                         :   0 |   4 |  93 |          |    *             |  $2.05M:    $2M |  p655 | Cincinnati Reds      | *^
CF Deion Sanders             24| LF :  79       5  -2     :  82 | RF :  84       5  -6   3     :  86 |   6 |  92 | -2---888 |    *     $300k r |        :        |  p280 | Cincinnati Reds      | ++-
SP Rene Arocha               26| SP :      74      -1     :  72 | SP :      86      -8   5     :  83 |   6 |  89 |          |                  |        :        | p1127 | Cincinnati Reds      | *
3B Craig Paquette            23| 3B :  62       3 -24     :  40 | 3B :  91       3 -19   6     :  81 |   6 |  87 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
SS Kurt Stillwell            26| 3B :  77       2 -10     :  69 | SS :  88       5 -14   2     :  81 |   6 |  87 | -3265--- | I  *             |        :        | p1097 | Cincinnati Reds      | *
MR Dennis Eckersley          37| MR :      86      14   7 : 107 |    :                         :   0 | -20 |  87 |          |  F *       $5M   |  $6.16M: $5.99M |  p235 | Cincinnati Reds      | ***^
 C Joe Girardi               27|  C :  72       4   3     :  79 |  C :  75       4 -20   0     :  58 |   6 |  85 | 8------- |    *     $350k a | $880.6k:$855.5k | p1501 | Cincinnati Reds      | *
SP Vicente Palacios          28| SP :      78       2     :  80 | SP :      82      -7   1     :  76 |   5 |  85 |          |    *+            | $587.1k:$570.3k | p1392 | Cincinnati Reds      | **
3B Steve Lyons               31| RF :  85      -1  -2     :  82 |    :                         :   0 |   2 |  84 | -3244555 |    *             |        :        |  p507 | Cincinnati Reds      | *
SP Scott Erickson            24| SP :      76       1     :  76 | SP :      80      -4  -1     :  75 |   6 |  82 |          |    *     $300k r | $293.5k:$285.2k |  p209 | Cincinnati Reds      | ++-
CF Andre Dawson              37| CF :  87       7   8     : 102 |    :                         :   0 | -20 |  82 | -3---498 |  F *    $3.19M   |  $2.35M: $2.28M |  p200 | Cincinnati Reds      | **^
SP Anthony Young             26| SP :      75       0     :  75 | SP :      75      -7  -5     :  63 |   6 |  81 |          |                  |        :        |  p417 | Cincinnati Reds      | *
SP Dave Stewart              35| SP :      81       6     :  87 |    :                         :   0 |  -6 |  81 |          |  F *    $13.5M   |  $1.76M: $1.71M |  p805 | Cincinnati Reds      | **^
CF Tony Tarasco              21| CF :  61       1 -24     :  38 | CF :  82       1  -7  -3     :  74 |   6 |  80 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
1B Brian R. Hunter           24| 1B :  71       2 -19     :  54 | 1B :  86       2 -14  -1     :  73 |   6 |  79 | -513-334 |                  |        :        |  p285 | Cincinnati Reds      | ++
2B Mariano Duncan            29| SS :  80       6 -11     :  75 |    :                         :   0 |   4 |  79 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
SP Butch Henry               23| SP :      71      -4     :  67 | SP :      78      -6  -2     :  70 |   6 |  76 |          |                  |        :        |  p334 | Cincinnati Reds      | +
 C Erik Pappas               25|  C :  68       0  -5     :  63 |  C :  84       0 -19   5     :  69 |   6 |  75 | 71------ |    *             |        :        |  p995 | Cincinnati Reds      | ++
LF Ivan Calderon             30| LF :  79      -1  -8     :  70 |    :                         :   0 |   3 |  73 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *
LF So Taguchi                22| LF :  58       3 -25     :  36 | LF :  81       3 -18  -2     :  64 |   6 |  70 | -1---752 |                  |        :        | p1645 | Cincinnati Reds      | +-

--- Los Angeles Dodgers ---
1B Fred McGriff              28| 1B : 116       5  29  13 : 163 | 1B : 121       5  21  37  21 : 205 |   5 | 210 | -813---- |    *    $5.16M a | $12.33M:$11.98M | p1368 | Los Angeles Dodgers  | ****^
 C Chris Hoiles              27|  C : 107       2  36  12 : 157 |  C : 116       2  15  39  19 : 191 |   6 | 197 | 81------ |    *    $1.15M a | $14.09M:$13.69M | p1460 | Los Angeles Dodgers  | **^
LF Carl Everett              20| LF :  78       6  -2     :  82 | LF : 112       6  14  32  15 : 179 |   6 | 185 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
3B Sam Horn                  28| 3B :  94       5  10     : 108 | 3B : 114       5  -1  31  18 : 167 |   5 | 172 | -3362--- |    *     $2.6Mx3 |  $2.94M: $2.85M | p1211 | Los Angeles Dodgers  | **^
SS Carlos Guillen            16| SS :  45      12 -40     :  17 | SS : 109      12  -5  30  19 : 165 |   6 | 171 | -3667--- |   3              |        :        |  p127 | Los Angeles Dodgers  | ++++
1B Wally Joyner              29| 1B : 120       1  30  13 : 164 |    :                         :   0 |   4 | 168 | -4------ |    *     $5.8Mx2 | $12.62M:$12.26M |  p992 | Los Angeles Dodgers  | ***^
CF Shannon Stewart           18| CF :  60       9 -17     :  52 | CF : 106       9   3  29   6 : 153 |   6 | 159 | -3---494 |   2              |        :        |  p460 | Los Angeles Dodgers  | ++++
LF Billy Jo Robidoux         28| LF :  89       7  10     : 105 | LF : 109       7  -6  30  12 : 152 |   5 | 157 | -4---964 |    *     $350k a |  $2.94M: $2.85M |  p699 | Los Angeles Dodgers  | *^
SP Roger Clemens             29| SP :     104      29  14 : 147 |    :                         :   0 |   4 | 151 |          |    *    $13.5Mx2 | $12.62M:$12.26M |  p157 | Los Angeles Dodgers  | ****^
LF Bo Jackson                29| LF : 106       6  27   8 : 147 |    :                         :   0 |   4 | 151 | -2---898 |    *      $10Mx7 |  $9.98M:  $9.7M | p1445 | Los Angeles Dodgers  | ****
CF Chili Davis               32| RF : 110       0  23   6 : 138 |    :                         :   0 |   1 | 139 | -2---365 |  F *     $8.1M   |  $8.51M: $8.27M |  p187 | Los Angeles Dodgers  | ***
CL John Wetteland            25| MR :      94      22  14 : 130 | MR :      93      13  14   3 : 123 |   6 | 136 |          |    *     $5.4Mx2 | $10.57M:$10.27M | p1131 | Los Angeles Dodgers  | *****
SS Jose Offerman             23| SS :  89       8   0     :  97 | SS :  95       8   8  12   1 : 123 |   6 | 129 | -2626--- |    *     $300k a |        :        | p1466 | Los Angeles Dodgers  | **^
CF Shane Spencer             20| RF :  54       6 -27     :  33 | RF : 101       6 -10  21   4 : 121 |   6 | 127 | -3---889 |   9              |        :        |  p769 | Los Angeles Dodgers  | +++
 C Damon Berryhill           28|  C :  85      -6   6     :  85 | DH : 107       0 -10  18   2 : 117 |   5 | 122 | 63231--- |    *     $300k r |  $1.76M: $1.71M | p1134 | Los Angeles Dodgers  | *^
SP Chuck Smith               22| SP :      76       1     :  76 | SP :      95       2  15     : 112 |   6 | 118 |          |                  | $293.5k:$285.2k | p1069 | Los Angeles Dodgers  | ++
SS Craig Counsell            21| SS :  52      14 -31     :  35 | SS :  93      14 -16  16   5 : 111 |   6 | 117 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
