  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .262/.335/.435 102     | .262/.335/.435 102     | -3---494   9 | ++ || 111 || ML     *   |
SP Anthony Young             26| SP :      75       0     :  76 | SP :      75      -7  -4     :  64 |   6 |  82 |          |                  |        :        |  p417 | Cincinnati Reds      | *
CF Tony Tarasco              21| LF :  61       0 -23     :  39 | LF :  82       0  -6  -2     :  75 |   6 |  81 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
MR Neal Heaton               31| SP :      77       2     :  79 |    :                         :   0 |   2 |  81 |          |    *+    $350k a | $522.7k:$498.5k |  p353 | Cincinnati Reds      | *
SP Dave Stewart              35| SP :      81       6     :  87 |    :                         :   0 |  -6 |  81 |          |  F *    $13.5M   |  $1.57M:  $1.5M |  p805 | Cincinnati Reds      | **^
CF Andre Dawson              37| CF :  87       7   8     : 101 |    :                         :   0 | -20 |  81 | -3---498 |  F *    $3.19M   |  $2.09M: $1.99M |  p200 | Cincinnati Reds      | **^
1B Brian R. Hunter           23| 1B :  66       2 -24     :  44 | 1B :  86       2 -14   0     :  74 |   6 |  80 | -513-334 |                  |        :        |  p285 | Cincinnati Reds      | ++
SP Pat Pacillo               28| SP :      72      -3     :  69 | SP :      83     -12   4     :  75 |   5 |  80 |          |    *             |        :        | p1093 | Cincinnati Reds      | **
SP Butch Henry               23| SP :      71      -4     :  68 | SP :      78      -6  -1     :  72 |   6 |  78 |          |                  |        :        |  p334 | Cincinnati Reds      | +
LF Eddie Williams            27| LF :  74       4  -6     :  72 | LF :  82       4 -17   2     :  71 |   6 |  78 | -1---877 |    *             |        :        | p1100 | Cincinnati Reds      | *
1B Tracy Jones               30| CF :  71       7  -8     :  70 |    :                         :   0 |   3 |  73 | -4---893 |    *+            |        :        | p1085 | Cincinnati Reds      | *

--- Los Angeles Dodgers ---
 C Chris Hoiles              26|  C : 109       5  55  14 : 183 |  C : 116       5  20  50  21 : 212 |   6 | 218 | 81------ |    *    $1.15M a | $17.77M:$16.95M | p1460 | Los Angeles Dodgers  | **^
LF Fred McGriff              28| 1B : 116       5  29  15 : 165 | 1B : 121       5  22  38  23 : 209 |   5 | 214 | -813---- |    *    $5.16M a | $11.76M:$11.22M | p1368 | Los Angeles Dodgers  | ****
LF Carl Everett              20| LF :  71       5  -8     :  69 | LF : 112       5  10  33  16 : 177 |   6 | 183 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
3B Sam Horn                  28| 3B :  94       3  10     : 107 | 3B : 114       3   0  32  18 : 167 |   5 | 172 | -3362--- |    *     $2.6Mx3 |  $2.61M: $2.49M | p1211 | Los Angeles Dodgers  | **^
1B Wally Joyner              29| 1B : 120       1  30  16 : 167 |    :                         :   0 |   4 | 171 | -4------ |    *     $5.8Mx2 | $12.02M:$11.46M |  p992 | Los Angeles Dodgers  | ****
LF Billy Jo Robidoux         28| LF :  90       6  12     : 108 | LF : 109       6  -4  31  14 : 156 |   5 | 161 | -4---964 |    *     $350k a |  $3.14M: $2.99M |  p699 | Los Angeles Dodgers  | *
LF Bo Jackson                29| LF : 106       6  28  10 : 149 |    :                         :   0 |   4 | 153 | -2---898 |    *      $10Mx7 |  $9.67M: $9.22M | p1445 | Los Angeles Dodgers  | ****
SP Roger Clemens             29| SP :     104      29  14 : 147 |    :                         :   0 |   4 | 151 |          |    *    $13.5Mx2 | $11.24M:$10.72M |  p157 | Los Angeles Dodgers  | ****^
CL John Wetteland            25| MR :      99      25  18 : 142 | MR :      93      18  15   4 : 130 |   6 | 148 |          |    *     $5.4Mx2 | $11.24M:$10.72M | p1131 | Los Angeles Dodgers  | *****
CF Chili Davis               32| RF : 112      -1  25   9 : 145 |    :                         :   0 |   1 | 146 | -2---365 |  F *     $8.1M   |  $8.89M: $8.47M |  p187 | Los Angeles Dodgers  | ***
CF Shane Spencer             20| LF :  56       5 -23     :  37 | RF : 101       5  -5  22   5 : 128 |   6 | 134 | -3---889 |   8              |        :        |  p769 | Los Angeles Dodgers  | +++
 C Damon Berryhill           28|  C :  81      -3  19     :  97 |  C : 107      -3 -13  32   4 : 127 |   5 | 132 | 63231--- |    *     $300k r |  $4.97M: $4.74M | p1134 | Los Angeles Dodgers  | *
SS Jose Offerman             23| SS :  91       6   2     :  99 | SS :  95       6  11  12   1 : 125 |   6 | 131 | -2626--- |    *     $300k a | $522.7k:$498.5k | p1466 | Los Angeles Dodgers  | **^
SP Chuck Smith               22| SP :      75       0     :  75 | SP :      95       0  16   0 : 112 |   6 | 118 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
SP Adam Peterson             26| SP :      80       5     :  85 | SP :      96      -3  17   1 : 112 |   6 | 118 |          |    *     $300k r |  $1.31M: $1.25M | p1394 | Los Angeles Dodgers  | *
3B Jose Oquendo              28| 1B :  83       4  -5     :  82 | 1B :  99       4 -11  15     : 107 |   5 | 112 | -7565335 |    *+    $600kx2 |        :        | p1408 | Los Angeles Dodgers  | *
CF Vince Coleman             30| CF :  92       6  12     : 109 |    :                         :   0 |   3 | 112 | -2---787 |    *+   $2.55Mx3 |  $3.14M: $2.99M |  p161 | Los Angeles Dodgers  | **
LF Otis Nixon                33| CF :  92       7  13     : 112 |    :                         :   0 |   0 | 112 | -2---993 |    *+    $350k a |   $3.4M: $3.24M |  p595 | Los Angeles Dodgers  | *
 C Andy Stewart              21|  C :  68       3  11     :  82 |  C :  85       3   1  16     : 105 |   6 | 111 | 71------ |                  |  $2.87M: $2.74M |  p815 | Los Angeles Dodgers  | +
SP Darryl Kile               23| SP :      82       7     :  89 | SP :      90       5  11     : 105 |   6 | 111 |          |   4              |  $1.83M: $1.74M |  p110 | Los Angeles Dodgers  | +++-
SP Jeff Pico                 26| SP :      90      15     : 105 | SP :      82       7   3     :  92 |   6 | 111 |          |    *     $350k a |  $3.92M: $3.74M | p1149 | Los Angeles Dodgers  | *
RF John Mabry                21| CF :  61       7 -18     :  50 | CF :  90       7  -6  12     : 104 |   6 | 110 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
RF Cory Snyder               29| LF :  94      -1   9     : 102 |    :                         :   0 |   4 | 106 | -2133555 |    *+   $1.99Mx2 |  $2.35M: $2.24M | p1423 | Los Angeles Dodgers  | *
CF Chad Curtis               23| LF :  67       1 -16     :  52 | LF :  97       1 -13  14     :  99 |   6 | 105 | -2---676 |   6              |        :        |  p259 | Los Angeles Dodgers  | +++-
SP Jason Isringhausen        19| SP :      67      -8     :  59 | SP :      90      -6  11     :  96 |   6 | 102 |          |   5              |        :        |   p51 | Los Angeles Dodgers  | +++-
MR Mike Remlinger            24| MR :      81      10   3 :  95 | SP :      87       2   7     :  96 |   6 | 102 |          |                  |   $3.4M: $3.24M |  p143 | Los Angeles Dodgers  | ++
MR Joel Davis                27| SP :      83       8     :  92 | SP :      74       1  -5     :  70 |   6 |  98 |          |    *+    $300k a |  $2.09M: $1.99M |  p192 | Los Angeles Dodgers  | *
CF Alex Ramirez              17| CF :  57       6 -23     :  41 | CF :  80       6   3   1     :  91 |   6 |  97 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Jason Jacome              21| SP :      73      -2     :  71 | SP :      85      -1   6     :  90 |   6 |  96 |          |   9              |        :        |  p673 | Los Angeles Dodgers  | +++
 C Kelly Mann                24|  C :  80      -6  15     :  89 |  C :  88      -6  -4  11     :  89 |   6 |  95 | 53------ |    *     $350k a |  $3.92M: $3.74M | p1143 | Los Angeles Dodgers  | **
SP Curt Leskanic             23| SP :      73      -2     :  72 | SP :      85      -4   6     :  88 |   6 |  94 |          |   2              |        :        |  p568 | Los Angeles Dodgers  | +++-
 C Greg Myers                25|  C :  68       6  14     :  88 |  C :  67       6 -19   1     :  55 |   6 |  94 | 81------ |    *             |  $3.66M: $3.49M | p1372 | Los Angeles Dodgers  | +
MR Jeff Nelson               25| MR :      77       7     :  84 | MR :      85      -4   7     :  88 |   6 |  94 |          |    *+    $300k a |  $1.83M: $1.74M | p1124 | Los Angeles Dodgers  | **^
SP Rob Woodward              29| SP :      82       7     :  89 |    :                         :   0 |   4 |  93 |          |    *+    $350k a |  $1.83M: $1.74M |  p926 | Los Angeles Dodgers  | *
SP Carlos Perez              20| SP :      76       1     :  78 | SP :      81       3   2     :  86 |   6 |  92 |          |                  | $261.3k:$249.2k |  p124 | Los Angeles Dodgers  | +
SP Rafael Valdez             24| SP :      74      -1     :  73 | SP :      85      -6   5     :  84 |   6 |  90 |          |                  |        :        |  p360 | Los Angeles Dodgers  | +
SP Felipe Lira               19| SP :      72      -3     :  70 | SP :      81      -1   2     :  83 |   6 |  89 |          |                  |        :        |  p841 | Los Angeles Dodgers  | ++
LF Reggie Sanders            24| LF :  71       1 -12     :  60 | LF :  89       1 -13   6     :  83 |   6 |  89 | -1---651 |   T              |        :        |   p83 | Los Angeles Dodgers  | ++-
 C Terry McGriff             28|  C :  68       4  13     :  84 |  C :  69       4 -26   1     :  49 |   5 |  89 | 72------ |    *+            |   $3.4M: $3.24M | p1090 | Los Angeles Dodgers  | *
SP Rheal Cormier             24| SP :      77       2     :  79 | SP :      76      -3  -3     :  70 |   6 |  85 |          |                  | $522.7k:$498.5k |  p517 | Los Angeles Dodgers  | +-
MR Yorkis Perez              24| MR :      74       4     :  79 | MR :      72      -5  -4     :  62 |   6 |  85 |          |    *+    $350k a |  $1.05M:$996.9k | p1443 | Los Angeles Dodgers  | **^
MR Jack Armstrong            26| SP :      77       2     :  79 | SP :      79      -6  -1     :  72 |   6 |  85 |          |    *     $300k r | $522.7k:$498.5k |  p151 | Los Angeles Dodgers  | *^
SP Mike Williams             22| SP :      67      -8     :  60 | SP :      82      -7   3     :  78 |   6 |  84 |          |   7              |        :        |  p834 | Los Angeles Dodgers  | +++
 C Eddie Perez               23|  C :  58      11   9     :  78 |  C :  74      11 -22  13     :  76 |   6 |  84 | 94---1-1 |                  |  $2.35M: $2.24M | p1505 | Los Angeles Dodgers  | +
RF Jose Gonzalez             27| CF :  75       6  -5     :  77 | CF :  73       6 -16  -5     :  58 |   6 |  83 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
1B Herb Perry                22| 1B :  55       2 -34     :  24 | 1B :  89       2 -20   4     :  76 |   6 |  82 | -5241--- |          $300k r |        :        |  p657 | Los Angeles Dodgers  | ++
MR Al Osuna                  26| MR :      73       3     :  76 | MR :      78     -10   1     :  69 |   6 |  82 |          |                  |   $784k:$747.7k |  p344 | Los Angeles Dodgers  | *
SP Jose Parra                19| SP :      74      -1     :  73 | SP :      77       1  -2     :  75 |   6 |  81 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
SP Kirk Dressendorfer        22| SP :      75       0     :  75 | SP :      75       0  -4     :  71 |   6 |  81 |          |                  |        :        | p1101 | Los Angeles Dodgers  | ++
2B Terry Shumpert            25| 2B :  73       2 -20     :  55 | 2B :  87       2 -14   0     :  75 |   6 |  81 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++

--- San Diego Padres ---
 C Mike Piazza               23|  C : 111      -1  50   9 : 169 |  C : 133      -1  31  60  31 : 254 |   6 | 260 | 61------ |   3*     $300k r | $15.68M:$14.95M |   p15 | San Diego Padres     | +++++
CF Mark Whiten               25| RF : 129       1  44  27 : 202 | RF : 130       1  42  46  30 : 249 |   6 | 255 | -3335656 |   1*     $300k r | $18.56M: $17.7M | p1471 | San Diego Padres     | +++++
1B John Olerud               23| 1B : 101       2  12     : 115 | 1B : 133       2  21  48  33 : 237 |   6 | 243 | -5---1-1 |   4              |  $3.14M: $2.99M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 110       8  31  20 : 169 | 3B : 125       8  16  47  34 : 231 |   5 | 236 | -4483--- |    *    $4.28M a | $13.33M:$12.71M | p1337 | San Diego Padres     | ****
2B Roberto Alomar            24| 2B : 114      10  29  16 : 170 | 2B : 116      10  30  37  22 : 215 |   6 | 221 | -3932--- |    *    $3.91M a | $12.02M:$11.46M | p1345 | San Diego Padres     | ****
SS Bip Roberts               28| 3B : 102      10  24  14 : 151 | SS : 111      13   8  35  24 : 190 |   5 | 195 | -3998--- |    *     $3.3M a | $10.19M: $9.72M |  p967 | San Diego Padres     | **^
CF Randy Ready               32| LF : 113       6  35  17 : 170 |    :                         :   0 |   1 | 171 | -3653899 |    *    $3.15Mx2 | $13.33M:$12.71M |  p678 | San Diego Padres     | **^
RF Tony Gwynn                31| RF : 116       3  33  16 : 168 |    :                         :   0 |   2 | 170 | -2---357 |    *    $15.7Mx2 | $12.81M:$12.21M |  p331 | San Diego Padres     | ***^
1B Ron Gant                  26| 3B : 100       0  13   3 : 116 | 1B : 109       3  11  25   9 : 157 |   6 | 163 | -6463546 |    *+   $1.97M a |  $4.18M: $3.99M | p1235 | San Diego Padres     | ***
SP Mariano Rivera            22| SP :      89      14     : 103 | SP :     101      14  22   6 : 143 |   6 | 149 |          |   2*     $300k r |  $3.66M: $3.49M |   p63 | San Diego Padres     | +++++
LF Kevin Mitchell            30| LF : 105       3  24   6 : 138 |    :                         :   0 |   3 | 141 | -4144767 |    *+     $11Mx4 |  $7.84M: $7.48M | p1058 | San Diego Padres     | ***
SP Al Leiter                 26| SP :      86      11     :  98 | SP :     101       4  22   6 : 133 |   6 | 139 |          |    *+            |  $2.87M: $2.74M | p1019 | San Diego Padres     | **^
CL Bryan Harvey              28| MR :      95      22  15 : 133 | MR :      95      11  16   5 : 128 |   5 | 138 |          |  F *+    $6.8M   |  $9.67M: $9.22M |  p990 | San Diego Padres     | *****
2B Luis Sojo                 27| SS :  96       9  11   5 : 121 | SS :  94       9   5  14   3 : 126 |   6 | 132 | -9867663 |    *     $810k a |  $3.92M: $3.74M | p1439 | San Diego Padres     | **
SP John Smiley               26| SP :      86      11     :  96 | SP :      97       3  18   2 : 121 |   6 | 127 |          |    *    $1.56M a |  $2.87M: $2.74M |  p971 | San Diego Padres     | **^
 C Sandy Alomar              25|  C :  76      11  27     : 114 |  C :  84      11 -11  23     : 107 |   6 | 120 | 92-1---- |    *     $750k a |  $7.06M: $6.73M | p1346 | San Diego Padres     | **^
MR Rick Aguilera             30| MR :      89      17  10 : 116 |    :                         :   0 |   3 | 119 |          |    *+   $3.42Mx3 |  $7.06M: $6.73M |    p7 | San Diego Padres     | ****
MR Donn Pall                 30| MR :      88      16   9 : 114 |    :                         :   0 |   3 | 117 |          |    *    $2.45M a |  $6.53M: $6.23M | p1393 | San Diego Padres     | **^
SP Roger Salkeld             20| SP :      81       6     :  87 | SP :      90       8  11     : 108 |   6 | 114 |          |   5              |  $1.57M:  $1.5M |  p439 | San Diego Padres     | +++++
SP Jimmy Jones               27| SP :      87      12     : 100 | SP :      91       5  12     : 108 |   6 | 114 |          |    *     $300k a |  $3.14M: $2.99M | p1351 | San Diego Padres     | **^
MR Jeff Brantley             28| MR :      87      15   7 : 109 | MR :      88       2  10     : 101 |   5 | 114 |          |    *+   $1.16M a |  $5.75M: $5.48M | p1248 | San Diego Padres     | ****
MR Jeff Shaw                 25| MR :      85      13   6 : 104 | MR :      82       4   5     :  91 |   6 | 110 |          |    *     $300k a |  $4.97M: $4.74M | p1450 | San Diego Padres     | ***^
SP Doug Drabek               29| SP :      89      14     : 104 |    :                         :   0 |   4 | 108 |          |    *    $6.33Mx3 |  $3.66M: $3.49M | p1011 | San Diego Padres     | ***^
SP Fernando Valenzuela       31| SP :      90      15     : 105 |    :                         :   0 |   2 | 107 |          |    *+   $12.4Mx4 |  $3.92M: $3.74M |  p860 | San Diego Padres     | ****^
SP Kevin Tapani              28| SP :      88      13     : 101 | SP :      85       4   6     :  95 |   5 | 106 |          |    *     $600k a |   $3.4M: $3.24M | p1469 | San Diego Padres     | **
LF Willie McGee              33| CF :  87       7   8     : 103 |    :                         :   0 |   0 | 103 | -3---894 |  F *    $9.18M   |  $2.09M: $1.99M |  p540 | San Diego Padres     | **^
CL Jeff Gray                 28| MR :      80      10   2 :  92 | MR :      84      -4   6     :  87 |   5 |  97 |          |    *+            |  $3.14M: $2.99M | p1292 | San Diego Padres     | ****
SP Tim Worrell               24| SP :      78       3     :  82 | SP :      83      -2   4     :  86 |   6 |  92 |          |   8              |   $784k:$747.7k |  p801 | San Diego Padres     | ++
SS Alvaro Espinoza           30| SS :  78      12  -4     :  86 |    :                         :   0 |   3 |  89 | -8877--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | **
MR Ricardo Jordan            21| MR :      67      -2     :  64 | MR :      82      -7   5     :  80 |   6 |  86 |          |                  |        :        | p1020 | San Diego Padres     | +++
CF Jerald Clark              28| LF :  77       2  -5     :  74 | LF :  88       2 -17   6     :  80 |   5 |  85 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
MR Tim Burke                 33| MR :      77       7     :  84 |    :                         :   0 |   0 |  84 |          |    *+  $368.6k a |  $1.83M: $1.74M |  p111 | *CEI* San Diego P... | **^
SP Albie Lopez               20| SP :      70      -5     :  65 | SP :      80      -3   1     :  77 |   6 |  83 |          |   6              |        :        |  p477 | San Diego Padres     | ++-
MR Brian DuBois              26| MR :      72       2     :  74 | MR :      76     -11   0     :  65 |   6 |  80 |          |    *             | $522.7k:$498.5k | p1323 | San Diego Padres     | *
MR Fernando Hernandez        20| MR :      69       0     :  69 | MR :      76      -4   0     :  72 |   6 |  78 |          |                  |        :        |  p638 | San Diego Padres     | +
SP Joe Slusarski             25| SP :      72      -3     :  70 | SP :      72      -9  -7     :  57 |   6 |  76 |          |                  |        :        |  p747 | San Diego Padres     | +
SP Donne Wall                24| SP :      71      -4     :  67 | SP :      72      -9  -7     :  56 |   6 |  73 |          |   T              |        :        |  p833 | San Diego Padres     | ++
SP Bill Latham               31| SP :      73      -2     :  71 |    :                         :   0 |   2 |  73 |          |    *+    $2.5M a |        :        |  p469 | San Diego Padres     | *
SP Rigo Beltran              22| SP :      70      -5     :  65 | SP :      75      -5  -4     :  66 |   6 |  72 |          |   9              |        :        |  p898 | San Diego Padres     | ++
RF Tyrone Kingwood           22| RF :  72       2 -12     :  62 | RF :  75       2  -3  -8     :  66 |   6 |  72 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
SP Willie Blair              26| MR :      67      -1     :  66 | MR :      75     -15  -1     :  59 |   6 |  72 |          |                  |        :        | p1548 | San Diego Padres     | *
3B Terry Francona            32| 1B :  75       3 -13     :  65 |    :                         :   0 |   1 |  66 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
 C Francisco Cabrera         25| 1B :  75       0 -16     :  59 | 1B :  66       0 -12 -21     :  33 |   6 |  65 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
MR Tom Fischer               24| SP :      66      -9     :  57 | SP :      65     -14 -14     :  37 |   6 |  63 |          |                  |        :        | p1592 | San Diego Padres     | +
3B Leo Gomez                 25| 3B :  68       1 -18     :  51 | 3B :  73       1 -19 -11     :  44 |   6 |  57 | -3462--- |   7*             |        :        | p1438 | San Diego Padres     | ++-
2B Mark Lewis                22| SS :  52       9 -34     :  27 | SS :  72       9 -23  -8     :  50 |   6 |  56 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
2B Matt Franco               22| 1B :  60       1 -30     :  31 |    :  48       1 -15 -39     :  -4 |   6 |  37 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
RF Paul Coleman              21| RF :  53       1 -32     :  22 | RF :  59       1 -14 -25     :  21 |   6 |  28 | -2---336 |                  |        :        | p1607 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| LF : 108       1  25   7 : 141 | RF : 133       2  33  50  33 : 251 |   6 | 257 | -4---667 |   2*     $300k r |  $8.36M: $7.98M | p1452 | St. Louis Cardinals  | +++++
LF Ricky Gutierrez           21| SS : 102       9  17  11 : 139 | SS : 118       9  35  38  27 : 228 |   6 | 234 | -3557444 |   8*     $300k r |  $7.32M: $6.98M |  p213 | St. Louis Cardinals  | +++-
RF Alex Cole                 26| LF : 105       6  27   9 : 147 | LF : 121       6  16  43  26 : 212 |   6 | 218 | -2---988 |    *   $914.3k a |  $9.41M: $8.97M | p1399 | St. Louis Cardinals  | *^
 C Javy Lopez                21|  C :  80       0  21     : 100 |  C : 114       0  13  42  13 : 183 |   6 | 189 | 61------ |   4*     $300k r |  $5.49M: $5.23M |   p53 | St. Louis Cardinals  | ++++-
CF Tim Salmon                23| LF :  75       2  -7     :  69 | LF : 120       2  -5  38  21 : 175 |   6 | 181 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
3B Jeff Cirillo              22| 3B :  81      11   4     :  96 | 3B : 106      11   6  31  18 : 172 |   6 | 178 | -3893--- |   6              |  $1.05M:$996.9k |  p287 | St. Louis Cardinals  | ++++
RF Andy Van Slyke            31| LF : 110       7  32  15 : 164 |    :                         :   0 |   2 | 166 | -5---999 |  F *+      $9M   | $12.28M:$11.71M |  p864 | St. Louis Cardinals  | ***
2B Delino Deshields          23| 1B :  94       5   7     : 106 | 1B : 107       5  14  24   9 : 158 |   6 | 164 | -8665--- |   7*     $300k r |  $1.83M: $1.74M |   p26 | St. Louis Cardinals  | ++++
CF Marquis Grissom           24| CF : 108       8  30   5 : 151 | CF :  96       8  24  19     : 147 |   6 | 157 | -2---797 |    *     $300k a |  $9.15M: $8.72M |  p126 | St. Louis Cardinals  | ***^
SP Joe Magrane               27| SP :      97      22   7 : 126 | SP :      88      14   9     : 111 |   6 | 132 |          |    *+   $3.19Mx3 |  $7.58M: $7.23M | p1406 | St. Louis Cardinals  | ****
LF Rusty Greer               23| LF :  61      -1 -24     :  37 | RF : 110       0 -19  25   9 : 125 |   6 | 131 | -3---556 |   5              |        :        |  p246 | St. Louis Cardinals  | ++++-
