  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0875479999999826, 2.9166059999999536, 4.6947319999999255, -1.0699999999999943, 0.1780000000000001])
act: 8245


runBB: 0.38
run1B: 0.56
run2B: 0.92
run3B: 1.27
runHR: 0.79
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.21


Batting: 2221/5452 0.289/0.711
Pitching: 3291/4642 0.415/0.585

           Hits | 0.104
        Doubles | 0.089
        Triples | 0.013
       HomeRuns | 0.033
          Walks | 0.061
             Ks | 0.081
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1350891065036572, RandomForest(...)), (0.1014868872156729, Isotonic(...)), (0.12844734433260777, Huber(...)), (0.15322238420223142, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  3.  4.  1.  0.  0.]Coefficients: [ 2.66350259e-03 -3.79360880e-04  2.78810965e-05 -1.71188939e-04  1.28659860e-04 -2.65900493e-05]Intercept: 0.10402320215218437Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.008308322984152109, RandomForest(...)), (0.004240372205187286, Isotonic(...)), (0.045474633900374324, Huber(...)), (0.050801935573209105, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 5. 5. 0. 1. 1.]Coefficients: [0.00046778 0.00014167]Intercept: 0.015474228078443245Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.00210271894193211, RandomForest(...)), (-0.05529212325340612, Isotonic(...)), (0.12051271940646498, Huber(...)), (0.08975702121548879, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  6.  1.  0.  0.  5.]Coefficients: [0.00091923 0.01467886 0.00037321 0.00752999]Intercept: -0.005166329809199158Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.21158496559797188, RandomForest(...)), (-0.32324998693932455, Isotonic(...)), (-0.00798159105168672, Huber(...)), (-0.10627277743281734, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 8. 1. 0. 3.]Coefficients: [0.03637376]Intercept: -0.0029090537458986102Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12873644162505435, RandomForest(...)), (0.15169680667138075, Isotonic(...)), (0.12685012492668282, Huber(...)), (0.16467510826541187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 18.  0.  0.]Coefficients: [0.00112427]Intercept: 0.03274591904565939Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26507351458715317, RandomForest(...)), (0.23572888666405686, Isotonic(...)), (0.23934922804320524, Huber(...)), (0.2030728183960124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 15.  2. 52.  5.]Coefficients: [-0.18508369]Intercept: 0.28104670414028876Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.102
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.07261466002631511, RandomForest(...)), (-0.06247067542945706, Isotonic(...)), (-0.006207892507365383, Huber(...)), (-0.003992526620772356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 0. 0. 0. 0.]Coefficients: [-0.000859    0.00011248  0.00070967]Intercept: 0.24086779662063604Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.13942988345259166, RandomForest(...)), (-0.22240132491432898, Isotonic(...)), (-0.14735138802092893, Huber(...)), (-0.27555841294149, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 1}Feature Scores: [0. 0. 2. 0. 1.]Feature Mask: [False False  True False  True]Feature Importances: [0.436 0.564]
-- HomeRuns
Selected: IsotonicScores: [(-0.1228228356336168, RandomForest(...)), (-0.011678255129281112, Isotonic(...)), (-0.08766251514289476, Huber(...)), (-0.1470979928282484, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.13274180529799054, RandomForest(...)), (-0.1546281845402957, Isotonic(...)), (-0.11030658226868022, Huber(...)), (-0.1557979429946235, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.00577815 -0.076675    0.0007849  -0.01173927]Intercept: 0.14913622414427313Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.16155183532347803, RandomForest(...)), (0.1966510393577751, Isotonic(...)), (0.207422644381396, Huber(...)), (0.20773434977427666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  1.  0.  1.  0.]Coefficients: [0.00290594]Intercept: 0.019356448428111434Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 16) 101 |  56  63  71  79  86  94 102 110 117 125
                 Gap |  93 (  0)  93 |  94  94  93  93  93  93  93  93  93  93
               Power |  92 (  2)  94 |  91  91  92  92  93  94  94  95  96  97
                 Eye |  91 (  4)  95 |  84  86  88  90  92  94  96  98 101 103
           Avoid K's |  93 (  0)  93 |  91  91  92  92  92  93  93  94  94  94
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  94  94  94  94  94

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  9)  81 |  61  64  68  72  77  81  86  92  97 103
             Control |  73 (  8)  81 |  57  60  64  67  71  76  80  85  90  95
            Movement |  77 (  9)  86 |  77  77  77  77  77  77  77  86  80  80
     Groundball Pct. |  78 ( -3)  75 |  86  84  82  81  80  78  77  75  74  72
           Endurance |  83 (  0)  83 | 

1B Mattingly, D    30| .275/.327/.450 101 111 | .302/.360/.509 111 125 | -71--212   5 |  + || 115 || ML     *+  |
SP Bob Ojeda                 33| SP :      75       3     :  78 |    :                         :   0 |   0 |  78 |          |  F *+      $1M   | $655.1k:$664.5k |  p607 | Pittsburgh Pirates   | **
RF Rafael Belliard           29| SS :  71      14 -12     :  73 |    :                         :   0 |   4 |  77 | -3338515 |    *+            |        :        |   p50 | Pittsburgh Pirates   | *
SP Derek Lilliquist          25| SP :      71      -1     :  70 | SP :      74     -14  -6     :  54 |   6 |  76 |          |                  |        :        |  p137 | Pittsburgh Pirates   | +
MR Mark Dewey                26| MR :      70       0     :  70 | MR :      79     -18   0     :  61 |   6 |  76 |          |    *     $300k r |        :        |  p495 | Pittsburgh Pirates   | *^
MR Hipolito Pena             27| SP :      71      -1     :  70 | SP :      66     -19 -14     :  33 |   6 |  76 |          |    *             |        :        |  p964 | Pittsburgh Pirates   | *
MR Jeff Zaske                30| MR :      72       1     :  73 |    :                         :   0 |   3 |  76 |          |    *     $300k a | $218.4k:$221.5k |  p975 | Pittsburgh Pirates   | *
SP Dave Fleming              21| SP :      60     -12     :  48 | SP :      77      -5  -3     :  69 |   6 |  75 |          |                  |        :        |  p991 | Pittsburgh Pirates   | +

--- Chicago Cubs ---
SP Randy Johnson             27| SP :     111      39  14 : 164 | SP :     141      21  61  41 : 264 |   6 | 270 |          |    *    $5.54Mx4 | $11.57M:$11.74M | p1168 | Chicago Cubs         | ****^
 C Benito Santiago           26|  C : 107      18  56  19 : 200 |  C : 114      18  13  54  27 : 226 |   6 | 232 | T1------ |    *    $3.54M a | $16.38M:$16.61M | p1356 | Chicago Cubs         | ***^
LF Rafael Palmeiro           26| 1B : 116       4  25   6 : 151 | 1B : 124       4  22  37  19 : 206 |   6 | 212 | -711-536 |    *     $300k r |  $6.77M: $6.87M | p1147 | Chicago Cubs         | **^
LF Devon White               28| RF : 116       6  28  13 : 162 | RF : 122       6  20  37  21 : 206 |   5 | 211 | -3---768 |    *    $3.18M a |  $8.95M: $9.08M |  p896 | Chicago Cubs         | ***
SP Greg Maddux               25| SP :     100      28   3 : 131 | SP :     120      14  40  20 : 194 |   6 | 200 |          |    *    $8.43M a |  $6.77M: $6.87M | p1142 | Chicago Cubs         | ****^
1B Mark Grace                26| 1B : 119       4  28   8 : 160 | 1B : 119       4  25  32  14 : 193 |   6 | 199 | -713---- |    *    $2.55M a |  $8.08M:  $8.2M |  p502 | Chicago Cubs         | **^
3B Jim Leyritz               27|  C :  93      -6  19     : 106 | 3B : 124       4  -3  38  26 : 188 |   6 | 194 | 43272556 |    *     $300k a |  $4.15M: $4.21M | p1430 | Chicago Cubs         | *
3B Wade Boggs                32| 3B : 128      -1  35  28 : 190 |    :                         :   0 |   1 | 191 | -3353--- |    *   $17.78Mx2 | $13.76M:$13.95M |   p74 | Chicago Cubs         | ***^
2B Luis Alicea               25| 2B : 102       8  14  11 : 134 | 2B : 114       8   9  30  20 : 181 |   6 | 187 | -282---- |   2*     $300k r |  $5.24M: $5.32M | p1520 | Chicago Cubs         | +++-
CF Chuck Carr                23| LF : 101       5  17     : 123 | CF : 112       6  14  29  11 : 172 |   6 | 178 | -2---882 |   1              |  $3.71M: $3.77M | p1486 | Chicago Cubs         | ++++
2B Julio Franco              32| SS : 111      14  28  23 : 177 |    :                         :   0 |   1 | 178 | -3838--- |    *    $8.15Mx2 | $11.14M: $11.3M |  p273 | Chicago Cubs         | ***^
MR Norm Charlton             28| MR :     105      30  17 : 152 | MR :     105      13  23   9 : 149 |   5 | 157 |          |    *    $1.47M a | $10.26M:$10.41M | p1161 | Chicago Cubs         | ***^
CL Mike Schooler             28| MR :     105      30  17 : 152 | MR :     105      13  23   9 : 149 |   5 | 157 |          |    *     $6.5Mx4 | $10.26M:$10.41M | p1271 | Chicago Cubs         | ****^
CF Lance Johnson             27| LF : 102       6  19     : 127 | LF : 107       6   6  25   6 : 150 |   6 | 156 | -2---888 |    *     $300k a |  $4.15M: $4.21M | p1404 | Chicago Cubs         | **
SP Juan Guzman               24| SP :     105      33   8 : 146 | SP :      95      21  16     : 132 |   6 | 152 |          | I  *    $4.16M a |  $8.95M: $9.08M | p1110 | Chicago Cubs         | ***
MR Mike Timlin               25| MR :      94      21   8 : 123 | MR :     102       9  20   7 : 138 |   6 | 144 |          |   5*     $300k r |  $6.33M: $6.42M |   p76 | Chicago Cubs         | +++++
RF Dwight Smith              27| LF :  99       6  16     : 120 | CF : 103       7   3  20   2 : 135 |   6 | 141 | -3223889 |    *    $1.66M a |  $3.49M: $3.54M | p1153 | Chicago Cubs         | **^
LF Tim Raines                31| LF : 103       6  20     : 128 |    :                         :   0 |   2 | 130 | -2---873 |    *    $9.96Mx2 |  $4.37M: $4.43M |  p667 | Chicago Cubs         | **^
SS Jose Hernandez            21| SS :  85       9  -3     :  91 | SS :  92       9   8   9     : 118 |   6 | 124 | -4367--- |   3*     $300k r |        :        | p1465 | Chicago Cubs         | +++-
MR Duane Ward                26| MR :      89      16   4 : 109 | MR :      95       1  14   1 : 111 |   6 | 117 |          |    *    $1.83M a |  $4.37M: $4.43M | p1242 | Chicago Cubs         | ***
3B Mike Sharperson           29| 3B :  90       6   4     :  99 |    :                         :   0 |   4 | 103 | -3776--- |    *+    $810k a | $873.4k:  $886k | p1373 | Chicago Cubs         | *^
SP Ron Robinson              29| SP :      85      13     :  98 |    :                         :   0 |   4 | 102 |          |    *    $3.33M a |  $2.84M: $2.88M |  p702 | Chicago Cubs         | **^
SS Andujar Cedeno            21| SS :  64      16 -17     :  63 | SS :  84      16 -13   8     :  95 |   6 | 101 | -4999--- |                  |        :        | p1481 | Chicago Cubs         | +-
1B Eric Yelding              26| SS :  81      12  -4     :  89 | SS :  88      12 -13   8     :  95 |   6 | 101 | -8888776 |    *             |        :        | p1374 | Chicago Cubs         | *
SP Chuck Finley              28| SP :      84      12     :  96 | SP :      81      -8   1     :  75 |   5 | 101 |          | I  *    $4.81M a |  $2.62M: $2.66M |  p986 | Chicago Cubs         | **^
CF Danny Bautista            18| DH :  56       0 -36     :  20 | DH :  92       0  -5   2     :  90 |   6 |  96 | -2---346 |                  |        :        |  p577 | Chicago Cubs         | +-
MR Ricky Bottalico           21| MR :      50     -17     :  33 | MR :      92     -15  11     :  88 |   6 |  94 |          |   9              |        :        |  p438 | Chicago Cubs         | ++++
2B Wilton Guerrero           16| DH :  60       0 -32     :  28 | DH :  86       0   5  -4     :  87 |   6 |  93 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
SS Tomas Perez               17| SS :  55      15 -27     :  44 | SS :  74      15  -3  -3     :  84 |   6 |  90 | -4989--- |                  |        :        | p1122 | Chicago Cubs         | +
CF Al Shirley                17| LF :  58       7 -25     :  40 | LF :  79       7   0  -3     :  83 |   6 |  89 | -2---979 |   7              |        :        | p1618 | Chicago Cubs         | ++-
SP Jim Abbott                23| SP :      77       5     :  82 | SP :      80      -3   0     :  77 |   6 |  88 |          |   4*     $300k r |  $1.09M: $1.11M |   p86 | Chicago Cubs         | ++-
 C Mark Parent               29|  C :  80      -4   8     :  84 |    :                         :   0 |   4 |  88 | 41------ |    *             |  $1.75M: $1.77M | p1355 | Chicago Cubs         | *
MR Randy Myers               28| SP :      76       4     :  80 | SP :      81     -16   1     :  66 |   5 |  85 |          |    *+  $505.7k a | $873.4k:  $886k |  p581 | Chicago Cubs         | ***
MR Jeff Parrett              29| SP :      76       4     :  80 |    :                         :   0 |   4 |  84 |          |    *+  $482.1k a | $873.4k:  $886k | p1316 | Chicago Cubs         | *
SP Jeff Fassero              28| SP :      71      -1     :  70 | SP :      89     -21   9     :  78 |   5 |  83 |          |    *+    $350k a |        :        | p1401 | Chicago Cubs         | **^
MR Mel Rojas                 24| SP :      74       1     :  75 | SP :      80     -10   0     :  69 |   6 |  81 |          |    *     $300k r | $218.4k:$221.5k | p1437 | Chicago Cubs         | +++-
2B Jason Hardtke             19| 2B :  56       8 -31     :  33 | 2B :  78       8  -7  -5     :  74 |   6 |  80 | -3832--- |                  |        :        | p1002 | Chicago Cubs         | +
MR Jeff Schwarz              26| MR :      72       1     :  73 | MR :      80     -16   2     :  66 |   6 |  79 |          |    *             | $218.4k:$221.5k | p1152 | Chicago Cubs         | *
MR Mike Capel                29| MR :      72       1     :  73 |    :                         :   0 |   4 |  77 |          | I  *             | $218.4k:$221.5k | p1136 | Chicago Cubs         | *
RF Mark Smith                21| RF :  61       1 -32     :  30 | RF :  87       1 -16  -2     :  70 |   6 |  76 | -1---256 |   6              |        :        | p1208 | Chicago Cubs         | ++-
CF Troy Neel                 25| LF :  70       0 -19     :  51 | LF :  90       0 -23   2     :  69 |   6 |  75 | -3---541 |   8              |        :        | p1550 | Chicago Cubs         | ++
3B Scott Leius               26| SS :  72      10 -15     :  66 | SS :  79      10 -22  -3     :  63 |   6 |  72 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
MR Carlos Reyes              22| SP :      62     -10     :  51 | SP :      78     -12  -2     :  64 |   6 |  70 |          |                  |        :        | p1118 | Chicago Cubs         | +++
MR Ben Weber                 21| MR :      59     -10     :  49 | MR :      73      -6  -5     :  61 |   6 |  67 |          |                  |        :        | p1170 | Chicago Cubs         | +++
 C Paul Ellis                22|  C :  53       8  -7     :  54 |  C :  74       8 -28   4     :  58 |   6 |  64 | 7------- |   T              |        :        | p1614 | Chicago Cubs         | ++
RF Ernie Young               21| DH :  62       0 -30     :  32 | DH :  80       0 -15 -10     :  56 |   6 |  62 | -1-----3 |                  |        :        | p1098 | Chicago Cubs         | ++
MR Chris Hook                22| MR :      62      -7     :  56 | MR :      67     -11 -10     :  45 |   6 |  62 |          |                  |        :        |  p903 | Chicago Cubs         | ++
MR Paul Quantrill            22| MR :      57     -11     :  46 | SP :      74     -16  -5     :  53 |   6 |  59 |          |                  |        :        |  p785 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
SS Barry Larkin              27| SS : 113      19  35  30 : 197 | SS : 127      19  17  54  43 : 260 |   6 | 266 | -484T--- |    *     $7.5Mx5 | $14.19M: $14.4M | p1086 | Cincinnati Reds      | ***^
3B Robin Ventura             23| 3B : 122      12  42  34 : 210 | 3B : 121      12  35  43  31 : 242 |   6 | 248 | -4494--- |   1*     $300k r | $16.59M:$16.83M |   p78 | Cincinnati Reds      | +++++
 C Ivan Rodriguez            19|  C :  82      19  32     : 134 |  C : 115      19  19  56  29 : 238 |   6 | 244 | T231---- |   3*     $300k r |  $6.99M: $7.09M |   p13 | Cincinnati Reds      | +++++
SP John Smoltz               24| SP :     111      39  14 : 164 | SP :     124      27  44  23 : 218 |   6 | 224 |          |    *     $300k a | $11.57M:$11.74M | p1245 | Cincinnati Reds      | ***^
1B Maurice Vaughn            21| DH :  84       0  -8     :  76 | DH : 129       0   7  39  22 : 198 |   6 | 204 | -3------ |   2              |        :        |   p67 | Cincinnati Reds      | +++++
CF Eric Davis                28| CF : 107      11  26   7 : 151 | CF : 117      11  11  38  21 : 198 |   5 | 203 | -3---9T9 |    *     $9.5Mx5 |  $7.21M: $7.31M |  p188 | Cincinnati Reds      | ***
2B Ryne Sandberg             31| 2B : 114      11  29  26 : 180 |    :                         :   0 |   2 | 182 | -3936--- |    *       $8Mx3 | $12.01M:$12.18M |  p736 | Cincinnati Reds      | ****^
MR Rob Dibble                27| MR :     109      34  21 : 164 | MR :     109      19  26  13 : 167 |   6 | 173 |          |    *+      $5Mx4 | $12.01M:$12.18M | p1081 | Cincinnati Reds      | *****
LF Kal Daniels               27| LF : 111      -1  21     : 132 | DH : 115       0  15  25   8 : 163 |   6 | 169 | -1---541 |  F *    $3.02M   |  $4.59M: $4.65M | p1080 | Cincinnati Reds      | **^
RF Paul O'Neill              28| LF : 104       4  19     : 126 | LF : 109       4   8  25   6 : 151 |   5 | 156 | -2---747 |    *+    $1.3Mx3 |  $4.15M: $4.21M |  p611 | Cincinnati Reds      | *^
SP Allan Anderson            27| SP :     103      31   6 : 140 | SP :     103      13  23   2 : 142 |   6 | 148 |          |    *    $2.96M a |  $8.08M:  $8.2M | p1071 | Cincinnati Reds      | **^
SP Alex Fernandez            21| SP :      86      14     : 100 | SP :      98      21  18     : 137 |   6 | 143 |          |   4              |  $3.06M:  $3.1M |  p231 | Cincinnati Reds      | ++++-
MR Don August                27| SP :      98      26   1 : 126 | SP :     102       8  23   2 : 135 |   6 | 141 |          |    *     $350k a |   $5.9M: $5.98M | p1336 | Cincinnati Reds      | **^
CL John Franco               30| MR :      99      25  13 : 138 |    :                         :   0 |   3 | 141 |          |    *       $5Mx4 |   $8.3M: $8.42M |  p272 | Cincinnati Reds      | ****^
SP Kevin Appier              23| SP :      99      27   2 : 128 | SP :      92      19  12     : 123 |   6 | 134 |          |   T*     $300k r |  $6.33M: $6.42M |   p23 | Cincinnati Reds      | ++-
SP Randy Tomlin              24| SP :      92      20     : 112 | SP :      96       8  17     : 121 |   6 | 127 |          |   5              |  $4.37M: $4.43M |  p651 | Cincinnati Reds      | ++++-
 C Joe Girardi               26|  C :  81      11  23     : 116 |  C :  82      11 -13  15     :  95 |   6 | 122 | 8------- |    *     $350k a |  $5.02M: $5.09M | p1501 | Cincinnati Reds      | *
SP Ismael Valdez             17| SP :      56     -17     :  39 | SP :     100      -6  21     : 115 |   6 | 121 |          |   6              |        :        |  p154 | Cincinnati Reds      | ++++
RF Troy O'Leary              21| CF :  85       6  -1     :  90 | CF :  92       6   8   9     : 115 |   6 | 121 | -2---787 |   7              |        :        |  p319 | Cincinnati Reds      | ++-
CF Deion Sanders             23| LF :  88       6   5     :  99 | CF :  94       8   1  12     : 115 |   6 | 121 | -2---898 |    *     $300k r |  $1.09M: $1.11M |  p280 | Cincinnati Reds      | ++-
3B Lenny Harris              26| DH :  93       0   1     :  94 | DH : 103       0  -1  13     : 115 |   6 | 121 | -25512-4 |    *     $500kx2 | $218.4k:$221.5k | p1083 | Cincinnati Reds      | *
3B Joe Randa                 21| 3B :  63       6 -23     :  46 | 3B : 100       6 -14  17   4 : 113 |   6 | 119 | -3683--- |   8              |        :        |  p365 | Cincinnati Reds      | ++-
1B Terry Kennedy             34|  C :  90       3  25     : 118 |    :                         :   0 |  -2 | 116 | 651--111 |    *+            |  $5.46M: $5.54M |  p429 | Cincinnati Reds      | *
CF Andre Dawson              36| CF :  99      10  17     : 126 |    :                         :   0 | -12 | 114 | -3---498 |  F *     $300k   |  $3.71M: $3.77M |  p200 | Cincinnati Reds      | **^
3B Bret Boone                22| SS :  81      10  -6     :  86 | SS :  89      10   0   7     : 106 |   6 | 112 | -3867--- |    *     $300k r |        :        |   p68 | Cincinnati Reds      | ++-
SP Rene Arocha               25| SP :      82      10     :  92 | SP :      94      -4  14     : 105 |   6 | 111 |          |                  |  $2.18M: $2.21M | p1127 | Cincinnati Reds      | ++-
SS Mark Lemke                25| 2B :  92       7   3   0 : 102 | 2B :  91       7  -1   7     : 104 |   6 | 110 | -3876--- |    *             | $655.1k:$664.5k | p1239 | Cincinnati Reds      | ++
MR Mike Morgan               31| SP :      90      17     : 107 |    :                         :   0 |   2 | 109 |          |  F *+    $300k   |  $3.71M: $3.77M |  p566 | Cincinnati Reds      | *
SP Teddy Higuera             32| SP :      90      18     : 108 |    :                         :   0 |   1 | 109 |          |  F *     $2.9M   |  $3.93M: $3.99M |  p370 | Cincinnati Reds      | ***
SP Scott Erickson            23| SP :      87      15     : 102 | SP :      78       7  -2     :  83 |   6 | 108 |          |   9*     $300k r |  $3.28M: $3.32M |  p209 | Cincinnati Reds      | ++-
2B Andy Fox                  20| 2B :  71      10 -15     :  65 | 2B :  85      10   3   3     : 100 |   6 | 106 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
2B Mariano Duncan            28| SS :  83       3 -11     :  74 | SS : 100       3 -13  11     : 100 |   5 | 105 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
RF Mike Devereaux            28| CF :  85       8   0     :  93 | CF :  92       8 -11  10     :  98 |   5 | 103 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
3B Steve Lyons               30| LF :  94       0   5     :  99 |    :                         :   0 |   3 | 102 | -3354556 |    *             |  $1.09M: $1.11M |  p507 | Cincinnati Reds      | *
SP Dave Stewart              34| SP :      88      16     : 104 |    :                         :   0 |  -2 | 102 |          |    *    $13.5Mx2 |  $3.49M: $3.54M |  p805 | Cincinnati Reds      | ****
1B Glenn Davis               30| 1B :  94       2   2     :  98 |    :                         :   0 |   3 | 101 | -5---255 |    *+   $1.81Mx2 | $436.7k:  $443k |  p190 | Cincinnati Reds      | **
MR Mark Portugal             28| SP :      83      11     :  95 | SP :      84      -8   5     :  81 |   5 | 100 |          |    *             |   $2.4M: $2.44M |  p655 | Cincinnati Reds      | **^
CF Quinn Mack                25| LF :  81       4  -5     :  80 | RF :  90       5 -12   5     :  89 |   6 |  95 | -2---778 |                  |        :        |  p427 | Cincinnati Reds      | +-
LF Nick Esasky               31| LF :  88       3   2     :  93 |    :                         :   0 |   2 |  95 | -6262762 |    *    $1.75Mx2 | $436.7k:  $443k |  p238 | Cincinnati Reds      | *
CF Lonnie Smith              35| LF :  96      -1   6     : 101 |    :                         :   0 |  -6 |  95 | -1---542 |  F *     $300k   |  $1.31M: $1.33M |  p783 | Cincinnati Reds      | *
 C Mike Matheny              20|  C :  62      10   3     :  75 |  C :  76      10  -6   8     :  88 |   6 |  94 | 81------ |                  | $655.1k:$664.5k |  p668 | Cincinnati Reds      | +
MR Jeff Reardon              35| MR :      85      13     :  97 |    :                         :   0 |  -6 |  91 |          |  F *       $8M   |  $2.84M: $2.88M |  p679 | Cincinnati Reds      | ***
1B Roberto Petagine          19| 1B :  67       4 -24     :  46 | 1B :  81       4   4  -6     :  82 |   6 |  88 | -61--1-2 |                  |        :        |  p797 | Cincinnati Reds      | +
SS Kurt Stillwell            25| DH :  82       0 -10     :  72 | SS :  90       1 -11  -1     :  80 |   6 |  86 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | +-
SP Pat Pacillo               27| SP :      76       4     :  80 | SP :      80     -14   0     :  65 |   6 |  86 |          |    *             | $873.4k:  $886k | p1093 | Cincinnati Reds      | *^
SP Vicente Palacios          27| SP :      76       4     :  80 | SP :      69     -14 -10     :  45 |   6 |  86 |          |    *+            | $873.4k:  $886k | p1392 | Cincinnati Reds      | *
3B Craig Paquette            22| 3B :  64       1 -27     :  37 | 3B :  92       1 -17   3     :  79 |   6 |  85 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
 C Erik Pappas               25|  C :  72       1   5     :  78 |  C :  85       1 -21   8     :  74 |   6 |  84 | 61------ |    *             |  $1.09M: $1.11M |  p995 | Cincinnati Reds      | ++
SP Kirk Rueter               20| SP :      60     -12     :  49 | SP :      80      -3   0     :  77 |   6 |  83 |          |                  |        :        |  p574 | Cincinnati Reds      | +
CF Tony Tarasco              20| LF :  63       1 -25     :  39 | CF :  84       2  -5  -4     :  77 |   6 |  83 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-

--- Los Angeles Dodgers ---
SP Roger Clemens             28| SP :     122      50  25 : 197 | SP :     123      30  43  23 : 219 |   5 | 224 |          |    *    $13.5Mx3 | $16.38M:$16.61M |  p157 | Los Angeles Dodgers  | ****^
CL John Wetteland            24| MR :     112      36  23 : 171 | MR :     119      28  35  21 : 202 |   6 | 208 |          |    *     $5.4Mx3 | $12.88M:$13.07M | p1131 | Los Angeles Dodgers  | ****^
 C Chris Hoiles              26|  C : 112       9  53  16 : 190 |  C : 113       9  18  45  18 : 202 |   6 | 208 | 81------ |    *     $300k a | $14.85M:$15.06M | p1460 | Los Angeles Dodgers  | **^
1B Fred McGriff              27| 1B : 115       4  24   5 : 148 | 1B : 119       4  19  32  14 : 188 |   6 | 194 | -713---- |    *    $3.71M a |  $6.33M: $6.42M | p1368 | Los Angeles Dodgers  | ***^
LF Billy Jo Robidoux         27| LF :  87       7   4     :  98 | LF : 119       7  -9  37  18 : 172 |   6 | 178 | -4---964 |    *     $300k a | $873.4k:  $886k |  p699 | Los Angeles Dodgers  | *
LF Bo Jackson                28| CF : 104       8  19   1 : 132 | CF : 113       8   8  31  13 : 173 |   5 | 178 | -2---898 |    *    $5.37M a |  $4.37M: $4.43M | p1445 | Los Angeles Dodgers  | ****
1B Wally Joyner              28| DH : 119       0  27   9 : 155 | 1B : 115       1  23  25   7 : 172 |   5 | 177 | -4------ |    *     $5.8Mx3 |  $7.86M: $7.97M |  p992 | Los Angeles Dodgers  | ***
SP Darryl Kile               22| SP :      87      15     : 102 | SP :     110      13  30   9 : 163 |   6 | 169 |          |   3              |  $3.28M: $3.32M |  p110 | Los Angeles Dodgers  | +++-
SP Orel Hershiser            32| SP :     112      40  15 : 167 |    :                         :   0 |   1 | 168 |          |    *    $13.5Mx4 | $12.01M:$12.18M |  p368 | Los Angeles Dodgers  | ****
SS Ozzie Guillen             27| SS :  96      14  13   8 : 132 | SS : 104      14   0  26  15 : 160 |   6 | 166 | -3338--- |    *     $3.1Mx4 |  $4.59M: $4.65M |  p325 | *CEI* Los Angeles... | **
SS Jose Offerman             22| SS : 101       5   9   3 : 117 | SS : 107       5  20  20   8 : 159 |   6 | 165 | -2626--- |   6*     $300k r |  $2.62M: $2.66M | p1466 | Los Angeles Dodgers  | +++
 C Damon Berryhill           27|  C :  87       1  20     : 108 |  C : 106       1  -9  29   2 : 130 |   6 | 136 | 61------ |    *             |  $4.37M: $4.43M | p1134 | Los Angeles Dodgers  | *
