  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0686719999999823, 2.865983999999953, 4.613247999999924, -0.3680000000000016, 0.052])
act: 22734


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6439/15152 0.298/0.702
Pitching: 9349/13139 0.416/0.584

           Hits | 0.088
        Doubles | 0.065
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.089
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07767933290520539, RandomForest(...)), (0.08181935901647042, Isotonic(...)), (0.14324373206870736, Huber(...)), (0.14887387382620107, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35.  3.  7.  1.  5.  0.]Coefficients: [ 1.93416616e-03 -4.29023278e-05  1.74410631e-05]Intercept: 0.10186762294003017Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: HuberScores: [(0.04169649159151053, RandomForest(...)), (0.0004459079287363332, Isotonic(...)), (0.04441252678746699, Huber(...)), (0.04153902242950647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 8. 7. 0. 2. 0.]Coefficients: [0.0418373  0.00338698]Intercept: 0.020685351456017947Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.005934061647079621, RandomForest(...)), (-0.009980008109884309, Isotonic(...)), (0.08781878867587926, Huber(...)), (0.05732996281588021, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 12.  0.  2.  0. 18.]Coefficients: [-0.0030561   0.01036259  0.01446078]Intercept: -0.0012226913612325965Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.16440931231898195, RandomForest(...)), (0.15879592761077158, Isotonic(...)), (0.16220284438987442, Huber(...)), (0.16437651512697393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 20.  1.  2.  4.]Coefficients: [0.00051946]Intercept: -0.00343542053171577Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.12343999677876187, RandomForest(...)), (0.12261448832078614, Isotonic(...)), (0.10549409760826889, Huber(...)), (0.1086861441543433, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  2.  0. 14.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.279 0.721]
-- Ks
Selected: RandomForestScores: [(0.10767726370334056, RandomForest(...)), (0.09267574923366166, Isotonic(...)), (0.10732165598154368, Huber(...)), (0.09885746750450437, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 7.  0. 11.  1. 56.  5.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.122 0.149 0.729]

           Hits | 0.073
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.048
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0072966492197578114, RandomForest(...)), (0.005486633260482414, Isotonic(...)), (0.03655762961933754, Huber(...)), (0.03301103244905353, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 0. 0. 1. 0.]Coefficients: [-0.10075893  0.01749464]Intercept: 0.28185880124249446Feature Mask: [ True False False  True False]
-- Doubles
Selected: HuberScores: [(-0.08660847101407547, RandomForest(...)), (-0.07000614297062165, Isotonic(...)), (-0.06134591426236469, Huber(...)), (-0.0725053353380587, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 3. 0. 0. 0.]Coefficients: [-0.01867815  0.01489932]Intercept: 0.053124787897638935Feature Mask: [False  True False  True False]
-- HomeRuns
Selected: LinearScores: [(-0.022442485653035305, RandomForest(...)), (-0.10009862320654106, Isotonic(...)), (0.002499786552183784, Huber(...)), (0.0036813225901815385, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 1. 7. 3. 1.]Coefficients: [ 0.00016354  0.00014656 -0.00047077 -0.00028746  0.00052723]Intercept: 0.0606063470482891Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.18892078681690183, RandomForest(...)), (0.13241311090529417, Isotonic(...)), (0.1551067950522095, Huber(...)), (0.14784586439435557, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1. 32.  4.  2.  1.]Feature Mask: [False  True  True False False]Feature Importances: [0.88 0.12]
-- Ks
Selected: LinearScores: [(0.2730306348136906, RandomForest(...)), (0.2938941247624088, Isotonic(...)), (0.309860410684578, Huber(...)), (0.3126652999677687, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [65.  7.  4.  0.  0.]Coefficients: [0.00263191 0.00021957]Intercept: 0.01719935748045215Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 12) 101 |  66  71  77  83  88  93  99 105 110 115
                 Gap |  89 (  7)  96 |  82  83  84  85  87  89  95  96  96  96
               Power |  94 (  2)  96 |  93  93  94  94  95  96  96  97  98  98
                 Eye |  91 (  3)  94 |  82  83  83  89  91  95  94  90  98  98
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  95 (  0)  95 |  94  94  95  95  95  96  96  97  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 13)  87 |  56  60  65  69  75  81  88  95 103 110
             Control |  78 ( 19)  97 |  71  71  71  71  72  78  81  98  98  97
            Movement |  80 (  3)  83 |  75  76  77  78  79  80  81  83  84  85
     Groundball Pct. |  85 ( -9)  76 | 114 107 101  95  89  84  80  75  71  67
           Endurance |  82 ( -3)  79 | 

CF Williams, B     24| .252/.331/.421  99  84 | .252/.331/.421  99  94 | -3---494  10 | ++ || 109 || ML     *   |
MR Ricky Bottalico           23| MR :      61      -7     :  55 | MR :      98     -11  19   0 : 106 |   6 | 112 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
SS Lou Collier               19| SS :  57       6 -12     :  51 | SS :  87       6  -4  15     : 104 |   6 | 110 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
SP Curt Leskanic             25| SP :      64     -14     :  51 | SP :     100     -19  20     : 102 |   6 | 108 |          |   4              |        :        |  p568 | Los Angeles Dodgers  | ++++
SS Neifi Perez               20| SS :  57      11  -8     :  60 | SS :  83      11  -8  15     : 101 |   6 | 107 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
SS Jose Vizcaino             25| SS :  81       6  11     :  99 | SS :  82       6  -6   9     :  92 |   6 | 105 | -3337--- |    *             |  $2.04M: $2.27M | p1440 | Los Angeles Dodgers  | ++
SP Jose Parra                20| SP :      73      -5     :  68 | SP :      82      13   2     :  97 |   6 | 103 |          |    *             |        :        |  p849 | Los Angeles Dodgers  | ++-
 C Dan Wilson                24|  C :  68       3  -2     :  69 |  C :  92       3 -15  17     :  97 |   6 | 103 | 73------ |   3              |        :        |  p836 | Los Angeles Dodgers  | ++++-
CF Vince Coleman             31| CF :  89       6   6     : 101 |    :                         :   0 |   2 | 103 | -2---787 |    *+   $2.55Mx2 |  $1.12M: $1.24M |  p161 | Los Angeles Dodgers  | *
SP Kirk Dressendorfer        24| SP :      67     -11     :  56 | SP :      92     -10  13     :  95 |   6 | 101 |          |                  |        :        | p1101 | Los Angeles Dodgers  | +++
LF Reggie Sanders            25| LF :  70       1 -16     :  55 | LF :  97       1 -17  14     :  95 |   6 | 101 | -1---651 |                  |        :        |   p83 | Los Angeles Dodgers  | +++
LF Billy Jo Robidoux         29| LF :  86       6   5     :  97 |    :                         :   0 |   4 | 101 | -4---964 |    *     $350k a | $929.4k: $1.03M |  p699 | Los Angeles Dodgers  | *
2B Pat Listach               27| SS :  83      -1   6     :  88 | SS :  90      -1  -5  10     :  94 |   6 | 100 | -2515532 |    *     $300k r |  $1.12M: $1.24M |  p395 | Los Angeles Dodgers  | *
SS Craig Counsell            22| SS :  54       8 -13     :  49 | SS :  86       8 -17  16     :  93 |   6 |  99 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
LF Adam Hyzdu                21| LF :  74       7  -7     :  74 | LF :  78       7   7   0     :  92 |   6 |  98 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
SP Tommy Greene              26| SP :      83       5     :  88 | SP :      71      -4  -9     :  58 |   6 |  94 |          |    *+            | $929.4k: $1.03M | p1237 | Los Angeles Dodgers  | **^
MR Manny Hernandez           32| MR :      81      10     :  92 |    :                         :   0 |   1 |  93 |          |  F *     $350k   |  $1.86M: $2.06M | p1339 | Los Angeles Dodgers  | *
3B Pedro Feliz               18| 3B :  50      10 -17     :  43 | 3B :  77      10  -8   8     :  86 |   6 |  92 | -3392--- |                  |        :        |  p923 | Los Angeles Dodgers  | ++
2B Keith Miller              30| 3B :  85      -2   6     :  89 |    :                         :   0 |   3 |  92 | -255---- |    *+    $350k a |  $1.12M: $1.24M | p1056 | Los Angeles Dodgers  | *
2B Steve Sax                 33| 3B :  81       3   8     :  92 |    :                         :   0 |   0 |  92 | -3862--- |  F *+    $400k   |  $1.49M: $1.65M |  p740 | Los Angeles Dodgers  | *
SP Jason Jacome              22| SP :      66     -12     :  54 | SP :      83      -1   3     :  85 |   6 |  91 |          |                  |        :        |  p673 | Los Angeles Dodgers  | +++
SP Mike Williams             23| MR :      56     -11     :  45 | SP :      90     -16  10     :  85 |   6 |  91 |          |   7              |        :        |  p834 | Los Angeles Dodgers  | +++-
3B Jose Oquendo              30| 3B :  82       0   6     :  88 |    :                         :   0 |   3 |  91 | -7565335 |  F *+    $600k   |  $1.12M: $1.24M | p1408 | Los Angeles Dodgers  | *
 C Damon Berryhill           29| DH :  86       0   0     :  86 |    :                         :   0 |   4 |  90 | 52231--- |    *     $300k a |        :        | p1134 | Los Angeles Dodgers  | **
MR Doug Brocail              26| MR :      60      -8     :  51 | MR :      94     -27  16     :  83 |   6 |  89 |          | I                |        :        | p1495 | Los Angeles Dodgers  | *
2B Amaury Garcia             18| 3B :  56       6 -14     :  48 | 3B :  75       6  -2   2     :  81 |   6 |  87 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | +
SP Chuck Smith               23| SP :      66     -12     :  54 | SP :      84      -6   4     :  81 |   6 |  87 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
RF Cory Snyder               30| DH :  85       0  -1     :  84 |    :                         :   0 |   3 |  87 | -2133555 |  F *+   $1.99M   |        :        | p1423 | Los Angeles Dodgers  | *^
RF Alex Ramirez              18| CF :  65       5 -20     :  49 | CF :  75       5   7  -6     :  80 |   6 |  86 | -2---787 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
 C Eddie Perez               25|  C :  64      12   4     :  80 |  C :  75      12 -23  10     :  75 |   6 |  86 | T4---1-1 |                  | $743.5k:  $824k | p1505 | Los Angeles Dodgers  | +
1B Sid Bream                 32| 1B :  83       2   0     :  85 |    :                         :   0 |   1 |  86 | -5---1-1 |    *+    $350k a |        :        |   p88 | Los Angeles Dodgers  | *

--- San Diego Padres ---
SP Dwight Gooden             28| SP :     137      59  34 : 230 | SP :     152      43  72  50 : 316 |   5 | 321 |          |    *      $12M e | $17.29M:$19.16M |  p306 | San Diego Padres     | ****
SP Mariano Rivera            23| SP :     103      25   0 : 128 | SP :     126      30  46  24 : 227 |   6 | 233 |          |   1*     $300k r |  $4.65M: $5.15M |   p63 | San Diego Padres     | +++++
1B John Olerud               24| 1B : 111       3  28  11 : 154 | 1B : 123       3  28  42  24 : 220 |   6 | 226 | -6---1-1 |   3*     $300k r |  $7.43M: $8.24M |   p43 | San Diego Padres     | +++++
SP Al Leiter                 27| SP :     104      26   1 : 132 | SP :     121      14  41  19 : 195 |   6 | 201 |          |    *+   $3.48M a |   $5.2M: $5.77M | p1019 | San Diego Padres     | **^
2B Roberto Alomar            25| 2B : 119       6  31  16 : 172 | 2B : 112       6  32  30  13 : 193 |   6 | 199 | -3721--- |    *    $3.91M a |  $8.92M: $9.89M | p1345 | San Diego Padres     | ****
SP John Smiley               28| SP :     110      32   7 : 149 | SP :     119      15  39  17 : 190 |   5 | 195 |          |    *    $3.48M e |  $7.25M: $8.03M |  p971 | San Diego Padres     | ***
CL Bryan Harvey              30| MR :     122      46  25 : 192 |    :                         :   0 |   3 | 195 |          |    *+    $8.1Mx3 | $13.01M:$14.42M |  p990 | San Diego Padres     | ****
 C Mike Piazza               24|  C : 106      -5  28   6 : 135 | DH : 117       0  23  33  15 : 187 |   6 | 193 | 51------ |   2*     $300k r |  $6.32M:    $7M |   p15 | San Diego Padres     | +++++
3B Ken Caminiti              30| 3B : 110       8  41  23 : 183 |    :                         :   0 |   3 | 186 | -4483--- |    *    $4.28M e | $12.08M:$13.39M | p1337 | San Diego Padres     | ****
RF Vladimir Guerrero         18| RF :  69       3 -14     :  58 | RF : 114       3  11  33  16 : 177 |   6 | 183 | -2---367 |   4              |        :        |   p36 | San Diego Padres     | +++++
CF Mark Whiten               26| RF : 105       1  20   5 : 131 | RF : 112       1  18  29  12 : 172 |   6 | 178 | -3335656 | I  *     $300k a |  $4.65M: $5.15M | p1471 | San Diego Padres     | ***^
SS Bip Roberts               29| 3B : 102      10  35  17 : 164 |    :                         :   0 |   4 | 168 | -3998--- |    *     $4.8Mx3 |  $9.67M:$10.71M |  p967 | San Diego Padres     | ***^
MR Donn Pall                 31| MR :     110      35  14 : 159 |    :                         :   0 |   2 | 161 |          |    *       $6Mx2 |  $9.11M:$10.09M | p1393 | San Diego Padres     | ****
RF Tony Gwynn                33| RF : 109       4  27  12 : 153 |    :                         :   0 |   0 | 153 | -2---368 |  F *    $15.7M   |  $7.25M: $8.03M |  p331 | San Diego Padres     | ***^
MR Rick Aguilera             31| MR :     106      32  11 : 150 |    :                         :   0 |   2 | 152 |          |    *+   $3.42Mx2 |  $7.99M: $8.86M |    p7 | San Diego Padres     | ****^
CF Randy Ready               33| RF : 104       6  24   9 : 144 |    :                         :   0 |   0 | 144 | -3653899 |  F *    $3.15M   |  $6.13M:  $6.8M |  p678 | San Diego Padres     | **^
2B Luis Sojo                 28| SS :  98       6  28     : 132 | SS :  93       6   8  20     : 126 |   5 | 137 | -9867663 |    *     $810k a |   $5.2M: $5.77M | p1439 | San Diego Padres     | **^
MR Jeff Shaw                 27| MR :      97      24   3 : 124 | MR :      99       7  21   2 : 128 |   6 | 134 |          |    *   $507.1k a |  $5.02M: $5.56M | p1450 | San Diego Padres     | **^
 C Sandy Alomar              27|  C :  87      10  24   2 : 123 |  C :  87      10  -1  19     : 115 |   6 | 129 | 92-1---- |    *     $750k a |  $4.83M: $5.36M | p1346 | San Diego Padres     | **
SP Doug Drabek               30| SP :      98      20     : 119 |    :                         :   0 |   3 | 122 |          |    *    $6.33Mx2 |  $3.72M: $4.12M | p1011 | San Diego Padres     | **^
SP Fernando Valenzuela       32| SP :      98      20     : 118 |    :                         :   0 |   1 | 119 |          |    *+   $12.4Mx3 |  $3.72M: $4.12M |  p860 | San Diego Padres     | ***
LF Kevin Mitchell            31| LF :  98       3  14   0 : 115 |    :                         :   0 |   2 | 117 | -4144767 |    *+     $11Mx3 |   $2.6M: $2.88M | p1058 | San Diego Padres     | **^
SS Lenny Faedo               33| SS :  81      14  20     : 115 |    :                         :   0 |   0 | 115 | -3339--- |  F *     $300k   |  $3.72M: $4.12M | p1279 | San Diego Padres     | *
MR Jim Corsi                 31| MR :      91      19     : 110 |    :                         :   0 |   2 | 112 |          |    *+    $550k a |  $3.53M: $3.91M | p1205 | San Diego Padres     | *
SP Jose Lima                 20| SP :      62     -16     :  46 | SP :      88       2   8     :  98 |   6 | 104 |          |   5*             |        :        |  p377 | San Diego Padres     | ++-
CF Jerald Clark              29| LF :  89       2   4     :  95 |    :                         :   0 |   4 |  99 | -2---753 |    *     $300k r | $743.5k:  $824k | p1348 | San Diego Padres     | *
LF Glenn Wilson              34| LF :  88       5   5     :  98 |    :                         :   0 |  -2 |  96 | -2---888 |  F *     $300k   | $929.4k: $1.03M |  p913 | San Diego Padres     | *
SS Alvaro Espinoza           31| SS :  75       6   5     :  86 |    :                         :   0 |   2 |  88 | -7767--- |  F *+    $350k   | $929.4k: $1.03M |  p239 | San Diego Padres     | *^
CF Edgard Clemente           17| CF :  51       5 -34     :  23 | CF :  77       5  -4  -4     :  75 |   6 |  81 | -1---287 |   6              |        :        |  p396 | San Diego Padres     | ++
3B Leo Gomez                 27| 3B :  70       1  -5     :  66 | 3B :  73       1 -18  -5     :  51 |   6 |  72 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
MR Fernando Hernandez        22| MR :      60      -8     :  51 | MR :      74      -7  -2     :  65 |   6 |  71 |          |   T              |        :        |  p638 | San Diego Padres     | ++-
 C Francisco Cabrera         26| 1B :  75       0 -10     :  65 | 1B :  68       0 -12 -15     :  41 |   6 |  71 | 23------ |    *+            |        :        | p1434 | San Diego Padres     | *
CF Kimera Bartee             20| DH :  50       0 -36     :  14 | CF :  80       1 -15  -5     :  62 |   6 |  68 | -2---676 |   7              |        :        | p1243 | San Diego Padres     | ++
SP Rigo Beltran              23| MR :      60      -8     :  51 | SP :      74      -8  -6     :  60 |   6 |  66 |          | I 8              |        :        |  p898 | San Diego Padres     | +-
SP Ken Cloude                18| SP :      51     -27     :  23 | SP :      68       2 -11     :  59 |   6 |  65 |          |   9              |        :        |  p685 | San Diego Padres     | +
SP Willie Blair              27| MR :      63      -5     :  58 | MR :      62     -27 -11     :  24 |   6 |  64 |          |                  |        :        | p1548 | San Diego Padres     | *
RF Tyrone Kingwood           24| RF :  70       2 -15     :  57 | RF :  72       2 -13 -10     :  50 |   6 |  63 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
MR Chuck Crim                31| MR :      64      -4     :  60 |    :                         :   0 |   2 |  62 |          |  F *+~   $300k   |        :        | p1312 | San Diego Padres     | *
MR Brian DuBois              28| MR :      62      -6     :  56 | MR :      68     -32  -6     :  30 |   5 |  61 |          |    *             |        :        | p1323 | San Diego Padres     | *
2B Mark Lewis                23| SS :  55       5 -16     :  45 | SS :  69       5 -24  -5     :  46 |   6 |  52 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
SP Joe Slusarski             26| SP :      62     -16     :  45 | SP :      68     -25 -11     :  32 |   6 |  51 |          |                  |        :        |  p747 | San Diego Padres     | *
RF Paul Coleman              22| RF :  57       1 -29     :  29 | RF :  69       1 -14 -14     :  41 |   6 |  47 | -2---326 |                  |        :        | p1607 | San Diego Padres     | +
2B Matt Franco               23| 3B :  62      -3 -18     :  41 | 1B :  53       1 -17 -30     :   7 |   6 |  47 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
 C Jamie Burke               21|  C :  52      -5 -25     :  22 | 1B :  68       1 -15 -15     :  39 |   6 |  45 | 54------ |                  |        :        | p1017 | San Diego Padres     | +
CF Chad Mottola              21| DH :  53       0 -33     :  20 | DH :  63       0 -14 -21     :  28 |   6 |  34 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
MR Tom Fischer               26| MR :      45     -21     :  24 |    :      54     -36 -25     :  -7 |   6 |  30 |          |                  |        :        | p1592 | San Diego Padres     | *

--- St. Louis Cardinals ---
RF Juan Gonzalez             23| RF : 106       2  21   6 : 135 | RF : 117       2  27  35  17 : 198 |   6 | 204 | -4---667 |    *     $300k a |   $5.2M: $5.77M | p1452 | St. Louis Cardinals  | +++++
3B Jeff Cirillo              23| 3B :  94      11  28  10 : 143 | 3B : 107      11  15  38  20 : 191 |   6 | 197 | -3893--- |   4*     $300k r |  $7.06M: $7.83M |  p287 | St. Louis Cardinals  | ++++
3B Delino Deshields          24| 3B : 101       1  26   8 : 136 | 1B : 110       5  18  31  13 : 176 |   6 | 182 | -8665--- | I  *     $300k a |  $6.13M:  $6.8M |   p26 | St. Louis Cardinals  | **^
CF Marquis Grissom           26| CF : 104       8  23   4 : 139 | CF : 108       8  17  31  11 : 175 |   6 | 181 | -2---797 |    *    $4.28M a |  $5.02M: $5.56M |  p126 | St. Louis Cardinals  | ***
 C Javy Lopez                22|  C :  94      -1  20     : 113 |  C : 107      -1  23  28   8 : 165 |   6 | 171 | 61------ |    *     $300k a |  $3.72M: $4.12M |   p53 | St. Louis Cardinals  | ++++-
LF Andy Van Slyke            32| LF : 113       6  32  19 : 170 |    :                         :   0 |   1 | 171 | -4---988 |    *+   $8.33Mx4 |  $9.48M:$10.51M |  p864 | St. Louis Cardinals  | ****
RF Alex Cole                 27| LF :  93       6  12     : 111 | LF : 107       6   5  29  12 : 159 |   6 | 165 | -2---989 |    *    $1.62M a |  $2.23M: $2.47M | p1399 | St. Louis Cardinals  | **
SP Hideo Nomo                24| SP :     103      25     : 128 | SP :     104      25  24   2 : 155 |   6 | 161 |          |   2*     $300k r |  $4.65M: $5.15M | p1648 | St. Louis Cardinals  | +++++
1B Tim Salmon                24| 1B :  92       1   8     : 101 | 1B : 109       1   9  26   8 : 154 |   6 | 160 | -4---646 |   1*     $300k r |  $1.49M: $1.65M |  p257 | St. Louis Cardinals  | +++++
SP Joe Magrane               29| SP :     106      28   3 : 137 |    :                         :   0 |   4 | 141 |          |    *+   $3.19Mx2 |  $5.76M: $6.39M | p1406 | St. Louis Cardinals  | ***
MR Graeme Lloyd              26| MR :      88      16     : 105 | MR :     103       1  24   5 : 133 |   6 | 139 |          |    *     $300k r |  $2.97M:  $3.3M |  p125 | St. Louis Cardinals  | *^
CL Armando Benitez           20| MR :      88      16     : 105 | SP :      91      30  11     : 132 |   6 | 138 |          |    *     $300k r |  $2.97M:  $3.3M |  p313 | St. Louis Cardinals  | +++++
MR Kevin Wickander           28| MR :      97      24   3 : 124 | MR :      99       2  20   1 : 122 |   5 | 129 |          |    *     $300k a |  $5.02M: $5.56M | p1554 | St. Louis Cardinals  | ***
SS Ricky Gutierrez           23| SS :  87       6  17     : 110 | SS :  87       6   8  14     : 115 |   6 | 121 | -3557444 |    *     $300k r |  $3.16M:  $3.5M |  p213 | St. Louis Cardinals  | ++-
CL Lance Dickson             23| MR :      59      -9     :  50 | SP :     101      -9  21     : 113 |   6 | 119 |          |   7              |        :        |  p987 | St. Louis Cardinals  | +++++
LF Rusty Greer               24| 1B :  72       0 -13     :  59 | 1B : 103       0 -11  20   1 : 113 |   6 | 119 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++
SP Trever Miller             20| MR :      48     -18     :  30 | SP :      97      -7  17     : 108 |   6 | 114 |          |   5              |        :        | p1165 | St. Louis Cardinals  | ++++
SS Spike Owen                32| SS :  92       0  16     : 109 |    :                         :   0 |   1 | 110 | -3535--- |  F *+   $2.34M   |  $2.97M:  $3.3M |  p619 | St. Louis Cardinals  | **^
MR Scott Garrelts            31| MR :      88      16     : 105 |    :                         :   0 |   2 | 107 |          |    *    $3.95M e |  $2.97M:  $3.3M |  p292 | St. Louis Cardinals  | ***
SS Mike Mordecai             25| SS :  73      13  10     :  96 | SS :  83      13 -14  17     :  99 |   6 | 105 | -3398--- |                  |  $1.86M: $2.06M |  p775 | St. Louis Cardinals  | ++-
1B Steve Cox                 18| 1B :  57       1 -28     :  31 | 1B :  90       1  -1   7     :  97 |   6 | 103 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | ++-
SP Mike Moore                33| SP :      90      12     : 103 |    :                         :   0 |   0 | 103 |          |    *    $2.75Mx2 |  $2.23M: $2.47M |  p563 | St. Louis Cardinals  | **
 C Tom Pagnozzi              30|  C :  80       6  13     :  99 |    :                         :   0 |   3 | 102 | 84---1-1 |    *+    $350k a |  $2.42M: $2.68M | p1409 | St. Louis Cardinals  | *
3B David Bell                20| 3B :  60       3 -13     :  50 | 1B :  86       6  -5   8     :  95 |   6 | 101 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
SP Travis Driskill           21| MR :      38     -27     :  11 | SP :      97     -19  17     :  95 |   6 | 101 |          |   6              |        :        | p1666 | St. Louis Cardinals  | +++-
MR Vince Horsman             26| MR :      78       7     :  85 | MR :      91      -9  13     :  95 |   6 | 101 |          |    *     $300k a |   $1.3M: $1.44M | p1366 | St. Louis Cardinals  | **^
SS Doug Strange              29| SS :  73      13  10     :  96 |    :                         :   0 |   4 | 100 | -9788--- |    *     $300k a |  $1.86M: $2.06M | p1417 | St. Louis Cardinals  | *
1B Eddie Murray              37| DH : 103       0  17     : 120 |    :                         :   0 | -20 | 100 | -3------ |  F *    $3.28M   |  $3.16M:  $3.5M |  p579 | St. Louis Cardinals  | **^
MR Matt Karchner             26| MR :      73       3     :  76 | MR :      93     -14  15     :  93 |   6 |  99 |          |    *     $300k r | $557.6k:  $618k |  p773 | St. Louis Cardinals  | *
CF Jeff Jackson              21| LF :  69       3 -15     :  57 | LF :  84       3   2   3     :  92 |   6 |  98 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
SP Frank Viola               33| SP :      88      10     :  98 |    :                         :   0 |   0 |  98 |          |    *   $10.77Mx4 |  $1.86M: $2.06M |  p866 | St. Louis Cardinals  | ***^
SP Darren Dreifort           21| SP :      71      -7     :  64 | SP :      81       8   1     :  90 |   6 |  96 |          |                  |        :        |  p117 | St. Louis Cardinals  | ++-
2B Jose Valentin             23| SS :  68       5  -3     :  69 | SS :  85       5 -11  11     :  89 |   6 |  95 | -3676--- |   T              |        :        | p1451 | St. Louis Cardinals  | ++-
SS Ray Holbert               22| SS :  69       3  -4     :  68 | SS :  82       3  -2   6     :  88 |   6 |  94 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
2B Brent Gates               23| 2B :  62       5 -26     :  41 | 2B :  91       5 -17   8     :  88 |   6 |  94 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Paul Shuey                22| MR :      54     -13     :  40 | MR :      85     -13   8     :  80 |   6 |  86 |          |                  |        :        |  p560 | St. Louis Cardinals  | +++-
3B Steve Lombardozzi         33| 3B :  76       4   3     :  83 |    :                         :   0 |   0 |  83 | -3775--- |    *+~   $350k a | $557.6k:  $618k |  p496 | St. Louis Cardinals  | *
MR Al Reyes                  22| MR :      69       0     :  69 | MR :      74       2  -1     :  76 |   6 |  82 |          |                  |        :        |  p474 | St. Louis Cardinals  | ++
MR Woody Williams            26| SP :      72      -6     :  66 | SP :      85     -15   5     :  76 |   6 |  82 |          |    *     $300k r |        :        |  p335 | St. Louis Cardinals  | *^
MR Scott Ruskin              30| MR :      74       4     :  79 |    :                         :   0 |   3 |  82 |          |    *+    $350k a | $743.5k:  $824k | p1540 | St. Louis Cardinals  | *^
3B Damion Easley             23| 3B :  70       3  -4     :  70 | 3B :  78       3  -9   2     :  74 |   6 |  80 | -3366--- |   8              |        :        |  p359 | St. Louis Cardinals  | ++-
 C Brian Johnson             26| 1B :  76       4  -6     :  74 | 1B :  73       4 -11  -7     :  59 |   6 |  80 | 572421-3 |                  |        :        | p1598 | St. Louis Cardinals  | *
CL Steve Frey                29| MR :      73       3     :  76 |    :                         :   0 |   4 |  80 |          |    *     $365k a | $557.6k:  $618k | p1013 | St. Louis Cardinals  | *^
