  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.004057999999991, 2.6927009999999765, 4.334321999999962, 0.41499999999999915, 0.09700000000000003])
act: 12419


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.93
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.54


Batting: 3098/8351 0.271/0.729
Pitching: 5074/7024 0.419/0.581

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12755990042552112, RandomForest(...)), (0.12491325094920058, Isotonic(...)), (0.1320361660797912, Huber(...)), (0.15872371358723122, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  5.  6.  0.  1.  0.]Coefficients: [ 2.44751938e-03 -9.27604930e-04  4.47643666e-04  6.82359886e-04 -2.51357446e-05]Intercept: 0.0808883399917113Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.04176699201401294, RandomForest(...)), (0.012429689396349882, Isotonic(...)), (0.060514361725369316, Huber(...)), (0.07779019474044284, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-2.54514266e-05  5.11512043e-04  2.47858350e-04]Intercept: 0.004938862096511176Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.036399689351098795, RandomForest(...)), (-0.029555631832208145, Isotonic(...)), (0.17266267256354006, Huber(...)), (0.13718797267969882, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14. 13.  1.  2.  0.  8.]Coefficients: [ 0.00586022  0.00081771  0.0059245  -0.00138121  0.01539528]Intercept: -0.004889877984044078Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.044112824155954446, RandomForest(...)), (0.07099813229046012, Isotonic(...)), (0.1152518496255246, Huber(...)), (0.08519208179759508, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 1. 9. 0. 1. 3.]Coefficients: [0.03474135]Intercept: -0.0010908575782751968Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.23984956045731343, RandomForest(...)), (0.2748706731342386, Isotonic(...)), (0.24831341751361333, Huber(...)), (0.2778048686203039, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00127424]Intercept: 0.028026056843032082Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14388690505102694, RandomForest(...)), (0.16552366951911257, Isotonic(...)), (0.2159037396981438, Huber(...)), (0.14640367666668527, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 41.  5.]Coefficients: [-0.00177438  0.08545078  0.03727823 -0.1805552   0.03318484]Intercept: 0.23537912502376176Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.024948120923404996, RandomForest(...)), (0.020211286101300113, Isotonic(...)), (-0.012987777742703174, Huber(...)), (0.030127915527395428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 2. 2. 0. 0.]Coefficients: [-0.0007495   0.00055963]Intercept: 0.25329084067215385Feature Mask: [ True  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.07289016556620036, RandomForest(...)), (-0.028368687106971158, Isotonic(...)), (-0.03355819816044988, Huber(...)), (-0.03580246461082185, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 5. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10905800876411069, RandomForest(...)), (-0.06856931298729307, Isotonic(...)), (-0.05123385695647883, Huber(...)), (-0.08082087421913282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 8. 2. 0.]Coefficients: [-0.02081836]Intercept: 0.04411426958884279Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1320855383603831, RandomForest(...)), (0.11592972836967841, Isotonic(...)), (0.04152735850069844, Huber(...)), (0.04194145938139149, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.34469721558312977, RandomForest(...)), (0.34921581260527335, Isotonic(...)), (0.34851927272880445, Huber(...)), (0.3671617022539026, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [40.  4.  1.  0.  0.]Coefficients: [0.00311246]Intercept: 0.0020193661336679325Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  93 ( -4)  89 | 104 101 100  98  96  93  92  89  88  85
               Power |  89 (  5)  94 |  81  84  86  89  91  94  97 100 102 105
                 Eye |  89 (  6)  95 |  79  82  85  88  90  93  96  99 101 104
           Avoid K's |  90 (  3)  93 |  82  84  85  87  89  91  93  95  97  99
       Running Speed |  91 (  1)  92 |  90  91  91  92  92  92  93  93  94  94

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  65  69  72  75  79  83  87  91  96 101
             Control |  76 ( 10)  86 |  85  83  80  77  74  81  81  95  99  96
            Movement |  82 (  0)  82 |  78  79  80  81  81  82  81  82  83  84
     Groundball Pct. |  82 (  0)  82 |  82  82  82  82  82  82  82  82  82  82
           Endurance |  82 (  0)  82 | 

CF Jordan, B       24| .280/.341/.450 105 112 | .253/.317/.421  98 100 | -2---868   5 |  + || 104 || ML    9*   |
SP Adam Peterson             25| SP :      82       3     :  85 | SP :     109      -3  27  12 : 146 |   6 | 152 |          |   2*     $300k r | $797.4k:$973.6k | p1394 | Los Angeles Dodgers  | ++++
CF Chili Davis               31| DH : 111       0  21  11 : 143 |    :                         :   0 |   2 | 145 | -2---365 |    *     $8.1Mx2 |  $8.51M:$10.39M |  p187 | Los Angeles Dodgers  | ***
 C Damon Berryhill           27|  C :  81      -2   2     :  81 | 1B : 108       0 -11  20  10 : 127 |   6 | 133 | 63231--- |    *     $300k r | $531.6k:$649.1k | p1134 | Los Angeles Dodgers  | *
SP Darryl Kile               22| SP :      80       2     :  81 | SP :     100       5  18   3 : 126 |   6 | 132 |          |   6              | $531.6k:$649.1k |  p110 | Los Angeles Dodgers  | +++-
CF Chad Curtis               22| LF :  65       2 -19     :  48 | LF : 103       2 -12  19   4 : 117 |   6 | 123 | -2---676 |   3              |        :        |  p259 | Los Angeles Dodgers  | +++-
SS Jose Offerman             22| 2B :  82       3   2     :  87 | SS :  93       5   5   9   1 : 113 |   6 | 119 | -2626--- |    *     $300k a | $531.6k:$649.1k | p1466 | Los Angeles Dodgers  | +++
RF John Mabry                20| CF :  64       5 -22     :  47 | CF :  92       5   2   9     : 108 |   6 | 114 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
SP Jeff Pico                 25| SP :      93      15     : 107 | SP :      83       8   1     :  92 |   6 | 113 |          |    *     $350k a |  $3.99M: $4.87M | p1149 | Los Angeles Dodgers  | *
2B Donnie Hill               30| 2B :  93       4  14   0 : 110 |    :                         :   0 |   3 | 113 | -261---- |  F *     $1.9M   |  $3.72M: $4.54M |  p371 | Los Angeles Dodgers  | **^
RF Cory Snyder               28| LF :  95       0   9     : 104 | LF :  96       0   1  10     : 107 |   5 | 112 | -2133555 |    *+   $1.99Mx3 |  $2.39M: $2.92M | p1423 | Los Angeles Dodgers  | *^
LF Otis Nixon                32| LF :  92       7  13     : 111 |    :                         :   0 |   1 | 112 | -2---993 |    *+    $350k a |  $3.46M: $4.22M |  p595 | Los Angeles Dodgers  | *
SP Jason Isringhausen        19| SP :      65     -13     :  52 | SP :      95      -5  14     : 104 |   6 | 110 |          |   7              |        :        |   p51 | Los Angeles Dodgers  | +++-
1B Jack Clark                35| 1B : 100       1  11   3 : 115 |    :                         :   0 |  -6 | 109 | -4---234 |  F *+~  $1.15M   |  $3.72M: $4.54M |  p153 | Los Angeles Dodgers  | **
SP Jim Corsi                 30| SP :      92      13     : 105 |    :                         :   0 |   3 | 108 |          |    *+    $550k a |  $3.46M: $4.22M | p1205 | Los Angeles Dodgers  | *
SP Chuck Smith               21| SP :      70      -8     :  62 | SP :      91      -1  10     : 100 |   6 | 106 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
MR Joel Davis                26| SP :      87       9     :  96 | SP :      74       0  -7     :  67 |   6 | 102 |          |    *+    $300k a |  $2.39M: $2.92M |  p192 | Los Angeles Dodgers  | *
 C Mike Scioscia             32|  C :  94      -6  12     : 100 |    :                         :   0 |   1 | 101 | 51------ |  F *    $5.39M   |  $3.19M: $3.89M |  p752 | Los Angeles Dodgers  | *^
 C Andy Stewart              20|  C :  62       3 -11     :  54 |  C :  83       3   0   6     :  92 |   6 |  98 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
MR Mike Remlinger            24| MR :      80       8     :  88 | MR :      87      -2   8     :  92 |   6 |  98 |          |                  |  $2.13M:  $2.6M |  p143 | Los Angeles Dodgers  | ++
CF Alex Ramirez              16| LF :  52       6 -28     :  30 | LF :  81       6   3   1     :  91 |   6 |  97 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
MR Jeff Nelson               24| MR :      79       7     :  86 | MR :      87      -3   8     :  91 |   6 |  97 |          |   9*+    $300k r |  $1.86M: $2.27M | p1124 | Los Angeles Dodgers  | +++++
 C Kelly Mann                24| DH :  82       0  -8     :  74 | DH :  89       0  -1   1     :  90 |   6 |  96 | 41------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | **
3B Gary Gaetti               33| 3B :  86       4   4     :  95 |    :                         :   0 |   0 |  95 | -4375212 |  F * ~   $750k   |  $1.06M:  $1.3M |  p278 | Los Angeles Dodgers  | *^
SP Carlos Perez              20| SP :      71      -7     :  64 | SP :      83       0   2     :  85 |   6 |  91 |          |                  |        :        |  p124 | Los Angeles Dodgers  | +
SP Rocky Childress           29| SP :      82       4     :  86 |    :                         :   0 |   4 |  90 |          |    *   $835.7k a |  $1.06M:  $1.3M |  p148 | Los Angeles Dodgers  | *
LF Reggie Sanders            23| LF :  70       2 -14     :  57 | LF :  88       2 -10   4     :  83 |   6 |  89 | -1---651 |   T              |        :        |   p83 | Los Angeles Dodgers  | ++-
MR Yorkis Perez              23| MR :      75       4     :  80 | MR :      75      -2  -2     :  71 |   6 |  86 |          |    *+~   $350k a |  $1.06M:  $1.3M | p1443 | Los Angeles Dodgers  | *
SP Curt Leskanic             23| SP :      71      -7     :  64 | SP :      83      -6   2     :  79 |   6 |  85 |          |   4              |        :        |  p568 | Los Angeles Dodgers  | +++-
SP Rafael Valdez             23| SP :      70      -8     :  62 | SP :      84      -8   2     :  78 |   6 |  84 |          |                  |        :        |  p360 | Los Angeles Dodgers  | +
CF Oddibe McDowell           29| DH :  85       0  -5     :  80 |    :                         :   0 |   4 |  84 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
SP Rheal Cormier             24| SP :      78       0     :  77 | SP :      78      -4  -4     :  70 |   6 |  83 |          |                  |        :        |  p517 | Los Angeles Dodgers  | +-
MR Ken Howell                30| MR :      75       4     :  80 |    :                         :   0 |   3 |  83 |          |    *     $430kx3 |  $1.06M:  $1.3M |  p385 | Los Angeles Dodgers  | *^
SP Mike Williams             22| SP :      67     -11     :  56 | SP :      82      -7   1     :  76 |   6 |  82 |          |   8              |        :        |  p834 | Los Angeles Dodgers  | +++
2B Terry Shumpert            25| 2B :  72       2  -9     :  65 | 2B :  85       2 -14   3     :  76 |   6 |  82 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++
SP Jose Parra                18| SP :      72      -6     :  66 | SP :      77       2  -5     :  74 |   6 |  80 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
SP Ramiro Mendoza            19| SP :      66     -13     :  53 | SP :      80      -5  -2     :  73 |   6 |  79 |          |   5              |        :        |  p442 | Los Angeles Dodgers  | +++-
SP Darren Oliver             20| SP :      76      -2     :  73 | SP :      74       5  -8     :  71 |   6 |  79 |          |                  |        :        |  p418 | Los Angeles Dodgers  | +
 C Greg Myers                25|  C :  67       6  -3     :  70 |  C :  67       6 -19  -7     :  47 |   6 |  76 | 81------ |    *             |        :        | p1372 | Los Angeles Dodgers  | +
2B Pat Listach               26| 2B :  76       1  -6     :  70 | 2B :  81       1 -14  -2     :  65 |   6 |  76 | -2515532 |    *     $300k r |        :        |  p395 | Los Angeles Dodgers  | *
SP Manny Hernandez           30| MR :      72       1     :  73 |    :                         :   0 |   3 |  76 |          |    *     $350k a | $265.8k:$324.5k | p1339 | Los Angeles Dodgers  | *
1B Tyler Houston             20| 1B :  66       1 -22     :  45 | 1B :  75       1   4 -11     :  69 |   6 |  75 | 3434221- |                  |        :        |  p806 | Los Angeles Dodgers  | ++
 C Terry McGriff             27|  C :  68       5  -4     :  69 |  C :  67       5 -24  -9     :  38 |   6 |  75 | 72------ |    *+            |        :        | p1090 | Los Angeles Dodgers  | *

--- San Diego Padres ---
 C Mike Piazza               23|  C : 115      -1  38  15 : 168 |  C : 138      -1  35  57  39 : 268 |   6 | 274 | 61------ |   4*     $300k r | $14.09M: $17.2M |   p15 | San Diego Padres     | +++++
CF Mark Whiten               24| LF : 124       2  40  23 : 189 | SS : 134       2  41  47  39 : 264 |   6 | 270 | -3335667 |   1*     $300k r | $16.74M:$20.45M | p1471 | San Diego Padres     | +++++
1B John Olerud               23| 1B : 104       2  17   8 : 132 | 1B : 138       2  24  53  43 : 260 |   6 | 266 | -5---1-1 |   5              |  $6.64M: $8.11M |   p43 | San Diego Padres     | +++++
2B Roberto Alomar            23| 2B : 119      10  46  33 : 208 | 2B : 118      10  39  44  31 : 242 |   6 | 248 | -3932--- |    *     $300k a |    $21M:$25.64M | p1345 | San Diego Padres     | ****^
3B Ken Caminiti              28| 3B : 110       8  31  24 : 173 | 3B : 128       8  16  50  40 : 241 |   5 | 246 | -4483--- |    *    $2.24M a | $14.62M:$17.85M | p1337 | San Diego Padres     | ***^
SS Bip Roberts               27| 2B : 104       8  29  16 : 158 | 2B : 114       8  12  38  26 : 198 |   6 | 204 | -3887--- |    *     $3.3M a | $12.23M:$14.93M |  p967 | San Diego Padres     | ***
SP Mariano Rivera            21| SP :      88      10     :  98 | SP :     117      16  35  20 : 189 |   6 | 195 |          |   3*     $300k r |  $2.66M: $3.25M |   p63 | San Diego Padres     | +++++
RF Tony Gwynn                31| RF : 124       3  35  23 : 185 |    :                         :   0 |   2 | 187 | -2---357 |    *    $15.7Mx3 | $15.42M:$18.82M |  p331 | San Diego Padres     | ****
CF Randy Ready               31| LF : 115       5  34  16 : 169 |    :                         :   0 |   2 | 171 | -3543888 |    *    $2.86M e | $13.29M:$16.23M |  p678 | San Diego Padres     | **^
CL Bryan Harvey              28| MR :     109      34  22 : 165 | MR :     106      19  25  14 : 164 |   5 | 170 |          |    *+    $6.8Mx2 | $14.88M:$18.17M |  p990 | San Diego Padres     | ****^
SP John Smiley               26| SP :      90      11     : 101 | SP :     112       2  30  15 : 160 |   6 | 166 |          |    *     $300k a |  $2.92M: $3.57M |  p971 | San Diego Padres     | **^
1B Ron Gant                  26| 1B : 101       3  15   6 : 125 | 1B : 108       3  11  24  13 : 159 |   6 | 165 | -6463546 |    *+   $1.97M a |  $5.58M: $6.82M | p1235 | San Diego Padres     | **^
MR Rick Aguilera             29| MR :     105      30  19 : 153 |    :                         :   0 |   4 | 157 |          |    *+   $3.42Mx4 | $13.02M: $15.9M |    p7 | San Diego Padres     | ***^
LF Kevin Mitchell            29| LF : 107       3  25   7 : 142 |    :                         :   0 |   4 | 146 | -4144767 |    *+   $5.37M e |  $8.24M:$10.06M | p1058 | San Diego Padres     | ***
MR Donn Pall                 29| MR :     100      26  15 : 141 |    :                         :   0 |   4 | 145 |          | I  *    $2.45M a |  $10.9M:$13.31M | p1393 | San Diego Padres     | **^
SP Roger Salkeld             20| SP :      81       3     :  83 | SP :     102      10  20   5 : 137 |   6 | 143 |          |   2              | $797.4k:$973.6k |  p439 | San Diego Padres     | +++++
2B Luis Sojo                 26| 2B :  96       7  20   7 : 129 | 2B :  94       7   6  17   4 : 127 |   6 | 135 | -9867663 |    *     $810k a |  $6.91M: $8.44M | p1439 | San Diego Padres     | **^
MR Jeff Brantley             28| MR :      95      22  10 : 127 | MR :      96       5  16   5 : 122 |   5 | 132 |          |    *+   $1.16M a |  $8.51M:$10.39M | p1248 | San Diego Padres     | ****
SP Jimmy Jones               27| SP :      90      12     : 102 | SP :     100       2  18   3 : 125 |   6 | 131 |          |    *     $300k a |  $3.19M: $3.89M | p1351 | San Diego Padres     | **^
CF Glenn Braggs              28| LF :  92       7  13     : 113 | CF :  97       8  -2  17   5 : 125 |   5 | 130 | -2---999 |  F *+      $2M   |  $3.46M: $4.22M | p1309 | San Diego Padres     | **
SP Al Leiter                 25| SP :      86       7     :  93 | SP :     100       1  19   3 : 123 |   6 | 129 |          |    *             |  $1.86M: $2.27M | p1019 | San Diego Padres     | ****
 C Sandy Alomar              25|  C :  81      14  19     : 114 |  C :  84      14  -5  18     : 111 |   6 | 120 | T2-1---- |    *     $300k a |  $5.05M: $6.17M | p1346 | San Diego Padres     | **^
MR Dennis Eckersley          36| MR :      97      23  12 : 132 |    :                         :   0 | -12 | 120 |          |  F *      $12M   |   $9.3M:$11.36M |  p235 | San Diego Padres     | ***
SP Kevin Tapani              27| SP :      92      14     : 106 | SP :      89       4   7     : 101 |   6 | 112 |          |    *     $300k a |  $3.72M: $4.54M | p1469 | San Diego Padres     | **
SP Fernando Valenzuela       30| SP :      92      14     : 106 |    :                         :   0 |   3 | 109 |          |    *+   $12.4Mx5 |  $3.72M: $4.54M |  p860 | San Diego Padres     | ****^
SP Doug Drabek               29| SP :      91      13     : 104 |    :                         :   0 |   4 | 108 |          |    *    $4.87M e |  $3.46M: $4.22M | p1011 | San Diego Padres     | ***^
CL Jeff Gray                 28| MR :      85      13   1 :  99 | MR :      89      -5  10     :  94 |   5 | 104 |          |    *+            |  $3.72M: $4.54M | p1292 | San Diego Padres     | ****^
MR Jeff Shaw                 25| MR :      84      12   1 :  97 | MR :      84      -1   5     :  89 |   6 | 103 |          |    *     $300k a |  $3.46M: $4.22M | p1450 | San Diego Padres     | ++++-
SP Charlie Leibrandt         34| SP :      89      11     : 100 |    :                         :   0 |  -2 |  98 |          |  F *    $1000k   |  $2.92M: $3.57M |  p484 | San Diego Padres     | *^
SP Dennis Martinez           36| SP :      93      15     : 108 |    :                         :   0 | -12 |  96 |          |  F *+    $750k   |  $3.99M: $4.87M |  p522 | San Diego Padres     | **^
MR Wayne Edwards             27| MR :      80       9     :  89 | MR :      80      -7   2     :  76 |   6 |  95 |          |  F *     $600k   |  $2.39M: $2.92M | p1387 | San Diego Padres     | *^
SS Alvaro Espinoza           29| 2B :  78       8   3     :  89 |    :                         :   0 |   4 |  93 | -8877--- |    *+    $350k a | $797.4k:$973.6k |  p239 | San Diego Padres     | **
 C Geno Petralli             31| DH :  89       0  -1     :  88 |    :                         :   0 |   2 |  90 | 3------- |  F *+      $1M   |        :        |  p644 | San Diego Padres     | **^
MR Tim Burke                 32| MR :      80       9     :  89 |    :                         :   0 |   1 |  90 |          |    *+  $368.6k a |  $2.39M: $2.92M |  p111 | *CEI* San Diego P... | *
SP Tim Worrell               24| SP :      73      -5     :  68 | SP :      86      -8   5     :  82 |   6 |  88 |          |   8              |        :        |  p801 | San Diego Padres     | ++
MR Craig Lefferts            33| MR :      80       8     :  88 |    :                         :   0 |   0 |  88 |          |    *    $1.16M a |  $2.13M:  $2.6M |  p483 | San Diego Padres     | *^
CF Jerald Clark              28| LF :  75       3  -8     :  69 | LF :  88       3 -19   5     :  76 |   5 |  81 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
MR Mike Walters              33| MR :      74       4     :  78 |    :                         :   0 |   0 |  78 |          |  F *+~   $500k   |  $1.06M:  $1.3M | p1078 | San Diego Padres     | *^
SP Albie Lopez               20| SP :      68     -10     :  58 | SP :      78      -3  -4     :  71 |   6 |  77 |          |   6              |        :        |  p477 | San Diego Padres     | ++-
MR Fernando Hernandez        20| MR :      67      -3     :  64 | MR :      76      -5  -1     :  70 |   6 |  76 |          | I                |        :        |  p638 | San Diego Padres     | +
3B Terry Francona            32| 1B :  78       3  -8     :  73 |    :                         :   0 |   1 |  74 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
SP Rigo Beltran              21| SP :      69      -9     :  60 | SP :      74      -2  -8     :  64 |   6 |  70 |          |   9              |        :        |  p898 | San Diego Padres     | ++
MR Brian DuBois              26| MR :      67      -3     :  64 | MR :      74     -21  -3     :  51 |   6 |  70 |          |    *             |        :        | p1323 | San Diego Padres     | *
SP Joe Slusarski             24| SP :      70      -8     :  62 | SP :      70     -11 -11     :  48 |   6 |  68 |          |                  |        :        |  p747 | San Diego Padres     | +
MR Ricardo Jordan            21| MR :      61      -7     :  54 | MR :      74     -10  -3     :  60 |   6 |  66 |          |                  |        :        | p1020 | San Diego Padres     | ++
SP Willie Blair              25| MR :      65      -4     :  60 | MR :      70     -20  -6     :  44 |   6 |  66 |          |                  |        :        | p1548 | San Diego Padres     | +
RF Tyrone Kingwood           22| RF :  73       2 -17     :  58 | RF :  74       2  -4 -13     :  59 |   6 |  65 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
SP Donne Wall                24| SP :      68     -10     :  58 | SP :      67     -14 -14     :  40 |   6 |  64 |          |   T              |        :        |  p833 | San Diego Padres     | ++
 C Francisco Cabrera         24| 1B :  71       0 -18     :  53 | 1B :  64       0 -12 -23     :  30 |   6 |  59 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
2B Mark Lewis                21| 2B :  49       8 -26     :  32 | 2B :  69       8 -21  -7     :  50 |   6 |  56 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             21| 1B : 111       1  23  15 : 150 | 1B : 137       1  41  51  41 : 272 |   6 | 278 | -4---667 |   2*     $300k r |  $10.1M:$12.33M | p1452 | St. Louis Cardinals  | +++++
LF Ricky Gutierrez           21| SS : 100       8  15  12 : 135 | SS : 120       8  30  39  31 : 229 |   6 | 235 | -3557444 |   7*     $300k r |  $7.18M: $8.76M |  p213 | St. Louis Cardinals  | +++-
RF Alex Cole                 26| LF : 105       7  26   8 : 145 | LF : 122       7  15  43  28 : 214 |   6 | 220 | -2---988 |    *     $300k a |  $9.04M:$11.03M | p1399 | St. Louis Cardinals  | *^
3B Jeff Cirillo              21| 3B :  75      10  -1     :  85 | 3B : 109      10   5  34  24 : 182 |   6 | 188 | -3893--- |   4              |        :        |  p287 | St. Louis Cardinals  | ++++
CF Tim Salmon                23| LF :  73       2 -11     :  65 | LF : 120       2  -7  37  22 : 174 |   6 | 180 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
2B Delino Deshields          22| 2B :  94       4  15   1 : 114 | 2B : 106       4  17  26  13 : 165 |   6 | 171 | -8665--- |   5*     $300k r |  $4.25M: $5.19M |   p26 | St. Louis Cardinals  | ++++
CF Marquis Grissom           24| CF : 108       8  26  13 : 155 | CF :  96       8  25  16   4 : 150 |   6 | 161 | -2---797 |    *     $300k a |  $10.1M:$12.33M |  p126 | St. Louis Cardinals  | ++++
2B Jack Howell               30| 3B : 100      11  25  17 : 153 |    :                         :   0 |   3 | 156 | -4796--- |  F *+   $3.02M   | $11.16M:$13.63M |  p384 | St. Louis Cardinals  | **^
RF Andy Van Slyke            30| LF : 106       7  27  10 : 150 |    :                         :   0 |   3 | 153 | -5---999 |    *+      $9Mx2 |  $9.83M:$12.01M |  p864 | St. Louis Cardinals  | ***
SP Joe Magrane               27| SP :     103      25   7 : 134 | SP :      89      15   7     : 111 |   6 | 140 |          |    *+   $3.19Mx4 |  $8.24M:$10.06M | p1406 | St. Louis Cardinals  | ****
3B Jose Valentin             21| 3B :  66       6 -14     :  58 | SS :  98      10  -4  18  11 : 133 |   6 | 139 | -3687--- |   6              |        :        | p1451 | St. Louis Cardinals  | +++-
LF Rusty Greer               22| LF :  61       0 -25     :  36 | 1B : 110       0 -16  23  13 : 130 |   6 | 136 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
RF Eddie Murray              35| DH : 110       0  20  10 : 140 |    :                         :   0 |  -6 | 134 | -2------ |    *     $3.5Mx2 |  $7.97M: $9.74M |  p579 | St. Louis Cardinals  | ***
SS Mike Mordecai             23| SS :  63      18 -12     :  69 | SS :  92      18 -17  21  13 : 127 |   6 | 133 | -4499--- |   T              |        :        |  p775 | St. Louis Cardinals  | +++
SP Mike Dunne                28| SP :     100      22   4 : 125 | SP :      88      10   6     : 104 |   5 | 130 |          |    *+   $1.15M a |  $6.64M: $8.11M | p1400 | St. Louis Cardinals  | **^
3B Jose Oquendo              28| 1B :  84       4  -2     :  86 | 1B : 100       4 -10  16   6 : 116 |   5 | 121 | -7565335 |    *+  $668.6k a |        :        | p1408 | St. Louis Cardinals  | *
SS Pokey Reese               18| 2B :  57       4 -22     :  40 | SS :  90       9   1  10   2 : 112 |   6 | 118 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SS Spike Owen                30| 2B :  98       0  15   2 : 114 |    :                         :   0 |   3 | 117 | -3535--- |    *+    $2.5Mx2 |  $4.25M: $5.19M |  p619 | St. Louis Cardinals  | **^
 C Javy Lopez                20|  C :  79       1   3     :  83 |  C :  86       1  17   6     : 109 |   6 | 115 | 61------ |    *     $300k r | $797.4k:$973.6k |   p53 | St. Louis Cardinals  | ++-
SP Lance Dickson             21| SP :      66     -13     :  53 | SP :      95      -6  13     : 101 |   6 | 107 |          |   8              |        :        |  p987 | St. Louis Cardinals  | +++-
3B David Bell                19| 2B :  53       6 -23     :  36 | 2B :  88       6  -5  10     : 100 |   6 | 106 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
1B Jim Lindeman              29| 1B :  94       1   6     : 101 |    :                         :   0 |   4 | 105 | -4252435 |    *     $300k a |  $1.59M: $1.95M | p1405 | St. Louis Cardinals  | *
MR Kevin Wickander           26| MR :      83      11     :  94 | MR :      87      -4   8     :  92 |   6 | 100 |          |    *     $300k r |  $2.92M: $3.57M | p1554 | St. Louis Cardinals  | ***
 C Jody Davis                34|  C :  78      11  13     : 102 |    :                         :   0 |  -2 | 100 | 91------ |  F * ~   $1.5M   |  $3.46M: $4.22M |  p191 | St. Louis Cardinals  | *^
SP Frank Viola               31| SP :      88      10     :  97 |    :                         :   0 |   2 |  99 |          |    *    $5.05Mx2 |  $2.66M: $3.25M |  p866 | St. Louis Cardinals  | ****
SS Doug Strange              27| SS :  77      15  -1     :  91 | SS :  75      15 -15   1     :  76 |   6 |  97 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
 C Bill Henderson            23|  C :  68      -4 -12     :  52 | 1B :  92       0 -12   5     :  85 |   6 |  91 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
