  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.21, [0.726, 1.947, 3.134, 1.694, 0.052])
act: 2859


runBB: 0.34
run1B: 0.51
run2B: 0.81
run3B: 1.10
runHR: 1.42
rnBIP: -0.08

runs-: 0.28
runs+: 0.58
wobas: 1.16

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.97


Batting: 799/2015 0.284/0.716
Pitching: 1270/1747 0.421/0.579

           Hits | 0.107
        Doubles | 0.131
        Triples | 0.004
       HomeRuns | 0.012
          Walks | 0.036
             Ks | 0.057
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.16977688417846784, RandomForest(...)), (0.23489486417714087, Isotonic(...)), (0.3055209155903386, Huber(...)), (0.2988618824172696, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [15.  3.  1.  0.  2.  0.]Coefficients: [0.23582702]Intercept: 0.1412511107787736Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.2686633107388831, RandomForest(...)), (-0.2226124265952095, Isotonic(...)), (-0.0923199112359182, Huber(...)), (-0.22838919857384063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15.  4.  2.  0.  2.  1.]Coefficients: [0.02830258 0.02639568]Intercept: 0.019356890468675354Feature Mask: [ True  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.44980052743183396, RandomForest(...)), (-0.8778521936117629, Isotonic(...)), (-1.7195537556687512, Huber(...)), (-2.7711008472029683, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 35, 'regressor__n_estimators': 7}Feature Scores: [1. 0. 2. 0. 1. 1.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.114 0.239 0.124 0.16  0.362]
-- HomeRuns
Selected: RandomForestScores: [(0.06518899018710893, RandomForest(...)), (-0.49111879861371827, Isotonic(...)), (-1.1717133148569063, Huber(...)), (-1.2961545289026273, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 8. 2. 3. 0.]Feature Mask: [False False  True  True  True False]Feature Importances: [0.407 0.119 0.474]
-- Walks
Selected: HuberScores: [(-0.27914130795142805, RandomForest(...)), (-0.28727868095696246, Isotonic(...)), (-0.04865849813138101, Huber(...)), (-0.20773833807036524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2.  0.  0. 28.  4.  0.]Coefficients: [ 0.10127129 -0.09641901 -0.00538216  0.18036019 -0.01106697 -0.02599494]Intercept: 0.041247628700550806Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.27207979490978557, RandomForest(...)), (0.3071767752602908, Isotonic(...)), (0.425359443555083, Huber(...)), (0.4288550044411024, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0.  6.  6. 47.  0.]Coefficients: [-0.00452772]Intercept: 0.4432054447766617Feature Mask: [False False False False  True False]

           Hits | 0.057
        Doubles | 0.014
       HomeRuns | 0.013
          Walks | 0.031
             Ks | 0.038
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.3507308129713334, RandomForest(...)), (-0.6606267389794667, Isotonic(...)), (-1.1304115580594198, Huber(...)), (-0.041502457761780444, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 2. 1. 2.]Coefficients: [-0.00065836  0.00040272 -0.00131942 -0.00237029  0.00359193]Intercept: 0.4887107866304846Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.1340521070655624, RandomForest(...)), (-0.20904729801844812, Isotonic(...)), (-0.7675733104917265, Huber(...)), (-0.7951076110473992, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 2. 4. 5.]Feature Mask: [False False  True  True  True]Feature Importances: [0.105 0.684 0.211]
-- HomeRuns
Selected: HuberScores: [(0.29278409782927667, RandomForest(...)), (0.16688814741902847, Isotonic(...)), (0.29850926325995636, Huber(...)), (0.2918189373821222, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  3. 29.  0.  3.]Coefficients: [-0.04308944]Intercept: 0.05101180824558097Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.2566260207081345, RandomForest(...)), (-0.2025217731352235, Isotonic(...)), (-0.009286573004760138, Huber(...)), (-0.29187475099103244, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 4. 1. 0. 3.]Coefficients: [-0.04936948 -0.08489443 -0.04516075  0.00912366 -0.05250236]Intercept: 0.23099259635037467Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.3454645688523105, RandomForest(...)), (0.24610606087256534, Isotonic(...)), (0.4964020356553254, Huber(...)), (0.5455906711051903, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [22.  8.  0.  0.  1.]Coefficients: [ 0.00266194 -0.0009973 ]Intercept: 0.07678542999237824Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  71 ( 37) 108 |  11  29  48  66  85 104 122 141 159 177
                 Gap |  93 ( -7)  86 | 106 103 100  97  94  91  88  85  82  78
               Power |  88 (  2)  90 |  89  88  88  88  89  90  91  95  94  94
                 Eye |  85 (  9)  94 |  71  74  79  84  89  93  98 104 109 113
           Avoid K's |  81 (  6)  87 |  83  83  82  82  81  90  91  80  79  78
       Running Speed |  91 ( -2)  89 |  93  91  90  89  88  88  87  85  84  83

Pitching Features
             Average |  -    72   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 12)  78 |  49  54  59  64  70  76  84  92 100 110
             Control |  68 (  8)  76 |  52  55  58  61  65  69  73  78  83  87
            Movement |  59 ( 29)  88 |  24  27  31  36  43  50  59  72  88 113
     Groundball Pct. |  62 ( 20)  82 |  37  41  46  51  57  65  73  85  95 109
           Endurance |  63 ( 20)  83 | 

1B Mattingly, D    29| .304/.351/.470 111   0 | .426/.492/.598 148 290 | -71--212   5 |  + || 147 || DL  I  +  |
2B Tom Herr                  34| 2B : 109       3  48     : 160 |    :                         :   0 |  -2 | 158 | -262---- |  F +      $5M   |     $5M: $8.38M |  p367 | Pittsburgh Pirates   | **
1B Ron Coomer                23| SS :  56       2  -3     :  56 | SS : 113       2 -17  49     : 147 |   6 | 153 | -7355244 |                 |        :        |  p489 | Pittsburgh Pirates   | +++
3B Olmedo Saenz              19| 3B :  18       6 -51     : -28 | 3B : 110       6 -18  42     : 140 |   6 | 146 | -4483--- |   4             |        :        |  p735 | Pittsburgh Pirates   | +++-
CF Chad Curtis               21| CF :  32       3 -49     : -14 | CF : 117       3 -22  42     : 140 |   6 | 146 | -2---676 |   6             |        :        |  p259 | Pittsburgh Pirates   | +++-
3B Mike Blowers              25| 3B :  63       5  -7     :  61 | 3B : 114       5 -27  45     : 138 |   6 | 144 | -3373--- |   8     $300k r |        :        | p1514 | Pittsburgh Pirates   | +++
 C Mike Lieberthal           18|  C :  24      10 -32     :   2 |  C :  96      10  -6  37     : 137 |   6 | 143 | 81------ |   3             |        :        |  p284 | Pittsburgh Pirates   | ++++
SS Dickie Thon               32| SS :  78      18  35     : 130 |    :                         :   0 |   1 | 131 | -3339--- |  F      $672k   |  $3.65M: $6.11M |  p840 | Pittsburgh Pirates   | *
SS Dick Schofield            27| SS :  82      10  30     : 122 | SS :  89      10 -15  32     : 116 |   6 | 128 | -3737--- |                 |  $3.12M: $5.24M |  p746 | Pittsburgh Pirates   | *
SP John Henry Johnson        33| SP :      88      36   4 : 127 |    :                         :   0 |   0 | 127 |          |  F +   $1.22M   |  $4.17M: $6.98M |  p957 | Pittsburgh Pirates   | **^
SP Erik Hanson               25| SP :      85      33   1 : 120 | SP :      90      -7  28     : 111 |   6 | 126 |          |   T     $300k r |  $3.65M: $6.11M | p1551 | Pittsburgh Pirates   | +++
MR Pedro M. Martinez         21| MR :      27     -19     :   8 | MR :     100     -18  35     : 117 |   6 | 123 |          |                 |        :        | p1531 | Pittsburgh Pirates   | ++++-
 C Ron Karkovice             26|  C :  69       8  12     :  89 |  C :  96       8 -24  35     : 115 |   6 | 121 | 81------ |         $350k a |  $1.25M: $2.09M | p1388 | Pittsburgh Pirates   | *
MR Jerry DiPoto              22| MR :      56       7     :  63 | MR :      93      -8  28     : 112 |   6 | 118 |          |                 | $729.1k: $1.22M |  p726 | Pittsburgh Pirates   | +++++
RF Kevin Bass                31| CF :  87       9  12     : 108 |    :                         :   0 |   2 | 110 | -3---899 |           $2Mx2 |  $1.25M: $2.09M |   p39 | Pittsburgh Pirates   | *^
LF Tommy Gregg               26| DH :  58       0 -28     :  30 | DH : 108       0 -35  29     : 102 |   6 | 108 | -2---434 |                 |        :        |  p954 | Pittsburgh Pirates   | *
MR Barry Jones               27| MR :      75      23     :  98 | MR :      61     -18   0     :  43 |   6 | 104 |          |         $350k a |   $2.4M: $4.01M |  p958 | Pittsburgh Pirates   | *
CL Craig Lefferts            32| MR :      78      25     : 103 |    :                         :   0 |   1 | 104 |          |        $1.16M a |   $2.6M: $4.36M |  p483 | Pittsburgh Pirates   | **
SP Dave Fleming              20| MR :      16     -28     : -11 | SP :      83     -12  22     :  93 |   6 |  99 |          |   7             |        :        |  p991 | Pittsburgh Pirates   | +++
2B Jose Lind                 26| SS :  66      10  15     :  91 | SS :  83      10 -27  26     :  93 |   6 |  99 | -3887622 |    +    $350k a |  $1.56M: $2.62M |  p959 | Pittsburgh Pirates   | *
3B Denny Gonzalez            26| 2B :  73       0   9     :  82 | 3B :  88       4 -20  19     :  91 |   6 |  97 | -3573345 |                 | $937.4k: $1.57M |  p304 | Pittsburgh Pirates   | *
3B Mike Busch                21| 1B :  38       1 -45     :  -6 | 1B :  86       1 -16   9     :  80 |   6 |  86 | -41411-1 |                 |        :        |  p966 | Pittsburgh Pirates   | ++
3B Tom Redington             21| 2B :  36      -3 -31     :   2 | 3B :  84       2 -18  12     :  80 |   6 |  86 | -3462--- |                 |        :        | p1605 | Pittsburgh Pirates   | +++
CF Mookie Wilson             34| DH :  81       0  -5     :  76 |    :                         :   0 |  -2 |  74 | -1---33- |  F      $750k   |        :        |  p915 | Pittsburgh Pirates   | *
MR Ravelo Manzanillo         26| SP :      59       7     :  66 | SP :      57     -34  -5     :  18 |   6 |  72 |          |    +            | $729.1k: $1.22M |  p960 | Pittsburgh Pirates   | *
2B Ron Wotus                 29| SS :  55       9   3     :  66 |    :                         :   0 |   4 |  70 | -3837--- |                 | $312.5k:$523.6k |  p974 | Pittsburgh Pirates   | *
SP Bob Walk                  33| SP :      61       9     :  70 |    :                         :   0 |   0 |  70 |          |  F      $500k   | $937.4k: $1.57M |  p873 | Pittsburgh Pirates   | *
 C Clint Hurdle              32|  C :  71      -6   0     :  65 |    :                         :   0 |   1 |  66 | 41---313 |    +            |        :        |  p398 | Pittsburgh Pirates   | *
 C Tom Prince                25|  C :  54       4  -7     :  52 |  C :  77       4 -36  13     :  58 |   6 |  64 | 7------- |                 |        :        |  p965 | Pittsburgh Pirates   | +
RF Mike Diaz                 30| CF :  64       8 -13     :  60 |    :                         :   0 |   3 |  63 | 45352888 |         $350k a |        :        |  p947 | Pittsburgh Pirates   | *
SS Sam Khalifa               26| SS :  66      -7  -3     :  56 | DH :  79       0 -27   0     :  52 |   6 |  62 | -2313--- |    +            |        :        |  p435 | Pittsburgh Pirates   | *
1B Jeff Manto                25| SS :  60      -7  -9     :  44 | 1B :  77       3 -30   2     :  53 |   6 |  59 | -6343--- |                 |        :        |  p993 | Pittsburgh Pirates   | ++-
MR Mark Dewey                25| MR :      50       1     :  52 | MR :      60     -42  -1     :  17 |   6 |  58 |          |                 | $104.2k:$174.5k |  p495 | Pittsburgh Pirates   | ++-
MR Shawn Holman              25| MR :      50       1     :  52 | MR :      53     -42  -6     :   5 |   6 |  58 |          |         $350k a | $104.2k:$174.5k |  p955 | Pittsburgh Pirates   | **^
MR Lee Tunnell               29| SP :      53       1     :  54 |    :                         :   0 |   4 |  58 |          |  F +    $350k   | $104.2k:$174.5k |  p856 | Pittsburgh Pirates   | *
SP Brian Barnes              23| SP :      27     -25     :   2 | SP :      81     -50  19     :  50 |   6 |  56 |          |   9             |        :        |  p525 | Pittsburgh Pirates   | +++
SP Bill Sampen               27| MR :      49       1     :  50 | SP :      60     -43  -1     :  16 |   6 |  56 |          |         $300k r | $104.2k:$174.5k |  p969 | Pittsburgh Pirates   | *
CF Marvell Wynne             30| CF :  60       8 -17     :  51 |    :                         :   0 |   3 |  54 | -2---383 |    +            |        :        |  p931 | Pittsburgh Pirates   | *
MR Chuck McElroy             22| MR :      40      -7     :  32 | MR :      66     -25   5     :  46 |   6 |  52 |          |                 |        :        | p1491 | Pittsburgh Pirates   | ++
SP Donovan Osborne           21| MR :      20     -25     :  -5 | SP :      63     -22   2     :  43 |   6 |  49 |          |   5             |        :        |  p340 | Pittsburgh Pirates   | +++-

--- Chicago Cubs ---
SP Juan Guzman               23| SP :     220     169 137 : 526 | SP :     186     143 124  82 : 535 |   6 | 541 |          |        $3.58M a | $31.77M:$53.23M | p1110 | Chicago Cubs         | ****^
CL Norm Charlton             27| MR :     170     105  71 : 347 | MR :     170      77  95  56 : 399 |   6 | 405 |          |         $920k a | $18.44M:$30.89M | p1161 | Chicago Cubs         | ****
SP Greg Maddux               24| SP :     152     101  68 : 321 | SP :     162      66 100  59 : 387 |   6 | 393 |          |        $7.44M a |  $17.6M: $29.5M | p1142 | Chicago Cubs         | ****
3B Jim Leyritz               26| 3B : 101       3  29     : 134 | 3B : 178       3   8 108  57 : 354 |   6 | 360 | 43272556 |         $300k r |  $3.02M: $5.06M | p1430 | Chicago Cubs         | *^
LF Devon White               27| RF : 146       8  67  17 : 238 | RF : 162       8  49  90  40 : 349 |   6 | 355 | -3---768 |        $1.92M a |  $8.75M:$14.66M |  p896 | Chicago Cubs         | **^
3B Wade Boggs                32| 3B : 174      -1  98  46 : 317 |    :                         :   0 |   1 | 318 | -3353--- |       $17.78Mx3 |    $15M:$25.13M |   p74 | Chicago Cubs         | ***^
LF Rafael Palmeiro           25| 1B : 118       4  38     : 160 | 1B : 160       4  28  86  30 : 309 |   6 | 315 | -711-536 |   1             |  $3.96M: $6.63M | p1147 | Chicago Cubs         | +++++
CF Chuck Carr                22| CF :  99       7  22     : 128 | CF : 151       7  36  80  33 : 308 |   6 | 314 | -2---882 |   3             |  $2.29M: $3.84M | p1486 | Chicago Cubs         | +++++
SS Jose Hernandez            20| SS :  95      10  44     : 149 | SS : 139      10  46  82  27 : 304 |   6 | 310 | -4367--- |   2     $300k r |  $4.58M: $7.68M | p1465 | Chicago Cubs         | +++++
 C Benito Santiago           25|  C : 112      16  63  19 : 211 |  C : 136      16  22  84  37 : 295 |   6 | 301 | T1------ |         $300k a |  $8.64M:$14.49M | p1356 | Chicago Cubs         | **^
SP Randy Johnson             26| SP :     142      91  58 : 291 | SP :     134      49  72  31 : 286 |   6 | 297 |          |        $3.25M a | $15.52M:$26.01M | p1168 | Chicago Cubs         | ****
1B Mark Grace                25| 1B : 143       4  63   0 : 210 | 1B : 144       4  53  70  14 : 285 |   6 | 291 | -713---- |         $300k a |  $6.56M:   $11M |  p502 | Chicago Cubs         | +++-
2B Luis Alicea               24| 2B : 101       8  44     : 153 | 2B : 141       8  17  80  23 : 270 |   6 | 276 | -282---- |   4             |  $4.58M: $7.68M | p1520 | Chicago Cubs         | ++++
MR Duane Ward                26| MR :     122      64  29 : 215 | MR :     131      29  61  22 : 242 |   6 | 248 |          |        $1.83M a |  $9.69M:$16.23M | p1242 | Chicago Cubs         | ****
CL Mike Timlin               24| MR :     122      64  29 : 215 | MR :     125      36  56  17 : 233 |   6 | 239 |          |   6     $300k r |  $9.69M:$16.23M |   p76 | Chicago Cubs         | +++++
CF Lance Johnson             26| CF : 100       7  22     : 128 | CF : 128       7   7  56  10 : 207 |   6 | 213 | -2---888 |         $300k r |  $2.29M: $3.84M | p1404 | Chicago Cubs         | **
SP Jim Abbott                22| SP :     102      50  18 : 171 | SP :     111      37  49   8 : 205 |   6 | 211 |          |   7     $300k r |  $7.19M:$12.04M |   p86 | Chicago Cubs         | +++
SP Paul Miller               25| SP :      46      -6     :  40 | SP :     139     -46  77  35 : 205 |   6 | 211 |          |   5             |        :        |  p423 | Chicago Cubs         | +++
RF Dwight Smith              26| CF : 109       8  32     : 149 | CF : 119       8  16  48   2 : 193 |   6 | 199 | -3223889 |         $300k a |  $3.33M: $5.59M | p1153 | Chicago Cubs         | **^
2B Julio Franco              31| SS : 118       7  64   3 : 193 |    :                         :   0 |   2 | 195 | -2726--- |        $8.15Mx3 |  $6.98M:$11.69M |  p273 | Chicago Cubs         | ***
3B Mike Sharperson           28| SS : 110       8  57     : 175 | SS : 109       8  12  50     : 179 |   5 | 184 | -3776--- |    +    $810k a |  $5.94M: $9.95M | p1373 | Chicago Cubs         | **
SP Chuck Finley              27| SP :      86      35   2 : 123 | SP :     111      -7  49   8 : 161 |   6 | 167 |          |        $4.81M a |  $3.85M: $6.46M |  p986 | Chicago Cubs         | ***
SP Jeff Fassero              27| SP :      69      18     :  87 | SP :     113     -24  51  10 : 151 |   6 | 157 |          |    +    $300k a |  $1.87M: $3.14M | p1401 | Chicago Cubs         | **
LF Tim Raines                30| LF : 109       6  29     : 143 |    :                         :   0 |   3 | 146 | -2---873 |        $9.96Mx3 |  $3.02M: $5.06M |  p667 | Chicago Cubs         | **^
MR Randy Myers               27| SP :      88      36   4 : 127 | SP :      74      -6  13     :  81 |   6 | 133 |          |    +    $300k a |  $4.17M: $6.98M |  p581 | Chicago Cubs         | **^
SS Andujar Cedeno            20| SS :  30      17 -14     :  33 | SS :  88      17 -19  39     : 125 |   6 | 131 | -4999--- |                 |        :        | p1481 | Chicago Cubs         | +-
CF Danny Bautista            18| MR :             -42     : -42 | RF : 106       2 -14  29     : 123 |   6 | 129 | -2---346 |                 |        :        |  p577 | Chicago Cubs         | +-
SP Tim Wakefield             23| SP :      76      25     : 101 | SP :      89      -1  27     : 116 |   6 | 122 |          |   T             |   $2.6M: $4.36M |  p316 | Chicago Cubs         | ++
 C Mark Parent               28|  C :  80      -5  10     :  84 | DH : 105       0 -18  26     : 113 |   5 | 118 | 41------ |         $300k a |  $1.04M: $1.75M | p1355 | Chicago Cubs         | *
MR Mel Rojas                 23| SP :      76      25     : 101 | SP :      69      -1   7     :  75 |   6 | 107 |          |                 |   $2.6M: $4.36M | p1437 | Chicago Cubs         | +++-
1B Eric Yelding              25| SS :  66      14  18     :  98 | SS :  82      14 -24  29     : 101 |   6 | 107 | -8888776 |                 |  $1.87M: $3.14M | p1374 | Chicago Cubs         | +
MR Paul Assenmacher          29| MR :      78      25     : 103 |    :                         :   0 |   4 | 107 |          |    +  $771.4k a |   $2.6M: $4.36M | p1227 | Chicago Cubs         | *
SP Ron Robinson              28| SP :      73      21     :  94 | SP :      73     -17  11     :  66 |   5 |  99 |          |        $3.33M a |  $2.19M: $3.67M |  p702 | Chicago Cubs         | **^
2B Jason Hardtke             18| 2B :  20       9 -36     :  -7 | 2B :  75       9 -10  15     :  89 |   6 |  95 | -3832--- |                 |        :        | p1002 | Chicago Cubs         | +
CF Troy Neel                 24| 1B :  48       0 -37     :  12 | 1B : 100       0 -36  22     :  86 |   6 |  92 | -3---541 |   8             |        :        | p1550 | Chicago Cubs         | ++
MR Jeff Parrett              28| SP :      63      12     :  75 | SP :      75     -27  13     :  62 |   5 |  80 |          |    +  $482.1k a |  $1.25M: $2.09M | p1316 | Chicago Cubs         | *^
MR Paul Quantrill            21| MR :      22     -22     :   0 | SP :      76     -22  14     :  68 |   6 |  74 |          |                 |        :        |  p785 | Chicago Cubs         | +++
3B Scott Leius               25| SS :  50      11   0     :  61 | SS :  68      11 -40  12     :  52 |   6 |  67 | -3677--- |                 |        :        | p1562 | Chicago Cubs         | +
MR Jay Howell                34| MR :      55       6     :  61 |    :                         :   0 |  -2 |  59 |          |  F     $4.65M   | $624.9k: $1.05M |  p383 | Chicago Cubs         | ***
CL Antonio Alfonseca         18| MR :      23     -22     :   2 | MR :      54       1  -5     :  50 |   6 |  56 |          |   9             |        :        |  p293 | Chicago Cubs         | ++++
RF Ernie Young               20| DH :  35       0 -51     : -16 | DH :  69       0 -14 -10     :  45 |   6 |  51 | -1-----3 |                 |        :        | p1098 | Chicago Cubs         | ++
MR Mike Capel                28| MR :      41      -7     :  34 |    :      34     -49 -23     : -38 |   5 |  39 |          |                 |        :        | p1136 | Chicago Cubs         | *
MR Jeff Schwarz              26| MR :      31     -15     :  16 |    :      39     -62 -18     : -42 |   6 |  22 |          |                 |        :        | p1152 | Chicago Cubs         | *
 C Paul Ellis                21|  C :  15       7 -43     : -22 |  C :  52       7 -39 -10     :  10 |   6 |  16 | 7------- |                 |        :        | p1614 | Chicago Cubs         | +-
MR Chris Hook                21| MR :      22     -22     :   0 |    :      37     -23 -20     :  -5 |   6 |   6 |          |                 |        :        |  p903 | Chicago Cubs         | ++

--- Cincinnati Reds ---
CL Rob Dibble                26| MR :     224     152 117 : 493 | MR :     214     131 133  94 : 571 |   6 | 577 |          |    +      $5Mx5 | $28.02M:$46.95M | p1081 | Cincinnati Reds      | ****
3B Robin Ventura             22| 3B : 134      12  70  19 : 235 | 3B : 202      12  71 140  89 : 514 |   6 | 520 | -4494--- |   1     $300k r |  $9.27M:$15.53M |   p78 | Cincinnati Reds      | +++++
SS Barry Larkin              26| SS : 124      21  83  22 : 250 | SS : 153      21  31 107  51 : 363 |   6 | 369 | -484T--- |        $2.95M a | $10.94M:$18.33M | p1086 | Cincinnati Reds      | ***
1B Maurice Vaughn            20| 1B :  48       1 -36     :  13 | 1B : 185       1  -1 107  51 : 344 |   6 | 350 | -3------ |   2             |        :        |   p67 | Cincinnati Reds      | +++++
SP Dave Stewart              33| SP :     157     106  73 : 336 |    :                         :   0 |   0 | 336 |          |        $13.5Mx3 | $18.64M:$31.24M |  p805 | Cincinnati Reds      | ****
SP Scott Erickson            22| SP :     119      67  35 : 221 | SP :     139      54  77  36 : 306 |   6 | 312 |          |   5     $300k r | $10.73M:$17.98M |  p209 | Cincinnati Reds      | ++++
 C Ivan Rodriguez            18|  C :  34      18 -14     :  38 |  C : 144      18   4  93  46 : 304 |   6 | 310 | T1------ |   3             |        :        |   p13 | Cincinnati Reds      | +++++
3B Lenny Harris              25| 2B :  97      -3  30     : 124 | 2B : 160      -3   7  89  32 : 285 |   6 | 291 | -24411-3 |         $350k a |  $3.12M: $5.24M | p1083 | Cincinnati Reds      | *
SP John Smoltz               23| SP :      80      28     : 108 | SP :     148       3  86  45 : 281 |   6 | 287 |          |         $300k a |  $2.92M: $4.89M | p1245 | Cincinnati Reds      | +++++
CF Eric Davis                28| CF : 118      12  45   2 : 178 | CF : 143      12  20  77  30 : 281 |   5 | 286 | -3---9T9 |  F     $6.16M   |     $5M: $8.38M |  p188 | Cincinnati Reds      | ****
LF Kal Daniels               26| LF : 143      -1  56   7 : 206 | LF : 146      -1  50  66  17 : 278 |   6 | 284 | -1---541 |        $3.02M a |  $6.67M:$11.17M | p1080 | Cincinnati Reds      | **^
2B Ryne Sandberg             30| 2B : 140      11  87  23 : 260 |    :                         :   0 |   3 | 263 | -3936--- |           $8Mx4 | $11.35M:$19.02M |  p736 | Cincinnati Reds      | ****
RF Paul O'Neill              27| RF : 118       5  37     : 160 | RF : 132       5  21  58   8 : 225 |   6 | 231 | -2---747 |    +   $1.34M a |  $3.85M: $6.46M |  p611 | Cincinnati Reds      | *
MR Jeff Reardon              34| MR :     120      62  28 : 210 |    :                         :   0 |  -2 | 208 |          |           $8Mx2 |  $9.37M:$15.71M |  p679 | Cincinnati Reds      | ***
SS Bret Boone                21| SS :  61      12  12     :  84 | SS : 103      12   7  48     : 170 |   6 | 176 | -3867--- |   6             |  $1.25M: $2.09M |   p68 | Cincinnati Reds      | ++++
LF Troy O'Leary              20| CF :  72       7  -5     :  74 | CF : 102       7  23  31     : 164 |   6 | 170 | -2---787 |   9             |        :        |  p319 | Cincinnati Reds      | ++-
CF Deion Sanders             22| CF :  88       9  12     : 109 | CF :  99       9  25  29     : 162 |   6 | 168 | -2---898 |   7             |  $1.25M: $2.09M |  p280 | Cincinnati Reds      | +++-
SP Jack Morris               35| SP :      96      45  12 : 153 |    :                         :   0 |  -6 | 147 |          |  F        $5M   |  $5.94M: $9.95M |  p567 | Cincinnati Reds      | ***
SP Teddy Higuera             31| SP :      91      40   7 : 138 |    :                         :   0 |   2 | 140 |          |         $2.9Mx2 |   $4.9M:  $8.2M |  p370 | Cincinnati Reds      | ***
2B Jeff Treadway             27| 2B :  94      -5  25     : 113 | 2B : 107      -5  -3  34     : 133 |   6 | 139 | -14----- |    +    $300k a |   $2.6M: $4.36M | p1099 | Cincinnati Reds      | *
SP Kevin Appier              22| SP :      74      22     :  96 | SP :      92       9  30     : 131 |   6 | 137 |          |   8     $300k r |  $2.29M: $3.84M |   p23 | Cincinnati Reds      | +++-
CF Jerome Walton             24| CF :  55       5 -24     :  36 | CF : 113       5 -29  40     : 130 |   6 | 136 | -2---272 | I               |        :        | p1503 | Cincinnati Reds      | ++-
2B Andy Fox                  19| SS :  34      10 -17     :  27 | SS :  88      10  -2  32     : 128 |   6 | 134 | -3987277 |                 |        :        |  p888 | Cincinnati Reds      | ++
3B Mark Lemke                24| SS :  73       8  20     : 100 | SS :  95       8 -11  36     : 128 |   6 | 134 | -3876--- |                 |  $2.08M: $3.49M | p1239 | Cincinnati Reds      | ++
SS Kurt Stillwell            25| SS :  73       3  14     :  90 | SS : 103       3 -17  39     : 128 |   6 | 134 | -3265--- |                 |  $1.46M: $2.44M | p1097 | Cincinnati Reds      | +
1B Glenn Davis               29| 1B : 105       2  22     : 129 |    :                         :   0 |   4 | 133 | -5---244 |  F +   $2.26M   |  $2.29M: $3.84M |  p190 | Cincinnati Reds      | ***
SP Alex Fernandez            20| SP :      37     -14     :  23 | SP :      90       7  28     : 125 |   6 | 131 |          |   4             |        :        |  p231 | Cincinnati Reds      | ++++-
 C Joe Girardi               25|  C :  77      10  21     : 108 |  C :  74      10 -13  15     :  86 |   6 | 114 | 8------- |         $300k a |  $2.19M: $3.67M | p1501 | Cincinnati Reds      | +-
MR Greg A. Harris            34| SP :      83      32     : 115 |    :                         :   0 |  -2 | 113 |          |  F +    $750k   |  $3.33M: $5.59M |  p342 | Cincinnati Reds      | *^
3B Craig Paquette            21| 3B :  30       1 -45     : -14 | 3B :  98       1 -24  25     : 100 |   6 | 106 | -3362432 |                 |        :        |  p565 | Cincinnati Reds      | ++-
3B Tom Foley                 30| SS :  70      12  21     : 103 |    :                         :   0 |   3 | 106 | -3767--- |    +    $350k a |  $2.19M: $3.67M |  p263 | Cincinnati Reds      | *
LF Nick Esasky               30| 3B :  87       1  13     : 101 |    :                         :   0 |   3 | 104 | -6262762 |        $1.75Mx3 |  $1.35M: $2.27M |  p238 | Cincinnati Reds      | *
SP Allan Anderson            26| SP :      74      22     :  96 | SP :      72     -19  10     :  63 |   6 | 102 |          |        $2.96M a |  $2.29M: $3.84M | p1071 | Cincinnati Reds      | ***
CF Quinn Mack                24| RF :  54       7 -25     :  36 | RF :  95       7 -30  23     :  95 |   6 | 101 | -2---778 |                 |        :        |  p427 | Cincinnati Reds      | +-
