  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0715759999999812, 2.87377199999995, 4.625783999999919, -0.40700000000000164, 0.052])
act: 25270


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.37


Batting: 7168/16950 0.297/0.703
Pitching: 10354/14666 0.414/0.586

           Hits | 0.084
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.16581859025480247, RandomForest(...)), (0.13924924060838, Isotonic(...)), (0.21190894299043583, Huber(...)), (0.2155404592590272, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  4.  7.  1.  6.  0.]Coefficients: [ 2.43482846e-03 -2.58198046e-04  8.87355203e-05  6.98491727e-06]Intercept: 0.08653708586639Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.08252981263648596, RandomForest(...)), (0.018158808161642986, Isotonic(...)), (0.04882732296405382, Huber(...)), (0.05095294861990107, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 89, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.675 0.325]
-- Triples
Selected: LinearScores: [(0.04946644851459592, RandomForest(...)), (0.01120252747804022, Isotonic(...)), (0.10211304101840708, Huber(...)), (0.11107596401125941, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 12.  0.  1.  1. 17.]Coefficients: [5.28701481e-05 1.17449454e-04 1.69905844e-04]Intercept: -0.007544901716667005Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15287788702251337, RandomForest(...)), (0.1588403485181696, Isotonic(...)), (0.1807077838431255, Huber(...)), (0.18021544023693858, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2. 22.  0.  3.  3.]Coefficients: [0.03540342 0.00880602]Intercept: -0.00500604326202029Feature Mask: [False False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.12076099728895573, RandomForest(...)), (0.12857689320155105, Isotonic(...)), (0.12245037904005944, Huber(...)), (0.12270998773607573, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.07771802317959735, RandomForest(...)), (0.02954577234444818, Isotonic(...)), (0.09756836851422553, Huber(...)), (0.0996311625897065, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 54.  6.]Coefficients: [-0.00368606]Intercept: 0.43274833787308054Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.042668489223803285, RandomForest(...)), (0.051682778236092686, Isotonic(...)), (0.08482176681685512, Huber(...)), (0.06307035192695638, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 0. 1.]Coefficients: [-0.10717022  0.03408173 -0.06634993  0.04392331 -0.02057981]Intercept: 0.3016187133337881Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0501719051751078, RandomForest(...)), (-0.05787952581971371, Isotonic(...)), (-0.06729108616014523, Huber(...)), (-0.08214053702292017, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.182 0.273 0.182 0.182]
-- HomeRuns
Selected: LinearScores: [(-0.00761511647836199, RandomForest(...)), (-0.0028061778925718797, Isotonic(...)), (0.01811709890735565, Huber(...)), (0.03202045306286198, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7.  1. 13.  3.  0.]Coefficients: [ 6.51551151e-05  1.23293751e-04 -5.73987392e-04 -3.31786670e-04  1.38003987e-04]Intercept: 0.07867420239039102Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.22606085727507405, RandomForest(...)), (0.16682170060425008, Isotonic(...)), (0.20896199899831822, Huber(...)), (0.2134744705004726, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1. 39.  4.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.968 0.032]
-- Ks
Selected: HuberScores: [(0.3202627630409956, RandomForest(...)), (0.34005992615621977, Isotonic(...)), (0.38106263421872644, Huber(...)), (0.3720757329591751, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [62.  3.  3.  0.  0.]Coefficients: [0.21946632 0.02697304 0.02414794]Intercept: 0.03251905220530767Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  83  90  97 105 112 119
                 Gap |  94 (  1)  95 |  93  93  92  91  91  94  93  95  95  95
               Power |  92 (  2)  94 |  89  91  91  92  93  94  96  97  97  98
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 102 102
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  91  92  92  92  93  94  94  95  95  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 14)  89 |  54  58  64  69  75  82  89  98 107 117
             Control |  84 ( 11)  95 |  82  80  78  75  78  83  81  94  94  84
            Movement |  76 ( 13)  89 |  53  57  61  66  71  77  84  91 101 112
     Groundball Pct. |  92 (-19)  73 | 155 140 126 113 101  90  79  71  63  56
           Endurance |  71 ( 24)  95 | 

SS Knoblauch, C    25| .308/.389/.472 119 125 | .274/.343/.432 107 108 | -3726---   5 | -+ || 114 || ML     *   |
1B Roberto Petagine          22| 1B :  68       5 -17     :  55 | 1B :  80       5  -3  -1     :  81 |   6 |  87 | -811-1-3 |                  |        :        |  p797 | Florida Marlins      | +
LF Torey Lovullo             28| SS :  61      14   1     :  76 | SS :  80      14 -29  16     :  81 |   5 |  86 | -4999612 |                  | $154.4k:$179.2k |  p244 | Florida Marlins      | *
LF Steve Lyons               33| SS :  84      -4   6     :  86 |    :                         :   0 |   0 |  86 | -3244555 |    *             | $926.5k: $1.08M |  p507 | Florida Marlins      | *
SS Kurt Stillwell            28| SS :  75      -1   1     :  75 | 3B :  87       0 -15   8     :  80 |   5 |  85 | -3265--- | I  *             | $154.4k:$179.2k | p1097 | Florida Marlins      | *
MR Jim Austin                29| MR :      75       6     :  81 |    :                         :   0 |   4 |  85 |          |    *     $300k r | $926.5k: $1.08M | p1553 | Florida Marlins      | *^
 C Erik Pappas               27|  C :  72       2   4     :  78 |  C :  82       2 -17   8     :  76 |   6 |  84 | 71------ |    *     $300k r | $617.6k:  $717k |  p995 | Florida Marlins      | *
SP Jamey Wright              18| MR :      32     -31     :   1 | SP :      82      -8   2     :  77 |   6 |  83 |          |   4              |        :        |  p564 | Florida Marlins      | +++
3B Joe Randa                 23| 3B :  66       9  -2     :  72 | 3B :  67       9 -12  -4     :  60 |   6 |  78 | -3783--- |                  |        :        |  p365 | Florida Marlins      | +-
SP Anthony Young             27| SP :      75      -4     :  72 | SP :      82     -26   2     :  58 |   6 |  78 |          |                  |        :        |  p417 | Florida Marlins      | *
2B Roberto Mejia             21| DH :  51       0 -41     :  10 | DH :  87       0 -16   0     :  71 |   6 |  77 | -12----- |                  |        :        |  p556 | Florida Marlins      | +
MR Tim Crews                 32| MR :      73       4     :  76 |    :                         :   0 |   1 |  77 |          |    *+   $2.61Mx2 | $617.6k:  $717k | p1311 | Florida Marlins      | **^
CF Tony Tarasco              22| CF :  61       1 -25     :  37 | 1B :  80       2 -10  -3     :  69 |   6 |  75 | -5---676 |                  |        :        |  p300 | Florida Marlins      | +-
CF Brian L. Hunter           22| CF :  63       5 -19     :  49 | LF :  74       5  -8  -6     :  66 |   6 |  72 | -2---882 |    *     $300k r |        :        |  p515 | Florida Marlins      | +

--- Los Angeles Dodgers ---
CL John Wetteland            27| MR :     157      76  40 : 273 | MR :     138      55  55  26 : 275 |   6 | 281 |          |  F *     $5.4M   | $18.07M:$20.97M | p1131 | Los Angeles Dodgers  | ****
SP Curt Leskanic             25| SP :      79       0     :  79 | SP :     140     -16  60  34 : 218 |   6 | 224 |          |   5              |        :        |  p568 | Los Angeles Dodgers  | ++++
SP Darryl Kile               24| SP :     117      38  11 : 166 | SP :     121      31  41  14 : 207 |   6 | 213 |          |   7*             |  $7.57M: $8.78M |  p110 | Los Angeles Dodgers  | +++-
RF Carl Everett              22| CF :  98       5  16     : 119 | LF : 109       6  27  30   9 : 181 |   6 | 187 | -6---888 |   2*             |  $2.47M: $2.87M |  p230 | Los Angeles Dodgers  | +++++
SP Jason Jacome              22| SP :      79       0     :  79 | SP :     119       8  39  12 : 178 |   6 | 184 |          |                  |        :        |  p673 | Los Angeles Dodgers  | +++
SP Robert Person             23| MR :      64      -4     :  60 | SP :     122      -7  41  15 : 171 |   6 | 177 |          |   1              |        :        |  p796 | Los Angeles Dodgers  | +++++
SP Jeff Pico                 27| SP :     117      38  11 : 166 | SP :     101      16  21     : 137 |   6 | 172 |          |  F *     $350k   |  $7.57M: $8.78M | p1149 | Los Angeles Dodgers  | *
SS Mark Loretta              22| SS :  65       6  -2     :  69 | 3B : 109       6  -6  36  11 : 156 |   6 | 162 | -3777--- |   4              |        :        |  p310 | Los Angeles Dodgers  | ++++
SP Adam Peterson             27| SP :      90      11     : 100 | SP :     118     -12  37  11 : 155 |   6 | 161 |          |    *             |   $1.7M: $1.97M | p1394 | Los Angeles Dodgers  | **^
CF Shannon Stewart           19| CF :  83       9   5     :  98 | CF :  94       9  22  19     : 145 |   6 | 151 | -3---494 |                  |   $772k:$896.2k |  p460 | Los Angeles Dodgers  | +++
SP Allan Anderson            29| SP :     110      31   4 : 145 |    :                         :   0 |   4 | 149 |          |    *       $4Mx2 |   $5.4M: $6.27M | p1071 | Los Angeles Dodgers  | **
MR Jeff Nelson               26| MR :     104      31     : 134 | MR :     104       3  25     : 132 |   6 | 140 |          |    *+    $350k a |  $4.79M: $5.56M | p1124 | Los Angeles Dodgers  | *^
SS Jose Offerman             24| SS :  93       0  19     : 112 | SS : 100       0  11  22     : 132 |   6 | 138 | -2525--- |    *    $2.08M a |  $2.93M: $3.41M | p1466 | Los Angeles Dodgers  | **^
RF Chad Curtis               24| CF :  91       2   6     :  99 | CF : 100       2   9  18     : 128 |   6 | 134 | -2---676 |                  | $926.5k: $1.08M |  p259 | Los Angeles Dodgers  | +++
1B Wally Joyner              31| 1B : 109       1  20   2 : 132 |    :                         :   0 |   2 | 134 | -4------ |  F *     $5.8M   |   $3.4M: $3.94M |  p992 | Los Angeles Dodgers  | ***
SP Jose Parra                20| SP :      85       6     :  90 | SP :      89      25   8     : 122 |   6 | 128 |          |    *             | $926.5k: $1.08M |  p849 | Los Angeles Dodgers  | ++-
SP Chuck Smith               23| SP :      75      -4     :  71 | SP :     101      -2  21     : 121 |   6 | 127 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
CF Lance Johnson             30| CF :  98       7  18     : 124 |    :                         :   0 |   3 | 127 | -2---898 |    *     $940k a |  $2.78M: $3.23M | p1404 | Los Angeles Dodgers  | *
SP Kirk Dressendorfer        24| SP :      87       8     :  94 | SP :      99       0  19     : 119 |   6 | 125 |          |                  |  $1.24M: $1.43M | p1101 | Los Angeles Dodgers  | +++
3B Sam Horn                  29| 3B :  92       7  22     : 121 |    :                         :   0 |   4 | 125 | -3383--- |    *     $2.6Mx2 |   $3.4M: $3.94M | p1211 | Los Angeles Dodgers  | **^
SP Jeff Suppan               18| MR :      38     -26     :  12 | SP :      97      -2  17     : 113 |   6 | 119 |          |                  |        :        | p1112 | Los Angeles Dodgers  | +++
SS Lou Collier               20| SS :  59       6  -8     :  57 | SS :  90       6  -5  19     : 110 |   6 | 116 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
SS Carlos Guillen            18| SS :  44       6 -23     :  28 | SS :  94       6 -15  23     : 109 |   6 | 115 | -86671-1 |   8              |        :        |  p127 | Los Angeles Dodgers  | +++-
MR Ricky Bottalico           24| MR :      63      -4     :  59 | MR :     106     -23  26     : 109 |   6 | 115 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
2B Pat Listach               28| SS :  89      -1  15     : 102 | SS :  95      -1  -1  16     : 109 |   5 | 114 | -2515532 |    *     $300k r |  $2.32M: $2.69M |  p395 | Los Angeles Dodgers  | *
SS Jose Vizcaino             25| SS :  84       6  17     : 107 | SS :  88       6  -4  16     : 107 |   6 | 113 | -3337--- |    *             |  $2.62M: $3.05M | p1440 | Los Angeles Dodgers  | ++
SP Tommy Greene              26| SP :      89      10     :  99 | SP :      84     -12   4     :  76 |   6 | 105 |          |    *+            |  $1.54M: $1.79M | p1237 | Los Angeles Dodgers  | ***
 C Dan Wilson                24|  C :  68       3   1     :  72 |  C :  91       3 -14  18     :  98 |   6 | 104 | 73------ |   3              | $154.4k:$179.2k |  p836 | Los Angeles Dodgers  | ++++-
3B Pedro Feliz               18| 3B :  51      10 -16     :  45 | 3B :  82      10  -8  13     :  97 |   6 | 103 | -3392--- |                  |        :        |  p923 | Los Angeles Dodgers  | ++
LF Reggie Sanders            25| LF :  71       1 -16     :  56 | LF :  98       1 -17  14     :  97 |   6 | 103 | -1---651 |   T              |        :        |   p83 | Los Angeles Dodgers  | +++
LF Bobby Abreu               19| LF :  63       2 -23     :  42 | LF :  87       2   2   4     :  96 |   6 | 102 | -2---757 |   9              |        :        |   p52 | Los Angeles Dodgers  | +++
LF Adam Hyzdu                21| LF :  72       7 -10     :  69 | LF :  81       7   5   3     :  96 |   6 | 102 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
3B Jose Oquendo              30| SS :  87      -1  13     :  99 |    :                         :   0 |   3 | 102 | -7565335 |  F *+    $600k   |  $2.01M: $2.33M | p1408 | Los Angeles Dodgers  | *
2B Keith Miller              30| 3B :  90      -2  11     :  98 |    :                         :   0 |   3 | 101 | -255---- |    *+    $350k a |   $1.7M: $1.97M | p1056 | Los Angeles Dodgers  | *^
SP Carlos Perez              22| SP :      68     -10     :  58 | SP :      88      -2   8     :  94 |   6 | 100 |          |                  |        :        |  p124 | Los Angeles Dodgers  | ++-
LF Billy Jo Robidoux         29| LF :  86       6   4     :  96 |    :                         :   0 |   4 | 100 | -4---964 |    *     $350k a | $617.6k:  $717k |  p699 | Los Angeles Dodgers  | *^
MR Mike Remlinger            26| MR :      65      -3     :  62 | SP :     104     -35  24     :  93 |   6 |  99 |          |                  |        :        |  p143 | Los Angeles Dodgers  | *
MR Jack Armstrong            28| SP :      86       7     :  93 | SP :      86     -17   6     :  75 |   5 |  98 |          |    *             |  $1.08M: $1.25M |  p151 | Los Angeles Dodgers  | **^
CF Vince Coleman             32| CF :  88       4   5     :  97 |    :                         :   0 |   1 |  98 | -2---676 |    *+   $2.55Mx2 |   $772k:$896.2k |  p161 | Los Angeles Dodgers  | *
SS Neifi Perez               20| SS :  53      11 -10     :  54 | SS :  79      11 -11  12     :  90 |   6 |  96 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | +-
SP Mike Williams             24| MR :      48     -18     :  30 | SP :     104     -38  24     :  90 |   6 |  96 |          |                  |        :        |  p834 | Los Angeles Dodgers  | +++
2B Steve Sax                 33| 2B :  81       9   6     :  96 |    :                         :   0 |   0 |  96 | -3862--- |  F *+    $400k   | $926.5k: $1.08M |  p740 | Los Angeles Dodgers  | *
 C Damon Berryhill           29|  C :  86      -6   9     :  89 |    :                         :   0 |   4 |  93 | 52231--- |    *     $300k a |  $1.39M: $1.61M | p1134 | Los Angeles Dodgers  | *^
RF Alex Ramirez              18| CF :  64       5 -18     :  50 | CF :  78       5   5  -2     :  86 |   6 |  92 | -2---787 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
2B Amaury Garcia             18| 3B :  60       6 -11     :  56 | 2B :  74       9   1   0     :  84 |   6 |  90 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | +
MR Luis Aquino               29| MR :      78       8     :  86 |    :                         :   0 |   4 |  90 |          |    *             |  $1.24M: $1.43M | p1358 | Los Angeles Dodgers  | *
2B Joe McEwing               20| 2B :  50       0 -33     :  17 | 2B :  89       0 -14   7     :  82 |   6 |  88 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | ++
SS Craig Counsell            23| SS :  51       8 -14     :  45 | SS :  85       8 -27  16     :  82 |   6 |  88 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
CF Quinton McCracken         23| CF :  54       6 -27     :  33 | CF :  89       6 -24  10     :  82 |   6 |  88 | -2---282 |                  |        :        | p1298 | Los Angeles Dodgers  | ++
 C Greg Myers                27|  C :  71       5   6     :  82 |  C :  64       5 -18  -7     :  44 |   6 |  88 | 81------ |    *             | $926.5k: $1.08M | p1372 | Los Angeles Dodgers  | *

--- San Diego Padres ---
SP Dwight Gooden             28| SP :     187     108  81 : 376 | SP :     208      84 128 102 : 522 |   5 | 527 |          |    *      $12M e | $29.18M:$33.88M |  p306 | San Diego Padres     | ****
SP Al Leiter                 27| SP :     157      78  51 : 285 | SP :     172      55  91  65 : 384 |   6 | 390 |          |    *+   $3.48M a | $19.76M:$22.94M | p1019 | San Diego Padres     | ***
SP Mariano Rivera            23| SP :     119      40  13 : 172 | SP :     135      42  55  28 : 260 |   6 | 266 |          |    *     $300k a |  $8.18M:  $9.5M |   p63 | San Diego Padres     | +++++
1B John Olerud               25| 1B : 116       3  29  10 : 158 | 1B : 131       3  28  48  26 : 237 |   6 | 243 | -6---1-1 |   1*     $300k r |  $6.02M: $6.99M |   p43 | San Diego Padres     | +++++
 C Mike Piazza               25|  C : 118      -5  43  18 : 175 |  C : 129      -5  30  48  23 : 226 |   6 | 232 | 51------ |    *     $300k a |  $9.42M:$10.93M |   p15 | San Diego Padres     | +++++
SS Matt D. Williams          27| 3B : 107      11  41  18 : 178 | 3B : 114      11  18  46  22 : 211 |   6 | 217 | -4497--2 |    *    $5.25M e |  $9.26M:$10.75M | p1454 | San Diego Padres     | ****
2B Roberto Alomar            25| 2B : 125       6  47  16 : 194 | 2B : 116       6  37  39  11 : 209 |   6 | 215 | -3721--- |    *    $3.91M a |  $9.88M:$11.47M | p1345 | San Diego Padres     | ****
CL Bryan Harvey              30| MR :     132      55  19 : 207 |    :                         :   0 |   3 | 210 |          |    *+    $8.1Mx3 | $11.58M:$13.44M |  p990 | San Diego Padres     | ***^
CF Mark Whiten               26| RF : 112       1  24   9 : 146 | RF : 121       1  24  37  17 : 199 |   6 | 205 | -3335656 | I  *     $300k a |   $5.1M: $5.92M | p1471 | San Diego Padres     | ***^
RF Vladimir Guerrero         18| RF :  71       3 -15     :  59 | RF : 122       3  12  40  20 : 197 |   6 | 203 | -2---367 |   2              |        :        |   p36 | San Diego Padres     | +++++
SP Fernando Valenzuela       32| SP :     129      50  23 : 202 |    :                         :   0 |   1 | 203 |          |    *+   $12.4Mx3 | $11.27M:$13.08M |  p860 | San Diego Padres     | ***
3B Ken Caminiti              30| 3B : 114       8  45  22 : 189 |    :                         :   0 |   3 | 192 | -4483--- |    *    $4.28M e | $10.35M:$12.01M | p1337 | San Diego Padres     | ****
MR Rick Aguilera             31| MR :     119      44   8 : 172 |    :                         :   0 |   2 | 174 |          |    *+   $3.42Mx2 |  $8.03M: $9.32M |    p7 | San Diego Padres     | ****^
SP Doug Drabek               31| SP :     116      37  10 : 163 |    :                         :   0 |   2 | 165 |          |    *    $6.33Mx2 |  $7.26M: $8.42M | p1011 | San Diego Padres     | **^
RF Tony Gwynn                33| RF : 114       4  29  14 : 162 |    :                         :   0 |   0 | 162 | -2---368 |  F *    $15.7M   |  $6.64M: $7.71M |  p331 | San Diego Padres     | ***^
CF Randy Ready               33| RF : 110       6  27  12 : 155 |    :                         :   0 |   0 | 155 | -3543889 |  F *    $3.15M   |  $6.02M: $6.99M |  p678 | San Diego Padres     | **^
SP John Smiley               28| SP :     103      24     : 127 | SP :     112       0  32   5 : 149 |   5 | 154 |          |    *    $3.48M e |  $3.71M:  $4.3M |  p971 | San Diego Padres     | **^
2B Luis Sojo                 28| SS : 102       6  34     : 142 | SS :  95       6  12  23     : 136 |   5 | 147 | -9867663 |  F *     $810k   |  $5.25M: $6.09M | p1439 | San Diego Padres     | **^
MR Donn Pall                 31| MR :     107      34     : 141 |    :                         :   0 |   2 | 143 |          |    *       $6Mx2 |  $5.25M: $6.09M | p1393 | San Diego Padres     | ****
SS Lenny Faedo               33| SS :  85      14  26     : 125 |    :                         :   0 |   0 | 125 | -3339--- |  F *     $300k   |  $4.01M: $4.66M | p1279 | San Diego Padres     | *
MR Jim Corsi                 32| MR :      97      25     : 122 |    :                         :   0 |   1 | 123 |          |    *+    $550k a |  $3.86M: $4.48M | p1205 | San Diego Padres     | *
LF Kevin Mitchell            31| LF :  99       3  14     : 116 |    :                         :   0 |   2 | 118 | -4144767 |    *+     $11Mx3 |  $2.16M: $2.51M | p1058 | San Diego Padres     | **^
SP Jose Lima                 21| SP :      71      -8     :  63 | SP :      87       8   7     : 102 |   6 | 108 |          |   3*             |        :        |  p377 | San Diego Padres     | ++-
LF Glenn Wilson              34| CF :  89       5   7     : 102 |    :                         :   0 |  -2 | 100 | -2---888 |  F *     $300k   |  $1.08M: $1.25M |  p913 | San Diego Padres     | *
CF Jerald Clark              30| LF :  87       2   1     :  90 |    :                         :   0 |   3 |  93 | -2---753 |    *     $300k r | $154.4k:$179.2k | p1348 | San Diego Padres     | *
SS Alvaro Espinoza           31| SS :  74       6   6     :  86 |    :                         :   0 |   2 |  88 | -7767--- |  F *+    $350k   | $926.5k: $1.08M |  p239 | San Diego Padres     | *
SP Willie Blair              27| MR :      74       5     :  80 | MR :      79     -27   3     :  55 |   6 |  86 |          |                  |   $772k:$896.2k | p1548 | San Diego Padres     | *
CF Edgard Clemente           17| CF :  51       5 -31     :  25 | CF :  78       5  -5  -1     :  77 |   6 |  83 | -1---287 |   4              |        :        |  p396 | San Diego Padres     | ++
MR Chuck Crim                32| MR :      73       4     :  76 |    :                         :   0 |   1 |  77 |          |  F *+~   $300k   | $617.6k:  $717k | p1312 | San Diego Padres     | *
3B Leo Gomez                 27| 3B :  71       1  -5     :  68 | 3B :  69       1 -18  -9     :  44 |   6 |  74 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
MR Brian DuBois              28| MR :      68       0     :  68 | MR :      80     -34   4     :  49 |   5 |  73 |          |    *             |        :        | p1323 | San Diego Padres     | *
CF Kimera Bartee             21| CF :  47       1 -39     :   9 | CF :  82       1 -20  -1     :  62 |   6 |  68 | -2---676 |   5              |        :        | p1243 | San Diego Padres     | ++
 C Francisco Cabrera         26| 1B :  75       0 -15     :  61 | 1B :  67       0 -13 -18     :  36 |   6 |  67 | 23------ |    *+    $300k r |        :        | p1434 | San Diego Padres     | *
RF Tyrone Kingwood           24| RF :  71       1 -18     :  54 | RF :  73       1 -11 -12     :  50 |   6 |  60 | -2---326 |   9              |        :        | p1578 | San Diego Padres     | +
SP Ken Cloude                18| MR :      38     -26     :  12 | SP :      64      -1 -16     :  48 |   6 |  54 |          |   7              |        :        |  p685 | San Diego Padres     | +
SP Joe Slusarski             26| SP :      63     -15     :  48 | SP :      77     -37  -3     :  38 |   6 |  54 |          |                  |        :        |  p747 | San Diego Padres     | *
MR Fernando Hernandez        22| MR :      57     -10     :  47 | MR :      58     -13 -15     :  30 |   6 |  53 |          |   8              |        :        |  p638 | San Diego Padres     | ++-
2B Mark Lewis                23| SS :  52       5 -16     :  41 | 2B :  63       8 -26 -11     :  35 |   6 |  47 | -3837--- |   T              |        :        |  p640 | San Diego Padres     | +
SP Rigo Beltran              23| MR :      49     -16     :  33 | SP :      68     -23 -12     :  33 |   6 |  39 |          | I 6              |        :        |  p898 | San Diego Padres     | +-
2B Matt Franco               24| 3B :  58      -3 -22     :  33 |    :  48       1 -24 -37     : -12 |   6 |  39 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
 C Jamie Burke               22|  C :  49      -4 -25     :  20 | 1B :  68       1 -22 -17     :  31 |   6 |  37 | 54------ |                  |        :        | p1017 | San Diego Padres     | +
MR Tom Fischer               26| MR :      46     -19     :  26 |    :      51     -49 -30     : -28 |   6 |  32 |          |                  |        :        | p1592 | San Diego Padres     | *
RF Paul Coleman              22| RF :  54       1 -34     :  20 | RF :  63       1 -17 -22     :  25 |   6 |  31 | -2---326 |                  |        :        | p1607 | San Diego Padres     | +
CF Chad Mottola              21| RF :  53      -1 -37     :  16 | RF :  59      -1 -14 -27     :  18 |   6 |  24 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +

--- St. Louis Cardinals ---
SP Hideo Nomo                25| SP :     124      45  18 : 187 | SP :     141      29  61  34 : 265 |   6 | 271 |          |   1*     $300k r |  $9.73M:$11.29M | p1648 | St. Louis Cardinals  | +++++
RF Juan Gonzalez             23| RF : 123       2  36  20 : 181 | RF : 129       2  45  45  25 : 247 |   6 | 253 | -4---667 |    *     $300k a |  $8.65M:$10.04M | p1452 | St. Louis Cardinals  | +++++
MR Kevin Wickander           28| MR :     114      40   4 : 158 | MR :     139      11  56  27 : 233 |   5 | 238 |          |    *     $300k a |  $6.64M: $7.71M | p1554 | St. Louis Cardinals  | **^
SP Trever Miller             20| MR :      46     -19     :  26 | SP :     141     -10  61  35 : 227 |   6 | 233 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++
CF Marquis Grissom           26| CF : 109       9  31   7 : 155 | CF : 115       9  21  39  15 : 198 |   6 | 204 | -2---797 |    *    $4.28M a |  $5.71M: $6.63M |  p126 | St. Louis Cardinals  | ***
3B Jeff Cirillo              24| 3B :  97      11  31   8 : 146 | 3B : 110      11  15  41  17 : 194 |   6 | 200 | -3893--- |   3*     $300k r |  $5.87M: $6.81M |  p287 | St. Louis Cardinals  | ++++
CL Lance Dickson             23| SP :      73      -6     :  67 | SP :     127      -3  47  21 : 192 |   6 | 198 |          |   7              |        :        |  p987 | St. Louis Cardinals  | +++++
 C Javy Lopez                22|  C : 105      -1  34   9 : 148 |  C : 111      -1  34  34   9 : 188 |   6 | 194 | 61------ |    *     $300k a |  $6.64M: $7.71M |   p53 | St. Louis Cardinals  | ++++-
3B Delino Deshields          24| 3B : 105       1  29   6 : 142 | 3B : 115       1  23  37  13 : 188 |   6 | 194 | -8665--- |    *     $300k a |   $5.4M: $6.27M |   p26 | St. Louis Cardinals  | **^
RF Alex Cole                 28| LF : 100       6  18   3 : 127 | LF : 115       6  10  36  16 : 184 |   5 | 189 | -2---989 |    *    $1.62M a |  $3.24M: $3.76M | p1399 | St. Louis Cardinals  | **^
SP Joe Magrane               29| SP :     121      42  15 : 178 |    :                         :   0 |   4 | 182 |          |    *+   $3.19Mx2 |   $8.8M:$10.22M | p1406 | St. Louis Cardinals  | ***
