  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9220200000000002, 2.4726900000000005, 3.9801800000000007, 1.7059999999999997, 0.052])
act: 3673


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.34
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.85


Batting: 1111/2552 0.303/0.697
Pitching: 1583/2214 0.417/0.583

           Hits | 0.114
        Doubles | 0.112
        Triples | 0.008
       HomeRuns | 0.019
          Walks | 0.040
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09613200112229188, RandomForest(...)), (-0.046226025064047084, Isotonic(...)), (-0.04123413285131883, Huber(...)), (0.03624985016278922, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 48, 'regressor__n_estimators': 16}Feature Scores: [8. 2. 1. 0. 2. 0.]Feature Mask: [ True False False False  True False]Feature Importances: [0.646 0.354]
-- Doubles
Selected: HuberScores: [(-0.44259575294169506, RandomForest(...)), (-0.05820590579400616, Isotonic(...)), (0.06793967600677457, Huber(...)), (0.0430575576003878, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 5. 3. 0. 2. 1.]Coefficients: [ 0.03062471  0.04291486 -0.00780172  0.00325292 -0.02154344]Intercept: 0.01752437205519479Feature Mask: [ True  True  True False  True  True]
-- Triples
Selected: HuberScores: [(-2.2256302530780516, RandomForest(...)), (-2.715048929735208, Isotonic(...)), (-1.986879686379445, Huber(...)), (-2.127260789140351, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 0. 2. 0. 1. 5.]Coefficients: [ 0.00893678 -0.00529291  0.01118389 -0.00070042  0.01171719]Intercept: -0.005640568446970334Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.03282276289694197, RandomForest(...)), (-0.19759909984305013, Isotonic(...)), (-0.09222157950509806, Huber(...)), (-0.09909707217580066, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [0. 0. 7. 0. 7. 0.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.  0.6 0.4]
-- Walks
Selected: RandomForestScores: [(0.09917169082905453, RandomForest(...)), (0.005566429166580271, Isotonic(...)), (0.056097296410371145, Huber(...)), (0.06630554470448068, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 0.  0.  1. 29.  4.  1.]Feature Mask: [False False False  True  True False]Feature Importances: [1. 0.]
-- Ks
Selected: HuberScores: [(0.3960852866576306, RandomForest(...)), (0.30005004576532984, Isotonic(...)), (0.39680083098213276, Huber(...)), (0.39619241168134695, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  5.  4. 35.  0.]Coefficients: [ 0.04209011 -0.19928623]Intercept: 0.25313533064040256Feature Mask: [False False  True False  True False]

           Hits | 0.044
        Doubles | 0.015
       HomeRuns | 0.014
          Walks | 0.029
             Ks | 0.032
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.39709506969078534, RandomForest(...)), (-0.7251749177229782, Isotonic(...)), (-0.9792090484986625, Huber(...)), (-0.5056864482840772, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 3.]Feature Mask: [False  True  True False  True]Feature Importances: [0.263 0.105 0.632]
-- Doubles
Selected: LinearScores: [(-0.1804689037240237, RandomForest(...)), (-0.23752101395093464, Isotonic(...)), (-0.12704635485446594, Huber(...)), (-0.024712349833549085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 0. 0. 1. 1.]Coefficients: [ 0.00036869  0.00021879 -0.00033659  0.00195597]Intercept: 0.022320287745609575Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.18465745008850942, RandomForest(...)), (0.23506048947752453, Isotonic(...)), (0.28820069767765216, Huber(...)), (0.28046768867177635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  3. 31.  0.  4.]Coefficients: [-0.04854363]Intercept: 0.05114600507772474Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(-0.5451143163532546, RandomForest(...)), (-0.05729778595151669, Isotonic(...)), (0.206366954777871, Huber(...)), (0.21782071972375253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  2.  1.  3.]Coefficients: [-0.0019372]Intercept: 0.21580799887680102Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2319264296144724, RandomForest(...)), (0.07102257931905125, Isotonic(...)), (0.4371139013648317, Huber(...)), (0.37041656070016077, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31.  3.  0.  0.  1.]Coefficients: [0.16640672]Intercept: 0.06026450931860907Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  69 ( 25)  94 |  64  66  66  69  90  94  95  98 100 101
                 Gap |  89 (  1)  90 |  86  87  88  88  89  89  90  91  91  92
               Power |  90 (  0)  90 |  88  88  88  90  90  90  93  94  94  94
                 Eye |  90 (  0)  90 |  83  83  83  90  90  90  94  94 100 100
           Avoid K's |  82 (  6)  88 |  83  83  83  83  82  90  94  85  89  89
       Running Speed |  90 (  0)  90 |  90  90  90  90  90  90  90  90  90  90

Pitching Features
             Average |  -    72   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 ( -1)  71 |  74  74  73  73  72  71  71  70  70  69
             Control |  66 ( 13)  79 |  48  52  57  63  62  68  74  82  90 100
            Movement |  67 ( 10)  77 |  51  53  56  58  61  64  67  72  78  83
     Groundball Pct. |  71 (  1)  72 |  69  69  70  70  71  71  72  73  73  73
           Endurance |  83 (-22)  61 | 

1B Mattingly, D    29| .367/.418/.523 127   0 | .368/.419/.543 129 290 | -71--212   5 |  + || 134 || DL  I  +  |
1B Ricky Jordan              25| 1B :  87       1  -3     :  84 | 1B :  88       1  -2   2     :  89 |   6 |  95 | -3------ |         $300k a |        :        | p1297 | Pittsburgh Pirates   | *
SP Donovan Osborne           21| SP :      52      -5     :  46 | SP :      80      -5  11     :  86 |   6 |  92 |          |                 |        :        |  p340 | Pittsburgh Pirates   | +++-
SP Erik Hanson               25| SP :      66       9     :  75 | SP :      80      -7  11     :  84 |   6 |  90 |          |   8     $300k r |  $1.38M: $1.75M | p1551 | Pittsburgh Pirates   | ++++
MR Brett Gideon              26| MR :      68      14     :  83 | MR :      61      -7  -5     :  50 |   6 |  89 |          |         $300k a |  $2.14M: $2.72M |  p952 | Pittsburgh Pirates   | *
SP Masumi Kuwata             22| SP :      69      12     :  81 | SP :      72       7   3     :  81 |   6 |  87 |          |                 |  $1.84M: $2.33M | p1104 | Pittsburgh Pirates   | ++
MR Pedro M. Martinez         21| MR :      48      -4     :  44 | MR :      78     -10  10     :  78 |   6 |  84 |          |                 |        :        | p1531 | Pittsburgh Pirates   | ++++-
3B Mike Busch                22| 1B :  65       1 -25     :  41 | 1B :  85       1 -12   0     :  74 |   6 |  80 | -41411-1 |                 |        :        |  p966 | Pittsburgh Pirates   | ++
CL Greg McMichael            23| MR :      63      10     :  73 | MR :      67      -3   0     :  63 |   6 |  79 |          |         $300k r |  $1.53M: $1.94M |  p268 | Pittsburgh Pirates   | ++++-
MR Barry Jones               27| MR :      63      10     :  73 | MR :      55     -15 -10     :  31 |   6 |  79 |          |         $350k a |  $1.53M: $1.94M |  p958 | Pittsburgh Pirates   | *
LF D.J. Dozier               24| LF :  70       2 -16     :  56 | LF :  83       2 -16   0     :  70 |   6 |  76 | -1---751 |                 |        :        |  p914 | Pittsburgh Pirates   | +++
SP Scott Bailes              28| MR :      61       8     :  70 | MR :      61     -16  -5     :  41 |   5 |  75 |          |                 |  $1.22M: $1.55M |  p944 | Pittsburgh Pirates   | *
RF Mike Diaz                 30| LF :  75       5  -8     :  72 |    :                         :   0 |   3 |  75 | 45352888 |         $350k a |        :        |  p947 | Pittsburgh Pirates   | *
CF Mookie Wilson             34| DH :  83       0  -9     :  74 |    :                         :   0 |  -2 |  72 | -1---33- |  F      $750k   |        :        |  p915 | Pittsburgh Pirates   | *
MR Jose Melendez             24| MR :      59       6     :  65 | MR :      46      -9 -18     :  19 |   6 |  71 |          |    +            | $918.2k: $1.17M |  p961 | Pittsburgh Pirates   | +
SP Lee Tunnell               29| SP :      62       5     :  66 |    :                         :   0 |   4 |  70 |          |  F +    $350k   | $765.2k:$971.6k |  p856 | Pittsburgh Pirates   | *
1B Steve Balboni             33| 1B :  81       0 -10     :  70 |    :                         :   0 |   0 |  70 | -2---1-1 |  F      $550k   |        :        |   p28 | Pittsburgh Pirates   | *
 C Tom Prince                25|  C :  57       4  -6     :  56 |  C :  80       4 -32  10     :  63 |   6 |  69 | 7------- |                 |        :        |  p965 | Pittsburgh Pirates   | +
1B Jeff Manto                25| 1B :  65       3 -23     :  46 | 1B :  82       3 -24  -1     :  61 |   6 |  67 | -6343--- |                 |        :        |  p993 | Pittsburgh Pirates   | ++-
RF Rafael Belliard           28| SS :  54      16  -8     :  62 | SS :  75      16 -41  11     :  61 |   5 |  67 | -3338616 |    +            |        :        |   p50 | Pittsburgh Pirates   | *
MR Jeff Zaske                29| MR :      58       5     :  63 |    :                         :   0 |   4 |  67 |          |         $300k r | $765.2k:$971.6k |  p975 | Pittsburgh Pirates   | *^
SP Mike Bielecki             30| SP :      60       3     :  64 |    :                         :   0 |   3 |  67 |          |    +    $820k a | $459.1k:  $583k |   p62 | Pittsburgh Pirates   | *
SP Bob Walk                  33| SP :      62       5     :  67 |    :                         :   0 |   0 |  67 |          |  F      $500k   | $765.2k:$971.6k |  p873 | Pittsburgh Pirates   | *
MR Terry Mulholland          27| SP :      58       1     :  58 | SP :      62     -20  -7     :  36 |   6 |  64 |          |    +    $300k a |   $153k:$194.3k | p1257 | Pittsburgh Pirates   | *

--- Chicago Cubs ---
LF Rafael Palmeiro           25| 1B : 125       4  38     : 168 | 1B : 134       4  36  52  16 : 243 |   6 | 249 | -711-536 |   1             |  $5.82M: $7.38M | p1147 | Chicago Cubs         | +++++
1B Mark Grace                26| 1B : 130       4  43   0 : 178 | 1B : 127       4  38  45   9 : 223 |   6 | 229 | -713---- |         $300k a |  $6.58M: $8.36M |  p502 | Chicago Cubs         | ***
2B Luis Alicea               24| 2B :  96       8  15     : 119 | 2B : 127       8  10  49  22 : 217 |   6 | 223 | -282---- |   4             |   $2.3M: $2.91M | p1520 | Chicago Cubs         | ++++
CF Lance Johnson             27| LF : 111       6  28     : 145 | CF : 125       6  18  43  19 : 211 |   6 | 217 | -2---888 |         $300k r |  $4.28M: $5.44M | p1404 | Chicago Cubs         | **^
3B Wade Boggs                32| 3B : 134       1  43  19 : 197 |    :                         :   0 |   1 | 198 | -3353--- |       $17.78Mx3 |  $9.64M:$12.24M |   p74 | Chicago Cubs         | ****
 C Benito Santiago           25|  C :  99      16  48  19 : 183 |  C : 100      16  10  42  13 : 182 |   6 | 189 | T1------ |         $300k a | $10.41M:$13.21M | p1356 | Chicago Cubs         | ***
SS Jose Hernandez            21| SS :  91      10  23     : 125 | SS : 107      10  18  37   7 : 180 |   6 | 186 | -4367--- |   2     $300k r |  $3.52M: $4.47M | p1465 | Chicago Cubs         | +++++
CF Chuck Carr                22| LF :  93       5   9     : 107 | CF : 109       7  16  27   3 : 163 |   6 | 169 | -2---882 |   3             |  $1.38M: $1.75M | p1486 | Chicago Cubs         | +++++
LF Devon White               27| RF : 105       7  16     : 128 | RF : 108       7  12  26     : 154 |   6 | 160 | -3---768 |        $1.92M a |  $2.45M: $3.11M |  p896 | Chicago Cubs         | ***
3B Mike Sharperson           28| SS : 106       8  36   5 : 155 | SS : 102       8  11  30   0 : 152 |   5 | 160 | -3776--- |    +    $810k a |  $6.27M: $7.97M | p1373 | Chicago Cubs         | **
3B Jim Leyritz               26|  C :  95      -7  21     : 109 | 3B : 110       5   3  28   2 : 149 |   6 | 155 | 43272556 |         $300k r |  $3.21M: $4.08M | p1430 | Chicago Cubs         | **
2B Julio Franco              31| SS : 106       8  36   4 : 153 |    :                         :   0 |   2 | 155 | -2726--- |        $8.15Mx3 |  $6.12M: $7.77M |  p273 | Chicago Cubs         | ***^
1B Eric Yelding              25| SS :  86      14  22     : 121 | SS : 100      14  -3  34   4 : 148 |   6 | 154 | -8888776 |                 |  $3.37M: $4.28M | p1374 | Chicago Cubs         | +
LF Tim Raines                30| LF : 114       5  31     : 150 |    :                         :   0 |   3 | 153 | -2---873 |        $9.96Mx3 |  $4.74M: $6.02M |  p667 | Chicago Cubs         | **^
SP Juan Guzman               23| SP :      92      35  12 : 140 | SP :      72      26   3     : 102 |   6 | 146 |          |        $3.58M a |  $7.35M: $9.33M | p1110 | Chicago Cubs         | ****^
CL Norm Charlton             27| MR :      91      34  10 : 134 | MR :      91      13  21     : 125 |   6 | 140 |          |         $920k a |  $6.58M: $8.36M | p1161 | Chicago Cubs         | ****^
SP Greg Maddux               24| SP :      70      13     :  83 | SP :      98       3  29   3 : 132 |   6 | 138 |          |        $7.44M a |  $1.99M: $2.53M | p1142 | Chicago Cubs         | ****
RF Dwight Smith              26| LF :  95       5  12     : 112 | RF :  96       8   3  15     : 122 |   6 | 128 | -3223889 |         $300k a |  $1.84M: $2.33M | p1153 | Chicago Cubs         | **^
SS Andujar Cedeno            20| SS :  68      17   7     :  93 | SS :  81      17  -3  19     : 114 |   6 | 120 | -4999--- |                 |  $1.07M: $1.36M | p1481 | Chicago Cubs         | +-
MR Paul Quantrill            21| MR :      48      -4     :  44 | SP :      95      -9  26   0 : 113 |   6 | 119 |          |                 |        :        |  p785 | Chicago Cubs         | +++
SP Randy Johnson             26| SP :      63       6     :  69 | SP :      96     -12  27   1 : 111 |   6 | 117 |          |        $3.25M e | $918.2k: $1.17M | p1168 | Chicago Cubs         | ****
CL Mike Timlin               24| MR :      80      25   1 : 106 | MR :      80      13  12     : 105 |   6 | 112 |          |   7     $300k r |  $3.83M: $4.86M |   p76 | Chicago Cubs         | +++++
SP Ron Robinson              28| SP :      80      23     : 102 | SP :      80       2  10     :  92 |   5 | 107 |          |        $3.33M a |  $3.52M: $4.47M |  p702 | Chicago Cubs         | ***
2B Jason Hardtke             18| 2B :  57       9 -24     :  42 | 2B :  84       9  -5   7     :  95 |   6 | 101 | -3832--- |                 |        :        | p1002 | Chicago Cubs         | +
SP Jeff Fassero              27| SP :      64       7     :  70 | SP :      89     -14  20     :  94 |   6 | 100 |          |    +    $300k a |  $1.07M: $1.36M | p1401 | Chicago Cubs         | **^
CF Danny Bautista            18| DH :  54       0 -38     :  16 | RF :  92       2  -8   5     :  91 |   6 |  97 | -2---346 |                 |        :        |  p577 | Chicago Cubs         | +-
MR Duane Ward                26| MR :      73      18     :  91 | MR :      80      -2  12     :  90 |   6 |  97 |          |        $1.83M a |  $2.75M:  $3.5M | p1242 | Chicago Cubs         | ****
 C Mark Parent               28|  C :  80      -5   8     :  82 |  C :  93      -5 -15  13     :  86 |   5 |  91 | 41------ |         $300k a |  $1.22M: $1.55M | p1355 | Chicago Cubs         | *
MR Paul Assenmacher          29| MR :      71      16     :  87 |    :                         :   0 |   4 |  91 |          |    +  $771.4k a |  $2.45M: $3.11M | p1227 | Chicago Cubs         | *^
SP Jim Abbott                22| SP :      70      13     :  83 | SP :      70       8   1     :  78 |   6 |  89 |          |   6     $300k r |  $1.99M: $2.53M |   p86 | Chicago Cubs         | +++
 C Paul Ellis                21|  C :  67       7   7     :  80 |  C :  62       7  -6  -6     :  57 |   6 |  86 | 7------- |                 |  $1.07M: $1.36M | p1614 | Chicago Cubs         | +-
MR Jay Howell                34| MR :      71      16     :  87 |    :                         :   0 |  -2 |  85 |          |  F     $4.65M   |  $2.45M: $3.11M |  p383 | Chicago Cubs         | ***
SP Tim Wakefield             23| SP :      66      10     :  76 | SP :      72       0   3     :  76 |   6 |  82 |          |   T             |  $1.53M: $1.94M |  p316 | Chicago Cubs         | ++
MR Mel Rojas                 23| MR :      64      10     :  74 | SP :      73      -1   3     :  75 |   6 |  81 |          |                 |  $1.53M: $1.94M | p1437 | Chicago Cubs         | +++-
CF Troy Neel                 24| LF :  72       0 -17     :  55 | LF :  87       0 -14   2     :  75 |   6 |  81 | -3---541 |   8             |        :        | p1550 | Chicago Cubs         | ++
3B Scott Leius               25| SS :  57      11 -10     :  58 | SS :  81      11 -32  12     :  73 |   6 |  79 | -3677--- |                 |        :        | p1562 | Chicago Cubs         | +
MR Randy Myers               27| MR :      62       9     :  71 | MR :      58     -15  -8     :  35 |   6 |  77 |          |    +    $300k a |  $1.38M: $1.75M |  p581 | Chicago Cubs         | **^
MR Jeff Parrett              28| MR :      60       7     :  66 | MR :      58     -18  -8     :  33 |   5 |  71 |          | I  +  $482.1k a |  $1.07M: $1.36M | p1316 | Chicago Cubs         | *^
SP Chuck Finley              27| SP :      60       3     :  63 | SP :      72     -18   3     :  57 |   6 |  69 |          |        $4.81M a | $459.1k:  $583k |  p986 | Chicago Cubs         | ***
SP Paul Miller               25| SP :      58       1     :  59 | SP :      72     -15   3     :  60 |   6 |  66 |          |   5             |   $153k:$194.3k |  p423 | Chicago Cubs         | +++
MR Mike Capel                28| MR :      56       4     :  60 | MR :      54     -21 -11     :  23 |   5 |  65 |          |                 | $612.1k:$777.3k | p1136 | Chicago Cubs         | *
CL Antonio Alfonseca         18| MR :      52       0     :  52 | MR :      59       6  -7     :  58 |   6 |  64 |          |   9             |        :        |  p293 | Chicago Cubs         | ++++
MR Chris Hook                21| MR :      48      -3     :  45 | MR :      54      -9 -11     :  34 |   6 |  51 |          |                 |        :        |  p903 | Chicago Cubs         | ++
MR Jeff Schwarz              26| MR :      47      -4     :  42 | MR :      50     -28 -14     :   8 |   6 |  48 |          |                 |        :        | p1152 | Chicago Cubs         | *
RF Ernie Young               21| DH :  53       0 -39     :  14 | DH :  66       0 -20 -21     :  25 |   6 |  31 | -1-----3 |                 |        :        | p1098 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SS Barry Larkin              26| SS : 125      21  68  36 : 250 | SS : 131      21  33  72  42 : 298 |   6 | 304 | -484T--- |        $2.95M a | $15.92M:$20.21M | p1086 | Cincinnati Reds      | ***^
3B Robin Ventura             23| 3B : 109      13  31   7 : 160 | 3B : 122      13  29  49  22 : 236 |   6 | 242 | -4494--- |   1     $300k r |  $5.82M: $7.38M |   p78 | Cincinnati Reds      | +++++
 C Ivan Rodriguez            18|  C :  60      18  11     :  88 |  C : 107      18  -2  50  21 : 194 |   6 | 200 | T1------ |   3             |  $1.68M: $2.14M |   p13 | Cincinnati Reds      | +++++
CL Rob Dibble                26| MR :      93      36  12 : 141 | MR :     115      18  42  17 : 192 |   6 | 198 |          |    +      $5Mx5 |  $7.35M: $9.33M | p1081 | Cincinnati Reds      | ****
CF Deion Sanders             22| LF :  91       6   8     : 105 | CF : 113       9  14  33   9 : 177 |   6 | 183 | -2---898 |   6     $300k r |  $1.22M: $1.55M |  p280 | Cincinnati Reds      | +++-
SP John Smoltz               23| SP :      78      21     :  99 | SP :     110      12  41  15 : 177 |   6 | 183 |          |         $300k a |  $3.21M: $4.08M | p1245 | Cincinnati Reds      | +++++
CF Eric Davis                28| CF : 104      12  20   1 : 137 | CF : 108      12   9  31   7 : 168 |   5 | 173 | -3---9T9 |  F     $6.16M   |  $3.21M: $4.08M |  p188 | Cincinnati Reds      | ****
LF Kal Daniels               26| LF : 113      -1  23     : 136 | DH : 113       0  21  26     : 160 |   6 | 166 | -1---541 |        $3.02M a |  $3.52M: $4.47M | p1080 | Cincinnati Reds      | **^
2B Ryne Sandberg             30| 2B : 111      11  33   7 : 162 |    :                         :   0 |   3 | 165 | -3936--- |           $8Mx4 |  $6.12M: $7.77M |  p736 | Cincinnati Reds      | ****^
RF Paul O'Neill              27| LF : 102       3  17     : 122 | LF : 112       3   9  30     : 155 |   6 | 161 | -2---747 |    +   $1.34M a |   $2.6M:  $3.3M |  p611 | Cincinnati Reds      | *
SS Bret Boone                21| SS :  86      12  20     : 118 | SS :  95      12  13  27     : 147 |   6 | 153 | -3867--- |   5             |  $3.06M: $3.89M |   p68 | Cincinnati Reds      | ++++
3B Lenny Harris              25| 1B : 108       0  16     : 124 | DH : 105       0  19  18     : 142 |   6 | 148 | -24411-3 |         $350k a |  $2.45M: $3.11M | p1083 | Cincinnati Reds      | *
1B Maurice Vaughn            20| 1B :  55       1 -35     :  21 | 1B : 114       1 -16  28     : 128 |   6 | 134 | -3------ |   2             |        :        |   p67 | Cincinnati Reds      | +++++
RF Troy O'Leary              20| CF :  81       7  -8     :  81 | CF :  94       7  10  12     : 124 |   6 | 130 | -2---787 |   9             |        :        |  p319 | Cincinnati Reds      | ++-
 C Joe Girardi               25|  C :  85      10  28     : 122 |  C :  88      10  -4  23     : 117 |   6 | 128 | 8------- |         $300k a |  $4.28M: $5.44M | p1501 | Cincinnati Reds      | +-
SP Allan Anderson            26| SP :      82      25   2 : 109 | SP :      90       7  21     : 117 |   6 | 123 |          |        $2.96M a |  $4.13M: $5.25M | p1071 | Cincinnati Reds      | ***
2B Andy Fox                  19| SS :  58      10 -10     :  59 | SS :  90      10  -6  20     : 115 |   6 | 121 | -3987277 |                 |        :        |  p888 | Cincinnati Reds      | ++
SP Kevin Appier              22| SP :      78      21     :  99 | SP :      84      16  15     : 114 |   6 | 120 |          |   8     $300k r |  $3.21M: $4.08M |   p23 | Cincinnati Reds      | +++-
1B Glenn Davis               29| 1B : 101       3  12     : 116 |    :                         :   0 |   4 | 120 | -5---255 |  F +   $2.26M   |  $1.84M: $2.33M |  p190 | Cincinnati Reds      | ***
MR Jeff Reardon              34| MR :      86      29   5 : 120 |    :                         :   0 |  -2 | 118 |          |           $8Mx2 |   $5.2M: $6.61M |  p679 | Cincinnati Reds      | ***
3B Mark Lemke                24| SS :  78       8   8     :  94 | SS :  90       8  -8  18     : 109 |   6 | 115 | -3876--- |                 |  $1.22M: $1.55M | p1239 | Cincinnati Reds      | ++
SP Scott Erickson            22| SP :      72      15     :  87 | SP :      84      10  15     : 108 |   6 | 114 |          |   7     $300k r |   $2.3M: $2.91M |  p209 | Cincinnati Reds      | +++-
3B Craig Paquette            21| 3B :  71       2 -18     :  55 | 3B :  95       2  -2  11     : 106 |   6 | 112 | -3362432 |                 |        :        |  p565 | Cincinnati Reds      | ++-
SS Kurt Stillwell            25| SS :  87       3  12     : 102 | SS :  91       3  -2  14     : 106 |   6 | 112 | -3265--- |                 |  $1.84M: $2.33M | p1097 | Cincinnati Reds      | +
 C Lloyd McClendon           31|  C :  88      -1  20     : 106 |    :                         :   0 |   2 | 108 | 55352442 |    +    $350k a |  $3.06M: $3.89M | p1089 | Cincinnati Reds      | *
CF Tony Tarasco              19| LF :  66       1 -22     :  45 | RF :  91       3   2   5     : 101 |   6 | 107 | -2---676 |                 |        :        |  p300 | Cincinnati Reds      | +-
3B Tom Foley                 30| SS :  79      12  13     : 104 |    :                         :   0 |   3 | 107 | -3767--- |    +    $350k a |  $1.99M: $2.53M |  p263 | Cincinnati Reds      | *
MR Steve Howe                32| MR :      80      25   1 : 106 |    :                         :   0 |   1 | 107 |          |        $1.01Mx2 |  $3.83M: $4.86M |  p386 | Cincinnati Reds      | *^
CL John Franco               29| MR :      77      22     :  99 |    :                         :   0 |   4 | 103 |          | I         $5Mx5 |  $3.37M: $4.28M |  p272 | Cincinnati Reds      | ****
RF Mike Devereaux            27| LF :  87       5   3     :  95 | CF :  75       8  -6  -5     :  72 |   6 | 101 | -3---888 |         $300k a | $459.1k:  $583k | p1106 | Cincinnati Reds      | *
2B Mariano Duncan            27| SS :  78       4   4     :  86 | SS :  88       4 -15  12     :  89 |   6 |  95 | -2525--- |    +    $350k a | $612.1k:$777.3k |  p227 | Cincinnati Reds      | *
MR Don August                27| SP :      72      15     :  88 | SP :      74      -5   5     :  74 |   6 |  94 |          |         $300k a |   $2.3M: $2.91M | p1336 | Cincinnati Reds      | *
LF Nick Esasky               30| LF :  87       3   1     :  91 |    :                         :   0 |   3 |  94 | -6262762 |        $1.75Mx3 |   $153k:$194.3k |  p238 | Cincinnati Reds      | *^
1B Roberto Petagine          19| 1B :  68       4 -19     :  52 | 1B :  80       4   4  -3     :  86 |   6 |  92 | -61--1-2 |                 |        :        |  p797 | Cincinnati Reds      | +
1B Tracy Jones               29| LF :  84       4  -1     :  87 |    :                         :   0 |   4 |  91 | -4---783 |    +            |        :        | p1085 | Cincinnati Reds      | *
CF Quinn Mack                24| LF :  60       3 -25     :  38 | RF :  92       7 -26  10     :  84 |   6 |  90 | -2---778 |                 |        :        |  p427 | Cincinnati Reds      | +-
CF Jerome Walton             25| CF :  64       5 -27     :  43 | CF :  93       5 -25   9     :  83 |   6 |  89 | -2---272 |                 |        :        | p1503 | Cincinnati Reds      | ++
SP Dave Stewart              33| SP :      73      16     :  89 |    :                         :   0 |   0 |  89 |          |        $13.5Mx3 |  $2.45M: $3.11M |  p805 | Cincinnati Reds      | ****
2B Torey Lovullo             24| SS :  55      15  -8     :  61 | SS :  80      15 -31  15     :  79 |   6 |  85 | -3988--- |                 |        :        |  p244 | Cincinnati Reds      | +
CF Rikkert Faneyte           21| LF :  52       1 -36     :  17 | LF :  91       1 -21   7     :  78 |   6 |  84 | -2---662 |                 |        :        |  p989 | Cincinnati Reds      | +-
MR Jim Austin                26| MR :      66      12     :  78 | MR :      72      -9   4     :  67 |   6 |  84 |          |                 |  $1.84M: $2.33M | p1553 | Cincinnati Reds      | *^
CF Brian L. Hunter           19| LF :  55       5 -28     :  32 | LF :  80       5  -9   0     :  77 |   6 |  83 | -2---882 |                 |        :        |  p515 | Cincinnati Reds      | +
 C Eric Christopherson       21|  C :  68       2   3     :  72 |  C :  63       2  -5 -10     :  50 |   6 |  78 | 61------ |                 | $459.1k:  $583k | p1610 | Cincinnati Reds      | ++
 C Dave Van Gorder           33|  C :  64       7   4     :  75 |    :                         :   0 |   0 |  75 | 7------- |    +    $350k a | $612.1k:$777.3k |  p863 | Cincinnati Reds      | *
MR Mark Portugal             27| SP :      62       6     :  68 | SP :      68     -15  -1     :  52 |   6 |  74 |          |                 | $918.2k: $1.17M |  p655 | Cincinnati Reds      | **^
1B Brian R. Hunter           22| 1B :  70       2 -19     :  54 | 1B :  78       2  -7  -6     :  67 |   6 |  73 | -5---445 |                 |        :        |  p285 | Cincinnati Reds      | +
LF Gary Redus                33| LF :  79       1  -9     :  72 |    :                         :   0 |   0 |  72 | -2---673 |    +    $350k a |        :        |  p680 | Cincinnati Reds      | *
SP Alex Fernandez            20| SP :      48      -9     :  39 | SP :      68      -1  -1     :  65 |   6 |  71 |          |   4             |        :        |  p231 | Cincinnati Reds      | ++++-
MR Neal Heaton               30| SP :      62       5     :  68 |    :                         :   0 |   3 |  71 |          |    +    $350k a | $765.2k:$971.6k |  p353 | Cincinnati Reds      | *
MR Greg A. Harris            34| MR :      63      10     :  73 |    :                         :   0 |  -2 |  71 |          |  F +    $750k   |  $1.53M: $1.94M |  p342 | Cincinnati Reds      | *^

--- Los Angeles Dodgers ---
