  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.13500000000000142, 0.052])
act: 20072


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.97
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5652/13237 0.299/0.701
Pitching: 8279/11550 0.418/0.582

           Hits | 0.106
        Doubles | 0.070
        Triples | 0.026
       HomeRuns | 0.028
          Walks | 0.118
             Ks | 0.121
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.05517565408852506, RandomForest(...)), (0.06036042303941258, Isotonic(...)), (0.12037031830244553, Huber(...)), (0.10785852558114328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18.  4.  3.  0.  3.  0.]Coefficients: [0.16498025]Intercept: 0.10752084925881132Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.028054295259452838, RandomForest(...)), (-0.013208912335512616, Isotonic(...)), (0.036682963972371065, Huber(...)), (0.038702860275949304, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 6. 6. 0. 2. 1.]Coefficients: [0.00053365 0.00012001]Intercept: 0.009536263783348549Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.002331763801961132, RandomForest(...)), (0.006787302888379217, Isotonic(...)), (0.06672697261936107, Huber(...)), (0.04932974091870986, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  1.  2.  0. 10.]Coefficients: [ 0.01014356 -0.00216158  0.01080872]Intercept: -0.0008808828531240062Feature Mask: [False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09235470796748253, RandomForest(...)), (0.10313384820961913, Isotonic(...)), (0.13932866377791484, Huber(...)), (0.14126059019872544, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 15.  0.  1.  3.]Coefficients: [0.00051995]Intercept: -0.0036229581804833183Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09537740236590868, RandomForest(...)), (0.12711597371308148, Isotonic(...)), (0.11463084748622195, Huber(...)), (0.12518717652697828, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  2. 17.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.09823009586194505, RandomForest(...)), (0.08488509527626446, Isotonic(...)), (0.10182995717652583, Huber(...)), (0.10276096173031901, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  7.  1. 42.  4.]Coefficients: [-0.00374815]Intercept: 0.42917026624508625Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.041
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.005106678442395503, RandomForest(...)), (0.0276425053807771, Isotonic(...)), (0.023648673787709185, Huber(...)), (0.01370932914171615, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 0. 0. 1. 0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.13191049503963867, RandomForest(...)), (-0.08641757643159871, Isotonic(...)), (-0.08829046247895116, Huber(...)), (-0.10284537674186793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 1.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1375669528324266, RandomForest(...)), (-0.14294152043135436, Isotonic(...)), (0.020523269255659685, Huber(...)), (-0.026466319575544583, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9.  3. 13.  3.  1.]Coefficients: [-0.00232327 -0.03491273  0.00706369]Intercept: 0.051574723318024276Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0662398640850469, RandomForest(...)), (0.030870583011921058, Isotonic(...)), (0.07531134539906477, Huber(...)), (0.04811545694085458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2. 25.  4.  2.  2.]Coefficients: [-0.10681263  0.01412806]Intercept: 0.14840077550926567Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.23358534596815175, RandomForest(...)), (0.2363993936382315, Isotonic(...)), (0.279006281269668, Huber(...)), (0.2885329544950724, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [49.  3.  2.  0.  0.]Coefficients: [ 2.76111621e-03  4.39599404e-04  3.17342836e-05 -7.58533447e-04 -3.11518685e-03]Intercept: 0.06265479608590543Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  62  68  74  80  86  91  97 103 109 115
                 Gap |  93 (  2)  95 |  88  88  89  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  90  91  92  93  94  94  95  96  97  98
                 Eye |  91 (  6)  97 |  78  85  85  89  91  94  97  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  93  93  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  73  73  74  74  77  78  90  90 129 129
             Control |  71 ( 13)  84 |  48  52  57  62  68  73  80  87  95 104
            Movement |  77 (  0)  77 |  75  75  75  76  76  77  77  77  78  78
     Groundball Pct. |  78 ( -2)  76 |  81  80  79  79  78  78  77  76  76  75
           Endurance |  78 ( -1)  77 | 

CF Williams, B     24| .278/.347/.450 105  65 | .278/.347/.450 105  89 | -3---494  10 | ++ || 115 || ML     *   |
 C Joe Girardi               28|  C :  79      11  18     : 108 |  C :  78      11 -12  12     :  90 |   5 | 113 | 9------- |    *     $350k a |  $3.17M: $2.97M | p1501 | Florida Marlins      | *
CF Deion Sanders             25| RF :  86       5   3     :  95 | CF :  90       6  -2  11     : 104 |   6 | 110 | -2---888 |    *     $300k a | $528.9k:$494.4k |  p280 | Florida Marlins      | **
SP Freddy A. Garcia          16| SP :      54     -14     :  39 | SP :      87       3  13     : 103 |   6 | 109 |          |   4              |        :        |  p211 | Florida Marlins      | +++
3B Mark Lemke                27| 2B :  82       8  11     : 101 | 2B :  87       8  -8  15     : 102 |   6 | 108 | -3876--- |    *     $350k a |  $1.94M: $1.81M | p1239 | Florida Marlins      | *
CF Preston Wilson            18| DH :  60       0 -26     :  34 | DH :  92       0   1   8     : 101 |   6 | 107 | -1---334 |   6              |        :        |  p476 | Florida Marlins      | ++-
2B Andy Fox                  22| 2B :  73      11   5     :  89 | 2B :  79      11   1  10     : 101 |   6 | 107 | -3988387 |   T              | $881.4k:  $824k |  p888 | Florida Marlins      | ++
MR Paul Assenmacher          32| MR :      82      19     : 102 |    :                         :   0 |   1 | 103 |          |    *+    $2.5Mx2 |  $3.35M: $3.13M | p1227 | Florida Marlins      | **^
SP Ismael Valdez             19| SP :      50     -18     :  31 | SP :      87      -6  13     :  94 |   6 | 100 |          |   3              |        :        |  p154 | Florida Marlins      | ++++
3B Joe Randa                 23| 2B :  68       6  -5     :  69 | 2B :  87       6 -13  13     :  93 |   6 |  99 | -3783--- |   8              |        :        |  p365 | Florida Marlins      | ++-
2B Mariano Duncan            30| SS :  86       1   9     :  96 |    :                         :   0 |   3 |  99 | -2525--- |    *+    $350k a |  $1.59M: $1.48M |  p227 | Florida Marlins      | **
1B Roberto Petagine          21| 1B :  68       5 -17     :  56 | 1B :  82       5   1   2     :  90 |   6 |  96 | -811-1-3 |                  |        :        |  p797 | Florida Marlins      | +
RF Troy O'Leary              23| CF :  79       6  -3     :  82 | CF :  80       6  -2   2     :  86 |   6 |  92 | -2---787 |   9              |        :        |  p319 | Florida Marlins      | ++-
LF Steve Lyons               32| SS :  87      -3   5     :  89 |    :                         :   0 |   1 |  90 | -3244555 |    *             | $881.4k:  $824k |  p507 | Florida Marlins      | *
SP Kirk Rueter               22| SP :      69       1     :  70 | SP :      76       2   1     :  80 |   6 |  86 |          |    *             | $176.3k:$164.8k |  p574 | Florida Marlins      | +
3B Craig Paquette            24| DH :  71       0 -15     :  56 | DH :  88       0 -14   4     :  79 |   6 |  85 | -3362432 |   7              |        :        |  p565 | Florida Marlins      | ++-
1B Brian R. Hunter           25| 1B :  77       2 -10     :  69 | 1B :  86       2 -11   3     :  79 |   6 |  85 | -513-334 |                  |        :        |  p285 | Florida Marlins      | ++
MR Tim Crews                 32| MR :      71      10     :  81 |    :                         :   0 |   1 |  82 |          |    *+   $2.61Mx2 |  $1.76M: $1.65M | p1311 | Florida Marlins      | ***
SP Vicente Palacios          29| SP :      72       4     :  76 |    :                         :   0 |   4 |  80 |          |    *+            | $705.2k:$659.2k | p1392 | Florida Marlins      | *
 C Mike Matheny              22|  C :  61       7  -4     :  64 |  C :  73       7 -11   3     :  73 |   6 |  79 | 81------ |                  |        :        |  p668 | Florida Marlins      | +
1B Ivan Calderon             31| DH :  81       0  -5     :  76 |    :                         :   0 |   2 |  78 | -3---545 |  F *+    $300k   |        :        |  p122 | Florida Marlins      | *
2B Torey Lovullo             27| 2B :  58      12  -9     :  62 | 2B :  78      12 -32  10     :  69 |   6 |  75 | -3988--- |                  |        :        |  p244 | Florida Marlins      | *
 C Erik Pappas               27|  C :  69       2  -2     :  69 |  C :  81       2 -21   6     :  68 |   6 |  75 | 71------ |    *             |        :        |  p995 | Florida Marlins      | *
SS Kurt Stillwell            27| SS :  73       0  -5     :  68 | SS :  82       0 -17   2     :  68 |   6 |  74 | -3265--- | I  *             |        :        | p1097 | Florida Marlins      | *
CF Tony Tarasco              22| 1B :  60       3 -27     :  36 | 1B :  79       3 -12  -4     :  66 |   6 |  72 | -5---676 |                  |        :        |  p300 | Florida Marlins      | +-
SP Scott Erickson            25| SP :      67      -1     :  66 | SP :      68     -19  -7     :  43 |   6 |  72 |          |    *     $300k a |        :        |  p209 | Florida Marlins      | **^
LF So Taguchi                23| LF :  61       3 -25     :  39 | LF :  82       3 -20   0     :  64 |   6 |  70 | -1---752 |                  |        :        | p1645 | Florida Marlins      | +-
CF Brian L. Hunter           22| LF :  62       6 -21     :  47 | LF :  73       6 -10  -6     :  63 |   6 |  69 | -2---882 |                  |        :        |  p515 | Florida Marlins      | +
SS Norberto Martin           26| 2B :  65       6  -8     :  62 | 2B :  70       6 -23  -4     :  48 |   6 |  68 | -2726--- |    *             |        :        | p1389 | Florida Marlins      | *
CF Andre Dawson              38| CF :  85       8   4     :  97 |    :                         :   0 | -30 |  67 | -3---498 |  F *     $1.7M   | $705.2k:$659.2k |  p200 | Florida Marlins      | **
CF Charles Gipson            20| DH :  61       0 -25     :  36 | LF :  73       1  -3 -11     :  59 |   6 |  65 | -2131666 | I                |        :        | p1232 | Florida Marlins      | +

--- Los Angeles Dodgers ---
CL John Wetteland            26| MR :     170      96  65 : 331 | MR :     170      80  86  61 : 397 |   6 | 403 |          |  F *     $5.4M   | $28.38M:$26.53M | p1131 | Los Angeles Dodgers  | ****^
SP Adam Peterson             27| SP :     106      38  10 : 154 | SP :     163      14  89  63 : 329 |   6 | 335 |          |    *             |  $8.46M: $7.91M | p1394 | Los Angeles Dodgers  | *
CF Shannon Stewart           19| CF :  83      10   4     :  97 | CF : 108      10  21  33   8 : 180 |   6 | 186 | -3---494 |   3              | $705.2k:$659.2k |  p460 | Los Angeles Dodgers  | ++++
SP Curt Leskanic             25| SP :      64      -4     :  61 | SP :     125     -21  50  24 : 177 |   6 | 183 |          |   4              |        :        |  p568 | Los Angeles Dodgers  | ++++
RF Carl Everett              21| LF :  93       6  10     : 110 | LF : 105       6  26  26   7 : 171 |   6 | 177 | -6---888 |   1*             |  $1.76M: $1.65M |  p230 | Los Angeles Dodgers  | +++++
MR Ricky Bottalico           23| MR :      54      -5     :  48 | MR :     122     -16  45  19 : 170 |   6 | 176 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
MR Jeff Nelson               26| MR :     109      43  12 : 164 | MR :     109      18  33   8 : 168 |   6 | 174 |          |    *+    $350k a |   $9.7M: $9.06M | p1124 | Los Angeles Dodgers  | *^
1B Wally Joyner              30| 1B : 112       1  24   7 : 144 |    :                         :   0 |   3 | 147 | -4------ |  F *     $5.8M   |  $5.29M: $4.94M |  p992 | Los Angeles Dodgers  | **^
SS Jose Offerman             24| 2B :  96       1  19     : 116 | 2B : 101       1  11  22     : 136 |   6 | 142 | -2525--- |    *    $2.08M a |  $3.35M: $3.13M | p1466 | Los Angeles Dodgers  | **^
SP Jason Isringhausen        20| SP :      62      -6     :  57 | SP :     101       1  27   1 : 129 |   6 | 135 |          |   2              |        :        |   p51 | Los Angeles Dodgers  | ++++-
SS Mark Loretta              21| SS :  54       7 -18     :  43 | SS : 103       7 -13  30   2 : 128 |   6 | 134 | -3737--- |   8              |        :        |  p310 | Los Angeles Dodgers  | +++-
3B Sam Horn                  29| 3B :  99       8  12   9 : 127 |    :                         :   0 |   4 | 131 | -3383--- |    *     $2.6Mx2 |   $3.7M: $3.46M | p1211 | Los Angeles Dodgers  | **
RF Chad Curtis               24| CF :  95       2   9     : 106 | CF :  97       2  10  14     : 124 |   6 | 130 | -2---676 |                  |  $1.59M: $1.48M |  p259 | Los Angeles Dodgers  | +++
LF Billy Jo Robidoux         29| LF :  99       7  17   2 : 125 |    :                         :   0 |   4 | 129 | -4---964 |    *     $350k a |  $3.35M: $3.13M |  p699 | Los Angeles Dodgers  | **
SP Mike Williams             23| MR :      54      -5     :  48 | SP :     104     -15  30   4 : 122 |   6 | 128 |          |   6              |        :        |  p834 | Los Angeles Dodgers  | +++-
SP Allan Anderson            29| SP :      96      28     : 124 |    :                         :   0 |   4 | 128 |          |    *       $4Mx2 |  $4.94M: $4.61M | p1071 | Los Angeles Dodgers  | *
SP Jeff Suppan               18| SP :      58     -10     :  49 | SP :      93       4  19     : 117 |   6 | 123 |          |                  |        :        | p1112 | Los Angeles Dodgers  | +++
MR Doug Brocail              25| MR :      54      -4     :  50 | MR :     108     -31  33   7 : 116 |   6 | 122 |          |                  |        :        | p1495 | Los Angeles Dodgers  | +++-
SP Jeff Pico                 27| SP :      90      22     : 112 | SP :      81      -2   6     :  85 |   6 | 118 |          |    *     $350k a |  $3.88M: $3.63M | p1149 | Los Angeles Dodgers  | **^
LF Bobby Abreu               19| LF :  64       3 -22     :  45 | LF :  94       3   2  12     : 111 |   6 | 117 | -2---757 |   7              |        :        |   p52 | Los Angeles Dodgers  | +++-
CF Lance Johnson             29| LF :  94       6  11     : 112 |    :                         :   0 |   4 | 116 | -2---888 |    *     $940k a |  $1.94M: $1.81M | p1404 | Los Angeles Dodgers  | *^
LF Carlos Lee                16| LF :  38       6 -45     :  -1 | LF :  98       6 -14  19     : 109 |   6 | 115 | -4---882 |   5              |        :        |  p237 | Los Angeles Dodgers  | ++++
2B Amaury Garcia             17| 2B :  54       9 -15     :  48 | 2B :  85       9  -1  14     : 108 |   6 | 114 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
SS Carlos Guillen            17| SS :  46       7 -25     :  28 | SS :  91       7  -9  18     : 108 |   6 | 114 | -3667--- |   T              |        :        |  p127 | Los Angeles Dodgers  | +++-
SS Jose Vizcaino             25| SS :  86       7  14     : 107 | SS :  84       7  -2  11     : 100 |   6 | 113 | -3337--- |    *             |  $2.47M: $2.31M | p1440 | Los Angeles Dodgers  | ++
CF Vince Coleman             31| CF :  93       7  11     : 111 |    :                         :   0 |   2 | 113 | -2---787 |    *+   $2.55Mx2 |  $1.94M: $1.81M |  p161 | Los Angeles Dodgers  | *
2B Steve Sax                 33| 2B :  85       9  16     : 110 |    :                         :   0 |   0 | 110 | -3862--- |  F *+    $400k   |  $2.82M: $2.64M |  p740 | Los Angeles Dodgers  | *
SS Neifi Perez               19| SS :  55      11 -12     :  54 | SS :  83      11  -7  15     : 102 |   6 | 108 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
SP Tommy Greene              26| SP :      85      17     : 102 | SP :      68      -6  -7     :  55 |   6 | 108 |          | I  *+            |     $3M:  $2.8M | p1237 | Los Angeles Dodgers  | ***
SP Darryl Kile               24| SP :      82      14     :  96 | SP :      87       2  12     : 101 |   6 | 107 |          |   9*             |  $2.47M: $2.31M |  p110 | Los Angeles Dodgers  | +++-
SS Lou Collier               19| SS :  56       7 -15     :  48 | SS :  86       7  -6  13     : 100 |   6 | 106 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
2B Pat Listach               27| 2B :  85       1   8     :  94 | 2B :  90       1  -5  11     :  98 |   6 | 104 | -2515532 |    *     $300k r |  $1.41M: $1.32M |  p395 | Los Angeles Dodgers  | *
LF Adam Hyzdu                21| LF :  72       7 -10     :  70 | LF :  81       7   5   3     :  97 |   6 | 103 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
RF Cory Snyder               30| DH :  92       0   6     :  98 |    :                         :   0 |   3 | 101 | -2133555 |  F *+   $1.99M   |  $1.06M:$988.8k | p1423 | Los Angeles Dodgers  | **
2B Keith Miller              29| 2B :  86       1   8     :  95 |    :                         :   0 |   4 |  99 | -255---- |    *+    $350k a |  $1.41M: $1.32M | p1056 | Los Angeles Dodgers  | *
RF John Mabry                22| CF :  64       8 -16     :  56 | CF :  84       8  -8   7     :  92 |   6 |  98 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
LF Reggie Sanders            25| LF :  70       2 -17     :  55 | LF :  96       2 -18  13     :  92 |   6 |  98 | -1---651 |                  |        :        |   p83 | Los Angeles Dodgers  | +++
 C Damon Berryhill           29| DH :  90       0   4     :  94 |    :                         :   0 |   4 |  98 | 52231--- |    *     $300k a | $705.2k:$659.2k | p1134 | Los Angeles Dodgers  | **
SS Craig Counsell            22| SS :  53       9 -16     :  46 | SS :  85       9 -19  14     :  90 |   6 |  96 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
MR Joel Davis                28| SP :      78      10     :  89 | SP :      75     -16   1     :  60 |   5 |  94 |          |    *+            |  $1.76M: $1.65M |  p192 | Los Angeles Dodgers  | *
3B Jose Oquendo              29| 2B :  83       1   5     :  90 |    :                         :   0 |   4 |  94 | -7565335 |  F *+    $600k   | $881.4k:  $824k | p1408 | Los Angeles Dodgers  | *^
 C Andy Stewart              22|  C :  68       2  -3     :  67 |  C :  82       2  -4   7     :  87 |   6 |  93 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
MR Dave Burba                26| SP :      77       9     :  87 | SP :      77     -13   3     :  67 |   6 |  93 |          |                  |  $1.59M: $1.48M |   p60 | Los Angeles Dodgers  | *
3B Pedro Feliz               17| 3B :  50      10 -35     :  26 | 3B :  79      10  -5   1     :  86 |   6 |  92 | -3392--- |                  |        :        |  p923 | Los Angeles Dodgers  | ++
2B Joe McEwing               20| 2B :  54       1 -24     :  31 | 2B :  87       1 -10   8     :  86 |   6 |  92 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | ++
SP Jaime Navarro             26| SP :      77       9     :  86 | SP :      80     -14   5     :  71 |   6 |  92 |          |                  |  $1.59M: $1.48M |   p66 | Los Angeles Dodgers  | **^
RF Alex Ramirez              18| CF :  60       7 -21     :  46 | CF :  77       7   1   0     :  85 |   6 |  91 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Sidney Ponson             16| SP :      51     -17     :  33 | SP :      79       0   5     :  84 |   6 |  90 |          |                  |        :        |  p389 | Los Angeles Dodgers  | ++-
SP Jose Parra                20| SP :      65      -3     :  62 | SP :      77       4   2     :  83 |   6 |  89 |          |    *             |        :        |  p849 | Los Angeles Dodgers  | ++-
CF Jose Gonzalez             28| CF :  79       7  -2     :  84 | CF :  71       7 -12  -6     :  60 |   5 |  89 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *

--- San Diego Padres ---
SP Dwight Gooden             28| SP :     173     105  77 : 355 | SP :     198      78 123  97 : 497 |   5 | 502 |          |  F *      $12M   | $32.08M:$29.99M |  p306 | San Diego Padres     | ****^
SP Mariano Rivera            23| SP :     130      62  34 : 226 | SP :     180      61 105  79 : 425 |   6 | 431 |          |   1*     $300k r | $16.92M:$15.82M |   p63 | San Diego Padres     | +++++
SP John Smiley               28| SP :     109      41  13 : 163 | SP :     174      14 100  74 : 362 |   5 | 367 |          |    *    $3.48M a |  $9.52M:  $8.9M |  p971 | San Diego Padres     | ***
CL Bryan Harvey              29| MR :     150      78  47 : 275 |    :                         :   0 |   4 | 279 |          |    *+    $8.1Mx3 | $22.04M: $20.6M |  p990 | San Diego Padres     | ****
MR Rick Aguilera             31| MR :     148      76  46 : 270 |    :                         :   0 |   2 | 272 |          |    *+   $3.42Mx2 | $21.51M:$20.11M |    p7 | San Diego Padres     | ***^
1B John Olerud               24| 1B : 106       3  20   2 : 131 | 1B : 128       3  21  46  25 : 224 |   6 | 230 | -6---1-1 |   3*     $300k r |  $3.88M: $3.63M |   p43 | San Diego Padres     | +++++
MR Donn Pall                 31| MR :     131      61  31 : 223 |    :                         :   0 |   2 | 225 |          |    *       $6Mx2 | $16.22M:$15.16M | p1393 | San Diego Padres     | ****^
MR Jeff Shaw                 26| MR :     112      46  15 : 173 | MR :     124      22  46  20 : 212 |   6 | 218 |          |    *   $507.1k a | $10.75M:$10.05M | p1450 | San Diego Padres     | ***
 C Mike Piazza               24|  C : 104      -5  26     : 125 | DH : 123       0  19  39  17 : 199 |   6 | 205 | 51------ |   2*     $300k r |  $4.58M: $4.28M |   p15 | San Diego Padres     | +++++
2B Roberto Alomar            25| 2B : 119       6  47  12 : 184 | 2B : 112       6  31  38   9 : 197 |   6 | 203 | -3721--- |    *    $3.91M a |  $10.4M: $9.72M | p1345 | San Diego Padres     | ****^
CF Mark Whiten               26| RF : 119       2  33  18 : 171 | RF : 115       2  31  32  13 : 192 |   6 | 198 | -3335656 |    *     $300k a |  $8.81M: $8.24M | p1471 | San Diego Padres     | ***^
SP Al Leiter                 27| SP :      97      29   1 : 127 | SP :     116       5  41  15 : 178 |   6 | 184 |          |    *+   $3.48M a |  $5.29M: $4.94M | p1019 | San Diego Padres     | ***
3B Ken Caminiti              30| 3B : 110       9  24  21 : 163 |    :                         :   0 |   3 | 166 | -4483--- |    *    $4.28M a |  $7.76M: $7.25M | p1337 | San Diego Padres     | ***^
RF Tony Gwynn                32| RF : 110       4  25  11 : 150 |    :                         :   0 |   1 | 151 | -2---357 |  F *    $15.7M   |  $6.35M: $5.93M |  p331 | San Diego Padres     | ***
SS Bip Roberts               29| 2B : 101      11  34     : 146 |    :                         :   0 |   4 | 150 | -3998--- |    *     $4.8Mx3 |  $5.99M:  $5.6M |  p967 | San Diego Padres     | ***^
CF Randy Ready               33| RF : 106       7  25  10 : 148 |    :                         :   0 |   0 | 148 | -3653899 |  F *    $3.15M   |  $6.17M: $5.77M |  p678 | San Diego Padres     | **^
MR Jeff Brantley             29| MR :      99      34   4 : 138 |    :                         :   0 |   4 | 142 |          |    *+    $3.5Mx3 |   $6.7M: $6.26M | p1248 | San Diego Padres     | ***
1B Ron Gant                  28| 2B :  98      -2  18     : 114 | 1B : 103       3   7  21   0 : 135 |   5 | 140 | -6463546 |    *+    $1.6Mx2 |  $3.17M: $2.97M | p1235 | San Diego Padres     | **^
2B Luis Sojo                 28| 2B :  96       8  25     : 129 | 2B :  94       8   5  22     : 128 |   5 | 134 | -9867663 |    *     $810k a |  $4.41M: $4.12M | p1439 | San Diego Padres     | **^
 C Sandy Alomar              26|  C :  86      10  23     : 119 |  C :  85      10  -2  18     : 110 |   6 | 125 | 92-1---- |    *     $750k a |  $4.05M: $3.79M | p1346 | San Diego Padres     | **^
SP Fernando Valenzuela       32| SP :      96      28     : 124 |    :                         :   0 |   1 | 125 |          |    *+   $12.4Mx3 |  $4.94M: $4.61M |  p860 | San Diego Padres     | ***^
SP Doug Drabek               30| SP :      94      26     : 121 |    :                         :   0 |   3 | 124 |          |    *    $6.33Mx2 |  $4.58M: $4.28M | p1011 | San Diego Padres     | ***
LF Kevin Mitchell            31| LF : 101       4  16   1 : 121 |    :                         :   0 |   2 | 123 | -4144767 |    *+     $11Mx3 |  $2.82M: $2.64M | p1058 | San Diego Padres     | **^
SP Kevin Tapani              29| SP :      92      24     : 116 |    :                         :   0 |   4 | 120 |          |    *     $600k a |  $4.23M: $3.96M | p1469 | San Diego Padres     | **^
SS Alvaro Espinoza           31| SS :  82       7  10     :  99 |    :                         :   0 |   2 | 101 | -7767--- |    *+    $350k a |  $1.76M: $1.65M |  p239 | San Diego Padres     | **^
CF Jerald Clark              29| LF :  87       3   1     :  91 |    :                         :   0 |   4 |  95 | -2---753 |    *             | $176.3k:$164.8k | p1348 | San Diego Padres     | *
SP Jose Lima                 20| SP :      60      -8     :  52 | SP :      81      -2   6     :  86 |   6 |  92 |          |   4*             |        :        |  p377 | San Diego Padres     | ++-
CF Edgard Clemente           17| CF :  50       6 -33     :  23 | CF :  78       6  -5  -1     :  77 |   6 |  83 | -1---287 |   5              |        :        |  p396 | San Diego Padres     | ++
3B Leo Gomez                 27| 2B :  77      -2  -4     :  70 | DH :  73       0 -13 -11     :  50 |   6 |  76 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
SP Rigo Beltran              23| SP :      64      -4     :  59 | SP :      75      -6   0     :  69 |   6 |  75 |          | I 6              |        :        |  p898 | San Diego Padres     | ++
MR Fernando Hernandez        21| MR :      54      -5     :  48 | MR :      74      -8   3     :  68 |   6 |  74 |          |   9              |        :        |  p638 | San Diego Padres     | ++-
 C Francisco Cabrera         26| DH :  76       0 -10     :  66 | DH :  70       0 -12 -14     :  44 |   6 |  72 | 23------ |    *+            |        :        | p1434 | San Diego Padres     | *
SP Ken Cloude                18| SP :      58     -10     :  47 | SP :      66       4  -8     :  62 |   6 |  68 |          |   7              |        :        |  p685 | San Diego Padres     | ++
CF Kimera Bartee             20| CF :  48       2 -39     :  11 | CF :  76       2 -16  -7     :  54 |   6 |  60 | -2---676 |   8              |        :        | p1243 | San Diego Padres     | +-
RF Tyrone Kingwood           24| RF :  68       2 -18     :  53 | RF :  70       2 -17 -12     :  44 |   6 |  59 | -2---337 |   T              |        :        | p1578 | San Diego Padres     | +
SP Joe Slusarski             26| SP :      60      -8     :  51 | SP :      62     -31 -13     :  17 |   6 |  57 |          |                  |        :        |  p747 | San Diego Padres     | *
2B Mark Lewis                23| 2B :  55       9 -15     :  49 | 2B :  65       9 -26  -6     :  42 |   6 |  55 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
2B Matt Franco               23| 2B :  61      -1 -18     :  42 | 2B :  52      -1 -20 -29     :   2 |   6 |  48 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
 C Jamie Burke               21|  C :  52      -5 -25     :  22 | 1B :  69       1 -15 -15     :  41 |   6 |  47 | 54------ |                  |        :        | p1017 | San Diego Padres     | +
MR Tom Fischer               26| SP :      54     -13     :  41 | SP :      58     -36 -16     :   6 |   6 |  47 |          |                  |        :        | p1592 | San Diego Padres     | *
MR Brian DuBois              28| MR :      50      -8     :  42 | MR :      63     -44  -6     :  12 |   5 |  47 |          |    *             |        :        | p1323 | San Diego Padres     | *^
SP Willie Blair              27| MR :      49      -9     :  40 |    :      46     -43 -21     : -18 |   6 |  46 |          |                  |        :        | p1548 | San Diego Padres     | *
