  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.4959999999999992, 0.052])
act: 16172


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4372/10685 0.290/0.710
Pitching: 6715/9285 0.420/0.580

           Hits | 0.099
        Doubles | 0.070
        Triples | 0.008
       HomeRuns | 0.058
          Walks | 0.053
             Ks | 0.108
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09260459629662758, RandomForest(...)), (-0.06543878879172545, Isotonic(...)), (0.10755032572363894, Huber(...)), (0.09766556520928527, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  3.  0.  1.  0.]Coefficients: [ 0.19628648 -0.03293665]Intercept: 0.11036695556376569Feature Mask: [ True  True False False False False]
-- Doubles
Selected: LinearScores: [(0.04914992519062874, RandomForest(...)), (-0.0017724669272423481, Isotonic(...)), (0.0934790893444963, Huber(...)), (0.09971496456710234, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 8. 1. 3. 0.]Coefficients: [-2.52374090e-05  4.50642517e-04  2.97353631e-04  2.71088904e-04]Intercept: -0.008478732896724038Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.09820801556416625, RandomForest(...)), (0.009786838237687667, Isotonic(...)), (0.18960151106286016, Huber(...)), (0.18002998510494272, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 25.  1.  3.  1. 17.]Coefficients: [0.00929496 0.01146944]Intercept: -0.0025338474859875663Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.06571381327298793, RandomForest(...)), (-0.19172398285051603, Isotonic(...)), (-0.034336029284132485, Huber(...)), (-0.022136942236303175, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 2. 4. 4.]Coefficients: [-1.86641566e-05 -3.53536016e-05  5.83582994e-04  4.79265114e-05  8.36479007e-06  1.53358463e-04]Intercept: -0.011747691924291634Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.21774448064655783, RandomForest(...)), (0.28096893587731975, Isotonic(...)), (0.2767500789524075, Huber(...)), (0.27877105436271193, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  6.  4. 43.  3.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.29609392257256245, RandomForest(...)), (-0.1363127173836415, Isotonic(...)), (0.24898728753811117, Huber(...)), (0.23811098280015033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 56.  6.]Coefficients: [-0.24877743]Intercept: 0.35733284693741296Feature Mask: [False False False False  True False]

           Hits | 0.070
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.063
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.018486590749709226, RandomForest(...)), (-0.040630602472311685, Isotonic(...)), (0.01646198227059048, Huber(...)), (0.023864980796017954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 1. 0. 2. 1.]Coefficients: [-0.0007969   0.00127889]Intercept: 0.21544626749139698Feature Mask: [ True False False  True False]
-- Doubles
Selected: HuberScores: [(-0.050410239465113214, RandomForest(...)), (-0.028115557417657772, Isotonic(...)), (-0.019481760770553264, Huber(...)), (-0.040747982236635526, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [-0.00101321 -0.02429388  0.00748654  0.01701516  0.00302808]Intercept: 0.045394400750691184Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.13957185464308886, RandomForest(...)), (-0.1740939952861693, Isotonic(...)), (-0.05720921094539618, Huber(...)), (-0.09805851737676785, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01219605 -0.02746435]Intercept: 0.0441734001573586Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.05620168244650592, RandomForest(...)), (0.03577389541480943, Isotonic(...)), (0.018952364320817965, Huber(...)), (0.003544186560994459, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.1677947867955755, RandomForest(...)), (0.13598622159982818, Isotonic(...)), (0.16776285903039376, Huber(...)), (0.15792760693288768, Linear(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 2}Feature Scores: [37.  3.  2.  0.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.86 0.14]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  71  78  85  92  98 105 112 119
                 Gap |  95 ( -2)  93 |  98  97  96  96  95  95  94  93  93  93
               Power |  93 (  3)  96 |  89  90  92  93  94  96  97  99 100 101
                 Eye |  92 (  5)  97 |  77  84  88  89  93  95  98  99 105 105
           Avoid K's |  94 (  1)  95 |  93  93  93  93  94  94  95  95  95  96
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  96  96  97  97  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  64  67  70  73  77  80  84  87  92  95
             Control |  71 ( 16)  87 |  61  61  62  62  66  77  80  93 103 104
            Movement |  77 (  2)  79 |  72  74  74  75  76  77  78  79  80  81
     Groundball Pct. |  87 (-16)  71 | 148 131 117 104  94  85  77  70  64  58
           Endurance |  79 ( -1)  78 | 

CF Williams, B     23| .285/.353/.464 108 150 | .285/.353/.464 107  99 | -3---494  10 | ++ || 117 || ML     *   |
3B Craig Paquette            23| 3B :  63       3 -30     :  36 | 3B :  89       3 -19   1     :  75 |   6 |  81 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
CF Andre Dawson              37| CF :  88       7   4     : 100 |    :                         :   0 | -20 |  80 | -3---498 |  F *    $3.19M   | $821.3k:$740.9k |  p200 | Cincinnati Reds      | **
CF Tony Tarasco              21| 1B :  61       3 -27     :  36 | 1B :  81       3  -6  -4     :  73 |   6 |  79 | -5---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
MR Dennis Eckersley          37| MR :      81      16     :  98 |    :                         :   0 | -20 |  78 |          |  F *       $5M   |  $3.29M: $2.96M |  p235 | Cincinnati Reds      | ****
LF Ivan Calderon             30| 1B :  81       1  -9     :  73 |    :                         :   0 |   3 |  76 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *
SP Dave Stewart              35| SP :      76       6     :  82 |    :                         :   0 |  -6 |  76 |          |  F *    $13.5M   |  $1.23M: $1.11M |  p805 | Cincinnati Reds      | **^
MR Mark Portugal             29| SP :      70       0     :  71 |    :                         :   0 |   4 |  75 |          |    *             |        :        |  p655 | Cincinnati Reds      | *^
 C Erik Pappas               26|  C :  69       0  -4     :  65 |  C :  83       0 -20   4     :  67 |   6 |  73 | 71------ |    *             |        :        |  p995 | Cincinnati Reds      | *
SP Butch Henry               23| SP :      59     -11     :  48 | SP :      79     -14   1     :  66 |   6 |  72 |          |                  |        :        |  p334 | Cincinnati Reds      | +
SP Jose Paniagua             18| SP :      61      -9     :  52 | SP :      68       5  -9     :  64 |   6 |  70 |          |                  |        :        |  p698 | Cincinnati Reds      | +-
 C Mike Matheny              21|  C :  57       3 -13     :  47 |  C :  73       3 -10  -3     :  63 |   6 |  69 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
2B Torey Lovullo             26| SS :  56      16  -9     :  63 | SS :  71      16 -33   4     :  58 |   6 |  69 | -3988--- |                  |        :        |  p244 | Cincinnati Reds      | *
SP Anthony Young             26| SP :      66      -4     :  63 | SP :      73     -16  -4     :  53 |   6 |  69 |          |                  |        :        |  p417 | Cincinnati Reds      | *
SP Vicente Palacios          28| SP :      67      -3     :  64 | SP :      66     -21 -11     :  34 |   5 |  69 |          |    *+            |        :        | p1392 | Cincinnati Reds      | *^

--- Los Angeles Dodgers ---
CL John Wetteland            25| MR :     119      49  29 : 196 | MR :     119      37  39  20 : 214 |   6 | 220 |          |    *     $5.4Mx2 | $16.02M:$14.45M | p1131 | Los Angeles Dodgers  | *****
SP Roger Clemens             29| SP :     123      53  26 : 202 |    :                         :   0 |   4 | 206 |          |    *    $13.5Mx2 | $16.22M:$14.63M |  p157 | Los Angeles Dodgers  | ****
RF Carl Everett              21| LF :  81       6  -5     :  82 | LF : 111       6  14  28  12 : 171 |   6 | 177 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
CF Shannon Stewart           18| CF :  69      10 -13     :  66 | CF : 109      10  12  30   7 : 168 |   6 | 174 | -3---494 |   2              |        :        |  p460 | Los Angeles Dodgers  | ++++
 C Chris Hoiles              27|  C : 103       2  32   2 : 139 |  C : 111       2  12  34   9 : 168 |   6 | 174 | 81------ |    *    $1.15M a |  $6.98M:  $6.3M | p1460 | Los Angeles Dodgers  | **^
3B Sam Horn                  28| 3B :  93       9   6   1 : 109 | 3B : 112       9  -1  30  18 : 168 |   5 | 173 | -3383--- |    *     $2.6Mx3 |  $1.44M:  $1.3M | p1211 | Los Angeles Dodgers  | **^
SS Carlos Guillen            16| SS :  44      11 -25     :  30 | SS : 105      11  -7  34   7 : 150 |   6 | 156 | -3667--- |   3              |        :        |  p127 | Los Angeles Dodgers  | ++++
SS Jose Offerman             23| SS :  95       7  22     : 124 | SS : 101       7  13  25     : 147 |   6 | 153 | -2626--- |    *     $300k a |  $4.52M: $4.08M | p1466 | Los Angeles Dodgers  | **^
1B Wally Joyner              30| 1B : 115       1  26   8 : 150 |    :                         :   0 |   3 | 153 | -4------ |    *     $5.8Mx2 |  $6.78M: $6.11M |  p992 | Los Angeles Dodgers  | ***
LF Billy Jo Robidoux         28| LF :  89       7   3     :  99 | LF : 108       7  -5  26   9 : 145 |   5 | 150 | -4---964 |    *     $350k a |   $616k:$555.7k |  p699 | Los Angeles Dodgers  | **
SP Adam Peterson             26| SP :      65      -5     :  60 | SP :     110     -17  32   9 : 134 |   6 | 140 |          |    *     $300k r |        :        | p1394 | Los Angeles Dodgers  | *
LF Bo Jackson                29| LF : 105       6  19   6 : 136 |    :                         :   0 |   4 | 140 | -2---898 |    *      $10Mx7 |  $5.13M: $4.63M | p1445 | Los Angeles Dodgers  | ****
SP Jeff Pico                 26| SP :      99      29   2 : 129 | SP :      88      16  10     : 115 |   6 | 135 |          |    *     $350k a |  $6.37M: $5.74M | p1149 | Los Angeles Dodgers  | *^
SS Lou Collier               18| SS :  54      11 -15     :  50 | SS :  90      11  -3  18     : 116 |   6 | 122 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
 C Damon Berryhill           28|  C :  88      -9   6     :  85 | DH : 105       0  -6  16     : 116 |   5 | 121 | 52231--- |    *     $300k r |  $1.23M: $1.11M | p1134 | Los Angeles Dodgers  | **
SS Craig Counsell            21| SS :  51      13 -16     :  48 | SS :  93      13 -16  23     : 114 |   6 | 120 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
SS Neifi Perez               19| SS :  55      15 -10     :  60 | SS :  85      15  -6  18     : 112 |   6 | 118 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
SP Jason Jacome              21| SP :      67      -3     :  64 | SP :      91       5  13     : 110 |   6 | 116 |          |   T              |        :        |  p673 | Los Angeles Dodgers  | +++
CF Shane Spencer             20| CF :  52       6 -33     :  25 | CF :  98       6 -10  16     : 109 |   6 | 115 | -3---889 |   7              |        :        |  p769 | Los Angeles Dodgers  | +++
2B Amaury Garcia             17| 2B :  54       9 -33     :  29 | 2B :  91       9  -1   9     : 108 |   6 | 114 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
CF Vince Coleman             30| CF :  95       6  10     : 111 |    :                         :   0 |   3 | 114 | -2---787 |    *+   $2.55Mx3 |  $2.05M: $1.85M |  p161 | Los Angeles Dodgers  | *^
SP Darryl Kile               23| SP :      82      12     :  94 | SP :      87       9   9     : 105 |   6 | 111 |          |    *     $300k r |  $2.46M: $2.22M |  p110 | Los Angeles Dodgers  | ++-
MR Joel Davis                27| SP :      87      17     : 105 | SP :      74       2  -3     :  73 |   6 | 111 |          |    *+~           |  $3.49M: $3.15M |  p192 | Los Angeles Dodgers  | *^
SP Kirk Dressendorfer        23| SP :      60     -10     :  51 | SP :      97     -13  20     : 104 |   6 | 110 |          |   6              |        :        | p1101 | Los Angeles Dodgers  | +++-
RF John Mabry                21| CF :  62       8 -21     :  49 | CF :  89       8  -5   9     : 101 |   6 | 107 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
LF Otis Nixon                33| CF :  90       8   7     : 105 |    :                         :   0 |   0 | 105 | -2---993 |    *+    $350k a |  $1.44M:  $1.3M |  p595 | Los Angeles Dodgers  | *
RF Cory Snyder               29| SS :  94      -4  10     : 100 |    :                         :   0 |   4 | 104 | -2133555 |    *+   $1.99Mx2 |  $2.05M: $1.85M | p1423 | Los Angeles Dodgers  | **
LF Adam Hyzdu                20| LF :  69       7 -16     :  60 | LF :  82       7   7   0     :  96 |   6 | 102 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
RF Chad Curtis               23| CF :  72       2 -17     :  57 | CF :  95       2 -10   9     :  96 |   6 | 102 | -2---676 |   8              |        :        |  p259 | Los Angeles Dodgers  | +++
3B Jose Oquendo              29| SS :  84       4   8     :  96 |    :                         :   0 |   4 | 100 | -7565335 |    *+    $600kx2 |  $1.64M: $1.48M | p1408 | Los Angeles Dodgers  | *
SP Ramiro Mendoza            20| SP :      59     -11     :  48 | SP :      85       0   8     :  93 |   6 |  99 |          |   9              |        :        |  p442 | Los Angeles Dodgers  | +++
SS Tomas Perez               18| SS :  60      15  -5     :  70 | SS :  70      15   3   3     :  91 |   6 |  97 | -3878--- |                  |        :        | p1122 | Los Angeles Dodgers  | +
 C Andy Stewart              21|  C :  68       0  -5     :  63 |  C :  84       0   1   5     :  90 |   6 |  96 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
3B Mike Pagliarulo           32| 1B :  93       0   2     :  95 |    :                         :   0 |   1 |  96 | -2241--- |  F *     $3.8M   | $410.7k:$370.5k |  p621 | Los Angeles Dodgers  | **^
SP Jason Isringhausen        19| SP :      50     -20     :  29 | SP :      88      -8  10     :  89 |   6 |  95 |          |   5              |        :        |   p51 | Los Angeles Dodgers  | +++-
2B Pat Listach               26| SS :  81       4   4     :  89 | SS :  81       4  -8   2     :  79 |   6 |  95 | -2515532 |    *             | $821.3k:$740.9k |  p395 | Los Angeles Dodgers  | *
SS Jose Vizcaino             24| SS :  73      11   3     :  87 | SS :  70      11 -13  -2     :  66 |   6 |  93 | -3337--- |    *             |   $616k:$555.7k | p1440 | Los Angeles Dodgers  | +
SP Ricky Bones               23| SP :      58     -12     :  47 | SP :      89     -15  11     :  85 |   6 |  91 |          |                  |        :        | p1524 | Los Angeles Dodgers  | +-
RF Alex Ramirez              17| CF :  57       7 -27     :  37 | CF :  78       7   2  -3     :  84 |   6 |  90 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Jose Parra                19| SP :      68      -2     :  66 | SP :      76      10  -2     :  84 |   6 |  90 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
CF Dale Murphy               36| CF :  85      11   5     : 101 |    :                         :   0 | -12 |  89 | -3---4T4 |  F *+    $300k   |  $1.03M:$926.2k |  p575 | Los Angeles Dodgers  | *
SP Felipe Lira               20| SP :      58     -13     :  45 | SP :      80      -1   3     :  82 |   6 |  88 |          |                  |        :        |  p841 | Los Angeles Dodgers  | ++
SP Bill Gullickson           33| SP :      79       9     :  88 |    :                         :   0 |   0 |  88 |          |  F *     $350k   |  $1.85M: $1.67M |  p326 | Los Angeles Dodgers  | *
SS Jose Nieves               17| SS :  50      13 -17     :  47 | SS :  70      13  -5   1     :  80 |   6 |  86 | -3337--- |                  |        :        | p1334 | Los Angeles Dodgers  | +
CF Jose Gonzalez             27| CF :  78       7  -6     :  79 | CF :  75       7 -13  -6     :  63 |   6 |  85 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
 C Kelly Mann                24|  C :  79      -9  -3     :  67 | 1B :  86       0  -7  -2     :  77 |   6 |  83 | 53------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | *^
2B Joe McEwing               19| 1B :  50       0 -41     :   9 | 1B :  87       0 -11  -1     :  75 |   6 |  81 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | +-
MR Yorkis Perez              24| MR :      69       6     :  75 | MR :      71      -8  -2     :  61 |   6 |  81 |          |    *+    $350k a |  $1.23M: $1.11M | p1443 | Los Angeles Dodgers  | **^
2B Tony Graffanino           20| SS :  51       4 -25     :  30 | SS :  80       4 -11   1     :  74 |   6 |  80 | -7655--- |                  |        :        |  p233 | Los Angeles Dodgers  | +
MR Doug Brocail              25| MR :      54      -7     :  48 | MR :      88     -27  13     :  74 |   6 |  80 |          |                  |        :        | p1495 | Los Angeles Dodgers  | +++-

--- San Diego Padres ---
SP Al Leiter                 26| SP :     106      36   9 : 151 | SP :     136      24  58  35 : 253 |   6 | 259 |          |    *+    $300k a |  $9.24M: $8.34M | p1019 | San Diego Padres     | ***
1B John Olerud               23| 1B : 105       3  17     : 126 | 1B : 134       3  23  49  30 : 240 |   6 | 246 | -6---1-1 |   4              |  $3.49M: $3.15M |   p43 | San Diego Padres     | +++++
CF Mark Whiten               25| SS : 129       2  51  17 : 199 | SS : 125       2  42  44  18 : 231 |   6 | 237 | -3335656 |   1*     $300k r | $13.96M: $12.6M | p1471 | San Diego Padres     | +++++
2B Roberto Alomar            24| 2B : 117      10  31  16 : 174 | 2B : 119      10  31  39  21 : 220 |   6 | 226 | -3932--- |    *    $3.91M a |  $9.65M: $8.71M | p1345 | San Diego Padres     | ****
 C Mike Piazza               23|  C : 103      -4  26     : 125 | DH : 130       0  21  41  23 : 216 |   6 | 222 | 61------ |   3*     $300k r |  $5.34M: $4.82M |   p15 | San Diego Padres     | +++++
SS Bip Roberts               28| SS : 105      14  39   5 : 163 | SS : 113      14  11  44  18 : 200 |   5 | 205 | -3998--- |    *     $3.3M e |  $9.03M: $8.15M |  p967 | San Diego Padres     | ***
CL Bryan Harvey              29| MR :     117      47  28 : 192 |    :                         :   0 |   4 | 196 |          |    *+    $6.8M e |  $15.4M:$13.89M |  p990 | San Diego Padres     | ****^
CL Jeff Gray                 29| MR :     116      46  27 : 189 |    :                         :   0 |   4 | 193 |          |    *+            | $14.99M:$13.52M | p1292 | San Diego Padres     | ****
SP Mariano Rivera            22| SP :      82      12     :  95 | SP :     113      18  36  12 : 179 |   6 | 185 |          |   2*     $300k r |  $2.46M: $2.22M |   p63 | San Diego Padres     | +++++
SP John Smiley               27| SP :      97      27   0 : 125 | SP :     114      12  36  13 : 175 |   6 | 181 |          |    *    $1.56M a |  $5.54M:    $5M |  p971 | San Diego Padres     | ***
MR Donn Pall                 30| MR :     110      41  22 : 173 |    :                         :   0 |   3 | 176 |          |    *    $2.45M a | $12.94M:$11.67M | p1393 | San Diego Padres     | ***
3B Ken Caminiti              29| 3B : 109      10  23  18 : 159 |    :                         :   0 |   4 | 163 | -4483--- |    *    $4.28M a |  $8.42M: $7.59M | p1337 | San Diego Padres     | ****
RF Tony Gwynn                32| RF : 116       3  26  15 : 160 |    :                         :   0 |   1 | 161 | -2---357 |    *    $15.7Mx2 |  $8.42M: $7.59M |  p331 | San Diego Padres     | ***^
CF Randy Ready               32| RF : 111       7  25  13 : 156 |    :                         :   0 |   1 | 157 | -3653899 |    *    $3.15Mx2 |   $7.8M: $7.04M |  p678 | San Diego Padres     | **^
1B Ron Gant                  27| 1B :  97       3  10     : 110 | 1B : 108       3   6  23   4 : 145 |   6 | 151 | -6463546 |    *+   $1.97M e |  $2.05M: $1.85M | p1235 | San Diego Padres     | **^
MR Jeff Brantley             28| MR :      99      31  12 : 142 | MR :      99      11  22   4 : 136 |   5 | 147 |          |  F *+   $1.16M   |  $8.83M: $7.96M | p1248 | San Diego Padres     | ***^
2B Luis Sojo                 27| SS :  97      10  27     : 135 | SS :  95      10   6  23     : 134 |   6 | 141 | -9867663 |    *     $810k a |  $5.54M:    $5M | p1439 | San Diego Padres     | **^
MR Rick Aguilera             30| MR :      94      28   8 : 130 |    :                         :   0 |   3 | 133 |          |    *+   $3.42Mx3 |  $7.39M: $6.67M |    p7 | San Diego Padres     | ****
LF Kevin Mitchell            30| SS : 102       0  21     : 123 |    :                         :   0 |   3 | 126 | -4144767 |    *+     $11Mx4 |  $4.31M: $3.89M | p1058 | San Diego Padres     | **^
SP Kevin Tapani              28| SP :      95      25     : 120 | SP :      91       7  13     : 111 |   5 | 125 |          |    *     $600k a |  $5.13M: $4.63M | p1469 | San Diego Padres     | **
SP Fernando Valenzuela       31| SP :      96      26     : 122 |    :                         :   0 |   2 | 124 |          |    *+   $12.4Mx4 |  $5.34M: $4.82M |  p860 | San Diego Padres     | ****
SP Tim Worrell               25| SP :      76       6     :  83 | SP :     100      -5  23     : 117 |   6 | 123 |          |   6              |  $1.23M: $1.11M |  p801 | San Diego Padres     | +++
SP Roger Salkeld             21| SP :      64      -6     :  58 | SP :      95       2  17     : 115 |   6 | 121 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
MR Jeff Shaw                 25| MR :      87      21   1 : 109 | MR :      93       5  16     : 114 |   6 | 120 |          |    *     $300k a |  $4.52M: $4.08M | p1450 | San Diego Padres     | ***^
SP Jose Lima                 19| SP :      62      -9     :  53 | SP :      92       3  15     : 110 |   6 | 116 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
CF Jerald Clark              28| LF :  87       3  -3     :  87 | LF : 100       3  -7  14     : 110 |   5 | 115 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
SP Doug Drabek               29| SP :      89      19     : 109 |    :                         :   0 |   4 | 113 |          |    *    $6.33Mx3 |   $3.9M: $3.52M | p1011 | San Diego Padres     | ***^
LF Willie McGee              33| CF :  93       8  10     : 111 |    :                         :   0 |   0 | 111 | -3---894 |  F *    $9.18M   |  $2.05M: $1.85M |  p540 | San Diego Padres     | **
SS Alvaro Espinoza           30| SS :  83      10  13     : 107 |    :                         :   0 |   3 | 110 | -7767--- |    *+    $350k a |  $2.67M: $2.41M |  p239 | San Diego Padres     | **
 C Sandy Alomar              26|  C :  78       8  13     :  99 |  C :  85       8 -11  14     :  96 |   6 | 105 | 92-1---- |    *     $750k a |  $2.67M: $2.41M | p1346 | San Diego Padres     | **^
SP Jimmy Jones               28| SP :      82      12     :  95 | SP :      90      -6  13     :  97 |   5 | 102 |          |    *             |  $2.46M: $2.22M | p1351 | San Diego Padres     | ***^
 C Mike Scioscia             33|  C :  89      -6  10     :  92 |    :                         :   0 |   0 |  92 | 51------ |  F *     $300k   |  $2.05M: $1.85M |  p752 | San Diego Padres     | *^
SP Albie Lopez               20| SP :      63      -7     :  56 | SP :      79       5   1     :  85 |   6 |  91 |          |   7              |        :        |  p477 | San Diego Padres     | ++-
MR Bill Latham               31| MR :      72       8     :  80 |    :                         :   0 |   2 |  82 |          |    *+~   $2.5M a |  $1.64M: $1.48M |  p469 | San Diego Padres     | **^
MR Tim Burke                 33| MR :      70       7     :  77 |    :                         :   0 |   0 |  77 |          |    *+  $368.6k a |  $1.44M:  $1.3M |  p111 | *CEI* San Diego P... | ***
MR Tom Fischer               25| SP :      67      -3     :  64 | SP :      65     -15 -12     :  38 |   6 |  70 |          |                  |        :        | p1592 | San Diego Padres     | +
 C Francisco Cabrera         25| 1B :  76       0 -14     :  62 | 1B :  68       0 -11 -19     :  38 |   6 |  68 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
SP Willie Blair              26| MR :      60      -2     :  57 | MR :      59     -23 -13     :  23 |   6 |  63 |          |                  |        :        | p1548 | San Diego Padres     | *
RF Tyrone Kingwood           23| RF :  72       2 -19     :  56 | RF :  73       2 -10 -14     :  52 |   6 |  62 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
3B Terry Francona            33| 1B :  74       2 -15     :  61 |    :                         :   0 |   0 |  61 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
SP Donne Wall                24| SP :      62      -8     :  53 | SP :      71     -15  -6     :  49 |   6 |  59 |          |   T              |        :        |  p833 | San Diego Padres     | ++
3B Leo Gomez                 26| 3B :  71       3 -22     :  52 | 3B :  72       3 -18 -15     :  42 |   6 |  58 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
MR Ricardo Jordan            22| MR :      54      -7     :  48 | MR :      66     -10  -7     :  49 |   6 |  55 |          |                  |        :        | p1020 | San Diego Padres     | +++
CF Chad Mottola              20| DH :  49       0 -43     :   6 | DH :  75       0 -13 -14     :  48 |   6 |  54 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
MR Fernando Hernandez        21| MR :      54      -7     :  48 | MR :      56      -7 -15     :  34 |   6 |  54 |          |                  |        :        |  p638 | San Diego Padres     | ++
SP Rigo Beltran              22| MR :      53      -8     :  45 | SP :      66      -8 -11     :  48 |   6 |  54 |          |   9              |        :        |  p898 | San Diego Padres     | ++
2B Mark Lewis                22| SS :  54      10 -16     :  47 | SS :  61      10 -21 -12     :  38 |   6 |  53 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
MR Brian DuBois              27| MR :      54      -7     :  46 | MR :      58     -32 -14     :  12 |   6 |  52 |          |    *             |        :        | p1323 | San Diego Padres     | *
SP Joe Slusarski             25| SP :      53     -17     :  35 | SP :      59     -29 -19     :  10 |   6 |  41 |          |                  |        :        |  p747 | San Diego Padres     | ++
2B Matt Franco               22| 1B :  61       1 -29     :  33 |    :  49       1 -14 -38     :  -2 |   6 |  39 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| RF : 104       2  13   1 : 121 | RF : 129       2  29  42  26 : 228 |   6 | 234 | -4---667 |   2*     $300k r |  $3.08M: $2.78M | p1452 | St. Louis Cardinals  | +++++
RF Alex Cole                 26| LF : 105       7  19   6 : 137 | LF : 121       7  16  39  22 : 205 |   6 | 211 | -2---988 |    *   $914.3k a |  $5.13M: $4.63M | p1399 | St. Louis Cardinals  | **
CF Marquis Grissom           25| CF : 109       9  26   1 : 145 | CF : 115       9  22  35  13 : 194 |   6 | 200 | -2---797 |    *     $300k a |  $5.54M:    $5M |  p126 | St. Louis Cardinals  | ***^
SS Ricky Gutierrez           22| SS : 102      10  32     : 145 | SS : 108      10  27  36   9 : 191 |   6 | 197 | -3557444 |   8*     $300k r |  $6.57M: $5.93M |  p213 | St. Louis Cardinals  | +++-
2B Delino Deshields          23| SS : 109       5  33   0 : 147 | SS : 111       5  27  33   6 : 182 |   6 | 188 | -8665--- |    *     $300k a |  $6.98M:  $6.3M |   p26 | St. Louis Cardinals  | ++++
3B Jeff Cirillo              22| 3B :  86      12   3     : 101 | 3B : 107      12  11  29  16 : 176 |   6 | 182 | -3893--- |   7              |   $616k:$555.7k |  p287 | St. Louis Cardinals  | ++++
