  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.015673999999989, 2.7238529999999708, 4.384465999999953, 0.4039999999999989, 0.052])
act: 16882


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.32
woba3B: 1.69
wobaHR: 1.54


Batting: 4558/11208 0.289/0.711
Pitching: 6933/9628 0.419/0.581

           Hits | 0.086
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.029
          Walks | 0.054
             Ks | 0.097
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.10767364909769868, RandomForest(...)), (0.12388791320569921, Isotonic(...)), (0.17576503748220196, Huber(...)), (0.1733579218111172, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  7.  6.  0.  2.  0.]Coefficients: [ 0.18486738 -0.02668106]Intercept: 0.11094917073711728Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.011263350880806952, RandomForest(...)), (-0.018772062140137862, Isotonic(...)), (0.018964843000254843, Huber(...)), (0.015109760255964258, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 2. 0.]Coefficients: [0.01037    0.02798946 0.01074881]Intercept: 0.018219445946947715Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12011725541564484, RandomForest(...)), (0.014937650633398877, Isotonic(...)), (0.18437973647729636, Huber(...)), (0.16801034850524732, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 23.  1.  1.  0. 15.]Coefficients: [-0.00089291  0.01053721  0.01051746]Intercept: -0.002001063404696724Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1066829093648665, RandomForest(...)), (0.09342591320835365, Isotonic(...)), (0.09473104287540753, Huber(...)), (0.06690535193953621, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [1. 1. 9. 0. 2. 3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.908 0.092]
-- Walks
Selected: LinearScores: [(0.20654665379901668, RandomForest(...)), (0.2238549940399627, Isotonic(...)), (0.22977127569641076, Huber(...)), (0.23149925530800167, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 36.  1.  0.]Coefficients: [0.0012558]Intercept: 0.028205460148420514Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.24392970394478306, RandomForest(...)), (0.21919678818025248, Isotonic(...)), (0.23823836018754738, Huber(...)), (0.22682277265545092, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [ 5.  0.  9.  0. 53.  6.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.116 0.109 0.718 0.057]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.00380146007007387, RandomForest(...)), (-0.03952124436943246, Isotonic(...)), (0.003312464397680811, Huber(...)), (-0.001842791452508726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.526 0.    0.474]
-- Doubles
Selected: LinearScores: [(-0.04167632781867995, RandomForest(...)), (-0.04449905077253461, Isotonic(...)), (-0.04077542317496822, Huber(...)), (-0.03851537051499284, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [ 1.25262410e-05 -6.07285214e-04  3.62436109e-04  8.74292317e-04  2.06798699e-04]Intercept: 0.00815236688244269Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1545599458672132, RandomForest(...)), (-0.18764906607646137, Isotonic(...)), (-0.05782706265683576, Huber(...)), (-0.07602284828376056, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 9. 1. 0.]Coefficients: [ 0.00221216 -0.0361844 ]Intercept: 0.056194747207827245Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.08263519390788066, RandomForest(...)), (0.07048312171531275, Isotonic(...)), (0.07956068556028169, Huber(...)), (0.06480062793439482, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 22.  4.  1.  2.]Coefficients: [-0.1078104   0.01723959]Intercept: 0.14637036026730438Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.26915647120725295, RandomForest(...)), (0.2801071007604318, Isotonic(...)), (0.32429813970277765, Huber(...)), (0.31807529860252554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [50.  3.  2.  0.  0.]Coefficients: [0.17280712]Intercept: 0.07286312747616869Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  58  65  71  78  85  91  98 104 111 118
                 Gap |  94 (  0)  94 |  96  95  95  95  95  94  94  94  94  93
               Power |  94 (  1)  95 |  91  91  93  94  94  95  95  98  98  99
                 Eye |  91 (  6)  97 |  81  83  86  89  92  94  97 100 102 105
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  95  95  95  96  96

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  81  80  80  80  80  81  87  87  89  89
             Control |  73 ( 16)  89 |  47  52  57  63  70  77  85  94 104 116
            Movement |  81 (  0)  81 |  80  81  81  81  81  81  81  81  81  80
     Groundball Pct. |  83 ( -3)  80 |  93  90  88  86  84  82  81  79  78  76
           Endurance |  69 ( 12)  81 | 

CF Williams, B     23| .281/.351/.445 106 142 | .281/.351/.445 106 100 | -3---494  10 | ++ || 116 || ML     *   |
SP Clay Parker               29| SP :      75       6     :  81 |    :                         :   0 |   4 |  85 |          |    *+    $300k a |  $1.18M: $1.09M | p1270 | Pittsburgh Pirates   | *
MR Pedro M. Martinez         23| MR :      58      -2     :  56 | MR :      79     -12   5     :  72 |   6 |  78 |          |                  |        :        | p1531 | Pittsburgh Pirates   | +++++
2B Ron Wotus                 31| SS :  69      10  -4     :  75 |    :                         :   0 |   2 |  77 | -3837--- |    *             |        :        |  p974 | Pittsburgh Pirates   | *
 C Wiki Gonzalez             18|  C :  57      -2 -19     :  36 |  C :  77      -2  -1  -4     :  70 |   6 |  76 | 72------ |                  |        :        | p1129 | Pittsburgh Pirates   | +-
MR Jim Neidlinger            27| SP :      68       0     :  68 | SP :      75     -17  -2     :  56 |   6 |  74 |          |    *             |        :        |  p963 | Pittsburgh Pirates   | *
SP Kiki Jones                22| SP :      53     -16     :  37 | SP :      76     -11   0     :  66 |   6 |  72 |          |                  |        :        | p1601 | Pittsburgh Pirates   | +++
LF D.J. Dozier               26| LF :  69       3 -23     :  48 | LF :  84       3 -18  -3     :  65 |   6 |  71 | -1---751 |                  |        :        |  p914 | Pittsburgh Pirates   | *
1B Jeff Manto                27| 1B :  76       3 -14     :  65 | 1B :  79       3 -14  -7     :  60 |   6 |  71 | -5342--- |    *             |        :        |  p993 | Pittsburgh Pirates   | *
 C Tom Prince                27|  C :  68       2  -4     :  65 |  C :  79       2 -22   1     :  60 |   6 |  71 | 7------- |    *             |        :        |  p965 | Pittsburgh Pirates   | *
SP Rich Sauveur              28| SP :      67      -1     :  66 | SP :      66     -19 -10     :  36 |   5 |  71 |          |    *+    $350k a |        :        |  p970 | Pittsburgh Pirates   | *
SS Sam Khalifa               28| DH :  78       0 -14     :  64 | DH :  80       0 -14  -8     :  57 |   5 |  69 | -2313--- |    *+            |        :        |  p435 | Pittsburgh Pirates   | *

--- Chicago Cubs ---
SP Greg Maddux               26| SP :     128      59  27 : 214 | SP :     128      46  51  25 : 250 |   6 | 256 |          |    *    $8.43M e | $16.97M: $15.6M | p1142 | Chicago Cubs         | ****^
SP Randy Johnson             28| SP :      97      29     : 126 | SP :     136      10  59  33 : 239 |   5 | 244 |          |    *    $5.54Mx3 |  $5.72M: $5.26M | p1168 | Chicago Cubs         | ****
SS Jose Hernandez            23| SS :  93      12  21     : 126 | SS : 117      12  12  44  20 : 205 |   6 | 211 | -4367--- |    *     $300k a |  $4.14M: $3.81M | p1465 | Chicago Cubs         | +++++
 C Jim Leyritz               28| 3B : 109       5  21  15 : 150 | 3B : 119       5  17  35  22 : 199 |   5 | 204 | 43272556 |    *     $300k a |  $6.91M: $6.35M | p1430 | Chicago Cubs         | ***
1B Rafael Palmeiro           27| 1B : 108       3  19   5 : 134 | 1B : 120       3  18  34  18 : 193 |   6 | 199 | -611-536 |    *     $300k a |  $4.54M: $4.17M | p1147 | Chicago Cubs         | ***^
 C Benito Santiago           27|  C : 104      11  41  12 : 168 |  C : 107      11  14  38  14 : 184 |   6 | 190 | T1------ |    *    $3.54M a | $10.46M: $9.61M | p1356 | Chicago Cubs         | ***
2B Luis Alicea               26| 2B : 102       8  25     : 135 | 2B : 110       8  15  33  10 : 175 |   6 | 181 | -282---- |    *     $300k r |  $4.93M: $4.53M | p1520 | Chicago Cubs         | **^
CF Chuck Carr                24| LF : 108       5  18   9 : 141 | LF : 107       5  22  22   8 : 165 |   6 | 171 | -2---882 |   1*     $300k r |  $5.33M:  $4.9M | p1486 | Chicago Cubs         | ++++
3B Wade Boggs                34| 3B : 119       3  28  23 : 173 |    :                         :   0 |  -2 | 171 | -3363--- |  F *   $17.78M   | $10.07M: $9.25M |   p74 | Chicago Cubs         | ***^
SS Andujar Cedeno            22| SS :  67      21   5     :  94 | SS :  98      21  -9  35  11 : 157 |   6 | 163 | -4999--- |   3              | $986.8k:  $907k | p1481 | Chicago Cubs         | +++
2B Julio Franco              33| SS : 105      14  36   7 : 162 |    :                         :   0 |   0 | 162 | -3828--- |  F *    $8.15M   |  $8.49M:  $7.8M |  p273 | Chicago Cubs         | ***
RF Devon White               29| RF : 112       5  23  15 : 155 |    :                         :   0 |   4 | 159 | -3---768 |    *    $3.66M a |   $7.5M: $6.89M |  p896 | Chicago Cubs         | ***^
CL Mike Schooler             29| MR :     101      35  11 : 148 |    :                         :   0 |   4 | 152 |          |    *     $6.5Mx3 |  $9.08M: $8.34M | p1271 | Chicago Cubs         | ****
SP Orel Hershiser            33| SP :     103      35   2 : 139 |    :                         :   0 |   0 | 139 |          |    *    $13.5Mx3 |   $7.1M: $6.53M |  p368 | Chicago Cubs         | ****
SS Rich Aurilia              20| SS :  51      16 -16     :  51 | SS :  94      16 -13  26   2 : 125 |   6 | 131 | -3338--- |   2              |        :        |  p605 | Chicago Cubs         | +++
CF Shane Mack                28| LF : 102       4  11   3 : 120 | CF :  96       4  10  11     : 121 |   5 | 126 | -2---783 |    *     $300k r |  $2.76M: $2.54M | p1652 | Chicago Cubs         | **
LF Tim Raines                32| LF : 102       6  13   4 : 125 |    :                         :   0 |   1 | 126 | -2---873 |    *    $9.96M e |  $3.36M: $3.08M |  p667 | Chicago Cubs         | **^
MR Norm Charlton             29| MR :      91      26   2 : 119 |    :                         :   0 |   4 | 123 |          |    *    $1.47M a |  $5.53M: $5.08M | p1161 | Chicago Cubs         | ****
SP Juan Guzman               25| SP :      91      23     : 114 | SP :      82      11   6     :  99 |   6 | 120 |          |    *    $4.16M e |  $4.54M: $4.17M | p1110 | Chicago Cubs         | ***^
RF Dwight Smith              28| CF :  94       6   7     : 107 | CF :  93       6   2  10     : 111 |   5 | 116 | -3223889 |    *    $1.66M a |  $1.38M: $1.27M | p1153 | Chicago Cubs         | *^
MR Duane Ward                28| MR :      83      19     : 102 | MR :      93      -4  17     : 106 |   5 | 111 |          |    *    $1.83M e |  $3.75M: $3.45M | p1242 | Chicago Cubs         | ***^
3B Mike Sharperson           30| SS :  85      10  11     : 106 |    :                         :   0 |   3 | 109 | -3887--- |  F *+    $810k   |  $2.17M:    $2M | p1373 | Chicago Cubs         | *^
CF Lance Johnson             29| LF :  93       6   4     : 103 |    :                         :   0 |   4 | 107 | -2---888 |    *   $364.3k a | $789.4k:$725.6k | p1404 | Chicago Cubs         | **
CF Danny Bautista            20| DH :  63       0 -29     :  34 | DH :  93       0  -1   5     :  97 |   6 | 103 | -2---356 |   9              |        :        |  p577 | Chicago Cubs         | ++
1B Eric Yelding              27| SS :  73      15   5     :  93 | SS :  75      15 -17   6     :  79 |   6 |  99 | -8888776 |    *             | $986.8k:  $907k | p1374 | Chicago Cubs         | *
MR Mike Timlin               26| MR :      75      13     :  88 | MR :      84      -6  10     :  87 |   6 |  94 |          |    *     $300k a |  $2.57M: $2.36M |   p76 | Chicago Cubs         | ***
MR Paul Quantrill            23| MR :      65       4     :  69 | SP :      84      -4   7     :  87 |   6 |  93 |          |   8              | $789.4k:$725.6k |  p785 | Chicago Cubs         | ++++
CF Marvin Benard             22| CF :  58       1 -35     :  25 | CF :  94       1 -18   6     :  84 |   6 |  90 | -1---262 |   4              |        :        |  p641 | Chicago Cubs         | +++
CF Michael Tucker            21| LF :  60       3 -32     :  30 | LF :  88       3  -8   1     :  83 |   6 |  89 | -2---766 |   6              |        :        |  p475 | Chicago Cubs         | ++
2B Wilton Guerrero           17| 2B :  64      -1 -22     :  41 | 2B :  79      -1   9  -7     :  80 |   6 |  86 | -25----- |    *             |        :        | p1651 | Chicago Cubs         | +
3B Scott Leius               27| SS :  69      12  -2     :  79 | SS :  80      12 -21   8     :  80 |   6 |  86 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
SP Chuck Finley              29| SP :      72       4     :  76 |    :                         :   0 |   4 |  80 |          |    *    $4.81M a | $789.4k:$725.6k |  p986 | Chicago Cubs         | **
CF Troy Neel                 26| DH :  68       0 -24     :  44 | DH :  90       0 -19   2     :  72 |   6 |  78 | -3---541 |                  |        :        | p1550 | Chicago Cubs         | *
2B Jason Hardtke             20| 2B :  60       6 -19     :  48 | 2B :  73       6  -4  -6     :  70 |   6 |  76 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
MR Mel Rojas                 25| MR :      66       4     :  70 | MR :      74     -14   1     :  60 |   6 |  76 |          |    *+    $300k a | $789.4k:$725.6k | p1437 | Chicago Cubs         | **^
SP Scott Karl                20| SP :      64      -5     :  59 | SP :      70       6  -7     :  69 |   6 |  75 |          |   T              |        :        | p1244 | Chicago Cubs         | ++
MR Randy Myers               29| MR :      66       4     :  70 |    :                         :   0 |   4 |  74 |          |    *+  $505.7k a | $789.4k:$725.6k |  p581 | Chicago Cubs         | **^
MR Ben Weber                 22| MR :      54      -5     :  49 | MR :      73      -9   0     :  64 |   6 |  70 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
SP Jim Abbott                24| SP :      64      -5     :  59 | SP :      67     -10 -10     :  47 |   6 |  65 |          |    *     $300k a |        :        |   p86 | Chicago Cubs         | ++-
MR Mike Capel                30| MR :      61       0     :  61 |    :                         :   0 |   3 |  64 |          |    *             |        :        | p1136 | Chicago Cubs         | *
MR Carlos Reyes              23| SP :      63      -6     :  57 | SP :      66      -7 -10     :  49 |   6 |  63 |          |                  |        :        | p1118 | Chicago Cubs         | +++
 C Mark Parent               30| DH :  76       0 -16     :  60 |    :                         :   0 |   3 |  63 | 41------ |    *+    $300k a |        :        | p1355 | Chicago Cubs         | *
MR Tony Fiore                20| MR :      50      -9     :  41 | MR :      67      -8  -5     :  53 |   6 |  59 |          |                  |        :        |  p863 | Chicago Cubs         | +
RF Mark Smith                22| DH :  58       0 -34     :  24 | DH :  78       0 -18 -10     :  50 |   6 |  56 | -1---256 |   7              |        :        | p1208 | Chicago Cubs         | ++
MR Chris Hook                23| MR :      54      -5     :  49 | MR :      55     -15 -15     :  25 |   6 |  55 |          |                  |        :        |  p903 | Chicago Cubs         | ++
MR Jeff Schwarz              28| MR :      54      -6     :  48 | MR :      60     -33 -11     :  15 |   5 |  53 |          |    *             |        :        | p1152 | Chicago Cubs         | *
MR Ricky Bottalico           22| MR :      42     -16     :  27 | MR :      69     -21  -3     :  45 |   6 |  51 |          |   5              |        :        |  p438 | Chicago Cubs         | +++++
CF Juan Sosa                 16| CF :  53       6 -35     :  24 | CF :  59       6   2 -24     :  43 |   6 |  49 | -2113882 |                  |        :        | p1529 | Chicago Cubs         | +
 C Paul Ellis                23|  C :  56       1 -17     :  40 |  C :  70       1 -25  -8     :  37 |   6 |  46 | 7------- |                  |        :        | p1614 | Chicago Cubs         | ++
CF Al Shirley                18| LF :  57       7 -31     :  32 | LF :  58       7  -1 -25     :  38 |   6 |  44 | -2---979 |                  |        :        | p1618 | Chicago Cubs         | +

--- Cincinnati Reds ---
SS Barry Larkin              28| SS : 113      22  52  22 : 209 | SS : 121      22  21  59  34 : 257 |   5 | 262 | -484T--- |    *     $7.5Mx4 |  $14.6M:$13.42M | p1086 | Cincinnati Reds      | ****
3B Robin Ventura             25| 3B : 124      14  44  38 : 220 | 3B : 116      14  37  40  28 : 235 |   6 | 241 | -4494--- |    *     $300k a | $16.18M:$14.87M |   p78 | Cincinnati Reds      | +++++
1B Maurice Vaughn            22| 1B : 106       1  14   0 : 121 | 1B : 129       1  30  41  24 : 225 |   6 | 231 | -3------ |   1*     $300k r |  $2.76M: $2.54M |   p67 | Cincinnati Reds      | +++++
SP John Smoltz               25| SP :     110      41   9 : 160 | SP :     120      30  43  17 : 210 |   6 | 216 |          |    *    $3.06M a |  $9.87M: $9.07M | p1245 | Cincinnati Reds      | ****
SP Rene Arocha               26| SP :      95      26     : 121 | SP :     117      13  40  14 : 185 |   6 | 191 |          |                  |  $5.13M: $4.72M | p1127 | Cincinnati Reds      | *^
CL Rob Dibble                28| MR :      99      34  10 : 143 | MR :     112      13  34  13 : 171 |   5 | 176 |          |    *+      $5Mx3 |  $8.49M:  $7.8M | p1081 | Cincinnati Reds      | ****^
SP Kevin Appier              24| SP :     109      40   8 : 157 | SP :      86      35   9     : 130 |   6 | 163 |          |    *     $300k a |  $9.47M: $8.71M |   p23 | Cincinnati Reds      | +++
2B Ryne Sandberg             32| 2B : 109       9  33   8 : 159 |    :                         :   0 |   1 | 160 | -3835--- |    *       $8Mx2 |  $8.09M: $7.44M |  p736 | Cincinnati Reds      | ****^
 C Ivan Rodriguez            20|  C :  84      12  22     : 118 |  C :  93      12  20  26   1 : 152 |   6 | 158 | T231---- |   2*     $300k r |  $4.34M: $3.99M |   p13 | Cincinnati Reds      | +++++
LF Kal Daniels               28| DH : 106       0  14     : 120 | DH : 110       0  14  22   4 : 150 |   5 | 155 | -1---541 |    *    $1.78Mx2 |  $2.76M: $2.54M | p1080 | Cincinnati Reds      | **^
CF Eric Davis                30| LF : 105       8  18   9 : 139 |    :                         :   0 |   3 | 142 | -3---9T9 |    *     $9.5Mx4 |  $5.13M: $4.72M |  p188 | Cincinnati Reds      | ***
SP Jon Lieber                22| SP :      58     -11     :  47 | SP :     105      -6  29   2 : 130 |   6 | 136 |          |   5              |        :        |  p455 | Cincinnati Reds      | ++++
3B Jose Vidro                17| 2B :  51       6 -28     :  29 | 2B : 102       6  -4  23   0 : 127 |   6 | 133 | -3762--- |   7              |        :        |  p229 | Cincinnati Reds      | +++-
SP Randy Tomlin              26| SP :      82      14     :  96 | SP :      97       1  21     : 119 |   6 | 125 |          | I  *     $300k r |  $2.76M: $2.54M |  p651 | Cincinnati Reds      | ***
1B Andres Galarraga          31| 1B : 106       1  14   0 : 122 |    :                         :   0 |   2 | 124 | -4------ |  F *       $5M   |  $2.96M: $2.72M |  p281 | Cincinnati Reds      | **
MR John Franco               31| MR :      91      26   2 : 119 |    :                         :   0 |   2 | 121 |          |    *       $5Mx3 |  $5.53M: $5.08M |  p272 | Cincinnati Reds      | ***
MR Don August                29| SP :      92      23     : 115 |    :                         :   0 |   4 | 119 |          |    *+    $350k a |  $4.54M: $4.17M | p1336 | Cincinnati Reds      | ***
2B Mark Lemke                26| SS :  88       9  14     : 111 | SS :  88       9   1  13     : 111 |   6 | 117 | -3876--- |    *     $300k a |  $2.76M: $2.54M | p1239 | Cincinnati Reds      | *
RF Paul O'Neill              29| LF :  99       4   8     : 111 |    :                         :   0 |   4 | 115 | -2---747 |    *+    $1.3Mx2 |  $1.58M: $1.45M |  p611 | Cincinnati Reds      | **
3B Lenny Harris              27| 2B :  87      -1   2     :  88 | 2B :  98      -1  -3  13     : 107 |   6 | 113 | -25512-4 |  F *     $500k   | $394.7k:$362.8k | p1083 | Cincinnati Reds      | *
2B Andy Fox                  21| SS :  71      12  -1     :  82 | SS :  82      12   3  10     : 106 |   6 | 112 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
SP Ismael Valdez             18| SP :      52     -17     :  35 | SP :      93      -5  17     : 105 |   6 | 111 |          |   4              |        :        |  p154 | Cincinnati Reds      | ++++
RF Troy O'Leary              22| CF :  81       6  -7     :  80 | CF :  87       6   5   4     : 102 |   6 | 108 | -2---787 |   9              |        :        |  p319 | Cincinnati Reds      | ++-
SS Bret Boone                23| SS :  77      13   7     :  97 | SS :  81      13  -4  10     : 100 |   6 | 106 | -3867--- |   T*             |  $1.38M: $1.27M |   p68 | Cincinnati Reds      | ++-
1B Glenn Davis               31| 1B :  95       2   5     : 102 |    :                         :   0 |   2 | 104 | -5---255 |  F *+   $1.81M   | $986.8k:  $907k |  p190 | Cincinnati Reds      | *
SP Alex Fernandez            22| SP :      81      13     :  94 | SP :      78      18   1     :  97 |   6 | 103 |          |   3*     $300k r |  $2.57M: $2.36M |  p231 | Cincinnati Reds      | ++++-
 C Joe Girardi               27|  C :  75      10  11     :  95 |  C :  78      10 -15   8     :  81 |   6 | 101 | 9------- |    *     $350k a |  $2.17M:    $2M | p1501 | Cincinnati Reds      | *
2B Mariano Duncan            29| SS :  85       5   7     :  97 |    :                         :   0 |   4 | 101 | -2525--- |    *+    $350k a |  $1.38M: $1.27M |  p227 | Cincinnati Reds      | **
 C Eric Christopherson       23|  C :  70      -4  -8     :  58 |  C :  96      -4 -11  13     :  93 |   6 |  99 | 61------ |   6              |        :        | p1610 | Cincinnati Reds      | +++-
CF Deion Sanders             24| CF :  83       5  -6     :  82 | CF :  87       5  -3   3     :  92 |   6 |  98 | -2---888 |    *     $300k a |        :        |  p280 | Cincinnati Reds      | ++-
CF Preston Wilson            18| DH :  52       0 -40     :  12 | DH :  92       0  -6   4     :  89 |   6 |  95 | -1---334 |   8              |        :        |  p476 | Cincinnati Reds      | ++-
CF Quinn Mack                26| CF :  78       6 -10     :  75 | CF :  87       6  -9   4     :  88 |   6 |  94 | -2---788 |                  |        :        |  p427 | Cincinnati Reds      | *
3B Steve Lyons               32| SS :  87       0   4     :  92 |    :                         :   0 |   1 |  93 | -3244555 |    *             | $789.4k:$725.6k |  p507 | Cincinnati Reds      | *
SP Dave Stewart              35| SP :      83      15     :  98 |    :                         :   0 |  -6 |  92 |          |  F *    $13.5M   |  $2.96M: $2.72M |  p805 | Cincinnati Reds      | **^
3B Craig Paquette            23| 3B :  66       3 -25     :  43 | 3B :  92       3 -15   5     :  85 |   6 |  91 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
3B Nick Esasky               32| 1B :  87       3  -2     :  88 |    :                         :   0 |   1 |  89 | -6262762 |  F *+   $1.75M   |        :        |  p238 | Cincinnati Reds      | *
SS Kurt Stillwell            27| SS :  76       4  -3     :  77 | SS :  86       4 -14   6     :  82 |   6 |  88 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | *
1B Brian R. Hunter           24| 1B :  75       2 -16     :  61 | 1B :  88       2 -11   1     :  81 |   6 |  87 | -513-334 |                  |        :        |  p285 | Cincinnati Reds      | ++
MR Mark Portugal             29| SP :      75       7     :  82 |    :                         :   0 |   4 |  86 |          |    *             |  $1.38M: $1.27M |  p655 | Cincinnati Reds      | *
MR Jeff Reardon              36| MR :      78      15     :  93 |    :                         :   0 | -12 |  81 |          |  F *     $2.2M   |  $2.96M: $2.72M |  p679 | Cincinnati Reds      | **^
CF Tony Tarasco              21| 1B :  61       3 -29     :  34 | 1B :  81       3  -7  -5     :  72 |   6 |  78 | -5---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
2B Torey Lovullo             27| SS :  61      16  -7     :  70 | SS :  72      16 -29   4     :  62 |   6 |  76 | -3988--- |                  |        :        |  p244 | Cincinnati Reds      | *
SP Vicente Palacios          29| SP :      70       2     :  72 |    :                         :   0 |   4 |  76 |          |    *+            | $394.7k:$362.8k | p1392 | Cincinnati Reds      | *^
SP Butch Henry               23| SP :      60      -9     :  51 | SP :      78     -10   1     :  69 |   6 |  75 |          |                  |        :        |  p334 | Cincinnati Reds      | +
SP Kirk Rueter               21| SP :      64      -4     :  60 | SP :      69       4  -8     :  66 |   6 |  72 |          |                  |        :        |  p574 | Cincinnati Reds      | +
 C Erik Pappas               26|  C :  69       0  -5     :  64 |  C :  82       0 -18   3     :  66 |   6 |  72 | 71------ |    *             |        :        |  p995 | Cincinnati Reds      | *
 C Mike Matheny              21|  C :  59       3 -12     :  50 |  C :  74       3  -9  -3     :  65 |   6 |  71 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
SP Scott Erickson            24| SP :      67      -2     :  65 | SP :      68      -7  -9     :  52 |   6 |  71 |          |    *     $300k a |        :        |  p209 | Cincinnati Reds      | ++-
LF Ivan Calderon             30| 1B :  79       1 -13     :  67 |    :                         :   0 |   3 |  70 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *
MR Jim Austin                28| MR :      61       0     :  61 | MR :      67     -26  -4     :  37 |   5 |  66 |          |                  |        :        | p1553 | Cincinnati Reds      | *^

--- Los Angeles Dodgers ---
CL John Wetteland            25| MR :     114      46  22 : 183 | MR :     114      34  36  15 : 200 |   6 | 206 |          |    *     $5.4Mx2 | $13.62M:$12.52M | p1131 | Los Angeles Dodgers  | *****
3B Sam Horn                  28| 3B :  95       9  10   4 : 118 | 3B : 113       9   3  32  20 : 176 |   5 | 181 | -3383--- |    *     $2.6Mx3 |  $2.76M: $2.54M | p1211 | Los Angeles Dodgers  | **^
SP Adam Peterson             26| SP :      70       2     :  72 | SP :     121     -11  44  18 : 171 |   6 | 177 |          |    *     $300k r | $394.7k:$362.8k | p1394 | Los Angeles Dodgers  | *
 C Chris Hoiles              27|  C : 104       2  32   4 : 142 |  C : 111       2  14  34  10 : 171 |   6 | 177 | 81------ |    *    $1.15M a |   $7.1M: $6.53M | p1460 | Los Angeles Dodgers  | **^
CF Shannon Stewart           18| CF :  73      10 -11     :  71 | CF : 108      10  15  28   7 : 168 |   6 | 174 | -3---494 |   2              |        :        |  p460 | Los Angeles Dodgers  | ++++
RF Carl Everett              21| LF :  78       6 -11     :  73 | LF : 108       6  10  24  10 : 158 |   6 | 164 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
1B Wally Joyner              30| 1B : 116       1  25  11 : 153 |    :                         :   0 |   3 | 156 | -4------ |    *     $5.8Mx2 |  $6.91M: $6.35M |  p992 | Los Angeles Dodgers  | ***
SS Carlos Guillen            16| SS :  45      11 -27     :  29 | SS : 104      11  -6  31   7 : 147 |   6 | 153 | -3667--- |   3              |        :        |  p127 | Los Angeles Dodgers  | ++++
