  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.1006159999999805, 2.9516519999999478, 4.751143999999916, -0.7450000000000019, 0.053])
act: 9521


runBB: 0.35
run1B: 0.56
run2B: 0.93
run3B: 1.28
runHR: 0.85
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.96
woba2B: 1.36
woba3B: 1.76
wobaHR: 1.28


Batting: 2445/6276 0.280/0.720
Pitching: 3881/5391 0.419/0.581

           Hits | 0.104
        Doubles | 0.084
        Triples | 0.010
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.116
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08696739209902844, RandomForest(...)), (0.09198740293946706, Isotonic(...)), (0.11759030516555129, Huber(...)), (0.1404530174955159, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  4.  8.  0.  1.  1.]Coefficients: [ 0.00211977 -0.00079923  0.00033438]Intercept: 0.13509077220560806Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.04289563082405501, RandomForest(...)), (0.0547020245532287, Isotonic(...)), (0.08352930321314789, Huber(...)), (0.0861012447060054, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 7. 0. 2. 1.]Coefficients: [0.00020694 0.00033338 0.00031353]Intercept: 0.004291127471847581Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.025430749818154994, RandomForest(...)), (-0.13199483840012008, Isotonic(...)), (0.09281560459762361, Huber(...)), (0.03355557182235177, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 14.  3.  1.  0.  7.]Coefficients: [0.01147178 0.01345233]Intercept: -0.007442857222176725Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(-0.001756327287075532, RandomForest(...)), (-0.03168667760806291, Isotonic(...)), (-0.030132911586834732, Huber(...)), (-0.03079302845851121, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 5. 0. 1. 2.]Coefficients: [0.00147523 0.0435012  0.01268104 0.00321736]Intercept: -0.015706318033456765Feature Mask: [ True False  True False  True  True]
-- Walks
Selected: LinearScores: [(0.18585806966683927, RandomForest(...)), (0.20796655037997594, Isotonic(...)), (0.21936484247120425, Huber(...)), (0.2486907881064755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00129438]Intercept: 0.02178963698240044Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12551856060590416, RandomForest(...)), (0.18721472947117335, Isotonic(...)), (0.21229672988497458, Huber(...)), (0.15286790291155652, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  0.  4.  0. 35.  3.]Coefficients: [ 0.03454756  0.01239828 -0.23206247]Intercept: 0.30979817589392056Feature Mask: [ True False  True False  True False]

           Hits | 0.064
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.026781916527231237, RandomForest(...)), (0.008808061361726923, Isotonic(...)), (0.09097506214274942, Huber(...)), (0.09207648060227491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 2. 1. 0. 0.]Coefficients: [-0.00112781]Intercept: 0.29929819027559257Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.11770879659282933, RandomForest(...)), (-0.09727033609571152, Isotonic(...)), (-0.030187987180779308, Huber(...)), (-0.05495008500356443, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 1. 0. 0.]Coefficients: [0.01381813 0.00614876]Intercept: 0.033325384526697664Feature Mask: [False False  True  True False]
-- HomeRuns
Selected: HuberScores: [(-0.10317748298840601, RandomForest(...)), (-0.12308483471381144, Isotonic(...)), (-0.10379326755633611, Huber(...)), (-0.1336769890195764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 2. 5. 2. 0.]Coefficients: [-0.03649809]Intercept: 0.053434858838376204Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.0288208728992753, RandomForest(...)), (-0.024937786699613922, Isotonic(...)), (-0.007426925997729132, Huber(...)), (-0.03307400201612746, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 4. 1. 1. 0.]Coefficients: [-0.08397186]Intercept: 0.13971120352850233Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.23023264686244904, RandomForest(...)), (0.24550378132268377, Isotonic(...)), (0.2747351211185161, Huber(...)), (0.25497492171666075, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27.  3.  0.  0.  0.]Coefficients: [0.2192414]Intercept: 0.05278731202987203Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  64  71  78  85  91  98 105 112 118
                 Gap |  93 ( -3)  90 | 100  98  96  95  94  92  91  89  88  87
               Power |  89 (  4)  93 |  84  85  88  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  90  93  95  98 101 104
           Avoid K's |  91 (  0)  91 |  90  90  90  91  91  91  91  91  91  92
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( 12)  95 |  64  69  75  80  87  94 101 110 119 128
             Control |  82 ( 13)  95 |  62  66  71  76  81  87  93 100 107 115
            Movement |  88 (  1)  89 |  85  85  86  86  87  87  88  89  89  89
     Groundball Pct. |  89 ( -1)  88 |  92  92  91  90  89  89  88  87  87  86
           Endurance |  88 (  0)  88 | 

CF Guerrero, P     34| .275/.352/.494 108 147 | .271/.349/.466 106 112 | -3131887   5 | -+ || 112 || ML     *   |
 SP Sutcliffe, R    35 | SP Hawkins, A      31 | MR Christopher, M  27 | SP Radke, B        18 |                       |
 MR Don Gleaton, J  33 | SP Springer, D     26 | MR Mauser, T       24 | SP Sele, A         20 |                       |
 MR Easley, L       29 | MR Bene, B         23 | MR Patterson, K    26 | SP Urbina, U       17 |                       |
 MR Henry, D        29 | MR Frey, S         27 | MR Proctor, D      23 | MR Patterson, D    20 |                       |
 MR Innis, J        28 | MR Harris, R       22 |  C Johnson, B      31 | 1B Floyd, C        18 |                       |
 MR Morgan, M       31 |  C Nilsson, D      21 | 1B Gainer, J       24 | 2B Bush, H         18 |                       |
 MR Robinson, D     34 |  C Sweeney, M      17 | 2B Woodard, M      31 | 3B Andrews, S      19 |                       |
 MR Walter, G       30 | 1B Bullett, S      22 | 3B Meulens, H      24 | 3B Perez, E        21 |                       |
  C Bailey, M       29 | 2B Blankenship, L  27 | SS Baez, K         24 | SS Stocker, K      21 |                       |
  C Taubensee, E    22 | 3B Cooper, S       23 | LF Azocar, O       26 | SS Womack, T       21 |                       |
 2B Castillo, J     29 | SS Gagne, G        29 | LF Gerhart, K      30 | CF Cameron, M      18 |                       |
 2B Flannery, T     33 | SS Gerber, C       32 | CF Hughes, K       27 | CF Hidalgo, R      16 |                       |
 2B Herr, T         35 | LF Buhner, J       26 | CF Mieske, M       23 | CF Jones, D        20 |                       |
 2B Knoblauch, C    22 | LF Pasqua, D       29 | RF Harris, D       23 | CF White, R        19 |                       |
 3B Horner, B       33 | CF Clark, D        29 | RF Howard, T       26 |                       |                       |
 3B Martinez, C     25 | CF Lombardi, P     28 |                       |                       |                       |
 LF Guerrero, P     34 |                       |                       |                       |                       |
 CF Williams, B     22 |                       |                       |                       |                       |
 RF Brunansky, T    30 |                       |                       |                       |                       |
 RF Jones, C        25 |                       |                       |                       |                       |
 RF Jordan, B       24 |                       |                       |                       |                       |
 DH Gibson, K       34 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:47/33 = 1.424 (ideal: 1.273)

  ML -> AAA  SP Mike Cook
  ML -> AAA  SP Mike Harkey
  ML -> AAA  SP Brad Arnsberg
 AAA -> ML   MR Jeff Innis
 AAA -> ML   SP Rick Sutcliffe
 AAA -> ML   CF Bernie Williams
 AAA -> AA   MR Tim Mauser
 AAA -> AA   RF Thomas Howard
 AAA -> AA   SP Mark Leiter
 AAA -> A    SP Mark Hutton
 AAA -> A    SP Jose Lima
  AA -> AAA  SP Andy Hawkins
  AA -> AAA  MR Bill Bene
  AA -> AAA   C Dave Nilsson
  AA -> AAA  LF Dan Pasqua
   A -> AA   MR Dave Proctor
  DL -> ML   MR Mike Morgan

SP
Oil Can Boyd
Keith Brown
Steve Avery
Rick Sutcliffe
Mike Morgan

LR
Don Robinson

MR
Logan Easley
Gene Walter

SU
Dwayne Henry
Jerry Don Gleaton

CL
Jeff Innis

NONE


BP Ability: 125
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Gibson, K       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Flannery, T     (D)                 |2B| ( 1) Herr, T        
3B| Guerrero, P     (D) Castillo, J     |3B| ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Bailey, M      
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Brunansky, T   
1B| Bailey, M       (D) Horner, B       |1B| ( 1) Brunansky, T   
2B| Flannery, T     (D)                 |2B| ( 1) Herr, T        
3B| Guerrero, P     (D) Castillo, J     |3B| ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Gibson, K       (D)                 |DH| ( 1) Brunansky, T   

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Brunansky, T   
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Brunansky, T   
2B| Knoblauch, C    (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Herr, T        
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Martinez, C     (D)                 |DH| ( 1) Brunansky, T   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E      C L Taubensee, E      C L Taubensee, E      C L Taubensee, E    
2. RF R Jordan, B        1B S Bailey, M        3B R Martinez, C      DH R Martinez, C     
3. 1B L Gibson, K        DH L Gibson, K        RF R Jordan, B        RF R Jordan, B       
4. 3B R Guerrero, P      3B R Guerrero, P      1B R Guerrero, P      1B R Guerrero, P     
5. CF S Williams, B      RF R Jordan, B        2B R Knoblauch, C     2B R Knoblauch, C    
6. LF R Jones, C         CF S Williams, B      CF S Williams, B      CF S Williams, B     
7. SS R Knoblauch, C     LF R Jones, C         LF R Jones, C         LF R Jones, C        
8. 2B L Flannery, T      SS R Knoblauch, C     SS S Castillo, J      3B L Flannery, T     
9.  P                    2B L Flannery, T       P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.7 ---
2B Chuck Knoblauch           22| SS :  90       5   2     :  97 | SS : 111       5  12  27  16 : 171 |   6 | 177 | -3726--- |   3*     $300k r | $426.2k:$580.8k |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| LF : 100       5  18     : 122 | LF :  99       5  15  17     : 136 |   6 | 142 | -2---868 |    *     $300k r |  $3.84M: $5.23M |  p242 | New York (Y) Yankees | +++-
DH Kirk Gibson               34| DH : 100       0   9     : 109 |    :                         :   0 |  -2 | 107 | ------33 |  F *       $6M   |  $1.92M: $2.61M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  91       3   0     :  94 |    :                         :   0 |  -6 |  88 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **

40 man: 56/40, Remove: 18, Add: 1

--- +40 ---
 C Dave Nilsson              21|  C :  68       6   9     :  83 |  C : 117       6  -5  48  19 : 184 |   6 | 190 | 74------ |   2              |  $1.92M: $2.61M | p1487 | New York (Y) Yankees | +++++

--- -40 ---
LF Dan Pasqua                29| LF :  81       4  -2     :  83 |    :                         :   0 |   4 |  87 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  82       3  -7     :  77 |    :                         :   0 |   4 |  81 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
SP Paul Byrd                 20| SP :      65     -14     :  51 | SP :      77       3  -6     :  74 |   6 |  80 |          | I  *             |        :        |  p723 | New York (Y) Yankees | +-
SP Dennis Springer           26| SP :      76      -4     :  72 | SP :      77     -20  -6     :  51 |   6 |  78 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
MR Reggie Harris             22| SP :      74      -6     :  68 | SP :      77      -1  -6     :  70 |   6 |  76 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
LF Oscar Azocar              26| DH :  80       0 -11     :  69 | DH :  81       0 -11  -7     :  63 |   6 |  75 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      73      -1     :  72 |    :                         :   0 |   3 |  75 |          |    *+   $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  68      15 -11     :  73 |    :                         :   0 |   1 |  74 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      68      -4     :  64 | MR :      74     -15  -5     :  53 |   6 |  70 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
SP Andy Hawkins              31| SP :      73      -7     :  66 |    :                         :   0 |   2 |  68 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      71      -9     :  62 | SP :      72     -28 -11     :  33 |   5 |  67 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  73       0 -14     :  59 |    :                         :   0 |   3 |  62 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
2B Mike Woodard              31| 3B :  71      -1 -17     :  53 |    :                         :   0 |   2 |  55 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Ken Patterson             26| SP :      64     -16     :  48 | SP :      60     -32 -23     :   5 |   6 |  54 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  58       8 -21     :  44 | 3B :  68       8 -27 -11     :  38 |   6 |  50 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
 C Bob Johnson               31|  C :  61      -9 -12     :  40 |    :                         :   0 |   2 |  42 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      52     -19     :  33 |    :      61     -46 -17     :  -2 |   6 |  39 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  61       0 -30     :  31 | DH :  75       0 -31 -13     :  31 |   6 |  37 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *

--- Waive ---
MR Gene Walter               30| MR :      73      -1     :  72 |    :                         :   0 |   3 |  75 |          |    *+   $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  73       0 -14     :  59 |    :                         :   0 |   3 |  62 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  61      -9 -12     :  40 |    :                         :   0 |   2 |  42 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  61       0 -30     :  31 | DH :  75       0 -31 -13     :  31 |   6 |  37 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *

--- Waivers ---

--- Release ---
CF Keith Hughes              27| DH :  61       0 -30     :  31 | DH :  75       0 -31 -13     :  31 |   6 |  37 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *

--- Sign ---
MR Rich Bordi                32| SP :      96      17     : 113 |    :                         :   0 |   1 | 114 |          |    *           |  $3.62M: $4.94M |   p79 | No Team              | *

 C:  64 103
1B:  91 108
2B:  94  96
3B:  87 101
SS:  94  97
LF:  87 112
CF:  92 111
RF:  94 110
DH:  91 107

SP:  80 105
MR:  74  95
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  53  54  57  60  61  66  72  78  82  83  88  90  94  92  95 100  97  93  92  92  92  86      95                            
  54  56  58  60  62  67  73  78  81  85  88  91  92  93  95  98  97  94  92  92  92  91  90  95  95  95                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  53  55  55  61  60  59  66  68  90  88  95  96  95 102 101 100  97  94  97  96  97 100                                    
  54  55  58  59  60  62  64  75  83  91  93  96  98  99 101 100  98  96  96  97  97  98 100 100                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  84       5 :  89 |  C :  98       5 : 103 | +14 | +20      +10       : +20                | ++++-
CF Bernie Williams           22 | CF :  86      10 :  96 | CF :  93      10 : 103 |  +7 | +10         -10    : +10         -10    | +++++
1B Scott Bullett             22 | RF :  74       3 :  77 | RF :  81       3 :  84 |  +7 | +10                : +10                | ++-
2B Chuck Knoblauch           22 | SS :  83       5 :  88 | SS :  90       5 :  95 |  +7 | +10                : +10                | +++++
3B Hensley Meulens           24 | 3B :  52       8 :  60 | 3B :  58       8 :  66 |  +6 | +10                : +10                | +
LF Jay Buhner                26 | RF :  91       1 :  92 | RF :  95       1 :  96 |  +4 |       +10+10       :       +10+10       | *^
RF Brian Jordan              24 | RF :  97       5 : 102 | RF : 100       5 : 105 |  +3 |          +10       :          +10       | +++-
SS Tony Bernazard            34 | 2B :  83      11 :  94 | SS :  84      13 :  97 |  +3 |                    :    -10      -10    | *
3B Shane Andrews             19 | 3B :  54       3 :  57 | 3B :  52       7 :  59 |  +2 |             +10    :    +10      +10    | +++-
CF Matt Mieske               23 | RF :  64       4 :  68 | RF :  66       4 :  70 |  +2 | +10                :                    | ++
1B Jay Gainer                24 | DH :  66       0 :  66 | DH :  68       0 :  68 |  +2 |    +10+10          :    +10+10+10       | ++
RF Chris Jones               25 | CF :  94      10 : 104 | CF :  95      10 : 105 |  +1 |    -10             :    -10             | *
3B Carlos Martinez           25 | 3B :  89       0 :  89 | 3B :  90       0 :  90 |  +1 |          +10       :                    | ++
LF Oscar Azocar              26 | DH :  79       0 :  79 | DH :  80       0 :  80 |  +1 |          +10       :                    | *
CF Phil Lombardi             28 | LF :  76       3 :  79 | LF :  77       3 :  80 |  +1 |    -10             :                    | *
LF Dan Pasqua                29 | LF :  80       4 :  84 | LF :  81       4 :  85 |  +1 |       +10+10       :                    | *
3B Scott Cooper              23 | 3B :  71      12 :  83 | 3B :  72      11 :  83 |  +1 |       +10          :       +10          | +++
RF Donald Harris             23 | LF :  64       0 :  64 | LF :  64       0 :  64 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  57      16 :  73 | SS :  57      16 :  73 |  +0 |                    :                    | +
RF Thomas Howard             26 | LF :  81       0 :  81 | LF :  81       0 :  81 |  +0 |                    :                    | *
CF Keith Hughes              27 | DH :  61       0 :  61 | DH :  61       0 :  61 |  +0 |             -10    :                    | *
 C Mark Bailey               29 |  C :  95       3 :  98 |  C :  95       3 :  98 |  +0 |                    :                    | **
CF Dave Clark                29 | RF :  82       3 :  85 | RF :  82       3 :  85 |  +0 |                    :                    | *
RF Tom Brunansky             30 | RF :  91       3 :  94 | RF :  91       3 :  94 |  +0 |                    :                    | *
LF Ken Gerhart               30 | LF :  73       0 :  73 | LF :  73       0 :  73 |  +0 |             +10    :                    | *
2B Mike Woodard              31 | 2B :  71       2 :  73 | 2B :  71       2 :  73 |  +0 |                    :                    | *
 C Bob Johnson               31 | DH :  61       0 :  61 | DH :  61       0 :  61 |  +0 |                    :                    | *
DH Kirk Gibson               34 | DH : 100       0 : 100 | DH : 100       0 : 100 |  +0 |    +10             :             +10    | **^
2B Tom Herr                  35 | 2B :  91       3 :  94 | 2B :  91       3 :  94 |  +0 |                    :                    | **
CF Rondell White             19 | LF :  55       4 :  59 | LF :  54       4 :  58 |  -1 | +10+20+10          :    +20+10          | +++
SS Greg Gagne                29 | SS :  82      13 :  95 | SS :  81      13 :  94 |  -1 | -10                :             -10    | *
SS Craig Gerber              32 | SS :  69      15 :  84 | SS :  68      15 :  83 |  -1 | -10                :    -10-10          | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               21 | SP :      82     :  82 | SP :      93     :  93 | +11 |    +10          : +10+10+10       | ++++
SP Mike Harkey               24 | SP :      74     :  74 | SP :      79     :  79 |  +5 | +10   +10    -1 : +10   +10    -1 | ++++
SP Brad Arnsberg             27 | SP :      74     :  74 | SP :      79     :  79 |  +5 |    +10          :    +10          | *
SP Julio Valera              22 | SP :      63     :  63 | SP :      67     :  67 |  +4 |    +10-10       :    +10-10       | ++++
SP Ugueth Urbina             17 | SP :      55     :  55 | SP :      59     :  59 |  +4 |                 : +10             | ++++
MR Reggie Harris             22 | SP :      73     :  73 | SP :      74     :  74 |  +1 | +10             :                 | +
MR Jerry Don Gleaton         33 | MR :      80     :  80 | MR :      80     :  80 |  +1 | +10          -1 :       -10    -1 | *^
SP Jose Lima                 18 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | ++
SP Mark Hutton               21 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | +
MR Bill Bene                 23 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | ++
SP Rusty Meacham             23 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :       +10       | +
MR Dave Proctor              23 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | +
MR Tim Mauser                24 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | ++
MR Ken Patterson             26 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
SP Dennis Springer           26 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
MR Mike Christopher          27 | MR :      52     :  52 | MR :      52     :  52 |  +0 |       -10       :       -10       | *
SP Keith Brown               27 | SP :      97     :  97 | SP :      97     :  97 |  +0 |                 :                 | *
SP Mike Cook                 27 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
MR Steve Frey                27 | MR :      79     :  79 | MR :      79     :  79 |  +0 |                 :                 | *
SP Mark Leiter               28 | SP :      71     :  71 | SP :      71     :  71 |  +0 |       +10       :                 | *
MR Dwayne Henry              29 | SP :      87     :  87 | SP :      87     :  87 |  +0 |       -10       :                 | *
MR Logan Easley              29 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
MR Gene Walter               30 | MR :      73     :  73 | MR :      73     :  73 |  +0 | +10-10          :                 | *
SP Andy Hawkins              31 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
SP Oil Can Boyd              31 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                 :                 | **^
MR Don Robinson              34 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                 :                 | *
MR Danny Patterson           20 | MR :      55     :  55 | MR :      54     :  54 |  -1 |    -10          :       +10       | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               16| SS :  56      19 -18     :  57 | SS : 120      19   0  49  39 : 228 |   6 | 234 | -4449--- |                |        :        |   p41 | No Team              | +++++
3B Jason Giambi              20| 3B :  75       0 -12     :  63 | 1B : 124       1   8  37  20 : 191 |   6 | 197 | -4251--- |                |        :        |  p105 | No Team              | +++++
SP Hideo Nomo                22| SP :      88       8     :  96 | SP :     119      13  36  14 : 182 |   6 | 188 |          |                |   $1.7M: $2.32M | p1648 | No Team              | +++++
1B David Ortiz               15| DH :  56       0 -35     :  21 | DH : 123       0   2  35  18 : 177 |   6 | 183 | -2------ |                |        :        |   p80 | No Team              | +++++
 C Charles Johnson           19|  C :  52      18   5     :  75 |  C : 102      18 -10  45  16 : 170 |   6 | 176 | T1------ |                |  $1.07M: $1.45M |  p155 | No Team              | ++++
RF Vladimir Guerrero         16| RF :  54       4 -36     :  22 | RF : 118       4  -2  32  15 : 167 |   6 | 173 | -2---367 |                |        :        |   p36 | No Team              | +++++
 C Jason Kendall             16|  C :  52       5  -8     :  49 |  C : 109       5  -4  38  10 : 159 |   6 | 165 | 7------- |                |        :        |  p158 | No Team              | ++++
MR Brendan Donnelly          19| MR :      48     -22     :  25 | MR :     119     -12  34  16 : 156 |   6 | 162 |          |                |        :        |  p813 | No Team              | +++++
SS Carlos Guillen            15| SS :  49       9 -36     :  22 | SS : 106       9  -5  25  15 : 150 |   6 | 156 | -3667--- |                |        :        |  p127 | No Team              | ++++
RF Ichiro Suzuki             17| RF :  57       8 -29     :  36 | RF : 107       8  -1  25   8 : 147 |   6 | 153 | -3---489 |                |        :        | p1644 | No Team              | +++++
2B Luis Castillo             15| 2B :  54       9 -31     :  32 | 2B : 103       9   0  22  12 : 146 |   6 | 152 | -3821--- |                |        :        |  p251 | No Team              | +++-
CF Shannon Stewart           17| CF :  58       9 -25     :  43 | CF : 104       9   0  24   6 : 144 |   6 | 150 | -3---494 |                |        :        |  p460 | No Team              | ++++
SP Jon Lieber                21| SP :      56     -24     :  32 | SP :     113      -9  30   9 : 143 |   6 | 149 |          |                |        :        |  p455 | No Team              | ++++
LF Bobby Higginson           20| LF :  63       3 -21     :  46 | LF : 110       3  -4  27   6 : 142 |   6 | 148 | -2---758 |                |        :        | p1572 | No Team              | ++++-
SP Octavio Dotel             17| MR :      46     -24     :  22 | SP :     112      -9  30   8 : 141 |   6 | 147 |          |                |        :        |  p265 | No Team              | ++++
SP Hideki Irabu              22| SP :      65     -14     :  51 | SP :     113     -10  30   8 : 141 |   6 | 147 |          |                |        :        | p1650 | No Team              | +++-
 C Mitch Meluskey            17|  C :  57       3  -4     :  55 |  C : 103       3  -1  31   3 : 138 |   6 | 144 | 61------ |                |        :        | p1304 | No Team              | +++
