  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [1.0127699999999902, 2.7160649999999738, 4.371929999999957, 0.43799999999999895, 0.058])
act: 13641


runBB: 0.36
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3416/9076 0.273/0.727
Pitching: 5521/7679 0.418/0.582

           Hits | 0.123
        Doubles | 0.078
        Triples | 0.023
       HomeRuns | 0.028
          Walks | 0.064
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.04350787430451575, RandomForest(...)), (0.07148844268711922, Isotonic(...)), (0.13109083171003907, Huber(...)), (0.1295535070348113, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  2.  0.  1.  2.  0.]Coefficients: [ 0.18889202 -0.06470901]Intercept: 0.13043789963434652Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.010554919174094604, RandomForest(...)), (-0.029994167030989782, Isotonic(...)), (0.05884989204456673, Huber(...)), (0.03883528035267162, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 4. 0. 1. 0.]Coefficients: [0.0176089  0.02393122 0.02435022 0.01799734]Intercept: -0.0010474115241666609Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06327779691499384, RandomForest(...)), (-0.04361630956175825, Isotonic(...)), (0.0650509861082007, Huber(...)), (0.02709134301270592, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 0. 2. 0. 1.]Coefficients: [ 0.00043293  0.00462585  0.00498256 -0.00497948  0.0134825 ]Intercept: -0.00015900030798460257Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1438156828642488, RandomForest(...)), (0.11237097575575046, Isotonic(...)), (0.12753685493633862, Huber(...)), (0.10197928474723446, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 2.  2. 12.  0.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.849 0.151]
-- Walks
Selected: LinearScores: [(0.10302977205651498, RandomForest(...)), (0.1959914781358915, Isotonic(...)), (0.21177058819918207, Huber(...)), (0.21715454990203845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4.  1. 26.  2.  0.]Coefficients: [0.00140667]Intercept: 0.021155422740497046Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13799281235390345, RandomForest(...)), (0.15363654079369002, Isotonic(...)), (0.20519657184889126, Huber(...)), (0.1767051823622736, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  8.  1. 39.  4.]Coefficients: [-0.25058341]Intercept: 0.35285555919848827Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.084
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.10983782660869308, RandomForest(...)), (-0.010354628613266156, Isotonic(...)), (-0.011348595539835768, Huber(...)), (-0.07645034661622578, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.08057332010252057, RandomForest(...)), (-0.020756078255279514, Isotonic(...)), (-0.027752574442132676, Huber(...)), (-0.04652897183154884, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 1.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.2443429786830252, RandomForest(...)), (-0.21448653053194414, Isotonic(...)), (-0.068409121664549, Huber(...)), (-0.12823747012140807, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 2. 9. 2. 0.]Coefficients: [ 0.00889465 -0.02426479]Intercept: 0.042390165943141704Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.10125030637610839, RandomForest(...)), (0.08989641218033473, Isotonic(...)), (0.09911995513202176, Huber(...)), (0.10270514205994508, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 12.  1.  0.  1.]Coefficients: [-0.00170855]Intercept: 0.19729152241110492Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.19938929414377227, RandomForest(...)), (0.2245067224595055, Isotonic(...)), (0.2603693244455869, Huber(...)), (0.2625366006811268, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34.  2.  1.  0.  0.]Coefficients: [0.00268439]Intercept: 0.020903180732395915Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  56  63  70  76  83  90  97 104 111 118
                 Gap |  93 ( -4)  89 | 104 102 100  98  96  93  92  89  87  85
               Power |  91 (  1)  92 |  87  87  89  91  92  92  95  97  98  98
                 Eye |  89 (  5)  94 |  78  81  84  87  90  93  96  99 102 104
           Avoid K's |  91 (  1)  92 |  90  90  91  91  91  92  92  92  92  93
       Running Speed |  91 (  1)  92 |  90  90  91  91  92  93  93  93  93  94

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( -1)  80 |  82  81  81  81  81  80  80  79  79  79
             Control |  74 ( 13)  87 |  52  56  61  66  72  78  85  92 100 109
            Movement |  79 (  2)  81 |  75  76  77  78  78  80  80  81  81  82
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     23| .277/.348/.452 106 121 | .277/.348/.452 106 132 | -3---494  10 | ++ || 116 || ML     *   |
MR Brett Gideon              28| MR :      76      12     :  88 | MR :      84      -8   9     :  85 |   5 |  93 |          |    *     $350k a |  $3.02M: $3.57M |  p952 | Pittsburgh Pirates   | *
SS Dick Schofield            29| SS :  80      12  -4     :  88 |    :                         :   0 |   4 |  92 | -3837--- |    *     $300k a |        :        |  p746 | Pittsburgh Pirates   | *
MR Joel Johnston             25| MR :      62       0     :  62 | MR :      87     -15  12     :  84 |   6 |  90 |          |    *     $300k r |        :        |  p374 | Pittsburgh Pirates   | +++++
 C Mike Redmond              20|  C :  61      -5 -16     :  40 | DH :  88       0  -5   0     :  83 |   6 |  89 | 61------ |                  |        :        |  p549 | Pittsburgh Pirates   | +-
3B Denny Gonzalez            28| 3B :  79       6  -6     :  79 | 3B :  86       6 -15   4     :  82 |   5 |  87 | -3573345 |    *     $300k r |        :        |  p304 | Pittsburgh Pirates   | *
MR Terry Mulholland          29| SP :      77       6     :  83 |    :                         :   0 |   4 |  87 |          |    *+            |  $1.51M: $1.79M | p1257 | Pittsburgh Pirates   | ***
 C Wiki Gonzalez             17|  C :  60      -2 -14     :  44 |  C :  79      -2   2  -1     :  78 |   6 |  84 | 72------ |                  |        :        | p1129 | Pittsburgh Pirates   | +-
RF Rafael Belliard           30| SS :  71      18  -8     :  81 |    :                         :   0 |   3 |  84 | -3338515 |    *+            |        :        |   p50 | Pittsburgh Pirates   | *
SP Derek Lilliquist          26| SP :      73       2     :  75 | SP :      79      -6   1     :  74 |   6 |  81 |          |                  | $503.5k:$595.3k |  p137 | Pittsburgh Pirates   | *
SP Clay Parker               29| SP :      74       3     :  77 |    :                         :   0 |   4 |  81 |          |    *+    $300k a | $755.2k:$892.9k | p1270 | Pittsburgh Pirates   | *
LF D.J. Dozier               26| LF :  70       3 -13     :  60 | LF :  86       3 -20   4     :  72 |   6 |  78 | -1---751 |                  |        :        |  p914 | Pittsburgh Pirates   | *
1B Jeff Manto                27| 1B :  78       3 -10     :  71 | 1B :  83       3 -14  -2     :  71 |   6 |  77 | -6343--- |    *             |        :        |  p993 | Pittsburgh Pirates   | *
 C Tom Prince                27|  C :  69       2  -1     :  69 |  C :  81       2 -23   4     :  64 |   6 |  75 | 7------- |    *             |        :        |  p965 | Pittsburgh Pirates   | *
SP Dave Fleming              22| SP :      63      -8     :  54 | SP :      73       0  -5     :  68 |   6 |  74 |          |                  |        :        |  p991 | Pittsburgh Pirates   | +
3B Mike Busch                23| 1B :  58       1 -32     :  27 | 1B :  89       1 -24   2     :  68 |   6 |  74 | -41411-1 |                  |        :        |  p966 | Pittsburgh Pirates   | ++
SP Rich Sauveur              28| SP :      69      -2     :  67 | SP :      68     -15 -10     :  44 |   5 |  72 |          |    *+    $350k a |        :        |  p970 | Pittsburgh Pirates   | *
 C Chris Widger              20|  C :  55      -5 -22     :  28 | DH :  82       0 -11  -6     :  65 |   6 |  71 | 62---443 |                  |        :        | p1625 | Pittsburgh Pirates   | +-
MR Pedro M. Martinez         23| MR :      57      -4     :  53 | MR :      74     -12   1     :  63 |   6 |  69 |          |                  |        :        | p1531 | Pittsburgh Pirates   | +++++
MR Jim Neidlinger            27| SP :      67      -4     :  63 | SP :      73     -14  -5     :  54 |   6 |  69 |          |    *             |        :        |  p963 | Pittsburgh Pirates   | *
SP Ravelo Manzanillo         28| SP :      67      -4     :  64 | SP :      73     -16  -5     :  52 |   5 |  69 |          |    *+    $300k r |        :        |  p960 | Pittsburgh Pirates   | *
SS Sam Khalifa               28| DH :  77       0 -15     :  62 | DH :  81       0 -17  -7     :  57 |   5 |  67 | -2313--- |    *+            |        :        |  p435 | Pittsburgh Pirates   | *
2B Ron Wotus                 31| SS :  70      11 -16     :  65 |    :                         :   0 |   2 |  67 | -3837--- |    *             |        :        |  p974 | Pittsburgh Pirates   | *

--- Chicago Cubs ---
1B Rafael Palmeiro           27| 1B : 109       3  21   4 : 136 | 1B : 121       3  17  36  18 : 196 |   6 | 202 | -611-536 |    *     $300k a |  $6.04M: $7.14M | p1147 | Chicago Cubs         | ***
SP Greg Maddux               26| SP :     112      41  20 : 173 | SP :     111      33  33  13 : 191 |   6 | 197 |          |    *    $8.43M a | $15.36M:$18.16M | p1142 | Chicago Cubs         | ****^
 C Benito Santiago           27|  C : 106      11  45  19 : 181 |  C : 107      11  14  40  17 : 189 |   6 | 195 | T1------ |    *    $3.54M a | $16.11M:$19.05M | p1356 | Chicago Cubs         | ***^
 C Jim Leyritz               28| 3B :  93       5   7     : 105 | 3B : 119       5  -1  36  22 : 182 |   5 | 187 | 43272556 |    *     $300k a |  $1.76M: $2.08M | p1430 | Chicago Cubs         | **^
CF Chuck Carr                24| LF : 108       5  28   8 : 149 | LF : 110       5  22  30  11 : 179 |   6 | 185 | -2---882 |   1*     $300k r |  $9.06M:$10.71M | p1486 | Chicago Cubs         | ++++
2B Luis Alicea               26| 2B : 100       8  13     : 121 | 2B : 110       8  10  28  12 : 169 |   6 | 175 | -282---- |    *     $300k r |  $3.27M: $3.87M | p1520 | Chicago Cubs         | ***
3B Wade Boggs                33| 3B : 119       3  30  21 : 173 |    :                         :   0 |   0 | 173 | -3363--- |  F *   $17.78M   | $12.84M:$15.18M |   p74 | Chicago Cubs         | ***
RF Devon White               29| RF : 114       5  34  15 : 168 |    :                         :   0 |   4 | 172 | -3---768 |    *    $3.66M a | $12.08M:$14.29M |  p896 | Chicago Cubs         | ***
SS Andujar Cedeno            22| SS :  68      22  -6     :  84 | SS :  99      22 -10  31  16 : 157 |   6 | 163 | -4999--- |   4              |        :        | p1481 | Chicago Cubs         | +++
SP Randy Johnson             28| SP :      85      14     :  99 | SP :     110       1  32  13 : 156 |   5 | 161 |          |    *    $5.54Mx3 |  $3.52M: $4.17M | p1168 | Chicago Cubs         | ****^
2B Julio Franco              33| SS : 104      18  25  14 : 161 |    :                         :   0 |   0 | 161 | -3838--- |  F *    $8.15M   |  $9.82M:$11.61M |  p273 | Chicago Cubs         | ***^
SS Jose Hernandez            22| SS :  89      12   5     : 106 | SS :  99      12  11  21   6 : 148 |   6 | 154 | -4367--- |   3*     $300k r |  $1.26M: $1.49M | p1465 | Chicago Cubs         | +++-
CF Shane Mack                28| LF : 105       4  24   5 : 138 | LF :  97       4  11  17     : 129 |   5 | 143 | -2---783 |    *     $300k r |   $7.3M: $8.63M | p1652 | Chicago Cubs         | **
SS Rich Aurilia              20| SS :  54      17 -26     :  45 | SS :  97      17 -12  23   8 : 134 |   6 | 140 | -3338--- |   2              |        :        |  p605 | Chicago Cubs         | +++-
CF Lance Johnson             28| LF :  95       6  16     : 117 | LF :  96       6   1  17     : 120 |   5 | 125 | -2---888 |    *   $364.3k a |  $4.03M: $4.76M | p1404 | Chicago Cubs         | *^
LF Tim Raines                32| LF :  99       6  20     : 124 |    :                         :   0 |   1 | 125 | -2---873 |  F *    $9.96M   |  $5.03M: $5.95M |  p667 | Chicago Cubs         | **^
RF Dwight Smith              28| CF :  95       6  16     : 117 | CF :  95       6   1  16     : 118 |   5 | 123 | -3223889 |    *    $1.66M a |  $4.03M: $4.76M | p1153 | Chicago Cubs         | *^
CF Danny Bautista            19| RF :  63       0 -23     :  40 | RF :  95       0   0  10     : 105 |   6 | 111 | -2---346 |                  |        :        |  p577 | Chicago Cubs         | ++
SP Orel Hershiser            33| SP :      91      20     : 111 |    :                         :   0 |   0 | 111 |          |    *    $13.5Mx3 |  $5.03M: $5.95M |  p368 | Chicago Cubs         | ****
SP Juan Guzman               25| SP :      83      12     :  96 | SP :      77       6   0     :  83 |   6 | 102 |          |    *    $4.16M a |  $3.02M: $3.57M | p1110 | Chicago Cubs         | ***^
CF Michael Tucker            20| LF :  58       3 -25     :  36 | LF :  91       3  -8   9     :  95 |   6 | 101 | -2---766 |   8              |        :        |  p475 | Chicago Cubs         | ++
MR Norm Charlton             29| MR :      79      14     :  93 |    :                         :   0 |   4 |  97 |          |    *    $1.47M a |  $3.52M: $4.17M | p1161 | Chicago Cubs         | ****
CL Mike Schooler             29| MR :      79      14     :  93 |    :                         :   0 |   4 |  97 |          |    *     $6.5Mx3 |  $3.52M: $4.17M | p1271 | Chicago Cubs         | ****^
2B Wilton Guerrero           17| DH :  64       0 -28     :  36 | DH :  85       0   6  -3     :  88 |   6 |  94 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
3B Mike Sharperson           30| SS :  81      13  -3     :  91 |    :                         :   0 |   3 |  94 | -3887--- |    *+    $810k a |        :        | p1373 | Chicago Cubs         | *
1B Eric Yelding              27| SS :  73      16  -8     :  81 | SS :  82      16 -19   7     :  86 |   6 |  92 | -8888776 |    *             |        :        | p1374 | Chicago Cubs         | *
SS Tomas Perez               18| SS :  60      16 -21     :  55 | SS :  72      16  -1  -3     :  85 |   6 |  91 | -3878--- |                  |        :        | p1122 | Chicago Cubs         | +
3B Scott Leius               27| SS :  68      13 -15     :  66 | SS :  86      13 -24   9     :  84 |   6 |  90 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
MR Tony Fiore                20| MR :      52      -9     :  43 | MR :      81      -6   7     :  82 |   6 |  88 |          |                  |        :        |  p863 | Chicago Cubs         | ++-
CF Marvin Benard             22| CF :  57       1 -28     :  31 | CF :  93       1 -21   9     :  82 |   6 |  88 | -1---262 |   5              |        :        |  p641 | Chicago Cubs         | +++
MR Paul Quantrill            23| MR :      61      -1     :  61 | MR :      82      -8   8     :  82 |   6 |  88 |          |                  |        :        |  p785 | Chicago Cubs         | ++-
CF Juan Sosa                 16| CF :  55       6 -25     :  36 | CF :  77       6   0  -2     :  81 |   6 |  87 | -2113882 |                  |        :        | p1529 | Chicago Cubs         | +
CF Troy Neel                 26| LF :  66       0 -19     :  47 | LF :  92       0 -24   7     :  75 |   6 |  81 | -3---541 |                  |        :        | p1550 | Chicago Cubs         | *
SP Chuck Finley              29| SP :      73       2     :  75 |    :                         :   0 |   4 |  79 |          |    *    $4.81M a | $503.5k:$595.3k |  p986 | Chicago Cubs         | **
MR Mel Rojas                 25| MR :      67       4     :  72 | MR :      74     -10   1     :  65 |   6 |  78 |          |    *+    $300k a |  $1.01M: $1.19M | p1437 | Chicago Cubs         | **^
MR Mike Timlin               26| MR :      67       4     :  72 | MR :      74     -11   0     :  62 |   6 |  78 |          |    *     $300k a |  $1.01M: $1.19M |   p76 | Chicago Cubs         | ****
MR Ben Weber                 22| MR :      57      -4     :  53 | MR :      75      -6   2     :  71 |   6 |  77 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
MR Duane Ward                27| MR :      67       4     :  70 | MR :      79     -15   5     :  68 |   6 |  76 |          |    *    $1.83M a |  $1.01M: $1.19M | p1242 | Chicago Cubs         | ***
2B Jason Hardtke             20| 2B :  59       7 -30     :  36 | 2B :  76       7  -7  -7     :  69 |   6 |  75 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
RF Mark Smith                21| RF :  59       1 -26     :  33 | RF :  82       1 -11  -3     :  69 |   6 |  75 | -1---256 |   9              |        :        | p1208 | Chicago Cubs         | ++
SP Scott Karl                20| SP :      60     -11     :  49 | SP :      72       2  -6     :  68 |   6 |  74 |          |                  |        :        | p1244 | Chicago Cubs         | ++
MR Randy Myers               29| MR :      64       1     :  66 |    :                         :   0 |   4 |  70 |          |    *+  $505.7k a | $251.7k:$297.6k |  p581 | Chicago Cubs         | *^
MR Ricky Bottalico           22| MR :      53      -8     :  45 | MR :      74     -10   0     :  63 |   6 |  69 |          |   7              |        :        |  p438 | Chicago Cubs         | +++++
SP Jim Abbott                24| SP :      67      -4     :  63 | SP :      66      -7 -12     :  48 |   6 |  69 |          |   6*     $300k r |        :        |   p86 | Chicago Cubs         | ++-
CF Al Shirley                18| LF :  60       7 -19     :  48 | LF :  67       7  -1 -11     :  61 |   6 |  67 | -2---979 |   T              |        :        | p1618 | Chicago Cubs         | ++
 C Mark Parent               30| DH :  78       0 -14     :  64 |    :                         :   0 |   3 |  67 | 41------ |    *+            |        :        | p1355 | Chicago Cubs         | *
MR Mike Capel                30| MR :      61      -1     :  59 |    :                         :   0 |   3 |  62 |          |    *             |        :        | p1136 | Chicago Cubs         | *
MR Chris Hook                23| MR :      56      -5     :  51 | MR :      57     -13 -14     :  30 |   6 |  57 |          |                  |        :        |  p903 | Chicago Cubs         | ++
MR Carlos Reyes              23| MR :      55      -6     :  49 | SP :      66     -10 -12     :  44 |   6 |  55 |          |                  |        :        | p1118 | Chicago Cubs         | +++
MR Jeff Schwarz              27| MR :      52      -9     :  43 | MR :      55     -30 -16     :  10 |   6 |  49 |          |    *             |        :        | p1152 | Chicago Cubs         | *

--- Cincinnati Reds ---
SS Barry Larkin              27| SS : 106      23  32  20 : 181 | SS : 122      23  14  54  39 : 252 |   6 | 258 | -484T--- |    *     $7.5Mx4 | $13.34M:$15.77M | p1086 | Cincinnati Reds      | ****
3B Robin Ventura             24| 3B : 124      14  46  36 : 220 | 3B : 119      14  38  44  30 : 246 |   6 | 252 | -4494--- |    *     $300k a | $20.64M:$24.41M |   p78 | Cincinnati Reds      | +++++
1B Maurice Vaughn            22| 1B :  82       1  -9     :  74 | 1B : 131       1   4  44  26 : 205 |   6 | 211 | -3------ |   1              |        :        |   p67 | Cincinnati Reds      | +++++
 C Ivan Rodriguez            20|  C :  82      12  22     : 116 |  C : 103      12  16  37  15 : 182 |   6 | 188 | T231---- |   2*     $300k r |  $5.54M: $6.55M |   p13 | Cincinnati Reds      | +++++
CF Eric Davis                29| LF : 112       8  34  15 : 169 |    :                         :   0 |   4 | 173 | -3---9T9 |    *     $9.5Mx4 | $12.34M:$14.58M |  p188 | Cincinnati Reds      | ***^
LF Kal Daniels               28| LF : 109      -1  23   4 : 135 | LF : 113      -1  15  28   9 : 164 |   5 | 169 | -1---541 |    *    $1.78Mx2 |   $6.8M: $8.04M | p1080 | Cincinnati Reds      | **^
2B Ryne Sandberg             32| 2B : 108      10  22   8 : 148 |    :                         :   0 |   1 | 149 | -3835--- |    *       $8Mx2 |   $7.8M: $9.23M |  p736 | Cincinnati Reds      | ****^
SP John Smoltz               24| SP :      93      22   1 : 116 | SP :      99      19  21   1 : 141 |   6 | 147 |          |    *    $3.06M a |  $5.79M: $6.85M | p1245 | Cincinnati Reds      | ****
SP Rene Arocha               26| SP :      85      14     :  99 | SP :     101       6  23   3 : 134 |   6 | 140 |          |                  |  $3.52M: $4.17M | p1127 | Cincinnati Reds      | *
MR Rob Dibble                28| MR :      87      21   6 : 113 | MR :      96       3  20   4 : 122 |   5 | 127 |          |    *+      $5Mx3 |   $6.8M: $8.04M | p1081 | Cincinnati Reds      | *****
SP Jon Lieber                22| SP :      60     -11     :  48 | SP :      99      -3  22   2 : 119 |   6 | 125 |          |   5              |        :        |  p455 | Cincinnati Reds      | ++++
RF Troy O'Leary              22| CF :  84       6   4     :  94 | CF :  91       6   6  12     : 115 |   6 | 121 | -2---787 |                  |  $1.01M: $1.19M |  p319 | Cincinnati Reds      | ++-
SP Randy Tomlin              25| SP :      85      14     : 100 | SP :      92       8  15     : 115 |   6 | 121 |          |   6*     $300k r |  $3.52M: $4.17M |  p651 | Cincinnati Reds      | +++-
RF Paul O'Neill              29| LF :  97       4  16     : 116 |    :                         :   0 |   4 | 120 | -2---747 |    *+    $1.3Mx2 |  $4.03M: $4.76M |  p611 | Cincinnati Reds      | **
SP Kevin Appier              24| SP :      92      21     : 113 | SP :      86      18   8     : 113 |   6 | 119 |          |   9*     $300k r |  $5.29M: $6.25M |   p23 | Cincinnati Reds      | +++
3B Jose Vidro                17| 2B :  54       7 -35     :  26 | 2B :  96       7  -4  13     : 111 |   6 | 117 | -3762--- |   8              |        :        |  p229 | Cincinnati Reds      | +++-
1B Andres Galarraga          30| 1B : 102       1  11     : 114 |    :                         :   0 |   3 | 117 | -4------ |  F *       $5M   |  $2.77M: $3.27M |  p281 | Cincinnati Reds      | *^
2B Andy Fox                  21| SS :  74      12 -10     :  76 | SS :  86      12   4   8     : 110 |   6 | 116 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
3B Lenny Harris              27| 3B :  89       1  -2     :  88 | 3B : 100       1  -3  13     : 110 |   6 | 116 | -25512-4 |  F *     $500k   |        :        | p1083 | Cincinnati Reds      | *
MR Don August                28| SP :      89      18     : 107 | SP :      91       5  13     : 109 |   5 | 114 |          |    *+    $350k a |  $4.53M: $5.36M | p1336 | Cincinnati Reds      | ***
SP Ismael Valdez             18| SP :      55     -16     :  38 | SP :      92      -4  15     : 103 |   6 | 109 |          |   4              |        :        |  p154 | Cincinnati Reds      | ++++
2B Mark Lemke                26| SS :  88      10   1     :  99 | SS :  88      10  -2   7     : 103 |   6 | 109 | -3876--- |    *     $300k a | $251.7k:$297.6k | p1239 | Cincinnati Reds      | *
1B Glenn Davis               31| 1B :  97       2   8     : 107 |    :                         :   0 |   2 | 109 | -5---255 |  F *+   $1.81M   |  $2.01M: $2.38M |  p190 | Cincinnati Reds      | *
CF Quinn Mack                26| CF :  82       6   2     :  91 | CF :  90       6  -8  11     :  99 |   6 | 105 | -2---788 |                  | $503.5k:$595.3k |  p427 | Cincinnati Reds      | *
SS Bret Boone                23| SS :  76      14  -7     :  83 | SS :  82      14  -6   5     :  95 |   6 | 101 | -3867--- |    *             |        :        |   p68 | Cincinnati Reds      | ++-
 C Eric Christopherson       22|  C :  67      -4  -9     :  54 |  C :  96      -4 -11  14     :  94 |   6 | 100 | 61------ |   7              |        :        | p1610 | Cincinnati Reds      | +++-
CF Deion Sanders             24| RF :  80       5  -1     :  84 | RF :  87       5  -6   7     :  93 |   6 |  99 | -2---888 |    *     $300k r |        :        |  p280 | Cincinnati Reds      | ++-
CF Preston Wilson            17| DH :  56       0 -36     :  20 | DH :  91       0  -2   3     :  92 |   6 |  98 | -1---334 |   T              |        :        |  p476 | Cincinnati Reds      | ++-
3B Joe Randa                 22| 3B :  67      10 -15     :  62 | 3B :  85      10 -11   7     :  91 |   6 |  97 | -3783--- |                  |        :        |  p365 | Cincinnati Reds      | ++
CL John Franco               31| MR :      80      15     :  95 |    :                         :   0 |   2 |  97 |          |    *       $5Mx3 |  $3.78M: $4.46M |  p272 | Cincinnati Reds      | ****
SP Dave Stewart              35| SP :      86      15     : 101 |    :                         :   0 |  -6 |  95 |          |  F *    $13.5M   |  $3.78M: $4.46M |  p805 | Cincinnati Reds      | **^
1B Nick Esasky               32| LF :  86       3   4     :  93 |    :                         :   0 |   1 |  94 | -6262762 |  F *+   $1.75M   |  $1.01M: $1.19M |  p238 | Cincinnati Reds      | *
SS Kurt Stillwell            26| SS :  79       5 -13     :  71 | SS :  89       5 -11   3     :  86 |   6 |  92 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | *
MR Dennis Eckersley          37| MR :      86      20   5 : 111 |    :                         :   0 | -20 |  91 |          |  F *       $5M   |  $6.29M: $7.44M |  p235 | Cincinnati Reds      | ***
3B Craig Paquette            23| 3B :  64       3 -25     :  41 | 3B :  92       3 -18   6     :  83 |   6 |  89 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
 C Joe Girardi               27|  C :  73       4   5     :  82 |  C :  76       4 -19   2     :  62 |   6 |  88 | 8------- |    *     $350k a |  $1.26M: $1.49M | p1501 | Cincinnati Reds      | *
MR Steve Howe                34| MR :      77      13     :  90 |    :                         :   0 |  -2 |  88 |          |  F *     $300k   |  $3.27M: $3.87M |  p386 | Cincinnati Reds      | *
SP Alex Fernandez            22| SP :      76       5     :  81 | SP :      71      13  -7     :  77 |   6 |  87 |          |   3              |  $1.26M: $1.49M |  p231 | Cincinnati Reds      | ++++-
1B Brian R. Hunter           24| 1B :  74       2 -16     :  60 | 1B :  88       2 -12   2     :  80 |   6 |  86 | -513-334 |                  |        :        |  p285 | Cincinnati Reds      | ++
MR Mark Portugal             29| SP :      76       5     :  82 |    :                         :   0 |   4 |  86 |          |    *             |  $1.26M: $1.49M |  p655 | Cincinnati Reds      | *^
3B Steve Lyons               31| RF :  86      -1  -1     :  84 |    :                         :   0 |   2 |  86 | -3244555 |    *             |        :        |  p507 | Cincinnati Reds      | *
2B Mariano Duncan            29| SS :  82       6  -9     :  79 |    :                         :   0 |   4 |  83 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *^
CF Andre Dawson              37| CF :  87       7   9     : 103 |    :                         :   0 | -20 |  83 | -3---498 |  F *    $3.19M   |  $2.27M: $2.68M |  p200 | Cincinnati Reds      | **^
CF Tony Tarasco              21| CF :  62       1 -22     :  41 | CF :  83       1  -8  -1     :  76 |   6 |  82 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
SP Scott Erickson            24| SP :      73       2     :  75 | SP :      72      -1  -6     :  66 |   6 |  81 |          |    *     $300k r | $503.5k:$595.3k |  p209 | Cincinnati Reds      | ++-
 C Erik Pappas               25|  C :  69       0  -3     :  66 |  C :  84       0 -18   6     :  72 |   6 |  78 | 71------ |    *             |        :        |  p995 | Cincinnati Reds      | ++
SP Kirk Rueter               21| SP :      65      -6     :  59 | SP :      70       6  -8     :  68 |   6 |  74 |          |                  |        :        |  p574 | Cincinnati Reds      | +
LF So Taguchi                22| LF :  60       3 -22     :  40 | LF :  83       3 -18   1     :  68 |   6 |  74 | -1---752 |                  |        :        | p1645 | Cincinnati Reds      | +-
CF Brian L. Hunter           21| LF :  58       6 -21     :  42 | LF :  76       6 -12  -3     :  67 |   6 |  73 | -2---882 |                  |        :        |  p515 | Cincinnati Reds      | +
 C Mike Matheny              21|  C :  59       3 -10     :  52 |  C :  75       3 -11   0     :  67 |   6 |  73 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +

--- Los Angeles Dodgers ---
