  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.2889999999999988, 0.10200000000000004])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.06
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.51


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.14311924760581093, RandomForest(...)), (0.13309390329416557, Isotonic(...)), (0.1241869596085791, Huber(...)), (0.15440903404989245, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  5.  6.  0.  1.  0.]Coefficients: [ 2.50487935e-03 -1.03958124e-03  4.47357904e-04  5.57172937e-04  2.53521739e-05]Intercept: 0.08876075273423595Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.0478782153206078, RandomForest(...)), (0.0020759806131394817, Isotonic(...)), (0.057206573044005636, Huber(...)), (0.07133592050983442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-3.39970370e-05  4.56277507e-04  2.47215948e-04]Intercept: 0.0088089295296866Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.051465425993248916, RandomForest(...)), (-0.0251119145172561, Isotonic(...)), (0.13983293637838276, Huber(...)), (0.129879620220355, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [ 0.00476445 -0.00260799  0.0074318  -0.00230521  0.01835213]Intercept: -0.003756330974567279Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11294379717299963, RandomForest(...)), (0.028586771248375904, Isotonic(...)), (0.15710234752748597, Huber(...)), (0.12744227648492976, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 8. 0. 1. 3.]Coefficients: [0.03553424 0.00196659]Intercept: -0.0034789591868290906Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.24140745152685936, RandomForest(...)), (0.27186225920903256, Isotonic(...)), (0.26499699657357473, Huber(...)), (0.2775703185628673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.0013068]Intercept: 0.025687449449400337Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15461978932547593, RandomForest(...)), (0.1681271039008182, Isotonic(...)), (0.2277871587522429, Huber(...)), (0.1455202377477701, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.0127469   0.0859454  -0.15906757  0.01463433]Intercept: 0.2551489387161115Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.03544684605431484, RandomForest(...)), (0.023985555168186606, Isotonic(...)), (-0.02234969912444577, Huber(...)), (0.026770538985673425, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [6. 2. 1. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.77 0.23]
-- Doubles
Selected: IsotonicScores: [(-0.06249612542233899, RandomForest(...)), (-0.05095009818163124, Isotonic(...)), (-0.06112792516696164, Huber(...)), (-0.0686198383284214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10744455390785339, RandomForest(...)), (-0.07711756903130686, Isotonic(...)), (-0.04597000333949625, Huber(...)), (-0.08841908427295775, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 1. 7. 3. 0.]Coefficients: [-0.02230312]Intercept: 0.04538496732003Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.13732427555003082, RandomForest(...)), (0.1275536853325964, Isotonic(...)), (0.06887824913700653, Huber(...)), (0.0690453749947723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3550192509046924, RandomForest(...)), (0.34240201718814434, Isotonic(...)), (0.3523559315662561, Huber(...)), (0.36384178509614357, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  4.  1.  0.  0.]Coefficients: [0.00297661]Intercept: 0.008826914008462694Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  54  62  69  76  83  91  98 105 112 119
                 Gap |  94 ( -5)  89 | 106 104 102  99  96  94  91  89  86  84
               Power |  89 (  5)  94 |  81  83  86  89  91  94  96  99 102 104
                 Eye |  89 (  5)  94 |  79  82  84  87  90  93  95  98 101 104
           Avoid K's |  90 (  3)  93 |  83  85  87  88  90  91  93  94  96  97
       Running Speed |  91 (  1)  92 |  90  90  90  91  92  92  93  94  95  95

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 21)  97 |  76  76  76  76  76  87  97  97 142 142
             Control |  78 ( 17)  95 |  74  74  74  74  74  86  89  87  79  79
            Movement |  87 (  1)  88 |  83  84  85  87  86  87  87  88  89  90
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

CF Jordan, B       24| .279/.340/.446 104 114 | .252/.315/.418  97 101 | -2---868   5 |  + || 103 || ML    9*   |
1B Wally Joyner              29| 1B : 123       1  35  27 : 187 |    :                         :   0 |   4 | 191 | -4------ |    *     $5.8Mx3 | $14.47M:$16.36M |  p992 | Los Angeles Dodgers  | ****
SP Darryl Kile               22| SP :      81       1     :  81 | SP :     115       1  33   9 : 158 |   6 | 164 |          |   5              | $233.4k:$263.9k |  p110 | Los Angeles Dodgers  | +++-
LF Billy Jo Robidoux         27| LF :  81       6   3     :  91 | LF : 109       6 -11  31  14 : 149 |   6 | 155 | -4---964 |    *     $300k a | $700.3k:$791.6k |  p699 | Los Angeles Dodgers  | *
SP Mike Williams             22| MR :      56     -12     :  44 | SP :     116     -19  34  10 : 141 |   6 | 147 |          |   8              |        :        |  p834 | Los Angeles Dodgers  | +++
CF Chili Davis               31| DH : 110       0  22  11 : 143 |    :                         :   0 |   2 | 145 | -2---365 |    *     $8.1Mx2 |   $7.7M: $8.71M |  p187 | Los Angeles Dodgers  | ***
MR Mike Remlinger            24| MR :     103      28     : 131 | SP :     103      12  21     : 136 |   6 | 142 |          |                  |  $6.54M: $7.39M |  p143 | Los Angeles Dodgers  | ++
 C Damon Berryhill           27|  C :  80      -2   3     :  82 |  C : 108      -2 -12  27   5 : 126 |   6 | 132 | 63231--- |    *     $300k r | $700.3k:$791.6k | p1134 | Los Angeles Dodgers  | *
SS Jose Offerman             22| 2B :  89       3  10     : 102 | 2B :  92       3  13  12     : 120 |   6 | 126 | -2626--- |    *     $300k a |  $2.33M: $2.64M | p1466 | Los Angeles Dodgers  | +++
LF Otis Nixon                32| LF :  93       7  15     : 115 |    :                         :   0 |   1 | 116 | -2---993 |    *+    $350k a |   $3.5M: $3.96M |  p595 | Los Angeles Dodgers  | *
RF John Mabry                20| CF :  59       8 -22     :  44 | CF :  91       8  -3  12     : 108 |   6 | 114 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
RF Cory Snyder               28| LF :  94       0  10     : 103 | LF :  96       0  -1  12     : 107 |   5 | 112 | -2133555 |    *+   $1.99Mx3 |  $2.33M: $2.64M | p1423 | Los Angeles Dodgers  | **
2B Donnie Hill               30| 2B :  92       4  14     : 109 |    :                         :   0 |   3 | 112 | -261---- |  F *     $1.9M   |  $3.27M: $3.69M |  p371 | Los Angeles Dodgers  | **^
CF Chad Curtis               22| LF :  65       2 -17     :  50 | LF :  98       2 -11  16     : 105 |   6 | 111 | -2---676 |   7              |        :        |  p259 | Los Angeles Dodgers  | +++-
1B Jack Clark                35| 1B :  99       1  11   3 : 114 |    :                         :   0 |  -6 | 108 | -4---235 |  F *+~  $1.15M   |  $3.27M: $3.69M |  p153 | Los Angeles Dodgers  | **
 C Mike Scioscia             32|  C :  92      -2  15     : 105 |    :                         :   0 |   1 | 106 | 51------ |  F *    $5.39M   |   $3.5M: $3.96M |  p752 | Los Angeles Dodgers  | **
 C Andy Stewart              20|  C :  64       4  -7     :  61 |  C :  83       4   2   8     :  97 |   6 | 103 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
SP Jeff Pico                 25| SP :      89       9     :  97 | SP :      90      -7   8     :  91 |   6 | 103 |          |    *     $350k a |   $2.1M: $2.37M | p1149 | Los Angeles Dodgers  | *
MR Yorkis Perez              24| MR :      84      12     :  96 | MR :      86      -8   7     :  85 |   6 | 102 |          |    *+~   $350k a |   $2.8M: $3.17M | p1443 | Los Angeles Dodgers  | *
MR Ken Howell                30| MR :      85      13     :  97 |    :                         :   0 |   3 | 100 |          |    *     $430kx3 |  $3.03M: $3.43M |  p385 | Los Angeles Dodgers  | *^
CF Alex Ramirez              17| LF :  55       6 -23     :  38 | LF :  81       6   3   3     :  92 |   6 |  98 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Chuck Smith               21| SP :      62     -18     :  44 | SP :      90     -10   8     :  89 |   6 |  95 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
 C Kelly Mann                24| DH :  80       0  -8     :  72 | DH :  88       0  -2   2     :  88 |   6 |  94 | 41------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | **
MR Joel Davis                26| SP :      84       4     :  88 | SP :      77     -13  -5     :  60 |   6 |  94 |          |    *+    $300k a | $933.7k: $1.06M |  p192 | Los Angeles Dodgers  | *
SP Jason Isringhausen        19| SP :      62     -18     :  44 | SP :      87      -4   4     :  87 |   6 |  93 |          |   6              |        :        |   p51 | Los Angeles Dodgers  | +++-
LF Reggie Sanders            23| LF :  70       2 -13     :  59 | LF :  89       2 -11   6     :  86 |   6 |  92 | -1---651 |   9              |        :        |   p83 | Los Angeles Dodgers  | ++-
SP Ramiro Mendoza            19| MR :      55     -13     :  43 | SP :      86      -6   4     :  84 |   6 |  90 |          |   4              |        :        |  p442 | Los Angeles Dodgers  | +++-
SP Jim Corsi                 30| SP :      82       2     :  84 |    :                         :   0 |   3 |  87 |          |    *+    $550k a | $466.9k:$527.7k | p1205 | Los Angeles Dodgers  | *
SP Jose Parra                18| SP :      63     -17     :  46 | SP :      81      -1  -1     :  78 |   6 |  84 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
2B Terry Shumpert            25| 2B :  70       2 -10     :  62 | 2B :  86       2 -15   5     :  78 |   6 |  84 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++
SP Rocky Childress           29| SP :      80      -1     :  79 |    :                         :   0 |   4 |  83 |          |    *   $835.7k a |        :        |  p148 | Los Angeles Dodgers  | *
SP Manny Hernandez           30| MR :      75       4     :  80 |    :                         :   0 |   3 |  83 |          |    *     $350k a | $933.7k: $1.06M | p1339 | Los Angeles Dodgers  | *
CF Oddibe McDowell           29| DH :  83       0  -5     :  78 |    :                         :   0 |   4 |  82 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
SP Rob Woodward              29| SP :      79      -2     :  77 |    :                         :   0 |   4 |  81 |          |    *+    $300k a |        :        |  p926 | Los Angeles Dodgers  | *
 C Greg Myers                25|  C :  67       7  -1     :  73 |  C :  66       7 -18  -7     :  49 |   6 |  79 | 81------ |    *             |        :        | p1372 | Los Angeles Dodgers  | +
SP Ricky Bones               22| SP :      62     -18     :  44 | SP :      86     -17   3     :  72 |   6 |  78 |          |                  |        :        | p1524 | Los Angeles Dodgers  | +-
2B Pat Listach               26| 2B :  76       1  -5     :  71 | 2B :  81       1 -13  -1     :  67 |   6 |  77 | -2515532 |    *     $300k r |        :        |  p395 | Los Angeles Dodgers  | *
RF Jose Gonzalez             26| LF :  71       6  -7     :  70 | LF :  70       6 -18  -8     :  50 |   6 |  76 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
1B Tyler Houston             20| 1B :  65       1 -22     :  44 | 1B :  75       1   3 -10     :  69 |   6 |  75 | 3434221- |                  |        :        |  p806 | Los Angeles Dodgers  | ++
SP Rheal Cormier             24| SP :      74      -6     :  68 | SP :      81     -18  -1     :  61 |   6 |  74 |          |                  |        :        |  p517 | Los Angeles Dodgers  | +-
 C Terry McGriff             28|  C :  67       5  -3     :  69 |  C :  66       5 -28  -8     :  35 |   5 |  74 | 72------ |    *+            |        :        | p1090 | Los Angeles Dodgers  | *
SS Rafael Bournigal          25| SS :  62      17 -13     :  66 | SS :  62      17 -23  -9     :  48 |   6 |  72 | -3339227 |                  |        :        |  p382 | Los Angeles Dodgers  | +
SP Curt Leskanic             23| SP :      64     -16     :  49 | SP :      84     -23   2     :  64 |   6 |  70 |          |   3              |        :        |  p568 | Los Angeles Dodgers  | +++-

--- New York (M) Mets ---
SP Dwight Gooden             26| SP :     201     121  91 : 412 | SP :     208     104 126 102 : 540 |   6 | 546 |          |    *      $12Mx3 | $49.25M:$55.68M |  p306 | New York (M) Mets    | ****^
CL Heathcliff Slocumb        25| MR :     180      95  61 : 336 | MR :     180      84  89  65 : 418 |   6 | 424 |          |    *+   $1.83M a | $36.42M:$41.16M | p1064 | New York (M) Mets    | *****
3B Howard Johnson            30| 3B : 123       9  45  38 : 215 |    :                         :   0 |   3 | 218 | -338633- |    *     $4.8M e | $19.38M: $21.9M |  p412 | New York (M) Mets    | ***^
LF Ray Lankford              24| LF : 111       1  28   9 : 149 | LF : 118       1  29  35  17 : 199 |   6 | 205 | -1---656 |   1*     $300k r |  $8.64M: $9.76M |   p40 | New York (M) Mets    | +++++
CF Lenny Dykstra             28| DH : 115       0  27  16 : 158 | DH : 121       0  20  35  21 : 197 |   5 | 202 | -2---353 |    *+   $3.42M a | $10.04M:$11.35M |  p232 | New York (M) Mets    | **^
SP James Baldwin             20| SP :      63     -17     :  46 | SP :     129      -6  47  24 : 194 |   6 | 200 |          |   2              |        :        |  p451 | New York (M) Mets    | +++++
SP Jamie Moyer               28| SP :      94      14     : 108 | SP :     127      -8  45  21 : 185 |   5 | 190 |          |    *     $1.6M a |  $3.27M: $3.69M | p1145 | New York (M) Mets    | **^
2B Shawn Abner               25| 1B : 119       2  32  24 : 177 | 1B : 109       2  34  24  12 : 181 |   6 | 187 | -531-666 |    *    $3.18M a | $13.07M:$14.78M | p1032 | New York (M) Mets    | ***^
 C B.J. Surhoff              27|  C :  98       1  24     : 123 |  C : 112       1   6  34  12 : 165 |   6 | 171 | 64242612 |  F *    $3.79M   |   $5.6M: $6.33M | p1319 | New York (M) Mets    | ***
SS Cal Ripken                31| SS : 106      14  27  22 : 169 |    :                         :   0 |   2 | 171 | -3338--- |    *     $7.6Mx3 | $11.67M:$13.19M |  p695 | New York (M) Mets    | ****
RF Darryl Strawberry         29| DH : 117       0  29  18 : 164 |    :                         :   0 |   4 | 168 | -2---357 |    *      $12Mx3 | $10.97M: $12.4M |  p811 | New York (M) Mets    | ***^
1B Don Mattingly             30| 1B : 107       5  23  14 : 149 |    :                         :   0 |   3 | 152 | -71--212 |    *+   $8.26Mx2 |  $8.64M: $9.76M |  p529 | New York (M) Mets    | ***^
MR Calvin Schiraldi          29| SP :     111      31   1 : 142 |    :                         :   0 |   4 | 146 |          |    *+  $964.3k a |  $7.24M: $8.18M |  p743 | New York (M) Mets    | **^
LF Ruben Rivera              17| LF :  58       5 -21     :  42 | LF : 101       5   6  22   4 : 138 |   6 | 144 | -2---862 |   5              |        :        |  p725 | New York (M) Mets    | ++++
SS John Valentin             24| SS :  71      11 -11     :  71 | SS :  99      11 -11  22  11 : 131 |   6 | 137 | -3337--- |   4*             |        :        |  p303 | New York (M) Mets    | ++++
SS Tim Bogar                 24| SS :  77      17   1     :  95 | SS :  90      17  -5  18   8 : 127 |   6 | 133 | -4889--- |                  | $233.4k:$263.9k |  p283 | New York (M) Mets    | ++
MR Roberto Hernandez         26| MR :     100      26     : 127 | MR :      85       3   7     :  95 |   6 | 133 |          |    *     $300k a |  $6.07M: $6.86M | p1475 | New York (M) Mets    | *
RF John Vander Wal           25| LF :  89       5  10     : 105 | LF :  97       5   4  18   1 : 126 |   6 | 132 | -2---868 |   8*     $300k r |  $2.33M: $2.64M |  p217 | New York (M) Mets    | +++
3B Melvin Mora               19| LF :  44       2 -38     :   8 | SS : 103       4 -14  19   8 : 121 |   6 | 127 | -3566666 |   3              |        :        |  p324 | New York (M) Mets    | ++++-
2B Glenn Hubbard             34| 2B :  95       7  20   5 : 127 |    :                         :   0 |  -2 | 125 | -2821--- |  F *+   $1.58M   |  $5.84M:  $6.6M |  p389 | New York (M) Mets    | *^
2B Keith Miller              28| 2B :  97      -2  13     : 109 | DH :  99       0   2  13     : 114 |   5 | 119 | -15----- |    *+  $642.9k a |  $3.03M: $3.43M | p1056 | New York (M) Mets    | *^
CF Derek Bell                22| LF :  81       1  -2     :  80 | LF :  92       1   5   9     : 107 |   6 | 113 | -1---65- |   9*     $300k r |        :        |  p166 | New York (M) Mets    | +++
1B Brian Daubach             19| 1B :  54       2 -33     :  23 | 1B :  96       2  -4  12     : 106 |   6 | 112 | -5---1-1 |   7              |        :        |  p546 | New York (M) Mets    | +++-
SP Pedro Astacio             21| SP :      65     -15     :  50 | SP :      98      -7  16     : 106 |   6 | 112 |          |   6*             |        :        |   p54 | New York (M) Mets    | ++++
CF Mike Young                31| LF :  90       5  11     : 106 |    :                         :   0 |   2 | 108 | -2---888 |  F *     $1.8M   |  $2.57M:  $2.9M |  p939 | New York (M) Mets    | *^
MR Scott Garrelts            29| MR :      87      15     : 102 |    :                         :   0 |   4 | 106 |          |    *    $3.95Mx3 |   $3.5M: $3.96M |  p292 | New York (M) Mets    | **^
MR Jeff Bittiger             29| MR :      87      14     : 101 |    :                         :   0 |   4 | 105 |          | I  *+    $300k a |  $3.27M: $3.69M | p1035 | New York (M) Mets    | **^
MR Lance McCullers           27| MR :      85      13     :  97 | MR :      85     -14   7     :  77 |   6 | 103 |          |    *+    $2.5Mx3 |  $3.03M: $3.43M |  p536 | New York (M) Mets    | **^
SP Jeff Ware                 20| SP :      63     -17     :  46 | SP :      89      -6   6     :  89 |   6 |  95 |          |                  |        :        |  p707 | New York (M) Mets    | ++
SP David West                27| SP :      85       4     :  89 | SP :      82     -14  -1     :  67 |   6 |  95 |          |    *     $1.1M a | $933.7k: $1.06M | p1068 | New York (M) Mets    | *
LF Mickey Brantley           30| LF :  79       8   2     :  89 |    :                         :   0 |   3 |  92 | -3---994 |  F *   $978.6k   | $466.9k:$527.7k | p1264 | New York (M) Mets    | *
 C Gregg Zaun                20|  C :  67      -2 -10     :  55 |  C :  82      -2   5   0     :  85 |   6 |  91 | 51------ |                  |        :        |  p647 | New York (M) Mets    | +
MR Rich Rodriguez            28| MR :      79       7     :  86 | MR :      76     -24  -1     :  52 |   5 |  91 |          |    *+   $1.53M a |  $1.63M: $1.85M | p1062 | New York (M) Mets    | **^
SP Kevin Foster              22| SP :      71      -9     :  62 | SP :      88      -9   5     :  84 |   6 |  90 |          |    *             |        :        |  p411 | New York (M) Mets    | +
SP Paul Marak                26| SP :      82       2     :  84 | SP :      64     -15 -18     :  32 |   6 |  90 |          |    *+~   $1.5M a | $466.9k:$527.7k | p1240 | New York (M) Mets    | *
SP Allen Watson              20| SP :      63     -17     :  46 | SP :      85      -6   2     :  81 |   6 |  87 |          |                  |        :        |  p526 | New York (M) Mets    | ++
MR Darren Holmes             25| MR :      74       3     :  77 | MR :      71     -22  -5     :  43 |   6 |  83 |          |    *             | $700.3k:$791.6k | p1115 | New York (M) Mets    | ++
LF Pedro Munoz               23| LF :  76       3  -5     :  75 | LF :  70       3  -5 -11     :  58 |   6 |  81 | -2---777 |    *             |        :        | p1370 | New York (M) Mets    | +
MR Carlos Almanzar           17| MR :      55     -13     :  43 | MR :      78      -7   1     :  72 |   6 |  78 |          |                  |        :        |  p446 | New York (M) Mets    | ++
SP Jose Bautista             27| SP :      76      -4     :  71 | SP :      78     -23  -4     :  51 |   6 |  77 |          |    *             |        :        | p1033 | New York (M) Mets    | *
MR De Wayne Vaughn           32| MR :      72       1     :  73 |    :                         :   0 |   1 |  74 |          |    *+            | $233.4k:$263.9k | p1067 | New York (M) Mets    | *
SS Hubie Brooks              35| DH :  84       0  -4     :  80 |    :                         :   0 |  -6 |  74 | -2224--- |    *+    $768kx2 |        :        |   p93 | New York (M) Mets    | *
LF Alex Diaz                 23| LF :  60       5 -19     :  46 | LF :  79       5 -21   0     :  63 |   6 |  69 | -2---883 |                  |        :        | p1480 | New York (M) Mets    | ++
MR Greg A. Harris            35| MR :      73       2     :  75 |    :                         :   0 |  -6 |  69 |          |    *+      $4Mx2 | $466.9k:$527.7k |  p342 | New York (M) Mets    | ***^
3B Al Pedrique               31| 2B :  74      -1  -9     :  64 |    :                         :   0 |   2 |  66 | -3565--- |    *+            |        :        | p1060 | New York (M) Mets    | *
SP Mike Boddicker            34| SP :      74      -6     :  68 |    :                         :   0 |  -2 |  66 |          |    *     $999kx2 |        :        |   p71 | New York (M) Mets    | *
SP Mike Grace                21| SP :      63     -17     :  46 | SP :      75      -9  -7     :  59 |   6 |  65 |          |                  |        :        | p1234 | New York (M) Mets    | ++-
RF Angel Salazar             29| 2B :  66       5 -11     :  61 |    :                         :   0 |   4 |  65 | -37361-3 |    *     $300k r |        :        | p1063 | New York (M) Mets    | *
MR Rich Loiselle             19| MR :      56     -12     :  44 | MR :      72     -10  -5     :  58 |   6 |  64 |          |                  |        :        |  p872 | New York (M) Mets    | +++
3B Russ Davis                22| 3B :  58       1 -27     :  33 | 3B :  79       1 -18  -5     :  58 |   6 |  64 | -3363--- |                  |        :        |  p520 | New York (M) Mets    | ++

--- San Diego Padres ---
SP Mariano Rivera            21| SP :     120      39  10 : 169 | SP :     195      47 112  89 : 444 |   6 | 450 |          |   2*     $300k r | $11.44M:$12.93M |   p63 | San Diego Padres     | +++++
CL Bryan Harvey              28| MR :     170      87  53 : 310 | MR :     180      68  89  65 : 402 |   5 | 407 |          |    *+    $6.8Mx2 | $32.68M:$36.94M |  p990 | San Diego Padres     | ****^
SP John Smiley               26| SP :      98      18     : 116 | SP :     190       1 107  84 : 383 |   6 | 389 |          |    *     $300k a |   $4.2M: $4.75M |  p971 | San Diego Padres     | **^
CF Mark Whiten               24| LF : 133       1  50  31 : 214 | LF : 134       1  51  51  33 : 269 |   6 | 275 | -3335656 |   1*     $300k r | $18.91M:$21.37M | p1471 | San Diego Padres     | +++++
 C Mike Piazza               23|  C : 113       0  38  11 : 162 |  C : 137       0  32  58  36 : 262 |   6 | 268 | 61------ |   3*     $300k r | $11.44M:$12.93M |   p15 | San Diego Padres     | +++++
MR Donn Pall                 29| MR :     151      70  36 : 256 |    :                         :   0 |   4 | 260 |          |    *    $2.45M a | $24.51M:$27.71M | p1393 | San Diego Padres     | **^
1B John Olerud               23| 1B : 101       2  15   6 : 124 | 1B : 135       2  20  51  38 : 246 |   6 | 252 | -5---1-1 |   4              |   $4.9M: $5.54M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 112       8  33  26 : 179 | 3B : 127       8  17  49  37 : 239 |   5 | 244 | -4483--- |    *    $2.24M a | $13.77M:$15.57M | p1337 | San Diego Padres     | ****
MR Jeff Shaw                 25| MR :     128      50  16 : 195 | MR :     132      32  48  24 : 236 |   6 | 242 |          |    *     $300k a | $15.64M:$17.68M | p1450 | San Diego Padres     | ++++-
2B Roberto Alomar            23| 2B : 116      10  44  29 : 199 | 2B : 117      10  35  44  28 : 234 |   6 | 240 | -3932--- |    *     $300k a | $17.04M:$19.26M | p1345 | San Diego Padres     | ****
SS Bip Roberts               27| 2B : 104      11  33  17 : 164 | 2B : 113      11  12  40  24 : 200 |   6 | 206 | -3998--- |    *     $3.3M a | $11.67M:$13.19M |  p967 | San Diego Padres     | **^
RF Tony Gwynn                31| RF : 123       3  36  23 : 185 |    :                         :   0 |   2 | 187 | -2---357 |    *    $15.7Mx3 | $13.77M:$15.57M |  p331 | San Diego Padres     | ****
MR Jeff Brantley             28| MR :     115      39   5 : 159 | MR :     118      13  35  11 : 176 |   5 | 181 |          |    *+   $1.16M a | $10.27M:$11.61M | p1248 | San Diego Padres     | ***^
CF Randy Ready               31| CF : 114       8  33  21 : 176 |    :                         :   0 |   2 | 178 | -3653899 |    *    $2.86M e | $12.61M:$14.25M |  p678 | San Diego Padres     | **^
SP Al Leiter                 25| SP :     100      20     : 120 | SP :     118       4  35  12 : 170 |   6 | 176 |          |    *             |  $4.67M: $5.28M | p1019 | San Diego Padres     | ****
SP Jimmy Jones               27| SP :      99      19     : 118 | SP :     117       0  35  11 : 164 |   6 | 170 |          |    *     $300k a |  $4.44M: $5.01M | p1351 | San Diego Padres     | **^
1B Ron Gant                  26| 1B : 101       3  15   7 : 127 | 1B : 109       3  12  26  13 : 163 |   6 | 169 | -6463546 |    *+   $1.97M a |  $5.14M: $5.81M | p1235 | San Diego Padres     | **^
MR Rick Aguilera             29| MR :     115      39   5 : 159 |    :                         :   0 |   4 | 163 |          |    *+   $3.42Mx4 | $10.27M:$11.61M |    p7 | San Diego Padres     | ****
LF Kevin Mitchell            29| LF : 105       3  24   6 : 139 |    :                         :   0 |   4 | 143 | -4144767 |    *+   $5.37M e |     $7M: $7.92M | p1058 | San Diego Padres     | ***
CL Jeff Gray                 28| MR :      99      25     : 123 | MR :     106      -4  25   1 : 129 |   5 | 134 |          |    *+            |  $5.84M:  $6.6M | p1292 | San Diego Padres     | ****^
2B Luis Sojo                 26| 2B :  95       7  20   5 : 126 | 2B :  94       7   6  18   2 : 127 |   6 | 133 | -9867663 |    *     $810k a |   $5.6M: $6.33M | p1439 | San Diego Padres     | **^
SP Roger Salkeld             20| SP :      73      -7     :  66 | SP :     102       4  20     : 125 |   6 | 131 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
CF Glenn Braggs              28| LF :  91       7  14     : 112 | CF :  97       8  -4  19   4 : 124 |   5 | 129 | -2---999 |  F *+      $2M   |  $3.27M: $3.69M | p1309 | San Diego Padres     | **^
SP Fernando Valenzuela       30| SP :     102      22     : 124 |    :                         :   0 |   3 | 127 |          |    *+   $12.4Mx5 |  $5.14M: $5.81M |  p860 | San Diego Padres     | ****
MR Dennis Eckersley          37| MR :     111      35   1 : 147 |    :                         :   0 | -20 | 127 |          |  F *      $12M   |  $8.64M: $9.76M |  p235 | San Diego Padres     | ***^
SP Doug Drabek               29| SP :     101      21     : 122 |    :                         :   0 |   4 | 126 |          | I  *    $4.87M e |   $4.9M: $5.54M | p1011 | San Diego Padres     | ***^
 C Sandy Alomar              25|  C :  73      15  13     : 101 |  C :  83      15 -12  18     : 105 |   6 | 111 | T2-1---- |    *     $300k a |  $3.03M: $3.43M | p1346 | San Diego Padres     | **^
