  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.358/.459 108     | .289/.358/.459 108     | -3---494  10 | ++ || 118 || ML     *   |
MR Mark Dewey                28| MR :      73      10     :  82 | MR :      79     -24   6     :  60 |   5 |  87 |          |    *     $300k a |  $1.71M: $1.51M |  p495 | Pittsburgh Pirates   | ***
SP Terry Mulholland          30| SP :      75       7     :  82 |    :                         :   0 |   3 |  85 |          |    *+    $300k a |   $1.2M: $1.06M | p1257 | Pittsburgh Pirates   | ***
SP Alan Benes                21| SP :      51     -17     :  34 | SP :      80     -12   5     :  73 |   6 |  79 |          |   T              |        :        |  p307 | Pittsburgh Pirates   | +++
3B Olmedo Saenz              22| 3B :  60       9 -27     :  42 | 3B :  79       9 -13  -1     :  73 |   6 |  79 | -4484--- |                  |        :        |  p735 | Pittsburgh Pirates   | +++
SP Micah Bowie               18| SP :      51     -17     :  34 | SP :      80     -12   5     :  72 |   6 |  78 |          |                  |        :        | p1655 | Pittsburgh Pirates   | ++
SP Masumi Kuwata             25| SP :      70       2     :  72 | SP :      70     -14  -5     :  51 |   6 |  78 |          |                  | $342.7k:$301.9k | p1104 | Pittsburgh Pirates   | +
3B Tom Redington             24| 2B :  63      -2 -19     :  42 | 3B :  88       3 -23   2     :  69 |   6 |  75 | -3462--- |                  |        :        | p1605 | Pittsburgh Pirates   | +++
 C Wiki Gonzalez             18|  C :  59      -3 -14     :  42 |  C :  75      -3   0  -4     :  68 |   6 |  74 | 62------ |                  |        :        | p1129 | Pittsburgh Pirates   | +-
3B Mike Busch                24| 1B :  57       1 -32     :  26 | 1B :  91       1 -29   6     :  68 |   6 |  74 | -41411-1 |                  |        :        |  p966 | Pittsburgh Pirates   | +++
RF Jeff Manto                28| 1B :  76       3 -12     :  67 | 1B :  80       3 -18  -4     :  61 |   5 |  72 | -53421-4 |    *             |        :        |  p993 | Pittsburgh Pirates   | *
SP Hipolito Pichardo         23| MR :      60      -1     :  58 | MR :      72     -10   0     :  61 |   6 |  67 |          |          $300k r |        :        |  p458 | Pittsburgh Pirates   | +++

--- Chicago Cubs ---
SP Orel Hershiser            34| SP :     155      88  56 : 299 |    :                         :   0 |  -2 | 297 |          |    *    $13.5Mx2 | $24.67M:$21.74M |  p368 | Chicago Cubs         | ***^
SP Randy Johnson             29| SP :     143      76  44 : 263 |    :                         :   0 |   4 | 267 |          |    *    $5.54Mx2 | $20.56M:$18.12M | p1168 | Chicago Cubs         | ***
SP Greg Maddux               26| SP :     129      61  30 : 220 | SP :     129      42  54  26 : 251 |   6 | 257 |          |    *   $10.84Mx5 | $15.59M:$13.74M | p1142 | Chicago Cubs         | ****^
MR Duane Ward                28| MR :     121      52  20 : 193 | MR :     134      24  54  28 : 240 |   5 | 245 |          |    *       $2Mx4 | $12.34M:$10.87M | p1242 | Chicago Cubs         | ***
MR Norm Charlton             30| MR :     134      63  31 : 228 |    :                         :   0 |   3 | 231 |          |    *       $3Mx4 | $16.11M:$14.19M | p1161 | Chicago Cubs         | ***^
CL Mike Schooler             30| MR :     134      63  31 : 228 |    :                         :   0 |   3 | 231 |          |    *     $6.5Mx2 | $16.11M:$14.19M | p1271 | Chicago Cubs         | ****^
1B Rafael Palmeiro           28| 1B : 113       3  26   8 : 150 | 1B : 122       3  19  39  18 : 201 |   5 | 206 | -611-536 |    *    $2.91M a |  $5.83M: $5.13M | p1147 | Chicago Cubs         | ***
SP Juan Guzman               26| SP :     114      47  15 : 176 | SP :     116      27  41  13 : 198 |   6 | 204 |          |    *     $4.7Mx5 | $10.62M: $9.36M | p1110 | Chicago Cubs         | ***
MR Mike Timlin               27| MR :     102      35   4 : 141 | MR :     124       9  45  19 : 196 |   6 | 202 |          |    *     $350k a |  $6.68M: $5.89M |   p76 | Chicago Cubs         | *^
 C Benito Santiago           28|  C : 106      10  46   8 : 170 |  C : 109      10  12  42  12 : 185 |   5 | 190 | 91------ |    *       $4Mx6 |  $9.25M: $8.15M | p1356 | Chicago Cubs         | **^
3B Jose Hernandez            23| SS :  98       8  26     : 132 | SS : 111       8  16  38  10 : 182 |   6 | 188 | -4367--- |    *     $300k a |  $4.45M: $3.93M | p1465 | Chicago Cubs         | **
2B Luis Alicea               27| 2B : 106       8  35   2 : 151 | 2B : 111       8  14  38  10 : 182 |   6 | 188 | -282---- |    *     $300k r |  $6.17M: $5.43M | p1520 | Chicago Cubs         | **^
CF Chuck Carr                25| LF : 109       4  20   8 : 141 | LF : 109       4  20  25   7 : 165 |   6 | 171 | -2---772 |   1*     $300k r |   $4.8M: $4.23M | p1486 | Chicago Cubs         | +++-
3B Wade Boggs                34| 3B : 121       2  27  22 : 173 |    :                         :   0 |  -2 | 171 | -3363--- |  F *   $16.67M   |  $8.57M: $7.55M |   p74 | Chicago Cubs         | ***
SS Andujar Cedeno            23| SS :  74      18  12     : 104 | SS : 100      18  -8  37   9 : 155 |   6 | 161 | -4999--- |   4              |  $2.06M: $1.81M | p1481 | Chicago Cubs         | +++
2B Julio Franco              34| SS : 106      10  37   6 : 159 |    :                         :   0 |  -2 | 157 | -3828--- |    *    $2.75Mx2 |  $7.37M: $6.49M |  p273 | Chicago Cubs         | **^
 C Jim Leyritz               29| 3B : 111       4  20  14 : 149 |    :                         :   0 |   4 | 153 | 43272556 |    *    $1.95M a |  $5.83M: $5.13M | p1430 | Chicago Cubs         | ***
RF Devon White               30| RF : 107       6  21   8 : 142 |    :                         :   0 |   3 | 145 | -3---768 |    *      $11Mx5 |  $5.14M: $4.53M |  p896 | Chicago Cubs         | ***
LF Bo Jackson                30| LF : 103       7  17   4 : 131 |    :                         :   0 |   3 | 134 | -2---898 |    *      $10Mx6 |  $3.77M: $3.32M | p1445 | Chicago Cubs         | ****
SS Rich Aurilia              21| SS :  57      15  -7     :  65 | SS :  94      15 -11  28   0 : 127 |   6 | 133 | -3339--- |   3              |        :        |  p605 | Chicago Cubs         | +++
CF Shane Mack                29| LF : 103       5  15   2 : 125 |    :                         :   0 |   4 | 129 | -2---783 |    *     $300k a |  $3.08M: $2.72M | p1652 | Chicago Cubs         | **
3B Bill Mueller              22| 2B :  51      -1 -29     :  21 | 3B : 110       1 -22  21   7 : 116 |   6 | 122 | -3552--- |   2              |        :        |  p261 | Chicago Cubs         | +++-
LF Tim Raines                33| LF : 102       4  14   1 : 121 |    :                         :   0 |   0 | 121 | -2---763 |    *    $5.29Mx2 |  $2.57M: $2.26M |  p667 | Chicago Cubs         | **^
CF Gary Matthews Jr.         18| CF :  60       8 -25     :  43 | CF :  92       8   1  12     : 113 |   6 | 119 | -2---898 |   5              |        :        |  p301 | Chicago Cubs         | +++
RF Dwight Smith              29| RF :  95       6  10     : 112 |    :                         :   0 |   4 | 116 | -3223889 |    *    $1.66M a |  $1.71M: $1.51M | p1153 | Chicago Cubs         | *^
CF Danny Bautista            20| DH :  62       0 -27     :  35 | DH :  94       0  -4   8     :  98 |   6 | 104 | -2---356 |   T              |        :        |  p577 | Chicago Cubs         | ++
1B Eric Yelding              28| SS :  74      14   8     :  96 | SS :  76      14 -20   9     :  79 |   5 | 101 | -8999887 |    *             |  $1.37M: $1.21M | p1374 | Chicago Cubs         | *
CF Michael Tucker            21| LF :  61       3 -29     :  35 | LF :  89       3  -7   4     :  89 |   6 |  95 | -2---766 |   8              |        :        |  p475 | Chicago Cubs         | ++
2B Wilton Guerrero           18| 2B :  64      -2 -18     :  43 | DH :  81       0   5  -5     :  81 |   6 |  87 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
CF Marvin Benard             23| DH :  58       0 -31     :  27 | CF :  93       2 -24   7     :  78 |   6 |  84 | -1---262 |   7              |        :        |  p641 | Chicago Cubs         | ++-
MR Randy Myers               30| MR :      72       9     :  81 |    :                         :   0 |   3 |  84 |          |    *+      $2Mx4 |  $1.54M: $1.36M |  p581 | Chicago Cubs         | *^
3B Scott Leius               28| SS :  70       8  -1     :  77 | SS :  79       8 -24   6     :  70 |   5 |  82 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
CF Troy Neel                 27| RF :  71       1 -19     :  53 | RF :  89       1 -21   3     :  73 |   6 |  79 | -3---646 |                  |        :        | p1550 | Chicago Cubs         | *
2B Jason Hardtke             21| 2B :  59       7 -14     :  52 | 2B :  74       7  -9   0     :  72 |   6 |  78 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
MR Mel Rojas                 26| MR :      67       4     :  71 | MR :      73     -20   1     :  53 |   6 |  77 |          |    *+    $350k a | $685.4k:$603.9k | p1437 | Chicago Cubs         | ***
SP Chuck Finley              30| SP :      71       3     :  74 |    :                         :   0 |   3 |  77 |          |    *    $4.81M a |   $514k:$452.9k |  p986 | Chicago Cubs         | *
SP Bryan Rekar               20| MR :      48     -12     :  36 | SP :      77     -12   2     :  67 |   6 |  73 |          |                  |        :        | p1078 | Chicago Cubs         | +-
MR Paul Quantrill            24| MR :      63       1     :  65 | SP :      78     -14   3     :  66 |   6 |  72 |          |   9              | $171.3k:  $151k |  p785 | Chicago Cubs         | ++++
RF Mark Smith                22| DH :  59       0 -30     :  29 | RF :  82       1 -14  -4     :  64 |   6 |  70 | -1---256 |   6              |        :        | p1208 | Chicago Cubs         | ++-
SP Jim Abbott                25| SP :      66      -2     :  64 | SP :      74     -18  -1     :  55 |   6 |  70 |          |    *     $300k a |        :        |   p86 | Chicago Cubs         | **
SP Scott Karl                21| SP :      60      -8     :  52 | SP :      69      -3  -6     :  60 |   6 |  66 |          |                  |        :        | p1244 | Chicago Cubs         | ++
 C Mark Parent               31|  C :  76      -9  -3     :  64 |    :                         :   0 |   2 |  66 | 42------ |    *+            |        :        | p1355 | Chicago Cubs         | *
MR Jeff Schwarz              28| MR :      60      -1     :  58 | MR :      65     -37  -6     :  22 |   5 |  63 |          |    *             |        :        | p1152 | Chicago Cubs         | *
MR Carlos Reyes              23| SP :      62      -6     :  56 | SP :      67      -8  -8     :  51 |   6 |  62 |          |                  |        :        | p1118 | Chicago Cubs         | +++
MR Mike Capel                31| MR :      61      -1     :  60 |    :                         :   0 |   2 |  62 |          |    *             |        :        | p1136 | Chicago Cubs         | *
MR Ben Weber                 23| MR :      54      -6     :  49 | MR :      70     -16  -2     :  53 |   6 |  59 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
MR Brian Anderson            20| SP :      60      -8     :  52 | SP :      65      -3 -10     :  51 |   6 |  58 |          |                  |        :        |  p445 | Chicago Cubs         | +++
MR Chris Hook                24| MR :      55      -5     :  50 | MR :      57     -23 -13     :  21 |   6 |  56 |          |                  |        :        |  p903 | Chicago Cubs         | ++
 C Paul Ellis                24|  C :  52       6 -12     :  46 |  C :  68       6 -34  -3     :  37 |   6 |  52 | 8------- |                  |        :        | p1614 | Chicago Cubs         | +
1B Mario Valdez              18| 1B :  52       3 -35     :  20 | 1B :  66       3  -7 -17     :  45 |   6 |  51 | -6242212 |                  |        :        | p1146 | Chicago Cubs         | +

--- Florida Marlins ---
SP John Smoltz               25| SP :     159      91  60 : 310 | SP :     171      75  96  68 : 410 |   6 | 416 |          |    *    $3.42M a | $25.87M: $22.8M | p1245 | Florida Marlins      | ****
CL Rob Dibble                29| MR :     163      88  57 : 309 |    :                         :   0 |   4 | 313 |          |    *+      $5Mx2 | $24.84M:$21.89M | p1081 | Florida Marlins      | ***
SS Barry Larkin              28| SS : 112      18  51  19 : 200 | SS : 122      18  18  59  31 : 249 |   5 | 254 | -484T--- |    *     $7.5Mx3 | $11.99M:$10.57M | p1086 | Florida Marlins      | ****
3B Robin Ventura             25| 3B : 123      13  40  35 : 210 | 3B : 115      13  34  38  24 : 224 |   6 | 230 | -4494--- |    *    $4.41M a | $12.85M:$11.32M |   p78 | Florida Marlins      | ****^
1B Maurice Vaughn            23| 1B : 105       1  15     : 121 | 1B : 125       1  23  39  18 : 207 |   6 | 213 | -3------ |   1*     $300k r |  $2.57M: $2.26M |   p67 | Florida Marlins      | +++++
2B Ryne Sandberg             33| 2B : 114      10  44  11 : 179 |    :                         :   0 |   0 | 179 | -3835--- |  F *       $8M   |  $9.42M:  $8.3M |  p736 | Florida Marlins      | ****
CF Eric Davis                30| LF : 114       8  29  17 : 168 |    :                         :   0 |   3 | 171 | -3---9T9 |    *     $9.5Mx3 |  $7.88M: $6.94M |  p188 | Florida Marlins      | ***^
 C Ivan Rodriguez            21|  C :  85      14  29     : 128 |  C :  95      14  17  32   2 : 160 |   6 | 166 | T231---- |    *     $300k a |  $4.97M: $4.38M |   p13 | Florida Marlins      | +++++
LF Kal Daniels               29| LF : 113       1  22   9 : 145 |    :                         :   0 |   4 | 149 | -1---652 |  F *    $1.78M   |  $5.31M: $4.68M | p1080 | Florida Marlins      | **^
SP Alex Fernandez            23| SP :      87      20     : 107 | SP :      97      17  22     : 136 |   6 | 142 |          |   2*     $300k r |  $3.43M: $3.02M |  p231 | Florida Marlins      | +++++
SP Randy Tomlin              26| SP :      83      16     :  99 | SP :     105      -4  30   2 : 134 |   6 | 140 |          |    *     $300k r |  $2.74M: $2.42M |  p651 | Florida Marlins      | **^
RF Darryl Strawberry         31| RF : 108       2  19   6 : 134 |    :                         :   0 |   2 | 136 | -2---357 |  F *      $12M   |  $4.11M: $3.62M |  p811 | Florida Marlins      | ***^
3B Jose Vidro                18| 2B :  50       6 -23     :  33 | 2B : 102       6  -9  27     : 127 |   6 | 133 | -3762--- |   4              |        :        |  p229 | Florida Marlins      | +++-
CF Quinn Mack                27| RF :  94       6   9     : 109 | CF :  97       7   2  16     : 122 |   6 | 128 | -2---788 |                  |  $1.54M: $1.36M |  p427 | Florida Marlins      | *
MR Rene Arocha               27| SP :      89      21     : 110 | SP :      99      -4  24     : 118 |   6 | 124 |          |    *             |   $3.6M: $3.17M | p1127 | Florida Marlins      | *^
SP Kevin Appier              25| SP :      92      24     : 116 | SP :      82       8   7     :  97 |   6 | 122 |          |    *     $300k a |  $4.11M: $3.62M |   p23 | Florida Marlins      | ***^
3B Lenny Harris              28| 2B :  94       0  14     : 109 | 2B :  99       0   0  18     : 117 |   5 | 122 | -25512-4 |  F *     $555k   |   $2.4M: $2.11M | p1083 | Florida Marlins      | *
RF Paul O'Neill              30| RF : 100       3  12     : 116 |    :                         :   0 |   3 | 119 | -2---747 |  F *+    $1.3M   |  $2.06M: $1.81M |  p611 | Florida Marlins      | **
MR John Franco               32| MR :      92      26     : 118 |    :                         :   0 |   1 | 119 |          |    *       $5Mx2 |  $4.45M: $3.93M |  p272 | Florida Marlins      | **^
 C Joe Girardi               28|  C :  80      11  22     : 113 |  C :  78      11 -14  13     :  89 |   5 | 118 | 9------- |    *     $350k a |  $3.77M: $3.32M | p1501 | Florida Marlins      | *
MR Don August                29| SP :      90      22     : 112 |    :                         :   0 |   4 | 116 |          |    *+    $350k a |  $3.77M: $3.32M | p1336 | Florida Marlins      | ***
2B Andy Fox                  22| 2B :  76      11   7     :  94 | 2B :  82      11   3  12     : 107 |   6 | 113 | -3988387 |   T              |   $1.2M: $1.06M |  p888 | Florida Marlins      | ++
RF Troy O'Leary              23| CF :  81       6  -5     :  82 | CF :  89       6  -1   8     : 102 |   6 | 108 | -2---787 |   7              |        :        |  p319 | Florida Marlins      | ++-
3B Mark Lemke                27| 2B :  80       8   8     :  96 | 2B :  88       8 -12  15     :  99 |   6 | 105 | -3876--- |    *     $350k a |  $1.37M: $1.21M | p1239 | Florida Marlins      | *
SP Ismael Valdez             19| SP :      51     -17     :  34 | SP :      91      -9  16     :  98 |   6 | 104 |          |   3              |        :        |  p154 | Florida Marlins      | ++++
MR Paul Assenmacher          32| MR :      84      19     : 103 |    :                         :   0 |   1 | 104 |          |    *+    $2.5Mx2 |  $3.26M: $2.87M | p1227 | Florida Marlins      | **^
CF Preston Wilson            18| DH :  58       0 -31     :  27 | DH :  92       0  -1   6     :  97 |   6 | 103 | -1---334 |   6              |        :        |  p476 | Florida Marlins      | ++-
SP Freddy A. Garcia          16| SP :      55     -13     :  42 | SP :      88      -6  13     :  95 |   6 | 101 |          |   5              |        :        |  p211 | Florida Marlins      | +++
CF Deion Sanders             25| RF :  85       5  -1     :  90 | RF :  87       5  -4   5     :  94 |   6 | 100 | -2---888 |    *     $300k a |        :        |  p280 | Florida Marlins      | **
2B Mariano Duncan            30| SS :  86       1   8     :  95 |    :                         :   0 |   3 |  98 | -2525--- |    *+    $350k a |  $1.37M: $1.21M |  p227 | Florida Marlins      | *^
3B Joe Randa                 23| 2B :  65       6  -9     :  62 | 2B :  87       6 -17  12     :  88 |   6 |  94 | -3783--- |   9              |        :        |  p365 | Florida Marlins      | ++-
CF Steve Lyons               32| SS :  89      -3   6     :  92 |    :                         :   0 |   1 |  93 | -3244555 |    *             |  $1.03M:$905.8k |  p507 | Florida Marlins      | *
1B Roberto Petagine          21| 1B :  62       5 -24     :  43 | 1B :  81       5  -6  -1     :  79 |   6 |  85 | -811-1-3 |                  |        :        |  p797 | Florida Marlins      | +
3B Craig Paquette            24| DH :  67       0 -22     :  45 | 1B :  92       0 -19   6     :  79 |   6 |  85 | -3362432 |   8              |        :        |  p565 | Florida Marlins      | ++-
1B Brian R. Hunter           25| 1B :  75       2 -13     :  64 | 1B :  88       2 -14   3     :  79 |   6 |  85 | -513-334 |                  |        :        |  p285 | Florida Marlins      | ++
SS Kurt Stillwell            27| SS :  76       0  -3     :  73 | SS :  87       0 -16   6     :  78 |   6 |  84 | -3265--- | I  *             |        :        | p1097 | Florida Marlins      | *
MR Tim Crews                 32| MR :      73      10     :  82 |    :                         :   0 |   1 |  83 |          |    *+   $2.61Mx2 |  $1.71M: $1.51M | p1311 | Florida Marlins      | ***
SP Kirk Rueter               22| SP :      68       1     :  69 | SP :      74       1  -1     :  73 |   6 |  79 |          |                  | $171.3k:  $151k |  p574 | Florida Marlins      | +
 C Erik Pappas               26|  C :  68       2   0     :  70 |  C :  81       2 -22   6     :  67 |   6 |  76 | 71------ |    *             |        :        |  p995 | Florida Marlins      | *
2B Torey Lovullo             27| 2B :  57      12 -11     :  59 | 2B :  80      12 -35  11     :  69 |   6 |  75 | -3988--- |                  |        :        |  p244 | Florida Marlins      | *
SP Scott Erickson            25| SP :      68       0     :  68 | SP :      71     -16  -4     :  51 |   6 |  74 |          |    *     $300k a |        :        |  p209 | Florida Marlins      | **^
 C Mike Matheny              22|  C :  58       7  -4     :  61 |  C :  72       7 -15   3     :  67 |   6 |  73 | 81------ |                  |        :        |  p668 | Florida Marlins      | +
SP Vicente Palacios          29| SP :      68       1     :  69 |    :                         :   0 |   4 |  73 |          |    *+            | $171.3k:  $151k | p1392 | Florida Marlins      | *
1B Ivan Calderon             31| DH :  80       0  -9     :  71 |    :                         :   0 |   2 |  73 | -3---545 |  F *+    $300k   |        :        |  p122 | Florida Marlins      | *
CF Tony Tarasco              22| 1B :  60       3 -28     :  35 | 1B :  80       3 -13  -4     :  65 |   6 |  71 | -5---676 |                  |        :        |  p300 | Florida Marlins      | +-
LF So Taguchi                23| LF :  59       3 -30     :  32 | LF :  84       3 -23  -1     :  64 |   6 |  70 | -1---752 |                  |        :        | p1645 | Florida Marlins      | +-
CF Brian L. Hunter           22| LF :  62       6 -24     :  44 | LF :  74       6 -11  -8     :  61 |   6 |  67 | -2---882 |                  |        :        |  p515 | Florida Marlins      | +
CF Andre Dawson              38| CF :  87       8   2     :  97 |    :                         :   0 | -30 |  67 | -3---498 |  F *     $1.7M   | $342.7k:$301.9k |  p200 | Florida Marlins      | **
MR Jim Austin                29| MR :      61       0     :  61 |    :                         :   0 |   4 |  65 |          |                  |        :        | p1553 | Florida Marlins      | *^
CF Jerome Walton             27| CF :  68       5 -20     :  52 | CF :  80       5 -24  -3     :  58 |   6 |  64 | -2---272 |                  |        :        | p1503 | Florida Marlins      | *

--- Los Angeles Dodgers ---
CL John Wetteland            26| MR :     167      91  60 : 318 | MR :     167      80  82  56 : 385 |   6 | 391 |          |  F *     $5.4M   | $25.87M: $22.8M | p1131 | Los Angeles Dodgers  | ****^
SP Adam Peterson             27| SP :     109      42  10 : 161 | SP :     172      16  97  69 : 355 |   6 | 361 |          |    *             |  $8.91M: $7.85M | p1394 | Los Angeles Dodgers  | *
CF Shannon Stewart           19| CF :  83      10   0     :  93 | CF : 110      10  22  32   7 : 182 |   6 | 188 | -3---494 |   2              |        :        |  p460 | Los Angeles Dodgers  | ++++
RF Carl Everett              21| LF :  97       6  11     : 114 | LF : 109       6  29  28   9 : 182 |   6 | 188 | -6---888 |   1*             |  $1.88M: $1.66M |  p230 | Los Angeles Dodgers  | +++++
MR Jeff Nelson               26| MR :     111      43  11 : 165 | MR :     111      24  33   7 : 175 |   6 | 181 |          |    *+    $350k a |  $9.25M: $8.15M | p1124 | Los Angeles Dodgers  | *
MR Ricky Bottalico           23| MR :      54      -7     :  47 | MR :     120     -16  42  16 : 161 |   6 | 167 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
1B Wally Joyner              30| 1B : 117       1  28  10 : 157 |    :                         :   0 |   3 | 160 | -4------ |  F *     $5.8M   |  $6.51M: $5.74M |  p992 | Los Angeles Dodgers  | ***
SS Mark Loretta              21| SS :  52       7 -21     :  38 | SS : 110       7 -16  35   8 : 144 |   6 | 150 | -3737--- |   5              |        :        |  p310 | Los Angeles Dodgers  | +++-
SS Jose Offerman             24| 2B :  98       1  20     : 119 | 2B : 101       1  12  21     : 135 |   6 | 141 | -2525--- |    *    $2.08M a |  $3.43M: $3.02M | p1466 | Los Angeles Dodgers  | **^
SP Allan Anderson            29| SP :     100      32   1 : 133 |    :                         :   0 |   4 | 137 |          |    *       $4Mx2 |  $5.65M: $4.98M | p1071 | Los Angeles Dodgers  | *
RF Chad Curtis               24| RF :  98       2   9     : 108 | CF : 100       2  12  15     : 129 |   6 | 135 | -2---676 |                  |  $1.54M: $1.36M |  p259 | Los Angeles Dodgers  | +++
