  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.00696199999999, 2.7004889999999735, 4.346857999999957, 0.521999999999999, 0.052])
act: 16711


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4493/11096 0.288/0.712
Pitching: 6859/9523 0.419/0.581

           Hits | 0.088
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.033
          Walks | 0.055
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09478549716126532, RandomForest(...)), (0.10935240232847598, Isotonic(...)), (0.16673634289683104, Huber(...)), (0.1598151562880541, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  6.  5.  0.  2.  0.]Coefficients: [ 0.18622186 -0.02965181]Intercept: 0.11299299203995478Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.017145727330795963, RandomForest(...)), (-0.017809059336894473, Isotonic(...)), (0.018882249851203976, Huber(...)), (0.011554844465410807, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 7. 0. 1. 0.]Coefficients: [0.00326436 0.02785275 0.01445258]Intercept: 0.020902699916094444Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10490743753275489, RandomForest(...)), (0.01050686533962216, Isotonic(...)), (0.1702506522379531, Huber(...)), (0.1696711819636515, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 22.  0.  1.  0. 15.]Coefficients: [-0.00280816  0.00980441  0.01172725]Intercept: -0.000832821562148829Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08840539184593554, RandomForest(...)), (0.06544763854164427, Isotonic(...)), (0.07356736775012085, Huber(...)), (0.04198330620618066, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 6. 0. 2. 3.]Coefficients: [0.03153062]Intercept: -0.0008225767090966037Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.20141136872700985, RandomForest(...)), (0.212714463911867, Isotonic(...)), (0.21743053653457953, Huber(...)), (0.21490226238438206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  4.  2. 33.  1.  0.]Coefficients: [0.09257879]Intercept: 0.03747322299341392Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.25694855553204154, RandomForest(...)), (0.21764740406125727, Isotonic(...)), (0.255581179978382, Huber(...)), (0.2365477765339777, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 54.  6.]Coefficients: [-0.03995619 -0.03463197  0.06562779  0.073225   -0.20403159  0.0413446 ]Intercept: 0.28571066654173516Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0011726993216440624, RandomForest(...)), (-0.040636868756158316, Isotonic(...)), (6.835705265206855e-05, Huber(...)), (-0.0039787598172303556, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [4. 0. 0. 1. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.421 0.    0.579]
-- Doubles
Selected: HuberScores: [(-0.047999541642846956, RandomForest(...)), (-0.04365129713679905, Isotonic(...)), (-0.015934894816327778, Huber(...)), (-0.019831711435624972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [ 0.0062888  -0.02144821  0.01648412  0.01795105 -0.00081765]Intercept: 0.036810969802721825Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1386582243375484, RandomForest(...)), (-0.17462018978030291, Isotonic(...)), (-0.03536830779295441, Huber(...)), (-0.06621899956013655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 1. 0.]Coefficients: [ 0.00729421 -0.03059627]Intercept: 0.04928621202428288Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.07638821212894809, RandomForest(...)), (0.07109980507595919, Isotonic(...)), (0.07227635510940562, Huber(...)), (0.06409897759186622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 22.  4.  1.  2.]Coefficients: [-0.10903166  0.01763089]Intercept: 0.14663695292139545Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.26057559440159545, RandomForest(...)), (0.27367437805143807, Isotonic(...)), (0.31553239673167965, Huber(...)), (0.3077708696779593, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  3.  2.  0.  0.]Coefficients: [0.17265966]Intercept: 0.07282885096327826Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 13) 100 |  58  64  71  77  84  91  97 104 111 117
                 Gap |  93 (  0)  93 |  96  95  95  95  94  94  93  93  93  92
               Power |  92 (  3)  95 |  89  90  91  92  93  95  96  97  98  99
                 Eye |  91 (  5)  96 |  81  84  86  89  92  94  97  99 102 104
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  93  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 (  4)  85 |  83  83  82  81  81  82  85  85  87  87
             Control |  74 ( 17)  91 |  49  54  59  65  71  78  86  95 105 115
            Movement |  82 (  0)  82 |  82  82  82  82  82  82  82  82  82  82
     Groundball Pct. |  84 ( -3)  81 |  92  90  88  87  85  83  82  80  79  78
           Endurance |  68 ( 13)  81 | 

CF Williams, B     23| .282/.350/.445 106 143 | .282/.350/.445 106 100 | -3---494  10 | ++ || 116 || ML     *   |
MR Stan Belinda              26| MR :      73      10     :  82 | MR :      73      -8   0     :  64 |   6 |  88 |          |    *   $371.4k a |  $2.25M: $2.19M | p1536 | Philadelphia Phil... | **^
3B Scott Livingstone         27| 3B :  82       6  -6     :  82 | 3B :  78       6 -10  -6     :  69 |   6 |  88 | -4373--- |                  |        :        |  p550 | Philadelphia Phil... | *
SP Sid Fernandez             29| SP :      77       7     :  84 |    :                         :   0 |   4 |  88 |          |    *    $1.57Mx2 |  $1.57M: $1.53M |  p247 | Philadelphia Phil... | ***
2B Pete Stanicek             29| 2B :  79       5  -1     :  83 |    :                         :   0 |   4 |  87 | -3743--- |    *+    $350k a |        :        | p1332 | Philadelphia Phil... | *
SP Ron Darling               31| SP :      77       8     :  85 |    :                         :   0 |   2 |  87 |          |    *+   $2.42Mx2 |   $1.8M: $1.75M |  p182 | Philadelphia Phil... | *
LF Rob Deer                  31| 1B :  87       0  -2     :  84 |    :                         :   0 |   2 |  86 | -2---455 |    *    $1.75Mx2 |        :        |  p205 | Philadelphia Phil... | *
CF Daryl Boston              29| RF :  85       1  -5     :  81 |    :                         :   0 |   4 |  85 | -2---356 |    *+    $300k a |        :        |   p81 | Philadelphia Phil... | *
SP Charles Hudson            33| SP :      77       8     :  85 |    :                         :   0 |   0 |  85 |          |    *+   $1.54Mx3 |   $1.8M: $1.75M |  p391 | Philadelphia Phil... | *
RF Jeff Conine               26| 1B :  75       2 -12     :  65 | 1B :  88       2 -16   3     :  78 |   6 |  84 | -5---314 |                  |        :        |  p114 | Philadelphia Phil... | *
MR Tim Crews                 31| MR :      73      10     :  82 |    :                         :   0 |   2 |  84 |          |    *+    $840k a |  $2.25M: $2.19M | p1311 | Philadelphia Phil... | *
CF Brent Brede               20| DH :  73       0 -17     :  56 | DH :  78       0   8  -9     :  77 |   6 |  83 | -2---355 |                  |        :        |  p953 | Philadelphia Phil... | +

--- Pittsburgh Pirates ---
LF Barry Bonds               27| LF : 126       6  41  29 : 202 | LF : 134       6  34  52  36 : 264 |   6 | 270 | -2---893 |    *      $30Mx5 | $15.72M:$15.33M |  p945 | Pittsburgh Pirates   | *****
CF Albert Belle              25| RF : 110       5  24  13 : 152 | RF : 111       5  22  29  13 : 180 |   6 | 186 | -3231868 |   3*     $300k r |  $8.31M:  $8.1M |   p31 | Pittsburgh Pirates   | +++++
RF Vladimir Guerrero         17| RF :  52       3 -35     :  20 | RF : 116       3  -4  32  16 : 163 |   6 | 169 | -2---367 |   2              |        :        |   p36 | Pittsburgh Pirates   | +++++
2B Luis Castillo             16| 2B :  60       9 -16     :  53 | 2B : 101       9   7  25   3 : 145 |   6 | 151 | -3821--- |   T              |        :        |  p251 | Pittsburgh Pirates   | +++-
CF Brian Giles               21| LF :  77       2 -12     :  67 | LF : 106       2   9  20   4 : 141 |   6 | 147 | -2---666 |   4              |        :        |  p131 | Pittsburgh Pirates   | +++++
SP Derek Lowe                19| SP :      69       0     :  69 | SP :     101      10  24     : 135 |   6 | 141 |          |   1              |        :        |   p73 | Pittsburgh Pirates   | +++++
1B J.T. Snow                 24| 1B :  92       5   9     : 106 | 1B : 100       5   6  19   0 : 130 |   6 | 136 | -8221212 |   5*     $300k r |  $2.02M: $1.97M |  p203 | Pittsburgh Pirates   | ++++-
SP Dennis Burlingame         23| SP :      61      -9     :  52 | SP :     106     -10  29   3 : 128 |   6 | 134 |          |                  |        :        | p1604 | Pittsburgh Pirates   | ++-
 C Mike Lieberthal           20|  C :  67       4  -3     :  68 |  C :  95       4   2  20     : 121 |   6 | 127 | 81------ |   7              |        :        |  p284 | Pittsburgh Pirates   | ++++
SP Andy Pettitte             20| SP :      61      -9     :  52 | SP :      99       1  22     : 121 |   6 | 127 |          |   6              |        :        |   p32 | Pittsburgh Pirates   | ++++
3B Denny Gonzalez            28| 3B :  88       7   1     :  95 | 3B :  99       7  -5  16   4 : 121 |   5 | 126 | -3573345 |    *     $300k r | $224.6k:  $219k |  p304 | Pittsburgh Pirates   | *
 C Orlando Merced            25|  C :  93      -1  18     : 110 |  C :  89      -1   5   8     : 101 |   6 | 116 | 71---236 |    *   $978.6k a |  $4.04M: $3.94M |  p962 | Pittsburgh Pirates   | **^
3B Mike Blowers              27| 3B :  80       9  -5     :  84 | 3B :  94       9 -12  14   2 : 107 |   6 | 113 | -4383--- |    *     $300k a |        :        | p1514 | Pittsburgh Pirates   | *
3B Chris Stynes              19| 2B :  67       1 -16     :  52 | 3B :  90       4   5   5     : 105 |   6 | 111 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
3B Phil Nevin                21| 1B :  59       3 -27     :  35 | 1B :  96       3  -9  12     : 102 |   6 | 108 | -62624-2 |   8              |        :        |  p189 | Pittsburgh Pirates   | ++++
CL Mark Dewey                27| MR :      81      17     :  99 | MR :      90      -4  15     : 101 |   6 | 107 |          |    *     $300k r |  $3.82M: $3.72M |  p495 | Pittsburgh Pirates   | **^
CF Roberto Kelly             27| CF :  91       5   5     : 101 | CF :  89       5  -1   6     : 100 |   6 | 107 | -2---387 |    *+    $300k a |  $1.12M: $1.09M | p1018 | Pittsburgh Pirates   | **
2B Jose Lind                 28| 2B :  83       9   8     : 100 | 2B :  81       9 -10   6     :  86 |   5 | 105 | -3887622 |    *+    $350k a |   $1.8M: $1.75M |  p959 | Pittsburgh Pirates   | *
CF Lloyd Moseby              32| LF :  90       7   6     : 104 |    :                         :   0 |   1 | 105 | -3---989 |  F *+    $300k   |  $1.35M: $1.31M |  p569 | Pittsburgh Pirates   | *
SP Erik Hanson               27| SP :      84      14     :  98 | SP :      88      -1  11     :  98 |   6 | 104 |          |    *     $350k a |  $3.14M: $3.07M | p1551 | Pittsburgh Pirates   | *
MR Hipolito Pichardo         22| SP :      64      -6     :  58 | SP :      87      -1  10     :  96 |   6 | 102 |          |                  |        :        |  p458 | Pittsburgh Pirates   | +++++
 C Ron Karkovice             28|  C :  80       5  11     :  96 |  C :  89       5 -13  15     :  96 |   5 | 101 | 81------ |  F *     $350k   |  $2.47M: $2.41M | p1388 | Pittsburgh Pirates   | *
MR Joel Johnston             25| MR :      63       1     :  65 | MR :      93     -16  17     :  93 |   6 |  99 |          |    *     $300k r | $224.6k:  $219k |  p374 | Pittsburgh Pirates   | +++++
SP Donovan Osborne           23| SP :      66      -4     :  62 | SP :      87      -5  10     :  92 |   6 |  98 |          |                  |        :        |  p340 | Pittsburgh Pirates   | ++-
1B Ricky Jordan              27| 1B :  90       1   2     :  92 | 1B :  87       1  -2   1     :  87 |   6 |  98 | -3------ |    *+    $350k a | $449.2k:$437.9k | p1297 | Pittsburgh Pirates   | *
3B Olmedo Saenz              21| 3B :  61      10 -23     :  48 | 3B :  84      10  -7   4     :  91 |   6 |  97 | -4484--- |                  |        :        |  p735 | Pittsburgh Pirates   | +++
LF Kenny Williams            28| LF :  82       5  -5     :  82 | LF :  91       5 -11   8     :  92 |   5 |  97 | -2---878 |    *+  $414.3k a |        :        | p1397 | Pittsburgh Pirates   | *
SP Masumi Kuwata             24| SP :      80      10     :  90 | SP :      80       7   3     :  89 |   6 |  96 |          | I                |  $2.25M: $2.19M | p1104 | Pittsburgh Pirates   | +
 C Jon Farrell               20|  C :  58       3 -13     :  48 |  C :  85       3  -7   8     :  89 |   6 |  95 | 81------ |                  |        :        | p1619 | Pittsburgh Pirates   | ++
 C Mike Redmond              21|  C :  60      -5 -19     :  36 | DH :  92       0  -8   5     :  88 |   6 |  94 | 61------ |                  |        :        |  p549 | Pittsburgh Pirates   | ++
SP Derek Lilliquist          26| SP :      77       7     :  84 | SP :      83      -4   6     :  85 |   6 |  91 |          |                  |  $1.57M: $1.53M |  p137 | Pittsburgh Pirates   | *
SS Dick Schofield            29| 2B :  77       8   1     :  86 |    :                         :   0 |   4 |  90 | -3837--- |    *     $300k a | $224.6k:  $219k |  p746 | Pittsburgh Pirates   | *
LF Tommy Gregg               28| DH :  66       0 -24     :  42 | DH :  99       0 -27  12     :  84 |   5 |  89 | -2---433 |    *             |        :        |  p954 | Pittsburgh Pirates   | *
SP Dave Fleming              22| SP :      63      -7     :  56 | SP :      80      -2   3     :  82 |   6 |  88 |          |                  |        :        |  p991 | Pittsburgh Pirates   | ++-
MR Terry Mulholland          29| SP :      77       7     :  84 |    :                         :   0 |   4 |  88 |          |    *+            |  $1.57M: $1.53M | p1257 | Pittsburgh Pirates   | ****
RF Jeromy Burnitz            23| RF :  58       1 -32     :  27 | RF :  95       1 -23   8     :  81 |   6 |  87 | -1---246 |   9              |        :        |  p169 | Pittsburgh Pirates   | +++-
MR Brett Gideon              28| MR :      72       9     :  81 | MR :      79     -15   5     :  69 |   5 |  86 |          |    *     $350k a |  $2.02M: $1.97M |  p952 | Pittsburgh Pirates   | *
SP Clay Parker               29| SP :      76       6     :  82 |    :                         :   0 |   4 |  86 |          |    *+    $300k a |  $1.35M: $1.31M | p1270 | Pittsburgh Pirates   | *
3B Tom Redington             23| 3B :  65       4 -25     :  44 | 3B :  87       4 -16   1     :  76 |   6 |  82 | -3462--- |                  |        :        | p1605 | Pittsburgh Pirates   | +++
1B Jeff Manto                27| 1B :  77       3  -9     :  70 | 1B :  80       3 -15  -4     :  64 |   6 |  76 | -5342--- |    *             |        :        |  p993 | Pittsburgh Pirates   | *
RF Rafael Belliard           30| SS :  68      17 -12     :  73 |    :                         :   0 |   3 |  76 | -3338515 |    *+            |        :        |   p50 | Pittsburgh Pirates   | *
 C Wiki Gonzalez             18|  C :  59      -2 -17     :  40 |  C :  76      -2   0  -5     :  69 |   6 |  75 | 72------ |                  |        :        | p1129 | Pittsburgh Pirates   | +-
MR Jim Neidlinger            27| SP :      69       0     :  69 | SP :      76     -16  -1     :  59 |   6 |  75 |          |    *             |        :        |  p963 | Pittsburgh Pirates   | *
MR Pedro M. Martinez         23| MR :      57      -4     :  53 | MR :      76     -13   3     :  65 |   6 |  71 |          |                  |        :        | p1531 | Pittsburgh Pirates   | +++++
 C Tom Prince                27|  C :  68       2  -4     :  65 |  C :  79       2 -24   1     :  58 |   6 |  71 | 7------- |    *             |        :        |  p965 | Pittsburgh Pirates   | *
SP Rich Sauveur              28| SP :      67      -2     :  65 | SP :      66     -20 -11     :  36 |   5 |  70 |          |    *+    $350k a |        :        |  p970 | Pittsburgh Pirates   | *
2B Ron Wotus                 31| 2B :  69       7  -8     :  68 |    :                         :   0 |   2 |  70 | -3837--- |    *             |        :        |  p974 | Pittsburgh Pirates   | *
SP Kiki Jones                22| SP :      55     -15     :  40 | SP :      75     -11  -2     :  63 |   6 |  69 |          |                  |        :        | p1601 | Pittsburgh Pirates   | +++
LF D.J. Dozier               26| LF :  70       3 -19     :  54 | LF :  83       3 -21  -2     :  63 |   6 |  69 | -1---751 |                  |        :        |  p914 | Pittsburgh Pirates   | *
SS Sam Khalifa               28| 1B :  77      -1 -12     :  64 | DH :  80       0 -16  -7     :  57 |   5 |  69 | -2313--- |    *+            |        :        |  p435 | Pittsburgh Pirates   | *

--- Chicago Cubs ---
SP Greg Maddux               26| SP :     122      52  20 : 194 | SP :     121      41  44  18 : 223 |   6 | 229 |          |    *    $8.43M e | $16.17M:$15.77M | p1142 | Chicago Cubs         | ****^
SP Randy Johnson             28| SP :      93      24     : 117 | SP :     126       6  49  23 : 204 |   5 | 209 |          |    *    $5.54Mx3 |  $5.39M: $5.26M | p1168 | Chicago Cubs         | ****
 C Jim Leyritz               28| 3B : 107       5  19  14 : 145 | 3B : 117       5  14  33  21 : 191 |   5 | 196 | 43272556 |    *     $300k a |  $7.19M: $7.01M | p1430 | Chicago Cubs         | ***
1B Rafael Palmeiro           27| 1B : 108       3  22   5 : 139 | 1B : 118       3  16  34  16 : 188 |   6 | 194 | -611-536 |    *     $300k a |  $6.06M: $5.91M | p1147 | Chicago Cubs         | ***^
 C Benito Santiago           27|  C : 105      11  42  13 : 171 |  C : 107      11  13  38  14 : 184 |   6 | 190 | T1------ |    *    $3.54M a | $12.35M:$12.04M | p1356 | Chicago Cubs         | ***
SS Jose Hernandez            23| SS :  94      12   9     : 114 | SS : 111      12  13  32  15 : 182 |   6 | 188 | -4367--- |    *     $300k a |  $2.02M: $1.97M | p1465 | Chicago Cubs         | +++++
2B Luis Alicea               26| 2B : 101       8  24     : 133 | 2B : 108       8  10  31   9 : 166 |   6 | 172 | -282---- |    *     $300k r |  $5.39M: $5.26M | p1520 | Chicago Cubs         | **^
CF Chuck Carr                24| LF : 107       5  21   8 : 141 | LF : 106       5  21  23   7 : 163 |   6 | 169 | -2---882 |   1*     $300k r |  $6.51M: $6.35M | p1486 | Chicago Cubs         | ++++
3B Wade Boggs                34| 3B : 118       3  27  23 : 171 |    :                         :   0 |  -2 | 169 | -3363--- |  F *   $17.78M   | $11.23M:$10.95M |   p74 | Chicago Cubs         | ***^
RF Devon White               29| RF : 112       5  26  15 : 158 |    :                         :   0 |   4 | 162 | -3---768 |    *    $3.66M a |  $9.21M: $8.98M |  p896 | Chicago Cubs         | ***^
SS Andujar Cedeno            22| SS :  67      21  -8     :  80 | SS :  96      21  -9  27  10 : 145 |   6 | 151 | -4999--- |   3              |        :        | p1481 | Chicago Cubs         | +++
2B Julio Franco              33| SS : 104      14  21   7 : 146 |    :                         :   0 |   0 | 146 | -3828--- |  F *    $8.15M   |  $6.29M: $6.13M |  p273 | Chicago Cubs         | ***
CL Mike Schooler             29| MR :      96      30   6 : 132 |    :                         :   0 |   4 | 136 |          |    *     $6.5Mx3 |  $8.09M: $7.88M | p1271 | Chicago Cubs         | ****
CF Shane Mack                28| LF : 102       4  15   3 : 124 | LF :  96       4   9  12     : 122 |   5 | 129 | -2---783 |    *     $300k r |  $4.04M: $3.94M | p1652 | Chicago Cubs         | **
SP Orel Hershiser            33| SP :      98      29     : 127 |    :                         :   0 |   0 | 127 |          |    *    $13.5Mx3 |  $6.51M: $6.35M |  p368 | Chicago Cubs         | ****
LF Tim Raines                32| LF : 101       6  16   3 : 125 |    :                         :   0 |   1 | 126 | -2---873 |    *    $9.96M e |  $4.27M: $4.16M |  p667 | Chicago Cubs         | **^
SS Rich Aurilia              20| SS :  52      16 -29     :  39 | SS :  93      16 -13  18   1 : 116 |   6 | 122 | -3338--- |   2              |        :        |  p605 | Chicago Cubs         | +++
RF Dwight Smith              28| CF :  94       6   9     : 110 | CF :  93       6   1  11     : 112 |   5 | 117 | -3223889 |    *    $1.66M a |  $2.02M: $1.97M | p1153 | Chicago Cubs         | *^
SP Juan Guzman               25| SP :      88      19     : 107 | SP :      81       9   4     :  95 |   6 | 113 |          |    *    $4.16M e |  $4.27M: $4.16M | p1110 | Chicago Cubs         | ***^
MR Norm Charlton             29| MR :      87      22     : 108 |    :                         :   0 |   4 | 112 |          |    *    $1.47M a |  $4.94M: $4.82M | p1161 | Chicago Cubs         | ****
CF Lance Johnson             29| LF :  92       6   7     : 105 |    :                         :   0 |   4 | 109 | -2---888 |    *   $364.3k a |  $1.57M: $1.53M | p1404 | Chicago Cubs         | **^
3B Mike Sharperson           30| 2B :  84       9   8     : 100 |    :                         :   0 |   3 | 103 | -3887--- |    *+    $810k a |   $1.8M: $1.75M | p1373 | Chicago Cubs         | *^
CF Danny Bautista            20| DH :  63       0 -27     :  36 | DH :  92       0  -2   5     :  95 |   6 | 101 | -2---356 |   9              |        :        |  p577 | Chicago Cubs         | ++
MR Duane Ward                28| MR :      80      16     :  95 | MR :      88      -7  13     :  94 |   5 | 100 |          |    *    $1.83M e |  $3.59M:  $3.5M | p1242 | Chicago Cubs         | ***
MR Paul Quantrill            23| MR :      67       4     :  71 | SP :      84      -3   7     :  88 |   6 |  94 |          |   8              | $898.5k:$875.9k |  p785 | Chicago Cubs         | ++++
1B Eric Yelding              27| SS :  74      15  -8     :  81 | SS :  82      15 -18   6     :  86 |   6 |  92 | -8888776 |    *             |        :        | p1374 | Chicago Cubs         | *
CF Michael Tucker            21| LF :  61       3 -28     :  36 | LF :  87       3  -7   2     :  84 |   6 |  90 | -2---766 |   6              |        :        |  p475 | Chicago Cubs         | ++
MR Mike Timlin               26| MR :      73      10     :  82 | MR :      80      -8   6     :  79 |   6 |  88 |          |    *     $300k a |  $2.25M: $2.19M |   p76 | Chicago Cubs         | ***
CF Marvin Benard             22| CF :  59       1 -31     :  29 | CF :  92       1 -17   5     :  81 |   6 |  87 | -1---262 |   4              |        :        |  p641 | Chicago Cubs         | +++
2B Wilton Guerrero           17| 2B :  65      -1 -21     :  43 | 2B :  79      -1   9  -7     :  80 |   6 |  86 | -25----- |    *             |        :        | p1651 | Chicago Cubs         | +
SP Chuck Finley              29| SP :      73       4     :  77 |    :                         :   0 |   4 |  81 |          |    *    $4.81M a | $898.5k:$875.9k |  p986 | Chicago Cubs         | **
2B Jason Hardtke             20| 2B :  60       6 -19     :  48 | 2B :  74       6  -5  -5     :  71 |   6 |  77 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
MR Mel Rojas                 25| MR :      67       4     :  71 | MR :      74     -13   0     :  61 |   6 |  77 |          |    *+    $300k a | $898.5k:$875.9k | p1437 | Chicago Cubs         | **^
SP Scott Karl                20| SP :      66      -4     :  62 | SP :      71       6  -6     :  70 |   6 |  76 |          |   T              |        :        | p1244 | Chicago Cubs         | ++
3B Scott Leius               27| SS :  70      12 -14     :  68 | SS :  79      12 -22   1     :  70 |   6 |  76 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
CF Troy Neel                 26| 1B :  68       0 -21     :  47 | 1B :  89       0 -23   2     :  68 |   6 |  74 | -3---541 |                  |        :        | p1550 | Chicago Cubs         | *
MR Randy Myers               29| MR :      65       3     :  68 |    :                         :   0 |   4 |  72 |          |    *+  $505.7k a | $673.9k:$656.9k |  p581 | Chicago Cubs         | **^
MR Ben Weber                 22| MR :      55      -5     :  50 | MR :      74     -10   0     :  64 |   6 |  70 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
MR Carlos Reyes              23| SP :      65      -5     :  60 | SP :      67      -6 -10     :  52 |   6 |  66 |          |                  |        :        | p1118 | Chicago Cubs         | +++
SP Jim Abbott                24| SP :      65      -5     :  60 | SP :      67      -8 -10     :  48 |   6 |  66 |          |    *     $300k a |        :        |   p86 | Chicago Cubs         | ++-
 C Mark Parent               30| DH :  76       0 -14     :  62 |    :                         :   0 |   3 |  65 | 41------ |    *+~   $300k a |        :        | p1355 | Chicago Cubs         | *
MR Mike Capel                30| MR :      61       0     :  61 |    :                         :   0 |   3 |  64 |          |    *             |        :        | p1136 | Chicago Cubs         | *
RF Mark Smith                22| RF :  59       1 -31     :  28 | RF :  80       1 -17  -7     :  56 |   6 |  62 | -1---256 |   7              |        :        | p1208 | Chicago Cubs         | ++
MR Tony Fiore                20| MR :      51      -9     :  42 | MR :      68      -9  -4     :  55 |   6 |  61 |          |                  |        :        |  p863 | Chicago Cubs         | +
MR Chris Hook                23| MR :      56      -4     :  52 | MR :      56     -14 -15     :  27 |   6 |  58 |          |                  |        :        |  p903 | Chicago Cubs         | ++
MR Jeff Schwarz              28| MR :      54      -7     :  47 | MR :      59     -33 -12     :  13 |   5 |  52 |          |    *             |        :        | p1152 | Chicago Cubs         | *
CF Juan Sosa                 16| CF :  54       6 -31     :  29 | CF :  60       6   1 -22     :  45 |   6 |  51 | -2113882 |                  |        :        | p1529 | Chicago Cubs         | +
CF Al Shirley                18| LF :  58       7 -27     :  38 | LF :  59       7  -1 -22     :  42 |   6 |  48 | -2---979 |                  |        :        | p1618 | Chicago Cubs         | +
 C Paul Ellis                23|  C :  57       1 -16     :  42 |  C :  71       1 -24  -7     :  40 |   6 |  48 | 7------- |                  |        :        | p1614 | Chicago Cubs         | ++
MR Ricky Bottalico           22| MR :      42     -16     :  26 | MR :      66     -23  -6     :  37 |   6 |  43 |          |   5              |        :        |  p438 | Chicago Cubs         | +++++

--- Cincinnati Reds ---
SS Barry Larkin              28| SS : 106      22  31  16 : 176 | SS : 120      22  13  51  34 : 240 |   5 | 245 | -484T--- |    *     $7.5Mx4 | $10.78M:$10.51M | p1086 | Cincinnati Reds      | ****
3B Robin Ventura             25| 3B : 119      14  39  34 : 206 | 3B : 111      14  31  35  23 : 215 |   6 | 221 | -4494--- |    *     $300k a |  $16.4M:$15.98M |   p78 | Cincinnati Reds      | +++++
1B Maurice Vaughn            22| 1B : 102       1  14     : 117 | 1B : 125       1  26  39  21 : 211 |   6 | 217 | -3------ |   1*     $300k r |  $3.14M: $3.07M |   p67 | Cincinnati Reds      | +++++
SP John Smoltz               25| SP :     105      35   3 : 143 | SP :     113      26  36  10 : 184 |   6 | 190 |          |    *    $3.06M a |  $8.54M: $8.32M | p1245 | Cincinnati Reds      | ****
SP Rene Arocha               26| SP :      96      26     : 122 | SP :     107      15  30   4 : 155 |   6 | 161 |          |                  |  $5.84M: $5.69M | p1127 | Cincinnati Reds      | *^
 C Ivan Rodriguez            20|  C :  83      12  21     : 116 |  C :  93      12  18  26   1 : 150 |   6 | 156 | T231---- |   2*     $300k r |  $4.72M:  $4.6M |   p13 | Cincinnati Reds      | +++++
LF Kal Daniels               28| DH : 106       0  16     : 122 | DH : 110       0  13  23   5 : 151 |   5 | 156 | -1---541 |    *    $1.78Mx2 |  $3.59M:  $3.5M | p1080 | Cincinnati Reds      | **^
SP Kevin Appier              24| SP :     107      37   5 : 149 | SP :      87      33  10     : 130 |   6 | 155 |          |    *     $300k a |  $9.43M:  $9.2M |   p23 | Cincinnati Reds      | +++
