  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156739999999906, 2.723852999999975, 4.38446599999996, -0.5540000000000013, 0.3040000000000002])
act: 7647


runBB: 0.41
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 0.89
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.78
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.32


Batting: 2027/5080 0.285/0.715
Pitching: 3075/4293 0.417/0.583

           Hits | 0.120
        Doubles | 0.090
        Triples | 0.010
       HomeRuns | 0.032
          Walks | 0.069
             Ks | 0.156
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05347985818261314, RandomForest(...)), (0.06785903761123424, Isotonic(...)), (0.0878017494685414, Huber(...)), (0.10474197969217336, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [9. 1. 2. 1. 0. 1.]Coefficients: [ 0.0023437  -0.00023022]Intercept: 0.10328463306638533Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.041455897779811325, RandomForest(...)), (-0.020939885061530033, Isotonic(...)), (-0.003189226500344771, Huber(...)), (0.0226271621923696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 3. 3. 0. 1. 0.]Coefficients: [9.81605354e-05 2.48747964e-04 1.82535161e-04]Intercept: 0.019809319595860526Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.11677195109394911, RandomForest(...)), (-0.041889214232852856, Isotonic(...)), (0.141685618998466, Huber(...)), (0.06130049095307588, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  6.  0.  2.  0.  6.]Coefficients: [0.00632834 0.00733816 0.00803366]Intercept: -0.003697824733527825Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.016332555972776063, RandomForest(...)), (-0.14959436167662796, Isotonic(...)), (-0.008985492627420646, Huber(...)), (-0.028819673025962483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 0. 8. 0. 0. 5.]Coefficients: [ 0.00879383 -0.00784835  0.03571521 -0.00123673]Intercept: -0.0023824219083648994Feature Mask: [ True  True  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.04002987513082312, RandomForest(...)), (0.08882995619019045, Isotonic(...)), (0.06181718501830091, Huber(...)), (0.08013237909309995, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 1. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.0725894559594028, RandomForest(...)), (0.04902813428756866, Isotonic(...)), (0.12885764554583393, Huber(...)), (0.023615837490217968, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  6.  0. 26.  0.]Coefficients: [ 0.00994735 -0.18371677]Intercept: 0.2660439231807812Feature Mask: [False False  True False  True False]

           Hits | 0.069
        Doubles | 0.040
       HomeRuns | 0.030
          Walks | 0.058
             Ks | 0.090
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.011444524637410261, RandomForest(...)), (-0.05388428598874503, Isotonic(...)), (-0.01571882323809196, Huber(...)), (-0.013251887136074836, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [6. 1. 0. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.536 0.464]
-- Doubles
Selected: HuberScores: [(-0.41279063158045454, RandomForest(...)), (-0.5238309074891788, Isotonic(...)), (-0.25161847343810145, Huber(...)), (-0.4459048280819082, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00104277  0.01907199  0.01099525  0.00215006]Intercept: 0.027737312951086793Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1501137566002413, RandomForest(...)), (-0.0262202970625951, Isotonic(...)), (-0.12862296529270725, Huber(...)), (-0.1761600628622635, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.15546531572301184, RandomForest(...)), (-0.10777023675031135, Isotonic(...)), (-0.0997212457951473, Huber(...)), (-0.13497587657859508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.01890217 -0.06012546 -0.00687962  0.00145407 -0.0133855 ]Intercept: 0.14817606830059585Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: IsotonicScores: [(0.23459755753015019, RandomForest(...)), (0.24205225263942165, Isotonic(...)), (0.22157640782176444, Huber(...)), (0.20532128999949417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [32.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 14)  99 |  58  65  72  80  87  94 101 108 116 123
                 Gap |  92 (  0)  92 |  90  90  90  91  92  92  92  92  93  93
               Power |  92 (  0)  92 |  92  92  92  92  92  92  92  92  93  93
                 Eye |  90 (  2)  92 |  75  80  80  88  92  92  93  98 103 103
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  91  92  92  92  92  93  93  93  93  93

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  9)  80 |  68  69  70  71  74  80  95  95  97  98
             Control |  74 (  7)  81 |  49  51  54  66  73  72  79  83  92  97
            Movement |  74 (  0)  74 |  74  74  74  74  74  74  74  74  74  73
     Groundball Pct. |  75 ( -2)  73 |  80  79  78  76  76  74  73  72  72  71
           Endurance |  68 ( 12)  80 | 

1B Mattingly, D    30| .261/.319/.434  98 113 | .289/.356/.495 109  96 | -71--212   5 |  + || 112 || ML     *+  |
2B Pete Stanicek             28| 2B :  85       5   3     :  93 | 2B :  87       5  -8   6     :  90 |   5 |  98 | -3743--- |    *     $350k a | $601.4k:  $613k | p1332 | Philadelphia Phil... | *
LF Steve Hosey               22| CF :  67       6 -17     :  56 | CF :  88       6 -10   7     :  91 |   6 |  97 | -2---887 |   T              |        :        |  p933 | Philadelphia Phil... | +++
1B Tony Clark                18| DH :  59       0 -31     :  28 | 1B :  88       1   0   0     :  90 |   6 |  96 | -4------ |   7              |        :        |   p70 | Philadelphia Phil... | +++-
LF Greg Briley               25| LF :  75       5 -10     :  69 | LF :  91       5 -15   8     :  89 |   6 |  95 | -1---872 |                  |        :        | p1558 | Philadelphia Phil... | ++
RF Chris James               28| RF :  74       4 -12     :  66 | RF :  94       4 -19  11     :  90 |   5 |  95 | -2---768 |    *             |        :        | p1295 | Philadelphia Phil... | *
MR Scott Garrelts            29| MR :      79      10     :  88 |    :                         :   0 |   4 |  92 |          |    *    $3.95Mx3 |     $2M: $2.04M |  p292 | Philadelphia Phil... | **^
RF Kevin Bass                31| CF :  81       9   0     :  90 |    :                         :   0 |   2 |  92 | -3---899 |  F *       $2M   |        :        |   p39 | Philadelphia Phil... | *
CF Daryl Boston              28| RF :  87       1  -2     :  86 | RF :  87       1  -6   1     :  83 |   5 |  91 | -2---356 |    *+            |        :        |   p81 | Philadelphia Phil... | *
LF Jeff Stone                30| LF :  88       0  -2     :  87 |    :                         :   0 |   3 |  90 | -3241542 |    *+  $546.4k a |        :        |  p810 | Philadelphia Phil... | *
MR Todd Frohwirth            28| MR :      76       7     :  84 | MR :      82     -12   5     :  75 |   5 |  89 |          |    *     $350k a |   $1.4M: $1.43M | p1291 | Philadelphia Phil... | *
SS Austin Manahan            21| SS :  60      13 -23     :  49 | SS :  80      13 -13   2     :  82 |   6 |  88 | -3738--- |                  |        :        | p1593 | Philadelphia Phil... | ++
RF David Hulse               23| DH :  73       0 -17     :  56 | DH :  87       0  -8   0     :  79 |   6 |  85 | -2---255 |                  |        :        | p1009 | Philadelphia Phil... | +++
SP Charles Hudson            32| SP :      78       5     :  83 |    :                         :   0 |   1 |  84 |          |    *+   $1.54Mx4 |     $1M: $1.02M |  p391 | Philadelphia Phil... | **^

--- Pittsburgh Pirates ---
LF Barry Bonds               26| CF : 127       8  45  28 : 208 | CF : 136       8  35  57  38 : 274 |   6 | 280 | -2---893 |    *      $30Mx6 | $14.63M:$14.92M |  p945 | Pittsburgh Pirates   | ****^
SS Carlos Baerga             22| 3B :  98       8  16  10 : 132 | 3B : 105       8  21  26  13 : 173 |   6 | 179 | -3787--- |   3*     $300k r |  $5.21M: $5.31M | p1436 | Pittsburgh Pirates   | ++++-
CF Albert Belle              24| RF :  94       6   9     : 109 | RF : 111       6  10  29  10 : 166 |   6 | 172 | -3231868 |   1*     $300k r |   $1.8M: $1.84M |   p31 | Pittsburgh Pirates   | +++++
 C Orlando Merced            24|  C :  94       6  37     : 137 |  C :  97       6  10  29     : 143 |   6 | 149 | 71---236 |    *     $300k a |  $7.42M: $7.56M |  p962 | Pittsburgh Pirates   | ++
1B J.T. Snow                 23| 1B :  87       5  -1     :  92 | 1B : 105       5   6  22   2 : 140 |   6 | 146 | -8221212 |   2*     $300k r |        :        |  p203 | Pittsburgh Pirates   | ++++-
 C Mike Lieberthal           19|  C :  59      11   7     :  78 |  C :  94      11  -3  31     : 134 |   6 | 140 | 81------ |   5              |   $1.4M: $1.43M |  p284 | Pittsburgh Pirates   | ++++
MR Mark Wohlers              21| MR :      88      18     : 106 | MR :      90      26  12     : 128 |   6 | 134 |          |                  |  $3.61M: $3.68M |  p343 | Pittsburgh Pirates   | ++
CF Brian Giles               20| LF :  65       2 -23     :  44 | LF :  99       2  -1  14     : 114 |   6 | 120 | -2---666 |   6              |        :        |  p131 | Pittsburgh Pirates   | ++++
SP Erik Hanson               25| SP :      80       7     :  86 | SP :      97      -1  18     : 114 |   6 | 120 |          |    *     $300k a |   $1.4M: $1.43M | p1551 | Pittsburgh Pirates   | +++-
3B Mike Blowers              26| 3B :  75       5 -10     :  70 | 3B : 100       5 -17  18   5 : 112 |   6 | 118 | -3373--- |    *     $300k r |        :        | p1514 | Pittsburgh Pirates   | *
3B Chris Stynes              18| 2B :  65       1 -21     :  46 | 3B :  93       2   6   8     : 110 |   6 | 116 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
SP Dennis Burlingame         21| SP :      59     -14     :  44 | SP :      96      -3  17     : 110 |   6 | 116 |          |   9              |        :        | p1604 | Pittsburgh Pirates   | +++-
SP Andy Pettitte             18| SP :      55     -18     :  36 | SP :      95      -2  16     : 109 |   6 | 115 |          |                  |        :        |   p32 | Pittsburgh Pirates   | +++-
CF Chad Curtis               22| CF :  67       3 -20     :  49 | CF : 100       3 -10  15     : 108 |   6 | 114 | -2---676 |   8              |        :        |  p259 | Pittsburgh Pirates   | +++-
MR Jeff Tabaka               27| MR :      89      19     : 108 | MR :      87       3  10     : 100 |   6 | 114 |          |    *     $300k r |  $3.81M: $3.88M | p1508 | Pittsburgh Pirates   | *
MR Barry Jones               28| MR :      90      19     : 109 | MR :      87       1  10     :  99 |   5 | 114 |          |    *             |  $3.81M: $3.88M |  p958 | Pittsburgh Pirates   | *
MR Brett Gideon              27| MR :      88      18     : 106 | MR :      82       2   5     :  89 |   6 | 112 |          |    *     $350k a |  $3.61M: $3.68M |  p952 | Pittsburgh Pirates   | *
 C Ron Karkovice             27|  C :  74       9  21     : 104 |  C :  86       9 -19  22     :  99 |   6 | 110 | 81------ |    *     $350k a |  $4.21M: $4.29M | p1388 | Pittsburgh Pirates   | *
3B Olmedo Saenz              20| 3B :  59       6 -25     :  40 | 3B :  92       6  -7  11     : 102 |   6 | 108 | -4483--- |   T              |        :        |  p735 | Pittsburgh Pirates   | +++-
SP Rich Sauveur              27| SP :      88      14     : 102 | SP :      86       1   7     :  94 |   6 | 108 |          |    *+    $300k a |  $2.81M: $2.86M |  p970 | Pittsburgh Pirates   | *
 C Jon Farrell               19|  C :  57      10   4     :  71 |  C :  78      10  -5  14     :  98 |   6 | 104 | 81------ |                  | $801.9k:$817.4k | p1619 | Pittsburgh Pirates   | ++
MR Joel Johnston             24| MR :      72       4     :  76 | MR :      90      -5  12     :  97 |   6 | 103 |          |                  | $801.9k:$817.4k |  p374 | Pittsburgh Pirates   | +++++
2B Jose Lind                 27| 2B :  83       9   5     :  97 | 2B :  81       9 -10   4     :  85 |   6 | 103 | -3887622 |    *+    $350k a |     $1M: $1.02M |  p959 | Pittsburgh Pirates   | *
LF Kenny Williams            27| LF :  89       5   4     :  97 | LF :  89       5  -4   6     :  96 |   6 | 103 | -2---878 |    *+  $414.3k a | $801.9k:$817.4k | p1397 | Pittsburgh Pirates   | *
SP Derek Lowe                17| SP :      63     -10     :  54 | SP :      82       9   3     :  95 |   6 | 101 |          |   4              |        :        |   p73 | Pittsburgh Pirates   | ++++
 C Wiki Gonzalez             16|  C :  53       5  -4     :  54 |  C :  78       5   1  10     :  94 |   6 | 100 | 72------ |                  |        :        | p1129 | Pittsburgh Pirates   | +-
3B Denny Gonzalez            27| 3B :  87       5   1     :  93 | 3B :  87       5  -6   4     :  90 |   6 |  99 | -3573345 |    *             | $200.5k:$204.3k |  p304 | Pittsburgh Pirates   | *
CL Greg McMichael            24| MR :      80      11     :  92 | MR :      75       4  -1     :  78 |   6 |  98 |          |    *     $300k a |  $2.21M: $2.25M |  p268 | Pittsburgh Pirates   | ++++
MR Terrell Wade              18| MR :      41     -23     :  17 | MR :      92     -16  14     :  89 |   6 |  95 |          |                  |        :        | p1113 | Pittsburgh Pirates   | +++
SP Masumi Kuwata             23| SP :      81       8     :  88 | SP :      73       9  -6     :  76 |   6 |  94 |          |                  |   $1.6M: $1.63M | p1104 | Pittsburgh Pirates   | ++
MR Scott Radinsky            23| MR :      79      10     :  88 | MR :      67       7  -8     :  65 |   6 |  94 |          |    *     $300k r |     $2M: $2.04M | p1537 | Pittsburgh Pirates   | ++++-
SS Dick Schofield            28| 2B :  80       8   1     :  89 | 2B :  86       8 -13   8     :  89 |   5 |  94 | -3837--- |    *             | $200.5k:$204.3k |  p746 | Pittsburgh Pirates   | *
SP Donovan Osborne           21| SP :      63     -10     :  54 | SP :      81       2   2     :  85 |   6 |  91 |          |                  |        :        |  p340 | Pittsburgh Pirates   | ++
SP Roger Pavlik              23| SP :      56     -17     :  39 | SP :      90     -16  11     :  85 |   6 |  91 |          |   7              |        :        | p1476 | Pittsburgh Pirates   | ++++
MR Shawn Holman              26| MR :      75       7     :  82 | MR :      80     -10   3     :  72 |   6 |  88 |          |    *     $350k a |   $1.4M: $1.43M |  p955 | Pittsburgh Pirates   | *
 C Tom Prince                26|  C :  66       6   9     :  81 |  C :  82       6 -26  14     :  77 |   6 |  87 | 7------- |    *             |   $1.8M: $1.84M |  p965 | Pittsburgh Pirates   | *
 C John Flaherty             23|  C :  66       5   8     :  79 |  C :  59       5 -15 -10     :  39 |   6 |  85 | 61------ |                  |   $1.6M: $1.63M |  p709 | Pittsburgh Pirates   | +
MR Jose Melendez             25| MR :      74       5     :  79 | MR :      42      -8 -29     :   6 |   6 |  85 |          |    *+            |     $1M: $1.02M |  p961 | Pittsburgh Pirates   | +
MR Xavier Hernandez          25| MR :      69       1     :  71 | SP :      84     -11   5     :  78 |   6 |  84 |          |    *+            | $200.5k:$204.3k | p1549 | Pittsburgh Pirates   | ++++
MR Hipolito Pichardo         21| SP :      65      -9     :  56 | SP :      77       3  -2     :  77 |   6 |  83 |          |                  |        :        |  p458 | Pittsburgh Pirates   | +++
SP Brian Barnes              24| SP :      52     -21     :  30 | SP :      90     -25  11     :  76 |   6 |  82 |          |                  |        :        |  p525 | Pittsburgh Pirates   | +++
MR Antonio Osuna             18| MR :      56     -10     :  46 | MR :      76      -1   0     :  75 |   6 |  81 |          |                  |        :        |  p432 | Pittsburgh Pirates   | ++++
MR Chuck McElroy             23| MR :      57      -9     :  48 | MR :      83     -15   6     :  74 |   6 |  80 |          |                  |        :        | p1491 | Pittsburgh Pirates   | ++
1B Ricky Jordan              25| DH :  82       0  -8     :  74 | DH :  82       0  -8  -5     :  69 |   6 |  80 | -3------ |    *+    $350k a |        :        | p1297 | Pittsburgh Pirates   | *
MR Ravelo Manzanillo         27| SP :      74       1     :  74 | SP :      66     -12 -13     :  42 |   6 |  80 |          |    *+            | $200.5k:$204.3k |  p960 | Pittsburgh Pirates   | *^
1B Jeff Manto                26| 1B :  79       3 -11     :  72 | 1B :  79       3 -13  -6     :  63 |   6 |  78 | -6343--- |    *             |        :        |  p993 | Pittsburgh Pirates   | *
SS Sam Khalifa               27| DH :  81       0  -9     :  72 | DH :  84       0 -12  -3     :  69 |   6 |  78 | -2313--- |    *+            |        :        |  p435 | Pittsburgh Pirates   | *
3B Tom Redington             22| 3B :  59       2 -29     :  32 | 3B :  86       2 -18   1     :  71 |   6 |  77 | -3462--- |                  |        :        | p1605 | Pittsburgh Pirates   | +++
MR Jim Neidlinger            26| SP :      72      -1     :  71 | SP :      78     -14  -1     :  63 |   6 |  77 |          |    *             |        :        |  p963 | Pittsburgh Pirates   | *
MR Joel Johnston             24| MR :      43     -21     :  22 | MR :      90     -34  12     :  68 |   6 |  74 |          |                  |        :        |  p392 | Pittsburgh Pirates   | +

--- Chicago Cubs ---
 C Benito Santiago           26|  C : 105      18  60  17 : 200 |  C : 110      18  13  54  23 : 218 |   6 | 224 | T1------ |    *    $3.54M a | $15.44M:$15.73M | p1356 | Chicago Cubs         | ****
SP Jim Abbott                23| SP :      88      15     : 102 | SP :     125      16  46  19 : 206 |   6 | 212 |          |   4*     $300k r |  $3.01M: $3.07M |   p86 | Chicago Cubs         | ++-
3B Jim Leyritz               27|  C :  93      -6  25     : 112 | 3B : 126       4   0  42  29 : 201 |   6 | 207 | 43272556 |    *     $300k a |  $5.01M: $5.11M | p1430 | Chicago Cubs         | *
SP Randy Johnson             27| SP :     101      28     : 129 | SP :     123      15  44  17 : 199 |   6 | 205 |          |    *    $5.54Mx4 |  $5.61M: $5.72M | p1168 | Chicago Cubs         | ****^
LF Devon White               28| RF : 115       6  30  12 : 163 | RF : 118       6  22  36  17 : 199 |   5 | 204 | -3---768 |    *    $3.18M a |  $8.42M: $8.58M |  p896 | Chicago Cubs         | ***
3B Wade Boggs                32| 3B : 129      -1  38  33 : 199 |    :                         :   0 |   1 | 200 | -3353--- |    *   $17.78Mx2 | $14.23M:$14.51M |   p74 | Chicago Cubs         | ****
LF Rafael Palmeiro           26| 1B : 113       4  24   6 : 147 | 1B : 117       4  21  33  13 : 188 |   6 | 194 | -711-536 |    *     $300k r |  $6.01M: $6.13M | p1147 | Chicago Cubs         | **^
1B Mark Grace                26| 1B : 116       4  27   8 : 156 | 1B : 116       4  24  31  12 : 187 |   6 | 193 | -713---- |    *    $2.55M a |  $7.22M: $7.36M |  p502 | Chicago Cubs         | **^
CF Chuck Carr                23| CF :  95       6  12     : 113 | CF : 115       6  14  34  15 : 185 |   6 | 191 | -2---882 |   1              |  $2.41M: $2.45M | p1486 | Chicago Cubs         | +++++
SP Greg Maddux               25| SP :     100      27     : 127 | SP :     116      19  37  10 : 182 |   6 | 188 |          |    *    $8.43M a |  $5.41M: $5.52M | p1142 | Chicago Cubs         | ****^
2B Luis Alicea               25| 2B :  94       8  14   1 : 117 | 2B : 114       8   4  36  19 : 180 |   6 | 186 | -282---- |   2              |  $3.01M: $3.07M | p1520 | Chicago Cubs         | +++-
2B Julio Franco              32| SS : 109      14  27  23 : 173 |    :                         :   0 |   1 | 174 | -3838--- |    *    $8.15Mx2 | $10.02M:$10.22M |  p273 | Chicago Cubs         | ***^
CF Lance Johnson             27| LF :  96       6  12     : 114 | LF : 106       6   3  25   6 : 146 |   6 | 152 | -2---888 |    *     $300k a |  $2.41M: $2.45M | p1404 | Chicago Cubs         | **
MR Jeff Schwarz              26| MR :      92      21     : 113 | MR :     106       6  26   3 : 141 |   6 | 147 |          |    *             |  $4.21M: $4.29M | p1152 | Chicago Cubs         | *
MR Jeff Parrett              29| MR :     106      33   3 : 141 |    :                         :   0 |   4 | 145 |          |    *+  $482.1k a |  $7.22M: $7.36M | p1316 | Chicago Cubs         | *^
RF Dwight Smith              27| CF :  99       7  16     : 122 | CF : 101       7   6  21   2 : 137 |   6 | 143 | -3223889 |    *    $1.66M a |  $3.21M: $3.27M | p1153 | Chicago Cubs         | **^
SS Jose Hernandez            21| SS :  87       9   0     :  95 | SS :  93       9  14  11     : 127 |   6 | 133 | -4367--- |   3*     $300k r |        :        | p1465 | Chicago Cubs         | +++-
SP Juan Guzman               24| SP :      99      26     : 125 | SP :      87      22   8     : 118 |   6 | 131 |          |    *    $4.16M a |  $5.21M: $5.31M | p1110 | Chicago Cubs         | ***^
SP Chuck Finley              28| SP :      87      14     : 101 | SP :     102      -2  23     : 123 |   5 | 128 |          |    *    $4.81M a |  $2.81M: $2.86M |  p986 | Chicago Cubs         | **^
LF Tim Raines                31| LF : 102       6  18   0 : 126 |    :                         :   0 |   2 | 128 | -2---873 |    *    $9.96Mx2 |  $3.61M: $3.68M |  p667 | Chicago Cubs         | **^
MR Randy Myers               28| SP :      97      24     : 121 | MR :      74       7  -1     :  80 |   5 | 126 |          |    *+  $505.7k a |  $4.81M:  $4.9M |  p581 | Chicago Cubs         | ***
MR Norm Charlton             28| MR :      87      17     : 105 | MR :      87      -1  10     :  96 |   5 | 110 |          |    *    $1.47M a |  $3.41M: $3.47M | p1161 | Chicago Cubs         | ****
3B Mike Sharperson           29| 2B :  90       6   9     : 106 |    :                         :   0 |   4 | 110 | -3776--- |    *+    $810k a |   $1.8M: $1.84M | p1373 | Chicago Cubs         | *^
CL Mike Schooler             28| MR :      87      16     : 103 | MR :      87      -2   9     :  93 |   5 | 108 |          |    *     $6.5Mx4 |  $3.21M: $3.27M | p1271 | Chicago Cubs         | ****^
SS Andujar Cedeno            21| SS :  61      16 -19     :  58 | SS :  86      16 -12  12     : 101 |   6 | 107 | -4999--- |                  |        :        | p1481 | Chicago Cubs         | +-
MR Mike Timlin               25| MR :      83      13     :  97 | MR :      87       2  10     :  99 |   6 | 105 |          |   5*     $300k r |  $2.61M: $2.66M |   p76 | Chicago Cubs         | +++++
CF Danny Bautista            18| DH :  53       0 -37     :  16 | RF :  93       0  -6   6     :  93 |   6 |  99 | -2---346 |                  |        :        |  p577 | Chicago Cubs         | +-
MR Duane Ward                26| MR :      81      12     :  93 | MR :      86      -4   8     :  90 |   6 |  99 |          |    *    $1.83M a |  $2.41M: $2.45M | p1242 | Chicago Cubs         | ***
CF Al Shirley                17| LF :  59       7 -24     :  41 | LF :  81       7   3   0     :  91 |   6 |  97 | -2---979 |   6              |        :        | p1618 | Chicago Cubs         | ++-
SS Tomas Perez               17| SS :  53      15 -28     :  41 | SS :  75      15  -3   0     :  88 |   6 |  94 | -4989--- |                  |        :        | p1122 | Chicago Cubs         | +
1B Eric Yelding              26| SS :  76      12  -8     :  80 | SS :  83      12 -16   5     :  85 |   6 |  91 | -8888776 |    *             |        :        | p1374 | Chicago Cubs         | *
2B Wilton Guerrero           16| DH :  58       0 -32     :  26 | DH :  81       0   6  -6     :  80 |   6 |  86 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
RF Mark Smith                20| RF :  59       1 -31     :  29 | RF :  86       1  -7  -1     :  79 |   6 |  85 | -1---256 |   9              |        :        | p1208 | Chicago Cubs         | ++
 C Mark Parent               29|  C :  73      -4   7     :  76 |    :                         :   0 |   4 |  80 | 41------ |    *             |   $1.4M: $1.43M | p1355 | Chicago Cubs         | *
CF Troy Neel                 25| LF :  65       0 -25     :  40 | LF :  92       0 -25   5     :  72 |   6 |  78 | -3---541 |   7              |        :        | p1550 | Chicago Cubs         | ++
MR Ricky Bottalico           21| MR :      42     -22     :  21 | MR :      84     -20   7     :  71 |   6 |  77 |          |   8              |        :        |  p438 | Chicago Cubs         | ++++
MR Mel Rojas                 24| MR :      68       1     :  69 | MR :      70      -9  -5     :  56 |   6 |  75 |          |    *             | $200.5k:$204.3k | p1437 | Chicago Cubs         | +++-
SP Ron Robinson              29| MR :      69       1     :  71 |    :                         :   0 |   4 |  75 |          |    *    $3.33M a | $200.5k:$204.3k |  p702 | Chicago Cubs         | **^
2B Jason Hardtke             19| 2B :  53       8 -26     :  36 | 2B :  73       8  -9  -4     :  68 |   6 |  74 | -3832--- |                  |        :        | p1002 | Chicago Cubs         | +
MR Carlos Reyes              22| SP :      58     -15     :  43 | SP :      76     -11  -3     :  62 |   6 |  68 |          |                  |        :        | p1118 | Chicago Cubs         | +++
SP Jeff Fassero              28| SP :      68      -5     :  63 | SP :      76     -20  -3     :  52 |   5 |  68 |          |    *+    $350k a |        :        | p1401 | Chicago Cubs         | **^
MR Mike Capel                29| MR :      66      -1     :  64 |    :                         :   0 |   4 |  68 |          |    *             |        :        | p1136 | Chicago Cubs         | *
3B Scott Leius               26| SS :  67      10 -19     :  57 | SS :  75      10 -25  -6     :  54 |   6 |  63 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
RF Ernie Young               21| DH :  59       0 -31     :  28 | DH :  79       0 -14  -8     :  56 |   6 |  62 | -1-----3 |                  |        :        | p1098 | Chicago Cubs         | ++
MR Chris Hook                22| MR :      55     -10     :  45 | MR :      72     -14  -4     :  54 |   6 |  60 |          |                  |        :        |  p903 | Chicago Cubs         | ++
MR Paul Quantrill            22| MR :      54     -11     :  43 | MR :      70     -15  -5     :  50 |   6 |  56 |          |                  |        :        |  p785 | Chicago Cubs         | ++-
MR Ben Weber                 21| MR :      53     -13     :  40 | MR :      67      -9  -8     :  49 |   6 |  55 |          |                  |        :        | p1170 | Chicago Cubs         | +++
 C Paul Ellis                22|  C :  47       8  -7     :  48 |  C :  67       8 -30   2     :  47 |   6 |  54 | 7------- |   T              |        :        | p1614 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SS Barry Larkin              27| SS : 110      19  33  28 : 191 | SS : 128      19  17  57  44 : 266 |   6 | 272 | -484T--- |    *     $7.5Mx5 | $12.43M:$12.67M | p1086 | Cincinnati Reds      | ****
3B Robin Ventura             23| 3B : 116      12  38  32 : 198 | 3B : 120      12  35  44  31 : 243 |   6 | 249 | -4494--- |   1*     $300k r | $14.03M: $14.3M |   p78 | Cincinnati Reds      | +++++
 C Ivan Rodriguez            19|  C :  81      19  37     : 138 |  C : 113      19  19  58  27 : 237 |   6 | 243 | T231---- |   3*     $300k r |  $7.42M: $7.56M |   p13 | Cincinnati Reds      | +++++
1B Maurice Vaughn            21| DH :  84       0  -6     :  78 | DH : 127       0  11  40  21 : 198 |   6 | 204 | -3------ |   2              |        :        |   p67 | Cincinnati Reds      | +++++
SP John Smoltz               23| SP :     104      30     : 134 | SP :     113      32  34   7 : 186 |   6 | 192 |          |    *     $300k a |  $6.01M: $6.13M | p1245 | Cincinnati Reds      | ****^
CF Eric Davis                28| CF : 105      11  27   9 : 152 | CF : 111      11  12  35  16 : 186 |   5 | 191 | -3---9T9 |    *     $9.5Mx5 |  $7.22M: $7.36M |  p188 | Cincinnati Reds      | ***^
2B Ryne Sandberg             31| 2B : 110      11  34  20 : 175 |    :                         :   0 |   2 | 177 | -3936--- |    *       $8Mx3 | $10.83M:$11.03M |  p736 | Cincinnati Reds      | ****^
LF Kal Daniels               27| DH : 108       0  18   1 : 127 | DH : 110       0  15  23   4 : 152 |   6 | 158 | -1---541 |    *    $3.02M a |  $3.81M: $3.88M | p1080 | Cincinnati Reds      | **^
