  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999895, 2.7141179999999716, 4.368795999999954, 0.44699999999999895, 0.055])
act: 17162


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.55


Batting: 4657/11328 0.291/0.709
Pitching: 7054/9749 0.420/0.580

           Hits | 0.086
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.029
          Walks | 0.054
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09595791365907953, RandomForest(...)), (0.11517963820936168, Isotonic(...)), (0.16850571911340625, Huber(...)), (0.16022697507007044, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [29.  7.  7.  0.  2.  0.]Coefficients: [0.15558766 0.00272047]Intercept: 0.11409508821152367Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(0.01804318304897608, RandomForest(...)), (-0.01796129201861259, Isotonic(...)), (0.028170859160097428, Huber(...)), (0.023999500240598975, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 7. 7. 0. 1. 0.]Coefficients: [0.00488304 0.03034037 0.00952892]Intercept: 0.02118928395017614Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.1108923616624149, RandomForest(...)), (0.004359297158003354, Isotonic(...)), (0.19662803051458563, Huber(...)), (0.18002991337198296, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 24.  0.  1.  1. 16.]Coefficients: [-0.00113626  0.01113743  0.01023435]Intercept: -0.0021808166418326243Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.11860667871245438, RandomForest(...)), (0.1049847449226371, Isotonic(...)), (0.10306632312673054, Huber(...)), (0.07186354802291055, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 10.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.19302434922293324, RandomForest(...)), (0.21239961606907354, Isotonic(...)), (0.21470888059625204, Huber(...)), (0.2128950843611389, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  4.  1. 34.  1.  0.]Coefficients: [0.08574817]Intercept: 0.03965833643723848Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.24085820711691544, RandomForest(...)), (0.2208902677511643, Isotonic(...)), (0.24751008326166377, Huber(...)), (0.23033257539529836, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 54.  5.]Coefficients: [-0.05946137 -0.04628983  0.06433154  0.07839523 -0.20475528  0.0504629 ]Intercept: 0.30021025089049597Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.004245764163331114, RandomForest(...)), (-0.04579121988887206, Isotonic(...)), (-0.0022996765221776996, Huber(...)), (-0.0069610259082071675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 0. 0. 1. 1.]Coefficients: [-0.03387319]Intercept: 0.2716521669960294Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05299784964415699, RandomForest(...)), (-0.055569812552313635, Isotonic(...)), (-0.043310003113884776, Huber(...)), (-0.04583795867340146, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [-0.01759448  0.01458852]Intercept: 0.05184819539940413Feature Mask: [False  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.13961121560173706, RandomForest(...)), (-0.17191042664182513, Isotonic(...)), (-0.05037714491674224, Huber(...)), (-0.06607216188652125, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 9. 1. 0.]Coefficients: [ 0.00123561 -0.03827996]Intercept: 0.05777921012851818Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.08428115936932605, RandomForest(...)), (0.0773749100672575, Isotonic(...)), (0.084334488850433, Huber(...)), (0.06764644297965279, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 23.  4.  1.  2.]Coefficients: [-0.11014295]Intercept: 0.15890259960365463Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.247102463634619, RandomForest(...)), (0.2623131717376516, Isotonic(...)), (0.3202937872730729, Huber(...)), (0.3132694289295933, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  4.  2.  0.  0.]Coefficients: [0.17109176]Intercept: 0.07178154484550407Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 11)  98 |  63  68  74  79  85  90  96 101 107 112
                 Gap |  92 (  2)  94 |  88  89  89  90  91  92  93  94  94  95
               Power |  92 (  2)  94 |  89  89  91  93  93  94  94  99  99  99
                 Eye |  91 (  4)  95 |  81  84  86  88  91  93  96  98 100 102
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  93  94  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  5)  83 |  70  72  74  77  79  81  84  86  89  92
             Control |  73 ( 16)  89 |  48  53  58  64  70  77  84  93 102 113
            Movement |  79 (  3)  82 |  73  74  75  77  78  80  81  82  84  85
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .279/.346/.437 104 141 | .279/.346/.437 104 100 | -3---494  10 | ++ || 114 || DL  I  *   |
 C Chris Hoiles              27|  C : 100       2  26   4 : 132 |  C : 107       2   8  29   9 : 155 |   6 | 161 | 81------ |    *    $1.15M a |  $7.46M: $7.51M | p1460 | Los Angeles Dodgers  | **^
1B Wally Joyner              30| 1B : 113       1  27   9 : 150 |    :                         :   0 |   3 | 153 | -4------ |    *     $5.8Mx2 |   $8.7M: $8.76M |  p992 | Los Angeles Dodgers  | ***
LF Bo Jackson                29| RF : 102       6  22   7 : 136 |    :                         :   0 |   4 | 140 | -2---898 |    *      $10Mx7 |  $7.21M: $7.26M | p1445 | Los Angeles Dodgers  | ****
SS Jose Offerman             23| SS :  94       7   3     : 104 | SS :  99       7  12  15     : 133 |   6 | 139 | -2626--- |    *     $300k a |   $746k:$750.8k | p1466 | Los Angeles Dodgers  | **^
LF Billy Jo Robidoux         28| LF :  89       7   8     : 104 | LF : 101       7  -4  22   6 : 131 |   5 | 136 | -4---964 |    *     $350k a |  $1.99M:    $2M |  p699 | Los Angeles Dodgers  | **
SS Carlos Guillen            16| SS :  46      11 -41     :  17 | SS : 100      11  -5  20   3 : 129 |   6 | 135 | -3667--- |   3              |        :        |  p127 | Los Angeles Dodgers  | ++++
SP Jason Isringhausen        19| SP :      57     -13     :  44 | SP :      95       2  18     : 116 |   6 | 122 |          |   5              |        :        |   p51 | Los Angeles Dodgers  | +++-
SP Jeff Pico                 26| SP :      93      22     : 115 | SP :      87       8  10     : 104 |   6 | 121 |          |    *     $350k a |  $5.47M: $5.51M | p1149 | Los Angeles Dodgers  | *
CF Vince Coleman             30| CF :  92       6  11     : 110 |    :                         :   0 |   3 | 113 | -2---787 |    *+   $2.55Mx3 |  $2.74M: $2.75M |  p161 | Los Angeles Dodgers  | *^
 C Damon Berryhill           28| DH :  86       0   2     :  88 | DH :  99       0  -7  15     : 107 |   5 | 112 | 52231--- |    *     $300k a | $497.3k:$500.5k | p1134 | Los Angeles Dodgers  | **^
MR Joel Davis                27| SP :      87      17     : 104 | SP :      77       0   0     :  77 |   6 | 110 |          |    *+~           |  $4.23M: $4.25M |  p192 | Los Angeles Dodgers  | *^
RF Cory Snyder               29| DH :  94       0  10     : 104 |    :                         :   0 |   4 | 108 | -2133555 |    *+   $1.99Mx2 |  $2.49M:  $2.5M | p1423 | Los Angeles Dodgers  | *^
SS Neifi Perez               19| SS :  55      15 -27     :  43 | SS :  84      15  -7   8     : 100 |   6 | 106 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
LF Adam Hyzdu                20| LF :  73       7  -7     :  73 | LF :  81       7   8   3     :  99 |   6 | 105 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
SS Lou Collier               18| SS :  55      11 -32     :  34 | SS :  85      11  -3   5     :  98 |   6 | 104 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
3B Mike Pagliarulo           32| DH :  92       0   8     : 100 |    :                         :   0 |   1 | 101 | -2241--- |  F *     $3.8M   |  $1.99M:    $2M |  p621 | Los Angeles Dodgers  | **^
2B Amaury Garcia             17| 2B :  53       8 -31     :  30 | 2B :  84       8  -3   4     :  94 |   6 | 100 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
RF John Mabry                21| CF :  63       8 -16     :  55 | CF :  85       8  -6   7     :  94 |   6 | 100 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
CF Shane Spencer             20| RF :  57       6 -23     :  40 | RF :  87       6  -8   8     :  93 |   6 |  99 | -3---889 |                  |        :        |  p769 | Los Angeles Dodgers  | ++-
SP Kirk Dressendorfer        23| SP :      60     -10     :  50 | SP :      90     -10  13     :  93 |   6 |  99 |          |   8              |        :        | p1101 | Los Angeles Dodgers  | +++
LF Otis Nixon                33| CF :  85       8   6     :  99 |    :                         :   0 |   0 |  99 | -2---993 |    *+    $350k a |  $1.49M:  $1.5M |  p595 | Los Angeles Dodgers  | *
SS Craig Counsell            21| SS :  52      13 -33     :  32 | SS :  87      13 -17   9     :  92 |   6 |  98 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
RF Chad Curtis               23| RF :  73       1 -11     :  63 | CF :  91       2  -9   7     :  91 |   6 |  97 | -2---676 |   6              |        :        |  p259 | Los Angeles Dodgers  | +++
SP Ramiro Mendoza            20| MR :      52     -10     :  42 | SP :      81       1   4     :  87 |   6 |  93 |          |   7              |        :        |  p442 | Los Angeles Dodgers  | +++
RF Alex Ramirez              17| CF :  60       7 -20     :  47 | CF :  76       7   4  -3     :  85 |   6 |  91 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Roger McDowell            31| SP :      80       9     :  89 |    :                         :   0 |   2 |  91 |          |  F *+    $550k   |  $2.24M: $2.25M |  p538 | Los Angeles Dodgers  | *
CF Dale Murphy               36| CF :  84      11   8     : 103 |    :                         :   0 | -12 |  91 | -3---4T4 |  F *+    $300k   |  $1.99M:    $2M |  p575 | Los Angeles Dodgers  | *
SS Tomas Perez               18| SS :  63      15 -20     :  59 | SS :  70      15   5  -6     :  84 |   6 |  90 | -3878--- |                  |        :        | p1122 | Los Angeles Dodgers  | +
CF Jose Gonzalez             27| CF :  78       7  -2     :  83 | CF :  76       7 -14  -3     :  66 |   6 |  89 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
 C Andy Stewart              21|  C :  69       0  -7     :  62 |  C :  81       0   0   1     :  81 |   6 |  87 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
CF Oddibe McDowell           29| DH :  83       0  -1     :  82 |    :                         :   0 |   4 |  86 | -1---442 |    *+    $350k a |        :        |  p537 | Los Angeles Dodgers  | *
MR Manny Hernandez           31| MR :      74      10     :  84 |    :                         :   0 |   2 |  86 |          |    *     $350k a |  $2.49M:  $2.5M | p1339 | Los Angeles Dodgers  | *
SP Bill Gullickson           33| SP :      78       7     :  85 |    :                         :   0 |   0 |  85 |          |  F *     $350k   |  $1.74M: $1.75M |  p326 | Los Angeles Dodgers  | *
SP Darryl Kile               23| SP :      74       3     :  77 | SP :      76       3  -1     :  78 |   6 |  84 |          |    *     $300k r |   $746k:$750.8k |  p110 | Los Angeles Dodgers  | ++-
MR Yorkis Perez              24| MR :      71       7     :  78 | MR :      74      -5   1     :  70 |   6 |  84 |          |    *+    $350k a |  $1.74M: $1.75M | p1443 | Los Angeles Dodgers  | *^
3B Jose Oquendo              29| 1B :  80       4  -4     :  80 |    :                         :   0 |   4 |  84 | -7565335 |    *+    $600kx2 |        :        | p1408 | Los Angeles Dodgers  | *
2B Joe McEwing               19| DH :  52       0 -32     :  20 | DH :  86       0 -10   2     :  77 |   6 |  83 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | +-
1B Tyler Houston             21| DH :  69       0 -15     :  54 | 1B :  80       1   0  -4     :  77 |   6 |  83 | 3434221- |                  |        :        |  p806 | Los Angeles Dodgers  | ++
2B Pat Listach               26| DH :  80       0  -4     :  76 | SS :  78       4 -11  -9     :  62 |   6 |  82 | -2515532 |    *             |        :        |  p395 | Los Angeles Dodgers  | *
1B Sid Bream                 31| 1B :  81       3  -4     :  80 |    :                         :   0 |   2 |  82 | -5---1-1 |    *+    $350k a |        :        |   p88 | Los Angeles Dodgers  | *
 C Kelly Mann                24| DH :  78       0  -6     :  72 | DH :  84       0  -8   0     :  75 |   6 |  81 | 53------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | *^
MR Chuck Crim                31| MR :      72       7     :  79 |    :                         :   0 |   2 |  81 |          |  F *+   $1.04M   |  $1.74M: $1.75M | p1312 | Los Angeles Dodgers  | *^
SP Jason Jacome              21| SP :      56     -14     :  41 | SP :      78      -4   1     :  74 |   6 |  80 |          |   9              |        :        |  p673 | Los Angeles Dodgers  | +++
MR Jeff Nelson               25| MR :      69       5     :  74 | MR :      77     -12   3     :  68 |   6 |  80 |          |    *+    $300k a |  $1.24M: $1.25M | p1124 | Los Angeles Dodgers  | *

--- San Diego Padres ---
SP Mariano Rivera            22| SP :      87      17     : 104 | SP :     133      25  56  35 : 248 |   6 | 254 |          |   2*     $300k r |  $4.23M: $4.25M |   p63 | San Diego Padres     | +++++
1B John Olerud               23| 1B : 103       3  19   0 : 125 | 1B : 131       3  21  48  30 : 233 |   6 | 239 | -6---1-1 |   4              |  $4.72M: $4.75M |   p43 | San Diego Padres     | +++++
SP John Smiley               27| SP :      99      29   5 : 133 | SP :     126      12  48  27 : 213 |   6 | 219 |          |    *    $1.56M a |  $8.45M: $8.51M |  p971 | San Diego Padres     | ***
CF Mark Whiten               25| RF : 119       2  35  20 : 175 | RF : 119       2  30  35  19 : 205 |   6 | 211 | -3335656 |   1*     $300k r | $13.43M:$13.51M | p1471 | San Diego Padres     | +++++
2B Roberto Alomar            24| 2B : 110      10  27   9 : 156 | 2B : 113      10  24  35  16 : 197 |   6 | 203 | -3932--- |    *    $3.91M a |  $8.95M: $9.01M | p1345 | San Diego Padres     | ****
 C Mike Piazza               23| DH : 101       0  17     : 118 | DH : 122       0  19  38  18 : 196 |   6 | 202 | 61------ |   3*     $300k r |  $4.23M: $4.25M |   p15 | San Diego Padres     | +++++
SP Al Leiter                 26| SP :      93      23     : 116 | SP :     114       8  37  16 : 175 |   6 | 181 |          |    *+    $300k a |  $5.72M: $5.76M | p1019 | San Diego Padres     | ***
SS Bip Roberts               28| 3B : 101      11  18  14 : 145 | 3B : 107      11   8  29  18 : 173 |   5 | 178 | -3998--- |    *     $3.3M e |  $7.96M: $8.01M |  p967 | San Diego Padres     | ***
3B Ken Caminiti              29| 3B : 110       9  26  21 : 166 |    :                         :   0 |   4 | 170 | -4483--- |    *    $4.28M a | $11.44M:$11.51M | p1337 | San Diego Padres     | ****
CL Bryan Harvey              29| MR :     106      37  21 : 165 |    :                         :   0 |   4 | 169 |          |    *+    $6.8M e | $14.42M:$14.51M |  p990 | San Diego Padres     | ****^
MR Rick Aguilera             30| MR :     106      37  21 : 165 |    :                         :   0 |   3 | 168 |          |    *+   $3.42Mx3 | $14.42M:$14.51M |    p7 | San Diego Padres     | ****
1B Ron Gant                  27| 1B : 101       3  17     : 121 | 1B : 108       3   9  26   7 : 153 |   6 | 159 | -6463546 |    *+   $1.97M e |  $4.23M: $4.25M | p1235 | San Diego Padres     | **^
CF Randy Ready               32| RF : 108       7  29  14 : 158 |    :                         :   0 |   1 | 159 | -3653899 |    *    $3.15Mx2 | $10.69M:$10.76M |  p678 | San Diego Padres     | **^
RF Tony Gwynn                32| RF : 109       3  26  12 : 150 |    :                         :   0 |   1 | 151 | -2---357 |    *    $15.7Mx2 |  $9.45M: $9.51M |  p331 | San Diego Padres     | ***^
MR Jeff Brantley             28| MR :      98      30  13 : 141 | MR :      99       9  22   6 : 137 |   5 | 146 |          |  F *+   $1.16M   | $10.69M:$10.76M | p1248 | San Diego Padres     | ***^
MR Donn Pall                 30| MR :      98      30  13 : 141 |    :                         :   0 |   3 | 144 |          |    *    $2.45M a | $10.69M:$10.76M | p1393 | San Diego Padres     | ***
SP Kevin Tapani              28| SP :     101      30   7 : 138 | SP :      97      12  20     : 129 |   5 | 143 |          |    *     $600k a |   $9.2M: $9.26M | p1469 | San Diego Padres     | **
LF Kevin Mitchell            30| RF : 102       3  19   4 : 128 |    :                         :   0 |   3 | 131 | -4144767 |    *+     $11Mx4 |  $5.72M: $5.76M | p1058 | San Diego Padres     | **^
SP Jimmy Jones               28| SP :      96      26   2 : 124 | SP :      94       8  17     : 119 |   5 | 129 |          |    *             |  $6.96M: $7.01M | p1351 | San Diego Padres     | ***^
CL Jeff Gray                 29| MR :      92      25   8 : 125 |    :                         :   0 |   4 | 129 |          |    *+            |  $8.21M: $8.26M | p1292 | San Diego Padres     | ****
2B Luis Sojo                 27| 1B :  94       6  13     : 113 | SS :  93      10   2  12     : 118 |   6 | 124 | -9867663 |    *     $810k a |  $3.23M: $3.25M | p1439 | San Diego Padres     | **^
SP Tim Worrell               25| SP :      75       5     :  80 | SP :      99      -6  22   1 : 116 |   6 | 122 |          |   6              |  $1.24M: $1.25M |  p801 | San Diego Padres     | +++
SP Doug Drabek               30| SP :      94      24     : 118 |    :                         :   0 |   3 | 121 |          |    *    $6.33Mx3 |  $5.97M: $6.01M | p1011 | San Diego Padres     | ***^
 C Sandy Alomar              26|  C :  86       8  18     : 112 |  C :  85       8  -5  13     : 101 |   6 | 118 | 92-1---- |    *     $750k a |  $4.48M:  $4.5M | p1346 | San Diego Padres     | **^
CF Jerald Clark              28| LF :  87       3   3     :  92 | LF :  99       3  -6  16     : 112 |   5 | 117 | -2---753 |    *             |   $746k:$750.8k | p1348 | San Diego Padres     | *
SP Roger Salkeld             21| SP :      57     -13     :  44 | SP :      95      -3  18     : 110 |   6 | 116 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
SP Fernando Valenzuela       31| SP :      92      22     : 114 |    :                         :   0 |   2 | 116 |          |    *+   $12.4Mx4 |  $5.47M: $5.51M |  p860 | San Diego Padres     | ***^
LF Willie McGee              33| CF :  90       8  11     : 109 |    :                         :   0 |   0 | 109 | -3---894 |  F *    $9.18M   |  $2.74M: $2.75M |  p540 | San Diego Padres     | **
 C Mike Scioscia             33| DH :  92       0   8     : 100 |    :                         :   0 |   0 | 100 | 51------ |  F *     $300k   |  $1.99M:    $2M |  p752 | San Diego Padres     | *^
SS Alvaro Espinoza           30| SS :  85      10  -2     :  93 |    :                         :   0 |   3 |  96 | -7767--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | **^
MR Bill Latham               31| MR :      80      14     :  94 |    :                         :   0 |   2 |  96 |          |    *+~   $2.5M a |  $3.48M:  $3.5M |  p469 | San Diego Padres     | ***
MR Jeff Shaw                 26| MR :      76      11     :  87 | MR :      87      -9  11     :  88 |   6 |  94 |          |    *     $300k a |  $2.74M: $2.75M | p1450 | San Diego Padres     | ***
SP Jose Lima                 19| SP :      56     -15     :  41 | SP :      81       0   4     :  86 |   6 |  92 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
MR Tim Burke                 33| MR :      73       8     :  81 |    :                         :   0 |   0 |  81 |          |    *+  $368.6k a |  $1.99M:    $2M |  p111 | *CEI* San Diego P... | **^
3B Leo Gomez                 26| DH :  75       0  -9     :  66 | 3B :  77       3 -16  -9     :  55 |   6 |  72 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
SP Albie Lopez               20| SP :      55     -15     :  40 | SP :      71       0  -6     :  65 |   6 |  71 |          |   7              |        :        |  p477 | San Diego Padres     | ++-
 C Francisco Cabrera         25| DH :  72       0 -12     :  60 | DH :  72       0 -17 -12     :  43 |   6 |  66 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
3B Terry Francona            33| 1B :  75       2 -11     :  66 |    :                         :   0 |   0 |  66 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
CF Chad Mottola              20| DH :  53       0 -31     :  22 | DH :  75       0 -12  -9     :  54 |   6 |  60 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +
RF Tyrone Kingwood           23| RF :  68       2 -16     :  54 | RF :  72       2 -14 -11     :  49 |   6 |  60 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
SP Rigo Beltran              22| MR :      49     -12     :  37 | SP :      68      -9  -9     :  50 |   6 |  56 |          |   9              |        :        |  p898 | San Diego Padres     | ++
MR Fernando Hernandez        21| MR :      54      -8     :  45 | MR :      55      -6 -16     :  33 |   6 |  51 |          |                  |        :        |  p638 | San Diego Padres     | ++
SP Joe Slusarski             25| SP :      58     -13     :  45 | SP :      63     -24 -14     :  26 |   6 |  51 |          |   T              |        :        |  p747 | San Diego Padres     | ++
RF Paul Coleman              21| RF :  59       3 -24     :  37 | RF :  67       3 -10 -16     :  44 |   6 |  50 | -2---337 |                  |        :        | p1607 | San Diego Padres     | +
SP Willie Blair              26| MR :      53      -9     :  44 |    :      45     -32 -25     : -12 |   6 |  50 |          |                  |        :        | p1548 | San Diego Padres     | *
MR Anthony Chavez            21| MR :      45     -16     :  29 | MR :      65     -15  -8     :  42 |   6 |  48 |          |                  |        :        |  p697 | San Diego Padres     | +++-
SP Donne Wall                25| MR :      51     -10     :  41 | SP :      65     -26 -13     :  26 |   6 |  47 |          | I                |        :        |  p833 | San Diego Padres     | +-
MR Brian DuBois              27| MR :      51     -10     :  41 | MR :      59     -36 -13     :  10 |   6 |  47 |          |    *             |        :        | p1323 | San Diego Padres     | *
2B Matt Franco               22| DH :  62       0 -22     :  40 | 1B :  53       1 -15 -32     :   8 |   6 |  46 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
2B Mark Lewis                22| 2B :  56       8 -29     :  36 | SS :  66      10 -21 -15     :  40 |   6 |  46 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             22| RF : 104       2  20   5 : 132 | RF : 121       2  27  38  21 : 210 |   6 | 216 | -4---667 |   2*     $300k r |  $6.22M: $6.26M | p1452 | St. Louis Cardinals  | +++++
CF Marquis Grissom           25| CF : 103       9  24     : 136 | CF : 110       9  14  33  11 : 176 |   6 | 182 | -2---797 |    *     $300k a |  $5.97M: $6.01M |  p126 | St. Louis Cardinals  | ***^
CF Tim Salmon                23| LF :  82       2  -3     :  82 | LF : 118       2   0  35  18 : 173 |   6 | 179 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
3B Jeff Cirillo              22| 3B :  87      12   5   1 : 105 | 3B : 105      12  10  28  17 : 172 |   6 | 178 | -3893--- |   7              |  $1.49M:  $1.5M |  p287 | St. Louis Cardinals  | ++++
RF Alex Cole                 26| LF :  98       7  17   3 : 125 | LF : 110       7   7  31  15 : 169 |   6 | 175 | -2---988 |    *   $914.3k a |  $4.97M: $5.01M | p1399 | St. Louis Cardinals  | **
2B Delino Deshields          23| 1B : 104       5  21   3 : 133 | 1B : 106       5  22  25   7 : 164 |   6 | 170 | -8665--- |    *     $300k a |  $5.97M: $6.01M |   p26 | St. Louis Cardinals  | ++++
LF Andy Van Slyke            31| LF : 110       7  30  15 : 161 |    :                         :   0 |   2 | 163 | -4---988 |  F *+      $9M   | $11.19M:$11.26M |  p864 | St. Louis Cardinals  | ****
 C Javy Lopez                21|  C :  92      -3  13     : 102 | DH : 105       0  23  21   1 : 149 |   6 | 155 | 61------ |   5*     $300k r |  $3.23M: $3.25M |   p53 | St. Louis Cardinals  | ++++-
SS Ricky Gutierrez           22| SS :  94      10   7     : 111 | SS :  99      10  17  18   1 : 146 |   6 | 152 | -3557444 |   8*     $300k r |  $1.74M: $1.75M |  p213 | St. Louis Cardinals  | +++-
SP Joe Magrane               28| SP :     101      30   7 : 138 | SP :      93      12  16     : 121 |   5 | 143 |          |    *+   $3.19Mx3 |   $9.2M: $9.26M | p1406 | St. Louis Cardinals  | ***
SP Frank Viola               32| SP :      99      28   5 : 132 |    :                         :   0 |   1 | 133 |          |  F *    $5.05M   |  $8.21M: $8.26M |  p866 | St. Louis Cardinals  | ***^
SP Mike Dunne                29| SP :      96      25   2 : 123 |    :                         :   0 |   4 | 127 |          |  F *+   $1.15M   |  $6.71M: $6.76M | p1400 | St. Louis Cardinals  | **^
LF Rusty Greer               23| DH :  62       0 -22     :  40 | RF : 107       0 -20  22   6 : 116 |   6 | 122 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++
SS Pokey Reese               19| SS :  64      11 -23     :  53 | SS :  91      11   2  11     : 115 |   6 | 121 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SS Mike Mordecai             24| SS :  68      20  -9     :  79 | SS :  87      20 -18  17     : 105 |   6 | 111 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
3B Fernando Tatis            17| DH :  53       0 -31     :  22 | 3B :  91       4  -3   6     :  99 |   6 | 105 | -3362--- |   T              |        :        |  p473 | St. Louis Cardinals  | +++
3B David Bell                19| 1B :  61       6 -21     :  46 | 1B :  87       6  -1   7     :  98 |   6 | 104 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
SS Spike Owen                31| DH :  93       0   9     : 102 |    :                         :   0 |   2 | 104 | -3535--- |  F *+    $2.5M   |  $2.24M: $2.25M |  p619 | St. Louis Cardinals  | **^
1B Steve Cox                 17| DH :  52       0 -32     :  20 | 1B :  92       1  -4   8     :  97 |   6 | 103 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | +++
3B Jose Valentin             22| SS :  70      12 -16     :  66 | SS :  84      12  -7   5     :  94 |   6 | 100 | -3687--- |                  |        :        | p1451 | St. Louis Cardinals  | +++
CL Cecilio Guante            32| MR :      82      16     :  99 |    :                         :   0 |   1 | 100 |          |  F *     $8.8M   |  $3.98M:    $4M |  p321 | St. Louis Cardinals  | ***
1B Eddie Murray              36| DH :  97       0  13     : 110 |    :                         :   0 | -12 |  98 | -2------ |  F *     $3.5M   |  $3.23M: $3.25M |  p579 | St. Louis Cardinals  | **^
SS Ray Holbert               21| SS :  68       7 -22     :  53 | SS :  84       7  -1   0     :  91 |   6 |  97 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
SP Terry Clark               31| SP :      82      12     :  94 |    :                         :   0 |   2 |  96 |          |    *     $300k r |  $2.98M:    $3M | p1398 | St. Louis Cardinals  | *^
SS Doug Strange              28| SS :  76      18  -4     :  89 | SS :  76      18 -17   3     :  79 |   5 |  94 | -9788--- |    *     $300k r |        :        | p1417 | St. Louis Cardinals  | *
1B Jim Lindeman              30| DH :  87       0   3     :  90 |    :                         :   0 |   3 |  93 | -4252435 |    *+    $300k a |   $746k:$750.8k | p1405 | St. Louis Cardinals  | *
