  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0047839999999901, 2.6946479999999737, 4.337455999999958, 0.39799999999999913, 0.09500000000000003])
act: 15413


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.54


Batting: 4085/10236 0.285/0.715
Pitching: 6284/8785 0.417/0.583

           Hits | 0.090
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.103
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06100365435191705, RandomForest(...)), (0.11015796277362992, Isotonic(...)), (0.17486169731598458, Huber(...)), (0.17084002815798371, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  7.  5.  0.  2.  0.]Coefficients: [ 0.1834237  -0.02886165]Intercept: 0.11559528006273219Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.004744284995907733, RandomForest(...)), (-0.02495933248446147, Isotonic(...)), (0.024568091655273665, Huber(...)), (0.013574338484626044, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 7. 6. 0. 2. 0.]Coefficients: [0.0041445  0.03641661 0.0182698  0.01844065]Intercept: 0.003130612005346045Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.002004289515703491, RandomForest(...)), (-0.0380153204960186, Isotonic(...)), (0.12508250049790492, Huber(...)), (0.10750760980699703, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 11.]Coefficients: [-0.00197834  0.0075197   0.01196884]Intercept: -0.000263418510941467Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.1243292640829446, RandomForest(...)), (0.12191210315573231, Isotonic(...)), (0.12797142946522455, Huber(...)), (0.10964592396397492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 12.  0.  2.  3.]Coefficients: [0.02965551]Intercept: -5.358475681028788e-05Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.10542543170115289, RandomForest(...)), (0.16154931523995722, Isotonic(...)), (0.2160632973644375, Huber(...)), (0.20804298759727777, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 30.  1.  0.]Coefficients: [0.1069757]Intercept: 0.028229994375422698Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2240918459138679, RandomForest(...)), (0.22545497152406482, Isotonic(...)), (0.23603102504399412, Huber(...)), (0.22921680771127742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0. 11.  0. 54.  5.]Coefficients: [-0.2493158]Intercept: 0.35881993529638156Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.054
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.037372889284658206, RandomForest(...)), (-5.673416508914864e-05, Isotonic(...)), (-0.013573207363182349, Huber(...)), (-0.022988316505962964, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.07026203228038774, RandomForest(...)), (-0.04830096674871546, Isotonic(...)), (-0.0441258928769106, Huber(...)), (-0.06466773246246567, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 0. 0.]Coefficients: [ 0.000252   -0.02495135  0.01051278  0.0179638   0.00024444]Intercept: 0.044000414892334146Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1679682943545853, RandomForest(...)), (-0.16257959613647202, Isotonic(...)), (-0.05613729027129529, Huber(...)), (-0.10477463881679999, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 1. 8. 1. 0.]Coefficients: [ 0.01253692 -0.02621055]Intercept: 0.04288903928104067Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.09333135094466938, RandomForest(...)), (0.1155210952241897, Isotonic(...)), (0.1163393776832529, Huber(...)), (0.11908775973828023, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 18.  3.  1.  1.]Coefficients: [-0.00185846  0.00020078]Intercept: 0.19660798060609083Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.26627403908000774, RandomForest(...)), (0.2956499624575127, Isotonic(...)), (0.33543059499061806, Huber(...)), (0.3410091849374122, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  3.  3.  0.  0.]Coefficients: [0.00255506]Intercept: 0.029512649356241233Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  58  65  71  78  84  91  97 104 110 116
                 Gap |  93 ( -1)  92 |  95  94  94  94  94  93  93  92  92  91
               Power |  92 (  2)  94 |  88  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  93 (  0)  93 |  91  92  92  92  92  93  93  93  94  94
       Running Speed |  93 (  0)  93 |  92  92  93  93  93  94  94  94  94  95

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( -1)  78 |  87  86  86  79  78  78  78  77  77  76
             Control |  71 ( 15)  86 |  46  51  56  62  68  75  83  92 102 113
            Movement |  78 (  0)  78 |  77  77  78  78  78  78  78  79  78  78
     Groundball Pct. |  80 ( -3)  77 |  88  86  84  82  81  79  78  76  75  74
           Endurance |  78 (  0)  78 | 

CF Williams, B     23| .282/.351/.449 106 138 | .282/.351/.449 106  99 | -3---494  10 | ++ || 116 || ML     *   |
 C Jon Farrell               20|  C :  56       3 -14     :  45 |  C :  86       3  -7  11     :  92 |   6 |  98 | 81------ |                  |        :        | p1619 | Pittsburgh Pirates   | ++
1B Ricky Jordan              27| DH :  88       0   3     :  91 | DH :  85       0  -3   1     :  83 |   6 |  97 | -3------ |    *+    $350k a | $641.9k:$824.8k | p1297 | Pittsburgh Pirates   | *
2B Jose Lind                 28| SS :  83      12  -2     :  92 | SS :  81      12  -9   3     :  86 |   5 |  97 | -3887622 |    *+    $350k a |        :        |  p959 | Pittsburgh Pirates   | *
 C Mike Redmond              21|  C :  58      -5 -20     :  33 | DH :  92       0 -10   8     :  90 |   6 |  96 | 61------ |                  |        :        |  p549 | Pittsburgh Pirates   | ++
 C Ron Karkovice             28|  C :  79       2   8     :  90 |  C :  89       2 -13  13     :  91 |   5 |  96 | 81------ |  F *     $350k   |  $1.71M:  $2.2M | p1388 | Pittsburgh Pirates   | *
LF Kenny Williams            28| LF :  79       5  -1     :  83 | LF :  89       5 -13  10     :  90 |   5 |  95 | -2---878 |    *+  $414.3k a |        :        | p1397 | Pittsburgh Pirates   | *
RF Jeromy Burnitz            23| RF :  56       1 -27     :  30 | RF :  97       1 -25  14     :  88 |   6 |  94 | -1---246 |   9              |        :        |  p169 | Pittsburgh Pirates   | +++-
SP Dave Fleming              22| SP :      65      -4     :  61 | SP :      80       2   4     :  86 |   6 |  92 |          |                  |        :        |  p991 | Pittsburgh Pirates   | ++-
LF Tommy Gregg               28| DH :  64       0 -21     :  43 | DH :  99       0 -28  15     :  86 |   5 |  91 | -2---433 |    *             |        :        |  p954 | Pittsburgh Pirates   | *
MR Joel Johnston             25| MR :      58      -1     :  56 | MR :      87     -18  13     :  82 |   6 |  88 |          |    *     $300k r |        :        |  p374 | Pittsburgh Pirates   | +++++
MR Terry Mulholland          29| SP :      75       6     :  81 |    :                         :   0 |   4 |  85 |          |    *+            |  $1.28M: $1.65M | p1257 | Pittsburgh Pirates   | ****
1B Jeff Manto                27| 1B :  80       3  -5     :  78 | 1B :  80       3 -11  -3     :  69 |   6 |  84 | -5342--- |    *             |        :        |  p993 | Pittsburgh Pirates   | *
SS Dick Schofield            29| SS :  77      12  -8     :  80 |    :                         :   0 |   4 |  84 | -3837--- |    *     $300k a |        :        |  p746 | Pittsburgh Pirates   | *
SP Clay Parker               29| SP :      73       5     :  78 |    :                         :   0 |   4 |  82 |          |    *+    $300k a |  $1.07M: $1.37M | p1270 | Pittsburgh Pirates   | *
3B Tom Redington             23| DH :  63       0 -22     :  41 | 3B :  87       3 -18   2     :  74 |   6 |  80 | -3462--- |                  |        :        | p1605 | Pittsburgh Pirates   | +++
 C Wiki Gonzalez             18|  C :  57      -2 -18     :  37 |  C :  77      -2   0  -3     :  72 |   6 |  78 | 72------ |                  |        :        | p1129 | Pittsburgh Pirates   | +-
SS Sam Khalifa               28| DH :  78       0  -7     :  71 | DH :  81       0 -14  -3     :  64 |   5 |  76 | -2313--- |    *+            |        :        |  p435 | Pittsburgh Pirates   | *
RF Rafael Belliard           30| SS :  67      17 -13     :  71 |    :                         :   0 |   3 |  74 | -3338515 |    *+            |        :        |   p50 | Pittsburgh Pirates   | *
MR Jim Neidlinger            27| SP :      67      -1     :  66 | SP :      73     -15  -3     :  56 |   6 |  72 |          |    *             |        :        |  p963 | Pittsburgh Pirates   | *
MR Aaron Small               20| MR :      51      -7     :  44 | MR :      71      -7   0     :  64 |   6 |  70 |          |                  |        :        |  p472 | Pittsburgh Pirates   | +
LF D.J. Dozier               26| LF :  68       3 -14     :  56 | LF :  82       3 -22   1     :  64 |   6 |  70 | -1---751 |                  |        :        |  p914 | Pittsburgh Pirates   | *
 C Tom Prince                27|  C :  67       2  -4     :  64 |  C :  78       2 -24   2     :  57 |   6 |  70 | 7------- |    *             |        :        |  p965 | Pittsburgh Pirates   | *
3B Mike Busch                23| DH :  57       0 -28     :  29 | 1B :  83       1 -24  -1     :  59 |   6 |  65 | -41411-1 |                  |        :        |  p966 | Pittsburgh Pirates   | ++
CF Marvell Wynne             32| CF :  68       6 -10     :  64 |    :                         :   0 |   1 |  65 | -2---383 |    *+            |        :        |  p931 | Pittsburgh Pirates   | *
LF Trenidad Hubbard          26| RF :  66       5 -14     :  57 | RF :  61       5 -24 -18     :  24 |   6 |  63 | -2---768 |    *     $300k r |        :        | p1545 | Pittsburgh Pirates   | *

--- Chicago Cubs ---
SP Greg Maddux               26| SP :     114      45  11 : 170 | SP :     113      36  37   9 : 195 |   6 | 201 |          |    *    $8.43M e | $11.98M: $15.4M | p1142 | Chicago Cubs         | ****^
1B Rafael Palmeiro           27| 1B : 109       3  25   6 : 142 | 1B : 119       3  18  37  17 : 194 |   6 | 200 | -611-536 |    *     $300k a |  $6.42M: $8.25M | p1147 | Chicago Cubs         | ***^
 C Jim Leyritz               28| 3B : 102       5  13   9 : 129 | 3B : 119       5  10  36  23 : 192 |   5 | 197 | 43272556 |    *     $300k a |  $4.71M: $6.05M | p1430 | Chicago Cubs         | ***
 C Benito Santiago           27|  C : 104      11  42  19 : 176 |  C : 107      11  13  40  18 : 188 |   6 | 194 | T1------ |    *    $3.54M a | $13.05M:$16.77M | p1356 | Chicago Cubs         | ***
3B Wade Boggs                33| 3B : 120       3  29  25 : 176 |    :                         :   0 |   0 | 176 | -3363--- |  F *   $17.78M   | $11.34M:$14.57M |   p74 | Chicago Cubs         | ***^
CF Chuck Carr                24| LF : 104       5  24   6 : 140 | LF : 107       5  19  28   9 : 168 |   6 | 174 | -2---882 |   1*     $300k r |  $6.42M: $8.25M | p1486 | Chicago Cubs         | ++++
2B Luis Alicea               26| 2B : 101       8  14     : 123 | 2B : 109       8  11  28   9 : 166 |   6 | 172 | -282---- |    *     $300k r |     $3M: $3.85M | p1520 | Chicago Cubs         | **^
RF Devon White               29| RF : 112       5  33  15 : 165 |    :                         :   0 |   4 | 169 | -3---768 |    *    $3.66M a | $10.27M: $13.2M |  p896 | Chicago Cubs         | ***
SP Randy Johnson             28| SP :      84      16     : 100 | SP :     114       1  38  10 : 163 |   5 | 168 |          |    *    $5.54Mx3 |  $3.42M:  $4.4M | p1168 | Chicago Cubs         | ****^
SS Andujar Cedeno            22| SS :  66      22  -9     :  78 | SS :  97      22 -10  29  10 : 148 |   6 | 154 | -4999--- |   4              |        :        | p1481 | Chicago Cubs         | +++
2B Julio Franco              33| SS : 105      14  22   7 : 148 |    :                         :   0 |   0 | 148 | -3828--- |  F *    $8.15M   |  $6.21M: $7.97M |  p273 | Chicago Cubs         | ***
LF Tim Raines                32| LF : 102       6  23   5 : 136 |    :                         :   0 |   1 | 137 | -2---873 |  F *    $9.96M   |  $5.99M:  $7.7M |  p667 | Chicago Cubs         | **^
SS Jose Hernandez            22| SS :  87      12   2     : 100 | SS :  93      12  11  15     : 130 |   6 | 136 | -4367--- |   3*     $300k r |   $428k:$549.9k | p1465 | Chicago Cubs         | +++-
CF Shane Mack                28| LF : 102       4  22   3 : 131 | LF :  96       4  10  17     : 127 |   5 | 136 | -2---783 |    *     $300k r |  $5.35M: $6.87M | p1652 | Chicago Cubs         | **
CF Lance Johnson             28| LF :  95       6  16     : 117 | LF :  97       6   3  19     : 125 |   5 | 130 | -2---888 |    *   $364.3k a |  $3.42M:  $4.4M | p1404 | Chicago Cubs         | **
SS Rich Aurilia              20| SS :  49      16 -32     :  34 | SS :  95      16 -14  21   3 : 121 |   6 | 127 | -3338--- |   2              |        :        |  p605 | Chicago Cubs         | +++-
RF Dwight Smith              28| CF :  94       6  16     : 116 | CF :  93       6   2  15     : 117 |   5 | 122 | -3223889 |    *    $1.66M a |  $3.42M:  $4.4M | p1153 | Chicago Cubs         | *^
CL Mike Schooler             29| MR :      87      23     : 110 |    :                         :   0 |   4 | 114 |          |    *     $6.5Mx3 |  $4.92M: $6.32M | p1271 | Chicago Cubs         | ****
SP Orel Hershiser            33| SP :      89      21     : 110 |    :                         :   0 |   0 | 110 |          |    *    $13.5Mx3 |  $4.49M: $5.77M |  p368 | Chicago Cubs         | ****
CF Danny Bautista            20| RF :  62       0 -22     :  40 | RF :  93       0  -1   9     : 102 |   6 | 108 | -2---356 |   T              |        :        |  p577 | Chicago Cubs         | ++
SP Juan Guzman               25| SP :      80      12     :  92 | SP :      72       5  -3     :  74 |   6 |  98 |          |    *    $4.16M e |  $2.57M:  $3.3M | p1110 | Chicago Cubs         | ***
MR Norm Charlton             29| MR :      78      16     :  94 |    :                         :   0 |   4 |  98 |          |    *    $1.47M a |  $3.42M:  $4.4M | p1161 | Chicago Cubs         | ****^
3B Mike Sharperson           30| SS :  83      12  -2     :  94 |    :                         :   0 |   3 |  97 | -3887--- |    *+    $810k a |        :        | p1373 | Chicago Cubs         | *
1B Eric Yelding              27| SS :  75      15  -7     :  83 | SS :  81      15 -16   6     :  86 |   6 |  92 | -8888776 |    *             |        :        | p1374 | Chicago Cubs         | *
CF Michael Tucker            20| LF :  53       3 -29     :  26 | LF :  87       3 -10   6     :  85 |   6 |  91 | -2---766 |   7              |        :        |  p475 | Chicago Cubs         | ++
MR Paul Quantrill            23| MR :      61       1     :  63 | MR :      83      -8  10     :  85 |   6 |  91 |          |                  |   $214k:$274.9k |  p785 | Chicago Cubs         | ++-
2B Wilton Guerrero           17| DH :  64       0 -21     :  43 | DH :  79       0  10  -5     :  84 |   6 |  90 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
MR Tony Fiore                20| MR :      52      -7     :  45 | MR :      81      -6   9     :  84 |   6 |  90 |          |                  |        :        |  p863 | Chicago Cubs         | ++
CF Marvin Benard             22| CF :  52       1 -32     :  22 | CF :  94       1 -24  11     :  83 |   6 |  89 | -1---262 |   5              |        :        |  p641 | Chicago Cubs         | +++
3B Scott Leius               27| SS :  69      13 -15     :  66 | SS :  85      13 -22   8     :  83 |   6 |  89 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
MR Duane Ward                28| MR :      72      10     :  82 | MR :      80     -11   7     :  75 |   5 |  87 |          |  F *    $1.83M   |  $2.14M: $2.75M | p1242 | Chicago Cubs         | ***^
SP Chuck Finley              29| SP :      72       4     :  76 |    :                         :   0 |   4 |  80 |          |    *    $4.81M a | $855.9k:  $1.1M |  p986 | Chicago Cubs         | **^
CF Troy Neel                 26| LF :  66       0 -19     :  47 | LF :  90       0 -24   6     :  73 |   6 |  79 | -3---541 |                  |        :        | p1550 | Chicago Cubs         | *
CF Al Shirley                18| LF :  58       7 -20     :  44 | LF :  71       7   1  -6     :  72 |   6 |  78 | -2---979 |   9              |        :        | p1618 | Chicago Cubs         | ++
SP Scott Karl                20| SP :      68      -1     :  67 | SP :      69      10  -7     :  72 |   6 |  78 |          |                  |        :        | p1244 | Chicago Cubs         | ++
MR Mike Timlin               26| MR :      66       5     :  71 | MR :      72     -12   0     :  60 |   6 |  77 |          |    *     $300k a |  $1.07M: $1.37M |   p76 | Chicago Cubs         | ***
MR Mel Rojas                 25| MR :      65       4     :  69 | MR :      72     -11   0     :  61 |   6 |  75 |          |    *+    $300k a | $855.9k:  $1.1M | p1437 | Chicago Cubs         | **^
2B Jason Hardtke             20| 2B :  59       6 -30     :  36 | 2B :  73       6  -4 -10     :  66 |   6 |  72 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
MR Ben Weber                 22| MR :      54      -4     :  50 | MR :      73      -8   1     :  66 |   6 |  72 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
 C Mark Parent               30| DH :  75       0 -10     :  65 |    :                         :   0 |   3 |  68 | 41------ |    *+    $300k a |        :        | p1355 | Chicago Cubs         | *
MR Ricky Bottalico           22| MR :      49      -9     :  40 | MR :      72     -13   0     :  59 |   6 |  65 |          |   6              |        :        |  p438 | Chicago Cubs         | +++++
MR Randy Myers               29| MR :      60       0     :  60 |    :                         :   0 |   4 |  64 |          |    *+  $505.7k a |        :        |  p581 | Chicago Cubs         | **^
RF Mark Smith                22| RF :  57       1 -27     :  31 | RF :  79       1 -19  -4     :  57 |   6 |  63 | -1---256 |   8              |        :        | p1208 | Chicago Cubs         | ++
SP Jim Abbott                24| SP :      63      -6     :  57 | SP :      61      -9 -15     :  37 |   6 |  63 |          |    *     $300k a |        :        |   p86 | Chicago Cubs         | ++-
MR Mike Capel                30| MR :      59      -1     :  58 |    :                         :   0 |   3 |  61 |          |    *             |        :        | p1136 | Chicago Cubs         | *
MR Chris Hook                23| MR :      54      -5     :  48 | MR :      54     -16 -15     :  22 |   6 |  54 |          |                  |        :        |  p903 | Chicago Cubs         | ++
MR Carlos Reyes              23| MR :      54      -5     :  48 | SP :      65     -12 -11     :  42 |   6 |  54 |          |                  |        :        | p1118 | Chicago Cubs         | +++
CF Juan Sosa                 16| CF :  46       6 -33     :  19 | CF :  58       6  -4 -20     :  40 |   6 |  46 | -2113882 |                  |        :        | p1529 | Chicago Cubs         | +
 C Paul Ellis                23|  C :  55       1 -17     :  39 |  C :  70       1 -26  -7     :  38 |   6 |  45 | 7------- |                  |        :        | p1614 | Chicago Cubs         | ++
MR Jeff Schwarz              28| MR :      48     -10     :  39 | MR :      54     -35 -15     :   3 |   5 |  44 |          |    *             |        :        | p1152 | Chicago Cubs         | *

--- Cincinnati Reds ---
SS Barry Larkin              28| SS : 106      22  31  15 : 175 | SS : 123      22  14  55  37 : 251 |   5 | 256 | -484T--- |    *     $7.5Mx4 | $10.06M:$12.92M | p1086 | Cincinnati Reds      | ****
3B Robin Ventura             24| 3B : 120      13  39  35 : 208 | 3B : 116      13  35  41  28 : 233 |   6 | 239 | -4494--- |    *     $300k a | $15.83M:$20.35M |   p78 | Cincinnati Reds      | +++++
1B Maurice Vaughn            22| DH : 104       0  19     : 123 | 1B : 126       1  28  41  21 : 218 |   6 | 224 | -3------ |   1*     $300k r |  $4.07M: $5.22M |   p67 | Cincinnati Reds      | +++++
 C Ivan Rodriguez            20|  C :  83      12  22     : 117 |  C :  93      12  20  27   5 : 156 |   6 | 162 | T231---- |   2*     $300k r |  $4.71M: $6.05M |   p13 | Cincinnati Reds      | +++++
SP Rene Arocha               26| SP :      95      26     : 121 | SP :     106      17  30   2 : 155 |   6 | 161 |          |                  |  $5.56M: $7.15M | p1127 | Cincinnati Reds      | *^
LF Kal Daniels               28| LF : 106       0  21   2 : 129 | LF : 110       0  14  26   6 : 155 |   5 | 160 | -1---541 |    *    $1.78Mx2 |  $4.92M: $6.32M | p1080 | Cincinnati Reds      | **^
SP John Smoltz               25| SP :      94      25     : 119 | SP :     102      18  26     : 146 |   6 | 152 |          |    *    $3.06M a |  $5.35M: $6.87M | p1245 | Cincinnati Reds      | ****
CF Eric Davis                30| LF : 104       8  27   9 : 147 |    :                         :   0 |   3 | 150 | -3---9T9 |    *     $9.5Mx4 |  $7.49M: $9.62M |  p188 | Cincinnati Reds      | ***^
2B Ryne Sandberg             32| 2B : 108       9  22   6 : 146 |    :                         :   0 |   1 | 147 | -3835--- |    *       $8Mx2 |  $5.99M:  $7.7M |  p736 | Cincinnati Reds      | ****
SP Jon Lieber                22| SP :      62      -7     :  55 | SP :     102      -1  26     : 128 |   6 | 134 |          |   5              |        :        |  p455 | Cincinnati Reds      | ++++
3B Jose Vidro                17| 2B :  49       6 -40     :  15 | 2B : 101       6  -5  18     : 120 |   6 | 126 | -3762--- |   8              |        :        |  p229 | Cincinnati Reds      | +++-
SP Kevin Appier              24| SP :      94      25     : 119 | SP :      86      22  10     : 118 |   6 | 125 |          |    *     $300k a |  $5.35M: $6.87M |   p23 | Cincinnati Reds      | +++
RF Paul O'Neill              29| LF :  99       4  18     : 121 |    :                         :   0 |   4 | 125 | -2---747 |    *+    $1.3Mx2 |  $3.85M: $4.95M |  p611 | Cincinnati Reds      | **
MR Rob Dibble                28| MR :      86      22     : 108 | MR :      95       2  21     : 118 |   5 | 123 |          |    *+      $5Mx3 |  $4.71M: $6.05M | p1081 | Cincinnati Reds      | *****
1B Andres Galarraga          30| DH : 101       0  16     : 117 |    :                         :   0 |   3 | 120 | -4------ |  F *       $5M   |  $3.42M:  $4.4M |  p281 | Cincinnati Reds      | *^
MR Don August                28| SP :      89      20     : 109 | SP :      91       6  15     : 112 |   5 | 117 |          |    *+    $350k a |  $4.28M:  $5.5M | p1336 | Cincinnati Reds      | ***^
RF Troy O'Leary              22| CF :  80       6   1     :  87 | CF :  87       6   4   9     : 106 |   6 | 112 | -2---787 |   T              |   $214k:$274.9k |  p319 | Cincinnati Reds      | ++-
CF Deion Sanders             24| RF :  83       5   4     :  92 | RF :  90       5  -2  11     : 105 |   6 | 111 | -2---888 |    *     $300k r | $855.9k:  $1.1M |  p280 | Cincinnati Reds      | ++-
SP Randy Tomlin              25| SP :      80      12     :  92 | SP :      88       5  13     : 105 |   6 | 111 |          |   6*     $300k r |  $2.57M:  $3.3M |  p651 | Cincinnati Reds      | +++-
3B Lenny Harris              27| DH :  86       0   1     :  87 | DH :  97       0  -5  13     : 105 |   6 | 111 | -25512-4 |  F *     $500k   |   $214k:$274.9k | p1083 | Cincinnati Reds      | *
SP Ismael Valdez             18| SP :      55     -14     :  41 | SP :      91      -4  16     : 102 |   6 | 108 |          |   4              |        :        |  p154 | Cincinnati Reds      | ++++
2B Mark Lemke                26| SS :  87       9  -1     :  96 | SS :  86       9  -3   5     :  98 |   6 | 104 | -3876--- |    *     $300k a |        :        | p1239 | Cincinnati Reds      | *
2B Andy Fox                  21| SS :  68      12 -17     :  62 | SS :  82      12   0   4     :  97 |   6 | 103 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
1B Glenn Davis               31| 1B :  92       2   7     : 101 |    :                         :   0 |   2 | 103 | -5---255 |  F *+   $1.81M   |   $1.5M: $1.92M |  p190 | Cincinnati Reds      | *
CF Preston Wilson            17| DH :  52       0 -33     :  19 | DH :  91       0  -2   7     :  96 |   6 | 102 | -1---334 |   9              |        :        |  p476 | Cincinnati Reds      | ++-
 C Joe Girardi               27|  C :  75      10  12     :  96 |  C :  77      10 -16   9     :  79 |   6 | 102 | 9------- |    *     $350k a |  $2.57M:  $3.3M | p1501 | Cincinnati Reds      | *
CL John Franco               31| MR :      81      19     : 100 |    :                         :   0 |   2 | 102 |          |    *       $5Mx3 |  $4.07M: $5.22M |  p272 | Cincinnati Reds      | ***
SS Bret Boone                23| SS :  76      13  -8     :  82 | SS :  81      13  -5   4     :  94 |   6 | 100 | -3867--- |    *             |        :        |   p68 | Cincinnati Reds      | ++-
3B Nick Esasky               32| LF :  87       3   5     :  95 |    :                         :   0 |   1 |  96 | -6262762 |  F *+   $1.75M   |  $1.07M: $1.37M |  p238 | Cincinnati Reds      | *
 C Eric Christopherson       23|  C :  69      -4  -8     :  57 | DH :  92       0 -12   8     :  88 |   6 |  94 | 61------ |   7              |        :        | p1610 | Cincinnati Reds      | +++-
CF Quinn Mack                26| CF :  77       6  -2     :  82 | CF :  86       6 -13   8     :  88 |   6 |  94 | -2---788 |                  |        :        |  p427 | Cincinnati Reds      | *
SP Dave Stewart              35| SP :      83      15     :  98 |    :                         :   0 |  -6 |  92 |          |  F *    $13.5M   |  $3.21M: $4.12M |  p805 | Cincinnati Reds      | **^
3B Steve Lyons               32| DH :  87       0   2     :  89 |    :                         :   0 |   1 |  90 | -3244555 |    *             |   $428k:$549.9k |  p507 | Cincinnati Reds      | *
SP Kirk Rueter               21| SP :      69       1     :  70 | SP :      74      11  -2     :  83 |   6 |  89 |          |                  |   $214k:$274.9k |  p574 | Cincinnati Reds      | +
1B Brian R. Hunter           24| 1B :  73       2 -12     :  62 | 1B :  86       2 -12   3     :  79 |   6 |  85 | -513-334 |                  |        :        |  p285 | Cincinnati Reds      | ++
2B Mariano Duncan            29| DH :  83       0  -2     :  81 |    :                         :   0 |   4 |  85 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *^
SP Alex Fernandez            22| SP :      73       5     :  78 | SP :      68      11  -8     :  71 |   6 |  84 |          |   3*     $300k r |  $1.07M: $1.37M |  p231 | Cincinnati Reds      | ++++-
MR Steve Howe                34| MR :      74      12     :  85 |    :                         :   0 |  -2 |  83 |          |  F *     $300k   |  $2.57M:  $3.3M |  p386 | Cincinnati Reds      | *
MR Mark Portugal             29| SP :      73       5     :  78 |    :                         :   0 |   4 |  82 |          |    *             |  $1.07M: $1.37M |  p655 | Cincinnati Reds      | *^
3B Craig Paquette            23| DH :  64       0 -21     :  43 | 3B :  88       2 -17   2     :  75 |   6 |  81 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
CF Tony Tarasco              21| CF :  61       1 -22     :  40 | 1B :  80       3  -7  -3     :  73 |   6 |  79 | -5---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
SS Kurt Stillwell            27| DH :  75       0 -10     :  65 | SS :  85       4 -16  -1     :  72 |   6 |  78 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | *
CF Andre Dawson              37| CF :  84       8   7     :  98 |    :                         :   0 | -20 |  78 | -3---498 |  F *    $3.19M   |   $1.5M: $1.92M |  p200 | Cincinnati Reds      | **^
SP Butch Henry               23| SP :      63      -6     :  57 | SP :      77      -7   1     :  71 |   6 |  77 |          |                  |        :        |  p334 | Cincinnati Reds      | +
LF Ivan Calderon             30| DH :  79       0  -6     :  73 |    :                         :   0 |   3 |  76 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *
LF So Taguchi                22| LF :  58       3 -24     :  37 | LF :  82       3 -18   1     :  68 |   6 |  74 | -1---752 |                  |        :        | p1645 | Cincinnati Reds      | +-
