  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0708499999999814, 2.87182499999995, 4.622649999999919, -0.40500000000000164, 0.052])
act: 25109


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.37


Batting: 7122/16861 0.297/0.703
Pitching: 10296/14563 0.414/0.586

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.15840618274164708, RandomForest(...)), (0.1337700391799099, Isotonic(...)), (0.20872334954292293, Huber(...)), (0.20900052224829904, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  4.  7.  1.  6.  0.]Coefficients: [ 2.25826036e-03 -2.07527002e-04  4.61116571e-05  3.92533178e-06]Intercept: 0.09685585190535756Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.07534550374285702, RandomForest(...)), (0.018243054211105836, Isotonic(...)), (0.04831234809217685, Huber(...)), (0.0505923178349594, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 89, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.648 0.352]
-- Triples
Selected: LinearScores: [(0.04969534066525453, RandomForest(...)), (0.007647870271743371, Isotonic(...)), (0.10430610069357837, Huber(...)), (0.10957247359626128, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 12.  0.  1.  1. 17.]Coefficients: [5.50897641e-05 1.18464916e-04 1.72056876e-04]Intercept: -0.007687410659128275Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.1598907369312371, RandomForest(...)), (0.1658984803733207, Isotonic(...)), (0.1818586920309965, Huber(...)), (0.18231150937566673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 23.  0.  3.  3.]Coefficients: [0.00047763]Intercept: -0.0018178960306776057Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12450644726253357, RandomForest(...)), (0.13021003040276966, Isotonic(...)), (0.11984904648970991, Huber(...)), (0.12053447897040433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.06791057251331371, RandomForest(...)), (0.03180814532230103, Isotonic(...)), (0.10294319620193504, Huber(...)), (0.10306959276357419, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 54.  6.]Coefficients: [-0.00367067]Intercept: 0.43111037418992215Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04562177131310411, RandomForest(...)), (0.0509648602801512, Isotonic(...)), (0.0859816312999649, Huber(...)), (0.06576037277351894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 0. 0. 0. 1.]Coefficients: [-0.11468253  0.0284828  -0.07128975  0.04476533 -0.02133259]Intercept: 0.30999280363057974Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.04839253163253946, RandomForest(...)), (-0.056637467155119824, Isotonic(...)), (-0.06162435351747179, Huber(...)), (-0.07951041534664209, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.211 0.158 0.632]
-- HomeRuns
Selected: LinearScores: [(-0.013473274178742, RandomForest(...)), (-0.013582392609196284, Isotonic(...)), (0.01855138666088459, Huber(...)), (0.025419761941429957, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  2. 13.  3.  0.]Coefficients: [-0.0006025]Intercept: 0.07175983601314671Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.23137754730900995, RandomForest(...)), (0.16372476320463572, Isotonic(...)), (0.2197381398497188, Huber(...)), (0.2231133007617219, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 2. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.885 0.115]
-- Ks
Selected: HuberScores: [(0.323225143388116, RandomForest(...)), (0.33880724333544654, Isotonic(...)), (0.37925061622966316, Huber(...)), (0.373557760206908, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [62.  3.  3.  0.  0.]Coefficients: [0.22432155 0.02641666 0.02472539]Intercept: 0.031091710428423465Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  58  64  71  78  85  91  98 105 111 118
                 Gap |  95 (  1)  96 |  93  92  92  92  91  95  93  96  97  95
               Power |  92 (  3)  95 |  90  91  92  92  93  95  96  96  97  98
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 101 101
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  0)  93 |  92  92  92  93  93  94  94  94  95  95

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 15)  89 |  52  56  62  67  74  81  89  97 107 118
             Control |  82 ( 16)  98 |  84  82  80  78  77  82  81  97  91  88
            Movement |  72 ( 20)  92 |  52  56  61  65  69  74  83  94 102 113
     Groundball Pct. |  92 (-20)  72 | 175 152 133 116 102  89  79  70  62  55
           Endurance |  70 ( 27)  97 | 

SS Knoblauch, C    25| .306/.388/.462 118 124 | .274/.344/.426 107 109 | -3726---   5 | -+ || 114 || ML     *   |
3B Chris Stynes              20| 3B :  68       3  -7     :  64 | 3B :  91       3   2  14     : 110 |   6 | 116 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
CF Denny Gonzalez            30| 3B :  87       7  16     : 110 |    :                         :   0 |   3 | 113 | -3583446 |    *     $300k a |  $2.45M: $2.97M |  p304 | Pittsburgh Pirates   | *
SP Kevin Tapani              29| SP :      94      14     : 108 |    :                         :   0 |   4 | 112 |          |    *     $600k a |  $2.15M:  $2.6M | p1469 | Pittsburgh Pirates   | *^
2B Harold Reynolds           32| 2B :  87       9  10     : 106 |    :                         :   0 |   1 | 107 | -2821--- | I  *+   $2.65M e |  $1.53M: $1.85M |  p687 | *CEI* Pittsburgh ... | **^
SP Brian Barnes              26| SP :      88       8     :  96 | SP :      99     -17  18     : 100 |   6 | 106 |          |                  |  $1.23M: $1.48M |  p525 | Pittsburgh Pirates   | **
2B Steve Buechele            31| 3B :  86       3  12     : 101 |    :                         :   0 |   2 | 103 | -3573--- |    *     $555kx2 |  $1.84M: $2.22M |  p108 | Pittsburgh Pirates   | *
 C Jon Farrell               22|  C :  67       5   1     :  73 |  C :  83       5  -5  11     :  94 |   6 | 100 | 81------ |                  | $153.4k:$185.4k | p1619 | Pittsburgh Pirates   | ++
MR Jerry DiPoto              25| MR :      82      11     :  93 | MR :      91     -15  13     :  89 |   6 |  99 |          |    *     $300k r |  $1.69M: $2.04M |  p726 | Pittsburgh Pirates   | ++
2B Jose Lind                 29| SS :  76       7   7     :  90 |    :                         :   0 |   4 |  94 | -3887622 |    *+    $300kx2 |  $1.07M:  $1.3M |  p959 | Pittsburgh Pirates   | *
3B Olmedo Saenz              22| 3B :  61       8  -9     :  61 | 3B :  81       8 -11   9     :  87 |   6 |  93 | -4484--- |   7              |        :        |  p735 | Pittsburgh Pirates   | +++
3B Tom Redington             24| 3B :  69       2  -7     :  64 | 3B :  86       2 -14   8     :  82 |   6 |  88 | -3462--- |   T              |        :        | p1605 | Pittsburgh Pirates   | ++-
MR Joel Johnston             26| MR :      76       6     :  82 | MR :      76     -29   0     :  48 |   6 |  88 |          |    *     $300k a | $920.3k: $1.11M |  p374 | Pittsburgh Pirates   | ***
LF Kenny Williams            29| LF :  79       4  -6     :  77 |    :                         :   0 |   4 |  81 | -2---768 |    *+  $414.3k a |        :        | p1397 | Pittsburgh Pirates   | *
3B Mike Busch                25| 3B :  61      -3 -20     :  38 | 1B :  91       1 -27   6     :  70 |   6 |  76 | -41411-1 |                  |        :        |  p966 | Pittsburgh Pirates   | ++-
MR Mark Dewey                28| MR :      70       1     :  71 | MR :      80     -38   4     :  47 |   5 |  76 |          |    *     $300k a | $153.4k:$185.4k |  p495 | Pittsburgh Pirates   | **^
MR Antonio Osuna             20| MR :      44     -22     :  22 | MR :      80     -15   4     :  69 |   6 |  75 |          |                  |        :        |  p432 | Pittsburgh Pirates   | +++-
RF Jeff Manto                29| 1B :  78       3 -10     :  71 |    :                         :   0 |   4 |  75 | -53421-4 |    *             |        :        |  p993 | Pittsburgh Pirates   | *
 C Wiki Gonzalez             19|  C :  60      -2 -14     :  44 |  C :  76      -2  -3  -3     :  68 |   6 |  74 | 62------ |                  |        :        | p1129 | Pittsburgh Pirates   | +-
RF Keith Lockhart            28| SS :  60      11  -5     :  67 | SS :  63      11 -31  -5     :  38 |   5 |  72 | -3898366 |                  |        :        | p1512 | Pittsburgh Pirates   | *

--- Chicago Cubs ---
SP Randy Johnson             30| SP :     294     214 184 : 692 |    :                         :   0 |   3 | 695 |          |    *    $5.54Mx2 | $61.05M:$73.79M | p1168 | Chicago Cubs         | ****
MR Mike Timlin               27| MR :     149      69  31 : 248 | MR :     176      44  87  57 : 364 |   6 | 370 |          |    *     $350k a | $15.34M:$18.54M |   p76 | Chicago Cubs         | ***^
SP Greg Maddux               27| SP :     149      69  39 : 257 | SP :     167      44  86  58 : 354 |   6 | 360 |          |    *   $10.84Mx5 | $16.57M:$20.02M | p1142 | Chicago Cubs         | ****^
SP Orel Hershiser            35| SP :     151      71  41 : 263 |    :                         :   0 |  -6 | 257 |          |    *    $13.5Mx2 | $17.18M:$20.77M |  p368 | Chicago Cubs         | ****
MR Duane Ward                29| MR :     146      67  28 : 241 |    :                         :   0 |   4 | 245 |          |    *       $2Mx4 | $14.57M:$17.61M | p1242 | Chicago Cubs         | ***
CL Mike Schooler             31| MR :     145      66  28 : 239 |    :                         :   0 |   2 | 241 |          |    *     $6.5Mx2 | $14.42M:$17.43M | p1271 | Chicago Cubs         | ****^
MR Norm Charlton             30| MR :     132      55  16 : 203 |    :                         :   0 |   3 | 206 |          |    *       $3Mx4 | $10.89M:$13.16M | p1161 | Chicago Cubs         | ****
 C Benito Santiago           28|  C :  98      10  37  12 : 157 |  C : 109      10   7  43  17 : 186 |   5 | 191 | 91------ |    *       $4Mx6 |  $7.52M: $9.08M | p1356 | Chicago Cubs         | **^
3B Jose Hernandez            24| SS : 102       7  33     : 142 | SS : 109       7  19  37   6 : 177 |   6 | 183 | -4367--- |    *     $300k a |  $5.06M: $6.12M | p1465 | Chicago Cubs         | **
2B Luis Alicea               28| 2B : 111       6  31   2 : 150 | 2B : 109       6  20  31   4 : 169 |   5 | 174 | -271---- |    *     $300k a |  $5.06M: $6.12M | p1520 | Chicago Cubs         | ***
MR Paul Quantrill            24| MR :      96      23     : 119 | SP :     116       8  34   7 : 165 |   6 | 171 |          |   8*     $300k r |  $3.53M: $4.26M |  p785 | Chicago Cubs         | ++++
SP Juan Guzman               26| SP :     117      37   7 : 161 | SP :     111      12  30   2 : 155 |   6 | 167 |          |    *     $4.7Mx5 |  $6.75M: $8.16M | p1110 | Chicago Cubs         | **^
SS Andujar Cedeno            24| SS :  75      17  16     : 108 | SS :  99      17  -8  37   6 : 151 |   6 | 157 | -49T9--- |   4              |  $2.45M: $2.97M | p1481 | Chicago Cubs         | +++
 C Jim Leyritz               29| 3B : 105       4  31   8 : 148 |    :                         :   0 |   4 | 152 | 43272556 |    *    $1.95M a |  $5.98M: $7.23M | p1430 | Chicago Cubs         | ***
CF Chuck Carr                26| CF :  97       4  13     : 113 | LF : 106       3   8  24   4 : 145 |   6 | 151 | -2---772 |    *     $300k a |  $1.99M: $2.41M | p1486 | Chicago Cubs         | **^
1B Rafael Palmeiro           29| 1B : 111       3  24   5 : 143 |    :                         :   0 |   4 | 147 | -611-536 |    *    $2.91M a |  $4.45M: $5.38M | p1147 | Chicago Cubs         | ***
RF Devon White               30| RF : 107       5  23   8 : 143 |    :                         :   0 |   3 | 146 | -3---768 |    *      $11Mx5 |  $4.75M: $5.75M |  p896 | Chicago Cubs         | ***
SS Rich Aurilia              22| SS :  71      14  10     :  95 | SS :  94      14  -1  29     : 136 |   6 | 142 | -3339--- |   2              |  $1.53M: $1.85M |  p605 | Chicago Cubs         | +++
LF Bo Jackson                30| LF : 103       6  21   5 : 135 |    :                         :   0 |   3 | 138 | -2---898 |    *      $10Mx6 |  $3.99M: $4.82M | p1445 | Chicago Cubs         | ***^
2B Julio Franco              35| SS :  98       9  32     : 139 |    :                         :   0 |  -6 | 133 | -3828--- |    *    $2.75Mx2 |  $4.91M: $5.93M |  p273 | Chicago Cubs         | **^
CF Shane Mack                29| LF : 104       3  18   3 : 127 |    :                         :   0 |   4 | 131 | -2---773 |    *     $300k a |  $3.22M: $3.89M | p1652 | Chicago Cubs         | **
LF Gary Matthews Jr.         19| CF :  68       7 -13     :  62 | CF :  92       7   5  14     : 119 |   6 | 125 | -2---898 |   5              |        :        |  p301 | Chicago Cubs         | ++-
LF Tim Raines                34| LF : 102       4  17   2 : 125 |    :                         :   0 |  -2 | 123 | -2---763 |    *    $5.29Mx2 |  $2.91M: $3.52M |  p667 | Chicago Cubs         | **^
1B Cecil Fielder             30| 1B : 103       1  14     : 118 |    :                         :   0 |   3 | 121 | -413---- |    *+   $3.74M e |  $2.15M:  $2.6M |  p250 | Chicago Cubs         | **^
3B Bill Mueller              22| 3B :  52       0 -26     :  26 | 3B : 106       0 -20  26   2 : 114 |   6 | 120 | -3552--- |   1              |        :        |  p261 | Chicago Cubs         | +++
MR Chuck Finley              30| SP :      97      17     : 114 |    :                         :   0 |   3 | 117 |          |  F *    $4.81M   |  $2.61M: $3.15M |  p986 | Chicago Cubs         | *
RF Dwight Smith              29| CF :  95       4  11     : 110 |    :                         :   0 |   4 | 114 | -3223778 |    *    $1.66M a |  $1.69M: $2.04M | p1153 | Chicago Cubs         | *^
1B Eric Yelding              28| SS :  78      13  15     : 106 | SS :  78      13 -13  12     :  90 |   5 | 111 | -8999887 |    *             |   $2.3M: $2.78M | p1374 | Chicago Cubs         | *
2B Wilton Guerrero           18| DH :  58       0 -30     :  28 | DH :  94       0  -2   9     : 101 |   6 | 107 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +-
SP Brian Anderson            21| MR :      52     -15     :  37 | SP :      94      -5  13     : 101 |   6 | 107 |          |   3              |        :        |  p445 | Chicago Cubs         | +++
CF Danny Bautista            21| DH :  64       0 -24     :  40 | DH :  94       0  -4   9     :  99 |   6 | 105 | -2---356 |   9              |        :        |  p577 | Chicago Cubs         | ++
CF Michael Tucker            22| LF :  70       2 -17     :  55 | LF :  90       2  -2   7     :  96 |   6 | 102 | -2---665 |   6              |        :        |  p475 | Chicago Cubs         | ++
MR Mel Rojas                 26| MR :      80       9     :  89 | MR :      75     -26   0     :  49 |   6 |  95 |          |    *+    $350k a |  $1.38M: $1.67M | p1437 | Chicago Cubs         | ***^
3B Scott Leius               29| SS :  75       8   7     :  90 |    :                         :   0 |   4 |  94 | -3677--- |    *     $300k r |  $1.07M:  $1.3M | p1562 | Chicago Cubs         | *
MR Randy Myers               31| MR :      80       9     :  89 |    :                         :   0 |   2 |  91 |          |    *+      $2Mx4 |  $1.38M: $1.67M |  p581 | Chicago Cubs         | **^
CF Marvin Benard             23| RF :  60       4 -25     :  39 | RF :  87       4 -18   6     :  79 |   6 |  85 | -2---278 |   7              |        :        |  p641 | Chicago Cubs         | ++
CF Troy Neel                 28| LF :  76       0 -12     :  64 | RF :  86       1 -15   1     :  73 |   5 |  78 | -3---646 |                  |        :        | p1550 | Chicago Cubs         | *
MR Ben Weber                 23| MR :      57     -10     :  47 | MR :      83     -19   6     :  70 |   6 |  76 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
2B Jason Hardtke             22| 2B :  61       6 -18     :  49 | 2B :  72       6 -11  -5     :  62 |   6 |  68 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
 C Mark Parent               32| DH :  76       0 -12     :  64 |    :                         :   0 |   1 |  65 | 42------ |    *+            |        :        | p1355 | Chicago Cubs         | *
CF Al Shirley                19| LF :  64       6 -18     :  52 | LF :  61       6   1 -18     :  51 |   6 |  58 | -2---979 |                  |        :        | p1618 | Chicago Cubs         | +
1B Mario Valdez              18| 1B :  55       3 -32     :  26 | 1B :  67       3  -5 -16     :  49 |   6 |  55 | -6242212 |                  |        :        | p1146 | Chicago Cubs         | +
MR Ryan Hancock              21| MR :      48     -19     :  29 | SP :      69     -10 -12     :  48 |   6 |  54 |          |                  |        :        |  p603 | Chicago Cubs         | +
 C Paul Ellis                24|  C :  53       6 -12     :  47 |  C :  56       6 -30 -14     :  17 |   6 |  53 | 8------- |                  |        :        | p1614 | Chicago Cubs         | +
MR Carlos Reyes              24| MR :      56     -11     :  45 | SP :      66     -28 -15     :  22 |   6 |  51 |          |                  |        :        | p1118 | Chicago Cubs         | +++
RF Mark Smith                23| DH :  66       0 -22     :  44 | RF :  68       0 -12 -17     :  39 |   6 |  50 | -1---256 |   T              |        :        | p1208 | Chicago Cubs         | ++
SP Bryan Rekar               21| MR :      36     -28     :   8 | SP :      72     -22  -9     :  41 |   6 |  47 |          |                  |        :        | p1078 | Chicago Cubs         | +-
MR Jeff Schwarz              29| MR :      52     -15     :  37 |    :                         :   0 |   4 |  41 |          |    *             |        :        | p1152 | Chicago Cubs         | *
MR Mike Capel                31| MR :      49     -17     :  32 |    :                         :   0 |   2 |  34 |          |    *             |        :        | p1136 | Chicago Cubs         | *
3B Chris Snopek              23| 3B :  51      -3 -29     :  19 |    :  51       0 -27 -34     : -10 |   6 |  25 | -3354--- |                  |        :        | p1499 | Chicago Cubs         | +

--- Florida Marlins ---
SP John Smoltz               26| SP :     210     130 100 : 439 | SP :     237     105 156 128 : 625 |   6 | 631 |          |    *    $3.42M a | $35.28M:$42.64M | p1245 | Florida Marlins      | ****
SP Alex Fernandez            24| SP :     161      81  51 : 293 | SP :     165      72  84  56 : 377 |   6 | 383 |          |   2*     $300k r | $20.25M:$24.47M |  p231 | Florida Marlins      | +++++
SP Kevin Appier              25| SP :     148      68  38 : 254 | SP :     118      51  37   9 : 214 |   6 | 260 |          |    *     $300k a | $16.26M:$19.65M |   p23 | Florida Marlins      | ***^
3B Robin Ventura             26| 3B : 120      12  54  31 : 218 | 3B : 112      12  31  44  20 : 219 |   6 | 225 | -4494--- |    *    $4.41M a | $13.04M:$15.76M |   p78 | Florida Marlins      | ****
SS Barry Larkin              29| SS : 114      17  56  19 : 206 |    :                         :   0 |   4 | 210 | -484T--- |    *     $7.5Mx3 |  $11.5M:$13.91M | p1086 | Florida Marlins      | ****
1B Maurice Vaughn            23| 1B : 109       1  20   1 : 130 | 1B : 119       1  31  34  11 : 195 |   6 | 201 | -3------ |   1*     $300k r |  $3.22M: $3.89M |   p67 | Florida Marlins      | +++++
 C Ivan Rodriguez            21|  C :  95      14  38  13 : 160 |  C :  99      14  27  37  11 : 188 |   6 | 194 | T231---- |    *     $300k a |  $7.82M: $9.46M |   p13 | Florida Marlins      | +++++
MR John Franco               33| MR :     129      52  13 : 194 |    :                         :   0 |   0 | 194 |          |    *       $5Mx2 |  $9.97M:$12.05M |  p272 | Florida Marlins      | ***
CL Rob Dibble                29| MR :     122      46   7 : 175 |    :                         :   0 |   4 | 179 |          |    *+      $5Mx2 |  $8.13M: $9.83M | p1081 | Florida Marlins      | ****^
CF Eric Davis                31| CF : 106      11  29   6 : 151 |    :                         :   0 |   2 | 153 | -3---9T9 |    *     $9.5Mx3 |  $5.22M:  $6.3M |  p188 | Florida Marlins      | ***
SP Jose Paniagua             20| MR :      51     -16     :  35 | SP :     112      -4  31   3 : 143 |   6 | 149 |          |                  |        :        |  p698 | Florida Marlins      | ++
LF Kal Daniels               30| LF : 112       1  24   9 : 145 |    :                         :   0 |   3 | 148 | -1---652 |  F *    $1.78M   |  $5.06M: $6.12M | p1080 | Florida Marlins      | **^
RF Paul O'Neill              30| RF : 109       3  23   7 : 142 |    :                         :   0 |   3 | 145 | -2---747 |  F *+    $1.3M   |   $4.6M: $5.56M |  p611 | Florida Marlins      | **^
2B Ryne Sandberg             34| 2B : 106       9  29   1 : 145 |    :                         :   0 |  -2 | 143 | -3834--- |  F *       $8M   |   $4.6M: $5.56M |  p736 | Florida Marlins      | ****
RF Darryl Strawberry         31| RF : 109       2  21   6 : 138 |    :                         :   0 |   2 | 140 | -2---357 |  F *      $12M   |  $4.14M: $5.01M |  p811 | Florida Marlins      | ***^
3B Jose Vidro                19| 3B :  57       2 -19     :  40 | 2B : 101       6  -6  23     : 125 |   6 | 131 | -3762--- |   9              |        :        |  p229 | Florida Marlins      | ++-
SP Freddy A. Garcia          17| MR :      35     -29     :   6 | SP :      99      -1  18     : 116 |   6 | 122 |          |   6              |        :        |  p211 | Florida Marlins      | ++-
 C Joe Girardi               28|  C :  82      12  23     : 117 |  C :  80      12  -9  15     :  98 |   5 | 122 | 9------- |  F *     $350k   |  $3.53M: $4.26M | p1501 | Florida Marlins      | *
SP Kirk Rueter               22| SP :      84       4     :  87 | SP :      91      13  10     : 115 |   6 | 121 |          |    *     $300k r | $613.5k:$741.6k |  p574 | Florida Marlins      | ++
SP Ismael Valdez             20| MR :      41     -25     :  16 | SP :     102     -13  21     : 111 |   6 | 117 |          |   3              |        :        |  p154 | Florida Marlins      | ++++
SP Scott Erickson            25| SP :      95      15     : 110 | SP :      95      -2  14     : 106 |   6 | 116 |          |    *     $300k a |   $2.3M: $2.78M |  p209 | Florida Marlins      | *^
CF Deion Sanders             26| CF :  90       5   7     : 102 | CF :  92       5   1  12     : 110 |   6 | 116 | -2---888 |    *     $300k a |  $1.07M:  $1.3M |  p280 | Florida Marlins      | **
2B Andy Fox                  22| SS :  77       9  11     :  97 | SS :  82       9   5  12     : 108 |   6 | 114 | -3988387 |   T              |  $1.69M: $2.04M |  p888 | Florida Marlins      | ++
CF Quinn Mack                28| CF :  79       6  -3     :  82 | CF :  97       6 -12  18     : 109 |   5 | 114 | -2---788 |                  |        :        |  p427 | Florida Marlins      | *
MR Paul Assenmacher          32| MR :      93      20     : 113 |    :                         :   0 |   1 | 114 |          |    *+    $2.5Mx2 |  $3.07M: $3.71M | p1227 | Florida Marlins      | *^
CF Preston Wilson            19| DH :  68       0 -20     :  48 | DH :  93       0   5   8     : 106 |   6 | 112 | -1---334 |   5              |        :        |  p476 | Florida Marlins      | ++-
3B Lenny Harris              28| 3B :  82      -1   3     :  85 | 3B :  98      -1  -9  17     : 105 |   5 | 110 | -25512-4 |  F *     $555k   | $460.2k:$556.2k | p1083 | Florida Marlins      | *
MR Rene Arocha               27| SP :      91      11     : 102 | SP :      94     -14  13     :  93 |   6 | 108 |          |    *     $300k r |  $1.69M: $2.04M | p1127 | Florida Marlins      | *^
3B Mark Lemke                28| SS :  81       4  10     :  95 | 2B :  88       7 -10  12     :  97 |   5 | 102 | -3876--- |    *     $350k a |  $1.53M: $1.85M | p1239 | Florida Marlins      | *^
3B Craig Paquette            24| 3B :  71       1  -6     :  66 | 3B :  91       1 -12  12     :  92 |   6 |  98 | -3362432 |   7              |        :        |  p565 | Florida Marlins      | ++-
MR Don August                30| SP :      87       7     :  94 |    :                         :   0 |   3 |  97 |          |    *+    $350k a |  $1.07M:  $1.3M | p1336 | Florida Marlins      | *^
RF Troy O'Leary              24| CF :  81       6  -1     :  86 | CF :  82       6  -2   3     :  89 |   6 |  95 | -2---787 |   8*     $300k r |        :        |  p319 | Florida Marlins      | ++-
2B Mariano Duncan            30| SS :  83       1   8     :  91 |    :                         :   0 |   3 |  94 | -2525--- |    *+~   $350k a |  $1.23M: $1.48M |  p227 | Florida Marlins      | *
1B Ivan Calderon             31| DH :  90       0   2     :  92 |    :                         :   0 |   2 |  94 | -3-2-545 |  F *+    $300k   | $306.8k:$370.8k |  p122 | Florida Marlins      | *
3B Brian R. Hunter           25| 1B :  80       3  -8     :  75 | 1B :  88       3  -8   4     :  87 |   6 |  93 | -514-445 |    *     $300k r |        :        |  p285 | Florida Marlins      | +
1B Roberto Petagine          22| 1B :  70       5 -15     :  59 | 1B :  82       5  -2   1     :  85 |   6 |  91 | -811-1-3 |                  |        :        |  p797 | Florida Marlins      | +
SP Randy Tomlin              27| SP :      78      -2     :  77 | SP :      96     -27  15     :  85 |   6 |  91 |          |    *     $300k a |        :        |  p651 | Florida Marlins      | **^
 C Erik Pappas               27|  C :  74       2   5     :  81 |  C :  83       2 -15   9     :  79 |   6 |  87 | 71------ |    *             | $766.9k:  $927k |  p995 | Florida Marlins      | *
SS Kurt Stillwell            28| SS :  76      -1   0     :  75 | 3B :  88       0 -15   8     :  81 |   5 |  86 | -3265--- | I  *             |        :        | p1097 | Florida Marlins      | *
LF Steve Lyons               33| SS :  85      -4   5     :  86 |    :                         :   0 |   0 |  86 | -3244555 |    *             | $766.9k:  $927k |  p507 | Florida Marlins      | *
SP Jamey Wright              18| MR :      33     -31     :   1 | SP :      83      -7   2     :  79 |   6 |  85 |          |   4              |        :        |  p564 | Florida Marlins      | +++
LF Torey Lovullo             28| SS :  62      14   0     :  76 | SS :  80      14 -29  15     :  80 |   5 |  85 | -4999612 |                  |        :        |  p244 | Florida Marlins      | *
2B Roberto Mejia             21| DH :  53       0 -35     :  18 | DH :  88       0 -15   3     :  76 |   6 |  82 | -12----- |                  |        :        |  p556 | Florida Marlins      | +
3B Joe Randa                 23| 3B :  68       9  -1     :  75 | 3B :  69       9 -10  -2     :  65 |   6 |  81 | -3783--- |                  |        :        |  p365 | Florida Marlins      | +-
MR Jim Austin                29| MR :      74       4     :  77 |    :                         :   0 |   4 |  81 |          |    *     $300k r | $613.5k:$741.6k | p1553 | Florida Marlins      | *^
SP Vicente Palacios          30| SP :      79      -1     :  78 |    :                         :   0 |   3 |  81 |          |    *+    $300k a |        :        | p1392 | Florida Marlins      | *
CF Tony Tarasco              22| 1B :  62       2 -26     :  39 | 1B :  81       2 -10  -3     :  71 |   6 |  77 | -5---676 |                  |        :        |  p300 | Florida Marlins      | +-
MR Tim Crews                 32| MR :      73       3     :  76 |    :                         :   0 |   1 |  77 |          |    *+   $2.61Mx2 | $460.2k:$556.2k | p1311 | Florida Marlins      | **^
 C Mike Matheny              23|  C :  60       8  -3     :  65 |  C :  74       8 -18   5     :  69 |   6 |  75 | 81------ |                  |        :        |  p668 | Florida Marlins      | +
LF So Taguchi                24| LF :  59       2 -27     :  34 | LF :  86       2 -24   3     :  67 |   6 |  73 | -1---752 |                  |        :        | p1645 | Florida Marlins      | +-

--- Los Angeles Dodgers ---
CL John Wetteland            27| MR :     171      88  50 : 310 | MR :     150      66  64  34 : 314 |   6 | 320 |          |  F *     $5.4M   | $21.17M:$25.59M | p1131 | Los Angeles Dodgers  | ****
