  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0461659999999848, 2.8056269999999595, 4.516093999999935, -0.059000000000001426, 0.052])
act: 19549


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.99
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.44


Batting: 5539/12840 0.301/0.699
Pitching: 8065/11178 0.419/0.581

           Hits | 0.136
        Doubles | 0.104
        Triples | 0.010
       HomeRuns | 0.026
          Walks | 0.124
             Ks | 0.140
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06650082495709837, RandomForest(...)), (0.07394591787162523, Isotonic(...)), (0.12427716415910561, Huber(...)), (0.11611866097575119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [11.  3.  1.  1.  2.  0.]Coefficients: [0.17203872]Intercept: 0.10419908292191951Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.030395865819233408, RandomForest(...)), (0.011655266981241828, Isotonic(...)), (0.022492235828157847, Huber(...)), (0.024850413156991547, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 5, 'selection__k': 3}Feature Scores: [1. 4. 2. 1. 3. 1.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.6 0.4 0. ]
-- Triples
Selected: HuberScores: [(-0.4008377578972559, RandomForest(...)), (-0.22505686156708407, Isotonic(...)), (-0.0936607220565168, Huber(...)), (-0.1692770949348237, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 8. 0. 0. 0. 9.]Coefficients: [-0.00372224  0.01130408  0.00999021]Intercept: -0.00041654945048445573Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12345415141598148, RandomForest(...)), (0.14119775341509191, Isotonic(...)), (0.14813525729897437, Huber(...)), (0.14964857276212204, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2. 19.  0.  2.  3.]Coefficients: [5.72165070e-04 9.04971272e-05]Intercept: -0.009502730857547926Feature Mask: [False False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.08565070719169854, RandomForest(...)), (0.1294436392400059, Isotonic(...)), (0.10851419668591304, Huber(...)), (0.11926559078605496, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1. 17.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.12033126724691012, RandomForest(...)), (0.12262239987320278, Isotonic(...)), (0.1321162785105485, Huber(...)), (0.13871146405044277, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0.  6.  2. 44.  4.]Coefficients: [-0.00392196]Intercept: 0.43700125645665283Feature Mask: [False False False False  True False]

           Hits | 0.102
        Doubles | 0.043
       HomeRuns | 0.028
          Walks | 0.097
             Ks | 0.097
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.026193980381022275, RandomForest(...)), (0.01524128164599936, Isotonic(...)), (0.014320494744473384, Huber(...)), (0.0065044782979613025, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [4. 1. 2. 2. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.789 0.211 0.   ]
-- Doubles
Selected: IsotonicScores: [(-0.07593529075045598, RandomForest(...)), (-0.04932188811593415, Isotonic(...)), (-0.05533362757451158, Huber(...)), (-0.064571021377827, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 2.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1700492908032678, RandomForest(...)), (-0.1671097095835543, Isotonic(...)), (-0.03169499741595139, Huber(...)), (-0.08968969765254238, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 6. 2. 1.]Coefficients: [-0.00381532 -0.03237884  0.00794013]Intercept: 0.048998670956497306Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0354628993951025, RandomForest(...)), (-0.05981105444408671, Isotonic(...)), (0.05259637996644987, Huber(...)), (-0.018858887367699664, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 9. 6. 2. 1.]Coefficients: [-0.10590324  0.01768569]Intercept: 0.14531498189364897Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.11258156407540947, RandomForest(...)), (0.1473401580992939, Isotonic(...)), (0.1952449901594003, Huber(...)), (0.19821842739349835, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [22.  3.  0.  0.  1.]Coefficients: [ 0.00258693  0.00029604 -0.00010522 -0.00412556]Intercept: 0.04831284967235419Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  61  67  73  79  85  91  97 103 109 115
                 Gap |  92 (  2)  94 |  91  91  91  92  92  92  93  94  95  95
               Power |  92 (  3)  95 |  90  90  91  92  93  95  96  97  97  98
                 Eye |  90 (  6)  96 |  76  84  85  88  91  93  97 100 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  94  94  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 10)  89 |  78  78  78  79  79  79  89  89 100 100
             Control |  72 ( 14)  86 |  49  53  58  63  69  75  81  89  97 106
            Movement |  78 (  1)  79 |  80  80  81  81  79  78  79  79  79  80
     Groundball Pct. |  79 ( -1)  78 |  83  82  81  81  80  79  78  78  77  76
           Endurance |  79 (  0)  79 | 

CF Williams, B     24| .282/.352/.451 106  52 | .282/.352/.451 106  48 | -3---494  10 | ++ || 116 || ML     *   |
 SP Valera, J       24 | MR Patterson, K    28 | MR Proctor, D      25 |  C Valentin, J     17 |                       |
 MR Bene, B         25 |  C Johnson, C      21 | 1B Gainer, J       26 | 1B Floyd, C        20 |                       |
 MR Frey, S         29 |  C Nilsson, D      23 | 3B Andrews, S      21 | 1B Lee, D          17 |                       |
 MR Harris, R       24 |  C Sweeney, M      19 | 3B Gerber, C       34 | 2B E. Martinez, R  20 |                       |
 MR Innis, J        30 | 1B Bullett, S      24 | SS Baez, K         26 | 2B Merloni, L      22 |                       |
 MR Johnson, J      31 | 2B Bush, H         20 | SS Stocker, K      23 | 3B Owens, E        22 |                       |
  C Taubensee, E    24 | 2B Catalanotto, F  18 | LF Azocar, O       28 | SS Jeter, D        18 |                       |
 2B Blankenship, L  29 | 3B Orie, K         20 | LF Gerhart, K      31 | SS Norton, G       20 |                       |
 2B Castillo, J     31 | 3B Perez, E        23 | CF Clark, D        31 | SS Ordonez, R      21 |                       |
 2B Knoblauch, C    24 | 3B Woodard, M      33 | CF Jones, D        22 | CF Cameron, M      20 |                       |
 2B Whitaker, L     35 | SS Womack, T       23 | CF Lombardi, P     30 | CF Garcia, K       17 |                       |
 3B Cooper, S       25 | LF Dunbar, T       33 | CF Mieske, M       25 | CF Hidalgo, R      17 |                       |
 3B Martinez, C     27 | LF Pasqua, D       31 | CF White, R        21 |                       |                       |
 SS Gagne, G        31 | RF Howard, T       28 | RF Harris, D       25 |                       |                       |
 LF Buhner, J       28 |                       |                       |                       |                       |
 CF Butler, B       35 |                       |                       |                       |                       |
 CF Williams, B     24 |                       |                       |                       |                       |
 RF Jones, C        27 |                       |                       |                       |                       |
 RF Jordan, B       26 |                       |                       |                       |                       |
 DH Gibson, K       35 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:52/28 = 1.857 (ideal: 1.273)

  ML -> AAA   C Dave Nilsson
 AAA -> ML   2B Lance Blankenship
 AAA -> AA   MR Mike Christopher
 AAA -> AA   SP Mark Leiter
 AAA -> AA   LF Ken Gerhart
 AAA -> AA   CF Dave Clark
 AAA -> AA   3B Craig Gerber
 AAA -> AA   RF Donald Harris
 AAA -> AA   CF Phil Lombardi
 AAA -> AA   CF Matt Mieske
 AAA -> A    2B Lou Merloni
 AAA -> A    SS Rey Ordonez
 AAA -> A    SS Greg Norton
  AA -> AAA  2B Homer Bush
  AA -> AAA  3B Eduardo Perez
  AA -> A    3B Eric Owens
  AA -> A    CF Richard Hidalgo
  AA -> A     C Javier Valentin
  AA -> A    SP Paul Byrd
  AA -> A    CF Mike Cameron
  AA -> A    2B Ramon E. Martinez
  AA -> A    SP Ugueth Urbina
  AA -> A    SP Brad Radke
   A -> AAA   C Mike Sweeney
   A -> AAA   C Charles Johnson
   A -> AAA  SS Tony Womack
   A -> AAA  2B Frank Catalanotto
   A -> AAA  3B Kevin Orie
   A -> AA   CF Rondell White
   A -> AA   CF Dax Jones
   A -> AA   3B Shane Andrews

SP
Joe Johnson
Steve Avery
Oil Can Boyd
Dennis Springer
Brad Arnsberg

LR
Julio Valera

MR
Keith Brown
Reggie Harris

SU
Bill Bene
Steve Frey

CL
Jeff Innis

NONE


BP Ability: 108
BP Endrnce: 13.5

--- Slow Hook ---

vs RHP
 C| Taubensee, E    (D)                 | C| ( 1) Gibson, K      
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Gibson, K      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S       ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      

vs RHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Buhner, J      
1B| Butler, B       (D) Cooper, S       |1B| ( 1) Buhner, J      
2B| Whitaker, L     (D)                 |2B| ( 1) Castillo, J    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S       ( 1) Martinez, C    
SS| Knoblauch, C    (D) Castillo, J     |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Gibson, K       (D)                 |DH| ( 1) Buhner, J      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Castillo, J     ( 1) Gagne, G        ( 1) Whitaker, L    
1B| Buhner, J       (D) Cooper, S       |1B| ( 1) Castillo, J     ( 1) Cooper, S      
2B| Knoblauch, C    (D) Castillo, J     |2B| ( 1) Castillo, J    
3B| Martinez, C     (D) Cooper, S       |3B| ( 1) Castillo, J    
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Castillo, J    
RF| Jordan, B       (D)                 |RF| ( 1) Butler, B       ( 1) Gibson, K      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Butler, B      
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Jordan, B       (D)                 |RF| ( 1) Butler, B       ( 1) Gibson, K      
DH| Buhner, J       (D)                 |DH| ( 1) Butler, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Butler, B        1B L Butler, B        3B R Martinez, C      1B R Martinez, C     
2. SS R Knoblauch, C     SS R Knoblauch, C      C L Taubensee, E      C L Taubensee, E    
3. CF S Williams, B      CF S Williams, B      RF R Jordan, B        RF R Jordan, B       
4.  C L Taubensee, E      C L Taubensee, E     2B R Knoblauch, C     2B R Knoblauch, C    
5. 2B L Whitaker, L      2B L Whitaker, L      CF S Williams, B      CF S Williams, B     
6. RF R Jordan, B        RF R Jordan, B        SS R Blankenship, L   3B R Blankenship, L  
7. LF R Jones, C         DH L Gibson, K        1B R Buhner, J        DH R Buhner, J       
8. 3B R Blankenship, L   LF R Jones, C         LF R Jones, C         LF R Jones, C        
9.  P                    3B R Blankenship, L    P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 66.1 ---
2B Chuck Knoblauch           24| 2B : 108       6  35   6 : 155 | 2B : 117       6  23  43  17 : 205 |   6 | 211 | -3726--- |    *     $300k a |  $7.48M: $7.11M |  p163 | New York (Y) Yankees | ***
RF Brian Jordan              26| RF : 100       4  16   1 : 121 | RF : 103       4  11  22   3 : 143 |   6 | 149 | -2---767 |    *     $300k r |   $3.1M: $2.95M |  p242 | New York (Y) Yankees | **^
DH Kirk Gibson               35| DH :  95       0   9     : 104 |    :                         :   0 |  -6 |  98 | ------33 |  F *    $7.03M   |  $1.64M: $1.56M |  p298 | New York (Y) Yankees | **

40 man: 46/40, Remove: 8, Add: 0

--- +40 ---

--- -40 ---
MR Ken Patterson             28| SP :      66      -3     :  62 | SP :      71     -22  -4     :  45 |   5 |  67 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      65      -4     :  60 |    :                         :   0 |   4 |  64 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
LF Oscar Azocar              28| DH :  71       0 -15     :  56 | DH :  71       0 -22 -13     :  37 |   5 |  61 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      61      -8     :  54 |    :                         :   0 |   4 |  58 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  57      13 -10     :  60 |    :                         :   0 |  -2 |  58 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -16     :  54 |    :                         :   0 |   2 |  56 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Rusty Meacham             25| SP :      54     -14     :  40 | SP :      52     -25 -24     :   3 |   6 |  46 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
MR Mike Christopher          29| MR :      51      -9     :  42 |    :                         :   0 |   4 |  46 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waive ---
LF Tom Dunbar                33| CF :  86       4   0     :  90 |    :                         :   0 |   0 |  90 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
LF Dan Pasqua                31| LF :  84       3  -2     :  85 |    :                         :   0 |   2 |  87 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                31| RF :  81       3  -4     :  79 |    :                         :   0 |   2 |  81 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
CF Phil Lombardi             30| LF :  76       3 -10     :  69 |    :                         :   0 |   3 |  72 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
3B Mike Woodard              33| 2B :  71       2  -5     :  68 |    :                         :   0 |   0 |  68 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      66      -3     :  62 | SP :      71     -22  -4     :  45 |   5 |  67 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      65      -4     :  60 |    :                         :   0 |   4 |  64 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              31| MR :      61       0     :  61 |    :                         :   0 |   2 |  63 |          |    *+            |        :        | p1012 | New York (Y) Yankees | *
LF Oscar Azocar              28| DH :  71       0 -15     :  56 | DH :  71       0 -22 -13     :  37 |   5 |  61 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      61      -8     :  54 |    :                         :   0 |   4 |  58 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  57      13 -10     :  60 |    :                         :   0 |  -2 |  58 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -16     :  54 |    :                         :   0 |   2 |  56 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      51      -9     :  42 |    :                         :   0 |   4 |  46 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---
1B Glenn Davis               32| 1B :  94       2   7     : 104 |    :                         :   0 |   1 | 105 | -5---255 |  F *+    $300k   |  $1.28M: $1.21M |  p190 | Oakland Athletics    | *

--- Release ---
3B Eduardo Perez             23| 3B :  61      11 -23     :  49 | 3B :  68      11 -20  -9     :  50 |   6 |  56 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +

--- Sign ---
MR Jose DeLeon               32| SP :      99      30   5 : 134 |    :                         :   0 |   1 | 135 |          |    *           |  $6.38M: $6.07M |  p207 | No Team              | *

 C:  74 107
1B:  89 108
2B:  79 114
3B:  95  99
SS:  80 112
LF:  89 104
CF:  90 116
RF:  88 104
DH:  86 108

SP:  69  94
MR:  61  82
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  44  57  58  59  67  63  70  72  79  88  87  90  89  92  95  95  90  92  95  94  94  95  95  86                            
  51  57  58  62  64  67  68  74  81  85  88  89  91  93  94  94  93  93  94  94  94  94  94  93  86  86                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  54  62  67  63  63  59  65  63  72  71  81  84  82  89  93  91  90  87  85  88  90  87  85  87                            
  59  63  65  64  61  62  63  66  69  76  80  83  85  88  91  91  90  88  86  87  89  88  86  86  87  87                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Frank Catalanotto         18 | 2B :  59       5 :  64 | 2B :  67       5 :  72 |  +8 | +10+10             : +10+10+10+10+10    | +++
CF Bernie Williams           24 | CF : 100      10 : 110 | CF : 106      10 : 116 |  +6 | +10                : +10                | **^
 C Mike Sweeney              19 | 1B :  60       3 :  63 | 1B :  66       3 :  69 |  +6 | +10         +10    : +10         +10    | ++++
3B Eric Owens                22 | 3B :  61       6 :  67 | 3B :  66       6 :  72 |  +5 |                    : +10                | +
 C Eddie Taubensee           24 |  C : 102       0 : 102 |  C : 107       0 : 107 |  +5 |          +10       :       +10+10+10    | **^
RF Donald Harris             25 | LF :  69       0 :  69 | LF :  74       0 :  74 |  +5 |                    : +10      +10       | +-
2B Ramon E. Martinez         20 | 2B :  54       3 :  57 | 2B :  58       3 :  61 |  +4 |             +10    : +10                | +
CF Matt Mieske               25 | RF :  65       4 :  69 | RF :  68       4 :  72 |  +3 |                    :          +10       | ++
LF Jay Buhner                28 | RF :  92       1 :  93 | RF :  95       1 :  96 |  +3 |          +10       :          +10       | *^
SS Kevin Stocker             23 | SS :  62       6 :  68 | SS :  64       6 :  70 |  +2 | +10+10+10          :       +10          | +
CF Richard Hidalgo           17 | LF :  47       2 :  49 | LF :  48       2 :  50 |  +1 |    +10+10          :    +10+10          | ++++
SS Derek Jeter               18 | SS :  54      17 :  71 | SS :  55      17 :  72 |  +1 |    +10             :    +10             | +++++
2B Homer Bush                20 | 2B :  60       8 :  68 | 2B :  61       8 :  69 |  +1 |    +10             :    +10             | ++
3B Shane Andrews             21 | 3B :  54       8 :  62 | 3B :  55       8 :  63 |  +1 |                    :    +10             | +++-
SS Kevin Baez                26 | SS :  60      14 :  74 | SS :  61      14 :  75 |  +1 |          +10       :          +10       | *
CF Karim Garcia              17 | DH :  61       0 :  61 | DH :  61       0 :  61 |  +0 |                    :             +10    | +++
1B Cliff Floyd               20 | 1B :  61       2 :  63 | 1B :  61       2 :  63 |  +0 |                    :                    | +++-
 C Charles Johnson           21 |  C :  60      14 :  74 |  C :  60      14 :  74 |  +0 |                    :                    | +++-
CF Rondell White             21 | CF :  63       6 :  69 | CF :  63       6 :  69 |  +0 |                    :                    | +++-
CF Dax Jones                 22 | CF :  63       5 :  68 | CF :  63       5 :  68 |  +0 |                    :                    | +++
 C Dave Nilsson              23 |  C :  74       2 :  76 |  C :  74       2 :  76 |  +0 |       +10          :                    | +++++
3B Eduardo Perez             23 | 3B :  61      11 :  72 | 3B :  61      11 :  72 |  +0 |                    :                    | +
SS Tony Womack               23 | SS :  68       8 :  76 | SS :  68       8 :  76 |  +0 |    +10             :                    | ++
2B Chuck Knoblauch           24 | 2B : 108       6 : 114 | 2B : 108       6 : 114 |  +0 |                    :                    | ***
1B Scott Bullett             24 | RF :  85       3 :  88 | RF :  85       3 :  88 |  +0 |                    :                    | ++-
3B Scott Cooper              25 | 3B :  83      12 :  95 | 3B :  83      12 :  95 |  +0 |                    :                    | +++
RF Brian Jordan              26 | RF : 100       4 : 104 | RF : 100       4 : 104 |  +0 |                    :                    | **^
1B Jay Gainer                26 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | *
3B Carlos Martinez           27 | 3B :  93       3 :  96 | 3B :  93       3 :  96 |  +0 |                    :                    | *
RF Chris Jones               27 | CF :  96      10 : 106 | CF :  96      10 : 106 |  +0 |                    :                    | **
LF Oscar Azocar              28 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                    :                    | *
RF Thomas Howard             28 | LF :  85       0 :  85 | LF :  85       0 :  85 |  +0 |                    :                    | *
2B Lance Blankenship         29 | SS :  91      11 : 102 | SS :  91      11 : 102 |  +0 |                    :                    | *
CF Phil Lombardi             30 | LF :  76       3 :  79 | LF :  76       3 :  79 |  +0 |                    :                    | *
CF Dave Clark                31 | CF :  81       3 :  84 | CF :  81       3 :  84 |  +0 |       -10          :                    | *
SS Greg Gagne                31 | SS :  86      11 :  97 | SS :  86      11 :  97 |  +0 |                    :                    | *
2B Juan Castillo             31 | SS :  83      14 :  97 | SS :  83      14 :  97 |  +0 |                    :                    | *
LF Dan Pasqua                31 | LF :  84       3 :  87 | LF :  84       3 :  87 |  +0 |                    :                    | *
LF Ken Gerhart               31 | LF :  70       0 :  70 | LF :  70       0 :  70 |  +0 |                    :                    | *
LF Tom Dunbar                33 | CF :  86       4 :  90 | CF :  86       4 :  90 |  +0 |                    :                    | *
3B Craig Gerber              34 | SS :  57      13 :  70 | SS :  57      13 :  70 |  +0 |                    :                    | *
DH Kirk Gibson               35 | DH :  95       0 :  95 | DH :  95       0 :  95 |  +0 |                    :                    | **
CF Brett Butler              35 | DH : 100       0 : 100 | DH : 100       0 : 100 |  +0 |                    :                    | *
2B Lou Whitaker              35 | 2B : 100       8 : 108 | 2B : 100       8 : 108 |  +0 |                    :                    | **^
3B Mike Woodard              33 | 2B :  71       2 :  73 | 2B :  71       2 :  73 |  +0 |                    :                    | *
CF Mike Cameron              20 | CF :  70      11 :  81 | CF :  70       8 :  78 |  -3 |       +10          :       +10          | ++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Bill Bene                 25 | MR :      66     :  66 | MR :      72     :  72 |  +6 |    +10          :    +10          | *
SP Aaron Sele                22 | SP :      63     :  63 | SP :      69     :  69 |  +6 | +30+20+40       : +10+10+30       | ++++
MR Reggie Harris             24 | SP :      66     :  66 | SP :      69     :  69 |  +3 | +10             :                 | +
SP Bob Wolcott               19 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | +
SP Brad Radke                20 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | +++-
SP Steve Avery               22 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :                 | +++++
MR Danny Patterson           22 | MR :      49     :  49 | MR :      49     :  49 |  +0 |       +10       :       +10       | +
SP Mark Hutton               23 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | +
SP Julio Valera              24 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Dave Proctor              25 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                 :                 | +
SP Rusty Meacham             25 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | +
MR Tim Mauser                26 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 : +10             | *
MR Ken Patterson             28 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
SP Dennis Springer           28 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                 :                 | *
SP Mark Leiter               29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
MR Steve Frey                29 | MR :      72     :  72 | MR :      72     :  72 |  +0 | +10             : +10             | **^
SP Mike Cook                 29 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
SP Brad Arnsberg             29 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
SP Keith Brown               29 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
MR Mike Christopher          29 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                 :                 | *
MR Jeff Innis                30 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                 :                 | *^
MR Logan Easley              31 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
MR Joe Johnson               31 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                 :                 | *
SP Oil Can Boyd              33 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :                 | *
SP Paul Byrd                 22 | SP :      63     :  63 | SP :      62     :  62 |  -1 | +10   +10       :       +10       | ++-
SP Mike Harkey               26 | SP :      69     :  69 | SP :      68     :  68 |  -1 |       +10       :       +10       | *
SP Ugueth Urbina             19 | SP :      57     :  57 | SP :      53     :  53 |  -4 |              -1 :              -1 | ++++

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
3B Adrian Beltre             14| SS :  47      15 -19     :  43 | SS : 113      15   3  47  20 : 197 |   6 | 203 | -4459--- |                |        :        |   p19 | No Team              | ++++-
SS Nomar Garciaparra         19| SS :  54      11 -16     :  49 | SS : 118      11  -9  48  21 : 188 |   6 | 194 | -3338--- |                |        :        |    p6 | No Team              | +++++
CF Hideki Matsui             18| LF :  65       3 -21     :  46 | LF : 114       3   3  31  13 : 164 |   6 | 170 | -2---753 |                |        :        |   p39 | No Team              | +++++
3B Aramis Ramirez            14| 3B :  42       7 -46     :   4 | 3B : 108       7  -2  27  14 : 154 |   6 | 160 | -3383--- |                |        :        |   p71 | No Team              | ++++-
MR Takashi Saito             23| MR :      70       7     :  78 | MR :     104       1  28   9 : 142 |   6 | 148 |          |                |  $1.28M: $1.21M |   p77 | No Team              | +++++
CF Ray McDavid               21| CF :  84       9   3     :  96 | CF :  95       9  16  18     : 137 |   6 | 143 | -2---898 |                | $547.1k:$520.4k | p1580 | No Team              | +++-
 C Jason Varitek             21|  C :  55       4 -14     :  45 |  C : 107       4 -13  34   6 : 137 |   6 | 143 | 81------ |                |        :        |   p35 | No Team              | ++++-
1B Paul Konerko              17| 1B :  53       4 -33     :  24 | 1B : 107       4  -5  25   5 : 135 |   6 | 141 | -6241--- |                |        :        |   p28 | No Team              | +++++
