  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9873599999999929, 2.6479199999999814, 4.262239999999969, 0.5489999999999993, 0.12400000000000005])
act: 11571


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.11
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.56


Batting: 2847/7781 0.268/0.732
Pitching: 4889/6705 0.422/0.578

           Hits | 0.099
        Doubles | 0.080
        Triples | 0.010
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1272706282571228, RandomForest(...)), (0.13059876384094096, Isotonic(...)), (0.13419093621630743, Huber(...)), (0.16165713279650742, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [29.  6. 10.  1.  3.  0.]Coefficients: [ 0.00237241 -0.00082278  0.00018815]Intercept: 0.12772062009955223Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.043777216053160574, RandomForest(...)), (0.06343044445634045, Isotonic(...)), (0.06057075073731699, Huber(...)), (0.10748335734108545, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [ 7.71049549e-05  2.94137507e-04  4.81973189e-04 -1.15037265e-05  4.15185724e-04]Intercept: -0.018258324637253985Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.04111800494710318, RandomForest(...)), (-0.12859836705411506, Isotonic(...)), (0.026428429512091196, Huber(...)), (-0.01817013189692418, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10. 10.  5.  5.  0.  4.]Coefficients: [ 0.00691663  0.00226373  0.00528643 -0.00040289  0.01373474]Intercept: -0.005887961469542876Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.14272628246972544, RandomForest(...)), (0.12985523661403983, Isotonic(...)), (0.1357811848347862, Huber(...)), (0.1591227376458547, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 1. 9. 0. 1. 2.]Coefficients: [8.63882606e-05 5.19251571e-04 8.70251985e-05]Intercept: -0.012056529614448502Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.19559017091147612, RandomForest(...)), (0.2773691733225807, Isotonic(...)), (0.25555935984897715, Huber(...)), (0.28090656403511577, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4.  1. 32.  2.  0.]Coefficients: [0.00123538]Intercept: 0.028418373754010684Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13013090622086587, RandomForest(...)), (0.1455748324510543, Isotonic(...)), (0.2186973636285107, Huber(...)), (0.16961503231236222, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 38.  6.]Coefficients: [-0.2468845]Intercept: 0.34926371740717954Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.028
          Walks | 0.051
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.00868707759042423, RandomForest(...)), (0.011194112123234068, Isotonic(...)), (0.05311440586042552, Huber(...)), (0.08446913130280749, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [8. 3. 0. 0. 0.]Coefficients: [-0.00121793  0.0006095  -0.00064655]Intercept: 0.3180943722020072Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(-0.10564227946718578, RandomForest(...)), (-0.08511160226677594, Isotonic(...)), (-0.03955760503212247, Huber(...)), (-0.06246296605942173, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [0.01314454]Intercept: 0.04033460337227699Feature Mask: [False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.019106246404148902, RandomForest(...)), (-0.08095721758955128, Isotonic(...)), (0.004117001697186058, Huber(...)), (-0.014823094507014503, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [0. 0. 5. 1. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.263 0.737 0.   ]
-- Walks
Selected: IsotonicScores: [(0.127994056859361, RandomForest(...)), (0.05157581105239977, Isotonic(...)), (-0.04090402235833135, Huber(...)), (-0.01431963874035739, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 7. 1. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3682968648609381, RandomForest(...)), (0.3653618549322519, Isotonic(...)), (0.3772600796253478, Huber(...)), (0.38678746937735603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  5.  0.  0.  1.]Coefficients: [0.00320544]Intercept: -0.0026988344848744295Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  55  62  70  77  84  91  98 105 112 120
                 Gap |  93 ( -4)  89 | 103 101  99  97  95  93  91  89  87  86
               Power |  89 (  5)  94 |  83  84  87  89  91  94  96  98 100 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  92  95  98 101 103
           Avoid K's |  91 (  0)  91 |  89  89  90  90  91  91  91  92  92  93
       Running Speed |  91 (  1)  92 |  89  90  91  91  92  92  92  93  94  94

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 ( 12)  85 |  57  61  66  70  76  82  89  96 104 113
             Control |  74 ( 10)  84 |  85  82  78  75  72  78  80  90  87  84
            Movement |  76 (  7)  83 |  64  66  68  70  73  75  79  82  86  89
     Groundball Pct. |  77 (  1)  78 |  71  71  71  71  71  78  78  78  78  78
           Endurance |  78 (  0)  78 | 

CF Jordan, B       24| .287/.346/.470 107 109 | .261/.323/.438 100  98 | -2---868   5 |  + || 106 || ML    T*   |
 C Mike Scioscia             32|  C :  91      -6  24     : 110 |    :                         :   0 |   1 | 111 | 51------ |  F *    $5.39M   |  $6.48M:    $8M |  p752 | Los Angeles Dodgers  | **
SP Ramiro Mendoza            19| SP :      57     -21     :  36 | SP :      95      -4  13   0 : 104 |   6 | 110 |          |   2              |        :        |  p442 | Los Angeles Dodgers  | ++++-
RF John Mabry                20| CF :  65       5 -20     :  51 | CF :  90       5   1   8     : 104 |   6 | 110 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
SP Jim Corsi                 29| SP :      92      14   1 : 106 |    :                         :   0 |   4 | 110 |          |    *+    $550k a |  $4.05M:    $5M | p1205 | Los Angeles Dodgers  | *
1B Jack Clark                35| 1B : 101       1  11   2 : 115 |    :                         :   0 |  -6 | 109 | -4---235 |  F *+   $1.15M   |  $3.51M: $4.33M |  p153 | Los Angeles Dodgers  | **
SP Curt Leskanic             23| SP :      66     -11     :  55 | SP :      96     -12  15   2 : 101 |   6 | 107 |          |   4              |        :        |  p568 | Los Angeles Dodgers  | +++-
CF Alex Ramirez              16| LF :  57       6 -22     :  41 | LF :  82       6   3   3     :  94 |   6 | 100 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
2B Donnie Hill               30| 2B :  91       4   1     :  95 |    :                         :   0 |   3 |  98 | -261---- |  F *     $1.9M   | $269.8k:$333.5k |  p371 | Los Angeles Dodgers  | **^
LF Reggie Sanders            23| LF :  73       2 -11     :  64 | LF :  90       2  -9   7     :  89 |   6 |  95 | -1---651 |   9              |        :        |   p83 | Los Angeles Dodgers  | ++-
 C Kelly Mann                24|  C :  79      -5  13     :  87 |  C :  87      -5  -6   9     :  85 |   6 |  93 | 52------ |    *     $350k a |  $3.51M: $4.33M | p1143 | Los Angeles Dodgers  | *^
MR Joel Davis                26| SP :      82       4     :  87 | SP :      80      -9  -1     :  70 |   6 |  93 |          |    *+    $300k a |  $1.08M: $1.33M |  p192 | Los Angeles Dodgers  | *
SP Carlos Perez              20| SP :      62     -15     :  47 | SP :      84      -1   3     :  86 |   6 |  92 |          |                  |        :        |  p124 | Los Angeles Dodgers  | +
 C Greg Myers                25|  C :  67       6  12     :  86 |  C :  68       6 -21   1     :  54 |   6 |  92 | 81------ |    *             |  $3.24M:    $4M | p1372 | Los Angeles Dodgers  | +
3B Gary Gaetti               33| 3B :  85       5   2     :  92 |    :                         :   0 |   0 |  92 | -4375212 |  F *     $750k   | $539.7k:$666.9k |  p278 | Los Angeles Dodgers  | **
 C Terry McGriff             27|  C :  68       5  12     :  84 |  C :  67       5 -23  -1     :  47 |   6 |  90 | 72------ |    *+            |  $3.24M:    $4M | p1090 | Los Angeles Dodgers  | *
 C Eddie Perez               23|  C :  59      11   9     :  80 |  C :  74      11 -23  12     :  75 |   6 |  86 | 94---1-1 |                  |  $2.43M:    $3M | p1505 | Los Angeles Dodgers  | +
RF Jose Gonzalez             26| LF :  75       6  -4     :  77 | LF :  73       6 -15  -6     :  58 |   6 |  83 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
SP Manny Hernandez           30| MR :      77       3     :  80 |    :                         :   0 |   3 |  83 |          |    *     $350k a | $809.5k:    $1M | p1339 | Los Angeles Dodgers  | *
SP Jose Parra                18| SP :      68     -10     :  58 | SP :      75       8  -7     :  76 |   6 |  82 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
MR Yorkis Perez              23| MR :      74       0     :  74 | MR :      76      -5  -3     :  68 |   6 |  80 |          |    *+~   $350k a |        :        | p1443 | Los Angeles Dodgers  | *
2B Terry Shumpert            25| 2B :  74       2 -18     :  58 | 2B :  86       2 -14  -2     :  72 |   6 |  78 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++
 C Matt Walbeck              21|  C :  59       1  -1     :  58 |  C :  78       1 -13   6     :  71 |   6 |  77 | 61------ |                  |        :        |  p286 | Los Angeles Dodgers  | +-
SS Rafael Bournigal          25| SS :  65      17 -12     :  70 | SS :  65      17 -23  -7     :  52 |   6 |  76 | -3339227 |                  |        :        |  p382 | Los Angeles Dodgers  | +
2B Pat Listach               25| LF :  79      -1  -8     :  70 | SS :  83       2  -9  -5     :  70 |   6 |  76 | -2515532 |    *     $300k r |        :        |  p395 | Los Angeles Dodgers  | +-
SP Robert Person             21| SP :      63     -15     :  48 | SP :      77      -3  -5     :  69 |   6 |  75 |          |   T              |        :        |  p796 | Los Angeles Dodgers  | ++-
SS Jose Vizcaino             23| SS :  73       9 -13     :  69 | SS :  69       9  -9 -12     :  56 |   6 |  75 | -3337--- |    *             |        :        | p1440 | Los Angeles Dodgers  | +
MR Mike Remlinger            24| MR :      71      -2     :  69 | SP :      79     -13  -3     :  63 |   6 |  75 |          |                  |        :        |  p143 | Los Angeles Dodgers  | ++

--- San Diego Padres ---
 C Mike Piazza               22|  C : 112      -1  50  12 : 174 |  C : 134      -1  36  60  35 : 264 |   6 | 270 | 61------ |   4              |    $17M:$21.01M |   p15 | San Diego Padres     | +++++
SP Mariano Rivera            21| SP :     110      32  19 : 160 | SP :     130      44  49  36 : 258 |   6 | 264 |          |   3              | $13.49M:$16.67M |   p63 | San Diego Padres     | +++++
CF Mark Whiten               24| SS : 118       2  26  24 : 170 | SS : 131       2  33  44  36 : 246 |   6 | 252 | -3335667 |   1*     $300k r | $13.49M:$16.67M | p1471 | San Diego Padres     | +++++
1B John Olerud               23| 1B :  99       2  11   1 : 114 | 1B : 132       2  17  47  35 : 234 |   6 | 240 | -5---1-1 |   5              |  $3.24M:    $4M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 109       8  29  23 : 169 | 3B : 126       8  16  48  38 : 235 |   5 | 240 | -4483--- |    *    $2.24M a | $14.03M:$17.34M | p1337 | San Diego Padres     | ****
2B Roberto Alomar            23| 2B : 112      10  28  26 : 176 | 2B : 116      10  30  37  29 : 222 |   6 | 228 | -3932--- |    *     $300k a | $14.57M:$18.01M | p1345 | San Diego Padres     | ****^
SP Roger Salkeld             20| SP :      73      -5     :  68 | SP :     129       9  47  34 : 220 |   6 | 226 |          |   2              |        :        |  p439 | San Diego Padres     | +++++
SS Bip Roberts               27| 3B : 105       8  25  19 : 157 | 3B : 117       8  14  38  29 : 206 |   6 | 212 | -3887--- |    *     $3.3M a | $11.87M:$14.67M |  p967 | San Diego Padres     | **^
CL Bryan Harvey              28| MR :     121      41  33 : 195 | MR :     115      27  31  21 : 195 |   5 | 200 |          |    *+    $6.8Mx2 | $19.97M:$24.68M |  p990 | San Diego Padres     | ****^
SP John Smiley               26| SP :     101      23  10 : 135 | SP :     114      10  32  19 : 175 |   6 | 181 |          |    *     $300k a |  $9.17M:$11.34M |  p971 | San Diego Padres     | **^
MR Rick Aguilera             29| SP :     112      34  21 : 167 |    :                         :   0 |   4 | 171 |          |    *+   $3.42Mx4 | $14.84M:$18.34M |    p7 | San Diego Padres     | ****
1B Ron Gant                  26| 3B : 101       0  14   7 : 122 | 1B : 110       3  11  25  14 : 164 |   6 | 170 | -6463546 |    *+   $1.97M a |  $5.67M:    $7M | p1235 | San Diego Padres     | ***
CF Randy Ready               31| CF : 112       6  28  14 : 160 |    :                         :   0 |   2 | 162 | -3543888 |    *    $2.86M e | $11.33M:$14.01M |  p678 | San Diego Padres     | **^
SP Doug Drabek               29| SP :     108      30  17 : 156 |    :                         :   0 |   4 | 160 |          |    *    $4.87M e | $12.68M:$15.67M | p1011 | San Diego Padres     | ****
RF Tony Gwynn                31| RF : 115       3  27  12 : 157 |    :                         :   0 |   2 | 159 | -2---357 |    *    $15.7Mx3 | $10.52M:   $13M |  p331 | San Diego Padres     | ****
SP Fernando Valenzuela       30| SP :     107      29  16 : 152 |    :                         :   0 |   3 | 155 |          |    *+   $12.4Mx5 | $12.14M:$15.01M |  p860 | San Diego Padres     | ****
MR Jeff Shaw                 25| MR :      97      20  12 : 129 | MR :     101      10  19   9 : 139 |   6 | 145 |          |   9*     $300k r |  $8.63M:$10.67M | p1450 | San Diego Padres     | ++++-
 C Sandy Alomar              25|  C :  81      14  34     : 130 |  C :  91      14  -7  32   7 : 137 |   6 | 143 | T2-1---- |    *     $300k a |  $9.17M:$11.34M | p1346 | San Diego Padres     | **^
LF Kevin Mitchell            29| LF : 105       4  23   3 : 135 |    :                         :   0 |   4 | 139 | -4144767 |    *+   $5.37M e |  $7.02M: $8.67M | p1058 | San Diego Padres     | ***
SP Jimmy Jones               27| SP :      99      21   8 : 129 | SP :      97       8  16   3 : 124 |   6 | 135 |          |    *     $300k a |  $8.09M:   $10M | p1351 | San Diego Padres     | **^
MR Donn Pall                 29| MR :      98      21  13 : 131 |    :                         :   0 |   4 | 135 |          | I  *    $2.45M a |  $9.17M:$11.34M | p1393 | San Diego Padres     | ***
CF Glenn Braggs              28| LF :  91       7  13     : 111 | CF :  98       8  -2  19   6 : 129 |   5 | 134 | -2---999 |  F *+      $2M   |  $3.51M: $4.33M | p1309 | San Diego Padres     | **^
MR Jeff Brantley             27| MR :      95      19  10 : 124 | MR :      98       4  16   6 : 124 |   6 | 130 |          |    *+   $1.16M a |  $7.82M: $9.67M | p1248 | San Diego Padres     | ***
2B Luis Sojo                 26| SS :  95       8   9   7 : 119 | SS :  93       8   5  11   4 : 122 |   6 | 128 | -9867663 |    *     $810k a |  $4.05M:    $5M | p1439 | San Diego Padres     | **^
MR Craig Lefferts            33| MR :      90      14   6 : 110 |    :                         :   0 |   0 | 110 |          |    *    $1.16M a |   $5.4M: $6.67M |  p483 | San Diego Padres     | *^
SP Al Leiter                 25| SP :      86       8     :  93 | SP :      91      -2  10     : 100 |   6 | 106 |          |    *             |  $2.16M: $2.67M | p1019 | San Diego Padres     | ****
MR Dennis Eckersley          36| MR :      92      16   7 : 115 |    :                         :   0 | -12 | 103 |          |  F *      $12M   |  $6.21M: $7.67M |  p235 | San Diego Padres     | ***
SP Kevin Tapani              27| SP :      85       7     :  92 | SP :      76      -6  -5     :  64 |   6 |  98 |          |    *     $300k a |  $1.89M: $2.33M | p1469 | San Diego Padres     | **
SP Dennis Martinez           36| SP :      92      14   1 : 107 |    :                         :   0 | -12 |  95 |          |  F *+    $750k   |  $4.05M:    $5M |  p522 | San Diego Padres     | **^
 C Geno Petralli             31|  C :  87     -11  15     :  91 |    :                         :   0 |   2 |  93 | 3------- |  F *+      $1M   |  $4.05M:    $5M |  p644 | San Diego Padres     | **
CL Jeff Gray                 28| MR :      80       5     :  85 | MR :      85     -14   5     :  75 |   5 |  90 |          |    *+            |  $1.35M: $1.67M | p1292 | San Diego Padres     | ****
SS Alvaro Espinoza           29| SS :  79      11  -4     :  86 |    :                         :   0 |   4 |  90 | -8877--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | *^
MR Wayne Edwards             27| MR :      78       4     :  82 | MR :      78     -13  -1     :  63 |   6 |  88 |          |  F *     $600k   |  $1.08M: $1.33M | p1387 | San Diego Padres     | *^
CF Jerald Clark              28| LF :  78       3  -4     :  76 | LF :  89       3 -15   7     :  83 |   5 |  88 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
MR Tim Burke                 32| MR :      80       5     :  85 |    :                         :   0 |   1 |  86 |          |    *+  $368.6k a |  $1.35M: $1.67M |  p111 | *CEI* San Diego P... | *
SP Rigo Beltran              21| SP :      61     -17     :  44 | SP :      76      -5  -6     :  65 |   6 |  71 |          |                  |        :        |  p898 | San Diego Padres     | ++
RF Tyrone Kingwood           22| RF :  75       2 -14     :  63 | RF :  75       2  -1 -11     :  64 |   6 |  70 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
SP Tim Worrell               24| SP :      67     -10     :  57 | SP :      80     -18  -1     :  62 |   6 |  68 |          |   8              |        :        |  p801 | San Diego Padres     | ++
MR Fernando Hernandez        20| MR :      61     -10     :  51 | MR :      71      -2  -7     :  61 |   6 |  67 |          | I                |        :        |  p638 | San Diego Padres     | +
MR Ricardo Jordan            21| MR :      56     -15     :  41 | MR :      74      -9  -4     :  61 |   6 |  67 |          |                  |        :        | p1020 | San Diego Padres     | +++
SP Charlie Leibrandt         34| SP :      73      -4     :  69 |    :                         :   0 |  -2 |  67 |          |  F *    $1000k   |        :        |  p484 | San Diego Padres     | **
SP Albie Lopez               20| SP :      55     -22     :  33 | SP :      75      -8  -7     :  60 |   6 |  66 |          |   6              |        :        |  p477 | San Diego Padres     | ++-
3B Terry Francona            32| 1B :  74       3 -13     :  64 |    :                         :   0 |   1 |  65 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
MR Mike Walters              33| MR :      69      -4     :  65 |    :                         :   0 |   0 |  65 |          |  F *+~   $500k   |        :        | p1078 | San Diego Padres     | *^
MR Brian DuBois              26| MR :      65      -7     :  57 | MR :      80     -27   1     :  55 |   6 |  63 |          |    *             |        :        | p1323 | San Diego Padres     | *
 C Francisco Cabrera         24| 1B :  73       0 -17     :  56 | 1B :  66       0 -12 -21     :  33 |   6 |  62 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
2B Mark Lewis                21| 2B :  53       8 -33     :  29 | 2B :  72       8 -19  -9     :  52 |   6 |  58 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
3B Leo Gomez                 25| 3B :  68       1 -18     :  51 | 3B :  72       1 -20 -13     :  40 |   6 |  57 | -3462--- |   7*             |        :        | p1438 | San Diego Padres     | ++-
SP Joe Slusarski             24| SP :      63     -14     :  49 | SP :      64     -21 -17     :  26 |   6 |  55 |          |                  |        :        |  p747 | San Diego Padres     | +
SP Willie Blair              25| MR :      59     -13     :  46 | MR :      64     -28 -13     :  22 |   6 |  52 |          |                  |        :        | p1548 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             21| 1B : 108       1  19  10 : 138 | LF : 134       2  36  50  34 : 256 |   6 | 262 | -4---667 |   2*     $300k r |  $7.82M: $9.67M | p1452 | St. Louis Cardinals  | +++++
LF Ricky Gutierrez           21| SS :  92       8   6   4 : 110 | SS : 119       8  20  37  30 : 215 |   6 | 221 | -3557444 |   7              |   $2.7M: $3.33M |  p213 | St. Louis Cardinals  | +++-
RF Alex Cole                 26| LF : 105       7  26   6 : 144 | LF : 121       7  15  42  26 : 211 |   6 | 217 | -2---988 |    *     $300k a |  $8.63M:$10.67M | p1399 | St. Louis Cardinals  | *
CF Tim Salmon                23| LF :  76       2  -7     :  72 | LF : 121       2  -6  38  22 : 178 |   6 | 184 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
2B Delino Deshields          22| 1B :  95       5   9     : 109 | 1B : 108       5  19  25  14 : 170 |   6 | 176 | -8665--- |   5*     $300k r |  $2.43M:    $3M |   p26 | St. Louis Cardinals  | ++++
SP Joe Magrane               27| SP :     113      35  22 : 170 | SP :     104      22  22  10 : 158 |   6 | 176 |          |    *+   $3.19Mx4 | $15.38M:$19.01M | p1406 | St. Louis Cardinals  | ****
3B Jeff Cirillo              21| 3B :  71      11  -6     :  76 | 3B : 104      11  -1  28  19 : 161 |   6 | 167 | -3893--- |   4              |        :        |  p287 | St. Louis Cardinals  | ++++
CF Marquis Grissom           24| CF : 109       8  28  14 : 159 | CF :  98       8  24  19   6 : 155 |   6 | 165 | -2---797 |    *     $300k a | $11.06M:$13.67M |  p126 | St. Louis Cardinals  | ++++
2B Jack Howell               30| 3B : 100      11  24  17 : 152 |    :                         :   0 |   3 | 155 | -4796--- |    *+   $3.02M a | $11.06M:$13.67M |  p384 | St. Louis Cardinals  | **^
SP Mike Dunne                28| SP :     106      28  15 : 149 | SP :      95      12  13   1 : 121 |   5 | 154 |          |    *+   $1.15M a |  $11.6M:$14.34M | p1400 | St. Louis Cardinals  | **^
RF Andy Van Slyke            30| CF : 106       8  24  11 : 149 |    :                         :   0 |   3 | 152 | -5---999 |    *+      $9Mx2 |  $9.44M:$11.67M |  p864 | St. Louis Cardinals  | ***
3B Jose Valentin             21| 3B :  67       6 -14     :  60 | SS :  99      10  -5  19  12 : 135 |   6 | 141 | -3687--- |   6              |        :        | p1451 | St. Louis Cardinals  | +++-
LF Rusty Greer               22| LF :  61       0 -24     :  37 | 1B : 111       0 -15  24  12 : 132 |   6 | 138 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
SS Mike Mordecai             23| SS :  64      18 -12     :  70 | SS :  92      18 -18  20  13 : 126 |   6 | 132 | -4499--- |   T              |        :        |  p775 | St. Louis Cardinals  | +++
 C Javy Lopez                20|  C :  81       1  21     : 102 |  C :  89       1  17  17     : 123 |   6 | 129 | 61------ |    *     $300k r |  $5.67M:    $7M |   p53 | St. Louis Cardinals  | ++-
SS Spike Owen                30| SS : 103       3  11   9 : 126 |    :                         :   0 |   3 | 129 | -3535--- |    *+    $2.5Mx2 |   $5.4M: $6.67M |  p619 | St. Louis Cardinals  | **^
RF Eddie Murray              35| DH : 109       0  18   8 : 135 |    :                         :   0 |  -6 | 129 | -2------ |    *     $3.5Mx2 |  $7.02M: $8.67M |  p579 | St. Louis Cardinals  | **^
SS Pokey Reese               18| SS :  61       9 -25     :  45 | SS :  92       9   3  11   4 : 119 |   6 | 125 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SP Frank Viola               31| SP :      97      19   6 : 122 |    :                         :   0 |   2 | 124 |          |    *    $5.05Mx2 |  $6.75M: $8.34M |  p866 | St. Louis Cardinals  | ***^
CL Cecilio Guante            31| MR :      93      17   9 : 120 |    :                         :   0 |   2 | 122 |          |    *     $8.8Mx2 |  $7.02M: $8.67M |  p321 | St. Louis Cardinals  | ***
 C Jody Davis                34|  C :  79      11  29     : 120 |    :                         :   0 |  -2 | 118 | 91------ |  F * ~   $1.5M   |  $7.82M: $9.67M |  p191 | St. Louis Cardinals  | *
CL Armando Benitez           18| MR :      74       0     :  74 | MR :      89      13   8     : 111 |   6 | 117 |          |                  |        :        |  p313 | St. Louis Cardinals  | +++++
SP Lance Dickson             21| SP :      52     -25     :  27 | SP :      99     -13  18   5 : 109 |   6 | 115 |          |   8              |        :        |  p987 | St. Louis Cardinals  | +++-
MR Vince Horsman             24| MR :      73      -1     :  72 | MR :      98     -12  16   6 : 108 |   6 | 114 |          |    *     $300k r |        :        | p1366 | St. Louis Cardinals  | +++++
SP Jack Morris               36| SP :      98      20   7 : 125 |    :                         :   0 | -12 | 113 |          |    *     $3.8Mx2 |  $7.29M:    $9M |  p567 | St. Louis Cardinals  | ***^
3B Jose Oquendo              28| 1B :  82       4  -5     :  81 | 1B :  98       4 -11  14   3 : 107 |   5 | 112 | -7565335 |    *+  $668.6k a |        :        | p1408 | St. Louis Cardinals  | *
MR Al Reyes                  20| MR :      74       0     :  74 | MR :      86      10   5     : 101 |   6 | 107 |          |                  |        :        |  p474 | St. Louis Cardinals  | ++
MR Kevin Wickander           26| MR :      86      10   2 :  98 | MR :      92      -6  11   1 :  98 |   6 | 104 |          |    *     $300k r |  $3.51M: $4.33M | p1554 | St. Louis Cardinals  | ***
3B David Bell                18| 1B :  51       6 -34     :  23 | 1B :  90       6  -7   8     :  97 |   6 | 103 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
1B Jim Lindeman              29| 1B :  93       1   4     :  98 |    :                         :   0 |   4 | 102 | -4252435 |    *     $300k a |  $1.08M: $1.33M | p1405 | St. Louis Cardinals  | *
 C Tom Pagnozzi              29|  C :  72       7  18     :  98 |    :                         :   0 |   4 | 102 | 84---1-1 |    *+~   $300k a |  $4.86M:    $6M | p1409 | St. Louis Cardinals  | *
CF Dale Murphy               35| CF :  87      11   8     : 106 |    :                         :   0 |  -6 | 100 | -3---4T4 |  F *+  $13.55M   |  $2.16M: $2.67M |  p575 | St. Louis Cardinals  | **
SS Doug Strange              27| SS :  76      15  -3     :  88 | SS :  75      15 -15   1     :  76 |   6 |  94 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
3B Damion Easley             21| 3B :  59       3 -25     :  37 | 3B :  89       3 -13   6     :  85 |   6 |  91 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | +++
 C Bill Henderson            23|  C :  68      -4   3     :  67 |  C :  90      -4 -14  13     :  85 |   6 |  91 | 53---1-1 |                  | $809.5k:    $1M | p1577 | St. Louis Cardinals  | ++
SP Gil Heredia               25| SP :      71      -7     :  64 | SP :      90     -16   9     :  82 |   6 |  88 |          |   9              |        :        |  p289 | St. Louis Cardinals  | +++
2B Brent Gates               21| 2B :  56       5 -33     :  28 | 2B :  88       5 -16   3     :  81 |   6 |  87 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
MR Bruce Tanner              29| SP :      80       2     :  82 |    :                         :   0 |   4 |  86 |          |    *+    $350k a | $539.7k:$666.9k |  p824 | St. Louis Cardinals  | *
SP Randy O'Neal              30| SP :      77      -1     :  76 |    :                         :   0 |   3 |  79 |          |  F *+~ $707.1k   |        :        |  p610 | St. Louis Cardinals  | *
3B Steve Lombardozzi         31| 3B :  78       4  -6     :  76 |    :                         :   0 |   2 |  78 | -3775--- |    *+    $300k a |        :        |  p496 | St. Louis Cardinals  | *
MR Mark Acre                 22| MR :      62     -10     :  53 | MR :      80     -11   1     :  71 |   6 |  77 |          |                  |        :        | p1123 | St. Louis Cardinals  | ++
2B Bert Pena                 32| 3B :  72       9  -7     :  74 |    :                         :   0 |   1 |  75 | -3787--- |    *+    $350k a |        :        |  p635 | St. Louis Cardinals  | *
