  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14414956145204086, RandomForest(...)), (0.0597580896463266, Isotonic(...)), (0.17337548364684285, Huber(...)), (0.1642654281684949, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19432499 -0.0214884   0.00406889]Intercept: 0.10006011751949404Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.04807060808177851, RandomForest(...)), (0.0028174488242125686, Isotonic(...)), (0.07896664638825297, Huber(...)), (0.06966585246015182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.0212846  0.02567217 0.00686545]Intercept: 0.01717869426025994Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.017464665711483158, RandomForest(...)), (0.044250766882940794, Isotonic(...)), (0.14041309686422768, Huber(...)), (0.14331968753970223, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [4.67716990e-06 2.10708622e-04 1.35219491e-04]Intercept: -0.01005172537165496Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16677990624257336, RandomForest(...)), (0.15756656424760881, Isotonic(...)), (0.13904520871106918, Huber(...)), (0.14094027816188873, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.923 0.077]
-- Walks
Selected: IsotonicScores: [(0.14916643531140295, RandomForest(...)), (0.16449702640023342, Isotonic(...)), (0.1446560069435203, Huber(...)), (0.15261350183333297, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.16822308938108374, RandomForest(...)), (0.16985934482069254, Isotonic(...)), (0.1756173556902698, Huber(...)), (0.17562414198325385, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.00379483]Intercept: 0.4327950728910809Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.012227402584195376, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.08632978027329552, Huber(...)), (-0.105560670605876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08725502035856729, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.00032041778989780795, Huber(...)), (-0.027377509918776338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.0032991  -0.03177452]Intercept: 0.05467344588053323Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08629214700863892, Huber(...)), (0.071074058679277, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995242  0.0198102 ]Intercept: 0.1476674038684213Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.2124210637291033, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23477253058913997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  55  62  69  77  84  91  98 106 113 120
                 Gap |  94 (  0)  94 |  94  94  94  94  93  94  94  94  94  94
               Power |  94 (  1)  95 |  90  91  92  94  94  95  96  98  99  99
                 Eye |  91 (  6)  97 |  77  85  87  90  91  94  98  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  2)  95 |  92  93  93  94  94  95  95  96  96  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  92 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

SS Knoblauch, C    24| .309/.387/.474 118 114 | .276/.346/.436 107 114 | -3726---   8 | -+ || 117 || ML     *   |
SP Mike Hampton              20| SP :      51     -17     :  34 | SP :      96     -10  20     : 106 |   6 | 112 |          |                  |        :        |  p275 | Montreal Expos       | +++
SP Shane Reynolds            24| SP :      82      14     :  96 | SP :      89       4  13     : 106 |   6 | 112 |          |                  |  $2.74M: $2.24M |  p236 | Montreal Expos       | ++-
3B Ed Sprague                25| 1B :  80       0 -11     :  69 | 1B : 101       0  -8  13     : 106 |   6 | 112 | 23241--- |   5              |        :        |  p288 | Montreal Expos       | ++++
MR Archie Corbin             24| MR :      81      18     :  99 | MR :      88       3  13     : 105 |   6 | 111 |          |                  |  $3.53M: $2.87M | p1484 | Montreal Expos       | ++++-
SP Mike Morgan               33| SP :      89      21     : 110 |    :                         :   0 |   0 | 110 |          |  F *+    $300k   |  $4.11M: $3.35M |  p566 | Montreal Expos       | *
LF John Jaha                 26| 1B :  88       1  -3     :  86 | 1B :  95       1   0   7     : 103 |   6 | 109 | -4---331 |    *             |        :        | p1313 | Montreal Expos       | *
RF Lou Frazier               27| DH :  93       0   0     :  93 | DH :  95       0   3   6     : 103 |   6 | 109 | -2---454 |    *     $300k a |        :        | p1567 | Montreal Expos       | *
3B Kevin Young               23| 1B :  72       4 -16     :  60 | 1B :  95       4 -10  10     :  99 |   6 | 105 | -72521-1 |                  |        :        |  p894 | Montreal Expos       | +++-
MR Dave Doorneweerd          20| MR :      43     -15     :  28 | MR :      96     -18  20     :  98 |   6 | 104 |          |                  |        :        | p1622 | Montreal Expos       | +++-
 C Rick Wilkins              25|  C :  78      -4   0     :  74 |  C :  98      -4 -10  14     :  98 |   6 | 104 | 63------ |   6              |        :        | p1559 | Montreal Expos       | +++-
CF Angel Echevarria          21| RF :  51       3 -40     :  14 | RF :  99       3 -17  12     :  97 |   6 | 103 | -1---667 |   9              |        :        |  p818 | Montreal Expos       | +++-
2B Al Newman                 32| SS :  71      21  11     : 102 |    :                         :   0 |   1 | 103 | -4999--- |    *+            |  $2.16M: $1.76M |  p586 | Montreal Expos       | *
CF Adrian Brown              18| CF :  60       2 -29     :  33 | CF :  88       2   3   2     :  95 |   6 | 101 | -2---277 |                  |        :        |  p680 | Montreal Expos       | ++
SP Tim Belcher               31| SP :      83      16     :  99 |    :                         :   0 |   2 | 101 |          |  F *+    $300k   |  $3.13M: $2.55M | p1179 | Montreal Expos       | *
MR Bob James                 34| MR :      83      19     : 102 |    :                         :   0 |  -2 | 100 |          |  F *+    $1.4M   |  $3.72M: $3.03M |  p407 | Montreal Expos       | *
MR Johnny Ruffin             21| MR :      50      -9     :  41 | MR :      90     -11  15     :  93 |   6 |  99 |          |                  |        :        |  p608 | Montreal Expos       | +++-
SS Luis Rivera               28| SS :  75      11   4     :  90 | SS :  84      11 -18  11     :  88 |   5 |  95 | -3237512 |    *             | $783.7k:$638.7k | p1171 | Montreal Expos       | *
SP Kevin Gross               31| SP :      80      13     :  93 |    :                         :   0 |   2 |  95 |          |  F *+    $300k   |  $2.55M: $2.08M |  p317 | Montreal Expos       | *
RF Darryl Hamilton           27| CF :  84       1  -7     :  78 | CF :  91       1  -6   3     :  88 |   6 |  94 | -2---665 |    *     $350k a |        :        | p1461 | Montreal Expos       | *
SS Jeff Huson                28| SS :  68      16   3     :  87 | SS :  72      16 -25   5     :  69 |   5 |  92 | -3888161 |    *             | $587.8k:  $479k | p1429 | Montreal Expos       | *
SP Don Peters                23| SP :      53     -15     :  38 | SP :      90     -18  13     :  85 |   6 |  91 |          |                  |        :        | p1612 | Montreal Expos       | +++
SP Mark Gardner              30| SP :      76       9     :  85 |    :                         :   0 |   3 |  88 |          |    *     $350k a |  $1.76M: $1.44M | p1164 | Montreal Expos       | *
SP Charlie Leibrandt         36| SP :      83      16     :  99 |    :                         :   0 | -12 |  87 |          |  F *     $300k   |  $3.13M: $2.55M |  p484 | Montreal Expos       | **
CF Herm Winningham           30| CF :  80       7  -4     :  83 |    :                         :   0 |   3 |  86 | -2---883 |    *+    $350k a |        :        |  p918 | Montreal Expos       | *
MR Tom Niedenfuer            33| MR :      74      11     :  85 |    :                         :   0 |   0 |  85 |          |  F *+   $1.95M   |  $2.16M: $1.76M |  p589 | Montreal Expos       | *
SP Jim Hunter                28| SP :      73       6     :  79 | SP :      82     -23   6     :  66 |   5 |  84 |          | I  *     $350k a |  $1.18M:  $958k | p1167 | *CEI* Montreal Expos | *
SP Rafael Medina             17| SP :      57     -11     :  46 | SP :      73       6  -3     :  76 |   6 |  82 |          |                  |        :        | p1303 | Montreal Expos       | ++

--- San Diego Padres ---
SP Mariano Rivera            22| SP :     118      50  21 : 189 | SP :     179      54 102  77 : 413 |   6 | 419 |          |   2*     $300k r | $13.91M:$11.34M |   p63 | San Diego Padres     | +++++
SP John Smiley               27| SP :     113      45  16 : 174 | SP :     178      19 102  76 : 375 |   6 | 381 |          |    *    $1.56M a | $11.95M: $9.74M |  p971 | San Diego Padres     | ***
MR Rick Aguilera             30| MR :     148      76  45 : 268 |    :                         :   0 |   3 | 271 |          |    *+   $3.42Mx3 | $23.51M:$19.16M |    p7 | San Diego Padres     | ****
CL Bryan Harvey              29| MR :     146      74  43 : 264 |    :                         :   0 |   4 | 268 |          |    *+    $6.8M e | $22.92M:$18.68M |  p990 | San Diego Padres     | ****^
1B John Olerud               24| 1B : 107       3  18   1 : 130 | 1B : 131       3  20  46  27 : 227 |   6 | 233 | -6---1-1 |   4*     $300k r |  $3.92M: $3.19M |   p43 | San Diego Padres     | +++++
MR Donn Pall                 30| MR :     130      60  29 : 219 |    :                         :   0 |   3 | 222 |          |    *    $2.45M e | $17.44M:$14.21M | p1393 | San Diego Padres     | ****
 C Mike Piazza               24|  C : 106      -4  28     : 130 | DH : 130       0  19  41  22 : 212 |   6 | 218 | 61------ |   3*     $300k r |  $5.49M: $4.47M |   p15 | San Diego Padres     | +++++
2B Roberto Alomar            24| 2B : 124       6  37  15 : 182 | 2B : 116       6  37  33  11 : 203 |   6 | 209 | -3721--- |    *    $3.91M a | $10.19M:  $8.3M | p1345 | San Diego Padres     | ****
CF Mark Whiten               25| SS : 121       2  41   6 : 171 | SS : 118       2  33  37   9 : 198 |   6 | 204 | -3335656 |   1*     $300k r |   $9.4M: $7.66M | p1471 | San Diego Padres     | +++++
MR Jeff Shaw                 26| MR :     108      41  10 : 160 | MR :     119      18  40  16 : 193 |   6 | 199 |          |    *     $300k a | $10.19M:  $8.3M | p1450 | San Diego Padres     | ***
SP Al Leiter                 27| SP :      97      30   0 : 127 | SP :     116       3  40  14 : 174 |   6 | 180 |          |    *+    $300k a |  $5.88M: $4.79M | p1019 | San Diego Padres     | ***
3B Ken Caminiti              29| 3B : 112       9  25  20 : 166 |    :                         :   0 |   4 | 170 | -4483--- |    *    $4.28M a |  $8.62M: $7.03M | p1337 | San Diego Padres     | ****
RF Tony Gwynn                32| RF : 116       3  25  16 : 160 |    :                         :   0 |   1 | 161 | -2---357 |    *    $15.7Mx2 |  $8.03M: $6.55M |  p331 | San Diego Padres     | ***^
SS Bip Roberts               29| SS : 104      14  36   1 : 156 |    :                         :   0 |   4 | 160 | -3998--- |    *     $3.3M e |  $7.45M: $6.07M |  p967 | San Diego Padres     | ***
SP Jimmy Jones               28| SP :     102      35   5 : 142 | SP :     103       7  27   2 : 138 |   5 | 147 |          |    *             |  $7.84M: $6.39M | p1351 | San Diego Padres     | ***^
CF Randy Ready               32| CF : 106       9  23   4 : 142 |    :                         :   0 |   1 | 143 | -3653899 |    *    $3.15Mx2 |  $5.29M: $4.31M |  p678 | San Diego Padres     | **^
MR Jeff Brantley             29| MR :     100      34   4 : 138 |    :                         :   0 |   4 | 142 |          |    *+   $1.16M e |  $7.45M: $6.07M | p1248 | San Diego Padres     | ***^
2B Luis Sojo                 27| SS :  98      10  27     : 135 | SS :  95      10   8  22     : 135 |   6 | 141 | -9867663 |    *     $810k a |  $5.29M: $4.31M | p1439 | San Diego Padres     | **^
1B Ron Gant                  27| 1B :  97       3   9     : 109 | 1B : 103       3   7  18     : 131 |   6 | 137 | -6463546 |    *+   $1.97M e |  $1.76M: $1.44M | p1235 | San Diego Padres     | **^
SP Fernando Valenzuela       31| SP :      96      29     : 125 |    :                         :   0 |   2 | 127 |          |    *+   $12.4Mx4 |  $5.68M: $4.63M |  p860 | San Diego Padres     | ****
SP Doug Drabek               30| SP :      95      28     : 123 |    :                         :   0 |   3 | 126 |          |    *    $6.33Mx3 |  $5.49M: $4.47M | p1011 | San Diego Padres     | ***
LF Kevin Mitchell            30| SS : 101       0  19     : 120 |    :                         :   0 |   3 | 123 | -4144767 |    *+     $11Mx4 |  $3.72M: $3.03M | p1058 | San Diego Padres     | **^
SP Roger Salkeld             21| SP :      60      -7     :  53 | SP :      96      -1  20     : 114 |   6 | 120 |          |   5              |        :        |  p439 | San Diego Padres     | +++++
 C Sandy Alomar              26|  C :  86       8  20     : 114 |  C :  86       8  -2  14     : 106 |   6 | 120 | 92-1---- |    *     $750k a |  $3.92M: $3.19M | p1346 | San Diego Padres     | **^
SP Kevin Tapani              28| SP :      90      22     : 112 | SP :      90      -6  14     :  98 |   5 | 117 |          |    *     $600k a |  $4.31M: $3.51M | p1469 | San Diego Padres     | **
LF Willie McGee              33| CF :  95       8  12     : 115 |    :                         :   0 |   0 | 115 | -3---894 |  F *    $9.18M   |  $2.35M: $1.92M |  p540 | San Diego Padres     | **
CL Jeff Gray                 29| MR :      87      22     : 109 |    :                         :   0 |   4 | 113 |          |    *+            |  $4.31M: $3.51M | p1292 | San Diego Padres     | ****
SS Alvaro Espinoza           30| SS :  82      10  11     : 104 |    :                         :   0 |   3 | 107 | -7767--- |    *+    $350k a |  $2.16M: $1.76M |  p239 | San Diego Padres     | **^
SP Tim Worrell               25| SP :      73       6     :  79 | SP :      90     -14  14     :  90 |   6 |  96 |          |   6              |  $1.18M:  $958k |  p801 | San Diego Padres     | +++
SP Jose Lima                 20| SP :      59      -9     :  50 | SP :      83      -2   7     :  88 |   6 |  94 |          |   8*             |        :        |  p377 | San Diego Padres     | ++
CF Jerald Clark              29| LF :  87       3  -4     :  86 |    :                         :   0 |   4 |  90 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *^
MR Ricardo Jordan            22| MR :      52      -7     :  44 | MR :      81     -12   7     :  77 |   6 |  83 |          |                  |        :        | p1020 | San Diego Padres     | +++
MR Bill Latham               32| MR :      71       9     :  80 |    :                         :   0 |   1 |  81 |          |    *+~   $2.5M a |  $1.76M: $1.44M |  p469 | San Diego Padres     | ***
SP Rigo Beltran              22| SP :      65      -3     :  62 | SP :      75       1  -1     :  74 |   6 |  80 |          |   9              |        :        |  p898 | San Diego Padres     | ++
SP Albie Lopez               21| SP :      55     -12     :  43 | SP :      78      -6   2     :  73 |   6 |  79 |          |   7              |        :        |  p477 | San Diego Padres     | ++-
MR Tim Burke                 33| MR :      69       7     :  77 |    :                         :   0 |   0 |  77 |          |    *+  $368.6k a |  $1.37M: $1.12M |  p111 | *CEI* San Diego P... | ***
 C Francisco Cabrera         26| 1B :  76       0 -15     :  61 | 1B :  68       0 -12 -20     :  36 |   6 |  67 | 23------ |    *             |        :        | p1434 | San Diego Padres     | *
3B Terry Francona            33| 1B :  75       2 -15     :  62 |    :                         :   0 |   0 |  62 | -5232323 |    *             |        :        |  p274 | San Diego Padres     | *
SP Joe Slusarski             25| SP :      61      -7     :  54 | SP :      64     -27 -12     :  26 |   6 |  60 |          |   T              |        :        |  p747 | San Diego Padres     | ++
RF Tyrone Kingwood           23| RF :  70       2 -22     :  51 | RF :  72       2 -12 -15     :  47 |   6 |  57 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
3B Leo Gomez                 26| 1B :  71       0 -20     :  51 | 3B :  67       3 -17 -21     :  31 |   6 |  57 | -3462--- |    *             |        :        | p1438 | San Diego Padres     | *
MR Brian DuBois              27| MR :      55      -4     :  51 | MR :      63     -39  -8     :  16 |   6 |  57 |          |    *             |        :        | p1323 | San Diego Padres     | *^
MR Fernando Hernandez        21| MR :      54      -5     :  49 | MR :      64      -7  -8     :  49 |   6 |  55 |          |                  |        :        |  p638 | San Diego Padres     | ++
MR Anthony Chavez            22| MR :      47     -12     :  35 | MR :      69     -17  -3     :  49 |   6 |  55 |          |                  |        :        |  p697 | San Diego Padres     | +++-
2B Mark Lewis                22| SS :  52      10 -20     :  42 | SS :  63      10 -24 -10     :  38 |   6 |  48 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
MR Tom Fischer               25| SP :      53     -15     :  38 | SP :      57     -35 -19     :   4 |   6 |  44 |          |                  |        :        | p1592 | San Diego Padres     | +
SP Willie Blair              26| MR :      48     -10     :  38 |    :      45     -42 -24     : -21 |   6 |  44 |          |                  |        :        | p1548 | San Diego Padres     | *
2B Matt Franco               23| 1B :  60       1 -31     :  30 |    :  48       1 -22 -39     : -12 |   6 |  36 | -4542--- |                  |        :        |  p270 | San Diego Padres     | +
RF Paul Coleman              21| RF :  54       1 -39     :  16 | RF :  62       1 -14 -26     :  22 |   6 |  28 | -2---326 |                  |        :        | p1607 | San Diego Padres     | +
CF Chad Mottola              21| DH :  50       0 -43     :   7 | DH :  58       0 -18 -31     :   9 |   6 |  15 | -1---245 |                  |        :        |  p548 | San Diego Padres     | +

--- St. Louis Cardinals ---
RF Juan Gonzalez             23| RF : 115       2  23  13 : 154 | RF : 129       2  33  42  26 : 232 |   6 | 238 | -4---667 |   2*     $300k r |  $7.25M: $5.91M | p1452 | St. Louis Cardinals  | +++++
CF Marquis Grissom           25| CF : 107       9  24   5 : 145 | CF : 115       9  19  36  15 : 194 |   6 | 200 | -2---797 |    *     $300k a |  $5.68M: $4.63M |  p126 | St. Louis Cardinals  | ***^
SP Hideo Nomo                24| SP :     103      35   6 : 144 | SP :     114      25  38  12 : 189 |   6 | 195 |          |   3*     $464k r |  $8.03M: $6.55M | p1648 | St. Louis Cardinals  | +++++
RF Alex Cole                 27| LF : 106       7  19   8 : 140 | LF : 113       7  16  30  14 : 180 |   6 | 186 | -2---988 |    *   $914.3k a |  $5.29M: $4.31M | p1399 | St. Louis Cardinals  | **
3B Jeff Cirillo              23| 3B :  92      12   7   3 : 114 | 3B : 109      12  10  30  17 : 179 |   6 | 185 | -3893--- |   7*     $300k r |  $1.96M:  $1.6M |  p287 | St. Louis Cardinals  | ++++
3B Delino Deshields          23| SS : 102       5  25     : 132 | SS : 112       5  20  33   5 : 176 |   6 | 182 | -8665--- |    *     $300k a |   $4.9M: $3.99M |   p26 | St. Louis Cardinals  | +++-
SS Ricky Gutierrez           22| SS : 100      10  29     : 140 | SS : 104      10  24  31   3 : 172 |   6 | 178 | -3557444 |   9*     $300k r |  $5.68M: $4.63M |  p213 | St. Louis Cardinals  | +++-
SP Trever Miller             19| SP :      56     -11     :  45 | SP :     117      -3  41  15 : 170 |   6 | 176 |          |   4              |        :        | p1165 | St. Louis Cardinals  | ++++-
 C Javy Lopez                21|  C :  96      -3  19     : 112 |  C : 112      -3  28  29   4 : 170 |   6 | 176 | 61------ |   5*     $300k r |  $3.72M: $3.03M |   p53 | St. Louis Cardinals  | ++++-
LF Andy Van Slyke            31| LF : 116       7  29  18 : 170 |    :                         :   0 |   2 | 172 | -4---988 |  F *+      $9M   |  $9.21M:  $7.5M |  p864 | St. Louis Cardinals  | ****
CF Tim Salmon                24| 1B :  90       2   0     :  92 | LF : 116       2   3  29  13 : 164 |   6 | 170 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
CL Armando Benitez           19| SP :      98      31   1 : 129 | SP :      99      39  23     : 160 |   6 | 166 |          |    *     $300k r |  $6.07M: $4.95M |  p313 | St. Louis Cardinals  | +++++
SP Joe Magrane               28| SP :     106      38   9 : 153 | SP :      96      10  20     : 126 |   5 | 158 |          |    *+   $3.19Mx3 |  $9.21M:  $7.5M | p1406 | St. Louis Cardinals  | ***
SP Mike Dunne                30| SP :     100      32   3 : 135 |    :                         :   0 |   3 | 138 |          |  F *+   $1.15M   |  $6.86M: $5.59M | p1400 | St. Louis Cardinals  | **
SS Pokey Reese               19| SS :  62      11  -8     :  65 | SS :  94      11   0  22     : 127 |   6 | 133 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
LF Rusty Greer               23| 1B :  66       0 -25     :  41 | RF : 111       1 -16  22   7 : 124 |   6 | 130 | -3---556 |   6              |        :        |  p246 | St. Louis Cardinals  | ++++
SP Frank Viola               32| SP :      98      30   1 : 129 |    :                         :   0 |   1 | 130 |          |  F *    $5.05M   |  $6.07M: $4.95M |  p866 | St. Louis Cardinals  | ****
SS Mike Mordecai             24| SS :  75      18  11     : 104 | SS :  87      18 -12  21     : 114 |   6 | 120 | -3398--- |                  |  $2.16M: $1.76M |  p775 | St. Louis Cardinals  | ++-
CL Kevin Wickander           27| MR :      89      25     : 114 | MR :      82      -5   8     :  85 |   6 | 120 |          |    *     $300k a |   $4.9M: $3.99M | p1554 | St. Louis Cardinals  | ***
SS Spike Owen                31| SS :  95       5  18     : 118 |    :                         :   0 |   2 | 120 | -3535--- |  F *+    $2.5M   |  $3.53M: $2.87M |  p619 | St. Louis Cardinals  | **^
MR Paul Shuey                22| MR :      50      -9     :  41 | MR :      99     -14  22     : 107 |   6 | 113 |          |                  |        :        |  p560 | St. Louis Cardinals  | ++++
SS Doug Strange              28| SS :  74      18  10     : 102 | SS :  79      18 -19  13     :  91 |   5 | 107 | -9788--- |    *     $300k a |  $1.96M:  $1.6M | p1417 | St. Louis Cardinals  | *
SP Jack Morris               37| SP :      96      29     : 125 |    :                         :   0 | -20 | 105 |          |  F *     $3.8M   |  $5.68M: $4.63M |  p567 | St. Louis Cardinals  | **^
3B Fernando Tatis            17| 3B :  53       4 -40     :  17 | 3B :  91       4  -1   4     :  98 |   6 | 104 | -3362--- |   T              |        :        |  p473 | St. Louis Cardinals  | +++
3B David Bell                20| 2B :  58       7 -28     :  36 | 2B :  89       7  -7   7     :  95 |   6 | 101 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++
SS Ray Holbert               22| SS :  68       7  -6     :  69 | SS :  86       7  -8  10     :  95 |   6 | 101 | -3226131 |                  |        :        |  p713 | St. Louis Cardinals  | ++
1B Steve Cox                 17| 1B :  56       1 -34     :  23 | 1B :  89       1   2   2     :  94 |   6 | 100 | -41--322 |                  |        :        | p1628 | St. Louis Cardinals  | ++-
CL Cecilio Guante            32| MR :      81      18     :  99 |    :                         :   0 |   1 | 100 |          |  F *     $8.8M   |  $3.53M: $2.87M |  p321 | St. Louis Cardinals  | **^
3B Jose Valentin             23| SS :  68      12  -1     :  79 | SS :  83      12 -14  12     :  93 |   6 |  99 | -3687--- |                  |        :        | p1451 | St. Louis Cardinals  | +++
MR Graeme Lloyd              25| MR :      78      15     :  93 | MR :      87     -10  13     :  90 |   6 |  99 |          |    *     $300k r |  $2.94M: $2.39M |  p125 | St. Louis Cardinals  | ++++
SP Terry Clark               32| SP :      81      13     :  94 |    :                         :   0 |   1 |  95 |          |    *     $300k r |  $2.55M: $2.08M | p1398 | St. Louis Cardinals  | *
1B Eddie Murray              36| DH : 100       0   7     : 107 |    :                         :   0 | -12 |  95 | -2------ |  F *     $3.5M   |  $1.37M: $1.12M |  p579 | St. Louis Cardinals  | **^
1B Jim Lindeman              30| 1B :  90       1   0     :  91 |    :                         :   0 |   3 |  94 | -4252435 |    *+    $300k a |        :        | p1405 | St. Louis Cardinals  | *
 C Tom Pagnozzi              30|  C :  78       4   8     :  90 |    :                         :   0 |   3 |  93 | 84---1-1 |    *+    $350k a |  $1.57M: $1.28M | p1409 | St. Louis Cardinals  | *
2B Brent Gates               22| 2B :  61       5 -27     :  39 | 2B :  90       5 -15   6     :  85 |   6 |  91 | -2721--- |                  |        :        | p1144 | St. Louis Cardinals  | ++-
3B Steve Lombardozzi         32| SS :  79       6   3     :  88 |    :                         :   0 |   1 |  89 | -3775--- |    *+    $350k a | $587.8k:  $479k |  p496 | St. Louis Cardinals  | *
SP Lance Dickson             23| MR :      48     -11     :  36 | SP :      89     -19  13     :  82 |   6 |  88 |          |   8              |        :        |  p987 | St. Louis Cardinals  | +++-
 C Bill Henderson            24|  C :  78      -8  -3     :  67 | 1B :  88       0  -9   0     :  80 |   6 |  86 | 53---1-1 |                  |        :        | p1577 | St. Louis Cardinals  | ++
MR Vince Horsman             25| MR :      71       9     :  80 | MR :      83     -16   9     :  75 |   6 |  86 |          |    *     $300k a |  $1.76M: $1.44M | p1366 | St. Louis Cardinals  | +++++
3B Damion Easley             22| SS :  62       6 -14     :  54 | SS :  82       6 -14   4     :  78 |   6 |  84 | -3366--- |                  |        :        |  p359 | St. Louis Cardinals  | ++
CF Jeff Jackson              20| CF :  63       4 -25     :  42 | CF :  79       4  -2  -6     :  75 |   6 |  81 | -2---776 |                  |        :        | p1606 | St. Louis Cardinals  | +-
MR Bruce Tanner              30| SP :      72       5     :  77 |    :                         :   0 |   3 |  80 |          |  F *+    $350k   | $979.7k:$798.3k |  p824 | St. Louis Cardinals  | *^
MR Ricky Horton              33| SP :      74       6     :  80 |    :                         :   0 |   0 |  80 |          |  F *+    $625k   |  $1.18M:  $958k |  p379 | St. Louis Cardinals  | *
MR Greg Mathews              30| SP :      72       4     :  76 |    :                         :   0 |   3 |  79 |          |    *+    $350k a | $783.7k:$638.7k | p1407 | St. Louis Cardinals  | *
LF Howie Clark               18| CF :  57       4 -30     :  31 | CF :  75       4   0  -9     :  70 |   6 |  76 | -3---782 |                  |        :        |  p708 | St. Louis Cardinals  | +-
MR Matt Karchner             25| MR :      58      -2     :  56 | MR :      87     -29  12     :  69 |   6 |  75 |          |                  |        :        |  p773 | St. Louis Cardinals  | +++-
