  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999902, 2.714117999999974, 4.368795999999958, 0.20499999999999863, 0.12400000000000005])
act: 11313


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.04
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.49


Batting: 2734/7614 0.264/0.736
Pitching: 4768/6572 0.420/0.580

           Hits | 0.130
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.107
          Walks | 0.060
             Ks | 0.139
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13495920113913704, RandomForest(...)), (0.11076796785169585, Isotonic(...)), (0.11727452339325906, Huber(...)), (0.13708645956819784, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5. 13.  2.  0.  0.]Coefficients: [ 0.00236736 -0.00080355  0.00021036]Intercept: 0.1258024428887342Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.0546257475907815, RandomForest(...)), (0.04390338293007163, Isotonic(...)), (0.0533090664049601, Huber(...)), (0.08834032632201838, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 6. 6. 0. 2. 0.]Coefficients: [ 1.56830469e-04  2.65481257e-04  4.31051213e-04 -1.79546955e-05  3.42405843e-04]Intercept: -0.014478421479780713Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.03990069612324195, RandomForest(...)), (-0.0528869266893095, Isotonic(...)), (0.10679413782769309, Huber(...)), (0.09175416679850756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 13.  1.  2.  1. 10.]Coefficients: [0.01502056 0.01017134]Intercept: -0.0078022796211026455Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.4138815535706984, RandomForest(...)), (0.06192533246414741, Isotonic(...)), (0.03457853745344134, Huber(...)), (0.062123797927795245, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 6. 1. 2. 1.]Coefficients: [ 4.41235811e-04 -2.94775185e-05 -1.12875102e-04  6.39395968e-05]Intercept: 0.004450976710568618Feature Mask: [False False  True  True  True  True]
-- Walks
Selected: LinearScores: [(0.18246430103008238, RandomForest(...)), (0.2648128706500578, Isotonic(...)), (0.25024819513237034, Huber(...)), (0.2682455207902288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 28.  3.  0.]Coefficients: [0.00122964]Intercept: 0.02689725137321962Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1418542103799505, RandomForest(...)), (0.16898836635166234, Isotonic(...)), (0.2121238980538873, Huber(...)), (0.16339186621933677, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  1.  1. 31.  5.]Coefficients: [-0.23585991]Intercept: 0.34468003764967425Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.052
             Ks | 0.088
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.02898182888896313, RandomForest(...)), (0.009206015709722867, Isotonic(...)), (0.036425559826930486, Huber(...)), (0.060010218041706476, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 3. 0. 0. 0.]Coefficients: [-0.00114962  0.00032514  0.00094185]Intercept: 0.2308571398260652Feature Mask: [ True  True False  True False]
-- Doubles
Selected: HuberScores: [(-0.07085517711247032, RandomForest(...)), (-0.09564226107820362, Isotonic(...)), (-0.015382990596980292, Huber(...)), (-0.04114363730374116, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 3. 0. 0.]Coefficients: [-0.0038906  -0.0115992   0.01757879  0.01109015]Intercept: 0.03779052357995178Feature Mask: [ True  True  True  True False]
-- HomeRuns
Selected: HuberScores: [(-0.0258826437887113, RandomForest(...)), (-0.06176951807814066, Isotonic(...)), (0.012793244416813213, Huber(...)), (-0.01769913463554244, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 4. 1. 1.]Coefficients: [-0.02224568]Intercept: 0.045223042000443636Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.12177439756556052, RandomForest(...)), (0.0677561978811136, Isotonic(...)), (0.0006666605939515587, Huber(...)), (0.01268462734778116, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.32537067185578206, RandomForest(...)), (0.332122249391071, Isotonic(...)), (0.3421213748685312, Huber(...)), (0.3477274778020905, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  4.  1.  0.  0.]Coefficients: [0.0032659]Intercept: -0.002838239253685898Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  55  61  69  76  83  91  98 105 113 120
                 Gap |  92 ( -3)  89 | 100  99  97  96  94  92  91  89  87  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  94  96  98 100
                 Eye |  88 (  5)  93 |  79  82  84  87  89  92  95  97 100 103
           Avoid K's |  91 (  0)  91 |  90  90  90  90  91  91  91  91  91  92
       Running Speed |  91 (  0)  91 |  90  90  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 12)  87 |  59  63  68  73  79  85  91  99 107 115
             Control |  74 ( 14)  88 |  75  74  73  72  71  80  83  95  93  92
            Movement |  80 (  2)  82 |  78  79  79  80  80  80  81  81  82  82
     Groundball Pct. |  87 (-12)  75 | 125 116 106  98  91  85  79  73  68  64
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .286/.345/.457 106 109 | .260/.321/.425  98  96 | -2---868   5 |  + || 105 || ML    T*   |
SP Ramiro Mendoza            19| MR :      59     -13     :  46 | SP :      99      -1  14   3 : 115 |   6 | 121 |          |   2              |        :        |  p442 | Los Angeles Dodgers  | ++++-
SP Jim Corsi                 29| SP :      98      14   4 : 117 |    :                         :   0 |   4 | 121 |          |    *+    $550k a |  $4.77M:  $6.1M | p1205 | Los Angeles Dodgers  | *^
SP Jeff Pico                 25| SP :      97      13   3 : 112 | SP :      92       8   7     : 107 |   6 | 118 |          |    *     $350k a |  $3.97M: $5.09M | p1149 | Los Angeles Dodgers  | *^
 C Andy Stewart              20|  C :  65       6  10     :  82 |  C :  85       6   1  18     : 111 |   6 | 117 | 81------ |                  |  $2.65M: $3.39M |  p815 | Los Angeles Dodgers  | +
MR Mike Remlinger            24| MR :      88      13     : 101 | MR :      95       2  14   0 : 111 |   6 | 117 |          |                  |  $3.44M: $4.41M |  p143 | Los Angeles Dodgers  | ++
MR Jeff Nelson               24| MR :      86      10     :  96 | MR :      96      -1  14   1 : 110 |   6 | 116 |          |   8*+    $300k r |  $2.65M: $3.39M | p1124 | Los Angeles Dodgers  | +++++
RF Cory Snyder               28| LF :  97       0  12     : 109 | LF :  96       0   3  11     : 110 |   5 | 115 | -2133555 |    *+   $1.99Mx3 |  $3.18M: $4.07M | p1423 | Los Angeles Dodgers  | *^
RF John Mabry                20| CF :  65       5 -20     :  51 | CF :  91       5   1   9     : 106 |   6 | 112 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
 C Mike Scioscia             32|  C :  91      -6  24     : 110 |    :                         :   0 |   1 | 111 | 51------ |  F *    $5.39M   |  $6.36M: $8.14M |  p752 | Los Angeles Dodgers  | **
LF Otis Nixon                32| LF :  90       7  12     : 108 |    :                         :   0 |   1 | 109 | -2---993 |    *+    $350k a |  $3.18M: $4.07M |  p595 | Los Angeles Dodgers  | *
CF Oddibe McDowell           28| LF :  84      -3  -4     :  78 | DH : 100       0 -10  12   1 : 103 |   5 | 108 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
MR Roy Smith                 29| SP :      94       9     : 103 |    :                         :   0 |   4 | 107 |          |    *     $350k a |  $2.38M: $3.05M |  p787 | Los Angeles Dodgers  | *
MR Ken Howell                30| MR :      90      14     : 104 |    :                         :   0 |   3 | 107 |          |    *     $430kx3 |  $3.71M: $4.75M |  p385 | Los Angeles Dodgers  | *
1B Jack Clark                35| 1B : 100       1  10   2 : 113 |    :                         :   0 |  -6 | 107 | -4---234 |  F *+   $1.15M   |  $3.18M: $4.07M |  p153 | Los Angeles Dodgers  | **
SP Mike Williams             22| MR :      61     -11     :  49 | SP :      96     -10  12   0 :  98 |   6 | 104 |          | I 7              |        :        |  p834 | Los Angeles Dodgers  | +++
MR Joel Davis                26| SP :      89       5     :  94 | SP :      86      -3   1     :  85 |   6 | 100 |          |    *+    $300k a |  $1.32M:  $1.7M |  p192 | Los Angeles Dodgers  | *^
SP Chuck Smith               21| SP :      61     -23     :  38 | SP :      92      -7   8     :  93 |   6 |  99 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
2B Donnie Hill               30| 2B :  91       4   1     :  95 |    :                         :   0 |   3 |  98 | -261---- |  F *     $1.9M   | $264.8k:  $339k |  p371 | Los Angeles Dodgers  | **^
SP Jose Parra                18| SP :      73     -11     :  62 | SP :      84       8  -1     :  91 |   6 |  97 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
 C Kelly Mann                23|  C :  79      -5  13     :  87 |  C :  88      -5  -2  10     :  91 |   6 |  97 | 52------ |    *     $350k a |  $3.44M: $4.41M | p1143 | Los Angeles Dodgers  | *^
CF Alex Ramirez              16| LF :  57       6 -22     :  41 | LF :  80       6   3   1     :  90 |   6 |  96 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Rocky Childress           29| SP :      88       4     :  92 |    :                         :   0 |   4 |  96 |          |    *   $835.7k a |  $1.06M: $1.36M |  p148 | Los Angeles Dodgers  | *
SP Jason Isringhausen        18| MR :      49     -21     :  28 | SP :      91      -9   7     :  89 |   6 |  95 |          |   6              |        :        |   p51 | Los Angeles Dodgers  | +++-
 C Greg Myers                25|  C :  68       6  13     :  88 |  C :  67       6 -19   0     :  54 |   6 |  94 | 81------ |    *             |  $3.44M: $4.41M | p1372 | Los Angeles Dodgers  | +
LF Reggie Sanders            23| LF :  72       2 -11     :  62 | LF :  88       2  -9   5     :  86 |   6 |  92 | -1---651 |   9              |        :        |   p83 | Los Angeles Dodgers  | ++-
 C Terry McGriff             27|  C :  69       5  13     :  86 |  C :  67       5 -22  -2     :  48 |   6 |  92 | 72------ |    *+            |  $3.44M: $4.41M | p1090 | Los Angeles Dodgers  | *
3B Gary Gaetti               32| 3B :  84       5   2     :  90 |    :                         :   0 |   1 |  91 | -4375212 |  F *     $750k   | $529.6k:$678.1k |  p278 | Los Angeles Dodgers  | *^
 C Eddie Perez               23|  C :  60      11  10     :  82 |  C :  73      11 -21  11     :  75 |   6 |  88 | 94---1-1 |                  |  $2.65M: $3.39M | p1505 | Los Angeles Dodgers  | +
SP Jason Jacome              20| SP :      69     -15     :  54 | SP :      80       4  -5     :  79 |   6 |  85 |          |                  |        :        |  p673 | Los Angeles Dodgers  | +-
RF Jose Gonzalez             26| LF :  76       6  -3     :  79 | LF :  73       6 -14  -6     :  59 |   6 |  85 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
MR Yorkis Perez              23| MR :      76       2     :  78 | MR :      79      -6  -1     :  72 |   6 |  84 |          |    *+~   $350k a | $529.6k:$678.1k | p1443 | Los Angeles Dodgers  | *
SS Rafael Bournigal          25| SS :  66      17  -8     :  75 | SS :  66      17 -21  -5     :  57 |   6 |  81 | -3339227 |                  |        :        |  p382 | Los Angeles Dodgers  | +
2B Pat Listach               25| LF :  80      -1  -6     :  72 | SS :  83       2  -7  -4     :  73 |   6 |  79 | -2515532 |                  |        :        |  p395 | Los Angeles Dodgers  | +-
 C Matt Walbeck              21|  C :  60       1   0     :  60 |  C :  78       1 -12   5     :  72 |   6 |  78 | 61------ |                  |        :        |  p286 | Los Angeles Dodgers  | +-
SS Jose Vizcaino             23| SS :  73       9 -10     :  72 | SS :  69       9  -8 -11     :  59 |   6 |  78 | -3337--- |    *             |        :        | p1440 | Los Angeles Dodgers  | +
2B Terry Shumpert            25| 2B :  74       2 -18     :  58 | 2B :  85       2 -13  -3     :  71 |   6 |  77 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | ++

--- San Diego Padres ---
 C Mike Piazza               22|  C : 112      -1  50  11 : 173 |  C : 133      -1  36  59  33 : 261 |   6 | 267 | 61------ |   4              | $16.42M:$21.02M |   p15 | San Diego Padres     | +++++
1B John Olerud               23| 1B : 101       2  13   4 : 121 | 1B : 133       2  20  47  37 : 240 |   6 | 246 | -5---1-1 |   5              |   $4.5M: $5.76M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 108       8  29  22 : 167 | 3B : 125       8  14  47  37 : 230 |   5 | 235 | -4483--- |    *    $2.24M a |  $13.5M:$17.29M | p1337 | San Diego Padres     | ***^
CF Mark Whiten               24| SS : 108       2  19  14 : 143 | SS : 127       2  25  41  32 : 227 |   6 | 233 | -3335667 |   1*     $300k r |  $8.74M:$11.19M | p1471 | San Diego Padres     | +++++
2B Roberto Alomar            23| 2B : 110      10  26  24 : 170 | 2B : 114      10  29  34  27 : 215 |   6 | 221 | -3932--- |    *     $300k a | $13.24M:$16.95M | p1345 | San Diego Padres     | ****
SP Roger Salkeld             20| SP :      77      -7     :  70 | SP :     125      12  40  29 : 206 |   6 | 212 |          |   2              |        :        |  p439 | San Diego Padres     | +++++
SS Bip Roberts               27| 3B : 103       8  24  17 : 151 | SS : 116       9  12  37  27 : 201 |   6 | 207 | -3887--- |    *     $3.3M a | $10.86M: $13.9M |  p967 | San Diego Padres     | **^
CL Bryan Harvey              28| MR :     121      41  25 : 188 | MR :     112      26  29  15 : 182 |   5 | 193 |          |    *+    $6.8Mx2 | $17.74M:$22.72M |  p990 | San Diego Padres     | ****^
SP Al Leiter                 25| SP :     103      19   9 : 131 | SP :     117      15  32  20 : 184 |   6 | 190 |          |    *             |  $7.41M: $9.49M | p1019 | San Diego Padres     | ****
SP Mariano Rivera            21| SP :      81      -3     :  79 | SP :     116      13  31  20 : 180 |   6 | 186 |          |   3              |        :        |   p63 | San Diego Padres     | +++++
SP John Smiley               26| SP :      95      11   1 : 108 | SP :     113       4  28  17 : 161 |   6 | 167 |          |    *     $300k a |  $3.18M: $4.07M |  p971 | San Diego Padres     | **^
RF Tony Gwynn                31| RF : 115       3  27  13 : 158 |    :                         :   0 |   2 | 160 | -2---357 |    *    $15.7Mx3 | $10.59M:$13.56M |  p331 | San Diego Padres     | ****
CF Randy Ready               31| LF : 111       5  31  11 : 158 |    :                         :   0 |   2 | 160 | -3543888 |    *    $2.86M e | $11.12M:$14.24M |  p678 | San Diego Padres     | **^
MR Donn Pall                 29| MR :     109      31  15 : 155 |    :                         :   0 |   4 | 159 |          | I  *    $2.45M a | $12.18M: $15.6M | p1393 | San Diego Padres     | ***
1B Ron Gant                  26| 1B :  98       3  11   2 : 114 | 1B : 107       3   8  22  11 : 152 |   6 | 158 | -6463546 |    *+   $1.97M a |  $3.44M: $4.41M | p1235 | San Diego Padres     | ***
SP Fernando Valenzuela       30| SP :     109      25  15 : 149 |    :                         :   0 |   3 | 152 |          |    *+   $12.4Mx5 | $10.59M:$13.56M |  p860 | San Diego Padres     | ****
CL Jeff Gray                 28| MR :     101      24   8 : 133 | MR :     106       6  23  10 : 145 |   5 | 150 |          |    *+            |  $8.47M:$10.85M | p1292 | San Diego Padres     | ****
 C Sandy Alomar              25|  C :  83      14  36     : 134 |  C :  91      14  -4  32   6 : 139 |   6 | 145 | T2-1---- |    *     $300k a |  $9.53M:$12.21M | p1346 | San Diego Padres     | **^
MR Jeff Shaw                 25| MR :      98      21   5 : 124 | MR :     102       9  20   6 : 137 |   6 | 143 |          |   9*     $300k r |  $6.88M: $8.82M | p1450 | San Diego Padres     | ++++-
LF Kevin Mitchell            29| LF : 104       4  23   3 : 133 |    :                         :   0 |   4 | 137 | -4144767 |    *+   $5.37M e |  $6.62M: $8.48M | p1058 | San Diego Padres     | ***
MR Rick Aguilera             29| MR :      97      20   4 : 122 |    :                         :   0 |   4 | 126 |          |    *+   $3.42Mx4 |  $6.62M: $8.48M |    p7 | San Diego Padres     | ****
SP Doug Drabek               29| SP :     100      16   6 : 122 |    :                         :   0 |   4 | 126 |          |    *    $4.87M e |  $5.83M: $7.46M | p1011 | San Diego Padres     | ****
2B Luis Sojo                 26| SS :  94       8  11   6 : 119 | SS :  92       8   4  12   3 : 119 |   6 | 125 | -9867663 |    *     $810k a |   $4.5M: $5.76M | p1439 | San Diego Padres     | **^
SP Jimmy Jones               27| SP :      93       9     : 102 | SP :      99       1  14   3 : 117 |   6 | 123 |          |    *     $300k a |  $2.38M: $3.05M | p1351 | San Diego Padres     | **^
CF Glenn Braggs              28| LF :  88       7  10     : 106 | CF :  95       8  -6  16   2 : 116 |   5 | 121 | -2---999 |  F *+      $2M   |  $2.65M: $3.39M | p1309 | San Diego Padres     | **^
MR Jeff Brantley             27| MR :      93      16   1 : 110 | MR :      92       0  11     : 103 |   6 | 116 |          |    *+   $1.16M a |   $4.5M: $5.76M | p1248 | San Diego Padres     | ***^
MR Wayne Edwards             27| MR :      87      11     :  98 | MR :      87      -6   6     :  87 |   6 | 104 |          |  F *     $600k   |  $2.91M: $3.73M | p1387 | San Diego Padres     | *^
MR Dennis Eckersley          36| MR :      94      18   2 : 114 |    :                         :   0 | -12 | 102 |          |  F *      $12M   |   $5.3M: $6.78M |  p235 | San Diego Padres     | ***
MR Craig Lefferts            33| MR :      88      13     : 101 |    :                         :   0 |   0 | 101 |          |    *    $1.16M a |  $3.44M: $4.41M |  p483 | San Diego Padres     | *^
SP Charlie Leibrandt         34| SP :      93       9     : 102 |    :                         :   0 |  -2 | 100 |          |  F *    $1000k   |  $2.38M: $3.05M |  p484 | San Diego Padres     | **
SP Albie Lopez               19| SP :      68     -16     :  52 | SP :      87       3   2     :  92 |   6 |  98 |          |   6              |        :        |  p477 | San Diego Padres     | ++-
SS Alvaro Espinoza           29| SS :  80      11   0     :  91 |    :                         :   0 |   4 |  95 | -8877--- |    *+    $350k a |        :        |  p239 | San Diego Padres     | *^
 C Geno Petralli             31|  C :  87     -11  15     :  91 |    :                         :   0 |   2 |  93 | 3------- |  F *+      $1M   |  $3.97M: $5.09M |  p644 | San Diego Padres     | **
SP Dennis Martinez           36| SP :      93       9     : 102 |    :                         :   0 | -12 |  90 |          |  F *+    $750k   |  $2.38M: $3.05M |  p522 | San Diego Padres     | **^
MR Tim Burke                 32| MR :      80       6     :  86 |    :                         :   0 |   1 |  87 |          |    *+  $368.6k a |  $1.59M: $2.03M |  p111 | *CEI* San Diego P... | *
SP Kevin Tapani              27| SP :      82      -2     :  80 | SP :      76     -10  -9     :  57 |   6 |  86 |          |    *     $300k a |        :        | p1469 | San Diego Padres     | **
CF Jerald Clark              28| LF :  77       3  -5     :  75 | LF :  88       3 -17   6     :  80 |   5 |  85 | -2---753 |    *             |        :        | p1348 | San Diego Padres     | *
SP Tim Worrell               24| SP :      71     -13     :  59 | SP :      86     -15   1     :  73 |   6 |  79 |          |   8              |        :        |  p801 | San Diego Padres     | ++
MR Mike Walters              33| MR :      75       1     :  77 |    :                         :   0 |   0 |  77 |          |  F *+~   $500k   | $264.8k:  $339k | p1078 | San Diego Padres     | *^
MR Fernando Hernandez        20| MR :      61     -11     :  49 | MR :      72      -4  -7     :  61 |   6 |  67 |          | I                |        :        |  p638 | San Diego Padres     | +
SP Rigo Beltran              21| MR :      57     -14     :  43 | SP :      75      -6 -10     :  59 |   6 |  65 |          |                  |        :        |  p898 | San Diego Padres     | ++
RF Tyrone Kingwood           22| RF :  73       2 -16     :  59 | RF :  73       2  -3 -13     :  59 |   6 |  65 | -2---337 |                  |        :        | p1578 | San Diego Padres     | +
3B Terry Francona            32| 1B :  74       3 -13     :  64 |    :                         :   0 |   1 |  65 | -6352333 |    *             |        :        |  p274 | San Diego Padres     | *
 C Francisco Cabrera         24| 1B :  74       0 -16     :  58 | 1B :  67       0  -9 -21     :  37 |   6 |  64 | 23------ |    *             |        :        | p1434 | San Diego Padres     | +
SP Willie Blair              25| MR :      65      -7     :  57 | MR :      68     -24 -10     :  35 |   6 |  63 |          |                  |        :        | p1548 | San Diego Padres     | +
2B Mark Lewis                21| SS :  53       8 -31     :  30 | 2B :  73       8 -19  -8     :  54 |   6 |  60 | -3837--- |                  |        :        |  p640 | San Diego Padres     | +
3B Leo Gomez                 25| 3B :  69       1 -17     :  54 | 3B :  72       1 -18 -13     :  42 |   6 |  60 | -3462--- |   7*             |        :        | p1438 | San Diego Padres     | ++-
MR Ricardo Jordan            21| MR :      58     -13     :  44 | MR :      71     -10  -7     :  53 |   6 |  59 |          |                  |        :        | p1020 | San Diego Padres     | +++
SP Donne Wall                24| MR :      61     -10     :  51 | SP :      72     -20 -13     :  39 |   6 |  57 |          |   T              |        :        |  p833 | San Diego Padres     | ++
MR Brian DuBois              26| MR :      61     -11     :  49 | MR :      71     -31  -7     :  32 |   6 |  55 |          |    *             |        :        | p1323 | San Diego Padres     | *

--- St. Louis Cardinals ---
RF Juan Gonzalez             21| LF : 107       2  24   4 : 136 | LF : 133       2  35  49  33 : 252 |   6 | 258 | -4---667 |   2*     $300k r |  $7.41M: $9.49M | p1452 | St. Louis Cardinals  | +++++
LF Ricky Gutierrez           21| SS :  91       8   8   3 : 110 | SS : 118       8  19  38  29 : 212 |   6 | 218 | -3557444 |   8              |  $2.91M: $3.73M |  p213 | St. Louis Cardinals  | +++-
RF Alex Cole                 25| LF : 103       7  25   5 : 139 | LF : 119       7  16  40  24 : 206 |   6 | 212 | -2---988 |    *     $300k a |  $7.94M:$10.17M | p1399 | St. Louis Cardinals  | *
CF Tim Salmon                22| LF :  77       2  -6     :  74 | LF : 121       2   1  38  22 : 185 |   6 | 191 | -5---757 |   1              |        :        |  p257 | St. Louis Cardinals  | +++++
3B Jeff Cirillo              21| 3B :  72      11  -4     :  78 | 3B : 105      11   0  30  19 : 165 |   6 | 171 | -3893--- |   5              |        :        |  p287 | St. Louis Cardinals  | ++++
2B Delino Deshields          22| 1B :  94       5   8     : 107 | 1B : 106       5  18  23  12 : 164 |   6 | 170 | -8665--- |   6*     $300k r |  $2.12M: $2.71M |   p26 | St. Louis Cardinals  | ++++
2B Jack Howell               29| 3B : 100      11  24  17 : 153 |    :                         :   0 |   4 | 157 | -4796--- |    *+   $3.02M a | $10.86M: $13.9M |  p384 | St. Louis Cardinals  | **^
CF Marquis Grissom           24| CF : 106       8  25  11 : 150 | CF :  96       8  23  17   3 : 147 |   6 | 156 | -2---797 |   4*     $300k r |  $9.27M:$11.87M |  p126 | St. Louis Cardinals  | ++++
SP Lance Dickson             21| MR :      59     -13     :  46 | SP :     111      -5  27  15 : 149 |   6 | 155 |          |   9              |        :        |  p987 | St. Louis Cardinals  | +++-
SP Mike Dunne                28| SP :     109      25  15 : 148 | SP :     100      14  15   4 : 132 |   5 | 153 |          |    *+   $1.15M a | $10.33M:$13.22M | p1400 | St. Louis Cardinals  | **^
MR Kevin Wickander           26| MR :     102      25   9 : 136 | MR :     105      10  22   8 : 145 |   6 | 151 |          |    *     $300k r |     $9M:$11.53M | p1554 | St. Louis Cardinals  | ***
RF Andy Van Slyke            30| LF : 104       7  26   7 : 144 |    :                         :   0 |   3 | 147 | -5---999 |    *+      $9Mx2 |  $8.74M:$11.19M |  p864 | St. Louis Cardinals  | ***
LF Rusty Greer               22| LF :  62       0 -23     :  39 | 1B : 112       0 -14  24  14 : 137 |   6 | 143 | -3---556 |   3              |        :        |  p246 | St. Louis Cardinals  | ++++-
3B Jose Valentin             21| SS :  66      10 -16     :  60 | SS :  98      10  -6  19  10 : 132 |   6 | 138 | -3687--- |   7              |        :        | p1451 | St. Louis Cardinals  | +++-
SP Joe Magrane               27| SP :     103      19   9 : 130 | SP :      91      11   6     : 108 |   6 | 136 |          |    *+   $3.19Mx4 |  $7.15M: $9.15M | p1406 | St. Louis Cardinals  | ****
SS Mike Mordecai             23| SS :  64      18  -9     :  73 | SS :  91      18 -17  21  12 : 125 |   6 | 131 | -4499--- |                  |        :        |  p775 | St. Louis Cardinals  | +++
 C Javy Lopez                20|  C :  82       1  22     : 104 |  C :  89       1  18  16     : 124 |   6 | 130 | 61------ |    *     $300k r |  $5.83M: $7.46M |   p53 | St. Louis Cardinals  | ++-
RF Eddie Murray              35| DH : 109       0  18   9 : 136 |    :                         :   0 |  -6 | 130 | -2------ |    *     $3.5Mx2 |  $7.15M: $9.15M |  p579 | St. Louis Cardinals  | **^
SS Pokey Reese               18| SS :  61       9 -22     :  48 | SS :  92       9   3  13   4 : 120 |   6 | 126 | -3767--- |                  |        :        |  p415 | St. Louis Cardinals  | +++
SS Spike Owen                30| SS : 101       3  12   7 : 123 |    :                         :   0 |   3 | 126 | -3535--- |    *+    $2.5Mx2 |  $5.03M: $6.44M |  p619 | St. Louis Cardinals  | **^
CL Armando Benitez           18| MR :      78       4     :  82 | MR :      91      13  10     : 114 |   6 | 120 |          |                  |  $1.06M: $1.36M |  p313 | St. Louis Cardinals  | +++++
 C Jody Davis                34|  C :  79      11  29     : 120 |    :                         :   0 |  -2 | 118 | 91------ |  F * ~   $1.5M   |  $7.68M: $9.83M |  p191 | St. Louis Cardinals  | *
CL Cecilio Guante            31| MR :      93      16   1 : 110 |    :                         :   0 |   2 | 112 |          |    *     $8.8Mx2 |   $4.5M: $5.76M |  p321 | St. Louis Cardinals  | ***
3B Jose Oquendo              28| 1B :  81       4  -6     :  79 | 1B :  97       4 -13  13   2 : 103 |   5 | 108 | -7565335 |    *+  $668.6k a |        :        | p1408 | St. Louis Cardinals  | *
1B Jim Lindeman              29| 1B :  94       1   5     : 100 |    :                         :   0 |   4 | 104 | -4252435 |    *     $300k a |  $1.32M:  $1.7M | p1405 | St. Louis Cardinals  | *
 C Tom Pagnozzi              29|  C :  73       7  19     : 100 |    :                         :   0 |   4 | 104 | 84---1-1 |    *+~   $300k a |  $5.03M: $6.44M | p1409 | St. Louis Cardinals  | *
3B David Bell                18| 1B :  52       6 -33     :  25 | 1B :  90       6  -6   8     :  97 |   6 | 103 | -9762--- |                  |        :        |  p149 | St. Louis Cardinals  | ++-
MR Graeme Lloyd              24| MR :      75       1     :  77 | MR :      94     -11  13     :  96 |   6 | 102 |          |                  | $264.8k:  $339k |  p125 | St. Louis Cardinals  | ++++
SP Jack Morris               36| SP :      97      13   3 : 113 |    :                         :   0 | -12 | 101 |          |    *     $3.8Mx2 |  $4.24M: $5.42M |  p567 | St. Louis Cardinals  | ***^
SP Trever Miller             18| MR :      58     -13     :  44 | SP :      90      -2   5     :  93 |   6 |  99 |          |                  |        :        | p1165 | St. Louis Cardinals  | +++
SS Doug Strange              27| SS :  76      15   0     :  91 | SS :  76      15 -15   3     :  79 |   6 |  97 | -9788--- |    *             |        :        | p1417 | St. Louis Cardinals  | *
CF Dale Murphy               35| CF :  85      11   6     : 102 |    :                         :   0 |  -6 |  96 | -3---4T4 |  F *+  $13.55M   |  $1.59M: $2.03M |  p575 | St. Louis Cardinals  | **
