  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9220200000000002, 2.4726900000000005, 3.9801800000000007, 1.6820000000000002, 0.052])
act: 4218


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.34
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.84


Batting: 1124/2655 0.297/0.703
Pitching: 1767/2558 0.409/0.591

           Hits | 0.119
        Doubles | 0.117
        Triples | 0.006
       HomeRuns | 0.018
          Walks | 0.035
             Ks | 0.063
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20420294251904855, RandomForest(...)), (-0.010905519160885483, Isotonic(...)), (-0.6865369669517779, Huber(...)), (-0.5005139065799605, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [9. 3. 1. 0. 2. 0.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.08115063309335446, RandomForest(...)), (-0.14991127248482625, Isotonic(...)), (0.01276865815140435, Huber(...)), (-0.06520031044230527, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 5. 4. 0. 2. 0.]Coefficients: [0.03047014 0.02472083]Intercept: 0.01839882187703124Feature Mask: [ True  True False False False False]
-- Triples
Selected: IsotonicScores: [(-1.3618630912706449, RandomForest(...)), (-1.339558636857688, Isotonic(...)), (-2.0293103640170407, Huber(...)), (-2.317669139335256, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  2.  1.  0.  0. 12.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.028724542897679672, RandomForest(...)), (-0.10301274911883136, Isotonic(...)), (-0.007598775141481884, Huber(...)), (-0.11055380230476748, Linear(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [1. 1. 5. 0. 5. 1.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.6 0.2 0.2]
-- Walks
Selected: HuberScores: [(0.1275131034093149, RandomForest(...)), (-0.10461527059050808, Isotonic(...)), (0.18971603167654127, Huber(...)), (0.18183961945793445, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0.  1. 28.  6.  1.]Coefficients: [0.1268876]Intercept: 0.013748750614442659Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.4447692855804984, RandomForest(...)), (0.36500529309988883, Isotonic(...)), (0.5236642671475098, Huber(...)), (0.5454449425280505, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  5.  3. 46.  0.]Coefficients: [ 0.00021187 -0.00426684]Intercept: 0.42379975936073366Feature Mask: [False False  True False  True False]

           Hits | 0.052
        Doubles | 0.028
       HomeRuns | 0.012
          Walks | 0.037
             Ks | 0.044
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.14640091245971446, RandomForest(...)), (-0.16843573304832934, Isotonic(...)), (-0.43150813077430356, Huber(...)), (-0.3082920780578406, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 0. 1. 1. 0.]Feature Mask: [False False  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.024114048916067315, RandomForest(...)), (-0.00371988796783862, Isotonic(...)), (-0.21335022259350098, Huber(...)), (-0.1433723338910918, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: RandomForestScores: [(-1.1903079296368018, RandomForest(...)), (-1.4829839523188078, Isotonic(...)), (-1.710295451392521, Huber(...)), (-1.7895801034082115, Linear(...))]Best Parameters: {'regressor__n_estimators': 40, 'selection__k': 5, 'regressor__max_depth': 33}Feature Scores: [4. 0. 3. 0. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.304 0.138 0.337 0.095 0.127]
-- Walks
Selected: HuberScores: [(-0.06856612300379454, RandomForest(...)), (-0.005718315490192675, Isotonic(...)), (0.05160581975978181, Huber(...)), (-0.1738414192328737, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 2. 0. 0. 1.]Coefficients: [-0.04167022 -0.14006818 -0.03218159 -0.02619058]Intercept: 0.2295701768917059Feature Mask: [ True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.07725951457849324, RandomForest(...)), (0.033159148139054774, Isotonic(...)), (0.3953587439158288, Huber(...)), (0.35223729306071716, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [16.  6.  0.  0.  2.]Coefficients: [0.16334062]Intercept: 0.058689924585479274Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 (  1)  89 |  86  86  87  88  88  89  89  90  91  91
                 Gap |  88 (  5)  93 |  86  86  87  87  88  88  89  93  94  94
               Power |  88 (  0)  88 |  87  87  87  88  88  88  88  88  88  88
                 Eye |  85 (  7)  92 |  74  77  81  84  87  91  94  98 101 105
           Avoid K's |  88 (  0)  88 |  88  88  88  88  88  88  88  87  87  87
       Running Speed |  88 (  1)  89 |  88  88  88  88  90  91  91  91  91  91

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  4)  75 |  65  67  69  71  73  75  76  78  80  83
             Control |  66 ( 14)  80 |  43  48  53  58  62  68  76  82  91 102
            Movement |  63 ( 19)  82 |  50  52  54  56  58  60  64  77  83  87
     Groundball Pct. |  73 (  3)  76 |  73  73  73  73  73  73  73  76  76  76
           Endurance |  63 ( 24)  87 | 

CF Brunansky, T    29| .244/.326/.411  99  85 | .244/.326/.411  99 102 | -2---367   4 |  + || 103 || ML        |
MR Roy Smith                 28| SP :      79      23     : 101 | SP :     104      -3  34   8 : 144 |   5 | 149 |          |         $350k a |  $3.56M:    $6M |  p787 | Los Angeles Dodgers  | *
 C Eddie Perez               22|  C :  77      14   3     :  93 |  C :  98      14  -6  26  11 : 142 |   6 | 148 | 94---1-1 |                 | $464.8k:  $783k | p1505 | Los Angeles Dodgers  | +
CF Chili Davis               30| CF : 108       3  21   9 : 141 |    :                         :   0 |   3 | 144 | -2---376 |         $8.1Mx3 |  $4.65M: $7.83M |  p187 | Los Angeles Dodgers  | ***
LF Bo Jackson                27| CF :  92       9  10     : 111 | CF :  97       9   2  19   5 : 132 |   6 | 138 | -2---898 |        $3.91M a |  $1.55M: $2.61M | p1445 | Los Angeles Dodgers  | ****
2B Terry Shumpert            23| 2B :  82       4   8     :  94 | 2B : 100       4  -2  24   4 : 130 |   6 | 136 | -271---- |                 |  $1.24M: $2.09M |  p181 | Los Angeles Dodgers  | ++-
SS Jose Offerman             21| 2B :  85       3  10     :  98 | SS :  96       6   3  15   2 : 122 |   6 | 128 | -2626--- |   9     $300k r |  $1.55M: $2.61M | p1466 | Los Angeles Dodgers  | +++
 C Chris Hoiles              25|  C :  93       8  13     : 114 |  C :  92       8   5  14     : 120 |   6 | 126 | 81------ |   2     $300k r |  $2.01M: $3.39M | p1460 | Los Angeles Dodgers  | ++++
1B Pork Chop Pough           20| 1B :  78       2 -10     :  69 | 1B : 101       2  -2  16   2 : 119 |   6 | 125 | -414---- |                 |        :        | p1600 | Los Angeles Dodgers  | ++
MR Joel Davis                25| SP :      85      29     : 115 | SP :      74       7   5     :  86 |   6 | 121 |          |    +            |  $4.49M: $7.57M |  p192 | Los Angeles Dodgers  | ++++
 C Andy Stewart              19|  C :  77       8  -3     :  83 |  C :  91       8  -1  14     : 113 |   6 | 119 | 81------ |                 |        :        |  p815 | Los Angeles Dodgers  | +
SS Lance Blankenship         26| 2B :  82       5   9     :  97 | SS :  91      11  -7  15   1 : 111 |   6 | 117 | -2777--- |                 |  $1.39M: $2.35M | p1519 | Los Angeles Dodgers  | *
SS Ozzie Guillen             26| SS :  82      19  10     : 110 | SS :  83      19  -7  15   1 : 111 |   6 | 117 | -3449--- |  F      $952k   |  $1.55M: $2.61M |  p325 | *CEI* Los Angeles... | **^
RF Jose Gonzalez             25| CF :  87       8   5     : 100 | CF :  90       8  -1  12     : 109 |   6 | 115 | -3112888 |                 | $774.7k: $1.31M |  p305 | Los Angeles Dodgers  | +
1B Wally Joyner              28| 1B :  95       1   7     : 103 | 1B :  95       1   4  10     : 110 |   5 | 115 | -4------ |         $5.8Mx4 |  $1.08M: $1.83M |  p992 | Los Angeles Dodgers  | ***
2B Juan Castillo             28| SS :  81      17   7     : 105 | SS :  83      17 -10  13     : 103 |   5 | 110 | -3889272 |    +    $300k a |  $1.08M: $1.83M | p1310 | Los Angeles Dodgers  | *
LF Otis Nixon                31| CF :  89       9   8     : 106 |    :                         :   0 |   2 | 108 | -2---993 |    +    $350k a |  $1.24M: $2.09M |  p595 | Los Angeles Dodgers  | *^
3B Jeff Hamilton             26| SS :  78      17   4     :  99 | SS :  82      17 -11  12     : 101 |   6 | 107 | -4499622 |                 | $619.8k: $1.04M | p1112 | Los Angeles Dodgers  | *
MR Manny Hernandez           29| SP :      79      23     : 102 |    :                         :   0 |   4 | 106 |          |         $300k a |  $3.56M:    $6M | p1339 | Los Angeles Dodgers  | **^
SP Jose Parra                17| SP :      43     -13     :  30 | SP :      81       7  11     :  99 |   6 | 105 |          |   4             |        :        |  p849 | Los Angeles Dodgers  | +++-
 C Damon Berryhill           26|  C :  80       0  -8     :  72 |  C :  97       0  -9  11     :  99 |   6 | 105 | 61------ | I               |        :        | p1134 | Los Angeles Dodgers  | *
MR Jim Corsi                 28| SP :      69      13     :  83 | SP :      91     -12  21     : 100 |   5 | 105 |          |    +~   $550kx2 |  $2.01M: $3.39M | p1205 | Los Angeles Dodgers  | *
2B Donnie Hill               29| 2B :  86       4  11     : 101 |    :                         :   0 |   4 | 105 | -261---- |         $1.9Mx2 |   $1.7M: $2.87M |  p371 | Los Angeles Dodgers  | **^
CF Oddibe McDowell           27| DH :  90       0  -1     :  89 | DH :  91       0   0   4     :  95 |   6 | 101 | -1---442 |    +            |        :        |  p537 | Los Angeles Dodgers  | *
3B George Brett              37| 3B :  93       9  16   3 : 121 |    :                         :   0 | -20 | 101 | -5383--- |  F      $5.2M   |  $2.94M: $4.96M |   p91 | Los Angeles Dodgers  | ***
SS Jose Vizcaino             22| SS :  79      10  -3     :  86 | SS :  83      10  -4   6     :  94 |   6 | 100 | -3337--- |                 |        :        | p1440 | Los Angeles Dodgers  | +
 C Raul Casanova             17|  C :  72       6 -10     :  68 |  C :  85       6  -3   5     :  93 |   6 |  99 | 71------ |                 |        :        |  p531 | Los Angeles Dodgers  | ++
 C Matt Walbeck              20|  C :  76       3  -9     :  69 |  C :  89       3  -4   6     :  93 |   6 |  99 | 61------ |                 |        :        |  p286 | Los Angeles Dodgers  | +-
LF Reggie Sanders            22| LF :  74       2 -16     :  60 | LF :  93       2  -9   8     :  93 |   6 |  99 | -1---651 |   T             |        :        |   p83 | Los Angeles Dodgers  | ++-
CF Jeff Wetherby             26| CF :  79      11  -1     :  89 | CF :  84      11 -10   8     :  93 |   6 |  99 | -3---898 |                 |        :        | p1243 | Los Angeles Dodgers  | *
MR Dan Plesac                28| MR :      77      17     :  94 | MR :      80      -4   8     :  84 |   5 |  99 |          |  F +   $1.18M   |  $2.63M: $4.44M | p1317 | Los Angeles Dodgers  | **^
2B Pat Listach               24| 2B :  84       1   7     :  91 | 2B :  81       1  -2   1     :  81 |   6 |  97 | -2515532 |                 |  $1.08M: $1.83M |  p395 | Los Angeles Dodgers  | +
1B Sid Bream                 30| 1B :  89       3   2     :  94 |    :                         :   0 |   3 |  97 | -5---1-1 |    +    $350k a | $309.9k:  $522k |   p88 | Los Angeles Dodgers  | *
CF Henry Cotto               29| CF :  82       9   0     :  91 |    :                         :   0 |   4 |  95 | -3---898 |  F      $350k   |        :        |  p174 | Los Angeles Dodgers  | *
 C Greg Myers                24|  C :  78       8  -2     :  85 |  C :  82       8  -8   5     :  88 |   6 |  94 | 81------ |                 |        :        | p1372 | Los Angeles Dodgers  | +
RF Cory Snyder               27| 1B :  88       0  -2     :  86 | RF :  88       1  -2   1     :  88 |   6 |  94 | -2133555 |    +   $2.11M a |        :        | p1423 | Los Angeles Dodgers  | **^
SS Bret Barberie             22| SS :  74      15  -2     :  87 | SS :  74      15  -9   2     :  82 |   6 |  93 | -5898215 |                 |        :        |  p509 | Los Angeles Dodgers  | +
MR Ken Howell                29| MR :      74      15     :  89 |    :                         :   0 |   4 |  93 |          |         $800k e |  $2.32M: $3.92M |  p385 | Los Angeles Dodgers  | *^
 C Terry McGriff             26|  C :  76      10  -2     :  83 |  C :  74      10 -13  -2     :  69 |   6 |  89 | 82------ |    +            |        :        | p1090 | Los Angeles Dodgers  | *
3B Pedro Castellano          20| 3B :  72      12  -2     :  82 | 3B :  75      12  -8   3     :  81 |   6 |  88 | -4897--- |                 |        :        |  p671 | Los Angeles Dodgers  | +
SS Rafael Bournigal          24| SS :  73      13  -5     :  81 | SS :  74      13 -13   0     :  74 |   6 |  87 | -3338--- |                 |        :        |  p382 | Los Angeles Dodgers  | +
 C Gilberto Reyes            26| DH :  78       0 -13     :  65 | DH :  89       0 -11   2     :  80 |   6 |  86 | 31------ |    +            |        :        |  p685 | Los Angeles Dodgers  | *
3B Andres Thomas             26| 2B :  75       4   1     :  80 | 2B :  78       4 -14   2     :  70 |   6 |  86 | -3776--- |    +            | $154.9k:  $261k |  p832 | Los Angeles Dodgers  | *

--- San Diego Padres ---
SP John Smiley               25| SP :      87      31     : 119 | SP :     121       9  52  25 : 207 |   6 | 213 |          |         $300k a |   $4.8M: $8.09M |  p971 | San Diego Padres     | +++++
SP Doug Drabek               28| SP :      95      39   2 : 137 | SP :     115      14  46  19 : 194 |   5 | 199 |          |         $300k a |  $6.51M:$10.96M | p1011 | San Diego Padres     | ****^
SP Mariano Rivera            20| SP :      45     -11     :  34 | SP :     117       4  48  21 : 190 |   6 | 196 |          |   2             |        :        |   p63 | San Diego Padres     | +++++
2B Roberto Alomar            22| 2B :  96      10  28   4 : 138 | 2B : 104      10  13  34  14 : 175 |   6 | 181 | -3932--- |         $300k a |  $4.96M: $8.35M | p1345 | San Diego Padres     | +++++
3B Ken Caminiti              27| 3B :  96       9  19   6 : 131 | 3B : 107       9   6  32  18 : 171 |   6 | 177 | -4483--- |         $300k a |  $4.03M: $6.79M | p1337 | San Diego Padres     | ***
CL Bryan Harvey              27| MR :      96      34  13 : 143 | MR :     106      15  31  15 : 167 |   6 | 173 |          |    +    $6.8Mx3 |  $7.28M:$12.27M |  p990 | San Diego Padres     | ***
1B John Olerud               21| 1B :  86       3  -1     :  88 | 1B : 113       3   4  29  16 : 165 |   6 | 171 | -5---1-1 |   4             |        :        |   p43 | San Diego Padres     | +++++
SP Kevin Tapani              26| SP :     104      48  11 : 163 | SP :      97      23  28   1 : 149 |   6 | 169 |          |         $300k r |  $9.14M: $15.4M | p1469 | San Diego Padres     | **^
RF Mark Whiten               23| SS :  93       3   5     : 102 | LF : 108       2   9  23  14 : 156 |   6 | 162 | -3335667 |   5             | $774.7k: $1.31M | p1471 | San Diego Padres     | +++++
SS Bip Roberts               26| 2B :  91       9  21     : 121 | 2B : 103       9   2  31  11 : 156 |   6 | 162 | -3887--- |         $3.3M a |  $3.25M: $5.48M |  p967 | San Diego Padres     | ***
MR Donn Pall                 28| MR :      97      34  14 : 146 | MR :     101      16  27  10 : 154 |   5 | 159 |          |        $2.45M a |  $7.59M:$12.79M | p1393 | San Diego Padres     | **^
CF Randy Ready               30| CF : 108       7  25  13 : 154 |    :                         :   0 |   3 | 157 | -3543888 |        $2.86M a |  $5.89M: $9.92M |  p678 | San Diego Padres     | **^
SP Roger Salkeld             19| SP :      39     -17     :  22 | SP :     102       0  32   6 : 140 |   6 | 146 |          |   1             |        :        |  p439 | San Diego Padres     | +++++
SS Kevin Mitchell            28| LF : 104       4  16  13 : 136 | LF : 100       4  13  16   7 : 140 |   5 | 145 | -4144767 |    +   $5.37M a |  $4.49M: $7.57M | p1058 | San Diego Padres     | ****
 C Sandy Alomar              24|  C :  85      16  13     : 115 |  C :  92      16  -1  23   8 : 138 |   6 | 144 | T2-1---- |         $300k a |  $2.01M: $3.39M | p1346 | San Diego Padres     | +++
3B Leo Gomez                 24| 3B :  90       2   7     :  99 | 3B : 103       2   4  21   7 : 138 |   6 | 144 | -3462--- |   9             |  $1.08M: $1.83M | p1438 | San Diego Padres     | ++-
MR Jeff Brantley             26| MR :      94      32  12 : 138 | MR :      96      13  22   6 : 138 |   6 | 144 |          |    +  $914.3k a |  $6.82M:$11.48M | p1248 | San Diego Padres     | ****
2B Luis Sojo                 25| 2B :  93       7  22     : 122 | SS :  96       9   5  18   5 : 134 |   6 | 140 | -9867663 |         $300k a |  $3.41M: $5.74M | p1439 | San Diego Padres     | ++-
SP Jimmy Jones               26| SP :      85      29     : 115 | SP :      95       4  26     : 125 |   6 | 131 |          |         $300k a |  $4.49M: $7.57M | p1351 | San Diego Padres     | ***
SP Charlie Leibrandt         33| SP :      93      37     : 130 |    :                         :   0 |   0 | 130 |          |        $1000kx2 |  $5.73M: $9.66M |  p484 | San Diego Padres     | *^
CF F.P. Santangelo           22| 2B :  77       0  -2     :  75 | 2B : 103       0  -6  22   3 : 121 |   6 | 127 | -251-554 |   7             |        :        |  p366 | San Diego Padres     | +++-
1B John Kruk                 29| 1B : 103       1  14   2 : 119 |    :                         :   0 |   4 | 123 | -3---434 |    +   $4.03M a |  $2.32M: $3.92M | p1352 | San Diego Padres     | ***^
SP Al Leiter                 24| SP :      81      25     : 106 | SP :      89       7  19     : 115 |   6 | 121 |          |         $300k a |  $3.87M: $6.53M | p1019 | San Diego Padres     | ++++
 C Mike Piazza               21|  C :  82       2  -4     :  79 |  C :  98       2   0  14     : 113 |   6 | 119 | 61------ |   3             |        :        |   p15 | San Diego Padres     | +++++
LF Pedro Guerrero            34| LF :  96       5   9   6 : 115 |    :                         :   0 |  -2 | 113 | -3131887 |  F    $11.25M   |  $2.32M: $3.92M |  p323 | San Diego Padres     | ***
RF Paul Coleman              19| RF :  80       3 -11     :  72 | RF :  92       3   2   7     : 104 |   6 | 110 | -2---336 |                 |        :        | p1607 | San Diego Padres     | +
SS Alvaro Espinoza           28| 2B :  83       8  13     : 104 | SS :  85      12  -8  10     :  99 |   5 | 109 | -8877--- |    +    $300k a |  $2.01M: $3.39M |  p239 | San Diego Padres     | *
MR Dennis Eckersley          35| MR :      86      25   4 : 115 |    :                         :   0 |  -6 | 109 |          |          $12Mx2 |  $4.49M: $7.57M |  p235 | San Diego Padres     | ****
RF Tony Gwynn                30| RF :  94       5   5     : 105 |    :                         :   0 |   3 | 108 | -2---357 |        $15.7Mx4 | $774.7k: $1.31M |  p331 | San Diego Padres     | ****
SP Danny Darwin              34| SP :      83      27     : 110 |    :                         :   0 |  -2 | 108 |          |  F      $300k   |  $4.18M: $7.05M |  p183 | San Diego Padres     | **
MR Jeff Gray                 27| MR :      80      20     : 101 | MR :      83      -1  11     :  93 |   6 | 107 |          |                 |   $3.1M: $5.22M | p1292 | San Diego Padres     | ****^
2B Mark Lewis                20| 2B :  76       9   6     :  91 | 2B :  83       9  -4  11     :  98 |   6 | 104 | -3837--- |                 | $929.6k: $1.57M |  p640 | San Diego Padres     | +
CF Jerald Clark              26| LF :  87       3  -2     :  88 | LF :  90       3  -2   6     :  97 |   6 | 103 | -2---753 |                 |        :        | p1348 | San Diego Padres     | *
MR Jeff Shaw                 24| MR :      70      11     :  81 | MR :      86      -4  14     :  96 |   6 | 102 |          |   8     $300k r |   $1.7M: $2.87M | p1450 | San Diego Padres     | +++++
MR Ed Vosberg                28| MR :      74      14     :  88 | MR :      59      -8 -10     :  41 |   5 |  93 |          |         $300k a |  $2.17M: $3.65M | p1357 | San Diego Padres     | *
RF Tyrone Kingwood           21| RF :  83       3  -8     :  78 | RF :  84       3   1  -2     :  86 |   6 |  92 | -2---326 |                 |        :        | p1578 | San Diego Padres     | +
CF Kevin Dean                22| SS :  77       8  -6     :  79 | SS :  82       8  -6   3     :  86 |   6 |  92 | -2226272 |                 |        :        | p1568 | San Diego Padres     | +
1B Eddie Murray              34| DH :  92       0   1     :  93 |    :                         :   0 |  -2 |  91 | -2------ |  F       $11M   | $154.9k:  $261k |  p579 | San Diego Padres     | **^
MR Tim Burke                 31| MR :      74      14     :  88 |    :                         :   0 |   2 |  90 |          |    +~ $368.6k a |  $2.17M: $3.65M |  p111 | *CEI* San Diego P... | *
MR Craig Lefferts            32| MR :      74      15     :  89 |    :                         :   0 |   1 |  90 |          |        $1.16M a |  $2.32M: $3.92M |  p483 | San Diego Padres     | ***
SP Ricky Bones               21| SP :      37     -19     :  18 | SP :      84     -15  14     :  83 |   6 |  89 |          |   T             |        :        | p1524 | San Diego Padres     | ++-
 C Francisco Cabrera         23| 1B :  80       1  -9     :  71 | 1B :  80       1  -4  -6     :  70 |   6 |  77 | 23------ |         $300k r |        :        | p1434 | San Diego Padres     | +
2B Matt Franco               20| 2B :  73      -1  -6     :  65 | 2B :  79      -1  -7  -3     :  68 |   6 |  74 | -4542--- |                 |        :        |  p270 | San Diego Padres     | +
 C Dave Sax                  31|  C :  79       1  -8     :  72 |    :                         :   0 |   2 |  74 | 62---222 |  F      $300k   |        :        |  p739 | San Diego Padres     | *
SP Rod Nichols               26| SP :      62       6     :  67 | SP :      62     -19  -8     :  34 |   6 |  73 |          |    +            | $929.6k: $1.57M | p1421 | San Diego Padres     | *
SP Tim Worrell               23| SP :      54      -2     :  51 | SP :      74     -15   5     :  64 |   6 |  70 |          |                 |        :        |  p801 | San Diego Padres     | ++
3B Terry Francona            31| 1B :  74       3 -13     :  65 |    :                         :   0 |   2 |  67 | -6352333 |                 |        :        |  p274 | San Diego Padres     | *
LF Jim Rice                  37| LF :  84       5  -2     :  86 |    :                         :   0 | -20 |  66 | -1---862 |  F     $1.08M   |        :        |  p691 | San Diego Padres     | **^
SP Todd Van Poppel           18| MR :      32     -22     :  10 | SP :      67      -5  -3     :  59 |   6 |  65 |          |   6             |        :        |  p428 | San Diego Padres     | +++-
SP Vicente Palacios          27| SP :      54      -1     :  53 |    :      48     -27 -22     :  -1 |   6 |  59 |          |         $300k r |        :        | p1392 | San Diego Padres     | *

--- St. Louis Cardinals ---
SP Joe Magrane               26| SP :     103      47  10 : 160 | SP :     120      22  50  24 : 217 |   6 | 223 |          |    +   $3.19M e |  $8.83M:$14.88M | p1406 | St. Louis Cardinals  | ***^
RF Tim Salmon                21| 1B :  79       2  -9     :  72 | LF : 112       2  -3  27  18 : 157 |   6 | 163 | -5---757 |   1             |        :        |  p257 | St. Louis Cardinals  | +++++
RF Alex Cole                 24| CF :  89       8   6     : 103 | LF : 106       7   3  25  16 : 157 |   6 | 163 | -2---988 |         $300k a | $929.6k: $1.57M | p1399 | St. Louis Cardinals  | **
SP Frank Viola               30| SP :     103      47  10 : 160 |    :                         :   0 |   3 | 163 |          |        $5.05Mx3 |  $8.83M:$14.88M |  p866 | St. Louis Cardinals  | ***
2B Delino Deshields          21| 2B :  92       4  17     : 113 | 2B : 104       4  10  27   8 : 153 |   6 | 159 | -8665--- |   5     $300k r |  $2.63M: $4.44M |   p26 | St. Louis Cardinals  | ++++
SP Mike Dunne                27| SP :      98      42   5 : 145 | SP :      95      16  25     : 137 |   6 | 151 |          |    +   $1.15M a |  $7.28M:$12.27M | p1400 | St. Louis Cardinals  | **^
1B Andy Van Slyke            29| CF : 103      10  22  11 : 146 |    :                         :   0 |   4 | 150 | -5---999 |    +      $9Mx3 |  $5.11M: $8.61M |  p864 | St. Louis Cardinals  | **^
CF Jeff Jackson              18| CF :  80       5  -6     :  79 | CF :  99       5   4  17   4 : 129 |   6 | 135 | -2---776 |                 |        :        | p1606 | St. Louis Cardinals  | +-
3B Jose Oquendo              27| 2B :  82       1   4     :  87 | 1B : 104       4  -8  22   8 : 129 |   6 | 135 | -7565335 |    +  $668.6k a | $619.8k: $1.04M | p1408 | St. Louis Cardinals  | *
3B Jose Valentin             20| SS :  77      14   0     :  90 | SS :  92      14  -3  19   5 : 126 |   6 | 132 | -3788--- |   6             |        :        | p1451 | St. Louis Cardinals  | +++-
1B Juan Gonzalez             20| RF :  74       4 -16     :  62 | RF : 103       4  -6  19   6 : 125 |   6 | 131 | -4---667 |   2             |        :        | p1452 | St. Louis Cardinals  | +++++
SS Ricky Gutierrez           20| SS :  81       9  -1     :  89 | SS :  94       9   1  16   3 : 123 |   6 | 129 | -3557444 |                 |        :        |  p213 | St. Louis Cardinals  | ++-
CF Dale Murphy               34| CF :  95      13  17   6 : 130 |    :                         :   0 |  -2 | 128 | -3---4T4 |    +~ $13.55Mx2 |  $3.56M:    $6M |  p575 | St. Louis Cardinals  | **
LF Rusty Greer               21| 1B :  72       0 -17     :  55 | 1B : 105       0 -10  19   5 : 120 |   6 | 126 | -3---555 |   3             |        :        |  p246 | St. Louis Cardinals  | ++++-
1B Jack Clark                34| 1B : 105       2  17   5 : 128 |    :                         :   0 |  -2 | 126 | -4---235 |  F +~  $7.43M   |  $3.41M: $5.74M |  p153 | St. Louis Cardinals  | **^
2B Jack Howell               28| 3B :  89      12  16   3 : 120 | 3B :  89      12  -2  17   3 : 119 |   5 | 125 | -4796--- |    +   $3.02M a |  $2.79M:  $4.7M |  p384 | St. Louis Cardinals  | **^
3B David Bell                17| 2B :  72       7   0     :  79 | 2B :  94       7  -3  20   1 : 118 |   6 | 124 | -9762--- |                 |        :        |  p149 | St. Louis Cardinals  | ++-
3B Damion Easley             20| 3B :  74       4  -7     :  71 | 3B :  98       4  -6  18   4 : 118 |   6 | 124 | -3366--- |   T             |        :        |  p359 | St. Louis Cardinals  | +++
SS Mike Mordecai             22| SS :  73      14  -4     :  83 | SS :  90      14 -10  17   4 : 114 |   6 | 120 | -3388--- |                 |        :        |  p775 | St. Louis Cardinals  | ++
SS Spike Owen                29| 2B :  97       0  19     : 116 |    :                         :   0 |   4 | 120 | -3535--- |    +    $2.5Mx3 |  $2.94M: $4.96M |  p619 | St. Louis Cardinals  | **^
CF Marquis Grissom           23| CF :  88      10   7     : 105 | CF :  88      10   4  11     : 113 |   6 | 119 | -2---797 |   4     $300k r |  $1.08M: $1.83M |  p126 | St. Louis Cardinals  | ++++
 C Brian Johnson             23| 1B :  90       4   4     :  98 | 1B :  92       4   6  10     : 111 |   6 | 117 | 572421-3 |                 | $619.8k: $1.04M | p1598 | St. Louis Cardinals  | +
 C Jody Davis                33|  C :  87      14  13     : 113 |    :                         :   0 |   0 | 113 | 91------ |         $1.5Mx2 |  $2.01M: $3.39M |  p191 | St. Louis Cardinals  | **
CF Roger Cedeno              15| LF :  70       2 -19     :  53 | LF :  95       2  -2  10   0 : 105 |   6 | 111 | -2---666 |                 |        :        |  p210 | St. Louis Cardinals  | ++
SS Doug Strange              26| SS :  80      16   5     : 102 | SS :  80      16  -9   9     :  97 |   6 | 108 | -9788--- |                 | $774.7k: $1.31M | p1417 | St. Louis Cardinals  | *
3B Steve Lombardozzi         30| 2B :  84       6  12     : 102 |    :                         :   0 |   3 | 105 | -3775--- |    +            |  $1.86M: $3.13M |  p496 | St. Louis Cardinals  | *
SP Woody Williams            23| SP :      48      -8     :  39 | SP :      94     -21  25     :  98 |   6 | 104 |          |   9             |        :        |  p335 | St. Louis Cardinals  | +++
