  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0556039999999838, 2.8309379999999567, 4.55683599999993, -0.18700000000000147, 0.052])
act: 20610


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.41


Batting: 5896/13528 0.304/0.696
Pitching: 8486/11874 0.417/0.583

           Hits | 0.100
        Doubles | 0.069
        Triples | 0.014
       HomeRuns | 0.027
          Walks | 0.092
             Ks | 0.116
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09328917714888303, RandomForest(...)), (0.07188076049066976, Isotonic(...)), (0.1367909793516975, Huber(...)), (0.1286462948768066, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  4.  0.  4.  0.]Coefficients: [0.16416726]Intercept: 0.10798392407218985Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.04975535533581928, RandomForest(...)), (0.030405046808311093, Isotonic(...)), (0.04140821663220603, Huber(...)), (0.04191022708168457, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [2. 7. 6. 0. 2. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [0.889 0.111]
-- Triples
Selected: HuberScores: [(-0.03373762777180278, RandomForest(...)), (-0.0005189467796316016, Isotonic(...)), (0.09867550111455188, Huber(...)), (0.05820995893143999, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  0.  2.  0. 14.]Coefficients: [-0.00251727  0.01085753  0.01123636]Intercept: -0.0007997718428900639Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16427601240555753, RandomForest(...)), (0.1293509819360529, Isotonic(...)), (0.14262092120402328, Huber(...)), (0.1443586361992539, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 0.  2. 17.  1.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.854 0.146]
-- Walks
Selected: LinearScores: [(0.10041047089292225, RandomForest(...)), (0.12708234437888846, Isotonic(...)), (0.1178962232771708, Huber(...)), (0.12719751081314848, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 16.  0.  0.]Coefficients: [0.00121415]Intercept: 0.028053098708967855Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.09309108830778368, RandomForest(...)), (0.106945693217593, Isotonic(...)), (0.1284322772991756, Huber(...)), (0.11682594332177916, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  2. 48.  5.]Coefficients: [-0.08838876 -0.00375494  0.04189695  0.09599611 -0.23148515  0.02218776]Intercept: 0.32797767687715373Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.040
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0067959780551903855, RandomForest(...)), (0.0395046501406953, Isotonic(...)), (0.04250897602047251, Huber(...)), (0.035597940615146095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 1. 0. 0. 0.]Coefficients: [-0.0658385]Intercept: 0.2855120081817528Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.08959966545869265, RandomForest(...)), (-0.08908118053336607, Isotonic(...)), (-0.07583912523699665, Huber(...)), (-0.07452410256823468, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [0. 0. 1. 0. 1.]Coefficients: [-0.00037349  0.00026208  0.00088741]Intercept: 0.053108838747542804Feature Mask: [False  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.12136295492782352, RandomForest(...)), (-0.13757393209566646, Isotonic(...)), (-0.001786937632271816, Huber(...)), (-0.01867949897431757, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2. 11.  3.  1.]Coefficients: [-0.00333893 -0.03629725  0.00703388]Intercept: 0.052744478920233595Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0440822482978348, RandomForest(...)), (-0.009313216669710337, Isotonic(...)), (0.06701401767021753, Huber(...)), (0.034608929110029996, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 34. 10.  2.  3.]Coefficients: [-0.11109767]Intercept: 0.16131078098287205Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.19243280139513527, RandomForest(...)), (0.22793512616976877, Isotonic(...)), (0.2758253146586471, Huber(...)), (0.27319769985147363, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  1.  0.  0.]Coefficients: [0.17788765]Intercept: 0.07158790345978902Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  61  67  73  78  84  90  96 102 108 113
                 Gap |  92 (  3)  95 |  90  90  91  91  92  92  93  95  95  96
               Power |  93 (  2)  95 |  91  92  92  93  93  95  95  96  96  96
                 Eye |  90 (  5)  95 |  80  83  85  88  91  93  96  98 101 104
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  2)  94 |  91  92  92  93  93  94  95  95  95  95

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  62  65  69  73  78  82  88  94 100 107
             Control |  74 ( 15)  89 |  47  52  57  63  70  77  85  94 104 114
            Movement |  80 (  2)  82 |  76  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  82 ( -2)  80 |  85  84  83  83  82  82  81  80  79  79
           Endurance |  83 ( -4)  79 | 

CF Williams, B     24| .278/.346/.438 104  66 | .278/.346/.438 104 101 | -3---494  10 | ++ || 114 || ML     *   |
MR Mike Capel                31| MR :      59      -4     :  55 |    :                         :   0 |   2 |  57 |          |    *             |        :        | p1136 | Chicago Cubs         | *
MR Chris Hook                24| MR :      55      -7     :  49 | MR :      50     -21 -20     :   9 |   6 |  55 |          |                  |        :        |  p903 | Chicago Cubs         | +
 C Doug Mirabelli            22|  C :  52       3 -16     :  39 |  C :  69       3 -21  -5     :  47 |   6 |  53 | 71------ |                  |        :        | p1331 | Chicago Cubs         | +
MR Jeff Schwarz              28| MR :      54      -8     :  45 | MR :      63     -40  -8     :  15 |   5 |  50 |          |    *             |        :        | p1152 | Chicago Cubs         | *

--- Florida Marlins ---
SP John Smoltz               25| SP :     126      53  20 : 199 | SP :     148      43  70  42 : 304 |   6 | 310 |          |    *    $3.42M a | $13.89M:$15.14M | p1245 | Florida Marlins      | ****
CL Rob Dibble                29| MR :     140      67  42 : 249 |    :                         :   0 |   4 | 253 |          |    *+      $5Mx2 | $20.55M: $22.4M | p1081 | Florida Marlins      | ***^
3B Robin Ventura             25| 3B : 122      13  55  36 : 226 | 3B : 114      13  32  46  24 : 229 |   6 | 235 | -4494--- |    *    $4.41M a | $17.31M:$18.88M |   p78 | Florida Marlins      | ****
1B Maurice Vaughn            23| 1B : 103       1  16     : 120 | 1B : 118       1  22  34  12 : 186 |   6 | 192 | -3------ |   1*     $300k r |  $3.04M: $3.32M |   p67 | Florida Marlins      | +++++
SS Barry Larkin              29| SS : 109      18  31  15 : 174 |    :                         :   0 |   4 | 178 | -484T--- |    *     $7.5Mx3 |  $8.94M: $9.75M | p1086 | Florida Marlins      | ****
2B Ryne Sandberg             33| 2B : 111      10  41   7 : 168 |    :                         :   0 |   0 | 168 | -3835--- |  F *       $8M   |  $9.13M: $9.96M |  p736 | Florida Marlins      | ****
 C Ivan Rodriguez            21|  C :  86      14  28     : 128 |  C :  95      14  18  31   3 : 161 |   6 | 167 | T231---- |    *     $300k a |  $5.33M: $5.81M |   p13 | Florida Marlins      | +++++
CF Eric Davis                30| LF : 111       7  28  16 : 162 |    :                         :   0 |   3 | 165 | -3---9T9 |    *     $9.5Mx3 |  $8.37M: $9.13M |  p188 | Florida Marlins      | ***^
RF Darryl Strawberry         31| RF : 112       2  24  11 : 149 |    :                         :   0 |   2 | 151 | -2---357 |  F *      $12M   |  $6.66M: $7.26M |  p811 | Florida Marlins      | ***^
LF Kal Daniels               29| LF : 110       1  20   8 : 139 |    :                         :   0 |   4 | 143 | -1---652 |  F *    $1.78M   |  $5.33M: $5.81M | p1080 | Florida Marlins      | **^
SP Alex Fernandez            23| SP :      89      17     : 106 | SP :      97      19  19     : 136 |   6 | 142 |          |   2*     $300k r |  $3.23M: $3.53M |  p231 | Florida Marlins      | +++++
MR John Franco               32| MR :      99      31   7 : 138 |    :                         :   0 |   1 | 139 |          |    *       $5Mx2 |  $7.23M: $7.88M |  p272 | Florida Marlins      | ***
MR Rene Arocha               27| SP :      91      18     : 109 | SP :     105      -1  27     : 131 |   6 | 137 |          |    *             |  $3.42M: $3.73M | p1127 | Florida Marlins      | *^
3B Jose Vidro                18| 2B :  58       7 -15     :  49 | 2B : 100       7  -1  25     : 130 |   6 | 136 | -3762--- |   5              |        :        |  p229 | Florida Marlins      | +++
SP Kevin Appier              25| SP :     100      27     : 127 | SP :      83      18   5     : 106 |   6 | 133 |          |    *     $300k a |  $5.14M:  $5.6M |   p23 | Florida Marlins      | ***^
SP Randy Tomlin              26| SP :      86      14     : 100 | SP :     101       0  24     : 125 |   6 | 131 |          |    *     $300k a |  $2.66M:  $2.9M |  p651 | Florida Marlins      | **^
RF Paul O'Neill              30| LF : 100       3  13   1 : 117 |    :                         :   0 |   3 | 120 | -2---747 |  F *+    $1.3M   |  $2.66M:  $2.9M |  p611 | Florida Marlins      | **
MR Don August                29| SP :      93      20     : 113 |    :                         :   0 |   4 | 117 |          |    *+    $350k a |   $3.8M: $4.15M | p1336 | Florida Marlins      | **^
CF Quinn Mack                27| CF :  89       7   5     : 101 | CF :  92       7  -2  12     : 109 |   6 | 115 | -2---788 |                  | $951.2k: $1.04M |  p427 | Florida Marlins      | *
 C Joe Girardi               28|  C :  79      11  19     : 109 |  C :  78      11 -14  12     :  88 |   5 | 114 | 9------- |    *     $350k a |  $3.61M: $3.94M | p1501 | Florida Marlins      | *
SP Ismael Valdez             19| MR :      38     -22     :  16 | SP :      96      -7  19     : 107 |   6 | 113 |          |   3              |        :        |  p154 | Florida Marlins      | ++++
3B Lenny Harris              28| 3B :  89       0  10     :  98 | 2B :  96       0  -4  15     : 107 |   5 | 112 | -25512-4 |  F *     $555k   |   $1.9M: $2.07M | p1083 | Florida Marlins      | *
SP Freddy A. Garcia          16| MR :      39     -21     :  18 | SP :      91       0  14     : 105 |   6 | 111 |          |   4              |        :        |  p211 | Florida Marlins      | +++
CF Deion Sanders             25| RF :  87       5   2     :  95 | CF :  91       6  -3  10     : 104 |   6 | 110 | -2---888 |    *     $300k a | $380.5k:$414.9k |  p280 | Florida Marlins      | **
MR Paul Assenmacher          32| MR :      87      21     : 108 |    :                         :   0 |   1 | 109 |          |    *+    $2.5Mx2 |     $4M: $4.36M | p1227 | Florida Marlins      | *^
2B Andy Fox                  22| 2B :  75      11   6     :  91 | 2B :  80      11   2   9     : 102 |   6 | 108 | -3988387 |   T              |  $1.14M: $1.24M |  p888 | Florida Marlins      | ++
CF Preston Wilson            18| DH :  60       0 -28     :  32 | DH :  92       0   1   7     :  99 |   6 | 105 | -1---334 |   6              |        :        |  p476 | Florida Marlins      | ++-
3B Mark Lemke                27| 2B :  81       8   9     :  98 | 2B :  86       8 -10  13     :  97 |   6 | 104 | -3876--- |    *     $350k a |  $1.71M: $1.87M | p1239 | Florida Marlins      | *
3B Joe Randa                 23| 3B :  66       9  -4     :  71 | 3B :  87       9 -15  15     :  96 |   6 | 102 | -3783--- |   8              |        :        |  p365 | Florida Marlins      | ++-
2B Mariano Duncan            30| 2B :  87       1   8     :  95 |    :                         :   0 |   3 |  98 | -2525--- |    *+    $350k a |  $1.52M: $1.66M |  p227 | Florida Marlins      | **
1B Roberto Petagine          21| 1B :  69       5 -14     :  60 | 1B :  82       5   1   2     :  90 |   6 |  96 | -811-1-3 |                  |        :        |  p797 | Florida Marlins      | +
3B Craig Paquette            24| 3B :  71       2  -7     :  66 | 3B :  90       2 -14  11     :  88 |   6 |  94 | -3362432 |   7              |        :        |  p565 | Florida Marlins      | ++-
RF Troy O'Leary              23| CF :  79       6  -5     :  80 | CF :  81       6  -2   1     :  86 |   6 |  92 | -2---787 |   9              |        :        |  p319 | Florida Marlins      | ++-
MR Tim Crews                 32| MR :      77      12     :  89 |    :                         :   0 |   1 |  90 |          |    *+   $2.61Mx2 |  $2.28M: $2.49M | p1311 | Florida Marlins      | ***
LF Steve Lyons               32| 3B :  88      -4   5     :  89 |    :                         :   0 |   1 |  90 | -3244555 |    *             | $951.2k: $1.04M |  p507 | Florida Marlins      | *
1B Brian R. Hunter           25| 1B :  77       2  -9     :  70 | 1B :  87       2 -13   4     :  80 |   6 |  86 | -513-334 |                  |        :        |  p285 | Florida Marlins      | ++
1B Ivan Calderon             31| 1B :  83       1  -4     :  80 |    :                         :   0 |   2 |  82 | -3---545 |  F *+    $300k   |        :        |  p122 | Florida Marlins      | *
SS Kurt Stillwell            27| 3B :  75       1  -3     :  73 | 3B :  82       1 -16   2     :  69 |   6 |  79 | -3265--- | I  *             |        :        | p1097 | Florida Marlins      | *
 C Erik Pappas               27|  C :  70       2   0     :  72 |  C :  80       2 -21   4     :  65 |   6 |  78 | 71------ |    *             |        :        |  p995 | Florida Marlins      | *
 C Mike Matheny              22|  C :  59       7  -5     :  61 |  C :  73       7 -14   3     :  70 |   6 |  76 | 81------ |                  |        :        |  p668 | Florida Marlins      | +
CF Tony Tarasco              22| 1B :  62       3 -23     :  42 | 1B :  80       3 -11  -2     :  69 |   6 |  75 | -5---676 |                  |        :        |  p300 | Florida Marlins      | +-
SP Kirk Rueter               22| SP :      66      -6     :  60 | SP :      72       1  -6     :  68 |   6 |  74 |          |    *             |        :        |  p574 | Florida Marlins      | +
2B Torey Lovullo             27| 2B :  62      12  -6     :  68 | 2B :  76      12 -29   7     :  66 |   6 |  74 | -3988--- |                  |        :        |  p244 | Florida Marlins      | *
SP Vicente Palacios          29| SP :      71      -1     :  70 |    :                         :   0 |   4 |  74 |          |    *+            |        :        | p1392 | Florida Marlins      | *^
CF Brian L. Hunter           22| LF :  63       5 -22     :  46 | LF :  74       5 -10  -7     :  63 |   6 |  69 | -2---882 |                  |        :        |  p515 | Florida Marlins      | +
SP Scott Erickson            25| SP :      68      -4     :  63 | SP :      72     -14  -6     :  52 |   6 |  69 |          |    *     $300k a |        :        |  p209 | Florida Marlins      | **^
LF So Taguchi                23| LF :  60       2 -28     :  34 | LF :  82       2 -21  -2     :  61 |   6 |  67 | -1---752 |                  |        :        | p1645 | Florida Marlins      | +-
MR Jim Austin                29| MR :      62      -1     :  62 |    :                         :   0 |   4 |  66 |          |                  |        :        | p1553 | Florida Marlins      | *^
SS Norberto Martin           26| 2B :  64       6 -10     :  59 | 2B :  71       6 -25  -5     :  47 |   6 |  65 | -2726--- |    *             |        :        | p1389 | Florida Marlins      | *
CF Andre Dawson              38| CF :  85       8   2     :  95 |    :                         :   0 | -30 |  65 | -3---498 |  F *     $1.7M   | $380.5k:$414.9k |  p200 | Florida Marlins      | **

--- Los Angeles Dodgers ---
CL John Wetteland            26| MR :     147      73  48 : 268 | MR :     147      61  64  42 : 314 |   6 | 320 |          |  F *     $5.4M   | $22.83M:$24.89M | p1131 | Los Angeles Dodgers  | ****^
SP Adam Peterson             27| SP :      82       9     :  91 | SP :     143     -10  66  37 : 236 |   6 | 242 |          |    *             |  $1.71M: $1.87M | p1394 | Los Angeles Dodgers  | *
CF Shannon Stewart           19| CF :  82      10   1     :  93 | CF : 106      10  20  29   6 : 171 |   6 | 177 | -3---494 |   6              | $190.2k:$207.4k |  p460 | Los Angeles Dodgers  | +++-
RF Carl Everett              21| LF :  93       6   8     : 107 | LF : 104       6  25  23   6 : 163 |   6 | 169 | -6---888 |   1*             |  $1.52M: $1.66M |  p230 | Los Angeles Dodgers  | +++++
SP Jason Isringhausen        20| SP :      61     -11     :  50 | SP :     113       5  35   7 : 160 |   6 | 166 |          |   2              |        :        |   p51 | Los Angeles Dodgers  | ++++-
1B Wally Joyner              30| 1B : 114       1  28   8 : 151 |    :                         :   0 |   3 | 154 | -4------ |  F *     $5.8M   |  $6.66M: $7.26M |  p992 | Los Angeles Dodgers  | **^
3B Sam Horn                  29| 3B : 101       8  29  10 : 148 |    :                         :   0 |   4 | 152 | -3383--- |    *     $2.6Mx2 |  $7.42M: $8.09M | p1211 | Los Angeles Dodgers  | *^
SS Jose Offerman             24| 2B :  98       1  19     : 119 | 2B : 102       1  13  22     : 138 |   6 | 144 | -2525--- |    *    $2.08M a |  $3.61M: $3.94M | p1466 | Los Angeles Dodgers  | **^
SP Allan Anderson            29| SP :     106      33     : 139 |    :                         :   0 |   4 | 143 |          |    *       $4Mx2 |  $6.28M: $6.85M | p1071 | Los Angeles Dodgers  | *
SP Jeff Pico                 27| SP :      99      26     : 125 | SP :      88       7  10     : 105 |   6 | 131 |          |    *     $350k a |  $4.95M: $5.39M | p1149 | Los Angeles Dodgers  | *
SP Jeff Suppan               18| SP :      53     -20     :  33 | SP :      98       4  21     : 123 |   6 | 129 |          |                  |        :        | p1112 | Los Angeles Dodgers  | +++
RF Chad Curtis               24| CF :  96       2   8     : 106 | CF :  97       2  11  13     : 123 |   6 | 129 | -2---676 |                  |  $1.52M: $1.66M |  p259 | Los Angeles Dodgers  | +++
LF Carlos Lee                16| LF :  43       5 -42     :   6 | LF : 101       5 -10  20   2 : 118 |   6 | 124 | -4---882 |   4              |        :        |  p237 | Los Angeles Dodgers  | ++++
LF Billy Jo Robidoux         29| LF :  98       6  14   2 : 120 |    :                         :   0 |   4 | 124 | -4---964 |    *     $350k a |  $3.04M: $3.32M |  p699 | Los Angeles Dodgers  | **
SS Mark Loretta              21| 2B :  53       5 -22     :  36 | 2B : 102       5 -15  26     : 117 |   6 | 123 | -3737--- |   8              |        :        |  p310 | Los Angeles Dodgers  | +++-
MR Jeff Nelson               26| MR :      90      23     : 113 | MR :      90       3  15     : 108 |   6 | 119 |          |    *+    $350k a |  $4.38M: $4.77M | p1124 | Los Angeles Dodgers  | *^
CF Lance Johnson             29| CF :  95       8  12     : 115 |    :                         :   0 |   4 | 119 | -2---898 |    *     $940k a |  $2.28M: $2.49M | p1404 | Los Angeles Dodgers  | *^
2B Amaury Garcia             17| 2B :  55       9 -16     :  49 | 2B :  87       9   0  15     : 111 |   6 | 117 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | ++
CF Vince Coleman             31| CF :  95       7  11     : 113 |    :                         :   0 |   2 | 115 | -2---787 |    *+   $2.55Mx2 |  $2.09M: $2.28M |  p161 | Los Angeles Dodgers  | *^
SS Carlos Guillen            17| 3B :  47       3 -29     :  21 | 3B :  95       3  -8  17     : 108 |   6 | 114 | -3667--- |   T              |        :        |  p127 | Los Angeles Dodgers  | +++-
LF Bobby Abreu               19| RF :  63       2 -25     :  40 | LF :  94       2   1  10     : 107 |   6 | 113 | -2---757 |   7              |        :        |   p52 | Los Angeles Dodgers  | +++-
2B Steve Sax                 33| 2B :  86       9  15     : 111 |    :                         :   0 |   0 | 111 | -3862--- |  F *+    $400k   |  $2.85M: $3.11M |  p740 | Los Angeles Dodgers  | *
SS Neifi Perez               19| 2B :  56       9 -15     :  49 | 2B :  86       9  -6  13     : 102 |   6 | 108 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
2B Pat Listach               27| 2B :  86       1   7     :  95 | 2B :  91       1  -5  11     :  99 |   6 | 105 | -2515532 |    *     $300k r |  $1.33M: $1.45M |  p395 | Los Angeles Dodgers  | *
SP Darryl Kile               24| SP :      82      10     :  91 | SP :      85       5   7     :  98 |   6 | 104 |          |   9*             |   $1.9M: $2.07M |  p110 | Los Angeles Dodgers  | +++-
MR Ricky Bottalico           23| MR :      53      -9     :  44 | MR :      95     -17  19     :  97 |   6 | 103 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
SP Curt Leskanic             25| SP :      64      -8     :  56 | SP :      96     -18  19     :  97 |   6 | 103 |          |   3              |        :        |  p568 | Los Angeles Dodgers  | ++++
RF Cory Snyder               30| DH :  94       0   6     : 100 |    :                         :   0 |   3 | 103 | -2133555 |  F *+   $1.99M   |  $1.14M: $1.24M | p1423 | Los Angeles Dodgers  | **
 C Damon Berryhill           29|  C :  91      -7  12     :  96 |    :                         :   0 |   4 | 100 | 52231--- |    *     $300k a |  $2.28M: $2.49M | p1134 | Los Angeles Dodgers  | **
2B Keith Miller              29| 2B :  87       1   8     :  96 |    :                         :   0 |   4 | 100 | -255---- |    *+    $350k a |  $1.52M: $1.66M | p1056 | Los Angeles Dodgers  | *
3B Pedro Feliz               18| 3B :  52      10 -17     :  46 | 3B :  80      10  -7  10     :  93 |   6 |  99 | -3392--- |                  |        :        |  p923 | Los Angeles Dodgers  | ++
SS Lou Collier               19| SS :  56       7 -33     :  30 | SS :  87       7  -6   5     :  93 |   6 |  99 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
SP Tommy Greene              26| SP :      83      11     :  93 | SP :      71      -4  -7     :  61 |   6 |  99 |          | I  *+            |  $2.09M: $2.28M | p1237 | Los Angeles Dodgers  | ***
RF John Mabry                22| CF :  63       8 -19     :  52 | CF :  85       8 -10   7     :  90 |   6 |  96 | -2---398 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
SP Kirk Dressendorfer        24| SP :      65      -7     :  58 | SP :      90     -11  12     :  90 |   6 |  96 |          |                  |        :        | p1101 | Los Angeles Dodgers  | +++
LF Adam Hyzdu                21| LF :  70       7 -14     :  63 | LF :  80       7   2   0     :  89 |   6 |  95 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
 C Andy Stewart              22|  C :  70       2   0     :  72 |  C :  83       2  -3   7     :  89 |   6 |  95 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
LF Reggie Sanders            25| LF :  71       1 -18     :  54 | LF :  95       1 -19  10     :  87 |   6 |  93 | -1---651 |                  |        :        |   p83 | Los Angeles Dodgers  | +++
3B Jose Oquendo              29| 2B :  83       1   4     :  88 |    :                         :   0 |   4 |  92 | -7565335 |  F *+    $600k   |   $761k:$829.8k | p1408 | Los Angeles Dodgers  | *
SS Jose Vizcaino             25| SS :  82       7  -7     :  82 | SS :  84       7  -8   2     :  85 |   6 |  91 | -3337--- |    *             |        :        | p1440 | Los Angeles Dodgers  | ++
MR Joel Davis                28| SP :      79       7     :  86 | SP :      75     -14  -2     :  59 |   5 |  91 |          |    *+            |  $1.33M: $1.45M |  p192 | Los Angeles Dodgers  | *
RF Alex Ramirez              18| CF :  65       7 -18     :  54 | CF :  75       7   6  -4     :  84 |   6 |  90 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
CF Jose Gonzalez             28| CF :  80       8  -3     :  85 | CF :  71       8 -13  -8     :  58 |   5 |  90 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
SP Sidney Ponson             16| MR :      36     -23     :  13 | SP :      81      -3   4     :  82 |   6 |  88 |          |                  |        :        |  p389 | Los Angeles Dodgers  | ++-
SP Jose Parra                20| SP :      67      -5     :  62 | SP :      74      11  -4     :  81 |   6 |  87 |          |    *             |        :        |  p849 | Los Angeles Dodgers  | ++-
SP Jaime Navarro             26| SP :      77       5     :  81 | SP :      82     -10   4     :  77 |   6 |  87 |          |                  | $951.2k: $1.04M |   p66 | Los Angeles Dodgers  | **^
2B Joe McEwing               20| 2B :  53       1 -26     :  28 | 2B :  86       1 -12   6     :  80 |   6 |  86 | -3521324 |                  |        :        | p1582 | Los Angeles Dodgers  | ++
2B Tony Graffanino           20| 2B :  55       4 -21     :  38 | 2B :  81       4 -10   4     :  79 |   6 |  85 | -7655--- |                  |        :        |  p233 | Los Angeles Dodgers  | +
2B Terry Shumpert            26| 2B :  76       3  -1     :  77 | 2B :  84       3 -13   5     :  79 |   6 |  85 | -261---- |                  |        :        |  p181 | Los Angeles Dodgers  | *
MR Manny Hernandez           32| MR :      74      10     :  84 |    :                         :   0 |   1 |  85 |          |    *     $350k a |   $1.9M: $2.07M | p1339 | Los Angeles Dodgers  | *

--- San Diego Padres ---
SP Dwight Gooden             28| SP :     137      65  31 : 233 | SP :     171      43  93  65 : 373 |   5 | 378 |          |  F *      $12M   | $18.26M:$19.91M |  p306 | San Diego Padres     | ****^
SP Mariano Rivera            23| SP :     107      34   1 : 142 | SP :     154      37  77  49 : 317 |   6 | 323 |          |   1*     $300k r |  $6.66M: $7.26M |   p63 | San Diego Padres     | +++++
SP John Smiley               28| SP :     120      47  14 : 181 | SP :     142      26  65  36 : 269 |   5 | 274 |          |    *    $3.48M a |  $11.6M:$12.65M |  p971 | San Diego Padres     | ***
1B John Olerud               24| 1B : 105       3  21   0 : 129 | 1B : 132       3  20  50  28 : 233 |   6 | 239 | -6---1-1 |   3*     $300k r |     $4M: $4.36M |   p43 | San Diego Padres     | +++++
CL Bryan Harvey              29| MR :     125      54  29 : 208 |    :                         :   0 |   4 | 212 |          |    *+    $8.1Mx3 | $15.79M:$17.22M |  p990 | San Diego Padres     | ****
CF Mark Whiten               26| RF : 119       2  31  18 : 169 | RF : 117       2  30  32  14 : 196 |   6 | 202 | -3335656 | I  *     $300k a |  $9.13M: $9.96M | p1471 | San Diego Padres     | ***^
2B Roberto Alomar            25| 2B : 118       6  44  10 : 179 | 2B : 112       6  28  37   9 : 192 |   6 | 198 | -3721--- |    *    $3.91M a | $10.46M:$11.41M | p1345 | San Diego Padres     | ***^
 C Mike Piazza               24|  C : 105      -5  28     : 128 | DH : 121       0  20  36  14 : 190 |   6 | 196 | 51------ |   2*     $300k r |  $5.33M: $5.81M |   p15 | San Diego Padres     | +++++
SP Al Leiter                 27| SP :      98      26     : 124 | SP :     121       6  44  15 : 186 |   6 | 192 |          |    *+   $3.48M a |  $4.95M: $5.39M | p1019 | San Diego Padres     | ***^
MR Rick Aguilera             31| MR :     119      48  23 : 190 |    :                         :   0 |   2 | 192 |          |    *+   $3.42Mx2 | $13.51M:$14.73M |    p7 | San Diego Padres     | ****^
MR Donn Pall                 31| MR :     112      43  18 : 173 |    :                         :   0 |   2 | 175 |          |    *       $6Mx2 |  $11.6M:$12.65M | p1393 | San Diego Padres     | ****^
3B Ken Caminiti              30| 3B : 108       9  37  18 : 171 |    :                         :   0 |   3 | 174 | -4483--- |    *    $4.28M a | $10.46M:$11.41M | p1337 | San Diego Padres     | ***^
CF Randy Ready               33| RF : 111       7  28  15 : 161 |    :                         :   0 |   0 | 161 | -3653899 |  F *    $3.15M   |  $8.18M: $8.92M |  p678 | San Diego Padres     | **^
SS Bip Roberts               29| 3B : 101      10  32  12 : 156 |    :                         :   0 |   4 | 160 | -3998--- |    *     $4.8Mx3 |  $8.56M: $9.34M |  p967 | San Diego Padres     | ***^
1B Ron Gant                  28| 3B :  98       1  20     : 118 | 3B : 108       1   5  28   7 : 149 |   5 | 154 | -6463546 |    *+    $1.6Mx2 |   $3.8M: $4.15M | p1235 | San Diego Padres     | *
