  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.22000000000000136, 0.10900000000000004])
act: 8456


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.39


Batting: 2252/5644 0.285/0.715
Pitching: 3367/4761 0.414/0.586

           Hits | 0.101
        Doubles | 0.086
        Triples | 0.012
       HomeRuns | 0.032
          Walks | 0.061
             Ks | 0.076
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12162326885609438, RandomForest(...)), (0.09487232061501187, Isotonic(...)), (0.14378238588995104, Huber(...)), (0.15230776072948535, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  2.  3.  1.  0.  0.]Coefficients: [ 2.98502588e-03 -5.79905731e-04 -9.26578659e-05 -1.63480842e-04  1.41854183e-04 -2.00966488e-04]Intercept: 0.10975080045606873Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.004960369228586341, RandomForest(...)), (0.019430043832689797, Isotonic(...)), (0.03463885019542604, Huber(...)), (0.02798387655910961, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 3. 4. 0. 1. 1.]Coefficients: [ 0.00772516  0.02561861  0.00871938 -0.0004965 ]Intercept: 0.021994145063122132Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02804523855082186, RandomForest(...)), (-0.039864598645485416, Isotonic(...)), (0.13042256138936237, Huber(...)), (0.11800228486774407, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14.  8.  0.  0.  0.  8.]Coefficients: [-0.00238314  0.01825477  0.01195824]Intercept: -0.006556436927290607Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.11490012042059898, RandomForest(...)), (-0.21804577933496014, Isotonic(...)), (0.006536133195831018, Huber(...)), (-0.03857506517348656, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 7. 1. 0. 3.]Coefficients: [0.03386051]Intercept: -0.001109274459827963Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.15712583902192237, RandomForest(...)), (0.1893720298125807, Isotonic(...)), (0.18837540915861886, Huber(...)), (0.21571956663474745, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 20.  0.  0.]Coefficients: [0.00124726]Intercept: 0.02604269702749403Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32379185864270926, RandomForest(...)), (0.28669752950744054, Isotonic(...)), (0.28711254400334, Huber(...)), (0.25901021239528427, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 0.  2. 18.  2. 53.  5.]Feature Mask: [False False  True False  True False]Feature Importances: [0.184 0.816]

           Hits | 0.073
        Doubles | 0.037
       HomeRuns | 0.029
          Walks | 0.058
             Ks | 0.094
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03431445957012417, RandomForest(...)), (-0.07310183890717463, Isotonic(...)), (0.006078443172446768, Huber(...)), (0.00920337944132458, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00110955  0.00023458  0.0008067 ]Intercept: 0.23419523983861495Feature Mask: [ True  True False  True False]
-- Doubles
Selected: HuberScores: [(-0.21424854841949106, RandomForest(...)), (-0.24719373320022933, Isotonic(...)), (-0.12736418859736376, Huber(...)), (-0.19962133691843845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00083291  0.01897383  0.0084913   0.00154666]Intercept: 0.028868442156977675Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1181350052493444, RandomForest(...)), (-0.004726833151156591, Isotonic(...)), (-0.05994003645521525, Huber(...)), (-0.1260502943997391, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.1348590555510959, RandomForest(...)), (-0.1289724533617854, Isotonic(...)), (-0.094637460405817, Huber(...)), (-0.13363594818377747, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.01873476 -0.0850743   0.00496387]Intercept: 0.1483314591829324Feature Mask: [ True  True  True False False]
-- Ks
Selected: HuberScores: [(0.18812718796943698, RandomForest(...)), (0.21752143860450843, Isotonic(...)), (0.25099052548487827, Huber(...)), (0.24547197120576644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [28.  2.  0.  1.  0.]Coefficients: [0.19397255]Intercept: 0.05286023098830117Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 17) 101 |  51  60  68  77  85  94 102 111 120 128
                 Gap |  93 ( -1)  92 |  98  97  95  94  94  93  93  92  92  91
               Power |  92 (  2)  94 |  91  91  92  92  93  94  94  94  95  96
                 Eye |  90 (  5)  95 |  83  85  87  90  92  94  96  99 101 103
           Avoid K's |  92 (  1)  93 |  91  91  92  92  92  93  93  94  94  94
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  92  92  92  92  91

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 16)  95 |  60  66  72  79  86  93 103 113 124 135
             Control |  82 ( 10)  92 |  65  68  72  76  80  85  90  95 101 106
            Movement |  87 ( -1)  86 |  94  92  91  90  89  88  87  86  84  84
     Groundball Pct. |  92 (-11)  81 | 126 118 109 102  96  90  84  80  75  70
           Endurance |  87 ( -1)  86 | 

1B Mattingly, D    30| .277/.327/.445 101 105 | .304/.361/.504 112 137 | -71--212   5 |  + || 115 || ML     *+  |
 C Benito Santiago           26|  C : 107      18  56  17 : 198 |  C : 114      18  13  54  25 : 225 |   6 | 231 | T1------ |    *    $3.54M a | $14.39M:$15.88M | p1356 | Chicago Cubs         | ***
MR Mike Timlin               25| MR :     119      39  21 : 179 | MR :     129      28  42  25 : 224 |   6 | 230 |          |   5*     $300k r | $11.83M:$13.05M |   p76 | Chicago Cubs         | +++++
LF Rafael Palmeiro           26| 1B : 118       4  33   8 : 163 | 1B : 127       4  24  43  21 : 220 |   6 | 226 | -711-536 |    *     $300k r |  $7.88M:  $8.7M | p1147 | Chicago Cubs         | **^
CL Mike Schooler             28| MR :     126      45  27 : 198 | MR :     126      26  40  22 : 215 |   5 | 220 |          |    *     $6.5Mx4 | $14.19M:$15.66M | p1271 | Chicago Cubs         | ****^
MR Norm Charlton             28| MR :     125      44  26 : 196 | MR :     125      25  39  22 : 211 |   5 | 216 |          |    *    $1.47M a |  $13.8M:$15.23M | p1161 | Chicago Cubs         | ***^
LF Devon White               28| RF : 117       6  30  13 : 165 | RF : 123       6  23  39  21 : 211 |   5 | 216 | -3---768 |    *    $3.18M a |  $8.48M: $9.35M |  p896 | Chicago Cubs         | ***
1B Mark Grace                26| 1B : 121       4  35  10 : 171 | 1B : 121       4  27  37  15 : 204 |   6 | 210 | -713---- |    *    $2.55M a |  $9.07M:$10.01M |  p502 | Chicago Cubs         | **^
3B Jim Leyritz               27|  C :  94      -6  20     : 108 | 3B : 128       4  -1  44  28 : 203 |   6 | 209 | 43272556 |    *     $300k a |  $3.94M: $4.35M | p1430 | Chicago Cubs         | *
3B Wade Boggs                32| 3B : 131      -1  42  30 : 202 |    :                         :   0 |   1 | 203 | -3353--- |    *   $17.78Mx2 |    $14M:$15.44M |   p74 | Chicago Cubs         | ***^
2B Luis Alicea               25| 2B : 103       8  16  11 : 137 | 2B : 116       8  11  33  21 : 188 |   6 | 194 | -282---- |   2*     $300k r |  $5.13M: $5.66M | p1520 | Chicago Cubs         | +++-
MR Duane Ward                26| MR :     110      31  13 : 153 | MR :     117      15  32  14 : 177 |   6 | 183 |          |    *    $1.83M a |  $8.48M: $9.35M | p1242 | Chicago Cubs         | ***
CF Chuck Carr                23| LF : 101       5  18     : 124 | CF : 112       6  17  29  10 : 175 |   6 | 181 | -2---882 |   1              |  $3.55M: $3.92M | p1486 | Chicago Cubs         | ++++
2B Julio Franco              32| SS : 111      14  29  25 : 180 |    :                         :   0 |   1 | 181 | -3838--- |    *    $8.15Mx2 | $10.64M:$11.75M |  p273 | Chicago Cubs         | ***^
SP Juan Guzman               24| SP :     116      40  16 : 172 | SP :      97      27  16     : 141 |   6 | 178 |          | I  *    $4.16M a | $11.04M:$12.18M | p1110 | Chicago Cubs         | ***
CF Lance Johnson             27| LF : 100       6  18     : 124 | LF : 105       6   5  24   2 : 143 |   6 | 149 | -2---888 |    *     $300k a |  $3.55M: $3.92M | p1404 | Chicago Cubs         | **
RF Dwight Smith              27| LF :  99       6  17     : 122 | CF : 104       7   4  22   2 : 139 |   6 | 145 | -3223889 |    *    $1.66M a |  $3.35M:  $3.7M | p1153 | Chicago Cubs         | **^
SS Jose Hernandez            21| SS :  84       9  -3     :  90 | SS :  92       9  10  10     : 120 |   6 | 126 | -4367--- |   3*     $300k r |        :        | p1465 | Chicago Cubs         | +++-
LF Tim Raines                31| LF : 100       6  18     : 124 |    :                         :   0 |   2 | 126 | -2---873 |    *    $9.96Mx2 |  $3.55M: $3.92M |  p667 | Chicago Cubs         | **^
MR Ricky Bottalico           21| MR :      54     -18     :  36 | MR :     106     -16  23   5 : 118 |   6 | 124 |          |   9              |        :        |  p438 | Chicago Cubs         | ++++
SP Chuck Finley              28| SP :      97      21     : 118 | SP :      89      -3   8     :  94 |   5 | 123 |          | I  *    $4.81M a |  $4.14M: $4.57M |  p986 | Chicago Cubs         | **^
MR Jeff Schwarz              27| MR :      86      10     :  95 | MR :      99     -14  17     : 102 |   6 | 108 |          |    *             |  $1.97M: $2.18M | p1152 | Chicago Cubs         | *
3B Mike Sharperson           29| 3B :  90       6   7     : 103 |    :                         :   0 |   4 | 107 | -3776--- |    *+    $810k a |  $1.38M: $1.52M | p1373 | Chicago Cubs         | *^
SP Jim Abbott                23| SP :      85       9     :  94 | SP :      90      -1   9     :  98 |   6 | 104 |          |   4*     $300k r |  $1.77M: $1.96M |   p86 | Chicago Cubs         | ++-
MR Jeff Parrett              29| SP :      88      12     :  99 |    :                         :   0 |   4 | 103 |          |    *+  $482.1k a |  $2.37M: $2.61M | p1316 | Chicago Cubs         | *
SP Ron Robinson              29| SP :      88      12     :  99 |    :                         :   0 |   4 | 103 |          |    *    $3.33M a |  $2.37M: $2.61M |  p702 | Chicago Cubs         | **^
SS Andujar Cedeno            21| SS :  62      16 -18     :  60 | SS :  84      16 -12   9     :  96 |   6 | 102 | -4999--- |                  |        :        | p1481 | Chicago Cubs         | +-
MR Randy Myers               28| SP :      84       8     :  92 | SP :      88     -16   7     :  79 |   5 |  97 |          |    *+  $505.7k a |  $1.58M: $1.74M |  p581 | Chicago Cubs         | ***
CF Danny Bautista            19| DH :  53       0 -37     :  16 | DH :  93       0  -8   5     :  90 |   6 |  96 | -2---346 |                  |        :        |  p577 | Chicago Cubs         | +-
2B Wilton Guerrero           16| DH :  57       0 -33     :  24 | DH :  85       0   5  -3     :  87 |   6 |  93 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
1B Eric Yelding              26| 3B :  77       9  -3     :  83 | SS :  85      12 -17   6     :  87 |   6 |  93 | -8888776 |    *             |        :        | p1374 | Chicago Cubs         | *
SP Jeff Fassero              28| SP :      76       0     :  76 | SP :      96     -24  15     :  87 |   5 |  92 |          |    *+    $350k a |        :        | p1401 | Chicago Cubs         | **^
MR Carlos Reyes              22| SP :      66      -9     :  57 | SP :      89     -13   8     :  84 |   6 |  90 |          |                  |        :        | p1118 | Chicago Cubs         | +++
 C Mark Parent               29|  C :  81      -4   9     :  86 |    :                         :   0 |   4 |  90 | 41------ |    *             |  $1.77M: $1.96M | p1355 | Chicago Cubs         | *
SS Tomas Perez               17| SS :  52      15 -29     :  39 | SS :  72      15  -2  -4     :  81 |   6 |  87 | -4989--- |                  |        :        | p1122 | Chicago Cubs         | +
MR Mel Rojas                 24| SP :      78       2     :  80 | SP :      83     -11   2     :  74 |   6 |  86 |          |    *     $300k r | $394.2k:  $435k | p1437 | Chicago Cubs         | +++-
MR Mike Capel                29| MR :      77       2     :  79 |    :                         :   0 |   4 |  83 |          | I  *             | $394.2k:  $435k | p1136 | Chicago Cubs         | *
2B Jason Hardtke             19| 2B :  54       8 -32     :  30 | 2B :  78       8  -7  -4     :  75 |   6 |  81 | -3832--- |                  |        :        | p1002 | Chicago Cubs         | +
CF Al Shirley                17| LF :  54       7 -27     :  33 | LF :  74       7   0  -7     :  74 |   6 |  80 | -2---979 |   7              |        :        | p1618 | Chicago Cubs         | ++-
CF Troy Neel                 25| LF :  68       0 -20     :  48 | LF :  90       0 -24   3     :  69 |   6 |  75 | -3---541 |   8              |        :        | p1550 | Chicago Cubs         | ++
MR Ben Weber                 21| MR :      63     -10     :  53 | MR :      77      -7  -3     :  68 |   6 |  74 |          |                  |        :        | p1170 | Chicago Cubs         | +++
RF Mark Smith                21| DH :  58       0 -32     :  26 | RF :  85       1 -16  -4     :  66 |   6 |  72 | -1---256 |   6              |        :        | p1208 | Chicago Cubs         | ++-
3B Scott Leius               26| SS :  69      10 -17     :  61 | SS :  77      10 -25  -5     :  58 |   6 |  67 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
MR Chris Hook                22| MR :      67      -7     :  60 | MR :      74     -13  -6     :  55 |   6 |  66 |          |                  |        :        |  p903 | Chicago Cubs         | ++
RF Ernie Young               21| DH :  60       0 -30     :  30 | DH :  79       0 -14  -9     :  55 |   6 |  61 | -1-----3 |                  |        :        | p1098 | Chicago Cubs         | ++
 C Paul Ellis                22|  C :  50       8 -10     :  48 |  C :  72       8 -29   3     :  54 |   6 |  60 | 7------- |   T              |        :        | p1614 | Chicago Cubs         | ++
MR Paul Quantrill            22| MR :      58     -14     :  44 | SP :      78     -21  -3     :  54 |   6 |  60 |          |                  |        :        |  p785 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
SP John Smoltz               24| SP :     137      61  37 : 234 | SP :     152      48  71  49 : 320 |   6 | 326 |          |    *     $300k a | $19.32M:$21.32M | p1245 | Cincinnati Reds      | ***^
SS Barry Larkin              27| SS : 112      19  35  31 : 197 | SS : 128      19  17  56  44 : 265 |   6 | 271 | -484T--- |    *     $7.5Mx5 | $13.01M:$14.36M | p1086 | Cincinnati Reds      | ****
3B Robin Ventura             23| 3B : 125      12  48  36 : 221 | 3B : 123      12  41  47  32 : 255 |   6 | 261 | -4494--- |   1*     $300k r | $16.76M:$18.49M |   p78 | Cincinnati Reds      | +++++
 C Ivan Rodriguez            19|  C :  81      19  31     : 132 |  C : 116      19  20  58  28 : 241 |   6 | 247 | T231---- |   3*     $300k r |  $6.11M: $6.74M |   p13 | Cincinnati Reds      | +++++
1B Maurice Vaughn            21| 1B :  84       1  -5     :  80 | DH : 132       0  10  44  24 : 210 |   6 | 216 | -3------ |   2              |        :        |   p67 | Cincinnati Reds      | +++++
SP Alex Fernandez            21| SP :      95      19     : 114 | SP :     122      25  41  19 : 207 |   6 | 213 |          |   4              |  $3.75M: $4.13M |  p231 | Cincinnati Reds      | ++++-
MR Rob Dibble                27| MR :     126      45  27 : 198 | MR :     120      27  34  17 : 199 |   6 | 205 |          |    *+      $5Mx4 | $14.19M:$15.66M | p1081 | Cincinnati Reds      | *****
CF Eric Davis                28| CF : 105      11  25   4 : 145 | CF : 115      11  11  37  17 : 191 |   5 | 196 | -3---9T9 |    *     $9.5Mx5 |  $5.72M: $6.31M |  p188 | Cincinnati Reds      | ***^
CL John Franco               30| MR :     119      38  20 : 177 |    :                         :   0 |   3 | 180 |          |    *       $5Mx4 | $11.43M:$12.62M |  p272 | Cincinnati Reds      | ****^
2B Ryne Sandberg             31| 2B : 113      11  29  24 : 177 |    :                         :   0 |   2 | 179 | -3936--- |    *       $8Mx3 | $10.45M:$11.53M |  p736 | Cincinnati Reds      | ****^
LF Kal Daniels               27| DH : 112       0  22   2 : 136 | DH : 115       0  17  27   7 : 166 |   6 | 172 | -1---541 |  F *    $3.02M   |  $4.73M: $5.22M | p1080 | Cincinnati Reds      | **^
SP Allan Anderson            27| SP :     109      33   9 : 151 | SP :     105      10  24   2 : 140 |   6 | 157 |          |    *    $2.96M a |  $8.28M: $9.14M | p1071 | Cincinnati Reds      | **^
RF Paul O'Neill              28| LF : 104       4  20     : 128 | LF : 109       4  10  26   4 : 152 |   5 | 157 | -2---747 |    *+    $1.3Mx3 |  $3.94M: $4.35M |  p611 | Cincinnati Reds      | **
MR Don August                27| SP :     100      24     : 124 | SP :     110       1  29   7 : 147 |   6 | 153 |          |    *     $350k a |  $4.73M: $5.22M | p1336 | Cincinnati Reds      | **^
SP Kevin Appier              23| SP :     105      29   5 : 139 | SP :      98      19  17     : 134 |   6 | 145 |          |    *     $300k r |   $6.7M:  $7.4M |   p23 | Cincinnati Reds      | ++-
3B Lenny Harris              26| DH :  94       0   4     :  98 | DH : 104       0   0  16     : 120 |   6 | 126 | -25512-4 |    *     $500kx2 | $788.5k:$870.1k | p1083 | Cincinnati Reds      | *
RF Troy O'Leary              21| CF :  85       6   0     :  91 | CF :  92       6  11  10     : 119 |   6 | 125 | -2---787 |   8              |        :        |  p319 | Cincinnati Reds      | ++-
3B Joe Randa                 21| 3B :  61       6 -21     :  46 | 3B : 101       6 -13  20   4 : 118 |   6 | 124 | -3683--- |   9              |        :        |  p365 | Cincinnati Reds      | ++-
SP Randy Tomlin              24| SP :      87      11     :  99 | SP :     100      -2  19     : 118 |   6 | 124 |          |   5*     $300k r |  $2.17M: $2.39M |  p651 | Cincinnati Reds      | ++++-
 C Joe Girardi               26|  C :  80      11  22     : 114 |  C :  81      11 -14  15     :  93 |   6 | 120 | 8------- |    *     $350k a |  $4.34M: $4.79M | p1501 | Cincinnati Reds      | *
CF Deion Sanders             23| LF :  85       6   3     :  95 | CF :  91       8   1  10     : 110 |   6 | 116 | -2---898 |    *     $300k r | $591.4k:$652.6k |  p280 | Cincinnati Reds      | ++-
SP Rene Arocha               25| SP :      85       9     :  94 | SP :      99      -6  18     : 110 |   6 | 116 |          |                  |  $1.77M: $1.96M | p1127 | Cincinnati Reds      | ++-
1B Terry Kennedy             34|  C :  90       3  25     : 118 |    :                         :   0 |  -2 | 116 | 651--111 |    *+            |  $4.93M: $5.44M |  p429 | Cincinnati Reds      | *
SP Ismael Valdez             17| SP :      54     -22     :  31 | SP :      99     -10  18     : 107 |   6 | 113 |          |   6              |        :        |  p154 | Cincinnati Reds      | ++++
SP Vicente Palacios          27| SP :      91      16     : 107 | SP :      82      -8   1     :  75 |   6 | 113 |          |    *+            |  $3.15M: $3.48M | p1392 | Cincinnati Reds      | *
CF Andre Dawson              36| CF :  98      10  17     : 125 |    :                         :   0 | -12 | 113 | -3---498 |  F *     $300k   |  $3.35M:  $3.7M |  p200 | Cincinnati Reds      | **^
SP Scott Erickson            23| SP :      90      14     : 104 | SP :      82       4   1     :  87 |   6 | 110 |          |   T*     $300k r |  $2.76M: $3.05M |  p209 | Cincinnati Reds      | ++-
2B Mark Lemke                25| 3B :  91       4   7     : 102 | 2B :  91       7  -1   7     : 104 |   6 | 110 | -3876--- |    *     $300k r |  $1.38M: $1.52M | p1239 | Cincinnati Reds      | ++
SS Bret Boone                22| SS :  78      10  -8     :  81 | SS :  87      10  -1   6     : 103 |   6 | 109 | -3867--- |   7*     $300k r |        :        |   p68 | Cincinnati Reds      | +++
2B Mariano Duncan            28| DH :  80       0 -10     :  70 | SS : 101       3 -14  12   1 : 102 |   5 | 107 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
MR Mike Morgan               31| SP :      90      15     : 105 |    :                         :   0 |   2 | 107 |          |  F *+    $300k   |  $2.96M: $3.26M |  p566 | Cincinnati Reds      | *
SP Dave Stewart              34| SP :      92      16     : 108 |    :                         :   0 |  -2 | 106 |          |    *    $13.5Mx2 |  $3.15M: $3.48M |  p805 | Cincinnati Reds      | ****
2B Andy Fox                  20| 2B :  69      10 -16     :  62 | 2B :  84      10   2   3     :  99 |   6 | 105 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
SP Teddy Higuera             32| SP :      90      14     : 104 |    :                         :   0 |   1 | 105 |          |  F *     $2.9M   |  $2.76M: $3.05M |  p370 | Cincinnati Reds      | ***
1B Glenn Davis               30| 1B :  93       2   6     : 101 |    :                         :   0 |   3 | 104 | -5---255 |    *+   $1.81Mx2 |  $1.18M: $1.31M |  p190 | Cincinnati Reds      | **
3B Steve Lyons               30| LF :  94       0   6     : 101 |    :                         :   0 |   3 | 104 | -3354556 |    *             |  $1.18M: $1.31M |  p507 | Cincinnati Reds      | *
RF Mike Devereaux            28| CF :  82       8  -2     :  88 | CF :  91       8 -12  10     :  96 |   5 | 101 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
MR Mark Portugal             28| SP :      85       9     :  95 | SP :      84     -15   3     :  73 |   5 | 100 |          |    *             |  $1.77M: $1.96M |  p655 | Cincinnati Reds      | **^
MR Jeff Reardon              35| MR :      91      14     : 105 |    :                         :   0 |  -6 |  99 |          |  F *       $8M   |  $2.76M: $3.05M |  p679 | Cincinnati Reds      | ***
SP Jose Paniagua             17| SP :      70      -6     :  65 | SP :      83       7   2     :  92 |   6 |  98 |          |                  |        :        |  p698 | Cincinnati Reds      | +-
 C Mike Matheny              20|  C :  61      10   2     :  73 |  C :  76      10  -6   8     :  89 |   6 |  95 | 81------ |                  | $394.2k:  $435k |  p668 | Cincinnati Reds      | +
1B Nick Esasky               31| LF :  87       3   2     :  92 |    :                         :   0 |   2 |  94 | -6262762 |    *    $1.75Mx2 | $394.2k:  $435k |  p238 | Cincinnati Reds      | *
CF Quinn Mack                25| LF :  79       4  -5     :  77 | RF :  89       5 -13   5     :  86 |   6 |  92 | -2---778 |                  |        :        |  p427 | Cincinnati Reds      | +-
CF Lonnie Smith              35| LF :  94      -1   5     :  98 |    :                         :   0 |  -6 |  92 | -1---542 |  F *     $300k   | $985.6k: $1.09M |  p783 | Cincinnati Reds      | *
1B Roberto Petagine          19| 1B :  65       4 -21     :  48 | 1B :  80       4   4  -4     :  83 |   6 |  89 | -61--1-2 |                  |        :        |  p797 | Cincinnati Reds      | +
SP Anthony Young             25| SP :      79       3     :  83 | SP :      84     -12   3     :  76 |   6 |  89 |          |                  | $591.4k:$652.6k |  p417 | Cincinnati Reds      | +
SS Kurt Stillwell            25| 3B :  81       0  -7     :  73 | 3B :  90       0 -11   3     :  81 |   6 |  87 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | +-
3B Craig Paquette            22| 3B :  60       1 -28     :  33 | 3B :  92       1 -19   5     :  79 |   6 |  85 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
SP Pat Pacillo               27| SP :      78       2     :  79 | SP :      83     -21   2     :  64 |   6 |  85 |          |    *             | $394.2k:  $435k | p1093 | Cincinnati Reds      | *^
MR Dave Righetti             32| MR :      80       4     :  84 |    :                         :   0 |   1 |  85 |          |    *+            | $788.5k:$870.1k |  p692 | Cincinnati Reds      | *

--- Los Angeles Dodgers ---
SP Roger Clemens             28| SP :     149      73  49 : 271 | SP :     152      49  71  49 : 321 |   5 | 326 |          |    *    $13.5Mx3 | $24.05M:$26.54M |  p157 | Los Angeles Dodgers  | ****^
CL John Wetteland            24| MR :     132      50  32 : 215 | MR :     141      44  52  35 : 272 |   6 | 278 |          |    *     $5.4Mx3 | $16.16M:$17.84M | p1131 | Los Angeles Dodgers  | ****^
 C Chris Hoiles              26|  C : 114       9  55  16 : 194 |  C : 115       9  20  47  18 : 210 |   6 | 216 | 81------ |    *     $300k a |  $13.8M:$15.23M | p1460 | Los Angeles Dodgers  | **^
SP Darryl Kile               22| SP :      96      20     : 116 | SP :     125      17  44  22 : 207 |   6 | 213 |          |   3              |  $3.94M: $4.35M |  p110 | Los Angeles Dodgers  | +++-
1B Fred McGriff              27| 1B : 116       4  31   6 : 156 | 1B : 121       4  21  37  15 : 199 |   6 | 205 | -713---- |    *    $3.71M a |   $7.1M: $7.83M | p1368 | Los Angeles Dodgers  | ***^
SP Adam Peterson             25| SP :      92      17     : 109 | SP :     126       1  45  24 : 197 |   6 | 203 |          |   1*             |  $3.35M:  $3.7M | p1394 | Los Angeles Dodgers  | ++++
SP Orel Hershiser            32| SP :     125      49  25 : 199 |    :                         :   0 |   1 | 200 |          |    *    $13.5Mx4 | $14.59M: $16.1M |  p368 | Los Angeles Dodgers  | ***^
1B Wally Joyner              28| DH : 122       0  32  12 : 166 | 1B : 118       1  28  31   9 : 187 |   5 | 192 | -4------ |    *     $5.8Mx3 |  $8.67M: $9.57M |  p992 | Los Angeles Dodgers  | ***
LF Billy Jo Robidoux         27| LF :  87       7   6     :  99 | LF : 123       7  -8  42  21 : 185 |   6 | 191 | -4---964 |    *     $300k a |  $1.18M: $1.31M |  p699 | Los Angeles Dodgers  | *
MR Jeff Nelson               24| MR :     114      34  16 : 165 | MR :     114      25  29  12 : 181 |   6 | 187 |          |   7*+    $300k r | $10.05M:$11.09M | p1124 | Los Angeles Dodgers  | +++++
SP Mike Williams             21| SP :      72      -4     :  68 | SP :     115       2  34  12 : 164 |   6 | 170 |          |   5              |        :        |  p834 | Los Angeles Dodgers  | +++
LF Bo Jackson                28| LF : 101       6  19     : 127 | CF : 111       8   7  30  10 : 165 |   5 | 170 | -2---898 |    *    $5.37M a |  $3.75M: $4.13M | p1445 | Los Angeles Dodgers  | ****
SS Ozzie Guillen             27| SS :  95      14  13   9 : 132 | SS : 104      14   0  27  15 : 161 |   6 | 167 | -3338--- |    *     $3.1Mx4 |  $4.34M: $4.79M |  p325 | *CEI* Los Angeles... | **
SS Jose Offerman             22| SS : 100       5   9   4 : 117 | SS : 106       5  21  19   8 : 159 |   6 | 165 | -2626--- |   6*     $300k r |  $2.56M: $2.83M | p1466 | Los Angeles Dodgers  | +++
MR Dan Plesac                29| MR :     110      31  13 : 153 |    :                         :   0 |   4 | 157 |          |    *+    $3.1Mx3 |  $8.48M: $9.35M | p1317 | Los Angeles Dodgers  | **^
SP Jeff Pico                 25| SP :      96      20     : 116 | SP :     110       5  29   7 : 150 |   6 | 156 |          |    *     $350k a |  $3.94M: $4.35M | p1149 | Los Angeles Dodgers  | *^
 C Damon Berryhill           27|  C :  94       1  27     : 122 |  C : 108       1  -1  32   2 : 143 |   6 | 149 | 61------ |    *             |  $5.32M: $5.87M | p1134 | Los Angeles Dodgers  | *
MR Mark Davis                30| MR :     107      28  10 : 146 |    :                         :   0 |   3 | 149 |          |    *    $1.85Mx3 |  $7.69M: $8.48M |  p193 | Los Angeles Dodgers  | ***^
SP Jose Parra                18| SP :      78       2     :  80 | SP :     101      13  20     : 135 |   6 | 141 |          |                  | $394.2k:  $435k |  p849 | Los Angeles Dodgers  | ++-
CF Chili Davis               31| DH : 113       0  23   3 : 139 |    :                         :   0 |   2 | 141 | -2---365 |    *     $8.1Mx2 |  $5.13M: $5.66M |  p187 | Los Angeles Dodgers  | ***
