  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.073753999999982, 2.8796129999999516, 4.635185999999922, -0.43000000000000166, 0.052])
act: 22247


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.91
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 6289/14824 0.298/0.702
Pitching: 9156/12816 0.417/0.583

           Hits | 0.091
        Doubles | 0.066
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.090
             Ks | 0.117
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08850375273720619, RandomForest(...)), (0.08515999668787018, Isotonic(...)), (0.12673759161521178, Huber(...)), (0.13710156349282465, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [33.  4.  5.  0.  5.  0.]Coefficients: [1.71262529e-03 3.22997130e-05 1.18991643e-04]Intercept: 0.10602719288095418Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.05195591861325447, RandomForest(...)), (0.01970165003991975, Isotonic(...)), (0.04534146821431858, Huber(...)), (0.047524124670533095, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [4. 9. 6. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.926 0.074]
-- Triples
Selected: HuberScores: [(-0.01124855902049208, RandomForest(...)), (-0.00436067950224776, Isotonic(...)), (0.11177452657160565, Huber(...)), (0.07054714395488644, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 11.  0.  2.  1. 18.]Coefficients: [-0.00132192  0.01147085  0.01245195]Intercept: -0.0022423788246158176Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.18276540070297706, RandomForest(...)), (0.17649563771824592, Isotonic(...)), (0.170626615791865, Huber(...)), (0.17409438430829194, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 22.  1.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.9 0.1]
-- Walks
Selected: RandomForestScores: [(0.1256682011663918, RandomForest(...)), (0.11791285182562976, Isotonic(...)), (0.09968997885849289, Huber(...)), (0.10372852633998046, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  2.  0. 13.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.252 0.748]
-- Ks
Selected: HuberScores: [(0.10428362792672385, RandomForest(...)), (0.08768377989676264, Isotonic(...)), (0.10634264945043663, Huber(...)), (0.09845017540992636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0. 12.  1. 54.  4.]Coefficients: [-0.26214401]Intercept: 0.37788136028285446Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.038
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.030529192576181436, RandomForest(...)), (0.018404881724713478, Isotonic(...)), (0.06868887400217567, Huber(...)), (0.06218891919500661, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13.  0.  1.  1.  0.]Coefficients: [-0.14165526 -0.05871038  0.04463983]Intercept: 0.31910372688453087Feature Mask: [ True False  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.08014812894203989, RandomForest(...)), (-0.0670614452461924, Isotonic(...)), (-0.08149273279110718, Huber(...)), (-0.09226465725001491, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 1.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.042130079358949635, RandomForest(...)), (-0.011709555067905608, Isotonic(...)), (0.001473951438042113, Huber(...)), (-0.011416526961767759, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 2. 9. 3. 1.]Coefficients: [-0.00374842 -0.03682569  0.00887552]Intercept: 0.05236738317600686Feature Mask: [ True False  True  True False]
-- Walks
Selected: RandomForestScores: [(0.1602486642634725, RandomForest(...)), (0.0656301067693897, Isotonic(...)), (0.09382653743388158, Huber(...)), (0.09496055652573725, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1. 26.  7.  3.  4.]Feature Mask: [False  True  True False False]Feature Importances: [0.942 0.058]
-- Ks
Selected: LinearScores: [(0.2023179247438692, RandomForest(...)), (0.226165506659091, Isotonic(...)), (0.25592685487315325, Huber(...)), (0.25605599956975444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [49.  4.  1.  0.  1.]Coefficients: [0.00267843 0.00016152 0.00018156]Intercept: 0.005741384368766617Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  68  73  78  83  88  93  98 103 107 112
                 Gap |  89 (  8)  97 |  86  86  86  87  87  89  94  97  96  95
               Power |  94 (  1)  95 |  92  92  93  94  94  95  96  97  97  97
                 Eye |  91 (  3)  94 |  81  83  83  89  91  94  94  89  97  97
           Avoid K's |  94 (  0)  94 |  92  93  93  93  94  94  94  95  95  96
       Running Speed |  94 (  0)  94 |  93  93  94  94  95  95  95  95  96  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 ( 20)  92 |  48  53  60  66  74  83  93 106 120 135
             Control |  82 ( 16)  98 |  70  70  70  70  74  82  82  98  98  98
            Movement |  76 ( 13)  89 |  54  58  61  66  71  76  83  90  98 106
     Groundball Pct. |  93 (-22)  71 | 207 171 144 121 105  91  79  69  61  54
           Endurance |  96 (-14)  82 | 

CF Williams, B     24| .253/.330/.409  99  80 | .253/.330/.409  99  95 | -3---494  10 | ++ || 109 || ML     *   |
MR John Franco               32| MR :     164      85  28 : 278 |    :                         :   0 |   1 | 279 |          |    *       $5Mx2 |  $17.8M:$19.49M |  p272 | Florida Marlins      | ****
SP Kevin Appier              25| SP :     151      75  32 : 258 | SP :      98      52  19     : 169 |   6 | 264 |          |    *     $300k a | $16.71M:$18.29M |   p23 | Florida Marlins      | ***^
CL Rob Dibble                29| MR :     157      79  22 : 259 |    :                         :   0 |   4 | 263 |          |    *+      $5Mx2 | $15.93M:$17.44M | p1081 | Florida Marlins      | ****
3B Robin Ventura             25| 3B : 114      12  47  31 : 204 | 3B : 106      12  27  37  17 : 200 |   6 | 210 | -4494--- |    *    $4.41M a | $12.02M:$13.17M |   p78 | Florida Marlins      | ****
SS Barry Larkin              29| SS : 111      18  50  23 : 202 |    :                         :   0 |   4 | 206 | -484T--- |    *     $7.5Mx3 |  $11.4M:$12.48M | p1086 | Florida Marlins      | ****
 C Ivan Rodriguez            21|  C :  87      14  27   5 : 133 |  C :  94      14  18  30   7 : 162 |   6 | 168 | T231---- |    *     $300k a |     $5M: $5.47M |   p13 | Florida Marlins      | +++++
1B Maurice Vaughn            23| 1B :  95       1   7     : 102 | 1B : 106       1  15  21   3 : 146 |   6 | 152 | -3------ |   1*     $300k r |  $1.09M:  $1.2M |   p67 | Florida Marlins      | +++++
LF Kal Daniels               29| LF : 108       1  22   9 : 140 |    :                         :   0 |   4 | 144 | -1---652 |  F *    $1.78M   |  $4.84M:  $5.3M | p1080 | Florida Marlins      | **^
MR Paul Assenmacher          32| MR :     106      34     : 140 |    :                         :   0 |   1 | 141 |          |    *+    $2.5Mx2 |  $5.31M: $5.81M | p1227 | Florida Marlins      | *^
2B Ryne Sandberg             33| 2B : 105       9  17   7 : 138 |    :                         :   0 |   0 | 138 | -3834--- |  F *       $8M   |  $3.75M:  $4.1M |  p736 | Florida Marlins      | ****
CF Eric Davis                31| CF :  98      11  24     : 132 |    :                         :   0 |   2 | 134 | -3---9T9 |    *     $9.5Mx3 |  $3.75M:  $4.1M |  p188 | Florida Marlins      | ***^
RF Paul O'Neill              30| LF : 101       3  18   5 : 128 |    :                         :   0 |   3 | 131 | -2---747 |  F *+    $1.3M   |  $3.59M: $3.93M |  p611 | Florida Marlins      | **^
RF Darryl Strawberry         31| RF : 104       1  19   5 : 129 |    :                         :   0 |   2 | 131 | -2---357 |  F *      $12M   |  $3.75M:  $4.1M |  p811 | Florida Marlins      | ***^
SP Ismael Valdez             19| MR :      31     -30     :   1 | SP :     105     -12  26     : 119 |   6 | 125 |          |   3              |        :        |  p154 | Florida Marlins      | ++++
3B Jose Vidro                18| 3B :  60       2 -17     :  45 | 3B :  96       2  -1  17     : 115 |   6 | 121 | -3762--- |   8              |        :        |  p229 | Florida Marlins      | ++-
SP Kirk Rueter               22| SP :      86      10     :  96 | SP :      88      17   9     : 114 |   6 | 120 |          |    *     $300k r |  $1.56M: $1.71M |  p574 | Florida Marlins      | ++
MR Rene Arocha               27| SP :      94      19     : 112 | SP :      96     -14  17     :  99 |   6 | 118 |          |    *             |  $2.97M: $3.25M | p1127 | Florida Marlins      | **^
2B Andy Fox                  22| SS :  75      10   6     :  91 | SS :  82      10   3  11     : 106 |   6 | 112 | -3988387 |   T              |   $937k: $1.03M |  p888 | Florida Marlins      | ++
SP Freddy A. Garcia          17| MR :      26     -34     :  -8 | SP :      96      -8  17     : 105 |   6 | 111 |          |   5              |        :        |  p211 | Florida Marlins      | ++-
MR Don August                30| SP :      92      17     : 108 |    :                         :   0 |   3 | 111 |          |    *+    $350k a |  $2.65M: $2.91M | p1336 | Florida Marlins      | *^
CF Deion Sanders             25| CF :  87       5   7     :  99 | CF :  89       5   0  10     : 104 |   6 | 110 | -2---888 |    *     $300k a |  $1.09M:  $1.2M |  p280 | Florida Marlins      | **
 C Joe Girardi               28|  C :  78      11  16     : 105 |  C :  81      11 -13  14     :  94 |   5 | 110 | 9------- |    *     $350k a |   $2.5M: $2.74M | p1501 | Florida Marlins      | *
CF Preston Wilson            18| DH :  66       0 -23     :  43 | DH :  92       0   5   6     : 103 |   6 | 109 | -1---334 |   4              |        :        |  p476 | Florida Marlins      | ++-
3B Mark Lemke                27| SS :  83       5   9     :  97 | SS :  84       5  -5   8     :  92 |   6 | 103 | -3876--- |    *     $350k a |  $1.41M: $1.54M | p1239 | Florida Marlins      | *
CF Quinn Mack                27| CF :  77       6  -2     :  81 | CF :  89       6 -11  12     :  95 |   6 | 101 | -2---788 |                  |        :        |  p427 | Florida Marlins      | *
MR Jim Austin                29| MR :      80      12     :  92 |    :                         :   0 |   4 |  96 |          |                  |  $1.87M: $2.05M | p1553 | Florida Marlins      | *^
3B Craig Paquette            24| 3B :  72       1  -6     :  67 | 3B :  90       1 -13  10     :  89 |   6 |  95 | -3362432 |   6              |        :        |  p565 | Florida Marlins      | ++-
3B Lenny Harris              28| 3B :  79      -1  -1     :  77 | 3B :  92      -1 -12  10     :  90 |   5 |  95 | -25512-4 |  F *     $555k   |        :        | p1083 | Florida Marlins      | *
1B Roberto Petagine          22| 1B :  68       5 -16     :  57 | 1B :  84       5  -4   3     :  88 |   6 |  94 | -811-1-3 |                  |        :        |  p797 | Florida Marlins      | +
2B Torey Lovullo             27| SS :  69      15   4     :  88 | SS :  77      15 -19  11     :  83 |   6 |  94 | -4999--- |                  | $624.6k:$683.9k |  p244 | Florida Marlins      | *
SP Randy Tomlin              27| SP :      74      -1     :  73 | SP :     100     -34  21     :  88 |   6 |  94 |          |    *     $300k a |        :        |  p651 | Florida Marlins      | **^
3B Joe Randa                 23| 3B :  70       9  -1     :  78 | 3B :  80       9 -10   8     :  87 |   6 |  93 | -3783--- |   9              |        :        |  p365 | Florida Marlins      | ++
RF Troy O'Leary              23| CF :  78       6  -1     :  83 | CF :  79       6  -2   1     :  85 |   6 |  91 | -2---787 |   7              |        :        |  p319 | Florida Marlins      | ++-
MR Tim Crews                 32| MR :      78      10     :  88 |    :                         :   0 |   1 |  89 |          |    *+   $2.61Mx2 |  $1.56M: $1.71M | p1311 | Florida Marlins      | **^
SP Scott Erickson            25| SP :      79       4     :  82 | SP :      82     -20   3     :  65 |   6 |  88 |          |    *     $300k a | $624.6k:$683.9k |  p209 | Florida Marlins      | **
SP Vicente Palacios          29| SP :      80       4     :  84 |    :                         :   0 |   4 |  88 |          |    *+            | $624.6k:$683.9k | p1392 | Florida Marlins      | *
MR Kelly Wunsch              20| MR :      28     -33     :  -5 | MR :      93     -28  16     :  80 |   6 |  86 |          |                  |        :        |  p822 | Florida Marlins      | +++
LF Steve Lyons               33| SS :  86      -3   3     :  86 |    :                         :   0 |   0 |  86 | -3244555 |    *             | $468.5k:$512.9k |  p507 | Florida Marlins      | *
 C Mike Matheny              22|  C :  62       7  -4     :  65 |  C :  75       7 -10   4     :  77 |   6 |  83 | 81------ |                  |        :        |  p668 | Florida Marlins      | +
2B Mariano Duncan            30| SS :  78       1   0     :  79 |    :                         :   0 |   3 |  82 | -2525--- |    *+~   $350k a |        :        |  p227 | Florida Marlins      | *
1B Brian R. Hunter           25| 1B :  75       3 -11     :  66 | 1B :  84       3 -12   1     :  75 |   6 |  81 | -514-445 |                  |        :        |  p285 | Florida Marlins      | ++
 C Erik Pappas               27|  C :  72       2   0     :  74 |  C :  79       2 -16   3     :  67 |   6 |  80 | 71------ |    *             |        :        |  p995 | Florida Marlins      | *
SP Anthony Young             27| SP :      74      -1     :  73 | SP :      77     -34  -1     :  42 |   6 |  79 |          |                  |        :        |  p417 | Florida Marlins      | *
SS Kurt Stillwell            28| 3B :  75       1  -4     :  71 | 3B :  84       1 -16   3     :  72 |   5 |  77 | -3265--- | I  *             |        :        | p1097 | Florida Marlins      | *
CF Tony Tarasco              22| CF :  63       1 -20     :  44 | 1B :  80       2  -9  -3     :  70 |   6 |  76 | -5---676 |                  |        :        |  p300 | Florida Marlins      | +-
1B Ivan Calderon             31| 1B :  81       1  -7     :  74 |    :                         :   0 |   2 |  76 | -3---545 |  F *+    $300k   |        :        |  p122 | Florida Marlins      | *
CF Brian L. Hunter           22| CF :  65       5 -15     :  55 | LF :  75       5  -7  -4     :  69 |   6 |  75 | -2---882 |                  |        :        |  p515 | Florida Marlins      | +
SP Jose Paniagua             19| MR :      54     -10     :  43 | SP :      68      10 -11     :  68 |   6 |  74 |          |                  |        :        |  p698 | Florida Marlins      | +

--- Los Angeles Dodgers ---
CL John Wetteland            26| MR :     215     129  72 : 415 | MR :     215     109 122  83 : 528 |   6 | 534 |          |  F *     $5.4M   | $31.39M:$34.37M | p1131 | Los Angeles Dodgers  | ****^
SP Mike Williams             23| MR :      57      -7     :  50 | SP :     145     -18  66  33 : 226 |   6 | 232 |          |   6              |        :        |  p834 | Los Angeles Dodgers  | +++-
SP Curt Leskanic             25| SP :      70      -5     :  65 | SP :     149     -29  70  36 : 226 |   6 | 232 |          |   3              |        :        |  p568 | Los Angeles Dodgers  | ++++
SP Darryl Kile               24| SP :     117      41     : 158 | SP :     124      27  45  11 : 207 |   6 | 213 |          |   T*             |   $6.4M: $7.01M |  p110 | Los Angeles Dodgers  | +++-
MR Jeff Nelson               26| MR :     128      54     : 182 | MR :     128      22  47   8 : 205 |   6 | 211 |          |    *+    $350k a |  $8.43M: $9.23M | p1124 | Los Angeles Dodgers  | *
MR Ricky Bottalico           23| MR :      62      -3     :  59 | MR :     135     -14  53  14 : 188 |   6 | 194 |          |                  |        :        |  p438 | Los Angeles Dodgers  | +++++
CF Shannon Stewart           19| CF :  81       9   6     :  96 | CF : 107       9  17  33   9 : 176 |   6 | 182 | -3---494 |   7              |   $937k: $1.03M |  p460 | Los Angeles Dodgers  | +++-
SP Jeff Pico                 27| SP :     122      46   3 : 171 | SP :     101      14  22     : 137 |   6 | 177 |          |    *     $350k a |  $7.65M: $8.38M | p1149 | Los Angeles Dodgers  | *
SP Adam Peterson             27| SP :      85       9     :  94 | SP :     125     -24  46  12 : 159 |   6 | 165 |          |    *             |  $1.41M: $1.54M | p1394 | Los Angeles Dodgers  | *
RF Carl Everett              22| CF :  86       5   7     :  98 | LF : 103       6  14  24   6 : 153 |   6 | 159 | -6---888 |   1*             |  $1.09M:  $1.2M |  p230 | Los Angeles Dodgers  | +++++
SP Jason Jacome              22| SP :      70      -5     :  64 | SP :     113       2  34   0 : 149 |   6 | 155 |          |                  |        :        |  p673 | Los Angeles Dodgers  | +++
SS Mark Loretta              21| SS :  62       7 -10     :  59 | 3B : 104       6  -7  29   9 : 142 |   6 | 148 | -3777--- |   9              |        :        |  p310 | Los Angeles Dodgers  | +++-
1B Wally Joyner              31| 1B : 110       1  22  10 : 143 |    :                         :   0 |   2 | 145 | -4------ |  F *     $5.8M   |     $5M: $5.47M |  p992 | Los Angeles Dodgers  | ***
SP Jose Parra                20| SP :      82       6     :  88 | SP :      90      26  11     : 126 |   6 | 132 |          |    *             |   $937k: $1.03M |  p849 | Los Angeles Dodgers  | ++-
SP Allan Anderson            29| SP :     102      27     : 128 |    :                         :   0 |   4 | 132 |          |    *       $4Mx2 |  $4.22M: $4.62M | p1071 | Los Angeles Dodgers  | *
SP Jeff Suppan               18| MR :      33     -28     :   4 | SP :     103      -4  24     : 123 |   6 | 129 |          |                  |        :        | p1112 | Los Angeles Dodgers  | +++
MR Doug Brocail              26| MR :      63      -2     :  61 | MR :     120     -43  40   1 : 119 |   6 | 125 |          |                  |        :        | p1495 | Los Angeles Dodgers  | *
3B Sam Horn                  29| 3B :  91       7  19   3 : 120 |    :                         :   0 |   4 | 124 | -3383--- |    *     $2.6Mx2 |  $3.28M: $3.59M | p1211 | Los Angeles Dodgers  | **
SS Carlos Guillen            17| SS :  51       7 -21     :  37 | SS :  95       7  -7  21     : 117 |   6 | 123 | -86671-1 |                  |        :        |  p127 | Los Angeles Dodgers  | +++-
SP Kirk Dressendorfer        24| SP :      79       3     :  82 | SP :     103     -11  24     : 117 |   6 | 123 |          |                  | $468.5k:$512.9k | p1101 | Los Angeles Dodgers  | +++
LF Carlos Lee                17| CF :  47       5 -33     :  20 | LF :  99       6 -11  20   2 : 116 |   6 | 122 | -4---888 |   4              |        :        |  p237 | Los Angeles Dodgers  | ++++
CF Lance Johnson             29| CF :  93       7  16     : 116 |    :                         :   0 |   4 | 120 | -2---898 |    *     $940k a |   $2.5M: $2.74M | p1404 | Los Angeles Dodgers  | *^
RF Chad Curtis               24| CF :  87       2   4     :  93 | CF :  93       2   2  11     : 109 |   6 | 115 | -2---676 |                  | $624.6k:$683.9k |  p259 | Los Angeles Dodgers  | +++
SS Jose Offerman             24| SS :  88       0   9     :  97 | SS :  93       0   3  13     : 109 |   6 | 115 | -2525--- |    *    $2.08M a |  $1.41M: $1.54M | p1466 | Los Angeles Dodgers  | **^
SS Lou Collier               19| SS :  59       7 -13     :  53 | SS :  89       7  -5  15     : 107 |   6 | 113 | -3337--- |                  |        :        | p1627 | Los Angeles Dodgers  | ++
SP Jason Isringhausen        20| SP :      63     -12     :  51 | SP :      88       7   9     : 103 |   6 | 109 |          |   5              |        :        |   p51 | Los Angeles Dodgers  | +++-
 C Dan Wilson                24|  C :  70       3  -1     :  72 |  C :  95       3 -15  20     : 103 |   6 | 109 | 73------ |   2              |        :        |  p836 | Los Angeles Dodgers  | ++++-
LF Bobby Abreu               19| LF :  65       2 -19     :  48 | LF :  90       2   1   8     : 102 |   6 | 108 | -2---757 |   8              |        :        |   p52 | Los Angeles Dodgers  | +++-
SS Neifi Perez               20| SS :  59      12  -9     :  62 | SS :  84      12  -8  15     : 102 |   6 | 108 | -3838--- |                  |        :        | p1347 | Los Angeles Dodgers  | ++
SP Chuck Smith               23| SP :      66      -9     :  57 | SP :      95     -10  16     : 102 |   6 | 108 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
CF Vince Coleman             31| CF :  89       6  11     : 106 |    :                         :   0 |   2 | 108 | -2---787 |    *+   $2.55Mx2 |  $1.72M: $1.88M |  p161 | Los Angeles Dodgers  | *
SP Tommy Greene              26| SP :      88      13     : 100 | SP :      76     -18  -3     :  55 |   6 | 106 |          |    *+            |  $2.03M: $2.22M | p1237 | Los Angeles Dodgers  | **^
SS Craig Counsell            22| SS :  57       9 -13     :  53 | SS :  88       9 -15  16     :  98 |   6 | 104 | -3337--- |                  |        :        |  p480 | Los Angeles Dodgers  | ++
LF Billy Jo Robidoux         29| LF :  87       6   7     : 100 |    :                         :   0 |   4 | 104 | -4---964 |    *     $350k a |  $1.09M:  $1.2M |  p699 | Los Angeles Dodgers  | *
LF Reggie Sanders            25| LF :  71       1 -14     :  59 | LF :  97       1 -16  14     :  96 |   6 | 102 | -1---651 |                  |        :        |   p83 | Los Angeles Dodgers  | +++
SS Jose Vizcaino             25| SS :  81       7   8     :  96 | SS :  82       7  -6   8     :  91 |   6 | 102 | -3337--- |    *             |  $1.25M: $1.37M | p1440 | Los Angeles Dodgers  | ++
MR Mike Remlinger            26| MR :      67       1     :  69 | SP :     106     -37  27     :  95 |   6 | 101 |          |                  | $156.2k:  $171k |  p143 | Los Angeles Dodgers  | *
LF Adam Hyzdu                21| LF :  75       7  -4     :  78 | LF :  79       7   6   2     :  94 |   6 | 100 | -3---988 |                  |        :        |  p601 | Los Angeles Dodgers  | ++
 C Andy Stewart              22|  C :  70       2  -2     :  70 |  C :  85       2  -2   9     :  93 |   6 |  99 | 71------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
2B Steve Sax                 33| 3B :  86       3  10     :  99 |    :                         :   0 |   0 |  99 | -3862--- |  F *+    $400k   |  $1.56M: $1.71M |  p740 | Los Angeles Dodgers  | *
2B Pat Listach               27| SS :  83       0   3     :  86 | SS :  89       0  -5   8     :  91 |   6 |  97 | -2515532 |    *     $300k r | $468.5k:$512.9k |  p395 | Los Angeles Dodgers  | *
MR Manny Hernandez           32| MR :      82      14     :  96 |    :                         :   0 |   1 |  97 |          |  F *     $350k   |  $2.19M: $2.39M | p1339 | Los Angeles Dodgers  | *
3B Pedro Feliz               18| 3B :  54      10 -16     :  48 | 3B :  79      10  -7   8     :  90 |   6 |  96 | -3392--- |                  |        :        |  p923 | Los Angeles Dodgers  | ++
RF Alex Ramirez              18| CF :  66       7 -12     :  61 | CF :  75       7   5  -2     :  85 |   6 |  91 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
CF Jose Gonzalez             28| CF :  78       7   0     :  85 | CF :  71       7 -13  -6     :  60 |   5 |  90 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
3B Jose Oquendo              30| 3B :  83       0   4     :  87 |    :                         :   0 |   3 |  90 | -7565335 |  F *+    $600k   | $624.6k:$683.9k | p1408 | Los Angeles Dodgers  | *
2B Amaury Garcia             18| 3B :  58       7 -15     :  49 | 3B :  77       7  -3   2     :  83 |   6 |  89 | -2881--- |                  |        :        | p1028 | Los Angeles Dodgers  | +
SP Carlos Perez              22| SP :      60     -16     :  44 | SP :      85      -9   6     :  83 |   6 |  89 |          |                  |        :        |  p124 | Los Angeles Dodgers  | ++-
2B Keith Miller              30| 3B :  85      -2   3     :  86 |    :                         :   0 |   3 |  89 | -255---- |    *+    $350k a | $468.5k:$512.9k | p1056 | Los Angeles Dodgers  | *
1B Tyler Houston             22| 1B :  67       1 -21     :  48 | 1B :  85       1  -5   1     :  82 |   6 |  88 | 2434221- |                  |        :        |  p806 | Los Angeles Dodgers  | ++

--- San Diego Padres ---
SP Dwight Gooden             28| SP :     227     152 108 : 486 | SP :     316     116 237 203 : 872 |   5 | 877 |          |    *      $12M e | $40.45M:$44.28M |  p306 | San Diego Padres     | ****
SP Al Leiter                 27| SP :     154      78  35 : 267 | SP :     199      46 121  87 : 452 |   6 | 458 |          |    *+   $3.48M a | $17.65M:$19.32M | p1019 | San Diego Padres     | ***
SP Mariano Rivera            23| SP :     146      71  27 : 243 | SP :     185      70 106  73 : 434 |   6 | 440 |          |   1*     $300k r | $15.15M:$16.58M |   p63 | San Diego Padres     | +++++
CL Bryan Harvey              30| MR :     191     108  52 : 351 |    :                         :   0 |   3 | 354 |          |    *+    $8.1Mx3 | $24.99M:$27.36M |  p990 | San Diego Padres     | ****^
MR Jeff Shaw                 26| MR :     168      88  31 : 288 | MR :     148      62  64  25 : 299 |   6 | 305 |          |    *   $507.1k a | $18.74M:$20.52M | p1450 | San Diego Padres     | **^
SP John Smiley               28| SP :     126      51   7 : 185 | SP :     144      15  65  31 : 256 |   5 | 261 |          |    *    $3.48M a |  $9.06M: $9.92M |  p971 | San Diego Padres     | ***
1B John Olerud               24| 1B : 111       3  25  12 : 152 | 1B : 122       3  26  40  21 : 212 |   6 | 218 | -6---1-1 |   3*     $300k r |  $5.93M:  $6.5M |   p43 | San Diego Padres     | +++++
MR Rick Aguilera             31| MR :     140      64   7 : 212 |    :                         :   0 |   2 | 214 |          |    *+   $3.42Mx2 | $11.24M:$12.31M |    p7 | San Diego Padres     | ****^
MR Donn Pall                 31| MR :     138      62   5 : 205 |    :                         :   0 |   2 | 207 |          |    *       $6Mx2 | $10.46M:$11.46M | p1393 | San Diego Padres     | ****
SP Fernando Valenzuela       32| SP :     132      57  13 : 201 |    :                         :   0 |   1 | 202 |          |    *+   $12.4Mx3 | $10.78M: $11.8M |  p860 | San Diego Padres     | ***
 C Mike Piazza               24|  C : 108      -5  29   7 : 139 | DH : 117       0  23  31  13 : 185 |   6 | 191 | 51------ |   2*     $300k r |  $5.62M: $6.16M |   p15 | San Diego Padres     | +++++
2B Roberto Alomar            25| 2B : 116       6  25  14 : 161 | 2B : 111       6  29  27  10 : 183 |   6 | 189 | -3721--- |    *    $3.91M a |  $6.25M: $6.84M | p1345 | San Diego Padres     | ****
3B Ken Caminiti              30| 3B : 110       8  38  22 : 179 |    :                         :   0 |   3 | 182 | -4483--- |  F *    $4.28M   |  $9.53M:$10.43M | p1337 | San Diego Padres     | ***^
SP Doug Drabek               30| SP :     123      48   4 : 174 |    :                         :   0 |   3 | 177 |          |    *    $6.33Mx2 |  $7.96M: $8.72M | p1011 | San Diego Padres     | **^
CF Mark Whiten               26| RF : 103       1  18   4 : 126 | RF : 109       1  15  26   7 : 158 |   6 | 164 | -3335656 | I  *     $300k a |  $3.28M: $3.59M | p1471 | San Diego Padres     | ***^
RF Vladimir Guerrero         18| RF :  64       3 -19     :  48 | RF : 110       3   3  29  10 : 155 |   6 | 161 | -2---367 |   4              |        :        |   p36 | San Diego Padres     | +++++
SS Bip Roberts               29| 3B :  97      10  27  11 : 146 |    :                         :   0 |   4 | 150 | -3998--- |    *     $4.8Mx3 |  $5.93M:  $6.5M |  p967 | San Diego Padres     | ***^
RF Tony Gwynn                33| RF : 108       4  26  12 : 150 |    :                         :   0 |   0 | 150 | -2---368 |  F *    $15.7M   |  $5.93M:  $6.5M |  p331 | San Diego Padres     | ***^
SP Jim Corsi                 31| MR :     109      37     : 146 |    :                         :   0 |   2 | 148 |          |    *+    $550k a |  $5.78M: $6.33M | p1205 | San Diego Padres     | *
CF Randy Ready               33| RF : 104       6  24  10 : 145 |    :                         :   0 |   0 | 145 | -3653899 |  F *    $3.15M   |  $5.31M: $5.81M |  p678 | San Diego Padres     | **^
2B Luis Sojo                 28| SS :  97       7  24     : 128 | SS :  93       7   6  19     : 124 |   5 | 133 | -9867663 |    *     $810k a |  $3.75M:  $4.1M | p1439 | San Diego Padres     | **^
