  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.13500000000000142, 0.052])
act: 19803


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.97
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5549/13079 0.298/0.702
Pitching: 8166/11376 0.418/0.582

           Hits | 0.118
        Doubles | 0.069
        Triples | 0.009
       HomeRuns | 0.029
          Walks | 0.122
             Ks | 0.128
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.07607963331317007, RandomForest(...)), (0.07557135624525502, Isotonic(...)), (0.12986817759477384, Huber(...)), (0.12649906665310698, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  3.  2.  0.  2.  0.]Coefficients: [0.1690577]Intercept: 0.10572453766857474Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04955286336398471, RandomForest(...)), (0.03354027629443871, Isotonic(...)), (0.04187699085426907, Huber(...)), (0.043592998414467767, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 8. 6. 0. 3. 0.]Coefficients: [5.66928224e-04 1.51300316e-04 6.16936296e-05]Intercept: 0.0032400008847668638Feature Mask: [False  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.7281053689244347, RandomForest(...)), (-0.45519390806398485, Isotonic(...)), (-0.22981453607890434, Huber(...)), (-0.3788135623092259, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  9.  0.  1.  1. 12.]Coefficients: [-0.00413222  0.01018743  0.01063317]Intercept: 0.00016783759188298558Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09684082357482467, RandomForest(...)), (-0.0019488557934590107, Isotonic(...)), (0.11700465323235405, Huber(...)), (0.11575041301362676, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 13.  0.  1.  5.]Coefficients: [0.04023578 0.00601144]Intercept: -0.006005111897987512Feature Mask: [False False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.09332990800496895, RandomForest(...)), (0.12785558200831773, Isotonic(...)), (0.1128360607648878, Huber(...)), (0.12373264925846617, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1. 18.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.08196306895093412, RandomForest(...)), (0.11255272408583723, Isotonic(...)), (0.1173315309152572, Huber(...)), (0.1180328407850166, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0.  5.  1. 42.  4.]Coefficients: [-0.00380123]Intercept: 0.4313085861869527Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.041
       HomeRuns | 0.028
          Walks | 0.058
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.010860594136785825, RandomForest(...)), (0.031193139133395383, Isotonic(...)), (0.023568360268497773, Huber(...)), (0.016769939621504082, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.13894070300861183, RandomForest(...)), (-0.07087478716753437, Isotonic(...)), (-0.06947411693673881, Huber(...)), (-0.08298645849125304, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 0. 3.]Coefficients: [-0.00264462]Intercept: 0.05246875581464111Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.10791948537841485, RandomForest(...)), (-0.133737695900045, Isotonic(...)), (0.004169406299807665, Huber(...)), (-0.03552593626940844, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 8.  2. 10.  3.  1.]Coefficients: [-6.15932247e-05 -3.17608459e-02]Intercept: 0.0527542961639365Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.04511884374013312, RandomForest(...)), (-0.02289413737668629, Isotonic(...)), (0.04826057522619753, Huber(...)), (-0.008563849560658143, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 20.  2.  2.  4.]Coefficients: [-0.09888146  0.01564777 -0.01327711]Intercept: 0.15135862160672187Feature Mask: [False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.13277003322019043, RandomForest(...)), (0.16803398233092046, Isotonic(...)), (0.2344355677464017, Huber(...)), (0.24177026376466795, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  2.  1.  0.  1.]Coefficients: [ 2.58840449e-03  3.25568969e-04 -7.56162268e-05 -3.53848164e-03]Intercept: 0.0398118499733361Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  62  68  74  79  86  91  98 104 109 115
                 Gap |  93 (  1)  94 |  88  88  89  90  91  92  93  94  95  96
               Power |  92 (  3)  95 |  90  90  92  93  94  95  96  97  98  99
                 Eye |  91 (  6)  97 |  77  85  85  88  91  94  97 101 101 101
           Avoid K's |  93 (  1)  94 |  93  93  93  93  93  93  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  93  93  93  94  94  95  95  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  9)  86 |  75  75  75  75  78  80  92  92 131 131
             Control |  73 ( 12)  85 |  51  55  59  64  70  75  82  88  96 104
            Movement |  79 (  0)  79 |  78  78  78  78  78  79  79  79  79  79
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  72 ( 14)  86 | 

CF Williams, B     24| .281/.350/.451 105  48 | .281/.350/.451 106  75 | -3---494  10 | ++ || 115 || ML     *   |
3B Chris Stynes              20| 2B :  67       2  -9     :  60 | 2B :  88       2   2  10     : 103 |   6 | 109 | -2661--- |                  |        :        |  p716 | Pittsburgh Pirates   | ++
SP Donovan Osborne           23| SP :      79      10     :  89 | SP :      83      10   8     : 101 |   6 | 107 |          |    *     $300k r |  $1.73M: $1.67M |  p340 | Pittsburgh Pirates   | +++
MR Joel Johnston             26| MR :      73      10     :  82 | MR :      94     -14  20     : 100 |   6 | 106 |          |    *     $300k r |  $1.73M: $1.67M |  p374 | Pittsburgh Pirates   | *
RF Ricky Jordan              27| DH :  91       0   6     :  97 | 1B :  85       1   1   1     :  88 |   6 | 103 | -4---1-4 |    *+  $546.4k a |  $1.04M:$999.9k | p1297 | Pittsburgh Pirates   | **
 C Don Slaught               34|  C :  89      -3  15     : 101 |    :                         :   0 |  -2 |  99 | 6------- |  F *     $900k   |  $2.59M:  $2.5M |  p776 | Pittsburgh Pirates   | *
 C Jon Farrell               21|  C :  57       4 -10     :  51 |  C :  84       4  -9  12     :  91 |   6 |  97 | 81------ |                  |        :        | p1619 | Pittsburgh Pirates   | ++
SP Kiki Jones                22| SP :      73       5     :  78 | SP :      80       5   5     :  90 |   6 |  96 |          |                  | $864.2k:$833.3k | p1601 | Pittsburgh Pirates   | +++
MR Mike Munoz                27| MR :      61      -1     :  60 | MR :      98     -31  23     :  90 |   6 |  96 |          |    *+            |        :        | p1527 | Pittsburgh Pirates   | ***
LF Kenny Williams            29| LF :  83       5   0     :  88 |    :                         :   0 |   4 |  92 | -2---878 |    *+~ $414.3k a |        :        | p1397 | Pittsburgh Pirates   | *
MR Mark Dewey                28| MR :      74      10     :  84 | MR :      76     -23   4     :  58 |   5 |  89 |          |    *     $300k a |  $1.73M: $1.67M |  p495 | Pittsburgh Pirates   | ***
MR Pedro M. Martinez         24| MR :      68       6     :  74 | MR :      81      -9   9     :  81 |   6 |  87 |          |    *     $300k r |  $1.04M:$999.9k | p1531 | Pittsburgh Pirates   | +++++
SP Masumi Kuwata             25| SP :      73       5     :  78 | SP :      73      -9  -2     :  62 |   6 |  84 |          |                  | $864.2k:$833.3k | p1104 | Pittsburgh Pirates   | +
SP Alan Benes                21| SP :      53     -16     :  37 | SP :      81     -11   7     :  77 |   6 |  83 |          |   T              |        :        |  p307 | Pittsburgh Pirates   | +++
3B Olmedo Saenz              22| 3B :  60       9 -26     :  43 | 3B :  79       9 -11   0     :  76 |   6 |  82 | -4484--- |                  |        :        |  p735 | Pittsburgh Pirates   | +++
3B Mike Busch                24| DH :  59       0 -26     :  33 | DH :  92       0 -25   9     :  76 |   6 |  82 | -41411-1 |                  |        :        |  p966 | Pittsburgh Pirates   | +++
SP Terry Mulholland          30| SP :      74       6     :  79 |    :                         :   0 |   3 |  82 |          |    *+    $300k a |  $1.04M:$999.9k | p1257 | Pittsburgh Pirates   | ***
3B Tom Redington             24| 2B :  63      -2 -18     :  43 | 3B :  89       3 -21   4     :  75 |   6 |  81 | -3462--- |                  |        :        | p1605 | Pittsburgh Pirates   | +++
SP Micah Bowie               18| SP :      53     -16     :  37 | SP :      79     -11   4     :  72 |   6 |  78 |          |                  |        :        | p1655 | Pittsburgh Pirates   | ++
RF Jeff Manto                28| 1B :  78       3  -9     :  72 | 1B :  79       3 -14  -4     :  64 |   5 |  77 | -53421-4 |    *             |        :        |  p993 | Pittsburgh Pirates   | *
SP Brian Barnes              26| SP :      66      -3     :  63 | SP :      83     -21   8     :  70 |   6 |  76 |          |                  |        :        |  p525 | Pittsburgh Pirates   | *

--- Chicago Cubs ---
SP Orel Hershiser            34| SP :     157      89  62 : 307 |    :                         :   0 |  -2 | 305 |          |    *    $13.5Mx2 | $25.92M:   $25M |  p368 | Chicago Cubs         | ***
SP Randy Johnson             29| SP :     146      78  51 : 274 |    :                         :   0 |   4 | 278 |          |    *    $5.54Mx2 | $22.12M:$21.33M | p1168 | Chicago Cubs         | ***^
SP Greg Maddux               27| SP :     128      59  32 : 220 | SP :     128      36  53  28 : 245 |   6 | 251 |          |    *   $10.84Mx5 |  $15.9M:$15.33M | p1142 | Chicago Cubs         | ****^
MR Duane Ward                28| MR :     116      47  19 : 182 | MR :     128      20  49  24 : 221 |   5 | 226 |          |    *       $2Mx4 | $11.41M:   $11M | p1242 | Chicago Cubs         | ***
MR Norm Charlton             30| MR :     128      58  29 : 215 |    :                         :   0 |   3 | 218 |          |    *       $3Mx4 | $15.04M: $14.5M | p1161 | Chicago Cubs         | ****
CL Mike Schooler             30| MR :     127      57  28 : 212 |    :                         :   0 |   3 | 215 |          |    *     $6.5Mx2 | $14.69M:$14.17M | p1271 | Chicago Cubs         | ****
SP Juan Guzman               26| SP :     115      47  20 : 181 | SP :     117      28  42  17 : 204 |   6 | 210 |          |    *     $4.7Mx5 | $11.41M:   $11M | p1110 | Chicago Cubs         | ***
1B Rafael Palmeiro           28| 1B : 111       3  25   6 : 145 | 1B : 119       3  19  37  16 : 193 |   5 | 198 | -611-536 |    *    $2.91M a |  $5.36M: $5.17M | p1147 | Chicago Cubs         | ***
MR Mike Timlin               27| MR :      99      33   4 : 137 | MR :     119       8  42  17 : 186 |   6 | 192 |          |    *     $350k a |  $6.39M: $6.17M |   p76 | Chicago Cubs         | *^
2B Luis Alicea               27| 2B : 105       8  35     : 148 | 2B : 110       8  15  39   9 : 181 |   6 | 187 | -282---- |    *     $300k r |  $6.05M: $5.83M | p1520 | Chicago Cubs         | **^
 C Benito Santiago           28|  C : 104      10  42   7 : 163 |  C : 108      10  12  41  12 : 182 |   5 | 187 | 91------ |    *       $4Mx6 |  $8.47M: $8.17M | p1356 | Chicago Cubs         | **^
3B Jose Hernandez            23| SS :  96       8  25     : 129 | SS : 107       8  17  35   6 : 172 |   6 | 178 | -4367--- |    *     $300k a |  $4.32M: $4.17M | p1465 | Chicago Cubs         | **
CF Chuck Carr                25| LF : 106       4  22   6 : 138 | LF : 105       4  18  25   4 : 156 |   6 | 162 | -2---772 |   1*     $300k r |  $4.84M: $4.67M | p1486 | Chicago Cubs         | +++-
SS Andujar Cedeno            23| SS :  73      18  12     : 103 | SS :  97      18  -6  35   6 : 149 |   6 | 155 | -4999--- |   4              |  $2.07M:    $2M | p1481 | Chicago Cubs         | +++
 C Jim Leyritz               29| 3B : 110       5  20  16 : 150 |    :                         :   0 |   4 | 154 | 43272556 |    *    $1.95M a |  $6.05M: $5.83M | p1430 | Chicago Cubs         | ***
2B Julio Franco              34| SS : 105      10  37   4 : 156 |    :                         :   0 |  -2 | 154 | -3828--- |    *    $2.75Mx2 |  $7.09M: $6.83M |  p273 | Chicago Cubs         | **^
RF Devon White               30| RF : 106       6  25   9 : 145 |    :                         :   0 |   3 | 148 | -3---768 |    *      $11Mx5 |   $5.7M:  $5.5M |  p896 | Chicago Cubs         | ***
LF Bo Jackson                30| LF : 105       7  24   8 : 143 |    :                         :   0 |   3 | 146 | -2---898 |    *      $10Mx6 |  $5.53M: $5.33M | p1445 | Chicago Cubs         | ***^
LF Tim Raines                33| LF : 104       4  21   4 : 134 |    :                         :   0 |   0 | 134 | -2---763 |    *    $5.29Mx2 |  $4.32M: $4.17M |  p667 | Chicago Cubs         | **^
SS Rich Aurilia              21| SS :  59      15  -4     :  70 | SS :  92      15  -7  27     : 127 |   6 | 133 | -3339--- |   3              |        :        |  p605 | Chicago Cubs         | +++
3B Bill Mueller              22| 2B :  52      -1 -27     :  24 | 3B : 110       1 -19  23   9 : 123 |   6 | 129 | -3552--- |   2              |        :        |  p261 | Chicago Cubs         | +++-
CF Shane Mack                29| LF : 100       5  17   1 : 122 |    :                         :   0 |   4 | 126 | -2---783 |    *     $300k a |  $3.11M:    $3M | p1652 | Chicago Cubs         | **
RF Dwight Smith              29| CF :  94       7  13     : 114 |    :                         :   0 |   4 | 118 | -3223889 |    *    $1.66M a |  $2.25M: $2.17M | p1153 | Chicago Cubs         | *
CF Gary Matthews Jr.         18| CF :  59       8 -21     :  46 | CF :  90       8  -1  13     : 110 |   6 | 116 | -2---898 |   5              |        :        |  p301 | Chicago Cubs         | +++
1B Eric Yelding              28| SS :  77      14  12     : 103 | SS :  77      14 -15  11     :  87 |   5 | 108 | -8999887 |    *             |  $2.07M:    $2M | p1374 | Chicago Cubs         | *
CF Danny Bautista            20| DH :  62       0 -23     :  39 | DH :  91       0  -3   8     :  96 |   6 | 102 | -2---356 |   T              |        :        |  p577 | Chicago Cubs         | ++
CF Michael Tucker            21| LF :  61       2 -24     :  39 | LF :  87       2  -5   5     :  89 |   6 |  95 | -2---665 |   8              |        :        |  p475 | Chicago Cubs         | ++
CF Marvin Benard             23| CF :  60       2 -26     :  35 | CF :  93       2 -19  10     :  86 |   6 |  92 | -1---262 |   7              |        :        |  p641 | Chicago Cubs         | ++-
2B Jason Hardtke             21| 2B :  61       7 -11     :  57 | 2B :  74       7  -5   1     :  77 |   6 |  83 | -3721--- |                  |        :        | p1002 | Chicago Cubs         | +-
CF Troy Neel                 27| RF :  71       1 -15     :  57 | RF :  89       1 -19   6     :  77 |   6 |  83 | -3---646 |                  |        :        | p1550 | Chicago Cubs         | *
3B Scott Leius               28| SS :  70       8   0     :  78 | SS :  81       8 -22  10     :  77 |   5 |  83 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
2B Wilton Guerrero           18| 2B :  63      -2 -18     :  43 | DH :  78       0   3  -5     :  76 |   6 |  82 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
MR Randy Myers               30| MR :      70       7     :  78 |    :                         :   0 |   3 |  81 |          |    *+      $2Mx4 |  $1.21M: $1.17M |  p581 | Chicago Cubs         | *^
MR Paul Quantrill            24| MR :      68       6     :  74 | MR :      75      -9   4     :  70 |   6 |  80 |          |   9              |  $1.04M:$999.9k |  p785 | Chicago Cubs         | ++++
RF Mark Smith                22| DH :  66       0 -19     :  47 | RF :  80       1  -5  -3     :  72 |   6 |  78 | -1---256 |   6              |        :        | p1208 | Chicago Cubs         | ++-
SP Chuck Finley              30| SP :      72       3     :  75 |    :                         :   0 |   3 |  78 |          |    *    $4.81M a | $518.5k:  $500k |  p986 | Chicago Cubs         | *
SP Jim Abbott                25| SP :      69       0     :  69 | SP :      77     -13   2     :  66 |   6 |  75 |          |    *     $300k a |        :        |   p86 | Chicago Cubs         | *^
MR Mel Rojas                 26| MR :      64       2     :  66 | MR :      70     -23  -1     :  46 |   6 |  72 |          |    *+    $350k a | $345.7k:$333.3k | p1437 | Chicago Cubs         | ***
SP Scott Karl                21| SP :      62      -7     :  55 | SP :      70      -1  -5     :  64 |   6 |  70 |          | I                |        :        | p1244 | Chicago Cubs         | ++
SP Bryan Rekar               20| MR :      48     -11     :  37 | SP :      75     -12   0     :  63 |   6 |  69 |          |                  |        :        | p1078 | Chicago Cubs         | +-
 C Mark Parent               31| DH :  73       0 -12     :  61 |    :                         :   0 |   2 |  63 | 42------ |    *+            |        :        | p1355 | Chicago Cubs         | *
MR Carlos Reyes              24| SP :      62      -7     :  55 | SP :      65     -16 -10     :  39 |   6 |  61 |          |                  |        :        | p1118 | Chicago Cubs         | +++
CF Al Shirley                19| LF :  61       7 -20     :  48 | LF :  63       7  -1 -14     :  54 |   6 |  60 | -2---979 |                  |        :        | p1618 | Chicago Cubs         | +
MR Jeff Schwarz              28| MR :      58      -3     :  55 | MR :      62     -38  -8     :  16 |   5 |  60 |          |    *             |        :        | p1152 | Chicago Cubs         | *
MR Brian Anderson            20| SP :      60      -9     :  51 | SP :      65      -5 -10     :  50 |   6 |  57 |          |                  |        :        |  p445 | Chicago Cubs         | +++
MR Ben Weber                 23| MR :      55      -5     :  50 | MR :      67     -14  -3     :  51 |   6 |  57 |          |                  |        :        | p1170 | Chicago Cubs         | +++-
MR Mike Capel                31| MR :      58      -3     :  55 |    :                         :   0 |   2 |  57 |          |    *             |        :        | p1136 | Chicago Cubs         | *
MR Chris Hook                24| MR :      54      -6     :  49 | MR :      54     -23 -14     :  17 |   6 |  55 |          |                  |        :        |  p903 | Chicago Cubs         | ++
 C Doug Mirabelli            22|  C :  52       3 -16     :  39 |  C :  68       3 -19  -5     :  47 |   6 |  53 | 71------ |                  |        :        | p1331 | Chicago Cubs         | +
 C Paul Ellis                24|  C :  53       6 -13     :  46 |  C :  69       6 -31  -2     :  42 |   6 |  52 | 8------- |                  |        :        | p1614 | Chicago Cubs         | +

--- Florida Marlins ---
SP John Smoltz               25| SP :     159      90  63 : 313 | SP :     171      77  96  70 : 414 |   6 | 420 |          |    *    $3.42M a | $26.62M:$25.67M | p1245 | Florida Marlins      | ***^
CL Rob Dibble                29| MR :     153      79  51 : 283 |    :                         :   0 |   4 | 287 |          |    *+      $5Mx2 | $22.47M:$21.67M | p1081 | Florida Marlins      | ***^
SS Barry Larkin              28| SS : 111      18  51  17 : 197 | SS : 120      18  19  58  30 : 245 |   5 | 250 | -484T--- |    *     $7.5Mx3 | $11.75M:$11.33M | p1086 | Florida Marlins      | ****
3B Robin Ventura             25| 3B : 121      13  39  35 : 207 | 3B : 114      13  33  39  25 : 223 |   6 | 229 | -4494--- |    *    $4.41M a | $12.79M:$12.33M |   p78 | Florida Marlins      | ****^
1B Maurice Vaughn            23| DH : 104       0  19     : 123 | 1B : 120       1  25  36  14 : 195 |   6 | 201 | -3------ |   1*     $300k r |  $3.28M: $3.17M |   p67 | Florida Marlins      | +++++
2B Ryne Sandberg             33| 2B : 113      10  44   9 : 176 |    :                         :   0 |   0 | 176 | -3835--- |  F *       $8M   |  $9.16M: $8.83M |  p736 | Florida Marlins      | ***
 C Ivan Rodriguez            21|  C :  85      14  27     : 126 |  C :  96      14  19  33   4 : 165 |   6 | 171 | T231---- |    *     $300k a |  $4.67M:  $4.5M |   p13 | Florida Marlins      | +++++
CF Eric Davis                30| LF : 112       8  32  16 : 168 |    :                         :   0 |   3 | 171 | -3---9T9 |    *     $9.5Mx3 |   $8.3M:    $8M |  p188 | Florida Marlins      | ***^
SP Alex Fernandez            23| SP :      89      21     : 110 | SP :     100      20  25     : 145 |   6 | 151 |          |   2*     $300k r |  $3.63M:  $3.5M |  p231 | Florida Marlins      | +++++
RF Darryl Strawberry         31| RF : 111       2  26  10 : 149 |    :                         :   0 |   2 | 151 | -2---357 |  F *      $12M   |  $6.22M:    $6M |  p811 | Florida Marlins      | ***
LF Kal Daniels               29| LF : 110       1  24   7 : 142 |    :                         :   0 |   4 | 146 | -1---652 |  F *    $1.78M   |  $5.36M: $5.17M | p1080 | Florida Marlins      | **^
MR Don August                29| SP :     100      31   5 : 136 |    :                         :   0 |   4 | 140 |          |    *+    $350k a |  $6.22M:    $6M | p1336 | Florida Marlins      | ***
SP Randy Tomlin              26| SP :      82      14     :  96 | SP :     104      -5  29   4 : 133 |   6 | 139 |          |    *     $300k r |  $2.42M: $2.33M |  p651 | Florida Marlins      | **^
3B Jose Vidro                18| 2B :  53       7 -19     :  40 | 2B : 101       7  -7  28     : 128 |   6 | 134 | -3762--- |   5              |        :        |  p229 | Florida Marlins      | +++
MR Rene Arocha               27| SP :      91      22     : 113 | SP :     100       0  25     : 125 |   6 | 131 |          |    *             |   $3.8M: $3.67M | p1127 | Florida Marlins      | *^
RF Paul O'Neill              30| LF : 100       4  17     : 121 |    :                         :   0 |   3 | 124 | -2---747 |  F *+    $1.3M   |  $2.94M: $2.83M |  p611 | Florida Marlins      | **
SP Kevin Appier              25| SP :      91      22     : 113 | SP :      83       9   8     : 100 |   6 | 119 |          |    *     $300k a |   $3.8M: $3.67M |   p23 | Florida Marlins      | ***^
CF Quinn Mack                27| CF :  87       7   6     :  99 | CF :  92       7  -3  14     : 110 |   6 | 116 | -2---788 |                  |  $1.04M:$999.9k |  p427 | Florida Marlins      | *
CF Deion Sanders             25| RF :  87       5   5     :  98 | CF :  91       6  -1  12     : 108 |   6 | 114 | -2---888 |    *     $300k a | $864.2k:$833.3k |  p280 | Florida Marlins      | **
 C Joe Girardi               28|  C :  79      11  19     : 109 |  C :  79      11 -13  14     :  91 |   5 | 114 | 9------- |    *     $350k a |  $3.28M: $3.17M | p1501 | Florida Marlins      | *
3B Lenny Harris              28| 2B :  88       0   9     :  98 | 2B :  96       0  -4  16     : 108 |   5 | 113 | -25512-4 |  F *     $555k   |  $1.56M:  $1.5M | p1083 | Florida Marlins      | *
MR John Franco               32| MR :      87      22     : 108 |    :                         :   0 |   1 | 109 |          |    *       $5Mx2 |   $3.8M: $3.67M |  p272 | Florida Marlins      | **^
3B Mark Lemke                27| 2B :  82       8  11     : 101 | 2B :  87       8  -8  15     : 102 |   6 | 108 | -3876--- |    *     $350k a |   $1.9M: $1.83M | p1239 | Florida Marlins      | *
CF Preston Wilson            18| DH :  60       0 -25     :  35 | DH :  92       0   0   9     : 101 |   6 | 107 | -1---334 |   6              |        :        |  p476 | Florida Marlins      | ++-
2B Andy Fox                  22| 2B :  73      11   5     :  89 | 2B :  79      11   2  10     : 101 |   6 | 107 | -3988387 |   T              | $864.2k:$833.3k |  p888 | Florida Marlins      | ++
SP Freddy A. Garcia          16| SP :      57     -12     :  45 | SP :      88      -5  14     :  97 |   6 | 103 |          |   4              |        :        |  p211 | Florida Marlins      | +++
3B Joe Randa                 23| 2B :  68       6  -5     :  69 | 2B :  88       6 -11  14     :  97 |   6 | 103 | -3783--- |   8              |        :        |  p365 | Florida Marlins      | ++-
SP Ismael Valdez             19| SP :      53     -16     :  37 | SP :      89      -8  15     :  96 |   6 | 102 |          |   3              |        :        |  p154 | Florida Marlins      | ++++
2B Mariano Duncan            30| SS :  86       1   9     :  96 |    :                         :   0 |   3 |  99 | -2525--- |    *+    $350k a |  $1.56M:  $1.5M |  p227 | Florida Marlins      | **
1B Roberto Petagine          21| 1B :  69       5 -16     :  58 | 1B :  82       5   3   2     :  91 |   6 |  97 | -811-1-3 |                  |        :        |  p797 | Florida Marlins      | +
MR Paul Assenmacher          32| MR :      80      16     :  95 |    :                         :   0 |   1 |  96 |          |    *+    $2.5Mx2 |  $2.77M: $2.67M | p1227 | Florida Marlins      | **^
RF Troy O'Leary              23| CF :  78       6  -3     :  81 | CF :  81       6  -1   3     :  89 |   6 |  95 | -2---787 |   9              |        :        |  p319 | Florida Marlins      | ++-
LF Steve Lyons               32| DH :  87       0   2     :  89 |    :                         :   0 |   1 |  90 | -3244555 |    *             | $345.7k:$333.3k |  p507 | Florida Marlins      | *
3B Craig Paquette            24| DH :  71       0 -14     :  57 | DH :  89       0 -13   6     :  82 |   6 |  88 | -3362432 |   7              |        :        |  p565 | Florida Marlins      | ++-
1B Brian R. Hunter           25| DH :  77       0  -8     :  69 | 1B :  86       2 -11   3     :  80 |   6 |  86 | -513-334 |                  |        :        |  p285 | Florida Marlins      | ++
SP Kirk Rueter               22| SP :      69       1     :  70 | SP :      76       1   1     :  79 |   6 |  85 |          |    *             | $172.8k:$166.7k |  p574 | Florida Marlins      | +
SP Vicente Palacios          29| SP :      75       6     :  81 |    :                         :   0 |   4 |  85 |          |    *+            |  $1.04M:$999.9k | p1392 | Florida Marlins      | *
1B Ivan Calderon             31| DH :  82       0  -3     :  79 |    :                         :   0 |   2 |  81 | -3---545 |  F *+    $300k   |        :        |  p122 | Florida Marlins      | *
 C Mike Matheny              22|  C :  60       7  -4     :  63 |  C :  73       7 -11   4     :  73 |   6 |  79 | 81------ |                  |        :        |  p668 | Florida Marlins      | +
SP Scott Erickson            25| SP :      70       1     :  71 | SP :      71     -12  -4     :  55 |   6 |  77 |          |    *     $300k a | $172.8k:$166.7k |  p209 | Florida Marlins      | **^
 C Erik Pappas               26|  C :  69       2  -1     :  70 |  C :  81       2 -19   6     :  69 |   6 |  76 | 71------ |    *             |        :        |  p995 | Florida Marlins      | *
MR Tim Crews                 32| MR :      68       6     :  74 |    :                         :   0 |   1 |  75 |          |    *+   $2.61Mx2 |  $1.04M:$999.9k | p1311 | Florida Marlins      | ***
CF Tony Tarasco              22| 1B :  61       3 -26     :  38 | 1B :  79       3 -10  -4     :  68 |   6 |  74 | -5---676 |                  |        :        |  p300 | Florida Marlins      | +-
LF So Taguchi                23| LF :  61       3 -23     :  41 | LF :  82       3 -18   1     :  68 |   6 |  74 | -1---752 |                  |        :        | p1645 | Florida Marlins      | +-
SS Kurt Stillwell            27| SS :  73       0  -5     :  68 | SS :  82       0 -17   2     :  67 |   6 |  74 | -3265--- | I  *             |        :        | p1097 | Florida Marlins      | *
2B Torey Lovullo             27| 2B :  57      12 -10     :  60 | 2B :  78      12 -33  10     :  67 |   6 |  73 | -3988--- |                  |        :        |  p244 | Florida Marlins      | *
CF Brian L. Hunter           22| LF :  63       6 -18     :  51 | LF :  73       6  -8  -5     :  65 |   6 |  71 | -2---882 |                  |        :        |  p515 | Florida Marlins      | +
CF Andre Dawson              38| CF :  86       8   6     : 100 |    :                         :   0 | -30 |  70 | -3---498 |  F *     $1.7M   |  $1.04M:$999.9k |  p200 | Florida Marlins      | **
CF Charles Gipson            20| DH :  61       0 -24     :  37 | LF :  74       1  -4  -9     :  62 |   6 |  68 | -2131666 | I                |        :        | p1232 | Florida Marlins      | +
SS Norberto Martin           26| 2B :  65       6  -8     :  62 | 2B :  70       6 -23  -4     :  48 |   6 |  68 | -2726--- |    *             |        :        | p1389 | Florida Marlins      | *

--- Los Angeles Dodgers ---
CL John Wetteland            26| MR :     156      82  53 : 290 | MR :     156      69  73  48 : 346 |   6 | 352 |          |  F *     $5.4M   | $23.33M: $22.5M | p1131 | Los Angeles Dodgers  | ****^
