  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.21900000000000158, 0.10900000000000004])
act: 9007


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.40


Batting: 2328/5940 0.282/0.718
Pitching: 3664/5117 0.417/0.583

           Hits | 0.104
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07047744266915856, RandomForest(...)), (0.09174580759158579, Isotonic(...)), (0.14059402234436333, Huber(...)), (0.15252573697975982, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  7.  0.  1.  1.]Coefficients: [ 0.00247585 -0.00069105  0.00013838]Intercept: 0.12165048043022461Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03364340850621058, RandomForest(...)), (0.05025173653793472, Isotonic(...)), (0.0757591375341186, Huber(...)), (0.07403585478236312, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 7. 0. 1. 1.]Coefficients: [0.03243258 0.01498781]Intercept: 0.0195700218163718Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.08420329608024653, RandomForest(...)), (-0.1340549077435028, Isotonic(...)), (0.13839088059663196, Huber(...)), (0.07843447559519368, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 12.  2.  0.  0.  9.]Coefficients: [0.00893494 0.01444454]Intercept: -0.005952570349319221Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.025046043042608417, RandomForest(...)), (-0.11119547323583313, Isotonic(...)), (-0.06132740647739, Huber(...)), (-0.03896400012199919, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 4. 0. 0. 2.]Coefficients: [ 2.80085583e-04  5.04544440e-04 -2.95873464e-07]Intercept: -0.01703664820741252Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.2070202155211007, RandomForest(...)), (0.2299761275524174, Isotonic(...)), (0.22509239744366852, Huber(...)), (0.24960945070829, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  0. 25.  1.  0.]Coefficients: [0.0012829]Intercept: 0.02490698388593708Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15360844482071448, RandomForest(...)), (0.19650395681714475, Isotonic(...)), (0.24019373318634088, Huber(...)), (0.181286206081686, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  0.  4.  0. 36.  3.]Coefficients: [ 0.00717329 -0.24984114]Intercept: 0.3449883516494273Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.028
          Walks | 0.059
             Ks | 0.093
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037580324680203225, RandomForest(...)), (0.07613922675311373, Isotonic(...)), (0.10215532027471863, Huber(...)), (0.11825612501178358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  1.  0.  0.]Coefficients: [-0.00121272]Intercept: 0.3048664322751601Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18550571072498792, RandomForest(...)), (-0.12028507874012839, Isotonic(...)), (-0.06967968965182347, Huber(...)), (-0.099834410503016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00548841  0.01509857  0.01200499  0.00332299]Intercept: 0.02995188466157971Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1864349874341583, RandomForest(...)), (-0.029171284758357174, Isotonic(...)), (-0.08818160704604354, Huber(...)), (-0.18417848026263808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034619746174183764, RandomForest(...)), (0.007336130279785749, Isotonic(...)), (0.006611710895971017, Huber(...)), (0.0020502441897998582, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.18902151538819448, RandomForest(...)), (0.20430034038225434, Isotonic(...)), (0.21657694525269297, Huber(...)), (0.19686076049077395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  0.  0.  0.]Coefficients: [0.22036842]Intercept: 0.05307262109302137Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  54  62  70  77  85  93 100 108 116 124
                 Gap |  93 ( -2)  91 |  97  96  95  94  93  92  92  91  90  89
               Power |  90 (  3)  93 |  87  88  89  91  92  93  95  96  97  98
                 Eye |  89 (  5)  94 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( 14)  92 |  61  66  71  77  84  90  99 107 117 127
             Control |  75 ( 14)  89 |  71  71  71  71  71  85  85  99  99  99
            Movement |  86 ( -1)  85 |  89  88  88  87  86  86  86  85  84  84
     Groundball Pct. |  86 ( -2)  84 |  92  91  90  88  87  86  85  84  83  82
           Endurance |  86 ( -2)  84 | 

CF Guerrero, P     34| .278/.356/.498 109 148 | .277/.355/.477 108 112 | -3131887   5 | -+ || 113 || DL  I  *   |
MR Jeff Schwarz              27| MR :      80       7     :  86 | MR :      87     -14   6     :  79 |   6 |  92 |          |    *             |  $1.36M: $1.89M | p1152 | Chicago Cubs         | *
CF Danny Bautista            19| DH :  53       0 -41     :  12 | DH :  91       0  -8   1     :  84 |   6 |  90 | -2---346 |                  |        :        |  p577 | Chicago Cubs         | +-
MR Mel Rojas                 24| SP :      78       5     :  83 | SP :      79      -7  -1     :  70 |   6 |  89 |          |    *     $300k r | $969.5k: $1.35M | p1437 | Chicago Cubs         | +++-
SS Tomas Perez               17| SS :  54      16 -25     :  45 | SS :  71      16  -2  -3     :  82 |   6 |  88 | -4989--- |                  |        :        | p1122 | Chicago Cubs         | +
MR Jeff Parrett              29| SP :      79       6     :  84 |    :                         :   0 |   4 |  88 |          |    *+  $482.1k a |  $1.16M: $1.62M | p1316 | Chicago Cubs         | *^
 C Mark Parent               29|  C :  79      -5  10     :  83 |    :                         :   0 |   4 |  87 | 41------ |    *             |  $1.94M:  $2.7M | p1355 | Chicago Cubs         | *
1B Eric Yelding              26| 3B :  74       9  -3     :  80 | SS :  81      13 -18   3     :  79 |   6 |  86 | -8888776 |    *             |        :        | p1374 | Chicago Cubs         | *
MR Randy Myers               28| SP :      77       4     :  81 | SP :      78     -19  -2     :  57 |   5 |  86 |          |    *+  $505.7k a | $775.6k: $1.08M |  p581 | Chicago Cubs         | ***
CF Al Shirley                17| LF :  57       7 -24     :  39 | LF :  76       7   1  -5     :  79 |   6 |  85 | -2---979 |   7              |        :        | p1618 | Chicago Cubs         | ++-
SP Jim Abbott                23| SP :      76       3     :  79 | SP :      81      -4   1     :  78 |   6 |  85 |          |   4*     $300k r | $581.7k:$809.2k |   p86 | Chicago Cubs         | ++-
CF Troy Neel                 25| LF :  68       0 -20     :  48 | LF :  93       0 -22   6     :  77 |   6 |  83 | -3---541 |   8              |        :        | p1550 | Chicago Cubs         | ++
3B Scott Leius               26| SS :  67      10 -17     :  60 | SS :  86      10 -25   6     :  77 |   6 |  83 | -3677--- |                  |        :        | p1562 | Chicago Cubs         | *
MR Mike Capel                29| MR :      74       2     :  77 |    :                         :   0 |   4 |  81 |          | I  *             | $387.8k:$539.5k | p1136 | Chicago Cubs         | *
2B Wilton Guerrero           16| DH :  57       0 -37     :  20 | DH :  80       0   4 -10     :  73 |   6 |  79 | -14----- |    *             |        :        | p1651 | Chicago Cubs         | +
RF Mark Smith                21| RF :  58       1 -36     :  23 | RF :  87       1 -15  -3     :  70 |   6 |  76 | -1---256 |   6              |        :        | p1208 | Chicago Cubs         | ++-
2B Jason Hardtke             19| 2B :  54       9 -34     :  28 | 2B :  74       9  -7  -9     :  66 |   6 |  72 | -3832--- |                  |        :        | p1002 | Chicago Cubs         | +
RF Ernie Young               21| DH :  60       0 -34     :  26 | DH :  81       0 -13  -9     :  59 |   6 |  65 | -1-----3 |                  |        :        | p1098 | Chicago Cubs         | ++
 C Paul Ellis                22|  C :  50       7  -7     :  49 |  C :  73       7 -28   4     :  57 |   6 |  63 | 7------- |   T              |        :        | p1614 | Chicago Cubs         | ++
MR Paul Quantrill            22| MR :      52     -17     :  35 | SP :      79     -21  -1     :  57 |   6 |  63 |          |                  |        :        |  p785 | Chicago Cubs         | ++-
MR Ben Weber                 21| MR :      57     -13     :  44 | MR :      72     -10  -6     :  56 |   6 |  62 |          |                  |        :        | p1170 | Chicago Cubs         | +++
MR Carlos Reyes              22| SP :      61     -12     :  49 | SP :      73     -13  -7     :  54 |   6 |  60 |          |                  |        :        | p1118 | Chicago Cubs         | +++
MR Chris Hook                22| MR :      61     -10     :  51 | MR :      67     -13 -11     :  43 |   6 |  57 |          |                  |        :        |  p903 | Chicago Cubs         | ++

--- Cincinnati Reds ---
3B Robin Ventura             23| 3B : 124      12  50  34 : 221 | 3B : 125      12  41  51  33 : 263 |   6 | 269 | -4494--- |   1*     $300k r | $16.29M:$22.66M |   p78 | Cincinnati Reds      | +++++
SS Barry Larkin              27| SS : 109      20  34  31 : 194 | SS : 127      20  15  56  45 : 263 |   6 | 269 | -484T--- |    *     $7.5Mx5 |  $12.6M:$17.53M | p1086 | Cincinnati Reds      | ****
SP John Smoltz               24| SP :     121      48  16 : 185 | SP :     137      36  57  32 : 261 |   6 | 267 |          |    *     $300k a | $12.41M:$17.26M | p1245 | Cincinnati Reds      | ****
 C Ivan Rodriguez            19|  C :  78      18  31     : 127 |  C : 112      18  17  54  25 : 225 |   6 | 231 | T231---- |   3*     $300k r |  $6.01M: $8.36M |   p13 | Cincinnati Reds      | +++++
1B Maurice Vaughn            21| 1B :  84       1  -9     :  76 | 1B : 134       1  11  45  27 : 218 |   6 | 224 | -3------ |   2              |        :        |   p67 | Cincinnati Reds      | +++++
MR Rob Dibble                27| MR :     125      46  20 : 192 | MR :     114      32  30   9 : 186 |   6 | 198 |          |    *+      $5Mx4 | $12.99M:$18.07M | p1081 | Cincinnati Reds      | *****
2B Ryne Sandberg             31| 2B : 113      11  27  26 : 178 |    :                         :   0 |   2 | 180 | -3936--- |    *       $8Mx3 | $10.28M: $14.3M |  p736 | Cincinnati Reds      | ****^
LF Kal Daniels               27| LF : 111       0  22     : 133 | DH : 116       0  17  26   9 : 168 |   6 | 174 | -1---541 |  F *    $3.02M   |  $4.27M: $5.93M | p1080 | Cincinnati Reds      | **^
MR Don August                27| SP :     101      28     : 129 | SP :     113       8  33   8 : 162 |   6 | 168 |          |    *     $350k a |  $5.43M: $7.55M | p1336 | Cincinnati Reds      | **^
RF Paul O'Neill              28| LF : 102       4  18     : 124 | LF : 110       4   7  27   5 : 152 |   5 | 157 | -2---747 |    *+    $1.3Mx3 |  $3.49M: $4.86M |  p611 | Cincinnati Reds      | **
CL John Franco               30| MR :     111      34   7 : 152 |    :                         :   0 |   3 | 155 |          |    *       $5Mx4 |  $7.95M:$11.06M |  p272 | Cincinnati Reds      | ****^
SP Randy Tomlin              24| SP :      88      15     : 104 | SP :     110       3  30   5 : 148 |   6 | 154 |          |   5*     $300k r |  $2.91M: $4.05M |  p651 | Cincinnati Reds      | ++++-
CF Eric Davis                29| CF : 107      11  25   5 : 148 |    :                         :   0 |   4 | 152 | -3---9T9 |    *     $9.5Mx5 |  $5.82M: $8.09M |  p188 | Cincinnati Reds      | ***^
SP Allan Anderson            27| SP :     105      32     : 137 | SP :      97      12  17     : 126 |   6 | 143 |          |    *    $2.96M a |   $6.2M: $8.63M | p1071 | Cincinnati Reds      | **^
SP Alex Fernandez            21| SP :      86      13     :  99 | SP :      98      19  18     : 136 |   6 | 142 |          |   4              |  $2.52M: $3.51M |  p231 | Cincinnati Reds      | ++++-
SP Ismael Valdez             17| SP :      56     -17     :  38 | SP :     104      -4  24     : 124 |   6 | 130 |          |   6              |        :        |  p154 | Cincinnati Reds      | ++++
RF Troy O'Leary              21| CF :  83       6  -4     :  85 | CF :  92       6  10   8     : 116 |   6 | 122 | -2---787 |   8              |        :        |  p319 | Cincinnati Reds      | ++-
3B Lenny Harris              26| 3B :  89      -1   2     :  91 | 3B : 102      -1  -3  15     : 113 |   6 | 119 | -25512-4 |    *     $500kx2 | $387.8k:$539.5k | p1083 | Cincinnati Reds      | *
SS Bret Boone                22| SS :  78      11  -6     :  83 | SS :  90      11   0  10     : 112 |   6 | 118 | -3867--- |   7*     $300k r |        :        |   p68 | Cincinnati Reds      | +++
3B Joe Randa                 21| 3B :  60       7 -19     :  47 | 3B :  98       7 -13  18   1 : 111 |   6 | 117 | -3683--- |   9              |        :        |  p365 | Cincinnati Reds      | ++-
SP Kevin Appier              23| SP :      92      19     : 111 | SP :      86      12   6     : 104 |   6 | 117 |          |    *     $300k r |  $3.68M: $5.12M |   p23 | Cincinnati Reds      | ++-
 C Joe Girardi               26|  C :  76      10  21     : 107 |  C :  78      10 -16  12     :  84 |   6 | 113 | 8------- |    *     $350k a |  $4.07M: $5.66M | p1501 | Cincinnati Reds      | *
MR Jeff Reardon              35| MR :      97      22     : 119 |    :                         :   0 |  -6 | 113 |          |  F *       $8M   |  $4.27M: $5.93M |  p679 | Cincinnati Reds      | ***
CF Andre Dawson              36| CF :  99      10  16     : 125 |    :                         :   0 | -12 | 113 | -3---498 |  F *     $300k   |   $3.1M: $4.32M |  p200 | Cincinnati Reds      | **^
2B Mark Lemke                25| 3B :  90       5   9     : 104 | SS :  90       7   0   7     : 104 |   6 | 110 | -3876--- |    *     $300k r |  $1.75M: $2.43M | p1239 | Cincinnati Reds      | ++
SP Teddy Higuera             32| SP :      91      18     : 109 |    :                         :   0 |   1 | 110 |          |  F *     $2.9M   |  $3.49M: $4.86M |  p370 | Cincinnati Reds      | **^
1B Terry Kennedy             35|  C :  88       2  26     : 116 |    :                         :   0 |  -6 | 110 | 651--111 |    *+            |  $5.04M: $7.01M |  p429 | Cincinnati Reds      | *
SP Scott Erickson            23| SP :      88      15     : 103 | SP :      74       8  -6     :  76 |   6 | 109 |          |   T*     $300k r |  $2.91M: $4.05M |  p209 | Cincinnati Reds      | ++-
CF Deion Sanders             23| LF :  83       6   1     :  91 | LF :  88       6   0   7     : 102 |   6 | 108 | -2---898 |    *     $300k r | $193.9k:$269.7k |  p280 | Cincinnati Reds      | ++-
1B Glenn Davis               30| 1B :  97       2   6     : 105 |    :                         :   0 |   3 | 108 | -5---255 |    *+   $1.81Mx2 |  $1.16M: $1.62M |  p190 | Cincinnati Reds      | **^
2B Andy Fox                  20| 3B :  70       6 -10     :  67 | SS :  84       9   4   3     : 101 |   6 | 107 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
MR Mark Portugal             28| SP :      87      14     : 102 | SP :      82      -9   3     :  76 |   5 | 107 |          |    *             |  $2.71M: $3.78M |  p655 | Cincinnati Reds      | **^
SP Dave Stewart              34| SP :      89      16     : 105 |    :                         :   0 |  -2 | 103 |          |    *    $13.5Mx2 |   $3.1M: $4.32M |  p805 | Cincinnati Reds      | ***^
SP Rene Arocha               25| SP :      79       6     :  85 | SP :      91      -9  11     :  94 |   6 | 100 |          |                  |  $1.16M: $1.62M | p1127 | Cincinnati Reds      | ++-
2B Mariano Duncan            28| SS :  79       3 -13     :  70 | SS :  98       3 -16  11     :  95 |   5 | 100 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
1B Nick Esasky               31| LF :  90       3   5     :  98 |    :                         :   0 |   2 | 100 | -6262762 |    *    $1.75Mx2 | $969.5k: $1.35M |  p238 | Cincinnati Reds      | *
RF Mike Devereaux            28| LF :  81       5  -2     :  84 | CF :  90       7 -14   7     :  90 |   5 |  95 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
3B Steve Lyons               31| LF :  90       0   2     :  93 |    :                         :   0 |   2 |  95 | -3354556 |    *             | $387.8k:$539.5k |  p507 | Cincinnati Reds      | *
 C Mike Matheny              20|  C :  60       9   4     :  73 |  C :  75       9  -6   8     :  86 |   6 |  92 | 81------ |                  | $775.6k: $1.08M |  p668 | Cincinnati Reds      | +
LF Eddie Williams            26| LF :  71       5 -12     :  63 | LF :  92       5 -21  10     :  85 |   6 |  91 | -1---877 |    *             |        :        | p1100 | Cincinnati Reds      | *
SP Vicente Palacios          27| SP :      79       6     :  85 | SP :      74     -15  -6     :  54 |   6 |  91 |          |    *+            |  $1.16M: $1.62M | p1392 | Cincinnati Reds      | *
3B Craig Paquette            22| 3B :  60       1 -25     :  36 | 3B :  93       1 -18   8     :  84 |   6 |  90 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
CF Quinn Mack                25| LF :  78       4  -6     :  75 | RF :  88       5 -12   3     :  84 |   6 |  90 | -2---778 |                  |        :        |  p427 | Cincinnati Reds      | +-
CF Lonnie Smith              35| LF :  93      -1   4     :  96 |    :                         :   0 |  -6 |  90 | -1---542 |  F *     $300k   | $775.6k: $1.08M |  p783 | Cincinnati Reds      | *
SP Pat Pacillo               27| SP :      78       5     :  82 | SP :      79     -16  -1     :  62 |   6 |  88 |          |    *             | $969.5k: $1.35M | p1093 | Cincinnati Reds      | *^
SS Kurt Stillwell            26| 3B :  78       0  -8     :  71 | 3B :  89       0 -14   3     :  78 |   6 |  84 | -3265--- |    *             |        :        | p1097 | Cincinnati Reds      | *
CF Tony Tarasco              20| LF :  61       1 -26     :  36 | LF :  83       1  -5  -3     :  76 |   6 |  82 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
 C Erik Pappas               25|  C :  69       0   5     :  74 |  C :  86       0 -21  11     :  75 |   6 |  81 | 61------ |    *             | $969.5k: $1.35M |  p995 | Cincinnati Reds      | ++
MR Neal Heaton               31| SP :      76       3     :  79 |    :                         :   0 |   2 |  81 |          |    *+    $350k a | $581.7k:$809.2k |  p353 | Cincinnati Reds      | *
 C Eric Christopherson       22|  C :  63       2   0     :  65 |  C :  80       2 -15   6     :  73 |   6 |  79 | 61------ |                  |        :        | p1610 | Cincinnati Reds      | ++-

--- Los Angeles Dodgers ---
SP Roger Clemens             28| SP :     141      68  36 : 245 | SP :     147      45  67  42 : 301 |   5 | 306 |          |    *    $13.5Mx3 | $20.16M:$28.05M |  p157 | Los Angeles Dodgers  | ****^
CL John Wetteland            24| MR :     127      48  22 : 197 | MR :     127      42  42  20 : 231 |   6 | 237 |          |    *     $5.4Mx3 | $13.57M:$18.88M | p1131 | Los Angeles Dodgers  | ****^
1B Fred McGriff              27| 1B : 119       4  30  15 : 167 | 1B : 124       4  25  38  21 : 213 |   6 | 219 | -713---- |    *    $3.71M a |  $8.53M:$11.87M | p1368 | Los Angeles Dodgers  | ****
SP Orel Hershiser            32| SP :     132      59  27 : 218 |    :                         :   0 |   1 | 219 |          |    *    $13.5Mx4 | $16.67M: $23.2M |  p368 | Los Angeles Dodgers  | ****
SP Adam Peterson             25| SP :      87      14     : 100 | SP :     132      -1  53  27 : 211 |   6 | 217 |          |   1*             |  $2.71M: $3.78M | p1394 | Los Angeles Dodgers  | ++++
 C Chris Hoiles              26|  C : 108       8  52  12 : 180 |  C : 117       8  16  50  20 : 211 |   6 | 217 | 81------ |    *     $300k a | $12.22M:$16.99M | p1460 | Los Angeles Dodgers  | ***
SP Darryl Kile               22| SP :      87      14     : 101 | SP :     118      13  38  13 : 182 |   6 | 188 |          |   3              |  $2.71M: $3.78M |  p110 | Los Angeles Dodgers  | +++-
LF Billy Jo Robidoux         27| LF :  86       7   5     :  97 | LF : 122       7  -8  42  20 : 182 |   6 | 188 | -4---964 |    *     $300k a | $969.5k: $1.35M |  p699 | Los Angeles Dodgers  | *
1B Wally Joyner              28| 1B : 120       1  28  13 : 162 | 1B : 117       1  25  28  11 : 182 |   5 | 187 | -4------ |    *     $5.8Mx3 |  $7.76M:$10.79M |  p992 | Los Angeles Dodgers  | ***
LF Bo Jackson                28| LF : 104       7  22     : 133 | LF : 113       7   9  32  10 : 171 |   5 | 176 | -2---898 |    *    $5.37M a |  $4.27M: $5.93M | p1445 | Los Angeles Dodgers  | ***^
MR Jeff Nelson               24| MR :     111      34   7 : 152 | MR :     111      25  27   6 : 169 |   6 | 175 |          |   7*+    $300k r |  $7.95M:$11.06M | p1124 | Los Angeles Dodgers  | +++++
SS Jose Offerman             22| SS :  94       5   4   1 : 105 | SS : 102       5  16  17   5 : 145 |   6 | 151 | -2626--- |   6*     $300k r |  $1.16M: $1.62M | p1466 | Los Angeles Dodgers  | +++
 C Damon Berryhill           27|  C :  91       0  27     : 118 |  C : 109       0  -3  34   4 : 143 |   6 | 149 | 61------ |    *             |  $5.24M: $7.28M | p1134 | Los Angeles Dodgers  | *
SS Ozzie Guillen             27| SS :  88      15   8   5 : 116 | SS :  97      15  -6  21  10 : 138 |   6 | 144 | -3338--- |    *     $3.1Mx4 |  $2.52M: $3.51M |  p325 | *CEI* Los Angeles... | **^
SP Jeff Pico                 25| SP :      97      24     : 121 | SP :     104       9  24     : 137 |   6 | 143 |          |    *     $350k a |  $4.65M: $6.47M | p1149 | Los Angeles Dodgers  | **
CF Chili Davis               31| DH : 114       0  20   6 : 140 |    :                         :   0 |   2 | 142 | -2---365 |    *     $8.1Mx2 |  $5.04M: $7.01M |  p187 | Los Angeles Dodgers  | ***
MR Roy Smith                 29| SP :     101      28     : 129 |    :                         :   0 |   4 | 133 |          |    *     $350k a |  $5.43M: $7.55M |  p787 | Los Angeles Dodgers  | *
MR Jim Corsi                 29| SP :     100      27     : 127 |    :                         :   0 |   4 | 131 |          |    *+    $550k a |  $5.24M: $7.28M | p1205 | Los Angeles Dodgers  | **^
MR Dan Plesac                29| MR :     101      25     : 127 |    :                         :   0 |   4 | 131 |          |    *+    $3.1Mx3 |  $4.85M: $6.74M | p1317 | Los Angeles Dodgers  | **^
 C Andy Stewart              20|  C :  68       9  12     :  89 |  C :  87       9   2  20     : 118 |   6 | 124 | 81------ | I                |  $2.33M: $3.24M |  p815 | Los Angeles Dodgers  | +
SP Jason Isringhausen        18| SP :      54     -19     :  34 | SP :     100      -8  21     : 113 |   6 | 119 |          |   4              |        :        |   p51 | Los Angeles Dodgers  | +++-
2B Donnie Hill               30| 2B : 100       4   7   6 : 116 |    :                         :   0 |   3 | 119 | -261---- |  F *     $1.9M   |  $2.33M: $3.24M |  p371 | Los Angeles Dodgers  | **^
RF Cory Snyder               28| LF :  98       0  10     : 108 | LF :  99       0   3  12     : 113 |   5 | 118 | -2133555 |    *+   $1.99Mx3 |  $1.94M:  $2.7M | p1423 | Los Angeles Dodgers  | **
MR Joel Davis                26| SP :      91      18     : 110 | SP :      89       1  10     : 100 |   6 | 116 |          |    *+            |  $3.49M: $4.86M |  p192 | Los Angeles Dodgers  | ***
MR Mark Davis                30| MR :      91      16     : 107 |    :                         :   0 |   3 | 110 |          |    *    $1.85Mx3 |   $3.1M: $4.32M |  p193 | Los Angeles Dodgers  | ***^
LF Otis Nixon                32| LF :  92       7  11     : 109 |    :                         :   0 |   1 | 110 | -2---993 |    *+    $350k a |  $2.13M: $2.97M |  p595 | Los Angeles Dodgers  | *
SP Mike Williams             21| SP :      63     -10     :  52 | SP :      93      -4  13     : 102 |   6 | 108 |          | I 5              |        :        |  p834 | Los Angeles Dodgers  | +++
RF John Mabry                20| CF :  59       5 -29     :  36 | CF :  93       5  -7   9     : 101 |   6 | 107 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
CF Oddibe McDowell           28| LF :  83      -2  -8     :  73 | DH : 102       0 -12  12     : 101 |   5 | 106 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
1B Jack Clark                35| 1B : 102       1   9     : 112 |    :                         :   0 |  -6 | 106 | -4---234 |  F *+   $1.15M   |  $1.75M: $2.43M |  p153 | Los Angeles Dodgers  | *^
MR Yorkis Perez              23| MR :      86      12     :  98 | MR :      87       5   6     :  98 |   6 | 104 |          |    *+~   $350k a |  $2.33M: $3.24M | p1443 | Los Angeles Dodgers  | *^
MR Mike Remlinger            24| SP :      83      10     :  93 | SP :      89      -2  10     :  97 |   6 | 103 |          |                  |  $1.94M:  $2.7M |  p143 | Los Angeles Dodgers  | ++
MR Rocky Childress           29| SP :      86      13     :  99 |    :                         :   0 |   4 | 103 |          |    *   $835.7k a |  $2.52M: $3.51M |  p148 | Los Angeles Dodgers  | *^
 C Kelly Mann                23|  C :  80      -3  13     :  90 |  C :  90      -3  -3  12     :  96 |   6 | 102 | 52------ |    *     $350k a |  $2.52M: $3.51M | p1143 | Los Angeles Dodgers  | *^
MR Ken Howell                30| MR :      86      12     :  98 |    :                         :   0 |   3 | 101 |          |    *     $430kx3 |  $2.33M: $3.24M |  p385 | Los Angeles Dodgers  | *^
SP Cory Lidle                19| SP :      56     -17     :  39 | SP :      90      -6  10     :  94 |   6 | 100 |          |   9              |        :        | p1024 | Los Angeles Dodgers  | ++-
CF Alex Ramirez              16| LF :  58       6 -24     :  40 | LF :  80       6   5  -1     :  90 |   6 |  96 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Jose Parra                18| SP :      68      -5     :  63 | SP :      82       7   2     :  90 |   6 |  96 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
3B Gary Gaetti               32| 3B :  86       5   5     :  95 |    :                         :   0 |   1 |  96 | -4375212 |  F *     $750k   | $969.5k: $1.35M |  p278 | Los Angeles Dodgers  | **
SP Ramiro Mendoza            18| SP :      61     -12     :  49 | SP :      84      -1   5     :  88 |   6 |  94 |          |                  |        :        |  p442 | Los Angeles Dodgers  | ++
 C Eddie Perez               23|  C :  62      14  11     :  87 |  C :  77      14 -21  15     :  85 |   6 |  93 | 94---1-1 |                  |  $2.13M: $2.97M | p1505 | Los Angeles Dodgers  | +
 C Greg Myers                25|  C :  67       9  11     :  87 |  C :  67       9 -23   0     :  53 |   6 |  93 | 81------ |    *             |  $2.13M: $2.97M | p1372 | Los Angeles Dodgers  | +
 C Terry McGriff             27|  C :  69       7  12     :  87 |  C :  67       7 -25  -2     :  47 |   6 |  93 | 72------ |    *+            |  $2.33M: $3.24M | p1090 | Los Angeles Dodgers  | *
SP Chuck Smith               21| SP :      59     -14     :  46 | SP :      87      -7   7     :  86 |   6 |  92 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
RF Jose Gonzalez             26| LF :  80       6  -2     :  84 | LF :  76       6 -12  -5     :  65 |   6 |  90 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
SP Curt Leskanic             23| SP :      68      -5     :  64 | SP :      87     -12   8     :  83 |   6 |  89 |          |   2              |        :        |  p568 | Los Angeles Dodgers  | +++-
SP Rheal Cormier             24| SP :      78       5     :  83 | SP :      85      -7   5     :  83 |   6 |  89 |          |                  | $969.5k: $1.35M |  p517 | Los Angeles Dodgers  | +-
