  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.049795999999986, 2.8153619999999626, 4.5317639999999395, -0.3220000000000016, 0.12300000000000005])
act: 10287


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.94
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.95
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.37


Batting: 2589/6793 0.276/0.724
Pitching: 4152/5816 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11155110354221265, RandomForest(...)), (0.10367238313960785, Isotonic(...)), (0.13028294390395187, Huber(...)), (0.1534708924650948, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00232973 -0.00072047  0.00025252]Intercept: 0.12263402688099985Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07003646388795763, RandomForest(...)), (0.046035973068942436, Isotonic(...)), (0.0875653009544185, Huber(...)), (0.09227502667042538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 2. 0.]Coefficients: [0.00043651 0.00041234]Intercept: 0.0074844845342288Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.034143203768047324, RandomForest(...)), (-0.11437079857206223, Isotonic(...)), (0.0891385016281812, Huber(...)), (0.07082716345283298, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.00835604 0.01895042]Intercept: -0.007048190811044277Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08451597844757475, RandomForest(...)), (0.07088065306534719, Isotonic(...)), (0.11416136615871808, Huber(...)), (0.10779199483322795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.01237655 0.03432885 0.0051076 ]Intercept: -0.01172397243973022Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.17893212262179004, RandomForest(...)), (0.22545474427592885, Isotonic(...)), (0.23062322708144986, Huber(...)), (0.2582073068211895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123128]Intercept: 0.025026378951350736Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14576678403265508, RandomForest(...)), (0.1924965814297449, Isotonic(...)), (0.21581695685196745, Huber(...)), (0.160748809458645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  4.  0. 38.  4.]Coefficients: [-0.24816154]Intercept: 0.35100837225040593Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.055
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.042524323930541286, RandomForest(...)), (0.07859318597601406, Isotonic(...)), (0.06514128843007334, Huber(...)), (0.09058743422514874, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00100607]Intercept: 0.2976644467808151Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.12205103683215783, RandomForest(...)), (-0.08370716668387879, Isotonic(...)), (0.029610374703904412, Huber(...)), (-0.02694456779278039, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00822936 -0.0109614   0.01850362  0.01665527  0.00352309]Intercept: 0.03149902130221385Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.05949174700901213, RandomForest(...)), (-0.03938970844320252, Isotonic(...)), (-0.04804001733609286, Huber(...)), (-0.08431407417518177, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 3. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09036064580054641, RandomForest(...)), (0.010931936135953335, Isotonic(...)), (-0.044057679249404104, Huber(...)), (-0.05703601800185928, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.33346141829131143, RandomForest(...)), (0.3148350924098255, Isotonic(...)), (0.35414863351307685, Huber(...)), (0.34475419554529335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.20212923]Intercept: 0.059688509998679175Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  61  69  76  84  91  99 106 114 122
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  93  91  90  89  87
               Power |  90 (  4)  94 |  85  86  88  90  92  94  96  97  99 101
                 Eye |  89 (  5)  94 |  79  82  85  88  90  93  96  98 101 104
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 12)  88 |  61  65  70  74  80  85  91  98 105 114
             Control |  72 ( 16)  88 |  69  69  70  70  70  81  86 102 102 103
            Movement |  82 ( -1)  81 |  86  85  85  84  83  83  82  82  81  80
     Groundball Pct. |  83 ( -3)  80 |  92  90  88  86  85  83  82  80  79  77
           Endurance |  83 ( -2)  81 | 

CF Guerrero, P     35| .275/.351/.488 108 152 | .272/.349/.464 106 109 | -3131887   4 | -+ || 111 || ML     *   |
SP John Smoltz               24| SP :     115      35  10 : 160 | SP :     133      31  50  28 : 243 |   6 | 249 |          |    *     $300k a | $11.13M:$13.79M | p1245 | Cincinnati Reds      | ***^
1B Maurice Vaughn            21| 1B :  82       1  -8     :  75 | 1B : 133       1   9  46  28 : 216 |   6 | 222 | -3------ |   2              |        :        |   p67 | Cincinnati Reds      | +++++
 C Ivan Rodriguez            19|  C :  75      18  21     : 114 |  C : 109      18  14  48  23 : 212 |   6 | 218 | T231---- |   3*     $300k r |  $5.19M: $6.44M |   p13 | Cincinnati Reds      | +++++
MR Rob Dibble                27| MR :     119      43  23 : 186 | MR :     111      28  29  11 : 178 |   6 | 192 |          |    *+      $5Mx4 | $16.57M:$20.54M | p1081 | Cincinnati Reds      | *****
2B Ryne Sandberg             31| 2B : 111      11  28  25 : 175 |    :                         :   0 |   2 | 177 | -3936--- |    *       $8Mx3 |  $13.1M:$16.25M |  p736 | Cincinnati Reds      | ****^
LF Kal Daniels               27| LF : 110      -1  23     : 133 | DH : 114       0  18  26   9 : 166 |   6 | 172 | -1---541 |  F *    $3.02M   |  $5.69M: $7.05M | p1080 | Cincinnati Reds      | **^
MR Don August                28| SP :     100      20     : 120 | SP :     112       5  29   8 : 154 |   5 | 159 |          |    *     $350k a |  $4.95M: $6.13M | p1336 | Cincinnati Reds      | **^
CF Eric Davis                29| CF : 107      10  27   6 : 150 |    :                         :   0 |   4 | 154 | -3---9T9 |    *     $9.5Mx5 |  $8.16M:$10.11M |  p188 | Cincinnati Reds      | ***^
RF Paul O'Neill              28| LF : 100       4  18     : 122 | LF : 108       4   7  26   4 : 148 |   5 | 153 | -2---747 |    *+    $1.3Mx3 |  $4.45M: $5.52M |  p611 | Cincinnati Reds      | **
SP Kevin Appier              23| SP :     109      29   4 : 142 | SP :      85      31   2     : 118 |   6 | 148 |          |   8*     $300k r |  $8.16M:$10.11M |   p23 | Cincinnati Reds      | +++
SP Randy Tomlin              25| SP :      85       5     :  91 | SP :     108       1  25   4 : 138 |   6 | 144 |          |   5*     $300k r |  $1.24M: $1.53M |  p651 | Cincinnati Reds      | ++++
CL John Franco               30| MR :     103      29   9 : 141 |    :                         :   0 |   3 | 144 |          |    *       $5Mx4 |   $9.4M:$11.65M |  p272 | Cincinnati Reds      | ****
SP Allan Anderson            27| SP :     106      26   1 : 133 | SP :     100      14  17     : 131 |   6 | 139 |          |    *    $2.96M a |  $6.68M: $8.28M | p1071 | Cincinnati Reds      | **^
SP Ismael Valdez             17| SP :      57     -23     :  33 | SP :     104      -4  21     : 122 |   6 | 128 |          |   6              |        :        |  p154 | Cincinnati Reds      | ++++
SP Alex Fernandez            21| SP :      81       1     :  82 | SP :      91      16   8     : 115 |   6 | 121 |          |   4              | $247.3k:$306.5k |  p231 | Cincinnati Reds      | ++++-
RF Troy O'Leary              21| CF :  81       6  -4     :  83 | CF :  92       6   8   9     : 115 |   6 | 121 | -2---787 |   9              |        :        |  p319 | Cincinnati Reds      | ++-
3B Lenny Harris              26| 3B :  87      -1   2     :  88 | 3B : 100      -1  -4  14     : 110 |   6 | 116 | -25512-4 |    *     $500kx2 | $494.5k:  $613k | p1083 | Cincinnati Reds      | *
SS Bret Boone                22| SS :  77      11  -7     :  81 | SS :  89      11   0  10     : 109 |   6 | 115 | -3867--- |   7*     $300k r |        :        |   p68 | Cincinnati Reds      | +++
3B Joe Randa                 21| 3B :  60       7 -18     :  49 | 3B :  95       7 -13  16     : 105 |   6 | 111 | -3683--- |   T              |        :        |  p365 | Cincinnati Reds      | ++-
1B Glenn Davis               30| 1B :  96       2   8     : 106 |    :                         :   0 |   3 | 109 | -5---255 |    *+   $1.81Mx2 |  $1.98M: $2.45M |  p190 | Cincinnati Reds      | **
2B Andy Fox                  20| 3B :  70       6  -8     :  68 | 2B :  83      10   5   3     : 101 |   6 | 107 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
2B Mark Lemke                25| 3B :  87       5   7     :  99 | 2B :  88       7  -1   5     : 100 |   6 | 106 | -3876--- |    *     $300k r |  $1.73M: $2.15M | p1239 | Cincinnati Reds      | ++
SP Pat Pacillo               27| SP :      74      -6     :  68 | SP :     100     -18  17     : 100 |   6 | 106 |          |    *             |        :        | p1093 | Cincinnati Reds      | **^
SP Rene Arocha               25| SP :      76      -4     :  72 | SP :      95      -9  12     :  98 |   6 | 104 |          |                  |        :        | p1127 | Cincinnati Reds      | ++-
 C Joe Girardi               26|  C :  73      10  11     :  94 |  C :  76      10 -18   7     :  75 |   6 | 100 | 8------- |    *     $350k a |  $2.72M: $3.37M | p1501 | Cincinnati Reds      | *
CF Deion Sanders             23| LF :  80       6   0     :  87 | LF :  83       6  -1   3     :  92 |   6 |  98 | -2---898 |    *     $300k r |        :        |  p280 | Cincinnati Reds      | ++-
1B Nick Esasky               31| LF :  88       3   5     :  96 |    :                         :   0 |   2 |  98 | -6262762 |    *    $1.75Mx2 |  $1.24M: $1.53M |  p238 | Cincinnati Reds      | *
1B Terry Kennedy             35|  C :  86       2  16     : 104 |    :                         :   0 |  -6 |  98 | 651--111 |    *+            |  $3.96M:  $4.9M |  p429 | Cincinnati Reds      | *
2B Mariano Duncan            28| SS :  78       3 -14     :  68 | SS :  95       3 -15   8     :  91 |   5 |  96 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
RF Mike Devereaux            28| LF :  79       5  -2     :  82 | CF :  89       7 -14   8     :  89 |   5 |  94 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
CF Andre Dawson              37| CF :  92      10  11     : 113 |    :                         :   0 | -20 |  93 | -3---498 |  F *     $300k   |  $2.72M: $3.37M |  p200 | Cincinnati Reds      | **^
SP Dave Stewart              34| SP :      87       7     :  94 |    :                         :   0 |  -2 |  92 |          |    *    $13.5Mx2 |  $1.73M: $2.15M |  p805 | Cincinnati Reds      | ***
CF Quinn Mack                25| LF :  78       4  -4     :  77 | LF :  87       4 -10   5     :  85 |   6 |  91 | -2---778 |                  |        :        |  p427 | Cincinnati Reds      | +-
LF Eddie Williams            26| LF :  70       5 -11     :  63 | LF :  91       5 -21  10     :  85 |   6 |  91 | -1---877 |    *             |        :        | p1100 | Cincinnati Reds      | *
SP Teddy Higuera             32| SP :      85       5     :  90 |    :                         :   0 |   1 |  91 |          |  F *     $2.9M   |  $1.24M: $1.53M |  p370 | Cincinnati Reds      | **^
SP Scott Erickson            23| SP :      82       2     :  84 | SP :      71       4 -12     :  63 |   6 |  90 |          |    *     $300k r | $494.5k:  $613k |  p209 | Cincinnati Reds      | ++-
3B Steve Lyons               31| LF :  87       0   1     :  88 |    :                         :   0 |   2 |  90 | -3354556 |    *             | $247.3k:$306.5k |  p507 | Cincinnati Reds      | *
3B Craig Paquette            22| 3B :  58       1 -25     :  34 | 3B :  92       1 -19   8     :  82 |   6 |  88 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
MR Mark Portugal             28| SP :      81       1     :  83 | SP :      81     -14  -2     :  66 |   5 |  88 |          |    *             | $247.3k:$306.5k |  p655 | Cincinnati Reds      | **^
 C Mike Matheny              20|  C :  59       9  -4     :  63 |  C :  73       9  -6   3     :  79 |   6 |  85 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
SS Kurt Stillwell            26| 3B :  78       0  -6     :  72 | 3B :  88       0 -13   3     :  79 |   6 |  85 | -3265--- | I  *             |        :        | p1097 | Cincinnati Reds      | *
MR Jeff Reardon              35| MR :      80      10     :  90 |    :                         :   0 |  -6 |  84 |          |  F *       $8M   |  $2.47M: $3.07M |  p679 | Cincinnati Reds      | ***
CF Lonnie Smith              35| LF :  89      -1   2     :  90 |    :                         :   0 |  -6 |  84 | -1---542 |  F *     $300k   | $494.5k:  $613k |  p783 | Cincinnati Reds      | *
1B Tracy Jones               30| LF :  77       4  -5     :  76 |    :                         :   0 |   3 |  79 | -4---783 |    *+            |        :        | p1085 | Cincinnati Reds      | *
CF Tony Tarasco              20| LF :  59       1 -26     :  34 | LF :  81       1  -6  -4     :  72 |   6 |  78 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
 C Eric Christopherson       22|  C :  62       2  -8     :  56 |  C :  80       2 -15   3     :  69 |   6 |  75 | 61------ |                  |        :        | p1610 | Cincinnati Reds      | ++-
 C Erik Pappas               25|  C :  66       0  -6     :  60 |  C :  85       0 -22   6     :  69 |   6 |  75 | 61------ |    *             |        :        |  p995 | Cincinnati Reds      | ++
SP Vicente Palacios          28| SP :      75      -5     :  70 | SP :      72     -21 -11     :  41 |   5 |  75 |          |    *+            |        :        | p1392 | Cincinnati Reds      | *

--- Los Angeles Dodgers ---
SP Roger Clemens             28| SP :     134      54  29 : 217 | SP :     140      39  57  36 : 271 |   5 | 276 |          |    *    $13.5Mx3 | $20.52M:$25.44M |  p157 | Los Angeles Dodgers  | ****
CL John Wetteland            24| MR :     121      45  25 : 191 | MR :     122      38  38  21 : 219 |   6 | 225 |          |    *     $5.4Mx3 | $17.31M:$21.46M | p1131 | Los Angeles Dodgers  | *****
LF Fred McGriff              27| 1B : 118       5  32  15 : 170 | 1B : 123       5  26  40  22 : 216 |   6 | 222 | -813---- |    *    $3.71M a | $11.87M:$14.71M | p1368 | Los Angeles Dodgers  | ***
 C Chris Hoiles              26|  C : 109       8  45  15 : 177 |  C : 118       8  18  47  23 : 215 |   6 | 221 | 81------ |    *     $300k a | $14.84M:$18.39M | p1460 | Los Angeles Dodgers  | ***
SP Adam Peterson             25| SP :      81       1     :  82 | SP :     127      -4  45  23 : 191 |   6 | 197 |          |   3*             | $247.3k:$306.5k | p1394 | Los Angeles Dodgers  | ++++
SP Darryl Kile               22| SP :      82       2     :  84 | SP :     119      10  36  14 : 180 |   6 | 186 |          |   5              | $494.5k:  $613k |  p110 | Los Angeles Dodgers  | +++-
LF Bo Jackson                28| LF : 105       6  25     : 137 | LF : 113       6  12  33  12 : 176 |   5 | 181 | -2---898 |    *    $5.37M e |  $6.18M: $7.66M | p1445 | Los Angeles Dodgers  | ****
LF Carl Everett              20| LF :  69       6 -11     :  64 | LF : 111       6   4  31   9 : 162 |   6 | 168 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
1B Wally Joyner              29| 1B : 119       1  30  13 : 163 |    :                         :   0 |   4 | 167 | -4------ |    *     $5.8Mx3 | $10.39M:$12.87M |  p992 | Los Angeles Dodgers  | ***^
LF Billy Jo Robidoux         27| LF :  83       7   4     :  93 | LF : 112       7  -9  33  11 : 153 |   6 | 159 | -4---964 |    *     $300k a |   $989k: $1.23M |  p699 | Los Angeles Dodgers  | *
 C Damon Berryhill           27|  C :  89       0  17     : 106 |  C : 108       0  -3  29   5 : 139 |   6 | 145 | 61------ |    *             |   $4.2M: $5.21M | p1134 | Los Angeles Dodgers  | *^
CF Chili Davis               31| DH : 112       0  21   5 : 138 |    :                         :   0 |   2 | 140 | -2---365 |    *     $8.1Mx2 |  $6.43M: $7.97M |  p187 | Los Angeles Dodgers  | ***
SS Jose Offerman             22| SS :  91       5   1     :  98 | SS :  97       5  14  12   2 : 129 |   6 | 135 | -2626--- |    *     $300k a | $247.3k:$306.5k | p1466 | Los Angeles Dodgers  | +++
SS Ozzie Guillen             27| SS :  85      15   5   3 : 108 | SS :  94      15  -7  19   8 : 129 |   6 | 135 | -3338--- |    *     $3.1Mx4 |  $1.98M: $2.45M |  p325 | *CEI* Los Angeles... | **
SP Jeff Pico                 25| SP :      99      19     : 118 | SP :      90      14   7     : 111 |   6 | 124 |          |    *     $350k a |   $4.7M: $5.82M | p1149 | Los Angeles Dodgers  | *
SP Jim Corsi                 29| SP :     100      20     : 120 |    :                         :   0 |   4 | 124 |          |    *+    $550k a |  $4.95M: $6.13M | p1205 | Los Angeles Dodgers  | **
MR Roy Smith                 29| SP :     100      20     : 120 |    :                         :   0 |   4 | 124 |          |    *     $350k a |  $4.95M: $6.13M |  p787 | Los Angeles Dodgers  | *
SP Jason Isringhausen        18| MR :      52     -15     :  37 | SP :     100      -4  17     : 114 |   6 | 120 |          |   6              |        :        |   p51 | Los Angeles Dodgers  | +++-
SP Ramiro Mendoza            19| MR :      56     -11     :  45 | SP :      99      -1  16     : 114 |   6 | 120 |          |   2              |        :        |  p442 | Los Angeles Dodgers  | ++++-
MR Jeff Nelson               24| MR :      84      13     :  97 | MR :      97       0  17     : 114 |   6 | 120 |          |   8*+    $300k r |  $3.21M: $3.98M | p1124 | Los Angeles Dodgers  | +++++
 C Andy Stewart              20|  C :  65       9   2     :  75 |  C :  85       9   0  15     : 109 |   6 | 115 | 81------ |                  | $494.5k:  $613k |  p815 | Los Angeles Dodgers  | +
MR Joel Davis                26| SP :      94      14     : 109 | SP :      92       6   9     : 107 |   6 | 115 |          |    *+    $300k r |  $3.46M: $4.29M |  p192 | Los Angeles Dodgers  | **^
RF Cory Snyder               28| LF :  98       0  12     : 110 | LF :  96       0   5  10     : 110 |   5 | 115 | -2133555 |    *+   $1.99Mx3 |  $2.97M: $3.68M | p1423 | Los Angeles Dodgers  | *
CF Oddibe McDowell           28| DH :  84       0  -7     :  77 | DH : 101       0  -9  13     : 104 |   5 | 109 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
LF Otis Nixon                32| LF :  90       7  11     : 107 |    :                         :   0 |   1 | 108 | -2---993 |    *+    $350k a |  $2.72M: $3.37M |  p595 | Los Angeles Dodgers  | *
1B Jack Clark                35| 1B : 101       1  11     : 113 |    :                         :   0 |  -6 | 107 | -4---234 |  F *+   $1.15M   |  $2.72M: $3.37M |  p153 | Los Angeles Dodgers  | **
SP Rocky Childress           29| SP :      90      10     : 100 |    :                         :   0 |   4 | 104 |          |    *   $835.7k a |  $2.47M: $3.07M |  p148 | Los Angeles Dodgers  | *
 C Mike Scioscia             32|  C :  91      -3  16     : 103 |    :                         :   0 |   1 | 104 | 51------ |  F *    $5.39M   |  $3.96M:  $4.9M |  p752 | Los Angeles Dodgers  | **
RF John Mabry                20| CF :  58       5 -28     :  36 | CF :  91       5  -7   8     :  97 |   6 | 103 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
MR Ken Howell                30| MR :      83      12     :  95 |    :                         :   0 |   3 |  98 |          |    *     $430kx3 |  $2.97M: $3.68M |  p385 | Los Angeles Dodgers  | *^
CF Alex Ramirez              16| LF :  57       6 -23     :  40 | LF :  80       6   4   0     :  90 |   6 |  96 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
2B Donnie Hill               30| 2B :  90       4   0     :  93 |    :                         :   0 |   3 |  96 | -261---- |  F *     $1.9M   |        :        |  p371 | Los Angeles Dodgers  | **^
3B Gary Gaetti               32| 3B :  85       5   5     :  95 |    :                         :   0 |   1 |  96 | -4375212 |  F *     $750k   |  $1.24M: $1.53M |  p278 | Los Angeles Dodgers  | *^
 C Kelly Mann                23|  C :  79      -3   4     :  80 |  C :  88      -3  -2   6     :  89 |   6 |  95 | 52------ |    *     $350k a |   $989k: $1.23M | p1143 | Los Angeles Dodgers  | *^
MR Yorkis Perez              23| MR :      80       9     :  89 | MR :      83       2   5     :  89 |   6 |  95 |          |    *+~   $350k a |  $2.23M: $2.76M | p1443 | Los Angeles Dodgers  | *
SP Mike Williams             21| MR :      57     -10     :  47 | SP :      86      -3   3     :  86 |   6 |  92 |          | I 7              |        :        |  p834 | Los Angeles Dodgers  | +++
LF Reggie Sanders            23| LF :  72       2 -12     :  61 | LF :  88       2  -9   4     :  84 |   6 |  90 | -1---651 |   T              |        :        |   p83 | Los Angeles Dodgers  | ++-
MR Mike Remlinger            24| MR :      76       6     :  82 | MR :      80      -7   3     :  76 |   6 |  88 |          |                  |  $1.48M: $1.84M |  p143 | Los Angeles Dodgers  | ++
SP Jose Parra                18| SP :      66     -14     :  52 | SP :      79       4  -4     :  79 |   6 |  85 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
 C Greg Myers                25|  C :  67       9   4     :  79 |  C :  67       9 -21  -3     :  52 |   6 |  85 | 81------ |    *             |   $989k: $1.23M | p1372 | Los Angeles Dodgers  | +
SP Manny Hernandez           30| MR :      76       6     :  82 |    :                         :   0 |   3 |  85 |          |    *     $350k a |  $1.48M: $1.84M | p1339 | Los Angeles Dodgers  | *
RF Jose Gonzalez             26| LF :  76       6  -4     :  78 | LF :  73       6 -15  -7     :  57 |   6 |  84 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
 C Terry McGriff             27|  C :  68       7   3     :  78 |  C :  67       7 -24  -5     :  45 |   6 |  84 | 72------ |    *+            | $741.8k:$919.5k | p1090 | Los Angeles Dodgers  | *
 C Eddie Perez               23|  C :  60      14   2     :  76 |  C :  74      14 -21   9     :  76 |   6 |  82 | 94---1-1 |                  | $494.5k:  $613k | p1505 | Los Angeles Dodgers  | +
SP Rheal Cormier             24| SP :      76      -4     :  72 | SP :      82      -8  -1     :  73 |   6 |  79 |          |                  |        :        |  p517 | Los Angeles Dodgers  | +-
2B Terry Shumpert            24| 2B :  73       2 -19     :  56 | 2B :  85       2 -11  -3     :  73 |   6 |  79 | -261---- | I                |        :        |  p181 | Los Angeles Dodgers  | ++
SP Chuck Smith               21| SP :      59     -21     :  39 | SP :      80      -5  -3     :  71 |   6 |  77 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
2B Pat Listach               25| LF :  80      -2  -7     :  71 | SS :  83       2  -8  -6     :  71 |   6 |  77 | -2515532 |                  |        :        |  p395 | Los Angeles Dodgers  | +-
SS Rafael Bournigal          25| SS :  65      17 -12     :  70 | SS :  65      17 -23  -8     :  52 |   6 |  76 | -3339227 |                  |        :        |  p382 | Los Angeles Dodgers  | +
SP Jason Jacome              20| SP :      63     -17     :  46 | SP :      76       0  -7     :  69 |   6 |  75 |          |                  |        :        |  p673 | Los Angeles Dodgers  | +-

--- San Diego Padres ---
 C Mike Piazza               22|  C : 105       2  35   4 : 146 |  C : 140       2  28  63  38 : 271 |   6 | 277 | 61------ |   4              |  $9.64M:$11.95M |   p15 | San Diego Padres     | +++++
1B John Olerud               22| 1B : 101       2  13     : 117 | 1B : 135       2  24  49  32 : 242 |   6 | 248 | -5---1-1 |   5              |  $3.21M: $3.98M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 109       8  32  16 : 165 | 3B : 127       8  16  50  32 : 233 |   5 | 238 | -4483--- |    *    $2.24M a | $11.87M:$14.71M | p1337 | San Diego Padres     | ***^
CF Mark Whiten               24| SS : 108       2  16  13 : 139 | SS : 128       2  24  40  30 : 225 |   6 | 231 | -3335667 |   1*     $300k r |  $7.17M: $8.89M | p1471 | San Diego Padres     | +++++
2B Roberto Alomar            23| 2B : 111      10  27  24 : 172 | 2B : 116      10  30  36  26 : 218 |   6 | 224 | -3932--- |    *     $300k a | $12.61M:$15.63M | p1345 | San Diego Padres     | ****
SP Mariano Rivera            21| SP :      81       2     :  83 | SP :     128      17  45  24 : 214 |   6 | 220 |          |   3              | $494.5k:  $613k |   p63 | San Diego Padres     | +++++
SP John Smiley               26| SP :      98      18     : 117 | SP :     127      10  45  23 : 205 |   6 | 211 |          |    *     $300k a |  $4.45M: $5.52M |  p971 | San Diego Padres     | **^
SS Bip Roberts               27| 3B : 103       8  26  10 : 147 | SS : 117       9  11  36  25 : 198 |   6 | 204 | -3887--- |    *     $3.3M a |   $8.9M:$11.03M |  p967 | San Diego Padres     | **^
MR Donn Pall                 29| MR :     125      48  28 : 200 |    :                         :   0 |   4 | 204 |          |    *    $2.45M a | $18.79M:$23.29M | p1393 | San Diego Padres     | **^
CL Bryan Harvey              28| MR :     123      46  26 : 195 | MR :     113      27  31  13 : 185 |   5 | 200 |          |    *+    $6.8Mx2 | $18.05M:$22.38M |  p990 | San Diego Padres     | ****^
SP Roger Salkeld             20| SP :      74      -6     :  68 | SP :     117      11  34  12 : 174 |   6 | 180 |          |   2              |        :        |  p439 | San Diego Padres     | +++++
SP Al Leiter                 25| SP :      94      14     : 109 | SP :     113      10  30   8 : 161 |   6 | 167 |          |    *             |  $3.46M: $4.29M | p1019 | San Diego Padres     | ***^
MR Rick Aguilera             29| MR :     110      35  15 : 160 |    :                         :   0 |   4 | 164 |          |    *+   $3.42Mx4 | $12.36M:$15.33M |    p7 | San Diego Padres     | ****
SP Jimmy Jones               27| SP :      97      17     : 115 | SP :     112       6  29   8 : 155 |   6 | 161 |          |    *     $300k a |   $4.2M: $5.21M | p1351 | San Diego Padres     | **^
RF Tony Gwynn                31| RF : 117       3  28  11 : 158 |    :                         :   0 |   2 | 160 | -2---357 |    *    $15.7Mx3 |  $9.64M:$11.95M |  p331 | San Diego Padres     | ****
CF Randy Ready               31| LF : 112       5  31   5 : 153 |    :                         :   0 |   2 | 155 | -3543888 |    *    $2.86M e |   $8.9M:$11.03M |  p678 | San Diego Padres     | **^
1B Ron Gant                  26| 1B :  99       3  12     : 114 | 1B : 108       3   8  23   5 : 148 |   6 | 154 | -6463546 |    *+   $1.97M a |  $2.97M: $3.68M | p1235 | San Diego Padres     | **^
 C Sandy Alomar              25|  C :  84      17  29     : 129 |  C :  92      17  -4  30   5 : 140 |   6 | 146 | T2-1---- |    *     $300k a |  $7.17M: $8.89M | p1346 | San Diego Padres     | **^
MR Dennis Eckersley          36| MR :     106      32  12 : 151 |    :                         :   0 | -12 | 139 |          |  F *      $12M   | $10.88M:$13.49M |  p235 | San Diego Padres     | ****
MR Jeff Brantley             27| MR :      99      26   6 : 132 | MR :      97       8  17     : 121 |   6 | 138 |          |    *+   $1.16M a |  $7.91M: $9.81M | p1248 | San Diego Padres     | ***^
