  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9873599999999929, 2.6479199999999814, 4.262239999999969, 0.5489999999999993, 0.12400000000000005])
act: 11931


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.11
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.56


Batting: 2922/8030 0.267/0.733
Pitching: 5039/6926 0.421/0.579

           Hits | 0.098
        Doubles | 0.080
        Triples | 0.009
       HomeRuns | 0.029
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1552568627770279, RandomForest(...)), (0.14329730333369486, Isotonic(...)), (0.13544618685335177, Huber(...)), (0.1690939344897494, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022223  -0.00091257  0.00038834 -0.0002815   0.00047533]Intercept: 0.11955124268712665Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.05284767581597808, RandomForest(...)), (0.049387469708482325, Isotonic(...)), (0.05257222169724596, Huber(...)), (0.10304051920800088, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 7. 0. 2. 0.]Coefficients: [ 8.02877867e-05  2.47360430e-04  4.85345137e-04 -6.20959739e-05  4.47710216e-04]Intercept: -0.015767986108869293Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.04077237913329812, RandomForest(...)), (-0.10231777465029566, Isotonic(...)), (0.10125276147809788, Huber(...)), (0.08446211693717194, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 13.  4.  4.  0.  6.]Coefficients: [0.01381694 0.01065673]Intercept: -0.007310422898116408Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14074845629098884, RandomForest(...)), (0.13240746665663716, Isotonic(...)), (0.152046388089897, Huber(...)), (0.1587725408347199, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 1. 8. 0. 1. 2.]Coefficients: [1.35059947e-04 4.94379780e-04 3.34100818e-05]Intercept: -0.011642824098878901Feature Mask: [ True False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.25410451139686036, RandomForest(...)), (0.2967774231376518, Isotonic(...)), (0.2681830120674484, Huber(...)), (0.294521970828255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13562776198222895, RandomForest(...)), (0.17076313917996222, Isotonic(...)), (0.21972172515006028, Huber(...)), (0.17535081248881157, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.24469308]Intercept: 0.34830944687313964Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.029
          Walks | 0.051
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.008440611778861204, RandomForest(...)), (0.018874903353517197, Isotonic(...)), (0.0637276009365421, Huber(...)), (0.056621249951999984, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 3. 0. 0. 0.]Coefficients: [-0.09514172  0.04718128 -0.04818285  0.02848293]Intercept: 0.2812231165451026Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.0658088709672522, RandomForest(...)), (-0.06736159325440376, Isotonic(...)), (-0.02571828722323481, Huber(...)), (-0.030686372572129722, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 3. 0. 0.]Coefficients: [0.00158442 0.01588107]Intercept: 0.037937457583513516Feature Mask: [ True False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.14117496549440556, RandomForest(...)), (-0.11781303255437618, Isotonic(...)), (-0.0040704541327135635, Huber(...)), (-0.05512349902020423, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 7. 1. 1.]Coefficients: [-0.03560256]Intercept: 0.05621312432399761Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1260408896393718, RandomForest(...)), (0.051853923926238554, Isotonic(...)), (-0.04056437331057311, Huber(...)), (-0.00898469761497415, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3476410527868641, RandomForest(...)), (0.35517547141105693, Isotonic(...)), (0.36084674610317685, Huber(...)), (0.3742723575553096, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  5.  1.  0.  0.]Coefficients: [0.00318667]Intercept: -0.0015745758612137895Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 13)  98 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  93 ( -3)  90 | 103 101  99  97  95  93  91  89  87  86
               Power |  89 (  5)  94 |  81  84  86  89  91  94  97  99 101 104
                 Eye |  90 (  3)  93 |  79  85  84  88  92  91  95  96  98  97
           Avoid K's |  90 (  3)  93 |  82  84  86  88  89  91  93  95  97  99
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  91  92  92

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 ( 13)  86 |  54  59  64  70  76  83  90  99 108 118
             Control |  75 (  9)  84 |  87  83  79  77  73  78  80  91  90  86
            Movement |  74 ( 10)  84 |  55  58  62  65  69  74  78  84  90  97
     Groundball Pct. |  85 (-12)  73 | 126 115 106  98  90  83  77  71  66  61
           Endurance |  79 (  0)  79 | 

CF Jordan, B       24| .288/.352/.467 107 111 | .263/.330/.432 100  97 | -2---868   5 |  + || 106 || ML    T*   |
CL John Franco               30| MR :     112      33  23 : 169 |    :                         :   0 |   3 | 172 |          |    *       $5Mx4 | $19.11M:$21.51M |  p272 | Cincinnati Reds      | ****
RF Paul O'Neill              28| LF : 100       4  18     : 122 | LF : 107       4   8  24   9 : 151 |   5 | 156 | -2---747 |    *+    $1.3Mx3 |  $6.14M: $6.91M |  p611 | Cincinnati Reds      | **
CF Eric Davis                29| CF : 105      10  25  10 : 150 |    :                         :   0 |   4 | 154 | -3---9T9 |    *     $9.5Mx5 | $11.94M:$13.44M |  p188 | Cincinnati Reds      | ***^
SP Kevin Appier              23| SP :     105      21   9 : 135 | SP :      90      21   5     : 116 |   6 | 141 |          |   8*     $300k r | $10.24M:$11.52M |   p23 | Cincinnati Reds      | +++
SP Randy Tomlin              25| SP :      78      -5     :  73 | SP :     105     -16  20   8 : 117 |   6 | 123 |          |   5*     $300k r |        :        |  p651 | Cincinnati Reds      | ++++
RF Troy O'Leary              22| CF :  82       6  -3     :  85 | CF :  94       6   3  11     : 114 |   6 | 120 | -2---787 |   9              |        :        |  p319 | Cincinnati Reds      | ++-
2B Andy Fox                  20| 2B :  72      10  -5     :  77 | 2B :  86      10   7   9     : 111 |   6 | 117 | -3987277 |                  |        :        |  p888 | Cincinnati Reds      | ++
1B Glenn Davis               30| 1B :  99       2  12   1 : 114 |    :                         :   0 |   3 | 117 | -5---255 |    *+   $1.81Mx2 |  $4.44M: $4.99M |  p190 | Cincinnati Reds      | **
3B Lenny Harris              26| 2B :  88      -1   1     :  88 | 2B :  98      -1  -3  11   1 : 106 |   6 | 112 | -25512-4 |    *     $500kx2 | $341.2k:$384.1k | p1083 | Cincinnati Reds      | *
SP Ismael Valdez             18| MR :      42     -28     :  13 | SP :      98     -10  13   1 : 102 |   6 | 108 |          |   6              |        :        |  p154 | Cincinnati Reds      | ++++
SS Bret Boone                22| 2B :  73       9  -5     :  78 | 2B :  87       9  -6   9     : 100 |   6 | 106 | -3867--- |   7*     $300k r |        :        |   p68 | Cincinnati Reds      | +++
2B Mark Lemke                26| 2B :  86       7   6     : 100 | 2B :  84       7  -5   4     :  91 |   6 | 106 | -3876--- |    *     $300k r |  $2.05M:  $2.3M | p1239 | Cincinnati Reds      | *
MR Don August                28| SP :      82      -1     :  81 | SP :     100     -20  15   3 :  98 |   5 | 103 |          |    *     $350k a |        :        | p1336 | Cincinnati Reds      | ***
RF Mike Devereaux            28| LF :  77       5  -4     :  78 | CF :  92       7 -15  10     :  94 |   5 |  99 | -3---888 |    *+            |        :        | p1106 | Cincinnati Reds      | *
SP Scott Erickson            23| SP :      88       4     :  92 | SP :      83       4  -2     :  85 |   6 |  98 |          |   T*     $300k r |  $1.36M: $1.54M |  p209 | Cincinnati Reds      | ++-
SP Allan Anderson            27| SP :      87       3     :  90 | SP :      82     -12  -3     :  67 |   6 |  96 |          |  F *    $2.96M   |  $1.02M: $1.15M | p1071 | Cincinnati Reds      | **^
3B Joe Randa                 21| 3B :  62       8 -17     :  53 | 3B :  84       8 -11   5     :  87 |   6 |  93 | -3783--- |                  |        :        |  p365 | Cincinnati Reds      | ++
1B Nick Esasky               31| LF :  85       3   2     :  90 |    :                         :   0 |   2 |  92 | -6262762 |    *    $1.75Mx2 | $682.3k:$768.2k |  p238 | Cincinnati Reds      | *
CF Quinn Mack                25| LF :  79       4  -3     :  79 | LF :  86       4  -9   3     :  84 |   6 |  90 | -2---778 |                  |        :        |  p427 | Cincinnati Reds      | +-
CF Deion Sanders             24| LF :  78       6  -2     :  83 | LF :  78       6  -7  -2     :  75 |   6 |  89 | -2---898 |    *     $300k r |        :        |  p280 | Cincinnati Reds      | ++-
SP Teddy Higuera             32| SP :      86       2     :  88 |    :                         :   0 |   1 |  89 |          |  F *     $2.9M   | $682.3k:$768.2k |  p370 | Cincinnati Reds      | **^
CF Andre Dawson              37| CF :  93       7   9     : 109 |    :                         :   0 | -20 |  89 | -3---498 |  F *     $300k   |  $3.07M: $3.46M |  p200 | Cincinnati Reds      | **^
1B Terry Kennedy             35|  C :  86       0   8     :  94 |    :                         :   0 |  -6 |  88 | 651--111 |    *+            |  $2.73M: $3.07M |  p429 | Cincinnati Reds      | *
2B Mariano Duncan            28| 2B :  75       0 -12     :  63 | SS :  92       3 -17   4     :  82 |   5 |  87 | -2525--- |    *+    $350k a |        :        |  p227 | Cincinnati Reds      | *
3B Craig Paquette            22| 3B :  58       1 -28     :  31 | 3B :  93       1 -21   7     :  80 |   6 |  86 | -3362432 |                  |        :        |  p565 | Cincinnati Reds      | ++-
3B Steve Lyons               31| LF :  85       0  -1     :  84 |    :                         :   0 |   2 |  86 | -3354556 |    *             |        :        |  p507 | Cincinnati Reds      | *
MR Jeff Reardon              35| MR :      84       8     :  92 |    :                         :   0 |  -6 |  86 |          |  F *       $8M   |  $2.73M: $3.07M |  p679 | Cincinnati Reds      | **^
CF Tony Tarasco              20| LF :  60       1 -25     :  36 | LF :  84       1  -5  -1     :  78 |   6 |  84 | -2---676 |                  |        :        |  p300 | Cincinnati Reds      | +-
 C Mike Matheny              20|  C :  62       6  -9     :  59 |  C :  75       6  -3  -1     :  77 |   6 |  83 | 81------ |                  |        :        |  p668 | Cincinnati Reds      | +
 C Joe Girardi               26|  C :  70       7   0     :  77 |  C :  75       7 -21   0     :  62 |   6 |  83 | 8------- |    *     $350k a |        :        | p1501 | Cincinnati Reds      | *
SS Kurt Stillwell            26| 3B :  78       0  -9     :  69 | 3B :  88       0 -13   1     :  77 |   6 |  83 | -3265--- | I  *             |        :        | p1097 | Cincinnati Reds      | *
SP Vicente Palacios          28| SP :      80      -4     :  76 | SP :      73     -22 -12     :  38 |   5 |  81 |          |    *+            |        :        | p1392 | Cincinnati Reds      | *
SP Dave Stewart              34| SP :      83      -1     :  82 |    :                         :   0 |  -2 |  80 |          |    *    $13.5Mx2 |        :        |  p805 | Cincinnati Reds      | **^
1B Tracy Jones               30| LF :  74       5  -7     :  73 |    :                         :   0 |   3 |  76 | -4---893 |    *+            |        :        | p1085 | Cincinnati Reds      | *
SP Rene Arocha               25| SP :      72     -12     :  60 | SP :      88     -22   3     :  69 |   6 |  75 |          |                  |        :        | p1127 | Cincinnati Reds      | ++-
MR Dave Righetti             32| MR :      74       0     :  74 |    :                         :   0 |   1 |  75 |          |  F *+    $300k   |        :        |  p692 | Cincinnati Reds      | *
MR Jim Acker                 32| MR :      74      -1     :  73 |    :                         :   0 |   1 |  74 |          |    *+            |        :        |    p3 | Cincinnati Reds      | *
CF Lonnie Smith              35| LF :  83      -1  -4     :  78 |    :                         :   0 |  -6 |  72 | -1---542 |  F *     $300k   |        :        |  p783 | Cincinnati Reds      | *
 C Eric Christopherson       22|  C :  64      -1 -14     :  49 |  C :  81      -1 -15  -2     :  64 |   6 |  70 | 61------ |                  |        :        | p1610 | Cincinnati Reds      | ++-
LF Eddie Williams            26| LF :  66       5 -15     :  55 | LF :  83       5 -25   1     :  64 |   6 |  70 | -1---877 |    *             |        :        | p1100 | Cincinnati Reds      | *
LF Ivan Calderon             29| LF :  77      -1 -10     :  66 |    :                         :   0 |   4 |  70 | -3---545 |    *+            |        :        |  p122 | Cincinnati Reds      | *

--- Los Angeles Dodgers ---
CL John Wetteland            25| MR :     153      68  58 : 280 | MR :     145      59  56  46 : 307 |   6 | 313 |          |    *     $5.4Mx3 | $42.99M: $48.4M | p1131 | Los Angeles Dodgers  | *****
SP Roger Clemens             29| SP :     162      78  66 : 306 |    :                         :   0 |   4 | 310 |          |    *    $13.5Mx3 | $49.13M:$55.31M |  p157 | Los Angeles Dodgers  | ****^
LF Fred McGriff              27| 1B : 118       5  33  23 : 179 | 1B : 120       5  27  37  26 : 214 |   6 | 220 | -813---- |    *    $3.71M a | $19.11M:$21.51M | p1368 | Los Angeles Dodgers  | ***^
 C Chris Hoiles              26|  C : 111       6  39  16 : 172 |  C : 117       6  20  41  23 : 207 |   6 | 213 | 81------ |    *     $300k a | $18.76M:$21.13M | p1460 | Los Angeles Dodgers  | **^
LF Bo Jackson                28| LF : 107       6  27   8 : 149 | LF : 116       6  15  36  20 : 193 |   5 | 198 | -2---898 |    *    $5.37M e | $11.94M:$13.44M | p1445 | Los Angeles Dodgers  | ***^
1B Wally Joyner              29| 1B : 124       1  35  25 : 186 |    :                         :   0 |   4 | 190 | -4------ |    *     $5.8Mx3 | $20.81M:$23.43M |  p992 | Los Angeles Dodgers  | ***^
SP Chuck Smith               21| SP :      59     -24     :  35 | SP :     123      -6  37  25 : 179 |   6 | 185 |          |                  |        :        | p1069 | Los Angeles Dodgers  | ++
LF Carl Everett              20| LF :  69       6 -11     :  64 | LF : 115       6   4  35  19 : 178 |   6 | 184 | -6---888 |   1              |        :        |  p230 | Los Angeles Dodgers  | +++++
SP Ramiro Mendoza            19| MR :      54     -18     :  36 | SP :     120      -1  35  22 : 176 |   6 | 182 |          |   2              |        :        |  p442 | Los Angeles Dodgers  | ++++-
LF Billy Jo Robidoux         27| LF :  82       7   3     :  91 | LF : 107       7  -9  27  12 : 143 |   6 | 149 | -4---964 |    *     $300k a |  $1.02M: $1.15M |  p699 | Los Angeles Dodgers  | *
SP Jeff Pico                 25| SP :     105      21   9 : 135 | SP :      93      11   8     : 112 |   6 | 141 |          |    *     $350k a | $10.24M:$11.52M | p1149 | Los Angeles Dodgers  | *
SP Mike Williams             22| MR :      54     -18     :  36 | SP :     111     -17  26  14 : 134 |   6 | 140 |          |   8              |        :        |  p834 | Los Angeles Dodgers  | +++
CF Chili Davis               31| DH : 108       0  18   7 : 133 |    :                         :   0 |   2 | 135 | -2---365 |    *     $8.1Mx2 |  $8.53M:  $9.6M |  p187 | Los Angeles Dodgers  | ***
 C Damon Berryhill           27|  C :  81      -2   1     :  80 | DH : 108       0 -10  20   8 : 126 |   6 | 132 | 63231--- |    *     $300k r | $341.2k:$384.1k | p1134 | Los Angeles Dodgers  | *
SP Jim Corsi                 29| SP :     102      18   6 : 126 |    :                         :   0 |   4 | 130 |          |    *+    $550k a |  $8.19M: $9.22M | p1205 | Los Angeles Dodgers  | *
MR Jeff Nelson               24| MR :      92      15   5 : 112 | MR :      99       1  16   6 : 121 |   6 | 127 |          |   9*+    $300k r |  $6.82M: $7.68M | p1124 | Los Angeles Dodgers  | +++++
MR Mike Remlinger            24| MR :      89      13   3 : 105 | MR :      99      -2  16   6 : 120 |   6 | 126 |          |                  |  $5.46M: $6.15M |  p143 | Los Angeles Dodgers  | ++
SP Darryl Kile               22| SP :      85       1     :  86 | SP :      97      10  12     : 118 |   6 | 124 |          |   6              | $341.2k:$384.1k |  p110 | Los Angeles Dodgers  | +++-
SS Jose Offerman             22| 2B :  88       3   4     :  95 | SS :  93       5   9   7   1 : 116 |   6 | 122 | -2626--- |    *     $300k a |  $1.36M: $1.54M | p1466 | Los Angeles Dodgers  | +++
MR Ken Howell                30| MR :      94      17   7 : 119 |    :                         :   0 |   3 | 122 |          |    *     $430kx3 |  $8.53M:  $9.6M |  p385 | Los Angeles Dodgers  | *
RF Cory Snyder               28| LF :  98       0  12     : 110 | LF :  98       0   6  12     : 115 |   5 | 120 | -2133555 |    *+   $1.99Mx3 |  $4.09M: $4.61M | p1423 | Los Angeles Dodgers  | *^
SP Adam Peterson             25| SP :      79      -5     :  74 | SP :     103     -15  18   6 : 112 |   6 | 118 |          |   3*     $300k r |        :        | p1394 | Los Angeles Dodgers  | ++++
2B Donnie Hill               30| 2B :  95       4  12   4 : 114 |    :                         :   0 |   3 | 117 | -261---- |  F *     $1.9M   |  $5.12M: $5.76M |  p371 | Los Angeles Dodgers  | **^
RF John Mabry                20| CF :  68       5 -18     :  56 | CF :  92       5   3   8     : 108 |   6 | 114 | -2---388 |                  |        :        |  p269 | Los Angeles Dodgers  | ++
SP Jason Isringhausen        18| MR :      44     -26     :  18 | SP :      99      -8  14   2 : 107 |   6 | 113 |          |   7              |        :        |   p51 | Los Angeles Dodgers  | +++-
CF Chad Curtis               22| LF :  64       2 -20     :  46 | LF : 100       2 -15  16     : 103 |   6 | 109 | -2---676 |   4              |        :        |  p259 | Los Angeles Dodgers  | +++-
LF Otis Nixon                32| LF :  90       7  11     : 107 |    :                         :   0 |   1 | 108 | -2---993 |    *+    $350k a |  $3.75M: $4.23M |  p595 | Los Angeles Dodgers  | *
SP Jose Parra                18| SP :      76      -8     :  68 | SP :      83      18  -2     :  98 |   6 | 104 |          |                  |        :        |  p849 | Los Angeles Dodgers  | ++-
CF Alex Ramirez              16| LF :  56       6 -24     :  38 | LF :  84       6   3   4     :  97 |   6 | 103 | -2---888 |                  |        :        | p1121 | Los Angeles Dodgers  | ++
SP Curt Leskanic             23| SP :      62     -21     :  41 | SP :     100     -21  15   3 :  97 |   6 | 103 |          |   5              |        :        |  p568 | Los Angeles Dodgers  | +++-
 C Andy Stewart              20|  C :  63       6  -8     :  61 |  C :  83       6  -2   7     :  94 |   6 | 100 | 81------ |                  |        :        |  p815 | Los Angeles Dodgers  | +
 C Kelly Mann                24| DH :  83       0  -7     :  76 | DH :  91       0  -2   3     :  92 |   6 |  98 | 41------ |    *     $350k a |        :        | p1143 | Los Angeles Dodgers  | *^
 C Mike Scioscia             32|  C :  93      -6  10     :  97 |    :                         :   0 |   1 |  98 | 51------ |  F *    $5.39M   |  $3.41M: $3.84M |  p752 | Los Angeles Dodgers  | **
3B Gary Gaetti               33| 3B :  88       4   5     :  98 |    :                         :   0 |   0 |  98 | -4375212 |  F * ~   $750k   |  $1.71M: $1.92M |  p278 | Los Angeles Dodgers  | *^
1B Jack Clark                35| 1B :  93       1   4     :  98 |    :                         :   0 |  -6 |  92 | -4---234 |  F *+~  $1.15M   |  $1.36M: $1.54M |  p153 | Los Angeles Dodgers  | **
SP Carlos Perez              20| SP :      59     -25     :  33 | SP :      86      -4   1     :  84 |   6 |  90 |          |                  |        :        |  p124 | Los Angeles Dodgers  | +
MR Joel Davis                26| SP :      83       0     :  83 | SP :      81     -15  -4     :  63 |   6 |  89 |          |    *+    $300k a |        :        |  p192 | Los Angeles Dodgers  | *
CF Oddibe McDowell           29| DH :  86       0  -4     :  82 |    :                         :   0 |   4 |  86 | -1---442 |    *+~   $300k a |        :        |  p537 | Los Angeles Dodgers  | *
LF Reggie Sanders            23| LF :  69       2 -15     :  55 | LF :  87       2 -13   2     :  78 |   6 |  84 | -1---651 |   T              |        :        |   p83 | Los Angeles Dodgers  | ++-
 C Terry McGriff             27|  C :  73       5   0     :  78 |  C :  71       5 -18  -6     :  51 |   6 |  84 | 72------ |    *+            |        :        | p1090 | Los Angeles Dodgers  | *
SS Rafael Bournigal          25| SS :  66      17 -12     :  72 | SS :  67      17 -22  -6     :  56 |   6 |  78 | -3339227 |                  |        :        |  p382 | Los Angeles Dodgers  | +
SP Rocky Childress           29| SP :      79      -5     :  74 |    :                         :   0 |   4 |  78 |          |    *   $835.7k a |        :        |  p148 | Los Angeles Dodgers  | *
SP Jason Jacome              20| SP :      62     -22     :  40 | SP :      78       0  -7     :  70 |   6 |  76 |          |                  |        :        |  p673 | Los Angeles Dodgers  | +-
RF Jose Gonzalez             26| LF :  72       6  -8     :  70 | LF :  69       6 -19 -11     :  45 |   6 |  76 | -3112888 |    *             |        :        |  p305 | Los Angeles Dodgers  | *
 C Greg Myers                25|  C :  67       6  -4     :  69 |  C :  68       6 -21  -8     :  46 |   6 |  75 | 81------ |    *             |        :        | p1372 | Los Angeles Dodgers  | +
1B Tyler Houston             20| 1B :  67       1 -21     :  47 | 1B :  76       1   2 -11     :  68 |   6 |  74 | 3434221- |                  |        :        |  p806 | Los Angeles Dodgers  | ++
CF Orlando Palmeiro          22| LF :  57       2 -27     :  32 | LF :  86       2 -22   2     :  68 |   6 |  74 | -2---663 |                  |        :        |  p812 | Los Angeles Dodgers  | +
MR Yorkis Perez              23| MR :      71      -3     :  68 | MR :      71     -13  -8     :  50 |   6 |  74 |          |    *+~   $350k a |        :        | p1443 | Los Angeles Dodgers  | *
SP Manny Hernandez           30| MR :      72      -2     :  70 |    :                         :   0 |   3 |  73 |          |    *     $350k a |        :        | p1339 | Los Angeles Dodgers  | *
1B Sid Bream                 31| 1B :  78       2  -9     :  71 |    :                         :   0 |   2 |  73 | -5---1-1 |    *+    $350k a |        :        |   p88 | Los Angeles Dodgers  | *

--- San Diego Padres ---
SP Mariano Rivera            21| SP :     115      31  19 : 165 | SP :     141      49  56  44 : 291 |   6 | 297 |          |   3              | $17.06M:$19.21M |   p63 | San Diego Padres     | +++++
CL Bryan Harvey              28| MR :     143      59  49 : 251 | MR :     142      41  53  43 : 279 |   5 | 284 |          |    *+    $6.8Mx2 | $36.85M:$41.48M |  p990 | San Diego Padres     | ****^
 C Mike Piazza               22|  C : 116      -1  38  14 : 168 |  C : 137      -1  37  54  36 : 265 |   6 | 271 | 61------ |   4              | $17.74M:$19.97M |   p15 | San Diego Padres     | +++++
SP Roger Salkeld             20| SP :      70     -14     :  56 | SP :     144       8  59  46 : 257 |   6 | 263 |          |   2              |        :        |  p439 | San Diego Padres     | +++++
1B John Olerud               23| 1B : 103       2  16   5 : 126 | 1B : 131       2  21  45  34 : 233 |   6 | 239 | -5---1-1 |   5              |  $7.16M: $8.07M |   p43 | San Diego Padres     | +++++
3B Ken Caminiti              28| 3B : 111       8  31  25 : 176 | 3B : 125       8  19  46  37 : 234 |   5 | 239 | -4483--- |    *    $2.24M a | $19.45M:$21.89M | p1337 | San Diego Padres     | ***^
CF Mark Whiten               24| SS : 119       2  26  26 : 174 | SS : 125       2  34  37  30 : 228 |   6 | 234 | -3335667 |   1*     $300k r | $17.74M:$19.97M | p1471 | San Diego Padres     | +++++
2B Roberto Alomar            23| 2B : 112      10  35  27 : 184 | 2B : 115      10  30  38  28 : 221 |   6 | 227 | -3932--- |    *     $300k a | $21.15M:$23.81M | p1345 | San Diego Padres     | ****^
SP Al Leiter                 25| SP :     117      33  20 : 170 | SP :     122      23  36  24 : 205 |   6 | 211 |          |    *             | $18.42M:$20.74M | p1019 | San Diego Padres     | ****
SS Bip Roberts               27| 2B : 106       8  28  19 : 161 | 2B : 114       8  15  36  26 : 198 |   6 | 204 | -3887--- |    *     $3.3M a | $16.04M:$18.05M |  p967 | San Diego Padres     | **^
MR Jeff Shaw                 25| MR :     115      35  25 : 176 | MR :     117      21  31  21 : 191 |   6 | 197 |          |   9*     $300k r | $20.81M:$23.43M | p1450 | San Diego Padres     | ++++-
CL Jeff Gray                 28| MR :     110      31  21 : 161 | MR :     120       8  34  24 : 187 |   5 | 192 |          |    *+            | $17.74M:$19.97M | p1292 | San Diego Padres     | ****^
SP Fernando Valenzuela       30| SP :     122      38  26 : 186 |    :                         :   0 |   3 | 189 |          |    *+   $12.4Mx5 | $21.84M:$24.58M |  p860 | San Diego Padres     | ****
SP John Smiley               26| SP :      98      15   2 : 115 | SP :     118       0  33  20 : 171 |   6 | 177 |          |    *     $300k a |   $5.8M: $6.53M |  p971 | San Diego Padres     | **^
RF Tony Gwynn                31| RF : 121       3  32  18 : 174 |    :                         :   0 |   2 | 176 | -2---357 |    *    $15.7Mx3 | $17.06M:$19.21M |  p331 | San Diego Padres     | ****
MR Rick Aguilera             29| MR :     111      31  22 : 164 |    :                         :   0 |   4 | 168 |          |    *+   $3.42Mx4 | $18.08M:$20.36M |    p7 | San Diego Padres     | ****
MR Jeff Brantley             27| MR :     104      25  16 : 145 | MR :     111       5  26  16 : 158 |   6 | 164 |          |    *+   $1.16M a | $13.99M:$15.75M | p1248 | San Diego Padres     | ***
MR Donn Pall                 29| MR :     109      30  20 : 159 |    :                         :   0 |   4 | 163 |          | I  *    $2.45M a | $17.06M:$19.21M | p1393 | San Diego Padres     | ***
SP Doug Drabek               29| SP :     111      27  15 : 153 |    :                         :   0 |   4 | 157 |          |    *    $4.87M e | $14.33M:$16.13M | p1011 | San Diego Padres     | ****
CF Randy Ready               31| LF : 107       5  26   6 : 144 |    :                         :   0 |   2 | 146 | -3543888 |    *    $2.86M e | $10.92M:$12.29M |  p678 | San Diego Padres     | **^
LF Kevin Mitchell            29| LF : 105       4  23   3 : 134 |    :                         :   0 |   4 | 138 | -4144767 |    *+   $5.37M e |  $8.53M:  $9.6M | p1058 | San Diego Padres     | ***
1B Ron Gant                  26| 1B :  97       3  10   0 : 111 | 1B : 100       3   6  15   4 : 129 |   6 | 135 | -6463546 |    *+   $1.97M a |  $3.75M: $4.23M | p1235 | San Diego Padres     | ***
CF Glenn Braggs              28| LF :  90       7  11     : 109 | CF :  97       8  -2  17   3 : 123 |   5 | 128 | -2---999 |  F *+      $2M   |  $3.75M: $4.23M | p1309 | San Diego Padres     | **^
2B Luis Sojo                 26| 2B :  93       7  13   5 : 118 | 2B :  93       7   2  13   3 : 118 |   6 | 124 | -9867663 |    *     $810k a |  $6.14M: $6.91M | p1439 | San Diego Padres     | **^
 C Sandy Alomar              25|  C :  83      14  20     : 117 |  C :  85      14  -5  17     : 112 |   6 | 123 | T2-1---- |    *     $300k a |  $6.82M: $7.68M | p1346 | San Diego Padres     | **^
SP Albie Lopez               20| SP :      63     -20     :  43 | SP :      97       1  12     : 110 |   6 | 116 |          |   6              |        :        |  p477 | San Diego Padres     | ++-
SP Jimmy Jones               27| SP :      95      12     : 107 | SP :      89      -4   4     :  90 |   6 | 113 |          |    *     $300k a |  $4.09M: $4.61M | p1351 | San Diego Padres     | **^
MR Craig Lefferts            33| MR :      92      15   5 : 112 |    :                         :   0 |   0 | 112 |          |    *    $1.16M a |  $6.82M: $7.68M |  p483 | San Diego Padres     | *^
